[[0, 404.347, 275.143, 0.291124, 1.0], [1, 417.527, 300.107, 0.877117, 1.0], [2, 386.762, 303.016, 0.714501, 1.0], [3, 366.183, 322.175, 0.597713, 1.0], [4, 351.501, 323.546, 0.637468, 1.0], [5, 445.486, 298.645, 0.762093, 1.0], [6, 464.646, 311.846, 0.653632, 1.0], [7, 479.276, 311.882, 0.756719, 1.0], [8, 421.963, 392.587, 0.682279, 1.0], [9, 402.91, 392.64, 0.681458, 1.0], [10, 402.9, 452.848, 0.78593, 1.0], [11, 395.528, 508.634, 0.748413, 1.0], [12, 441.122, 392.562, 0.695826, 1.0], [13, 444.019, 452.842, 0.722141, 1.0], [14, 448.406, 508.593, 0.711199, 1.0], [15, 399.949, 267.823, 0.269809, 1.0], [16, 410.255, 267.77, 0.287915, 1.0], [17, 394.103, 275.083, 0.171865, 1.0], [18, 427.829, 269.276, 0.407912, 1.0], [19, 441.048, 521.838, 0.728951, 1.0], [20, 451.304, 521.8, 0.687054, 1.0], [21, 448.44, 511.518, 0.554388, 1.0], [22, 395.544, 521.882, 0.680373, 1.0], [23, 389.652, 521.79, 0.671189, 1.0], [24, 397.039, 511.617, 0.574479, 1.0]]
[[0, 402.893, 276.575, 0.19236, 1.0], [1, 416.15, 300.112, 0.835896, 1.0], [2, 386.734, 303.015, 0.67437, 1.0], [3, 361.795, 322.165, 0.537645, 1.0], [4, 348.582, 323.577, 0.510935, 1.0], [5, 444.024, 298.649, 0.670731, 1.0], [6, 464.621, 311.874, 0.554992, 1.0], [7, 477.836, 311.846, 0.743465, 1.0], [8, 421.985, 389.689, 0.598409, 1.0], [9, 404.298, 391.156, 0.606538, 1.0], [10, 402.89, 452.832, 0.628963, 1.0], [11, 395.544, 513.061, 0.601915, 1.0], [12, 441.148, 389.656, 0.604571, 1.0], [13, 444.017, 452.802, 0.580456, 1.0], [14, 446.959, 510.123, 0.544684, 1.0], [15, 397.053, 272.189, 0.16642, 1.0], [16, 407.325, 269.248, 0.196752, 1.0], [17, 394.134, 275.142, 0.1002, 1.0], [18, 423.435, 270.707, 0.274817, 1.0], [19, 439.668, 521.849, 0.478285, 1.0], [20, 448.43, 521.883, 0.447061, 1.0], [21, 448.441, 514.51, 0.412834, 1.0], [22, 394.048, 523.26, 0.338591, 1.0], [23, 392.646, 523.264, 0.364766, 1.0], [24, 395.535, 521.805, 0.57733, 1.0]]
[[0, 405.836, 275.16, 0.270341, 1.0], [1, 417.525, 300.133, 0.866235, 1.0], [2, 388.213, 303.017, 0.729958, 1.0], [3, 361.788, 322.146, 0.598483, 1.0], [4, 347.116, 323.576, 0.639138, 1.0], [5, 444.035, 298.676, 0.769889, 1.0], [6, 466.058, 311.9, 0.636903, 1.0], [7, 479.284, 311.872, 0.767018, 1.0], [8, 421.995, 392.583, 0.644518, 1.0], [9, 404.289, 392.639, 0.651958, 1.0], [10, 402.917, 452.879, 0.708833, 1.0], [11, 395.548, 511.611, 0.703188, 1.0], [12, 441.152, 391.17, 0.653373, 1.0], [13, 444.032, 454.285, 0.644888, 1.0], [14, 448.39, 513.053, 0.586, 1.0], [15, 402.916, 269.254, 0.244217, 1.0], [16, 414.627, 269.24, 0.2765, 1.0], [17, 395.6, 275.081, 0.157358, 1.0], [18, 427.849, 272.174, 0.405873, 1.0], [19, 441.033, 523.345, 0.445525, 1.0], [20, 449.906, 523.396, 0.448504, 1.0], [21, 449.845, 518.928, 0.460352, 1.0], [22, 394.073, 521.897, 0.460442, 1.0], [23, 391.17, 521.845, 0.489315, 1.0], [24, 395.583, 520.361, 0.568521, 1.0]]
[[0, 402.885, 275.165, 0.291954, 1.0], [1, 417.541, 300.113, 0.873373, 1.0], [2, 388.229, 301.613, 0.720879, 1.0], [3, 361.757, 323.536, 0.62152, 1.0], [4, 347.117, 323.597, 0.558797, 1.0], [5, 445.494, 298.653, 0.767057, 1.0], [6, 466.065, 313.333, 0.645483, 1.0], [7, 479.278, 313.284, 0.74739, 1.0], [8, 423.47, 392.59, 0.682905, 1.0], [9, 404.321, 392.648, 0.692515, 1.0], [10, 402.909, 452.84, 0.793844, 1.0], [11, 394.159, 510.051, 0.774639, 1.0], [12, 442.565, 392.564, 0.685778, 1.0], [13, 444.01, 452.826, 0.723157, 1.0], [14, 446.983, 508.646, 0.723633, 1.0], [15, 398.496, 270.702, 0.260555, 1.0], [16, 408.789, 267.791, 0.291987, 1.0], [17, 394.133, 275.108, 0.151066, 1.0], [18, 426.416, 270.718, 0.395708, 1.0], [19, 441.074, 521.875, 0.715573, 1.0], [20, 451.304, 521.836, 0.689647, 1.0], [21, 448.388, 511.561, 0.576548, 1.0], [22, 395.552, 523.265, 0.70617, 1.0], [23, 389.645, 521.838, 0.712456, 1.0], [24, 395.599, 513.029, 0.593714, 1.0]]
[[0, 401.443, 275.094, 0.206971, 1.0], [1, 416.151, 300.138, 0.798697, 1.0], [2, 385.307, 303.036, 0.554856, 1.0], [3, 358.85, 323.571, 0.508133, 1.0], [4, 345.642, 323.563, 0.47054, 1.0], [5, 445.488, 298.663, 0.562827, 1.0], [6, 466.044, 314.796, 0.44306, 1.0], [7, 479.292, 313.294, 0.667045, 1.0], [8, 423.451, 391.116, 0.590015, 1.0], [9, 404.318, 392.598, 0.544546, 1.0], [10, 402.905, 452.853, 0.565055, 1.0], [11, 395.537, 513.062, 0.561266, 1.0], [12, 442.553, 391.118, 0.551011, 1.0], [13, 444.02, 451.368, 0.53988, 1.0], [14, 446.952, 508.62, 0.51316, 1.0], [15, 399.97, 269.262, 0.162703, 1.0], [16, 405.862, 266.33, 0.222408, 1.0], [17, 397.047, 275.101, 0.0931613, 1.0], [18, 421.978, 269.256, 0.297601, 1.0], [19, 441.033, 521.855, 0.54786, 1.0], [20, 448.393, 521.85, 0.488935, 1.0], [21, 448.431, 511.608, 0.408354, 1.0], [22, 392.605, 521.85, 0.266241, 1.0], [23, 397.032, 523.25, 0.271722, 1.0], [24, 394.111, 521.78, 0.591886, 1.0]]
[[0, 407.31, 276.603, 0.270539, 1.0], [1, 417.542, 300.134, 0.875987, 1.0], [2, 389.669, 301.621, 0.74574, 1.0], [3, 364.701, 322.127, 0.612894, 1.0], [4, 347.125, 323.56, 0.629728, 1.0], [5, 445.478, 300.04, 0.777633, 1.0], [6, 466.072, 313.334, 0.657876, 1.0], [7, 480.753, 311.926, 0.759585, 1.0], [8, 423.433, 391.147, 0.655494, 1.0], [9, 404.305, 392.598, 0.668179, 1.0], [10, 404.281, 452.782, 0.738917, 1.0], [11, 395.549, 510.049, 0.703233, 1.0], [12, 442.536, 391.118, 0.661277, 1.0], [13, 444.035, 451.385, 0.674236, 1.0], [14, 446.981, 505.704, 0.679141, 1.0], [15, 404.347, 272.174, 0.256084, 1.0], [16, 416.087, 270.717, 0.275692, 1.0], [17, 395.593, 275.128, 0.181428, 1.0], [18, 427.869, 273.612, 0.388073, 1.0], [19, 441.045, 521.837, 0.720317, 1.0], [20, 451.294, 521.785, 0.660105, 1.0], [21, 446.966, 510.1, 0.517672, 1.0], [22, 394.148, 521.887, 0.566665, 1.0], [23, 391.161, 521.789, 0.571704, 1.0], [24, 397.009, 514.503, 0.543806, 1.0]]
[[0, 402.888, 275.165, 0.30036, 1.0], [1, 417.545, 300.119, 0.867522, 1.0], [2, 389.651, 301.618, 0.706428, 1.0], [3, 358.877, 323.544, 0.634584, 1.0], [4, 345.646, 323.59, 0.515139, 1.0], [5, 445.516, 298.659, 0.747702, 1.0], [6, 467.5, 314.8, 0.611902, 1.0], [7, 480.717, 313.333, 0.740721, 1.0], [8, 423.474, 392.594, 0.664407, 1.0], [9, 404.323, 392.659, 0.673395, 1.0], [10, 404.275, 452.873, 0.758649, 1.0], [11, 394.161, 510.095, 0.754357, 1.0], [12, 442.571, 391.171, 0.666076, 1.0], [13, 444.009, 452.836, 0.674805, 1.0], [14, 448.401, 508.627, 0.691404, 1.0], [15, 398.49, 270.704, 0.265297, 1.0], [16, 408.784, 267.793, 0.300901, 1.0], [17, 394.136, 275.105, 0.142339, 1.0], [18, 426.405, 270.717, 0.400615, 1.0], [19, 441.068, 521.879, 0.704506, 1.0], [20, 451.299, 521.837, 0.664457, 1.0], [21, 448.401, 511.541, 0.535472, 1.0], [22, 395.579, 523.307, 0.646139, 1.0], [23, 389.703, 521.888, 0.674758, 1.0], [24, 395.588, 513.084, 0.573584, 1.0]]
[[0, 405.814, 276.59, 0.240575, 1.0], [1, 416.13, 301.559, 0.809151, 1.0], [2, 383.848, 305.951, 0.689317, 1.0], [3, 358.861, 322.175, 0.618879, 1.0], [4, 347.118, 323.568, 0.646061, 1.0], [5, 444.027, 300.069, 0.662083, 1.0], [6, 466.058, 314.783, 0.535871, 1.0], [7, 479.27, 313.302, 0.731328, 1.0], [8, 423.454, 391.141, 0.611147, 1.0], [9, 404.338, 392.6, 0.613831, 1.0], [10, 404.298, 452.844, 0.580892, 1.0], [11, 395.545, 513.054, 0.581007, 1.0], [12, 442.545, 391.118, 0.615719, 1.0], [13, 444.034, 451.38, 0.547159, 1.0], [14, 446.964, 510.111, 0.514008, 1.0], [15, 401.413, 272.199, 0.23424, 1.0], [16, 411.719, 269.273, 0.24313, 1.0], [17, 395.551, 275.158, 0.160549, 1.0], [18, 424.945, 272.185, 0.308289, 1.0], [19, 441.03, 521.878, 0.47922, 1.0], [20, 448.393, 521.902, 0.437644, 1.0], [21, 448.439, 514.516, 0.412527, 1.0], [22, 392.645, 521.837, 0.30488, 1.0], [23, 397.023, 521.877, 0.313563, 1.0], [24, 394.1, 521.787, 0.604405, 1.0]]
[[0, 405.826, 275.127, 0.220645, 1.0], [1, 416.169, 300.144, 0.803434, 1.0], [2, 386.763, 303.063, 0.554307, 1.0], [3, 360.328, 323.584, 0.480611, 1.0], [4, 347.057, 323.6, 0.525626, 1.0], [5, 445.471, 298.673, 0.602006, 1.0], [6, 466.051, 314.764, 0.494479, 1.0], [7, 480.723, 311.928, 0.739771, 1.0], [8, 424.898, 389.667, 0.579902, 1.0], [9, 404.358, 391.16, 0.473921, 1.0], [10, 404.312, 452.83, 0.42192, 1.0], [11, 395.564, 511.619, 0.422986, 1.0], [12, 442.562, 389.692, 0.473945, 1.0], [13, 445.485, 451.369, 0.40881, 1.0], [14, 445.505, 510.142, 0.334801, 1.0], [15, 402.871, 269.273, 0.188906, 1.0], [16, 411.721, 267.783, 0.221095, 1.0], [17, 397.014, 275.092, 0.135932, 1.0], [18, 424.92, 270.714, 0.309337, 1.0], [19, 441.062, 520.383, 0.21196, 1.0], [20, 439.629, 520.37, 0.180361, 1.0], [21, 448.412, 515.96, 0.351283, 1.0], [22, 394.071, 523.336, 0.19636, 1.0], [23, 399.976, 523.325, 0.182594, 1.0], [24, 394.088, 520.344, 0.438972, 1.0]]
[[0, 404.36, 276.583, 0.329384, 1.0], [1, 417.54, 300.13, 0.878803, 1.0], [2, 388.224, 303.046, 0.739086, 1.0], [3, 358.889, 322.177, 0.631177, 1.0], [4, 345.645, 323.589, 0.557597, 1.0], [5, 445.502, 298.669, 0.790437, 1.0], [6, 466.069, 314.801, 0.673851, 1.0], [7, 479.251, 313.358, 0.766661, 1.0], [8, 423.476, 392.638, 0.714159, 1.0], [9, 404.326, 394.078, 0.720717, 1.0], [10, 404.306, 452.873, 0.81511, 1.0], [11, 394.165, 508.631, 0.791089, 1.0], [12, 442.568, 392.604, 0.715435, 1.0], [13, 444.022, 452.824, 0.754625, 1.0], [14, 448.422, 508.592, 0.74437, 1.0], [15, 399.949, 270.741, 0.302699, 1.0], [16, 411.718, 269.267, 0.32652, 1.0], [17, 394.118, 275.122, 0.177278, 1.0], [18, 427.827, 272.179, 0.425977, 1.0], [19, 441.074, 521.868, 0.748744, 1.0], [20, 451.312, 521.82, 0.709785, 1.0], [21, 448.412, 511.521, 0.606129, 1.0], [22, 397.026, 523.284, 0.723121, 1.0], [23, 389.684, 521.867, 0.753289, 1.0], [24, 395.596, 511.567, 0.629047, 1.0]]
[[0, 405.812, 273.663, 0.253268, 1.0], [1, 416.132, 300.108, 0.777861, 1.0], [2, 385.266, 303.031, 0.602489, 1.0], [3, 360.344, 323.558, 0.539087, 1.0], [4, 348.558, 323.547, 0.610867, 1.0], [5, 444.017, 298.617, 0.591534, 1.0], [6, 464.606, 314.762, 0.52257, 1.0], [7, 477.789, 313.334, 0.716667, 1.0], [8, 424.94, 391.113, 0.611718, 1.0], [9, 404.373, 392.578, 0.562358, 1.0], [10, 404.288, 452.813, 0.492083, 1.0], [11, 395.582, 511.571, 0.491301, 1.0], [12, 442.596, 391.105, 0.560885, 1.0], [13, 445.491, 451.388, 0.501144, 1.0], [14, 446.935, 510.148, 0.436561, 1.0], [15, 401.425, 266.349, 0.245447, 1.0], [16, 411.697, 266.303, 0.253581, 1.0], [17, 395.544, 273.643, 0.157357, 1.0], [18, 423.473, 267.787, 0.286494, 1.0], [19, 439.653, 521.783, 0.311286, 1.0], [20, 441.11, 521.834, 0.295649, 1.0], [21, 449.858, 517.453, 0.408307, 1.0], [22, 394.077, 521.862, 0.298791, 1.0], [23, 397.058, 521.884, 0.285508, 1.0], [24, 394.137, 518.944, 0.493886, 1.0]]
[[0, 407.291, 275.133, 0.234015, 1.0], [1, 417.545, 300.12, 0.825778, 1.0], [2, 386.736, 303.018, 0.642379, 1.0], [3, 360.337, 322.179, 0.546962, 1.0], [4, 348.554, 323.567, 0.554521, 1.0], [5, 446.948, 298.67, 0.64501, 1.0], [6, 466.062, 314.821, 0.524978, 1.0], [7, 479.252, 313.346, 0.724319, 1.0], [8, 424.925, 389.684, 0.591752, 1.0], [9, 404.361, 391.17, 0.545734, 1.0], [10, 404.311, 452.789, 0.468583, 1.0], [11, 395.576, 511.539, 0.455917, 1.0], [12, 442.592, 389.687, 0.535621, 1.0], [13, 446.926, 451.36, 0.459996, 1.0], [14, 446.942, 510.109, 0.408354, 1.0], [15, 402.889, 269.248, 0.217621, 1.0], [16, 414.636, 267.77, 0.242249, 1.0], [17, 395.556, 273.672, 0.161343, 1.0], [18, 426.41, 269.253, 0.335633, 1.0], [19, 441.051, 520.372, 0.268277, 1.0], [20, 441.036, 520.385, 0.254051, 1.0], [21, 449.853, 515.967, 0.402073, 1.0], [22, 394.083, 521.889, 0.296366, 1.0], [23, 397.018, 521.89, 0.2801, 1.0], [24, 394.102, 518.919, 0.462461, 1.0]]
[[0, 404.365, 276.575, 0.281106, 1.0], [1, 416.154, 300.148, 0.868553, 1.0], [2, 386.733, 304.494, 0.727647, 1.0], [3, 361.769, 323.546, 0.575798, 1.0], [4, 348.572, 323.626, 0.480141, 1.0], [5, 444.055, 298.66, 0.793657, 1.0], [6, 466.059, 314.767, 0.669394, 1.0], [7, 479.262, 313.358, 0.761313, 1.0], [8, 424.897, 392.651, 0.734995, 1.0], [9, 404.344, 394.086, 0.739864, 1.0], [10, 404.294, 452.873, 0.815865, 1.0], [11, 395.53, 507.162, 0.773611, 1.0], [12, 442.575, 392.612, 0.726302, 1.0], [13, 444.044, 452.855, 0.744168, 1.0], [14, 448.449, 508.607, 0.75259, 1.0], [15, 399.95, 270.738, 0.263744, 1.0], [16, 411.722, 269.255, 0.279676, 1.0], [17, 394.108, 275.114, 0.176008, 1.0], [18, 427.816, 272.17, 0.369885, 1.0], [19, 441.074, 521.882, 0.744754, 1.0], [20, 451.313, 521.838, 0.712876, 1.0], [21, 448.436, 511.541, 0.617664, 1.0], [22, 397.039, 523.264, 0.741554, 1.0], [23, 389.681, 521.834, 0.766146, 1.0], [24, 397.012, 510.112, 0.622558, 1.0]]
[[0, 405.832, 273.686, 0.167925, 1.0], [1, 416.131, 300.102, 0.767787, 1.0], [2, 383.823, 303.047, 0.486376, 1.0], [3, 358.83, 322.179, 0.417028, 1.0], [4, 345.653, 323.571, 0.388753, 1.0], [5, 445.471, 298.62, 0.493526, 1.0], [6, 464.616, 314.781, 0.405212, 1.0], [7, 477.818, 313.33, 0.645834, 1.0], [8, 423.469, 389.67, 0.584466, 1.0], [9, 404.303, 392.579, 0.424353, 1.0], [10, 404.308, 452.828, 0.42376, 1.0], [11, 395.568, 513.027, 0.400387, 1.0], [12, 444.001, 389.673, 0.449887, 1.0], [13, 446.93, 451.351, 0.427906, 1.0], [14, 446.944, 510.083, 0.348012, 1.0], [15, 402.88, 269.25, 0.138771, 1.0], [16, 411.693, 266.321, 0.171672, 1.0], [17, 397.04, 273.654, 0.105797, 1.0], [18, 421.987, 267.767, 0.226959, 1.0], [19, 441.078, 520.366, 0.271712, 1.0], [20, 439.606, 520.344, 0.238419, 1.0], [21, 449.863, 513.087, 0.374869, 1.0], [22, 394.072, 523.301, 0.207242, 1.0], [23, 402.88, 523.289, 0.196188, 1.0], [24, 394.094, 520.357, 0.430075, 1.0]]
[[0, 410.261, 276.575, 0.241504, 1.0], [1, 417.528, 300.158, 0.852084, 1.0], [2, 386.74, 304.509, 0.730032, 1.0], [3, 364.728, 323.551, 0.692484, 1.0], [4, 348.549, 323.636, 0.713892, 1.0], [5, 445.506, 298.667, 0.772634, 1.0], [6, 466.049, 313.353, 0.678069, 1.0], [7, 479.273, 313.355, 0.770937, 1.0], [8, 424.896, 391.145, 0.695799, 1.0], [9, 404.326, 392.596, 0.707335, 1.0], [10, 404.316, 452.806, 0.794482, 1.0], [11, 395.585, 511.534, 0.718426, 1.0], [12, 442.591, 391.105, 0.687269, 1.0], [13, 445.505, 451.38, 0.716099, 1.0], [14, 448.443, 505.681, 0.718834, 1.0], [15, 405.796, 269.272, 0.251045, 1.0], [16, 417.558, 269.239, 0.258261, 1.0], [17, 395.56, 275.113, 0.206778, 1.0], [18, 429.305, 272.187, 0.318853, 1.0], [19, 441.036, 521.852, 0.727088, 1.0], [20, 451.306, 521.8, 0.673055, 1.0], [21, 448.423, 510.081, 0.565589, 1.0], [22, 395.563, 523.258, 0.560064, 1.0], [23, 391.154, 521.833, 0.582986, 1.0], [24, 397.032, 517.435, 0.546767, 1.0]]
[[0, 407.304, 276.56, 0.266584, 1.0], [1, 416.178, 300.144, 0.870917, 1.0], [2, 386.742, 304.483, 0.697847, 1.0], [3, 358.884, 323.595, 0.630018, 1.0], [4, 347.062, 323.639, 0.530739, 1.0], [5, 446.975, 300.043, 0.74665, 1.0], [6, 468.973, 317.706, 0.572267, 1.0], [7, 479.286, 313.366, 0.726368, 1.0], [8, 423.48, 392.649, 0.69502, 1.0], [9, 404.331, 394.084, 0.701838, 1.0], [10, 404.313, 454.28, 0.769407, 1.0], [11, 395.555, 510.094, 0.713232, 1.0], [12, 442.571, 392.607, 0.702665, 1.0], [13, 446.937, 454.279, 0.67871, 1.0], [14, 448.443, 510.082, 0.681879, 1.0], [15, 402.903, 270.702, 0.26186, 1.0], [16, 416.078, 269.243, 0.271027, 1.0], [17, 395.538, 275.085, 0.199938, 1.0], [18, 427.832, 270.716, 0.370747, 1.0], [19, 441.049, 523.25, 0.646896, 1.0], [20, 451.292, 521.906, 0.621796, 1.0], [21, 448.44, 513.018, 0.517184, 1.0], [22, 395.573, 523.274, 0.580784, 1.0], [23, 391.117, 521.841, 0.604563, 1.0], [24, 397.017, 513.083, 0.536574, 1.0]]
[[0, 392.574, 273.684, 0.0812531, 1.0], [1, 417.559, 300.168, 0.818838, 1.0], [2, 448.387, 300.064, 0.569643, 1.0], [3, 467.509, 314.784, 0.333353, 1.0], [4, 477.832, 314.776, 0.252929, 1.0], [5, 388.186, 303.032, 0.585634, 1.0], [6, 355.886, 323.544, 0.601661, 1.0], [7, 333.882, 323.583, 0.374135, 1.0], [8, 423.431, 391.166, 0.631273, 1.0], [9, 442.568, 389.689, 0.507019, 1.0], [10, 445.505, 452.817, 0.560427, 1.0], [11, 445.515, 513.026, 0.533925, 1.0], [12, 402.898, 392.587, 0.494025, 1.0], [13, 404.303, 452.864, 0.565675, 1.0], [14, 394.133, 515.983, 0.622856, 1.0], [15, 0, 0, 0, 1.0], [16, 397.02, 266.35, 0.0774668, 1.0], [17, 429.301, 270.746, 0.210363, 1.0], [18, 401.434, 272.178, 0.312932, 1.0], [19, 395.585, 521.882, 0.330528, 1.0], [20, 392.627, 523.256, 0.342277, 1.0], [21, 394.052, 523.251, 0.634804, 1.0], [22, 439.612, 521.837, 0.296592, 1.0], [23, 448.402, 521.832, 0.285194, 1.0], [24, 445.495, 520.376, 0.553656, 1.0]]
[[0, 410.262, 278.074, 0.286282, 1.0], [1, 416.152, 301.584, 0.855313, 1.0], [2, 383.84, 307.442, 0.74595, 1.0], [3, 357.363, 323.567, 0.634358, 1.0], [4, 345.612, 323.629, 0.643329, 1.0], [5, 446.956, 300.095, 0.752927, 1.0], [6, 469.008, 317.716, 0.596491, 1.0], [7, 480.747, 314.799, 0.747082, 1.0], [8, 422.017, 392.637, 0.675922, 1.0], [9, 404.286, 394.083, 0.68082, 1.0], [10, 404.324, 452.845, 0.79522, 1.0], [11, 394.175, 511.578, 0.743517, 1.0], [12, 442.55, 392.6, 0.690553, 1.0], [13, 446.981, 452.81, 0.691938, 1.0], [14, 449.835, 507.186, 0.664299, 1.0], [15, 404.372, 273.643, 0.299297, 1.0], [16, 417.543, 272.202, 0.309376, 1.0], [17, 394.113, 276.591, 0.252379, 1.0], [18, 427.902, 273.665, 0.390249, 1.0], [19, 441.061, 521.892, 0.677127, 1.0], [20, 451.318, 521.856, 0.630312, 1.0], [21, 448.423, 511.528, 0.497294, 1.0], [22, 397.011, 523.325, 0.563386, 1.0], [23, 391.169, 523.25, 0.611772, 1.0], [24, 395.551, 517.465, 0.57409, 1.0]]
[[0, 410.231, 278.082, 0.259306, 1.0], [1, 416.164, 301.59, 0.861044, 1.0], [2, 383.835, 307.436, 0.74766, 1.0], [3, 358.895, 323.622, 0.63035, 1.0], [4, 348.547, 325.076, 0.501723, 1.0], [5, 448.404, 300.125, 0.76883, 1.0], [6, 469, 320.623, 0.590024, 1.0], [7, 479.288, 317.725, 0.688737, 1.0], [8, 423.476, 394.096, 0.695751, 1.0], [9, 404.306, 395.536, 0.695352, 1.0], [10, 404.279, 457.22, 0.756779, 1.0], [11, 394.165, 510.139, 0.755285, 1.0], [12, 442.599, 394.05, 0.701448, 1.0], [13, 446.97, 452.875, 0.720854, 1.0], [14, 449.836, 507.183, 0.725477, 1.0], [15, 404.344, 273.661, 0.271421, 1.0], [16, 416.147, 273.625, 0.270631, 1.0], [17, 395.557, 276.568, 0.232333, 1.0], [18, 427.892, 273.658, 0.370505, 1.0], [19, 441.049, 523.243, 0.728659, 1.0], [20, 451.312, 521.873, 0.691471, 1.0], [21, 449.841, 510.124, 0.571543, 1.0], [22, 395.605, 523.32, 0.611868, 1.0], [23, 391.158, 521.903, 0.659364, 1.0], [24, 395.583, 514.541, 0.573271, 1.0]]
[[0, 411.717, 283.962, 0.347783, 1.0], [1, 416.175, 304.493, 0.825421, 1.0], [2, 385.273, 310.303, 0.760284, 1.0], [3, 358.832, 323.612, 0.651708, 1.0], [4, 351.48, 325.099, 0.516478, 1.0], [5, 446.952, 301.538, 0.775481, 1.0], [6, 466.08, 319.156, 0.664013, 1.0], [7, 480.737, 317.735, 0.726898, 1.0], [8, 422.005, 394.116, 0.698014, 1.0], [9, 402.91, 395.559, 0.687231, 1.0], [10, 404.277, 457.242, 0.746229, 1.0], [11, 394.141, 513.085, 0.741691, 1.0], [12, 442.546, 394.065, 0.71386, 1.0], [13, 448.41, 452.896, 0.704043, 1.0], [14, 449.875, 510.051, 0.718622, 1.0], [15, 404.4, 276.626, 0.384372, 1.0], [16, 417.62, 276.593, 0.378866, 1.0], [17, 395.574, 279.556, 0.295757, 1.0], [18, 429.357, 276.583, 0.367606, 1.0], [19, 441.108, 523.277, 0.658397, 1.0], [20, 451.366, 523.259, 0.651681, 1.0], [21, 449.866, 511.628, 0.545399, 1.0], [22, 394.142, 523.373, 0.477095, 1.0], [23, 391.157, 523.317, 0.531181, 1.0], [24, 395.539, 521.828, 0.570879, 1.0]]
[[0, 410.257, 283.919, 0.415157, 1.0], [1, 416.149, 304.478, 0.848153, 1.0], [2, 386.723, 308.908, 0.784568, 1.0], [3, 366.195, 323.59, 0.714924, 1.0], [4, 350.024, 325.089, 0.682767, 1.0], [5, 445.487, 301.543, 0.800705, 1.0], [6, 466.04, 317.739, 0.728806, 1.0], [7, 479.266, 320.671, 0.785909, 1.0], [8, 423.452, 394.093, 0.734785, 1.0], [9, 404.319, 395.545, 0.731344, 1.0], [10, 404.296, 455.802, 0.797126, 1.0], [11, 394.142, 511.565, 0.81511, 1.0], [12, 442.546, 394.042, 0.740303, 1.0], [13, 448.434, 452.805, 0.754382, 1.0], [14, 451.291, 505.704, 0.766597, 1.0], [15, 404.391, 276.577, 0.456242, 1.0], [16, 417.567, 275.167, 0.465194, 1.0], [17, 394.146, 278.069, 0.364558, 1.0], [18, 429.318, 276.561, 0.497316, 1.0], [19, 442.54, 523.247, 0.745569, 1.0], [20, 452.767, 521.838, 0.744518, 1.0], [21, 449.899, 510.126, 0.607298, 1.0], [22, 397.021, 523.396, 0.681613, 1.0], [23, 389.681, 523.301, 0.75874, 1.0], [24, 395.545, 514.495, 0.619873, 1.0]]
[[0, 410.247, 282.482, 0.309264, 1.0], [1, 416.156, 305.959, 0.829025, 1.0], [2, 385.282, 310.323, 0.772671, 1.0], [3, 367.67, 326.51, 0.641392, 1.0], [4, 355.908, 328.01, 0.618622, 1.0], [5, 445.507, 301.572, 0.774231, 1.0], [6, 466.058, 320.611, 0.719041, 1.0], [7, 479.289, 322.084, 0.794202, 1.0], [8, 423.482, 394.141, 0.682797, 1.0], [9, 404.299, 397.006, 0.685351, 1.0], [10, 402.915, 460.152, 0.770309, 1.0], [11, 394.126, 513.071, 0.761504, 1.0], [12, 444.027, 394.071, 0.687418, 1.0], [13, 449.883, 454.339, 0.700254, 1.0], [14, 449.913, 511.567, 0.70388, 1.0], [15, 404.368, 276.591, 0.344309, 1.0], [16, 417.557, 275.165, 0.331078, 1.0], [17, 395.583, 279.524, 0.258857, 1.0], [18, 429.318, 276.568, 0.361033, 1.0], [19, 441.141, 523.327, 0.667153, 1.0], [20, 451.371, 523.311, 0.672596, 1.0], [21, 449.904, 515.981, 0.536831, 1.0], [22, 395.546, 524.774, 0.551026, 1.0], [23, 389.69, 523.345, 0.614631, 1.0], [24, 395.533, 520.394, 0.572062, 1.0]]
[[0, 411.694, 285.422, 0.295247, 1.0], [1, 416.16, 308.85, 0.838333, 1.0], [2, 385.257, 310.416, 0.793266, 1.0], [3, 363.234, 329.457, 0.558162, 1.0], [4, 351.509, 330.943, 0.537789, 1.0], [5, 446.959, 303.022, 0.73814, 1.0], [6, 468.983, 322.055, 0.689781, 1.0], [7, 483.655, 322.143, 0.803409, 1.0], [8, 424.922, 395.559, 0.649598, 1.0], [9, 404.327, 397.041, 0.643661, 1.0], [10, 402.916, 463.061, 0.732533, 1.0], [11, 394.119, 517.441, 0.667034, 1.0], [12, 444.054, 394.094, 0.653653, 1.0], [13, 449.905, 455.789, 0.638766, 1.0], [14, 451.29, 513.035, 0.574913, 1.0], [15, 404.379, 278.093, 0.317755, 1.0], [16, 417.555, 276.647, 0.306592, 1.0], [17, 395.579, 283.928, 0.244531, 1.0], [18, 427.875, 276.636, 0.28642, 1.0], [19, 441.143, 523.36, 0.528427, 1.0], [20, 451.349, 523.365, 0.524339, 1.0], [21, 451.295, 518.914, 0.416241, 1.0], [22, 395.572, 524.828, 0.402684, 1.0], [23, 392.576, 523.424, 0.461029, 1.0], [24, 394.101, 523.289, 0.518442, 1.0]]
