[['2, k, 0', [-2.64902, 82.9099, 1.0]], ['2, k, 1', [-1.544831944450419, 111.52501364875458, 1.0]], ['2, k, 2', [-0.7379222916682897, 133.0666804358643, 1.0]], ['2, k, 3', [-0.5040320630419384, 139.16920771284092, 1.0]], ['2, k, 4', [14.846167209092892, 128.8589176241966, 1.0]], ['2, k, 5', [23.776394620425094, 106.53878314356835, 1.0]], ['2, k, 6', [31.490504860649782, 89.41023236741378, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.71419363641482, 127.59119399075364, 1.0]], ['2, k, 9', [-22.37362123919032, 105.0201786921686, 1.0]], ['2, k, 10', [-28.998877353717113, 86.88582153699946, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.391984254083745, 82.90329557175198, 1.0]], ['2, k, 13', [8.202800726075852, 48.48104190138589, 1.0]], ['2, k, 14', [10.440221896288431, 11.375116891361813, 1.0]], ['2, k, 15', [9.905341555093543, 8.75815813837491, 1.0]], ['2, k, 16', [-9.616834866993802, 82.96125642862532, 1.0]], ['2, k, 17', [-14.514955967394819, 49.51848232129221, 1.0]], ['2, k, 18', [-18.241568351496472, 11.408389676851748, 1.0]], ['2, k, 19', [-18.411034592025217, 8.75995035080383, 1.0]], ['2, k, 20', [-0.7379222916682897, 133.0666804358643, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.3987300000000005, 53.96310199999999, 1.0]], ['2, k, 1', [-3.0216625997767013, 69.63721520271822, 1.0]], ['2, k, 2', [-2.056875263893121, 81.57107821930767, 1.0]], ['2, k, 3', [-1.7865213553293247, 84.93897706800989, 1.0]], ['2, k, 4', [9.051651612247458, 83.7215330284649, 1.0]], ['2, k, 5', [30.647947386045402, 85.17249281956902, 1.0]], ['2, k, 6', [34.510926385387144, 108.63933679212, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.68092974749994, 81.3944552018986, 1.0]], ['2, k, 9', [-40.213276228528755, 78.86947809052113, 1.0]], ['2, k, 10', [-46.41171992851017, 103.93197468496355, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5331578195627333, 54.66637901273065, 1.0]], ['2, k, 13', [-4.708874871004692, 96.21364350625166, 1.0]], ['2, k, 14', [6.343634524968969, 109.88093826785254, 1.0]], ['2, k, 15', [6.490894352851868, 119.15891888655445, 1.0]], ['2, k, 16', [-11.158232865565989, 54.21479796054693, 1.0]], ['2, k, 17', [6.719818561114355, 90.17786416235134, 1.0]], ['2, k, 18', [14.258150962763692, 77.54081394770216, 1.0]], ['2, k, 19', [21.04127173155552, 79.04487735796262, 1.0]], ['2, k, 20', [-2.056875263893121, 81.57107821930767, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.516465999999999, 51.434654, 1.0]], ['2, k, 1', [-2.893204361237827, 66.91651600600643, 1.0]], ['2, k, 2', [-1.6930229860334105, 78.80257577773087, 1.0]], ['2, k, 3', [-1.3614841608599106, 82.1488760616795, 1.0]], ['2, k, 4', [10.343581327134922, 81.30166416002362, 1.0]], ['2, k, 5', [31.645529317652034, 82.5262742615394, 1.0]], ['2, k, 6', [35.42687481622578, 106.18064022329983, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.853823176218203, 78.56620860287659, 1.0]], ['2, k, 9', [-39.33074007382084, 75.8371864778011, 1.0]], ['2, k, 10', [-45.95216839828585, 101.9717224011838, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.3493057821993375, 52.144996450549186, 1.0]], ['2, k, 13', [-3.960105287339995, 93.67394896393989, 1.0]], ['2, k, 14', [6.773412544210461, 106.44126404439311, 1.0]], ['2, k, 15', [7.785149236235597, 115.65511571443729, 1.0]], ['2, k, 16', [-11.186740192736334, 51.64728814718741, 1.0]], ['2, k, 17', [7.317134810365303, 87.17201667663429, 1.0]], ['2, k, 18', [16.170170857921406, 71.75489300096605, 1.0]], ['2, k, 19', [23.493845071479985, 72.73113088091853, 1.0]], ['2, k, 20', [-1.6930229860334105, 78.80257577773087, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.535262, 49.175392, 1.0]], ['2, k, 1', [-2.604139633565336, 64.69941224806672, 1.0]], ['2, k, 2', [-1.1566650965541343, 76.58778463264915, 1.0]], ['2, k, 3', [-0.7576725954396089, 79.92901633889399, 1.0]], ['2, k, 4', [11.527837057575036, 79.34422972649784, 1.0]], ['2, k, 5', [32.17110418691102, 80.35594493327689, 1.0]], ['2, k, 6', [35.95349073685425, 103.874068631935, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.079705204882497, 76.23865276804891, 1.0]], ['2, k, 9', [-38.50237385692902, 73.2513498694015, 1.0]], ['2, k, 10', [-45.43858327813423, 100.17087892808051, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.290284445556413, 49.82882325908029, 1.0]], ['2, k, 13', [-3.2842136286653547, 91.42627487904659, 1.0]], ['2, k, 14', [7.93566530892551, 103.06188000385859, 1.0]], ['2, k, 15', [9.928861228085601, 112.3547329972438, 1.0]], ['2, k, 16', [-11.136630525681284, 49.30740387636262, 1.0]], ['2, k, 17', [7.768824425869905, 84.18179180830134, 1.0]], ['2, k, 18', [16.077009753224626, 65.88098592599565, 1.0]], ['2, k, 19', [23.67890896730078, 66.18236394238339, 1.0]], ['2, k, 20', [-1.1566650965541343, 76.58778463264915, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.349614000000001, 48.972806, 1.0]], ['2, k, 1', [-2.1270673850396116, 64.43311330302659, 1.0]], ['2, k, 2', [-0.4602848847048191, 76.2427711690132, 1.0]], ['2, k, 3', [0.0043336004271219974, 79.5769507466445, 1.0]], ['2, k, 4', [12.775049681873133, 79.1535541861136, 1.0]], ['2, k, 5', [32.836321513728244, 79.9580100462598, 1.0]], ['2, k, 6', [36.69346643781376, 103.58007994906902, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.01366959219699, 75.71600504608867, 1.0]], ['2, k, 9', [-37.395656067008936, 72.73674147797085, 1.0]], ['2, k, 10', [-44.25802792120456, 99.12389523124715, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.6016165963377222, 49.62447274527423, 1.0]], ['2, k, 13', [-2.4062232614560486, 91.59081512154143, 1.0]], ['2, k, 14', [9.789825370498367, 102.00002621980786, 1.0]], ['2, k, 15', [12.764908998345414, 111.11430949570448, 1.0]], ['2, k, 16', [-10.945011702166969, 49.104988984718815, 1.0]], ['2, k, 17', [8.452807066361828, 83.55015538488053, 1.0]], ['2, k, 18', [15.53661251202912, 62.35168202406099, 1.0]], ['2, k, 19', [23.256691118423173, 61.908385911626155, 1.0]], ['2, k, 20', [-0.4602848847048191, 76.2427711690132, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.165405999999999, 48.584452, 1.0]], ['2, k, 1', [-1.7732201095835398, 64.03708859194623, 1.0]], ['2, k, 2', [0.029999260104288862, 75.85648656821876, 1.0]], ['2, k, 3', [0.5364687044777458, 79.21075264961003, 1.0]], ['2, k, 4', [12.9502777205593, 78.82262064256498, 1.0]], ['2, k, 5', [32.866773555997845, 79.42210434572901, 1.0]], ['2, k, 6', [36.78615029601664, 103.28672884617663, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.843362862161346, 75.26063813571551, 1.0]], ['2, k, 9', [-36.74630615452793, 72.20188998232972, 1.0]], ['2, k, 10', [-43.479730127882135, 97.55001927168381, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.862225370786125, 49.254667563807544, 1.0]], ['2, k, 13', [-1.7561559851980855, 91.48668888700718, 1.0]], ['2, k, 14', [12.110213155272838, 100.65017457498212, 1.0]], ['2, k, 15', [15.576527363709207, 108.67905073653604, 1.0]], ['2, k, 16', [-10.793993538702956, 48.648917183066935, 1.0]], ['2, k, 17', [9.176742903165792, 82.7013315809206, 1.0]], ['2, k, 18', [15.266410380916172, 59.019194711967046, 1.0]], ['2, k, 19', [22.85485773521376, 57.91561978536596, 1.0]], ['2, k, 20', [0.029999260104288862, 75.85648656821876, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.021654, 48.342006, 1.0]], ['2, k, 1', [-1.4796691725790803, 63.83762475747444, 1.0]], ['2, k, 2', [0.4224733424407251, 75.62513582705239, 1.0]], ['2, k, 3', [0.9550722740937712, 78.96011865034686, 1.0]], ['2, k, 4', [13.199775504581256, 78.64227466316308, 1.0]], ['2, k, 5', [32.959594983652956, 79.06141046432944, 1.0]], ['2, k, 6', [36.95074475538392, 103.04396252074088, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.589916206156703, 75.00690124076245, 1.0]], ['2, k, 9', [-36.50484416363869, 71.83624980960168, 1.0]], ['2, k, 10', [-43.177464360933875, 96.15014011588859, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.056837406949139, 48.99600975598119, 1.0]], ['2, k, 13', [-1.4698219914052215, 91.4683074222135, 1.0]], ['2, k, 14', [13.852511027397544, 99.42858502492447, 1.0]], ['2, k, 15', [17.577123135563685, 106.42133609962164, 1.0]], ['2, k, 16', [-10.698572600534945, 48.40447234069933, 1.0]], ['2, k, 17', [9.613714570992595, 82.0524072729757, 1.0]], ['2, k, 18', [14.746207075539122, 56.49364091402791, 1.0]], ['2, k, 19', [22.195871278182093, 54.852248586008365, 1.0]], ['2, k, 20', [0.4224733424407251, 75.62513582705239, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.864468, 48.179062, 1.0]], ['2, k, 1', [-1.1661610723887987, 63.78349804629907, 1.0]], ['2, k, 2', [0.8430906985922614, 75.60379565084963, 1.0]], ['2, k, 3', [1.4041821123981153, 78.93255271306793, 1.0]], ['2, k, 4', [13.207576166193924, 78.68921778274056, 1.0]], ['2, k, 5', [32.76379757584189, 78.8424608291177, 1.0]], ['2, k, 6', [36.91564195149632, 102.93958519929265, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.49006514158059, 74.93090899556664, 1.0]], ['2, k, 9', [-36.43169196242385, 71.73801734032247, 1.0]], ['2, k, 10', [-42.83956509941228, 94.82328636790255, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.2357906832833083, 48.81332380516886, 1.0]], ['2, k, 13', [-1.3573432149433233, 91.44406751084712, 1.0]], ['2, k, 14', [15.526506068643368, 98.3300198386815, 1.0]], ['2, k, 15', [19.225973466206767, 104.47441370304315, 1.0]], ['2, k, 16', [-10.587854493515566, 48.23613776527295, 1.0]], ['2, k, 17', [9.941321872094411, 81.29561080436604, 1.0]], ['2, k, 18', [13.906804768917606, 54.09389283244393, 1.0]], ['2, k, 19', [21.11305043243526, 51.94006548432016, 1.0]], ['2, k, 20', [0.8430906985922614, 75.60379565084963, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.701486, 48.067692, 1.0]], ['2, k, 1', [-0.7458092563843555, 63.825729847285565, 1.0]], ['2, k, 2', [1.4629902033466695, 75.74959086357573, 1.0]], ['2, k, 3', [2.0805102038735375, 79.09238129100376, 1.0]], ['2, k, 4', [13.321723031927815, 78.86035395833099, 1.0]], ['2, k, 5', [32.79222363318883, 79.11478902121537, 1.0]], ['2, k, 6', [36.662882409499055, 103.34846991392916, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.308529516112023, 74.9967263638679, 1.0]], ['2, k, 9', [-36.23160081528734, 71.76305711304677, 1.0]], ['2, k, 10', [-42.286547427850415, 93.75442447743494, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.4083256351929663, 48.69145563032438, 1.0]], ['2, k, 13', [-0.8766448161734077, 91.4099402036764, 1.0]], ['2, k, 14', [17.82980466989089, 97.00092531900678, 1.0]], ['2, k, 15', [21.49166412535217, 102.33476346154659, 1.0]], ['2, k, 16', [-10.454817643832815, 48.12294912125481, 1.0]], ['2, k, 17', [10.447605500758051, 80.46914601238574, 1.0]], ['2, k, 18', [13.161973402824117, 51.79361700806939, 1.0]], ['2, k, 19', [19.898964277263385, 49.25286840466089, 1.0]], ['2, k, 20', [1.4629902033466695, 75.74959086357573, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.545404, 47.975207999999995, 1.0]], ['2, k, 1', [-0.3638627854340548, 63.85897554448102, 1.0]], ['2, k, 2', [2.0148687222682953, 75.83733522605843, 1.0]], ['2, k, 3', [2.680041415125728, 79.1890197397488, 1.0]], ['2, k, 4', [13.726588165952698, 79.00466629437537, 1.0]], ['2, k, 5', [33.117664088710114, 79.37171507310721, 1.0]], ['2, k, 6', [36.97557194836977, 103.63381345665307, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.940449794067757, 75.04574185580071, 1.0]], ['2, k, 9', [-35.859544924514296, 71.80454185079626, 1.0]], ['2, k, 10', [-42.020796238333716, 93.82009266677208, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.5771746151590214, 48.58192552628128, 1.0]], ['2, k, 13', [-0.0967160325971288, 91.21765236920706, 1.0]], ['2, k, 14', [19.54986346480021, 95.41347233224617, 1.0]], ['2, k, 15', [23.104898964159684, 99.9309939343794, 1.0]], ['2, k, 16', [-10.29637615778535, 48.06771876496393, 1.0]], ['2, k, 17', [10.841989997070144, 79.7483922644433, 1.0]], ['2, k, 18', [12.387649490383385, 49.837815389541205, 1.0]], ['2, k, 19', [18.65049360032035, 46.969893929428686, 1.0]], ['2, k, 20', [2.0148687222682953, 75.83733522605843, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.400982, 47.968818, 1.0]], ['2, k, 1', [-0.05787707263680408, 63.88976597318365, 1.0]], ['2, k, 2', [2.4207524403175147, 75.81162399748531, 1.0]], ['2, k, 3', [3.1105682748362606, 79.13454081783351, 1.0]], ['2, k, 4', [14.605998358358011, 79.16653473535676, 1.0]], ['2, k, 5', [33.92917984169854, 79.5042199912715, 1.0]], ['2, k, 6', [37.8969402369052, 103.44586610505044, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.167122167595817, 75.04834993603677, 1.0]], ['2, k, 9', [-35.02522723705263, 71.6212090914793, 1.0]], ['2, k, 10', [-41.350984584387824, 93.53364322772737, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.749197294953281, 48.553475900177496, 1.0]], ['2, k, 13', [0.4972394709758565, 91.1726214494102, 1.0]], ['2, k, 14', [19.78398478830433, 94.55805911332627, 1.0]], ['2, k, 15', [23.401140738375798, 98.97656524193619, 1.0]], ['2, k, 16', [-10.12774164288231, 48.146750460905324, 1.0]], ['2, k, 17', [11.077502290484539, 79.19045348836737, 1.0]], ['2, k, 18', [11.63017909516471, 48.39903569724791, 1.0]], ['2, k, 19', [17.808526834495826, 45.06398616616751, 1.0]], ['2, k, 20', [2.4207524403175147, 75.81162399748531, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.304954, 47.975622, 1.0]], ['2, k, 1', [0.1088958325857492, 63.841258374506744, 1.0]], ['2, k, 2', [2.6398112838105687, 75.79903738429154, 1.0]], ['2, k, 3', [3.339692070479149, 79.13938158015408, 1.0]], ['2, k, 4', [14.770087808382046, 79.25387547006785, 1.0]], ['2, k, 5', [34.03057337106681, 79.60081096196862, 1.0]], ['2, k, 6', [38.157328493132766, 103.42439328318049, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.952067658618406, 75.05740722974663, 1.0]], ['2, k, 9', [-34.750765058921935, 71.45791834085571, 1.0]], ['2, k, 10', [-41.14704580898324, 93.24418460756553, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.838853573366952, 48.572912246137726, 1.0]], ['2, k, 13', [0.8701943337758951, 91.14534253439572, 1.0]], ['2, k, 14', [18.76159362360421, 94.25229609951776, 1.0]], ['2, k, 15', [22.18144523874385, 98.71282292667962, 1.0]], ['2, k, 16', [-10.007287290436722, 48.15427376153084, 1.0]], ['2, k, 17', [11.118298898650952, 78.53143944827187, 1.0]], ['2, k, 18', [10.853585789379045, 46.993464558480866, 1.0]], ['2, k, 19', [16.90522598695361, 43.27363068202725, 1.0]], ['2, k, 20', [2.6398112838105687, 75.79903738429154, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.226, 47.989394, 1.0]], ['2, k, 1', [0.25731731304031147, 63.88665681780062, 1.0]], ['2, k, 2', [2.8507879995493504, 75.92612143463145, 1.0]], ['2, k, 3', [3.5695303673057537, 79.30087013543705, 1.0]], ['2, k, 4', [14.957912519848442, 79.40572433717387, 1.0]], ['2, k, 5', [34.20251188882028, 80.04095737671366, 1.0]], ['2, k, 6', [38.105994099677844, 103.76452639537224, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.76241249298747, 75.15610740045818, 1.0]], ['2, k, 9', [-34.528980074973354, 71.64460248625781, 1.0]], ['2, k, 10', [-40.94291288357257, 94.01302938391963, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.920930709475159, 48.60972000169669, 1.0]], ['2, k, 13', [1.0477944972834372, 91.16225405551863, 1.0]], ['2, k, 14', [17.59457922214167, 94.44830321187978, 1.0]], ['2, k, 15', [20.735425988732892, 98.95266287784348, 1.0]], ['2, k, 16', [-9.900032452663783, 48.17295972896146, 1.0]], ['2, k, 17', [11.27029709330997, 77.9791735570169, 1.0]], ['2, k, 18', [10.123169114491034, 45.77224737815608, 1.0]], ['2, k, 19', [15.799279664226264, 41.70608210450095, 1.0]], ['2, k, 20', [2.8507879995493504, 75.92612143463145, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.1285779999999996, 48.00253, 1.0]], ['2, k, 1', [0.2316390441330367, 63.846628374464956, 1.0]], ['2, k, 2', [2.763832923940243, 75.87604020430092, 1.0]], ['2, k, 3', [3.4672194702836343, 79.2705506977879, 1.0]], ['2, k, 4', [14.77670491076983, 79.35454764612554, 1.0]], ['2, k, 5', [33.925231579694206, 80.07410309904229, 1.0]], ['2, k, 6', [37.825958993604196, 103.63725211796414, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.836535212518054, 75.04826928068148, 1.0]], ['2, k, 9', [-34.58798002775808, 71.62882744026402, 1.0]], ['2, k, 10', [-41.11468953654783, 94.33428783916906, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.99669351504842, 48.64761837831145, 1.0]], ['2, k, 13', [1.5878494716642195, 91.22813542308873, 1.0]], ['2, k, 14', [17.611968444174238, 93.73407168653296, 1.0]], ['2, k, 15', [20.761826053933596, 98.11923800108791, 1.0]], ['2, k, 16', [-9.801057738722404, 48.15703438985716, 1.0]], ['2, k, 17', [11.15111959483872, 77.8343079563646, 1.0]], ['2, k, 18', [9.978030696515411, 45.60326009275439, 1.0]], ['2, k, 19', [15.74873409032539, 41.37045608415648, 1.0]], ['2, k, 20', [2.763832923940243, 75.87604020430092, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.01491, 47.988412, 1.0]], ['2, k, 1', [0.24657718961650898, 63.804146220494815, 1.0]], ['2, k, 2', [2.7374957870819667, 75.85024408284686, 1.0]], ['2, k, 3', [3.4294680015777765, 79.26269019383088, 1.0]], ['2, k, 4', [14.657722747547542, 79.4059136159762, 1.0]], ['2, k, 5', [33.761518226342695, 80.3088351984039, 1.0]], ['2, k, 6', [37.57580961752351, 103.8939336098311, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.80383856797449, 75.08821302045554, 1.0]], ['2, k, 9', [-34.53052501809872, 71.71183440727215, 1.0]], ['2, k, 10', [-41.20116873843093, 95.1169667957946, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.083483437475557, 48.64123033974719, 1.0]], ['2, k, 13', [1.7603073085440304, 91.3040078446183, 1.0]], ['2, k, 14', [17.278761105384042, 93.56781918830056, 1.0]], ['2, k, 15', [20.51826677350533, 98.1427230215322, 1.0]], ['2, k, 16', [-9.693336038937963, 48.1263128547719, 1.0]], ['2, k, 17', [11.152835001628729, 77.56014502754931, 1.0]], ['2, k, 18', [9.903991216060252, 45.30635561836406, 1.0]], ['2, k, 19', [15.770390927437413, 40.90159378514679, 1.0]], ['2, k, 20', [2.7374957870819667, 75.85024408284686, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.8965739999999998, 47.978722, 1.0]], ['2, k, 1', [0.23294242833036272, 63.83557054666183, 1.0]], ['2, k, 2', [2.6459559034257207, 75.9652527792043, 1.0]], ['2, k, 3', [3.3146225729693626, 79.40905050499606, 1.0]], ['2, k, 4', [14.496302791700577, 79.51405030092707, 1.0]], ['2, k, 5', [33.62171104252489, 80.65719458133097, 1.0]], ['2, k, 6', [37.305910010399586, 104.26642715497665, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.748662554340685, 75.31321240877874, 1.0]], ['2, k, 9', [-34.45738743080342, 72.12380092694947, 1.0]], ['2, k, 10', [-41.19788029364608, 96.42438530312063, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.157627367882117, 48.650484940595824, 1.0]], ['2, k, 13', [1.7454239229116082, 91.31449763145562, 1.0]], ['2, k, 14', [17.51074032341499, 93.50842994989058, 1.0]], ['2, k, 15', [20.886404175788257, 98.21694649535134, 1.0]], ['2, k, 16', [-9.579585261971001, 48.11576715421998, 1.0]], ['2, k, 17', [11.1374305890416, 77.61599293596561, 1.0]], ['2, k, 18', [9.968904304811359, 45.42083972771339, 1.0]], ['2, k, 19', [15.889312617158108, 41.069989617849686, 1.0]], ['2, k, 20', [2.6459559034257207, 75.9652527792043, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.75411, 47.989992, 1.0]], ['2, k, 1', [0.31994582201777, 63.91385555100923, 1.0]], ['2, k, 2', [2.7111411199699282, 76.14870774816201, 1.0]], ['2, k, 3', [3.374426334886506, 79.62891768458461, 1.0]], ['2, k, 4', [14.53066995969871, 79.73657639971309, 1.0]], ['2, k, 5', [33.685866332247144, 81.22394453995354, 1.0]], ['2, k, 6', [37.20379573854922, 104.71178137418684, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.536920354214947, 75.57417397211458, 1.0]], ['2, k, 9', [-34.22561493974948, 72.52673916361151, 1.0]], ['2, k, 10', [-40.92897862293518, 97.18925454215903, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.263925876340703, 48.682342160338386, 1.0]], ['2, k, 13', [1.774518880942582, 91.24441314329081, 1.0]], ['2, k, 14', [17.882492527237257, 93.52993069346415, 1.0]], ['2, k, 15', [21.4739875597552, 98.41903594933665, 1.0]], ['2, k, 16', [-9.426867822051928, 48.16034582299078, 1.0]], ['2, k, 17', [11.216816120263655, 77.86026633469609, 1.0]], ['2, k, 18', [10.160693650964632, 45.80751416568214, 1.0]], ['2, k, 19', [16.164174663995666, 41.54647046327211, 1.0]], ['2, k, 20', [2.7111411199699282, 76.14870774816201, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
