[[0, 452.882, 189.954, 0.102221, 1.0], [1, 454.302, 206.107, 0.841499, 1.0], [2, 427.916, 203.178, 0.780497, 1.0], [3, 408.788, 144.425, 0.702258, 1.0], [4, 386.758, 98.8266, 0.82563, 1.0], [5, 486.563, 211.955, 0.739766, 1.0], [6, 510.069, 164.993, 0.674741, 1.0], [7, 533.612, 98.8995, 0.849063, 1.0], [8, 454.337, 310.379, 0.671465, 1.0], [9, 438.098, 310.372, 0.638367, 1.0], [10, 442.592, 380.903, 0.81444, 1.0], [11, 451.349, 449.905, 0.85147, 1.0], [12, 474.896, 310.387, 0.678848, 1.0], [13, 474.783, 382.298, 0.796901, 1.0], [14, 473.386, 446.954, 0.783698, 1.0], [15, 451.312, 182.601, 0.112823, 1.0], [16, 461.615, 179.684, 0.0942844, 1.0], [17, 448.413, 182.591, 0.0812079, 1.0], [18, 466.047, 181.139, 0.112143, 1.0], [19, 469.006, 474.806, 0.799522, 1.0], [20, 477.82, 470.461, 0.761135, 1.0], [21, 468.96, 451.388, 0.592056, 1.0], [22, 451.314, 474.86, 0.871368, 1.0], [23, 441.048, 471.924, 0.830569, 1.0], [24, 452.861, 452.854, 0.715348, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.279, 207.576, 0.83688, 1.0], [2, 427.911, 204.679, 0.805195, 1.0], [3, 410.23, 144.421, 0.762185, 1.0], [4, 388.23, 97.4166, 0.825823, 1.0], [5, 483.693, 214.895, 0.72365, 1.0], [6, 511.517, 164.968, 0.589974, 1.0], [7, 533.634, 98.9088, 0.835867, 1.0], [8, 452.895, 310.337, 0.710914, 1.0], [9, 435.196, 308.908, 0.646884, 1.0], [10, 441.134, 382.286, 0.829896, 1.0], [11, 451.344, 449.881, 0.860623, 1.0], [12, 474.833, 310.363, 0.701047, 1.0], [13, 473.358, 382.287, 0.781538, 1.0], [14, 473.387, 445.488, 0.784277, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 464.635, 182.625, 0.0858274, 1.0], [19, 469.007, 474.788, 0.797153, 1.0], [20, 477.83, 470.433, 0.759545, 1.0], [21, 468.981, 451.347, 0.583308, 1.0], [22, 451.296, 474.853, 0.878992, 1.0], [23, 441.039, 471.908, 0.83976, 1.0], [24, 452.869, 452.843, 0.721366, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.913, 207.615, 0.827885, 1.0], [2, 429.279, 206.057, 0.810935, 1.0], [3, 411.676, 145.851, 0.773917, 1.0], [4, 389.685, 98.8365, 0.826725, 1.0], [5, 483.65, 214.929, 0.724092, 1.0], [6, 510.153, 164.961, 0.608404, 1.0], [7, 533.637, 98.9311, 0.842558, 1.0], [8, 454.279, 310.328, 0.706389, 1.0], [9, 435.231, 308.898, 0.648914, 1.0], [10, 441.131, 382.295, 0.835568, 1.0], [11, 451.341, 449.884, 0.860438, 1.0], [12, 474.865, 310.357, 0.703636, 1.0], [13, 473.392, 380.892, 0.791875, 1.0], [14, 473.365, 444.044, 0.778663, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 464.636, 184.057, 0.0789738, 1.0], [19, 470.426, 474.791, 0.789118, 1.0], [20, 477.832, 470.428, 0.751371, 1.0], [21, 467.542, 451.318, 0.581393, 1.0], [22, 449.922, 474.87, 0.875093, 1.0], [23, 441.03, 471.925, 0.837983, 1.0], [24, 452.868, 452.849, 0.72307, 1.0]]
[[0, 451.397, 194.367, 0.0954488, 1.0], [1, 452.906, 207.629, 0.83191, 1.0], [2, 427.911, 206.087, 0.815599, 1.0], [3, 410.243, 145.886, 0.776123, 1.0], [4, 389.676, 97.4453, 0.813476, 1.0], [5, 483.638, 214.912, 0.725629, 1.0], [6, 510.128, 164.996, 0.61888, 1.0], [7, 533.625, 98.9419, 0.855026, 1.0], [8, 454.294, 311.82, 0.699575, 1.0], [9, 436.66, 310.407, 0.649327, 1.0], [10, 441.124, 382.359, 0.840948, 1.0], [11, 451.349, 449.861, 0.856907, 1.0], [12, 474.866, 311.841, 0.695247, 1.0], [13, 473.382, 382.333, 0.789023, 1.0], [14, 473.386, 445.488, 0.785188, 1.0], [15, 449.886, 187.035, 0.0872459, 1.0], [16, 457.253, 185.547, 0.073323, 1.0], [17, 449.895, 184.065, 0.051352, 1.0], [18, 464.629, 184.057, 0.103621, 1.0], [19, 468.996, 474.784, 0.799031, 1.0], [20, 477.827, 469.011, 0.767297, 1.0], [21, 468.989, 451.351, 0.589816, 1.0], [22, 449.924, 474.866, 0.869905, 1.0], [23, 441.033, 471.915, 0.830858, 1.0], [24, 452.876, 452.828, 0.717936, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.895, 207.599, 0.844774, 1.0], [2, 427.895, 206.063, 0.813857, 1.0], [3, 408.792, 145.849, 0.785198, 1.0], [4, 389.64, 97.4323, 0.817312, 1.0], [5, 482.223, 214.898, 0.721426, 1.0], [6, 510.165, 164.98, 0.62553, 1.0], [7, 533.639, 98.9275, 0.850561, 1.0], [8, 454.303, 311.809, 0.705585, 1.0], [9, 436.674, 310.402, 0.658421, 1.0], [10, 442.527, 382.344, 0.823687, 1.0], [11, 451.343, 449.904, 0.865673, 1.0], [12, 474.865, 311.826, 0.703894, 1.0], [13, 473.339, 382.371, 0.770612, 1.0], [14, 473.389, 445.511, 0.783504, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 464.633, 182.642, 0.0961509, 1.0], [19, 469.013, 474.796, 0.802448, 1.0], [20, 477.837, 470.444, 0.761829, 1.0], [21, 468.991, 451.361, 0.584773, 1.0], [22, 451.296, 474.861, 0.878612, 1.0], [23, 441.04, 471.919, 0.842097, 1.0], [24, 452.868, 452.859, 0.712769, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.908, 207.579, 0.84725, 1.0], [2, 427.917, 206.055, 0.820684, 1.0], [3, 408.805, 145.854, 0.784308, 1.0], [4, 389.65, 97.4054, 0.816292, 1.0], [5, 483.638, 214.866, 0.713467, 1.0], [6, 511.522, 162.059, 0.597714, 1.0], [7, 533.666, 98.9443, 0.863442, 1.0], [8, 454.292, 310.368, 0.708297, 1.0], [9, 436.643, 310.342, 0.654025, 1.0], [10, 441.159, 382.327, 0.826395, 1.0], [11, 451.345, 449.893, 0.861385, 1.0], [12, 474.877, 310.393, 0.704608, 1.0], [13, 473.365, 382.292, 0.783476, 1.0], [14, 473.378, 445.484, 0.780268, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 464.621, 182.614, 0.0835532, 1.0], [19, 469.002, 474.794, 0.795152, 1.0], [20, 477.819, 470.439, 0.759045, 1.0], [21, 468.968, 451.345, 0.584475, 1.0], [22, 451.29, 474.867, 0.880119, 1.0], [23, 441.031, 471.925, 0.842321, 1.0], [24, 452.869, 452.855, 0.720274, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.894, 207.625, 0.840772, 1.0], [2, 427.896, 206.076, 0.818235, 1.0], [3, 408.781, 145.868, 0.750579, 1.0], [4, 388.223, 97.4019, 0.816401, 1.0], [5, 482.218, 214.931, 0.728179, 1.0], [6, 510.151, 166.448, 0.601311, 1.0], [7, 533.633, 100.319, 0.860265, 1.0], [8, 454.277, 311.814, 0.7047, 1.0], [9, 435.231, 310.394, 0.653611, 1.0], [10, 441.159, 382.356, 0.830688, 1.0], [11, 451.331, 449.884, 0.855838, 1.0], [12, 474.85, 311.84, 0.694472, 1.0], [13, 473.343, 382.34, 0.77539, 1.0], [14, 473.386, 445.497, 0.781684, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.994, 474.778, 0.791394, 1.0], [20, 477.827, 469.008, 0.759009, 1.0], [21, 468.978, 451.352, 0.587158, 1.0], [22, 449.912, 474.852, 0.873616, 1.0], [23, 439.672, 471.9, 0.837476, 1.0], [24, 452.863, 452.85, 0.716645, 1.0]]
[[0, 451.388, 194.379, 0.113511, 1.0], [1, 452.89, 207.568, 0.855722, 1.0], [2, 427.884, 204.681, 0.813053, 1.0], [3, 408.762, 145.846, 0.765601, 1.0], [4, 388.236, 97.4259, 0.833126, 1.0], [5, 482.206, 214.891, 0.722258, 1.0], [6, 510.147, 162.044, 0.603506, 1.0], [7, 533.638, 98.9466, 0.861229, 1.0], [8, 454.271, 310.411, 0.709158, 1.0], [9, 435.233, 310.379, 0.654077, 1.0], [10, 442.522, 382.349, 0.815942, 1.0], [11, 451.342, 449.894, 0.857685, 1.0], [12, 474.846, 311.823, 0.697835, 1.0], [13, 471.927, 382.34, 0.762415, 1.0], [14, 473.385, 445.484, 0.781626, 1.0], [15, 449.869, 185.57, 0.105423, 1.0], [16, 457.237, 184.095, 0.0812798, 1.0], [17, 449.879, 182.652, 0.0624361, 1.0], [18, 464.62, 182.603, 0.0927155, 1.0], [19, 469.001, 474.786, 0.793956, 1.0], [20, 477.825, 470.432, 0.759161, 1.0], [21, 468.977, 451.347, 0.576499, 1.0], [22, 451.3, 474.853, 0.872713, 1.0], [23, 441.042, 471.912, 0.834772, 1.0], [24, 452.865, 452.86, 0.711533, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.274, 207.546, 0.850311, 1.0], [2, 427.912, 204.665, 0.816626, 1.0], [3, 408.8, 145.858, 0.771802, 1.0], [4, 389.641, 97.3916, 0.820604, 1.0], [5, 483.667, 213.466, 0.713462, 1.0], [6, 510.126, 159.152, 0.606877, 1.0], [7, 533.663, 98.9308, 0.854367, 1.0], [8, 454.317, 310.37, 0.708327, 1.0], [9, 436.653, 310.343, 0.661602, 1.0], [10, 441.155, 382.348, 0.827493, 1.0], [11, 451.343, 449.893, 0.861912, 1.0], [12, 474.916, 310.392, 0.708273, 1.0], [13, 473.393, 382.326, 0.793142, 1.0], [14, 473.376, 445.494, 0.780271, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 466.025, 181.177, 0.0764034, 1.0], [19, 468.999, 474.794, 0.797019, 1.0], [20, 477.82, 470.441, 0.76077, 1.0], [21, 468.963, 451.352, 0.588514, 1.0], [22, 451.289, 474.865, 0.878793, 1.0], [23, 441.031, 471.924, 0.842081, 1.0], [24, 452.867, 452.856, 0.721158, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.885, 207.554, 0.857821, 1.0], [2, 427.896, 204.665, 0.817159, 1.0], [3, 408.797, 145.864, 0.77093, 1.0], [4, 388.229, 97.4122, 0.818462, 1.0], [5, 482.196, 214.862, 0.704031, 1.0], [6, 510.119, 160.596, 0.593666, 1.0], [7, 533.622, 98.9452, 0.849272, 1.0], [8, 454.313, 310.41, 0.704661, 1.0], [9, 436.646, 310.387, 0.658182, 1.0], [10, 441.155, 382.346, 0.825751, 1.0], [11, 451.327, 449.897, 0.854448, 1.0], [12, 474.905, 311.812, 0.703333, 1.0], [13, 473.385, 382.319, 0.794115, 1.0], [14, 473.385, 444.038, 0.781196, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.998, 473.419, 0.776188, 1.0], [20, 477.82, 468.997, 0.749606, 1.0], [21, 468.961, 451.305, 0.570592, 1.0], [22, 449.916, 474.853, 0.873021, 1.0], [23, 441.022, 471.906, 0.836221, 1.0], [24, 452.86, 452.857, 0.71649, 1.0]]
[[0, 451.4, 192.905, 0.0972943, 1.0], [1, 452.913, 207.61, 0.833701, 1.0], [2, 427.897, 204.686, 0.811786, 1.0], [3, 410.228, 145.924, 0.774854, 1.0], [4, 389.647, 98.8265, 0.830958, 1.0], [5, 483.658, 216.318, 0.732055, 1.0], [6, 510.112, 163.503, 0.570069, 1.0], [7, 533.628, 98.9404, 0.84005, 1.0], [8, 454.327, 311.809, 0.70289, 1.0], [9, 436.701, 310.404, 0.665727, 1.0], [10, 441.164, 382.372, 0.814879, 1.0], [11, 451.337, 449.9, 0.86038, 1.0], [12, 474.893, 311.826, 0.703349, 1.0], [13, 473.355, 382.383, 0.766101, 1.0], [14, 473.383, 445.49, 0.78233, 1.0], [15, 449.878, 185.525, 0.0977523, 1.0], [16, 458.698, 184.061, 0.0762501, 1.0], [17, 449.901, 182.634, 0.0545732, 1.0], [18, 464.609, 182.609, 0.0895516, 1.0], [19, 468.997, 474.785, 0.79265, 1.0], [20, 477.826, 470.431, 0.759411, 1.0], [21, 468.973, 451.349, 0.579994, 1.0], [22, 451.299, 474.855, 0.873376, 1.0], [23, 441.044, 471.915, 0.836763, 1.0], [24, 452.862, 452.862, 0.712918, 1.0]]
[[0, 451.386, 192.901, 0.106472, 1.0], [1, 452.895, 207.547, 0.857275, 1.0], [2, 427.906, 204.645, 0.812976, 1.0], [3, 408.8, 145.848, 0.738829, 1.0], [4, 388.213, 95.9446, 0.810335, 1.0], [5, 482.195, 214.874, 0.708669, 1.0], [6, 510.102, 159.099, 0.607482, 1.0], [7, 533.673, 98.8596, 0.850421, 1.0], [8, 454.316, 310.366, 0.706953, 1.0], [9, 436.663, 310.343, 0.66042, 1.0], [10, 441.16, 382.343, 0.824258, 1.0], [11, 451.344, 449.889, 0.858523, 1.0], [12, 474.907, 310.387, 0.707025, 1.0], [13, 473.399, 382.31, 0.794115, 1.0], [14, 473.387, 445.477, 0.782047, 1.0], [15, 448.438, 185.529, 0.101746, 1.0], [16, 457.228, 184.07, 0.0805809, 1.0], [17, 0, 0, 0, 1.0], [18, 464.591, 182.598, 0.0910062, 1.0], [19, 469.003, 474.778, 0.788602, 1.0], [20, 477.83, 469.005, 0.755478, 1.0], [21, 468.975, 451.342, 0.586721, 1.0], [22, 451.292, 474.856, 0.874761, 1.0], [23, 441.034, 471.915, 0.835405, 1.0], [24, 452.871, 452.854, 0.717894, 1.0]]
[[0, 451.389, 192.882, 0.131849, 1.0], [1, 452.849, 206.148, 0.883784, 1.0], [2, 427.869, 204.657, 0.814386, 1.0], [3, 408.788, 145.86, 0.726786, 1.0], [4, 388.217, 97.3714, 0.806923, 1.0], [5, 480.718, 211.959, 0.692195, 1.0], [6, 510.13, 159.129, 0.610843, 1.0], [7, 533.661, 98.8588, 0.856767, 1.0], [8, 452.907, 310.368, 0.705095, 1.0], [9, 435.186, 310.332, 0.644211, 1.0], [10, 441.118, 382.351, 0.840894, 1.0], [11, 451.332, 449.885, 0.855804, 1.0], [12, 474.87, 310.399, 0.696847, 1.0], [13, 473.352, 382.337, 0.771469, 1.0], [14, 473.389, 444.05, 0.782337, 1.0], [15, 448.419, 184.085, 0.124169, 1.0], [16, 455.786, 182.624, 0.098253, 1.0], [17, 446.935, 184.06, 0.059106, 1.0], [18, 463.141, 181.167, 0.0936192, 1.0], [19, 468.993, 473.42, 0.784666, 1.0], [20, 477.826, 469.003, 0.752553, 1.0], [21, 468.986, 451.31, 0.570313, 1.0], [22, 449.91, 474.853, 0.873151, 1.0], [23, 439.673, 471.901, 0.835312, 1.0], [24, 452.866, 452.841, 0.713072, 1.0]]
[[0, 451.402, 192.866, 0.103272, 1.0], [1, 452.895, 207.558, 0.853738, 1.0], [2, 427.895, 204.669, 0.814283, 1.0], [3, 408.786, 145.891, 0.755354, 1.0], [4, 388.223, 97.4022, 0.816491, 1.0], [5, 482.223, 214.876, 0.718445, 1.0], [6, 510.096, 157.673, 0.592303, 1.0], [7, 533.65, 98.8755, 0.836006, 1.0], [8, 454.29, 310.369, 0.710066, 1.0], [9, 436.649, 310.343, 0.657361, 1.0], [10, 441.162, 382.328, 0.821917, 1.0], [11, 451.345, 449.894, 0.859997, 1.0], [12, 474.87, 310.398, 0.706724, 1.0], [13, 471.941, 382.336, 0.764575, 1.0], [14, 473.384, 445.487, 0.785457, 1.0], [15, 449.879, 184.091, 0.103371, 1.0], [16, 457.236, 184.055, 0.0799576, 1.0], [17, 449.846, 182.612, 0.0536576, 1.0], [18, 464.579, 182.588, 0.0919638, 1.0], [19, 469.003, 474.781, 0.789766, 1.0], [20, 477.831, 469.012, 0.757432, 1.0], [21, 468.975, 451.339, 0.580098, 1.0], [22, 451.295, 474.857, 0.873894, 1.0], [23, 441.043, 471.912, 0.835137, 1.0], [24, 452.865, 452.849, 0.717419, 1.0]]
[[0, 451.376, 191.414, 0.135801, 1.0], [1, 452.843, 206.099, 0.886099, 1.0], [2, 427.876, 204.579, 0.799231, 1.0], [3, 408.777, 145.852, 0.716088, 1.0], [4, 388.221, 94.5002, 0.792689, 1.0], [5, 480.715, 210.515, 0.695555, 1.0], [6, 510.152, 159.098, 0.555585, 1.0], [7, 535.013, 97.4221, 0.845985, 1.0], [8, 452.9, 308.867, 0.700116, 1.0], [9, 433.761, 305.982, 0.636324, 1.0], [10, 441.135, 380.912, 0.822737, 1.0], [11, 451.342, 449.876, 0.851411, 1.0], [12, 474.858, 308.901, 0.695992, 1.0], [13, 471.948, 380.838, 0.75527, 1.0], [14, 473.366, 444.021, 0.779627, 1.0], [15, 448.424, 182.636, 0.131954, 1.0], [16, 455.776, 182.579, 0.107188, 1.0], [17, 446.933, 182.613, 0.0644345, 1.0], [18, 464.543, 181.124, 0.103364, 1.0], [19, 469.001, 474.779, 0.780826, 1.0], [20, 477.823, 468.999, 0.750552, 1.0], [21, 467.548, 449.919, 0.576542, 1.0], [22, 449.921, 474.86, 0.868212, 1.0], [23, 441.031, 471.911, 0.829082, 1.0], [24, 452.873, 452.84, 0.714816, 1.0]]
[[0, 451.388, 191.431, 0.117476, 1.0], [1, 452.869, 206.15, 0.871252, 1.0], [2, 427.886, 204.621, 0.809387, 1.0], [3, 408.785, 145.835, 0.72007, 1.0], [4, 388.223, 94.474, 0.797406, 1.0], [5, 480.752, 212.001, 0.692895, 1.0], [6, 510.102, 159.09, 0.593209, 1.0], [7, 533.662, 98.8579, 0.826125, 1.0], [8, 452.89, 308.923, 0.708835, 1.0], [9, 433.742, 308.87, 0.643232, 1.0], [10, 441.119, 382.292, 0.83486, 1.0], [11, 451.334, 449.889, 0.857531, 1.0], [12, 474.857, 310.353, 0.699728, 1.0], [13, 473.341, 380.918, 0.774874, 1.0], [14, 473.376, 445.479, 0.778631, 1.0], [15, 448.444, 182.657, 0.11943, 1.0], [16, 455.785, 182.622, 0.0912727, 1.0], [17, 448.398, 182.641, 0.0555612, 1.0], [18, 464.532, 182.572, 0.0920091, 1.0], [19, 468.998, 473.404, 0.78479, 1.0], [20, 477.825, 468.982, 0.757444, 1.0], [21, 468.962, 451.333, 0.575055, 1.0], [22, 449.918, 474.848, 0.871933, 1.0], [23, 441.025, 471.9, 0.835003, 1.0], [24, 452.868, 452.849, 0.717664, 1.0]]
[[0, 452.792, 191.423, 0.141955, 1.0], [1, 452.851, 206.154, 0.873685, 1.0], [2, 427.872, 204.583, 0.79744, 1.0], [3, 408.798, 144.443, 0.75363, 1.0], [4, 389.68, 97.3737, 0.817657, 1.0], [5, 480.757, 213.465, 0.706146, 1.0], [6, 510.088, 160.568, 0.566137, 1.0], [7, 533.67, 98.9133, 0.841538, 1.0], [8, 452.891, 310.327, 0.708156, 1.0], [9, 435.18, 308.894, 0.643272, 1.0], [10, 441.156, 382.297, 0.825379, 1.0], [11, 451.343, 449.904, 0.857672, 1.0], [12, 474.836, 310.356, 0.697145, 1.0], [13, 471.93, 382.32, 0.761365, 1.0], [14, 473.405, 445.515, 0.782914, 1.0], [15, 449.861, 182.658, 0.135407, 1.0], [16, 457.251, 182.606, 0.115698, 1.0], [17, 445.507, 184.063, 0.0632558, 1.0], [18, 464.565, 181.171, 0.114124, 1.0], [19, 470.431, 473.42, 0.794416, 1.0], [20, 477.841, 469.007, 0.762834, 1.0], [21, 468.998, 451.371, 0.576001, 1.0], [22, 451.3, 474.857, 0.875763, 1.0], [23, 441.038, 471.918, 0.838419, 1.0], [24, 452.865, 452.864, 0.706873, 1.0]]
[[0, 451.385, 192.865, 0.15066, 1.0], [1, 452.869, 206.115, 0.875328, 1.0], [2, 427.879, 203.185, 0.792422, 1.0], [3, 410.234, 144.422, 0.744195, 1.0], [4, 391.106, 94.4911, 0.815969, 1.0], [5, 482.19, 213.432, 0.696552, 1.0], [6, 510.061, 157.601, 0.61287, 1.0], [7, 535.076, 98.8193, 0.853361, 1.0], [8, 452.877, 308.915, 0.708297, 1.0], [9, 432.305, 307.438, 0.639961, 1.0], [10, 441.128, 380.907, 0.834996, 1.0], [11, 451.343, 449.893, 0.857474, 1.0], [12, 474.85, 310.349, 0.700877, 1.0], [13, 471.935, 380.862, 0.763709, 1.0], [14, 473.36, 444.012, 0.777671, 1.0], [15, 448.441, 184.08, 0.136258, 1.0], [16, 455.786, 184.063, 0.109879, 1.0], [17, 444.056, 184.1, 0.0593372, 1.0], [18, 464.561, 181.156, 0.100013, 1.0], [19, 469.009, 473.417, 0.776575, 1.0], [20, 477.822, 468.99, 0.750649, 1.0], [21, 467.544, 449.904, 0.570271, 1.0], [22, 449.918, 474.862, 0.868535, 1.0], [23, 441.026, 471.915, 0.835589, 1.0], [24, 452.878, 452.856, 0.713433, 1.0]]
[[0, 451.397, 189.928, 0.197341, 1.0], [1, 452.834, 206.067, 0.885419, 1.0], [2, 427.834, 203.136, 0.780514, 1.0], [3, 413.137, 145.85, 0.776017, 1.0], [4, 391.177, 95.9187, 0.821414, 1.0], [5, 480.727, 210.51, 0.706103, 1.0], [6, 510.101, 166.432, 0.585642, 1.0], [7, 535.011, 100.414, 0.80618, 1.0], [8, 452.82, 305.988, 0.706271, 1.0], [9, 432.246, 304.486, 0.654072, 1.0], [10, 441.086, 380.917, 0.835895, 1.0], [11, 451.34, 449.892, 0.856393, 1.0], [12, 474.792, 307.441, 0.677527, 1.0], [13, 471.933, 380.868, 0.757755, 1.0], [14, 473.387, 445.483, 0.78134, 1.0], [15, 448.444, 181.173, 0.204337, 1.0], [16, 458.707, 181.119, 0.157922, 1.0], [17, 445.484, 181.184, 0.117753, 1.0], [18, 466.037, 181.101, 0.125662, 1.0], [19, 468.996, 474.776, 0.792709, 1.0], [20, 477.824, 469.001, 0.76217, 1.0], [21, 468.984, 451.343, 0.58431, 1.0], [22, 449.92, 474.864, 0.863997, 1.0], [23, 441.031, 471.921, 0.827548, 1.0], [24, 452.872, 452.845, 0.709426, 1.0]]
[[0, 451.36, 192.915, 0.137187, 1.0], [1, 452.903, 207.628, 0.826337, 1.0], [2, 427.899, 204.633, 0.812349, 1.0], [3, 410.228, 141.48, 0.666402, 1.0], [4, 392.608, 90.0793, 0.858003, 1.0], [5, 483.648, 216.356, 0.746399, 1.0], [6, 511.547, 169.406, 0.540107, 1.0], [7, 535.109, 100.317, 0.776012, 1.0], [8, 452.839, 310.362, 0.723073, 1.0], [9, 432.299, 308.898, 0.649998, 1.0], [10, 441.085, 382.344, 0.835308, 1.0], [11, 451.333, 449.909, 0.86246, 1.0], [12, 474.798, 310.413, 0.69405, 1.0], [13, 470.437, 382.311, 0.761903, 1.0], [14, 473.387, 445.489, 0.781629, 1.0], [15, 448.426, 185.531, 0.122796, 1.0], [16, 457.233, 185.526, 0.100602, 1.0], [17, 446.931, 184.101, 0.0546961, 1.0], [18, 464.627, 182.64, 0.101894, 1.0], [19, 469.003, 474.777, 0.792694, 1.0], [20, 477.832, 469.004, 0.763385, 1.0], [21, 468.985, 451.339, 0.576716, 1.0], [22, 449.922, 474.864, 0.873532, 1.0], [23, 441.035, 471.923, 0.841518, 1.0], [24, 452.872, 452.862, 0.70857, 1.0]]
[[0, 452.79, 192.864, 0.129769, 1.0], [1, 452.901, 207.6, 0.837017, 1.0], [2, 427.906, 204.632, 0.805927, 1.0], [3, 414.63, 145.83, 0.773367, 1.0], [4, 394.03, 91.5791, 0.849211, 1.0], [5, 482.205, 216.325, 0.739352, 1.0], [6, 510.137, 160.594, 0.587419, 1.0], [7, 536.54, 100.36, 0.8263, 1.0], [8, 452.843, 311.857, 0.71617, 1.0], [9, 432.279, 311.809, 0.659677, 1.0], [10, 441.101, 382.363, 0.832063, 1.0], [11, 451.334, 449.899, 0.8598, 1.0], [12, 474.81, 311.897, 0.687457, 1.0], [13, 471.904, 382.306, 0.75927, 1.0], [14, 473.35, 444.027, 0.779376, 1.0], [15, 448.44, 184.058, 0.124525, 1.0], [16, 460.144, 182.635, 0.0947254, 1.0], [17, 0, 0, 0, 1.0], [18, 464.62, 182.571, 0.0894411, 1.0], [19, 468.993, 473.419, 0.784749, 1.0], [20, 477.815, 468.993, 0.75368, 1.0], [21, 467.536, 449.917, 0.581697, 1.0], [22, 449.909, 474.862, 0.872719, 1.0], [23, 441.022, 471.919, 0.841291, 1.0], [24, 452.872, 452.861, 0.716124, 1.0]]
[[0, 452.85, 191.396, 0.125668, 1.0], [1, 454.283, 207.599, 0.833524, 1.0], [2, 429.278, 204.672, 0.806961, 1.0], [3, 416.07, 145.925, 0.848308, 1.0], [4, 394.162, 97.4124, 0.838932, 1.0], [5, 483.651, 214.939, 0.744629, 1.0], [6, 510.09, 166.444, 0.610497, 1.0], [7, 536.553, 101.831, 0.786377, 1.0], [8, 452.85, 311.893, 0.711357, 1.0], [9, 432.284, 311.852, 0.662684, 1.0], [10, 441.081, 382.346, 0.836681, 1.0], [11, 451.32, 449.906, 0.853773, 1.0], [12, 474.809, 313.322, 0.68189, 1.0], [13, 470.471, 382.323, 0.757392, 1.0], [14, 473.353, 445.484, 0.776469, 1.0], [15, 451.301, 182.617, 0.138959, 1.0], [16, 461.65, 181.165, 0.103231, 1.0], [17, 448.434, 182.575, 0.0736469, 1.0], [18, 466.059, 181.136, 0.0938478, 1.0], [19, 468.98, 473.406, 0.77833, 1.0], [20, 477.807, 468.982, 0.752868, 1.0], [21, 467.554, 451.339, 0.589502, 1.0], [22, 449.889, 474.835, 0.866592, 1.0], [23, 439.661, 470.483, 0.838616, 1.0], [24, 452.864, 452.872, 0.708604, 1.0]]
[[0, 452.852, 192.889, 0.0794633, 1.0], [1, 454.331, 207.602, 0.816016, 1.0], [2, 429.323, 204.663, 0.810961, 1.0], [3, 416.105, 147.311, 0.826768, 1.0], [4, 395.549, 90.111, 0.805279, 1.0], [5, 485.113, 214.935, 0.734095, 1.0], [6, 511.567, 166.441, 0.594213, 1.0], [7, 540.94, 100.434, 0.773169, 1.0], [8, 452.83, 310.377, 0.717142, 1.0], [9, 432.299, 308.916, 0.64742, 1.0], [10, 441.065, 382.329, 0.832002, 1.0], [11, 451.32, 449.9, 0.859811, 1.0], [12, 474.777, 311.809, 0.681205, 1.0], [13, 469.011, 380.917, 0.752947, 1.0], [14, 473.361, 445.489, 0.778281, 1.0], [15, 451.344, 184.087, 0.0855599, 1.0], [16, 461.625, 182.643, 0.0622119, 1.0], [17, 0, 0, 0, 1.0], [18, 466.055, 182.578, 0.0789107, 1.0], [19, 469.014, 473.411, 0.78308, 1.0], [20, 477.836, 468.982, 0.756569, 1.0], [21, 467.549, 451.346, 0.589582, 1.0], [22, 449.909, 474.853, 0.866018, 1.0], [23, 441.028, 471.911, 0.835205, 1.0], [24, 452.855, 452.864, 0.716189, 1.0]]
