[[0, 491.022, 194.346, 0.567704, 1.0], [1, 496.856, 226.674, 0.832046, 1.0], [2, 466.053, 226.641, 0.821734, 1.0], [3, 451.292, 272.169, 0.887841, 1.0], [4, 464.533, 305.982, 0.916002, 1.0], [5, 523.262, 226.668, 0.856902, 1.0], [6, 543.838, 269.276, 0.862912, 1.0], [7, 532.119, 308.852, 0.878918, 1.0], [8, 496.897, 307.404, 0.77374, 1.0], [9, 476.388, 305.966, 0.764329, 1.0], [10, 469.012, 379.397, 0.830696, 1.0], [11, 464.538, 439.668, 0.907998, 1.0], [12, 511.624, 307.45, 0.775925, 1.0], [13, 513.075, 379.347, 0.848911, 1.0], [14, 521.862, 438.165, 0.866213, 1.0], [15, 486.601, 189.941, 0.569993, 1.0], [16, 498.364, 188.496, 0.560166, 1.0], [17, 476.387, 192.902, 0.54241, 1.0], [18, 510.04, 192.863, 0.591176, 1.0], [19, 527.709, 463.108, 0.83507, 1.0], [20, 535.065, 457.264, 0.822976, 1.0], [21, 514.546, 441.141, 0.735952, 1.0], [22, 466.069, 463.089, 0.848671, 1.0], [23, 455.791, 461.602, 0.801634, 1.0], [24, 466.027, 444.001, 0.68788, 1.0]]
[[0, 496.896, 211.982, 0.085759, 1.0], [1, 496.905, 217.902, 0.88068, 1.0], [2, 471.927, 217.803, 0.78352, 1.0], [3, 461.627, 160.604, 0.811649, 1.0], [4, 466.094, 112.179, 0.836056, 1.0], [5, 521.878, 220.799, 0.788706, 1.0], [6, 558.622, 181.068, 0.824657, 1.0], [7, 571.792, 134.112, 0.868085, 1.0], [8, 489.579, 308.916, 0.796128, 1.0], [9, 474.809, 307.448, 0.75808, 1.0], [10, 464.642, 373.545, 0.861958, 1.0], [11, 463.141, 439.64, 0.913061, 1.0], [12, 510.098, 310.35, 0.821304, 1.0], [13, 511.594, 377.937, 0.88422, 1.0], [14, 521.854, 438.148, 0.866187, 1.0], [15, 491.03, 197.319, 0.0746476, 1.0], [16, 0, 0, 0, 1.0], [17, 489.546, 197.311, 0.115947, 1.0], [18, 507.149, 192.885, 0.0749179, 1.0], [19, 527.727, 463.14, 0.825372, 1.0], [20, 535.078, 458.691, 0.815597, 1.0], [21, 515.979, 441.113, 0.73921, 1.0], [22, 464.549, 463.085, 0.897297, 1.0], [23, 454.28, 461.591, 0.848808, 1.0], [24, 464.606, 442.608, 0.746046, 1.0]]
[[0, 492.486, 203.169, 0.100012, 1.0], [1, 498.326, 217.906, 0.894195, 1.0], [2, 473.377, 217.801, 0.794593, 1.0], [3, 463.065, 160.627, 0.844532, 1.0], [4, 470.444, 112.169, 0.807905, 1.0], [5, 521.913, 220.786, 0.795442, 1.0], [6, 561.484, 181.108, 0.806996, 1.0], [7, 573.248, 134.111, 0.844821, 1.0], [8, 489.559, 308.902, 0.803717, 1.0], [9, 474.796, 307.425, 0.752293, 1.0], [10, 464.638, 373.538, 0.863504, 1.0], [11, 463.134, 439.638, 0.913222, 1.0], [12, 510.084, 310.345, 0.820234, 1.0], [13, 511.593, 377.939, 0.884512, 1.0], [14, 521.848, 438.138, 0.86329, 1.0], [15, 489.559, 194.368, 0.0924227, 1.0], [16, 499.833, 192.889, 0.0719837, 1.0], [17, 492.487, 194.408, 0.108784, 1.0], [18, 508.605, 192.898, 0.0886251, 1.0], [19, 527.72, 463.145, 0.825354, 1.0], [20, 535.074, 458.694, 0.814482, 1.0], [21, 515.96, 441.101, 0.741793, 1.0], [22, 464.552, 463.079, 0.889601, 1.0], [23, 454.279, 460.2, 0.841329, 1.0], [24, 464.597, 442.605, 0.749731, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.355, 219.306, 0.894358, 1.0], [2, 473.413, 217.851, 0.79338, 1.0], [3, 464.526, 160.568, 0.867056, 1.0], [4, 474.817, 113.562, 0.835802, 1.0], [5, 523.282, 222.246, 0.77178, 1.0], [6, 564.449, 181.181, 0.787134, 1.0], [7, 579.128, 134.133, 0.85256, 1.0], [8, 489.558, 308.87, 0.796202, 1.0], [9, 474.8, 305.98, 0.748723, 1.0], [10, 464.635, 373.537, 0.863594, 1.0], [11, 463.134, 439.624, 0.912206, 1.0], [12, 510.083, 310.317, 0.809063, 1.0], [13, 511.594, 377.928, 0.883542, 1.0], [14, 521.846, 438.131, 0.862568, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 527.726, 463.15, 0.827717, 1.0], [20, 535.074, 458.697, 0.818667, 1.0], [21, 514.541, 441.088, 0.743955, 1.0], [22, 464.546, 463.075, 0.891563, 1.0], [23, 454.277, 460.192, 0.842436, 1.0], [24, 464.596, 442.581, 0.751029, 1.0]]
[[0, 496.869, 209.029, 0.228407, 1.0], [1, 498.421, 220.823, 0.870704, 1.0], [2, 474.849, 219.327, 0.791082, 1.0], [3, 466.045, 159.124, 0.810755, 1.0], [4, 477.799, 112.097, 0.815504, 1.0], [5, 523.347, 225.196, 0.759467, 1.0], [6, 567.387, 182.609, 0.799186, 1.0], [7, 580.625, 135.679, 0.866162, 1.0], [8, 489.528, 308.906, 0.811819, 1.0], [9, 474.783, 307.42, 0.749067, 1.0], [10, 464.621, 373.521, 0.86854, 1.0], [11, 463.131, 439.638, 0.913053, 1.0], [12, 510.05, 310.351, 0.809625, 1.0], [13, 511.579, 377.935, 0.889445, 1.0], [14, 521.843, 438.134, 0.86249, 1.0], [15, 491.004, 201.703, 0.17575, 1.0], [16, 501.274, 201.694, 0.161543, 1.0], [17, 491.035, 201.706, 0.105871, 1.0], [18, 510.056, 200.21, 0.163418, 1.0], [19, 527.72, 463.148, 0.827229, 1.0], [20, 535.07, 458.693, 0.819002, 1.0], [21, 514.544, 441.093, 0.742489, 1.0], [22, 464.538, 463.08, 0.892335, 1.0], [23, 454.271, 460.197, 0.84369, 1.0], [24, 464.596, 442.595, 0.756001, 1.0]]
[[0, 496.876, 210.516, 0.213073, 1.0], [1, 498.399, 223.733, 0.855402, 1.0], [2, 474.852, 219.354, 0.779802, 1.0], [3, 468.959, 159.139, 0.768819, 1.0], [4, 482.187, 112.171, 0.724474, 1.0], [5, 523.303, 228.061, 0.781052, 1.0], [6, 568.861, 182.677, 0.784895, 1.0], [7, 583.541, 137.08, 0.818551, 1.0], [8, 488.161, 308.906, 0.81906, 1.0], [9, 473.42, 307.416, 0.746344, 1.0], [10, 464.618, 372.104, 0.874858, 1.0], [11, 463.131, 439.633, 0.911944, 1.0], [12, 510.029, 310.353, 0.802728, 1.0], [13, 511.57, 377.937, 0.891974, 1.0], [14, 521.841, 438.136, 0.862802, 1.0], [15, 489.563, 204.603, 0.183259, 1.0], [16, 499.842, 204.621, 0.159241, 1.0], [17, 488.13, 204.663, 0.105556, 1.0], [18, 510.059, 204.606, 0.143378, 1.0], [19, 527.722, 463.157, 0.825597, 1.0], [20, 535.067, 458.704, 0.820228, 1.0], [21, 514.545, 441.095, 0.742468, 1.0], [22, 464.541, 463.075, 0.891434, 1.0], [23, 454.274, 460.194, 0.842786, 1.0], [24, 464.599, 442.59, 0.752778, 1.0]]
[[0, 504.227, 228.113, 0.136377, 1.0], [1, 499.814, 219.37, 0.880381, 1.0], [2, 474.889, 217.831, 0.808929, 1.0], [3, 474.816, 164.983, 0.54827, 1.0], [4, 474.829, 153.233, 0.121004, 1.0], [5, 524.84, 226.622, 0.764039, 1.0], [6, 570.287, 191.376, 0.74904, 1.0], [7, 589.387, 144.429, 0.801347, 1.0], [8, 488.134, 308.87, 0.813239, 1.0], [9, 473.395, 305.946, 0.736665, 1.0], [10, 464.601, 372.079, 0.881149, 1.0], [11, 463.133, 439.623, 0.910565, 1.0], [12, 508.648, 310.332, 0.785764, 1.0], [13, 511.56, 377.92, 0.889412, 1.0], [14, 521.837, 438.128, 0.861411, 1.0], [15, 499.848, 220.798, 0.0619201, 1.0], [16, 0, 0, 0, 1.0], [17, 495.409, 206.119, 0.0996622, 1.0], [18, 511.643, 228.176, 0.0808724, 1.0], [19, 527.723, 463.156, 0.826895, 1.0], [20, 535.067, 458.697, 0.820478, 1.0], [21, 514.535, 441.084, 0.741902, 1.0], [22, 464.556, 463.07, 0.892369, 1.0], [23, 454.286, 460.189, 0.842714, 1.0], [24, 464.599, 442.57, 0.75293, 1.0]]
[[0, 508.647, 229.573, 0.207263, 1.0], [1, 501.269, 219.374, 0.856203, 1.0], [2, 476.36, 217.797, 0.813693, 1.0], [3, 474.905, 159.111, 0.793565, 1.0], [4, 491.022, 110.643, 0.592427, 1.0], [5, 527.746, 226.674, 0.770024, 1.0], [6, 570.37, 192.898, 0.80156, 1.0], [7, 592.405, 145.89, 0.847461, 1.0], [8, 488.138, 308.88, 0.818985, 1.0], [9, 473.406, 305.952, 0.741507, 1.0], [10, 464.599, 372.047, 0.889798, 1.0], [11, 463.128, 439.624, 0.911588, 1.0], [12, 508.643, 310.346, 0.790685, 1.0], [13, 511.544, 377.915, 0.890086, 1.0], [14, 521.838, 438.134, 0.861132, 1.0], [15, 505.692, 223.731, 0.113455, 1.0], [16, 511.574, 226.638, 0.102659, 1.0], [17, 498.303, 211.962, 0.173884, 1.0], [18, 514.49, 228.174, 0.0712056, 1.0], [19, 527.719, 463.161, 0.827863, 1.0], [20, 535.065, 458.701, 0.822634, 1.0], [21, 514.547, 441.094, 0.732941, 1.0], [22, 464.565, 463.058, 0.885434, 1.0], [23, 454.291, 460.178, 0.837817, 1.0], [24, 464.588, 442.578, 0.7562, 1.0]]
[[0, 511.58, 231.052, 0.100023, 1.0], [1, 504.248, 217.868, 0.835783, 1.0], [2, 479.272, 214.896, 0.763909, 1.0], [3, 477.832, 157.59, 0.796217, 1.0], [4, 498.366, 110.626, 0.744471, 1.0], [5, 532.129, 225.176, 0.753224, 1.0], [6, 574.745, 192.942, 0.778155, 1.0], [7, 595.335, 150.312, 0.795153, 1.0], [8, 488.124, 308.878, 0.822024, 1.0], [9, 473.4, 305.949, 0.74238, 1.0], [10, 464.586, 372.061, 0.883336, 1.0], [11, 463.128, 439.613, 0.907359, 1.0], [12, 508.616, 310.344, 0.781221, 1.0], [13, 511.547, 377.937, 0.8898, 1.0], [14, 521.836, 438.125, 0.857855, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 498.395, 209.033, 0.132007, 1.0], [18, 0, 0, 0, 1.0], [19, 527.717, 463.158, 0.82734, 1.0], [20, 535.065, 458.697, 0.820237, 1.0], [21, 514.543, 441.094, 0.725689, 1.0], [22, 464.567, 463.061, 0.892255, 1.0], [23, 454.296, 460.181, 0.844573, 1.0], [24, 464.594, 442.565, 0.756628, 1.0]]
[[0, 501.309, 229.661, 0.146953, 1.0], [1, 505.701, 219.306, 0.818121, 1.0], [2, 480.759, 214.917, 0.747979, 1.0], [3, 485.104, 157.688, 0.693797, 1.0], [4, 501.281, 112.143, 0.609339, 1.0], [5, 532.104, 228.055, 0.765851, 1.0], [6, 580.532, 194.382, 0.803884, 1.0], [7, 601.156, 156.147, 0.783676, 1.0], [8, 488.092, 308.896, 0.821235, 1.0], [9, 473.35, 305.956, 0.724331, 1.0], [10, 464.555, 372.065, 0.885741, 1.0], [11, 463.121, 439.615, 0.904207, 1.0], [12, 508.582, 310.36, 0.767717, 1.0], [13, 511.534, 377.916, 0.889018, 1.0], [14, 521.846, 438.137, 0.860721, 1.0], [15, 498.357, 228.124, 0.0871198, 1.0], [16, 0, 0, 0, 1.0], [17, 491.004, 216.381, 0.128446, 1.0], [18, 0, 0, 0, 1.0], [19, 527.72, 463.166, 0.830024, 1.0], [20, 535.071, 458.709, 0.823878, 1.0], [21, 515.973, 441.106, 0.722965, 1.0], [22, 464.562, 463.05, 0.892227, 1.0], [23, 454.288, 460.171, 0.848679, 1.0], [24, 464.594, 442.562, 0.75749, 1.0]]
[[0, 514.505, 232.544, 0.186071, 1.0], [1, 510.054, 219.327, 0.877511, 1.0], [2, 483.688, 216.362, 0.783391, 1.0], [3, 486.667, 157.691, 0.754347, 1.0], [4, 510.058, 110.644, 0.496026, 1.0], [5, 535.06, 226.68, 0.767382, 1.0], [6, 580.585, 198.739, 0.803787, 1.0], [7, 604.149, 159.069, 0.859863, 1.0], [8, 488.07, 308.894, 0.827114, 1.0], [9, 473.335, 305.948, 0.725032, 1.0], [10, 464.535, 373.509, 0.871282, 1.0], [11, 463.118, 439.629, 0.89862, 1.0], [12, 507.152, 310.357, 0.763267, 1.0], [13, 511.529, 377.932, 0.893071, 1.0], [14, 521.848, 438.118, 0.858486, 1.0], [15, 511.577, 228.172, 0.090348, 1.0], [16, 0, 0, 0, 1.0], [17, 499.872, 219.338, 0.0879206, 1.0], [18, 0, 0, 0, 1.0], [19, 527.719, 463.159, 0.826512, 1.0], [20, 535.065, 458.702, 0.819599, 1.0], [21, 515.974, 441.09, 0.717195, 1.0], [22, 464.547, 463.071, 0.907002, 1.0], [23, 454.282, 460.199, 0.86086, 1.0], [24, 464.586, 442.582, 0.756261, 1.0]]
[[0, 510.095, 231.072, 0.328813, 1.0], [1, 508.643, 220.789, 0.823853, 1.0], [2, 483.645, 216.375, 0.767077, 1.0], [3, 489.523, 159.102, 0.544379, 1.0], [4, 511.603, 112.124, 0.454909, 1.0], [5, 535.024, 228.159, 0.766228, 1.0], [6, 582.105, 201.7, 0.798963, 1.0], [7, 607.058, 159.106, 0.86033, 1.0], [8, 488.042, 308.887, 0.823346, 1.0], [9, 471.934, 304.528, 0.720465, 1.0], [10, 464.523, 372.113, 0.873322, 1.0], [11, 463.113, 439.626, 0.898448, 1.0], [12, 505.684, 310.345, 0.754058, 1.0], [13, 510.173, 377.941, 0.892683, 1.0], [14, 521.853, 438.116, 0.857169, 1.0], [15, 507.148, 228.148, 0.17904, 1.0], [16, 517.464, 229.654, 0.166781, 1.0], [17, 496.879, 216.415, 0.14156, 1.0], [18, 0, 0, 0, 1.0], [19, 527.713, 463.152, 0.826323, 1.0], [20, 535.063, 458.698, 0.817886, 1.0], [21, 515.99, 441.09, 0.70955, 1.0], [22, 464.541, 463.064, 0.905352, 1.0], [23, 454.278, 460.196, 0.861563, 1.0], [24, 464.579, 442.58, 0.75679, 1.0]]
[[0, 510.095, 239.912, 0.425955, 1.0], [1, 510.091, 226.621, 0.839055, 1.0], [2, 486.564, 217.871, 0.755431, 1.0], [3, 488.134, 182.605, 0.524015, 1.0], [4, 498.297, 156.174, 0.281386, 1.0], [5, 535.066, 231.068, 0.770511, 1.0], [6, 582.028, 206.138, 0.770343, 1.0], [7, 611.437, 167.871, 0.677319, 1.0], [8, 488.035, 308.887, 0.829289, 1.0], [9, 471.935, 304.514, 0.724105, 1.0], [10, 463.179, 372.098, 0.882159, 1.0], [11, 463.114, 439.637, 0.898583, 1.0], [12, 504.257, 310.355, 0.760501, 1.0], [13, 510.168, 377.943, 0.895056, 1.0], [14, 521.853, 438.123, 0.857813, 1.0], [15, 501.292, 236.924, 0.328314, 1.0], [16, 520.373, 239.889, 0.317485, 1.0], [17, 496.893, 222.272, 0.165706, 1.0], [18, 523.273, 234.043, 0.0506442, 1.0], [19, 527.714, 463.163, 0.823215, 1.0], [20, 535.064, 458.71, 0.816295, 1.0], [21, 515.987, 441.09, 0.710708, 1.0], [22, 464.537, 463.071, 0.902584, 1.0], [23, 454.28, 461.589, 0.857637, 1.0], [24, 464.587, 442.595, 0.755247, 1.0]]
[[0, 499.817, 241.358, 0.411857, 1.0], [1, 510.061, 228.086, 0.860407, 1.0], [2, 486.581, 217.912, 0.75553, 1.0], [3, 490.998, 187.024, 0.512952, 1.0], [4, 499.766, 159.105, 0.337518, 1.0], [5, 533.644, 235.467, 0.762388, 1.0], [6, 579.119, 214.872, 0.69976, 1.0], [7, 615.866, 170.878, 0.611093, 1.0], [8, 488.035, 308.895, 0.828373, 1.0], [9, 471.924, 304.516, 0.719091, 1.0], [10, 464.51, 372.086, 0.883838, 1.0], [11, 463.114, 439.612, 0.898828, 1.0], [12, 505.681, 310.362, 0.76287, 1.0], [13, 510.151, 377.95, 0.891923, 1.0], [14, 521.864, 438.133, 0.867216, 1.0], [15, 498.297, 236.914, 0.375091, 1.0], [16, 510.085, 239.821, 0.236615, 1.0], [17, 491.043, 222.255, 0.164074, 1.0], [18, 521.82, 232.547, 0.0637649, 1.0], [19, 527.724, 463.162, 0.830335, 1.0], [20, 535.063, 458.718, 0.830886, 1.0], [21, 516.005, 441.086, 0.722772, 1.0], [22, 464.522, 463.042, 0.882929, 1.0], [23, 452.902, 460.152, 0.852422, 1.0], [24, 464.593, 442.56, 0.756866, 1.0]]
[[0, 502.751, 236.964, 0.314149, 1.0], [1, 510.163, 228.071, 0.87304, 1.0], [2, 488.093, 216.428, 0.780909, 1.0], [3, 496.888, 181.128, 0.58227, 1.0], [4, 526.263, 122.357, 0.56457, 1.0], [5, 535.039, 238.398, 0.778331, 1.0], [6, 585.003, 216.35, 0.726365, 1.0], [7, 617.386, 179.686, 0.74915, 1.0], [8, 488.017, 308.869, 0.819048, 1.0], [9, 471.885, 303.037, 0.715588, 1.0], [10, 463.159, 372.115, 0.87572, 1.0], [11, 463.108, 439.61, 0.891381, 1.0], [12, 504.257, 310.37, 0.760909, 1.0], [13, 510.159, 377.953, 0.893155, 1.0], [14, 521.862, 438.143, 0.868124, 1.0], [15, 499.781, 231.084, 0.316253, 1.0], [16, 0, 0, 0, 1.0], [17, 496.911, 217.873, 0.18847, 1.0], [18, 521.938, 229.567, 0.0580738, 1.0], [19, 527.718, 463.162, 0.831988, 1.0], [20, 535.062, 458.716, 0.833497, 1.0], [21, 515.991, 441.089, 0.723171, 1.0], [22, 464.534, 463.064, 0.879056, 1.0], [23, 452.903, 460.178, 0.84762, 1.0], [24, 464.582, 442.551, 0.750398, 1.0]]
[[0, 508.65, 238.4, 0.361853, 1.0], [1, 511.536, 229.556, 0.879455, 1.0], [2, 488.07, 219.322, 0.74474, 1.0], [3, 498.328, 184.091, 0.506842, 1.0], [4, 510.101, 157.638, 0.279097, 1.0], [5, 535.089, 239.878, 0.780967, 1.0], [6, 590.84, 216.45, 0.791348, 1.0], [7, 626.128, 179.684, 0.74481, 1.0], [8, 486.67, 308.856, 0.815495, 1.0], [9, 471.891, 303.038, 0.719046, 1.0], [10, 463.158, 372.072, 0.882634, 1.0], [11, 463.1, 439.592, 0.888113, 1.0], [12, 502.79, 310.338, 0.762687, 1.0], [13, 510.151, 377.938, 0.889893, 1.0], [14, 521.875, 438.156, 0.868104, 1.0], [15, 502.763, 229.636, 0.263635, 1.0], [16, 517.439, 236.944, 0.195924, 1.0], [17, 498.382, 217.803, 0.222291, 1.0], [18, 524.823, 222.25, 0.0779495, 1.0], [19, 527.726, 463.167, 0.829246, 1.0], [20, 535.068, 458.727, 0.830883, 1.0], [21, 517.442, 441.111, 0.718868, 1.0], [22, 464.529, 463.061, 0.872953, 1.0], [23, 452.9, 460.172, 0.846057, 1.0], [24, 464.566, 442.531, 0.752281, 1.0]]
[[0, 508.645, 236.94, 0.26057, 1.0], [1, 511.59, 229.65, 0.876498, 1.0], [2, 488.134, 220.787, 0.746919, 1.0], [3, 499.823, 189.931, 0.617721, 1.0], [4, 511.629, 159.115, 0.391548, 1.0], [5, 535.127, 241.363, 0.776409, 1.0], [6, 592.385, 217.921, 0.790784, 1.0], [7, 627.628, 184.066, 0.83439, 1.0], [8, 486.666, 308.862, 0.816916, 1.0], [9, 471.884, 303.029, 0.717748, 1.0], [10, 463.151, 372.03, 0.886724, 1.0], [11, 463.094, 439.59, 0.885399, 1.0], [12, 502.788, 310.359, 0.766438, 1.0], [13, 510.15, 379.346, 0.894635, 1.0], [14, 521.871, 438.155, 0.867765, 1.0], [15, 507.143, 226.643, 0.14993, 1.0], [16, 516.005, 235.458, 0.10712, 1.0], [17, 499.828, 216.348, 0.183089, 1.0], [18, 532.127, 210.524, 0.0552386, 1.0], [19, 527.724, 463.167, 0.82688, 1.0], [20, 535.068, 458.724, 0.829542, 1.0], [21, 517.44, 441.11, 0.715147, 1.0], [22, 464.532, 463.055, 0.866612, 1.0], [23, 452.901, 460.168, 0.84163, 1.0], [24, 464.558, 442.53, 0.75399, 1.0]]
[[0, 510.085, 231.064, 0.305918, 1.0], [1, 513.058, 228.126, 0.842941, 1.0], [2, 492.504, 216.409, 0.739715, 1.0], [3, 507.137, 184.062, 0.452876, 1.0], [4, 517.438, 159.126, 0.259843, 1.0], [5, 536.589, 239.874, 0.741848, 1.0], [6, 593.836, 223.723, 0.795646, 1.0], [7, 630.534, 191.444, 0.825734, 1.0], [8, 486.656, 307.448, 0.807269, 1.0], [9, 470.465, 303.012, 0.716419, 1.0], [10, 463.129, 370.668, 0.889024, 1.0], [11, 463.089, 439.584, 0.884882, 1.0], [12, 502.772, 310.34, 0.760508, 1.0], [13, 510.144, 379.344, 0.895793, 1.0], [14, 521.868, 438.169, 0.869338, 1.0], [15, 507.164, 219.342, 0.165735, 1.0], [16, 0, 0, 0, 1.0], [17, 501.274, 210.513, 0.178471, 1.0], [18, 526.301, 214.911, 0.0934506, 1.0], [19, 527.717, 463.167, 0.831017, 1.0], [20, 535.067, 458.724, 0.83375, 1.0], [21, 517.438, 441.121, 0.712366, 1.0], [22, 464.53, 463.056, 0.872409, 1.0], [23, 452.899, 460.168, 0.847551, 1.0], [24, 464.556, 441.142, 0.76746, 1.0]]
[[0, 510.059, 241.355, 0.443745, 1.0], [1, 513.073, 229.595, 0.813765, 1.0], [2, 492.505, 217.905, 0.684585, 1.0], [3, 505.683, 192.849, 0.496973, 1.0], [4, 521.865, 162.067, 0.301936, 1.0], [5, 538.002, 241.308, 0.731633, 1.0], [6, 593.791, 228.144, 0.82017, 1.0], [7, 629.139, 198.776, 0.775249, 1.0], [8, 486.636, 307.452, 0.807284, 1.0], [9, 470.457, 303.031, 0.716103, 1.0], [10, 463.134, 372.056, 0.884498, 1.0], [11, 463.091, 439.578, 0.880163, 1.0], [12, 501.338, 310.334, 0.771176, 1.0], [13, 510.14, 379.379, 0.908223, 1.0], [14, 521.877, 438.17, 0.868601, 1.0], [15, 508.583, 236.924, 0.291856, 1.0], [16, 520.361, 239.907, 0.228395, 1.0], [17, 501.287, 220.806, 0.166201, 1.0], [18, 529.215, 238.372, 0.0722977, 1.0], [19, 527.713, 463.163, 0.828911, 1.0], [20, 535.063, 458.725, 0.830684, 1.0], [21, 517.463, 441.132, 0.710912, 1.0], [22, 464.537, 463.048, 0.866615, 1.0], [23, 452.901, 460.159, 0.842449, 1.0], [24, 464.549, 441.133, 0.751803, 1.0]]
[[0, 510.114, 241.312, 0.374834, 1.0], [1, 518.892, 229.586, 0.744858, 1.0], [2, 496.841, 217.875, 0.628939, 1.0], [3, 507.192, 192.887, 0.33445, 1.0], [4, 555.603, 132.657, 0.192733, 1.0], [5, 543.883, 241.336, 0.717142, 1.0], [6, 595.276, 229.646, 0.80593, 1.0], [7, 633.452, 204.565, 0.758218, 1.0], [8, 486.623, 308.858, 0.804335, 1.0], [9, 470.447, 303.029, 0.714252, 1.0], [10, 463.112, 372.08, 0.879134, 1.0], [11, 463.089, 439.571, 0.873405, 1.0], [12, 501.316, 310.355, 0.780049, 1.0], [13, 510.128, 379.397, 0.914224, 1.0], [14, 521.885, 439.543, 0.871129, 1.0], [15, 510.078, 236.912, 0.23622, 1.0], [16, 521.843, 239.886, 0.194439, 1.0], [17, 507.18, 217.888, 0.152058, 1.0], [18, 532.153, 238.411, 0.0714315, 1.0], [19, 527.712, 463.157, 0.830794, 1.0], [20, 535.064, 458.719, 0.830653, 1.0], [21, 518.889, 441.138, 0.71141, 1.0], [22, 464.521, 463.054, 0.864684, 1.0], [23, 452.889, 460.164, 0.840453, 1.0], [24, 464.559, 441.115, 0.75355, 1.0]]
[[0, 510.073, 238.43, 0.326794, 1.0], [1, 518.91, 229.604, 0.771067, 1.0], [2, 496.9, 217.884, 0.672622, 1.0], [3, 508.654, 194.334, 0.412148, 1.0], [4, 532.099, 162.032, 0.164314, 1.0], [5, 542.438, 241.369, 0.723246, 1.0], [6, 593.884, 235.479, 0.772141, 1.0], [7, 639.286, 207.589, 0.813581, 1.0], [8, 486.61, 308.876, 0.807696, 1.0], [9, 469.014, 303.046, 0.711415, 1.0], [10, 463.106, 372.038, 0.887197, 1.0], [11, 463.075, 438.162, 0.864963, 1.0], [12, 501.305, 310.376, 0.783095, 1.0], [13, 510.131, 380.792, 0.918917, 1.0], [14, 521.874, 438.165, 0.867552, 1.0], [15, 508.64, 232.524, 0.182714, 1.0], [16, 521.813, 238.405, 0.155204, 1.0], [17, 505.689, 219.315, 0.143372, 1.0], [18, 533.548, 229.592, 0.0563315, 1.0], [19, 527.712, 463.151, 0.829631, 1.0], [20, 535.062, 458.713, 0.827057, 1.0], [21, 518.88, 441.136, 0.704966, 1.0], [22, 464.533, 463.061, 0.864407, 1.0], [23, 452.891, 460.167, 0.841812, 1.0], [24, 464.532, 441.064, 0.764488, 1.0]]
[[0, 510.085, 236.949, 0.294306, 1.0], [1, 520.366, 229.667, 0.770738, 1.0], [2, 498.374, 217.882, 0.700787, 1.0], [3, 513.072, 191.407, 0.354698, 1.0], [4, 568.802, 134.189, 0.540903, 1.0], [5, 542.411, 242.835, 0.703487, 1.0], [6, 593.836, 239.882, 0.809403, 1.0], [7, 639.376, 216.347, 0.830189, 1.0], [8, 486.594, 308.891, 0.804442, 1.0], [9, 469.001, 303.058, 0.707121, 1.0], [10, 463.094, 372.062, 0.882233, 1.0], [11, 463.062, 438.124, 0.857293, 1.0], [12, 501.286, 310.398, 0.783489, 1.0], [13, 510.118, 380.82, 0.927974, 1.0], [14, 521.862, 439.547, 0.865637, 1.0], [15, 510.108, 229.568, 0.219658, 1.0], [16, 520.375, 235.461, 0.156066, 1.0], [17, 508.606, 217.846, 0.223168, 1.0], [18, 530.639, 229.575, 0.0814266, 1.0], [19, 527.706, 463.157, 0.826583, 1.0], [20, 535.055, 458.714, 0.82696, 1.0], [21, 517.455, 441.143, 0.69784, 1.0], [22, 464.542, 463.066, 0.863402, 1.0], [23, 452.9, 460.171, 0.840427, 1.0], [24, 463.16, 439.646, 0.769094, 1.0]]
[[0, 517.446, 217.878, 0.259542, 1.0], [1, 517.451, 231.057, 0.656495, 1.0], [2, 493.961, 222.251, 0.497641, 1.0], [3, 502.79, 206.084, 0.141225, 1.0], [4, 513.03, 201.682, 0.0758259, 1.0], [5, 543.854, 241.405, 0.665969, 1.0], [6, 598.231, 241.354, 0.793028, 1.0], [7, 640.819, 217.881, 0.852312, 1.0], [8, 486.596, 308.869, 0.795619, 1.0], [9, 468.994, 303.038, 0.70969, 1.0], [10, 463.102, 372.058, 0.884719, 1.0], [11, 463.067, 438.142, 0.858757, 1.0], [12, 501.289, 310.367, 0.775642, 1.0], [13, 510.097, 380.806, 0.920786, 1.0], [14, 521.861, 439.559, 0.868643, 1.0], [15, 515.968, 209.032, 0.252952, 1.0], [16, 524.785, 213.441, 0.249473, 1.0], [17, 508.619, 207.575, 0.190282, 1.0], [18, 532.148, 217.833, 0.210983, 1.0], [19, 527.715, 463.151, 0.828443, 1.0], [20, 535.061, 458.71, 0.829478, 1.0], [21, 517.449, 442.53, 0.701029, 1.0], [22, 464.531, 463.077, 0.867064, 1.0], [23, 452.89, 460.185, 0.845394, 1.0], [24, 464.519, 439.661, 0.766336, 1.0]]
