[['2, k, 0', [-5.4879, 79.85725, 1.0]], ['2, k, 1', [-4.89297570946048, 109.1377113699488, 1.0]], ['2, k, 2', [-4.46720148004211, 131.2873881335094, 1.0]], ['2, k, 3', [-4.348120608182524, 137.58099263663124, 1.0]], ['2, k, 4', [10.403846906813499, 127.67068221554015, 1.0]], ['2, k, 5', [28.80842239968021, 115.32742284377393, 1.0]], ['2, k, 6', [38.78310214601679, 133.87821137023803, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.31768628796093, 127.79205664893873, 1.0]], ['2, k, 9', [-38.183595170418734, 114.87402340499332, 1.0]], ['2, k, 10', [-45.31679008883364, 133.05022784491254, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0792384092016647, 80.03837451890115, 1.0]], ['2, k, 13', [6.125847837767941, 47.665542439955914, 1.0]], ['2, k, 14', [8.356837265341058, 11.91920282214923, 1.0]], ['2, k, 15', [7.868934538070332, 8.799667612558077, 1.0]], ['2, k, 16', [-11.919623165096862, 79.81595475370625, 1.0]], ['2, k, 17', [-15.688921669472084, 47.13473951093189, 1.0]], ['2, k, 18', [-17.52000069393845, 12.130843210775836, 1.0]], ['2, k, 19', [-17.76634719003736, 9.037008397040436, 1.0]], ['2, k, 20', [-4.46720148004211, 131.2873881335094, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.5102039999999999, 79.627306, 1.0]], ['2, k, 1', [2.736871550662823, 108.54767081706031, 1.0]], ['2, k, 2', [3.630833200126066, 130.40085597392186, 1.0]], ['2, k, 3', [3.8793395622225524, 136.60867042792933, 1.0]], ['2, k, 4', [18.98083373999041, 127.5916778095096, 1.0]], ['2, k, 5', [34.961817260419195, 113.44740225514292, 1.0]], ['2, k, 6', [45.674645212717905, 130.15449101772742, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.303037592151771, 126.76237844901695, 1.0]], ['2, k, 9', [-30.406091714053474, 114.11639183146357, 1.0]], ['2, k, 10', [-41.22888135511305, 133.76112674967544, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.823456904307023, 79.657144694224, 1.0]], ['2, k, 13', [10.291100343009578, 48.176832808588834, 1.0]], ['2, k, 14', [7.537964646133623, 12.029461480592282, 1.0]], ['2, k, 15', [7.225865889869896, 9.006229642515198, 1.0]], ['2, k, 16', [-4.963311506449254, 79.75440429051096, 1.0]], ['2, k, 17', [-12.10074214750663, 45.659709080884205, 1.0]], ['2, k, 18', [-17.807228178693283, 12.413580337029956, 1.0]], ['2, k, 19', [-17.854358090968624, 9.247898383472656, 1.0]], ['2, k, 20', [3.630833200126066, 130.40085597392186, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.3605420000000001, 79.64009999999999, 1.0]], ['2, k, 1', [2.526595434933536, 108.56329565592739, 1.0]], ['2, k, 2', [3.3786613964320997, 130.424285612841, 1.0]], ['2, k, 3', [3.6157335308081358, 136.63544454607677, 1.0]], ['2, k, 4', [18.741965176531526, 127.60206614477866, 1.0]], ['2, k, 5', [34.75312588667476, 113.43051245280589, 1.0]], ['2, k, 6', [45.5705035135577, 130.19034091298258, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.594706970032473, 126.77476333426677, 1.0]], ['2, k, 9', [-30.6812396675782, 114.25821110886245, 1.0]], ['2, k, 10', [-41.20142794878731, 133.89626547976405, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.663958276491963, 79.6809066502925, 1.0]], ['2, k, 13', [10.132900515970114, 48.155610993318405, 1.0]], ['2, k, 14', [7.403610074260718, 11.867922152197153, 1.0]], ['2, k, 15', [7.101779948013848, 8.841544845231821, 1.0]], ['2, k, 16', [-5.1320952613529105, 79.75321232009607, 1.0]], ['2, k, 17', [-12.325258761231359, 45.85439210648613, 1.0]], ['2, k, 18', [-18.318572351108834, 12.325442803742718, 1.0]], ['2, k, 19', [-18.4865838321205, 8.874983208252972, 1.0]], ['2, k, 20', [3.3786613964320997, 130.424285612841, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.249774, 79.65437599999998, 1.0]], ['2, k, 1', [2.3661591509054736, 108.57864893841015, 1.0]], ['2, k, 2', [3.1843551241835506, 130.44257200011094, 1.0]], ['2, k, 3', [3.4122861067036805, 136.6548609635344, 1.0]], ['2, k, 4', [18.536388951940825, 127.61187525296009, 1.0]], ['2, k, 5', [34.536490422228034, 113.4339655026731, 1.0]], ['2, k, 6', [45.43740234502288, 130.1755554509447, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.778717856746606, 126.80681177016758, 1.0]], ['2, k, 9', [-30.924077239544793, 114.3206262753157, 1.0]], ['2, k, 10', [-41.172785146049605, 133.96597203665718, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.545468340468936, 79.70461697848143, 1.0]], ['2, k, 13', [10.00423593409304, 48.157945829617724, 1.0]], ['2, k, 14', [7.282328961928483, 11.703049236754744, 1.0]], ['2, k, 15', [6.987366554316232, 8.673780587401058, 1.0]], ['2, k, 16', [-5.2620255038361705, 79.75424744868506, 1.0]], ['2, k, 17', [-12.600502537924978, 45.91974658081234, 1.0]], ['2, k, 18', [-18.95668551790288, 12.310780326317861, 1.0]], ['2, k, 19', [-19.29314842636493, 8.540988802528709, 1.0]], ['2, k, 20', [3.1843551241835506, 130.44257200011094, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.188706, 79.661926, 1.0]], ['2, k, 1', [2.2664692334178387, 108.5900647816183, 1.0]], ['2, k, 2', [3.0597236469183153, 130.45952879666004, 1.0]], ['2, k, 3', [3.2810921806487263, 136.67405797207482, 1.0]], ['2, k, 4', [18.39006910596429, 127.61681660906176, 1.0]], ['2, k, 5', [34.40606085001464, 113.43314115338707, 1.0]], ['2, k, 6', [45.444179886887945, 130.24848496457537, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.897087379784052, 126.82661249515634, 1.0]], ['2, k, 9', [-31.077690775693064, 114.35981727133561, 1.0]], ['2, k, 10', [-40.987210573843136, 133.83745025854182, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.4817385627751065, 79.71887476857444, 1.0]], ['2, k, 13', [9.913847809223945, 48.17191380814056, 1.0]], ['2, k, 14', [7.189827335914172, 11.60012043384178, 1.0]], ['2, k, 15', [6.897319524466661, 8.568132300249603, 1.0]], ['2, k, 16', [-5.342258639931208, 79.75079948294213, 1.0]], ['2, k, 17', [-12.890766866041092, 45.87836755418764, 1.0]], ['2, k, 18', [-19.712588418672016, 12.198959942344644, 1.0]], ['2, k, 19', [-20.251229489551882, 8.128911855736867, 1.0]], ['2, k, 20', [3.0597236469183153, 130.45952879666004, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.1925599999999998, 79.663738, 1.0]], ['2, k, 1', [2.2322744859371935, 108.60230978305005, 1.0]], ['2, k, 2', [2.9996432145301504, 130.47992466421456, 1.0]], ['2, k, 3', [3.2140156791214514, 136.6971977995342, 1.0]], ['2, k, 4', [18.320262504583035, 127.62024138152812, 1.0]], ['2, k, 5', [34.339071522993464, 113.4437564459163, 1.0]], ['2, k, 6', [45.796543220525, 130.73896612651157, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.962091126365378, 126.83241623549755, 1.0]], ['2, k, 9', [-31.152928072512267, 114.40087426736515, 1.0]], ['2, k, 10', [-40.69987820977926, 133.72038900228858, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.490540475179959, 79.72760067188352, 1.0]], ['2, k, 13', [9.882330979064562, 48.174110376999934, 1.0]], ['2, k, 14', [7.146736032596351, 11.622802194673227, 1.0]], ['2, k, 15', [6.8551322832225035, 8.588667161065548, 1.0]], ['2, k, 16', [-5.3563239047532925, 79.74191979777827, 1.0]], ['2, k, 17', [-13.186635943119857, 45.80917173719359, 1.0]], ['2, k, 18', [-20.593893039534194, 12.174690160537686, 1.0]], ['2, k, 19', [-21.304577872210672, 7.82329142161082, 1.0]], ['2, k, 20', [2.9996432145301504, 130.47992466421456, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.261308, 79.64995400000001, 1.0]], ['2, k, 1', [2.262536745257742, 108.60739624466365, 1.0]], ['2, k, 2', [3.0034388926581426, 130.49884220457366, 1.0]], ['2, k, 3', [3.210703216672163, 136.720259127405, 1.0]], ['2, k, 4', [18.292699519267025, 127.63608025192113, 1.0]], ['2, k, 5', [34.32306629818768, 113.46858423278069, 1.0]], ['2, k, 6', [46.14951609294309, 131.17681157491128, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.93570279112787, 126.84334433867275, 1.0]], ['2, k, 9', [-31.107250748162357, 114.4385823281271, 1.0]], ['2, k, 10', [-40.41191610703489, 133.6965417716676, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.5664988924724454, 79.72548931474522, 1.0]], ['2, k, 13', [9.91086856502409, 48.130226128602274, 1.0]], ['2, k, 14', [7.15450682382075, 11.690691499420574, 1.0]], ['2, k, 15', [6.86066232002269, 8.654949764641003, 1.0]], ['2, k, 16', [-5.303860014112226, 79.71195637982149, 1.0]], ['2, k, 17', [-13.483494546070284, 45.65991464393485, 1.0]], ['2, k, 18', [-21.59819991709853, 12.332201136641608, 1.0]], ['2, k, 19', [-22.496623031315046, 7.6998479961392645, 1.0]], ['2, k, 20', [3.0034388926581426, 130.49884220457366, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.4549860000000001, 79.628592, 1.0]], ['2, k, 1', [2.420751679786956, 108.61200037116214, 1.0]], ['2, k, 2', [3.137885033201602, 130.52116076885758, 1.0]], ['2, k, 3', [3.3389503529954867, 136.74773741075882, 1.0]], ['2, k, 4', [18.41674961920984, 127.65750927319462, 1.0]], ['2, k, 5', [34.461894648705155, 113.5128709534986, 1.0]], ['2, k, 6', [46.423867995501574, 131.3108862029605, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.795594347699623, 126.86864124648211, 1.0]], ['2, k, 9', [-30.91169602117995, 114.48426046041828, 1.0]], ['2, k, 10', [-40.09799189468477, 133.86144601957793, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.78513155593922, 79.71448017522579, 1.0]], ['2, k, 13', [10.068538288131636, 48.12848355400943, 1.0]], ['2, k, 14', [7.270166696369536, 11.648171888175625, 1.0]], ['2, k, 15', [6.968894442866417, 8.611099876094258, 1.0]], ['2, k, 16', [-5.129657171641122, 79.67840625595096, 1.0]], ['2, k, 17', [-13.68557499584384, 45.45321193589248, 1.0]], ['2, k, 18', [-22.79068148001048, 12.765303186307918, 1.0]], ['2, k, 19', [-23.873924212068665, 7.864929541515914, 1.0]], ['2, k, 20', [3.137885033201602, 130.52116076885758, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.758032, 79.58371199999999, 1.0]], ['2, k, 1', [2.6968720462149465, 108.6011820615875, 1.0]], ['2, k, 2', [3.3982022403656624, 130.53323650788627, 1.0]], ['2, k, 3', [3.5955507612262934, 136.7662227101898, 1.0]], ['2, k, 4', [18.700773725243746, 127.65587156929323, 1.0]], ['2, k, 5', [34.787139584822526, 113.57078010625732, 1.0]], ['2, k, 6', [46.98091015720311, 131.6404534814954, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.505163155419375, 126.85978403040858, 1.0]], ['2, k, 9', [-30.515258550908108, 114.52218586839942, 1.0]], ['2, k, 10', [-39.72622782252086, 134.07550379828936, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.121483968261607, 79.67314180374613, 1.0]], ['2, k, 13', [10.331272746228082, 48.209632239747165, 1.0]], ['2, k, 14', [7.469505536866567, 11.514891123060337, 1.0]], ['2, k, 15', [7.1574373681557, 8.476431535706716, 1.0]], ['2, k, 16', [-4.862183359609076, 79.63113500544874, 1.0]], ['2, k, 17', [-13.82566501775425, 45.48651563996451, 1.0]], ['2, k, 18', [-24.529312835223593, 13.312361713614507, 1.0]], ['2, k, 19', [-25.829061223563148, 8.14352779745991, 1.0]], ['2, k, 20', [3.3982022403656624, 130.53323650788627, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.201816, 79.53100599999999, 1.0]], ['2, k, 1', [3.1250787927759136, 108.57811407658781, 1.0]], ['2, k, 2', [3.8224418701511, 130.52996194224008, 1.0]], ['2, k, 3', [4.019927079121254, 136.7681532439749, 1.0]], ['2, k, 4', [19.185919239103008, 127.63608965439249, 1.0]], ['2, k, 5', [35.36011561124212, 113.60473137142552, 1.0]], ['2, k, 6', [47.6421914721772, 131.72589507671262, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.979802649873967, 126.83003875408625, 1.0]], ['2, k, 9', [-29.869249156926763, 114.5359327870557, 1.0]], ['2, k, 10', [-39.21136889871291, 134.46455840288868, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.601061298173171, 79.60685974777037, 1.0]], ['2, k, 13', [10.717293374320548, 48.33203559113154, 1.0]], ['2, k, 14', [7.784306374671878, 11.3982509752311, 1.0]], ['2, k, 15', [7.458936560026818, 8.358223407570152, 1.0]], ['2, k, 16', [-4.457622307988395, 79.59665071276787, 1.0]], ['2, k, 17', [-13.831368326131805, 45.84790344694284, 1.0]], ['2, k, 18', [-27.63642131337383, 14.672212571749771, 1.0]], ['2, k, 19', [-29.207885691858394, 9.178360326148615, 1.0]], ['2, k, 20', [3.8224418701511, 130.52996194224008, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.8001960000000006, 79.516742, 1.0]], ['2, k, 1', [3.7035320417715747, 108.56658265224718, 1.0]], ['2, k, 2', [4.393656893693895, 130.52403669101028, 1.0]], ['2, k, 3', [4.590633601824745, 136.76416783084116, 1.0]], ['2, k, 4', [19.897345221165214, 127.60749908721986, 1.0]], ['2, k, 5', [36.14763327035693, 113.66008719295291, 1.0]], ['2, k, 6', [48.033691030553676, 131.0912053671346, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.35662007692028, 126.8101758170371, 1.0]], ['2, k, 9', [-29.116226862582206, 114.5105309973576, 1.0]], ['2, k, 10', [-38.42560593734315, 134.53926445950415, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.229566997145515, 79.5676894634128, 1.0]], ['2, k, 13', [11.230129072926875, 48.44795573282313, 1.0]], ['2, k, 14', [8.211088039938378, 11.272573600575669, 1.0]], ['2, k, 15', [7.867703292146565, 8.231086983014372, 1.0]], ['2, k, 16', [-3.875205339515553, 79.61420019887166, 1.0]], ['2, k, 17', [-13.66203423152133, 46.4363266285911, 1.0]], ['2, k, 18', [-31.843402947940675, 17.311828674940006, 1.0]], ['2, k, 19', [-33.83019323302395, 11.538733408610753, 1.0]], ['2, k, 20', [4.393656893693895, 130.52403669101028, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.4354200000000006, 79.49955800000001, 1.0]], ['2, k, 1', [4.317983231714467, 108.54162473909291, 1.0]], ['2, k, 2', [4.999852919247407, 130.49690346119965, 1.0]], ['2, k, 3', [5.1959292471320735, 136.73683429704883, 1.0]], ['2, k, 4', [20.59284349403182, 127.55947125063612, 1.0]], ['2, k, 5', [36.916039890985076, 113.71596525359367, 1.0]], ['2, k, 6', [48.478778514924954, 130.62373191588185, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.745570475483794, 126.75927077015277, 1.0]], ['2, k, 9', [-28.401116893875134, 114.44294758611773, 1.0]], ['2, k, 10', [-37.491406811541786, 134.0677458501842, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.889283204420483, 79.5165807407407, 1.0]], ['2, k, 13', [11.753883043841874, 48.6094287515337, 1.0]], ['2, k, 14', [8.63764842974827, 11.18190116306075, 1.0]], ['2, k, 15', [8.273919879632665, 8.139109310352996, 1.0]], ['2, k, 16', [-3.2496550217775066, 79.63868768914641, 1.0]], ['2, k, 17', [-13.409766894418112, 47.25318432633834, 1.0]], ['2, k, 18', [-35.90919643329757, 20.9198046435133, 1.0]], ['2, k, 19', [-38.37848166986952, 15.229946610537276, 1.0]], ['2, k, 20', [4.999852919247407, 130.49690346119965, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.9958579999999997, 79.500768, 1.0]], ['2, k, 1', [4.860725625211245, 108.52290847601661, 1.0]], ['2, k, 2', [5.536009224276877, 130.46644135046094, 1.0]], ['2, k, 3', [5.731412325842047, 136.70327981182538, 1.0]], ['2, k, 4', [21.119716932129244, 127.52396116637644, 1.0]], ['2, k, 5', [37.5501096418734, 113.76860688050057, 1.0]], ['2, k, 6', [49.01375982685912, 130.49863571168135, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.217265751144781, 126.7312727681603, 1.0]], ['2, k, 9', [-27.787838311310445, 114.3477843709872, 1.0]], ['2, k, 10', [-36.695390696447795, 133.61565575205117, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.457711790271942, 79.4814759528387, 1.0]], ['2, k, 13', [12.180760331113042, 48.7694380953687, 1.0]], ['2, k, 14', [8.967844053753913, 11.214325276001198, 1.0]], ['2, k, 15', [8.582024405070479, 8.169728639752597, 1.0]], ['2, k, 16', [-2.68759647351037, 79.68140876101772, 1.0]], ['2, k, 17', [-13.150405409271915, 48.52172271444507, 1.0]], ['2, k, 18', [-39.31331652615624, 26.223143918549084, 1.0]], ['2, k, 19', [-42.39627307395047, 20.602869802685525, 1.0]], ['2, k, 20', [5.536009224276877, 130.46644135046094, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.52128, 79.566626, 1.0]], ['2, k, 1', [5.36616021003179, 108.548488419492, 1.0]], ['2, k, 2', [6.03217592885854, 130.46238061944686, 1.0]], ['2, k, 3', [6.226017879640248, 136.69047231651803, 1.0]], ['2, k, 4', [21.486205245889003, 127.5284839664427, 1.0]], ['2, k, 5', [38.03601351940408, 113.86043988933753, 1.0]], ['2, k, 6', [49.364554994361605, 130.40137456297862, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.807708394655968, 126.72354199442059, 1.0]], ['2, k, 9', [-27.348535086042425, 114.22141153511024, 1.0]], ['2, k, 10', [-36.23423225743793, 133.36557859975574, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.978353818912336, 79.51981925994758, 1.0]], ['2, k, 13', [12.549051057213617, 48.88763525273127, 1.0]], ['2, k, 14', [9.253311837404977, 11.372555106427654, 1.0]], ['2, k, 15', [8.843192396405826, 8.324827872117211, 1.0]], ['2, k, 16', [-2.1407666569314054, 79.77813978903181, 1.0]], ['2, k, 17', [-13.027890103751737, 50.00977533195732, 1.0]], ['2, k, 18', [-41.76475322701225, 32.99302400333468, 1.0]], ['2, k, 19', [-45.584636947718074, 27.596153631322753, 1.0]], ['2, k, 20', [6.03217592885854, 130.46238061944686, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.96435, 79.66851199999999, 1.0]], ['2, k, 1', [5.78220948143473, 108.5959947407702, 1.0]], ['2, k, 2', [6.435289864881902, 130.4706446623102, 1.0]], ['2, k, 3', [6.626957311369874, 136.68765377387058, 1.0]], ['2, k, 4', [21.701189480624574, 127.55033344287467, 1.0]], ['2, k, 5', [38.32788289588719, 113.99238285148068, 1.0]], ['2, k, 6', [49.83095147605571, 130.818657317082, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.555675622742866, 126.7242356552079, 1.0]], ['2, k, 9', [-27.072754348025178, 114.09807686532294, 1.0]], ['2, k, 10', [-35.937677154165456, 133.13123923138417, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.413842019156753, 79.60677639149729, 1.0]], ['2, k, 13', [12.810272097794954, 48.981079419049834, 1.0]], ['2, k, 14', [9.431892728767197, 11.535134083976303, 1.0]], ['2, k, 15', [8.99804181577468, 8.482105270443544, 1.0]], ['2, k, 16', [-1.66835129303018, 79.89909160679862, 1.0]], ['2, k, 17', [-13.2526072311631, 51.699895815004425, 1.0]], ['2, k, 18', [-42.95562735644758, 40.91030435738287, 1.0]], ['2, k, 19', [-47.67609589162234, 35.90152214528653, 1.0]], ['2, k, 20', [6.435289864881902, 130.4706446623102, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.289223999999999, 79.78788999999999, 1.0]], ['2, k, 1', [6.063787068119464, 108.65551159995508, 1.0]], ['2, k, 2', [6.693995321650484, 130.48816784878545, 1.0]], ['2, k, 3', [6.881393458209979, 136.69324360678533, 1.0]], ['2, k, 4', [21.712672088405874, 127.58239806351037, 1.0]], ['2, k, 5', [38.45421072935895, 114.11852821564668, 1.0]], ['2, k, 6', [50.05396045958801, 131.18913530916106, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.426539599322972, 126.74529255918317, 1.0]], ['2, k, 9', [-26.90380729284347, 114.01262023228485, 1.0]], ['2, k, 10', [-35.66051299785864, 132.7615479269618, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.743655023573346, 79.71659845994364, 1.0]], ['2, k, 13', [12.935858868886111, 49.1068903163403, 1.0]], ['2, k, 14', [9.484154446529331, 11.717844561535628, 1.0]], ['2, k, 15', [9.029684351586049, 8.656770787547336, 1.0]], ['2, k, 16', [-1.3258389100719636, 80.03526921581665, 1.0]], ['2, k, 17', [-14.058009940151653, 53.75165703020065, 1.0]], ['2, k, 18', [-42.56918265324187, 49.66903229329745, 1.0]], ['2, k, 19', [-48.30104521746474, 45.26025035333819, 1.0]], ['2, k, 20', [6.693995321650484, 130.48816784878545, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.566754, 79.969948, 1.0]], ['2, k, 1', [6.3009088431798235, 108.75826752455441, 1.0]], ['2, k, 2', [6.907723933613136, 130.53765713631094, 1.0]], ['2, k, 3', [7.090224125471198, 136.72777828932107, 1.0]], ['2, k, 4', [21.76617856439098, 127.63707510311846, 1.0]], ['2, k, 5', [38.65822305927601, 114.25231542120356, 1.0]], ['2, k, 6', [50.208705124102224, 131.34681721959237, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.27699385215115, 126.81499864263284, 1.0]], ['2, k, 9', [-26.752595962669865, 113.94770698143127, 1.0]], ['2, k, 10', [-35.563487050889776, 132.81714312721925, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.041196455490809, 79.8883929911996, 1.0]], ['2, k, 13', [13.030674528338844, 49.26698619961631, 1.0]], ['2, k, 14', [9.503923628684843, 11.851634393462717, 1.0]], ['2, k, 15', [9.029917347176792, 8.78276958713965, 1.0]], ['2, k, 16', [-1.0312210208924855, 80.24150302094237, 1.0]], ['2, k, 17', [-15.290145911788404, 56.10372004830434, 1.0]], ['2, k, 18', [-40.55349338162705, 58.41486262639199, 1.0]], ['2, k, 19', [-47.58070957395396, 54.661049227404824, 1.0]], ['2, k, 20', [6.907723933613136, 130.53765713631094, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
