[['2, k, 0', [-3.03226, 79.8966, 1.0]], ['2, k, 1', [-1.5594503511691657, 110.73158843255817, 1.0]], ['2, k, 2', [-0.43144645794562625, 133.94013416994147, 1.0]], ['2, k, 3', [-0.1045447477578727, 140.50334135595153, 1.0]], ['2, k, 4', [16.105566950426216, 128.44463995090945, 1.0]], ['2, k, 5', [21.85527982072912, 102.7153836872344, 1.0]], ['2, k, 6', [22.227334766342775, 80.90765738936506, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.57218510645861, 127.34630069722391, 1.0]], ['2, k, 9', [-20.20994699176088, 100.42631000773508, 1.0]], ['2, k, 10', [-20.012858597041696, 77.52593744746186, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.333651644833617, 79.67069659653454, 1.0]], ['2, k, 13', [8.330453575296026, 44.84604607589175, 1.0]], ['2, k, 14', [9.738311666239778, 12.530710893455016, 1.0]], ['2, k, 15', [9.116770465900865, 9.825041377709146, 1.0]], ['2, k, 16', [-10.30346381551558, 80.0071134483078, 1.0]], ['2, k, 17', [-12.70567240541189, 46.1733409711268, 1.0]], ['2, k, 18', [-14.727359764343575, 12.548825337829207, 1.0]], ['2, k, 19', [-14.92025562609203, 9.853147499497366, 1.0]], ['2, k, 20', [-0.43144645794562625, 133.94013416994147, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.888344, 76.65981400000001, 1.0]], ['2, k, 1', [1.586589085821744, 103.72639069222983, 1.0]], ['2, k, 2', [1.3304408421818805, 124.30532624468225, 1.0]], ['2, k, 3', [1.2453405369201511, 130.17897889517243, 1.0]], ['2, k, 4', [15.845810248833248, 122.40662458189533, 1.0]], ['2, k, 5', [24.934746693276942, 101.34369145169816, 1.0]], ['2, k, 6', [25.003431368279585, 79.56564808940496, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.652526984808215, 124.44285743188314, 1.0]], ['2, k, 9', [-39.85108058175138, 118.4701534720225, 1.0]], ['2, k, 10', [-58.95467672577942, 118.69186478375629, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.87900912351325, 77.08170194216609, 1.0]], ['2, k, 13', [15.857500455263304, 45.399921849830925, 1.0]], ['2, k, 14', [21.44682268961251, 11.684690070806539, 1.0]], ['2, k, 15', [18.758578160139226, 7.850612538876929, 1.0]], ['2, k, 16', [-5.066923753662658, 76.86503566307823, 1.0]], ['2, k, 17', [-7.852109454344498, 42.85674913135459, 1.0]], ['2, k, 18', [-11.214598768805248, 10.221830620205843, 1.0]], ['2, k, 19', [-13.90725332089759, 6.3234753999644955, 1.0]], ['2, k, 20', [1.3304408421818805, 124.30532624468225, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.8957039999999998, 76.78432, 1.0]], ['2, k, 1', [1.7331097846002743, 103.94871739393277, 1.0]], ['2, k, 2', [1.5782300359029855, 124.69448799125527, 1.0]], ['2, k, 3', [1.5242189427934096, 130.61580828656443, 1.0]], ['2, k, 4', [16.208657435230005, 122.70308762411892, 1.0]], ['2, k, 5', [25.176101469055677, 101.40852273622718, 1.0]], ['2, k, 6', [25.190559990885728, 79.59661203658315, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.44121293000553, 124.67963753235152, 1.0]], ['2, k, 9', [-38.83619227737877, 118.24569423043903, 1.0]], ['2, k, 10', [-57.57497622572997, 117.44002059280437, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.932364519969433, 77.10176447131832, 1.0]], ['2, k, 13', [15.789079161818584, 45.60963800765026, 1.0]], ['2, k, 14', [21.35349601095492, 11.663163394774685, 1.0]], ['2, k, 15', [18.742496118093886, 7.839834340853995, 1.0]], ['2, k, 16', [-5.13190024059408, 77.06559331318245, 1.0]], ['2, k, 17', [-8.005035732432166, 42.9320060321002, 1.0]], ['2, k, 18', [-11.368121493023663, 10.169893621578304, 1.0]], ['2, k, 19', [-13.984775456319497, 6.276721783657994, 1.0]], ['2, k, 20', [1.5782300359029855, 124.69448799125527, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.864048, 76.981178, 1.0]], ['2, k, 1', [1.8566558478639474, 104.27010910723314, 1.0]], ['2, k, 2', [1.8134400362446648, 125.18772141832056, 1.0]], ['2, k, 3', [1.793277868861737, 131.15420898335202, 1.0]], ['2, k, 4', [16.519250641176463, 123.08994611450173, 1.0]], ['2, k, 5', [25.37666211888991, 101.52580165461507, 1.0]], ['2, k, 6', [25.38265066891139, 79.49508339771047, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.194366336298895, 124.98532740638238, 1.0]], ['2, k, 9', [-37.82327322049092, 117.90168274097871, 1.0]], ['2, k, 10', [-56.23466615368778, 115.86902008899156, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.941396469118656, 77.18052254729513, 1.0]], ['2, k, 13', [15.668360993664884, 45.80862467966795, 1.0]], ['2, k, 14', [21.154016705202846, 11.702767995280098, 1.0]], ['2, k, 15', [18.619133078779534, 7.894272837806746, 1.0]], ['2, k, 16', [-5.249168040903209, 77.32720622665607, 1.0]], ['2, k, 17', [-8.240789451311631, 42.99444186726195, 1.0]], ['2, k, 18', [-11.606945939146117, 10.15735537099603, 1.0]], ['2, k, 19', [-14.147563050142935, 6.274148891888521, 1.0]], ['2, k, 20', [1.8134400362446648, 125.18772141832056, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.737452, 77.26186, 1.0]], ['2, k, 1', [1.8885620290640261, 104.70041991105222, 1.0]], ['2, k, 2', [1.959653971323812, 125.80998625989483, 1.0]], ['2, k, 3', [1.9737946329232958, 131.82730288938453, 1.0]], ['2, k, 4', [16.805752455678803, 123.56819408993726, 1.0]], ['2, k, 5', [25.556051484616717, 101.6806069567168, 1.0]], ['2, k, 6', [25.5429737680296, 79.3368354294683, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.055291194400414, 125.38719678879083, 1.0]], ['2, k, 9', [-37.20099389247907, 117.43265351233062, 1.0]], ['2, k, 10', [-55.82749157514942, 113.95645936938985, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.862591044166617, 77.36697988943499, 1.0]], ['2, k, 13', [15.475731969952648, 45.93428700993241, 1.0]], ['2, k, 14', [20.843213376876506, 11.773061504230817, 1.0]], ['2, k, 15', [18.388903854769065, 7.984473667733868, 1.0]], ['2, k, 16', [-5.442796089061423, 77.62808554419806, 1.0]], ['2, k, 17', [-8.531649767142053, 43.2563458245376, 1.0]], ['2, k, 18', [-11.914211763785362, 10.140516387698952, 1.0]], ['2, k, 19', [-14.373235646522929, 6.272573389479355, 1.0]], ['2, k, 20', [1.959653971323812, 125.80998625989483, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.55058, 77.627324, 1.0]], ['2, k, 1', [1.886003067909244, 105.23717899103606, 1.0]], ['2, k, 2', [2.090810718578617, 126.54383246973508, 1.0]], ['2, k, 3', [2.1452992489575307, 132.61069673057892, 1.0]], ['2, k, 4', [17.173506284965015, 124.13304938969873, 1.0]], ['2, k, 5', [25.82186212176732, 101.88531180976877, 1.0]], ['2, k, 6', [25.791301857720526, 79.21416284988824, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.888108280773142, 125.86212668826059, 1.0]], ['2, k, 9', [-36.783760818837784, 116.79705370168658, 1.0]], ['2, k, 10', [-54.81174598815069, 111.80632226616576, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.721421765744001, 77.63842467851532, 1.0]], ['2, k, 13', [15.258669079184191, 46.01409846890533, 1.0]], ['2, k, 14', [20.477028610381346, 11.864144034301475, 1.0]], ['2, k, 15', [18.1103897875372, 8.103477471501893, 1.0]], ['2, k, 16', [-5.699556961178398, 77.9837964991969, 1.0]], ['2, k, 17', [-8.841194166052084, 43.5150183373676, 1.0]], ['2, k, 18', [-12.22922497254271, 10.13530165898645, 1.0]], ['2, k, 19', [-14.595781177949451, 6.291732027844529, 1.0]], ['2, k, 20', [2.090810718578617, 126.54383246973508, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.354786, 78.023718, 1.0]], ['2, k, 1', [1.8794269450780534, 105.81343609613073, 1.0]], ['2, k, 2', [2.227244109636713, 127.29162096440372, 1.0]], ['2, k, 3', [2.324494043523807, 133.39488635086835, 1.0]], ['2, k, 4', [17.512761353401253, 124.71350660059356, 1.0]], ['2, k, 5', [26.07007370248037, 102.07780312355302, 1.0]], ['2, k, 6', [26.03323274083936, 79.10353371484494, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.663018797130356, 126.32933249845978, 1.0]], ['2, k, 9', [-36.30882245923485, 115.90208243930742, 1.0]], ['2, k, 10', [-53.6361250772731, 109.32468085796762, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.56536393283006, 77.94766408126056, 1.0]], ['2, k, 13', [15.017642447070237, 46.07711728949289, 1.0]], ['2, k, 14', [20.05411869212077, 11.977900476153565, 1.0]], ['2, k, 15', [17.777781878672307, 8.250928987682181, 1.0]], ['2, k, 16', [-5.950213300575751, 78.34379434115272, 1.0]], ['2, k, 17', [-9.151613463530696, 43.78225866191588, 1.0]], ['2, k, 18', [-12.560861140239833, 10.157613443039914, 1.0]], ['2, k, 19', [-14.828999827371714, 6.344771841880853, 1.0]], ['2, k, 20', [2.227244109636713, 127.29162096440372, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.122676, 78.41475799999999, 1.0]], ['2, k, 1', [1.8310524001158233, 106.38918629393342, 1.0]], ['2, k, 2', [2.3211868599680225, 128.003041165279, 1.0]], ['2, k, 3', [2.460528957775834, 134.13396620452517, 1.0]], ['2, k, 4', [17.821954613069437, 125.24040392274111, 1.0]], ['2, k, 5', [26.263746699744253, 102.1803053784133, 1.0]], ['2, k, 6', [26.20624133594053, 78.96002739170468, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.480151872466868, 126.74461694288414, 1.0]], ['2, k, 9', [-35.92573179013685, 114.74721100019, 1.0]], ['2, k, 10', [-52.49263959171758, 106.54998378683536, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.382121709581654, 78.27776129023323, 1.0]], ['2, k, 13', [14.759164548390562, 46.11539477248462, 1.0]], ['2, k, 14', [19.60599213016897, 12.098227963266979, 1.0]], ['2, k, 15', [17.422842806416206, 8.411106632278885, 1.0]], ['2, k, 16', [-6.202963090558083, 78.68200548842742, 1.0]], ['2, k, 17', [-9.448990386976051, 44.09521764515012, 1.0]], ['2, k, 18', [-12.872657588781848, 10.15415450141591, 1.0]], ['2, k, 19', [-15.036386460047721, 6.380090508632697, 1.0]], ['2, k, 20', [2.3211868599680225, 128.003041165279, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.8761720000000001, 78.779558, 1.0]], ['2, k, 1', [1.7657141501421245, 106.92495219039431, 1.0]], ['2, k, 2', [2.394159999700064, 128.6627769549988, 1.0]], ['2, k, 3', [2.573849936321672, 134.8198451316439, 1.0]], ['2, k, 4', [18.121768800057797, 125.71295394011132, 1.0]], ['2, k, 5', [26.467948759105234, 102.18822561205268, 1.0]], ['2, k, 6', [26.381971277822146, 78.79301157112565, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.297247995601259, 127.10664825023277, 1.0]], ['2, k, 9', [-35.42110540376947, 113.4166866024072, 1.0]], ['2, k, 10', [-51.02717145897937, 103.63935201313089, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.16951252586865, 78.57330981306524, 1.0]], ['2, k, 13', [14.455274958007475, 46.10515360738922, 1.0]], ['2, k, 14', [19.097263909740796, 12.156739931495792, 1.0]], ['2, k, 15', [17.011008137456386, 8.512129843203374, 1.0]], ['2, k, 16', [-6.472648823074586, 79.01013524709724, 1.0]], ['2, k, 17', [-9.77114506242587, 44.40103607130839, 1.0]], ['2, k, 18', [-13.224888671044111, 10.161306441661509, 1.0]], ['2, k, 19', [-15.278632024036934, 6.428856868779093, 1.0]], ['2, k, 20', [2.394159999700064, 128.6627769549988, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.622506, 79.084258, 1.0]], ['2, k, 1', [1.6847103699973165, 107.4056088654863, 1.0]], ['2, k, 2', [2.4382598738467403, 129.2732313564749, 1.0]], ['2, k, 3', [2.653688577407283, 135.45905624387026, 1.0]], ['2, k, 4', [18.343720051534945, 126.12877258913116, 1.0]], ['2, k, 5', [26.498055547095795, 102.35210577827402, 1.0]], ['2, k, 6', [26.342387989737183, 78.53611815198603, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.144160855072528, 127.42425527515954, 1.0]], ['2, k, 9', [-34.61157478569101, 112.1136076490492, 1.0]], ['2, k, 10', [-48.66470862635259, 101.19257915125719, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.940589781681583, 78.79865095929414, 1.0]], ['2, k, 13', [14.05599620475792, 46.31445875805721, 1.0]], ['2, k, 14', [18.525658965532507, 12.140402639505965, 1.0]], ['2, k, 15', [16.542752148046386, 8.543152907336186, 1.0]], ['2, k, 16', [-6.7541349072491705, 79.2963928282336, 1.0]], ['2, k, 17', [-10.133603399821565, 44.42989861167124, 1.0]], ['2, k, 18', [-13.585366383978354, 10.207464600048013, 1.0]], ['2, k, 19', [-15.519775091138914, 6.521842052764099, 1.0]], ['2, k, 20', [2.4382598738467403, 129.2732313564749, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.382174, 79.302946, 1.0]], ['2, k, 1', [1.6079472804819277, 107.81441976453407, 1.0]], ['2, k, 2', [2.479792065877807, 129.81142076722392, 1.0]], ['2, k, 3', [2.729024432987185, 136.02670466573275, 1.0]], ['2, k, 4', [18.537511303557032, 126.47510267536896, 1.0]], ['2, k, 5', [26.47800885748571, 102.49215624579261, 1.0]], ['2, k, 6', [26.2504124269268, 78.177290824871, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.066962381684734, 127.65496869356839, 1.0]], ['2, k, 9', [-33.61307401880777, 110.8417463389689, 1.0]], ['2, k, 10', [-46.56521946353014, 98.50909256068098, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.723467027580314, 78.9415979945623, 1.0]], ['2, k, 13', [13.659351345604074, 46.398409045302515, 1.0]], ['2, k, 14', [17.93014396936717, 12.085035650870516, 1.0]], ['2, k, 15', [16.053416909064758, 8.538403374397301, 1.0]], ['2, k, 16', [-7.012915786859492, 79.5138910650637, 1.0]], ['2, k, 17', [-10.476621451298424, 44.43187144558085, 1.0]], ['2, k, 18', [-13.9165949247112, 10.270006878140258, 1.0]], ['2, k, 19', [-15.726208945056948, 6.635551997996982, 1.0]], ['2, k, 20', [2.479792065877807, 129.81142076722392, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.13072, 79.46989599999999, 1.0]], ['2, k, 1', [1.510567278920958, 108.18333293315138, 1.0]], ['2, k, 2', [2.493699478645543, 130.29033734433472, 1.0]], ['2, k, 3', [2.774926898093657, 136.53280080186977, 1.0]], ['2, k, 4', [18.701700085635395, 126.76399511967655, 1.0]], ['2, k, 5', [26.39985146630834, 102.70440979527507, 1.0]], ['2, k, 6', [26.090829615647042, 77.87714731827087, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.015955068438782, 127.81809852158469, 1.0]], ['2, k, 9', [-32.494994939656124, 109.59804403133022, 1.0]], ['2, k, 10', [-44.20721890062396, 95.99231389911185, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.481593671470393, 79.03470042704407, 1.0]], ['2, k, 13', [13.204817188110844, 46.50091411971545, 1.0]], ['2, k, 14', [17.276089748511936, 12.049049791055928, 1.0]], ['2, k, 15', [15.507385519378326, 8.55544342151588, 1.0]], ['2, k, 16', [-7.283991617383904, 79.6950323423073, 1.0]], ['2, k, 17', [-10.828619003288068, 44.41831523140584, 1.0]], ['2, k, 18', [-14.246003950735094, 10.33508058442495, 1.0]], ['2, k, 19', [-15.925963111028178, 6.755765968450568, 1.0]], ['2, k, 20', [2.493699478645543, 130.29033734433472, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.10254400000000001, 79.599134, 1.0]], ['2, k, 1', [1.4186118835049637, 108.49777036962642, 1.0]], ['2, k, 2', [2.5016646589128086, 130.69480112784524, 1.0]], ['2, k, 3', [2.811462319098855, 136.96097995424554, 1.0]], ['2, k, 4', [18.812114509765337, 126.98232619046641, 1.0]], ['2, k, 5', [26.25878677818039, 102.92776045828359, 1.0]], ['2, k, 6', [25.87440714725924, 78.50686424691625, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.089826178653563, 127.90131296802855, 1.0]], ['2, k, 9', [-31.33077378529209, 108.45204537566349, 1.0]], ['2, k, 10', [-41.910274891472596, 93.57305834470546, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.252188329551876, 79.09722582535946, 1.0]], ['2, k, 13', [12.741674059839884, 46.61814493344871, 1.0]], ['2, k, 14', [16.585610538628288, 12.219729905351358, 1.0]], ['2, k, 15', [14.929097216590232, 8.780749486916676, 1.0]], ['2, k, 16', [-7.533176319394655, 79.84851257245433, 1.0]], ['2, k, 17', [-11.14891832123847, 44.55108728322224, 1.0]], ['2, k, 18', [-14.56039177328836, 10.446859013747385, 1.0]], ['2, k, 19', [-16.10459699587442, 6.926510143544137, 1.0]], ['2, k, 20', [2.5016646589128086, 130.69480112784524, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.320756, 79.699286, 1.0]], ['2, k, 1', [1.330898607959793, 108.79604952544327, 1.0]], ['2, k, 2', [2.5062555655260357, 131.09349750163574, 1.0]], ['2, k, 3', [2.842460645879814, 137.38790958984444, 1.0]], ['2, k, 4', [18.92614519453015, 127.18480764340033, 1.0]], ['2, k, 5', [26.112117757036813, 103.20465349719154, 1.0]], ['2, k, 6', [25.669786419486698, 79.38017339521971, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.175243402521092, 127.97314674151463, 1.0]], ['2, k, 9', [-30.133778914425697, 107.45626604078264, 1.0]], ['2, k, 10', [-39.65395040418944, 91.40580837046971, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.041745072216098, 79.14032069500833, 1.0]], ['2, k, 13', [12.32871798326234, 46.605154229408846, 1.0]], ['2, k, 14', [15.94326936557669, 12.387189426704829, 1.0]], ['2, k, 15', [14.402035369950005, 9.002971226039712, 1.0]], ['2, k, 16', [-7.754811829584868, 79.97519254148749, 1.0]], ['2, k, 17', [-11.414551352428493, 44.75506570674427, 1.0]], ['2, k, 18', [-14.80497285174864, 10.583525447291457, 1.0]], ['2, k, 19', [-16.208717708865017, 7.123230486287342, 1.0]], ['2, k, 20', [2.5062555655260357, 131.09349750163574, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.546686, 79.795534, 1.0]], ['2, k, 1', [1.2216996362737746, 109.07217749126008, 1.0]], ['2, k, 2', [2.4764714043889495, 131.44604865583617, 1.0]], ['2, k, 3', [2.8350349233970236, 137.76213297988173, 1.0]], ['2, k, 4', [19.02619162397396, 127.34539532362268, 1.0]], ['2, k, 5', [25.994367886222086, 103.30961411839846, 1.0]], ['2, k, 6', [25.51027384164979, 80.30504629039251, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.277802057190982, 128.00510200745762, 1.0]], ['2, k, 9', [-29.032078568037615, 106.60802297999969, 1.0]], ['2, k, 10', [-37.51796485456052, 89.44553105076847, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.811676191712904, 79.18276259339784, 1.0]], ['2, k, 13', [11.942586621859558, 46.29628123252602, 1.0]], ['2, k, 14', [15.314766493900834, 12.528131142651873, 1.0]], ['2, k, 15', [13.89031074298462, 9.198443978759611, 1.0]], ['2, k, 16', [-7.97908186309287, 80.10822898271199, 1.0]], ['2, k, 17', [-11.678446433713951, 44.988036010573886, 1.0]], ['2, k, 18', [-15.052797402349308, 10.570092680234424, 1.0]], ['2, k, 19', [-16.313004088672795, 7.169386227831649, 1.0]], ['2, k, 20', [2.4764714043889495, 131.44604865583617, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.785056, 79.90329799999999, 1.0]], ['2, k, 1', [1.077671169678942, 109.33975214900313, 1.0]], ['2, k, 2', [2.3919264087216456, 131.76862940289635, 1.0]], ['2, k, 3', [2.7664961085191577, 138.1012102819208, 1.0]], ['2, k, 4', [18.97984906397191, 127.51391388625248, 1.0]], ['2, k, 5', [25.747762330879127, 103.41044716582581, 1.0]], ['2, k, 6', [25.250155078282614, 81.22297959696385, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.423126355690018, 128.03654257208828, 1.0]], ['2, k, 9', [-28.188426832158342, 105.79770094051071, 1.0]], ['2, k, 10', [-35.67962635238899, 87.93045526965187, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.561540625999158, 79.25429800517844, 1.0]], ['2, k, 13', [11.51618272380806, 46.12714443636485, 1.0]], ['2, k, 14', [14.680947634785213, 12.64049492473211, 1.0]], ['2, k, 15', [13.371416198343281, 9.363913893191583, 1.0]], ['2, k, 16', [-8.200148216847124, 80.24405316153913, 1.0]], ['2, k, 17', [-11.952237765211935, 45.235608375523846, 1.0]], ['2, k, 18', [-15.345508834638435, 10.399139258559472, 1.0]], ['2, k, 19', [-16.465570854457088, 7.058227431871394, 1.0]], ['2, k, 20', [2.3919264087216456, 131.76862940289635, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.010162, 80.01546199999999, 1.0]], ['2, k, 1', [0.9212272079737418, 109.60171808234215, 1.0]], ['2, k, 2', [2.2779488615134613, 132.08806622867132, 1.0]], ['2, k, 3', [2.664462033332351, 138.43832345625307, 1.0]], ['2, k, 4', [18.90826934773306, 127.69792034304047, 1.0]], ['2, k, 5', [25.56484376664283, 103.33282587427841, 1.0]], ['2, k, 6', [25.094471919212474, 82.06584602029741, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.657905711233886, 128.08738694371982, 1.0]], ['2, k, 9', [-27.560924766651986, 105.19405806928694, 1.0]], ['2, k, 10', [-34.20553827648938, 86.60419095940216, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.32026288684856, 79.34825287123346, 1.0]], ['2, k, 13', [11.14979796124626, 45.94266389186762, 1.0]], ['2, k, 14', [14.14861623714445, 12.716355605554824, 1.0]], ['2, k, 15', [12.956137212121021, 9.48726590993635, 1.0]], ['2, k, 16', [-8.399609765045623, 80.37455772596397, 1.0]], ['2, k, 17', [-12.174497142102924, 45.50913449035992, 1.0]], ['2, k, 18', [-15.566240384304477, 10.192451839935522, 1.0]], ['2, k, 19', [-16.547792284207016, 6.906542926140588, 1.0]], ['2, k, 20', [2.2779488615134613, 132.08806622867132, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
