[[0, 0, 0, 0, 1.0], [1, 454.273, 220.799, 0.84404, 1.0], [2, 426.355, 220.819, 0.737876, 1.0], [3, 395.561, 179.682, 0.65594, 1.0], [4, 380.782, 129.723, 0.834115, 1.0], [5, 486.631, 219.366, 0.778442, 1.0], [6, 511.607, 170.919, 0.828591, 1.0], [7, 520.338, 116.541, 0.780817, 1.0], [8, 452.872, 330.932, 0.72778, 1.0], [9, 430.778, 329.484, 0.674479, 1.0], [10, 439.597, 404.346, 0.840893, 1.0], [11, 442.53, 474.803, 0.828795, 1.0], [12, 476.294, 332.38, 0.722669, 1.0], [13, 473.409, 404.361, 0.823731, 1.0], [14, 473.416, 470.447, 0.80744, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.34, 499.769, 0.836397, 1.0], [20, 486.555, 495.407, 0.788914, 1.0], [21, 466.035, 474.851, 0.688828, 1.0], [22, 438.096, 499.778, 0.866598, 1.0], [23, 429.28, 495.416, 0.827359, 1.0], [24, 449.863, 476.328, 0.819342, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.307, 222.282, 0.806368, 1.0], [2, 417.619, 228.078, 0.806537, 1.0], [3, 377.934, 191.375, 0.679985, 1.0], [4, 345.628, 147.435, 0.854919, 1.0], [5, 477.815, 217.893, 0.76682, 1.0], [6, 485.133, 154.718, 0.755404, 1.0], [7, 473.351, 107.716, 0.795595, 1.0], [8, 454.322, 329.449, 0.701195, 1.0], [9, 432.289, 328.012, 0.660911, 1.0], [10, 439.666, 404.414, 0.837351, 1.0], [11, 442.542, 474.827, 0.831131, 1.0], [12, 476.386, 329.483, 0.697307, 1.0], [13, 474.776, 404.393, 0.80732, 1.0], [14, 473.39, 471.936, 0.794875, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.338, 499.82, 0.792481, 1.0], [20, 486.543, 496.862, 0.761067, 1.0], [21, 466.022, 474.903, 0.708415, 1.0], [22, 436.702, 499.827, 0.856482, 1.0], [23, 427.916, 496.849, 0.829946, 1.0], [24, 449.879, 476.366, 0.813211, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.347, 228.062, 0.839763, 1.0], [2, 419.08, 228.198, 0.804496, 1.0], [3, 379.392, 194.3, 0.701069, 1.0], [4, 345.654, 157.626, 0.84592, 1.0], [5, 477.813, 222.256, 0.715487, 1.0], [6, 477.858, 159.095, 0.751108, 1.0], [7, 464.622, 107.681, 0.822521, 1.0], [8, 454.356, 328.014, 0.695351, 1.0], [9, 433.763, 327.994, 0.657879, 1.0], [10, 441.033, 404.41, 0.84225, 1.0], [11, 442.541, 474.831, 0.828958, 1.0], [12, 476.396, 329.485, 0.700111, 1.0], [13, 474.802, 404.395, 0.817053, 1.0], [14, 473.389, 471.934, 0.79309, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.34, 499.822, 0.796554, 1.0], [20, 486.548, 496.863, 0.770249, 1.0], [21, 466.022, 474.906, 0.704159, 1.0], [22, 438.087, 499.828, 0.857077, 1.0], [23, 427.916, 496.856, 0.832924, 1.0], [24, 449.873, 476.38, 0.805295, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.293, 228.061, 0.834439, 1.0], [2, 417.634, 228.165, 0.826315, 1.0], [3, 377.933, 198.748, 0.658089, 1.0], [4, 344.17, 159.182, 0.835407, 1.0], [5, 477.817, 222.243, 0.714414, 1.0], [6, 476.381, 157.647, 0.811753, 1.0], [7, 463.059, 109.129, 0.809879, 1.0], [8, 455.793, 329.489, 0.691096, 1.0], [9, 436.646, 330.909, 0.660319, 1.0], [10, 441.045, 405.827, 0.839691, 1.0], [11, 442.536, 474.856, 0.836365, 1.0], [12, 477.818, 330.939, 0.690145, 1.0], [13, 474.83, 405.785, 0.820849, 1.0], [14, 473.386, 471.94, 0.794681, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.344, 499.806, 0.798102, 1.0], [20, 486.547, 496.849, 0.767417, 1.0], [21, 464.652, 474.906, 0.711741, 1.0], [22, 438.088, 499.834, 0.862002, 1.0], [23, 427.918, 496.863, 0.838112, 1.0], [24, 449.867, 476.4, 0.805453, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.437, 226.632, 0.798526, 1.0], [2, 417.577, 229.548, 0.823236, 1.0], [3, 370.631, 194.415, 0.761784, 1.0], [4, 338.291, 160.604, 0.811866, 1.0], [5, 476.364, 217.907, 0.763077, 1.0], [6, 474.861, 157.657, 0.788634, 1.0], [7, 455.747, 109.146, 0.799016, 1.0], [8, 455.784, 329.484, 0.69662, 1.0], [9, 436.64, 330.93, 0.667862, 1.0], [10, 441.06, 405.816, 0.833023, 1.0], [11, 442.538, 474.816, 0.831753, 1.0], [12, 477.809, 330.915, 0.692767, 1.0], [13, 474.851, 404.407, 0.814051, 1.0], [14, 473.399, 470.475, 0.785748, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.342, 499.802, 0.792462, 1.0], [20, 486.544, 496.839, 0.754592, 1.0], [21, 464.653, 474.858, 0.69187, 1.0], [22, 438.088, 499.822, 0.85778, 1.0], [23, 427.916, 496.846, 0.828267, 1.0], [24, 449.868, 476.352, 0.811574, 1.0]]
[[0, 442.565, 226.656, 0.214709, 1.0], [1, 446.948, 225.175, 0.779828, 1.0], [2, 416.123, 229.555, 0.830008, 1.0], [3, 370.585, 195.836, 0.749937, 1.0], [4, 335.358, 167.873, 0.820243, 1.0], [5, 476.36, 217.878, 0.787069, 1.0], [6, 471.941, 159.077, 0.753837, 1.0], [7, 451.394, 109.197, 0.82853, 1.0], [8, 455.805, 329.457, 0.691336, 1.0], [9, 436.669, 330.91, 0.668259, 1.0], [10, 441.055, 405.824, 0.830973, 1.0], [11, 442.545, 474.823, 0.835015, 1.0], [12, 477.832, 329.468, 0.686152, 1.0], [13, 474.848, 404.392, 0.820406, 1.0], [14, 473.412, 470.47, 0.788699, 1.0], [15, 439.561, 219.322, 0.165852, 1.0], [16, 451.311, 217.818, 0.187117, 1.0], [17, 429.337, 219.317, 0.067817, 1.0], [18, 461.632, 211.969, 0.127724, 1.0], [19, 476.339, 499.806, 0.800761, 1.0], [20, 486.549, 496.85, 0.763465, 1.0], [21, 466.022, 474.856, 0.687295, 1.0], [22, 436.701, 499.832, 0.859524, 1.0], [23, 427.913, 496.852, 0.834245, 1.0], [24, 449.881, 476.351, 0.820901, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.053, 226.652, 0.791079, 1.0], [2, 416.05, 229.615, 0.80165, 1.0], [3, 370.561, 201.678, 0.75338, 1.0], [4, 335.304, 170.804, 0.899402, 1.0], [5, 476.353, 217.911, 0.76134, 1.0], [6, 466.088, 157.654, 0.783244, 1.0], [7, 445.507, 110.579, 0.804496, 1.0], [8, 457.252, 328, 0.681051, 1.0], [9, 438.088, 329.446, 0.661332, 1.0], [10, 441.069, 405.788, 0.820385, 1.0], [11, 442.546, 474.81, 0.825753, 1.0], [12, 479.27, 328.009, 0.667208, 1.0], [13, 474.88, 404.336, 0.807607, 1.0], [14, 473.402, 470.452, 0.787648, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.34, 499.805, 0.803601, 1.0], [20, 486.55, 496.844, 0.768071, 1.0], [21, 464.645, 474.85, 0.688607, 1.0], [22, 438.086, 499.825, 0.852659, 1.0], [23, 427.917, 496.848, 0.825695, 1.0], [24, 449.875, 476.341, 0.823328, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.488, 228.113, 0.805563, 1.0], [2, 416.084, 229.643, 0.806852, 1.0], [3, 370.54, 204.604, 0.78723, 1.0], [4, 333.887, 172.306, 0.872908, 1.0], [5, 476.357, 220.786, 0.72167, 1.0], [6, 464.559, 157.657, 0.798559, 1.0], [7, 441.017, 110.599, 0.815776, 1.0], [8, 457.266, 328.013, 0.684929, 1.0], [9, 438.118, 329.463, 0.673922, 1.0], [10, 441.073, 404.406, 0.814046, 1.0], [11, 442.551, 474.796, 0.820141, 1.0], [12, 479.257, 329.443, 0.671656, 1.0], [13, 474.895, 404.34, 0.81305, 1.0], [14, 473.419, 470.438, 0.788469, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.338, 499.799, 0.802597, 1.0], [20, 486.552, 496.843, 0.765324, 1.0], [21, 466.023, 474.836, 0.675074, 1.0], [22, 438.092, 499.816, 0.853805, 1.0], [23, 427.918, 495.448, 0.818565, 1.0], [24, 449.882, 476.328, 0.816838, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.042, 228.072, 0.807764, 1.0], [2, 416.099, 229.666, 0.821137, 1.0], [3, 370.542, 206.078, 0.804246, 1.0], [4, 332.365, 176.702, 0.793092, 1.0], [5, 476.322, 219.325, 0.727256, 1.0], [6, 461.654, 159.083, 0.802705, 1.0], [7, 436.655, 110.653, 0.826715, 1.0], [8, 460.136, 330.943, 0.696078, 1.0], [9, 439.531, 332.384, 0.697815, 1.0], [10, 441.092, 405.817, 0.817555, 1.0], [11, 442.571, 474.808, 0.817238, 1.0], [12, 480.719, 330.945, 0.675133, 1.0], [13, 474.918, 404.367, 0.809465, 1.0], [14, 473.415, 470.427, 0.783644, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.34, 499.799, 0.807093, 1.0], [20, 486.546, 496.852, 0.76647, 1.0], [21, 464.638, 474.83, 0.668884, 1.0], [22, 438.09, 499.823, 0.858333, 1.0], [23, 427.919, 496.842, 0.825941, 1.0], [24, 449.896, 476.331, 0.820552, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.152, 226.618, 0.819013, 1.0], [2, 414.635, 231.056, 0.770829, 1.0], [3, 369.065, 206.151, 0.786187, 1.0], [4, 332.38, 181.074, 0.833112, 1.0], [5, 473.384, 216.425, 0.741317, 1.0], [6, 458.69, 159.086, 0.815489, 1.0], [7, 430.827, 112.174, 0.805044, 1.0], [8, 460.146, 330.939, 0.700574, 1.0], [9, 439.539, 332.394, 0.705079, 1.0], [10, 441.111, 405.789, 0.835964, 1.0], [11, 442.557, 474.829, 0.825052, 1.0], [12, 480.734, 330.927, 0.672187, 1.0], [13, 476.276, 404.369, 0.815812, 1.0], [14, 473.42, 470.44, 0.791054, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.339, 499.789, 0.809038, 1.0], [20, 486.55, 496.845, 0.768476, 1.0], [21, 464.643, 474.848, 0.683323, 1.0], [22, 438.089, 499.825, 0.855979, 1.0], [23, 427.917, 496.849, 0.828252, 1.0], [24, 449.876, 476.358, 0.820113, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.575, 226.66, 0.812802, 1.0], [2, 416.073, 231.046, 0.783214, 1.0], [3, 367.676, 209.047, 0.75664, 1.0], [4, 329.486, 182.583, 0.833765, 1.0], [5, 474.827, 217.861, 0.737322, 1.0], [6, 454.287, 157.671, 0.812494, 1.0], [7, 427.919, 115.059, 0.788239, 1.0], [8, 460.188, 332.363, 0.709364, 1.0], [9, 439.572, 332.412, 0.717323, 1.0], [10, 441.125, 405.823, 0.834522, 1.0], [11, 442.56, 474.815, 0.819731, 1.0], [12, 482.179, 332.358, 0.676701, 1.0], [13, 476.283, 404.407, 0.820976, 1.0], [14, 473.415, 470.437, 0.793356, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.339, 499.783, 0.807492, 1.0], [20, 486.546, 496.838, 0.767078, 1.0], [21, 464.637, 474.842, 0.68696, 1.0], [22, 438.095, 499.812, 0.855127, 1.0], [23, 427.921, 495.444, 0.818737, 1.0], [24, 449.878, 476.342, 0.820347, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.164, 228.105, 0.857126, 1.0], [2, 414.662, 231.121, 0.77926, 1.0], [3, 369.134, 214.868, 0.780899, 1.0], [4, 329.44, 185.543, 0.806458, 1.0], [5, 473.359, 217.909, 0.707949, 1.0], [6, 452.821, 159.066, 0.81711, 1.0], [7, 423.453, 113.629, 0.752271, 1.0], [8, 460.193, 332.409, 0.72806, 1.0], [9, 439.582, 333.858, 0.738839, 1.0], [10, 441.111, 405.834, 0.830711, 1.0], [11, 442.558, 474.827, 0.824207, 1.0], [12, 482.175, 332.382, 0.689416, 1.0], [13, 476.311, 404.398, 0.833774, 1.0], [14, 473.42, 470.475, 0.798268, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.34, 499.801, 0.810036, 1.0], [20, 486.547, 496.862, 0.773612, 1.0], [21, 464.644, 474.875, 0.694403, 1.0], [22, 438.095, 499.818, 0.8579, 1.0], [23, 427.921, 496.839, 0.822262, 1.0], [24, 449.874, 476.358, 0.816387, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.531, 226.636, 0.821123, 1.0], [2, 414.646, 231.122, 0.763099, 1.0], [3, 369.098, 216.407, 0.7985, 1.0], [4, 327.974, 191.373, 0.811499, 1.0], [5, 473.358, 217.795, 0.731025, 1.0], [6, 451.314, 159.055, 0.833978, 1.0], [7, 417.64, 115.045, 0.763427, 1.0], [8, 461.61, 332.359, 0.723565, 1.0], [9, 439.587, 333.824, 0.734188, 1.0], [10, 441.139, 404.407, 0.83496, 1.0], [11, 442.549, 474.813, 0.820683, 1.0], [12, 483.648, 330.909, 0.688449, 1.0], [13, 476.33, 404.369, 0.82699, 1.0], [14, 473.409, 470.441, 0.795249, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.35, 499.801, 0.803805, 1.0], [20, 486.551, 496.856, 0.774016, 1.0], [21, 464.617, 474.85, 0.699048, 1.0], [22, 438.094, 499.823, 0.851596, 1.0], [23, 427.923, 496.845, 0.82054, 1.0], [24, 449.856, 476.345, 0.81207, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.017, 229.601, 0.83995, 1.0], [2, 414.632, 235.479, 0.743241, 1.0], [3, 369.109, 217.845, 0.798826, 1.0], [4, 325.064, 192.913, 0.873536, 1.0], [5, 476.278, 226.623, 0.703843, 1.0], [6, 451.289, 159.17, 0.7763, 1.0], [7, 416.065, 117.984, 0.740244, 1.0], [8, 461.644, 332.382, 0.739185, 1.0], [9, 439.613, 333.845, 0.745928, 1.0], [10, 441.132, 405.823, 0.824845, 1.0], [11, 442.55, 474.826, 0.826074, 1.0], [12, 483.682, 330.947, 0.698529, 1.0], [13, 476.328, 404.411, 0.820794, 1.0], [14, 473.406, 470.469, 0.796386, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.339, 499.801, 0.815409, 1.0], [20, 486.54, 496.861, 0.77853, 1.0], [21, 464.616, 474.859, 0.697847, 1.0], [22, 438.101, 499.819, 0.857525, 1.0], [23, 427.922, 496.842, 0.822995, 1.0], [24, 449.857, 476.351, 0.811439, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.01, 229.674, 0.809798, 1.0], [2, 413.188, 236.938, 0.737127, 1.0], [3, 367.667, 217.898, 0.792266, 1.0], [4, 323.65, 194.389, 0.885721, 1.0], [5, 476.32, 228.177, 0.718524, 1.0], [6, 448.442, 162.059, 0.669373, 1.0], [7, 408.802, 117.986, 0.727188, 1.0], [8, 463.034, 332.392, 0.736953, 1.0], [9, 439.637, 333.855, 0.735446, 1.0], [10, 442.521, 404.354, 0.8224, 1.0], [11, 442.546, 474.809, 0.81772, 1.0], [12, 485.114, 330.941, 0.700493, 1.0], [13, 476.356, 404.321, 0.813253, 1.0], [14, 473.405, 468.995, 0.791879, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.346, 499.798, 0.799795, 1.0], [20, 486.543, 496.853, 0.765135, 1.0], [21, 464.595, 474.829, 0.691507, 1.0], [22, 438.105, 499.814, 0.849676, 1.0], [23, 427.926, 496.84, 0.813377, 1.0], [24, 449.843, 476.353, 0.802701, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.011, 229.626, 0.815181, 1.0], [2, 414.611, 236.953, 0.74264, 1.0], [3, 367.666, 222.235, 0.72064, 1.0], [4, 323.636, 200.255, 0.822473, 1.0], [5, 476.287, 226.672, 0.68882, 1.0], [6, 441.125, 159.061, 0.801809, 1.0], [7, 407.305, 120.882, 0.777191, 1.0], [8, 463.036, 332.412, 0.742028, 1.0], [9, 439.643, 333.878, 0.739669, 1.0], [10, 442.522, 404.333, 0.816533, 1.0], [11, 442.541, 474.827, 0.824277, 1.0], [12, 485.104, 330.957, 0.699002, 1.0], [13, 476.358, 404.359, 0.829941, 1.0], [14, 473.386, 469.015, 0.794599, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.352, 499.803, 0.800395, 1.0], [20, 486.548, 496.858, 0.773161, 1.0], [21, 464.58, 474.848, 0.715146, 1.0], [22, 438.105, 499.818, 0.850715, 1.0], [23, 429.279, 496.846, 0.815987, 1.0], [24, 448.448, 476.378, 0.809087, 1.0]]
[[0, 451.342, 201.682, 0.0600609, 1.0], [1, 441.083, 229.555, 0.845225, 1.0], [2, 410.255, 235.496, 0.732828, 1.0], [3, 367.666, 228.052, 0.74316, 1.0], [4, 323.609, 204.677, 0.860628, 1.0], [5, 471.927, 223.726, 0.658273, 1.0], [6, 441.051, 159.127, 0.752894, 1.0], [7, 404.287, 122.351, 0.773837, 1.0], [8, 463.089, 330.922, 0.727492, 1.0], [9, 441.027, 333.82, 0.717836, 1.0], [10, 442.534, 402.865, 0.787964, 1.0], [11, 442.548, 473.403, 0.80346, 1.0], [12, 486.523, 327.988, 0.693066, 1.0], [13, 476.368, 401.425, 0.789597, 1.0], [14, 473.409, 467.54, 0.794167, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.343, 499.804, 0.798443, 1.0], [20, 486.542, 496.857, 0.765907, 1.0], [21, 464.585, 474.793, 0.680143, 1.0], [22, 438.097, 499.809, 0.841537, 1.0], [23, 427.926, 495.444, 0.804001, 1.0], [24, 449.845, 476.316, 0.801414, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.646, 229.564, 0.852268, 1.0], [2, 408.787, 238.435, 0.759566, 1.0], [3, 369.124, 228.144, 0.770315, 1.0], [4, 323.544, 206.168, 0.872864, 1.0], [5, 466.05, 220.795, 0.709115, 1.0], [6, 439.59, 160.559, 0.768342, 1.0], [7, 401.424, 123.806, 0.7929, 1.0], [8, 463.072, 329.471, 0.713135, 1.0], [9, 439.672, 332.418, 0.715089, 1.0], [10, 442.572, 401.425, 0.77732, 1.0], [11, 442.551, 473.391, 0.794339, 1.0], [12, 485.152, 326.515, 0.686051, 1.0], [13, 476.383, 401.416, 0.792201, 1.0], [14, 474.777, 467.538, 0.795712, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.352, 499.818, 0.793585, 1.0], [20, 486.553, 496.867, 0.77125, 1.0], [21, 464.59, 474.791, 0.674292, 1.0], [22, 438.107, 499.806, 0.835908, 1.0], [23, 429.281, 495.437, 0.796444, 1.0], [24, 449.843, 476.306, 0.791437, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.163, 229.575, 0.818283, 1.0], [2, 407.308, 239.84, 0.782347, 1.0], [3, 369.127, 229.544, 0.754175, 1.0], [4, 322.118, 211.985, 0.828382, 1.0], [5, 464.548, 219.349, 0.736646, 1.0], [6, 433.768, 159.156, 0.740738, 1.0], [7, 395.538, 123.898, 0.788273, 1.0], [8, 463.1, 328.017, 0.710491, 1.0], [9, 441.046, 332.388, 0.705413, 1.0], [10, 442.576, 401.451, 0.787849, 1.0], [11, 442.553, 473.388, 0.795211, 1.0], [12, 486.528, 325.066, 0.68797, 1.0], [13, 476.4, 401.441, 0.792989, 1.0], [14, 474.783, 468.963, 0.802461, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.342, 499.802, 0.806193, 1.0], [20, 486.553, 496.857, 0.778349, 1.0], [21, 464.609, 474.811, 0.69821, 1.0], [22, 438.108, 499.805, 0.836759, 1.0], [23, 429.28, 495.437, 0.79785, 1.0], [24, 449.85, 476.306, 0.799945, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.036, 229.678, 0.830589, 1.0], [2, 408.787, 239.906, 0.775508, 1.0], [3, 369.125, 229.68, 0.735693, 1.0], [4, 322.13, 216.332, 0.884461, 1.0], [5, 468.99, 226.65, 0.685297, 1.0], [6, 436.681, 164.992, 0.718588, 1.0], [7, 394.1, 125.367, 0.797662, 1.0], [8, 463.165, 330.912, 0.723887, 1.0], [9, 441.109, 333.823, 0.715939, 1.0], [10, 443.994, 402.856, 0.776207, 1.0], [11, 442.558, 473.356, 0.780723, 1.0], [12, 486.574, 326.535, 0.692383, 1.0], [13, 477.79, 402.892, 0.788337, 1.0], [14, 474.79, 468.976, 0.801482, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.348, 499.803, 0.809108, 1.0], [20, 486.555, 496.857, 0.783105, 1.0], [21, 464.608, 474.81, 0.68879, 1.0], [22, 438.122, 499.8, 0.838274, 1.0], [23, 429.288, 495.429, 0.793701, 1.0], [24, 449.854, 474.915, 0.781799, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.143, 231.067, 0.787255, 1.0], [2, 407.343, 241.3, 0.791181, 1.0], [3, 367.677, 232.521, 0.697619, 1.0], [4, 320.678, 217.847, 0.847964, 1.0], [5, 464.583, 223.749, 0.694187, 1.0], [6, 436.671, 166.466, 0.714761, 1.0], [7, 392.617, 129.745, 0.788918, 1.0], [8, 463.158, 327.994, 0.703075, 1.0], [9, 441.136, 330.958, 0.684271, 1.0], [10, 444.039, 402.86, 0.761965, 1.0], [11, 442.552, 473.381, 0.790515, 1.0], [12, 486.545, 325.06, 0.681407, 1.0], [13, 476.413, 402.911, 0.791473, 1.0], [14, 474.801, 468.993, 0.805722, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.343, 499.811, 0.809672, 1.0], [20, 486.556, 496.867, 0.786417, 1.0], [21, 464.625, 474.823, 0.689842, 1.0], [22, 438.121, 499.803, 0.838791, 1.0], [23, 429.286, 495.432, 0.79616, 1.0], [24, 449.851, 476.283, 0.778301, 1.0]]
[[0, 442.552, 198.8, 0.0602862, 1.0], [1, 439.655, 231.116, 0.777668, 1.0], [2, 411.695, 241.344, 0.742297, 1.0], [3, 370.563, 236.964, 0.614692, 1.0], [4, 320.629, 219.307, 0.826876, 1.0], [5, 466.065, 226.625, 0.685572, 1.0], [6, 429.361, 163.531, 0.72776, 1.0], [7, 385.261, 128.294, 0.76387, 1.0], [8, 463.169, 330.919, 0.696492, 1.0], [9, 441.108, 332.424, 0.679756, 1.0], [10, 445.501, 402.846, 0.75931, 1.0], [11, 442.535, 473.408, 0.797347, 1.0], [12, 486.57, 327.984, 0.67393, 1.0], [13, 477.793, 404.299, 0.789281, 1.0], [14, 474.798, 467.539, 0.806638, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.342, 499.812, 0.81008, 1.0], [20, 486.555, 496.864, 0.785916, 1.0], [21, 464.6, 474.786, 0.682641, 1.0], [22, 438.125, 499.802, 0.840175, 1.0], [23, 429.29, 495.438, 0.80243, 1.0], [24, 448.44, 476.304, 0.77667, 1.0]]
[[0, 441.044, 198.781, 0.10378, 1.0], [1, 439.608, 232.537, 0.771245, 1.0], [2, 410.232, 241.399, 0.742606, 1.0], [3, 370.571, 238.442, 0.685775, 1.0], [4, 322.104, 225.158, 0.828857, 1.0], [5, 464.648, 226.625, 0.683757, 1.0], [6, 429.348, 167.893, 0.73836, 1.0], [7, 383.787, 132.665, 0.786206, 1.0], [8, 464.534, 330.935, 0.694466, 1.0], [9, 441.139, 332.422, 0.672128, 1.0], [10, 446.926, 401.412, 0.73878, 1.0], [11, 442.545, 473.374, 0.782025, 1.0], [12, 486.604, 328.013, 0.682952, 1.0], [13, 477.784, 404.316, 0.789877, 1.0], [14, 474.801, 468.97, 0.805005, 1.0], [15, 0, 0, 0, 1.0], [16, 445.48, 194.42, 0.100473, 1.0], [17, 0, 0, 0, 1.0], [18, 452.817, 201.71, 0.103393, 1.0], [19, 476.331, 499.814, 0.81516, 1.0], [20, 486.548, 496.872, 0.789709, 1.0], [21, 464.63, 474.811, 0.675129, 1.0], [22, 438.129, 499.8, 0.831797, 1.0], [23, 429.297, 495.428, 0.792635, 1.0], [24, 448.447, 476.279, 0.757508, 1.0]]
[[0, 442.591, 203.179, 0.0797238, 1.0], [1, 441.068, 236.94, 0.758338, 1.0], [2, 413.159, 242.827, 0.705837, 1.0], [3, 370.63, 239.859, 0.698078, 1.0], [4, 322.074, 226.678, 0.857178, 1.0], [5, 467.537, 228.184, 0.647777, 1.0], [6, 427.909, 169.317, 0.700727, 1.0], [7, 380.878, 134.138, 0.792527, 1.0], [8, 464.59, 332.416, 0.724459, 1.0], [9, 442.574, 333.895, 0.685154, 1.0], [10, 446.93, 404.32, 0.791932, 1.0], [11, 442.528, 473.404, 0.801987, 1.0], [12, 486.64, 330.92, 0.70497, 1.0], [13, 477.801, 404.319, 0.801939, 1.0], [14, 474.807, 468.969, 0.807805, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.336, 499.812, 0.806699, 1.0], [20, 486.552, 496.869, 0.779417, 1.0], [21, 464.629, 474.807, 0.68076, 1.0], [22, 438.131, 499.797, 0.840569, 1.0], [23, 429.293, 495.43, 0.802013, 1.0], [24, 448.437, 476.307, 0.772201, 1.0]]
