[[0, 466.068, 210.51, 0.472638, 1.0], [1, 452.793, 242.867, 0.894252, 1.0], [2, 427.841, 241.425, 0.865707, 1.0], [3, 417.625, 295.667, 0.901038, 1.0], [4, 427.921, 342.691, 0.934125, 1.0], [5, 476.379, 247.207, 0.827884, 1.0], [6, 485.123, 295.66, 0.795973, 1.0], [7, 488.13, 335.415, 0.886991, 1.0], [8, 454.349, 330.907, 0.721448, 1.0], [9, 439.657, 330.93, 0.745707, 1.0], [10, 429.279, 405.836, 0.898478, 1.0], [11, 416.123, 474.869, 0.916881, 1.0], [12, 473.411, 329.463, 0.724492, 1.0], [13, 470.462, 402.847, 0.811732, 1.0], [14, 474.826, 474.899, 0.847118, 1.0], [15, 461.643, 204.638, 0.469339, 1.0], [16, 471.91, 206.077, 0.428473, 1.0], [17, 445.473, 206.085, 0.553216, 1.0], [18, 474.882, 209.021, 0.165481, 1.0], [19, 485.144, 498.382, 0.760299, 1.0], [20, 488.132, 493.929, 0.741477, 1.0], [21, 467.506, 482.2, 0.72492, 1.0], [22, 405.824, 499.877, 0.886898, 1.0], [23, 398.481, 496.906, 0.79799, 1.0], [24, 417.575, 479.265, 0.780653, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.065, 248.71, 0.805788, 1.0], [2, 397.06, 260.425, 0.721425, 1.0], [3, 345.604, 236.959, 0.787353, 1.0], [4, 316.273, 198.761, 0.775993, 1.0], [5, 439.662, 236.912, 0.792454, 1.0], [6, 439.659, 185.547, 0.845722, 1.0], [7, 419.04, 140.013, 0.816674, 1.0], [8, 448.402, 330.925, 0.720276, 1.0], [9, 429.3, 333.842, 0.769077, 1.0], [10, 423.469, 405.829, 0.833987, 1.0], [11, 416.09, 474.819, 0.907184, 1.0], [12, 464.56, 326.522, 0.75251, 1.0], [13, 466.075, 404.353, 0.876652, 1.0], [14, 474.871, 474.816, 0.876955, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 483.646, 498.329, 0.839321, 1.0], [20, 488.121, 492.494, 0.841299, 1.0], [21, 468.967, 479.251, 0.756394, 1.0], [22, 405.796, 499.83, 0.898135, 1.0], [23, 397.034, 496.853, 0.795501, 1.0], [24, 417.597, 477.834, 0.823885, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.629, 247.208, 0.802976, 1.0], [2, 395.586, 256.065, 0.734951, 1.0], [3, 344.147, 239.831, 0.791428, 1.0], [4, 311.883, 201.701, 0.838298, 1.0], [5, 439.645, 235.449, 0.771133, 1.0], [6, 439.552, 185.555, 0.808587, 1.0], [7, 416.136, 138.558, 0.82502, 1.0], [8, 448.395, 330.904, 0.71741, 1.0], [9, 429.31, 333.828, 0.766729, 1.0], [10, 423.484, 405.811, 0.835468, 1.0], [11, 416.091, 474.815, 0.903996, 1.0], [12, 464.54, 325.102, 0.758475, 1.0], [13, 466.078, 404.335, 0.869586, 1.0], [14, 474.871, 474.819, 0.877853, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 483.64, 498.332, 0.838187, 1.0], [20, 488.118, 492.499, 0.842809, 1.0], [21, 468.968, 479.251, 0.755556, 1.0], [22, 405.797, 499.825, 0.891671, 1.0], [23, 397.035, 496.847, 0.789774, 1.0], [24, 417.6, 477.835, 0.815436, 1.0]]
[[0, 417.541, 217.87, 0.0719111, 1.0], [1, 419.062, 247.213, 0.79088, 1.0], [2, 397.004, 256.053, 0.742826, 1.0], [3, 344.142, 241.318, 0.792243, 1.0], [4, 311.824, 204.602, 0.866103, 1.0], [5, 441.063, 236.936, 0.768242, 1.0], [6, 435.231, 187.017, 0.766228, 1.0], [7, 414.667, 141.481, 0.804501, 1.0], [8, 448.411, 330.912, 0.71887, 1.0], [9, 429.311, 333.831, 0.765575, 1.0], [10, 424.898, 405.797, 0.838005, 1.0], [11, 416.094, 474.817, 0.905554, 1.0], [12, 464.558, 325.108, 0.752986, 1.0], [13, 466.091, 404.351, 0.872201, 1.0], [14, 474.873, 474.811, 0.874473, 1.0], [15, 413.193, 216.438, 0.0501236, 1.0], [16, 417.58, 216.378, 0.0553781, 1.0], [17, 0, 0, 0, 1.0], [18, 427.873, 219.329, 0.0779739, 1.0], [19, 483.65, 498.336, 0.843535, 1.0], [20, 488.126, 492.504, 0.840618, 1.0], [21, 468.974, 479.245, 0.752787, 1.0], [22, 405.794, 499.827, 0.893085, 1.0], [23, 397.03, 496.846, 0.791377, 1.0], [24, 417.604, 477.835, 0.813846, 1.0]]
[[0, 421.986, 219.305, 0.121924, 1.0], [1, 419.11, 248.674, 0.793038, 1.0], [2, 397.043, 256.073, 0.738594, 1.0], [3, 344.155, 242.798, 0.770623, 1.0], [4, 311.811, 206.102, 0.852314, 1.0], [5, 441.105, 238.442, 0.772947, 1.0], [6, 430.85, 188.49, 0.794501, 1.0], [7, 410.227, 141.486, 0.772877, 1.0], [8, 448.416, 330.918, 0.722266, 1.0], [9, 429.316, 333.83, 0.767925, 1.0], [10, 424.914, 405.778, 0.842486, 1.0], [11, 416.096, 474.813, 0.903876, 1.0], [12, 464.564, 326.518, 0.751236, 1.0], [13, 466.097, 404.348, 0.866583, 1.0], [14, 474.874, 474.812, 0.874669, 1.0], [15, 416.139, 217.817, 0.0900439, 1.0], [16, 423.448, 216.418, 0.0867545, 1.0], [17, 0, 0, 0, 1.0], [18, 429.285, 219.334, 0.0739201, 1.0], [19, 483.642, 498.329, 0.841902, 1.0], [20, 488.122, 492.495, 0.841441, 1.0], [21, 468.979, 479.246, 0.749869, 1.0], [22, 405.792, 499.833, 0.889863, 1.0], [23, 397.03, 496.852, 0.789193, 1.0], [24, 417.608, 477.829, 0.814462, 1.0]]
[[0, 420.549, 219.363, 0.160412, 1.0], [1, 419.041, 250.112, 0.811645, 1.0], [2, 395.556, 258.973, 0.746747, 1.0], [3, 339.763, 242.869, 0.761357, 1.0], [4, 308.929, 206.13, 0.85031, 1.0], [5, 441.029, 239.838, 0.778656, 1.0], [6, 430.804, 189.968, 0.792546, 1.0], [7, 407.312, 142.949, 0.791428, 1.0], [8, 448.44, 330.927, 0.723603, 1.0], [9, 429.34, 333.838, 0.760291, 1.0], [10, 424.941, 405.779, 0.841506, 1.0], [11, 416.097, 474.821, 0.905165, 1.0], [12, 464.572, 326.531, 0.743167, 1.0], [13, 466.096, 404.325, 0.86172, 1.0], [14, 474.876, 474.813, 0.874283, 1.0], [15, 416.108, 217.858, 0.130113, 1.0], [16, 424.886, 217.814, 0.127182, 1.0], [17, 0, 0, 0, 1.0], [18, 427.91, 219.332, 0.0993482, 1.0], [19, 483.643, 498.329, 0.842232, 1.0], [20, 488.123, 492.496, 0.838851, 1.0], [21, 468.984, 479.248, 0.750293, 1.0], [22, 405.793, 499.835, 0.892816, 1.0], [23, 397.029, 496.855, 0.792975, 1.0], [24, 417.604, 477.834, 0.815745, 1.0]]
[[0, 424.932, 219.347, 0.175634, 1.0], [1, 419.078, 250.157, 0.816059, 1.0], [2, 395.57, 258.964, 0.743887, 1.0], [3, 339.736, 245.781, 0.748437, 1.0], [4, 307.412, 209.041, 0.787457, 1.0], [5, 441.093, 239.923, 0.785416, 1.0], [6, 430.806, 191.387, 0.716435, 1.0], [7, 404.407, 142.944, 0.792216, 1.0], [8, 448.443, 332.36, 0.728861, 1.0], [9, 429.353, 333.857, 0.752963, 1.0], [10, 424.944, 404.429, 0.843528, 1.0], [11, 416.104, 474.807, 0.904409, 1.0], [12, 464.563, 327.997, 0.741093, 1.0], [13, 466.11, 404.338, 0.862013, 1.0], [14, 474.873, 474.803, 0.870885, 1.0], [15, 417.591, 217.855, 0.131313, 1.0], [16, 426.388, 216.427, 0.14475, 1.0], [17, 413.156, 222.247, 0.0963179, 1.0], [18, 429.384, 220.773, 0.102154, 1.0], [19, 482.221, 498.314, 0.834319, 1.0], [20, 488.113, 492.479, 0.836912, 1.0], [21, 468.979, 477.853, 0.745344, 1.0], [22, 405.793, 499.837, 0.895675, 1.0], [23, 397.028, 496.856, 0.795533, 1.0], [24, 417.616, 477.819, 0.81422, 1.0]]
[[0, 423.472, 222.259, 0.199929, 1.0], [1, 417.657, 251.554, 0.842814, 1.0], [2, 394.104, 260.454, 0.766387, 1.0], [3, 336.845, 247.236, 0.77504, 1.0], [4, 305.979, 211.99, 0.781706, 1.0], [5, 441.056, 239.932, 0.789428, 1.0], [6, 429.381, 191.424, 0.736328, 1.0], [7, 402.888, 144.418, 0.793114, 1.0], [8, 448.432, 330.955, 0.725193, 1.0], [9, 429.352, 333.86, 0.755088, 1.0], [10, 424.944, 405.776, 0.843476, 1.0], [11, 416.103, 474.811, 0.905868, 1.0], [12, 464.553, 326.558, 0.740517, 1.0], [13, 467.505, 404.335, 0.858373, 1.0], [14, 474.871, 474.792, 0.861791, 1.0], [15, 416.155, 217.91, 0.162835, 1.0], [16, 426.34, 217.847, 0.169415, 1.0], [17, 408.763, 223.747, 0.115733, 1.0], [18, 429.369, 220.793, 0.103409, 1.0], [19, 482.203, 498.31, 0.830917, 1.0], [20, 488.107, 492.473, 0.832616, 1.0], [21, 468.973, 477.845, 0.740346, 1.0], [22, 405.792, 499.829, 0.897195, 1.0], [23, 397.028, 496.848, 0.795828, 1.0], [24, 417.61, 477.822, 0.815161, 1.0]]
[[0, 417.631, 219.303, 0.234597, 1.0], [1, 417.611, 250.179, 0.849666, 1.0], [2, 394.096, 261.872, 0.778456, 1.0], [3, 336.859, 250.105, 0.79062, 1.0], [4, 304.513, 214.885, 0.803962, 1.0], [5, 439.646, 239.899, 0.781679, 1.0], [6, 426.419, 185.537, 0.669542, 1.0], [7, 401.399, 142.962, 0.794457, 1.0], [8, 448.43, 332.388, 0.73054, 1.0], [9, 429.353, 333.898, 0.752337, 1.0], [10, 426.34, 405.787, 0.849061, 1.0], [11, 416.107, 474.833, 0.909739, 1.0], [12, 464.549, 328.003, 0.738444, 1.0], [13, 467.533, 404.362, 0.865342, 1.0], [14, 474.867, 473.413, 0.858784, 1.0], [15, 413.19, 217.842, 0.183928, 1.0], [16, 421.985, 216.366, 0.190531, 1.0], [17, 404.343, 225.19, 0.152198, 1.0], [18, 429.34, 219.313, 0.112931, 1.0], [19, 482.196, 498.301, 0.82427, 1.0], [20, 488.103, 492.461, 0.829326, 1.0], [21, 468.976, 477.838, 0.738939, 1.0], [22, 405.79, 499.835, 0.895769, 1.0], [23, 397.028, 496.854, 0.797421, 1.0], [24, 417.607, 477.845, 0.80925, 1.0]]
[[0, 416.093, 219.367, 0.190278, 1.0], [1, 417.546, 250.151, 0.848627, 1.0], [2, 394.083, 261.889, 0.779678, 1.0], [3, 338.252, 250.193, 0.804346, 1.0], [4, 303.05, 216.335, 0.830585, 1.0], [5, 439.564, 239.831, 0.765143, 1.0], [6, 427.801, 189.946, 0.670549, 1.0], [7, 397.056, 144.369, 0.78933, 1.0], [8, 448.421, 332.372, 0.722003, 1.0], [9, 429.364, 333.893, 0.749232, 1.0], [10, 426.362, 404.425, 0.853944, 1.0], [11, 416.111, 474.83, 0.909259, 1.0], [12, 464.526, 326.556, 0.736529, 1.0], [13, 467.531, 404.344, 0.860832, 1.0], [14, 474.868, 473.407, 0.856871, 1.0], [15, 407.333, 217.865, 0.159047, 1.0], [16, 417.598, 216.428, 0.151458, 1.0], [17, 401.428, 226.656, 0.15597, 1.0], [18, 427.9, 219.373, 0.0986485, 1.0], [19, 482.197, 498.297, 0.821747, 1.0], [20, 488.103, 491.048, 0.827882, 1.0], [21, 468.976, 477.836, 0.737511, 1.0], [22, 405.789, 499.838, 0.89681, 1.0], [23, 397.029, 496.857, 0.798111, 1.0], [24, 417.614, 477.844, 0.805196, 1.0]]
[[0, 420.53, 220.812, 0.182635, 1.0], [1, 417.653, 251.584, 0.844495, 1.0], [2, 394.133, 261.9, 0.777505, 1.0], [3, 336.855, 251.607, 0.820621, 1.0], [4, 301.623, 216.395, 0.843632, 1.0], [5, 441.044, 241.3, 0.780697, 1.0], [6, 427.849, 192.888, 0.594162, 1.0], [7, 395.583, 145.849, 0.800581, 1.0], [8, 449.839, 332.378, 0.721873, 1.0], [9, 429.365, 333.888, 0.741394, 1.0], [10, 426.373, 404.42, 0.854146, 1.0], [11, 416.111, 474.83, 0.910125, 1.0], [12, 464.567, 327.986, 0.726352, 1.0], [13, 467.525, 404.363, 0.861322, 1.0], [14, 474.868, 473.405, 0.856904, 1.0], [15, 416.116, 217.914, 0.154056, 1.0], [16, 423.475, 217.862, 0.146701, 1.0], [17, 407.328, 225.201, 0.153956, 1.0], [18, 430.818, 223.698, 0.0813311, 1.0], [19, 482.195, 498.297, 0.824437, 1.0], [20, 488.103, 491.049, 0.831217, 1.0], [21, 468.978, 477.834, 0.739643, 1.0], [22, 405.788, 499.84, 0.894845, 1.0], [23, 397.028, 496.859, 0.796489, 1.0], [24, 417.61, 477.841, 0.80656, 1.0]]
[[0, 414.665, 220.771, 0.186586, 1.0], [1, 417.534, 251.55, 0.842193, 1.0], [2, 394.082, 261.908, 0.776995, 1.0], [3, 336.833, 251.631, 0.826604, 1.0], [4, 301.575, 217.799, 0.862435, 1.0], [5, 438.168, 239.863, 0.749133, 1.0], [6, 426.377, 192.887, 0.568977, 1.0], [7, 394.165, 145.848, 0.786601, 1.0], [8, 448.447, 330.955, 0.717077, 1.0], [9, 429.353, 333.882, 0.744128, 1.0], [10, 426.383, 404.422, 0.855569, 1.0], [11, 416.11, 474.829, 0.90952, 1.0], [12, 464.569, 326.539, 0.727806, 1.0], [13, 467.517, 404.348, 0.861531, 1.0], [14, 474.87, 473.416, 0.859273, 1.0], [15, 407.312, 217.888, 0.153294, 1.0], [16, 416.137, 216.428, 0.147578, 1.0], [17, 402.865, 226.69, 0.164364, 1.0], [18, 427.904, 222.242, 0.0961205, 1.0], [19, 482.198, 498.299, 0.826973, 1.0], [20, 488.108, 492.46, 0.834155, 1.0], [21, 468.979, 477.845, 0.739878, 1.0], [22, 405.793, 499.832, 0.897365, 1.0], [23, 397.032, 496.849, 0.796315, 1.0], [24, 417.606, 477.84, 0.803826, 1.0]]
[[0, 402.891, 217.855, 0.194186, 1.0], [1, 414.648, 250.109, 0.794068, 1.0], [2, 392.554, 261.871, 0.77027, 1.0], [3, 336.8, 251.641, 0.839644, 1.0], [4, 300.167, 217.83, 0.881252, 1.0], [5, 433.732, 238.384, 0.704682, 1.0], [6, 420.521, 187.003, 0.566918, 1.0], [7, 394.133, 144.445, 0.811494, 1.0], [8, 448.43, 332.36, 0.71968, 1.0], [9, 429.349, 333.895, 0.754346, 1.0], [10, 426.38, 404.418, 0.854097, 1.0], [11, 416.115, 474.83, 0.910769, 1.0], [12, 464.55, 326.53, 0.734477, 1.0], [13, 467.508, 404.333, 0.8553, 1.0], [14, 474.87, 473.417, 0.859695, 1.0], [15, 394.088, 217.828, 0.173523, 1.0], [16, 404.388, 214.883, 0.142949, 1.0], [17, 389.696, 226.684, 0.162562, 1.0], [18, 419.076, 217.91, 0.0920922, 1.0], [19, 482.198, 498.298, 0.826855, 1.0], [20, 488.105, 492.46, 0.835101, 1.0], [21, 468.976, 477.843, 0.742605, 1.0], [22, 405.796, 499.839, 0.897633, 1.0], [23, 397.034, 496.858, 0.79809, 1.0], [24, 417.611, 477.835, 0.802981, 1.0]]
[[0, 404.374, 217.818, 0.186426, 1.0], [1, 416.074, 250.165, 0.825901, 1.0], [2, 392.58, 261.878, 0.77302, 1.0], [3, 336.805, 251.643, 0.841192, 1.0], [4, 300.17, 217.847, 0.879453, 1.0], [5, 436.687, 239.831, 0.729481, 1.0], [6, 424.91, 192.832, 0.552784, 1.0], [7, 394.157, 145.846, 0.800395, 1.0], [8, 448.445, 332.378, 0.728542, 1.0], [9, 429.358, 333.901, 0.754306, 1.0], [10, 426.379, 404.413, 0.857086, 1.0], [11, 416.115, 474.83, 0.911001, 1.0], [12, 464.563, 327.978, 0.730792, 1.0], [13, 467.507, 404.342, 0.860793, 1.0], [14, 474.873, 474.787, 0.860976, 1.0], [15, 395.569, 217.806, 0.157939, 1.0], [16, 407.298, 213.444, 0.139398, 1.0], [17, 392.619, 226.674, 0.153396, 1.0], [18, 420.556, 219.312, 0.0885081, 1.0], [19, 482.197, 498.296, 0.827125, 1.0], [20, 488.104, 492.458, 0.835182, 1.0], [21, 468.981, 477.846, 0.742406, 1.0], [22, 405.793, 499.836, 0.896521, 1.0], [23, 397.031, 496.853, 0.795687, 1.0], [24, 417.613, 477.836, 0.804881, 1.0]]
[[0, 404.359, 217.812, 0.19076, 1.0], [1, 416.124, 250.157, 0.834316, 1.0], [2, 392.601, 261.874, 0.770401, 1.0], [3, 336.811, 251.64, 0.835982, 1.0], [4, 300.179, 217.837, 0.875093, 1.0], [5, 438.154, 239.835, 0.745256, 1.0], [6, 426.383, 192.845, 0.524254, 1.0], [7, 394.133, 145.824, 0.801924, 1.0], [8, 448.437, 332.376, 0.725671, 1.0], [9, 429.348, 333.9, 0.756065, 1.0], [10, 426.382, 404.416, 0.856277, 1.0], [11, 416.109, 474.838, 0.910576, 1.0], [12, 464.562, 326.558, 0.731178, 1.0], [13, 467.52, 404.325, 0.855473, 1.0], [14, 474.874, 474.789, 0.860013, 1.0], [15, 395.555, 216.434, 0.157473, 1.0], [16, 407.288, 212.004, 0.148061, 1.0], [17, 392.622, 226.66, 0.122899, 1.0], [18, 421.996, 217.93, 0.0993239, 1.0], [19, 482.201, 498.297, 0.830162, 1.0], [20, 488.108, 492.459, 0.836464, 1.0], [21, 468.979, 477.851, 0.741501, 1.0], [22, 405.793, 499.842, 0.895314, 1.0], [23, 397.031, 496.862, 0.798462, 1.0], [24, 417.603, 477.847, 0.806337, 1.0]]
[[0, 407.315, 216.397, 0.137655, 1.0], [1, 417.645, 251.581, 0.850012, 1.0], [2, 394.085, 261.892, 0.785698, 1.0], [3, 336.841, 251.636, 0.829208, 1.0], [4, 301.578, 217.817, 0.865187, 1.0], [5, 441.087, 239.942, 0.779031, 1.0], [6, 432.265, 201.702, 0.490391, 1.0], [7, 395.583, 145.917, 0.730169, 1.0], [8, 448.411, 332.406, 0.727804, 1.0], [9, 429.328, 335.296, 0.757253, 1.0], [10, 426.372, 405.778, 0.853045, 1.0], [11, 416.114, 474.828, 0.909849, 1.0], [12, 464.549, 328.009, 0.732913, 1.0], [13, 467.513, 404.329, 0.859546, 1.0], [14, 474.875, 474.797, 0.864292, 1.0], [15, 404.344, 216.357, 0.108481, 1.0], [16, 411.71, 211.98, 0.113213, 1.0], [17, 402.907, 225.193, 0.0782824, 1.0], [18, 423.47, 219.312, 0.058586, 1.0], [19, 482.201, 498.302, 0.831932, 1.0], [20, 488.105, 492.465, 0.839332, 1.0], [21, 468.98, 479.242, 0.73997, 1.0], [22, 405.793, 499.842, 0.890844, 1.0], [23, 397.028, 496.858, 0.793728, 1.0], [24, 417.61, 477.831, 0.804684, 1.0]]
[[0, 405.84, 217.827, 0.129046, 1.0], [1, 417.631, 251.591, 0.861011, 1.0], [2, 394.057, 261.866, 0.787803, 1.0], [3, 336.859, 251.58, 0.812387, 1.0], [4, 303.04, 216.407, 0.847928, 1.0], [5, 441.09, 241.333, 0.779412, 1.0], [6, 430.837, 198.767, 0.530495, 1.0], [7, 397.042, 145.895, 0.77684, 1.0], [8, 448.395, 332.412, 0.728686, 1.0], [9, 429.323, 335.309, 0.762929, 1.0], [10, 426.373, 405.781, 0.854259, 1.0], [11, 416.112, 474.826, 0.909917, 1.0], [12, 464.534, 328.008, 0.734078, 1.0], [13, 467.5, 404.336, 0.864406, 1.0], [14, 474.873, 474.793, 0.863542, 1.0], [15, 401.418, 216.426, 0.105817, 1.0], [16, 408.77, 213.471, 0.104637, 1.0], [17, 401.419, 226.635, 0.0830643, 1.0], [18, 421.985, 219.344, 0.0564137, 1.0], [19, 482.201, 498.298, 0.830115, 1.0], [20, 488.106, 492.46, 0.838912, 1.0], [21, 468.98, 477.852, 0.737546, 1.0], [22, 405.793, 499.84, 0.894092, 1.0], [23, 397.027, 496.858, 0.79687, 1.0], [24, 417.606, 477.833, 0.80748, 1.0]]
[[0, 404.361, 216.42, 0.0966185, 1.0], [1, 417.662, 251.586, 0.852004, 1.0], [2, 394.066, 261.879, 0.790986, 1.0], [3, 338.261, 250.174, 0.807677, 1.0], [4, 304.507, 216.309, 0.82071, 1.0], [5, 441.131, 241.328, 0.774104, 1.0], [6, 429.385, 192.917, 0.561982, 1.0], [7, 399.944, 144.417, 0.774102, 1.0], [8, 448.41, 332.409, 0.732902, 1.0], [9, 429.334, 335.296, 0.764386, 1.0], [10, 426.379, 405.79, 0.858421, 1.0], [11, 416.111, 474.824, 0.908875, 1.0], [12, 464.538, 328.02, 0.735656, 1.0], [13, 466.096, 404.334, 0.868876, 1.0], [14, 474.873, 474.796, 0.865304, 1.0], [15, 0, 0, 0, 1.0], [16, 405.856, 213.469, 0.0768135, 1.0], [17, 402.886, 226.625, 0.0607226, 1.0], [18, 427.851, 220.792, 0.0549756, 1.0], [19, 482.204, 498.299, 0.830692, 1.0], [20, 488.106, 492.46, 0.839978, 1.0], [21, 468.984, 479.245, 0.73977, 1.0], [22, 405.795, 499.838, 0.893654, 1.0], [23, 397.029, 496.854, 0.794802, 1.0], [24, 417.606, 477.829, 0.806825, 1.0]]
[[0, 413.186, 214.893, 0.127066, 1.0], [1, 419.088, 250.171, 0.821505, 1.0], [2, 394.097, 260.434, 0.776257, 1.0], [3, 338.302, 248.714, 0.783132, 1.0], [4, 305.977, 213.473, 0.780274, 1.0], [5, 444.026, 239.898, 0.750855, 1.0], [6, 435.224, 194.356, 0.491189, 1.0], [7, 402.88, 144.437, 0.794487, 1.0], [8, 446.97, 332.419, 0.728149, 1.0], [9, 429.298, 333.915, 0.761924, 1.0], [10, 424.952, 405.818, 0.840496, 1.0], [11, 416.105, 474.856, 0.911305, 1.0], [12, 464.531, 329.477, 0.733864, 1.0], [13, 466.083, 404.325, 0.868389, 1.0], [14, 474.874, 474.814, 0.872187, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.817, 219.346, 0.082539, 1.0], [18, 0, 0, 0, 1.0], [19, 482.223, 498.293, 0.824119, 1.0], [20, 488.117, 491.048, 0.832749, 1.0], [21, 468.994, 479.275, 0.737021, 1.0], [22, 405.806, 499.823, 0.894954, 1.0], [23, 397.041, 496.844, 0.796388, 1.0], [24, 417.592, 479.253, 0.795831, 1.0]]
[[0, 408.761, 214.926, 0.17139, 1.0], [1, 419.099, 250.129, 0.819705, 1.0], [2, 394.139, 258.944, 0.775807, 1.0], [3, 339.776, 245.77, 0.753221, 1.0], [4, 307.449, 211.999, 0.787262, 1.0], [5, 444.019, 239.881, 0.746914, 1.0], [6, 441.111, 198.755, 0.487393, 1.0], [7, 404.337, 145.84, 0.734906, 1.0], [8, 446.936, 330.943, 0.724535, 1.0], [9, 429.266, 333.844, 0.766567, 1.0], [10, 424.947, 405.8, 0.845127, 1.0], [11, 416.1, 474.851, 0.909856, 1.0], [12, 464.52, 326.562, 0.753553, 1.0], [13, 466.074, 404.299, 0.861898, 1.0], [14, 474.872, 474.809, 0.870804, 1.0], [15, 397.052, 216.333, 0.144076, 1.0], [16, 413.179, 209.032, 0.153908, 1.0], [17, 394.119, 223.727, 0.108848, 1.0], [18, 423.456, 216.371, 0.0961376, 1.0], [19, 482.22, 498.295, 0.824096, 1.0], [20, 488.116, 492.461, 0.832775, 1.0], [21, 468.993, 479.267, 0.737485, 1.0], [22, 405.807, 499.825, 0.895369, 1.0], [23, 397.039, 496.847, 0.79827, 1.0], [24, 417.59, 479.254, 0.796327, 1.0]]
[[0, 414.62, 214.891, 0.241376, 1.0], [1, 421.968, 248.711, 0.787269, 1.0], [2, 395.597, 257.493, 0.758648, 1.0], [3, 341.203, 242.851, 0.766543, 1.0], [4, 308.904, 206.163, 0.832892, 1.0], [5, 445.503, 239.862, 0.730922, 1.0], [6, 441.038, 195.835, 0.501172, 1.0], [7, 405.83, 144.444, 0.762111, 1.0], [8, 445.498, 332.37, 0.730342, 1.0], [9, 427.923, 333.87, 0.772425, 1.0], [10, 424.94, 405.804, 0.846216, 1.0], [11, 416.098, 474.848, 0.910576, 1.0], [12, 463.158, 328.002, 0.755499, 1.0], [13, 466.046, 402.926, 0.866589, 1.0], [14, 474.873, 474.814, 0.875179, 1.0], [15, 405.835, 211.993, 0.203507, 1.0], [16, 416.123, 207.577, 0.235024, 1.0], [17, 398.48, 222.248, 0.171853, 1.0], [18, 427.844, 216.346, 0.136708, 1.0], [19, 482.221, 498.295, 0.826595, 1.0], [20, 488.117, 492.462, 0.835696, 1.0], [21, 468.996, 479.271, 0.742675, 1.0], [22, 405.81, 499.819, 0.893689, 1.0], [23, 397.039, 496.84, 0.795284, 1.0], [24, 417.586, 479.253, 0.800658, 1.0]]
[[0, 414.662, 214.928, 0.387998, 1.0], [1, 420.548, 247.227, 0.792159, 1.0], [2, 395.575, 254.6, 0.777051, 1.0], [3, 342.672, 241.357, 0.806759, 1.0], [4, 310.368, 204.654, 0.901496, 1.0], [5, 445.499, 239.825, 0.728685, 1.0], [6, 442.597, 195.804, 0.513763, 1.0], [7, 408.805, 145.818, 0.683938, 1.0], [8, 444.043, 330.957, 0.72813, 1.0], [9, 427.886, 333.862, 0.769608, 1.0], [10, 424.898, 405.79, 0.843252, 1.0], [11, 416.107, 474.836, 0.913337, 1.0], [12, 463.133, 326.551, 0.765204, 1.0], [13, 464.646, 402.925, 0.885253, 1.0], [14, 474.873, 474.81, 0.876562, 1.0], [15, 405.839, 213.458, 0.364848, 1.0], [16, 417.587, 207.582, 0.378552, 1.0], [17, 398.476, 220.803, 0.330794, 1.0], [18, 427.817, 213.46, 0.182588, 1.0], [19, 482.221, 498.297, 0.827616, 1.0], [20, 488.115, 492.465, 0.834992, 1.0], [21, 468.995, 479.265, 0.744592, 1.0], [22, 405.81, 499.818, 0.899354, 1.0], [23, 397.043, 496.842, 0.796941, 1.0], [24, 417.598, 477.854, 0.806464, 1.0]]
[[0, 423.466, 214.927, 0.183195, 1.0], [1, 424.889, 248.679, 0.774398, 1.0], [2, 398.467, 253.172, 0.752687, 1.0], [3, 344.108, 239.86, 0.773589, 1.0], [4, 311.787, 203.164, 0.851364, 1.0], [5, 449.847, 239.921, 0.764042, 1.0], [6, 448.433, 200.212, 0.474276, 1.0], [7, 416.078, 145.86, 0.643391, 1.0], [8, 444.01, 332.407, 0.738211, 1.0], [9, 427.848, 333.9, 0.767515, 1.0], [10, 423.459, 405.827, 0.838007, 1.0], [11, 416.106, 474.814, 0.90897, 1.0], [12, 463.14, 329.457, 0.7559, 1.0], [13, 464.633, 404.324, 0.903754, 1.0], [14, 474.881, 474.821, 0.883414, 1.0], [15, 417.574, 213.436, 0.16021, 1.0], [16, 424.923, 209.049, 0.159298, 1.0], [17, 405.883, 217.908, 0.163877, 1.0], [18, 429.371, 216.392, 0.0643768, 1.0], [19, 482.223, 498.306, 0.835383, 1.0], [20, 488.118, 492.478, 0.839264, 1.0], [21, 469.012, 479.279, 0.744195, 1.0], [22, 405.817, 499.814, 0.899633, 1.0], [23, 397.048, 496.837, 0.79265, 1.0], [24, 417.599, 477.826, 0.80722, 1.0]]
