[[0, 401.425, 281.004, 0.362838, 1.0], [1, 416.157, 308.862, 0.896869, 1.0], [2, 385.251, 310.376, 0.859884, 1.0], [3, 372.036, 357.404, 0.898597, 1.0], [4, 360.331, 402.845, 0.847531, 1.0], [5, 445.498, 303.046, 0.795889, 1.0], [6, 464.6, 350.025, 0.877107, 1.0], [7, 485.148, 391.156, 0.87878, 1.0], [8, 419.049, 398.475, 0.75114, 1.0], [9, 401.397, 398.511, 0.699798, 1.0], [10, 398.477, 461.611, 0.767475, 1.0], [11, 392.638, 517.44, 0.788125, 1.0], [12, 439.677, 397.053, 0.769771, 1.0], [13, 439.656, 463.143, 0.821761, 1.0], [14, 439.674, 524.832, 0.817864, 1.0], [15, 395.593, 275.167, 0.345652, 1.0], [16, 405.789, 275.085, 0.376882, 1.0], [17, 392.621, 276.621, 0.299531, 1.0], [18, 417.573, 273.639, 0.566678, 1.0], [19, 441.111, 536.568, 0.315803, 1.0], [20, 451.362, 536.56, 0.361827, 1.0], [21, 438.134, 536.559, 0.619099, 1.0], [22, 391.127, 526.266, 0.504487, 1.0], [23, 382.284, 523.372, 0.6232, 1.0], [24, 394.086, 523.277, 0.601972, 1.0]]
[[0, 392.609, 283.916, 0.0687227, 1.0], [1, 416.118, 300.07, 0.84773, 1.0], [2, 442.604, 297.184, 0.532239, 1.0], [3, 473.351, 323.6, 0.594029, 1.0], [4, 492.492, 335.342, 0.529815, 1.0], [5, 385.257, 303.031, 0.577203, 1.0], [6, 363.248, 332.428, 0.525462, 1.0], [7, 347.058, 347.087, 0.574604, 1.0], [8, 417.653, 383.802, 0.623608, 1.0], [9, 441.023, 382.355, 0.429031, 1.0], [10, 439.634, 452.873, 0.399392, 1.0], [11, 441.016, 527.749, 0.386705, 1.0], [12, 397.035, 383.828, 0.361091, 1.0], [13, 398.48, 452.796, 0.327217, 1.0], [14, 392.602, 526.302, 0.309516, 1.0], [15, 0, 0, 0, 1.0], [16, 394.106, 276.595, 0.0584917, 1.0], [17, 417.572, 267.783, 0.148197, 1.0], [18, 394.082, 275.106, 0.338242, 1.0], [19, 385.269, 536.563, 0.104134, 1.0], [20, 385.278, 536.584, 0.128107, 1.0], [21, 391.167, 536.553, 0.262017, 1.0], [22, 442.556, 536.573, 0.116278, 1.0], [23, 0, 0, 0, 1.0], [24, 441.066, 536.557, 0.266259, 1.0]]
[[0, 395.595, 275.182, 0.492227, 1.0], [1, 416.066, 301.556, 0.894083, 1.0], [2, 383.799, 308.881, 0.840606, 1.0], [3, 367.633, 332.416, 0.826167, 1.0], [4, 348.536, 357.297, 0.866681, 1.0], [5, 442.543, 298.657, 0.872384, 1.0], [6, 471.936, 325.109, 0.837127, 1.0], [7, 491.029, 347.058, 0.873402, 1.0], [8, 419.066, 388.189, 0.708847, 1.0], [9, 399.979, 389.68, 0.681491, 1.0], [10, 398.511, 452.857, 0.747772, 1.0], [11, 392.603, 523.279, 0.779874, 1.0], [12, 441.04, 385.292, 0.724906, 1.0], [13, 439.633, 452.856, 0.810706, 1.0], [14, 439.664, 523.392, 0.786764, 1.0], [15, 392.607, 270.731, 0.458284, 1.0], [16, 402.891, 267.789, 0.465806, 1.0], [17, 385.275, 275.115, 0.264624, 1.0], [18, 416.065, 266.311, 0.619628, 1.0], [19, 441.068, 536.561, 0.305894, 1.0], [20, 449.91, 536.559, 0.362426, 1.0], [21, 438.157, 536.554, 0.539218, 1.0], [22, 385.298, 536.557, 0.35265, 1.0], [23, 380.837, 524.882, 0.391009, 1.0], [24, 394.048, 529.218, 0.542754, 1.0]]
[[0, 398.517, 282.494, 0.486969, 1.0], [1, 416.063, 304.475, 0.871081, 1.0], [2, 382.415, 310.373, 0.86959, 1.0], [3, 366.18, 336.788, 0.816658, 1.0], [4, 347.097, 366.168, 0.873147, 1.0], [5, 442.557, 300.053, 0.879468, 1.0], [6, 473.36, 333.827, 0.865417, 1.0], [7, 492.504, 358.839, 0.858059, 1.0], [8, 419.043, 391.143, 0.766452, 1.0], [9, 399.951, 392.559, 0.724908, 1.0], [10, 398.474, 455.801, 0.72347, 1.0], [11, 392.575, 523.302, 0.782799, 1.0], [12, 441.026, 391.122, 0.768293, 1.0], [13, 439.63, 457.223, 0.78615, 1.0], [14, 439.655, 524.804, 0.812944, 1.0], [15, 394.072, 276.57, 0.49135, 1.0], [16, 404.346, 275.14, 0.523307, 1.0], [17, 388.195, 276.658, 0.33116, 1.0], [18, 416.062, 273.633, 0.68328, 1.0], [19, 441.101, 536.565, 0.315771, 1.0], [20, 451.344, 536.559, 0.360871, 1.0], [21, 438.125, 536.558, 0.584958, 1.0], [22, 385.279, 536.558, 0.373855, 1.0], [23, 379.427, 524.874, 0.415657, 1.0], [24, 392.653, 529.222, 0.558954, 1.0]]
[[0, 394.128, 286.862, 0.412397, 1.0], [1, 416.075, 305.944, 0.862285, 1.0], [2, 383.796, 310.349, 0.863018, 1.0], [3, 369.056, 336.828, 0.862264, 1.0], [4, 348.579, 370.539, 0.899561, 1.0], [5, 442.589, 300.118, 0.860042, 1.0], [6, 473.42, 336.844, 0.854366, 1.0], [7, 492.486, 369.169, 0.86647, 1.0], [8, 419.032, 392.589, 0.783352, 1.0], [9, 399.949, 392.652, 0.7367, 1.0], [10, 398.479, 458.685, 0.719869, 1.0], [11, 392.591, 523.327, 0.782216, 1.0], [12, 441.014, 391.148, 0.775263, 1.0], [13, 439.626, 455.778, 0.790663, 1.0], [14, 439.672, 524.787, 0.801926, 1.0], [15, 392.584, 278.12, 0.287624, 1.0], [16, 398.512, 278.044, 0.383096, 1.0], [17, 383.861, 281.024, 0.138168, 1.0], [18, 414.61, 275.156, 0.612193, 1.0], [19, 441.091, 536.565, 0.305719, 1.0], [20, 451.344, 536.559, 0.358597, 1.0], [21, 438.151, 536.556, 0.573728, 1.0], [22, 385.293, 536.56, 0.359097, 1.0], [23, 380.824, 526.291, 0.388675, 1.0], [24, 394.045, 536.551, 0.562525, 1.0]]
[[0, 401.409, 279.515, 0.680183, 1.0], [1, 416.086, 308.866, 0.90365, 1.0], [2, 382.408, 311.793, 0.886385, 1.0], [3, 367.672, 342.706, 0.850976, 1.0], [4, 350.052, 379.34, 0.837619, 1.0], [5, 442.604, 300.171, 0.841982, 1.0], [6, 473.345, 344.118, 0.850924, 1.0], [7, 491.035, 377.927, 0.824355, 1.0], [8, 419.08, 391.167, 0.755325, 1.0], [9, 402.85, 392.599, 0.738303, 1.0], [10, 398.471, 458.683, 0.724551, 1.0], [11, 392.58, 523.288, 0.786303, 1.0], [12, 441.012, 391.13, 0.769466, 1.0], [13, 439.655, 455.773, 0.796227, 1.0], [14, 439.665, 523.382, 0.814788, 1.0], [15, 394.085, 275.128, 0.737094, 1.0], [16, 405.789, 273.678, 0.728465, 1.0], [17, 388.198, 276.659, 0.470476, 1.0], [18, 416.142, 273.674, 0.774851, 1.0], [19, 441.104, 536.562, 0.317897, 1.0], [20, 451.341, 536.556, 0.367887, 1.0], [21, 438.125, 536.552, 0.565977, 1.0], [22, 386.755, 536.557, 0.37504, 1.0], [23, 380.856, 526.261, 0.423261, 1.0], [24, 392.652, 527.761, 0.554605, 1.0]]
[[0, 397.059, 278.059, 0.481978, 1.0], [1, 416.118, 308.866, 0.894411, 1.0], [2, 383.805, 310.438, 0.871744, 1.0], [3, 367.604, 345.612, 0.868729, 1.0], [4, 348.608, 382.297, 0.897154, 1.0], [5, 445.472, 301.549, 0.820101, 1.0], [6, 471.897, 345.612, 0.880929, 1.0], [7, 489.536, 382.304, 0.892141, 1.0], [8, 419.056, 391.107, 0.748542, 1.0], [9, 401.389, 391.144, 0.713998, 1.0], [10, 398.519, 455.791, 0.729818, 1.0], [11, 392.579, 523.288, 0.792893, 1.0], [12, 441.021, 389.703, 0.762875, 1.0], [13, 439.633, 455.749, 0.789312, 1.0], [14, 439.659, 523.398, 0.812333, 1.0], [15, 394.04, 273.682, 0.4362, 1.0], [16, 404.343, 272.195, 0.487401, 1.0], [17, 388.214, 276.588, 0.253226, 1.0], [18, 416.133, 272.195, 0.675717, 1.0], [19, 441.102, 536.562, 0.319461, 1.0], [20, 451.336, 536.556, 0.373071, 1.0], [21, 438.125, 536.554, 0.574813, 1.0], [22, 385.296, 536.558, 0.378363, 1.0], [23, 380.822, 524.882, 0.423577, 1.0], [24, 392.655, 527.76, 0.565195, 1.0]]
[[0, 394.063, 286.853, 0.472414, 1.0], [1, 416.106, 308.864, 0.89121, 1.0], [2, 383.78, 311.796, 0.877061, 1.0], [3, 367.607, 347.05, 0.878398, 1.0], [4, 350.068, 383.834, 0.836947, 1.0], [5, 444.052, 301.551, 0.816086, 1.0], [6, 470.47, 347.051, 0.877638, 1.0], [7, 488.164, 386.721, 0.845689, 1.0], [8, 419.055, 392.655, 0.77552, 1.0], [9, 401.397, 394.073, 0.738293, 1.0], [10, 398.523, 458.726, 0.728681, 1.0], [11, 392.565, 523.376, 0.775988, 1.0], [12, 441.018, 392.628, 0.775411, 1.0], [13, 439.633, 460.141, 0.7745, 1.0], [14, 439.661, 524.79, 0.802905, 1.0], [15, 391.164, 278.055, 0.293992, 1.0], [16, 397.015, 276.667, 0.435017, 1.0], [17, 383.783, 278.12, 0.107435, 1.0], [18, 413.163, 275.163, 0.68494, 1.0], [19, 441.112, 536.565, 0.311993, 1.0], [20, 451.352, 536.558, 0.361318, 1.0], [21, 438.129, 536.556, 0.585708, 1.0], [22, 385.282, 536.563, 0.348751, 1.0], [23, 380.854, 536.545, 0.353371, 1.0], [24, 392.642, 536.556, 0.581745, 1.0]]
[[0, 398.513, 278.043, 0.61439, 1.0], [1, 416.123, 308.917, 0.90992, 1.0], [2, 382.414, 311.813, 0.88021, 1.0], [3, 366.182, 347.129, 0.845847, 1.0], [4, 351.507, 388.227, 0.817883, 1.0], [5, 445.515, 303.012, 0.795005, 1.0], [6, 470.481, 348.588, 0.837689, 1.0], [7, 488.119, 391.119, 0.886703, 1.0], [8, 419.084, 394.059, 0.768893, 1.0], [9, 401.435, 394.113, 0.733353, 1.0], [10, 398.507, 460.173, 0.727259, 1.0], [11, 392.576, 523.305, 0.789803, 1.0], [12, 441.042, 392.656, 0.779968, 1.0], [13, 439.667, 460.142, 0.784941, 1.0], [14, 439.664, 523.393, 0.816075, 1.0], [15, 394.037, 273.678, 0.634887, 1.0], [16, 404.389, 272.177, 0.625415, 1.0], [17, 386.744, 276.591, 0.396532, 1.0], [18, 416.172, 272.173, 0.702448, 1.0], [19, 441.113, 536.562, 0.322255, 1.0], [20, 451.344, 536.556, 0.372858, 1.0], [21, 438.128, 536.553, 0.580086, 1.0], [22, 386.749, 536.558, 0.370687, 1.0], [23, 380.856, 526.281, 0.413551, 1.0], [24, 392.645, 529.225, 0.559767, 1.0]]
[[0, 394.136, 281.002, 0.463048, 1.0], [1, 416.115, 308.913, 0.906361, 1.0], [2, 382.378, 311.838, 0.887174, 1.0], [3, 366.199, 348.569, 0.819379, 1.0], [4, 351.508, 391.12, 0.833853, 1.0], [5, 445.5, 301.593, 0.802551, 1.0], [6, 470.43, 350.044, 0.821094, 1.0], [7, 488.081, 391.169, 0.905564, 1.0], [8, 419.11, 395.544, 0.753515, 1.0], [9, 402.846, 395.581, 0.727418, 1.0], [10, 398.506, 461.639, 0.743884, 1.0], [11, 392.582, 523.3, 0.804163, 1.0], [12, 441.056, 394.145, 0.77641, 1.0], [13, 439.664, 463.058, 0.826194, 1.0], [14, 439.668, 523.403, 0.827762, 1.0], [15, 392.572, 275.123, 0.381712, 1.0], [16, 401.411, 275.071, 0.445248, 1.0], [17, 383.831, 276.615, 0.199, 1.0], [18, 414.669, 273.621, 0.695597, 1.0], [19, 441.114, 536.561, 0.330709, 1.0], [20, 451.341, 536.555, 0.375863, 1.0], [21, 438.131, 536.553, 0.588958, 1.0], [22, 385.284, 536.557, 0.383487, 1.0], [23, 380.812, 524.87, 0.431578, 1.0], [24, 392.658, 529.213, 0.578135, 1.0]]
[[0, 391.134, 286.88, 0.620625, 1.0], [1, 416.107, 308.935, 0.905988, 1.0], [2, 382.385, 311.826, 0.889638, 1.0], [3, 367.617, 347.143, 0.876563, 1.0], [4, 354.444, 392.567, 0.864651, 1.0], [5, 445.515, 303.022, 0.783606, 1.0], [6, 468.987, 352.945, 0.815029, 1.0], [7, 488.012, 392.604, 0.928927, 1.0], [8, 419.056, 394.116, 0.77561, 1.0], [9, 401.408, 395.536, 0.72893, 1.0], [10, 399.975, 458.722, 0.740732, 1.0], [11, 392.574, 523.327, 0.785234, 1.0], [12, 441.014, 394.093, 0.778893, 1.0], [13, 439.677, 460.194, 0.798739, 1.0], [14, 439.664, 524.776, 0.811242, 1.0], [15, 388.183, 278.089, 0.301779, 1.0], [16, 394.063, 278.059, 0.612608, 1.0], [17, 0, 0, 0, 1.0], [18, 410.226, 276.572, 0.747615, 1.0], [19, 441.115, 536.563, 0.321343, 1.0], [20, 451.345, 536.557, 0.369434, 1.0], [21, 438.127, 536.554, 0.588434, 1.0], [22, 385.303, 536.561, 0.35924, 1.0], [23, 380.835, 526.308, 0.390853, 1.0], [24, 392.646, 536.551, 0.567726, 1.0]]
[[0, 398.508, 276.642, 0.523301, 1.0], [1, 416.117, 310.298, 0.904076, 1.0], [2, 382.406, 311.867, 0.868278, 1.0], [3, 366.191, 348.616, 0.81734, 1.0], [4, 354.43, 392.619, 0.871904, 1.0], [5, 445.5, 301.62, 0.793517, 1.0], [6, 466.097, 348.58, 0.849831, 1.0], [7, 486.631, 392.591, 0.927389, 1.0], [8, 419.057, 395.561, 0.762695, 1.0], [9, 401.409, 397.019, 0.715368, 1.0], [10, 398.52, 461.626, 0.750438, 1.0], [11, 392.582, 523.287, 0.790982, 1.0], [12, 441.013, 394.143, 0.774175, 1.0], [13, 439.675, 461.612, 0.799151, 1.0], [14, 439.667, 523.391, 0.82345, 1.0], [15, 394.03, 273.621, 0.528784, 1.0], [16, 404.388, 270.719, 0.509881, 1.0], [17, 385.301, 276.547, 0.351603, 1.0], [18, 416.17, 270.724, 0.6154, 1.0], [19, 441.114, 536.561, 0.328215, 1.0], [20, 451.342, 536.556, 0.379413, 1.0], [21, 438.133, 536.552, 0.584455, 1.0], [22, 386.745, 536.557, 0.375261, 1.0], [23, 380.849, 524.883, 0.425523, 1.0], [24, 392.655, 527.755, 0.560958, 1.0]]
[[0, 394.144, 281, 0.359469, 1.0], [1, 416.145, 308.927, 0.907338, 1.0], [2, 382.416, 311.842, 0.875141, 1.0], [3, 367.616, 350.029, 0.833431, 1.0], [4, 352.973, 392.615, 0.848576, 1.0], [5, 446.974, 301.609, 0.800836, 1.0], [6, 467.529, 352.969, 0.833297, 1.0], [7, 486.634, 392.644, 0.940364, 1.0], [8, 419.108, 394.097, 0.761999, 1.0], [9, 402.853, 395.533, 0.732906, 1.0], [10, 398.523, 458.708, 0.737125, 1.0], [11, 392.602, 521.895, 0.809399, 1.0], [12, 441.048, 394.07, 0.784887, 1.0], [13, 439.652, 460.177, 0.79015, 1.0], [14, 439.658, 523.373, 0.827728, 1.0], [15, 392.607, 275.116, 0.285052, 1.0], [16, 401.424, 275.077, 0.342422, 1.0], [17, 385.28, 276.57, 0.149783, 1.0], [18, 416.053, 272.21, 0.614725, 1.0], [19, 441.112, 536.558, 0.335007, 1.0], [20, 451.33, 536.552, 0.390113, 1.0], [21, 438.13, 536.55, 0.574695, 1.0], [22, 385.286, 536.555, 0.376232, 1.0], [23, 379.425, 524.841, 0.438238, 1.0], [24, 394.033, 526.306, 0.583503, 1.0]]
[[0, 395.603, 283.956, 0.495291, 1.0], [1, 416.115, 310.299, 0.90753, 1.0], [2, 382.391, 311.886, 0.870612, 1.0], [3, 366.17, 350.068, 0.808109, 1.0], [4, 355.895, 392.666, 0.876683, 1.0], [5, 446.932, 301.606, 0.796469, 1.0], [6, 467.499, 352.955, 0.831719, 1.0], [7, 486.646, 392.644, 0.938792, 1.0], [8, 419.087, 395.572, 0.756024, 1.0], [9, 401.448, 397.014, 0.72106, 1.0], [10, 399.933, 461.658, 0.744208, 1.0], [11, 392.564, 523.378, 0.780792, 1.0], [12, 441.03, 395.549, 0.777585, 1.0], [13, 439.676, 463.042, 0.823864, 1.0], [14, 439.665, 524.793, 0.815897, 1.0], [15, 392.64, 276.597, 0.465775, 1.0], [16, 402.901, 275.159, 0.508329, 1.0], [17, 385.311, 278.067, 0.233866, 1.0], [18, 416.075, 273.685, 0.688309, 1.0], [19, 441.114, 536.565, 0.323697, 1.0], [20, 451.348, 536.558, 0.370051, 1.0], [21, 438.134, 536.556, 0.594289, 1.0], [22, 385.275, 536.563, 0.344875, 1.0], [23, 380.85, 536.545, 0.348416, 1.0], [24, 392.64, 536.556, 0.581426, 1.0]]
[[0, 398.486, 278.062, 0.502851, 1.0], [1, 416.122, 308.924, 0.904617, 1.0], [2, 382.41, 311.88, 0.870077, 1.0], [3, 367.603, 351.512, 0.816287, 1.0], [4, 355.908, 394.07, 0.885237, 1.0], [5, 445.499, 301.57, 0.808618, 1.0], [6, 467.509, 348.574, 0.833115, 1.0], [7, 486.646, 392.604, 0.930815, 1.0], [8, 419.087, 395.536, 0.757037, 1.0], [9, 401.441, 395.585, 0.718494, 1.0], [10, 399.95, 460.183, 0.739226, 1.0], [11, 392.596, 523.281, 0.791221, 1.0], [12, 441.033, 394.128, 0.780962, 1.0], [13, 441.028, 461.635, 0.812328, 1.0], [14, 439.667, 524.77, 0.821946, 1.0], [15, 392.664, 273.675, 0.504535, 1.0], [16, 404.359, 272.19, 0.510448, 1.0], [17, 385.305, 276.592, 0.341126, 1.0], [18, 416.142, 272.179, 0.652192, 1.0], [19, 442.539, 536.564, 0.325504, 1.0], [20, 451.363, 536.556, 0.373937, 1.0], [21, 438.124, 536.555, 0.589795, 1.0], [22, 386.754, 536.556, 0.369403, 1.0], [23, 380.855, 524.872, 0.424197, 1.0], [24, 392.67, 527.756, 0.55567, 1.0]]
[[0, 397.005, 278.103, 0.39248, 1.0], [1, 416.141, 308.881, 0.895903, 1.0], [2, 382.413, 311.868, 0.871426, 1.0], [3, 369.037, 350.042, 0.853753, 1.0], [4, 355.931, 392.661, 0.884239, 1.0], [5, 446.951, 301.538, 0.8149, 1.0], [6, 467.499, 348.553, 0.852192, 1.0], [7, 486.63, 392.61, 0.918448, 1.0], [8, 419.11, 394.101, 0.752583, 1.0], [9, 401.449, 395.536, 0.722881, 1.0], [10, 399.959, 458.694, 0.731016, 1.0], [11, 392.587, 523.312, 0.801381, 1.0], [12, 441.06, 394.079, 0.775479, 1.0], [13, 441.017, 460.195, 0.7989, 1.0], [14, 439.673, 524.791, 0.816158, 1.0], [15, 392.654, 273.686, 0.360136, 1.0], [16, 402.921, 273.619, 0.381676, 1.0], [17, 386.724, 276.563, 0.251853, 1.0], [18, 416.076, 269.278, 0.614537, 1.0], [19, 441.099, 536.564, 0.323613, 1.0], [20, 451.344, 536.558, 0.37183, 1.0], [21, 438.142, 536.556, 0.587745, 1.0], [22, 385.281, 536.559, 0.362922, 1.0], [23, 380.812, 526.267, 0.397699, 1.0], [24, 392.661, 536.548, 0.578097, 1.0]]
[[0, 394.113, 285.377, 0.464506, 1.0], [1, 416.154, 308.905, 0.899805, 1.0], [2, 383.805, 311.852, 0.866988, 1.0], [3, 367.613, 355.856, 0.835435, 1.0], [4, 357.331, 394.091, 0.90262, 1.0], [5, 446.977, 301.575, 0.802996, 1.0], [6, 467.535, 350.004, 0.822922, 1.0], [7, 486.643, 392.551, 0.897237, 1.0], [8, 420.495, 394.138, 0.750827, 1.0], [9, 402.841, 395.584, 0.71871, 1.0], [10, 399.987, 460.192, 0.749852, 1.0], [11, 392.565, 523.325, 0.783843, 1.0], [12, 441.057, 394.108, 0.779144, 1.0], [13, 441.012, 461.649, 0.815088, 1.0], [14, 439.672, 524.776, 0.819418, 1.0], [15, 392.562, 276.603, 0.370051, 1.0], [16, 399.947, 276.541, 0.445894, 1.0], [17, 383.844, 278.105, 0.158348, 1.0], [18, 414.654, 275.068, 0.649787, 1.0], [19, 441.123, 536.564, 0.323427, 1.0], [20, 451.359, 536.557, 0.370399, 1.0], [21, 438.131, 536.555, 0.5896, 1.0], [22, 385.299, 536.561, 0.349282, 1.0], [23, 380.823, 526.3, 0.3796, 1.0], [24, 392.635, 536.55, 0.560668, 1.0]]
[[0, 394.116, 279.545, 0.483118, 1.0], [1, 416.149, 308.902, 0.898081, 1.0], [2, 383.784, 311.876, 0.86534, 1.0], [3, 369.111, 351.528, 0.866301, 1.0], [4, 357.343, 394.082, 0.918701, 1.0], [5, 446.961, 301.547, 0.807993, 1.0], [6, 466.099, 347.122, 0.857984, 1.0], [7, 486.63, 391.157, 0.894905, 1.0], [8, 419.097, 394.102, 0.763763, 1.0], [9, 401.434, 395.536, 0.721213, 1.0], [10, 399.973, 460.175, 0.737607, 1.0], [11, 392.591, 523.31, 0.788856, 1.0], [12, 441.05, 394.073, 0.786654, 1.0], [13, 441.039, 460.196, 0.80097, 1.0], [14, 439.666, 524.772, 0.823895, 1.0], [15, 391.169, 275.092, 0.38817, 1.0], [16, 399.963, 273.661, 0.475929, 1.0], [17, 383.852, 276.628, 0.171523, 1.0], [18, 416.052, 272.208, 0.674135, 1.0], [19, 442.536, 536.564, 0.325688, 1.0], [20, 451.361, 536.557, 0.372994, 1.0], [21, 438.122, 536.555, 0.588045, 1.0], [22, 386.755, 536.558, 0.362436, 1.0], [23, 380.863, 526.276, 0.405493, 1.0], [24, 392.659, 530.688, 0.552362, 1.0]]
[[0, 397.013, 283.91, 0.429987, 1.0], [1, 416.152, 308.926, 0.902469, 1.0], [2, 382.417, 311.905, 0.86237, 1.0], [3, 369.036, 354.405, 0.846999, 1.0], [4, 357.309, 394.067, 0.901956, 1.0], [5, 448.404, 301.571, 0.807449, 1.0], [6, 466.094, 347.153, 0.857128, 1.0], [7, 486.629, 391.139, 0.889502, 1.0], [8, 420.505, 394.082, 0.756766, 1.0], [9, 402.838, 394.146, 0.725513, 1.0], [10, 401.408, 458.717, 0.740529, 1.0], [11, 392.594, 523.297, 0.786659, 1.0], [12, 441.073, 394.051, 0.785557, 1.0], [13, 441.024, 460.169, 0.78552, 1.0], [14, 439.672, 524.806, 0.812162, 1.0], [15, 392.653, 276.574, 0.393129, 1.0], [16, 402.899, 275.148, 0.443827, 1.0], [17, 386.746, 278.082, 0.220308, 1.0], [18, 416.065, 273.645, 0.666772, 1.0], [19, 441.114, 536.568, 0.304758, 1.0], [20, 451.373, 536.56, 0.353289, 1.0], [21, 438.132, 536.558, 0.590996, 1.0], [22, 385.262, 536.557, 0.371624, 1.0], [23, 379.405, 524.853, 0.414646, 1.0], [24, 394.036, 529.223, 0.551061, 1.0]]
[[0, 394.129, 286.833, 0.550032, 1.0], [1, 416.131, 308.891, 0.892582, 1.0], [2, 382.397, 311.862, 0.875095, 1.0], [3, 366.196, 357.32, 0.837795, 1.0], [4, 357.332, 394.093, 0.892059, 1.0], [5, 446.957, 301.548, 0.807089, 1.0], [6, 467.497, 350.015, 0.835832, 1.0], [7, 486.645, 391.178, 0.900483, 1.0], [8, 420.504, 394.094, 0.753578, 1.0], [9, 402.847, 395.531, 0.725277, 1.0], [10, 399.972, 458.702, 0.736948, 1.0], [11, 392.571, 523.324, 0.781508, 1.0], [12, 441.067, 394.071, 0.779992, 1.0], [13, 441.041, 460.195, 0.80149, 1.0], [14, 439.672, 524.784, 0.815274, 1.0], [15, 392.567, 278.059, 0.434864, 1.0], [16, 399.973, 276.632, 0.491154, 1.0], [17, 383.857, 279.523, 0.125357, 1.0], [18, 416.071, 275.11, 0.617605, 1.0], [19, 441.119, 536.564, 0.324467, 1.0], [20, 451.358, 536.557, 0.368894, 1.0], [21, 438.128, 536.557, 0.590016, 1.0], [22, 385.297, 536.561, 0.347642, 1.0], [23, 380.826, 526.3, 0.376799, 1.0], [24, 392.642, 536.55, 0.561193, 1.0]]
[[0, 395.558, 279.555, 0.539566, 1.0], [1, 416.143, 308.892, 0.902489, 1.0], [2, 382.396, 311.887, 0.873161, 1.0], [3, 369.11, 352.961, 0.869775, 1.0], [4, 357.324, 394.069, 0.912074, 1.0], [5, 446.956, 300.176, 0.81729, 1.0], [6, 466.088, 348.583, 0.841311, 1.0], [7, 486.637, 392.553, 0.911914, 1.0], [8, 419.106, 394.087, 0.756574, 1.0], [9, 401.443, 394.139, 0.723303, 1.0], [10, 399.989, 460.156, 0.736818, 1.0], [11, 392.587, 523.331, 0.783204, 1.0], [12, 441.059, 394.06, 0.779994, 1.0], [13, 441.041, 461.604, 0.808184, 1.0], [14, 439.669, 524.785, 0.816212, 1.0], [15, 392.566, 275.115, 0.508456, 1.0], [16, 402.86, 273.666, 0.552186, 1.0], [17, 383.848, 276.644, 0.272519, 1.0], [18, 416.059, 272.178, 0.711335, 1.0], [19, 442.533, 536.565, 0.320707, 1.0], [20, 451.365, 536.558, 0.3683, 1.0], [21, 438.126, 536.556, 0.589451, 1.0], [22, 386.747, 536.56, 0.352744, 1.0], [23, 380.857, 526.295, 0.386755, 1.0], [24, 392.658, 536.55, 0.55978, 1.0]]
[[0, 398.49, 278.059, 0.257276, 1.0], [1, 416.12, 308.854, 0.878761, 1.0], [2, 382.366, 311.874, 0.870826, 1.0], [3, 369.097, 354.411, 0.859703, 1.0], [4, 357.363, 394.051, 0.907426, 1.0], [5, 448.402, 300.155, 0.806835, 1.0], [6, 466.097, 348.618, 0.822401, 1.0], [7, 486.635, 391.174, 0.898893, 1.0], [8, 419.108, 394.048, 0.743962, 1.0], [9, 401.44, 394.104, 0.716558, 1.0], [10, 399.972, 457.252, 0.73493, 1.0], [11, 392.585, 523.341, 0.788466, 1.0], [12, 441.064, 392.65, 0.768496, 1.0], [13, 441.012, 460.164, 0.782794, 1.0], [14, 439.669, 524.796, 0.805048, 1.0], [15, 394.067, 273.662, 0.251627, 1.0], [16, 404.366, 272.188, 0.25352, 1.0], [17, 386.761, 275.144, 0.23225, 1.0], [18, 416.105, 267.784, 0.428156, 1.0], [19, 441.083, 536.563, 0.320815, 1.0], [20, 451.333, 536.558, 0.372223, 1.0], [21, 438.154, 536.556, 0.570523, 1.0], [22, 385.281, 536.565, 0.331741, 1.0], [23, 380.854, 536.545, 0.335245, 1.0], [24, 392.648, 536.554, 0.575239, 1.0]]
[[0, 394.046, 286.855, 0.548042, 1.0], [1, 416.131, 308.861, 0.889038, 1.0], [2, 382.41, 311.845, 0.877216, 1.0], [3, 369.095, 354.434, 0.866869, 1.0], [4, 357.325, 394.082, 0.888087, 1.0], [5, 446.934, 300.166, 0.819731, 1.0], [6, 467.497, 350.03, 0.83411, 1.0], [7, 486.654, 392.562, 0.912024, 1.0], [8, 419.113, 394.057, 0.757154, 1.0], [9, 402.842, 394.118, 0.728912, 1.0], [10, 401.398, 458.712, 0.74312, 1.0], [11, 392.573, 523.331, 0.781604, 1.0], [12, 441.067, 392.665, 0.783135, 1.0], [13, 441.039, 460.189, 0.805656, 1.0], [14, 439.671, 523.392, 0.827584, 1.0], [15, 391.094, 278.094, 0.379736, 1.0], [16, 397.015, 276.634, 0.516503, 1.0], [17, 382.356, 279.561, 0.100772, 1.0], [18, 414.615, 275.089, 0.677937, 1.0], [19, 442.535, 536.563, 0.327113, 1.0], [20, 451.358, 536.556, 0.372401, 1.0], [21, 438.121, 536.554, 0.591432, 1.0], [22, 386.732, 536.561, 0.347003, 1.0], [23, 380.837, 526.309, 0.375579, 1.0], [24, 392.642, 536.551, 0.560155, 1.0]]
