[[0, 448.405, 209.021, 0.567455, 1.0], [1, 451.356, 242.868, 0.898761, 1.0], [2, 424.911, 241.434, 0.834518, 1.0], [3, 408.781, 289.863, 0.860771, 1.0], [4, 402.863, 336.847, 0.850781, 1.0], [5, 477.776, 245.768, 0.826264, 1.0], [6, 488.153, 294.22, 0.87357, 1.0], [7, 498.292, 344.152, 0.909787, 1.0], [8, 451.317, 332.371, 0.772967, 1.0], [9, 430.8, 330.954, 0.732177, 1.0], [10, 429.412, 405.876, 0.888402, 1.0], [11, 427.81, 476.303, 0.882664, 1.0], [12, 466.087, 332.383, 0.734415, 1.0], [13, 463.093, 407.322, 0.897053, 1.0], [14, 463.168, 476.336, 0.877834, 1.0], [15, 441.129, 204.615, 0.609687, 1.0], [16, 452.855, 204.613, 0.615104, 1.0], [17, 435.206, 206.145, 0.455972, 1.0], [18, 464.597, 206.18, 0.627583, 1.0], [19, 464.541, 499.836, 0.799796, 1.0], [20, 474.79, 498.31, 0.796393, 1.0], [21, 461.611, 483.659, 0.676102, 1.0], [22, 426.421, 499.8, 0.863991, 1.0], [23, 417.554, 498.285, 0.832374, 1.0], [24, 429.276, 483.682, 0.732442, 1.0]]
[[0, 451.328, 216.406, 0.348561, 1.0], [1, 452.791, 241.394, 0.916972, 1.0], [2, 424.896, 239.826, 0.816487, 1.0], [3, 388.183, 263.309, 0.887143, 1.0], [4, 402.923, 298.66, 0.943467, 1.0], [5, 482.207, 248.656, 0.793312, 1.0], [6, 505.704, 278.058, 0.872505, 1.0], [7, 488.062, 308.901, 0.915222, 1.0], [8, 441.165, 333.895, 0.786103, 1.0], [9, 426.392, 333.816, 0.737355, 1.0], [10, 426.408, 413.142, 0.818012, 1.0], [11, 427.804, 476.343, 0.869491, 1.0], [12, 463.061, 335.333, 0.794816, 1.0], [13, 457.221, 413.181, 0.81967, 1.0], [14, 463.151, 476.386, 0.884597, 1.0], [15, 446.933, 209.024, 0.358697, 1.0], [16, 458.688, 210.505, 0.352611, 1.0], [17, 439.635, 209.075, 0.28636, 1.0], [18, 467.534, 214.912, 0.48572, 1.0], [19, 463.155, 499.8, 0.816312, 1.0], [20, 473.385, 496.905, 0.797868, 1.0], [21, 463.046, 483.692, 0.720198, 1.0], [22, 426.396, 499.798, 0.849253, 1.0], [23, 417.541, 496.917, 0.823842, 1.0], [24, 429.295, 483.649, 0.741791, 1.0]]
[[0, 451.387, 217.849, 0.310251, 1.0], [1, 452.78, 241.412, 0.914428, 1.0], [2, 423.462, 239.83, 0.813997, 1.0], [3, 386.743, 261.917, 0.870629, 1.0], [4, 402.84, 298.629, 0.923817, 1.0], [5, 482.188, 248.708, 0.801279, 1.0], [6, 504.253, 279.512, 0.854386, 1.0], [7, 486.665, 308.914, 0.920042, 1.0], [8, 441.067, 333.866, 0.801076, 1.0], [9, 423.472, 332.376, 0.706393, 1.0], [10, 424.911, 413.188, 0.789543, 1.0], [11, 427.806, 476.348, 0.868434, 1.0], [12, 461.605, 335.309, 0.75761, 1.0], [13, 455.758, 413.167, 0.823943, 1.0], [14, 463.147, 476.356, 0.895384, 1.0], [15, 448.416, 210.493, 0.315983, 1.0], [16, 461.61, 213.423, 0.319557, 1.0], [17, 441.059, 210.536, 0.276171, 1.0], [18, 470.453, 216.349, 0.473786, 1.0], [19, 463.162, 499.793, 0.818151, 1.0], [20, 473.384, 496.891, 0.798547, 1.0], [21, 463.048, 483.653, 0.717086, 1.0], [22, 426.396, 499.821, 0.849427, 1.0], [23, 417.545, 498.31, 0.827669, 1.0], [24, 429.309, 483.652, 0.748809, 1.0]]
[[0, 452.827, 217.827, 0.341733, 1.0], [1, 451.415, 241.395, 0.917808, 1.0], [2, 423.456, 238.432, 0.803951, 1.0], [3, 386.724, 261.871, 0.86023, 1.0], [4, 398.521, 298.58, 0.909987, 1.0], [5, 480.715, 248.707, 0.801889, 1.0], [6, 502.786, 279.533, 0.859259, 1.0], [7, 486.544, 310.345, 0.930985, 1.0], [8, 439.621, 333.832, 0.800443, 1.0], [9, 419.09, 330.91, 0.719209, 1.0], [10, 421.966, 410.244, 0.770967, 1.0], [11, 427.792, 476.321, 0.868784, 1.0], [12, 457.237, 335.296, 0.739146, 1.0], [13, 454.293, 411.682, 0.832278, 1.0], [14, 463.158, 476.342, 0.896289, 1.0], [15, 449.857, 209.046, 0.349602, 1.0], [16, 461.631, 211.979, 0.347135, 1.0], [17, 441.066, 210.514, 0.323466, 1.0], [18, 470.443, 216.336, 0.457985, 1.0], [19, 463.16, 499.811, 0.816556, 1.0], [20, 473.387, 496.912, 0.803576, 1.0], [21, 463.07, 482.22, 0.720142, 1.0], [22, 426.404, 499.811, 0.852275, 1.0], [23, 417.552, 498.303, 0.827001, 1.0], [24, 429.306, 482.204, 0.750016, 1.0]]
[[0, 451.397, 216.423, 0.268913, 1.0], [1, 451.386, 241.423, 0.910064, 1.0], [2, 423.447, 239.798, 0.803016, 1.0], [3, 385.305, 259.002, 0.83638, 1.0], [4, 395.602, 297.17, 0.913312, 1.0], [5, 477.844, 250.145, 0.827184, 1.0], [6, 501.335, 281.015, 0.857675, 1.0], [7, 483.697, 310.367, 0.888939, 1.0], [8, 438.124, 332.373, 0.762105, 1.0], [9, 417.604, 327.983, 0.76595, 1.0], [10, 419.067, 408.785, 0.809329, 1.0], [11, 427.774, 476.341, 0.863096, 1.0], [12, 452.9, 333.877, 0.786537, 1.0], [13, 452.893, 410.247, 0.84195, 1.0], [14, 463.155, 476.328, 0.898605, 1.0], [15, 448.427, 209.034, 0.27873, 1.0], [16, 461.608, 211.954, 0.272444, 1.0], [17, 441.057, 210.512, 0.26275, 1.0], [18, 469.002, 216.346, 0.418739, 1.0], [19, 463.149, 499.843, 0.816923, 1.0], [20, 473.376, 498.305, 0.805092, 1.0], [21, 463.079, 482.203, 0.71882, 1.0], [22, 426.373, 499.827, 0.848417, 1.0], [23, 417.531, 498.319, 0.840443, 1.0], [24, 429.297, 483.646, 0.748721, 1.0]]
[[0, 452.825, 217.861, 0.299514, 1.0], [1, 451.384, 242.809, 0.903922, 1.0], [2, 423.451, 238.443, 0.801809, 1.0], [3, 385.251, 257.521, 0.839998, 1.0], [4, 395.524, 297.129, 0.91542, 1.0], [5, 477.815, 251.563, 0.855086, 1.0], [6, 501.326, 283.912, 0.863276, 1.0], [7, 482.191, 310.377, 0.879101, 1.0], [8, 435.192, 332.381, 0.741842, 1.0], [9, 416.18, 327.989, 0.772151, 1.0], [10, 417.652, 410.249, 0.818567, 1.0], [11, 426.398, 476.313, 0.859241, 1.0], [12, 452.772, 333.883, 0.810893, 1.0], [13, 452.832, 411.683, 0.852862, 1.0], [14, 463.152, 476.328, 0.900347, 1.0], [15, 449.859, 210.509, 0.301657, 1.0], [16, 461.635, 213.449, 0.302908, 1.0], [17, 441.068, 211.975, 0.279471, 1.0], [18, 469.011, 216.396, 0.434882, 1.0], [19, 463.154, 499.855, 0.822775, 1.0], [20, 473.382, 498.313, 0.817671, 1.0], [21, 463.082, 482.196, 0.720896, 1.0], [22, 426.359, 499.825, 0.840849, 1.0], [23, 416.164, 498.317, 0.827652, 1.0], [24, 429.277, 482.192, 0.740644, 1.0]]
[[0, 449.913, 216.378, 0.337393, 1.0], [1, 451.364, 242.799, 0.906636, 1.0], [2, 423.442, 238.417, 0.798946, 1.0], [3, 383.834, 256.032, 0.86066, 1.0], [4, 394.085, 295.707, 0.911337, 1.0], [5, 476.408, 251.569, 0.868801, 1.0], [6, 501.302, 285.438, 0.908592, 1.0], [7, 479.25, 310.423, 0.897414, 1.0], [8, 432.255, 333.843, 0.7622, 1.0], [9, 416.116, 329.482, 0.763936, 1.0], [10, 417.596, 410.231, 0.846195, 1.0], [11, 426.384, 476.326, 0.855422, 1.0], [12, 451.358, 335.33, 0.805248, 1.0], [13, 451.425, 410.248, 0.865703, 1.0], [14, 463.146, 476.339, 0.897054, 1.0], [15, 445.499, 207.593, 0.341399, 1.0], [16, 457.259, 209.059, 0.339112, 1.0], [17, 439.618, 209.053, 0.261289, 1.0], [18, 467.531, 216.322, 0.487912, 1.0], [19, 463.149, 499.862, 0.823846, 1.0], [20, 473.375, 498.319, 0.82244, 1.0], [21, 463.092, 482.213, 0.723849, 1.0], [22, 424.94, 499.816, 0.824924, 1.0], [23, 416.145, 498.307, 0.817357, 1.0], [24, 429.28, 482.21, 0.742938, 1.0]]
[[0, 454.285, 216.401, 0.424452, 1.0], [1, 451.393, 242.834, 0.899726, 1.0], [2, 423.481, 238.399, 0.796003, 1.0], [3, 383.823, 254.568, 0.887173, 1.0], [4, 392.669, 295.666, 0.903243, 1.0], [5, 477.774, 251.636, 0.876459, 1.0], [6, 499.898, 286.874, 0.941515, 1.0], [7, 476.415, 310.442, 0.922913, 1.0], [8, 430.788, 333.843, 0.780515, 1.0], [9, 416.045, 329.464, 0.739172, 1.0], [10, 417.56, 410.254, 0.845629, 1.0], [11, 426.365, 476.345, 0.847721, 1.0], [12, 451.299, 335.334, 0.791237, 1.0], [13, 451.383, 410.226, 0.873449, 1.0], [14, 463.138, 476.348, 0.898389, 1.0], [15, 451.318, 207.598, 0.423345, 1.0], [16, 463.074, 211.954, 0.431948, 1.0], [17, 441.106, 209.037, 0.342008, 1.0], [18, 470.477, 216.374, 0.524326, 1.0], [19, 463.147, 499.885, 0.815767, 1.0], [20, 473.369, 498.331, 0.820244, 1.0], [21, 463.099, 482.225, 0.72457, 1.0], [22, 424.921, 499.825, 0.821286, 1.0], [23, 416.129, 498.316, 0.821954, 1.0], [24, 429.278, 483.641, 0.739523, 1.0]]
[[0, 454.333, 216.386, 0.538261, 1.0], [1, 451.388, 242.853, 0.895725, 1.0], [2, 424.904, 238.411, 0.802408, 1.0], [3, 383.818, 253.133, 0.921503, 1.0], [4, 392.612, 294.224, 0.903348, 1.0], [5, 476.394, 251.647, 0.885524, 1.0], [6, 499.825, 286.929, 0.968954, 1.0], [7, 476.363, 311.805, 0.937895, 1.0], [8, 429.328, 333.864, 0.804673, 1.0], [9, 413.202, 329.486, 0.711199, 1.0], [10, 417.552, 410.216, 0.84937, 1.0], [11, 426.352, 476.322, 0.853725, 1.0], [12, 448.426, 335.358, 0.747265, 1.0], [13, 451.326, 410.248, 0.866837, 1.0], [14, 463.132, 476.342, 0.902326, 1.0], [15, 451.376, 207.592, 0.543846, 1.0], [16, 463.118, 211.952, 0.552869, 1.0], [17, 442.541, 209.03, 0.419804, 1.0], [18, 471.908, 216.389, 0.582543, 1.0], [19, 463.146, 499.878, 0.822442, 1.0], [20, 473.359, 498.324, 0.815014, 1.0], [21, 463.104, 482.215, 0.722174, 1.0], [22, 423.478, 499.785, 0.823729, 1.0], [23, 416.104, 496.904, 0.812434, 1.0], [24, 427.919, 482.181, 0.743416, 1.0]]
[[0, 458.695, 216.408, 0.587975, 1.0], [1, 451.425, 242.874, 0.891874, 1.0], [2, 424.945, 238.399, 0.809955, 1.0], [3, 383.816, 253.126, 0.928591, 1.0], [4, 392.559, 294.2, 0.884572, 1.0], [5, 477.803, 251.696, 0.877995, 1.0], [6, 499.777, 288.3, 0.981224, 1.0], [7, 476.297, 311.808, 0.950173, 1.0], [8, 427.904, 333.832, 0.812777, 1.0], [9, 410.242, 327.995, 0.704978, 1.0], [10, 416.177, 408.777, 0.84666, 1.0], [11, 426.333, 476.347, 0.843415, 1.0], [12, 445.477, 335.344, 0.750504, 1.0], [13, 449.919, 408.805, 0.85769, 1.0], [14, 463.13, 476.341, 0.902846, 1.0], [15, 452.845, 207.615, 0.593378, 1.0], [16, 464.567, 211.99, 0.595427, 1.0], [17, 444.004, 209.054, 0.46538, 1.0], [18, 473.391, 216.418, 0.585426, 1.0], [19, 463.141, 499.868, 0.828436, 1.0], [20, 473.354, 498.318, 0.814164, 1.0], [21, 463.111, 482.21, 0.727159, 1.0], [22, 423.486, 499.813, 0.815632, 1.0], [23, 416.099, 498.306, 0.810425, 1.0], [24, 427.909, 482.221, 0.740663, 1.0]]
[[0, 457.249, 216.425, 0.55465, 1.0], [1, 451.417, 244.268, 0.888321, 1.0], [2, 424.935, 238.406, 0.806448, 1.0], [3, 383.807, 253.077, 0.938202, 1.0], [4, 391.171, 292.765, 0.874675, 1.0], [5, 477.789, 253.052, 0.885083, 1.0], [6, 498.398, 288.342, 0.983368, 1.0], [7, 474.898, 311.848, 0.947318, 1.0], [8, 427.839, 333.818, 0.808705, 1.0], [9, 407.346, 326.551, 0.726141, 1.0], [10, 416.158, 407.322, 0.859966, 1.0], [11, 424.953, 476.34, 0.843889, 1.0], [12, 442.608, 335.358, 0.768655, 1.0], [13, 449.913, 408.755, 0.867218, 1.0], [14, 463.128, 476.343, 0.904194, 1.0], [15, 452.836, 209.033, 0.562055, 1.0], [16, 464.553, 213.417, 0.569198, 1.0], [17, 444.005, 209.072, 0.442217, 1.0], [18, 473.372, 216.436, 0.563916, 1.0], [19, 463.133, 499.862, 0.821268, 1.0], [20, 473.348, 498.313, 0.802351, 1.0], [21, 463.115, 482.213, 0.722446, 1.0], [22, 423.483, 499.808, 0.817384, 1.0], [23, 416.093, 498.302, 0.811711, 1.0], [24, 427.912, 482.207, 0.737965, 1.0]]
[[0, 458.695, 217.813, 0.55898, 1.0], [1, 452.772, 244.291, 0.885858, 1.0], [2, 426.354, 238.395, 0.814274, 1.0], [3, 383.812, 251.693, 0.943287, 1.0], [4, 391.154, 291.309, 0.869217, 1.0], [5, 477.803, 253.077, 0.882449, 1.0], [6, 498.364, 288.391, 0.968632, 1.0], [7, 474.889, 311.841, 0.944963, 1.0], [8, 427.82, 332.408, 0.799214, 1.0], [9, 407.337, 326.514, 0.732962, 1.0], [10, 416.157, 405.87, 0.876913, 1.0], [11, 424.941, 476.308, 0.837452, 1.0], [12, 442.564, 335.336, 0.78389, 1.0], [13, 449.885, 407.356, 0.861993, 1.0], [14, 463.13, 476.339, 0.904113, 1.0], [15, 452.86, 209.07, 0.553214, 1.0], [16, 464.569, 213.454, 0.573312, 1.0], [17, 444.046, 210.518, 0.434437, 1.0], [18, 473.389, 217.811, 0.570506, 1.0], [19, 463.138, 499.864, 0.822434, 1.0], [20, 473.351, 498.314, 0.807736, 1.0], [21, 463.122, 482.217, 0.732951, 1.0], [22, 424.896, 499.783, 0.806237, 1.0], [23, 416.1, 496.906, 0.792364, 1.0], [24, 427.893, 480.759, 0.729496, 1.0]]
[[0, 460.165, 217.823, 0.617282, 1.0], [1, 452.788, 244.308, 0.887013, 1.0], [2, 426.376, 238.378, 0.816066, 1.0], [3, 383.841, 251.661, 0.931769, 1.0], [4, 391.12, 289.852, 0.88222, 1.0], [5, 477.83, 253.108, 0.870783, 1.0], [6, 498.318, 288.406, 0.954973, 1.0], [7, 474.857, 311.86, 0.934683, 1.0], [8, 426.419, 330.958, 0.77495, 1.0], [9, 407.283, 325.059, 0.75802, 1.0], [10, 416.139, 405.848, 0.881964, 1.0], [11, 424.943, 476.302, 0.836081, 1.0], [12, 441.155, 335.305, 0.794695, 1.0], [13, 449.855, 407.337, 0.858844, 1.0], [14, 463.121, 476.328, 0.901218, 1.0], [15, 454.29, 210.506, 0.604688, 1.0], [16, 464.618, 214.871, 0.618128, 1.0], [17, 445.501, 211.972, 0.47983, 1.0], [18, 474.794, 217.841, 0.590846, 1.0], [19, 463.137, 499.825, 0.804507, 1.0], [20, 473.361, 496.903, 0.789691, 1.0], [21, 463.114, 482.222, 0.727943, 1.0], [22, 423.478, 499.776, 0.80903, 1.0], [23, 416.088, 496.899, 0.792102, 1.0], [24, 427.912, 480.759, 0.727595, 1.0]]
[[0, 460.174, 217.824, 0.591574, 1.0], [1, 452.803, 244.315, 0.883601, 1.0], [2, 426.406, 238.356, 0.815257, 1.0], [3, 383.839, 251.642, 0.929965, 1.0], [4, 391.095, 289.84, 0.876068, 1.0], [5, 477.842, 253.122, 0.861009, 1.0], [6, 498.301, 288.416, 0.945802, 1.0], [7, 474.835, 311.861, 0.934556, 1.0], [8, 426.404, 330.951, 0.774768, 1.0], [9, 407.277, 323.655, 0.762422, 1.0], [10, 416.137, 405.892, 0.864787, 1.0], [11, 424.938, 476.317, 0.833524, 1.0], [12, 441.132, 335.302, 0.806887, 1.0], [13, 449.855, 407.343, 0.855404, 1.0], [14, 463.124, 476.336, 0.900427, 1.0], [15, 454.312, 210.515, 0.573266, 1.0], [16, 464.621, 214.88, 0.594425, 1.0], [17, 446.978, 211.974, 0.454283, 1.0], [18, 474.803, 217.849, 0.574339, 1.0], [19, 463.145, 499.83, 0.814103, 1.0], [20, 473.367, 496.909, 0.799514, 1.0], [21, 463.107, 483.64, 0.73113, 1.0], [22, 423.473, 499.781, 0.814392, 1.0], [23, 416.081, 496.908, 0.798333, 1.0], [24, 427.914, 482.187, 0.725035, 1.0]]
[[0, 460.161, 217.83, 0.591921, 1.0], [1, 452.806, 245.735, 0.880189, 1.0], [2, 426.4, 238.375, 0.819928, 1.0], [3, 383.836, 251.615, 0.923394, 1.0], [4, 391.091, 289.824, 0.881995, 1.0], [5, 477.849, 253.135, 0.854198, 1.0], [6, 498.294, 288.431, 0.935381, 1.0], [7, 474.823, 311.859, 0.927284, 1.0], [8, 426.386, 332.386, 0.779313, 1.0], [9, 405.913, 325.085, 0.760336, 1.0], [10, 416.133, 405.896, 0.862473, 1.0], [11, 424.942, 476.315, 0.833581, 1.0], [12, 441.115, 335.331, 0.809677, 1.0], [13, 448.453, 407.344, 0.847751, 1.0], [14, 463.118, 476.338, 0.898406, 1.0], [15, 454.298, 210.525, 0.576954, 1.0], [16, 464.612, 214.888, 0.598217, 1.0], [17, 446.961, 211.992, 0.449729, 1.0], [18, 474.8, 217.858, 0.572658, 1.0], [19, 463.144, 499.856, 0.810602, 1.0], [20, 473.365, 498.294, 0.800992, 1.0], [21, 463.101, 483.648, 0.725881, 1.0], [22, 423.474, 499.786, 0.811469, 1.0], [23, 416.084, 496.913, 0.798798, 1.0], [24, 427.922, 482.184, 0.729525, 1.0]]
[[0, 460.18, 217.832, 0.593073, 1.0], [1, 452.817, 245.766, 0.880711, 1.0], [2, 426.405, 238.388, 0.82508, 1.0], [3, 383.828, 251.591, 0.914602, 1.0], [4, 391.105, 289.822, 0.886549, 1.0], [5, 479.254, 253.169, 0.840292, 1.0], [6, 498.319, 289.817, 0.932325, 1.0], [7, 474.81, 311.866, 0.918802, 1.0], [8, 426.392, 332.394, 0.783077, 1.0], [9, 405.92, 325.09, 0.757954, 1.0], [10, 416.13, 405.897, 0.861072, 1.0], [11, 424.945, 476.324, 0.834658, 1.0], [12, 441.118, 335.344, 0.812648, 1.0], [13, 448.452, 407.332, 0.851852, 1.0], [14, 463.118, 476.35, 0.894391, 1.0], [15, 454.316, 210.534, 0.572616, 1.0], [16, 464.627, 214.894, 0.597185, 1.0], [17, 448.396, 213.421, 0.451183, 1.0], [18, 474.816, 217.867, 0.568167, 1.0], [19, 463.145, 499.867, 0.808275, 1.0], [20, 473.365, 498.304, 0.80263, 1.0], [21, 463.101, 483.66, 0.722739, 1.0], [22, 423.482, 499.772, 0.810781, 1.0], [23, 416.093, 496.9, 0.800432, 1.0], [24, 429.27, 482.195, 0.728874, 1.0]]
[[0, 460.156, 217.829, 0.592603, 1.0], [1, 452.809, 245.743, 0.881382, 1.0], [2, 426.405, 238.37, 0.820905, 1.0], [3, 383.837, 251.585, 0.914921, 1.0], [4, 391.11, 289.838, 0.884534, 1.0], [5, 479.242, 253.15, 0.847145, 1.0], [6, 498.287, 289.798, 0.926859, 1.0], [7, 474.79, 311.864, 0.915138, 1.0], [8, 426.374, 332.404, 0.776821, 1.0], [9, 405.898, 325.104, 0.758363, 1.0], [10, 416.14, 407.287, 0.859092, 1.0], [11, 424.947, 476.288, 0.838782, 1.0], [12, 441.112, 335.35, 0.806694, 1.0], [13, 449.873, 408.754, 0.854732, 1.0], [14, 463.113, 476.34, 0.895165, 1.0], [15, 454.3, 210.528, 0.575465, 1.0], [16, 464.608, 214.89, 0.601127, 1.0], [17, 446.976, 211.991, 0.440608, 1.0], [18, 474.799, 217.861, 0.583781, 1.0], [19, 463.138, 499.842, 0.809078, 1.0], [20, 473.356, 498.286, 0.795416, 1.0], [21, 463.095, 483.648, 0.723236, 1.0], [22, 423.482, 498.384, 0.808761, 1.0], [23, 416.089, 496.853, 0.790847, 1.0], [24, 427.921, 480.739, 0.73778, 1.0]]
[[0, 458.711, 217.827, 0.602938, 1.0], [1, 452.795, 244.322, 0.881486, 1.0], [2, 426.395, 238.382, 0.822393, 1.0], [3, 383.838, 251.564, 0.90424, 1.0], [4, 391.113, 289.824, 0.891876, 1.0], [5, 477.824, 253.117, 0.867576, 1.0], [6, 498.299, 288.388, 0.957237, 1.0], [7, 474.791, 311.819, 0.914006, 1.0], [8, 426.39, 332.386, 0.777669, 1.0], [9, 405.921, 325.09, 0.755404, 1.0], [10, 416.138, 405.881, 0.870402, 1.0], [11, 424.951, 476.297, 0.840674, 1.0], [12, 441.116, 335.328, 0.805115, 1.0], [13, 449.863, 407.323, 0.863397, 1.0], [14, 463.114, 476.341, 0.893895, 1.0], [15, 452.882, 210.529, 0.59239, 1.0], [16, 464.584, 214.887, 0.613075, 1.0], [17, 446.934, 211.998, 0.449078, 1.0], [18, 473.404, 217.851, 0.594095, 1.0], [19, 463.144, 499.835, 0.809113, 1.0], [20, 473.364, 496.91, 0.794193, 1.0], [21, 463.091, 483.65, 0.717656, 1.0], [22, 423.472, 499.77, 0.814959, 1.0], [23, 416.085, 496.895, 0.802291, 1.0], [24, 427.926, 480.756, 0.734868, 1.0]]
[[0, 457.247, 217.821, 0.578127, 1.0], [1, 452.775, 244.311, 0.883179, 1.0], [2, 426.368, 238.374, 0.812925, 1.0], [3, 383.831, 251.555, 0.902908, 1.0], [4, 391.12, 289.8, 0.898644, 1.0], [5, 477.795, 253.111, 0.874982, 1.0], [6, 498.302, 288.34, 0.972772, 1.0], [7, 474.827, 311.79, 0.929299, 1.0], [8, 426.4, 332.409, 0.787083, 1.0], [9, 407.278, 326.528, 0.751952, 1.0], [10, 416.168, 405.887, 0.875678, 1.0], [11, 424.945, 476.302, 0.840269, 1.0], [12, 441.125, 335.338, 0.804181, 1.0], [13, 449.88, 407.285, 0.878678, 1.0], [14, 463.116, 476.339, 0.893234, 1.0], [15, 452.85, 210.512, 0.573008, 1.0], [16, 464.551, 214.876, 0.591139, 1.0], [17, 445.48, 211.974, 0.433487, 1.0], [18, 473.369, 217.84, 0.585315, 1.0], [19, 463.147, 499.829, 0.804327, 1.0], [20, 473.368, 496.905, 0.789038, 1.0], [21, 463.093, 483.648, 0.716304, 1.0], [22, 423.473, 498.402, 0.810882, 1.0], [23, 416.084, 496.873, 0.797254, 1.0], [24, 427.92, 480.765, 0.736015, 1.0]]
[[0, 457.227, 216.408, 0.552289, 1.0], [1, 452.774, 242.863, 0.892035, 1.0], [2, 426.388, 236.941, 0.805468, 1.0], [3, 383.824, 251.552, 0.907038, 1.0], [4, 391.126, 288.408, 0.912855, 1.0], [5, 477.782, 253.056, 0.881932, 1.0], [6, 498.313, 288.277, 0.977812, 1.0], [7, 474.825, 310.423, 0.927778, 1.0], [8, 427.807, 332.423, 0.797721, 1.0], [9, 407.335, 326.547, 0.731311, 1.0], [10, 417.515, 405.876, 0.886974, 1.0], [11, 424.94, 476.323, 0.8413, 1.0], [12, 442.54, 335.339, 0.784352, 1.0], [13, 449.914, 407.283, 0.886288, 1.0], [14, 463.113, 476.321, 0.895834, 1.0], [15, 452.832, 207.622, 0.551162, 1.0], [16, 464.537, 212.001, 0.563612, 1.0], [17, 445.467, 209.056, 0.409448, 1.0], [18, 473.359, 216.427, 0.580081, 1.0], [19, 463.148, 499.832, 0.799659, 1.0], [20, 473.37, 496.907, 0.784992, 1.0], [21, 463.091, 482.222, 0.707537, 1.0], [22, 423.486, 498.398, 0.819604, 1.0], [23, 416.094, 496.876, 0.807816, 1.0], [24, 427.909, 482.208, 0.74148, 1.0]]
[[0, 455.763, 216.426, 0.465746, 1.0], [1, 451.425, 242.846, 0.893126, 1.0], [2, 426.357, 236.958, 0.800305, 1.0], [3, 383.827, 251.561, 0.904896, 1.0], [4, 391.144, 289.794, 0.902791, 1.0], [5, 476.403, 251.691, 0.88308, 1.0], [6, 498.361, 286.889, 0.97587, 1.0], [7, 474.865, 310.4, 0.926315, 1.0], [8, 427.855, 333.838, 0.806419, 1.0], [9, 408.773, 328.001, 0.707191, 1.0], [10, 417.549, 405.867, 0.890683, 1.0], [11, 426.333, 476.325, 0.844697, 1.0], [12, 442.608, 335.364, 0.75997, 1.0], [13, 451.272, 407.292, 0.887824, 1.0], [14, 463.116, 476.327, 0.894284, 1.0], [15, 452.799, 209.04, 0.461105, 1.0], [16, 463.135, 213.424, 0.479308, 1.0], [17, 444.006, 209.067, 0.352147, 1.0], [18, 471.931, 216.428, 0.520485, 1.0], [19, 463.151, 499.85, 0.799131, 1.0], [20, 473.379, 498.29, 0.785974, 1.0], [21, 463.087, 482.224, 0.703949, 1.0], [22, 424.908, 499.77, 0.824119, 1.0], [23, 416.109, 496.903, 0.814242, 1.0], [24, 427.923, 482.207, 0.74153, 1.0]]
[[0, 455.795, 217.82, 0.494938, 1.0], [1, 451.425, 242.828, 0.896537, 1.0], [2, 426.356, 236.952, 0.799572, 1.0], [3, 383.811, 251.588, 0.917453, 1.0], [4, 391.167, 289.794, 0.906527, 1.0], [5, 477.774, 251.661, 0.879901, 1.0], [6, 498.396, 285.434, 0.941486, 1.0], [7, 474.881, 310.382, 0.92679, 1.0], [8, 427.92, 333.821, 0.799665, 1.0], [9, 411.708, 327.984, 0.696265, 1.0], [10, 417.596, 405.869, 0.88196, 1.0], [11, 424.95, 476.308, 0.839608, 1.0], [12, 445.488, 335.332, 0.744107, 1.0], [13, 451.32, 407.289, 0.894904, 1.0], [14, 463.108, 476.306, 0.891518, 1.0], [15, 452.819, 209.073, 0.487448, 1.0], [16, 463.153, 213.455, 0.507974, 1.0], [17, 444.016, 210.508, 0.386561, 1.0], [18, 471.946, 216.435, 0.528452, 1.0], [19, 463.151, 499.819, 0.794807, 1.0], [20, 473.375, 496.893, 0.774841, 1.0], [21, 463.069, 482.197, 0.686344, 1.0], [22, 424.913, 498.387, 0.825609, 1.0], [23, 416.104, 496.867, 0.806842, 1.0], [24, 427.919, 482.2, 0.735949, 1.0]]
[[0, 454.327, 217.841, 0.519693, 1.0], [1, 451.403, 242.813, 0.901776, 1.0], [2, 426.342, 238.371, 0.803133, 1.0], [3, 383.81, 251.59, 0.919082, 1.0], [4, 392.558, 289.857, 0.912115, 1.0], [5, 476.387, 251.61, 0.881811, 1.0], [6, 499.786, 285.355, 0.920222, 1.0], [7, 474.88, 310.398, 0.941823, 1.0], [8, 429.336, 333.845, 0.798462, 1.0], [9, 414.597, 329.447, 0.705689, 1.0], [10, 417.648, 405.877, 0.874035, 1.0], [11, 426.338, 476.309, 0.842498, 1.0], [12, 448.426, 335.342, 0.752426, 1.0], [13, 451.337, 407.322, 0.887229, 1.0], [14, 463.125, 476.324, 0.888846, 1.0], [15, 451.373, 210.514, 0.520047, 1.0], [16, 463.112, 214.871, 0.53383, 1.0], [17, 442.538, 211.967, 0.414257, 1.0], [18, 471.901, 216.44, 0.546954, 1.0], [19, 463.156, 499.866, 0.801271, 1.0], [20, 473.388, 498.304, 0.791829, 1.0], [21, 463.086, 482.221, 0.699391, 1.0], [22, 424.913, 498.409, 0.830659, 1.0], [23, 416.102, 496.886, 0.814464, 1.0], [24, 427.92, 482.198, 0.738349, 1.0]]
