[[0, 451.348, 213.423, 0.218013, 1.0], [1, 452.867, 250.125, 0.842173, 1.0], [2, 416.159, 250.106, 0.798254, 1.0], [3, 395.542, 300.104, 0.884341, 1.0], [4, 382.316, 350.003, 0.880791, 1.0], [5, 489.541, 250.162, 0.803112, 1.0], [6, 514.487, 298.658, 0.86709, 1.0], [7, 530.63, 351.508, 0.806214, 1.0], [8, 455.753, 354.418, 0.750091, 1.0], [9, 430.837, 351.509, 0.71583, 1.0], [10, 427.78, 426.407, 0.825201, 1.0], [11, 417.563, 492.465, 0.846464, 1.0], [12, 479.304, 355.872, 0.714854, 1.0], [13, 490.992, 427.893, 0.819162, 1.0], [14, 499.889, 493.969, 0.815356, 1.0], [15, 444.008, 206.09, 0.22359, 1.0], [16, 458.693, 206.073, 0.213896, 1.0], [17, 436.663, 209.024, 0.243235, 1.0], [18, 471.89, 207.566, 0.32345, 1.0], [19, 499.785, 523.244, 0.852291, 1.0], [20, 510.082, 520.383, 0.783688, 1.0], [21, 499.848, 498.372, 0.706907, 1.0], [22, 416.106, 521.808, 0.861872, 1.0], [23, 405.852, 517.457, 0.814654, 1.0], [24, 419.046, 498.295, 0.688835, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.814, 247.235, 0.852276, 1.0], [2, 419.088, 245.733, 0.772355, 1.0], [3, 383.81, 232.523, 0.811279, 1.0], [4, 352.982, 217.937, 0.845482, 1.0], [5, 485.132, 250.159, 0.743724, 1.0], [6, 508.619, 250.118, 0.735959, 1.0], [7, 521.797, 229.611, 0.799424, 1.0], [8, 457.211, 347.112, 0.730945, 1.0], [9, 432.275, 347.089, 0.705015, 1.0], [10, 426.405, 426.41, 0.824589, 1.0], [11, 417.58, 491.038, 0.842187, 1.0], [12, 482.179, 347.144, 0.696244, 1.0], [13, 489.561, 427.81, 0.801862, 1.0], [14, 499.85, 493.928, 0.811617, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.799, 523.242, 0.826629, 1.0], [20, 510.083, 520.365, 0.765407, 1.0], [21, 499.783, 498.353, 0.657984, 1.0], [22, 416.104, 521.778, 0.833441, 1.0], [23, 405.838, 515.981, 0.802384, 1.0], [24, 419.045, 496.912, 0.679258, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.842, 250.185, 0.879277, 1.0], [2, 421.965, 250.108, 0.767416, 1.0], [3, 386.737, 228.179, 0.83662, 1.0], [4, 352.949, 210.485, 0.809195, 1.0], [5, 485.117, 251.653, 0.817046, 1.0], [6, 513.018, 236.921, 0.782302, 1.0], [7, 524.838, 216.415, 0.840994, 1.0], [8, 455.791, 347.129, 0.73249, 1.0], [9, 430.854, 347.104, 0.712729, 1.0], [10, 426.375, 427.827, 0.827731, 1.0], [11, 417.578, 491.032, 0.841759, 1.0], [12, 482.181, 348.554, 0.691542, 1.0], [13, 489.588, 427.825, 0.799403, 1.0], [14, 499.837, 493.938, 0.815099, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.795, 523.247, 0.828733, 1.0], [20, 510.08, 520.37, 0.766236, 1.0], [21, 498.384, 498.357, 0.657092, 1.0], [22, 416.099, 521.788, 0.840271, 1.0], [23, 405.833, 515.992, 0.804303, 1.0], [24, 419.053, 496.892, 0.670529, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.843, 250.18, 0.881244, 1.0], [2, 420.534, 247.241, 0.760919, 1.0], [3, 382.393, 222.281, 0.811872, 1.0], [4, 350.004, 200.241, 0.818315, 1.0], [5, 485.14, 251.673, 0.823339, 1.0], [6, 514.496, 229.596, 0.86384, 1.0], [7, 524.849, 206.09, 0.856413, 1.0], [8, 455.798, 347.134, 0.732122, 1.0], [9, 432.251, 347.096, 0.712661, 1.0], [10, 426.368, 427.822, 0.824015, 1.0], [11, 417.576, 491.038, 0.842678, 1.0], [12, 482.181, 348.571, 0.691289, 1.0], [13, 489.582, 427.845, 0.804471, 1.0], [14, 499.832, 493.939, 0.816413, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.796, 523.248, 0.82945, 1.0], [20, 510.082, 520.369, 0.766162, 1.0], [21, 498.378, 498.358, 0.659498, 1.0], [22, 416.1, 521.787, 0.840678, 1.0], [23, 405.833, 515.992, 0.804063, 1.0], [24, 419.051, 496.897, 0.67428, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.848, 248.681, 0.859845, 1.0], [2, 419.105, 244.265, 0.772852, 1.0], [3, 383.788, 217.885, 0.835864, 1.0], [4, 348.609, 192.807, 0.826279, 1.0], [5, 486.598, 251.609, 0.819862, 1.0], [6, 516.011, 223.743, 0.782824, 1.0], [7, 527.751, 195.861, 0.812387, 1.0], [8, 455.794, 347.104, 0.738118, 1.0], [9, 430.851, 347.068, 0.71608, 1.0], [10, 426.368, 427.84, 0.832535, 1.0], [11, 417.572, 491.047, 0.842018, 1.0], [12, 482.186, 348.543, 0.694649, 1.0], [13, 489.577, 427.845, 0.805601, 1.0], [14, 499.839, 493.951, 0.816373, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.796, 523.247, 0.829963, 1.0], [20, 510.082, 520.371, 0.767152, 1.0], [21, 498.388, 498.367, 0.662102, 1.0], [22, 416.101, 521.784, 0.835486, 1.0], [23, 405.834, 515.988, 0.80123, 1.0], [24, 419.046, 496.909, 0.678502, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.872, 248.664, 0.839027, 1.0], [2, 419.086, 244.279, 0.768838, 1.0], [3, 382.4, 216.338, 0.808143, 1.0], [4, 348.597, 182.581, 0.8532, 1.0], [5, 486.611, 251.584, 0.817457, 1.0], [6, 520.386, 217.819, 0.846273, 1.0], [7, 530.634, 187.031, 0.793124, 1.0], [8, 455.794, 347.096, 0.737266, 1.0], [9, 430.855, 347.081, 0.715881, 1.0], [10, 426.363, 427.859, 0.831446, 1.0], [11, 417.576, 491.037, 0.841372, 1.0], [12, 480.762, 347.136, 0.696251, 1.0], [13, 489.587, 427.836, 0.800914, 1.0], [14, 499.839, 493.947, 0.816493, 1.0], [15, 452.867, 216.344, 0.0548705, 1.0], [16, 0, 0, 0, 1.0], [17, 448.432, 217.837, 0.0954955, 1.0], [18, 470.454, 216.429, 0.109955, 1.0], [19, 499.795, 523.248, 0.834495, 1.0], [20, 510.083, 520.371, 0.767504, 1.0], [21, 498.39, 498.363, 0.659817, 1.0], [22, 416.116, 520.404, 0.837332, 1.0], [23, 405.843, 515.974, 0.805904, 1.0], [24, 419.048, 496.903, 0.674567, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.28, 244.274, 0.828745, 1.0], [2, 419.085, 241.381, 0.787952, 1.0], [3, 382.342, 210.494, 0.803492, 1.0], [4, 350.04, 175.27, 0.789031, 1.0], [5, 488.143, 250.111, 0.76319, 1.0], [6, 521.849, 209.084, 0.794926, 1.0], [7, 530.653, 179.659, 0.825421, 1.0], [8, 455.775, 345.657, 0.742732, 1.0], [9, 430.832, 345.645, 0.724826, 1.0], [10, 426.378, 427.839, 0.824435, 1.0], [11, 417.577, 491.033, 0.843264, 1.0], [12, 480.745, 347.06, 0.704169, 1.0], [13, 489.567, 427.814, 0.796911, 1.0], [14, 499.84, 493.95, 0.815181, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 467.523, 216.391, 0.0741038, 1.0], [19, 499.793, 523.251, 0.830878, 1.0], [20, 510.083, 520.375, 0.764925, 1.0], [21, 498.389, 498.37, 0.661685, 1.0], [22, 416.1, 521.791, 0.837556, 1.0], [23, 405.834, 515.996, 0.800103, 1.0], [24, 419.053, 496.888, 0.674371, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.289, 248.688, 0.807809, 1.0], [2, 419.055, 242.88, 0.750004, 1.0], [3, 382.305, 206.124, 0.857207, 1.0], [4, 348.585, 169.33, 0.839999, 1.0], [5, 489.527, 251.582, 0.749582, 1.0], [6, 521.892, 206.112, 0.844782, 1.0], [7, 530.629, 170.883, 0.828184, 1.0], [8, 457.214, 347.063, 0.73414, 1.0], [9, 432.246, 345.664, 0.713336, 1.0], [10, 426.404, 427.843, 0.834463, 1.0], [11, 417.577, 491.04, 0.843686, 1.0], [12, 482.214, 347.112, 0.70409, 1.0], [13, 489.593, 427.845, 0.79955, 1.0], [14, 499.834, 493.944, 0.816945, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.803, 523.247, 0.833885, 1.0], [20, 510.089, 520.371, 0.773233, 1.0], [21, 498.371, 498.366, 0.668287, 1.0], [22, 416.099, 521.787, 0.83852, 1.0], [23, 405.835, 515.99, 0.803484, 1.0], [24, 419.048, 496.893, 0.677439, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.354, 247.217, 0.787063, 1.0], [2, 419.103, 244.323, 0.73142, 1.0], [3, 380.926, 204.58, 0.855939, 1.0], [4, 350.031, 160.595, 0.809705, 1.0], [5, 489.559, 248.662, 0.710322, 1.0], [6, 520.392, 206.064, 0.812181, 1.0], [7, 527.745, 166.47, 0.819511, 1.0], [8, 457.248, 347.074, 0.720127, 1.0], [9, 432.283, 347.055, 0.699959, 1.0], [10, 426.38, 427.886, 0.833324, 1.0], [11, 417.574, 491.045, 0.84331, 1.0], [12, 483.65, 347.119, 0.696624, 1.0], [13, 489.588, 427.839, 0.800485, 1.0], [14, 499.838, 493.952, 0.817984, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.803, 523.246, 0.83559, 1.0], [20, 510.091, 520.369, 0.774649, 1.0], [21, 498.377, 498.369, 0.669605, 1.0], [22, 416.098, 521.788, 0.841267, 1.0], [23, 405.835, 515.995, 0.804267, 1.0], [24, 419.047, 496.899, 0.674556, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.316, 239.91, 0.840972, 1.0], [2, 419.03, 236.954, 0.728284, 1.0], [3, 382.404, 203.138, 0.797253, 1.0], [4, 354.432, 159.116, 0.834502, 1.0], [5, 489.543, 242.802, 0.74164, 1.0], [6, 521.858, 201.712, 0.798788, 1.0], [7, 527.741, 159.085, 0.845704, 1.0], [8, 457.223, 345.629, 0.723655, 1.0], [9, 432.246, 345.604, 0.706391, 1.0], [10, 426.359, 427.871, 0.824913, 1.0], [11, 417.571, 491.037, 0.843421, 1.0], [12, 483.64, 347.049, 0.699082, 1.0], [13, 490.989, 427.823, 0.787677, 1.0], [14, 499.839, 493.954, 0.816229, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 466.043, 211.964, 0.0769318, 1.0], [19, 499.802, 523.242, 0.834021, 1.0], [20, 510.092, 520.364, 0.774845, 1.0], [21, 498.376, 498.375, 0.665082, 1.0], [22, 416.095, 521.789, 0.839631, 1.0], [23, 405.833, 515.997, 0.802248, 1.0], [24, 419.048, 496.897, 0.67327, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.302, 244.273, 0.827103, 1.0], [2, 419.059, 242.833, 0.769523, 1.0], [3, 383.832, 203.121, 0.749804, 1.0], [4, 355.863, 157.584, 0.804634, 1.0], [5, 489.537, 244.309, 0.720917, 1.0], [6, 521.854, 200.222, 0.758015, 1.0], [7, 526.275, 156.172, 0.851172, 1.0], [8, 457.231, 347.066, 0.725817, 1.0], [9, 432.269, 347.071, 0.711026, 1.0], [10, 426.357, 427.896, 0.83209, 1.0], [11, 417.573, 491.039, 0.843866, 1.0], [12, 482.214, 347.093, 0.700056, 1.0], [13, 489.586, 427.82, 0.797694, 1.0], [14, 499.843, 493.95, 0.815352, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.796, 523.245, 0.831305, 1.0], [20, 510.087, 520.367, 0.769316, 1.0], [21, 498.389, 498.371, 0.664265, 1.0], [22, 416.095, 521.789, 0.838679, 1.0], [23, 405.831, 515.995, 0.803093, 1.0], [24, 419.052, 496.894, 0.673532, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.767, 245.766, 0.78484, 1.0], [2, 420.539, 244.306, 0.730431, 1.0], [3, 383.79, 198.762, 0.711404, 1.0], [4, 357.303, 154.688, 0.82884, 1.0], [5, 489.576, 245.738, 0.695922, 1.0], [6, 521.828, 197.304, 0.747912, 1.0], [7, 527.707, 148.842, 0.826163, 1.0], [8, 457.239, 347.087, 0.72302, 1.0], [9, 432.26, 347.091, 0.711236, 1.0], [10, 426.362, 427.905, 0.832581, 1.0], [11, 417.573, 492.462, 0.841735, 1.0], [12, 483.637, 347.118, 0.695826, 1.0], [13, 489.592, 427.827, 0.794505, 1.0], [14, 499.837, 493.944, 0.81661, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.799, 523.245, 0.830863, 1.0], [20, 510.087, 520.366, 0.769771, 1.0], [21, 498.377, 498.366, 0.664585, 1.0], [22, 416.09, 521.8, 0.842752, 1.0], [23, 405.828, 516.013, 0.806527, 1.0], [24, 419.05, 496.909, 0.672444, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.352, 241.376, 0.830665, 1.0], [2, 420.526, 239.936, 0.733222, 1.0], [3, 380.912, 192.926, 0.813208, 1.0], [4, 355.927, 148.814, 0.849852, 1.0], [5, 489.591, 242.809, 0.729277, 1.0], [6, 521.807, 194.374, 0.783436, 1.0], [7, 527.712, 145.905, 0.846496, 1.0], [8, 457.209, 345.656, 0.724268, 1.0], [9, 430.825, 345.651, 0.720812, 1.0], [10, 426.364, 427.871, 0.827239, 1.0], [11, 417.576, 491.033, 0.843185, 1.0], [12, 482.23, 347.063, 0.694834, 1.0], [13, 489.587, 427.82, 0.795999, 1.0], [14, 499.836, 493.942, 0.817074, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.798, 523.247, 0.830725, 1.0], [20, 510.086, 520.368, 0.769455, 1.0], [21, 498.377, 498.364, 0.664863, 1.0], [22, 416.094, 521.788, 0.837032, 1.0], [23, 405.83, 515.992, 0.802451, 1.0], [24, 419.053, 496.889, 0.672448, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.326, 234.034, 0.745972, 1.0], [2, 417.642, 231.068, 0.703598, 1.0], [3, 380.899, 192.864, 0.812883, 1.0], [4, 357.29, 145.94, 0.879893, 1.0], [5, 491.028, 238.435, 0.683982, 1.0], [6, 521.808, 191.427, 0.77725, 1.0], [7, 526.295, 144.39, 0.833443, 1.0], [8, 455.776, 345.625, 0.727709, 1.0], [9, 430.789, 345.624, 0.726246, 1.0], [10, 426.372, 427.88, 0.828957, 1.0], [11, 417.576, 491.025, 0.843319, 1.0], [12, 482.21, 345.666, 0.69077, 1.0], [13, 489.574, 427.824, 0.794831, 1.0], [14, 499.833, 493.938, 0.817031, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.799, 523.247, 0.829947, 1.0], [20, 510.087, 520.367, 0.768163, 1.0], [21, 498.373, 498.36, 0.661865, 1.0], [22, 416.094, 521.786, 0.837752, 1.0], [23, 405.83, 515.99, 0.802356, 1.0], [24, 419.053, 496.88, 0.67071, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.318, 234.015, 0.686147, 1.0], [2, 417.608, 229.626, 0.669331, 1.0], [3, 380.892, 192.822, 0.789242, 1.0], [4, 357.325, 144.403, 0.818866, 1.0], [5, 490.999, 239.856, 0.582682, 1.0], [6, 521.795, 192.823, 0.727449, 1.0], [7, 527.723, 137.108, 0.808158, 1.0], [8, 455.759, 344.171, 0.709244, 1.0], [9, 429.401, 344.158, 0.704094, 1.0], [10, 426.376, 427.86, 0.82222, 1.0], [11, 417.578, 491.025, 0.842193, 1.0], [12, 482.203, 345.611, 0.679799, 1.0], [13, 489.57, 427.812, 0.78949, 1.0], [14, 499.836, 493.936, 0.81575, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.047, 209.022, 0.0844934, 1.0], [18, 470.435, 204.616, 0.0862975, 1.0], [19, 499.797, 523.247, 0.830689, 1.0], [20, 510.086, 520.368, 0.768274, 1.0], [21, 498.38, 498.359, 0.66013, 1.0], [22, 416.095, 521.788, 0.837518, 1.0], [23, 405.832, 515.992, 0.801101, 1.0], [24, 419.055, 496.882, 0.670191, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.777, 231.084, 0.683352, 1.0], [2, 419.054, 231.069, 0.61163, 1.0], [3, 380.932, 191.398, 0.776044, 1.0], [4, 357.38, 141.498, 0.820477, 1.0], [5, 491.02, 231.072, 0.570198, 1.0], [6, 521.819, 191.373, 0.759153, 1.0], [7, 527.725, 135.601, 0.836858, 1.0], [8, 454.34, 342.668, 0.688453, 1.0], [9, 429.374, 341.208, 0.681404, 1.0], [10, 426.374, 427.841, 0.817677, 1.0], [11, 417.581, 491.035, 0.839586, 1.0], [12, 480.758, 344.141, 0.659545, 1.0], [13, 489.57, 427.797, 0.783329, 1.0], [14, 499.837, 493.934, 0.81529, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.1, 209.04, 0.0735285, 1.0], [18, 473.352, 204.606, 0.0827344, 1.0], [19, 499.795, 523.246, 0.83135, 1.0], [20, 510.085, 520.368, 0.768214, 1.0], [21, 498.385, 498.358, 0.65963, 1.0], [22, 416.089, 521.799, 0.842294, 1.0], [23, 405.827, 516.01, 0.804557, 1.0], [24, 419.056, 496.893, 0.666508, 1.0]]
[[0, 452.844, 200.221, 0.128922, 1.0], [1, 454.291, 222.264, 0.62367, 1.0], [2, 417.57, 226.651, 0.568003, 1.0], [3, 380.93, 188.483, 0.730054, 1.0], [4, 357.391, 137.061, 0.806848, 1.0], [5, 489.581, 217.898, 0.520213, 1.0], [6, 520.347, 186.999, 0.704567, 1.0], [7, 527.752, 134.172, 0.850141, 1.0], [8, 454.328, 338.288, 0.662514, 1.0], [9, 429.369, 338.259, 0.657978, 1.0], [10, 426.37, 427.835, 0.811316, 1.0], [11, 417.583, 491.032, 0.839014, 1.0], [12, 480.711, 339.748, 0.630212, 1.0], [13, 489.553, 426.376, 0.776968, 1.0], [14, 499.837, 493.926, 0.812994, 1.0], [15, 444.015, 192.877, 0.142809, 1.0], [16, 461.638, 192.868, 0.141549, 1.0], [17, 436.664, 195.808, 0.151688, 1.0], [18, 470.464, 191.429, 0.134757, 1.0], [19, 499.795, 523.247, 0.828932, 1.0], [20, 510.084, 520.368, 0.765573, 1.0], [21, 498.383, 498.352, 0.65391, 1.0], [22, 416.09, 521.798, 0.841132, 1.0], [23, 405.829, 516.009, 0.804333, 1.0], [24, 419.061, 496.892, 0.665749, 1.0]]
[[0, 463.129, 236.933, 0.0500234, 1.0], [1, 454.347, 219.324, 0.639507, 1.0], [2, 417.602, 222.253, 0.581286, 1.0], [3, 380.9, 184.088, 0.745293, 1.0], [4, 358.792, 135.6, 0.862854, 1.0], [5, 492.484, 217.823, 0.515628, 1.0], [6, 521.777, 184.099, 0.716866, 1.0], [7, 526.294, 132.657, 0.80101, 1.0], [8, 454.331, 335.37, 0.650039, 1.0], [9, 429.365, 335.345, 0.644246, 1.0], [10, 426.377, 427.818, 0.80124, 1.0], [11, 417.584, 491.013, 0.840008, 1.0], [12, 479.301, 335.395, 0.629647, 1.0], [13, 489.545, 424.945, 0.765632, 1.0], [14, 499.833, 492.504, 0.812985, 1.0], [15, 451.337, 194.331, 0.0560168, 1.0], [16, 464.608, 192.885, 0.0730311, 1.0], [17, 441.08, 195.844, 0.0715482, 1.0], [18, 473.396, 192.888, 0.0970878, 1.0], [19, 499.796, 523.246, 0.826948, 1.0], [20, 510.084, 520.367, 0.764241, 1.0], [21, 498.38, 498.345, 0.651202, 1.0], [22, 416.094, 521.787, 0.835252, 1.0], [23, 405.832, 515.99, 0.800309, 1.0], [24, 419.064, 496.874, 0.666101, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.285, 228.126, 0.690251, 1.0], [2, 417.576, 229.628, 0.629248, 1.0], [3, 382.279, 185.559, 0.750274, 1.0], [4, 358.863, 135.569, 0.860129, 1.0], [5, 489.581, 223.711, 0.52321, 1.0], [6, 521.793, 182.674, 0.761548, 1.0], [7, 527.759, 129.727, 0.781516, 1.0], [8, 454.308, 341.199, 0.671879, 1.0], [9, 429.344, 339.752, 0.663171, 1.0], [10, 426.375, 427.845, 0.815345, 1.0], [11, 417.583, 491.018, 0.840371, 1.0], [12, 479.305, 342.668, 0.64091, 1.0], [13, 489.555, 426.395, 0.77703, 1.0], [14, 499.837, 493.926, 0.813419, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.553, 211.977, 0.0677937, 1.0], [18, 466.062, 198.752, 0.0849024, 1.0], [19, 499.797, 523.25, 0.83146, 1.0], [20, 510.085, 520.371, 0.768329, 1.0], [21, 498.383, 498.35, 0.65378, 1.0], [22, 416.094, 521.786, 0.835731, 1.0], [23, 405.831, 515.99, 0.801477, 1.0], [24, 419.062, 496.878, 0.668077, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.904, 228.092, 0.678115, 1.0], [2, 417.577, 229.626, 0.621497, 1.0], [3, 380.854, 182.63, 0.810442, 1.0], [4, 358.874, 134.086, 0.86333, 1.0], [5, 489.58, 220.787, 0.532686, 1.0], [6, 521.787, 182.637, 0.774212, 1.0], [7, 529.177, 126.81, 0.79476, 1.0], [8, 454.319, 341.194, 0.673038, 1.0], [9, 429.349, 339.732, 0.665826, 1.0], [10, 426.376, 427.853, 0.8195, 1.0], [11, 417.582, 491.017, 0.841088, 1.0], [12, 480.726, 342.675, 0.642007, 1.0], [13, 489.558, 426.404, 0.780248, 1.0], [14, 499.835, 493.929, 0.814538, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.559, 207.581, 0.0733113, 1.0], [18, 467.507, 197.305, 0.0868259, 1.0], [19, 499.799, 523.248, 0.832242, 1.0], [20, 510.087, 520.369, 0.769793, 1.0], [21, 498.379, 498.353, 0.659056, 1.0], [22, 416.094, 521.786, 0.835411, 1.0], [23, 405.832, 515.99, 0.801136, 1.0], [24, 419.059, 496.878, 0.668453, 1.0]]
[[0, 451.353, 204.629, 0.0923442, 1.0], [1, 452.881, 226.629, 0.635451, 1.0], [2, 417.563, 229.566, 0.586374, 1.0], [3, 380.885, 182.553, 0.811034, 1.0], [4, 358.913, 132.687, 0.831303, 1.0], [5, 489.556, 217.898, 0.511278, 1.0], [6, 521.798, 182.595, 0.765769, 1.0], [7, 529.183, 125.335, 0.811129, 1.0], [8, 454.319, 339.731, 0.657743, 1.0], [9, 429.351, 338.276, 0.653213, 1.0], [10, 426.376, 427.854, 0.817141, 1.0], [11, 417.581, 491.015, 0.840416, 1.0], [12, 480.718, 341.207, 0.628777, 1.0], [13, 489.56, 426.395, 0.778323, 1.0], [14, 499.835, 492.511, 0.81362, 1.0], [15, 442.571, 200.235, 0.102727, 1.0], [16, 460.166, 195.849, 0.102272, 1.0], [17, 435.214, 203.16, 0.103687, 1.0], [18, 467.511, 194.393, 0.101333, 1.0], [19, 499.797, 523.249, 0.830669, 1.0], [20, 510.086, 520.37, 0.767567, 1.0], [21, 498.383, 498.347, 0.652363, 1.0], [22, 416.095, 521.785, 0.835226, 1.0], [23, 405.833, 515.99, 0.800964, 1.0], [24, 419.06, 496.876, 0.668374, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.333, 231.054, 0.712442, 1.0], [2, 417.626, 238.373, 0.635669, 1.0], [3, 380.918, 182.568, 0.832068, 1.0], [4, 360.292, 132.656, 0.825139, 1.0], [5, 489.544, 226.683, 0.577877, 1.0], [6, 521.831, 182.589, 0.798777, 1.0], [7, 527.73, 123.94, 0.823038, 1.0], [8, 454.323, 342.675, 0.683246, 1.0], [9, 429.353, 341.23, 0.674931, 1.0], [10, 426.377, 427.874, 0.825614, 1.0], [11, 417.583, 491.022, 0.840939, 1.0], [12, 480.74, 344.137, 0.656029, 1.0], [13, 489.574, 427.793, 0.782483, 1.0], [14, 499.837, 493.933, 0.815309, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.627, 216.38, 0.0648666, 1.0], [18, 0, 0, 0, 1.0], [19, 499.797, 523.249, 0.832498, 1.0], [20, 510.086, 520.371, 0.769614, 1.0], [21, 498.383, 498.354, 0.657222, 1.0], [22, 416.096, 521.785, 0.835153, 1.0], [23, 405.834, 515.989, 0.800901, 1.0], [24, 419.059, 496.882, 0.671047, 1.0]]
[[0, 451.35, 201.677, 0.0857488, 1.0], [1, 452.907, 225.184, 0.694123, 1.0], [2, 417.584, 228.129, 0.624867, 1.0], [3, 382.275, 181.186, 0.827794, 1.0], [4, 360.313, 131.208, 0.782972, 1.0], [5, 489.55, 219.309, 0.602473, 1.0], [6, 521.836, 182.549, 0.802597, 1.0], [7, 527.732, 123.86, 0.833495, 1.0], [8, 454.323, 341.212, 0.680761, 1.0], [9, 429.357, 339.756, 0.671911, 1.0], [10, 426.387, 427.86, 0.82119, 1.0], [11, 417.583, 491.02, 0.840981, 1.0], [12, 480.727, 342.69, 0.648799, 1.0], [13, 489.564, 426.414, 0.778085, 1.0], [14, 499.837, 493.932, 0.81516, 1.0], [15, 442.594, 197.288, 0.0914716, 1.0], [16, 460.151, 194.354, 0.0933877, 1.0], [17, 436.692, 200.238, 0.102376, 1.0], [18, 466.03, 192.917, 0.105445, 1.0], [19, 499.797, 523.25, 0.832745, 1.0], [20, 510.086, 520.372, 0.770101, 1.0], [21, 498.384, 498.353, 0.657348, 1.0], [22, 416.097, 521.785, 0.834715, 1.0], [23, 405.835, 515.989, 0.800567, 1.0], [24, 419.058, 496.88, 0.67086, 1.0]]
[[0, 452.847, 198.766, 0.0990662, 1.0], [1, 452.865, 219.343, 0.592879, 1.0], [2, 417.541, 225.198, 0.557609, 1.0], [3, 382.27, 181.138, 0.808509, 1.0], [4, 360.341, 129.763, 0.760989, 1.0], [5, 489.58, 216.412, 0.481405, 1.0], [6, 521.804, 181.136, 0.731413, 1.0], [7, 527.732, 123.839, 0.808982, 1.0], [8, 454.35, 341.193, 0.64732, 1.0], [9, 429.362, 339.742, 0.650322, 1.0], [10, 426.364, 427.872, 0.82502, 1.0], [11, 417.575, 491.024, 0.841985, 1.0], [12, 482.191, 342.671, 0.624189, 1.0], [13, 489.577, 427.811, 0.778946, 1.0], [14, 499.85, 493.947, 0.817154, 1.0], [15, 444.02, 194.358, 0.105998, 1.0], [16, 461.646, 192.882, 0.113737, 1.0], [17, 436.651, 194.374, 0.112107, 1.0], [18, 470.441, 191.414, 0.10718, 1.0], [19, 499.801, 523.257, 0.845193, 1.0], [20, 510.089, 520.386, 0.782319, 1.0], [21, 499.783, 498.354, 0.670751, 1.0], [22, 416.097, 521.805, 0.829284, 1.0], [23, 405.831, 517.429, 0.789505, 1.0], [24, 419.048, 496.875, 0.668049, 1.0]]
