[[0, 395.541, 291.274, 0.404261, 1.0], [1, 399.934, 310.344, 0.879746, 1.0], [2, 372.078, 313.287, 0.864079, 1.0], [3, 361.758, 351.504, 0.827031, 1.0], [4, 357.33, 394.059, 0.922547, 1.0], [5, 427.796, 303.022, 0.81141, 1.0], [6, 463.172, 319.175, 0.892566, 1.0], [7, 479.26, 347.133, 0.866415, 1.0], [8, 405.862, 394.061, 0.783381, 1.0], [9, 389.702, 394.107, 0.733034, 1.0], [10, 392.585, 454.35, 0.803196, 1.0], [11, 392.571, 510.134, 0.870513, 1.0], [12, 426.355, 392.659, 0.727738, 1.0], [13, 424.946, 452.823, 0.800795, 1.0], [14, 426.407, 510.044, 0.85765, 1.0], [15, 389.655, 286.824, 0.41078, 1.0], [16, 401.437, 285.359, 0.432453, 1.0], [17, 379.424, 286.906, 0.436465, 1.0], [18, 408.794, 278.089, 0.439482, 1.0], [19, 438.142, 521.845, 0.840638, 1.0], [20, 441.028, 518.878, 0.81358, 1.0], [21, 417.646, 511.634, 0.848288, 1.0], [22, 395.604, 524.791, 0.727506, 1.0], [23, 389.642, 523.36, 0.771205, 1.0], [24, 392.582, 511.646, 0.745831, 1.0]]
[[0, 417.548, 303.042, 0.171643, 1.0], [1, 413.157, 310.314, 0.836287, 1.0], [2, 388.196, 308.921, 0.77887, 1.0], [3, 379.364, 282.476, 0.843917, 1.0], [4, 398.49, 253.107, 0.849152, 1.0], [5, 438.112, 310.349, 0.796429, 1.0], [6, 474.908, 304.484, 0.760181, 1.0], [7, 518.899, 300.094, 0.805526, 1.0], [8, 411.73, 391.157, 0.751872, 1.0], [9, 394.076, 391.17, 0.777312, 1.0], [10, 394.1, 452.85, 0.8656, 1.0], [11, 391.159, 511.517, 0.853123, 1.0], [12, 427.923, 391.152, 0.763731, 1.0], [13, 427.887, 451.414, 0.853376, 1.0], [14, 426.4, 508.608, 0.826172, 1.0], [15, 411.706, 298.583, 0.112165, 1.0], [16, 419.05, 297.154, 0.106621, 1.0], [17, 405.789, 289.837, 0.127933, 1.0], [18, 426.375, 288.309, 0.09704, 1.0], [19, 438.138, 521.825, 0.832742, 1.0], [20, 441.048, 517.419, 0.798286, 1.0], [21, 417.588, 511.578, 0.834983, 1.0], [22, 397.012, 524.808, 0.728054, 1.0], [23, 389.665, 523.389, 0.78559, 1.0], [24, 388.227, 513.061, 0.724815, 1.0]]
[[0, 417.595, 305.971, 0.209883, 1.0], [1, 414.631, 310.313, 0.853751, 1.0], [2, 389.65, 308.894, 0.777127, 1.0], [3, 380.833, 280.989, 0.870355, 1.0], [4, 402.861, 251.689, 0.858309, 1.0], [5, 439.56, 310.346, 0.800197, 1.0], [6, 474.915, 304.481, 0.749817, 1.0], [7, 518.893, 300.172, 0.791796, 1.0], [8, 413.179, 391.108, 0.748345, 1.0], [9, 394.092, 391.122, 0.768386, 1.0], [10, 394.098, 452.82, 0.861177, 1.0], [11, 392.554, 511.548, 0.868374, 1.0], [12, 429.307, 389.705, 0.754498, 1.0], [13, 427.902, 451.366, 0.852285, 1.0], [14, 426.401, 508.609, 0.829307, 1.0], [15, 413.147, 298.641, 0.141537, 1.0], [16, 420.504, 298.655, 0.129013, 1.0], [17, 405.794, 289.858, 0.175435, 1.0], [18, 427.826, 288.336, 0.10083, 1.0], [19, 438.158, 521.83, 0.840968, 1.0], [20, 441.055, 517.43, 0.800928, 1.0], [21, 417.593, 511.576, 0.839211, 1.0], [22, 395.601, 524.817, 0.714621, 1.0], [23, 388.233, 523.386, 0.770644, 1.0], [24, 391.126, 513.093, 0.714302, 1.0]]
[[0, 417.554, 305.957, 0.194713, 1.0], [1, 414.639, 308.933, 0.843337, 1.0], [2, 389.688, 307.461, 0.766751, 1.0], [3, 380.831, 279.525, 0.887263, 1.0], [4, 404.332, 251.676, 0.88478, 1.0], [5, 439.552, 310.331, 0.784945, 1.0], [6, 474.902, 307.399, 0.722762, 1.0], [7, 517.457, 305.988, 0.737809, 1.0], [8, 413.181, 391.119, 0.751137, 1.0], [9, 394.1, 391.127, 0.769865, 1.0], [10, 394.097, 452.832, 0.863553, 1.0], [11, 392.553, 511.554, 0.868881, 1.0], [12, 429.301, 391.119, 0.758817, 1.0], [13, 427.896, 451.383, 0.854975, 1.0], [14, 426.395, 508.607, 0.826419, 1.0], [15, 411.707, 298.604, 0.136456, 1.0], [16, 419.05, 298.617, 0.121343, 1.0], [17, 405.789, 289.854, 0.16576, 1.0], [18, 427.817, 288.305, 0.0950628, 1.0], [19, 438.156, 521.829, 0.840302, 1.0], [20, 441.053, 517.429, 0.800254, 1.0], [21, 417.588, 511.574, 0.839188, 1.0], [22, 395.599, 524.813, 0.717929, 1.0], [23, 388.234, 523.384, 0.770902, 1.0], [24, 391.126, 513.101, 0.713152, 1.0]]
[[0, 416.076, 303.042, 0.172763, 1.0], [1, 414.655, 310.311, 0.852195, 1.0], [2, 389.697, 308.867, 0.773534, 1.0], [3, 380.908, 279.537, 0.896338, 1.0], [4, 405.782, 251.684, 0.894292, 1.0], [5, 439.561, 310.353, 0.787582, 1.0], [6, 476.376, 308.861, 0.708652, 1.0], [7, 520.385, 303.073, 0.751004, 1.0], [8, 413.168, 391.144, 0.752754, 1.0], [9, 394.099, 391.149, 0.770191, 1.0], [10, 394.098, 452.841, 0.862067, 1.0], [11, 392.551, 511.558, 0.867505, 1.0], [12, 429.287, 391.144, 0.76213, 1.0], [13, 427.894, 451.395, 0.855793, 1.0], [14, 426.396, 508.607, 0.826225, 1.0], [15, 408.793, 297.137, 0.120403, 1.0], [16, 417.607, 297.133, 0.112322, 1.0], [17, 405.79, 289.854, 0.142551, 1.0], [18, 427.809, 286.913, 0.103911, 1.0], [19, 438.159, 521.829, 0.840507, 1.0], [20, 441.053, 517.429, 0.800301, 1.0], [21, 417.587, 511.573, 0.839024, 1.0], [22, 395.6, 524.813, 0.716724, 1.0], [23, 389.643, 523.382, 0.769433, 1.0], [24, 391.12, 513.102, 0.712123, 1.0]]
[[0, 411.723, 292.766, 0.263435, 1.0], [1, 413.155, 310.411, 0.847118, 1.0], [2, 388.215, 308.917, 0.790049, 1.0], [3, 380.935, 279.56, 0.90341, 1.0], [4, 404.401, 253.109, 0.893836, 1.0], [5, 438.14, 311.826, 0.804991, 1.0], [6, 474.91, 308.88, 0.751986, 1.0], [7, 518.937, 305.992, 0.736751, 1.0], [8, 413.149, 391.155, 0.755966, 1.0], [9, 394.089, 391.15, 0.778239, 1.0], [10, 394.094, 452.85, 0.863948, 1.0], [11, 392.552, 511.558, 0.867238, 1.0], [12, 429.271, 391.162, 0.769595, 1.0], [13, 427.886, 451.404, 0.855188, 1.0], [14, 426.396, 508.608, 0.825887, 1.0], [15, 405.834, 286.857, 0.274061, 1.0], [16, 416.154, 285.372, 0.262345, 1.0], [17, 402.854, 288.349, 0.225883, 1.0], [18, 421.993, 286.829, 0.176336, 1.0], [19, 438.154, 521.829, 0.840631, 1.0], [20, 441.051, 517.427, 0.800562, 1.0], [21, 417.59, 511.573, 0.837124, 1.0], [22, 395.6, 524.814, 0.717193, 1.0], [23, 389.642, 523.383, 0.770093, 1.0], [24, 391.124, 513.101, 0.71165, 1.0]]
[[0, 410.272, 301.552, 0.196055, 1.0], [1, 414.603, 310.407, 0.857116, 1.0], [2, 389.655, 308.916, 0.788423, 1.0], [3, 382.333, 279.539, 0.88028, 1.0], [4, 405.867, 253.061, 0.881444, 1.0], [5, 439.567, 311.835, 0.799222, 1.0], [6, 476.33, 308.908, 0.733769, 1.0], [7, 518.943, 308.867, 0.754797, 1.0], [8, 413.149, 391.138, 0.747126, 1.0], [9, 394.09, 391.131, 0.767584, 1.0], [10, 394.096, 452.847, 0.863461, 1.0], [11, 392.55, 511.559, 0.865936, 1.0], [12, 429.27, 391.151, 0.760964, 1.0], [13, 427.885, 451.4, 0.853561, 1.0], [14, 426.398, 508.605, 0.825857, 1.0], [15, 405.878, 295.669, 0.152574, 1.0], [16, 416.149, 291.296, 0.134659, 1.0], [17, 402.908, 292.784, 0.135471, 1.0], [18, 424.942, 288.316, 0.106526, 1.0], [19, 438.156, 521.828, 0.840159, 1.0], [20, 441.053, 517.428, 0.800363, 1.0], [21, 417.591, 511.57, 0.83642, 1.0], [22, 395.601, 524.816, 0.715272, 1.0], [23, 389.644, 523.385, 0.768459, 1.0], [24, 391.122, 513.102, 0.70934, 1.0]]
[[0, 413.15, 311.848, 0.197314, 1.0], [1, 413.171, 311.838, 0.86348, 1.0], [2, 389.657, 310.369, 0.803855, 1.0], [3, 382.361, 279.521, 0.875419, 1.0], [4, 407.345, 253.061, 0.862882, 1.0], [5, 438.148, 313.314, 0.795585, 1.0], [6, 474.863, 310.368, 0.767962, 1.0], [7, 518.896, 310.306, 0.755546, 1.0], [8, 413.15, 391.132, 0.743156, 1.0], [9, 394.101, 391.134, 0.765827, 1.0], [10, 394.101, 452.83, 0.859589, 1.0], [11, 392.543, 511.555, 0.862461, 1.0], [12, 427.925, 391.138, 0.754088, 1.0], [13, 427.885, 451.378, 0.845842, 1.0], [14, 426.379, 508.6, 0.817055, 1.0], [15, 405.892, 303.067, 0.143456, 1.0], [16, 416.106, 305.969, 0.126792, 1.0], [17, 402.881, 300.076, 0.158162, 1.0], [18, 424.938, 294.198, 0.0762976, 1.0], [19, 438.155, 521.825, 0.82826, 1.0], [20, 441.046, 517.424, 0.78889, 1.0], [21, 417.57, 511.566, 0.834373, 1.0], [22, 395.607, 524.82, 0.709857, 1.0], [23, 389.656, 523.388, 0.767733, 1.0], [24, 389.704, 513.092, 0.709272, 1.0]]
[[0, 413.202, 310.361, 0.0675023, 1.0], [1, 414.632, 310.377, 0.856631, 1.0], [2, 391.117, 308.907, 0.794256, 1.0], [3, 383.809, 278.092, 0.855426, 1.0], [4, 410.228, 253.046, 0.850601, 1.0], [5, 438.168, 311.82, 0.791182, 1.0], [6, 474.872, 311.78, 0.809442, 1.0], [7, 520.359, 311.814, 0.825615, 1.0], [8, 413.185, 389.688, 0.740178, 1.0], [9, 394.097, 389.686, 0.756847, 1.0], [10, 394.095, 452.817, 0.862955, 1.0], [11, 392.546, 511.558, 0.864623, 1.0], [12, 429.307, 389.695, 0.7484, 1.0], [13, 427.893, 451.363, 0.848948, 1.0], [14, 426.379, 508.606, 0.819998, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 404.402, 297.116, 0.0865957, 1.0], [18, 0, 0, 0, 1.0], [19, 438.15, 521.827, 0.82901, 1.0], [20, 441.047, 517.425, 0.790325, 1.0], [21, 417.571, 511.575, 0.837577, 1.0], [22, 395.601, 524.817, 0.712508, 1.0], [23, 389.646, 523.386, 0.766731, 1.0], [24, 391.118, 514.489, 0.711015, 1.0]]
[[0, 417.62, 295.684, 0.103245, 1.0], [1, 414.664, 310.393, 0.85985, 1.0], [2, 391.157, 308.915, 0.792266, 1.0], [3, 386.749, 278.117, 0.795631, 1.0], [4, 413.165, 253.075, 0.840297, 1.0], [5, 438.161, 311.86, 0.796234, 1.0], [6, 474.801, 311.819, 0.820085, 1.0], [7, 518.941, 311.913, 0.801575, 1.0], [8, 414.587, 389.69, 0.750096, 1.0], [9, 394.118, 389.686, 0.761787, 1.0], [10, 394.099, 452.803, 0.861656, 1.0], [11, 392.548, 511.546, 0.866524, 1.0], [12, 429.317, 389.702, 0.752116, 1.0], [13, 427.901, 451.357, 0.85178, 1.0], [14, 426.381, 508.603, 0.820494, 1.0], [15, 416.121, 289.848, 0.086135, 1.0], [16, 424.875, 288.361, 0.0709881, 1.0], [17, 407.357, 291.291, 0.151617, 1.0], [18, 429.293, 288.293, 0.0682311, 1.0], [19, 438.148, 521.826, 0.83033, 1.0], [20, 441.048, 517.424, 0.791692, 1.0], [21, 417.57, 511.572, 0.841331, 1.0], [22, 395.607, 524.816, 0.71368, 1.0], [23, 389.652, 523.384, 0.769906, 1.0], [24, 391.112, 513.093, 0.713685, 1.0]]
[[0, 419.066, 286.837, 0.155066, 1.0], [1, 416.046, 310.34, 0.843751, 1.0], [2, 391.159, 308.874, 0.76659, 1.0], [3, 389.702, 276.644, 0.822667, 1.0], [4, 414.668, 251.634, 0.833013, 1.0], [5, 439.552, 311.788, 0.788543, 1.0], [6, 474.854, 311.85, 0.822923, 1.0], [7, 520.341, 313.316, 0.800035, 1.0], [8, 413.164, 389.676, 0.736278, 1.0], [9, 394.091, 389.671, 0.757498, 1.0], [10, 394.102, 452.806, 0.860824, 1.0], [11, 392.544, 511.546, 0.864871, 1.0], [12, 429.285, 389.69, 0.747435, 1.0], [13, 427.887, 451.346, 0.846665, 1.0], [14, 426.38, 508.6, 0.817465, 1.0], [15, 416.14, 279.569, 0.138878, 1.0], [16, 423.483, 282.45, 0.121626, 1.0], [17, 408.775, 286.845, 0.148956, 1.0], [18, 429.364, 285.434, 0.109519, 1.0], [19, 438.151, 521.825, 0.82825, 1.0], [20, 441.048, 517.421, 0.788921, 1.0], [21, 417.57, 511.571, 0.838904, 1.0], [22, 397, 524.815, 0.712261, 1.0], [23, 389.658, 523.385, 0.769552, 1.0], [24, 391.103, 513.092, 0.71169, 1.0]]
[[0, 420.547, 285.37, 0.127216, 1.0], [1, 416.078, 308.925, 0.828436, 1.0], [2, 391.17, 307.449, 0.751019, 1.0], [3, 391.177, 278.053, 0.834995, 1.0], [4, 416.149, 251.692, 0.850201, 1.0], [5, 439.581, 310.405, 0.776437, 1.0], [6, 474.84, 311.853, 0.813187, 1.0], [7, 518.941, 313.37, 0.781873, 1.0], [8, 413.195, 389.662, 0.734501, 1.0], [9, 394.12, 389.656, 0.748147, 1.0], [10, 394.107, 452.791, 0.858846, 1.0], [11, 392.541, 511.538, 0.864369, 1.0], [12, 429.296, 389.677, 0.742671, 1.0], [13, 427.893, 451.335, 0.844423, 1.0], [14, 426.377, 508.598, 0.816825, 1.0], [15, 417.593, 278.115, 0.112572, 1.0], [16, 426.393, 279.553, 0.111852, 1.0], [17, 410.271, 286.805, 0.120859, 1.0], [18, 430.776, 285.403, 0.109838, 1.0], [19, 438.152, 521.824, 0.828249, 1.0], [20, 441.047, 517.418, 0.78851, 1.0], [21, 417.567, 511.571, 0.84205, 1.0], [22, 397.005, 524.815, 0.713195, 1.0], [23, 389.664, 523.387, 0.770395, 1.0], [24, 389.699, 513.079, 0.71444, 1.0]]
[[0, 419.088, 285.411, 0.112593, 1.0], [1, 416.069, 310.337, 0.849256, 1.0], [2, 391.155, 307.462, 0.759332, 1.0], [3, 392.624, 276.651, 0.845848, 1.0], [4, 417.645, 251.614, 0.832313, 1.0], [5, 439.575, 311.807, 0.787817, 1.0], [6, 476.295, 311.89, 0.760615, 1.0], [7, 520.41, 316.228, 0.7668, 1.0], [8, 413.14, 389.667, 0.718273, 1.0], [9, 394.088, 389.647, 0.741425, 1.0], [10, 394.105, 452.796, 0.855245, 1.0], [11, 392.539, 511.535, 0.857453, 1.0], [12, 427.923, 389.694, 0.73906, 1.0], [13, 427.885, 451.341, 0.836954, 1.0], [14, 426.373, 508.598, 0.813703, 1.0], [15, 417.579, 282.46, 0.0801398, 1.0], [16, 426.369, 279.575, 0.0943476, 1.0], [17, 411.719, 286.819, 0.0869782, 1.0], [18, 430.776, 285.436, 0.0891262, 1.0], [19, 438.158, 521.824, 0.826159, 1.0], [20, 441.046, 517.419, 0.785697, 1.0], [21, 417.566, 511.571, 0.835119, 1.0], [22, 397.005, 524.817, 0.707956, 1.0], [23, 389.667, 523.388, 0.765223, 1.0], [24, 389.694, 513.075, 0.707376, 1.0]]
[[0, 422.015, 283.957, 0.112301, 1.0], [1, 416.053, 308.873, 0.780658, 1.0], [2, 391.135, 303.056, 0.733008, 1.0], [3, 394.053, 275.184, 0.854514, 1.0], [4, 420.53, 251.573, 0.817189, 1.0], [5, 439.545, 310.42, 0.752157, 1.0], [6, 473.388, 311.91, 0.713166, 1.0], [7, 518.9, 319.179, 0.734475, 1.0], [8, 410.225, 389.686, 0.622605, 1.0], [9, 394.049, 389.668, 0.643624, 1.0], [10, 394.086, 452.828, 0.764664, 1.0], [11, 391.176, 511.533, 0.76326, 1.0], [12, 427.832, 389.701, 0.626915, 1.0], [13, 427.887, 451.351, 0.705899, 1.0], [14, 426.364, 508.602, 0.753283, 1.0], [15, 419.103, 282.444, 0.0803944, 1.0], [16, 427.875, 279.556, 0.100921, 1.0], [17, 414.628, 283.936, 0.0908458, 1.0], [18, 430.85, 285.42, 0.0952712, 1.0], [19, 439.569, 521.818, 0.774717, 1.0], [20, 441.043, 517.468, 0.741915, 1.0], [21, 417.578, 511.585, 0.697567, 1.0], [22, 395.599, 524.828, 0.581494, 1.0], [23, 391.101, 523.385, 0.638718, 1.0], [24, 388.231, 514.503, 0.619664, 1.0]]
[[0, 419.115, 285.402, 0.111477, 1.0], [1, 414.632, 308.905, 0.796897, 1.0], [2, 389.7, 303.037, 0.751831, 1.0], [3, 394.124, 275.127, 0.863127, 1.0], [4, 423.441, 250.19, 0.813872, 1.0], [5, 438.13, 311.817, 0.771955, 1.0], [6, 473.389, 313.324, 0.7206, 1.0], [7, 517.457, 320.676, 0.742168, 1.0], [8, 411.689, 389.663, 0.706005, 1.0], [9, 394.047, 388.232, 0.731778, 1.0], [10, 394.102, 452.806, 0.850973, 1.0], [11, 392.553, 511.549, 0.855084, 1.0], [12, 427.894, 389.687, 0.73038, 1.0], [13, 427.882, 451.352, 0.833108, 1.0], [14, 426.379, 508.603, 0.812128, 1.0], [15, 417.628, 282.447, 0.0733054, 1.0], [16, 426.419, 279.564, 0.0929073, 1.0], [17, 411.716, 286.824, 0.0810927, 1.0], [18, 429.386, 285.436, 0.0920699, 1.0], [19, 438.164, 521.825, 0.817853, 1.0], [20, 441.047, 517.428, 0.779224, 1.0], [21, 417.575, 511.577, 0.825094, 1.0], [22, 395.597, 524.816, 0.693627, 1.0], [23, 389.647, 523.383, 0.741999, 1.0], [24, 391.126, 514.491, 0.691986, 1.0]]
[[0, 419.081, 283.933, 0.14001, 1.0], [1, 416.073, 310.305, 0.834736, 1.0], [2, 391.161, 304.482, 0.756731, 1.0], [3, 394.124, 276.555, 0.808097, 1.0], [4, 422.015, 251.604, 0.796035, 1.0], [5, 439.588, 311.813, 0.7918, 1.0], [6, 476.298, 316.278, 0.692566, 1.0], [7, 517.469, 322.163, 0.785181, 1.0], [8, 411.699, 389.686, 0.716455, 1.0], [9, 394.056, 389.658, 0.742485, 1.0], [10, 394.099, 452.802, 0.857436, 1.0], [11, 392.541, 511.533, 0.858436, 1.0], [12, 427.903, 391.109, 0.741055, 1.0], [13, 427.881, 451.355, 0.840146, 1.0], [14, 426.375, 508.601, 0.814978, 1.0], [15, 417.578, 278.102, 0.0987441, 1.0], [16, 426.378, 279.522, 0.11564, 1.0], [17, 414.611, 285.352, 0.0901653, 1.0], [18, 429.367, 286.827, 0.106395, 1.0], [19, 438.147, 521.823, 0.8214, 1.0], [20, 441.038, 516.01, 0.784233, 1.0], [21, 417.569, 511.575, 0.835664, 1.0], [22, 397.004, 524.816, 0.709977, 1.0], [23, 389.662, 523.387, 0.767229, 1.0], [24, 389.701, 513.073, 0.708719, 1.0]]
[[0, 426.341, 276.628, 0.112163, 1.0], [1, 416.104, 300.146, 0.75906, 1.0], [2, 392.593, 298.627, 0.717696, 1.0], [3, 395.548, 276.598, 0.736309, 1.0], [4, 426.363, 251.637, 0.80141, 1.0], [5, 439.599, 308.916, 0.710662, 1.0], [6, 476.29, 317.729, 0.66344, 1.0], [7, 520.403, 322.185, 0.786176, 1.0], [8, 410.225, 386.733, 0.591711, 1.0], [9, 394.054, 385.298, 0.608145, 1.0], [10, 394.097, 452.783, 0.701975, 1.0], [11, 392.541, 511.53, 0.710896, 1.0], [12, 427.832, 386.747, 0.581849, 1.0], [13, 427.871, 451.298, 0.633058, 1.0], [14, 426.363, 508.598, 0.709692, 1.0], [15, 420.523, 266.338, 0.0866794, 1.0], [16, 429.274, 275.13, 0.103857, 1.0], [17, 416.095, 269.244, 0.0528403, 1.0], [18, 430.812, 282.472, 0.0902291, 1.0], [19, 439.586, 521.815, 0.739848, 1.0], [20, 441.043, 518.882, 0.706638, 1.0], [21, 417.582, 511.595, 0.62792, 1.0], [22, 395.581, 524.831, 0.547595, 1.0], [23, 389.697, 523.386, 0.60395, 1.0], [24, 389.67, 514.518, 0.586155, 1.0]]
[[0, 424.908, 279.56, 0.167315, 1.0], [1, 416.062, 305.955, 0.783678, 1.0], [2, 391.142, 300.147, 0.762471, 1.0], [3, 399.942, 275.185, 0.772279, 1.0], [4, 426.399, 251.57, 0.815772, 1.0], [5, 439.568, 310.388, 0.796504, 1.0], [6, 474.899, 319.166, 0.730254, 1.0], [7, 520.362, 323.632, 0.808236, 1.0], [8, 413.143, 388.217, 0.716408, 1.0], [9, 394.077, 388.209, 0.740427, 1.0], [10, 394.102, 452.779, 0.857125, 1.0], [11, 392.542, 511.529, 0.861115, 1.0], [12, 427.93, 389.649, 0.73308, 1.0], [13, 427.888, 451.322, 0.836901, 1.0], [14, 426.373, 508.599, 0.814786, 1.0], [15, 419.078, 272.201, 0.121509, 1.0], [16, 427.881, 276.645, 0.147048, 1.0], [17, 414.637, 276.568, 0.0743258, 1.0], [18, 430.786, 283.969, 0.106375, 1.0], [19, 438.144, 521.822, 0.824203, 1.0], [20, 441.039, 516.007, 0.78683, 1.0], [21, 417.567, 511.574, 0.839681, 1.0], [22, 397.005, 524.813, 0.712952, 1.0], [23, 389.661, 523.385, 0.769879, 1.0], [24, 389.704, 513.071, 0.712003, 1.0]]
[[0, 426.408, 279.552, 0.105584, 1.0], [1, 416.053, 301.583, 0.784844, 1.0], [2, 391.156, 300.046, 0.746837, 1.0], [3, 398.484, 276.58, 0.734667, 1.0], [4, 427.828, 251.578, 0.82994, 1.0], [5, 439.57, 310.319, 0.761832, 1.0], [6, 474.908, 320.621, 0.748915, 1.0], [7, 518.887, 325.056, 0.768567, 1.0], [8, 411.69, 388.188, 0.695447, 1.0], [9, 394.033, 386.765, 0.719555, 1.0], [10, 394.088, 452.783, 0.849226, 1.0], [11, 392.542, 511.532, 0.851342, 1.0], [12, 427.908, 388.207, 0.712757, 1.0], [13, 427.878, 451.329, 0.818685, 1.0], [14, 426.36, 508.597, 0.806334, 1.0], [15, 423.457, 273.653, 0.0674958, 1.0], [16, 429.304, 276.618, 0.0902787, 1.0], [17, 0, 0, 0, 1.0], [18, 430.813, 283.917, 0.0819642, 1.0], [19, 438.165, 521.824, 0.820408, 1.0], [20, 441.039, 517.424, 0.780111, 1.0], [21, 417.559, 511.573, 0.825714, 1.0], [22, 397.005, 524.822, 0.701288, 1.0], [23, 389.666, 523.388, 0.760472, 1.0], [24, 389.696, 513.067, 0.702768, 1.0]]
[[0, 427.818, 278.053, 0.0916829, 1.0], [1, 416.055, 300.136, 0.801384, 1.0], [2, 391.153, 298.628, 0.736403, 1.0], [3, 399.956, 275.159, 0.751718, 1.0], [4, 427.888, 250.186, 0.834751, 1.0], [5, 439.565, 308.88, 0.744769, 1.0], [6, 474.889, 320.66, 0.806419, 1.0], [7, 520.347, 325.116, 0.786458, 1.0], [8, 411.718, 386.758, 0.699059, 1.0], [9, 394.044, 386.752, 0.722728, 1.0], [10, 394.09, 452.792, 0.850699, 1.0], [11, 392.543, 511.539, 0.853457, 1.0], [12, 429.268, 388.196, 0.712907, 1.0], [13, 427.889, 451.353, 0.82972, 1.0], [14, 426.358, 508.603, 0.80976, 1.0], [15, 423.435, 269.274, 0.0592534, 1.0], [16, 429.3, 275.144, 0.0738894, 1.0], [17, 0, 0, 0, 1.0], [18, 430.792, 279.553, 0.0659946, 1.0], [19, 438.165, 521.824, 0.825639, 1.0], [20, 441.039, 517.422, 0.784288, 1.0], [21, 417.554, 511.575, 0.832037, 1.0], [22, 397.007, 524.821, 0.705252, 1.0], [23, 389.668, 523.389, 0.763686, 1.0], [24, 389.699, 513.074, 0.70421, 1.0]]
[[0, 426.409, 269.234, 0.125726, 1.0], [1, 416.09, 297.163, 0.686608, 1.0], [2, 392.595, 291.289, 0.607806, 1.0], [3, 398.486, 275.153, 0.527398, 1.0], [4, 429.296, 251.576, 0.745036, 1.0], [5, 438.159, 301.585, 0.596652, 1.0], [6, 474.851, 320.664, 0.739208, 1.0], [7, 520.337, 326.538, 0.735091, 1.0], [8, 410.246, 386.734, 0.59765, 1.0], [9, 394.039, 386.748, 0.560481, 1.0], [10, 394.087, 452.797, 0.715139, 1.0], [11, 392.542, 511.538, 0.772049, 1.0], [12, 427.874, 386.744, 0.540635, 1.0], [13, 427.894, 451.319, 0.657069, 1.0], [14, 424.949, 508.605, 0.739588, 1.0], [15, 419.03, 261.925, 0.122624, 1.0], [16, 427.884, 266.357, 0.0798122, 1.0], [17, 407.294, 263.324, 0.121478, 1.0], [18, 0, 0, 0, 1.0], [19, 439.568, 521.815, 0.78202, 1.0], [20, 441.032, 517.453, 0.738612, 1.0], [21, 417.552, 511.59, 0.697054, 1.0], [22, 395.606, 524.845, 0.618529, 1.0], [23, 389.696, 523.389, 0.691071, 1.0], [24, 389.663, 513.083, 0.638428, 1.0]]
[[0, 422.001, 267.786, 0.118233, 1.0], [1, 416.077, 297.165, 0.67036, 1.0], [2, 392.559, 289.844, 0.451989, 1.0], [3, 397.05, 275.136, 0.281515, 1.0], [4, 429.386, 250.164, 0.43791, 1.0], [5, 438.151, 303.013, 0.481149, 1.0], [6, 474.855, 322.053, 0.6352, 1.0], [7, 520.356, 328.011, 0.685873, 1.0], [8, 410.22, 386.723, 0.576802, 1.0], [9, 394.04, 386.726, 0.465805, 1.0], [10, 394.092, 452.805, 0.649021, 1.0], [11, 392.544, 511.544, 0.711695, 1.0], [12, 427.866, 386.747, 0.451883, 1.0], [13, 427.898, 451.313, 0.585545, 1.0], [14, 424.95, 508.598, 0.687953, 1.0], [15, 417.587, 261.901, 0.120951, 1.0], [16, 424.913, 266.307, 0.0669204, 1.0], [17, 405.821, 263.377, 0.139503, 1.0], [18, 0, 0, 0, 1.0], [19, 439.591, 521.813, 0.749059, 1.0], [20, 441.032, 517.469, 0.700077, 1.0], [21, 417.554, 511.6, 0.620457, 1.0], [22, 395.6, 524.846, 0.578208, 1.0], [23, 391.102, 523.389, 0.646658, 1.0], [24, 389.662, 514.495, 0.589247, 1.0]]
[[0, 427.875, 278.084, 0.105404, 1.0], [1, 416.113, 298.65, 0.749476, 1.0], [2, 392.65, 292.736, 0.645137, 1.0], [3, 401.446, 276.564, 0.582969, 1.0], [4, 430.845, 251.622, 0.693902, 1.0], [5, 439.586, 307.455, 0.700491, 1.0], [6, 474.823, 322.087, 0.812175, 1.0], [7, 517.44, 330.909, 0.762073, 1.0], [8, 410.265, 386.739, 0.658104, 1.0], [9, 394.034, 386.735, 0.678513, 1.0], [10, 394.065, 452.782, 0.832356, 1.0], [11, 392.538, 511.536, 0.835435, 1.0], [12, 427.89, 386.744, 0.671339, 1.0], [13, 427.893, 451.328, 0.795907, 1.0], [14, 426.347, 508.598, 0.796449, 1.0], [15, 417.633, 264.826, 0.0991864, 1.0], [16, 429.372, 276.586, 0.0773525, 1.0], [17, 405.869, 263.4, 0.145478, 1.0], [18, 0, 0, 0, 1.0], [19, 439.537, 521.821, 0.817884, 1.0], [20, 441.036, 517.432, 0.774888, 1.0], [21, 417.55, 511.573, 0.805917, 1.0], [22, 397.009, 524.829, 0.68705, 1.0], [23, 389.678, 523.393, 0.747346, 1.0], [24, 389.683, 513.068, 0.688304, 1.0]]
