[[0, 505.681, 185.562, 0.630823, 1.0], [1, 495.384, 235.479, 0.814878, 1.0], [2, 454.335, 236.924, 0.79715, 1.0], [3, 436.689, 298.619, 0.889911, 1.0], [4, 420.497, 358.808, 0.879392, 1.0], [5, 533.549, 233.982, 0.806645, 1.0], [6, 555.614, 294.196, 0.839552, 1.0], [7, 577.647, 351.474, 0.795345, 1.0], [8, 499.845, 345.592, 0.719365, 1.0], [9, 476.294, 345.632, 0.705774, 1.0], [10, 461.648, 430.781, 0.810524, 1.0], [11, 455.776, 508.656, 0.805803, 1.0], [12, 524.767, 344.153, 0.68715, 1.0], [13, 533.582, 429.315, 0.813367, 1.0], [14, 535.008, 499.873, 0.866063, 1.0], [15, 496.895, 179.68, 0.664631, 1.0], [16, 511.538, 181.063, 0.69541, 1.0], [17, 477.799, 184.062, 0.777778, 1.0], [18, 520.355, 185.53, 0.344448, 1.0], [19, 545.312, 523.332, 0.753268, 1.0], [20, 551.22, 520.405, 0.739466, 1.0], [21, 530.636, 507.184, 0.697775, 1.0], [22, 451.402, 526.274, 0.613856, 1.0], [23, 442.553, 523.363, 0.710609, 1.0], [24, 461.661, 511.613, 0.730697, 1.0]]
[[0, 482.19, 184.092, 0.187188, 1.0], [1, 498.364, 225.178, 0.846905, 1.0], [2, 467.498, 228.082, 0.775343, 1.0], [3, 427.804, 248.707, 0.755657, 1.0], [4, 370.603, 256.054, 0.778448, 1.0], [5, 524.845, 220.797, 0.78614, 1.0], [6, 543.899, 260.402, 0.844116, 1.0], [7, 518.904, 257.534, 0.808326, 1.0], [8, 492.468, 336.796, 0.665517, 1.0], [9, 470.474, 335.384, 0.645838, 1.0], [10, 458.7, 427.886, 0.777358, 1.0], [11, 455.806, 508.585, 0.788762, 1.0], [12, 514.529, 336.79, 0.673251, 1.0], [13, 524.827, 427.908, 0.78397, 1.0], [14, 533.67, 501.28, 0.858061, 1.0], [15, 477.79, 181.12, 0.16858, 1.0], [16, 488.1, 178.221, 0.203428, 1.0], [17, 474.889, 187.031, 0.0867839, 1.0], [18, 508.596, 182.577, 0.314912, 1.0], [19, 545.367, 523.333, 0.761306, 1.0], [20, 552.692, 520.406, 0.738426, 1.0], [21, 530.66, 510.054, 0.716158, 1.0], [22, 451.366, 524.879, 0.611218, 1.0], [23, 442.529, 523.33, 0.709396, 1.0], [24, 463.091, 511.563, 0.75099, 1.0]]
[[0, 476.385, 189.951, 0.590167, 1.0], [1, 498.331, 226.673, 0.865225, 1.0], [2, 466.083, 228.171, 0.823647, 1.0], [3, 417.568, 250.189, 0.851471, 1.0], [4, 367.626, 256.037, 0.815393, 1.0], [5, 526.245, 223.727, 0.770289, 1.0], [6, 533.65, 257.497, 0.883811, 1.0], [7, 501.289, 261.892, 0.863502, 1.0], [8, 490.999, 336.801, 0.682463, 1.0], [9, 468.989, 335.387, 0.657476, 1.0], [10, 455.791, 427.837, 0.775845, 1.0], [11, 457.224, 507.146, 0.781771, 1.0], [12, 513.059, 336.794, 0.686422, 1.0], [13, 524.812, 427.899, 0.793232, 1.0], [14, 533.673, 499.896, 0.848706, 1.0], [15, 474.898, 181.194, 0.521897, 1.0], [16, 486.601, 181.144, 0.632227, 1.0], [17, 473.417, 185.555, 0.0783405, 1.0], [18, 505.72, 182.645, 0.649988, 1.0], [19, 545.362, 523.343, 0.712378, 1.0], [20, 552.701, 520.408, 0.691865, 1.0], [21, 529.213, 508.654, 0.674787, 1.0], [22, 451.364, 526.278, 0.591045, 1.0], [23, 442.526, 523.345, 0.689982, 1.0], [24, 463.11, 511.529, 0.7433, 1.0]]
[[0, 477.785, 192.83, 0.352217, 1.0], [1, 498.359, 228.071, 0.875103, 1.0], [2, 466.098, 229.56, 0.80634, 1.0], [3, 416.054, 251.616, 0.849333, 1.0], [4, 366.155, 254.567, 0.813578, 1.0], [5, 526.264, 223.75, 0.749133, 1.0], [6, 529.168, 254.59, 0.816883, 1.0], [7, 488.103, 263.293, 0.87749, 1.0], [8, 491.028, 338.271, 0.680586, 1.0], [9, 470.453, 336.846, 0.656963, 1.0], [10, 457.233, 427.895, 0.782374, 1.0], [11, 458.689, 508.615, 0.794685, 1.0], [12, 513.072, 338.265, 0.684221, 1.0], [13, 524.821, 429.291, 0.792962, 1.0], [14, 533.67, 501.299, 0.85305, 1.0], [15, 476.341, 184.066, 0.267042, 1.0], [16, 486.597, 182.638, 0.370753, 1.0], [17, 474.889, 191.434, 0.0857133, 1.0], [18, 505.708, 186.999, 0.507679, 1.0], [19, 545.334, 523.319, 0.739167, 1.0], [20, 551.254, 520.384, 0.7139, 1.0], [21, 529.214, 510.068, 0.723423, 1.0], [22, 451.375, 524.866, 0.619472, 1.0], [23, 442.546, 523.319, 0.709464, 1.0], [24, 463.137, 511.591, 0.755634, 1.0]]
[[0, 477.792, 192.862, 0.179198, 1.0], [1, 498.324, 226.687, 0.86047, 1.0], [2, 466.079, 228.18, 0.778468, 1.0], [3, 416.121, 251.608, 0.798124, 1.0], [4, 364.709, 253.167, 0.808052, 1.0], [5, 524.823, 222.253, 0.755596, 1.0], [6, 521.776, 254.582, 0.845975, 1.0], [7, 470.437, 260.469, 0.796873, 1.0], [8, 492.461, 336.851, 0.674337, 1.0], [9, 470.444, 336.815, 0.664784, 1.0], [10, 458.697, 427.898, 0.771825, 1.0], [11, 457.229, 507.162, 0.78624, 1.0], [12, 514.527, 338.261, 0.670787, 1.0], [13, 524.845, 427.912, 0.789671, 1.0], [14, 533.671, 499.898, 0.860439, 1.0], [15, 476.314, 187, 0.156563, 1.0], [16, 486.593, 184.063, 0.178138, 1.0], [17, 474.811, 192.838, 0.0736784, 1.0], [18, 507.17, 185.531, 0.222005, 1.0], [19, 545.388, 523.331, 0.741875, 1.0], [20, 554.139, 520.397, 0.724158, 1.0], [21, 530.631, 510.036, 0.706023, 1.0], [22, 451.387, 524.876, 0.614228, 1.0], [23, 442.555, 523.332, 0.69802, 1.0], [24, 463.1, 511.527, 0.766028, 1.0]]
[[0, 483.693, 189.955, 0.564245, 1.0], [1, 498.415, 228.054, 0.886589, 1.0], [2, 470.457, 229.543, 0.80052, 1.0], [3, 422.018, 251.585, 0.761816, 1.0], [4, 367.603, 251.679, 0.813987, 1.0], [5, 526.257, 222.287, 0.754963, 1.0], [6, 511.599, 254.606, 0.884004, 1.0], [7, 458.686, 261.926, 0.791956, 1.0], [8, 491.005, 339.741, 0.680527, 1.0], [9, 469.009, 336.851, 0.660223, 1.0], [10, 457.249, 427.875, 0.781845, 1.0], [11, 455.793, 507.143, 0.785045, 1.0], [12, 513.073, 341.2, 0.677885, 1.0], [13, 524.768, 429.302, 0.802965, 1.0], [14, 533.673, 501.277, 0.852235, 1.0], [15, 476.39, 182.573, 0.607184, 1.0], [16, 489.56, 181.126, 0.614935, 1.0], [17, 474.811, 188.493, 0.184131, 1.0], [18, 510.083, 182.64, 0.672103, 1.0], [19, 545.361, 523.346, 0.722709, 1.0], [20, 552.699, 521.771, 0.698374, 1.0], [21, 530.647, 510.043, 0.679093, 1.0], [22, 451.394, 526.273, 0.594892, 1.0], [23, 442.555, 523.351, 0.6875, 1.0], [24, 463.067, 511.535, 0.733722, 1.0]]
[[0, 477.789, 192.939, 0.541285, 1.0], [1, 498.377, 228.085, 0.89103, 1.0], [2, 470.441, 229.567, 0.805157, 1.0], [3, 426.367, 248.668, 0.721398, 1.0], [4, 370.616, 251.628, 0.847686, 1.0], [5, 524.799, 225.168, 0.769792, 1.0], [6, 505.675, 256.014, 0.798663, 1.0], [7, 442.575, 263.289, 0.824718, 1.0], [8, 491.032, 339.765, 0.677335, 1.0], [9, 470.424, 338.269, 0.658172, 1.0], [10, 457.263, 427.917, 0.775416, 1.0], [11, 458.686, 508.598, 0.788545, 1.0], [12, 513.099, 341.236, 0.676983, 1.0], [13, 523.376, 429.337, 0.815315, 1.0], [14, 533.67, 501.29, 0.853369, 1.0], [15, 476.287, 185.565, 0.42443, 1.0], [16, 486.605, 184.066, 0.544959, 1.0], [17, 473.411, 191.443, 0.0934897, 1.0], [18, 507.18, 184.094, 0.596966, 1.0], [19, 545.352, 523.334, 0.728738, 1.0], [20, 552.695, 520.398, 0.709885, 1.0], [21, 530.635, 510.059, 0.712659, 1.0], [22, 451.373, 524.873, 0.60881, 1.0], [23, 442.549, 523.325, 0.694966, 1.0], [24, 463.126, 511.576, 0.753928, 1.0]]
[[0, 476.375, 194.417, 0.388751, 1.0], [1, 498.37, 228.145, 0.903093, 1.0], [2, 470.427, 229.593, 0.815835, 1.0], [3, 427.826, 248.691, 0.707317, 1.0], [4, 372.059, 250.18, 0.783584, 1.0], [5, 524.805, 226.663, 0.793668, 1.0], [6, 498.35, 256.02, 0.853348, 1.0], [7, 433.752, 261.862, 0.765672, 1.0], [8, 491.049, 341.213, 0.679085, 1.0], [9, 470.454, 338.288, 0.662033, 1.0], [10, 457.242, 429.304, 0.784186, 1.0], [11, 457.21, 507.155, 0.788315, 1.0], [12, 514.5, 342.694, 0.67932, 1.0], [13, 524.799, 429.279, 0.796269, 1.0], [14, 533.673, 499.877, 0.861136, 1.0], [15, 476.311, 191.404, 0.272112, 1.0], [16, 486.559, 189.954, 0.364308, 1.0], [17, 474.81, 194.38, 0.0659045, 1.0], [18, 507.172, 191.402, 0.434088, 1.0], [19, 546.776, 523.354, 0.720395, 1.0], [20, 554.15, 521.775, 0.719735, 1.0], [21, 530.634, 508.646, 0.698739, 1.0], [22, 451.382, 526.265, 0.616249, 1.0], [23, 442.549, 523.341, 0.705843, 1.0], [24, 463.094, 511.536, 0.765164, 1.0]]
[[0, 476.371, 194.391, 0.585346, 1.0], [1, 499.791, 228.141, 0.920216, 1.0], [2, 474.887, 228.176, 0.832645, 1.0], [3, 445.467, 242.809, 0.799242, 1.0], [4, 408.771, 247.223, 0.686691, 1.0], [5, 523.345, 228.117, 0.838921, 1.0], [6, 485.162, 258.982, 0.849856, 1.0], [7, 424.95, 258.954, 0.806304, 1.0], [8, 491.032, 341.216, 0.681731, 1.0], [9, 470.469, 338.281, 0.664708, 1.0], [10, 457.218, 427.901, 0.782907, 1.0], [11, 455.777, 507.151, 0.791139, 1.0], [12, 513.075, 344.117, 0.688626, 1.0], [13, 523.406, 429.315, 0.8036, 1.0], [14, 535.007, 501.277, 0.847653, 1.0], [15, 476.275, 188.497, 0.374309, 1.0], [16, 486.546, 186.991, 0.568537, 1.0], [17, 473.407, 191.448, 0.0529865, 1.0], [18, 507.14, 188.47, 0.573259, 1.0], [19, 545.34, 523.349, 0.711979, 1.0], [20, 552.682, 521.78, 0.687071, 1.0], [21, 530.667, 510.048, 0.681826, 1.0], [22, 451.379, 526.27, 0.602432, 1.0], [23, 442.537, 523.347, 0.698148, 1.0], [24, 463.067, 511.537, 0.732007, 1.0]]
[[0, 476.276, 195.813, 0.605005, 1.0], [1, 499.845, 228.166, 0.901574, 1.0], [2, 476.356, 228.19, 0.82457, 1.0], [3, 449.859, 244.317, 0.78503, 1.0], [4, 407.306, 251.68, 0.754827, 1.0], [5, 523.331, 228.153, 0.850669, 1.0], [6, 480.727, 256.043, 0.815553, 1.0], [7, 416.147, 258.993, 0.837589, 1.0], [8, 489.6, 341.202, 0.685527, 1.0], [9, 468.981, 338.261, 0.665838, 1.0], [10, 457.241, 427.909, 0.770594, 1.0], [11, 457.256, 508.59, 0.785594, 1.0], [12, 513.039, 342.699, 0.692074, 1.0], [13, 523.35, 429.328, 0.817327, 1.0], [14, 533.672, 501.286, 0.852642, 1.0], [15, 474.869, 189.962, 0.298608, 1.0], [16, 483.653, 189.933, 0.552205, 1.0], [17, 0, 0, 0, 1.0], [18, 502.774, 189.951, 0.601038, 1.0], [19, 545.352, 523.335, 0.726435, 1.0], [20, 552.694, 520.399, 0.707339, 1.0], [21, 530.643, 510.06, 0.714737, 1.0], [22, 451.385, 524.87, 0.612277, 1.0], [23, 442.554, 523.327, 0.695861, 1.0], [24, 463.112, 511.567, 0.751646, 1.0]]
[[0, 476.399, 194.361, 0.640251, 1.0], [1, 501.288, 228.156, 0.87461, 1.0], [2, 477.849, 228.146, 0.771398, 1.0], [3, 444.048, 247.233, 0.7378, 1.0], [4, 401.41, 253.041, 0.794863, 1.0], [5, 523.328, 228.165, 0.852965, 1.0], [6, 474.792, 254.598, 0.853125, 1.0], [7, 405.85, 258.953, 0.792452, 1.0], [8, 489.6, 341.218, 0.680099, 1.0], [9, 469.008, 338.271, 0.657038, 1.0], [10, 457.225, 429.288, 0.781621, 1.0], [11, 455.791, 507.164, 0.789373, 1.0], [12, 511.645, 344.114, 0.693954, 1.0], [13, 523.393, 429.316, 0.804161, 1.0], [14, 535.004, 499.88, 0.861235, 1.0], [15, 476.314, 187.008, 0.36646, 1.0], [16, 486.559, 187.009, 0.617574, 1.0], [17, 0, 0, 0, 1.0], [18, 505.707, 188.488, 0.610803, 1.0], [19, 545.396, 523.353, 0.722514, 1.0], [20, 554.15, 521.775, 0.718409, 1.0], [21, 530.646, 508.639, 0.688656, 1.0], [22, 451.369, 524.872, 0.620429, 1.0], [23, 442.532, 523.333, 0.710478, 1.0], [24, 463.088, 511.553, 0.75622, 1.0]]
[[0, 479.252, 194.331, 0.58583, 1.0], [1, 502.746, 228.177, 0.866269, 1.0], [2, 483.64, 228.124, 0.782059, 1.0], [3, 448.429, 247.221, 0.713411, 1.0], [4, 395.595, 253.092, 0.784183, 1.0], [5, 523.326, 229.565, 0.86399, 1.0], [6, 464.654, 254.63, 0.860946, 1.0], [7, 401.402, 257.522, 0.720587, 1.0], [8, 491.026, 341.199, 0.668462, 1.0], [9, 471.905, 336.841, 0.661599, 1.0], [10, 455.791, 427.91, 0.801957, 1.0], [11, 455.793, 507.183, 0.792461, 1.0], [12, 513.024, 342.704, 0.681214, 1.0], [13, 523.342, 429.339, 0.815121, 1.0], [14, 535.024, 501.278, 0.849762, 1.0], [15, 476.379, 185.544, 0.346315, 1.0], [16, 488.026, 185.539, 0.605546, 1.0], [17, 0, 0, 0, 1.0], [18, 510.069, 189.923, 0.628589, 1.0], [19, 545.34, 523.352, 0.716979, 1.0], [20, 552.691, 521.79, 0.694922, 1.0], [21, 532.083, 510.048, 0.685965, 1.0], [22, 451.386, 526.271, 0.599519, 1.0], [23, 442.55, 523.352, 0.694624, 1.0], [24, 463.072, 511.553, 0.743245, 1.0]]
[[0, 477.84, 192.933, 0.508519, 1.0], [1, 504.232, 228.18, 0.843417, 1.0], [2, 486.556, 228.111, 0.754894, 1.0], [3, 449.908, 251.568, 0.642952, 1.0], [4, 394.136, 253.045, 0.746864, 1.0], [5, 523.376, 229.59, 0.849478, 1.0], [6, 461.628, 254.618, 0.827424, 1.0], [7, 394.067, 254.605, 0.782698, 1.0], [8, 490.995, 339.745, 0.662573, 1.0], [9, 471.889, 336.8, 0.64922, 1.0], [10, 455.79, 427.827, 0.76051, 1.0], [11, 457.253, 508.596, 0.787295, 1.0], [12, 511.632, 342.689, 0.680076, 1.0], [13, 523.338, 429.332, 0.831788, 1.0], [14, 535.013, 501.305, 0.855236, 1.0], [15, 476.399, 184.111, 0.239357, 1.0], [16, 486.651, 184.093, 0.525395, 1.0], [17, 0, 0, 0, 1.0], [18, 510.062, 188.454, 0.603934, 1.0], [19, 545.358, 523.321, 0.740037, 1.0], [20, 552.704, 520.39, 0.720083, 1.0], [21, 530.672, 510.076, 0.739825, 1.0], [22, 451.379, 524.877, 0.607941, 1.0], [23, 442.547, 523.332, 0.693499, 1.0], [24, 463.117, 511.577, 0.752376, 1.0]]
[[0, 477.817, 195.807, 0.621141, 1.0], [1, 504.26, 229.569, 0.842203, 1.0], [2, 486.612, 229.568, 0.775784, 1.0], [3, 449.915, 251.6, 0.648168, 1.0], [4, 402.87, 245.773, 0.753711, 1.0], [5, 523.317, 229.607, 0.85293, 1.0], [6, 458.704, 254.572, 0.814045, 1.0], [7, 392.644, 254.61, 0.774962, 1.0], [8, 489.581, 344.113, 0.672641, 1.0], [9, 470.467, 339.732, 0.634162, 1.0], [10, 457.228, 427.896, 0.767497, 1.0], [11, 455.791, 507.142, 0.78727, 1.0], [12, 511.577, 345.6, 0.690635, 1.0], [13, 523.326, 429.324, 0.816663, 1.0], [14, 535.012, 501.27, 0.861279, 1.0], [15, 476.342, 189.929, 0.344238, 1.0], [16, 486.621, 188.473, 0.614788, 1.0], [17, 0, 0, 0, 1.0], [18, 508.643, 189.947, 0.623308, 1.0], [19, 545.366, 523.356, 0.7216, 1.0], [20, 552.719, 521.781, 0.710406, 1.0], [21, 530.685, 510.042, 0.69553, 1.0], [22, 451.37, 526.264, 0.606232, 1.0], [23, 442.531, 523.34, 0.695059, 1.0], [24, 463.091, 511.534, 0.745859, 1.0]]
[[0, 476.388, 195.8, 0.509869, 1.0], [1, 505.684, 229.564, 0.840915, 1.0], [2, 488.051, 229.544, 0.763182, 1.0], [3, 448.446, 251.614, 0.72887, 1.0], [4, 404.347, 244.328, 0.743401, 1.0], [5, 523.285, 229.597, 0.85156, 1.0], [6, 451.375, 256.065, 0.808867, 1.0], [7, 389.653, 256.034, 0.755605, 1.0], [8, 489.573, 344.118, 0.676034, 1.0], [9, 470.451, 338.307, 0.637677, 1.0], [10, 455.779, 427.872, 0.785565, 1.0], [11, 455.781, 505.714, 0.788123, 1.0], [12, 511.579, 345.62, 0.692933, 1.0], [13, 523.322, 430.777, 0.829442, 1.0], [14, 535.029, 501.286, 0.847635, 1.0], [15, 476.356, 188.498, 0.208783, 1.0], [16, 485.147, 188.472, 0.498615, 1.0], [17, 0, 0, 0, 1.0], [18, 505.699, 191.41, 0.536494, 1.0], [19, 545.347, 523.345, 0.731177, 1.0], [20, 552.682, 521.782, 0.70418, 1.0], [21, 532.091, 510.046, 0.690512, 1.0], [22, 451.37, 526.261, 0.604427, 1.0], [23, 442.525, 523.338, 0.695026, 1.0], [24, 463.075, 511.518, 0.730949, 1.0]]
[[0, 474.859, 194.354, 0.66, 1.0], [1, 505.683, 229.543, 0.842228, 1.0], [2, 488.045, 228.157, 0.76041, 1.0], [3, 449.85, 251.608, 0.712665, 1.0], [4, 411.714, 242.843, 0.759964, 1.0], [5, 523.285, 229.597, 0.851545, 1.0], [6, 451.288, 256.027, 0.789969, 1.0], [7, 386.765, 256.047, 0.730586, 1.0], [8, 489.568, 342.695, 0.66703, 1.0], [9, 470.474, 338.304, 0.627255, 1.0], [10, 455.797, 427.905, 0.79091, 1.0], [11, 457.262, 508.587, 0.789013, 1.0], [12, 511.554, 345.595, 0.69037, 1.0], [13, 523.298, 429.363, 0.828641, 1.0], [14, 535.018, 501.311, 0.853277, 1.0], [15, 474.821, 185.568, 0.206729, 1.0], [16, 479.302, 184.119, 0.611279, 1.0], [17, 0, 0, 0, 1.0], [18, 501.3, 185.571, 0.606687, 1.0], [19, 545.36, 523.33, 0.739024, 1.0], [20, 552.713, 520.399, 0.71914, 1.0], [21, 530.685, 510.087, 0.741982, 1.0], [22, 451.363, 524.861, 0.620064, 1.0], [23, 442.533, 523.316, 0.700466, 1.0], [24, 463.127, 511.565, 0.762003, 1.0]]
[[0, 476.296, 194.424, 0.648658, 1.0], [1, 505.683, 229.555, 0.838613, 1.0], [2, 488.108, 228.165, 0.745617, 1.0], [3, 449.848, 251.59, 0.671654, 1.0], [4, 417.537, 242.816, 0.765882, 1.0], [5, 521.872, 229.623, 0.844305, 1.0], [6, 446.972, 256.048, 0.739447, 1.0], [7, 382.32, 256.015, 0.792389, 1.0], [8, 489.572, 344.122, 0.671964, 1.0], [9, 471.891, 339.731, 0.628338, 1.0], [10, 457.252, 427.83, 0.769374, 1.0], [11, 455.808, 507.157, 0.789183, 1.0], [12, 511.549, 345.616, 0.692682, 1.0], [13, 523.279, 429.325, 0.824521, 1.0], [14, 535.007, 499.882, 0.865389, 1.0], [15, 474.881, 188.457, 0.237823, 1.0], [16, 483.644, 188.486, 0.59996, 1.0], [17, 0, 0, 0, 1.0], [18, 502.777, 189.933, 0.594225, 1.0], [19, 545.379, 523.345, 0.736081, 1.0], [20, 554.137, 521.772, 0.722009, 1.0], [21, 530.677, 508.655, 0.687786, 1.0], [22, 451.385, 526.259, 0.622572, 1.0], [23, 442.541, 523.336, 0.716655, 1.0], [24, 463.094, 511.527, 0.756748, 1.0]]
[[0, 477.795, 194.357, 0.535003, 1.0], [1, 505.695, 229.555, 0.827122, 1.0], [2, 489.538, 228.184, 0.716005, 1.0], [3, 449.879, 250.141, 0.700922, 1.0], [4, 419.067, 241.425, 0.833242, 1.0], [5, 521.845, 229.589, 0.857834, 1.0], [6, 442.578, 256.074, 0.783127, 1.0], [7, 380.872, 256.072, 0.795248, 1.0], [8, 489.58, 342.679, 0.667106, 1.0], [9, 471.929, 336.852, 0.640191, 1.0], [10, 458.686, 427.852, 0.784856, 1.0], [11, 455.803, 507.141, 0.783554, 1.0], [12, 511.55, 345.599, 0.694713, 1.0], [13, 523.325, 429.4, 0.828484, 1.0], [14, 535.032, 501.286, 0.849272, 1.0], [15, 476.362, 185.58, 0.213988, 1.0], [16, 486.55, 185.556, 0.529744, 1.0], [17, 0, 0, 0, 1.0], [18, 505.718, 189.944, 0.561608, 1.0], [19, 545.338, 523.335, 0.744771, 1.0], [20, 552.677, 521.778, 0.709761, 1.0], [21, 532.105, 510.054, 0.699923, 1.0], [22, 451.382, 526.276, 0.604059, 1.0], [23, 442.54, 523.347, 0.701954, 1.0], [24, 463.085, 511.513, 0.733696, 1.0]]
[[0, 473.374, 194.378, 0.649045, 1.0], [1, 504.215, 228.173, 0.83295, 1.0], [2, 488.08, 228.117, 0.73182, 1.0], [3, 446.934, 250.155, 0.624177, 1.0], [4, 419.029, 241.419, 0.64207, 1.0], [5, 521.822, 229.575, 0.849488, 1.0], [6, 441.144, 256.06, 0.81068, 1.0], [7, 380.872, 256.03, 0.802291, 1.0], [8, 489.566, 344.13, 0.671956, 1.0], [9, 470.465, 339.752, 0.627833, 1.0], [10, 455.801, 427.907, 0.799957, 1.0], [11, 457.235, 508.584, 0.791731, 1.0], [12, 511.554, 345.627, 0.689709, 1.0], [13, 523.327, 429.339, 0.827262, 1.0], [14, 535.016, 501.308, 0.854642, 1.0], [15, 470.477, 187.016, 0.168408, 1.0], [16, 476.373, 185.553, 0.646695, 1.0], [17, 0, 0, 0, 1.0], [18, 498.397, 188.459, 0.645062, 1.0], [19, 545.363, 523.328, 0.739483, 1.0], [20, 552.713, 520.397, 0.720733, 1.0], [21, 530.684, 510.087, 0.744894, 1.0], [22, 451.372, 524.855, 0.634661, 1.0], [23, 442.54, 523.315, 0.712837, 1.0], [24, 463.114, 511.556, 0.773544, 1.0]]
[[0, 476.385, 194.406, 0.691472, 1.0], [1, 505.715, 228.193, 0.836519, 1.0], [2, 489.573, 228.145, 0.723515, 1.0], [3, 451.332, 251.579, 0.664899, 1.0], [4, 427.836, 242.796, 0.744563, 1.0], [5, 521.818, 229.589, 0.850092, 1.0], [6, 441.108, 257.509, 0.799603, 1.0], [7, 380.813, 254.607, 0.816541, 1.0], [8, 489.533, 344.143, 0.683039, 1.0], [9, 470.438, 339.761, 0.632054, 1.0], [10, 458.691, 427.848, 0.787286, 1.0], [11, 457.222, 507.142, 0.784725, 1.0], [12, 511.529, 345.636, 0.693246, 1.0], [13, 521.918, 429.371, 0.826948, 1.0], [14, 535.008, 499.885, 0.865148, 1.0], [15, 476.304, 186.993, 0.22128, 1.0], [16, 485.116, 187.037, 0.624685, 1.0], [17, 0, 0, 0, 1.0], [18, 502.745, 188.496, 0.595616, 1.0], [19, 545.382, 523.345, 0.736217, 1.0], [20, 554.134, 521.775, 0.722599, 1.0], [21, 530.688, 508.659, 0.688899, 1.0], [22, 451.386, 526.271, 0.612449, 1.0], [23, 442.543, 523.34, 0.709125, 1.0], [24, 463.104, 511.531, 0.74253, 1.0]]
[[0, 476.353, 194.314, 0.679124, 1.0], [1, 505.699, 228.191, 0.825799, 1.0], [2, 489.584, 228.116, 0.693705, 1.0], [3, 448.442, 250.171, 0.63278, 1.0], [4, 427.817, 241.351, 0.721488, 1.0], [5, 521.799, 229.614, 0.844799, 1.0], [6, 441.06, 256.076, 0.815951, 1.0], [7, 380.829, 254.621, 0.815514, 1.0], [8, 489.601, 342.683, 0.664738, 1.0], [9, 473.351, 338.269, 0.646821, 1.0], [10, 457.229, 426.408, 0.771327, 1.0], [11, 457.221, 507.14, 0.782806, 1.0], [12, 511.555, 345.588, 0.690874, 1.0], [13, 523.287, 429.365, 0.826721, 1.0], [14, 535.019, 499.905, 0.854074, 1.0], [15, 476.311, 182.686, 0.286757, 1.0], [16, 485.156, 184.096, 0.649757, 1.0], [17, 0, 0, 0, 1.0], [18, 507.162, 188.501, 0.621551, 1.0], [19, 545.353, 523.345, 0.740702, 1.0], [20, 552.695, 521.78, 0.710293, 1.0], [21, 532.094, 510.041, 0.689673, 1.0], [22, 451.362, 526.28, 0.601223, 1.0], [23, 442.527, 523.343, 0.69889, 1.0], [24, 463.1, 511.514, 0.747209, 1.0]]
[[0, 474.826, 194.307, 0.628911, 1.0], [1, 505.688, 228.166, 0.823801, 1.0], [2, 489.535, 228.094, 0.703294, 1.0], [3, 444.048, 250.128, 0.599152, 1.0], [4, 426.414, 241.402, 0.528202, 1.0], [5, 521.817, 229.56, 0.846707, 1.0], [6, 441.062, 257.48, 0.8048, 1.0], [7, 380.834, 254.62, 0.802774, 1.0], [8, 489.563, 344.115, 0.667191, 1.0], [9, 470.462, 338.309, 0.627462, 1.0], [10, 457.254, 427.87, 0.783221, 1.0], [11, 457.246, 507.19, 0.784552, 1.0], [12, 511.553, 345.612, 0.689297, 1.0], [13, 523.312, 429.39, 0.827888, 1.0], [14, 535.021, 501.303, 0.854791, 1.0], [15, 474.816, 184.089, 0.169936, 1.0], [16, 477.847, 184.06, 0.619498, 1.0], [17, 0, 0, 0, 1.0], [18, 499.859, 185.568, 0.626269, 1.0], [19, 545.375, 523.331, 0.73839, 1.0], [20, 554.137, 520.409, 0.723005, 1.0], [21, 532.082, 510.077, 0.743703, 1.0], [22, 451.369, 524.862, 0.628585, 1.0], [23, 442.542, 523.316, 0.706907, 1.0], [24, 463.109, 511.548, 0.77245, 1.0]]
[[0, 477.775, 194.357, 0.720995, 1.0], [1, 505.727, 229.547, 0.839776, 1.0], [2, 489.574, 228.157, 0.731082, 1.0], [3, 451.309, 251.595, 0.679276, 1.0], [4, 427.9, 241.407, 0.770656, 1.0], [5, 521.836, 229.605, 0.848556, 1.0], [6, 441.117, 257.517, 0.795863, 1.0], [7, 380.883, 254.595, 0.830958, 1.0], [8, 489.57, 344.14, 0.678885, 1.0], [9, 471.903, 339.765, 0.634671, 1.0], [10, 460.141, 427.844, 0.791437, 1.0], [11, 457.211, 507.172, 0.787022, 1.0], [12, 511.54, 345.63, 0.698263, 1.0], [13, 523.266, 429.364, 0.827069, 1.0], [14, 535.012, 499.899, 0.866597, 1.0], [15, 476.313, 184.106, 0.285706, 1.0], [16, 486.562, 185.537, 0.684351, 1.0], [17, 0, 0, 0, 1.0], [18, 505.721, 187.039, 0.605945, 1.0], [19, 545.37, 523.342, 0.750093, 1.0], [20, 552.716, 521.771, 0.725654, 1.0], [21, 532.1, 510.038, 0.698982, 1.0], [22, 451.396, 526.272, 0.609137, 1.0], [23, 442.55, 523.348, 0.706298, 1.0], [24, 463.082, 511.549, 0.737025, 1.0]]
