[['2, k, 0', [-8.86771, 93.508, 1.0]], ['2, k, 1', [-10.179494785483298, 124.9722094958175, 1.0]], ['2, k, 2', [-11.207366854417772, 148.6503958257025, 1.0]], ['2, k, 3', [-11.500201313848011, 155.3515208240029, 1.0]], ['2, k, 4', [6.3262954807455, 146.80930731141578, 1.0]], ['2, k, 5', [20.074439101247968, 127.35741166927136, 1.0]], ['2, k, 6', [33.85806477705057, 141.3900722941283, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.01120044832338, 147.4922226228708, 1.0]], ['2, k, 9', [-41.4971350953963, 127.39437507127863, 1.0]], ['2, k, 10', [-55.645340807140634, 145.40486211027326, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7297197695133057, 93.68576427058701, 1.0]], ['2, k, 13', [0.3714059242415022, 49.97309616617079, 1.0]], ['2, k, 14', [2.3254899038126062, 11.629311252799674, 1.0]], ['2, k, 15', [4.181206188698576, 3.738180849799738, 1.0]], ['2, k, 16', [-16.7465461225265, 93.05461728826535, 1.0]], ['2, k, 17', [-15.429729002215282, 53.4246456620248, 1.0]], ['2, k, 18', [-11.924191945991794, 10.695761628102318, 1.0]], ['2, k, 19', [-13.446254301423357, 3.3975862737662608, 1.0]], ['2, k, 20', [-11.207366854417772, 148.6503958257025, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.807481999999998, 93.373256, 1.0]], ['2, k, 1', [-15.80779470855447, 121.39073209578652, 1.0]], ['2, k, 2', [-16.677751623913828, 142.43275291244507, 1.0]], ['2, k, 3', [-16.932195545034936, 148.3626299995477, 1.0]], ['2, k, 4', [1.747307930484661, 142.28263272473484, 1.0]], ['2, k, 5', [15.193875856748054, 124.96461383358545, 1.0]], ['2, k, 6', [30.268215844048186, 138.58797286019518, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.07086000102079, 143.5103263514973, 1.0]], ['2, k, 9', [-48.85221016501292, 122.06806778716421, 1.0]], ['2, k, 10', [-65.70807274124479, 140.1350585218478, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.108852787429976, 93.68549624588616, 1.0]], ['2, k, 13', [-15.64125978031036, 130.1280152274722, 1.0]], ['2, k, 14', [-27.325271224189496, 90.28382202884751, 1.0]], ['2, k, 15', [-20.57284430920165, 84.49967690331717, 1.0]], ['2, k, 16', [-23.093494411438865, 92.87758875390486, 1.0]], ['2, k, 17', [-15.387189462632314, 55.00167643878041, 1.0]], ['2, k, 18', [-6.778492425877179, 12.93465653282945, 1.0]], ['2, k, 19', [-6.544330384062767, 4.159808244656164, 1.0]], ['2, k, 20', [-16.677751623913828, 142.43275291244507, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.919873999999998, 93.285098, 1.0]], ['2, k, 1', [-15.872204222584982, 121.22909725939537, 1.0]], ['2, k, 2', [-16.687878637570236, 142.21387889493494, 1.0]], ['2, k, 3', [-16.92333322288123, 148.13002420043446, 1.0]], ['2, k, 4', [1.7456923754018394, 142.12309127594563, 1.0]], ['2, k, 5', [15.196797574472027, 124.83744677578787, 1.0]], ['2, k, 6', [30.375966553824263, 138.52764688636555, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.01086801488182, 143.33412632182407, 1.0]], ['2, k, 9', [-48.774314506167386, 121.83205751020733, 1.0]], ['2, k, 10', [-65.46092020715034, 139.8133333194177, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.242808790700472, 93.54316572792149, 1.0]], ['2, k, 13', [-18.031697696078872, 128.35880200362078, 1.0]], ['2, k, 14', [-27.371143678797303, 88.37690824755656, 1.0]], ['2, k, 15', [-19.283766373157004, 82.39798921214482, 1.0]], ['2, k, 16', [-23.19632916726659, 92.83567029592612, 1.0]], ['2, k, 17', [-15.145649854900023, 54.99368578546183, 1.0]], ['2, k, 18', [-6.393468088810627, 12.96359650786303, 1.0]], ['2, k, 19', [-6.1285471449335045, 4.239907862997276, 1.0]], ['2, k, 20', [-16.687878637570236, 142.21387889493494, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.991762, 93.228908, 1.0]], ['2, k, 1', [-15.947609668636296, 121.09838602976153, 1.0]], ['2, k, 2', [-16.737882745512465, 142.02305781671285, 1.0]], ['2, k, 3', [-16.961016104223717, 147.924169415545, 1.0]], ['2, k, 4', [1.7661348854827956, 141.97149650494617, 1.0]], ['2, k, 5', [15.202853864363963, 124.70511229434719, 1.0]], ['2, k, 6', [30.51191467740198, 138.4457427399786, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.0644903350041, 143.1974824118728, 1.0]], ['2, k, 9', [-48.790233985104074, 121.71012880116416, 1.0]], ['2, k, 10', [-65.33780586021764, 139.75216349842685, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.329552489049691, 93.4631863627761, 1.0]], ['2, k, 13', [-19.394356446727983, 126.78354829886146, 1.0]], ['2, k, 14', [-25.998150204705595, 88.01849002524403, 1.0]], ['2, k, 15', [-17.149849843354524, 82.6812222385255, 1.0]], ['2, k, 16', [-23.265048912309837, 92.80117508943755, 1.0]], ['2, k, 17', [-14.967701066317192, 54.9665860886702, 1.0]], ['2, k, 18', [-6.095666081531322, 12.920443287295257, 1.0]], ['2, k, 19', [-5.801445796260036, 4.218634958204852, 1.0]], ['2, k, 20', [-16.737882745512465, 142.02305781671285, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.048278, 93.19003599999999, 1.0]], ['2, k, 1', [-16.028411671918942, 120.99647315700187, 1.0]], ['2, k, 2', [-16.80808776658749, 141.88443611988302, 1.0]], ['2, k, 3', [-17.023232420176267, 147.78079533788667, 1.0]], ['2, k, 4', [1.7262046595254148, 141.8540312333743, 1.0]], ['2, k, 5', [15.1525919351955, 124.57883775906117, 1.0]], ['2, k, 6', [30.583106715311, 138.3468075391071, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.11902238269121, 143.1003653492148, 1.0]], ['2, k, 9', [-48.84923163055562, 121.64462587636983, 1.0]], ['2, k, 10', [-65.20173524863674, 139.74220394730457, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.389032827202632, 93.42208277885615, 1.0]], ['2, k, 13', [-18.86127999331618, 127.44423330553093, 1.0]], ['2, k, 14', [-26.08469714312095, 89.41191634570039, 1.0]], ['2, k, 15', [-17.87788457558335, 84.26367229884963, 1.0]], ['2, k, 16', [-23.329448618922072, 92.76455043423161, 1.0]], ['2, k, 17', [-14.916454994535888, 54.9076997207789, 1.0]], ['2, k, 18', [-6.002641312248594, 12.855405716981046, 1.0]], ['2, k, 19', [-5.687221057059316, 4.140805868831084, 1.0]], ['2, k, 20', [-16.80808776658749, 141.88443611988302, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.097162, 93.153954, 1.0]], ['2, k, 1', [-16.08041930314567, 120.9313048960115, 1.0]], ['2, k, 2', [-16.84195296714665, 141.8252026410966, 1.0]], ['2, k, 3', [-17.049160802806394, 147.73044861912885, 1.0]], ['2, k, 4', [1.6683407149029374, 141.79615532648975, 1.0]], ['2, k, 5', [15.124435313817306, 124.48646925006463, 1.0]], ['2, k, 6', [30.615329268936925, 138.28278701042586, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.139971206245946, 143.05322554166364, 1.0]], ['2, k, 9', [-48.934011724083746, 121.61981149173042, 1.0]], ['2, k, 10', [-64.85978285521583, 139.40338871402935, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.446777330364029, 93.37858099027548, 1.0]], ['2, k, 13', [-17.50113042951833, 128.3799786150438, 1.0]], ['2, k, 14', [-25.135485154211306, 90.08529540276106, 1.0]], ['2, k, 15', [-17.72801652907335, 85.16169097605113, 1.0]], ['2, k, 16', [-23.376945045281616, 92.7338673251903, 1.0]], ['2, k, 17', [-14.98351003871524, 54.8417402748014, 1.0]], ['2, k, 18', [-6.116204954294689, 12.782780635881402, 1.0]], ['2, k, 19', [-5.804608032721075, 4.072605081305667, 1.0]], ['2, k, 20', [-16.84195296714665, 141.8252026410966, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.130356, 93.120814, 1.0]], ['2, k, 1', [-16.11995208090294, 120.88294520594062, 1.0]], ['2, k, 2', [-16.86951929186224, 141.7911619214235, 1.0]], ['2, k, 3', [-17.07097222314845, 147.70593081386147, 1.0]], ['2, k, 4', [1.5967781176471298, 141.74588222625502, 1.0]], ['2, k, 5', [15.081703625228387, 124.38303031110752, 1.0]], ['2, k, 6', [30.60632244097892, 138.2063299634153, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.20429197107198, 143.02261745542185, 1.0]], ['2, k, 9', [-49.05478624846432, 121.63705500088919, 1.0]], ['2, k, 10', [-64.89807639438521, 139.4726040028646, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.487857508234814, 93.34474158466027, 1.0]], ['2, k, 13', [-15.632663653976442, 129.40311840251465, 1.0]], ['2, k, 14', [-23.82337483155255, 91.76308807106601, 1.0]], ['2, k, 15', [-17.468845395262907, 87.29176412645832, 1.0]], ['2, k, 16', [-23.40476237939172, 92.70366059657269, 1.0]], ['2, k, 17', [-15.110786851110847, 54.78238732725656, 1.0]], ['2, k, 18', [-6.306143586458681, 12.70068134018885, 1.0]], ['2, k, 19', [-5.986817416332647, 4.028089809974791, 1.0]], ['2, k, 20', [-16.86951929186224, 141.7911619214235, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.150360000000001, 93.091424, 1.0]], ['2, k, 1', [-16.145180007592298, 120.84328936564594, 1.0]], ['2, k, 2', [-16.881011703725612, 141.7657563500152, 1.0]], ['2, k, 3', [-17.07601584670418, 147.68990172562627, 1.0]], ['2, k, 4', [1.5555048432591736, 141.70138633145316, 1.0]], ['2, k, 5', [15.04640827123713, 124.29417063277975, 1.0]], ['2, k, 6', [30.58354293202637, 138.1103429414121, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.220902930524716, 142.98506074006502, 1.0]], ['2, k, 9', [-49.12467058045372, 121.64787883791587, 1.0]], ['2, k, 10', [-64.932677750267, 139.78487431783907, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.512577562083443, 93.31168389066728, 1.0]], ['2, k, 13', [-12.863847384712965, 130.61792898349754, 1.0]], ['2, k, 14', [-22.2470877284887, 93.33093092335706, 1.0]], ['2, k, 15', [-17.25573827902216, 89.63209783973375, 1.0]], ['2, k, 16', [-23.422095360391534, 92.6825699901745, 1.0]], ['2, k, 17', [-15.258285906242476, 54.751856430634994, 1.0]], ['2, k, 18', [-6.49480909345626, 12.636527852454329, 1.0]], ['2, k, 19', [-6.164630048042744, 3.9501810172972114, 1.0]], ['2, k, 20', [-16.881011703725612, 141.7657563500152, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.151762, 93.06732600000001, 1.0]], ['2, k, 1', [-16.166593004447183, 120.82767611172196, 1.0]], ['2, k, 2', [-16.89814306235308, 141.77866590846142, 1.0]], ['2, k, 3', [-17.089068731296692, 147.71646255424423, 1.0]], ['2, k, 4', [1.5140106771321058, 141.69164186983215, 1.0]], ['2, k, 5', [15.0069494431336, 124.24215801380046, 1.0]], ['2, k, 6', [30.533144489632395, 138.03936506054927, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.21928629949739, 142.96419802994347, 1.0]], ['2, k, 9', [-49.22826549752328, 121.62633263117363, 1.0]], ['2, k, 10', [-64.71781386262285, 139.83253182621985, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.5210785696696245, 93.2826604807913, 1.0]], ['2, k, 13', [-9.065412160550913, 131.49851480129237, 1.0]], ['2, k, 14', [-20.38034788003343, 94.7347708145977, 1.0]], ['2, k, 15', [-16.643405377064912, 92.07725892663133, 1.0]], ['2, k, 16', [-23.427516089243746, 92.67051879511696, 1.0]], ['2, k, 17', [-15.420425071117423, 54.73902519399081, 1.0]], ['2, k, 18', [-6.6850219593136515, 12.623657227766095, 1.0]], ['2, k, 19', [-6.357433190982413, 3.92774631280216, 1.0]], ['2, k, 20', [-16.89814306235308, 141.77866590846142, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.139854, 93.04754600000001, 1.0]], ['2, k, 1', [-16.20964471792859, 120.82908533364419, 1.0]], ['2, k, 2', [-16.96113656145753, 141.80260766475587, 1.0]], ['2, k, 3', [-17.15396135642135, 147.74832676313187, 1.0]], ['2, k, 4', [1.4480171617672664, 141.68347352332881, 1.0]], ['2, k, 5', [14.932372728824825, 124.18993282207093, 1.0]], ['2, k, 6', [30.470953210988363, 137.96094197905427, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.291762396502364, 142.9492034586394, 1.0]], ['2, k, 9', [-49.3926931614707, 121.62399092887844, 1.0]], ['2, k, 10', [-64.883828692126, 140.37061945231156, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.520884770967211, 93.26716437399243, 1.0]], ['2, k, 13', [-4.646772550231143, 131.75605848282777, 1.0]], ['2, k, 14', [-17.93714280268122, 97.29299850465287, 1.0]], ['2, k, 15', [-15.229284730898799, 96.24754113900688, 1.0]], ['2, k, 16', [-23.4267633449692, 92.66314697722697, 1.0]], ['2, k, 17', [-15.642053700178042, 54.73525972460043, 1.0]], ['2, k, 18', [-6.976775068898755, 12.668609307955236, 1.0]], ['2, k, 19', [-6.676674724973788, 4.008325806967411, 1.0]], ['2, k, 20', [-16.96113656145753, 141.80260766475587, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.120668, 93.034046, 1.0]], ['2, k, 1', [-16.262074233464045, 120.85942895791729, 1.0]], ['2, k, 2', [-17.04503880147881, 141.87193361339664, 1.0]], ['2, k, 3', [-17.242883859277825, 147.8292600115458, 1.0]], ['2, k, 4', [1.325103366167479, 141.70560195198075, 1.0]], ['2, k, 5', [14.792757607653463, 124.18421159892218, 1.0]], ['2, k, 6', [30.37799937290562, 137.91477930325527, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.37584005802833, 142.9713886775571, 1.0]], ['2, k, 9', [-49.530064321080275, 121.691475483261, 1.0]], ['2, k, 10', [-65.16579494877134, 141.28101724457034, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.518880440341411, 93.26714518370304, 1.0]], ['2, k, 13', [0.25479809429724654, 131.28246057779154, 1.0]], ['2, k, 14', [-15.295732492336764, 100.18510576088556, 1.0]], ['2, k, 15', [-13.314920837089213, 101.01574890909987, 1.0]], ['2, k, 16', [-23.417052646010397, 92.65742976150376, 1.0]], ['2, k, 17', [-15.946295884210997, 54.986409888135654, 1.0]], ['2, k, 18', [-7.32178273102026, 12.702888945891843, 1.0]], ['2, k, 19', [-7.075258204778111, 4.037563525321831, 1.0]], ['2, k, 20', [-17.04503880147881, 141.87193361339664, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.057012, 93.038706, 1.0]], ['2, k, 1', [-16.28080436103247, 120.94236133957139, 1.0]], ['2, k, 2', [-17.107025470024315, 142.03065931993882, 1.0]], ['2, k, 3', [-17.31393065779628, 148.01213653814057, 1.0]], ['2, k, 4', [1.1746671724355053, 141.8182963222197, 1.0]], ['2, k, 5', [14.6114418662527, 124.25889274932277, 1.0]], ['2, k, 6', [30.23099231400286, 137.99165522568236, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.430914028585235, 143.0709539215044, 1.0]], ['2, k, 9', [-49.64990216049301, 121.81866941178531, 1.0]], ['2, k, 10', [-65.01847556762685, 141.50113224280165, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.465463229205792, 93.2933135670001, 1.0]], ['2, k, 13', [5.582342735950814, 129.946413982154, 1.0]], ['2, k, 14', [-12.619652991462402, 102.94272335852762, 1.0]], ['2, k, 15', [-10.807500213197937, 105.6908395023811, 1.0]], ['2, k, 16', [-23.35947499373433, 92.66047382517604, 1.0]], ['2, k, 17', [-16.258838021440525, 55.45163158423366, 1.0]], ['2, k, 18', [-7.635046971371947, 12.716010483397078, 1.0]], ['2, k, 19', [-7.450248438983063, 4.052739600718516, 1.0]], ['2, k, 20', [-17.107025470024315, 142.03065931993882, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.642135999999999, 93.127578, 1.0]], ['2, k, 1', [-15.9628030610671, 121.1079301000802, 1.0]], ['2, k, 2', [-16.848419361729647, 142.26549350323728, 1.0]], ['2, k, 3', [-17.068579088647954, 148.2696227727121, 1.0]], ['2, k, 4', [1.3148982754441025, 142.00313558701563, 1.0]], ['2, k, 5', [14.745913049928616, 124.39856591824197, 1.0]], ['2, k, 6', [30.425263332152127, 138.17021565944736, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.1883816747692, 143.25117780788847, 1.0]], ['2, k, 9', [-49.42867331480973, 121.99660314441131, 1.0]], ['2, k, 10', [-64.45737117329782, 141.68447969800343, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.908561866083966, 93.45792120730879, 1.0]], ['2, k, 13', [11.920595418561637, 127.53695499210784, 1.0]], ['2, k, 14', [-8.656081805495331, 106.85396039750768, 1.0]], ['2, k, 15', [-6.432367977854364, 111.66653519694214, 1.0]], ['2, k, 16', [-23.046342848402343, 92.73117501605331, 1.0]], ['2, k, 17', [-16.329904683936224, 56.0224592364519, 1.0]], ['2, k, 18', [-7.718367201543151, 12.814646744579314, 1.0]], ['2, k, 19', [-7.605984516925823, 4.1740173518553565, 1.0]], ['2, k, 20', [-16.848419361729647, 142.26549350323728, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.96047, 93.280946, 1.0]], ['2, k, 1', [-15.376950581300125, 121.35135738937228, 1.0]], ['2, k, 2', [-16.324371145994224, 142.58413710139183, 1.0]], ['2, k, 3', [-16.558585367524937, 148.61083114802312, 1.0]], ['2, k, 4', [1.6834320000852045, 142.25843029859664, 1.0]], ['2, k, 5', [15.1483844451824, 124.59399782809001, 1.0]], ['2, k, 6', [30.915743917439237, 138.39682998995815, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.724447298159554, 143.52380934513303, 1.0]], ['2, k, 9', [-48.94657626387075, 122.2364145964133, 1.0]], ['2, k, 10', [-63.81407874032549, 142.14355110994723, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.001561023358365, 93.73058723285554, 1.0]], ['2, k, 13', [18.391916687074612, 123.92231472697301, 1.0]], ['2, k, 14', [-2.064636931577997, 111.91963013673293, 1.0]], ['2, k, 15', [1.1856810252657302, 118.4133270381779, 1.0]], ['2, k, 16', [-22.50430785368595, 92.83306823315264, 1.0]], ['2, k, 17', [-16.18262430316901, 56.6683240379204, 1.0]], ['2, k, 18', [-7.603281972671459, 12.926138550528002, 1.0]], ['2, k, 19', [-7.57292940534943, 4.296066166447302, 1.0]], ['2, k, 20', [-16.324371145994224, 142.58413710139183, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.274420000000001, 93.43269400000001, 1.0]], ['2, k, 1', [-14.777533759115665, 121.62995709866108, 1.0]], ['2, k, 2', [-15.778859879179853, 142.97126829658822, 1.0]], ['2, k, 3', [-16.025847762639728, 149.0293642223602, 1.0]], ['2, k, 4', [2.046819230196819, 142.5726274392088, 1.0]], ['2, k, 5', [15.556482978092536, 124.83085067224627, 1.0]], ['2, k, 6', [31.39507695681927, 138.63544381325778, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.31357772784007, 143.85652707462845, 1.0]], ['2, k, 9', [-48.50779234929709, 122.52900545720328, 1.0]], ['2, k, 10', [-63.126090884614094, 142.35092054502428, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.15330314085003, 93.99698362043777, 1.0]], ['2, k, 13', [24.0188726663677, 119.25927055687566, 1.0]], ['2, k, 14', [6.84138801437447, 116.15293026367901, 1.0]], ['2, k, 15', [11.68199225062321, 123.68224656988325, 1.0]], ['2, k, 16', [-21.910213591265617, 92.90823008828049, 1.0]], ['2, k, 17', [-15.989385331906531, 57.27271306994364, 1.0]], ['2, k, 18', [-7.46226825162004, 12.966836642493789, 1.0]], ['2, k, 19', [-7.52120951304215, 4.3567950014874235, 1.0]], ['2, k, 20', [-15.778859879179853, 142.97126829658822, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.562076000000001, 93.589954, 1.0]], ['2, k, 1', [-14.148834339236734, 121.90201949589913, 1.0]], ['2, k, 2', [-15.202804034342924, 143.34072680550685, 1.0]], ['2, k, 3', [-15.462766272938183, 149.42778099126136, 1.0]], ['2, k, 4', [2.477578747081573, 142.86705389828222, 1.0]], ['2, k, 5', [16.045780135844605, 125.02603524546903, 1.0]], ['2, k, 6', [31.97934630407036, 138.80709560657766, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.91996341291602, 144.16691074688603, 1.0]], ['2, k, 9', [-48.04758706399075, 122.7849787739983, 1.0]], ['2, k, 10', [-62.431294385967405, 142.49901530362374, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.324723571208901, 94.26940481190529, 1.0]], ['2, k, 13', [28.689665657125538, 113.72060909381435, 1.0]], ['2, k, 14', [17.02281453970302, 118.101468801374, 1.0]], ['2, k, 15', [24.031710048550188, 126.32479786938951, 1.0]], ['2, k, 16', [-21.2843837955724, 92.96883087226448, 1.0]], ['2, k, 17', [-15.708419831543504, 57.59268076572822, 1.0]], ['2, k, 18', [-7.289894894963959, 13.007765506322372, 1.0]], ['2, k, 19', [-7.439280070322661, 4.462501890568049, 1.0]], ['2, k, 20', [-15.202804034342924, 143.34072680550685, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.877526, 93.758064, 1.0]], ['2, k, 1', [-13.545002583401835, 122.16783592809571, 1.0]], ['2, k, 2', [-14.652523387972538, 143.69607773002016, 1.0]], ['2, k, 3', [-14.926256114246087, 149.81004549110258, 1.0]], ['2, k, 4', [2.9366727448533165, 143.1507605045016, 1.0]], ['2, k, 5', [16.58229206739089, 125.18916487281575, 1.0]], ['2, k, 6', [32.602002987326564, 139.03450476836198, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.559326764825236, 144.46740278377408, 1.0]], ['2, k, 9', [-47.63388494632798, 123.05320914028529, 1.0]], ['2, k, 10', [-61.95707098554492, 142.79257711129875, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.5740958224424535, 94.56047328964442, 1.0]], ['2, k, 13', [32.17216738944202, 108.41324040757286, 1.0]], ['2, k, 14', [27.598636355530175, 117.36558347713542, 1.0]], ['2, k, 15', [36.449409189047714, 125.40226163282495, 1.0]], ['2, k, 16', [-20.683205156412715, 93.02193518399014, 1.0]], ['2, k, 17', [-15.424249265944866, 57.695488536414445, 1.0]], ['2, k, 18', [-7.171873266112938, 13.063129470994241, 1.0]], ['2, k, 19', [-7.4142283902980575, 4.569694519299871, 1.0]], ['2, k, 20', [-14.652523387972538, 143.69607773002016, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
