[['2, k, 0', [-9.7504, 97.60925, 1.0]], ['2, k, 1', [-9.508826762052868, 129.1691018314016, 1.0]], ['2, k, 2', [-9.331071343075784, 152.87795932899226, 1.0]], ['2, k, 3', [-9.279691084825263, 159.5796651528977, 1.0]], ['2, k, 4', [10.702011739394697, 154.43249657670478, 1.0]], ['2, k, 5', [25.651240515245526, 175.99219941528847, 1.0]], ['2, k, 6', [32.245806179902445, 204.5227546842491, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.06407858758506, 155.46906872768403, 1.0]], ['2, k, 9', [-45.152031972456925, 176.3896877419711, 1.0]], ['2, k, 10', [-50.703947781306745, 201.29288064293573, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9773984915081666, 97.11936819215757, 1.0]], ['2, k, 13', [3.866034621654917, 51.73771759830347, 1.0]], ['2, k, 14', [10.551480810468085, 12.707614237920062, 1.0]], ['2, k, 15', [12.156473792149697, 4.748857616600497, 1.0]], ['2, k, 16', [-18.211887274507923, 97.54646786062202, 1.0]], ['2, k, 17', [-24.02930290954932, 51.92740913178162, 1.0]], ['2, k, 18', [-31.796036861285387, 12.055236529453431, 1.0]], ['2, k, 19', [-33.92593470586029, 3.8115063600079804, 1.0]], ['2, k, 20', [-9.331071343075784, 152.87795932899226, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.541642, 69.700196, 1.0]], ['2, k, 1', [-8.844942274089185, 97.7831479153836, 1.0]], ['2, k, 2', [-5.23535381744816, 118.93823618143735, 1.0]], ['2, k, 3', [-4.203434521246928, 124.92171419313897, 1.0]], ['2, k, 4', [12.170617261261945, 122.85874772394678, 1.0]], ['2, k, 5', [28.23250975251376, 145.1417269503691, 1.0]], ['2, k, 6', [35.75054651775586, 171.4727254771065, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.374193331689092, 121.53275828778992, 1.0]], ['2, k, 9', [-42.43081456621202, 146.69577119745074, 1.0]], ['2, k, 10', [-48.75040549288745, 172.1056923272532, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.070402169474612, 68.62159550681683, 1.0]], ['2, k, 13', [24.260313562514096, 47.519319795756665, 1.0]], ['2, k, 14', [30.463731152785492, 19.297245200999637, 1.0]], ['2, k, 15', [34.1854552242064, 12.426703884213246, 1.0]], ['2, k, 16', [-22.59647811441812, 71.06355446449052, 1.0]], ['2, k, 17', [-47.844531103253544, 45.82910435857043, 1.0]], ['2, k, 18', [-45.12297505462671, 14.557718463409607, 1.0]], ['2, k, 19', [-47.400638526803554, 8.043603921895135, 1.0]], ['2, k, 20', [-5.23535381744816, 118.93823618143735, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.731452, 67.80887200000001, 1.0]], ['2, k, 1', [-8.870343279984755, 95.72344495232394, 1.0]], ['2, k, 2', [-5.134404914323214, 116.75490996931411, 1.0]], ['2, k, 3', [-4.064789081583341, 122.7132125408131, 1.0]], ['2, k, 4', [11.66091407871093, 120.69737722851356, 1.0]], ['2, k, 5', [28.136895884204044, 143.4782554600043, 1.0]], ['2, k, 6', [35.497767569264255, 168.9957533858117, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.58103620213635, 119.39879959606941, 1.0]], ['2, k, 9', [-42.60543939393935, 144.60073502451766, 1.0]], ['2, k, 10', [-48.89280346997804, 170.04114223346113, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.176502909194156, 66.70757328582283, 1.0]], ['2, k, 13', [25.67515387968407, 48.44471697291881, 1.0]], ['2, k, 14', [29.782941623950943, 20.010079479629216, 1.0]], ['2, k, 15', [33.16419375671158, 13.33052456984543, 1.0]], ['2, k, 16', [-22.938190216894185, 69.20135927296425, 1.0]], ['2, k, 17', [-50.12984121484513, 46.43987081796074, 1.0]], ['2, k, 18', [-46.598125165546634, 15.7574209502746, 1.0]], ['2, k, 19', [-48.237190375636246, 9.26923808384241, 1.0]], ['2, k, 20', [-5.134404914323214, 116.75490996931411, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.985187999999999, 66.086932, 1.0]], ['2, k, 1', [-8.958582786443209, 93.86725842516486, 1.0]], ['2, k, 2', [-5.094404040471393, 114.8102698415126, 1.0]], ['2, k, 3', [-3.9879956293019583, 120.74503196588184, 1.0]], ['2, k, 4', [11.259167984815637, 118.80817282181232, 1.0]], ['2, k, 5', [28.115090367420258, 141.97323420913432, 1.0]], ['2, k, 6', [35.38299089100521, 166.92223943219565, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.79408572960778, 117.4936440727377, 1.0]], ['2, k, 9', [-42.51547622619443, 142.3966017471945, 1.0]], ['2, k, 10', [-48.906452858969395, 168.4534636950028, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.349499150198453, 64.92627343627325, 1.0]], ['2, k, 13', [26.71043198538363, 49.57823201869603, 1.0]], ['2, k, 14', [28.720278225851906, 20.951862714947715, 1.0]], ['2, k, 15', [31.737654196733732, 14.38463895594172, 1.0]], ['2, k, 16', [-23.315102283826626, 67.54392547541572, 1.0]], ['2, k, 17', [-52.201117039728246, 47.40002545013411, 1.0]], ['2, k, 18', [-48.19793527286399, 17.211182840127716, 1.0]], ['2, k, 19', [-49.166418351401646, 10.757558664279115, 1.0]], ['2, k, 20', [-5.094404040471393, 114.8102698415126, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.232146, 64.530112, 1.0]], ['2, k, 1', [-9.01808987601212, 92.20717855505438, 1.0]], ['2, k, 2', [-5.009627447658849, 113.0529457716998, 1.0]], ['2, k, 3', [-3.8603605058531874, 118.95793523589681, 1.0]], ['2, k, 4', [10.89927357094767, 117.15548469405894, 1.0]], ['2, k, 5', [28.102306839021775, 140.70222228899178, 1.0]], ['2, k, 6', [35.28571824268464, 165.24170072103416, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.9505286299945, 115.8251031666247, 1.0]], ['2, k, 9', [-42.337055252642074, 140.2504088619771, 1.0]], ['2, k, 10', [-48.85351517871183, 166.9034138544304, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.512671919697821, 63.330404888748156, 1.0]], ['2, k, 13', [27.44368020275732, 50.93193995312457, 1.0]], ['2, k, 14', [27.347505480498675, 22.339668747633592, 1.0]], ['2, k, 15', [29.97193027595468, 15.814263400600527, 1.0]], ['2, k, 16', [-23.696664322266457, 66.01535321026525, 1.0]], ['2, k, 17', [-54.029253492898164, 48.65156207849408, 1.0]], ['2, k, 18', [-49.849865000525476, 18.935391499946796, 1.0]], ['2, k, 19', [-50.15695120726221, 12.507547191487983, 1.0]], ['2, k, 20', [-5.009627447658849, 113.0529457716998, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.469100000000001, 62.99916600000002, 1.0]], ['2, k, 1', [-9.117090641594636, 90.43194451537688, 1.0]], ['2, k, 2', [-5.003182678665571, 111.07503088850922, 1.0]], ['2, k, 3', [-3.8215556215067386, 116.92265511223455, 1.0]], ['2, k, 4', [10.334585589116077, 115.19235917128634, 1.0]], ['2, k, 5', [28.057555297963283, 139.36203920387263, 1.0]], ['2, k, 6', [35.015194571434925, 163.0478035484058, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.450642795756885, 113.96081694780096, 1.0]], ['2, k, 9', [-42.69351819806167, 138.23805796620738, 1.0]], ['2, k, 10', [-49.256613701766454, 165.1802321619269, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.665800829599521, 61.814208610780845, 1.0]], ['2, k, 13', [27.899567786480276, 52.360401468741394, 1.0]], ['2, k, 14', [25.732925476005036, 24.08940608864796, 1.0]], ['2, k, 15', [27.9220683899255, 17.605080355555184, 1.0]], ['2, k, 16', [-24.088328316355394, 64.47799870854132, 1.0]], ['2, k, 17', [-55.621360374632445, 50.0253610534856, 1.0]], ['2, k, 18', [-51.48161507849849, 20.767969170991623, 1.0]], ['2, k, 19', [-51.14097672600914, 14.336864710738148, 1.0]], ['2, k, 20', [-5.003182678665571, 111.07503088850922, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.643434, 61.646972000000005, 1.0]], ['2, k, 1', [-9.181529913276762, 88.8460560140623, 1.0]], ['2, k, 2', [-4.980685532411967, 109.32466098235255, 1.0]], ['2, k, 3', [-3.7731457253147473, 115.12716653424131, 1.0]], ['2, k, 4', [9.892439103697633, 113.44791021133321, 1.0]], ['2, k, 5', [27.799186329038857, 137.6756147226984, 1.0]], ['2, k, 6', [34.76862968699758, 161.27685818803465, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.791512118949022, 112.2481028577946, 1.0]], ['2, k, 9', [-42.944259624351105, 136.5105506427699, 1.0]], ['2, k, 10', [-49.544504260656204, 163.65758451576465, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.789776249505145, 60.45993259006043, 1.0]], ['2, k, 13', [28.10881728073562, 53.89888958884068, 1.0]], ['2, k, 14', [23.943653331170136, 26.072352900263287, 1.0]], ['2, k, 15', [25.690359381062475, 19.567206271838845, 1.0]], ['2, k, 16', [-24.35574289894458, 63.126909459486235, 1.0]], ['2, k, 17', [-56.8537365930933, 51.69120584444015, 1.0]], ['2, k, 18', [-52.925836296333905, 22.733238594794187, 1.0]], ['2, k, 19', [-51.96368823140568, 16.272292145743798, 1.0]], ['2, k, 20', [-4.980685532411967, 109.32466098235255, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.7103, 60.573816, 1.0]], ['2, k, 1', [-9.148680449181263, 87.56287507572688, 1.0]], ['2, k, 2', [-4.878267512370646, 107.89789995740053, 1.0]], ['2, k, 3', [-3.65224371736887, 113.66018508182505, 1.0]], ['2, k, 4', [9.697277978666357, 112.07900895738611, 1.0]], ['2, k, 5', [27.39815512231324, 135.85495659203258, 1.0]], ['2, k, 6', [34.64244958326282, 160.20936193784905, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.023729497725768, 110.89285530686091, 1.0]], ['2, k, 9', [-42.90318561126986, 134.85806354343816, 1.0]], ['2, k, 10', [-49.59273689619716, 162.4189832050858, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.845653349263525, 59.385705371784375, 1.0]], ['2, k, 13', [28.13405218970593, 55.59971867360519, 1.0]], ['2, k, 14', [22.02776493614425, 28.311332341506116, 1.0]], ['2, k, 15', [23.31626205964915, 21.747555100501465, 1.0]], ['2, k, 16', [-24.46495536504098, 62.04724426641042, 1.0]], ['2, k, 17', [-57.6595930022507, 53.67163574014617, 1.0]], ['2, k, 18', [-54.08311657195021, 24.87439575925835, 1.0]], ['2, k, 19', [-52.52309544918711, 18.3545244421687, 1.0]], ['2, k, 20', [-4.878267512370646, 107.89789995740053, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.805304000000001, 59.48787599999999, 1.0]], ['2, k, 1', [-9.12468672178767, 86.47647818871562, 1.0]], ['2, k, 2', [-4.805582782644466, 106.68480315117442, 1.0]], ['2, k, 3', [-3.5732856516482197, 112.38620238005565, 1.0]], ['2, k, 4', [9.53357027443521, 110.9081248393686, 1.0]], ['2, k, 5', [27.07594989465152, 134.39554438596815, 1.0]], ['2, k, 6', [34.5187595021431, 159.25778704367332, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.416487583510204, 109.77491523313256, 1.0]], ['2, k, 9', [-42.947329790903765, 133.42160844732012, 1.0]], ['2, k, 10', [-49.7129285832623, 161.4272222998843, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.07116104829208, 58.288657212664575, 1.0]], ['2, k, 13', [27.817922732721637, 57.20711375344, 1.0]], ['2, k, 14', [19.864466825940625, 30.56623221046507, 1.0]], ['2, k, 15', [20.689167484808113, 23.976360974349394, 1.0]], ['2, k, 16', [-24.407313366718707, 61.05724872843526, 1.0]], ['2, k, 17', [-58.10405408343932, 55.80239852396859, 1.0]], ['2, k, 18', [-55.035408909985115, 27.0067309223756, 1.0]], ['2, k, 19', [-52.90218670654749, 20.361805242676905, 1.0]], ['2, k, 20', [-4.805582782644466, 106.68480315117442, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.771152, 57.859044, 1.0]], ['2, k, 1', [-8.924331269894218, 85.04359795532272, 1.0]], ['2, k, 2', [-4.510258072863627, 105.31702342123586, 1.0]], ['2, k, 3', [-3.25322513155551, 111.02453181157227, 1.0]], ['2, k, 4', [9.79043311578363, 109.68273958366524, 1.0]], ['2, k, 5', [27.213940920339958, 132.92244681570034, 1.0]], ['2, k, 6', [34.88149292855497, 158.37676540428765, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.14628886954454, 108.37791284620185, 1.0]], ['2, k, 9', [-42.716285264805045, 132.21053238029316, 1.0]], ['2, k, 10', [-49.41496263888492, 160.21402468535243, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.320284309250747, 56.60878145011385, 1.0]], ['2, k, 13', [27.405262746352456, 58.11355143210834, 1.0]], ['2, k, 14', [17.205288820703043, 30.95535098057676, 1.0]], ['2, k, 15', [17.572673532163076, 24.267001677708198, 1.0]], ['2, k, 16', [-23.97192773437127, 59.654131814857685, 1.0]], ['2, k, 17', [-58.082506017149996, 57.72953940608731, 1.0]], ['2, k, 18', [-55.6638614716855, 27.735160132012446, 1.0]], ['2, k, 19', [-53.08178348493539, 21.11041081600522, 1.0]], ['2, k, 20', [-4.510258072863627, 105.31702342123586, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.528806, 55.87128, 1.0]], ['2, k, 1', [-8.50279739504021, 83.25575479219071, 1.0]], ['2, k, 2', [-3.9442831897033277, 103.73741621240013, 1.0]], ['2, k, 3', [-2.6391609164132994, 109.52104127611756, 1.0]], ['2, k, 4', [10.536523303600458, 108.33106560207995, 1.0]], ['2, k, 5', [27.652827905018338, 131.0949186719796, 1.0]], ['2, k, 6', [35.58921955435136, 157.26459138863183, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.18030670112393, 106.61840070880707, 1.0]], ['2, k, 9', [-42.170378703968254, 131.11389110345579, 1.0]], ['2, k, 10', [-48.72846086090555, 158.65394735371615, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.383861577125538, 54.56869991016053, 1.0]], ['2, k, 13', [27.0901268894564, 58.54686872531509, 1.0]], ['2, k, 14', [14.07529326471222, 29.950047887928203, 1.0]], ['2, k, 15', [14.074677297090583, 23.070087947028757, 1.0]], ['2, k, 16', [-23.28752744643246, 57.893415600775576, 1.0]], ['2, k, 17', [-57.575156561360174, 59.48892755053441, 1.0]], ['2, k, 18', [-55.97467002741871, 27.431429877585437, 1.0]], ['2, k, 19', [-53.09714690917369, 20.971913131173864, 1.0]], ['2, k, 20', [-3.9442831897033277, 103.73741621240013, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.296732, 54.073052000000004, 1.0]], ['2, k, 1', [-8.085552111641338, 81.67380988125149, 1.0]], ['2, k, 2', [-3.368112207776558, 102.35464526539067, 1.0]], ['2, k, 3', [-2.01082300478682, 108.20565600301893, 1.0]], ['2, k, 4', [11.32475651627472, 107.19615937698208, 1.0]], ['2, k, 5', [28.287670179458495, 129.71251376831503, 1.0]], ['2, k, 6', [36.301943383419385, 156.06710038396983, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.181568508644652, 105.13625258114655, 1.0]], ['2, k, 9', [-41.65025340286135, 130.32538531160998, 1.0]], ['2, k, 10', [-48.082870602634856, 157.2483110151895, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.458527162323753, 52.719890087677356, 1.0]], ['2, k, 13', [26.5951339899404, 59.146779791911904, 1.0]], ['2, k, 14', [10.708653597300149, 29.483367743557174, 1.0]], ['2, k, 15', [10.433634522822858, 22.356607310880538, 1.0]], ['2, k, 16', [-22.6420006851962, 56.31028621390086, 1.0]], ['2, k, 17', [-56.73599585008515, 61.45955802225056, 1.0]], ['2, k, 18', [-56.246403286580865, 27.513808735162215, 1.0]], ['2, k, 19', [-53.16149719007473, 21.17131925613738, 1.0]], ['2, k, 20', [-3.368112207776558, 102.35464526539067, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.082312000000002, 52.443445999999994, 1.0]], ['2, k, 1', [-7.69952256269272, 80.31360738171072, 1.0]], ['2, k, 2', [-2.8441604762385415, 101.23159260577998, 1.0]], ['2, k, 3', [-1.4436435770152216, 107.15848705435644, 1.0]], ['2, k, 4', [12.09777527972324, 106.31377123737698, 1.0]], ['2, k, 5', [29.086212513307007, 128.75694076581772, 1.0]], ['2, k, 6', [37.07726342305211, 154.98075978554465, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.06838703156984, 103.94696920594495, 1.0]], ['2, k, 9', [-41.032770216467725, 129.87525198715016, 1.0]], ['2, k, 10', [-47.3265052277061, 156.22957043642302, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.560115079863113, 51.044485080045646, 1.0]], ['2, k, 13', [25.930346424896925, 59.84377992202269, 1.0]], ['2, k, 14', [7.041885788328738, 29.551330693456382, 1.0]], ['2, k, 15', [6.514579626388628, 22.169859634258664, 1.0]], ['2, k, 16', [-22.02065433155685, 54.88397058179643, 1.0]], ['2, k, 17', [-55.57810502141862, 63.563387741264386, 1.0]], ['2, k, 18', [-56.556390554363595, 27.7916574014451, 1.0]], ['2, k, 19', [-53.36772878765079, 21.556237872757258, 1.0]], ['2, k, 20', [-2.8441604762385415, 101.23159260577998, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.802736000000001, 51.010384, 1.0]], ['2, k, 1', [-7.3274346038266245, 78.89906935794724, 1.0]], ['2, k, 2', [-2.3703177162943487, 99.99378062790927, 1.0]], ['2, k, 3', [-0.9326822757021267, 106.00291313313437, 1.0]], ['2, k, 4', [12.817039602193265, 105.29956325851923, 1.0]], ['2, k, 5', [29.703732388393313, 127.49033844140145, 1.0]], ['2, k, 6', [37.728714616003884, 153.7465632570795, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.94627212669717, 102.62016415629456, 1.0]], ['2, k, 9', [-40.47566429611562, 129.35453328166204, 1.0]], ['2, k, 10', [-46.66586184979642, 155.2036645720757, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.465399896838932, 49.593434217836084, 1.0]], ['2, k, 13', [25.301655192360624, 60.64911629238474, 1.0]], ['2, k, 14', [3.355856276242484, 30.16665486288215, 1.0]], ['2, k, 15', [2.582865417792405, 22.559029854537037, 1.0]], ['2, k, 16', [-21.536417288047936, 53.540748166180336, 1.0]], ['2, k, 17', [-54.15912670383513, 65.66462063522474, 1.0]], ['2, k, 18', [-56.95107650089523, 28.291664835433373, 1.0]], ['2, k, 19', [-53.778669576630314, 22.1880375489378, 1.0]], ['2, k, 20', [-2.3703177162943487, 99.99378062790927, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.654618, 50.294884, 1.0]], ['2, k, 1', [-7.124702085940069, 77.96003479976314, 1.0]], ['2, k, 2', [-2.0965719308687296, 99.00755392675016, 1.0]], ['2, k, 3', [-0.632752685906375, 105.02189742862912, 1.0]], ['2, k, 4', [13.203062577838763, 104.4921732274723, 1.0]], ['2, k, 5', [29.832551764470963, 126.37444465700656, 1.0]], ['2, k, 6', [37.91700394922745, 152.6970758564078, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.424796379582578, 101.59419743816886, 1.0]], ['2, k, 9', [-40.250563854160035, 128.74092950621215, 1.0]], ['2, k, 10', [-46.39523493176297, 154.23267140155934, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.359482300592106, 48.85404085298832, 1.0]], ['2, k, 13', [24.433532059433464, 62.05813683637057, 1.0]], ['2, k, 14', [0.31398078179099187, 32.761693820149276, 1.0]], ['2, k, 15', [-0.6645316544107472, 24.95307696572344, 1.0]], ['2, k, 16', [-21.380249465055293, 52.8230443380086, 1.0]], ['2, k, 17', [-52.49691238391652, 68.43771078888373, 1.0]], ['2, k, 18', [-57.58263074883978, 30.661828136590373, 1.0]], ['2, k, 19', [-54.42466495986718, 24.42634958944156, 1.0]], ['2, k, 20', [-2.0965719308687296, 99.00755392675016, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.735857999999999, 50.00316, 1.0]], ['2, k, 1', [-7.155701684274763, 77.53423859612761, 1.0]], ['2, k, 2', [-2.0972305950849464, 98.45643617377802, 1.0]], ['2, k, 3', [-0.6283465637574714, 104.42436937470103, 1.0]], ['2, k, 4', [13.158988388888488, 104.06254304215567, 1.0]], ['2, k, 5', [29.584294364877692, 125.6754733435383, 1.0]], ['2, k, 6', [37.75210455214808, 152.19868972610374, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.487461910684303, 101.02806689082527, 1.0]], ['2, k, 9', [-40.26539763545651, 128.13599278594737, 1.0]], ['2, k, 10', [-46.406777823516016, 153.56481616602434, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.45304058608181, 48.539535849638405, 1.0]], ['2, k, 13', [23.176494465389297, 63.77348428646944, 1.0]], ['2, k, 14', [-2.200862224211516, 36.575695888687164, 1.0]], ['2, k, 15', [-3.304686255178391, 28.55326769394195, 1.0]], ['2, k, 16', [-21.46654459953358, 52.52065731616752, 1.0]], ['2, k, 17', [-50.60290900672296, 71.5369755054438, 1.0]], ['2, k, 18', [-57.38681610426264, 34.28603310511421, 1.0]], ['2, k, 19', [-54.219773551940875, 27.898564376641993, 1.0]], ['2, k, 20', [-2.0972305950849464, 98.45643617377802, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.84912, 49.56347000000001, 1.0]], ['2, k, 1', [-7.259851590152154, 76.98600979326046, 1.0]], ['2, k, 2', [-2.201519399438182, 97.80432923840026, 1.0]], ['2, k, 3', [-0.7350363874582588, 103.73829922843981, 1.0]], ['2, k, 4', [13.091662073871456, 103.53326447577568, 1.0]], ['2, k, 5', [29.554025830863225, 125.07426437353222, 1.0]], ['2, k, 6', [37.827199228009874, 151.7996783761289, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.532093537549212, 100.36634771661403, 1.0]], ['2, k, 9', [-40.28923763647178, 127.4382904511162, 1.0]], ['2, k, 10', [-46.418601669752846, 152.9351884289406, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.558571731264825, 48.08171614673578, 1.0]], ['2, k, 13', [21.83905613201363, 65.18837995103942, 1.0]], ['2, k, 14', [-4.55903693905104, 39.87563860018864, 1.0]], ['2, k, 15', [-5.716531688543736, 31.68048231965838, 1.0]], ['2, k, 16', [-21.591772911334477, 52.07781910369327, 1.0]], ['2, k, 17', [-48.44977401200866, 74.25108419602267, 1.0]], ['2, k, 18', [-56.40974387657218, 37.43945805041702, 1.0]], ['2, k, 19', [-53.37480780323006, 31.02693484141681, 1.0]], ['2, k, 20', [-2.201519399438182, 97.80432923840026, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
