[[0, 493.925, 206.127, 0.714849, 1.0], [1, 496.902, 239.933, 0.895237, 1.0], [2, 467.496, 241.33, 0.872218, 1.0], [3, 455.796, 286.874, 0.915273, 1.0], [4, 452.801, 329.458, 0.915298, 1.0], [5, 523.308, 239.898, 0.907092, 1.0], [6, 535.107, 283.928, 0.905849, 1.0], [7, 538.01, 326.525, 0.847635, 1.0], [8, 498.328, 317.731, 0.780077, 1.0], [9, 480.741, 317.724, 0.69773, 1.0], [10, 486.535, 380.862, 0.893106, 1.0], [11, 485.165, 438.136, 0.840686, 1.0], [12, 511.641, 317.732, 0.751299, 1.0], [13, 510.133, 380.838, 0.904734, 1.0], [14, 510.033, 438.108, 0.817822, 1.0], [15, 488.034, 203.158, 0.715624, 1.0], [16, 498.408, 203.115, 0.709994, 1.0], [17, 477.848, 206.126, 0.630968, 1.0], [18, 510.108, 204.676, 0.726387, 1.0], [19, 513.032, 463.107, 0.764371, 1.0], [20, 521.81, 458.697, 0.760502, 1.0], [21, 502.738, 441.145, 0.680745, 1.0], [22, 483.635, 463.04, 0.867479, 1.0], [23, 474.814, 457.226, 0.849161, 1.0], [24, 486.626, 441.097, 0.773443, 1.0]]
[[0, 501.331, 206.086, 0.396575, 1.0], [1, 496.836, 229.573, 0.828532, 1.0], [2, 477.846, 231.051, 0.778404, 1.0], [3, 502.802, 241.299, 0.379173, 1.0], [4, 540.954, 238.377, 0.170324, 1.0], [5, 511.551, 228.123, 0.725117, 1.0], [6, 546.773, 239.838, 0.617155, 1.0], [7, 580.649, 239.874, 0.499423, 1.0], [8, 491.035, 310.396, 0.76597, 1.0], [9, 477.824, 311.795, 0.749593, 1.0], [10, 483.647, 379.427, 0.823413, 1.0], [11, 483.685, 438.122, 0.807617, 1.0], [12, 505.677, 310.358, 0.722695, 1.0], [13, 510.034, 379.372, 0.860284, 1.0], [14, 510.037, 435.21, 0.803863, 1.0], [15, 496.902, 203.139, 0.390734, 1.0], [16, 505.701, 203.129, 0.32083, 1.0], [17, 486.585, 206.078, 0.440469, 1.0], [18, 510.122, 204.612, 0.140488, 1.0], [19, 511.6, 463.062, 0.774964, 1.0], [20, 521.815, 457.221, 0.756096, 1.0], [21, 502.764, 441.044, 0.696922, 1.0], [22, 482.221, 463.065, 0.878244, 1.0], [23, 474.781, 458.694, 0.832978, 1.0], [24, 486.587, 441.037, 0.772499, 1.0]]
[[0, 501.32, 206.067, 0.378665, 1.0], [1, 496.843, 229.552, 0.824445, 1.0], [2, 479.269, 229.663, 0.772361, 1.0], [3, 502.765, 241.289, 0.512688, 1.0], [4, 580.637, 239.886, 0.531616, 1.0], [5, 511.551, 228.097, 0.704543, 1.0], [6, 546.78, 239.82, 0.603826, 1.0], [7, 580.612, 239.889, 0.474551, 1.0], [8, 491.039, 310.384, 0.765322, 1.0], [9, 477.838, 310.413, 0.75041, 1.0], [10, 483.655, 379.389, 0.821442, 1.0], [11, 483.681, 438.126, 0.807381, 1.0], [12, 504.26, 310.349, 0.720128, 1.0], [13, 510.034, 379.363, 0.858813, 1.0], [14, 510.036, 435.206, 0.803356, 1.0], [15, 496.891, 203.121, 0.374454, 1.0], [16, 505.681, 201.704, 0.303283, 1.0], [17, 486.575, 206.07, 0.428165, 1.0], [18, 510.123, 204.594, 0.136462, 1.0], [19, 511.599, 463.069, 0.775896, 1.0], [20, 521.813, 457.229, 0.755032, 1.0], [21, 502.762, 441.04, 0.691141, 1.0], [22, 482.222, 463.069, 0.878116, 1.0], [23, 474.779, 458.7, 0.830984, 1.0], [24, 486.582, 441.038, 0.773055, 1.0]]
[[0, 501.304, 206.088, 0.355165, 1.0], [1, 496.861, 229.568, 0.82939, 1.0], [2, 479.263, 229.677, 0.768657, 1.0], [3, 504.229, 239.943, 0.416071, 1.0], [4, 582.049, 239.863, 0.574478, 1.0], [5, 511.57, 228.118, 0.709256, 1.0], [6, 546.787, 239.822, 0.599992, 1.0], [7, 580.623, 239.899, 0.480679, 1.0], [8, 491.04, 310.393, 0.762271, 1.0], [9, 477.836, 310.426, 0.745314, 1.0], [10, 483.641, 379.402, 0.818925, 1.0], [11, 483.68, 438.116, 0.807073, 1.0], [12, 505.673, 310.358, 0.718907, 1.0], [13, 510.032, 379.362, 0.85675, 1.0], [14, 510.035, 435.202, 0.803361, 1.0], [15, 496.874, 203.139, 0.353471, 1.0], [16, 505.679, 203.128, 0.29132, 1.0], [17, 486.568, 206.083, 0.39945, 1.0], [18, 510.117, 204.618, 0.142233, 1.0], [19, 511.594, 463.06, 0.772299, 1.0], [20, 521.807, 457.221, 0.751827, 1.0], [21, 502.764, 441.035, 0.691862, 1.0], [22, 482.22, 463.063, 0.874936, 1.0], [23, 474.781, 458.694, 0.830186, 1.0], [24, 486.583, 441.031, 0.77531, 1.0]]
[[0, 501.287, 206.055, 0.457958, 1.0], [1, 496.886, 228.178, 0.830949, 1.0], [2, 479.296, 229.657, 0.767321, 1.0], [3, 505.704, 239.943, 0.384117, 1.0], [4, 545.321, 238.42, 0.166383, 1.0], [5, 511.588, 226.678, 0.711129, 1.0], [6, 546.766, 239.821, 0.6235, 1.0], [7, 580.629, 241.296, 0.520091, 1.0], [8, 491.04, 310.336, 0.755312, 1.0], [9, 477.846, 310.364, 0.746248, 1.0], [10, 483.657, 379.411, 0.825666, 1.0], [11, 483.682, 438.119, 0.805829, 1.0], [12, 505.671, 308.925, 0.707113, 1.0], [13, 510.029, 379.353, 0.852084, 1.0], [14, 510.033, 435.213, 0.804324, 1.0], [15, 496.87, 203.121, 0.447142, 1.0], [16, 504.234, 201.693, 0.382556, 1.0], [17, 486.571, 206.07, 0.481613, 1.0], [18, 510.086, 204.576, 0.176398, 1.0], [19, 511.602, 463.07, 0.775776, 1.0], [20, 521.815, 457.232, 0.756194, 1.0], [21, 502.756, 441.045, 0.700422, 1.0], [22, 482.218, 463.069, 0.880291, 1.0], [23, 474.78, 458.699, 0.832784, 1.0], [24, 486.581, 441.03, 0.77509, 1.0]]
[[0, 501.296, 206.079, 0.453126, 1.0], [1, 496.902, 228.194, 0.835902, 1.0], [2, 480.712, 229.682, 0.759853, 1.0], [3, 507.176, 239.933, 0.381891, 1.0], [4, 546.766, 239.833, 0.165936, 1.0], [5, 511.611, 228.06, 0.715485, 1.0], [6, 546.799, 239.857, 0.620574, 1.0], [7, 580.635, 241.313, 0.518972, 1.0], [8, 491.037, 310.322, 0.752264, 1.0], [9, 477.845, 310.35, 0.746711, 1.0], [10, 483.648, 379.384, 0.818417, 1.0], [11, 483.681, 438.113, 0.804641, 1.0], [12, 504.259, 308.908, 0.703454, 1.0], [13, 510.029, 379.344, 0.849776, 1.0], [14, 510.034, 435.218, 0.804387, 1.0], [15, 496.876, 203.145, 0.446287, 1.0], [16, 505.673, 203.127, 0.382373, 1.0], [17, 486.58, 206.093, 0.471974, 1.0], [18, 510.097, 204.604, 0.1785, 1.0], [19, 511.607, 463.076, 0.775098, 1.0], [20, 521.819, 457.237, 0.756024, 1.0], [21, 502.756, 441.051, 0.702181, 1.0], [22, 482.216, 463.072, 0.880571, 1.0], [23, 473.418, 458.703, 0.832887, 1.0], [24, 486.578, 439.667, 0.775567, 1.0]]
[[0, 501.304, 206.087, 0.467651, 1.0], [1, 496.86, 229.55, 0.819654, 1.0], [2, 479.298, 231.052, 0.753883, 1.0], [3, 505.712, 239.934, 0.397678, 1.0], [4, 546.817, 239.864, 0.156037, 1.0], [5, 511.559, 228.087, 0.700461, 1.0], [6, 546.769, 239.89, 0.554488, 1.0], [7, 580.615, 241.33, 0.499745, 1.0], [8, 491.027, 310.334, 0.756386, 1.0], [9, 477.834, 310.368, 0.748043, 1.0], [10, 483.648, 379.398, 0.820697, 1.0], [11, 483.679, 438.118, 0.804707, 1.0], [12, 504.249, 308.916, 0.706427, 1.0], [13, 510.029, 379.35, 0.852386, 1.0], [14, 510.033, 435.211, 0.804413, 1.0], [15, 496.887, 203.161, 0.460632, 1.0], [16, 505.68, 203.142, 0.392209, 1.0], [17, 486.58, 206.105, 0.490521, 1.0], [18, 510.107, 204.612, 0.170127, 1.0], [19, 511.603, 463.067, 0.774364, 1.0], [20, 521.816, 457.227, 0.755794, 1.0], [21, 502.754, 441.039, 0.700388, 1.0], [22, 482.214, 463.07, 0.876652, 1.0], [23, 473.418, 458.702, 0.830385, 1.0], [24, 486.579, 441.031, 0.77189, 1.0]]
[[0, 501.313, 206.093, 0.465775, 1.0], [1, 496.864, 229.557, 0.83039, 1.0], [2, 479.261, 231.045, 0.768135, 1.0], [3, 504.23, 239.94, 0.406828, 1.0], [4, 546.793, 239.843, 0.148802, 1.0], [5, 511.58, 228.101, 0.717544, 1.0], [6, 545.399, 239.925, 0.558265, 1.0], [7, 580.626, 241.331, 0.540785, 1.0], [8, 491.039, 310.314, 0.752926, 1.0], [9, 477.84, 310.34, 0.749282, 1.0], [10, 483.657, 379.377, 0.815244, 1.0], [11, 483.679, 438.103, 0.799884, 1.0], [12, 505.678, 308.903, 0.705917, 1.0], [13, 510.032, 379.349, 0.853059, 1.0], [14, 510.033, 435.221, 0.804202, 1.0], [15, 496.902, 203.163, 0.460426, 1.0], [16, 505.693, 203.15, 0.390427, 1.0], [17, 486.596, 206.1, 0.4928, 1.0], [18, 510.114, 204.625, 0.171674, 1.0], [19, 511.612, 463.074, 0.775777, 1.0], [20, 521.824, 457.236, 0.760509, 1.0], [21, 502.746, 441.055, 0.706751, 1.0], [22, 482.211, 463.07, 0.876351, 1.0], [23, 473.413, 458.699, 0.827263, 1.0], [24, 486.576, 439.659, 0.771148, 1.0]]
[[0, 501.3, 206.12, 0.418402, 1.0], [1, 495.433, 229.606, 0.813615, 1.0], [2, 479.249, 231.116, 0.759231, 1.0], [3, 504.25, 239.931, 0.292836, 1.0], [4, 539.488, 238.415, 0.0861003, 1.0], [5, 511.528, 228.153, 0.712927, 1.0], [6, 546.775, 241.304, 0.556485, 1.0], [7, 580.632, 241.346, 0.537738, 1.0], [8, 492.46, 310.334, 0.754862, 1.0], [9, 479.245, 310.355, 0.745511, 1.0], [10, 483.663, 379.374, 0.814359, 1.0], [11, 483.68, 438.111, 0.799106, 1.0], [12, 505.69, 308.932, 0.711093, 1.0], [13, 510.033, 379.353, 0.855633, 1.0], [14, 510.031, 436.648, 0.804275, 1.0], [15, 496.871, 203.188, 0.412934, 1.0], [16, 504.236, 203.171, 0.349379, 1.0], [17, 486.557, 206.134, 0.444815, 1.0], [18, 510.105, 204.644, 0.152507, 1.0], [19, 511.621, 463.072, 0.771974, 1.0], [20, 521.829, 457.233, 0.759844, 1.0], [21, 502.746, 441.075, 0.710661, 1.0], [22, 482.207, 463.071, 0.876813, 1.0], [23, 473.409, 458.702, 0.82586, 1.0], [24, 486.582, 441.03, 0.767122, 1.0]]
[[0, 499.827, 206.083, 0.386162, 1.0], [1, 495.401, 229.619, 0.805181, 1.0], [2, 479.258, 232.516, 0.758946, 1.0], [3, 507.186, 239.915, 0.304321, 1.0], [4, 0, 0, 0, 1.0], [5, 510.107, 228.166, 0.7072, 1.0], [6, 546.782, 239.891, 0.57815, 1.0], [7, 580.621, 241.342, 0.530011, 1.0], [8, 491.051, 310.328, 0.75565, 1.0], [9, 477.852, 310.36, 0.748383, 1.0], [10, 483.668, 379.36, 0.816018, 1.0], [11, 483.689, 438.115, 0.80182, 1.0], [12, 505.682, 308.917, 0.709894, 1.0], [13, 510.033, 379.351, 0.855056, 1.0], [14, 510.03, 435.233, 0.802428, 1.0], [15, 493.945, 203.155, 0.374814, 1.0], [16, 501.316, 201.709, 0.316686, 1.0], [17, 485.095, 206.133, 0.407289, 1.0], [18, 508.649, 204.609, 0.147638, 1.0], [19, 511.616, 463.074, 0.771488, 1.0], [20, 521.826, 457.235, 0.758707, 1.0], [21, 502.748, 441.066, 0.708694, 1.0], [22, 482.206, 463.074, 0.876969, 1.0], [23, 473.409, 458.704, 0.824637, 1.0], [24, 486.588, 441.033, 0.771912, 1.0]]
[[0, 499.812, 206.065, 0.392168, 1.0], [1, 493.948, 229.624, 0.797474, 1.0], [2, 479.241, 231.126, 0.765945, 1.0], [3, 511.573, 239.9, 0.323096, 1.0], [4, 545.313, 236.944, 0.162449, 1.0], [5, 510.059, 228.177, 0.697659, 1.0], [6, 545.405, 239.882, 0.547689, 1.0], [7, 580.639, 241.321, 0.520601, 1.0], [8, 492.466, 310.331, 0.755126, 1.0], [9, 479.244, 310.37, 0.748774, 1.0], [10, 483.671, 379.379, 0.822654, 1.0], [11, 483.693, 438.122, 0.802733, 1.0], [12, 505.701, 308.91, 0.709343, 1.0], [13, 510.029, 379.362, 0.857008, 1.0], [14, 510.025, 436.653, 0.802061, 1.0], [15, 493.935, 203.141, 0.37518, 1.0], [16, 501.288, 201.684, 0.313474, 1.0], [17, 485.098, 206.123, 0.414008, 1.0], [18, 508.624, 204.583, 0.139975, 1.0], [19, 511.629, 463.085, 0.765601, 1.0], [20, 521.83, 457.248, 0.754988, 1.0], [21, 502.735, 441.081, 0.71335, 1.0], [22, 482.206, 463.079, 0.883388, 1.0], [23, 473.411, 458.707, 0.826845, 1.0], [24, 486.591, 441.038, 0.773881, 1.0]]
[[0, 499.872, 206.066, 0.419243, 1.0], [1, 495.413, 229.594, 0.818124, 1.0], [2, 479.267, 231.106, 0.765682, 1.0], [3, 513.049, 239.936, 0.348812, 1.0], [4, 546.824, 238.406, 0.164655, 1.0], [5, 510.121, 228.142, 0.726197, 1.0], [6, 546.779, 239.892, 0.593985, 1.0], [7, 580.645, 241.316, 0.556133, 1.0], [8, 492.46, 308.916, 0.747222, 1.0], [9, 477.846, 310.324, 0.749035, 1.0], [10, 483.68, 377.915, 0.805968, 1.0], [11, 485.078, 438.107, 0.798868, 1.0], [12, 505.706, 308.87, 0.702466, 1.0], [13, 510.038, 377.949, 0.848181, 1.0], [14, 510.034, 435.215, 0.799834, 1.0], [15, 495.421, 203.146, 0.408001, 1.0], [16, 502.757, 201.691, 0.330994, 1.0], [17, 485.132, 206.137, 0.456645, 1.0], [18, 510.057, 204.579, 0.142895, 1.0], [19, 511.614, 463.07, 0.757633, 1.0], [20, 521.819, 457.225, 0.746915, 1.0], [21, 502.75, 441.059, 0.697038, 1.0], [22, 482.218, 463.07, 0.875465, 1.0], [23, 473.416, 458.694, 0.825046, 1.0], [24, 486.588, 439.665, 0.75873, 1.0]]
[[0, 498.374, 206.067, 0.394541, 1.0], [1, 493.944, 229.615, 0.804261, 1.0], [2, 479.27, 232.522, 0.760272, 1.0], [3, 535.091, 239.904, 0.447564, 1.0], [4, 582.078, 239.898, 0.600717, 1.0], [5, 508.64, 228.164, 0.702362, 1.0], [6, 545.347, 239.851, 0.569648, 1.0], [7, 580.63, 239.934, 0.530193, 1.0], [8, 491.046, 308.914, 0.744242, 1.0], [9, 477.834, 310.331, 0.748886, 1.0], [10, 483.68, 374.997, 0.796669, 1.0], [11, 485.078, 438.097, 0.795794, 1.0], [12, 505.7, 308.861, 0.694974, 1.0], [13, 510.036, 377.928, 0.839782, 1.0], [14, 510.036, 435.207, 0.797626, 1.0], [15, 491.024, 203.164, 0.384584, 1.0], [16, 499.845, 201.685, 0.322334, 1.0], [17, 482.211, 206.164, 0.421487, 1.0], [18, 507.165, 204.571, 0.145274, 1.0], [19, 511.612, 463.065, 0.753872, 1.0], [20, 521.82, 457.215, 0.74511, 1.0], [21, 502.753, 441.049, 0.697492, 1.0], [22, 482.216, 463.071, 0.870875, 1.0], [23, 473.411, 458.693, 0.819695, 1.0], [24, 486.587, 439.66, 0.75637, 1.0]]
[[0, 498.349, 206.074, 0.44112, 1.0], [1, 493.933, 229.61, 0.803621, 1.0], [2, 479.255, 231.127, 0.764372, 1.0], [3, 535.06, 239.895, 0.441507, 1.0], [4, 582.091, 239.882, 0.585183, 1.0], [5, 508.634, 228.166, 0.701321, 1.0], [6, 545.298, 239.853, 0.564428, 1.0], [7, 580.622, 239.915, 0.520104, 1.0], [8, 491.043, 308.926, 0.747886, 1.0], [9, 477.823, 310.344, 0.75511, 1.0], [10, 483.69, 376.457, 0.801932, 1.0], [11, 485.08, 436.693, 0.795644, 1.0], [12, 505.703, 308.874, 0.702266, 1.0], [13, 510.053, 379.354, 0.85792, 1.0], [14, 510.034, 435.22, 0.796466, 1.0], [15, 491, 203.172, 0.431518, 1.0], [16, 499.828, 201.702, 0.374479, 1.0], [17, 482.18, 206.16, 0.456966, 1.0], [18, 507.162, 204.581, 0.16705, 1.0], [19, 511.622, 463.074, 0.752078, 1.0], [20, 521.827, 457.226, 0.745173, 1.0], [21, 502.743, 441.059, 0.701241, 1.0], [22, 482.221, 463.075, 0.870631, 1.0], [23, 473.415, 458.694, 0.818021, 1.0], [24, 486.586, 439.647, 0.757828, 1.0]]
[[0, 499.875, 204.658, 0.467579, 1.0], [1, 493.951, 228.192, 0.800312, 1.0], [2, 480.718, 231.045, 0.771624, 1.0], [3, 535.082, 239.864, 0.499729, 1.0], [4, 582.08, 239.857, 0.619588, 1.0], [5, 508.607, 228.075, 0.679609, 1.0], [6, 543.879, 238.436, 0.524719, 1.0], [7, 580.574, 239.881, 0.439665, 1.0], [8, 492.46, 308.858, 0.726232, 1.0], [9, 479.244, 308.907, 0.729066, 1.0], [10, 483.676, 375.011, 0.798466, 1.0], [11, 483.696, 436.681, 0.790974, 1.0], [12, 505.687, 305.991, 0.683938, 1.0], [13, 510.053, 379.347, 0.851536, 1.0], [14, 510.034, 435.219, 0.79825, 1.0], [15, 495.43, 201.703, 0.441561, 1.0], [16, 502.751, 200.213, 0.358113, 1.0], [17, 485.113, 206.075, 0.502493, 1.0], [18, 510.054, 203.144, 0.13126, 1.0], [19, 511.62, 463.079, 0.752631, 1.0], [20, 521.822, 457.231, 0.741904, 1.0], [21, 502.75, 441.056, 0.700872, 1.0], [22, 482.221, 463.078, 0.870772, 1.0], [23, 473.413, 458.698, 0.813106, 1.0], [24, 486.582, 439.635, 0.759549, 1.0]]
[[0, 499.837, 204.659, 0.421636, 1.0], [1, 492.462, 229.549, 0.773283, 1.0], [2, 479.298, 231.067, 0.758401, 1.0], [3, 532.14, 239.878, 0.459436, 1.0], [4, 580.541, 239.875, 0.541178, 1.0], [5, 505.691, 228.089, 0.610388, 1.0], [6, 542.399, 239.873, 0.345594, 1.0], [7, 579.143, 241.312, 0.359508, 1.0], [8, 491.031, 307.457, 0.723414, 1.0], [9, 477.833, 308.91, 0.730494, 1.0], [10, 483.672, 374.994, 0.799832, 1.0], [11, 485.078, 436.692, 0.794933, 1.0], [12, 505.671, 305.977, 0.676401, 1.0], [13, 510.057, 377.94, 0.847548, 1.0], [14, 510.036, 435.212, 0.796973, 1.0], [15, 495.395, 201.701, 0.399506, 1.0], [16, 501.303, 200.211, 0.320441, 1.0], [17, 483.692, 206.083, 0.478583, 1.0], [18, 510.053, 203.138, 0.120832, 1.0], [19, 511.618, 463.073, 0.757227, 1.0], [20, 521.828, 457.223, 0.745497, 1.0], [21, 502.746, 441.045, 0.697485, 1.0], [22, 482.229, 463.074, 0.864578, 1.0], [23, 473.418, 458.695, 0.815181, 1.0], [24, 486.586, 439.647, 0.755607, 1.0]]
[[0, 499.848, 206.072, 0.340688, 1.0], [1, 489.581, 229.615, 0.768687, 1.0], [2, 477.8, 231.101, 0.768298, 1.0], [3, 530.65, 239.861, 0.414, 1.0], [4, 580.565, 239.836, 0.536877, 1.0], [5, 502.784, 228.155, 0.598678, 1.0], [6, 540.952, 239.915, 0.288565, 1.0], [7, 580.561, 241.329, 0.333905, 1.0], [8, 491.047, 307.437, 0.718139, 1.0], [9, 477.838, 308.89, 0.724592, 1.0], [10, 483.661, 375.005, 0.804114, 1.0], [11, 483.696, 436.681, 0.793859, 1.0], [12, 505.7, 305.958, 0.677589, 1.0], [13, 510.049, 377.929, 0.842049, 1.0], [14, 510.032, 435.207, 0.797824, 1.0], [15, 493.967, 203.148, 0.337763, 1.0], [16, 501.313, 201.688, 0.254532, 1.0], [17, 483.644, 206.144, 0.454641, 1.0], [18, 510.077, 203.185, 0.0981612, 1.0], [19, 511.612, 463.083, 0.769841, 1.0], [20, 521.829, 457.234, 0.753875, 1.0], [21, 502.739, 441.042, 0.703558, 1.0], [22, 482.223, 463.077, 0.86385, 1.0], [23, 473.41, 458.699, 0.814991, 1.0], [24, 486.585, 439.639, 0.754688, 1.0]]
[[0, 492.471, 206.14, 0.237134, 1.0], [1, 491.01, 229.64, 0.805289, 1.0], [2, 476.379, 232.575, 0.786798, 1.0], [3, 533.626, 239.872, 0.488548, 1.0], [4, 582.035, 239.835, 0.566312, 1.0], [5, 507.163, 228.168, 0.667809, 1.0], [6, 542.434, 241.365, 0.434258, 1.0], [7, 580.605, 241.334, 0.464923, 1.0], [8, 492.465, 308.865, 0.724269, 1.0], [9, 477.827, 308.915, 0.733415, 1.0], [10, 483.639, 376.484, 0.803378, 1.0], [11, 483.697, 436.688, 0.795821, 1.0], [12, 507.139, 305.99, 0.68427, 1.0], [13, 510.045, 377.933, 0.842265, 1.0], [14, 510.03, 435.217, 0.795466, 1.0], [15, 486.622, 204.619, 0.275573, 1.0], [16, 496.876, 203.167, 0.211138, 1.0], [17, 477.823, 207.619, 0.306645, 1.0], [18, 501.315, 204.634, 0.135306, 1.0], [19, 511.62, 463.093, 0.771663, 1.0], [20, 521.832, 457.248, 0.756179, 1.0], [21, 501.351, 441.05, 0.703701, 1.0], [22, 482.219, 463.086, 0.866555, 1.0], [23, 473.409, 458.71, 0.815258, 1.0], [24, 486.59, 439.643, 0.75741, 1.0]]
[[0, 493.945, 207.558, 0.174186, 1.0], [1, 489.558, 231.075, 0.78753, 1.0], [2, 476.353, 233.981, 0.789582, 1.0], [3, 533.612, 239.884, 0.453409, 1.0], [4, 580.624, 239.845, 0.567914, 1.0], [5, 504.23, 229.628, 0.6477, 1.0], [6, 540.971, 242.819, 0.41247, 1.0], [7, 580.566, 241.353, 0.439849, 1.0], [8, 492.48, 310.317, 0.739545, 1.0], [9, 477.839, 310.365, 0.740705, 1.0], [10, 482.222, 377.934, 0.810192, 1.0], [11, 483.688, 436.686, 0.794073, 1.0], [12, 507.157, 308.882, 0.699802, 1.0], [13, 510.047, 379.346, 0.847655, 1.0], [14, 510.032, 435.196, 0.794875, 1.0], [15, 488.051, 204.662, 0.205143, 1.0], [16, 496.895, 204.595, 0.149699, 1.0], [17, 479.26, 209.044, 0.262303, 1.0], [18, 501.324, 206.066, 0.108439, 1.0], [19, 511.616, 463.08, 0.765715, 1.0], [20, 521.829, 457.229, 0.753226, 1.0], [21, 501.353, 439.659, 0.698805, 1.0], [22, 482.222, 463.077, 0.861257, 1.0], [23, 473.408, 458.701, 0.811897, 1.0], [24, 486.583, 439.641, 0.752355, 1.0]]
[[0, 498.336, 206.157, 0.298544, 1.0], [1, 489.55, 231.106, 0.784072, 1.0], [2, 476.383, 235.446, 0.791724, 1.0], [3, 533.646, 239.885, 0.493794, 1.0], [4, 582.059, 239.841, 0.593051, 1.0], [5, 502.761, 229.658, 0.664006, 1.0], [6, 540.921, 241.402, 0.434341, 1.0], [7, 580.596, 241.356, 0.461518, 1.0], [8, 492.495, 310.343, 0.740393, 1.0], [9, 477.842, 310.399, 0.735825, 1.0], [10, 482.206, 379.367, 0.819101, 1.0], [11, 483.683, 438.094, 0.793992, 1.0], [12, 507.179, 308.905, 0.705857, 1.0], [13, 510.05, 379.381, 0.856548, 1.0], [14, 510.028, 435.201, 0.794753, 1.0], [15, 489.576, 204.622, 0.311787, 1.0], [16, 499.8, 204.574, 0.245975, 1.0], [17, 480.716, 207.607, 0.387604, 1.0], [18, 505.715, 204.663, 0.112822, 1.0], [19, 511.612, 463.086, 0.773421, 1.0], [20, 521.827, 457.237, 0.758605, 1.0], [21, 501.346, 441.036, 0.707048, 1.0], [22, 482.218, 463.083, 0.862966, 1.0], [23, 473.405, 458.713, 0.814387, 1.0], [24, 486.581, 439.659, 0.754773, 1.0]]
[[0, 498.389, 206.116, 0.442232, 1.0], [1, 489.535, 232.543, 0.781862, 1.0], [2, 477.792, 236.938, 0.79967, 1.0], [3, 533.604, 239.832, 0.489014, 1.0], [4, 582.025, 239.821, 0.533836, 1.0], [5, 501.285, 231.058, 0.707409, 1.0], [6, 537.996, 241.37, 0.469381, 1.0], [7, 580.585, 239.916, 0.445099, 1.0], [8, 492.485, 310.344, 0.747416, 1.0], [9, 477.835, 310.417, 0.734499, 1.0], [10, 482.225, 377.949, 0.811341, 1.0], [11, 483.677, 438.103, 0.793572, 1.0], [12, 507.174, 308.888, 0.710577, 1.0], [13, 510.06, 377.942, 0.850067, 1.0], [14, 510.027, 436.658, 0.795535, 1.0], [15, 491.004, 204.586, 0.422535, 1.0], [16, 499.833, 203.133, 0.322235, 1.0], [17, 479.265, 209.022, 0.510357, 1.0], [18, 508.625, 204.634, 0.0976086, 1.0], [19, 511.634, 463.108, 0.787188, 1.0], [20, 521.836, 458.679, 0.770801, 1.0], [21, 501.341, 441.088, 0.701823, 1.0], [22, 483.644, 463.083, 0.867731, 1.0], [23, 474.785, 458.719, 0.811142, 1.0], [24, 486.573, 441.032, 0.757548, 1.0]]
[[0, 498.348, 206.128, 0.334702, 1.0], [1, 489.538, 232.542, 0.775976, 1.0], [2, 477.807, 238.368, 0.806368, 1.0], [3, 533.608, 239.851, 0.596471, 1.0], [4, 580.639, 239.842, 0.574974, 1.0], [5, 501.276, 229.664, 0.701337, 1.0], [6, 536.542, 241.364, 0.482756, 1.0], [7, 579.138, 241.312, 0.417386, 1.0], [8, 492.497, 308.912, 0.731127, 1.0], [9, 477.842, 310.368, 0.728047, 1.0], [10, 483.637, 379.36, 0.82322, 1.0], [11, 483.682, 436.698, 0.794806, 1.0], [12, 507.192, 307.43, 0.697332, 1.0], [13, 510.061, 377.955, 0.847023, 1.0], [14, 510.026, 436.651, 0.792376, 1.0], [15, 489.562, 204.594, 0.339665, 1.0], [16, 499.807, 203.141, 0.256929, 1.0], [17, 479.242, 209.026, 0.432415, 1.0], [18, 507.162, 204.645, 0.0992709, 1.0], [19, 511.635, 463.109, 0.789232, 1.0], [20, 521.834, 458.678, 0.776331, 1.0], [21, 501.337, 441.082, 0.696899, 1.0], [22, 483.648, 463.077, 0.870723, 1.0], [23, 474.787, 458.707, 0.814666, 1.0], [24, 486.568, 439.658, 0.760242, 1.0]]
[[0, 499.82, 206.062, 0.448019, 1.0], [1, 488.141, 231.088, 0.80489, 1.0], [2, 476.348, 236.907, 0.815839, 1.0], [3, 533.596, 239.879, 0.588097, 1.0], [4, 580.626, 239.856, 0.587689, 1.0], [5, 501.293, 229.618, 0.718341, 1.0], [6, 536.525, 241.333, 0.525654, 1.0], [7, 579.122, 239.926, 0.474062, 1.0], [8, 492.505, 308.923, 0.73385, 1.0], [9, 477.833, 310.384, 0.73275, 1.0], [10, 482.203, 380.79, 0.83421, 1.0], [11, 483.69, 436.687, 0.799491, 1.0], [12, 508.599, 307.434, 0.70643, 1.0], [13, 510.053, 379.379, 0.856792, 1.0], [14, 510.028, 436.662, 0.79594, 1.0], [15, 492.505, 203.147, 0.417871, 1.0], [16, 499.863, 200.251, 0.310971, 1.0], [17, 480.728, 206.17, 0.524246, 1.0], [18, 507.189, 204.578, 0.0886447, 1.0], [19, 511.635, 463.115, 0.791964, 1.0], [20, 521.838, 458.687, 0.779209, 1.0], [21, 501.345, 441.086, 0.700188, 1.0], [22, 483.653, 463.081, 0.874169, 1.0], [23, 474.791, 458.712, 0.816506, 1.0], [24, 486.58, 439.645, 0.766693, 1.0]]
