[[0, 480.754, 210.519, 0.545107, 1.0], [1, 488.022, 241.43, 0.906246, 1.0], [2, 463.031, 241.396, 0.872654, 1.0], [3, 452.83, 288.303, 0.971712, 1.0], [4, 445.517, 326.517, 0.830872, 1.0], [5, 513.026, 242.839, 0.842288, 1.0], [6, 523.307, 288.388, 0.940443, 1.0], [7, 533.639, 329.483, 0.880772, 1.0], [8, 488.138, 323.657, 0.831325, 1.0], [9, 473.328, 325.044, 0.776583, 1.0], [10, 473.373, 388.212, 0.850866, 1.0], [11, 464.595, 449.854, 0.888405, 1.0], [12, 510.047, 325.038, 0.802104, 1.0], [13, 510.049, 388.228, 0.867633, 1.0], [14, 511.626, 442.552, 0.860246, 1.0], [15, 476.307, 204.648, 0.572045, 1.0], [16, 488.058, 204.631, 0.598771, 1.0], [17, 467.548, 207.588, 0.395978, 1.0], [18, 499.821, 206.163, 0.660511, 1.0], [19, 513.054, 463.162, 0.777017, 1.0], [20, 523.272, 461.639, 0.791873, 1.0], [21, 510.153, 449.868, 0.773198, 1.0], [22, 468.978, 466.063, 0.768727, 1.0], [23, 461.594, 464.59, 0.79179, 1.0], [24, 464.613, 452.807, 0.778036, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.802, 242.87, 0.848772, 1.0], [2, 474.802, 250.128, 0.812326, 1.0], [3, 451.325, 273.686, 0.862866, 1.0], [4, 474.874, 288.373, 0.834897, 1.0], [5, 524.843, 239.93, 0.754661, 1.0], [6, 535.035, 261.892, 0.534024, 1.0], [7, 524.812, 273.67, 0.358197, 1.0], [8, 510.149, 323.658, 0.866938, 1.0], [9, 492.463, 325.073, 0.767836, 1.0], [10, 485.114, 385.272, 0.860712, 1.0], [11, 464.611, 446.96, 0.860507, 1.0], [12, 526.292, 323.628, 0.781832, 1.0], [13, 520.378, 383.828, 0.859979, 1.0], [14, 515.978, 442.598, 0.804812, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 521.876, 239.884, 0.140292, 1.0], [19, 511.631, 461.658, 0.770608, 1.0], [20, 521.908, 461.594, 0.769295, 1.0], [21, 513.018, 449.88, 0.742025, 1.0], [22, 471.92, 466.053, 0.731247, 1.0], [23, 463.049, 464.557, 0.761616, 1.0], [24, 463.135, 451.366, 0.780709, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.816, 242.86, 0.852487, 1.0], [2, 474.824, 250.141, 0.817816, 1.0], [3, 451.366, 275.05, 0.866564, 1.0], [4, 474.891, 288.389, 0.841113, 1.0], [5, 526.239, 239.905, 0.771884, 1.0], [6, 535.06, 258.991, 0.537911, 1.0], [7, 524.78, 275.075, 0.36796, 1.0], [8, 511.514, 325.048, 0.859767, 1.0], [9, 493.939, 325.087, 0.767137, 1.0], [10, 485.148, 385.294, 0.869552, 1.0], [11, 464.622, 445.507, 0.854625, 1.0], [12, 529.18, 323.635, 0.776756, 1.0], [13, 520.389, 383.826, 0.868428, 1.0], [14, 515.981, 444.009, 0.802976, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 521.837, 239.86, 0.112695, 1.0], [19, 511.614, 461.668, 0.783236, 1.0], [20, 521.892, 461.608, 0.774147, 1.0], [21, 513.032, 449.9, 0.752152, 1.0], [22, 471.935, 466.057, 0.740357, 1.0], [23, 463.06, 464.558, 0.775843, 1.0], [24, 463.138, 451.339, 0.780154, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.815, 242.818, 0.876298, 1.0], [2, 474.827, 248.704, 0.815065, 1.0], [3, 451.362, 275.093, 0.897031, 1.0], [4, 474.91, 289.805, 0.831286, 1.0], [5, 524.836, 239.882, 0.786301, 1.0], [6, 535.029, 261.917, 0.569636, 1.0], [7, 523.307, 275.081, 0.310896, 1.0], [8, 511.542, 325.077, 0.852468, 1.0], [9, 495.396, 325.108, 0.771486, 1.0], [10, 485.155, 386.721, 0.872192, 1.0], [11, 464.626, 445.503, 0.855115, 1.0], [12, 529.221, 323.661, 0.772218, 1.0], [13, 520.398, 383.818, 0.874118, 1.0], [14, 515.968, 442.594, 0.808347, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 521.883, 239.876, 0.108837, 1.0], [19, 511.621, 461.652, 0.781024, 1.0], [20, 521.898, 460.199, 0.77309, 1.0], [21, 513.018, 449.878, 0.747009, 1.0], [22, 471.938, 466.043, 0.744455, 1.0], [23, 463.066, 464.547, 0.77762, 1.0], [24, 463.141, 451.335, 0.779529, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.795, 242.849, 0.872642, 1.0], [2, 474.804, 250.152, 0.824072, 1.0], [3, 451.378, 275.122, 0.911336, 1.0], [4, 476.297, 289.84, 0.819151, 1.0], [5, 524.819, 239.891, 0.792308, 1.0], [6, 535.059, 258.996, 0.574414, 1.0], [7, 523.294, 275.127, 0.347581, 1.0], [8, 511.561, 325.099, 0.842584, 1.0], [9, 495.416, 325.112, 0.772361, 1.0], [10, 486.536, 386.746, 0.876246, 1.0], [11, 464.63, 445.486, 0.857722, 1.0], [12, 530.657, 325.069, 0.76954, 1.0], [13, 520.411, 385.265, 0.86322, 1.0], [14, 515.975, 442.605, 0.802289, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 520.402, 238.376, 0.0676513, 1.0], [19, 511.609, 461.646, 0.770449, 1.0], [20, 521.888, 461.593, 0.76366, 1.0], [21, 513.019, 449.889, 0.750918, 1.0], [22, 473.34, 464.643, 0.752704, 1.0], [23, 463.08, 463.167, 0.781675, 1.0], [24, 463.138, 451.309, 0.782029, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.817, 244.27, 0.868746, 1.0], [2, 474.782, 250.182, 0.825452, 1.0], [3, 451.406, 275.151, 0.921705, 1.0], [4, 474.906, 289.833, 0.837514, 1.0], [5, 526.261, 239.927, 0.798989, 1.0], [6, 535.033, 261.916, 0.523533, 1.0], [7, 521.845, 276.562, 0.267363, 1.0], [8, 511.565, 326.531, 0.834857, 1.0], [9, 495.422, 326.55, 0.765536, 1.0], [10, 486.529, 389.648, 0.874741, 1.0], [11, 464.635, 445.503, 0.856735, 1.0], [12, 530.661, 325.101, 0.762097, 1.0], [13, 521.779, 385.286, 0.869675, 1.0], [14, 515.964, 444.007, 0.801526, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 520.367, 238.417, 0.0518959, 1.0], [19, 511.622, 461.667, 0.773518, 1.0], [20, 521.902, 461.605, 0.764917, 1.0], [21, 511.627, 449.906, 0.764986, 1.0], [22, 471.944, 466.024, 0.752001, 1.0], [23, 463.077, 464.531, 0.784065, 1.0], [24, 463.147, 451.317, 0.781708, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.805, 244.294, 0.879249, 1.0], [2, 473.417, 251.556, 0.837267, 1.0], [3, 451.391, 275.186, 0.922454, 1.0], [4, 474.867, 289.832, 0.841223, 1.0], [5, 524.842, 241.294, 0.828942, 1.0], [6, 535.036, 263.392, 0.550207, 1.0], [7, 521.88, 276.6, 0.270567, 1.0], [8, 511.589, 326.513, 0.834652, 1.0], [9, 496.844, 326.536, 0.77509, 1.0], [10, 486.548, 389.688, 0.887421, 1.0], [11, 464.635, 445.48, 0.855521, 1.0], [12, 530.687, 325.073, 0.773816, 1.0], [13, 521.802, 385.282, 0.878102, 1.0], [14, 515.966, 444.046, 0.795986, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 502.758, 216.356, 0.051482, 1.0], [19, 511.646, 463.068, 0.766915, 1.0], [20, 523.267, 461.653, 0.76885, 1.0], [21, 511.604, 451.314, 0.778007, 1.0], [22, 471.944, 464.646, 0.759245, 1.0], [23, 463.069, 463.16, 0.789479, 1.0], [24, 463.141, 451.297, 0.781006, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.802, 244.299, 0.872285, 1.0], [2, 474.784, 251.547, 0.834556, 1.0], [3, 451.392, 276.542, 0.923593, 1.0], [4, 474.844, 289.815, 0.84768, 1.0], [5, 524.827, 241.294, 0.820275, 1.0], [6, 535.01, 263.394, 0.509093, 1.0], [7, 521.886, 276.562, 0.235603, 1.0], [8, 511.569, 326.548, 0.83194, 1.0], [9, 495.42, 326.564, 0.760332, 1.0], [10, 486.548, 389.692, 0.887119, 1.0], [11, 464.628, 445.501, 0.858494, 1.0], [12, 530.669, 325.112, 0.758514, 1.0], [13, 521.802, 386.732, 0.87574, 1.0], [14, 515.954, 444.04, 0.799666, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.641, 463.046, 0.774788, 1.0], [20, 523.263, 461.628, 0.771754, 1.0], [21, 511.604, 451.304, 0.779593, 1.0], [22, 471.943, 464.641, 0.764058, 1.0], [23, 463.07, 463.16, 0.792369, 1.0], [24, 463.13, 451.313, 0.784446, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.799, 242.865, 0.893936, 1.0], [2, 474.787, 250.159, 0.837103, 1.0], [3, 451.405, 276.571, 0.938504, 1.0], [4, 474.854, 291.263, 0.829307, 1.0], [5, 524.81, 239.937, 0.861546, 1.0], [6, 533.622, 266.334, 0.539861, 1.0], [7, 521.83, 276.579, 0.148028, 1.0], [8, 511.572, 326.535, 0.834715, 1.0], [9, 495.425, 326.559, 0.76303, 1.0], [10, 486.533, 391.102, 0.88524, 1.0], [11, 464.616, 446.945, 0.860457, 1.0], [12, 530.676, 325.091, 0.766103, 1.0], [13, 521.81, 386.738, 0.878553, 1.0], [14, 514.541, 444.048, 0.800515, 1.0], [15, 0, 0, 0, 1.0], [16, 495.4, 207.573, 0.0726874, 1.0], [17, 483.669, 217.871, 0.0657761, 1.0], [18, 504.231, 210.497, 0.171745, 1.0], [19, 511.632, 463.046, 0.786057, 1.0], [20, 521.908, 461.621, 0.771834, 1.0], [21, 511.6, 451.305, 0.786131, 1.0], [22, 471.926, 464.646, 0.768114, 1.0], [23, 463.058, 463.166, 0.79683, 1.0], [24, 463.122, 451.343, 0.790719, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.787, 242.88, 0.885424, 1.0], [2, 473.418, 250.165, 0.832173, 1.0], [3, 451.376, 276.586, 0.938014, 1.0], [4, 474.872, 292.73, 0.824146, 1.0], [5, 524.8, 241.291, 0.853161, 1.0], [6, 533.58, 266.353, 0.510324, 1.0], [7, 520.394, 276.577, 0.133027, 1.0], [8, 511.568, 327.982, 0.830989, 1.0], [9, 495.412, 328.003, 0.758921, 1.0], [10, 486.528, 391.116, 0.888685, 1.0], [11, 464.618, 446.938, 0.86018, 1.0], [12, 530.67, 326.522, 0.757979, 1.0], [13, 521.785, 386.726, 0.874258, 1.0], [14, 514.534, 445.469, 0.800699, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 485.139, 217.875, 0.0528179, 1.0], [18, 502.761, 211.98, 0.0995981, 1.0], [19, 511.637, 463.044, 0.779944, 1.0], [20, 521.911, 461.622, 0.772855, 1.0], [21, 511.597, 451.318, 0.78271, 1.0], [22, 471.931, 464.649, 0.765385, 1.0], [23, 463.056, 463.168, 0.794745, 1.0], [24, 463.126, 451.334, 0.787932, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.424, 244.267, 0.883056, 1.0], [2, 473.399, 250.168, 0.828409, 1.0], [3, 451.373, 276.597, 0.935723, 1.0], [4, 474.836, 292.754, 0.815828, 1.0], [5, 523.394, 241.292, 0.862163, 1.0], [6, 533.548, 264.899, 0.580615, 1.0], [7, 518.926, 276.605, 0.165773, 1.0], [8, 511.543, 327.979, 0.829617, 1.0], [9, 493.962, 328.009, 0.747255, 1.0], [10, 485.141, 391.131, 0.886089, 1.0], [11, 464.614, 445.496, 0.860638, 1.0], [12, 530.642, 326.521, 0.749568, 1.0], [13, 521.773, 386.752, 0.868771, 1.0], [14, 514.54, 445.469, 0.801472, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 483.652, 219.318, 0.0538098, 1.0], [18, 502.776, 213.431, 0.11526, 1.0], [19, 511.623, 463.042, 0.786749, 1.0], [20, 521.903, 461.619, 0.77165, 1.0], [21, 511.606, 451.313, 0.783192, 1.0], [22, 471.898, 464.626, 0.767854, 1.0], [23, 461.66, 463.148, 0.794083, 1.0], [24, 463.131, 451.31, 0.778764, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.422, 242.857, 0.890438, 1.0], [2, 473.391, 250.139, 0.821506, 1.0], [3, 451.36, 276.599, 0.943346, 1.0], [4, 474.819, 292.755, 0.814566, 1.0], [5, 523.385, 239.938, 0.873169, 1.0], [6, 533.561, 266.303, 0.619274, 1.0], [7, 520.375, 281.006, 0.200523, 1.0], [8, 511.535, 326.553, 0.83337, 1.0], [9, 493.952, 328.006, 0.74895, 1.0], [10, 485.115, 391.152, 0.878678, 1.0], [11, 464.604, 446.936, 0.859831, 1.0], [12, 530.631, 325.103, 0.751764, 1.0], [13, 521.768, 388.188, 0.865954, 1.0], [14, 514.535, 444.029, 0.807648, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 501.313, 211.961, 0.126916, 1.0], [19, 511.63, 463.048, 0.791293, 1.0], [20, 521.916, 461.605, 0.774148, 1.0], [21, 511.604, 449.919, 0.780633, 1.0], [22, 471.9, 466.021, 0.765439, 1.0], [23, 461.665, 464.526, 0.798208, 1.0], [24, 463.118, 451.325, 0.780665, 1.0]]
[[0, 488.092, 216.372, 0.0785208, 1.0], [1, 498.41, 244.294, 0.885182, 1.0], [2, 473.388, 250.173, 0.834374, 1.0], [3, 451.352, 276.586, 0.942579, 1.0], [4, 474.787, 292.768, 0.807572, 1.0], [5, 523.373, 241.31, 0.878977, 1.0], [6, 533.545, 264.906, 0.61211, 1.0], [7, 520.397, 280.992, 0.211593, 1.0], [8, 510.162, 328, 0.837588, 1.0], [9, 491.052, 329.465, 0.742875, 1.0], [10, 485.131, 391.096, 0.872747, 1.0], [11, 464.605, 445.513, 0.863942, 1.0], [12, 527.744, 326.542, 0.746025, 1.0], [13, 520.413, 388.189, 0.859529, 1.0], [14, 514.509, 445.491, 0.809263, 1.0], [15, 485.154, 214.898, 0.0723017, 1.0], [16, 493.939, 209.049, 0.084619, 1.0], [17, 480.732, 219.336, 0.0818681, 1.0], [18, 502.789, 211.989, 0.192547, 1.0], [19, 511.615, 463.097, 0.796889, 1.0], [20, 521.904, 461.67, 0.785066, 1.0], [21, 511.577, 451.332, 0.794576, 1.0], [22, 471.901, 464.584, 0.776286, 1.0], [23, 461.666, 463.121, 0.794194, 1.0], [24, 463.121, 451.33, 0.782657, 1.0]]
[[0, 488.084, 216.402, 0.0766644, 1.0], [1, 498.393, 244.274, 0.889404, 1.0], [2, 473.409, 250.157, 0.836973, 1.0], [3, 451.334, 276.56, 0.942416, 1.0], [4, 473.401, 292.73, 0.813287, 1.0], [5, 523.314, 241.299, 0.891316, 1.0], [6, 533.618, 263.368, 0.797588, 1.0], [7, 523.319, 280.997, 0.465404, 1.0], [8, 510.124, 327.977, 0.834968, 1.0], [9, 491.006, 329.444, 0.749026, 1.0], [10, 485.092, 391.097, 0.858732, 1.0], [11, 464.594, 445.511, 0.869158, 1.0], [12, 526.274, 326.529, 0.754546, 1.0], [13, 520.407, 388.228, 0.85665, 1.0], [14, 514.507, 446.94, 0.8089, 1.0], [15, 485.149, 214.919, 0.0729843, 1.0], [16, 493.935, 209.064, 0.0782011, 1.0], [17, 480.73, 219.335, 0.0856248, 1.0], [18, 502.75, 213.422, 0.170915, 1.0], [19, 511.638, 463.125, 0.789905, 1.0], [20, 523.269, 463.058, 0.781867, 1.0], [21, 511.574, 451.363, 0.805007, 1.0], [22, 471.922, 464.589, 0.782492, 1.0], [23, 463.049, 463.128, 0.800669, 1.0], [24, 463.107, 451.32, 0.780778, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.389, 244.305, 0.884567, 1.0], [2, 473.387, 250.176, 0.834921, 1.0], [3, 451.307, 276.552, 0.933187, 1.0], [4, 473.347, 291.303, 0.79561, 1.0], [5, 523.318, 241.314, 0.883442, 1.0], [6, 533.612, 263.321, 0.822728, 1.0], [7, 523.294, 279.523, 0.547443, 1.0], [8, 510.056, 328.019, 0.820656, 1.0], [9, 489.538, 329.489, 0.765543, 1.0], [10, 483.655, 391.117, 0.848174, 1.0], [11, 464.597, 446.97, 0.873997, 1.0], [12, 524.804, 327.984, 0.773316, 1.0], [13, 520.345, 388.23, 0.835156, 1.0], [14, 514.488, 446.95, 0.810733, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 501.299, 216.419, 0.0728392, 1.0], [19, 511.648, 463.144, 0.783159, 1.0], [20, 523.274, 463.077, 0.786478, 1.0], [21, 511.562, 451.38, 0.79875, 1.0], [22, 471.897, 464.578, 0.797036, 1.0], [23, 463.039, 463.127, 0.812719, 1.0], [24, 463.124, 451.361, 0.791357, 1.0]]
[[0, 488.081, 216.423, 0.136075, 1.0], [1, 498.371, 244.296, 0.886872, 1.0], [2, 473.346, 250.171, 0.833032, 1.0], [3, 451.304, 276.569, 0.938479, 1.0], [4, 471.912, 291.313, 0.777009, 1.0], [5, 523.31, 241.319, 0.882534, 1.0], [6, 533.621, 263.345, 0.86756, 1.0], [7, 521.914, 281.008, 0.613552, 1.0], [8, 508.636, 328.002, 0.788305, 1.0], [9, 488.104, 329.479, 0.778321, 1.0], [10, 482.214, 391.148, 0.84805, 1.0], [11, 464.588, 445.464, 0.874197, 1.0], [12, 523.389, 327.978, 0.780095, 1.0], [13, 518.93, 388.224, 0.824412, 1.0], [14, 514.503, 446.978, 0.812531, 1.0], [15, 483.665, 214.893, 0.123951, 1.0], [16, 493.943, 210.491, 0.133355, 1.0], [17, 477.82, 219.351, 0.119917, 1.0], [18, 502.759, 213.436, 0.234379, 1.0], [19, 511.649, 463.146, 0.793828, 1.0], [20, 523.271, 463.077, 0.79654, 1.0], [21, 511.583, 451.396, 0.812636, 1.0], [22, 471.891, 464.539, 0.797195, 1.0], [23, 461.655, 463.08, 0.807774, 1.0], [24, 463.116, 449.922, 0.76499, 1.0]]
[[0, 488.043, 217.869, 0.216343, 1.0], [1, 498.326, 244.319, 0.874085, 1.0], [2, 471.894, 250.187, 0.825627, 1.0], [3, 451.278, 276.584, 0.922057, 1.0], [4, 468.989, 291.279, 0.775057, 1.0], [5, 523.272, 241.36, 0.887038, 1.0], [6, 533.62, 263.315, 0.892393, 1.0], [7, 521.887, 281.018, 0.714974, 1.0], [8, 507.137, 328.019, 0.762224, 1.0], [9, 488.02, 330.903, 0.788648, 1.0], [10, 479.282, 392.589, 0.871083, 1.0], [11, 464.571, 445.502, 0.88012, 1.0], [12, 523.311, 327.991, 0.797731, 1.0], [13, 518.894, 389.676, 0.830395, 1.0], [14, 514.528, 448.404, 0.816265, 1.0], [15, 482.19, 214.924, 0.204012, 1.0], [16, 493.927, 211.986, 0.214462, 1.0], [17, 476.347, 220.782, 0.167314, 1.0], [18, 502.783, 214.877, 0.344443, 1.0], [19, 511.636, 463.144, 0.800535, 1.0], [20, 521.915, 463.076, 0.796975, 1.0], [21, 511.616, 451.415, 0.805291, 1.0], [22, 470.464, 464.56, 0.803886, 1.0], [23, 461.642, 463.107, 0.818565, 1.0], [24, 463.118, 451.314, 0.77495, 1.0]]
[[0, 488.051, 217.844, 0.133182, 1.0], [1, 498.309, 245.771, 0.860403, 1.0], [2, 470.466, 251.559, 0.826928, 1.0], [3, 449.85, 276.572, 0.901516, 1.0], [4, 468.983, 291.292, 0.763522, 1.0], [5, 523.266, 241.387, 0.877193, 1.0], [6, 533.618, 263.322, 0.889052, 1.0], [7, 521.812, 283.914, 0.721961, 1.0], [8, 504.221, 329.443, 0.762332, 1.0], [9, 486.618, 330.913, 0.791621, 1.0], [10, 477.822, 392.627, 0.896538, 1.0], [11, 464.554, 445.485, 0.880485, 1.0], [12, 523.268, 328.01, 0.805634, 1.0], [13, 517.423, 388.203, 0.809744, 1.0], [14, 514.515, 448.39, 0.816192, 1.0], [15, 482.186, 214.94, 0.127565, 1.0], [16, 493.934, 211.984, 0.12611, 1.0], [17, 477.785, 222.242, 0.137142, 1.0], [18, 502.793, 216.329, 0.205791, 1.0], [19, 511.647, 463.158, 0.810393, 1.0], [20, 523.268, 463.085, 0.804486, 1.0], [21, 511.597, 451.412, 0.806507, 1.0], [22, 469.016, 464.573, 0.806327, 1.0], [23, 461.608, 463.114, 0.821584, 1.0], [24, 463.107, 451.291, 0.753394, 1.0]]
[[0, 486.577, 217.837, 0.164492, 1.0], [1, 498.277, 245.766, 0.845976, 1.0], [2, 469.016, 250.188, 0.815778, 1.0], [3, 448.42, 276.56, 0.890918, 1.0], [4, 467.54, 292.765, 0.761547, 1.0], [5, 523.26, 241.403, 0.868997, 1.0], [6, 533.597, 263.382, 0.888871, 1.0], [7, 520.383, 283.937, 0.66074, 1.0], [8, 501.352, 329.468, 0.777948, 1.0], [9, 486.558, 330.913, 0.779468, 1.0], [10, 476.41, 392.61, 0.908205, 1.0], [11, 464.546, 445.5, 0.88216, 1.0], [12, 521.889, 329.452, 0.806884, 1.0], [13, 515.97, 391.091, 0.824923, 1.0], [14, 514.513, 448.416, 0.820535, 1.0], [15, 479.273, 214.904, 0.154295, 1.0], [16, 491.016, 211.957, 0.16336, 1.0], [17, 476.343, 220.81, 0.133504, 1.0], [18, 502.778, 214.936, 0.271077, 1.0], [19, 511.638, 464.521, 0.80626, 1.0], [20, 521.916, 463.103, 0.804549, 1.0], [21, 511.6, 452.771, 0.803463, 1.0], [22, 469.011, 464.576, 0.81604, 1.0], [23, 461.61, 463.121, 0.829374, 1.0], [24, 463.105, 451.3, 0.765665, 1.0]]
[[0, 486.626, 216.409, 0.496566, 1.0], [1, 496.84, 245.761, 0.826466, 1.0], [2, 467.529, 250.176, 0.833132, 1.0], [3, 446.97, 276.561, 0.882139, 1.0], [4, 466.086, 291.307, 0.778572, 1.0], [5, 521.878, 241.424, 0.876741, 1.0], [6, 533.579, 263.447, 0.889961, 1.0], [7, 520.361, 285.372, 0.709935, 1.0], [8, 501.271, 330.921, 0.80232, 1.0], [9, 485.155, 330.933, 0.768402, 1.0], [10, 476.351, 392.615, 0.922058, 1.0], [11, 464.558, 445.504, 0.880295, 1.0], [12, 521.817, 330.905, 0.793484, 1.0], [13, 514.508, 391.139, 0.844172, 1.0], [14, 514.495, 448.428, 0.825048, 1.0], [15, 479.284, 211.971, 0.460258, 1.0], [16, 491.038, 209.038, 0.494435, 1.0], [17, 474.823, 217.891, 0.358601, 1.0], [18, 502.767, 213.461, 0.549583, 1.0], [19, 511.644, 464.524, 0.816238, 1.0], [20, 521.908, 463.107, 0.814426, 1.0], [21, 511.589, 452.778, 0.805331, 1.0], [22, 469.005, 464.575, 0.820946, 1.0], [23, 461.618, 463.117, 0.836819, 1.0], [24, 463.125, 451.297, 0.761949, 1.0]]
[[0, 483.656, 217.888, 0.238715, 1.0], [1, 495.438, 247.217, 0.805986, 1.0], [2, 467.496, 250.164, 0.825855, 1.0], [3, 446.949, 276.542, 0.874476, 1.0], [4, 466.105, 291.28, 0.76957, 1.0], [5, 521.876, 242.828, 0.850984, 1.0], [6, 533.52, 266.296, 0.792096, 1.0], [7, 518.888, 282.453, 0.413535, 1.0], [8, 499.851, 330.91, 0.812798, 1.0], [9, 483.667, 329.487, 0.739001, 1.0], [10, 476.304, 392.636, 0.929731, 1.0], [11, 464.57, 445.467, 0.873444, 1.0], [12, 520.396, 329.481, 0.768223, 1.0], [13, 513.035, 391.122, 0.862921, 1.0], [14, 513.103, 448.438, 0.830583, 1.0], [15, 476.362, 214.907, 0.223402, 1.0], [16, 489.53, 211.978, 0.2522, 1.0], [17, 473.4, 222.252, 0.138263, 1.0], [18, 502.781, 216.332, 0.379126, 1.0], [19, 511.641, 464.521, 0.823675, 1.0], [20, 521.912, 463.101, 0.820767, 1.0], [21, 511.581, 452.788, 0.804199, 1.0], [22, 469.009, 464.572, 0.82086, 1.0], [23, 461.614, 463.114, 0.838921, 1.0], [24, 463.143, 449.905, 0.746734, 1.0]]
[[0, 485.152, 216.392, 0.4666, 1.0], [1, 493.978, 245.78, 0.797326, 1.0], [2, 466.095, 250.123, 0.829046, 1.0], [3, 446.925, 276.556, 0.871558, 1.0], [4, 466.085, 292.763, 0.771798, 1.0], [5, 521.806, 242.842, 0.841962, 1.0], [6, 533.529, 266.315, 0.866421, 1.0], [7, 514.522, 285.385, 0.610034, 1.0], [8, 499.764, 330.914, 0.828686, 1.0], [9, 480.733, 329.48, 0.730415, 1.0], [10, 474.921, 392.621, 0.929186, 1.0], [11, 464.564, 444.033, 0.878596, 1.0], [12, 518.888, 330.913, 0.748747, 1.0], [13, 511.648, 391.114, 0.874926, 1.0], [14, 513.107, 448.402, 0.824288, 1.0], [15, 477.804, 210.517, 0.439579, 1.0], [16, 489.539, 207.613, 0.481534, 1.0], [17, 473.393, 217.85, 0.29263, 1.0], [18, 501.308, 211.992, 0.541823, 1.0], [19, 511.641, 464.522, 0.824983, 1.0], [20, 521.906, 463.097, 0.822778, 1.0], [21, 511.592, 451.417, 0.808936, 1.0], [22, 468.984, 464.567, 0.823573, 1.0], [23, 461.597, 463.105, 0.835539, 1.0], [24, 463.156, 449.865, 0.741252, 1.0]]
[[0, 488.038, 216.438, 0.547397, 1.0], [1, 492.497, 245.767, 0.794906, 1.0], [2, 464.664, 250.106, 0.843908, 1.0], [3, 444.051, 276.566, 0.879215, 1.0], [4, 464.609, 294.205, 0.797175, 1.0], [5, 520.393, 242.872, 0.826842, 1.0], [6, 533.517, 266.355, 0.865438, 1.0], [7, 513.099, 285.378, 0.655677, 1.0], [8, 498.377, 329.49, 0.828648, 1.0], [9, 479.243, 329.465, 0.74148, 1.0], [10, 474.9, 392.603, 0.928361, 1.0], [11, 464.553, 444.053, 0.870579, 1.0], [12, 515.97, 330.909, 0.745625, 1.0], [13, 511.615, 391.165, 0.8958, 1.0], [14, 513.079, 448.401, 0.831662, 1.0], [15, 480.742, 211.995, 0.505829, 1.0], [16, 492.488, 210.504, 0.530643, 1.0], [17, 474.818, 217.868, 0.415493, 1.0], [18, 502.767, 214.88, 0.545022, 1.0], [19, 513.025, 464.566, 0.814724, 1.0], [20, 523.27, 463.117, 0.821507, 1.0], [21, 511.572, 451.415, 0.811253, 1.0], [22, 469.002, 464.574, 0.810807, 1.0], [23, 461.609, 463.113, 0.827546, 1.0], [24, 463.136, 449.892, 0.741143, 1.0]]
