[[0, 402.863, 206.148, 0.381524, 1.0], [1, 405.832, 245.759, 0.869876, 1.0], [2, 369.159, 245.766, 0.828915, 1.0], [3, 350.027, 300.086, 0.884415, 1.0], [4, 344.137, 354.441, 0.847085, 1.0], [5, 441.147, 245.734, 0.822226, 1.0], [6, 464.54, 304.483, 0.887308, 1.0], [7, 473.412, 358.821, 0.896146, 1.0], [8, 405.912, 355.905, 0.720401, 1.0], [9, 380.874, 357.325, 0.723387, 1.0], [10, 372.059, 427.839, 0.841726, 1.0], [11, 377.952, 479.301, 0.80167, 1.0], [12, 435.219, 355.922, 0.661229, 1.0], [13, 444.001, 427.828, 0.766045, 1.0], [14, 452.916, 483.691, 0.816078, 1.0], [15, 392.663, 198.788, 0.373779, 1.0], [16, 407.321, 197.315, 0.381416, 1.0], [17, 382.282, 204.651, 0.448001, 1.0], [18, 421.982, 203.186, 0.510799, 1.0], [19, 452.844, 511.616, 0.883773, 1.0], [20, 464.547, 510.055, 0.837724, 1.0], [21, 454.312, 486.577, 0.614969, 1.0], [22, 363.244, 510.079, 0.852647, 1.0], [23, 357.359, 502.782, 0.817424, 1.0], [24, 383.802, 485.122, 0.723527, 1.0]]
[[0, 397.044, 204.63, 0.183866, 1.0], [1, 401.453, 231.05, 0.837001, 1.0], [2, 366.152, 232.554, 0.752205, 1.0], [3, 325.054, 204.691, 0.853783, 1.0], [4, 311.863, 156.142, 0.709907, 1.0], [5, 438.154, 229.608, 0.817321, 1.0], [6, 466.02, 194.407, 0.852284, 1.0], [7, 470.464, 154.672, 0.790858, 1.0], [8, 404.329, 348.57, 0.704152, 1.0], [9, 377.925, 348.554, 0.650921, 1.0], [10, 370.561, 424.912, 0.808709, 1.0], [11, 379.406, 479.248, 0.817482, 1.0], [12, 429.371, 348.564, 0.655031, 1.0], [13, 441.09, 426.4, 0.819131, 1.0], [14, 454.282, 485.144, 0.818308, 1.0], [15, 391.156, 195.846, 0.212029, 1.0], [16, 404.375, 194.377, 0.193225, 1.0], [17, 380.859, 197.305, 0.250393, 1.0], [18, 414.645, 194.393, 0.218081, 1.0], [19, 452.837, 513.017, 0.856896, 1.0], [20, 464.541, 510.096, 0.827324, 1.0], [21, 457.232, 486.646, 0.596403, 1.0], [22, 360.365, 510.106, 0.848281, 1.0], [23, 357.318, 502.782, 0.77935, 1.0], [24, 386.732, 483.687, 0.716147, 1.0]]
[[0, 397.01, 206.067, 0.178352, 1.0], [1, 402.871, 229.681, 0.850083, 1.0], [2, 364.735, 232.562, 0.747534, 1.0], [3, 327.976, 204.579, 0.815723, 1.0], [4, 313.316, 156.176, 0.807252, 1.0], [5, 439.557, 229.586, 0.8193, 1.0], [6, 464.65, 194.363, 0.86338, 1.0], [7, 471.899, 147.435, 0.825261, 1.0], [8, 404.321, 350.007, 0.701307, 1.0], [9, 377.904, 348.572, 0.654345, 1.0], [10, 370.563, 424.928, 0.809527, 1.0], [11, 379.399, 479.252, 0.815813, 1.0], [12, 429.371, 350.021, 0.650807, 1.0], [13, 441.1, 427.796, 0.823127, 1.0], [14, 454.287, 485.155, 0.819058, 1.0], [15, 391.126, 197.312, 0.200452, 1.0], [16, 404.374, 195.819, 0.185634, 1.0], [17, 380.856, 201.677, 0.216292, 1.0], [18, 416.067, 195.814, 0.237745, 1.0], [19, 452.838, 513.023, 0.854336, 1.0], [20, 464.542, 510.103, 0.828218, 1.0], [21, 457.236, 486.654, 0.597431, 1.0], [22, 360.363, 510.103, 0.847625, 1.0], [23, 357.319, 502.776, 0.779896, 1.0], [24, 385.306, 485.087, 0.719977, 1.0]]
[[0, 397.021, 206.07, 0.189294, 1.0], [1, 402.923, 229.679, 0.857219, 1.0], [2, 367.618, 232.577, 0.741502, 1.0], [3, 327.999, 201.661, 0.784563, 1.0], [4, 314.769, 153.228, 0.792757, 1.0], [5, 439.575, 229.557, 0.812143, 1.0], [6, 464.665, 192.881, 0.853645, 1.0], [7, 471.916, 147.296, 0.850208, 1.0], [8, 404.296, 350.031, 0.695935, 1.0], [9, 376.476, 348.6, 0.652292, 1.0], [10, 370.554, 424.896, 0.802836, 1.0], [11, 379.399, 479.249, 0.816307, 1.0], [12, 429.344, 350.038, 0.6578, 1.0], [13, 441.1, 426.415, 0.817964, 1.0], [14, 454.288, 485.155, 0.818789, 1.0], [15, 391.135, 197.315, 0.220187, 1.0], [16, 404.381, 195.825, 0.2014, 1.0], [17, 380.867, 201.69, 0.233097, 1.0], [18, 416.081, 195.823, 0.249463, 1.0], [19, 452.84, 513.025, 0.853172, 1.0], [20, 464.543, 510.105, 0.827965, 1.0], [21, 457.236, 486.653, 0.598378, 1.0], [22, 360.369, 510.104, 0.845853, 1.0], [23, 357.32, 502.779, 0.780276, 1.0], [24, 385.305, 485.085, 0.720192, 1.0]]
[[0, 397.032, 204.652, 0.189074, 1.0], [1, 402.912, 229.669, 0.853713, 1.0], [2, 367.625, 232.537, 0.747718, 1.0], [3, 329.486, 198.764, 0.762551, 1.0], [4, 319.153, 150.288, 0.793295, 1.0], [5, 439.551, 229.566, 0.810831, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 404.301, 350.035, 0.694309, 1.0], [9, 376.482, 350.01, 0.648186, 1.0], [10, 370.565, 424.919, 0.807878, 1.0], [11, 379.397, 479.252, 0.816178, 1.0], [12, 429.343, 350.04, 0.65736, 1.0], [13, 441.099, 426.398, 0.817294, 1.0], [14, 454.289, 485.152, 0.816844, 1.0], [15, 391.15, 195.854, 0.22176, 1.0], [16, 405.801, 194.399, 0.197109, 1.0], [17, 380.877, 200.205, 0.229014, 1.0], [18, 416.078, 194.417, 0.231327, 1.0], [19, 452.839, 511.65, 0.853662, 1.0], [20, 464.546, 510.097, 0.827859, 1.0], [21, 457.23, 486.656, 0.599646, 1.0], [22, 360.368, 510.104, 0.846296, 1.0], [23, 357.32, 502.78, 0.781251, 1.0], [24, 385.302, 485.088, 0.721197, 1.0]]
[[0, 398.476, 204.618, 0.21917, 1.0], [1, 402.909, 229.636, 0.85363, 1.0], [2, 366.195, 231.122, 0.744552, 1.0], [3, 329.451, 194.417, 0.775679, 1.0], [4, 320.652, 145.949, 0.861194, 1.0], [5, 439.552, 228.176, 0.803574, 1.0], [6, 466.078, 192.855, 0.852682, 1.0], [7, 473.375, 144.37, 0.820197, 1.0], [8, 404.321, 350.05, 0.695421, 1.0], [9, 377.911, 350.014, 0.647568, 1.0], [10, 370.568, 424.929, 0.808972, 1.0], [11, 379.399, 479.254, 0.814844, 1.0], [12, 429.361, 351.497, 0.653725, 1.0], [13, 441.1, 426.391, 0.816589, 1.0], [14, 454.295, 485.155, 0.815088, 1.0], [15, 391.14, 195.803, 0.264581, 1.0], [16, 405.801, 194.359, 0.237597, 1.0], [17, 380.827, 200.209, 0.239575, 1.0], [18, 416.099, 194.395, 0.256992, 1.0], [19, 452.839, 511.646, 0.855181, 1.0], [20, 464.549, 510.095, 0.827546, 1.0], [21, 457.224, 488.02, 0.603356, 1.0], [22, 360.367, 510.102, 0.845583, 1.0], [23, 357.318, 502.776, 0.781011, 1.0], [24, 385.315, 485.095, 0.716815, 1.0]]
[[0, 397.044, 203.167, 0.184638, 1.0], [1, 402.917, 229.599, 0.855441, 1.0], [2, 367.623, 231.07, 0.764704, 1.0], [3, 330.912, 195.828, 0.790089, 1.0], [4, 322.046, 145.83, 0.877237, 1.0], [5, 439.569, 228.143, 0.796791, 1.0], [6, 467.495, 192.841, 0.84153, 1.0], [7, 473.416, 138.546, 0.798067, 1.0], [8, 404.308, 351.476, 0.691048, 1.0], [9, 377.901, 350.03, 0.645698, 1.0], [10, 370.562, 424.92, 0.807994, 1.0], [11, 379.394, 479.275, 0.811411, 1.0], [12, 429.345, 351.498, 0.651583, 1.0], [13, 441.096, 426.379, 0.814466, 1.0], [14, 454.291, 485.139, 0.814766, 1.0], [15, 391.144, 194.402, 0.227727, 1.0], [16, 404.396, 194.322, 0.208576, 1.0], [17, 380.872, 198.752, 0.200037, 1.0], [18, 416.073, 194.342, 0.232915, 1.0], [19, 452.837, 511.644, 0.856439, 1.0], [20, 464.547, 510.091, 0.825653, 1.0], [21, 457.228, 486.65, 0.602062, 1.0], [22, 361.754, 510.107, 0.844265, 1.0], [23, 357.32, 502.783, 0.781151, 1.0], [24, 385.309, 485.114, 0.721628, 1.0]]
[[0, 397.057, 203.137, 0.237219, 1.0], [1, 402.917, 229.588, 0.856077, 1.0], [2, 367.646, 231.045, 0.781398, 1.0], [3, 332.375, 195.843, 0.813608, 1.0], [4, 322.144, 142.95, 0.879904, 1.0], [5, 439.559, 228.147, 0.793053, 1.0], [6, 468.98, 192.823, 0.823413, 1.0], [7, 474.815, 135.663, 0.839613, 1.0], [8, 404.307, 350.049, 0.690412, 1.0], [9, 377.9, 350.026, 0.647393, 1.0], [10, 370.565, 424.894, 0.798487, 1.0], [11, 379.401, 479.268, 0.810874, 1.0], [12, 429.346, 351.482, 0.65056, 1.0], [13, 441.089, 426.376, 0.816883, 1.0], [14, 454.287, 485.13, 0.813299, 1.0], [15, 391.159, 194.357, 0.291218, 1.0], [16, 404.395, 192.918, 0.268954, 1.0], [17, 380.848, 195.874, 0.248577, 1.0], [18, 416.105, 194.333, 0.303938, 1.0], [19, 452.84, 511.646, 0.853788, 1.0], [20, 464.549, 510.092, 0.823683, 1.0], [21, 457.226, 486.64, 0.598848, 1.0], [22, 361.758, 510.099, 0.842786, 1.0], [23, 357.327, 502.775, 0.782836, 1.0], [24, 385.316, 485.111, 0.717571, 1.0]]
[[0, 397.05, 201.719, 0.206676, 1.0], [1, 404.301, 229.549, 0.858563, 1.0], [2, 369.07, 229.652, 0.797963, 1.0], [3, 332.405, 194.417, 0.830149, 1.0], [4, 323.546, 138.545, 0.866734, 1.0], [5, 439.551, 228.109, 0.78143, 1.0], [6, 471.908, 188.504, 0.790007, 1.0], [7, 474.865, 135.588, 0.862092, 1.0], [8, 404.313, 350.029, 0.690493, 1.0], [9, 377.907, 348.587, 0.649242, 1.0], [10, 370.561, 424.905, 0.807522, 1.0], [11, 379.41, 479.259, 0.814173, 1.0], [12, 429.348, 350.051, 0.644288, 1.0], [13, 441.086, 426.385, 0.819643, 1.0], [14, 454.284, 485.133, 0.816977, 1.0], [15, 391.142, 194.363, 0.256199, 1.0], [16, 404.39, 192.92, 0.234771, 1.0], [17, 380.865, 195.867, 0.215334, 1.0], [18, 416.063, 194.334, 0.269363, 1.0], [19, 452.84, 511.65, 0.852408, 1.0], [20, 464.545, 510.095, 0.823937, 1.0], [21, 457.225, 486.643, 0.598918, 1.0], [22, 361.757, 510.102, 0.842978, 1.0], [23, 357.325, 502.78, 0.777978, 1.0], [24, 386.738, 485.091, 0.706503, 1.0]]
[[0, 399.954, 201.685, 0.248359, 1.0], [1, 404.32, 229.558, 0.861025, 1.0], [2, 369.073, 229.654, 0.79949, 1.0], [3, 332.416, 194.393, 0.840034, 1.0], [4, 323.593, 137.065, 0.877804, 1.0], [5, 439.599, 228.123, 0.772656, 1.0], [6, 473.349, 188.458, 0.797899, 1.0], [7, 476.297, 135.583, 0.876144, 1.0], [8, 404.29, 350.054, 0.684655, 1.0], [9, 376.47, 350.01, 0.643983, 1.0], [10, 370.56, 424.939, 0.814722, 1.0], [11, 379.398, 479.269, 0.814504, 1.0], [12, 429.336, 351.515, 0.652771, 1.0], [13, 441.09, 426.375, 0.814537, 1.0], [14, 454.278, 485.118, 0.813907, 1.0], [15, 392.577, 194.332, 0.307596, 1.0], [16, 405.801, 192.892, 0.282706, 1.0], [17, 380.877, 195.851, 0.250689, 1.0], [18, 416.114, 192.926, 0.302044, 1.0], [19, 452.841, 511.639, 0.859172, 1.0], [20, 464.547, 510.084, 0.826101, 1.0], [21, 455.784, 486.645, 0.599248, 1.0], [22, 361.762, 510.097, 0.841218, 1.0], [23, 357.327, 502.774, 0.78168, 1.0], [24, 385.309, 485.107, 0.706558, 1.0]]
[[0, 399.957, 203.162, 0.227052, 1.0], [1, 404.285, 228.165, 0.853054, 1.0], [2, 369.058, 229.601, 0.800557, 1.0], [3, 333.806, 194.307, 0.867186, 1.0], [4, 323.675, 134.137, 0.858961, 1.0], [5, 439.564, 228.07, 0.769518, 1.0], [6, 473.368, 188.471, 0.810823, 1.0], [7, 476.341, 134.172, 0.901203, 1.0], [8, 404.3, 350.05, 0.68593, 1.0], [9, 376.477, 350.01, 0.643207, 1.0], [10, 370.562, 426.354, 0.820933, 1.0], [11, 379.396, 479.271, 0.812897, 1.0], [12, 429.346, 351.507, 0.652101, 1.0], [13, 441.089, 426.406, 0.818387, 1.0], [14, 454.279, 485.121, 0.814354, 1.0], [15, 392.574, 194.381, 0.281929, 1.0], [16, 405.808, 194.317, 0.257435, 1.0], [17, 380.883, 195.867, 0.238795, 1.0], [18, 416.075, 194.331, 0.273548, 1.0], [19, 452.839, 511.646, 0.857864, 1.0], [20, 464.544, 510.089, 0.826524, 1.0], [21, 455.792, 486.641, 0.601159, 1.0], [22, 361.765, 510.098, 0.841152, 1.0], [23, 357.327, 502.775, 0.782743, 1.0], [24, 385.308, 485.106, 0.703677, 1.0]]
[[0, 401.404, 201.702, 0.203475, 1.0], [1, 404.288, 228.155, 0.851552, 1.0], [2, 369.064, 229.585, 0.80151, 1.0], [3, 333.825, 192.881, 0.87631, 1.0], [4, 325.114, 135.553, 0.856621, 1.0], [5, 439.558, 228.055, 0.761994, 1.0], [6, 473.4, 188.483, 0.813137, 1.0], [7, 476.389, 134.146, 0.909035, 1.0], [8, 404.298, 350.032, 0.678617, 1.0], [9, 376.474, 348.586, 0.638587, 1.0], [10, 370.563, 424.944, 0.812475, 1.0], [11, 379.395, 479.268, 0.813187, 1.0], [12, 429.345, 351.488, 0.642514, 1.0], [13, 441.09, 426.414, 0.816737, 1.0], [14, 454.279, 485.128, 0.817412, 1.0], [15, 392.601, 194.336, 0.249742, 1.0], [16, 405.813, 192.897, 0.227817, 1.0], [17, 382.292, 195.817, 0.221477, 1.0], [18, 416.06, 192.918, 0.269555, 1.0], [19, 452.838, 513.019, 0.856739, 1.0], [20, 464.537, 510.096, 0.826435, 1.0], [21, 455.801, 486.64, 0.606964, 1.0], [22, 361.769, 510.097, 0.839698, 1.0], [23, 357.327, 502.775, 0.781703, 1.0], [24, 385.305, 485.107, 0.70559, 1.0]]
[[0, 399.974, 203.135, 0.165323, 1.0], [1, 404.322, 228.125, 0.855644, 1.0], [2, 369.075, 229.556, 0.804818, 1.0], [3, 333.866, 192.927, 0.892397, 1.0], [4, 326.533, 135.562, 0.856749, 1.0], [5, 439.622, 226.661, 0.747954, 1.0], [6, 474.791, 185.566, 0.814654, 1.0], [7, 476.401, 134.131, 0.913162, 1.0], [8, 404.293, 351.506, 0.678723, 1.0], [9, 376.451, 350.037, 0.638125, 1.0], [10, 370.561, 426.394, 0.824668, 1.0], [11, 379.387, 479.276, 0.813133, 1.0], [12, 429.346, 352.968, 0.647108, 1.0], [13, 441.11, 427.798, 0.821716, 1.0], [14, 454.282, 485.142, 0.81834, 1.0], [15, 392.582, 194.351, 0.195466, 1.0], [16, 405.813, 192.912, 0.182992, 1.0], [17, 382.294, 194.409, 0.178232, 1.0], [18, 414.652, 192.906, 0.248973, 1.0], [19, 452.839, 513.016, 0.856559, 1.0], [20, 464.54, 510.095, 0.827054, 1.0], [21, 455.798, 486.651, 0.610903, 1.0], [22, 361.772, 510.097, 0.83808, 1.0], [23, 357.326, 502.776, 0.782551, 1.0], [24, 385.295, 485.11, 0.709468, 1.0]]
[[0, 401.431, 198.779, 0.264738, 1.0], [1, 404.346, 228.153, 0.863141, 1.0], [2, 369.097, 229.555, 0.810937, 1.0], [3, 333.903, 194.296, 0.895161, 1.0], [4, 330.925, 135.558, 0.846669, 1.0], [5, 439.63, 228.089, 0.777286, 1.0], [6, 474.829, 185.575, 0.836305, 1.0], [7, 477.774, 134.061, 0.904941, 1.0], [8, 404.297, 351.506, 0.681684, 1.0], [9, 376.448, 350.041, 0.642261, 1.0], [10, 370.558, 426.411, 0.8251, 1.0], [11, 379.389, 479.279, 0.814466, 1.0], [12, 429.35, 352.964, 0.649993, 1.0], [13, 441.104, 427.809, 0.825972, 1.0], [14, 454.286, 485.153, 0.818342, 1.0], [15, 392.626, 192.905, 0.324559, 1.0], [16, 405.847, 192.845, 0.290959, 1.0], [17, 382.309, 194.389, 0.261306, 1.0], [18, 417.548, 192.873, 0.303916, 1.0], [19, 452.839, 511.65, 0.855817, 1.0], [20, 464.543, 510.095, 0.827489, 1.0], [21, 455.799, 486.661, 0.610705, 1.0], [22, 361.775, 510.101, 0.840405, 1.0], [23, 357.326, 502.781, 0.782755, 1.0], [24, 385.291, 485.108, 0.712368, 1.0]]
[[0, 399.983, 200.242, 0.209253, 1.0], [1, 404.346, 228.126, 0.862942, 1.0], [2, 369.094, 228.177, 0.808198, 1.0], [3, 333.902, 192.894, 0.893123, 1.0], [4, 332.401, 135.558, 0.874303, 1.0], [5, 439.631, 228.06, 0.766561, 1.0], [6, 474.836, 184.123, 0.838361, 1.0], [7, 477.781, 132.695, 0.895881, 1.0], [8, 404.295, 350.05, 0.672303, 1.0], [9, 376.45, 350.015, 0.638697, 1.0], [10, 370.557, 426.393, 0.821231, 1.0], [11, 379.383, 479.27, 0.811405, 1.0], [12, 429.342, 351.501, 0.637932, 1.0], [13, 441.106, 427.794, 0.818008, 1.0], [14, 454.288, 485.144, 0.816047, 1.0], [15, 392.61, 194.304, 0.25841, 1.0], [16, 405.812, 192.874, 0.231559, 1.0], [17, 382.335, 194.392, 0.21588, 1.0], [18, 416.09, 192.901, 0.287212, 1.0], [19, 452.838, 511.65, 0.854612, 1.0], [20, 464.543, 510.095, 0.825027, 1.0], [21, 455.801, 486.655, 0.607527, 1.0], [22, 361.771, 510.092, 0.835392, 1.0], [23, 357.321, 502.77, 0.778414, 1.0], [24, 385.296, 485.103, 0.713587, 1.0]]
[[0, 398.499, 200.241, 0.175726, 1.0], [1, 404.34, 228.132, 0.861137, 1.0], [2, 369.074, 228.188, 0.802654, 1.0], [3, 333.89, 191.446, 0.861527, 1.0], [4, 333.8, 135.577, 0.886143, 1.0], [5, 439.651, 228.058, 0.754167, 1.0], [6, 474.857, 184.086, 0.849713, 1.0], [7, 477.795, 132.684, 0.889802, 1.0], [8, 404.32, 351.495, 0.682544, 1.0], [9, 376.481, 350.028, 0.644102, 1.0], [10, 370.555, 426.387, 0.820521, 1.0], [11, 379.377, 479.276, 0.806347, 1.0], [12, 429.37, 352.951, 0.637341, 1.0], [13, 441.109, 427.807, 0.822744, 1.0], [14, 454.293, 485.146, 0.816465, 1.0], [15, 392.573, 194.31, 0.211311, 1.0], [16, 405.793, 192.873, 0.192107, 1.0], [17, 382.329, 194.373, 0.18617, 1.0], [18, 414.638, 192.899, 0.269466, 1.0], [19, 452.843, 513.025, 0.853775, 1.0], [20, 464.546, 510.103, 0.824866, 1.0], [21, 457.225, 486.648, 0.61299, 1.0], [22, 361.773, 510.089, 0.834715, 1.0], [23, 357.318, 502.768, 0.778698, 1.0], [24, 385.302, 485.112, 0.711685, 1.0]]
[[0, 398.488, 200.22, 0.188571, 1.0], [1, 404.329, 228.156, 0.860945, 1.0], [2, 369.087, 229.559, 0.803947, 1.0], [3, 333.901, 191.402, 0.857435, 1.0], [4, 333.861, 135.556, 0.916433, 1.0], [5, 439.618, 228.083, 0.762474, 1.0], [6, 474.883, 184.075, 0.855677, 1.0], [7, 477.806, 132.644, 0.875892, 1.0], [8, 404.338, 350.044, 0.684577, 1.0], [9, 377.906, 348.588, 0.647424, 1.0], [10, 370.557, 426.389, 0.821628, 1.0], [11, 379.379, 479.274, 0.807087, 1.0], [12, 429.388, 351.494, 0.629212, 1.0], [13, 441.11, 427.809, 0.823801, 1.0], [14, 454.294, 485.14, 0.81506, 1.0], [15, 392.558, 192.932, 0.226262, 1.0], [16, 404.386, 192.858, 0.210076, 1.0], [17, 380.916, 194.368, 0.195235, 1.0], [18, 414.633, 192.905, 0.285585, 1.0], [19, 452.843, 513.025, 0.852947, 1.0], [20, 464.547, 510.103, 0.822333, 1.0], [21, 457.223, 486.643, 0.608656, 1.0], [22, 361.774, 510.087, 0.834016, 1.0], [23, 357.319, 502.767, 0.778635, 1.0], [24, 385.303, 485.112, 0.711355, 1.0]]
[[0, 398.487, 200.251, 0.202379, 1.0], [1, 404.34, 228.135, 0.860905, 1.0], [2, 369.081, 228.187, 0.802239, 1.0], [3, 333.919, 191.379, 0.852162, 1.0], [4, 333.91, 135.574, 0.924475, 1.0], [5, 439.634, 228.057, 0.754393, 1.0], [6, 474.876, 184.075, 0.859172, 1.0], [7, 477.82, 132.646, 0.875461, 1.0], [8, 404.329, 351.518, 0.696879, 1.0], [9, 377.894, 350.043, 0.651182, 1.0], [10, 370.556, 426.406, 0.827096, 1.0], [11, 379.379, 479.281, 0.807831, 1.0], [12, 429.379, 352.978, 0.652412, 1.0], [13, 441.11, 427.824, 0.827658, 1.0], [14, 454.297, 485.152, 0.816984, 1.0], [15, 392.571, 194.318, 0.24734, 1.0], [16, 404.391, 192.883, 0.218624, 1.0], [17, 382.341, 194.401, 0.203048, 1.0], [18, 414.664, 192.933, 0.295355, 1.0], [19, 452.84, 513.026, 0.855218, 1.0], [20, 464.546, 510.108, 0.825591, 1.0], [21, 457.23, 486.652, 0.610788, 1.0], [22, 361.776, 510.091, 0.835476, 1.0], [23, 357.319, 502.771, 0.779177, 1.0], [24, 385.299, 485.114, 0.711831, 1.0]]
[[0, 398.498, 197.315, 0.228964, 1.0], [1, 404.342, 228.123, 0.854121, 1.0], [2, 369.077, 228.178, 0.796822, 1.0], [3, 333.923, 191.384, 0.852409, 1.0], [4, 333.937, 135.558, 0.927469, 1.0], [5, 439.63, 228.057, 0.751329, 1.0], [6, 474.896, 184.085, 0.85941, 1.0], [7, 477.823, 132.644, 0.872972, 1.0], [8, 404.338, 352.945, 0.706928, 1.0], [9, 377.905, 350.047, 0.656991, 1.0], [10, 370.556, 426.413, 0.828955, 1.0], [11, 379.376, 479.281, 0.807029, 1.0], [12, 429.375, 354.403, 0.660448, 1.0], [13, 441.108, 427.844, 0.831671, 1.0], [14, 454.295, 485.148, 0.817431, 1.0], [15, 392.58, 192.852, 0.27248, 1.0], [16, 405.792, 191.422, 0.241845, 1.0], [17, 382.319, 194.314, 0.217133, 1.0], [18, 416.077, 192.853, 0.267707, 1.0], [19, 452.84, 513.033, 0.855412, 1.0], [20, 464.545, 510.113, 0.824713, 1.0], [21, 457.234, 486.641, 0.60924, 1.0], [22, 361.775, 510.091, 0.837704, 1.0], [23, 357.319, 502.772, 0.780931, 1.0], [24, 385.298, 485.117, 0.71421, 1.0]]
[[0, 398.494, 197.327, 0.223432, 1.0], [1, 404.324, 228.126, 0.852013, 1.0], [2, 369.063, 228.178, 0.79372, 1.0], [3, 333.928, 191.381, 0.851101, 1.0], [4, 335.284, 135.548, 0.925912, 1.0], [5, 439.611, 228.065, 0.751874, 1.0], [6, 474.897, 184.093, 0.855639, 1.0], [7, 477.833, 132.621, 0.861974, 1.0], [8, 404.346, 352.961, 0.714056, 1.0], [9, 377.911, 351.478, 0.656313, 1.0], [10, 370.556, 427.792, 0.830291, 1.0], [11, 379.385, 479.279, 0.809162, 1.0], [12, 429.382, 354.425, 0.665594, 1.0], [13, 441.111, 427.848, 0.83085, 1.0], [14, 454.296, 485.144, 0.815913, 1.0], [15, 392.579, 192.863, 0.266298, 1.0], [16, 405.794, 191.434, 0.238183, 1.0], [17, 382.326, 194.321, 0.211911, 1.0], [18, 416.075, 192.869, 0.268366, 1.0], [19, 452.843, 513.029, 0.857643, 1.0], [20, 464.547, 510.108, 0.826459, 1.0], [21, 457.236, 486.639, 0.600597, 1.0], [22, 361.773, 510.097, 0.841142, 1.0], [23, 357.321, 502.777, 0.780419, 1.0], [24, 385.308, 485.108, 0.707479, 1.0]]
[[0, 398.51, 198.753, 0.219521, 1.0], [1, 404.347, 228.167, 0.862103, 1.0], [2, 369.083, 229.567, 0.799864, 1.0], [3, 333.93, 191.378, 0.85343, 1.0], [4, 335.283, 135.583, 0.924403, 1.0], [5, 439.633, 228.11, 0.773476, 1.0], [6, 474.916, 184.063, 0.866157, 1.0], [7, 477.836, 132.623, 0.863189, 1.0], [8, 404.335, 354.417, 0.715085, 1.0], [9, 376.484, 351.517, 0.653405, 1.0], [10, 370.561, 427.817, 0.837178, 1.0], [11, 379.384, 479.29, 0.807445, 1.0], [12, 429.385, 355.869, 0.672244, 1.0], [13, 441.106, 427.853, 0.83064, 1.0], [14, 454.293, 485.142, 0.818326, 1.0], [15, 392.581, 192.883, 0.264982, 1.0], [16, 405.802, 192.829, 0.235231, 1.0], [17, 382.319, 194.353, 0.215412, 1.0], [18, 416.068, 192.889, 0.268309, 1.0], [19, 452.838, 513.027, 0.863489, 1.0], [20, 464.543, 510.107, 0.830286, 1.0], [21, 457.238, 486.625, 0.600549, 1.0], [22, 361.773, 510.099, 0.841569, 1.0], [23, 357.32, 502.779, 0.782366, 1.0], [24, 385.304, 485.119, 0.710154, 1.0]]
[[0, 399.976, 198.76, 0.216007, 1.0], [1, 404.347, 228.171, 0.860308, 1.0], [2, 369.079, 229.57, 0.800085, 1.0], [3, 335.293, 191.382, 0.850897, 1.0], [4, 335.297, 135.603, 0.926379, 1.0], [5, 439.63, 228.114, 0.768103, 1.0], [6, 474.916, 184.054, 0.869189, 1.0], [7, 477.841, 132.619, 0.861649, 1.0], [8, 404.33, 354.408, 0.712489, 1.0], [9, 376.48, 351.504, 0.653849, 1.0], [10, 370.559, 427.816, 0.834688, 1.0], [11, 379.386, 479.277, 0.811225, 1.0], [12, 429.382, 355.866, 0.671532, 1.0], [13, 441.114, 427.869, 0.83246, 1.0], [14, 454.282, 485.142, 0.81861, 1.0], [15, 392.614, 192.883, 0.259528, 1.0], [16, 405.837, 192.835, 0.230069, 1.0], [17, 382.34, 194.345, 0.225011, 1.0], [18, 416.088, 192.88, 0.243867, 1.0], [19, 452.844, 513.018, 0.86762, 1.0], [20, 464.55, 510.095, 0.83455, 1.0], [21, 455.8, 486.632, 0.596611, 1.0], [22, 361.772, 510.095, 0.842928, 1.0], [23, 357.321, 502.775, 0.782259, 1.0], [24, 385.303, 485.102, 0.708307, 1.0]]
[[0, 398.497, 201.698, 0.192555, 1.0], [1, 404.353, 228.154, 0.861435, 1.0], [2, 369.064, 229.565, 0.792809, 1.0], [3, 335.294, 191.408, 0.86002, 1.0], [4, 335.313, 135.613, 0.918394, 1.0], [5, 439.658, 228.075, 0.756355, 1.0], [6, 474.913, 182.675, 0.873496, 1.0], [7, 477.846, 131.212, 0.851429, 1.0], [8, 404.337, 352.97, 0.716826, 1.0], [9, 377.897, 351.481, 0.657827, 1.0], [10, 370.563, 427.807, 0.83134, 1.0], [11, 379.393, 479.265, 0.813865, 1.0], [12, 429.386, 354.442, 0.669907, 1.0], [13, 441.112, 427.85, 0.831533, 1.0], [14, 454.277, 485.133, 0.815959, 1.0], [15, 392.581, 194.327, 0.226679, 1.0], [16, 405.799, 192.904, 0.201585, 1.0], [17, 382.357, 194.396, 0.196107, 1.0], [18, 416.058, 194.309, 0.26042, 1.0], [19, 452.841, 511.644, 0.866843, 1.0], [20, 464.549, 510.084, 0.831672, 1.0], [21, 455.786, 486.634, 0.595506, 1.0], [22, 361.773, 510.097, 0.843585, 1.0], [23, 357.321, 502.778, 0.782009, 1.0], [24, 385.311, 485.09, 0.703793, 1.0]]
