[[0, 493.955, 214.93, 0.333469, 1.0], [1, 498.317, 244.322, 0.843029, 1.0], [2, 474.844, 244.297, 0.838041, 1.0], [3, 464.658, 289.82, 0.887228, 1.0], [4, 463.042, 329.454, 0.891432, 1.0], [5, 521.831, 245.783, 0.810293, 1.0], [6, 532.148, 289.805, 0.853722, 1.0], [7, 536.527, 330.954, 0.86953, 1.0], [8, 496.865, 323.568, 0.81981, 1.0], [9, 477.85, 323.595, 0.791257, 1.0], [10, 477.828, 382.321, 0.904514, 1.0], [11, 476.403, 439.545, 0.893526, 1.0], [12, 510.167, 323.597, 0.83423, 1.0], [13, 510.089, 380.91, 0.930259, 1.0], [14, 510.019, 435.212, 0.832279, 1.0], [15, 488.123, 207.597, 0.326425, 1.0], [16, 499.78, 207.592, 0.327922, 1.0], [17, 485.111, 214.879, 0.246234, 1.0], [18, 510.101, 213.469, 0.360437, 1.0], [19, 507.185, 460.147, 0.713503, 1.0], [20, 514.519, 454.329, 0.713503, 1.0], [21, 504.208, 439.622, 0.710792, 1.0], [22, 480.721, 460.141, 0.810169, 1.0], [23, 473.335, 454.33, 0.817441, 1.0], [24, 480.709, 441.098, 0.777379, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.557, 250.121, 0.724831, 1.0], [2, 467.548, 242.808, 0.569464, 1.0], [3, 501.303, 195.806, 0.191167, 1.0], [4, 533.574, 163.505, 0.304755, 1.0], [5, 511.567, 253.062, 0.716107, 1.0], [6, 557.129, 236.928, 0.746544, 1.0], [7, 592.373, 216.365, 0.880071, 1.0], [8, 480.744, 320.682, 0.784758, 1.0], [9, 464.608, 320.646, 0.794283, 1.0], [10, 470.431, 382.312, 0.881292, 1.0], [11, 476.336, 438.145, 0.904273, 1.0], [12, 498.291, 322.091, 0.812012, 1.0], [13, 499.84, 382.301, 0.936666, 1.0], [14, 508.583, 436.668, 0.830955, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.146, 458.719, 0.7355, 1.0], [20, 514.493, 454.316, 0.763724, 1.0], [21, 502.796, 441.028, 0.722488, 1.0], [22, 479.256, 457.265, 0.807487, 1.0], [23, 471.915, 454.305, 0.8147, 1.0], [24, 479.29, 441.04, 0.795901, 1.0]]
[[0, 499.797, 229.651, 0.105051, 1.0], [1, 489.568, 250.119, 0.728161, 1.0], [2, 470.475, 241.39, 0.576208, 1.0], [3, 499.839, 195.817, 0.364197, 1.0], [4, 532.159, 159.138, 0.563749, 1.0], [5, 511.548, 253.104, 0.716801, 1.0], [6, 558.528, 231.103, 0.750315, 1.0], [7, 592.384, 210.494, 0.817269, 1.0], [8, 482.227, 320.664, 0.781208, 1.0], [9, 464.657, 320.616, 0.771986, 1.0], [10, 470.48, 382.315, 0.880305, 1.0], [11, 476.338, 438.145, 0.902771, 1.0], [12, 498.341, 322.085, 0.823717, 1.0], [13, 499.869, 382.308, 0.923372, 1.0], [14, 508.585, 436.687, 0.833032, 1.0], [15, 495.393, 229.563, 0.0839828, 1.0], [16, 499.807, 228.155, 0.0930724, 1.0], [17, 0, 0, 0, 1.0], [18, 499.826, 229.576, 0.108076, 1.0], [19, 507.16, 460.138, 0.733604, 1.0], [20, 514.499, 454.33, 0.75676, 1.0], [21, 502.789, 441.043, 0.72949, 1.0], [22, 479.259, 458.686, 0.806447, 1.0], [23, 471.913, 454.311, 0.811774, 1.0], [24, 479.282, 441.041, 0.792579, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.502, 242.837, 0.701276, 1.0], [2, 474.834, 238.424, 0.578863, 1.0], [3, 499.86, 194.331, 0.43467, 1.0], [4, 524.819, 159.174, 0.673282, 1.0], [5, 511.614, 251.57, 0.691702, 1.0], [6, 558.555, 228.189, 0.784385, 1.0], [7, 592.366, 206.094, 0.844848, 1.0], [8, 483.684, 320.621, 0.771226, 1.0], [9, 466.061, 319.172, 0.744011, 1.0], [10, 471.935, 382.331, 0.879248, 1.0], [11, 476.361, 438.15, 0.898896, 1.0], [12, 498.375, 320.671, 0.809953, 1.0], [13, 499.892, 382.295, 0.916255, 1.0], [14, 508.589, 438.09, 0.838225, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.141, 460.143, 0.734382, 1.0], [20, 514.491, 454.338, 0.759394, 1.0], [21, 502.796, 441.056, 0.734026, 1.0], [22, 479.252, 458.691, 0.810319, 1.0], [23, 471.911, 454.31, 0.814075, 1.0], [24, 480.724, 441.057, 0.785576, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.491, 244.27, 0.661963, 1.0], [2, 476.289, 238.42, 0.536906, 1.0], [3, 499.88, 191.442, 0.505688, 1.0], [4, 523.383, 157.701, 0.698268, 1.0], [5, 511.554, 251.603, 0.677218, 1.0], [6, 557.127, 228.127, 0.747274, 1.0], [7, 590.844, 204.696, 0.806353, 1.0], [8, 485.1, 320.68, 0.79332, 1.0], [9, 466.096, 320.634, 0.751752, 1.0], [10, 473.367, 382.291, 0.899165, 1.0], [11, 476.349, 438.148, 0.895587, 1.0], [12, 498.403, 322.094, 0.821942, 1.0], [13, 501.279, 382.294, 0.907688, 1.0], [14, 508.584, 436.699, 0.832676, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.401, 239.861, 0.0633677, 1.0], [18, 499.861, 225.195, 0.0657352, 1.0], [19, 507.164, 460.143, 0.733236, 1.0], [20, 514.503, 454.336, 0.754802, 1.0], [21, 502.769, 441.056, 0.736638, 1.0], [22, 479.257, 458.688, 0.806444, 1.0], [23, 471.907, 454.308, 0.808324, 1.0], [24, 479.29, 441.053, 0.782934, 1.0]]
[[0, 502.761, 228.16, 0.153361, 1.0], [1, 498.31, 241.374, 0.799107, 1.0], [2, 476.363, 238.412, 0.693429, 1.0], [3, 498.343, 192.932, 0.62728, 1.0], [4, 521.906, 156.191, 0.796214, 1.0], [5, 515.99, 250.123, 0.68651, 1.0], [6, 557.12, 226.64, 0.75443, 1.0], [7, 589.394, 203.123, 0.78104, 1.0], [8, 486.577, 320.665, 0.820859, 1.0], [9, 470.463, 319.207, 0.728602, 1.0], [10, 474.788, 382.303, 0.929957, 1.0], [11, 476.386, 438.16, 0.901976, 1.0], [12, 499.833, 322.086, 0.814788, 1.0], [13, 501.276, 382.299, 0.909118, 1.0], [14, 508.607, 436.668, 0.839263, 1.0], [15, 498.395, 226.627, 0.12707, 1.0], [16, 507.174, 225.198, 0.12421, 1.0], [17, 488.066, 228.15, 0.130641, 1.0], [18, 510.122, 226.666, 0.113694, 1.0], [19, 507.154, 460.17, 0.716158, 1.0], [20, 514.496, 454.355, 0.729542, 1.0], [21, 502.796, 441.031, 0.727675, 1.0], [22, 479.286, 458.68, 0.814723, 1.0], [23, 473.338, 454.306, 0.82943, 1.0], [24, 480.743, 441.072, 0.808253, 1.0]]
[[0, 504.259, 229.598, 0.123288, 1.0], [1, 498.384, 241.311, 0.847404, 1.0], [2, 476.369, 238.366, 0.733186, 1.0], [3, 495.431, 192.879, 0.60814, 1.0], [4, 518.917, 156.189, 0.759743, 1.0], [5, 520.386, 245.762, 0.714597, 1.0], [6, 557.135, 220.819, 0.759701, 1.0], [7, 584.994, 197.274, 0.784598, 1.0], [8, 486.648, 320.68, 0.836378, 1.0], [9, 473.332, 320.607, 0.745449, 1.0], [10, 474.819, 382.305, 0.935463, 1.0], [11, 476.393, 439.545, 0.906576, 1.0], [12, 501.267, 322.099, 0.800169, 1.0], [13, 501.305, 382.308, 0.900878, 1.0], [14, 508.615, 436.684, 0.842681, 1.0], [15, 499.831, 228.104, 0.100285, 1.0], [16, 508.617, 225.203, 0.101161, 1.0], [17, 489.537, 229.592, 0.133008, 1.0], [18, 511.564, 225.198, 0.107407, 1.0], [19, 507.167, 460.172, 0.710954, 1.0], [20, 514.505, 455.746, 0.728178, 1.0], [21, 504.223, 441.043, 0.733927, 1.0], [22, 479.289, 457.266, 0.809404, 1.0], [23, 473.343, 454.306, 0.830209, 1.0], [24, 480.732, 441.1, 0.79358, 1.0]]
[[0, 502.798, 229.6, 0.143089, 1.0], [1, 498.37, 241.314, 0.842246, 1.0], [2, 476.355, 236.94, 0.726509, 1.0], [3, 492.469, 192.877, 0.664948, 1.0], [4, 513.082, 156.145, 0.79732, 1.0], [5, 520.352, 247.213, 0.694231, 1.0], [6, 557.127, 219.346, 0.739685, 1.0], [7, 583.575, 194.335, 0.823206, 1.0], [8, 486.654, 320.633, 0.82796, 1.0], [9, 473.362, 319.172, 0.747029, 1.0], [10, 474.851, 382.323, 0.942618, 1.0], [11, 476.401, 439.553, 0.905992, 1.0], [12, 499.906, 320.671, 0.793677, 1.0], [13, 501.326, 382.3, 0.893786, 1.0], [14, 508.606, 436.668, 0.839785, 1.0], [15, 499.787, 226.664, 0.118716, 1.0], [16, 507.19, 226.646, 0.111503, 1.0], [17, 488.147, 229.592, 0.157091, 1.0], [18, 511.587, 225.208, 0.103252, 1.0], [19, 507.171, 460.154, 0.715586, 1.0], [20, 514.503, 454.337, 0.737038, 1.0], [21, 504.217, 441.027, 0.737696, 1.0], [22, 479.275, 458.685, 0.812056, 1.0], [23, 473.334, 454.309, 0.826752, 1.0], [24, 480.751, 441.108, 0.79788, 1.0]]
[[0, 499.838, 228.136, 0.287706, 1.0], [1, 498.345, 242.8, 0.779682, 1.0], [2, 477.773, 238.42, 0.690622, 1.0], [3, 488.127, 194.357, 0.673097, 1.0], [4, 511.564, 156.137, 0.797785, 1.0], [5, 517.466, 251.57, 0.671184, 1.0], [6, 557.085, 217.905, 0.637138, 1.0], [7, 582.079, 192.873, 0.794677, 1.0], [8, 488.048, 320.658, 0.833824, 1.0], [9, 474.786, 319.203, 0.767055, 1.0], [10, 474.886, 382.334, 0.949279, 1.0], [11, 476.397, 439.542, 0.902824, 1.0], [12, 501.336, 322.069, 0.7822, 1.0], [13, 502.782, 382.309, 0.879054, 1.0], [14, 508.603, 436.667, 0.836085, 1.0], [15, 493.963, 222.286, 0.26205, 1.0], [16, 504.241, 225.186, 0.245212, 1.0], [17, 486.632, 228.143, 0.18916, 1.0], [18, 511.552, 228.122, 0.177326, 1.0], [19, 507.157, 460.159, 0.718213, 1.0], [20, 514.489, 454.345, 0.73821, 1.0], [21, 502.799, 441.025, 0.736144, 1.0], [22, 479.28, 458.687, 0.812566, 1.0], [23, 473.338, 454.308, 0.829168, 1.0], [24, 480.743, 441.095, 0.798037, 1.0]]
[[0, 510.074, 219.324, 0.116387, 1.0], [1, 499.784, 238.365, 0.771741, 1.0], [2, 479.244, 232.529, 0.675216, 1.0], [3, 488.136, 192.827, 0.768667, 1.0], [4, 510.082, 151.785, 0.776141, 1.0], [5, 521.798, 239.933, 0.697292, 1.0], [6, 552.704, 216.383, 0.734897, 1.0], [7, 580.654, 189.915, 0.824944, 1.0], [8, 488.08, 320.625, 0.809369, 1.0], [9, 474.81, 319.181, 0.753729, 1.0], [10, 474.909, 382.341, 0.940491, 1.0], [11, 476.408, 439.539, 0.895052, 1.0], [12, 502.775, 320.656, 0.749045, 1.0], [13, 505.687, 382.317, 0.867319, 1.0], [14, 508.609, 436.686, 0.834331, 1.0], [15, 0, 0, 0, 1.0], [16, 511.563, 216.398, 0.100538, 1.0], [17, 491.009, 228.157, 0.10744, 1.0], [18, 513.091, 217.871, 0.0943026, 1.0], [19, 507.147, 460.163, 0.719984, 1.0], [20, 513.098, 454.353, 0.741446, 1.0], [21, 504.21, 441.031, 0.738889, 1.0], [22, 479.275, 458.703, 0.811958, 1.0], [23, 473.335, 454.318, 0.82691, 1.0], [24, 480.75, 441.096, 0.795209, 1.0]]
[[0, 507.189, 251.597, 0.112538, 1.0], [1, 499.846, 239.844, 0.800344, 1.0], [2, 479.242, 235.47, 0.690701, 1.0], [3, 488.107, 191.39, 0.717042, 1.0], [4, 507.174, 148.834, 0.734941, 1.0], [5, 523.324, 241.4, 0.704993, 1.0], [6, 555.604, 213.43, 0.749605, 1.0], [7, 580.604, 184.064, 0.859051, 1.0], [8, 488.136, 320.673, 0.819866, 1.0], [9, 474.862, 320.63, 0.783461, 1.0], [10, 476.266, 382.334, 0.945802, 1.0], [11, 476.408, 439.54, 0.89129, 1.0], [12, 504.259, 322.088, 0.760243, 1.0], [13, 507.134, 382.298, 0.874045, 1.0], [14, 508.601, 436.689, 0.831762, 1.0], [15, 502.786, 247.21, 0.0754837, 1.0], [16, 510.075, 248.68, 0.0645817, 1.0], [17, 492.509, 239.848, 0.127647, 1.0], [18, 0, 0, 0, 1.0], [19, 505.72, 460.16, 0.717488, 1.0], [20, 513.085, 454.356, 0.741848, 1.0], [21, 502.793, 441.04, 0.741323, 1.0], [22, 479.298, 458.706, 0.807159, 1.0], [23, 473.352, 454.321, 0.821866, 1.0], [24, 480.738, 441.1, 0.783187, 1.0]]
[[0, 508.656, 251.591, 0.113359, 1.0], [1, 499.871, 239.835, 0.802192, 1.0], [2, 479.266, 234.034, 0.702302, 1.0], [3, 486.651, 192.853, 0.747701, 1.0], [4, 502.773, 147.413, 0.764019, 1.0], [5, 523.346, 241.402, 0.70982, 1.0], [6, 549.768, 214.935, 0.739041, 1.0], [7, 577.632, 182.666, 0.802846, 1.0], [8, 489.53, 320.606, 0.798536, 1.0], [9, 474.909, 319.184, 0.775485, 1.0], [10, 476.285, 382.335, 0.946355, 1.0], [11, 476.413, 439.538, 0.886363, 1.0], [12, 507.13, 320.651, 0.747412, 1.0], [13, 507.19, 382.292, 0.883042, 1.0], [14, 508.607, 436.695, 0.830315, 1.0], [15, 505.677, 247.211, 0.0732018, 1.0], [16, 510.128, 248.697, 0.0661017, 1.0], [17, 493.977, 239.839, 0.121906, 1.0], [18, 511.557, 251.577, 0.0527129, 1.0], [19, 505.719, 460.164, 0.718184, 1.0], [20, 513.084, 455.749, 0.740138, 1.0], [21, 502.792, 441.044, 0.738542, 1.0], [22, 479.295, 458.72, 0.809118, 1.0], [23, 473.349, 454.33, 0.8208, 1.0], [24, 480.741, 441.1, 0.783069, 1.0]]
[[0, 508.593, 253.118, 0.152218, 1.0], [1, 499.83, 241.342, 0.852606, 1.0], [2, 477.821, 239.82, 0.744807, 1.0], [3, 485.119, 192.901, 0.680219, 1.0], [4, 499.851, 148.848, 0.764693, 1.0], [5, 523.305, 245.778, 0.707526, 1.0], [6, 548.288, 214.9, 0.746044, 1.0], [7, 573.289, 181.07, 0.792843, 1.0], [8, 489.565, 320.637, 0.801923, 1.0], [9, 476.272, 320.62, 0.795567, 1.0], [10, 476.311, 382.336, 0.951804, 1.0], [11, 476.414, 439.545, 0.886702, 1.0], [12, 507.155, 320.675, 0.757637, 1.0], [13, 508.608, 382.293, 0.891326, 1.0], [14, 508.612, 436.703, 0.829022, 1.0], [15, 502.765, 251.581, 0.104586, 1.0], [16, 510.108, 251.639, 0.10255, 1.0], [17, 492.499, 241.4, 0.138105, 1.0], [18, 511.594, 251.663, 0.0618091, 1.0], [19, 505.692, 460.152, 0.722638, 1.0], [20, 513.072, 454.356, 0.748095, 1.0], [21, 502.796, 441.051, 0.736476, 1.0], [22, 480.709, 458.721, 0.804601, 1.0], [23, 473.347, 454.331, 0.818623, 1.0], [24, 480.742, 441.109, 0.772634, 1.0]]
[[0, 508.596, 247.214, 0.140802, 1.0], [1, 499.824, 239.829, 0.83573, 1.0], [2, 477.787, 238.361, 0.735994, 1.0], [3, 483.682, 192.846, 0.618273, 1.0], [4, 498.409, 147.391, 0.615084, 1.0], [5, 523.301, 241.334, 0.724178, 1.0], [6, 546.868, 210.52, 0.739811, 1.0], [7, 571.771, 179.612, 0.799159, 1.0], [8, 490.991, 320.61, 0.78184, 1.0], [9, 476.299, 319.193, 0.79655, 1.0], [10, 476.35, 382.33, 0.94883, 1.0], [11, 476.411, 438.149, 0.883495, 1.0], [12, 508.608, 320.646, 0.765499, 1.0], [13, 508.616, 382.315, 0.892428, 1.0], [14, 508.63, 436.687, 0.834131, 1.0], [15, 502.74, 239.88, 0.101456, 1.0], [16, 510.046, 239.893, 0.0922199, 1.0], [17, 493.946, 234.017, 0.140597, 1.0], [18, 511.556, 220.786, 0.0801257, 1.0], [19, 505.687, 460.146, 0.723218, 1.0], [20, 513.068, 455.744, 0.75294, 1.0], [21, 504.228, 441.031, 0.73764, 1.0], [22, 479.288, 458.688, 0.802075, 1.0], [23, 473.338, 454.308, 0.823825, 1.0], [24, 480.745, 441.077, 0.787575, 1.0]]
[[0, 501.33, 225.202, 0.269973, 1.0], [1, 499.853, 239.813, 0.784205, 1.0], [2, 477.814, 238.381, 0.644413, 1.0], [3, 476.293, 213.433, 0.248909, 1.0], [4, 488.065, 170.864, 0.0839974, 1.0], [5, 523.308, 239.922, 0.741161, 1.0], [6, 546.831, 207.614, 0.752081, 1.0], [7, 570.322, 176.72, 0.805027, 1.0], [8, 492.486, 320.624, 0.771051, 1.0], [9, 476.372, 319.199, 0.787596, 1.0], [10, 476.377, 382.317, 0.948612, 1.0], [11, 476.409, 438.151, 0.886123, 1.0], [12, 508.664, 320.66, 0.782814, 1.0], [13, 510.019, 382.299, 0.909704, 1.0], [14, 508.646, 436.671, 0.833388, 1.0], [15, 498.392, 219.307, 0.241999, 1.0], [16, 508.612, 217.881, 0.249768, 1.0], [17, 491.025, 225.2, 0.176351, 1.0], [18, 511.543, 220.784, 0.198844, 1.0], [19, 505.689, 460.14, 0.719173, 1.0], [20, 513.064, 454.345, 0.750636, 1.0], [21, 504.246, 441.02, 0.737792, 1.0], [22, 480.71, 458.703, 0.800678, 1.0], [23, 473.344, 454.313, 0.820678, 1.0], [24, 480.739, 441.077, 0.789446, 1.0]]
[[0, 499.881, 228.14, 0.257268, 1.0], [1, 499.817, 239.809, 0.818198, 1.0], [2, 477.802, 236.948, 0.711489, 1.0], [3, 476.372, 203.151, 0.395087, 1.0], [4, 489.543, 147.375, 0.370434, 1.0], [5, 521.866, 239.936, 0.740591, 1.0], [6, 545.372, 209.032, 0.743665, 1.0], [7, 568.835, 172.353, 0.80403, 1.0], [8, 493.971, 322.06, 0.792192, 1.0], [9, 476.412, 320.657, 0.79244, 1.0], [10, 476.386, 382.318, 0.948631, 1.0], [11, 476.407, 438.143, 0.88806, 1.0], [12, 510.064, 322.101, 0.818153, 1.0], [13, 510.029, 382.31, 0.910773, 1.0], [14, 508.65, 436.674, 0.834669, 1.0], [15, 498.343, 222.255, 0.221782, 1.0], [16, 505.711, 220.802, 0.211428, 1.0], [17, 489.593, 228.127, 0.182388, 1.0], [18, 510.129, 225.196, 0.165399, 1.0], [19, 505.708, 460.144, 0.718701, 1.0], [20, 513.073, 454.347, 0.745777, 1.0], [21, 504.241, 441.018, 0.73598, 1.0], [22, 479.302, 458.698, 0.801657, 1.0], [23, 473.343, 454.311, 0.821738, 1.0], [24, 480.73, 441.068, 0.790934, 1.0]]
[[0, 501.284, 226.653, 0.343611, 1.0], [1, 499.832, 239.873, 0.832106, 1.0], [2, 477.814, 239.818, 0.734263, 1.0], [3, 476.369, 206.093, 0.499352, 1.0], [4, 488.118, 147.415, 0.515421, 1.0], [5, 521.877, 241.306, 0.749366, 1.0], [6, 545.368, 206.165, 0.775469, 1.0], [7, 568.813, 170.809, 0.817664, 1.0], [8, 496.828, 322.092, 0.809543, 1.0], [9, 477.823, 322.055, 0.784373, 1.0], [10, 476.398, 382.319, 0.944877, 1.0], [11, 476.419, 438.124, 0.878933, 1.0], [12, 510.118, 322.14, 0.830702, 1.0], [13, 510.051, 382.314, 0.920157, 1.0], [14, 508.646, 436.666, 0.83277, 1.0], [15, 498.31, 219.35, 0.31044, 1.0], [16, 507.141, 219.353, 0.297683, 1.0], [17, 491, 226.65, 0.217728, 1.0], [18, 511.522, 223.731, 0.181487, 1.0], [19, 507.139, 460.155, 0.716271, 1.0], [20, 513.084, 454.349, 0.738518, 1.0], [21, 504.233, 439.67, 0.740356, 1.0], [22, 480.711, 458.699, 0.797767, 1.0], [23, 473.355, 454.304, 0.82241, 1.0], [24, 480.737, 441.051, 0.791353, 1.0]]
[[0, 499.808, 226.641, 0.329149, 1.0], [1, 499.815, 239.823, 0.839687, 1.0], [2, 477.788, 238.387, 0.741497, 1.0], [3, 476.314, 194.328, 0.724466, 1.0], [4, 486.612, 148.882, 0.785902, 1.0], [5, 521.865, 239.908, 0.748902, 1.0], [6, 545.332, 206.076, 0.790492, 1.0], [7, 564.416, 170.829, 0.830347, 1.0], [8, 496.866, 322.079, 0.818567, 1.0], [9, 479.255, 320.669, 0.771263, 1.0], [10, 477.777, 382.302, 0.939475, 1.0], [11, 476.418, 438.134, 0.880221, 1.0], [12, 510.148, 322.125, 0.831496, 1.0], [13, 510.072, 382.293, 0.929377, 1.0], [14, 508.655, 436.651, 0.831636, 1.0], [15, 495.42, 219.326, 0.291656, 1.0], [16, 504.221, 219.315, 0.285991, 1.0], [17, 488.122, 226.618, 0.182262, 1.0], [18, 510.139, 223.745, 0.195478, 1.0], [19, 507.16, 460.157, 0.717715, 1.0], [20, 513.106, 454.347, 0.731411, 1.0], [21, 504.22, 439.657, 0.742978, 1.0], [22, 480.711, 458.707, 0.794188, 1.0], [23, 473.345, 454.308, 0.81603, 1.0], [24, 480.733, 441.059, 0.7842, 1.0]]
[[0, 499.828, 229.618, 0.186947, 1.0], [1, 499.806, 234.015, 0.812265, 1.0], [2, 477.817, 235.448, 0.702264, 1.0], [3, 474.885, 191.418, 0.499389, 1.0], [4, 486.619, 145.932, 0.576063, 1.0], [5, 521.849, 235.454, 0.723995, 1.0], [6, 545.36, 201.679, 0.728911, 1.0], [7, 561.491, 167.867, 0.804558, 1.0], [8, 496.909, 320.632, 0.802213, 1.0], [9, 480.725, 319.193, 0.738063, 1.0], [10, 477.783, 382.29, 0.930436, 1.0], [11, 476.409, 438.146, 0.882267, 1.0], [12, 510.162, 320.68, 0.807801, 1.0], [13, 510.1, 380.934, 0.928316, 1.0], [14, 508.647, 436.648, 0.830704, 1.0], [15, 496.9, 226.652, 0.148575, 1.0], [16, 501.33, 223.729, 0.133286, 1.0], [17, 489.589, 228.135, 0.133692, 1.0], [18, 510.041, 223.736, 0.115163, 1.0], [19, 507.138, 460.159, 0.688808, 1.0], [20, 513.102, 454.341, 0.704434, 1.0], [21, 502.792, 439.659, 0.736471, 1.0], [22, 480.738, 458.718, 0.796369, 1.0], [23, 473.353, 454.318, 0.814351, 1.0], [24, 480.72, 441.066, 0.773609, 1.0]]
[[0, 499.811, 235.469, 0.205501, 1.0], [1, 498.408, 235.476, 0.802739, 1.0], [2, 476.296, 238.411, 0.707675, 1.0], [3, 454.293, 219.31, 0.234014, 1.0], [4, 471.89, 194.319, 0.112175, 1.0], [5, 521.812, 232.562, 0.74224, 1.0], [6, 543.875, 201.715, 0.733112, 1.0], [7, 560.041, 164.987, 0.828286, 1.0], [8, 498.286, 322.057, 0.820938, 1.0], [9, 480.76, 320.653, 0.752953, 1.0], [10, 477.823, 382.306, 0.922568, 1.0], [11, 476.413, 438.154, 0.882804, 1.0], [12, 511.526, 322.093, 0.816724, 1.0], [13, 510.111, 382.28, 0.937679, 1.0], [14, 508.646, 436.647, 0.833309, 1.0], [15, 493.963, 228.153, 0.169861, 1.0], [16, 499.86, 228.133, 0.146907, 1.0], [17, 488.084, 228.176, 0.166811, 1.0], [18, 502.76, 219.33, 0.133237, 1.0], [19, 507.162, 460.15, 0.700951, 1.0], [20, 514.494, 454.335, 0.715783, 1.0], [21, 502.781, 439.649, 0.749833, 1.0], [22, 480.739, 458.722, 0.792707, 1.0], [23, 473.356, 454.319, 0.80926, 1.0], [24, 480.72, 441.072, 0.767302, 1.0]]
[[0, 496.894, 226.672, 0.234001, 1.0], [1, 498.403, 238.364, 0.809432, 1.0], [2, 476.291, 239.838, 0.723196, 1.0], [3, 448.418, 225.185, 0.195348, 1.0], [4, 466.035, 194.4, 0.103036, 1.0], [5, 521.824, 235.475, 0.736379, 1.0], [6, 543.853, 200.235, 0.708751, 1.0], [7, 558.63, 162.02, 0.829408, 1.0], [8, 498.298, 322.057, 0.824929, 1.0], [9, 482.184, 320.668, 0.756616, 1.0], [10, 477.827, 382.326, 0.915051, 1.0], [11, 476.414, 438.135, 0.879056, 1.0], [12, 511.546, 322.077, 0.813513, 1.0], [13, 510.14, 380.924, 0.937379, 1.0], [14, 508.662, 435.23, 0.83479, 1.0], [15, 491.009, 220.786, 0.205744, 1.0], [16, 498.379, 217.863, 0.192196, 1.0], [17, 486.633, 225.174, 0.1644, 1.0], [18, 502.764, 216.399, 0.166081, 1.0], [19, 507.18, 460.143, 0.702941, 1.0], [20, 514.51, 454.328, 0.715515, 1.0], [21, 502.791, 439.65, 0.736641, 1.0], [22, 480.73, 458.706, 0.789263, 1.0], [23, 473.351, 454.303, 0.810594, 1.0], [24, 480.717, 441.063, 0.770698, 1.0]]
[[0, 495.394, 226.656, 0.2075, 1.0], [1, 498.391, 238.429, 0.817613, 1.0], [2, 476.294, 239.908, 0.716383, 1.0], [3, 445.482, 229.584, 0.181075, 1.0], [4, 463.145, 195.858, 0.105428, 1.0], [5, 521.783, 236.915, 0.736271, 1.0], [6, 540.96, 200.235, 0.696461, 1.0], [7, 558.526, 159.167, 0.86696, 1.0], [8, 498.331, 320.662, 0.830981, 1.0], [9, 483.632, 320.64, 0.751112, 1.0], [10, 477.856, 382.312, 0.907834, 1.0], [11, 476.41, 438.132, 0.881189, 1.0], [12, 511.586, 320.679, 0.80486, 1.0], [13, 510.152, 380.916, 0.943028, 1.0], [14, 508.652, 435.23, 0.834189, 1.0], [15, 488.12, 219.357, 0.185647, 1.0], [16, 496.907, 217.858, 0.177922, 1.0], [17, 485.15, 225.186, 0.133376, 1.0], [18, 501.279, 217.837, 0.166733, 1.0], [19, 507.188, 460.141, 0.714387, 1.0], [20, 514.51, 454.325, 0.724915, 1.0], [21, 502.768, 439.636, 0.744374, 1.0], [22, 480.735, 458.707, 0.790157, 1.0], [23, 473.358, 454.306, 0.813847, 1.0], [24, 479.295, 441.057, 0.772789, 1.0]]
[[0, 495.428, 223.736, 0.291658, 1.0], [1, 498.414, 236.954, 0.789016, 1.0], [2, 476.321, 239.818, 0.703494, 1.0], [3, 451.363, 220.805, 0.229621, 1.0], [4, 463.074, 194.413, 0.116382, 1.0], [5, 521.813, 234.03, 0.735284, 1.0], [6, 540.944, 198.769, 0.69724, 1.0], [7, 557.058, 157.691, 0.871075, 1.0], [8, 498.347, 320.636, 0.826914, 1.0], [9, 483.659, 320.606, 0.748669, 1.0], [10, 479.25, 382.314, 0.901168, 1.0], [11, 476.415, 438.122, 0.878694, 1.0], [12, 511.6, 320.659, 0.795491, 1.0], [13, 510.167, 380.886, 0.934913, 1.0], [14, 508.662, 436.642, 0.837433, 1.0], [15, 489.56, 219.306, 0.271979, 1.0], [16, 498.353, 216.419, 0.270122, 1.0], [17, 486.591, 222.266, 0.188735, 1.0], [18, 502.765, 216.409, 0.216049, 1.0], [19, 508.599, 458.712, 0.701705, 1.0], [20, 514.53, 454.309, 0.715243, 1.0], [21, 502.77, 439.65, 0.746822, 1.0], [22, 480.739, 458.701, 0.788441, 1.0], [23, 473.359, 454.3, 0.811239, 1.0], [24, 480.712, 441.055, 0.780106, 1.0]]
