[[0, 419.089, 185.529, 0.572212, 1.0], [1, 427.916, 222.246, 0.883004, 1.0], [2, 394.111, 226.61, 0.839954, 1.0], [3, 382.325, 276.636, 0.868208, 1.0], [4, 379.364, 329.461, 0.827313, 1.0], [5, 461.61, 219.327, 0.82981, 1.0], [6, 477.846, 275.079, 0.838642, 1.0], [7, 488.056, 323.567, 0.922252, 1.0], [8, 432.294, 325.067, 0.701722, 1.0], [9, 413.154, 326.521, 0.680523, 1.0], [10, 410.239, 404.37, 0.800401, 1.0], [11, 404.41, 470.475, 0.852495, 1.0], [12, 454.321, 323.626, 0.713139, 1.0], [13, 463.106, 399.956, 0.811188, 1.0], [14, 466.05, 464.654, 0.838308, 1.0], [15, 414.644, 181.119, 0.580968, 1.0], [16, 427.835, 179.682, 0.564176, 1.0], [17, 405.782, 184.122, 0.448923, 1.0], [18, 439.649, 182.561, 0.552392, 1.0], [19, 464.582, 492.498, 0.84017, 1.0], [20, 474.929, 489.53, 0.869785, 1.0], [21, 466.04, 473.343, 0.658728, 1.0], [22, 401.445, 493.948, 0.837509, 1.0], [23, 392.628, 488.139, 0.895247, 1.0], [24, 407.279, 476.323, 0.72653, 1.0]]
[[0, 419.098, 184.115, 0.490862, 1.0], [1, 427.932, 220.816, 0.887601, 1.0], [2, 394.163, 225.177, 0.825366, 1.0], [3, 382.364, 276.56, 0.883582, 1.0], [4, 379.392, 325.098, 0.847538, 1.0], [5, 461.637, 219.33, 0.831183, 1.0], [6, 477.845, 275.074, 0.834774, 1.0], [7, 488.022, 323.583, 0.919225, 1.0], [8, 432.274, 323.646, 0.711697, 1.0], [9, 411.734, 325.07, 0.686214, 1.0], [10, 410.246, 404.31, 0.781625, 1.0], [11, 404.422, 470.451, 0.850627, 1.0], [12, 454.305, 323.607, 0.715419, 1.0], [13, 463.1, 399.964, 0.813054, 1.0], [14, 466.046, 464.642, 0.838958, 1.0], [15, 414.653, 181.091, 0.488578, 1.0], [16, 427.847, 179.661, 0.478704, 1.0], [17, 405.805, 184.114, 0.385554, 1.0], [18, 441.036, 182.562, 0.513927, 1.0], [19, 464.576, 492.481, 0.838525, 1.0], [20, 474.926, 488.148, 0.869032, 1.0], [21, 466.044, 471.94, 0.664407, 1.0], [22, 401.434, 493.952, 0.83555, 1.0], [23, 392.619, 488.137, 0.892614, 1.0], [24, 407.293, 476.306, 0.726247, 1.0]]
[[0, 420.506, 184.106, 0.496172, 1.0], [1, 429.265, 220.799, 0.89082, 1.0], [2, 394.17, 223.749, 0.821386, 1.0], [3, 382.365, 276.555, 0.884538, 1.0], [4, 379.389, 325.102, 0.847053, 1.0], [5, 461.641, 219.327, 0.833325, 1.0], [6, 477.843, 275.069, 0.833021, 1.0], [7, 488.024, 323.572, 0.918337, 1.0], [8, 432.273, 323.643, 0.712689, 1.0], [9, 411.734, 325.063, 0.685709, 1.0], [10, 410.247, 404.323, 0.78616, 1.0], [11, 404.421, 470.456, 0.851433, 1.0], [12, 454.3, 323.606, 0.716859, 1.0], [13, 463.106, 399.965, 0.811612, 1.0], [14, 466.046, 464.642, 0.839479, 1.0], [15, 414.661, 181.086, 0.495141, 1.0], [16, 427.854, 179.652, 0.48499, 1.0], [17, 405.811, 184.108, 0.389914, 1.0], [18, 441.045, 182.556, 0.519847, 1.0], [19, 464.577, 492.482, 0.838321, 1.0], [20, 474.926, 488.149, 0.869201, 1.0], [21, 466.045, 471.94, 0.663716, 1.0], [22, 401.434, 493.953, 0.835929, 1.0], [23, 392.619, 488.137, 0.893171, 1.0], [24, 407.291, 476.308, 0.72791, 1.0]]
[[0, 420.501, 184.111, 0.481601, 1.0], [1, 429.265, 220.801, 0.890074, 1.0], [2, 395.528, 223.751, 0.8202, 1.0], [3, 382.366, 276.557, 0.885749, 1.0], [4, 379.38, 325.104, 0.843403, 1.0], [5, 461.64, 219.328, 0.832208, 1.0], [6, 477.84, 275.073, 0.836402, 1.0], [7, 488.02, 323.574, 0.917207, 1.0], [8, 432.269, 323.647, 0.711557, 1.0], [9, 411.728, 325.066, 0.684366, 1.0], [10, 410.244, 404.316, 0.783216, 1.0], [11, 404.421, 470.455, 0.850884, 1.0], [12, 454.298, 323.612, 0.717152, 1.0], [13, 463.107, 399.961, 0.811947, 1.0], [14, 466.046, 464.643, 0.839226, 1.0], [15, 414.661, 181.089, 0.479903, 1.0], [16, 427.853, 179.662, 0.47229, 1.0], [17, 405.814, 184.106, 0.377792, 1.0], [18, 441.042, 182.562, 0.510076, 1.0], [19, 464.576, 492.481, 0.838313, 1.0], [20, 474.926, 488.148, 0.869447, 1.0], [21, 466.046, 471.942, 0.664001, 1.0], [22, 401.435, 493.951, 0.835302, 1.0], [23, 392.619, 488.136, 0.892682, 1.0], [24, 407.292, 476.309, 0.72766, 1.0]]
[[0, 420.51, 184.12, 0.491946, 1.0], [1, 427.933, 220.818, 0.887166, 1.0], [2, 394.164, 225.181, 0.826094, 1.0], [3, 382.365, 276.563, 0.887733, 1.0], [4, 379.376, 325.111, 0.840629, 1.0], [5, 461.637, 219.33, 0.831506, 1.0], [6, 477.838, 275.078, 0.836859, 1.0], [7, 488.023, 323.579, 0.917909, 1.0], [8, 432.273, 323.644, 0.711699, 1.0], [9, 411.729, 325.066, 0.683977, 1.0], [10, 410.243, 404.304, 0.78094, 1.0], [11, 404.419, 470.454, 0.850761, 1.0], [12, 454.301, 323.605, 0.717123, 1.0], [13, 463.11, 399.935, 0.815025, 1.0], [14, 466.046, 464.641, 0.839082, 1.0], [15, 414.665, 181.097, 0.49268, 1.0], [16, 427.857, 179.667, 0.483554, 1.0], [17, 405.81, 184.114, 0.393144, 1.0], [18, 441.042, 182.564, 0.517142, 1.0], [19, 464.575, 492.48, 0.83902, 1.0], [20, 474.925, 488.148, 0.870198, 1.0], [21, 466.045, 471.941, 0.664596, 1.0], [22, 401.433, 493.951, 0.83547, 1.0], [23, 392.618, 488.136, 0.892762, 1.0], [24, 407.29, 476.307, 0.728101, 1.0]]
[[0, 419.099, 184.11, 0.493468, 1.0], [1, 429.265, 220.808, 0.888806, 1.0], [2, 394.168, 225.164, 0.82211, 1.0], [3, 382.367, 276.548, 0.887135, 1.0], [4, 379.377, 325.107, 0.842192, 1.0], [5, 461.642, 219.33, 0.832747, 1.0], [6, 477.846, 275.088, 0.838597, 1.0], [7, 488.029, 323.577, 0.918728, 1.0], [8, 432.287, 325.041, 0.709628, 1.0], [9, 413.148, 325.074, 0.684126, 1.0], [10, 410.248, 404.327, 0.783991, 1.0], [11, 404.419, 470.463, 0.851763, 1.0], [12, 454.31, 323.615, 0.714747, 1.0], [13, 463.113, 399.97, 0.81409, 1.0], [14, 466.044, 464.643, 0.839384, 1.0], [15, 414.652, 181.087, 0.492575, 1.0], [16, 427.847, 179.654, 0.484179, 1.0], [17, 405.805, 184.104, 0.387133, 1.0], [18, 441.033, 182.555, 0.524731, 1.0], [19, 464.576, 492.483, 0.838037, 1.0], [20, 474.925, 488.15, 0.868803, 1.0], [21, 466.042, 471.941, 0.664291, 1.0], [22, 401.429, 493.958, 0.837346, 1.0], [23, 392.619, 488.144, 0.894877, 1.0], [24, 407.292, 476.314, 0.72963, 1.0]]
[[0, 420.52, 184.12, 0.494826, 1.0], [1, 429.268, 220.811, 0.888357, 1.0], [2, 394.169, 225.164, 0.82208, 1.0], [3, 382.357, 276.547, 0.888476, 1.0], [4, 379.376, 325.114, 0.836423, 1.0], [5, 461.648, 219.335, 0.83231, 1.0], [6, 477.84, 275.094, 0.842294, 1.0], [7, 488.021, 323.587, 0.921727, 1.0], [8, 432.284, 323.647, 0.710642, 1.0], [9, 413.146, 325.07, 0.685819, 1.0], [10, 410.244, 404.318, 0.781071, 1.0], [11, 404.419, 470.453, 0.850683, 1.0], [12, 454.312, 323.609, 0.715038, 1.0], [13, 463.109, 399.963, 0.81272, 1.0], [14, 466.045, 464.643, 0.839281, 1.0], [15, 416.053, 181.102, 0.500113, 1.0], [16, 427.865, 179.668, 0.488327, 1.0], [17, 405.823, 184.116, 0.39644, 1.0], [18, 441.052, 182.568, 0.519025, 1.0], [19, 464.575, 492.482, 0.838107, 1.0], [20, 474.924, 488.15, 0.869379, 1.0], [21, 466.043, 471.941, 0.664726, 1.0], [22, 401.426, 493.951, 0.835844, 1.0], [23, 392.614, 488.136, 0.895576, 1.0], [24, 407.291, 476.307, 0.728406, 1.0]]
[[0, 420.51, 184.126, 0.502272, 1.0], [1, 429.268, 220.825, 0.885559, 1.0], [2, 394.169, 225.181, 0.824749, 1.0], [3, 382.36, 276.551, 0.88948, 1.0], [4, 379.372, 326.508, 0.832727, 1.0], [5, 461.644, 219.34, 0.83061, 1.0], [6, 477.837, 275.092, 0.843506, 1.0], [7, 488.021, 323.583, 0.922359, 1.0], [8, 432.284, 323.648, 0.710584, 1.0], [9, 413.15, 325.069, 0.686811, 1.0], [10, 410.254, 404.331, 0.786878, 1.0], [11, 404.416, 470.461, 0.852109, 1.0], [12, 454.307, 323.611, 0.71629, 1.0], [13, 463.11, 399.966, 0.813979, 1.0], [14, 466.044, 464.644, 0.839179, 1.0], [15, 414.669, 181.109, 0.507627, 1.0], [16, 427.855, 179.675, 0.497998, 1.0], [17, 405.818, 184.125, 0.394395, 1.0], [18, 441.042, 182.571, 0.5271, 1.0], [19, 464.575, 492.483, 0.838509, 1.0], [20, 474.924, 488.15, 0.869601, 1.0], [21, 466.044, 471.941, 0.664766, 1.0], [22, 401.432, 493.962, 0.837225, 1.0], [23, 392.616, 488.146, 0.893618, 1.0], [24, 407.286, 476.312, 0.730197, 1.0]]
[[0, 420.506, 184.103, 0.540875, 1.0], [1, 429.27, 220.825, 0.885153, 1.0], [2, 395.529, 225.17, 0.822463, 1.0], [3, 382.354, 276.55, 0.890414, 1.0], [4, 379.37, 326.508, 0.83205, 1.0], [5, 461.643, 219.346, 0.829909, 1.0], [6, 477.835, 275.088, 0.842072, 1.0], [7, 488.022, 323.58, 0.921725, 1.0], [8, 432.276, 323.643, 0.712895, 1.0], [9, 413.142, 325.065, 0.685912, 1.0], [10, 410.247, 404.328, 0.784616, 1.0], [11, 404.418, 470.46, 0.850911, 1.0], [12, 454.298, 323.605, 0.718075, 1.0], [13, 463.107, 399.952, 0.813178, 1.0], [14, 466.043, 464.641, 0.839375, 1.0], [15, 414.658, 181.09, 0.542545, 1.0], [16, 427.855, 179.65, 0.533417, 1.0], [17, 405.811, 184.11, 0.410815, 1.0], [18, 441.045, 182.562, 0.555987, 1.0], [19, 464.578, 492.487, 0.836205, 1.0], [20, 474.926, 489.522, 0.867535, 1.0], [21, 466.04, 471.938, 0.662562, 1.0], [22, 401.431, 493.965, 0.837367, 1.0], [23, 392.619, 488.149, 0.891594, 1.0], [24, 407.292, 476.314, 0.72909, 1.0]]
[[0, 420.51, 184.115, 0.516808, 1.0], [1, 429.266, 220.819, 0.886676, 1.0], [2, 394.171, 225.167, 0.821643, 1.0], [3, 382.35, 276.555, 0.890083, 1.0], [4, 379.35, 326.508, 0.82666, 1.0], [5, 461.637, 219.343, 0.829119, 1.0], [6, 477.835, 275.083, 0.839556, 1.0], [7, 488.022, 323.575, 0.920343, 1.0], [8, 432.27, 323.639, 0.715438, 1.0], [9, 411.729, 325.063, 0.686168, 1.0], [10, 410.243, 404.334, 0.787307, 1.0], [11, 404.425, 470.459, 0.849914, 1.0], [12, 454.293, 323.598, 0.720578, 1.0], [13, 463.107, 399.935, 0.811941, 1.0], [14, 466.044, 464.64, 0.839484, 1.0], [15, 414.666, 181.1, 0.521875, 1.0], [16, 427.857, 179.663, 0.51052, 1.0], [17, 405.818, 184.115, 0.403031, 1.0], [18, 441.041, 182.567, 0.533614, 1.0], [19, 464.577, 492.485, 0.836749, 1.0], [20, 474.926, 489.521, 0.867074, 1.0], [21, 466.042, 471.936, 0.662857, 1.0], [22, 401.432, 493.96, 0.837348, 1.0], [23, 392.621, 488.143, 0.893128, 1.0], [24, 407.299, 476.314, 0.73186, 1.0]]
[[0, 420.51, 184.115, 0.524675, 1.0], [1, 429.272, 220.817, 0.887126, 1.0], [2, 395.527, 225.166, 0.821604, 1.0], [3, 382.35, 276.556, 0.890132, 1.0], [4, 379.365, 326.521, 0.827759, 1.0], [5, 461.646, 219.339, 0.830926, 1.0], [6, 477.84, 275.093, 0.840945, 1.0], [7, 488.017, 323.596, 0.919534, 1.0], [8, 432.278, 323.648, 0.709282, 1.0], [9, 413.14, 325.076, 0.681888, 1.0], [10, 410.249, 404.333, 0.785391, 1.0], [11, 404.422, 470.456, 0.85083, 1.0], [12, 454.306, 323.606, 0.714025, 1.0], [13, 463.101, 399.939, 0.812302, 1.0], [14, 466.046, 464.642, 0.839846, 1.0], [15, 414.667, 181.099, 0.530555, 1.0], [16, 427.858, 179.662, 0.518992, 1.0], [17, 405.816, 184.107, 0.406718, 1.0], [18, 441.043, 182.563, 0.541853, 1.0], [19, 464.578, 492.489, 0.836839, 1.0], [20, 474.926, 489.522, 0.868334, 1.0], [21, 466.043, 471.937, 0.663323, 1.0], [22, 401.434, 493.97, 0.838408, 1.0], [23, 392.622, 488.152, 0.890139, 1.0], [24, 407.296, 476.309, 0.731063, 1.0]]
[[0, 420.499, 184.124, 0.503697, 1.0], [1, 429.269, 220.819, 0.886384, 1.0], [2, 394.169, 225.179, 0.823296, 1.0], [3, 382.357, 276.568, 0.88974, 1.0], [4, 379.366, 326.557, 0.823346, 1.0], [5, 461.643, 219.334, 0.831735, 1.0], [6, 477.842, 275.088, 0.840468, 1.0], [7, 488.017, 323.586, 0.920029, 1.0], [8, 432.269, 323.633, 0.711876, 1.0], [9, 411.722, 325.056, 0.68197, 1.0], [10, 410.259, 404.304, 0.780952, 1.0], [11, 404.421, 470.458, 0.850751, 1.0], [12, 454.3, 323.594, 0.714896, 1.0], [13, 463.099, 398.518, 0.812056, 1.0], [14, 466.045, 464.64, 0.839928, 1.0], [15, 414.662, 181.102, 0.50932, 1.0], [16, 427.851, 179.67, 0.499225, 1.0], [17, 405.814, 184.108, 0.39059, 1.0], [18, 441.035, 182.567, 0.526829, 1.0], [19, 464.578, 492.489, 0.836945, 1.0], [20, 474.925, 489.522, 0.868225, 1.0], [21, 466.042, 471.937, 0.662511, 1.0], [22, 401.434, 493.969, 0.838746, 1.0], [23, 392.622, 488.153, 0.890633, 1.0], [24, 407.295, 476.312, 0.731342, 1.0]]
[[0, 420.5, 184.111, 0.519087, 1.0], [1, 429.274, 220.811, 0.888417, 1.0], [2, 395.532, 223.752, 0.820096, 1.0], [3, 382.352, 276.548, 0.886995, 1.0], [4, 379.345, 326.556, 0.815802, 1.0], [5, 461.657, 219.337, 0.833128, 1.0], [6, 477.848, 275.1, 0.842845, 1.0], [7, 488.018, 323.593, 0.918871, 1.0], [8, 432.279, 323.645, 0.709025, 1.0], [9, 413.145, 325.066, 0.681985, 1.0], [10, 410.254, 404.32, 0.78446, 1.0], [11, 404.422, 470.459, 0.851023, 1.0], [12, 454.305, 323.607, 0.713367, 1.0], [13, 463.1, 399.949, 0.812732, 1.0], [14, 466.048, 464.643, 0.839081, 1.0], [15, 414.662, 181.096, 0.524223, 1.0], [16, 427.85, 179.659, 0.513323, 1.0], [17, 405.817, 184.103, 0.396262, 1.0], [18, 441.035, 182.561, 0.5407, 1.0], [19, 464.575, 492.487, 0.83661, 1.0], [20, 474.924, 489.522, 0.868031, 1.0], [21, 466.047, 471.94, 0.662196, 1.0], [22, 401.432, 493.972, 0.838745, 1.0], [23, 392.621, 488.153, 0.891279, 1.0], [24, 407.295, 476.31, 0.731558, 1.0]]
[[0, 419.068, 185.525, 0.466215, 1.0], [1, 429.277, 220.805, 0.889294, 1.0], [2, 395.534, 223.746, 0.818749, 1.0], [3, 382.357, 276.542, 0.881054, 1.0], [4, 377.923, 326.563, 0.808095, 1.0], [5, 461.661, 219.338, 0.832795, 1.0], [6, 477.849, 275.107, 0.846082, 1.0], [7, 488.015, 323.59, 0.91778, 1.0], [8, 432.283, 323.643, 0.709005, 1.0], [9, 413.154, 325.06, 0.68437, 1.0], [10, 410.238, 404.309, 0.781518, 1.0], [11, 404.425, 470.455, 0.850191, 1.0], [12, 454.304, 323.608, 0.712896, 1.0], [13, 463.094, 399.948, 0.809457, 1.0], [14, 466.045, 464.639, 0.839614, 1.0], [15, 414.639, 181.105, 0.466625, 1.0], [16, 427.82, 179.672, 0.457171, 1.0], [17, 405.805, 184.115, 0.360341, 1.0], [18, 439.652, 182.556, 0.50878, 1.0], [19, 464.574, 492.482, 0.834817, 1.0], [20, 474.925, 488.15, 0.867795, 1.0], [21, 466.047, 471.933, 0.661352, 1.0], [22, 401.429, 493.972, 0.836308, 1.0], [23, 392.619, 488.151, 0.887444, 1.0], [24, 407.299, 476.308, 0.729991, 1.0]]
[[0, 419.081, 185.532, 0.471215, 1.0], [1, 429.279, 220.813, 0.887649, 1.0], [2, 395.527, 225.164, 0.820912, 1.0], [3, 382.35, 276.559, 0.872074, 1.0], [4, 373.541, 327.982, 0.806713, 1.0], [5, 461.671, 219.339, 0.83296, 1.0], [6, 477.858, 275.111, 0.842521, 1.0], [7, 488.02, 323.558, 0.919099, 1.0], [8, 432.263, 325.055, 0.715127, 1.0], [9, 411.712, 325.08, 0.684279, 1.0], [10, 410.24, 404.33, 0.787967, 1.0], [11, 404.423, 471.885, 0.854172, 1.0], [12, 454.287, 323.626, 0.715722, 1.0], [13, 463.104, 401.405, 0.818493, 1.0], [14, 466.055, 464.647, 0.837043, 1.0], [15, 414.647, 181.11, 0.474301, 1.0], [16, 427.831, 179.674, 0.463144, 1.0], [17, 405.809, 184.119, 0.371172, 1.0], [18, 439.666, 182.558, 0.514011, 1.0], [19, 464.574, 492.485, 0.839439, 1.0], [20, 474.927, 489.521, 0.87118, 1.0], [21, 466.049, 473.34, 0.662352, 1.0], [22, 401.425, 495.383, 0.838585, 1.0], [23, 392.621, 488.157, 0.888129, 1.0], [24, 407.303, 476.322, 0.732374, 1.0]]
[[0, 419.089, 184.119, 0.461509, 1.0], [1, 429.285, 220.801, 0.889345, 1.0], [2, 395.539, 223.752, 0.819169, 1.0], [3, 382.362, 276.562, 0.876336, 1.0], [4, 373.526, 328.015, 0.815567, 1.0], [5, 463.033, 219.334, 0.835185, 1.0], [6, 477.857, 275.108, 0.84171, 1.0], [7, 488.012, 323.58, 0.917034, 1.0], [8, 432.254, 325.1, 0.716082, 1.0], [9, 411.688, 326.524, 0.680536, 1.0], [10, 410.222, 404.357, 0.788052, 1.0], [11, 404.416, 471.891, 0.85387, 1.0], [12, 454.285, 325.063, 0.710767, 1.0], [13, 463.105, 402.843, 0.826963, 1.0], [14, 466.065, 466.026, 0.833391, 1.0], [15, 414.65, 181.096, 0.461477, 1.0], [16, 427.837, 179.662, 0.451096, 1.0], [17, 405.805, 184.11, 0.367986, 1.0], [18, 441.034, 181.192, 0.510203, 1.0], [19, 464.569, 492.479, 0.840876, 1.0], [20, 474.926, 489.521, 0.873263, 1.0], [21, 466.059, 473.363, 0.671706, 1.0], [22, 401.423, 495.386, 0.839379, 1.0], [23, 392.614, 489.52, 0.887285, 1.0], [24, 407.296, 476.326, 0.731759, 1.0]]
[[0, 419.076, 184.105, 0.450601, 1.0], [1, 429.279, 220.821, 0.885147, 1.0], [2, 395.534, 225.173, 0.820059, 1.0], [3, 382.368, 276.584, 0.873115, 1.0], [4, 372.031, 327.992, 0.839628, 1.0], [5, 461.662, 219.345, 0.828256, 1.0], [6, 477.835, 275.106, 0.844281, 1.0], [7, 486.636, 323.58, 0.90745, 1.0], [8, 432.248, 326.531, 0.707263, 1.0], [9, 411.721, 326.547, 0.6779, 1.0], [10, 410.222, 404.402, 0.799036, 1.0], [11, 404.43, 470.463, 0.848829, 1.0], [12, 452.907, 325.093, 0.708854, 1.0], [13, 463.107, 402.866, 0.840676, 1.0], [14, 466.061, 464.656, 0.83521, 1.0], [15, 414.641, 181.079, 0.446268, 1.0], [16, 427.824, 179.651, 0.435311, 1.0], [17, 405.807, 184.092, 0.349844, 1.0], [18, 439.653, 181.178, 0.507577, 1.0], [19, 464.567, 492.475, 0.841156, 1.0], [20, 474.926, 488.147, 0.871508, 1.0], [21, 466.058, 473.35, 0.672807, 1.0], [22, 401.446, 492.505, 0.832566, 1.0], [23, 392.627, 488.113, 0.893873, 1.0], [24, 407.309, 476.315, 0.727176, 1.0]]
[[0, 419.062, 185.536, 0.456066, 1.0], [1, 429.285, 220.817, 0.885952, 1.0], [2, 395.534, 225.172, 0.819861, 1.0], [3, 382.414, 275.183, 0.856693, 1.0], [4, 370.555, 323.655, 0.87489, 1.0], [5, 461.658, 219.337, 0.830507, 1.0], [6, 477.824, 275.069, 0.838406, 1.0], [7, 486.644, 323.577, 0.899389, 1.0], [8, 430.852, 326.539, 0.705598, 1.0], [9, 411.708, 326.553, 0.673153, 1.0], [10, 410.216, 404.42, 0.800753, 1.0], [11, 404.426, 471.887, 0.851719, 1.0], [12, 452.895, 325.095, 0.707591, 1.0], [13, 463.1, 401.454, 0.831626, 1.0], [14, 466.061, 466.023, 0.836211, 1.0], [15, 414.641, 181.114, 0.458954, 1.0], [16, 427.817, 179.688, 0.446444, 1.0], [17, 405.81, 184.105, 0.344956, 1.0], [18, 439.664, 182.555, 0.509862, 1.0], [19, 464.566, 492.467, 0.843034, 1.0], [20, 474.926, 488.144, 0.874907, 1.0], [21, 466.055, 473.358, 0.674801, 1.0], [22, 401.444, 493.942, 0.835426, 1.0], [23, 392.632, 488.133, 0.889693, 1.0], [24, 407.304, 476.33, 0.733893, 1.0]]
[[0, 419.091, 184.106, 0.433266, 1.0], [1, 429.281, 220.782, 0.893542, 1.0], [2, 395.556, 223.708, 0.812898, 1.0], [3, 382.393, 275.105, 0.850461, 1.0], [4, 369.104, 323.633, 0.890084, 1.0], [5, 461.653, 219.332, 0.833589, 1.0], [6, 477.793, 273.678, 0.834046, 1.0], [7, 486.639, 323.536, 0.9064, 1.0], [8, 430.84, 325.102, 0.71434, 1.0], [9, 411.701, 326.525, 0.67708, 1.0], [10, 408.802, 404.393, 0.802709, 1.0], [11, 404.435, 470.469, 0.850008, 1.0], [12, 452.873, 325.065, 0.718346, 1.0], [13, 463.093, 401.448, 0.824023, 1.0], [14, 466.053, 466.024, 0.836794, 1.0], [15, 414.669, 181.087, 0.430244, 1.0], [16, 427.843, 179.665, 0.415045, 1.0], [17, 405.834, 184.093, 0.339608, 1.0], [18, 441.041, 181.193, 0.496071, 1.0], [19, 464.565, 492.46, 0.842115, 1.0], [20, 474.926, 488.138, 0.874331, 1.0], [21, 466.05, 473.36, 0.677189, 1.0], [22, 401.439, 493.944, 0.837436, 1.0], [23, 392.629, 488.133, 0.891673, 1.0], [24, 407.316, 476.316, 0.728047, 1.0]]
[[0, 419.036, 185.533, 0.357729, 1.0], [1, 429.279, 219.374, 0.898925, 1.0], [2, 395.564, 222.276, 0.810606, 1.0], [3, 382.352, 275.101, 0.859968, 1.0], [4, 369.062, 323.613, 0.901157, 1.0], [5, 461.642, 219.314, 0.837821, 1.0], [6, 477.778, 273.638, 0.828824, 1.0], [7, 486.625, 322.131, 0.897567, 1.0], [8, 432.255, 325.1, 0.709363, 1.0], [9, 411.734, 326.522, 0.675562, 1.0], [10, 408.804, 404.34, 0.791921, 1.0], [11, 404.422, 471.9, 0.854161, 1.0], [12, 452.907, 325.063, 0.714866, 1.0], [13, 463.094, 401.428, 0.821189, 1.0], [14, 466.048, 466.026, 0.836083, 1.0], [15, 414.629, 181.115, 0.357252, 1.0], [16, 427.803, 179.693, 0.336508, 1.0], [17, 405.816, 184.112, 0.282003, 1.0], [18, 439.648, 182.561, 0.438911, 1.0], [19, 464.556, 491.04, 0.839969, 1.0], [20, 474.924, 488.13, 0.873116, 1.0], [21, 466.046, 473.369, 0.679803, 1.0], [22, 401.434, 493.95, 0.83693, 1.0], [23, 392.623, 488.14, 0.894525, 1.0], [24, 407.304, 476.341, 0.72871, 1.0]]
[[0, 419.038, 184.125, 0.312434, 1.0], [1, 429.276, 219.373, 0.89914, 1.0], [2, 395.565, 222.254, 0.813981, 1.0], [3, 382.341, 273.621, 0.852668, 1.0], [4, 367.593, 322.086, 0.868429, 1.0], [5, 461.643, 219.327, 0.832053, 1.0], [6, 476.404, 272.212, 0.824353, 1.0], [7, 486.634, 320.674, 0.889325, 1.0], [8, 432.255, 323.578, 0.717427, 1.0], [9, 411.729, 323.617, 0.688056, 1.0], [10, 410.215, 402.852, 0.764966, 1.0], [11, 404.428, 470.465, 0.845316, 1.0], [12, 452.91, 322.164, 0.726863, 1.0], [13, 463.077, 398.483, 0.811374, 1.0], [14, 466.038, 464.638, 0.841373, 1.0], [15, 414.633, 181.109, 0.311519, 1.0], [16, 427.803, 181.072, 0.298378, 1.0], [17, 405.809, 184.112, 0.249682, 1.0], [18, 439.631, 182.564, 0.419161, 1.0], [19, 464.568, 491.052, 0.839091, 1.0], [20, 474.928, 488.134, 0.874032, 1.0], [21, 466.025, 473.337, 0.672554, 1.0], [22, 401.434, 493.929, 0.831548, 1.0], [23, 392.622, 488.123, 0.893498, 1.0], [24, 407.311, 476.326, 0.724933, 1.0]]
[[0, 419.086, 184.104, 0.138842, 1.0], [1, 427.927, 219.344, 0.909081, 1.0], [2, 395.569, 220.779, 0.82142, 1.0], [3, 382.282, 270.724, 0.845848, 1.0], [4, 364.706, 320.613, 0.826795, 1.0], [5, 461.627, 219.344, 0.823598, 1.0], [6, 476.397, 270.738, 0.816268, 1.0], [7, 486.638, 319.173, 0.860832, 1.0], [8, 432.259, 323.613, 0.71062, 1.0], [9, 413.137, 323.646, 0.679896, 1.0], [10, 408.806, 402.89, 0.773426, 1.0], [11, 404.419, 470.467, 0.845346, 1.0], [12, 454.27, 323.575, 0.718246, 1.0], [13, 463.067, 398.477, 0.808312, 1.0], [14, 466.039, 464.643, 0.842764, 1.0], [15, 416.085, 181.161, 0.135477, 1.0], [16, 427.838, 179.691, 0.131247, 1.0], [17, 405.868, 185.563, 0.16563, 1.0], [18, 439.614, 182.586, 0.256092, 1.0], [19, 464.575, 491.053, 0.836095, 1.0], [20, 476.265, 488.132, 0.8714, 1.0], [21, 464.638, 473.339, 0.672229, 1.0], [22, 401.439, 493.925, 0.835086, 1.0], [23, 392.623, 488.124, 0.898762, 1.0], [24, 407.297, 476.326, 0.725449, 1.0]]
[[0, 423.449, 185.547, 0.0794279, 1.0], [1, 427.921, 219.323, 0.914587, 1.0], [2, 395.571, 219.363, 0.826805, 1.0], [3, 380.928, 267.78, 0.865487, 1.0], [4, 360.333, 314.792, 0.831993, 1.0], [5, 461.623, 219.324, 0.826423, 1.0], [6, 476.411, 269.261, 0.817356, 1.0], [7, 486.621, 314.761, 0.872917, 1.0], [8, 430.84, 323.591, 0.723163, 1.0], [9, 411.694, 323.626, 0.686546, 1.0], [10, 408.811, 402.848, 0.761083, 1.0], [11, 404.424, 470.475, 0.8465, 1.0], [12, 452.867, 323.556, 0.736818, 1.0], [13, 463.058, 397.042, 0.809368, 1.0], [14, 466.043, 464.642, 0.839386, 1.0], [15, 0, 0, 0, 1.0], [16, 429.323, 181.12, 0.0783796, 1.0], [17, 407.341, 188.472, 0.13686, 1.0], [18, 439.635, 182.615, 0.190655, 1.0], [19, 464.571, 492.462, 0.839115, 1.0], [20, 474.927, 488.137, 0.871221, 1.0], [21, 466.034, 473.339, 0.664185, 1.0], [22, 401.433, 493.949, 0.837112, 1.0], [23, 392.622, 488.138, 0.894326, 1.0], [24, 407.297, 476.333, 0.725623, 1.0]]
