[['2, k, 0', [-3.54399, 86.43108, 1.0]], ['2, k, 1', [-2.787639035116814, 113.75854326847193, 1.0]], ['2, k, 2', [-2.3021186592525575, 134.36517798686938, 1.0]], ['2, k, 3', [-2.177225234403669, 140.20229623825134, 1.0]], ['2, k, 4', [11.268906100225648, 135.16970161010448, 1.0]], ['2, k, 5', [27.82697808116461, 154.1597692188509, 1.0]], ['2, k, 6', [36.496675134514604, 174.4821314185746, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.715240872103934, 136.21912663470127, 1.0]], ['2, k, 9', [-32.4645572117263, 150.19415105152405, 1.0]], ['2, k, 10', [-41.347179784590324, 173.4285441514054, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.301055007584588, 86.28604119074971, 1.0]], ['2, k, 13', [9.424219591468862, 49.48116043446663, 1.0]], ['2, k, 14', [14.752108569135864, 10.755251142717057, 1.0]], ['2, k, 15', [15.622780146514335, 3.367998646498757, 1.0]], ['2, k, 16', [-10.300719859548188, 86.39308653384568, 1.0]], ['2, k, 17', [-13.612987086019835, 51.26806473522512, 1.0]], ['2, k, 18', [-15.28134719768747, 12.022761717733601, 1.0]], ['2, k, 19', [-16.21700216927223, 9.053617031574337, 1.0]], ['2, k, 20', [-2.3021186592525575, 134.36517798686938, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.555454, 44.072373999999996, 1.0]], ['2, k, 1', [3.650296731855264, 64.06093194704272, 1.0]], ['2, k, 2', [3.6772388737665085, 79.30247908243244, 1.0]], ['2, k, 3', [3.713324082820792, 83.64805865033772, 1.0]], ['2, k, 4', [19.311170532099414, 83.212056263191, 1.0]], ['2, k, 5', [36.703707167365636, 99.16603231908972, 1.0]], ['2, k, 6', [43.8908942991458, 120.54127923804715, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.262076335507148, 81.66697590654437, 1.0]], ['2, k, 9', [-23.41224325649236, 97.12082219816014, 1.0]], ['2, k, 10', [-28.96291596553919, 118.29443604004159, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.337365210339556, 44.36657159107638, 1.0]], ['2, k, 13', [2.6610034437198156, 81.7755855659744, 1.0]], ['2, k, 14', [-1.2026137639902044, 48.48309367531825, 1.0]], ['2, k, 15', [5.519990785636459, 44.57480446691406, 1.0]], ['2, k, 16', [-2.8853237909150247, 44.78308269332236, 1.0]], ['2, k, 17', [10.819998594611725, 80.91850717323555, 1.0]], ['2, k, 18', [6.342878698856762, 46.695644234533, 1.0]], ['2, k, 19', [11.005468386750142, 41.608605892938805, 1.0]], ['2, k, 20', [3.6772388737665085, 79.30247908243244, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.5590560000000004, 44.517444, 1.0]], ['2, k, 1', [3.652088242983367, 64.60134275737255, 1.0]], ['2, k, 2', [3.671160498114044, 79.9854864610443, 1.0]], ['2, k, 3', [3.7033380216452074, 84.35769824594061, 1.0]], ['2, k, 4', [20.297770647487603, 84.20868621361221, 1.0]], ['2, k, 5', [37.950964715273976, 100.47185509373486, 1.0]], ['2, k, 6', [45.29511042404728, 122.1578160939971, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-5.419992222829315, 82.27173610522294, 1.0]], ['2, k, 9', [-22.6830937688023, 97.95452830847033, 1.0]], ['2, k, 10', [-28.015442190347983, 118.41364922702522, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.42484671654074, 44.63648341094845, 1.0]], ['2, k, 13', [1.8153821099464604, 81.85939849054918, 1.0]], ['2, k, 14', [0.7067787970684609, 48.3575560880991, 1.0]], ['2, k, 15', [6.582083743582067, 45.04100968414148, 1.0]], ['2, k, 16', [-2.8640984881061917, 45.259740928728604, 1.0]], ['2, k, 17', [10.680762448188862, 81.12660976508226, 1.0]], ['2, k, 18', [6.75874485394459, 46.889920725592965, 1.0]], ['2, k, 19', [11.380266456009501, 42.53464787268844, 1.0]], ['2, k, 20', [3.671160498114044, 79.9854864610443, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.568258, 45.782082, 1.0]], ['2, k, 1', [3.6831663241894574, 65.81740711616592, 1.0]], ['2, k, 2', [3.7198598795236943, 81.20701504202017, 1.0]], ['2, k, 3', [3.757081252326179, 85.58567752548612, 1.0]], ['2, k, 4', [20.36445805838194, 85.500536212745, 1.0]], ['2, k, 5', [38.320429041038025, 102.16601455539953, 1.0]], ['2, k, 6', [45.84212330184182, 124.07320996256408, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-5.610810238020316, 83.69574567046962, 1.0]], ['2, k, 9', [-22.895034990554073, 99.51523292473344, 1.0]], ['2, k, 10', [-28.086947065410204, 119.43901440200054, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.44691565427108, 45.89819955096896, 1.0]], ['2, k, 13', [1.6374962801664719, 83.49999672963528, 1.0]], ['2, k, 14', [3.52538492183425, 50.00241844170057, 1.0]], ['2, k, 15', [8.502878724078395, 47.284952343491, 1.0]], ['2, k, 16', [-2.8496655597961835, 46.586007060388006, 1.0]], ['2, k, 17', [10.545839513025491, 82.69307886654532, 1.0]], ['2, k, 18', [6.632954216595582, 48.96479084639128, 1.0]], ['2, k, 19', [11.032567409890273, 45.28558385118177, 1.0]], ['2, k, 20', [3.7198598795236943, 81.20701504202017, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.5446380000000004, 46.943236, 1.0]], ['2, k, 1', [3.662857060409827, 66.93103485908654, 1.0]], ['2, k, 2', [3.700440585372659, 82.41124908746916, 1.0]], ['2, k, 3', [3.737821698780879, 86.83072031914297, 1.0]], ['2, k, 4', [19.573540796799474, 86.62535369388026, 1.0]], ['2, k, 5', [37.75997873427214, 103.68243891667848, 1.0]], ['2, k, 6', [45.42942089806204, 125.86364083985839, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.514358645992064, 85.21739826029474, 1.0]], ['2, k, 9', [-23.855034024966773, 101.1600673124595, 1.0]], ['2, k, 10', [-29.04113027802085, 121.27236826910047, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.375470411200416, 47.069377850391284, 1.0]], ['2, k, 13', [2.2339263813797956, 84.79018825361797, 1.0]], ['2, k, 14', [6.716563278928972, 51.69554128365376, 1.0]], ['2, k, 15', [10.779991548301119, 49.637642386061316, 1.0]], ['2, k, 16', [-3.0320344530442047, 47.77288611350493, 1.0]], ['2, k, 17', [9.640423680837873, 83.53417109607018, 1.0]], ['2, k, 18', [5.043023681236047, 50.52131254565482, 1.0]], ['2, k, 19', [8.78557754433499, 47.790704014109906, 1.0]], ['2, k, 20', [3.700440585372659, 82.41124908746916, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.480874, 47.849163999999995, 1.0]], ['2, k, 1', [3.5348527207449867, 67.86062500995192, 1.0]], ['2, k, 2', [3.5159906519476936, 83.45847898461778, 1.0]], ['2, k, 3', [3.5359248749165886, 87.9262362503157, 1.0]], ['2, k, 4', [18.452088573261364, 87.54567134840818, 1.0]], ['2, k, 5', [37.0558495935331, 105.03986367659056, 1.0]], ['2, k, 6', [44.76061619926985, 127.17297377010516, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.7833133373927765, 86.64928521960036, 1.0]], ['2, k, 9', [-25.526759090384967, 103.04639099210782, 1.0]], ['2, k, 10', [-30.565538621184043, 122.84334735503052, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.269388894259475, 48.05031267306258, 1.0]], ['2, k, 13', [3.4926639709807263, 85.33876808591356, 1.0]], ['2, k, 14', [10.519629620850644, 53.520835100607556, 1.0]], ['2, k, 15', [13.655958602168317, 52.58485174829839, 1.0]], ['2, k, 16', [-3.2782198652873866, 48.67447246355708, 1.0]], ['2, k, 17', [8.0008132079529, 83.8351806802795, 1.0]], ['2, k, 18', [2.166031864371729, 51.68878056571517, 1.0]], ['2, k, 19', [5.389983399903079, 49.70311722191879, 1.0]], ['2, k, 20', [3.5159906519476936, 83.45847898461778, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.4040500000000002, 48.770652, 1.0]], ['2, k, 1', [3.401603951953004, 69.03224253956458, 1.0]], ['2, k, 2', [3.332000329698436, 84.8051373495055, 1.0]], ['2, k, 3', [3.3369462179855427, 89.31365408306175, 1.0]], ['2, k, 4', [17.595737049701928, 88.8056778722926, 1.0]], ['2, k, 5', [36.31498169765203, 106.3652766786584, 1.0]], ['2, k, 6', [44.16197305333453, 128.71513521149365, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.665417998564463, 88.2389799115668, 1.0]], ['2, k, 9', [-26.6592674503743, 105.10319397364495, 1.0]], ['2, k, 10', [-31.758201973796503, 124.77529606473227, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.187799928057803, 49.00274270459181, 1.0]], ['2, k, 13', [5.53512445993586, 85.53532444867568, 1.0]], ['2, k, 14', [14.096792499407842, 56.132752373286266, 1.0]], ['2, k, 15', [16.314447694090482, 56.67504104052682, 1.0]], ['2, k, 16', [-3.518930412081725, 49.52231549788505, 1.0]], ['2, k, 17', [5.7505184564360246, 83.96466981251487, 1.0]], ['2, k, 18', [-1.6493303928116196, 52.706786695770944, 1.0]], ['2, k, 19', [0.8782594738913367, 51.31690195896425, 1.0]], ['2, k, 20', [3.332000329698436, 84.8051373495055, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.428966, 50.492668, 1.0]], ['2, k, 1', [3.4166713346959305, 71.03265828639616, 1.0]], ['2, k, 2', [3.3254131331809305, 87.01746602932631, 1.0]], ['2, k, 3', [3.3235625726998457, 91.60357073539609, 1.0]], ['2, k, 4', [17.107411655599115, 90.92999165590669, 1.0]], ['2, k, 5', [35.77976996133515, 108.52139943640408, 1.0]], ['2, k, 6', [43.6526796450788, 130.61650446772347, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.276662436816167, 90.6619518480653, 1.0]], ['2, k, 9', [-27.131202707899217, 107.71583383168769, 1.0]], ['2, k, 10', [-32.40283445534945, 128.0055798487076, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.189939734209137, 50.795822306422004, 1.0]], ['2, k, 13', [8.273877390251776, 86.76077389458749, 1.0]], ['2, k, 14', [16.969079287318785, 60.66690726972767, 1.0]], ['2, k, 15', [18.482412533942515, 62.800904831147506, 1.0]], ['2, k, 16', [-3.595121201281601, 51.157211348952906, 1.0]], ['2, k, 17', [3.4108506645962695, 85.22761371754096, 1.0]], ['2, k, 18', [-5.9365207971866525, 54.92636234713234, 1.0]], ['2, k, 19', [-4.133629237115924, 54.08567448413632, 1.0]], ['2, k, 20', [3.3254131331809305, 87.01746602932631, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.4152859999999996, 51.680926, 1.0]], ['2, k, 1', [3.403972724280082, 72.49552666103534, 1.0]], ['2, k, 2', [3.3108730334277148, 88.69642226443149, 1.0]], ['2, k, 3', [3.3094107189769084, 93.36164072021421, 1.0]], ['2, k, 4', [16.87897382987225, 92.58097385134487, 1.0]], ['2, k, 5', [35.383482360920645, 110.32207818828664, 1.0]], ['2, k, 6', [43.19843690127351, 132.09511700569283, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.760893304107373, 92.45715785305586, 1.0]], ['2, k, 9', [-27.590371846327166, 109.82705993548348, 1.0]], ['2, k, 10', [-33.07480152131111, 130.13699761323366, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.162172744945215, 51.974605135147186, 1.0]], ['2, k, 13', [11.414585006642401, 86.47601060348495, 1.0]], ['2, k, 14', [19.75821122606917, 64.72463030041237, 1.0]], ['2, k, 15', [20.76893674358529, 68.63885873576426, 1.0]], ['2, k, 16', [-3.7101649551377283, 52.27052920709639, 1.0]], ['2, k, 17', [0.4904375476379408, 85.13252307722848, 1.0]], ['2, k, 18', [-11.176303904868188, 55.631545531579754, 1.0]], ['2, k, 19', [-10.08510885621404, 55.30622013279844, 1.0]], ['2, k, 20', [3.3108730334277148, 88.69642226443149, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.448236, 53.456377999999994, 1.0]], ['2, k, 1', [3.4280686006696857, 74.70136593422112, 1.0]], ['2, k, 2', [3.3289021249198494, 91.04845812389452, 1.0]], ['2, k, 3', [3.326516606954989, 95.75025600036204, 1.0]], ['2, k, 4', [17.162999778335195, 95.01441591154736, 1.0]], ['2, k, 5', [35.36703161669338, 112.8279951030741, 1.0]], ['2, k, 6', [43.14570798122524, 134.23133335776498, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.876370529598377, 94.91195998596181, 1.0]], ['2, k, 9', [-27.278716442007422, 112.21234727880282, 1.0]], ['2, k, 10', [-32.895799068440546, 132.3986500080122, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.220838256363368, 53.70445003310412, 1.0]], ['2, k, 13', [14.862141604512088, 86.47096670721471, 1.0]], ['2, k, 14', [22.79621447376168, 69.90592609355527, 1.0]], ['2, k, 15', [23.613387061101864, 75.73655903593308, 1.0]], ['2, k, 16', [-3.5994750466405434, 54.002367661217285, 1.0]], ['2, k, 17', [-2.4952811978706024, 86.05580686258045, 1.0]], ['2, k, 18', [-16.672811193243085, 57.41112104013445, 1.0]], ['2, k, 19', [-16.374788442831736, 57.54056433704676, 1.0]], ['2, k, 20', [3.3289021249198494, 91.04845812389452, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.5052800000000004, 55.717406000000004, 1.0]], ['2, k, 1', [3.4673009862408852, 77.40808476967626, 1.0]], ['2, k, 2', [3.35922092157845, 94.0154034656431, 1.0]], ['2, k, 3', [3.354854415421562, 98.77671136334853, 1.0]], ['2, k, 4', [17.665455884028752, 97.88319233401097, 1.0]], ['2, k, 5', [35.52270561917849, 115.86971966071256, 1.0]], ['2, k, 6', [43.23443660544914, 136.76593347846074, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.853029272440327, 97.73347158198776, 1.0]], ['2, k, 9', [-26.988211293651016, 115.22000872379972, 1.0]], ['2, k, 10', [-32.91744609673703, 135.74157711313723, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.275652400561238, 55.939316324574214, 1.0]], ['2, k, 13', [18.436998485519382, 86.724709778933, 1.0]], ['2, k, 14', [26.439879561798875, 75.79494731142516, 1.0]], ['2, k, 15', [27.453508061298194, 83.42104037313823, 1.0]], ['2, k, 16', [-3.4657545422714757, 56.18046560215598, 1.0]], ['2, k, 17', [-5.863542442519734, 87.15739297316533, 1.0]], ['2, k, 18', [-22.59431146236404, 59.277882782116684, 1.0]], ['2, k, 19', [-23.125566054083805, 59.781710770600995, 1.0]], ['2, k, 20', [3.35922092157845, 94.0154034656431, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.6695079999999995, 58.284586000000004, 1.0]], ['2, k, 1', [3.644242203822786, 80.25367734927876, 1.0]], ['2, k, 2', [3.5477683444201262, 97.09254305405695, 1.0]], ['2, k, 3', [3.5473613180212933, 101.92520111147881, 1.0]], ['2, k, 4', [17.982151787931404, 101.00601250760775, 1.0]], ['2, k, 5', [35.584485029244604, 118.81290294260366, 1.0]], ['2, k, 6', [43.30825915283075, 139.54198899020122, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.90812540817409, 100.89911306220645, 1.0]], ['2, k, 9', [-26.951553384430706, 118.45734439982883, 1.0]], ['2, k, 10', [-32.972774676376254, 139.08408928917626, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.387702680296055, 58.54274867243078, 1.0]], ['2, k, 13', [22.621370638068687, 86.9058087674691, 1.0]], ['2, k, 14', [31.128614107175622, 81.96107698060908, 1.0]], ['2, k, 15', [32.713635031984374, 90.933108296875, 1.0]], ['2, k, 16', [-3.27084766960541, 58.683847029866904, 1.0]], ['2, k, 17', [-9.83557378562745, 87.9959905610514, 1.0]], ['2, k, 18', [-28.85197516621668, 60.61458337197398, 1.0]], ['2, k, 19', [-30.206188667970874, 61.491414651011254, 1.0]], ['2, k, 20', [3.5477683444201262, 97.09254305405695, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.729284, 60.52808600000001, 1.0]], ['2, k, 1', [3.837511966080895, 82.902997631164, 1.0]], ['2, k, 2', [3.8879484477978443, 100.01113311553037, 1.0]], ['2, k, 3', [3.923827275408915, 104.92197147981928, 1.0]], ['2, k, 4', [18.154366079705394, 104.0285654866238, 1.0]], ['2, k, 5', [35.20455448267296, 121.55955562521098, 1.0]], ['2, k, 6', [42.92501458032126, 142.29216181472833, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.780889180883882, 103.82164234376629, 1.0]], ['2, k, 9', [-26.73073436545461, 121.37672725483283, 1.0]], ['2, k, 10', [-32.902034513827225, 141.64253830636815, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.375157838517671, 60.746601719217935, 1.0]], ['2, k, 13', [26.983977284187837, 86.01884114839974, 1.0]], ['2, k, 14', [36.791637654672975, 86.84497808523855, 1.0]], ['2, k, 15', [39.27634812658526, 96.09585150299091, 1.0]], ['2, k, 16', [-3.2023437547730405, 60.90389324274049, 1.0]], ['2, k, 17', [-13.875005461479198, 87.70064971408105, 1.0]], ['2, k, 18', [-35.18207882503126, 60.670133450809544, 1.0]], ['2, k, 19', [-37.27682146030814, 61.798805115914746, 1.0]], ['2, k, 20', [3.8879484477978443, 100.01113311553037, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.78197, 62.769287999999996, 1.0]], ['2, k, 1', [4.110951974737484, 85.80482077942493, 1.0]], ['2, k, 2', [4.364527158233308, 103.310810595181, 1.0]], ['2, k, 3', [4.453833180141408, 108.3135570356117, 1.0]], ['2, k, 4', [18.231457644164966, 107.29800612370633, 1.0]], ['2, k, 5', [34.97880319254894, 124.80433166034967, 1.0]], ['2, k, 6', [42.67050315005763, 145.52858373876978, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.542753864878788, 106.99097200323357, 1.0]], ['2, k, 9', [-26.424354816137622, 124.44264872243195, 1.0]], ['2, k, 10', [-32.53352777141886, 144.3196919996847, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.417107517631749, 62.939138044650875, 1.0]], ['2, k, 13', [31.286194689347536, 83.86677655219943, 1.0]], ['2, k, 14', [44.065880703409114, 89.89578160849562, 1.0]], ['2, k, 15', [47.641808384944504, 98.6395193712255, 1.0]], ['2, k, 16', [-3.129543565032679, 63.1211217017002, 1.0]], ['2, k, 17', [-18.362746415509825, 86.70752727317507, 1.0]], ['2, k, 18', [-41.72343013507518, 60.04990805211505, 1.0]], ['2, k, 19', [-44.79815569534615, 61.373467973874725, 1.0]], ['2, k, 20', [4.364527158233308, 103.310810595181, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.8938639999999998, 64.976146, 1.0]], ['2, k, 1', [4.4310919560161235, 88.52195780626559, 1.0]], ['2, k, 2', [4.863386477564138, 106.46789997304029, 1.0]], ['2, k, 3', [5.001926626115666, 111.58398842402035, 1.0]], ['2, k, 4', [18.6064797232032, 110.55967887235235, 1.0]], ['2, k, 5', [35.03027107922283, 127.98771113693485, 1.0]], ['2, k, 6', [42.58649640726307, 148.6774338971754, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.109211909498205, 109.93547972282487, 1.0]], ['2, k, 9', [-26.36704485755763, 127.75934459334555, 1.0]], ['2, k, 10', [-32.361386759924976, 147.29453228955768, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.471035301091565, 65.15614950412181, 1.0]], ['2, k, 13', [34.87426777177848, 81.03367223436031, 1.0]], ['2, k, 14', [51.90812961816351, 90.2518032478774, 1.0]], ['2, k, 15', [56.783861639672836, 98.30933607272732, 1.0]], ['2, k, 16', [-2.9855011839472683, 65.27839202015598, 1.0]], ['2, k, 17', [-22.49143738106321, 84.706420752522, 1.0]], ['2, k, 18', [-48.43022831369183, 58.682687975059316, 1.0]], ['2, k, 19', [-52.47437305138096, 60.30935025496065, 1.0]], ['2, k, 20', [4.863386477564138, 106.46789997304029, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.054144, 67.12648200000001, 1.0]], ['2, k, 1', [4.789047038251782, 91.26809635777053, 1.0]], ['2, k, 2', [5.383519920626875, 109.63186367948805, 1.0]], ['2, k, 3', [5.567539616254827, 114.85405288172397, 1.0]], ['2, k, 4', [18.982155171270772, 113.73894454018637, 1.0]], ['2, k, 5', [34.96453923449444, 131.03590570102074, 1.0]], ['2, k, 6', [42.716518947631684, 152.23071085771997, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.428467561540923, 112.86132559163886, 1.0]], ['2, k, 9', [-25.809611532232758, 130.69102362652535, 1.0]], ['2, k, 10', [-31.69855171617879, 149.84141229051687, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.554512002704902, 67.22631427191396, 1.0]], ['2, k, 13', [37.58223381440015, 77.39288021448215, 1.0]], ['2, k, 14', [60.775018339545696, 87.19695465126343, 1.0]], ['2, k, 15', [66.86061997242722, 93.99719412240165, 1.0]], ['2, k, 16', [-2.736812941810368, 67.44665917023292, 1.0]], ['2, k, 17', [-25.934904877456198, 82.21374799610521, 1.0]], ['2, k, 18', [-54.04747930072753, 56.565019990535504, 1.0]], ['2, k, 19', [-59.01301093078119, 58.36465602031952, 1.0]], ['2, k, 20', [5.383519920626875, 109.63186367948805, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.050198, 69.17726, 1.0]], ['2, k, 1', [4.960466612974422, 93.64125840449385, 1.0]], ['2, k, 2', [5.690601573596279, 112.34773769267798, 1.0]], ['2, k, 3', [5.907027678314565, 117.6608761514739, 1.0]], ['2, k, 4', [19.09241208962425, 116.40946161464447, 1.0]], ['2, k, 5', [34.97689540202512, 133.88311385300727, 1.0]], ['2, k, 6', [42.78193307242262, 155.0384303438814, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.063503012171145, 115.38364373492934, 1.0]], ['2, k, 9', [-25.544343801653113, 133.07456637510649, 1.0]], ['2, k, 10', [-31.51094834666585, 152.5485434566121, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.518534437810183, 69.1694568141161, 1.0]], ['2, k, 13', [38.62478183588931, 73.22428495589116, 1.0]], ['2, k, 14', [68.2660181568513, 80.18751002222022, 1.0]], ['2, k, 15', [75.53495208361284, 85.45210832934774, 1.0]], ['2, k, 16', [-2.68180087322839, 69.58457036805186, 1.0]], ['2, k, 17', [-28.87703537052466, 79.11161812638919, 1.0]], ['2, k, 18', [-58.285203610383604, 53.892551314183095, 1.0]], ['2, k, 19', [-64.0612469043507, 55.61665104847522, 1.0]], ['2, k, 20', [5.690601573596279, 112.34773769267798, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
