[[0, 0, 0, 0, 1.0], [1, 451.376, 192.845, 0.863302, 1.0], [2, 416.082, 194.319, 0.805526, 1.0], [3, 386.737, 169.331, 0.746185, 1.0], [4, 380.927, 112.185, 0.835284, 1.0], [5, 486.654, 189.921, 0.750112, 1.0], [6, 523.355, 169.422, 0.824633, 1.0], [7, 545.406, 134.082, 0.90518, 1.0], [8, 452.892, 330.916, 0.71835, 1.0], [9, 427.871, 332.385, 0.687503, 1.0], [10, 429.273, 414.634, 0.85556, 1.0], [11, 435.198, 485.131, 0.800088, 1.0], [12, 480.747, 329.488, 0.658123, 1.0], [13, 476.375, 414.665, 0.826881, 1.0], [14, 474.796, 480.751, 0.820724, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.444, 511.534, 0.750892, 1.0], [20, 480.727, 508.636, 0.728881, 1.0], [21, 467.526, 486.651, 0.678222, 1.0], [22, 433.714, 511.622, 0.798527, 1.0], [23, 424.939, 510.076, 0.762637, 1.0], [24, 439.648, 488.102, 0.740177, 1.0]]
[[0, 455.759, 164.998, 0.0511832, 1.0], [1, 451.343, 185.526, 0.848005, 1.0], [2, 414.639, 191.366, 0.754797, 1.0], [3, 379.403, 134.139, 0.687494, 1.0], [4, 372.098, 69.5446, 0.749065, 1.0], [5, 486.651, 182.585, 0.827774, 1.0], [6, 518.935, 144.427, 0.772459, 1.0], [7, 532.16, 72.4355, 0.797342, 1.0], [8, 454.302, 326.523, 0.692289, 1.0], [9, 427.925, 327.986, 0.670034, 1.0], [10, 429.299, 411.684, 0.830416, 1.0], [11, 435.177, 485.125, 0.791813, 1.0], [12, 483.639, 325.083, 0.659499, 1.0], [13, 476.406, 414.604, 0.795804, 1.0], [14, 474.797, 480.733, 0.821973, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 438.1, 159.105, 0.0764279, 1.0], [18, 463.111, 156.147, 0.126155, 1.0], [19, 470.438, 510.14, 0.732214, 1.0], [20, 480.728, 508.608, 0.7178, 1.0], [21, 467.506, 486.647, 0.682258, 1.0], [22, 433.715, 511.596, 0.793998, 1.0], [23, 424.939, 510.057, 0.759048, 1.0], [24, 439.629, 488.119, 0.730895, 1.0]]
[[0, 455.763, 167.878, 0.0665467, 1.0], [1, 451.34, 184.113, 0.857711, 1.0], [2, 414.613, 189.956, 0.748727, 1.0], [3, 380.802, 134.132, 0.694371, 1.0], [4, 372.078, 72.4362, 0.771873, 1.0], [5, 486.648, 182.559, 0.830335, 1.0], [6, 518.938, 142.955, 0.756276, 1.0], [7, 532.133, 70.99, 0.805901, 1.0], [8, 454.301, 326.518, 0.693307, 1.0], [9, 427.923, 327.982, 0.670809, 1.0], [10, 429.298, 411.682, 0.828436, 1.0], [11, 433.761, 485.12, 0.791096, 1.0], [12, 483.637, 325.075, 0.659915, 1.0], [13, 476.408, 414.612, 0.795904, 1.0], [14, 474.797, 480.73, 0.821742, 1.0], [15, 0, 0, 0, 1.0], [16, 455.787, 157.622, 0.0736315, 1.0], [17, 436.676, 159.122, 0.0781966, 1.0], [18, 463.127, 156.154, 0.139686, 1.0], [19, 470.442, 510.147, 0.72989, 1.0], [20, 480.729, 508.614, 0.717514, 1.0], [21, 467.505, 486.644, 0.682166, 1.0], [22, 432.31, 511.608, 0.791467, 1.0], [23, 424.936, 510.064, 0.75953, 1.0], [24, 439.623, 488.116, 0.727229, 1.0]]
[[0, 451.381, 164.994, 0.117296, 1.0], [1, 451.336, 184.123, 0.856402, 1.0], [2, 414.623, 191.372, 0.755591, 1.0], [3, 379.346, 134.111, 0.664105, 1.0], [4, 370.673, 70.9675, 0.770904, 1.0], [5, 486.628, 182.562, 0.834702, 1.0], [6, 516.011, 144.409, 0.767618, 1.0], [7, 532.089, 72.4813, 0.793861, 1.0], [8, 454.31, 326.521, 0.68853, 1.0], [9, 427.928, 327.985, 0.668942, 1.0], [10, 429.3, 411.713, 0.828351, 1.0], [11, 433.761, 485.123, 0.7921, 1.0], [12, 483.637, 325.075, 0.660253, 1.0], [13, 476.409, 414.598, 0.794879, 1.0], [14, 474.799, 480.751, 0.821067, 1.0], [15, 442.533, 159.111, 0.0963647, 1.0], [16, 454.324, 156.167, 0.118832, 1.0], [17, 432.299, 159.139, 0.108594, 1.0], [18, 463.106, 154.701, 0.192984, 1.0], [19, 470.446, 510.135, 0.73804, 1.0], [20, 480.739, 508.607, 0.723619, 1.0], [21, 467.513, 486.66, 0.684448, 1.0], [22, 432.31, 511.599, 0.792155, 1.0], [23, 424.932, 510.057, 0.757971, 1.0], [24, 439.623, 488.123, 0.726798, 1.0]]
[[0, 451.351, 160.588, 0.110714, 1.0], [1, 451.324, 184.089, 0.863554, 1.0], [2, 414.597, 189.937, 0.745367, 1.0], [3, 376.478, 134.145, 0.652118, 1.0], [4, 370.636, 72.4251, 0.78688, 1.0], [5, 486.626, 181.191, 0.831496, 1.0], [6, 517.469, 140.017, 0.751075, 1.0], [7, 532.075, 73.8831, 0.795925, 1.0], [8, 454.315, 326.537, 0.685512, 1.0], [9, 429.271, 328.003, 0.668665, 1.0], [10, 429.296, 411.709, 0.830203, 1.0], [11, 433.763, 485.116, 0.789859, 1.0], [12, 483.651, 325.09, 0.660544, 1.0], [13, 476.412, 414.594, 0.791605, 1.0], [14, 474.8, 480.751, 0.821435, 1.0], [15, 442.535, 157.612, 0.0878768, 1.0], [16, 454.314, 151.789, 0.115478, 1.0], [17, 433.734, 157.665, 0.0979841, 1.0], [18, 463.093, 151.75, 0.192436, 1.0], [19, 470.442, 510.134, 0.737769, 1.0], [20, 480.736, 508.606, 0.723461, 1.0], [21, 467.511, 486.658, 0.686074, 1.0], [22, 433.711, 511.593, 0.791025, 1.0], [23, 424.933, 510.054, 0.756111, 1.0], [24, 439.625, 488.116, 0.727759, 1.0]]
[[0, 449.9, 163.518, 0.136651, 1.0], [1, 451.3, 184.093, 0.858856, 1.0], [2, 414.603, 189.926, 0.742166, 1.0], [3, 376.455, 134.175, 0.662218, 1.0], [4, 370.558, 69.5378, 0.781587, 1.0], [5, 486.587, 182.55, 0.830513, 1.0], [6, 514.544, 142.942, 0.731431, 1.0], [7, 529.22, 66.6349, 0.794781, 1.0], [8, 454.326, 326.525, 0.68469, 1.0], [9, 429.279, 328.006, 0.667713, 1.0], [10, 429.298, 411.736, 0.833286, 1.0], [11, 433.767, 485.119, 0.790854, 1.0], [12, 483.662, 325.073, 0.666788, 1.0], [13, 477.774, 414.601, 0.791453, 1.0], [14, 474.797, 480.752, 0.822431, 1.0], [15, 441.082, 157.667, 0.115214, 1.0], [16, 452.876, 154.696, 0.138665, 1.0], [17, 430.809, 157.681, 0.127307, 1.0], [18, 463.11, 151.779, 0.222268, 1.0], [19, 470.454, 510.129, 0.736848, 1.0], [20, 480.741, 508.602, 0.721821, 1.0], [21, 467.506, 486.656, 0.687897, 1.0], [22, 432.309, 511.599, 0.792549, 1.0], [23, 424.931, 510.056, 0.757482, 1.0], [24, 439.628, 488.121, 0.730175, 1.0]]
[[0, 451.341, 166.414, 0.127466, 1.0], [1, 451.292, 184.105, 0.845777, 1.0], [2, 414.618, 189.968, 0.744753, 1.0], [3, 373.561, 134.152, 0.639241, 1.0], [4, 369.181, 72.4594, 0.813584, 1.0], [5, 486.569, 182.549, 0.82863, 1.0], [6, 513.088, 144.412, 0.764884, 1.0], [7, 526.268, 69.5181, 0.782081, 1.0], [8, 454.324, 325.1, 0.685317, 1.0], [9, 429.272, 327.991, 0.669855, 1.0], [10, 429.299, 410.268, 0.830707, 1.0], [11, 435.186, 485.123, 0.790764, 1.0], [12, 483.669, 325.063, 0.670607, 1.0], [13, 477.772, 413.17, 0.781995, 1.0], [14, 474.796, 482.175, 0.820991, 1.0], [15, 441.067, 159.085, 0.109088, 1.0], [16, 452.866, 154.711, 0.130787, 1.0], [17, 430.825, 159.088, 0.12646, 1.0], [18, 463.094, 151.786, 0.208161, 1.0], [19, 470.455, 510.119, 0.739031, 1.0], [20, 480.743, 508.592, 0.722571, 1.0], [21, 467.508, 486.661, 0.686599, 1.0], [22, 433.712, 511.592, 0.794655, 1.0], [23, 424.934, 510.054, 0.758185, 1.0], [24, 439.636, 488.124, 0.729395, 1.0]]
[[0, 448.432, 162.067, 0.102347, 1.0], [1, 449.881, 184.111, 0.828275, 1.0], [2, 413.16, 189.965, 0.734644, 1.0], [3, 375.017, 134.184, 0.656377, 1.0], [4, 369.137, 72.4679, 0.817654, 1.0], [5, 486.547, 182.552, 0.821463, 1.0], [6, 513.06, 144.404, 0.774563, 1.0], [7, 524.8, 69.525, 0.794491, 1.0], [8, 454.328, 325.102, 0.687165, 1.0], [9, 429.27, 327.988, 0.670147, 1.0], [10, 429.293, 411.708, 0.831645, 1.0], [11, 435.188, 485.115, 0.788781, 1.0], [12, 483.683, 325.07, 0.67138, 1.0], [13, 477.773, 413.17, 0.780981, 1.0], [14, 474.801, 482.177, 0.822478, 1.0], [15, 439.602, 157.655, 0.0914744, 1.0], [16, 452.838, 154.678, 0.112412, 1.0], [17, 429.373, 159.083, 0.110514, 1.0], [18, 461.642, 153.213, 0.167035, 1.0], [19, 470.451, 510.116, 0.740026, 1.0], [20, 480.739, 508.591, 0.721878, 1.0], [21, 467.514, 486.66, 0.685624, 1.0], [22, 433.712, 511.598, 0.794249, 1.0], [23, 424.935, 510.059, 0.758074, 1.0], [24, 439.642, 488.109, 0.729543, 1.0]]
[[0, 449.903, 157.674, 0.0750713, 1.0], [1, 449.877, 184.074, 0.834993, 1.0], [2, 411.719, 189.97, 0.731569, 1.0], [3, 373.526, 135.576, 0.672047, 1.0], [4, 369.032, 72.4513, 0.76888, 1.0], [5, 486.574, 181.143, 0.815498, 1.0], [6, 511.648, 142.947, 0.776798, 1.0], [7, 523.323, 66.6061, 0.831026, 1.0], [8, 454.343, 325.092, 0.68749, 1.0], [9, 429.284, 327.984, 0.672209, 1.0], [10, 429.307, 411.72, 0.83442, 1.0], [11, 435.187, 485.123, 0.79143, 1.0], [12, 485.087, 325.063, 0.677467, 1.0], [13, 477.773, 413.159, 0.780417, 1.0], [14, 474.8, 482.189, 0.824773, 1.0], [15, 0, 0, 0, 1.0], [16, 452.836, 150.291, 0.0903596, 1.0], [17, 430.829, 157.65, 0.076908, 1.0], [18, 460.186, 150.311, 0.139292, 1.0], [19, 470.452, 510.121, 0.744526, 1.0], [20, 480.74, 508.596, 0.72491, 1.0], [21, 467.517, 486.664, 0.68547, 1.0], [22, 432.31, 511.606, 0.796787, 1.0], [23, 424.934, 510.062, 0.759687, 1.0], [24, 439.64, 488.119, 0.729837, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.45, 184.076, 0.823849, 1.0], [2, 410.262, 189.967, 0.72858, 1.0], [3, 372.039, 134.179, 0.660175, 1.0], [4, 366.177, 72.4371, 0.725249, 1.0], [5, 486.546, 181.135, 0.799617, 1.0], [6, 511.602, 140.035, 0.777777, 1.0], [7, 521.893, 66.5719, 0.831958, 1.0], [8, 455.746, 326.513, 0.680744, 1.0], [9, 429.309, 327.991, 0.666121, 1.0], [10, 429.311, 413.154, 0.834248, 1.0], [11, 435.192, 485.106, 0.788565, 1.0], [12, 485.104, 325.078, 0.681261, 1.0], [13, 477.776, 411.715, 0.770943, 1.0], [14, 474.816, 482.191, 0.828174, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 457.231, 153.216, 0.100262, 1.0], [19, 470.454, 510.128, 0.746383, 1.0], [20, 480.74, 508.605, 0.726675, 1.0], [21, 467.535, 486.664, 0.675202, 1.0], [22, 432.31, 511.598, 0.796718, 1.0], [23, 424.931, 510.052, 0.757398, 1.0], [24, 439.64, 488.101, 0.730275, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.398, 184.077, 0.816989, 1.0], [2, 410.233, 191.383, 0.741739, 1.0], [3, 370.618, 137.058, 0.688043, 1.0], [4, 361.811, 73.9557, 0.724631, 1.0], [5, 485.124, 181.12, 0.7835, 1.0], [6, 510.169, 140.028, 0.767504, 1.0], [7, 521.797, 65.0767, 0.86063, 1.0], [8, 455.747, 325.083, 0.682625, 1.0], [9, 429.326, 326.54, 0.666119, 1.0], [10, 429.337, 410.26, 0.828458, 1.0], [11, 435.182, 485.119, 0.790432, 1.0], [12, 485.088, 325.061, 0.680116, 1.0], [13, 477.775, 411.685, 0.7771, 1.0], [14, 474.821, 482.2, 0.830224, 1.0], [15, 0, 0, 0, 1.0], [16, 448.415, 150.289, 0.0539789, 1.0], [17, 0, 0, 0, 1.0], [18, 452.879, 151.786, 0.117244, 1.0], [19, 470.46, 510.122, 0.744529, 1.0], [20, 480.75, 508.601, 0.724438, 1.0], [21, 467.543, 488.027, 0.678264, 1.0], [22, 432.309, 511.597, 0.796998, 1.0], [23, 424.927, 510.052, 0.757531, 1.0], [24, 439.632, 488.117, 0.728605, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.934, 182.667, 0.82888, 1.0], [2, 408.776, 189.93, 0.741153, 1.0], [3, 369.181, 137.111, 0.699186, 1.0], [4, 358.904, 75.34, 0.768818, 1.0], [5, 485.103, 181.077, 0.767285, 1.0], [6, 510.104, 140.017, 0.766532, 1.0], [7, 518.93, 65.1145, 0.812394, 1.0], [8, 455.763, 325.074, 0.690475, 1.0], [9, 429.359, 326.532, 0.671675, 1.0], [10, 429.349, 411.693, 0.826604, 1.0], [11, 435.197, 485.104, 0.788113, 1.0], [12, 485.088, 325.046, 0.688425, 1.0], [13, 477.798, 411.688, 0.769568, 1.0], [14, 474.823, 482.202, 0.831383, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 452.814, 150.336, 0.0897811, 1.0], [19, 470.452, 510.13, 0.746134, 1.0], [20, 480.74, 508.608, 0.725965, 1.0], [21, 468.961, 488.026, 0.675366, 1.0], [22, 432.305, 511.595, 0.79658, 1.0], [23, 424.924, 510.044, 0.753249, 1.0], [24, 439.64, 488.1, 0.728966, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.484, 182.663, 0.833903, 1.0], [2, 407.327, 191.376, 0.759573, 1.0], [3, 369.151, 140.038, 0.704985, 1.0], [4, 357.419, 75.3447, 0.809605, 1.0], [5, 483.683, 179.684, 0.752081, 1.0], [6, 510.036, 137.082, 0.799734, 1.0], [7, 513.058, 63.6013, 0.84344, 1.0], [8, 455.794, 325.069, 0.683724, 1.0], [9, 429.383, 326.535, 0.667993, 1.0], [10, 429.361, 411.728, 0.830715, 1.0], [11, 435.2, 485.102, 0.788574, 1.0], [12, 485.118, 325.04, 0.693572, 1.0], [13, 477.825, 411.707, 0.762497, 1.0], [14, 474.816, 482.2, 0.830827, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 452.853, 150.29, 0.0930257, 1.0], [19, 470.461, 510.137, 0.747165, 1.0], [20, 480.742, 508.612, 0.727673, 1.0], [21, 467.536, 488.025, 0.681321, 1.0], [22, 433.712, 511.587, 0.796085, 1.0], [23, 424.929, 510.041, 0.751294, 1.0], [24, 439.636, 488.1, 0.731713, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444, 182.688, 0.837862, 1.0], [2, 407.308, 191.428, 0.774535, 1.0], [3, 369.174, 144.403, 0.765005, 1.0], [4, 357.308, 76.8396, 0.824121, 1.0], [5, 482.183, 181.08, 0.750076, 1.0], [6, 508.609, 135.579, 0.784307, 1.0], [7, 511.628, 65.1021, 0.8245, 1.0], [8, 457.254, 325.103, 0.674206, 1.0], [9, 429.408, 327.991, 0.658307, 1.0], [10, 429.375, 411.706, 0.830186, 1.0], [11, 435.201, 485.098, 0.788427, 1.0], [12, 486.535, 325.084, 0.69976, 1.0], [13, 477.838, 411.708, 0.758449, 1.0], [14, 474.818, 482.21, 0.830654, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.462, 510.117, 0.745249, 1.0], [20, 480.747, 508.594, 0.725095, 1.0], [21, 467.534, 488.037, 0.686908, 1.0], [22, 432.302, 511.592, 0.797999, 1.0], [23, 424.924, 510.041, 0.753255, 1.0], [24, 439.638, 488.103, 0.733494, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.579, 184.068, 0.834674, 1.0], [2, 407.29, 192.833, 0.77874, 1.0], [3, 369.147, 144.426, 0.744724, 1.0], [4, 354.431, 76.9011, 0.784126, 1.0], [5, 479.284, 181.063, 0.741074, 1.0], [6, 507.147, 134.125, 0.71234, 1.0], [7, 510.082, 59.2488, 0.773303, 1.0], [8, 457.256, 325.069, 0.679557, 1.0], [9, 429.396, 326.546, 0.658605, 1.0], [10, 429.379, 410.265, 0.82968, 1.0], [11, 435.201, 485.107, 0.789801, 1.0], [12, 486.544, 323.647, 0.707865, 1.0], [13, 477.855, 411.689, 0.749881, 1.0], [14, 474.818, 482.204, 0.829709, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.462, 510.111, 0.742241, 1.0], [20, 480.747, 507.19, 0.721147, 1.0], [21, 467.531, 488.034, 0.685123, 1.0], [22, 432.3, 511.596, 0.798822, 1.0], [23, 424.924, 510.045, 0.75586, 1.0], [24, 439.638, 488.111, 0.733061, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.163, 185.551, 0.815352, 1.0], [2, 405.892, 192.915, 0.80672, 1.0], [3, 367.61, 145.879, 0.747301, 1.0], [4, 348.539, 75.4124, 0.77764, 1.0], [5, 477.781, 181.129, 0.776155, 1.0], [6, 502.769, 135.635, 0.71691, 1.0], [7, 508.589, 63.5812, 0.731751, 1.0], [8, 458.709, 325.09, 0.679233, 1.0], [9, 430.806, 328, 0.654154, 1.0], [10, 429.367, 411.712, 0.824998, 1.0], [11, 435.201, 485.11, 0.789808, 1.0], [12, 486.572, 325.057, 0.713188, 1.0], [13, 479.253, 413.192, 0.755496, 1.0], [14, 474.82, 482.205, 0.830617, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.461, 510.107, 0.736621, 1.0], [20, 480.747, 507.185, 0.718758, 1.0], [21, 467.534, 488.031, 0.679838, 1.0], [22, 432.306, 511.597, 0.799489, 1.0], [23, 424.928, 510.046, 0.757012, 1.0], [24, 439.643, 488.111, 0.733626, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.137, 185.562, 0.820213, 1.0], [2, 405.884, 192.918, 0.804047, 1.0], [3, 366.204, 147.334, 0.759636, 1.0], [4, 347.078, 76.8471, 0.757543, 1.0], [5, 476.387, 181.138, 0.77392, 1.0], [6, 499.849, 137.055, 0.75792, 1.0], [7, 501.32, 60.715, 0.753456, 1.0], [8, 460.155, 326.526, 0.677902, 1.0], [9, 430.843, 329.448, 0.647033, 1.0], [10, 429.375, 410.238, 0.814395, 1.0], [11, 435.207, 485.111, 0.789465, 1.0], [12, 486.612, 325.078, 0.717858, 1.0], [13, 479.292, 413.174, 0.741971, 1.0], [14, 474.819, 482.201, 0.830911, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.463, 510.108, 0.735185, 1.0], [20, 480.75, 507.184, 0.718867, 1.0], [21, 467.529, 488.029, 0.679417, 1.0], [22, 433.713, 511.591, 0.797924, 1.0], [23, 424.932, 510.044, 0.754816, 1.0], [24, 439.642, 488.115, 0.734101, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.091, 185.58, 0.820491, 1.0], [2, 405.848, 192.923, 0.7957, 1.0], [3, 364.721, 147.322, 0.749398, 1.0], [4, 345.57, 78.358, 0.799928, 1.0], [5, 476.336, 181.154, 0.776097, 1.0], [6, 498.397, 135.675, 0.812778, 1.0], [7, 499.794, 60.6797, 0.824393, 1.0], [8, 460.175, 326.543, 0.682483, 1.0], [9, 432.245, 329.482, 0.654542, 1.0], [10, 429.382, 410.249, 0.815713, 1.0], [11, 435.208, 485.109, 0.790226, 1.0], [12, 486.628, 325.085, 0.726174, 1.0], [13, 480.713, 413.152, 0.738132, 1.0], [14, 474.825, 482.2, 0.832578, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.459, 510.112, 0.735048, 1.0], [20, 480.746, 507.188, 0.717777, 1.0], [21, 467.543, 488.029, 0.67769, 1.0], [22, 433.714, 511.592, 0.796258, 1.0], [23, 424.933, 510.044, 0.754531, 1.0], [24, 439.64, 488.114, 0.735331, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.05, 187.005, 0.82102, 1.0], [2, 405.782, 194.339, 0.804582, 1.0], [3, 363.254, 147.339, 0.759549, 1.0], [4, 344.124, 85.6843, 0.792894, 1.0], [5, 476.3, 181.075, 0.766222, 1.0], [6, 498.346, 134.126, 0.772048, 1.0], [7, 496.914, 56.2967, 0.783365, 1.0], [8, 460.191, 326.549, 0.679822, 1.0], [9, 432.252, 329.476, 0.648161, 1.0], [10, 429.387, 410.256, 0.814704, 1.0], [11, 436.636, 485.108, 0.790441, 1.0], [12, 486.641, 325.095, 0.722701, 1.0], [13, 482.177, 411.72, 0.734101, 1.0], [14, 474.826, 482.19, 0.832653, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.461, 510.129, 0.733193, 1.0], [20, 480.747, 508.601, 0.717806, 1.0], [21, 467.538, 486.664, 0.671356, 1.0], [22, 433.732, 511.587, 0.8016, 1.0], [23, 424.948, 508.661, 0.757758, 1.0], [24, 439.657, 488.115, 0.738577, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.027, 186.988, 0.825803, 1.0], [2, 404.409, 194.337, 0.802602, 1.0], [3, 360.316, 147.402, 0.733325, 1.0], [4, 336.824, 81.2858, 0.744308, 1.0], [5, 474.917, 179.691, 0.768312, 1.0], [6, 496.888, 134.112, 0.720873, 1.0], [7, 489.592, 53.4023, 0.794506, 1.0], [8, 461.591, 326.512, 0.681865, 1.0], [9, 432.264, 328.008, 0.642349, 1.0], [10, 429.38, 410.258, 0.813135, 1.0], [11, 436.65, 485.099, 0.789797, 1.0], [12, 488.012, 325.063, 0.725364, 1.0], [13, 482.202, 411.71, 0.731916, 1.0], [14, 474.822, 482.197, 0.832339, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.459, 510.129, 0.732963, 1.0], [20, 480.738, 508.6, 0.717477, 1.0], [21, 467.533, 488.021, 0.675346, 1.0], [22, 433.738, 511.579, 0.799769, 1.0], [23, 424.951, 508.649, 0.754147, 1.0], [24, 441.036, 488.108, 0.739717, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.634, 186.991, 0.820826, 1.0], [2, 404.396, 194.36, 0.802395, 1.0], [3, 361.761, 150.305, 0.688306, 1.0], [4, 335.382, 88.5917, 0.831017, 1.0], [5, 474.868, 179.65, 0.76358, 1.0], [6, 493.977, 129.756, 0.696555, 1.0], [7, 488.065, 53.4131, 0.848163, 1.0], [8, 461.616, 326.52, 0.686454, 1.0], [9, 432.292, 328.014, 0.638829, 1.0], [10, 429.38, 410.264, 0.814133, 1.0], [11, 436.652, 485.098, 0.790404, 1.0], [12, 488.027, 325.073, 0.727373, 1.0], [13, 482.197, 411.703, 0.731688, 1.0], [14, 474.823, 482.195, 0.832372, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.457, 510.129, 0.733467, 1.0], [20, 480.737, 508.6, 0.71729, 1.0], [21, 467.538, 488.022, 0.675879, 1.0], [22, 433.735, 511.581, 0.799171, 1.0], [23, 424.95, 508.651, 0.753056, 1.0], [24, 441.04, 488.107, 0.740575, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.172, 185.561, 0.805366, 1.0], [2, 404.338, 194.383, 0.795798, 1.0], [3, 360.359, 151.777, 0.688206, 1.0], [4, 333.789, 88.6245, 0.80017, 1.0], [5, 473.398, 179.622, 0.751211, 1.0], [6, 489.559, 134.112, 0.766989, 1.0], [7, 485.113, 53.3327, 0.826104, 1.0], [8, 461.65, 326.521, 0.686925, 1.0], [9, 433.719, 328.021, 0.630481, 1.0], [10, 429.402, 411.705, 0.805429, 1.0], [11, 436.643, 485.123, 0.795563, 1.0], [12, 488.059, 325.078, 0.721912, 1.0], [13, 482.219, 413.199, 0.744634, 1.0], [14, 474.825, 482.211, 0.834301, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.469, 510.131, 0.734749, 1.0], [20, 480.744, 508.603, 0.720819, 1.0], [21, 467.542, 488.033, 0.680117, 1.0], [22, 433.736, 511.586, 0.803246, 1.0], [23, 426.332, 510.04, 0.760259, 1.0], [24, 439.659, 488.135, 0.736865, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.137, 187.019, 0.795861, 1.0], [2, 404.33, 195.802, 0.784857, 1.0], [3, 361.767, 156.151, 0.634784, 1.0], [4, 330.927, 90.121, 0.764733, 1.0], [5, 471.947, 179.621, 0.742925, 1.0], [6, 488.053, 134.099, 0.760701, 1.0], [7, 477.857, 53.3523, 0.799025, 1.0], [8, 461.671, 326.521, 0.695364, 1.0], [9, 433.749, 329.447, 0.635671, 1.0], [10, 430.787, 411.733, 0.794205, 1.0], [11, 436.641, 485.13, 0.794255, 1.0], [12, 488.078, 325.07, 0.724799, 1.0], [13, 482.227, 414.618, 0.754528, 1.0], [14, 474.832, 482.211, 0.834761, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.459, 510.121, 0.736932, 1.0], [20, 480.742, 508.595, 0.720686, 1.0], [21, 468.964, 488.038, 0.679018, 1.0], [22, 433.746, 511.579, 0.804893, 1.0], [23, 426.339, 508.657, 0.763862, 1.0], [24, 439.647, 488.15, 0.730673, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.191, 187.01, 0.780146, 1.0], [2, 401.424, 194.409, 0.768113, 1.0], [3, 357.381, 156.121, 0.736419, 1.0], [4, 325.12, 95.959, 0.723216, 1.0], [5, 468.994, 179.667, 0.733476, 1.0], [6, 486.61, 134.186, 0.778994, 1.0], [7, 476.302, 54.8578, 0.795309, 1.0], [8, 463.035, 325.094, 0.696367, 1.0], [9, 435.184, 328.018, 0.63145, 1.0], [10, 430.784, 411.732, 0.793489, 1.0], [11, 435.226, 485.138, 0.793187, 1.0], [12, 488.082, 323.637, 0.719039, 1.0], [13, 483.664, 414.614, 0.75699, 1.0], [14, 474.835, 482.226, 0.837332, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.452, 510.146, 0.741668, 1.0], [20, 480.735, 508.622, 0.727662, 1.0], [21, 468.97, 488.041, 0.681208, 1.0], [22, 433.743, 511.585, 0.803469, 1.0], [23, 426.334, 510.043, 0.764117, 1.0], [24, 439.639, 489.52, 0.721858, 1.0]]
