[[0, 433.761, 220.788, 0.252693, 1.0], [1, 441.14, 239.859, 0.876679, 1.0], [2, 407.288, 239.841, 0.807373, 1.0], [3, 370.527, 261.894, 0.880954, 1.0], [4, 404.301, 291.258, 0.857723, 1.0], [5, 476.382, 239.835, 0.764314, 1.0], [6, 520.382, 253.119, 0.873317, 1.0], [7, 496.91, 294.221, 0.829627, 1.0], [8, 444.004, 336.841, 0.725107, 1.0], [9, 426.359, 338.257, 0.697368, 1.0], [10, 430.822, 407.337, 0.818595, 1.0], [11, 441.04, 467.552, 0.83843, 1.0], [12, 464.549, 336.848, 0.737794, 1.0], [13, 463.127, 407.298, 0.807031, 1.0], [14, 464.56, 468.978, 0.82571, 1.0], [15, 427.872, 211.958, 0.28512, 1.0], [16, 444.01, 206.112, 0.266058, 1.0], [17, 417.599, 210.522, 0.264179, 1.0], [18, 461.607, 206.126, 0.330864, 1.0], [19, 466.089, 496.892, 0.855425, 1.0], [20, 476.317, 491.001, 0.814467, 1.0], [21, 463.048, 473.409, 0.670507, 1.0], [22, 439.539, 496.852, 0.829418, 1.0], [23, 429.331, 489.567, 0.845129, 1.0], [24, 445.472, 473.356, 0.702322, 1.0]]
[[0, 429.319, 222.265, 0.227034, 1.0], [1, 441.063, 241.347, 0.883896, 1.0], [2, 405.817, 239.9, 0.823089, 1.0], [3, 377.951, 264.881, 0.839772, 1.0], [4, 405.79, 298.626, 0.877539, 1.0], [5, 476.286, 241.366, 0.819753, 1.0], [6, 520.411, 263.378, 0.896735, 1.0], [7, 495.397, 304.484, 0.820372, 1.0], [8, 444.04, 336.812, 0.744946, 1.0], [9, 426.354, 336.813, 0.721273, 1.0], [10, 430.818, 405.815, 0.805502, 1.0], [11, 439.676, 467.501, 0.846024, 1.0], [12, 464.594, 336.836, 0.754682, 1.0], [13, 464.569, 404.424, 0.84862, 1.0], [14, 464.647, 467.539, 0.808891, 1.0], [15, 424.918, 210.504, 0.246409, 1.0], [16, 439.577, 209.036, 0.233929, 1.0], [17, 416.144, 214.884, 0.215366, 1.0], [18, 454.32, 210.536, 0.342438, 1.0], [19, 467.533, 496.902, 0.843906, 1.0], [20, 476.372, 491.035, 0.809732, 1.0], [21, 463.114, 473.363, 0.692586, 1.0], [22, 436.666, 495.402, 0.83246, 1.0], [23, 427.904, 488.15, 0.867338, 1.0], [24, 444.045, 471.921, 0.715831, 1.0]]
[[0, 429.363, 216.355, 0.31904, 1.0], [1, 441.074, 241.346, 0.885771, 1.0], [2, 405.841, 239.914, 0.834525, 1.0], [3, 377.956, 264.91, 0.834007, 1.0], [4, 404.39, 298.624, 0.88312, 1.0], [5, 476.287, 241.374, 0.824135, 1.0], [6, 520.397, 263.39, 0.89844, 1.0], [7, 493.96, 304.517, 0.8112, 1.0], [8, 444.002, 338.264, 0.740403, 1.0], [9, 424.933, 336.855, 0.706925, 1.0], [10, 430.824, 405.86, 0.804004, 1.0], [11, 439.681, 466.1, 0.847367, 1.0], [12, 464.564, 338.288, 0.746438, 1.0], [13, 464.552, 404.415, 0.847678, 1.0], [14, 464.651, 468.962, 0.811405, 1.0], [15, 426.382, 206.078, 0.365184, 1.0], [16, 439.604, 206.079, 0.348195, 1.0], [17, 417.538, 209.044, 0.292714, 1.0], [18, 454.314, 207.59, 0.436607, 1.0], [19, 468.964, 496.892, 0.840509, 1.0], [20, 476.381, 491.025, 0.815378, 1.0], [21, 463.116, 473.372, 0.702332, 1.0], [22, 436.661, 495.397, 0.832462, 1.0], [23, 427.904, 488.15, 0.868547, 1.0], [24, 444.058, 471.895, 0.718209, 1.0]]
[[0, 429.333, 220.787, 0.29286, 1.0], [1, 441.076, 241.344, 0.886246, 1.0], [2, 405.842, 239.888, 0.835123, 1.0], [3, 377.899, 264.871, 0.841913, 1.0], [4, 404.402, 298.66, 0.891259, 1.0], [5, 476.284, 241.375, 0.820939, 1.0], [6, 520.399, 263.398, 0.898439, 1.0], [7, 493.968, 304.495, 0.812786, 1.0], [8, 444.013, 341.222, 0.733152, 1.0], [9, 426.347, 341.218, 0.699222, 1.0], [10, 430.826, 405.9, 0.792884, 1.0], [11, 439.677, 467.525, 0.847852, 1.0], [12, 464.572, 342.668, 0.744859, 1.0], [13, 464.554, 405.834, 0.843833, 1.0], [14, 464.638, 468.97, 0.812804, 1.0], [15, 426.357, 207.6, 0.324548, 1.0], [16, 439.589, 207.571, 0.31054, 1.0], [17, 416.16, 210.504, 0.257862, 1.0], [18, 455.765, 209.04, 0.407441, 1.0], [19, 468.967, 496.9, 0.831441, 1.0], [20, 476.382, 491.032, 0.802458, 1.0], [21, 463.095, 473.392, 0.709344, 1.0], [22, 436.666, 495.391, 0.832919, 1.0], [23, 427.903, 488.143, 0.872183, 1.0], [24, 444.042, 473.334, 0.73068, 1.0]]
[[0, 429.331, 226.643, 0.262773, 1.0], [1, 441.024, 241.374, 0.886948, 1.0], [2, 405.814, 239.932, 0.843137, 1.0], [3, 376.461, 264.853, 0.840982, 1.0], [4, 404.362, 298.646, 0.8817, 1.0], [5, 474.885, 241.402, 0.81044, 1.0], [6, 520.392, 263.44, 0.896038, 1.0], [7, 493.933, 304.498, 0.808745, 1.0], [8, 443.996, 339.774, 0.739705, 1.0], [9, 424.951, 339.75, 0.705721, 1.0], [10, 430.826, 405.855, 0.805232, 1.0], [11, 441.011, 467.508, 0.845762, 1.0], [12, 464.548, 341.231, 0.750565, 1.0], [13, 464.522, 405.781, 0.850486, 1.0], [14, 464.635, 468.982, 0.81117, 1.0], [15, 424.903, 214.892, 0.275188, 1.0], [16, 438.149, 211.973, 0.244258, 1.0], [17, 416.165, 214.919, 0.225, 1.0], [18, 454.331, 210.52, 0.361866, 1.0], [19, 467.55, 496.904, 0.837871, 1.0], [20, 476.379, 491.035, 0.80596, 1.0], [21, 463.102, 473.405, 0.711132, 1.0], [22, 436.668, 495.401, 0.829542, 1.0], [23, 427.908, 488.149, 0.865355, 1.0], [24, 444.059, 471.932, 0.721056, 1.0]]
[[0, 430.815, 217.865, 0.310055, 1.0], [1, 441.037, 241.392, 0.876874, 1.0], [2, 405.815, 241.308, 0.829981, 1.0], [3, 376.474, 264.853, 0.839728, 1.0], [4, 404.377, 298.661, 0.867955, 1.0], [5, 474.887, 241.388, 0.814389, 1.0], [6, 520.385, 264.801, 0.891634, 1.0], [7, 493.934, 304.524, 0.807525, 1.0], [8, 442.591, 338.277, 0.746551, 1.0], [9, 424.894, 338.265, 0.702999, 1.0], [10, 430.819, 405.792, 0.805156, 1.0], [11, 439.679, 467.501, 0.842671, 1.0], [12, 464.542, 339.727, 0.746662, 1.0], [13, 464.513, 404.396, 0.850993, 1.0], [14, 464.631, 468.963, 0.813754, 1.0], [15, 427.809, 207.572, 0.351183, 1.0], [16, 439.652, 207.566, 0.344733, 1.0], [17, 417.547, 210.525, 0.284493, 1.0], [18, 455.783, 210.508, 0.445074, 1.0], [19, 468.969, 496.901, 0.835937, 1.0], [20, 476.383, 491.03, 0.803311, 1.0], [21, 463.09, 473.389, 0.710994, 1.0], [22, 436.659, 495.405, 0.825548, 1.0], [23, 427.899, 488.148, 0.856368, 1.0], [24, 444.045, 471.919, 0.724787, 1.0]]
[[0, 429.342, 223.716, 0.209331, 1.0], [1, 441.034, 241.402, 0.87506, 1.0], [2, 405.81, 241.294, 0.827243, 1.0], [3, 374.981, 264.865, 0.839179, 1.0], [4, 404.381, 298.676, 0.885615, 1.0], [5, 474.889, 242.805, 0.79375, 1.0], [6, 520.39, 264.816, 0.891489, 1.0], [7, 492.508, 305.948, 0.806548, 1.0], [8, 442.582, 338.304, 0.746249, 1.0], [9, 423.485, 338.293, 0.699975, 1.0], [10, 430.818, 407.283, 0.786527, 1.0], [11, 439.682, 467.515, 0.845103, 1.0], [12, 464.537, 339.749, 0.746035, 1.0], [13, 464.519, 405.782, 0.853183, 1.0], [14, 464.631, 468.96, 0.815134, 1.0], [15, 424.918, 211.993, 0.222845, 1.0], [16, 438.163, 210.502, 0.206533, 1.0], [17, 417.532, 214.933, 0.217483, 1.0], [18, 452.862, 211.966, 0.302368, 1.0], [19, 468.971, 496.901, 0.836034, 1.0], [20, 476.385, 491.025, 0.800833, 1.0], [21, 463.088, 473.388, 0.706177, 1.0], [22, 436.671, 495.389, 0.834233, 1.0], [23, 427.901, 488.138, 0.870704, 1.0], [24, 444.046, 471.928, 0.730275, 1.0]]
[[0, 429.368, 219.304, 0.306029, 1.0], [1, 441.021, 241.393, 0.872927, 1.0], [2, 405.842, 241.292, 0.82044, 1.0], [3, 373.562, 264.886, 0.832122, 1.0], [4, 404.354, 298.622, 0.888099, 1.0], [5, 474.831, 242.792, 0.790063, 1.0], [6, 520.387, 264.829, 0.88524, 1.0], [7, 492.483, 305.989, 0.808249, 1.0], [8, 442.542, 339.759, 0.750413, 1.0], [9, 423.449, 339.729, 0.695715, 1.0], [10, 430.818, 407.295, 0.784211, 1.0], [11, 439.686, 466.094, 0.846649, 1.0], [12, 463.17, 341.211, 0.741482, 1.0], [13, 463.141, 404.425, 0.844153, 1.0], [14, 464.645, 467.547, 0.809167, 1.0], [15, 426.369, 207.602, 0.336115, 1.0], [16, 439.597, 207.594, 0.320293, 1.0], [17, 417.563, 211.995, 0.259408, 1.0], [18, 454.319, 210.529, 0.417165, 1.0], [19, 467.539, 496.886, 0.839909, 1.0], [20, 476.381, 491.016, 0.808476, 1.0], [21, 463.116, 473.375, 0.701314, 1.0], [22, 436.669, 495.397, 0.828844, 1.0], [23, 427.903, 488.146, 0.866472, 1.0], [24, 445.47, 471.89, 0.71306, 1.0]]
[[0, 429.362, 216.403, 0.327442, 1.0], [1, 441.031, 241.42, 0.85998, 1.0], [2, 405.855, 241.314, 0.820767, 1.0], [3, 373.511, 264.836, 0.845212, 1.0], [4, 404.312, 298.556, 0.848098, 1.0], [5, 474.844, 242.857, 0.769475, 1.0], [6, 520.383, 264.863, 0.880916, 1.0], [7, 492.483, 307.398, 0.808476, 1.0], [8, 442.526, 341.197, 0.75137, 1.0], [9, 422.013, 339.726, 0.687393, 1.0], [10, 430.802, 408.804, 0.762822, 1.0], [11, 439.679, 467.54, 0.846387, 1.0], [12, 463.157, 342.667, 0.744162, 1.0], [13, 463.13, 405.84, 0.837745, 1.0], [14, 464.638, 468.993, 0.810939, 1.0], [15, 426.391, 206.13, 0.362885, 1.0], [16, 439.612, 206.147, 0.348623, 1.0], [17, 417.578, 210.509, 0.268037, 1.0], [18, 455.752, 211.99, 0.44199, 1.0], [19, 467.544, 496.887, 0.843256, 1.0], [20, 476.378, 491.022, 0.811112, 1.0], [21, 463.115, 473.398, 0.71189, 1.0], [22, 436.65, 495.426, 0.834661, 1.0], [23, 427.892, 489.523, 0.866478, 1.0], [24, 444.058, 471.928, 0.738157, 1.0]]
[[0, 427.904, 241.31, 0.336324, 1.0], [1, 441.02, 242.828, 0.845744, 1.0], [2, 404.414, 241.39, 0.821867, 1.0], [3, 372.075, 264.824, 0.864621, 1.0], [4, 402.915, 298.573, 0.846755, 1.0], [5, 474.88, 242.861, 0.776113, 1.0], [6, 520.403, 264.861, 0.888824, 1.0], [7, 491.055, 307.411, 0.812594, 1.0], [8, 442.552, 338.295, 0.746762, 1.0], [9, 423.439, 338.258, 0.695703, 1.0], [10, 430.775, 407.332, 0.77442, 1.0], [11, 439.661, 467.522, 0.839816, 1.0], [12, 463.18, 339.754, 0.736212, 1.0], [13, 463.115, 404.408, 0.828139, 1.0], [14, 464.633, 468.979, 0.80746, 1.0], [15, 420.555, 231.079, 0.278723, 1.0], [16, 438.108, 233.995, 0.224465, 1.0], [17, 416.138, 225.183, 0.194699, 1.0], [18, 452.871, 217.898, 0.273066, 1.0], [19, 467.545, 496.896, 0.832443, 1.0], [20, 476.382, 491.027, 0.800095, 1.0], [21, 463.106, 473.405, 0.709655, 1.0], [22, 436.666, 495.408, 0.821101, 1.0], [23, 427.898, 488.154, 0.850674, 1.0], [24, 444.035, 471.927, 0.718504, 1.0]]
[[0, 429.309, 236.937, 0.29257, 1.0], [1, 439.623, 245.741, 0.824012, 1.0], [2, 404.389, 242.796, 0.817878, 1.0], [3, 370.654, 264.875, 0.865292, 1.0], [4, 402.918, 298.615, 0.873049, 1.0], [5, 474.835, 247.248, 0.749345, 1.0], [6, 520.396, 264.872, 0.88205, 1.0], [7, 491.056, 307.421, 0.817564, 1.0], [8, 442.527, 339.749, 0.749018, 1.0], [9, 421.985, 338.291, 0.690721, 1.0], [10, 429.41, 410.239, 0.768705, 1.0], [11, 439.665, 467.522, 0.841648, 1.0], [12, 463.173, 341.226, 0.740026, 1.0], [13, 463.093, 404.418, 0.83308, 1.0], [14, 464.617, 468.987, 0.807194, 1.0], [15, 422.003, 225.177, 0.265775, 1.0], [16, 439.574, 225.204, 0.236901, 1.0], [17, 416.118, 219.31, 0.228771, 1.0], [18, 454.298, 216.408, 0.369881, 1.0], [19, 468.962, 496.902, 0.834121, 1.0], [20, 476.378, 491.02, 0.804408, 1.0], [21, 463.087, 473.396, 0.689669, 1.0], [22, 436.687, 495.405, 0.823122, 1.0], [23, 427.911, 488.153, 0.853992, 1.0], [24, 444.035, 471.914, 0.721236, 1.0]]
[[0, 429.3, 244.284, 0.401446, 1.0], [1, 439.592, 245.74, 0.821341, 1.0], [2, 404.337, 242.84, 0.806468, 1.0], [3, 370.647, 264.885, 0.865417, 1.0], [4, 402.902, 298.656, 0.848674, 1.0], [5, 474.844, 247.214, 0.744587, 1.0], [6, 520.386, 264.887, 0.871144, 1.0], [7, 491.04, 307.46, 0.826785, 1.0], [8, 441.153, 338.277, 0.760156, 1.0], [9, 420.558, 336.829, 0.708753, 1.0], [10, 429.379, 408.796, 0.8012, 1.0], [11, 439.661, 467.538, 0.84017, 1.0], [12, 463.159, 339.749, 0.742707, 1.0], [13, 463.123, 405.838, 0.844721, 1.0], [14, 464.611, 468.988, 0.813186, 1.0], [15, 421.972, 236.965, 0.321121, 1.0], [16, 439.584, 238.434, 0.283677, 1.0], [17, 416.122, 226.665, 0.197779, 1.0], [18, 454.336, 226.631, 0.236548, 1.0], [19, 467.55, 496.906, 0.842277, 1.0], [20, 476.375, 491.031, 0.809081, 1.0], [21, 463.078, 473.392, 0.683329, 1.0], [22, 436.678, 495.424, 0.827772, 1.0], [23, 427.902, 489.521, 0.851949, 1.0], [24, 444.031, 471.92, 0.728433, 1.0]]
[[0, 429.328, 239.883, 0.301722, 1.0], [1, 439.609, 245.731, 0.821702, 1.0], [2, 404.336, 242.849, 0.798842, 1.0], [3, 370.607, 266.294, 0.864839, 1.0], [4, 404.351, 300.077, 0.876158, 1.0], [5, 474.841, 245.737, 0.753663, 1.0], [6, 520.389, 264.902, 0.875474, 1.0], [7, 491.039, 308.843, 0.825661, 1.0], [8, 441.122, 338.264, 0.763361, 1.0], [9, 420.522, 336.808, 0.717432, 1.0], [10, 429.361, 408.782, 0.801371, 1.0], [11, 439.651, 467.522, 0.836161, 1.0], [12, 463.132, 339.738, 0.736186, 1.0], [13, 463.082, 405.835, 0.830302, 1.0], [14, 464.606, 469, 0.811422, 1.0], [15, 422.011, 228.156, 0.25517, 1.0], [16, 439.594, 229.609, 0.234454, 1.0], [17, 416.13, 222.254, 0.23937, 1.0], [18, 454.295, 217.895, 0.339023, 1.0], [19, 467.543, 496.903, 0.840823, 1.0], [20, 476.374, 491.027, 0.806786, 1.0], [21, 463.08, 473.409, 0.678179, 1.0], [22, 436.674, 495.403, 0.814651, 1.0], [23, 427.895, 488.147, 0.842199, 1.0], [24, 444.027, 471.906, 0.719096, 1.0]]
[[0, 429.302, 250.139, 0.356145, 1.0], [1, 439.574, 247.216, 0.816501, 1.0], [2, 404.308, 244.27, 0.785823, 1.0], [3, 370.583, 266.342, 0.864765, 1.0], [4, 404.357, 300.102, 0.893548, 1.0], [5, 474.838, 248.703, 0.756862, 1.0], [6, 520.403, 264.932, 0.869605, 1.0], [7, 491.025, 308.897, 0.83649, 1.0], [8, 441.128, 344.16, 0.78593, 1.0], [9, 420.533, 344.122, 0.70435, 1.0], [10, 429.385, 414.648, 0.814312, 1.0], [11, 439.644, 467.541, 0.841122, 1.0], [12, 463.142, 345.578, 0.767342, 1.0], [13, 463.076, 410.225, 0.778921, 1.0], [14, 464.586, 468.967, 0.820455, 1.0], [15, 422.009, 241.319, 0.262556, 1.0], [16, 439.568, 241.355, 0.222418, 1.0], [17, 416.114, 228.158, 0.203571, 1.0], [18, 455.768, 228.122, 0.230864, 1.0], [19, 468.979, 496.903, 0.838648, 1.0], [20, 476.384, 491.015, 0.810688, 1.0], [21, 461.647, 473.354, 0.652615, 1.0], [22, 436.686, 495.422, 0.823112, 1.0], [23, 427.895, 489.521, 0.852001, 1.0], [24, 444.003, 470.473, 0.72778, 1.0]]
[[0, 429.35, 251.571, 0.471115, 1.0], [1, 439.604, 250.117, 0.843448, 1.0], [2, 404.308, 247.205, 0.773711, 1.0], [3, 370.583, 266.361, 0.860919, 1.0], [4, 404.369, 300.139, 0.885307, 1.0], [5, 474.861, 250.17, 0.769816, 1.0], [6, 520.4, 266.344, 0.855228, 1.0], [7, 489.593, 310.294, 0.855552, 1.0], [8, 441.125, 342.663, 0.763254, 1.0], [9, 420.539, 341.199, 0.69647, 1.0], [10, 429.341, 408.787, 0.806351, 1.0], [11, 439.648, 467.499, 0.84268, 1.0], [12, 463.134, 342.707, 0.751246, 1.0], [13, 463.057, 407.312, 0.809976, 1.0], [14, 464.591, 467.509, 0.820392, 1.0], [15, 422.01, 241.334, 0.361946, 1.0], [16, 439.595, 241.38, 0.312474, 1.0], [17, 416.049, 229.57, 0.251653, 1.0], [18, 454.304, 228.119, 0.335855, 1.0], [19, 468.97, 496.906, 0.840494, 1.0], [20, 476.376, 491.014, 0.811309, 1.0], [21, 461.667, 471.914, 0.639333, 1.0], [22, 436.701, 495.424, 0.818959, 1.0], [23, 427.908, 489.525, 0.842748, 1.0], [24, 444.007, 470.447, 0.713966, 1.0]]
[[0, 430.79, 222.266, 0.16233, 1.0], [1, 441.025, 250.162, 0.859702, 1.0], [2, 404.412, 247.217, 0.768887, 1.0], [3, 370.579, 267.799, 0.849728, 1.0], [4, 404.347, 300.166, 0.882496, 1.0], [5, 476.29, 251.613, 0.772713, 1.0], [6, 520.415, 266.335, 0.858127, 1.0], [7, 492.481, 308.922, 0.843171, 1.0], [8, 441.113, 344.136, 0.78394, 1.0], [9, 420.505, 342.665, 0.70269, 1.0], [10, 429.341, 410.248, 0.790803, 1.0], [11, 439.656, 467.5, 0.839187, 1.0], [12, 463.124, 345.58, 0.770488, 1.0], [13, 463.05, 407.342, 0.791865, 1.0], [14, 464.593, 467.529, 0.815207, 1.0], [15, 426.401, 214.912, 0.193515, 1.0], [16, 441.075, 213.431, 0.187516, 1.0], [17, 417.537, 220.782, 0.18893, 1.0], [18, 455.772, 216.421, 0.255914, 1.0], [19, 468.961, 496.91, 0.833917, 1.0], [20, 476.376, 491.022, 0.799803, 1.0], [21, 463.055, 471.936, 0.639524, 1.0], [22, 436.687, 495.418, 0.812405, 1.0], [23, 427.901, 488.158, 0.836547, 1.0], [24, 444.017, 470.444, 0.715588, 1.0]]
[[0, 432.272, 220.806, 0.196969, 1.0], [1, 441.051, 251.593, 0.871633, 1.0], [2, 405.781, 248.696, 0.770816, 1.0], [3, 370.571, 267.824, 0.843936, 1.0], [4, 404.37, 301.564, 0.871574, 1.0], [5, 476.29, 251.652, 0.784061, 1.0], [6, 521.77, 267.764, 0.84291, 1.0], [7, 492.471, 310.312, 0.858831, 1.0], [8, 441.134, 347.047, 0.800474, 1.0], [9, 420.537, 345.616, 0.728543, 1.0], [10, 429.343, 414.616, 0.819745, 1.0], [11, 439.649, 468.973, 0.845766, 1.0], [12, 463.135, 347.115, 0.780592, 1.0], [13, 463.048, 411.727, 0.785568, 1.0], [14, 464.593, 469.004, 0.817656, 1.0], [15, 427.846, 213.445, 0.241198, 1.0], [16, 441.1, 211.97, 0.232973, 1.0], [17, 417.547, 217.891, 0.234474, 1.0], [18, 454.336, 216.419, 0.338285, 1.0], [19, 468.976, 496.896, 0.839195, 1.0], [20, 476.385, 491.012, 0.814285, 1.0], [21, 463.071, 473.373, 0.673531, 1.0], [22, 436.673, 496.86, 0.828882, 1.0], [23, 427.896, 489.578, 0.848434, 1.0], [24, 444.014, 471.906, 0.751448, 1.0]]
[[0, 430.796, 225.189, 0.364993, 1.0], [1, 441.031, 253.057, 0.874588, 1.0], [2, 405.787, 251.58, 0.810833, 1.0], [3, 370.576, 269.279, 0.840595, 1.0], [4, 404.31, 301.557, 0.857993, 1.0], [5, 474.891, 253.12, 0.797957, 1.0], [6, 520.396, 269.281, 0.831241, 1.0], [7, 493.93, 310.357, 0.867104, 1.0], [8, 441.133, 345.658, 0.799455, 1.0], [9, 420.548, 345.612, 0.727909, 1.0], [10, 429.317, 414.636, 0.825062, 1.0], [11, 439.668, 468.971, 0.84465, 1.0], [12, 463.13, 347.092, 0.77626, 1.0], [13, 463.03, 413.166, 0.775311, 1.0], [14, 464.591, 470.441, 0.826747, 1.0], [15, 426.401, 216.343, 0.425166, 1.0], [16, 441.057, 216.349, 0.395481, 1.0], [17, 417.548, 217.894, 0.317169, 1.0], [18, 454.338, 217.882, 0.474837, 1.0], [19, 468.98, 496.901, 0.840624, 1.0], [20, 476.384, 491.015, 0.822148, 1.0], [21, 463.071, 473.391, 0.681929, 1.0], [22, 436.665, 496.861, 0.823466, 1.0], [23, 427.891, 489.567, 0.844305, 1.0], [24, 444.036, 471.91, 0.748137, 1.0]]
[[0, 435.203, 229.594, 0.273867, 1.0], [1, 441.052, 253.128, 0.881752, 1.0], [2, 404.418, 251.678, 0.818702, 1.0], [3, 370.608, 273.64, 0.847741, 1.0], [4, 405.783, 305.947, 0.813217, 1.0], [5, 476.304, 253.166, 0.795408, 1.0], [6, 521.783, 272.171, 0.836049, 1.0], [7, 492.498, 310.428, 0.865698, 1.0], [8, 442.525, 345.644, 0.796992, 1.0], [9, 421.979, 345.619, 0.734291, 1.0], [10, 427.914, 413.152, 0.812515, 1.0], [11, 439.669, 467.519, 0.84344, 1.0], [12, 464.517, 347.054, 0.788719, 1.0], [13, 463.029, 410.267, 0.788807, 1.0], [14, 464.591, 467.549, 0.816074, 1.0], [15, 427.898, 219.309, 0.332835, 1.0], [16, 441.137, 219.306, 0.313176, 1.0], [17, 417.546, 222.26, 0.308525, 1.0], [18, 458.678, 223.707, 0.364496, 1.0], [19, 468.978, 496.904, 0.841242, 1.0], [20, 476.386, 491.007, 0.811145, 1.0], [21, 463.08, 471.932, 0.653884, 1.0], [22, 436.654, 496.865, 0.814799, 1.0], [23, 427.884, 489.566, 0.827963, 1.0], [24, 444.045, 470.451, 0.738878, 1.0]]
[[0, 430.813, 228.139, 0.284947, 1.0], [1, 441.065, 254.614, 0.846873, 1.0], [2, 404.422, 253.149, 0.819666, 1.0], [3, 370.602, 276.541, 0.878253, 1.0], [4, 405.837, 310.311, 0.882668, 1.0], [5, 476.323, 254.625, 0.772237, 1.0], [6, 521.803, 275.088, 0.877519, 1.0], [7, 495.395, 311.794, 0.876549, 1.0], [8, 442.552, 345.67, 0.789638, 1.0], [9, 423.437, 345.643, 0.729118, 1.0], [10, 427.903, 411.73, 0.821508, 1.0], [11, 439.662, 467.527, 0.847062, 1.0], [12, 464.53, 347.085, 0.78889, 1.0], [13, 463.065, 413.143, 0.811004, 1.0], [14, 464.624, 470.433, 0.816793, 1.0], [15, 426.41, 219.305, 0.333253, 1.0], [16, 441.049, 217.895, 0.317776, 1.0], [17, 417.558, 225.195, 0.270859, 1.0], [18, 455.784, 223.744, 0.377068, 1.0], [19, 468.971, 496.882, 0.833968, 1.0], [20, 476.395, 491, 0.812101, 1.0], [21, 463.115, 473.403, 0.686895, 1.0], [22, 435.232, 496.844, 0.798228, 1.0], [23, 427.875, 489.547, 0.817229, 1.0], [24, 444.033, 471.886, 0.743623, 1.0]]
[[0, 432.281, 228.157, 0.327484, 1.0], [1, 441.075, 258.965, 0.840418, 1.0], [2, 405.784, 254.606, 0.806673, 1.0], [3, 370.605, 278.124, 0.841212, 1.0], [4, 405.789, 310.386, 0.897642, 1.0], [5, 476.33, 260.419, 0.768161, 1.0], [6, 521.794, 275.156, 0.886984, 1.0], [7, 493.921, 313.286, 0.842521, 1.0], [8, 442.558, 347.117, 0.781701, 1.0], [9, 421.99, 347.103, 0.724484, 1.0], [10, 427.879, 413.168, 0.814757, 1.0], [11, 439.647, 467.536, 0.835049, 1.0], [12, 464.546, 348.535, 0.778957, 1.0], [13, 463.053, 414.621, 0.821084, 1.0], [14, 464.62, 471.929, 0.830884, 1.0], [15, 427.842, 219.309, 0.384834, 1.0], [16, 441.117, 217.897, 0.38237, 1.0], [17, 417.55, 226.658, 0.306205, 1.0], [18, 458.678, 226.623, 0.470945, 1.0], [19, 468.99, 496.88, 0.830719, 1.0], [20, 476.402, 490.999, 0.817619, 1.0], [21, 463.092, 474.837, 0.713047, 1.0], [22, 436.641, 496.848, 0.792106, 1.0], [23, 427.883, 489.552, 0.797796, 1.0], [24, 444.019, 471.886, 0.731272, 1.0]]
[[0, 430.808, 229.635, 0.297486, 1.0], [1, 441.137, 261.93, 0.845648, 1.0], [2, 405.868, 260.424, 0.777596, 1.0], [3, 370.633, 280.99, 0.826213, 1.0], [4, 405.904, 313.298, 0.851593, 1.0], [5, 476.366, 263.325, 0.784631, 1.0], [6, 521.8, 276.569, 0.893798, 1.0], [7, 495.4, 314.769, 0.830887, 1.0], [8, 442.548, 348.592, 0.765154, 1.0], [9, 421.967, 348.553, 0.706852, 1.0], [10, 427.873, 416.139, 0.859107, 1.0], [11, 439.67, 467.551, 0.843924, 1.0], [12, 464.554, 350.044, 0.756507, 1.0], [13, 463.072, 416.089, 0.834479, 1.0], [14, 464.629, 471.902, 0.837164, 1.0], [15, 427.849, 220.781, 0.350934, 1.0], [16, 441.075, 220.788, 0.355173, 1.0], [17, 417.626, 229.57, 0.261744, 1.0], [18, 457.249, 228.156, 0.485772, 1.0], [19, 468.972, 496.91, 0.849514, 1.0], [20, 476.403, 491.033, 0.823703, 1.0], [21, 463.109, 474.794, 0.711979, 1.0], [22, 435.234, 496.887, 0.810736, 1.0], [23, 427.871, 489.584, 0.813229, 1.0], [24, 444.052, 470.467, 0.758125, 1.0]]
[[0, 430.835, 241.373, 0.317558, 1.0], [1, 441.106, 264.831, 0.87344, 1.0], [2, 405.896, 263.407, 0.814196, 1.0], [3, 372.076, 285.436, 0.828392, 1.0], [4, 407.318, 317.709, 0.78695, 1.0], [5, 476.316, 264.855, 0.798405, 1.0], [6, 521.822, 279.522, 0.863469, 1.0], [7, 493.974, 320.656, 0.844967, 1.0], [8, 442.577, 354.402, 0.754297, 1.0], [9, 423.431, 352.974, 0.690749, 1.0], [10, 427.86, 417.561, 0.838878, 1.0], [11, 439.652, 466.087, 0.833712, 1.0], [12, 464.58, 354.456, 0.770485, 1.0], [13, 463.047, 417.557, 0.838136, 1.0], [14, 464.623, 471.933, 0.836049, 1.0], [15, 427.835, 232.53, 0.35346, 1.0], [16, 441.049, 231.103, 0.357359, 1.0], [17, 417.582, 234.012, 0.271604, 1.0], [18, 458.686, 233.998, 0.483502, 1.0], [19, 467.523, 496.902, 0.838867, 1.0], [20, 476.389, 491.029, 0.819612, 1.0], [21, 463.104, 474.809, 0.713136, 1.0], [22, 436.645, 495.43, 0.790416, 1.0], [23, 427.855, 488.158, 0.806571, 1.0], [24, 444.046, 467.537, 0.749763, 1.0]]
