[[0, 476.345, 195.863, 0.16241, 1.0], [1, 479.271, 229.583, 0.872779, 1.0], [2, 451.352, 229.61, 0.863949, 1.0], [3, 436.699, 276.64, 0.888331, 1.0], [4, 429.361, 322.103, 0.939543, 1.0], [5, 510.149, 229.586, 0.875356, 1.0], [6, 523.393, 276.585, 0.925783, 1.0], [7, 532.142, 322.129, 0.903982, 1.0], [8, 482.208, 314.787, 0.733941, 1.0], [9, 463.135, 316.24, 0.757388, 1.0], [10, 463.031, 382.313, 0.90676, 1.0], [11, 449.846, 441.146, 0.838541, 1.0], [12, 499.842, 314.777, 0.777031, 1.0], [13, 501.32, 382.377, 0.882852, 1.0], [14, 510.108, 439.664, 0.875807, 1.0], [15, 471.914, 192.9, 0.156623, 1.0], [16, 485.123, 192.859, 0.158807, 1.0], [17, 464.539, 194.333, 0.231818, 1.0], [18, 495.415, 194.346, 0.281477, 1.0], [19, 514.517, 463.087, 0.824243, 1.0], [20, 523.328, 458.694, 0.826618, 1.0], [21, 504.229, 446.961, 0.72103, 1.0], [22, 444.04, 466.042, 0.816416, 1.0], [23, 436.677, 463.138, 0.830098, 1.0], [24, 449.893, 448.443, 0.736728, 1.0]]
[[0, 468.994, 195.837, 0.0555981, 1.0], [1, 476.273, 226.628, 0.89657, 1.0], [2, 449.848, 222.26, 0.772771, 1.0], [3, 419.061, 241.37, 0.880514, 1.0], [4, 441.067, 267.765, 0.854291, 1.0], [5, 504.217, 228.116, 0.836856, 1.0], [6, 521.78, 256.052, 0.87556, 1.0], [7, 511.62, 278.109, 0.862728, 1.0], [8, 473.368, 314.772, 0.759099, 1.0], [9, 452.809, 313.35, 0.769983, 1.0], [10, 452.897, 386.765, 0.85978, 1.0], [11, 448.384, 441.113, 0.827845, 1.0], [12, 488.157, 314.791, 0.760507, 1.0], [13, 498.298, 383.834, 0.885451, 1.0], [14, 510.03, 441.051, 0.859281, 1.0], [15, 466.035, 194.364, 0.0653328, 1.0], [16, 476.324, 192.884, 0.055057, 1.0], [17, 463.075, 194.397, 0.112964, 1.0], [18, 489.542, 194.347, 0.142228, 1.0], [19, 513.062, 463.146, 0.817034, 1.0], [20, 523.303, 460.164, 0.832533, 1.0], [21, 502.762, 446.965, 0.720079, 1.0], [22, 442.605, 466.055, 0.793747, 1.0], [23, 435.217, 463.165, 0.808904, 1.0], [24, 449.846, 448.401, 0.723388, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.922, 226.63, 0.895503, 1.0], [2, 448.438, 220.821, 0.779027, 1.0], [3, 417.662, 241.304, 0.90154, 1.0], [4, 439.649, 266.321, 0.864539, 1.0], [5, 502.79, 228.134, 0.83527, 1.0], [6, 518.943, 257.524, 0.836244, 1.0], [7, 510.158, 279.523, 0.869349, 1.0], [8, 470.45, 313.352, 0.726246, 1.0], [9, 451.385, 313.327, 0.752815, 1.0], [10, 452.797, 385.262, 0.865058, 1.0], [11, 446.982, 441.094, 0.813332, 1.0], [12, 488.073, 314.775, 0.772386, 1.0], [13, 496.855, 383.82, 0.856687, 1.0], [14, 510.017, 441.057, 0.847398, 1.0], [15, 464.629, 194.362, 0.0593217, 1.0], [16, 474.882, 192.889, 0.0532509, 1.0], [17, 463.077, 194.386, 0.100924, 1.0], [18, 488.108, 194.362, 0.146944, 1.0], [19, 513.057, 464.521, 0.804157, 1.0], [20, 523.288, 460.193, 0.823428, 1.0], [21, 502.767, 446.978, 0.713692, 1.0], [22, 442.602, 466.064, 0.788453, 1.0], [23, 435.209, 463.172, 0.804988, 1.0], [24, 449.875, 446.956, 0.720973, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.27, 226.618, 0.89598, 1.0], [2, 449.852, 219.371, 0.794484, 1.0], [3, 417.609, 239.919, 0.920112, 1.0], [4, 439.555, 266.311, 0.861704, 1.0], [5, 504.207, 228.158, 0.839094, 1.0], [6, 518.885, 258.965, 0.83319, 1.0], [7, 508.659, 281.018, 0.842415, 1.0], [8, 466.074, 313.3, 0.765688, 1.0], [9, 449.872, 311.882, 0.729702, 1.0], [10, 451.383, 385.282, 0.858252, 1.0], [11, 446.935, 442.556, 0.804774, 1.0], [12, 486.645, 313.338, 0.797144, 1.0], [13, 492.5, 382.412, 0.847007, 1.0], [14, 508.661, 441.032, 0.842812, 1.0], [15, 466.06, 194.364, 0.0578581, 1.0], [16, 476.352, 192.899, 0.05493, 1.0], [17, 464.554, 194.353, 0.0967615, 1.0], [18, 489.548, 194.372, 0.159329, 1.0], [19, 513.032, 463.173, 0.807761, 1.0], [20, 523.279, 460.183, 0.824383, 1.0], [21, 502.781, 446.948, 0.70147, 1.0], [22, 442.583, 466.08, 0.780056, 1.0], [23, 435.18, 464.54, 0.808812, 1.0], [24, 449.867, 449.86, 0.735663, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.92, 226.649, 0.906741, 1.0], [2, 449.838, 219.373, 0.791707, 1.0], [3, 417.587, 239.86, 0.913124, 1.0], [4, 436.695, 264.853, 0.862751, 1.0], [5, 502.749, 229.547, 0.848005, 1.0], [6, 517.43, 260.423, 0.841071, 1.0], [7, 505.697, 283.953, 0.830391, 1.0], [8, 464.616, 313.323, 0.782343, 1.0], [9, 446.955, 311.892, 0.714676, 1.0], [10, 451.337, 385.284, 0.852742, 1.0], [11, 446.965, 441.125, 0.792889, 1.0], [12, 486.553, 314.765, 0.772456, 1.0], [13, 489.599, 382.418, 0.854226, 1.0], [14, 508.641, 439.653, 0.833037, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 464.599, 194.389, 0.0731704, 1.0], [18, 488.083, 195.808, 0.114808, 1.0], [19, 513.036, 464.536, 0.800807, 1.0], [20, 523.278, 461.594, 0.817477, 1.0], [21, 502.79, 445.498, 0.684624, 1.0], [22, 442.578, 466.052, 0.776448, 1.0], [23, 433.766, 464.521, 0.794355, 1.0], [24, 449.901, 448.402, 0.713877, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.923, 226.674, 0.913188, 1.0], [2, 449.835, 219.381, 0.787916, 1.0], [3, 417.558, 239.803, 0.900528, 1.0], [4, 436.66, 264.812, 0.861843, 1.0], [5, 502.739, 229.596, 0.845337, 1.0], [6, 514.539, 261.867, 0.841733, 1.0], [7, 504.25, 283.962, 0.817807, 1.0], [8, 463.149, 313.305, 0.787973, 1.0], [9, 442.576, 311.862, 0.728324, 1.0], [10, 451.29, 383.826, 0.848411, 1.0], [11, 446.938, 441.123, 0.798054, 1.0], [12, 483.643, 313.354, 0.724706, 1.0], [13, 489.528, 383.795, 0.870647, 1.0], [14, 508.608, 441.067, 0.832527, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 464.609, 194.371, 0.0672467, 1.0], [18, 486.64, 195.827, 0.101762, 1.0], [19, 514.515, 464.574, 0.803886, 1.0], [20, 523.324, 461.613, 0.838039, 1.0], [21, 501.334, 448.39, 0.725785, 1.0], [22, 442.596, 466.068, 0.770769, 1.0], [23, 433.766, 464.535, 0.797287, 1.0], [24, 449.882, 448.396, 0.712848, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.924, 226.672, 0.908872, 1.0], [2, 448.445, 219.332, 0.798271, 1.0], [3, 416.161, 238.393, 0.891297, 1.0], [4, 435.209, 264.813, 0.861704, 1.0], [5, 502.743, 229.632, 0.839532, 1.0], [6, 513.099, 261.916, 0.865384, 1.0], [7, 501.304, 285.427, 0.877327, 1.0], [8, 463.067, 313.326, 0.781116, 1.0], [9, 441.142, 311.873, 0.754672, 1.0], [10, 449.919, 382.392, 0.848718, 1.0], [11, 446.955, 441.103, 0.79721, 1.0], [12, 479.281, 314.787, 0.725837, 1.0], [13, 488.124, 383.791, 0.885106, 1.0], [14, 508.596, 441.059, 0.826973, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 486.619, 195.816, 0.102719, 1.0], [19, 514.5, 464.586, 0.789951, 1.0], [20, 523.312, 461.621, 0.827472, 1.0], [21, 501.345, 446.963, 0.716629, 1.0], [22, 442.591, 466.034, 0.780145, 1.0], [23, 433.766, 463.168, 0.798394, 1.0], [24, 449.918, 446.978, 0.709601, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.915, 226.659, 0.907348, 1.0], [2, 448.42, 219.3, 0.802126, 1.0], [3, 416.143, 236.934, 0.871387, 1.0], [4, 433.759, 263.421, 0.858056, 1.0], [5, 502.749, 229.629, 0.836234, 1.0], [6, 513.043, 261.921, 0.864294, 1.0], [7, 499.896, 285.426, 0.888547, 1.0], [8, 461.655, 313.352, 0.754203, 1.0], [9, 441.092, 311.9, 0.761147, 1.0], [10, 449.863, 382.376, 0.850403, 1.0], [11, 446.937, 441.11, 0.795918, 1.0], [12, 477.792, 316.239, 0.740396, 1.0], [13, 488.067, 382.416, 0.905946, 1.0], [14, 508.602, 441.069, 0.83005, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 486.636, 194.408, 0.0840101, 1.0], [19, 515.97, 464.598, 0.787643, 1.0], [20, 523.348, 461.624, 0.829305, 1.0], [21, 501.321, 448.393, 0.73154, 1.0], [22, 442.569, 464.655, 0.791546, 1.0], [23, 433.745, 463.152, 0.801891, 1.0], [24, 451.304, 448.405, 0.723415, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.914, 226.642, 0.900331, 1.0], [2, 448.418, 217.903, 0.807528, 1.0], [3, 416.124, 235.476, 0.861442, 1.0], [4, 433.736, 264.788, 0.859091, 1.0], [5, 501.352, 229.647, 0.827689, 1.0], [6, 511.649, 261.903, 0.870194, 1.0], [7, 499.819, 285.436, 0.891795, 1.0], [8, 460.184, 313.328, 0.746857, 1.0], [9, 441.034, 311.885, 0.774953, 1.0], [10, 448.4, 382.354, 0.838542, 1.0], [11, 446.965, 441.103, 0.806884, 1.0], [12, 476.354, 314.801, 0.766194, 1.0], [13, 488.03, 382.397, 0.911657, 1.0], [14, 508.604, 441.08, 0.828551, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.969, 464.605, 0.789704, 1.0], [20, 523.347, 461.635, 0.835721, 1.0], [21, 501.328, 448.419, 0.740355, 1.0], [22, 442.582, 464.656, 0.793616, 1.0], [23, 433.759, 463.151, 0.80651, 1.0], [24, 451.333, 448.398, 0.728893, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.897, 226.629, 0.895096, 1.0], [2, 446.95, 217.886, 0.80714, 1.0], [3, 416.117, 233.986, 0.857158, 1.0], [4, 432.249, 263.403, 0.845647, 1.0], [5, 502.739, 229.647, 0.824519, 1.0], [6, 511.61, 261.901, 0.86699, 1.0], [7, 499.778, 285.437, 0.868947, 1.0], [8, 458.681, 311.905, 0.742287, 1.0], [9, 439.658, 311.85, 0.777129, 1.0], [10, 446.945, 380.917, 0.843892, 1.0], [11, 445.509, 441.057, 0.813761, 1.0], [12, 476.277, 313.357, 0.778765, 1.0], [13, 486.653, 382.372, 0.92412, 1.0], [14, 508.596, 441.072, 0.822813, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 488.074, 195.826, 0.0716316, 1.0], [19, 515.971, 464.614, 0.7848, 1.0], [20, 523.346, 461.638, 0.832132, 1.0], [21, 501.343, 448.409, 0.717856, 1.0], [22, 442.574, 466.029, 0.796131, 1.0], [23, 433.747, 463.162, 0.811116, 1.0], [24, 451.305, 445.499, 0.72572, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.888, 226.64, 0.895596, 1.0], [2, 446.937, 217.885, 0.80596, 1.0], [3, 416.121, 231.115, 0.875279, 1.0], [4, 430.806, 263.303, 0.851519, 1.0], [5, 501.347, 229.662, 0.820992, 1.0], [6, 511.615, 261.88, 0.869497, 1.0], [7, 499.799, 285.351, 0.862334, 1.0], [8, 455.793, 311.876, 0.76676, 1.0], [9, 439.61, 311.807, 0.78523, 1.0], [10, 444.049, 380.882, 0.853607, 1.0], [11, 446.938, 439.653, 0.823337, 1.0], [12, 474.894, 313.335, 0.795592, 1.0], [13, 486.625, 382.397, 0.92059, 1.0], [14, 508.588, 441.073, 0.823082, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 489.543, 195.853, 0.072359, 1.0], [19, 514.531, 464.611, 0.789717, 1.0], [20, 523.329, 461.647, 0.838165, 1.0], [21, 501.341, 448.411, 0.72174, 1.0], [22, 442.595, 466.027, 0.806719, 1.0], [23, 435.186, 463.16, 0.81198, 1.0], [24, 451.336, 444.022, 0.732597, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.875, 226.654, 0.90068, 1.0], [2, 445.503, 217.894, 0.806288, 1.0], [3, 416.12, 231.071, 0.890335, 1.0], [4, 429.405, 261.88, 0.851312, 1.0], [5, 501.333, 229.677, 0.819634, 1.0], [6, 511.589, 260.444, 0.875758, 1.0], [7, 499.817, 283.908, 0.865952, 1.0], [8, 454.346, 311.881, 0.776858, 1.0], [9, 439.557, 311.81, 0.76815, 1.0], [10, 442.594, 380.867, 0.85931, 1.0], [11, 445.497, 441.033, 0.820086, 1.0], [12, 474.854, 313.339, 0.793067, 1.0], [13, 486.588, 382.389, 0.915833, 1.0], [14, 507.19, 441.051, 0.817373, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.519, 464.62, 0.794325, 1.0], [20, 523.322, 461.651, 0.841411, 1.0], [21, 501.325, 446.964, 0.718516, 1.0], [22, 442.592, 464.651, 0.806399, 1.0], [23, 433.765, 463.15, 0.811845, 1.0], [24, 451.323, 444.041, 0.721962, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.882, 226.627, 0.896155, 1.0], [2, 446.938, 217.868, 0.809116, 1.0], [3, 416.121, 229.667, 0.906563, 1.0], [4, 429.372, 260.462, 0.850112, 1.0], [5, 501.323, 229.676, 0.822491, 1.0], [6, 511.563, 260.432, 0.880504, 1.0], [7, 499.789, 283.926, 0.878342, 1.0], [8, 454.313, 313.294, 0.777947, 1.0], [9, 438.169, 311.841, 0.753316, 1.0], [10, 442.57, 380.877, 0.869293, 1.0], [11, 445.478, 439.654, 0.819419, 1.0], [12, 474.827, 314.773, 0.782144, 1.0], [13, 486.551, 382.408, 0.905442, 1.0], [14, 507.194, 441.047, 0.81591, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 488.075, 195.87, 0.0771806, 1.0], [19, 514.539, 464.629, 0.787236, 1.0], [20, 523.331, 461.658, 0.837767, 1.0], [21, 501.338, 446.963, 0.712299, 1.0], [22, 442.601, 464.651, 0.811916, 1.0], [23, 435.18, 463.15, 0.81605, 1.0], [24, 451.313, 444.016, 0.720376, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.865, 226.661, 0.895398, 1.0], [2, 445.513, 217.878, 0.803197, 1.0], [3, 416.104, 229.587, 0.910268, 1.0], [4, 429.377, 260.446, 0.843744, 1.0], [5, 501.303, 231.059, 0.814197, 1.0], [6, 511.552, 260.441, 0.876376, 1.0], [7, 499.811, 282.461, 0.864154, 1.0], [8, 452.918, 313.334, 0.779075, 1.0], [9, 438.11, 311.874, 0.727352, 1.0], [10, 442.56, 380.88, 0.867889, 1.0], [11, 445.485, 439.639, 0.821628, 1.0], [12, 474.801, 316.234, 0.765023, 1.0], [13, 486.54, 382.395, 0.905523, 1.0], [14, 507.191, 441.051, 0.814127, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 488.081, 195.848, 0.0901876, 1.0], [19, 514.52, 464.614, 0.791208, 1.0], [20, 523.32, 461.647, 0.832495, 1.0], [21, 501.337, 448.39, 0.714967, 1.0], [22, 442.588, 464.659, 0.808935, 1.0], [23, 433.752, 463.151, 0.814025, 1.0], [24, 451.327, 442.603, 0.719012, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.877, 226.669, 0.903944, 1.0], [2, 446.962, 217.859, 0.80547, 1.0], [3, 416.089, 228.191, 0.910561, 1.0], [4, 429.387, 260.471, 0.841633, 1.0], [5, 501.297, 231.088, 0.81887, 1.0], [6, 511.552, 260.419, 0.880887, 1.0], [7, 499.849, 281, 0.866898, 1.0], [8, 454.279, 313.305, 0.778552, 1.0], [9, 438.144, 311.853, 0.738396, 1.0], [10, 442.557, 380.884, 0.87242, 1.0], [11, 445.483, 439.646, 0.824364, 1.0], [12, 474.794, 314.786, 0.766057, 1.0], [13, 486.55, 382.395, 0.910315, 1.0], [14, 507.185, 441.038, 0.811423, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 488.112, 198.738, 0.0720762, 1.0], [19, 514.495, 464.593, 0.798445, 1.0], [20, 523.306, 461.628, 0.830551, 1.0], [21, 501.343, 446.951, 0.70587, 1.0], [22, 442.584, 466.026, 0.810082, 1.0], [23, 433.754, 463.157, 0.816109, 1.0], [24, 451.328, 444.003, 0.722159, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.876, 226.662, 0.901653, 1.0], [2, 446.944, 217.849, 0.807366, 1.0], [3, 416.063, 228.178, 0.903611, 1.0], [4, 429.386, 260.46, 0.84855, 1.0], [5, 501.311, 231.083, 0.815939, 1.0], [6, 511.554, 258.977, 0.876851, 1.0], [7, 499.811, 281.019, 0.868933, 1.0], [8, 452.919, 311.904, 0.783827, 1.0], [9, 438.118, 311.834, 0.735644, 1.0], [10, 442.552, 380.853, 0.871856, 1.0], [11, 445.494, 439.662, 0.820538, 1.0], [12, 474.792, 314.763, 0.768318, 1.0], [13, 486.563, 382.4, 0.907887, 1.0], [14, 507.187, 441.045, 0.814599, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 489.527, 198.753, 0.0684854, 1.0], [19, 514.518, 464.583, 0.799163, 1.0], [20, 523.326, 461.616, 0.828919, 1.0], [21, 501.336, 446.964, 0.71236, 1.0], [22, 442.573, 464.644, 0.812409, 1.0], [23, 433.749, 463.137, 0.816661, 1.0], [24, 451.35, 444.037, 0.728164, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.867, 226.662, 0.898349, 1.0], [2, 446.93, 217.852, 0.803215, 1.0], [3, 416.053, 228.156, 0.902356, 1.0], [4, 429.378, 258.995, 0.840489, 1.0], [5, 501.297, 231.084, 0.816059, 1.0], [6, 511.553, 257.524, 0.879344, 1.0], [7, 499.794, 281.018, 0.869448, 1.0], [8, 454.285, 313.314, 0.783157, 1.0], [9, 438.13, 311.864, 0.736174, 1.0], [10, 442.587, 380.794, 0.855735, 1.0], [11, 445.512, 439.66, 0.822204, 1.0], [12, 474.805, 314.788, 0.773039, 1.0], [13, 486.569, 382.375, 0.910237, 1.0], [14, 507.189, 441.049, 0.814044, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.52, 464.585, 0.794458, 1.0], [20, 523.334, 461.618, 0.824795, 1.0], [21, 501.328, 446.968, 0.707325, 1.0], [22, 442.562, 464.644, 0.812414, 1.0], [23, 433.748, 463.132, 0.810705, 1.0], [24, 451.362, 444.029, 0.739946, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.869, 226.651, 0.898332, 1.0], [2, 446.971, 217.854, 0.806948, 1.0], [3, 416.055, 228.122, 0.903653, 1.0], [4, 429.383, 258.988, 0.847425, 1.0], [5, 501.294, 231.063, 0.826735, 1.0], [6, 511.568, 257.511, 0.881188, 1.0], [7, 499.777, 282.449, 0.869195, 1.0], [8, 454.297, 311.888, 0.791098, 1.0], [9, 438.163, 311.822, 0.75024, 1.0], [10, 442.591, 380.802, 0.856, 1.0], [11, 445.504, 439.665, 0.824023, 1.0], [12, 474.803, 313.339, 0.78606, 1.0], [13, 486.559, 382.339, 0.914876, 1.0], [14, 508.587, 441.088, 0.816581, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 467.495, 195.807, 0.056062, 1.0], [18, 488.112, 198.769, 0.0733984, 1.0], [19, 514.536, 464.639, 0.780937, 1.0], [20, 523.353, 461.667, 0.828224, 1.0], [21, 501.335, 448.443, 0.720844, 1.0], [22, 442.571, 466.028, 0.808818, 1.0], [23, 433.749, 463.157, 0.813286, 1.0], [24, 451.361, 444.039, 0.738977, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.838, 226.665, 0.8929, 1.0], [2, 445.517, 217.865, 0.803525, 1.0], [3, 416.08, 228.144, 0.910389, 1.0], [4, 429.408, 260.421, 0.840155, 1.0], [5, 499.899, 231.053, 0.829813, 1.0], [6, 511.576, 257.482, 0.881575, 1.0], [7, 499.784, 281.029, 0.870992, 1.0], [8, 454.323, 311.885, 0.789223, 1.0], [9, 439.544, 311.819, 0.758398, 1.0], [10, 442.589, 379.42, 0.849667, 1.0], [11, 446.925, 439.658, 0.822397, 1.0], [12, 474.821, 313.33, 0.797371, 1.0], [13, 486.548, 380.914, 0.913527, 1.0], [14, 508.589, 441.089, 0.813184, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.97, 464.658, 0.765079, 1.0], [20, 523.363, 463.04, 0.818518, 1.0], [21, 501.342, 448.437, 0.702269, 1.0], [22, 442.591, 466.037, 0.805476, 1.0], [23, 435.181, 463.161, 0.809875, 1.0], [24, 451.366, 444.029, 0.743608, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.859, 226.681, 0.901056, 1.0], [2, 448.394, 217.91, 0.800773, 1.0], [3, 416.075, 228.12, 0.904073, 1.0], [4, 429.393, 257.498, 0.842754, 1.0], [5, 501.276, 231.067, 0.828041, 1.0], [6, 511.62, 256.055, 0.869104, 1.0], [7, 499.793, 281.028, 0.868605, 1.0], [8, 454.336, 313.312, 0.779693, 1.0], [9, 439.564, 311.863, 0.760746, 1.0], [10, 443.998, 379.425, 0.849296, 1.0], [11, 446.933, 441.031, 0.821822, 1.0], [12, 474.826, 314.784, 0.78647, 1.0], [13, 486.556, 380.884, 0.919505, 1.0], [14, 508.599, 441.067, 0.812522, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 466.058, 200.204, 0.0691884, 1.0], [18, 491.019, 203.157, 0.0812731, 1.0], [19, 516.006, 466.048, 0.749642, 1.0], [20, 523.384, 463.062, 0.813702, 1.0], [21, 502.754, 448.406, 0.672375, 1.0], [22, 442.586, 466.037, 0.803868, 1.0], [23, 433.765, 463.163, 0.806834, 1.0], [24, 451.377, 444.049, 0.752095, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.82, 228.072, 0.898805, 1.0], [2, 446.952, 219.319, 0.786546, 1.0], [3, 416.058, 228.109, 0.894731, 1.0], [4, 430.785, 261.865, 0.834135, 1.0], [5, 499.869, 231.063, 0.833948, 1.0], [6, 511.659, 256.013, 0.859394, 1.0], [7, 498.421, 283.914, 0.871675, 1.0], [8, 454.329, 313.312, 0.780867, 1.0], [9, 439.568, 311.858, 0.763627, 1.0], [10, 444.045, 379.402, 0.839506, 1.0], [11, 446.925, 441.043, 0.823237, 1.0], [12, 474.819, 314.784, 0.780951, 1.0], [13, 486.607, 380.868, 0.929441, 1.0], [14, 508.622, 441.081, 0.820395, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 466.03, 200.225, 0.055659, 1.0], [18, 0, 0, 0, 1.0], [19, 516.004, 464.648, 0.781335, 1.0], [20, 523.385, 463.034, 0.832089, 1.0], [21, 502.741, 449.854, 0.706371, 1.0], [22, 442.591, 466.043, 0.807398, 1.0], [23, 433.765, 463.171, 0.813046, 1.0], [24, 451.366, 445.479, 0.747197, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.911, 226.691, 0.848186, 1.0], [2, 448.413, 219.377, 0.597455, 1.0], [3, 416.115, 228.167, 0.515928, 1.0], [4, 430.788, 261.869, 0.414385, 1.0], [5, 502.787, 231.102, 0.623212, 1.0], [6, 511.654, 258.956, 0.741392, 1.0], [7, 499.783, 283.966, 0.826856, 1.0], [8, 455.797, 314.807, 0.657891, 1.0], [9, 439.609, 313.332, 0.63501, 1.0], [10, 445.482, 379.419, 0.733885, 1.0], [11, 446.951, 441.083, 0.732225, 1.0], [12, 474.884, 317.71, 0.706014, 1.0], [13, 486.631, 380.895, 0.882747, 1.0], [14, 508.628, 439.665, 0.795923, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 493.936, 195.81, 0.0894405, 1.0], [19, 517.45, 466.022, 0.732779, 1.0], [20, 523.371, 463.044, 0.790616, 1.0], [21, 504.209, 445.496, 0.580233, 1.0], [22, 442.576, 467.503, 0.744141, 1.0], [23, 435.204, 464.564, 0.763345, 1.0], [24, 449.918, 448.44, 0.631371, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.924, 228.156, 0.932613, 1.0], [2, 449.863, 220.82, 0.784328, 1.0], [3, 416.079, 228.101, 0.895721, 1.0], [4, 429.38, 257.517, 0.828002, 1.0], [5, 502.753, 232.566, 0.791664, 1.0], [6, 513.053, 256.075, 0.825024, 1.0], [7, 499.848, 285.353, 0.872878, 1.0], [8, 458.708, 313.338, 0.76008, 1.0], [9, 441.023, 311.898, 0.783351, 1.0], [10, 446.981, 379.398, 0.835142, 1.0], [11, 446.932, 441.075, 0.811325, 1.0], [12, 476.282, 314.807, 0.79133, 1.0], [13, 488.027, 380.831, 0.930215, 1.0], [14, 508.652, 441.034, 0.832074, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 466.092, 203.106, 0.0690755, 1.0], [18, 492.485, 204.593, 0.0819708, 1.0], [19, 515.97, 464.588, 0.799243, 1.0], [20, 523.356, 461.618, 0.834213, 1.0], [21, 502.786, 446.979, 0.68341, 1.0], [22, 442.606, 466.033, 0.796511, 1.0], [23, 435.181, 463.162, 0.810616, 1.0], [24, 451.337, 446.946, 0.745046, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.915, 228.143, 0.935033, 1.0], [2, 449.845, 220.824, 0.781778, 1.0], [3, 416.084, 228.102, 0.884708, 1.0], [4, 430.859, 260.408, 0.794854, 1.0], [5, 502.773, 232.526, 0.791468, 1.0], [6, 513.103, 256.05, 0.81293, 1.0], [7, 499.841, 283.952, 0.837991, 1.0], [8, 458.731, 313.337, 0.751485, 1.0], [9, 441.041, 311.892, 0.778319, 1.0], [10, 448.44, 379.383, 0.831222, 1.0], [11, 446.93, 441.076, 0.80694, 1.0], [12, 476.292, 314.802, 0.781302, 1.0], [13, 488.05, 380.823, 0.922531, 1.0], [14, 508.655, 439.663, 0.830096, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 468.972, 198.769, 0.0646064, 1.0], [18, 488.101, 200.25, 0.0971511, 1.0], [19, 514.535, 464.578, 0.800485, 1.0], [20, 523.348, 461.612, 0.82972, 1.0], [21, 504.213, 446.957, 0.665263, 1.0], [22, 442.607, 466.042, 0.789349, 1.0], [23, 435.185, 463.166, 0.808868, 1.0], [24, 451.324, 446.945, 0.732122, 1.0]]
