[['2, k, 0', [-7.39046, 84.92508, 1.0]], ['2, k, 1', [-6.538079196939781, 115.49187056356082, 1.0]], ['2, k, 2', [-5.850547511758569, 138.5849690235231, 1.0]], ['2, k, 3', [-5.639643551948725, 145.13572641067128, 1.0]], ['2, k, 4', [12.148665069249404, 133.3609237568159, 1.0]], ['2, k, 5', [20.64850219468015, 106.512625390195, 1.0]], ['2, k, 6', [22.80156018911635, 83.61286002304843, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.626675289367142, 132.75195841719272, 1.0]], ['2, k, 9', [-31.878853141369508, 108.0366528643865, 1.0]], ['2, k, 10', [-32.32979687585428, 85.62701622482757, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7986075751162014, 84.71135263641267, 1.0]], ['2, k, 13', [1.7107604004815609, 44.78012193672228, 1.0]], ['2, k, 14', [2.1926879407661235, 11.337702829451388, 1.0]], ['2, k, 15', [2.606621529876785, 4.169357945961892, 1.0]], ['2, k, 16', [-15.388013070526734, 84.9746101812397, 1.0]], ['2, k, 17', [-15.090166576768068, 45.6468907268333, 1.0]], ['2, k, 18', [-14.23142216365678, 11.476833894249197, 1.0]], ['2, k, 19', [-13.697330811422074, 8.16080605177366, 1.0]], ['2, k, 20', [-5.850547511758569, 138.5849690235231, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.665530000000001, 85.531972, 1.0]], ['2, k, 1', [-7.36143763819868, 115.71762144605104, 1.0]], ['2, k, 2', [-7.095841471411057, 138.43909028603906, 1.0]], ['2, k, 3', [-7.010962362769408, 144.87335656736076, 1.0]], ['2, k, 4', [10.625605025715885, 134.88278089046528, 1.0]], ['2, k, 5', [32.195827704025106, 124.27033466191094, 1.0]], ['2, k, 6', [51.327174713525125, 113.04905793042336, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.48498682913683, 133.1933974807193, 1.0]], ['2, k, 9', [-33.81972588616313, 108.53006666760982, 1.0]], ['2, k, 10', [-35.745865430260814, 85.77978247422256, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.4744114962813528, 85.45347069058165, 1.0]], ['2, k, 13', [1.2120666168110745, 44.30946380479585, 1.0]], ['2, k, 14', [1.9441410445613816, 10.861016591370735, 1.0]], ['2, k, 15', [2.9236013222442896, 5.130926453918658, 1.0]], ['2, k, 16', [-15.616542907784336, 85.40877628278075, 1.0]], ['2, k, 17', [-15.670149652555384, 45.8740599682282, 1.0]], ['2, k, 18', [-15.03198230450709, 12.616331535798153, 1.0]], ['2, k, 19', [-13.892464333910885, 9.31954072763592, 1.0]], ['2, k, 20', [-7.095841471411057, 138.43909028603906, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.693826, 85.44060200000001, 1.0]], ['2, k, 1', [-7.390438171163905, 115.67428769860759, 1.0]], ['2, k, 2', [-7.12280650943401, 138.42536084136495, 1.0]], ['2, k, 3', [-7.036995037517962, 144.86510439453127, 1.0]], ['2, k, 4', [10.637052300029744, 134.5941459509692, 1.0]], ['2, k, 5', [31.5977600879919, 121.85809011080889, 1.0]], ['2, k, 6', [49.533611607072615, 108.40872884674408, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.518811565196202, 133.18447835810105, 1.0]], ['2, k, 9', [-33.82976788837247, 108.51106845616482, 1.0]], ['2, k, 10', [-35.69103155332432, 85.72521722606596, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.447229653557665, 85.34487771839127, 1.0]], ['2, k, 13', [1.1949642769826208, 44.219313942082024, 1.0]], ['2, k, 14', [1.9303908690577112, 10.860575138041852, 1.0]], ['2, k, 15', [2.9141723180011234, 4.813488707735758, 1.0]], ['2, k, 16', [-15.654425346551328, 85.33630691515224, 1.0]], ['2, k, 17', [-15.674894655775002, 45.85185941401659, 1.0]], ['2, k, 18', [-15.036545073407986, 12.61915969430165, 1.0]], ['2, k, 19', [-13.905648498071995, 9.322106763000818, 1.0]], ['2, k, 20', [-7.12280650943401, 138.42536084136495, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.720236, 85.35903800000001, 1.0]], ['2, k, 1', [-7.4176827481993035, 115.6292940876772, 1.0]], ['2, k, 2', [-7.148490966539872, 138.40529000936033, 1.0]], ['2, k, 3', [-7.061873189437182, 144.8503797911988, 1.0]], ['2, k, 4', [10.64247524608098, 134.32988128753314, 1.0]], ['2, k, 5', [30.930921776098778, 119.47867560461847, 1.0]], ['2, k, 6', [47.34827405022037, 104.13457218478932, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.554268438303716, 133.16648252237334, 1.0]], ['2, k, 9', [-33.839566025350265, 108.4853085663458, 1.0]], ['2, k, 10', [-35.63392647864548, 85.6697871619213, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.41983268841720545, 85.25062794922805, 1.0]], ['2, k, 13', [1.1755123928851061, 44.16457019617278, 1.0]], ['2, k, 14', [1.908184570638686, 10.87605347879525, 1.0]], ['2, k, 15', [2.8507446523046474, 4.784037526023122, 1.0]], ['2, k, 16', [-15.690678942742876, 85.26971441330097, 1.0]], ['2, k, 17', [-15.68530651468101, 45.82965758687821, 1.0]], ['2, k, 18', [-15.050971594921801, 12.629542907279216, 1.0]], ['2, k, 19', [-13.9304616549069, 9.33228912143409, 1.0]], ['2, k, 20', [-7.148490966539872, 138.40529000936033, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.732932, 85.28008, 1.0]], ['2, k, 1', [-7.432149837576208, 115.57957486357326, 1.0]], ['2, k, 2', [-7.1622485303891095, 138.37919991356267, 1.0]], ['2, k, 3', [-7.07503469363938, 144.83079682596008, 1.0]], ['2, k, 4', [10.659772580156698, 134.08231082725177, 1.0]], ['2, k, 5', [30.114349221654553, 117.1788764371179, 1.0]], ['2, k, 6', [45.15986944110922, 99.90027968663924, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.581160642446086, 133.14149736081643, 1.0]], ['2, k, 9', [-33.84090330664826, 108.45042427781524, 1.0]], ['2, k, 10', [-35.56840023918741, 85.6034902986731, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.4044083543351924, 85.16129441101351, 1.0]], ['2, k, 13', [1.1672081731039556, 44.12807448668085, 1.0]], ['2, k, 14', [1.8944960763174543, 10.887531101182503, 1.0]], ['2, k, 15', [2.776199523754486, 5.08420765482305, 1.0]], ['2, k, 16', [-15.710849142476066, 85.20594913018334, 1.0]], ['2, k, 17', [-15.686598371936585, 45.80824941596943, 1.0]], ['2, k, 18', [-15.052563192092979, 12.641401121940078, 1.0]], ['2, k, 19', [-13.942793496189866, 9.343678570851768, 1.0]], ['2, k, 20', [-7.1622485303891095, 138.37919991356267, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.7358080000000005, 85.21892399999999, 1.0]], ['2, k, 1', [-7.439870778169532, 115.53199247706598, 1.0]], ['2, k, 2', [-7.171286442305767, 138.3493950066544, 1.0]], ['2, k, 3', [-7.083921153337394, 144.80771099137033, 1.0]], ['2, k, 4', [10.67774265496084, 133.86299100170427, 1.0]], ['2, k, 5', [29.182254883734274, 115.11292765810943, 1.0]], ['2, k, 6', [42.757562891039804, 96.12593984721912, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.605437523147955, 133.10994907766218, 1.0]], ['2, k, 9', [-33.846563822755165, 108.41202019038542, 1.0]], ['2, k, 10', [-35.51126213876691, 85.52342474772217, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3998185196695303, 85.09285488966421, 1.0]], ['2, k, 13', [1.1646150262703125, 44.12271440126161, 1.0]], ['2, k, 14', [1.8842594874619016, 10.895487235975871, 1.0]], ['2, k, 15', [2.702671162531705, 5.447123993544374, 1.0]], ['2, k, 16', [-15.716693634224594, 85.15411473274511, 1.0]], ['2, k, 17', [-15.686233667862895, 45.792498143619284, 1.0]], ['2, k, 18', [-15.052805521320606, 12.642153969585195, 1.0]], ['2, k, 19', [-13.955247117554757, 9.343725347079888, 1.0]], ['2, k, 20', [-7.171286442305767, 138.3493950066544, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.732672000000001, 85.175902, 1.0]], ['2, k, 1', [-7.441061618595494, 115.48906833984265, 1.0]], ['2, k, 2', [-7.173289629293795, 138.317374771676, 1.0]], ['2, k, 3', [-7.085587114180885, 144.78181678963261, 1.0]], ['2, k, 4', [10.690017998055817, 133.66749938324733, 1.0]], ['2, k, 5', [28.1401021230632, 113.35459430339642, 1.0]], ['2, k, 6', [40.130756920941316, 93.00838139061486, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.625754687998793, 133.07421249960277, 1.0]], ['2, k, 9', [-33.844353305991646, 108.37364105026947, 1.0]], ['2, k, 10', [-35.44447997675156, 85.46574554372347, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.40586842843710613, 85.05129830720693, 1.0]], ['2, k, 13', [1.1656809628145988, 44.180094750445335, 1.0]], ['2, k, 14', [1.879450317660041, 10.906388290278848, 1.0]], ['2, k, 15', [2.6365710362486046, 5.796132130827202, 1.0]], ['2, k, 16', [-15.714259940743428, 85.11165047691078, 1.0]], ['2, k, 17', [-15.686535033935641, 45.7792981128502, 1.0]], ['2, k, 18', [-15.053387218085106, 12.674224623134357, 1.0]], ['2, k, 19', [-13.968532217632509, 9.374804809186557, 1.0]], ['2, k, 20', [-7.173289629293795, 138.317374771676, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.722525999999999, 85.138392, 1.0]], ['2, k, 1', [-7.43416979492037, 115.4502002535163, 1.0]], ['2, k, 2', [-7.166243707845013, 138.28815967264148, 1.0]], ['2, k, 3', [-7.077787983898307, 144.75866879997767, 1.0]], ['2, k, 4', [10.689609357497703, 133.49653336600193, 1.0]], ['2, k, 5', [27.00181198640155, 111.79707375591997, 1.0]], ['2, k, 6', [37.19375955572208, 90.71547945303264, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.655067288046524, 133.03544567349599, 1.0]], ['2, k, 9', [-33.84634225170644, 108.32959848654643, 1.0]], ['2, k, 10', [-35.384735569266184, 85.40611950889847, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.4227470575688477, 85.0189396675934, 1.0]], ['2, k, 13', [1.1771504427970627, 44.24169208531266, 1.0]], ['2, k, 14', [1.8827143141402436, 10.923921785378319, 1.0]], ['2, k, 15', [2.593428151243378, 5.989680931449457, 1.0]], ['2, k, 16', [-15.703688448368506, 85.07273405959252, 1.0]], ['2, k, 17', [-15.684249449135807, 45.75975670271444, 1.0]], ['2, k, 18', [-15.049198227659314, 12.557822384074868, 1.0]], ['2, k, 19', [-13.977563725917078, 9.257341777681033, 1.0]], ['2, k, 20', [-7.166243707845013, 138.28815967264148, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.707378, 85.105636, 1.0]], ['2, k, 1', [-7.420228513437251, 115.4188718536857, 1.0]], ['2, k, 2', [-7.1510269254718715, 138.26699693102347, 1.0]], ['2, k, 3', [-7.061554081762284, 144.74326734430178, 1.0]], ['2, k, 4', [10.70346032913988, 133.35436503690883, 1.0]], ['2, k, 5', [25.917004590986167, 110.55277706422302, 1.0]], ['2, k, 6', [34.44476994797845, 89.02258890938565, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.67307681110061, 133.00176556689402, 1.0]], ['2, k, 9', [-33.83809054214234, 108.30047004255718, 1.0]], ['2, k, 10', [-35.31557414118463, 85.35418424443638, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.4502375069488682, 84.9890505992495, 1.0]], ['2, k, 13', [1.1964609618739728, 44.29036175823952, 1.0]], ['2, k, 14', [1.891148028590368, 10.95650372283351, 1.0]], ['2, k, 15', [2.598429412625736, 5.8572218135050145, 1.0]], ['2, k, 16', [-15.688658891699156, 85.03903589728715, 1.0]], ['2, k, 17', [-15.681505859085124, 45.74022135822497, 1.0]], ['2, k, 18', [-15.045977685541992, 12.47927933097099, 1.0]], ['2, k, 19', [-13.989729302930915, 9.177803792245012, 1.0]], ['2, k, 20', [-7.1510269254718715, 138.26699693102347, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.691605999999998, 85.078292, 1.0]], ['2, k, 1', [-7.402940234726482, 115.39378523272048, 1.0]], ['2, k, 2', [-7.13132138778444, 138.2509793556444, 1.0]], ['2, k, 3', [-7.040609908945951, 144.7320053903912, 1.0]], ['2, k, 4', [10.72708253203066, 133.23516963195098, 1.0]], ['2, k, 5', [24.873145215384582, 109.4893889255331, 1.0]], ['2, k, 6', [31.924712579238477, 87.83013044315828, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.701650949437834, 132.96540963955303, 1.0]], ['2, k, 9', [-33.827309389785896, 108.30293012391222, 1.0]], ['2, k, 10', [-35.23844860543777, 85.3561049913459, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.4800986767262554, 84.96135770805213, 1.0]], ['2, k, 13', [1.2179701060791526, 44.28917502601723, 1.0]], ['2, k, 14', [1.901776581580092, 10.988042761829647, 1.0]], ['2, k, 15', [2.6012065066143246, 5.837546074543964, 1.0]], ['2, k, 16', [-15.671519119811254, 85.00919260851362, 1.0]], ['2, k, 17', [-15.677937900966462, 45.705119156939496, 1.0]], ['2, k, 18', [-15.041329514269293, 12.43885665248925, 1.0]], ['2, k, 19', [-14.003228494227818, 9.136385676404622, 1.0]], ['2, k, 20', [-7.13132138778444, 138.2509793556444, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.669678, 85.053674, 1.0]], ['2, k, 1', [-7.378241880230345, 115.37317898378001, 1.0]], ['2, k, 2', [-7.1039515022165, 138.24099614774067, 1.0]], ['2, k, 3', [-7.012031380890866, 144.72701056912118, 1.0]], ['2, k, 4', [10.774507017755225, 133.13750214950147, 1.0]], ['2, k, 5', [24.004917848525665, 108.61945383077908, 1.0]], ['2, k, 6', [29.86020249877148, 86.86469603129044, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.73048735152821, 132.9335692699448, 1.0]], ['2, k, 9', [-33.813226502353245, 108.3189472138026, 1.0]], ['2, k, 10', [-35.15971745767099, 85.38573719970636, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5174449931220222, 84.93588052252436, 1.0]], ['2, k, 13', [1.248131840121259, 44.267634048774006, 1.0]], ['2, k, 14', [1.9223524205511688, 11.014868616384902, 1.0]], ['2, k, 15', [2.608017605364727, 5.87162328100113, 1.0]], ['2, k, 16', [-15.650982030661865, 84.98296227661083, 1.0]], ['2, k, 17', [-15.66759745867014, 45.66748282461658, 1.0]], ['2, k, 18', [-15.030230829339443, 12.401504772680234, 1.0]], ['2, k, 19', [-14.01127942275464, 9.098155847720731, 1.0]], ['2, k, 20', [-7.1039515022165, 138.24099614774067, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.627370000000001, 85.026646, 1.0]], ['2, k, 1', [-7.332183260721446, 115.35356576109183, 1.0]], ['2, k, 2', [-7.054963587267443, 138.23341517993455, 1.0]], ['2, k, 3', [-6.961849613539879, 144.7243320529359, 1.0]], ['2, k, 4', [10.858370737468409, 133.06532825277745, 1.0]], ['2, k, 5', [23.209884950038624, 107.9921177068457, 1.0]], ['2, k, 6', [28.153671722713586, 86.11353692470092, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.725387234734825, 132.90656894928003, 1.0]], ['2, k, 9', [-33.76468954634993, 108.34881045056224, 1.0]], ['2, k, 10', [-35.053464002758325, 85.40260780613607, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5726278908529618, 84.90825689144184, 1.0]], ['2, k, 13', [1.2947719829994804, 44.36179168179013, 1.0]], ['2, k, 14', [1.9601067788080053, 11.07399078030182, 1.0]], ['2, k, 15', [2.6316763296242027, 5.930939096625519, 1.0]], ['2, k, 16', [-15.609618869614938, 84.95702527509283, 1.0]], ['2, k, 17', [-15.634383597234795, 45.65042242613275, 1.0]], ['2, k, 18', [-14.995516287479346, 12.389048892945098, 1.0]], ['2, k, 19', [-13.996779975933466, 9.085009765131268, 1.0]], ['2, k, 20', [-7.054963587267443, 138.23341517993455, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.571688, 84.997706, 1.0]], ['2, k, 1', [-7.269512756206798, 115.33533407983231, 1.0]], ['2, k, 2', [-6.987596838078543, 138.22802804934005, 1.0]], ['2, k, 3', [-6.892896519855712, 144.72323900059084, 1.0]], ['2, k, 4', [10.9805596617976, 133.00493050290487, 1.0]], ['2, k, 5', [22.661008978621147, 107.620024409569, 1.0]], ['2, k, 6', [26.95780151068448, 85.50921037223544, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.690644633753923, 132.884080027896, 1.0]], ['2, k, 9', [-33.68181030818936, 108.38698823260344, 1.0]], ['2, k, 10', [-34.91236438108042, 85.42173056514771, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6344467662441584, 84.87620004573283, 1.0]], ['2, k, 13', [1.3536805181876843, 44.490839965503426, 1.0]], ['2, k, 14', [2.0087577286266214, 11.154198822463947, 1.0]], ['2, k, 15', [2.659683274283515, 6.060060336713357, 1.0]], ['2, k, 16', [-15.552067038189477, 84.93118592925822, 1.0]], ['2, k, 17', [-15.577654991415239, 45.65313661204938, 1.0]], ['2, k, 18', [-14.938463366993886, 12.518789418885483, 1.0]], ['2, k, 19', [-13.960101952565823, 9.214280128980612, 1.0]], ['2, k, 20', [-6.987596838078543, 138.22802804934005, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.503022, 84.970292, 1.0]], ['2, k, 1', [-7.19413155365012, 115.3190859612131, 1.0]], ['2, k, 2', [-6.907296093005677, 138.22390777445244, 1.0]], ['2, k, 3', [-6.810875515911847, 144.72301729690238, 1.0]], ['2, k, 4', [11.116658690859943, 132.95729384233456, 1.0]], ['2, k, 5', [22.26967649947021, 107.44426602799834, 1.0]], ['2, k, 6', [26.191032762631387, 85.20310051602559, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.64433750367326, 132.86496874099848, 1.0]], ['2, k, 9', [-33.58984913684223, 108.4243145489114, 1.0]], ['2, k, 10', [-34.76580814856293, 85.43840965196384, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7000092591423623, 84.84607575175689, 1.0]], ['2, k, 13', [1.4186994682111456, 44.60704697909418, 1.0]], ['2, k, 14', [2.0658602093661296, 11.203825250520545, 1.0]], ['2, k, 15', [2.7380500077737637, 5.828836301373368, 1.0]], ['2, k, 16', [-15.480774311098994, 84.90824912739558, 1.0]], ['2, k, 17', [-15.50357054464948, 45.65494872170904, 1.0]], ['2, k, 18', [-14.861426560662041, 12.561056379225235, 1.0]], ['2, k, 19', [-13.902919786577897, 9.256122238348917, 1.0]], ['2, k, 20', [-6.907296093005677, 138.22390777445244, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.403614, 84.94071399999999, 1.0]], ['2, k, 1', [-7.090565294818156, 115.30331682529237, 1.0]], ['2, k, 2', [-6.80010377769281, 138.22108303825428, 1.0]], ['2, k, 3', [-6.702214464871564, 144.72390171899605, 1.0]], ['2, k, 4', [11.26824756223099, 132.92909126972535, 1.0]], ['2, k, 5', [22.085159675468002, 107.40724157653341, 1.0]], ['2, k, 6', [25.95438112625353, 85.16134113565212, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.5491354073335, 132.85873867889416, 1.0]], ['2, k, 9', [-33.46849632593277, 108.43743566052927, 1.0]], ['2, k, 10', [-34.59337807842869, 85.42785215585994, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7936807668959487, 84.81675726832414, 1.0]], ['2, k, 13', [1.5090575728737465, 44.811966204561685, 1.0]], ['2, k, 14', [2.15087754631415, 11.246106006982714, 1.0]], ['2, k, 15', [2.858737612144476, 5.476890929999612, 1.0]], ['2, k, 16', [-15.374478800455169, 84.88412730932501, 1.0]], ['2, k, 17', [-15.395569099657129, 45.67871017286356, 1.0]], ['2, k, 18', [-14.750893347828704, 12.564391165674813, 1.0]], ['2, k, 19', [-13.809342759812958, 9.259115380204102, 1.0]], ['2, k, 20', [-6.80010377769281, 138.22108303825428, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.280982, 84.912094, 1.0]], ['2, k, 1', [-6.96548516820985, 115.285755815604, 1.0]], ['2, k, 2', [-6.6730099316182345, 138.21386814677996, 1.0]], ['2, k, 3', [-6.5741177593272795, 144.71964455939928, 1.0]], ['2, k, 4', [11.418819874406854, 132.91036082294028, 1.0]], ['2, k, 5', [22.16994058161661, 107.498275988258, 1.0]], ['2, k, 6', [26.243288664674203, 85.30571721009801, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.430953501816173, 132.8496541697686, 1.0]], ['2, k, 9', [-33.33172205497134, 108.44473888601067, 1.0]], ['2, k, 10', [-34.414928348282295, 85.40948288099557, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9051029881234314, 84.7917825370237, 1.0]], ['2, k, 13', [1.6176005038047647, 45.049335479506155, 1.0]], ['2, k, 14', [2.2581213792714068, 11.288637988051264, 1.0]], ['2, k, 15', [2.998772468776483, 5.156618101791815, 1.0]], ['2, k, 16', [-15.241512890794116, 84.85776328588489, 1.0]], ['2, k, 17', [-15.260158644556336, 45.680959184470005, 1.0]], ['2, k, 18', [-14.613346033363598, 12.565242839243737, 1.0]], ['2, k, 19', [-13.684955763420117, 9.259473142699793, 1.0]], ['2, k, 20', [-6.6730099316182345, 138.21386814677996, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.165656, 84.884442, 1.0]], ['2, k, 1', [-6.848770314466113, 115.26994946740896, 1.0]], ['2, k, 2', [-6.555077516193784, 138.20801335783935, 1.0]], ['2, k, 3', [-6.455386402852244, 144.7166417463651, 1.0]], ['2, k, 4', [11.551782159988996, 132.90469726493814, 1.0]], ['2, k, 5', [22.47803231076025, 107.637160065024, 1.0]], ['2, k, 6', [26.99120725824543, 85.64143743458189, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.340529169187285, 132.8345554940942, 1.0]], ['2, k, 9', [-33.22256739717929, 108.450853847108, 1.0]], ['2, k, 10', [-34.27049590226014, 85.40598245559057, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0052908882671314, 84.77124423508981, 1.0]], ['2, k, 13', [1.7175051791671598, 45.10915484598103, 1.0]], ['2, k, 14', [2.3538769439060885, 11.295294705443688, 1.0]], ['2, k, 15', [3.0935171626420743, 5.101720506768064, 1.0]], ['2, k, 16', [-15.116622319660717, 84.82662780387217, 1.0]], ['2, k, 17', [-15.13057381058333, 45.638908885101436, 1.0]], ['2, k, 18', [-14.481840859749425, 12.526981354859636, 1.0]], ['2, k, 19', [-13.56087188884365, 9.220732290953768, 1.0]], ['2, k, 20', [-6.555077516193784, 138.20801335783935, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
