[[0, -7.39046, 84.92508, -259.89368, 1], [1, -6.538079196939781, 115.49187056356082, -259.78961784125386, 1], [2, -5.850547511758569, 138.5849690235231, -259.0965368266835, 1], [3, -5.639643551948725, 145.13572641067128, -258.66855768354674, 1], [4, 12.148665069249404, 133.3609237568159, -257.60127272210536, 1], [5, 20.64850219468015, 106.512625390195, -258.46698119558226, 1], [6, 22.80156018911635, 83.61286002304843, -252.7985211308708, 1], [7, 0, 0, 0, 1], [8, -23.626675289367142, 132.75195841719272, -256.69811400648257, 1], [9, -31.878853141369508, 108.0366528643865, -255.75724114820284, 1], [10, -32.32979687585428, 85.62701622482757, -246.06297259276414, 1], [11, 0, 0, 0, 1], [12, 0.7986075751162014, 84.71135263641267, -256.52137059077694, 1], [13, 1.7107604004815609, 44.78012193672228, -259.57872453034327, 1], [14, 2.1926879407661235, 11.337702829451388, -264.4507507365903, 1], [15, 2.606621529876785, 4.169357945961892, -259.0765728643241, 1], [16, -15.388013070526734, 84.9746101812397, -256.6401247554937, 1], [17, -15.090166576768068, 45.6468907268333, -260.6848740612183, 1], [18, -14.23142216365678, 11.476833894249197, -265.35418632121144, 1], [19, -13.697330811422074, 8.16080605177366, -253.38017153733904, 1], [20, -5.850547511758569, 138.5849690235231, -259.0965368266835, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.318962000000001, 84.86935, -260.078394, 1], [1, -6.491654260483225, 115.42046377367909, -260.0117073802968, 1], [2, -5.821748477782795, 138.51322944195627, -259.33241005633715, 1], [3, -5.617319775699401, 145.06445066967788, -258.90840733970174, 1], [4, 12.271139766000374, 133.29857797484016, -257.8465039639554, 1], [5, 20.81587029331215, 106.6067483659051, -258.69853128841646, 1], [6, 23.042018733630393, 83.75343978314105, -252.840918377401, 1], [7, 0, 0, 0, 1], [8, -23.508215142423943, 132.7944224300818, -256.9114957015737, 1], [9, -31.948539659643437, 108.09548972239834, -255.97199677010877, 1], [10, -32.55638378520191, 85.67471599997813, -246.28701227920126, 1], [11, 0, 0, 0, 1], [12, 0.8790446143042256, 84.62706031764024, -256.7196365439061, 1], [13, 1.764396983854621, 44.762878181767114, -259.6156567540963, 1], [14, 2.263828124839341, 11.261619120951671, -264.36018086200323, 1], [15, 2.7278552329267134, 5.955344478327713, -254.82692316431405, 1], [16, -15.327568989876594, 84.9514949705836, -256.8115131432482, 1], [17, -15.12018516743941, 45.9211971664409, -260.7134970023882, 1], [18, -14.239707981987788, 11.580244891294456, -265.36056833822647, 1], [19, -13.671166154228928, 8.26380725997519, -253.38825336172096, 1], [20, -5.821748477782795, 138.51322944195627, -259.33241005633715, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.307282000000001, 84.86626199999999, -260.11079200000006, 1], [1, -6.481642512471744, 115.41702982946407, -260.0493877373443, 1], [2, -5.812823748745226, 138.50957893459778, -259.37336613916614, 1], [3, -5.608776589715738, 145.0608731659967, -258.9503086690377, 1], [4, 12.280748572542866, 133.30164131993868, -257.88192506618503, 1], [5, 20.847694876486372, 106.59443088370925, -258.7374126174716, 1], [6, 23.08138253315027, 83.71413380351449, -252.8542295418668, 1], [7, 0, 0, 0, 1], [8, -23.49810222275903, 132.79793904715007, -256.94491250694983, 1], [9, -31.95439285036276, 108.10965389863036, -256.0075062002191, 1], [10, -32.58292458777081, 85.68735837027151, -246.32316263079292, 1], [11, 0, 0, 0, 1], [12, 0.8921928092194857, 84.62475442262534, -256.7540394996739, 1], [13, 1.7752082318913005, 44.75639977136887, -259.6339883751679, 1], [14, 2.2742984588281185, 11.269054395793859, -264.36433057899495, 1], [15, 2.727243698947977, 6.176858988658516, -254.56665612545657, 1], [16, -15.320174827024257, 84.95169811448598, -256.84194615235157, 1], [17, -15.117118181408312, 45.933910775361255, -260.7292794020529, 1], [18, -14.239707957770001, 11.426893092819391, -265.3916429422542, 1], [19, -13.668099740857262, 8.110713238098914, -253.41940257185968, 1], [20, -5.812823748745226, 138.50957893459778, -259.37336613916614, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.299980000000001, 84.864284, -260.14515599999993, 1], [1, -6.476194663510105, 115.41476065956181, -260.0894415783716, 1], [2, -5.808633705996961, 138.50710850049714, -259.4170001781868, 1], [3, -5.6050005047154965, 145.05848228265097, -258.9949764130465, 1], [4, 12.291573045578515, 133.30577726890357, -257.91830519430954, 1], [5, 20.882142584597, 106.58141319629776, -258.77955807250703, 1], [6, 23.12500623557249, 83.66879387509844, -252.86798430493542, 1], [7, 0, 0, 0, 1], [8, -23.494322076125833, 132.80260694451735, -256.97901573826056, 1], [9, -31.967105021872797, 108.12682808988566, -256.04630763661504, 1], [10, -32.6188042538723, 85.69560352959665, -246.35708272902835, 1], [11, 0, 0, 0, 1], [12, 0.90100089059671, 84.62381625402845, -256.7904851339812, 1], [13, 1.7806326415281033, 44.75915612391182, -259.65245167065535, 1], [14, 2.282332792998195, 11.288746061380046, -264.36819447212895, 1], [15, 2.738951171650295, 6.230046693248007, -253.9159552071765, 1], [16, -15.31765305377607, 84.9521328214597, -256.8742715224432, 1], [17, -15.11689354167892, 45.95157959523596, -260.74477898290985, 1], [18, -14.246344854476778, 11.275666162490317, -265.42317971724896, 1], [19, -13.671317964962963, 7.959952781545666, -253.45097385864625, 1], [20, -5.808633705996961, 138.50710850049714, -259.4170001781868, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.2917879999999995, 84.864646, -260.186238, 1], [1, -6.47008712025978, 115.41488659296155, -260.1362505445953, 1], [2, -5.8039690052367545, 138.50704769054147, -259.46745124750817, 1], [3, -5.600781170194999, 145.05850307724322, -259.0464809489741, 1], [4, 12.305843398836672, 133.31232876501514, -257.96189990368015, 1], [5, 20.921996465823543, 106.55970283019322, -258.82597941804573, 1], [6, 23.175470057703183, 83.61472832187292, -252.89415099869365, 1], [7, 0, 0, 0, 1], [8, -23.493825110074436, 132.80891038733125, -257.0202215487752, 1], [9, -31.984222937737997, 108.14260445898894, -256.091961137615, 1], [10, -32.659326818713936, 85.71666123282293, -246.40450900086168, 1], [11, 0, 0, 0, 1], [12, 0.9109634326504272, 84.62506973093016, -256.8343127273106, 1], [13, 1.7875662488707245, 44.782846677892174, -259.6752982089642, 1], [14, 2.292649538434097, 11.29853388991664, -264.3809786433865, 1], [15, 2.7577369232573377, 6.244703493329108, -253.13212092086331, 1], [16, -15.312321250196788, 84.95378175812766, -256.91265841185333, 1], [17, -15.113582587612264, 45.96902508707527, -260.76648378708165, 1], [18, -14.250353780203476, 11.17029513887514, -265.45369457828383, 1], [19, -13.671268462360857, 7.855058017193635, -253.48155244369974, 1], [20, -5.8039690052367545, 138.50704769054147, -259.46745124750817, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.286105999999999, 84.866138, -260.22217400000005, 1], [1, -6.46696738721644, 115.41619637962857, -260.17671276466984, 1], [2, -5.802704018829677, 138.5081681495041, -259.51079984309524, 1], [3, -5.600061472548024, 145.05969433786328, -259.0906694178934, 1], [4, 12.314855764218724, 133.3224606667999, -257.99591534313527, 1], [5, 20.95819786492077, 106.54492667538918, -258.8689198448271, 1], [6, 23.222728344353957, 83.55741977591724, -252.91686796129213, 1], [7, 0, 0, 0, 1], [8, -23.497209494906294, 132.8154177242187, -257.05310075025756, 1], [9, -32.00578643679732, 108.1603540022801, -256.13025282856734, 1], [10, -32.70553268845719, 85.73441943830025, -246.44264733517807, 1], [11, 0, 0, 0, 1], [12, 0.9186472132756309, 84.62740016814907, -256.87357264685954, 1], [13, 1.7908062700747962, 44.82952286572792, -259.69077525680626, 1], [14, 2.2998129473979656, 11.296384380754915, -264.3921456948431, 1], [15, 2.7485520235329206, 6.560858855251522, -252.88722576026734, 1], [16, -15.308407922255792, 84.95478007752989, -256.94533697627946, 1], [17, -15.11230023921703, 45.98950130518283, -260.78150835011513, 1], [18, -14.258415590977574, 11.323659545044926, -265.44437756690814, 1], [19, -13.675483260881682, 8.008878677499467, -253.4722957943974, 1], [20, -5.802704018829677, 138.5081681495041, -259.51079984309524, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.284308, 84.867882, -260.246618, 1], [1, -6.467940303112898, 115.41780461708711, -260.20549225862226, 1], [2, -5.8056797800745725, 138.5095957212875, -259.5422218480411, 1], [3, -5.603612323667996, 145.0611877371649, -259.1228416231224, 1], [4, 12.322087668284665, 133.33163704142848, -258.0148924035725, 1], [5, 20.98838799965864, 106.54070454068795, -258.9028377826406, 1], [6, 23.264617216177925, 83.52658068268421, -252.93012593310496, 1], [7, 0, 0, 0, 1], [8, -23.504041354283203, 132.82223958756782, -257.07148301133105, 1], [9, -32.030807086710915, 108.1788317903959, -256.1538809617873, 1], [10, -32.754732771919194, 85.7564900142101, -246.46944294691804, 1], [11, 0, 0, 0, 1], [12, 0.9222778450594538, 84.62998744041857, -256.90093463325246, 1], [13, 1.7888890696066155, 44.84648254399325, -259.6956747691926, 1], [14, 2.300812822641861, 11.290764952704713, -264.3889367562975, 1], [15, 2.74783224544258, 6.638151800543056, -252.87731049280998, 1], [16, -15.307108373599412, 84.9545415746242, -256.9669161142581, 1], [17, -15.115700287697075, 46.00511251293257, -260.784151246565, 1], [18, -14.269470340822172, 11.55313310641899, -265.4109309166461, 1], [19, -13.683113247132983, 8.238554663785507, -253.43896034470978, 1], [20, -5.8056797800745725, 138.5095957212875, -259.5422218480411, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.280816, 84.869926, -260.2713, 1], [1, -6.466254854248541, 115.41972531663197, -260.2371030597621, 1], [2, -5.805067367013547, 138.5114048768332, -259.57927137221344, 1], [3, -5.603291547673122, 145.06311030093377, -259.16152560378373, 1], [4, 12.336553609839331, 133.34213645136276, -258.0351427956523, 1], [5, 21.01977116995927, 106.55360401047236, -258.9399125513087, 1], [6, 23.30931984070625, 83.52843417119907, -252.9515667458926, 1], [7, 0, 0, 0, 1], [8, -23.504933682580727, 132.83120771999364, -257.09120291109474, 1], [9, -32.050013534382494, 108.19595000505055, -256.1817433728239, 1], [10, -32.79546156977032, 85.78500110459542, -246.50716443041378, 1], [11, 0, 0, 0, 1], [12, 0.9274676196465883, 84.63288218639502, -256.92821632859824, 1], [13, 1.7883445694119957, 44.86860008383641, -259.7006577000251, 1], [14, 2.3016962964223815, 11.288914252681593, -264.38594915150554, 1], [15, 2.7396548754190766, 6.9035373294094695, -252.7684223719169, 1], [16, -15.30330333476123, 84.95433795824036, -256.9890287820496, 1], [17, -15.116403503202447, 46.011972784420664, -260.78776727730593, 1], [18, -14.277132481338379, 11.745893645532846, -265.38459518727956, 1], [19, -13.687109947380577, 8.432052947304882, -253.41259839268116, 1], [20, -5.805067367013547, 138.5114048768332, -259.57927137221344, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.275389999999999, 84.872896, -260.28881, 1], [1, -6.4624240812285105, 115.42315991631506, -260.2626748337728, 1], [2, -5.8020465339015965, 138.51515338631097, -259.61134189576643, 1], [3, -5.600487520758945, 145.06698966656828, -259.195548325079, 1], [4, 12.342519608043883, 133.3563349838579, -258.0502814971922, 1], [5, 21.036467560209694, 106.58107244725815, -258.97330335702327, 1], [6, 23.342050732057462, 83.53553893755011, -252.96703840931573, 1], [7, 0, 0, 0, 1], [8, -23.504672815157335, 132.84234345359124, -257.10548187574517, 1], [9, -32.06989685336467, 108.21234224716119, -256.204568119277, 1], [10, -32.836323276209846, 85.81311480251574, -246.53967131972186, 1], [11, 0, 0, 0, 1], [12, 0.934727733007418, 84.63675997398404, -256.9486649279598, 1], [13, 1.7891738447535137, 44.91490849267443, -259.6973935903425, 1], [14, 2.3036798961052014, 11.28571495975595, -264.3789345366102, 1], [15, 2.7419297608959874, 6.9684640549402905, -252.7357936567988, 1], [16, -15.297306746077368, 84.95497556062377, -257.0036324271782, 1], [17, -15.113181637498808, 46.02072004973529, -260.78263450338517, 1], [18, -14.282375294621296, 11.932226294995381, -265.35436470508876, 1], [19, -13.688670964881842, 8.619204055911027, -253.3823171751144, 1], [20, -5.8020465339015965, 138.51515338631097, -259.61134189576643, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.273455999999999, 84.87380800000001, -260.29826999999995, 1], [1, -6.463100606855002, 115.42221550249113, -260.27869694340006, 1], [2, -5.804353041480436, 138.51147818138776, -259.63251109899915, 1], [3, -5.603231579209954, 145.06342497142597, -259.21824984034464, 1], [4, 12.34090282616137, 133.36391149660176, -258.0531148146046, 1], [5, 21.043490057873683, 106.61346439809039, -258.9928964283756, 1], [6, 23.363663363578866, 83.53848454113272, -252.96389636811463, 1], [7, 0, 0, 0, 1], [8, -23.513140088767692, 132.84565701683687, -257.1117886560273, 1], [9, -32.09895529139368, 108.2282184627977, -256.21801057159087, 1], [10, -32.88678249271526, 85.82733961527452, -246.55346453288513, 1], [11, 0, 0, 0, 1], [12, 0.9392358190554306, 84.63880634861366, -256.9628832592387, 1], [13, 1.7872014012522075, 44.95389870505576, -259.6845516550918, 1], [14, 2.3029382971197814, 11.295836728036761, -264.3593485886936, 1], [15, 2.7448123017209722, 6.971942730029502, -252.71867561973608, 1], [16, -15.293718878399226, 84.95316502124955, -257.008415558098, 1], [17, -15.112816044474695, 46.030272799669206, -260.765634686941, 1], [18, -14.289292458391442, 12.066986001538055, -265.31910317058646, 1], [19, -13.692385164027028, 8.754610714615465, -253.34702758332025, 1], [20, -5.804353041480436, 138.51147818138776, -259.63251109899915, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.267788, 84.86992599999999, -260.314848, 1], [1, -6.45977690700309, 115.41723108480346, -260.30279802084243, 1], [2, -5.802486938422089, 138.50473483951436, -259.66267163590794, 1], [3, -5.601763627819325, 145.0568061305889, -259.25019021601435, 1], [4, 12.34029563179371, 133.36997806354475, -258.06469883071526, 1], [5, 21.05479896817073, 106.6409347632693, -259.02198746921357, 1], [6, 23.390099706603557, 83.54220741588458, -252.97917742149633, 1], [7, 0, 0, 0, 1], [8, -23.522271866502564, 132.84560300576774, -257.12634800319177, 1], [9, -32.130921032269605, 108.23944550684736, -256.23906824612595, 1], [10, -32.93890337946276, 85.84081139895011, -246.5772573705131, 1], [11, 0, 0, 0, 1], [12, 0.9474628941359677, 84.63346539126269, -256.98437155539784, 1], [13, 1.789866687073547, 44.98269205064249, -259.6804876366098, 1], [14, 2.3043672957473222, 11.31222302065455, -264.34419581222426, 1], [15, 2.736476842901128, 7.274549635457633, -252.60068119093276, 1], [16, -15.289740019130711, 84.9470975436823, -257.02017381919205, 1], [17, -15.114371679474651, 46.037126608328734, -260.75529809982453, 1], [18, -14.296695395495137, 12.12774472858112, -265.2984801205868, 1], [19, -13.696642976755976, 8.816197446429427, -253.32632023240694, 1], [20, -5.802486938422089, 138.50473483951436, -259.66267163590794, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.260244, 84.867002, -260.33377, 1], [1, -6.453546484445333, 115.41272544214141, -260.33052301884396, 1], [2, -5.7970627190082045, 138.49830585045873, -259.69747561458854, 1], [3, -5.596534148849832, 145.05051141493286, -259.28703742688595, 1], [4, 12.341863504082884, 133.3772312671948, -258.07919421493267, 1], [5, 21.069589144203327, 106.66814144985744, -259.05507715012044, 1], [6, 23.4235786638831, 83.53371787723766, -252.99705625007593, 1], [7, 0, 0, 0, 1], [8, -23.52540914639581, 132.84640415994545, -257.14468197153514, 1], [9, -32.150665703662206, 108.2687691803645, -256.2657349387648, 1], [10, -32.98103607190277, 85.85342619779342, -246.60159312552292, 1], [11, 0, 0, 0, 1], [12, 0.9576043432706935, 84.6278697748072, -257.008396076728, 1], [13, 1.794879893741422, 45.01085692671108, -259.68368319461405, 1], [14, 2.3047218066946074, 11.322514146296179, -264.33293877464916, 1], [15, 2.7368324910405657, 7.3496988372885586, -252.5671935296981, 1], [16, -15.285094095222666, 84.9429664839088, -257.034080605901, 1], [17, -15.114985990774253, 46.06916535999804, -260.7465636964482, 1], [18, -14.300061544965796, 12.071900090282767, -265.3003304415716, 1], [19, -13.696911050481122, 8.761357099771146, -253.3280318634842, 1], [20, -5.7970627190082045, 138.49830585045873, -259.69747561458854, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.255686, 84.86666199999999, -260.35389399999997, 1], [1, -6.449903053778424, 115.40878377083315, -260.36053795040294, 1], [2, -5.794115127398811, 138.49044476286912, -259.73526462219644, 1], [3, -5.593752030804944, 145.04279334131152, -259.32703465195016, 1], [4, 12.334795627299282, 133.38380843296954, -258.097430135628, 1], [5, 21.082097883348467, 106.68933644858143, -259.0924784710461, 1], [6, 23.461648058514193, 83.52406258754178, -253.01360744367287, 1], [7, 0, 0, 0, 1], [8, -23.53627110209029, 132.84465718334712, -257.1661081508929, 1], [9, -32.175564135831635, 108.3037372078191, -256.2950721509285, 1], [10, -33.027585854928574, 85.8649340532829, -246.6247031031329, 1], [11, 0, 0, 0, 1], [12, 0.9649786729695142, 84.62529841462761, -257.03414826755187, 1], [13, 1.7970264002505774, 45.00409324683441, -259.6910211883306, 1], [14, 2.3012643626657523, 11.302686194374381, -264.325818095851, 1], [15, 2.729081823450374, 7.608577620507052, -252.46932797470114, 1], [16, -15.283630621974439, 84.94236424788254, -257.0486656156336, 1], [17, -15.118725517785652, 46.10977987588466, -260.73846543851323, 1], [18, -14.306143464547894, 11.97617798633241, -265.30783918805344, 1], [19, -13.699520486504495, 8.666736909848346, -253.3353947869802, 1], [20, -5.794115127398811, 138.49044476286912, -259.73526462219644, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.248394, 84.86715799999999, -260.37805199999997, 1], [1, -6.4435267885636405, 115.40357812935295, -260.3946735793932, 1], [2, -5.788477879048224, 138.48009275590326, -259.7771483956442, 1], [3, -5.588283799080394, 145.0324311232268, -259.37112310011474, 1], [4, 12.333323039112614, 133.38713668158536, -258.12288389932485, 1], [5, 21.110708189050975, 106.69431494078626, -259.1365348976867, 1], [6, 23.537146252605318, 83.53384497159365, -253.02921248233005, 1], [7, 0, 0, 0, 1], [8, -23.542114884216723, 132.8426441167469, -257.1942920169199, 1], [9, -32.1913393831019, 108.3458167575092, -256.3272552053764, 1], [10, -33.06495064714395, 85.88394470908123, -246.65165768642007, 1], [11, 0, 0, 0, 1], [12, 0.9749943512786627, 84.62424362660775, -257.06368015574384, 1], [13, 1.8028360187267576, 44.97003635776613, -259.7028516853951, 1], [14, 2.301658813076338, 11.281473762907204, -264.3202632679124, 1], [15, 2.7257195357507653, 7.941425895054792, -252.35894816756098, 1], [16, -15.283061040450058, 84.94345113205853, -257.06752824678296, 1], [17, -15.12423573147707, 46.140440213734365, -260.73418192628276, 1], [18, -14.311031238346505, 11.87405051105749, -265.3180296946569, 1], [19, -13.700657334385852, 8.565530296174215, -253.34550480398792, 1], [20, -5.788477879048224, 138.48009275590326, -259.7771483956442, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.2348300000000005, 84.86565999999999, -260.40790400000003, 1], [1, -6.430497942873753, 115.39952796423913, -260.4348640347561, 1], [2, -5.775818253252142, 138.47454992226298, -259.8252343734834, 1], [3, -5.575705492899726, 145.0266783217344, -259.4215134040005, 1], [4, 12.339533457096033, 133.39410090163844, -258.156030580884, 1], [5, 21.161601919896718, 106.73525936578721, -259.1833898777646, 1], [6, 23.706081625307256, 83.58004854388824, -253.00093606574126, 1], [7, 0, 0, 0, 1], [8, -23.533864615716787, 132.84773777414085, -257.2305706733983, 1], [9, -32.19301562753904, 108.39063207397977, -256.3671386348997, 1], [10, -33.08734724756462, 85.90859902766806, -246.6856081325271, 1], [11, 0, 0, 0, 1], [12, 0.9912387410936372, 84.62143788326995, -257.0988023525147, 1], [13, 1.8158226550516725, 44.92111453598232, -259.7216563174634, 1], [14, 2.307706158746207, 11.253341044637097, -264.32202946432324, 1], [15, 2.734555363340739, 7.971536913038019, -252.344577737396, 1], [16, -15.277459831563055, 84.94330349747122, -257.0921750941924, 1], [17, -15.122583575593572, 46.16771135954709, -260.73291237450115, 1], [18, -14.309399847336737, 11.848640419579766, -265.3267385386141, 1], [19, -13.694956600791562, 8.540698411858864, -253.35424333301364, 1], [20, -5.775818253252142, 138.47454992226298, -259.8252343734834, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.22248, 84.866606, -260.438512, 1], [1, -6.419038158670021, 115.3985958798897, -260.47740389335996, 1], [2, -5.765299235510499, 138.4727508277058, -259.8774992845033, 1], [3, -5.565489004196536, 145.02450657558333, -259.47663530966906, 1], [4, 12.347559819415128, 133.40237522044802, -258.19490870349955, 1], [5, 21.2765524280991, 106.79041059607974, -259.21759134534824, 1], [6, 24.018570159510837, 83.64674562708464, -252.92571920336303, 1], [7, 0, 0, 0, 1], [8, -23.52473011379295, 132.85821921983788, -257.27249294559664, 1], [9, -32.19294401715432, 108.44120243310357, -256.4130655128788, 1], [10, -33.10775812999799, 85.94225918469952, -246.72851204660788, 1], [11, 0, 0, 0, 1], [12, 1.0063598736956, 84.62256152773888, -257.134822535497, 1], [13, 1.8288377489393568, 44.83794623267528, -259.74433155604504, 1], [14, 2.3116148734690785, 11.217190571903537, -264.32416784604663, 1], [15, 2.7436917017909206, 7.925551723579817, -252.34948019295865, 1], [16, -15.268584124390216, 84.94678275428676, -257.11742807596875, 1], [17, -15.115701092650037, 46.19435258946457, -260.7313632428568, 1], [18, -14.302024463530701, 11.793630264041255, -265.34161553070516, 1], [19, -13.682717484351448, 8.486427173942046, -253.36915016951585, 1], [20, -5.765299235510499, 138.4727508277058, -259.8774992845033, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.208962, 84.867856, -260.47186800000003, 1], [1, -6.406984321551439, 115.39667680441832, -260.5232502946376, 1], [2, -5.754829960597233, 138.46704159669258, -259.9336551172704, 1], [3, -5.555495354837911, 145.01822722382389, -259.535795974182, 1], [4, 12.349707998678605, 133.40664687051304, -258.2412352202928, 1], [5, 21.43579304420704, 106.85423503957654, -259.23134562260543, 1], [6, 24.48329557545712, 83.74957586428263, -252.769770395711, 1], [7, 0, 0, 0, 1], [8, -23.5252513056557, 132.8622032588776, -257.31496328359356, 1], [9, -32.21051176194018, 108.46211500638688, -256.45984668938553, 1], [10, -33.14646804678081, 85.97046799401048, -246.78421759858264, 1], [11, 0, 0, 0, 1], [12, 1.0222742203535127, 84.62531739749234, -257.1725841583941, 1], [13, 1.8419742722044354, 44.76761867400831, -259.7680863780348, 1], [14, 2.314298061413647, 11.188160377979855, -264.3315989612661, 1], [15, 2.772369291950079, 7.631505919919187, -252.43378680432278, 1], [16, -15.256702846717017, 84.94771201918073, -257.1464081251913, 1], [17, -15.107892603785434, 46.183730004159564, -260.73539322048646, 1], [18, -14.29289749590668, 11.744291284182871, -265.3556610004456, 1], [19, -13.667335555884778, 8.437947885379376, -253.3832667625289, 1], [20, -5.754829960597233, 138.46704159669258, -259.9336551172704, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.1946520000000005, 84.86693399999999, -260.501916, 1], [1, -6.3946423934172465, 115.3937238424506, -260.5678172108678, 1], [2, -5.7448075231876015, 138.4612832073311, -259.9908340061726, 1], [3, -5.546197855490135, 145.01172092712235, -259.5967192990414, 1], [4, 12.356059507739083, 133.4096428091517, -258.2880095400458, 1], [5, 21.698360230689936, 106.9618480578222, -259.19606462772254, 1], [6, 25.202994573424967, 83.9337396084904, -252.53421774116833, 1], [7, 0, 0, 0, 1], [8, -23.522492865423146, 132.86754416974676, -257.35530900211717, 1], [9, -32.229509364266335, 108.4768007753558, -256.50833816060623, 1], [10, -33.18542857597584, 85.99678412644582, -246.84738900415795, 1], [11, 0, 0, 0, 1], [12, 1.0388105139924972, 84.62608532889165, -257.2060913913302, 1], [13, 1.8548183179913944, 44.72458347160702, -259.7870382862251, 1], [14, 2.3144179830395513, 11.18102528869553, -264.33624347894335, 1], [15, 2.8074772260892074, 7.290327992237954, -252.54473361023759, 1], [16, -15.244730447606422, 84.94552925740231, -257.17299047466656, 1], [17, -15.100817213363339, 46.16771305898536, -260.7366172768805, 1], [18, -14.287937497694038, 11.77972940459766, -265.35429334017624, 1], [19, -13.655095052835826, 8.474486946888717, -253.38195903802614, 1], [20, -5.7448075231876015, 138.4612832073311, -259.9908340061726, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.1763959999999996, 84.867288, -260.544768, 1], [1, -6.380209873010742, 115.3906404816141, -260.625689046065, 1], [2, -5.734534801294224, 138.4550907880945, -260.06173539160204, 1], [3, -5.5372360776432785, 145.0046906034552, -259.6714443994834, 1], [4, 12.364005500622525, 133.4112931574055, -258.3549529427374, 1], [5, 22.09309878655001, 107.11564098690364, -259.13681580226034, 1], [6, 26.254720287884915, 84.21016607265288, -252.24384959391202, 1], [7, 0, 0, 0, 1], [8, -23.515343474111575, 132.8747690874798, -257.4117749235951, 1], [9, -32.247885902651205, 108.48383653795864, -256.5733672016, 1], [10, -33.22123813318194, 86.01373568825352, -246.9248150462864, 1], [11, 0, 0, 0, 1], [12, 1.0565634436104618, 84.6281950112308, -257.2522859714217, 1], [13, 1.8698594878163424, 44.666668119956576, -259.8186595425351, 1], [14, 2.3157205391063296, 11.176537774049429, -264.35229149310805, 1], [15, 2.8216535906345874, 7.240670513197229, -252.5762097136526, 1], [16, -15.23032184082708, 84.94407421077388, -257.2124740276367, 1], [17, -15.089441823613484, 46.16351591229967, -260.7492097697155, 1], [18, -14.279212641122356, 11.828848386009462, -265.36384309328, 1], [19, -13.636792588057903, 8.524735361457203, -253.39168843295556, 1], [20, -5.734534801294224, 138.4550907880945, -260.06173539160204, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
