[[0, 0, 0, 0, 1.0], [1, 416.135, 212.002, 0.78835, 1.0], [2, 380.904, 214.858, 0.750849, 1.0], [3, 345.55, 229.575, 0.773703, 1.0], [4, 311.888, 239.833, 0.852663, 1.0], [5, 449.894, 211.967, 0.64499, 1.0], [6, 477.815, 213.44, 0.607019, 1.0], [7, 493.945, 219.296, 0.715221, 1.0], [8, 419.084, 335.334, 0.721121, 1.0], [9, 395.55, 335.332, 0.701201, 1.0], [10, 401.4, 421.983, 0.712748, 1.0], [11, 404.406, 489.574, 0.835283, 1.0], [12, 444.052, 335.314, 0.697282, 1.0], [13, 451.42, 419.044, 0.824756, 1.0], [14, 457.226, 485.163, 0.804022, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.075, 518.885, 0.79006, 1.0], [20, 474.911, 511.556, 0.848029, 1.0], [21, 451.325, 488.089, 0.74022, 1.0], [22, 394.06, 523.33, 0.824144, 1.0], [23, 386.741, 521.779, 0.719448, 1.0], [24, 408.78, 495.385, 0.699941, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.545, 217.83, 0.594431, 1.0], [2, 383.813, 216.406, 0.502977, 1.0], [3, 330.909, 216.319, 0.720951, 1.0], [4, 275.137, 204.644, 0.818897, 1.0], [5, 449.882, 217.839, 0.311428, 1.0], [6, 467.522, 238.401, 0.175799, 1.0], [7, 380.89, 222.25, 0.67351, 1.0], [8, 416.077, 338.298, 0.692406, 1.0], [9, 392.594, 336.833, 0.684496, 1.0], [10, 395.585, 427.805, 0.799641, 1.0], [11, 404.384, 492.458, 0.843981, 1.0], [12, 439.604, 339.749, 0.674768, 1.0], [13, 449.872, 421.983, 0.758615, 1.0], [14, 457.244, 486.573, 0.808024, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.059, 520.332, 0.804953, 1.0], [20, 474.897, 511.599, 0.82484, 1.0], [21, 451.377, 488.138, 0.697123, 1.0], [22, 392.676, 523.276, 0.875904, 1.0], [23, 385.288, 520.349, 0.75733, 1.0], [24, 408.787, 496.861, 0.735383, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.605, 206.071, 0.56821, 1.0], [2, 383.81, 204.621, 0.537431, 1.0], [3, 335.321, 207.613, 0.576108, 1.0], [4, 275.158, 204.644, 0.827579, 1.0], [5, 449.91, 206.109, 0.332704, 1.0], [6, 467.516, 234.02, 0.215956, 1.0], [7, 416.129, 228.127, 0.460764, 1.0], [8, 416.057, 335.382, 0.686747, 1.0], [9, 392.587, 335.344, 0.684154, 1.0], [10, 395.582, 427.822, 0.795552, 1.0], [11, 404.386, 491.047, 0.842396, 1.0], [12, 439.581, 336.792, 0.661116, 1.0], [13, 449.848, 420.524, 0.755624, 1.0], [14, 457.249, 486.569, 0.805017, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.059, 520.333, 0.80375, 1.0], [20, 474.898, 511.6, 0.823681, 1.0], [21, 451.382, 488.135, 0.692198, 1.0], [22, 392.676, 523.277, 0.875287, 1.0], [23, 385.288, 520.35, 0.75694, 1.0], [24, 408.789, 496.855, 0.728577, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.083, 207.602, 0.519089, 1.0], [2, 385.293, 206.099, 0.461261, 1.0], [3, 333.885, 206.144, 0.638057, 1.0], [4, 278.051, 204.633, 0.815854, 1.0], [5, 451.373, 210.519, 0.375444, 1.0], [6, 452.816, 238.431, 0.328838, 1.0], [7, 407.343, 228.183, 0.584004, 1.0], [8, 416.049, 336.791, 0.686989, 1.0], [9, 392.58, 335.362, 0.688133, 1.0], [10, 395.592, 429.292, 0.810242, 1.0], [11, 404.383, 492.46, 0.846347, 1.0], [12, 439.57, 336.803, 0.666568, 1.0], [13, 449.863, 421.989, 0.753172, 1.0], [14, 457.247, 486.586, 0.807246, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.054, 520.33, 0.807852, 1.0], [20, 474.897, 511.598, 0.830198, 1.0], [21, 451.389, 488.153, 0.687382, 1.0], [22, 392.674, 523.276, 0.875447, 1.0], [23, 385.286, 520.351, 0.756279, 1.0], [24, 408.79, 496.858, 0.732225, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.084, 216.356, 0.705911, 1.0], [2, 385.255, 210.529, 0.578551, 1.0], [3, 330.955, 207.557, 0.708724, 1.0], [4, 278.059, 204.566, 0.819378, 1.0], [5, 451.362, 217.87, 0.45739, 1.0], [6, 460.166, 228.104, 0.250129, 1.0], [7, 404.378, 229.542, 0.806465, 1.0], [8, 416.049, 336.818, 0.697874, 1.0], [9, 392.577, 335.372, 0.701273, 1.0], [10, 395.593, 427.86, 0.800874, 1.0], [11, 404.384, 492.457, 0.843716, 1.0], [12, 439.579, 338.264, 0.6742, 1.0], [13, 449.852, 421.969, 0.754806, 1.0], [14, 457.242, 486.589, 0.80747, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.056, 520.33, 0.80685, 1.0], [20, 474.899, 511.598, 0.831143, 1.0], [21, 451.379, 489.523, 0.691513, 1.0], [22, 392.675, 523.279, 0.87693, 1.0], [23, 385.281, 520.354, 0.75978, 1.0], [24, 408.803, 496.861, 0.723719, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.105, 214.931, 0.642423, 1.0], [2, 388.235, 207.592, 0.546121, 1.0], [3, 348.55, 214.885, 0.54181, 1.0], [4, 322.152, 211.977, 0.325, 1.0], [5, 452.801, 217.824, 0.442477, 1.0], [6, 451.355, 228.138, 0.340692, 1.0], [7, 394.146, 228.131, 0.721318, 1.0], [8, 416.078, 336.826, 0.697214, 1.0], [9, 392.603, 335.382, 0.701433, 1.0], [10, 395.594, 427.884, 0.801348, 1.0], [11, 404.382, 492.463, 0.843793, 1.0], [12, 439.589, 338.273, 0.671376, 1.0], [13, 449.861, 421.99, 0.75895, 1.0], [14, 457.249, 486.59, 0.808493, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.054, 520.332, 0.808193, 1.0], [20, 474.9, 511.6, 0.830268, 1.0], [21, 451.387, 489.529, 0.68825, 1.0], [22, 392.673, 523.276, 0.877997, 1.0], [23, 385.28, 520.351, 0.761312, 1.0], [24, 408.801, 496.869, 0.725024, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.605, 209.064, 0.652209, 1.0], [2, 385.291, 206.159, 0.581122, 1.0], [3, 347.057, 216.437, 0.647385, 1.0], [4, 317.699, 216.328, 0.41171, 1.0], [5, 449.884, 213.422, 0.385125, 1.0], [6, 454.333, 226.635, 0.235895, 1.0], [7, 394.103, 228.172, 0.814443, 1.0], [8, 416.078, 335.395, 0.702471, 1.0], [9, 392.605, 335.354, 0.697951, 1.0], [10, 395.598, 427.886, 0.798295, 1.0], [11, 404.38, 492.489, 0.845692, 1.0], [12, 439.596, 336.824, 0.67895, 1.0], [13, 449.844, 420.52, 0.759877, 1.0], [14, 457.24, 486.58, 0.8071, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.06, 518.941, 0.806404, 1.0], [20, 474.906, 511.592, 0.834287, 1.0], [21, 451.376, 488.156, 0.696222, 1.0], [22, 392.674, 523.281, 0.879588, 1.0], [23, 385.281, 520.354, 0.764473, 1.0], [24, 408.8, 496.885, 0.736469, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 422.003, 207.595, 0.632952, 1.0], [2, 391.116, 206.069, 0.620038, 1.0], [3, 347.128, 216.42, 0.659936, 1.0], [4, 310.396, 216.341, 0.604412, 1.0], [5, 452.88, 213.428, 0.459476, 1.0], [6, 439.619, 229.579, 0.322265, 1.0], [7, 385.275, 228.117, 0.699178, 1.0], [8, 416.08, 335.344, 0.706307, 1.0], [9, 392.6, 335.303, 0.698419, 1.0], [10, 395.596, 427.845, 0.794439, 1.0], [11, 404.383, 492.483, 0.845101, 1.0], [12, 439.594, 335.387, 0.682219, 1.0], [13, 448.449, 420.497, 0.755238, 1.0], [14, 457.241, 486.579, 0.80671, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.055, 518.94, 0.807486, 1.0], [20, 474.904, 511.591, 0.835364, 1.0], [21, 451.379, 489.518, 0.694598, 1.0], [22, 392.672, 523.282, 0.87868, 1.0], [23, 385.28, 520.356, 0.764685, 1.0], [24, 408.806, 496.88, 0.732121, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.502, 207.603, 0.625393, 1.0], [2, 391.116, 204.683, 0.614222, 1.0], [3, 350.013, 207.578, 0.621456, 1.0], [4, 310.324, 211.952, 0.640121, 1.0], [5, 452.819, 214.878, 0.537735, 1.0], [6, 407.299, 229.554, 0.44591, 1.0], [7, 322.111, 217.932, 0.666234, 1.0], [8, 416.087, 335.391, 0.695909, 1.0], [9, 392.604, 335.343, 0.693842, 1.0], [10, 395.587, 427.803, 0.784153, 1.0], [11, 404.38, 492.467, 0.843038, 1.0], [12, 439.6, 336.839, 0.671016, 1.0], [13, 449.842, 419.094, 0.762169, 1.0], [14, 457.238, 486.571, 0.805352, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.059, 518.938, 0.804096, 1.0], [20, 474.905, 511.589, 0.831865, 1.0], [21, 451.371, 488.152, 0.697665, 1.0], [22, 392.67, 523.28, 0.87849, 1.0], [23, 385.272, 520.356, 0.765943, 1.0], [24, 408.809, 496.869, 0.730113, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.476, 214.899, 0.606967, 1.0], [2, 392.583, 206.171, 0.594576, 1.0], [3, 350.042, 213.467, 0.487593, 1.0], [4, 305.963, 214.899, 0.597543, 1.0], [5, 452.865, 217.851, 0.521098, 1.0], [6, 407.314, 228.171, 0.405548, 1.0], [7, 323.632, 219.334, 0.427942, 1.0], [8, 416.116, 336.822, 0.689121, 1.0], [9, 392.624, 335.366, 0.683798, 1.0], [10, 395.578, 426.389, 0.776953, 1.0], [11, 404.392, 492.475, 0.846331, 1.0], [12, 439.616, 338.284, 0.663343, 1.0], [13, 449.864, 419.062, 0.782547, 1.0], [14, 457.239, 486.564, 0.802069, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.049, 518.92, 0.802958, 1.0], [20, 474.901, 511.58, 0.836307, 1.0], [21, 451.391, 488.155, 0.695933, 1.0], [22, 392.666, 523.285, 0.874385, 1.0], [23, 385.273, 520.358, 0.762401, 1.0], [24, 408.815, 496.872, 0.735872, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 422, 216.353, 0.642523, 1.0], [2, 392.561, 207.548, 0.62711, 1.0], [3, 355.897, 206.144, 0.602989, 1.0], [4, 307.411, 211.966, 0.63598, 1.0], [5, 452.809, 219.325, 0.543497, 1.0], [6, 404.387, 229.636, 0.609678, 1.0], [7, 317.713, 219.37, 0.595598, 1.0], [8, 416.117, 336.823, 0.689606, 1.0], [9, 392.622, 335.359, 0.68276, 1.0], [10, 395.589, 426.374, 0.768337, 1.0], [11, 404.391, 492.46, 0.84314, 1.0], [12, 439.623, 338.305, 0.663608, 1.0], [13, 449.874, 419.064, 0.783701, 1.0], [14, 457.239, 486.578, 0.805277, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.044, 518.917, 0.800382, 1.0], [20, 474.903, 511.579, 0.833323, 1.0], [21, 451.386, 489.531, 0.701259, 1.0], [22, 392.665, 523.284, 0.873797, 1.0], [23, 385.27, 520.356, 0.763188, 1.0], [24, 408.811, 496.865, 0.730741, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.101, 213.443, 0.670101, 1.0], [2, 389.659, 206.124, 0.637241, 1.0], [3, 344.149, 207.569, 0.647894, 1.0], [4, 297.161, 211.971, 0.694648, 1.0], [5, 451.399, 216.417, 0.574157, 1.0], [6, 404.369, 229.634, 0.534086, 1.0], [7, 310.406, 219.375, 0.49363, 1.0], [8, 416.095, 336.806, 0.690611, 1.0], [9, 392.61, 335.36, 0.683308, 1.0], [10, 395.588, 426.374, 0.766089, 1.0], [11, 404.388, 492.477, 0.844365, 1.0], [12, 439.609, 338.265, 0.663201, 1.0], [13, 449.863, 419.033, 0.783694, 1.0], [14, 457.223, 486.55, 0.80392, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.049, 518.918, 0.79811, 1.0], [20, 474.899, 511.579, 0.830195, 1.0], [21, 451.377, 488.134, 0.707601, 1.0], [22, 392.663, 523.286, 0.87463, 1.0], [23, 385.271, 520.36, 0.766111, 1.0], [24, 408.803, 496.869, 0.741015, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.535, 216.322, 0.656364, 1.0], [2, 392.571, 207.583, 0.634246, 1.0], [3, 350.011, 206.157, 0.697745, 1.0], [4, 298.663, 216.337, 0.691841, 1.0], [5, 451.384, 219.31, 0.552002, 1.0], [6, 404.348, 231.05, 0.591345, 1.0], [7, 310.392, 223.706, 0.647101, 1.0], [8, 416.099, 338.26, 0.681869, 1.0], [9, 392.619, 336.798, 0.682908, 1.0], [10, 395.575, 427.803, 0.785155, 1.0], [11, 404.382, 492.492, 0.845953, 1.0], [12, 439.599, 339.725, 0.655507, 1.0], [13, 449.857, 419.058, 0.776915, 1.0], [14, 457.24, 486.557, 0.803954, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.046, 518.918, 0.800516, 1.0], [20, 474.902, 511.581, 0.834132, 1.0], [21, 451.392, 488.14, 0.708457, 1.0], [22, 392.663, 523.286, 0.876012, 1.0], [23, 385.271, 520.359, 0.768189, 1.0], [24, 408.803, 496.878, 0.747778, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 422.011, 214.867, 0.665968, 1.0], [2, 394.044, 206.13, 0.673808, 1.0], [3, 357.388, 206.084, 0.717554, 1.0], [4, 310.326, 206.159, 0.741502, 1.0], [5, 451.38, 217.87, 0.595963, 1.0], [6, 395.595, 229.559, 0.614418, 1.0], [7, 301.565, 223.732, 0.734769, 1.0], [8, 416.085, 336.817, 0.681682, 1.0], [9, 392.621, 335.357, 0.685977, 1.0], [10, 395.57, 427.811, 0.785364, 1.0], [11, 404.366, 493.928, 0.844368, 1.0], [12, 439.577, 338.27, 0.657862, 1.0], [13, 449.85, 419.054, 0.774312, 1.0], [14, 457.228, 486.565, 0.805041, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.055, 518.924, 0.798445, 1.0], [20, 474.903, 511.584, 0.832978, 1.0], [21, 451.38, 488.14, 0.708249, 1.0], [22, 392.665, 523.291, 0.880251, 1.0], [23, 385.267, 520.365, 0.774396, 1.0], [24, 408.787, 496.9, 0.756831, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.526, 216.425, 0.58893, 1.0], [2, 394.048, 207.615, 0.47997, 1.0], [3, 354.42, 206.054, 0.654213, 1.0], [4, 295.684, 216.38, 0.632795, 1.0], [5, 449.869, 223.716, 0.528705, 1.0], [6, 392.589, 229.584, 0.658371, 1.0], [7, 300.097, 223.728, 0.675734, 1.0], [8, 416.094, 338.263, 0.6676, 1.0], [9, 392.632, 335.39, 0.672937, 1.0], [10, 395.569, 427.818, 0.790637, 1.0], [11, 404.361, 493.938, 0.845241, 1.0], [12, 439.575, 339.729, 0.647079, 1.0], [13, 449.844, 419.084, 0.769041, 1.0], [14, 457.225, 486.566, 0.805508, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.059, 518.926, 0.797012, 1.0], [20, 474.904, 511.584, 0.834528, 1.0], [21, 451.377, 488.138, 0.707801, 1.0], [22, 392.668, 523.29, 0.882479, 1.0], [23, 385.266, 520.364, 0.778068, 1.0], [24, 408.78, 496.912, 0.758926, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.981, 217.843, 0.405556, 1.0], [2, 394.087, 210.514, 0.319507, 1.0], [3, 350.015, 217.854, 0.196457, 1.0], [4, 289.819, 220.791, 0.452205, 1.0], [5, 448.395, 223.746, 0.452506, 1.0], [6, 394.094, 231.051, 0.553221, 1.0], [7, 298.62, 225.174, 0.534215, 1.0], [8, 416.081, 336.822, 0.664905, 1.0], [9, 392.641, 335.36, 0.677036, 1.0], [10, 395.574, 427.806, 0.784864, 1.0], [11, 404.359, 493.935, 0.844992, 1.0], [12, 439.547, 338.278, 0.635385, 1.0], [13, 449.837, 419.051, 0.774359, 1.0], [14, 457.227, 486.565, 0.804567, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.061, 518.927, 0.794761, 1.0], [20, 474.906, 511.584, 0.832226, 1.0], [21, 451.377, 488.142, 0.706172, 1.0], [22, 392.67, 523.29, 0.883795, 1.0], [23, 385.264, 520.364, 0.778733, 1.0], [24, 408.778, 496.909, 0.759684, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 422.009, 217.858, 0.606555, 1.0], [2, 395.545, 214.916, 0.432965, 1.0], [3, 355.876, 206.119, 0.484467, 1.0], [4, 289.8, 219.299, 0.588968, 1.0], [5, 446.956, 222.268, 0.557498, 1.0], [6, 394.064, 228.16, 0.555272, 1.0], [7, 298.583, 225.182, 0.532352, 1.0], [8, 416.11, 341.193, 0.670899, 1.0], [9, 392.666, 338.26, 0.662896, 1.0], [10, 395.592, 427.822, 0.786353, 1.0], [11, 404.363, 491.041, 0.841508, 1.0], [12, 439.573, 342.664, 0.655467, 1.0], [13, 449.857, 421.987, 0.760694, 1.0], [14, 457.229, 486.557, 0.802995, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.052, 518.93, 0.806443, 1.0], [20, 474.899, 511.586, 0.843124, 1.0], [21, 451.384, 488.116, 0.694058, 1.0], [22, 394.032, 523.285, 0.876533, 1.0], [23, 385.283, 520.371, 0.770072, 1.0], [24, 408.782, 496.873, 0.735525, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.473, 222.25, 0.652353, 1.0], [2, 394.092, 219.304, 0.489728, 1.0], [3, 347.084, 214.93, 0.54587, 1.0], [4, 285.401, 217.882, 0.807946, 1.0], [5, 451.341, 226.685, 0.603011, 1.0], [6, 399.952, 226.616, 0.458839, 1.0], [7, 335.367, 206.154, 0.259952, 1.0], [8, 416.114, 339.74, 0.676323, 1.0], [9, 392.66, 336.829, 0.679939, 1.0], [10, 395.562, 426.389, 0.776881, 1.0], [11, 404.358, 491.022, 0.841564, 1.0], [12, 439.584, 341.216, 0.65906, 1.0], [13, 448.452, 420.507, 0.761317, 1.0], [14, 457.215, 486.56, 0.808817, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.058, 518.92, 0.805696, 1.0], [20, 474.901, 511.583, 0.84698, 1.0], [21, 451.353, 488.126, 0.711634, 1.0], [22, 394.034, 523.288, 0.873329, 1.0], [23, 385.281, 520.373, 0.77085, 1.0], [24, 408.778, 496.854, 0.726096, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.995, 225.174, 0.564817, 1.0], [2, 395.545, 219.354, 0.409347, 1.0], [3, 345.599, 211.98, 0.428139, 1.0], [4, 285.372, 217.875, 0.794039, 1.0], [5, 449.901, 228.143, 0.484617, 1.0], [6, 395.56, 226.683, 0.320079, 1.0], [7, 297.125, 223.713, 0.26857, 1.0], [8, 416.122, 341.201, 0.665493, 1.0], [9, 392.666, 338.26, 0.661787, 1.0], [10, 395.567, 427.89, 0.81138, 1.0], [11, 404.355, 492.458, 0.841291, 1.0], [12, 439.594, 342.688, 0.65508, 1.0], [13, 449.855, 423.454, 0.760164, 1.0], [14, 457.215, 486.557, 0.813987, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.063, 518.924, 0.806403, 1.0], [20, 474.905, 511.583, 0.848777, 1.0], [21, 451.355, 488.1, 0.725894, 1.0], [22, 394.029, 523.291, 0.878035, 1.0], [23, 385.278, 520.377, 0.775349, 1.0], [24, 408.774, 496.875, 0.736045, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.629, 228.114, 0.668629, 1.0], [2, 392.593, 228.143, 0.535281, 1.0], [3, 338.306, 226.651, 0.653958, 1.0], [4, 282.484, 217.841, 0.826428, 1.0], [5, 444.016, 228.174, 0.509421, 1.0], [6, 394.129, 213.469, 0.532126, 1.0], [7, 344.153, 204.589, 0.672602, 1.0], [8, 416.096, 339.748, 0.670499, 1.0], [9, 392.658, 336.843, 0.669872, 1.0], [10, 395.57, 427.806, 0.787815, 1.0], [11, 404.349, 492.469, 0.840802, 1.0], [12, 439.566, 341.229, 0.646859, 1.0], [13, 449.847, 421.999, 0.760936, 1.0], [14, 455.806, 486.543, 0.814375, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.074, 518.926, 0.804257, 1.0], [20, 474.904, 511.58, 0.84672, 1.0], [21, 451.342, 488.084, 0.723938, 1.0], [22, 392.679, 523.301, 0.874566, 1.0], [23, 385.277, 520.383, 0.771756, 1.0], [24, 408.768, 496.877, 0.738615, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.039, 222.261, 0.625154, 1.0], [2, 394.069, 222.241, 0.457878, 1.0], [3, 336.798, 225.167, 0.548853, 1.0], [4, 280.984, 217.804, 0.800551, 1.0], [5, 444.016, 226.632, 0.496978, 1.0], [6, 394.12, 216.372, 0.390141, 1.0], [7, 344.161, 204.589, 0.509319, 1.0], [8, 416.109, 339.746, 0.670649, 1.0], [9, 394.021, 336.843, 0.667528, 1.0], [10, 395.585, 427.814, 0.791394, 1.0], [11, 404.346, 492.479, 0.840024, 1.0], [12, 439.553, 341.219, 0.642849, 1.0], [13, 449.849, 422.01, 0.758435, 1.0], [14, 457.217, 486.557, 0.812448, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.065, 518.916, 0.804992, 1.0], [20, 474.903, 511.575, 0.84815, 1.0], [21, 451.344, 488.101, 0.711996, 1.0], [22, 394.033, 523.302, 0.867917, 1.0], [23, 385.281, 520.387, 0.768487, 1.0], [24, 407.36, 496.889, 0.740014, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.613, 226.62, 0.680939, 1.0], [2, 392.603, 226.626, 0.514765, 1.0], [3, 335.345, 225.2, 0.737387, 1.0], [4, 283.912, 217.79, 0.832064, 1.0], [5, 442.56, 226.677, 0.578638, 1.0], [6, 389.668, 209.062, 0.584609, 1.0], [7, 344.126, 201.713, 0.716547, 1.0], [8, 416.097, 341.208, 0.664387, 1.0], [9, 392.684, 338.289, 0.65177, 1.0], [10, 395.596, 427.857, 0.799271, 1.0], [11, 404.359, 492.468, 0.843318, 1.0], [12, 438.169, 342.666, 0.632219, 1.0], [13, 449.873, 424.911, 0.766762, 1.0], [14, 457.21, 486.564, 0.815011, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.075, 518.937, 0.798785, 1.0], [20, 474.906, 511.585, 0.837466, 1.0], [21, 451.337, 488.1, 0.712639, 1.0], [22, 394.036, 523.311, 0.862098, 1.0], [23, 385.286, 520.399, 0.761284, 1.0], [24, 408.761, 496.866, 0.739625, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.044, 220.773, 0.689972, 1.0], [2, 394.081, 219.298, 0.54643, 1.0], [3, 342.691, 225.172, 0.47795, 1.0], [4, 283.945, 216.424, 0.797302, 1.0], [5, 444.026, 223.724, 0.58928, 1.0], [6, 397.023, 216.353, 0.467851, 1.0], [7, 345.63, 203.135, 0.644318, 1.0], [8, 416.115, 338.297, 0.663667, 1.0], [9, 394.043, 336.812, 0.651609, 1.0], [10, 395.598, 427.799, 0.781988, 1.0], [11, 404.363, 492.465, 0.842521, 1.0], [12, 439.54, 339.761, 0.631487, 1.0], [13, 449.871, 423.451, 0.761962, 1.0], [14, 455.806, 486.558, 0.816055, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 429.365, 198.741, 0.0528413, 1.0], [19, 466.082, 520.338, 0.798138, 1.0], [20, 474.907, 511.597, 0.831982, 1.0], [21, 451.332, 488.095, 0.716473, 1.0], [22, 394.039, 523.312, 0.859009, 1.0], [23, 385.295, 520.4, 0.755859, 1.0], [24, 408.766, 496.861, 0.737431, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.053, 220.77, 0.614931, 1.0], [2, 395.588, 217.904, 0.395072, 1.0], [3, 382.336, 204.7, 0.349111, 1.0], [4, 345.608, 203.141, 0.480935, 1.0], [5, 441.125, 222.269, 0.512651, 1.0], [6, 344.157, 226.655, 0.441204, 1.0], [7, 280.997, 216.372, 0.701029, 1.0], [8, 416.135, 339.729, 0.662873, 1.0], [9, 394.073, 336.824, 0.648046, 1.0], [10, 395.601, 426.413, 0.777928, 1.0], [11, 404.372, 491.041, 0.844023, 1.0], [12, 439.548, 341.206, 0.630644, 1.0], [13, 449.876, 422.002, 0.764799, 1.0], [14, 457.21, 486.565, 0.814599, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.075, 518.944, 0.797211, 1.0], [20, 474.907, 511.591, 0.835693, 1.0], [21, 451.339, 488.11, 0.715675, 1.0], [22, 394.04, 523.323, 0.848628, 1.0], [23, 385.299, 521.771, 0.743945, 1.0], [24, 408.773, 496.839, 0.736121, 1.0]]
