[[0, 0, 0, 0, 1.0], [1, 448.418, 231.043, 0.803648, 1.0], [2, 416.055, 238.406, 0.735797, 1.0], [3, 388.199, 239.898, 0.777827, 1.0], [4, 369.105, 241.314, 0.894704, 1.0], [5, 479.278, 226.687, 0.736401, 1.0], [6, 504.247, 231.127, 0.698157, 1.0], [7, 518.926, 239.905, 0.827078, 1.0], [8, 452.796, 344.157, 0.752526, 1.0], [9, 430.782, 344.155, 0.695394, 1.0], [10, 438.14, 416.108, 0.816709, 1.0], [11, 441.104, 474.79, 0.874503, 1.0], [12, 474.827, 344.159, 0.718201, 1.0], [13, 470.443, 416.057, 0.734389, 1.0], [14, 468.983, 476.331, 0.798475, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.032, 507.156, 0.844228, 1.0], [20, 476.358, 501.329, 0.826754, 1.0], [21, 464.641, 479.272, 0.656813, 1.0], [22, 438.124, 499.818, 0.89707, 1.0], [23, 429.288, 496.851, 0.864053, 1.0], [24, 448.408, 476.307, 0.736144, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.387, 231.077, 0.783735, 1.0], [2, 416.06, 234.02, 0.71191, 1.0], [3, 382.373, 238.44, 0.767731, 1.0], [4, 358.826, 239.891, 0.860232, 1.0], [5, 479.248, 229.555, 0.760034, 1.0], [6, 499.852, 232.52, 0.726244, 1.0], [7, 513.06, 239.947, 0.862676, 1.0], [8, 451.376, 344.162, 0.755056, 1.0], [9, 429.384, 344.163, 0.705836, 1.0], [10, 438.135, 416.051, 0.789699, 1.0], [11, 441.123, 474.824, 0.888872, 1.0], [12, 473.342, 344.165, 0.683164, 1.0], [13, 468.968, 414.629, 0.711594, 1.0], [14, 469.005, 476.316, 0.800906, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.063, 507.153, 0.829775, 1.0], [20, 476.367, 501.32, 0.818173, 1.0], [21, 466.038, 479.251, 0.643678, 1.0], [22, 438.128, 499.81, 0.905013, 1.0], [23, 429.3, 496.849, 0.880326, 1.0], [24, 448.417, 476.344, 0.737091, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.396, 231.059, 0.792249, 1.0], [2, 416.07, 233.997, 0.72792, 1.0], [3, 382.389, 238.42, 0.764002, 1.0], [4, 358.816, 239.903, 0.863452, 1.0], [5, 477.842, 228.191, 0.762768, 1.0], [6, 499.843, 232.537, 0.730793, 1.0], [7, 513.052, 241.301, 0.862577, 1.0], [8, 451.355, 342.693, 0.725986, 1.0], [9, 429.379, 342.682, 0.68568, 1.0], [10, 438.136, 414.634, 0.784564, 1.0], [11, 441.122, 474.816, 0.887822, 1.0], [12, 471.923, 342.691, 0.658365, 1.0], [13, 468.962, 414.637, 0.702972, 1.0], [14, 469.007, 476.32, 0.799408, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.067, 507.162, 0.830794, 1.0], [20, 476.376, 501.328, 0.816141, 1.0], [21, 466.04, 479.246, 0.638707, 1.0], [22, 438.128, 499.809, 0.906614, 1.0], [23, 429.299, 496.846, 0.877221, 1.0], [24, 448.415, 476.334, 0.735123, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.91, 229.651, 0.833112, 1.0], [2, 417.558, 231.082, 0.767593, 1.0], [3, 383.822, 238.419, 0.768011, 1.0], [4, 358.828, 239.918, 0.868765, 1.0], [5, 480.736, 228.181, 0.744935, 1.0], [6, 501.296, 234.005, 0.685587, 1.0], [7, 513.1, 241.334, 0.834049, 1.0], [8, 451.364, 344.111, 0.7292, 1.0], [9, 429.378, 342.698, 0.686979, 1.0], [10, 438.14, 414.653, 0.78348, 1.0], [11, 441.12, 474.824, 0.88919, 1.0], [12, 471.942, 342.705, 0.663108, 1.0], [13, 468.974, 414.643, 0.709733, 1.0], [14, 468.994, 476.329, 0.799365, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.072, 507.17, 0.830108, 1.0], [20, 476.378, 501.333, 0.813579, 1.0], [21, 466.022, 479.264, 0.641636, 1.0], [22, 438.119, 499.816, 0.90026, 1.0], [23, 429.291, 496.855, 0.877899, 1.0], [24, 448.413, 476.344, 0.740283, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.884, 229.664, 0.817629, 1.0], [2, 417.535, 231.12, 0.751876, 1.0], [3, 383.792, 239.807, 0.769139, 1.0], [4, 358.848, 239.933, 0.861074, 1.0], [5, 480.718, 228.184, 0.736191, 1.0], [6, 499.87, 232.546, 0.695183, 1.0], [7, 513.083, 241.32, 0.842678, 1.0], [8, 451.357, 342.683, 0.728256, 1.0], [9, 429.38, 342.668, 0.686004, 1.0], [10, 438.14, 414.629, 0.781531, 1.0], [11, 441.118, 474.822, 0.887605, 1.0], [12, 471.931, 342.684, 0.65994, 1.0], [13, 468.975, 413.199, 0.699139, 1.0], [14, 469.003, 476.327, 0.797562, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.07, 507.169, 0.830448, 1.0], [20, 476.374, 501.334, 0.815079, 1.0], [21, 466.029, 479.262, 0.642283, 1.0], [22, 438.121, 499.813, 0.901551, 1.0], [23, 429.294, 496.854, 0.878906, 1.0], [24, 448.41, 476.342, 0.741481, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.448, 231.044, 0.805621, 1.0], [2, 416.152, 231.118, 0.76492, 1.0], [3, 382.377, 239.821, 0.77354, 1.0], [4, 357.414, 239.933, 0.867595, 1.0], [5, 479.267, 229.558, 0.74958, 1.0], [6, 499.824, 231.128, 0.723473, 1.0], [7, 513.051, 241.301, 0.861157, 1.0], [8, 451.361, 344.139, 0.739171, 1.0], [9, 429.381, 344.132, 0.695907, 1.0], [10, 438.133, 414.658, 0.783839, 1.0], [11, 441.118, 474.828, 0.889322, 1.0], [12, 471.934, 344.145, 0.6671, 1.0], [13, 468.974, 414.639, 0.708168, 1.0], [14, 469.001, 476.336, 0.796414, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.066, 507.171, 0.832618, 1.0], [20, 476.373, 501.335, 0.816108, 1.0], [21, 466.027, 479.271, 0.643654, 1.0], [22, 438.117, 499.817, 0.899854, 1.0], [23, 429.291, 496.857, 0.878643, 1.0], [24, 448.411, 476.345, 0.742827, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.87, 229.667, 0.820283, 1.0], [2, 416.167, 231.1, 0.771927, 1.0], [3, 382.368, 238.428, 0.78222, 1.0], [4, 357.407, 239.931, 0.869291, 1.0], [5, 479.286, 229.547, 0.749556, 1.0], [6, 499.836, 231.13, 0.726531, 1.0], [7, 513.063, 241.306, 0.849482, 1.0], [8, 451.366, 344.129, 0.735394, 1.0], [9, 429.377, 344.122, 0.694935, 1.0], [10, 438.136, 416.054, 0.786292, 1.0], [11, 441.115, 474.828, 0.889573, 1.0], [12, 473.334, 344.138, 0.668307, 1.0], [13, 468.987, 414.646, 0.704457, 1.0], [14, 469.016, 476.333, 0.796915, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.069, 507.167, 0.830743, 1.0], [20, 476.377, 501.334, 0.814252, 1.0], [21, 466.034, 479.269, 0.63947, 1.0], [22, 438.119, 499.817, 0.901896, 1.0], [23, 429.29, 496.857, 0.879275, 1.0], [24, 448.409, 476.344, 0.741073, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.869, 229.669, 0.814062, 1.0], [2, 416.119, 231.112, 0.755299, 1.0], [3, 382.363, 239.831, 0.781753, 1.0], [4, 358.828, 239.928, 0.861904, 1.0], [5, 480.734, 228.185, 0.741474, 1.0], [6, 499.875, 232.53, 0.685722, 1.0], [7, 513.088, 241.32, 0.826968, 1.0], [8, 451.363, 342.702, 0.729313, 1.0], [9, 429.368, 342.696, 0.692716, 1.0], [10, 438.121, 414.642, 0.784089, 1.0], [11, 441.117, 474.809, 0.882564, 1.0], [12, 473.338, 342.703, 0.662619, 1.0], [13, 468.977, 413.181, 0.689864, 1.0], [14, 469.016, 476.312, 0.799094, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.067, 507.168, 0.832251, 1.0], [20, 476.376, 501.332, 0.81637, 1.0], [21, 466.041, 477.845, 0.638087, 1.0], [22, 438.118, 499.823, 0.898349, 1.0], [23, 429.285, 496.862, 0.876433, 1.0], [24, 448.415, 476.327, 0.743259, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.957, 231.084, 0.779479, 1.0], [2, 416.058, 234.013, 0.725047, 1.0], [3, 382.4, 239.844, 0.770374, 1.0], [4, 358.876, 239.943, 0.856938, 1.0], [5, 477.827, 229.563, 0.754958, 1.0], [6, 499.822, 231.099, 0.748623, 1.0], [7, 513.07, 239.943, 0.861938, 1.0], [8, 451.372, 344.124, 0.73539, 1.0], [9, 429.391, 344.123, 0.693738, 1.0], [10, 438.12, 414.625, 0.783049, 1.0], [11, 441.115, 474.814, 0.884931, 1.0], [12, 473.331, 344.122, 0.663402, 1.0], [13, 468.973, 413.163, 0.692738, 1.0], [14, 469.015, 476.322, 0.799069, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.068, 507.167, 0.833393, 1.0], [20, 476.377, 501.33, 0.81696, 1.0], [21, 466.043, 479.26, 0.640899, 1.0], [22, 438.116, 499.823, 0.901012, 1.0], [23, 429.285, 496.862, 0.880591, 1.0], [24, 448.411, 476.335, 0.740485, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.855, 231.054, 0.804444, 1.0], [2, 416.134, 232.55, 0.745823, 1.0], [3, 383.799, 238.437, 0.772156, 1.0], [4, 360.286, 239.932, 0.859266, 1.0], [5, 479.286, 229.546, 0.747196, 1.0], [6, 499.869, 231.109, 0.722522, 1.0], [7, 513.098, 239.942, 0.843436, 1.0], [8, 451.378, 344.126, 0.73682, 1.0], [9, 429.39, 344.112, 0.68971, 1.0], [10, 438.118, 414.601, 0.774387, 1.0], [11, 441.111, 474.806, 0.881839, 1.0], [12, 473.346, 344.134, 0.670271, 1.0], [13, 467.555, 411.696, 0.68387, 1.0], [14, 469.002, 476.293, 0.798579, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.076, 507.161, 0.823635, 1.0], [20, 476.381, 501.323, 0.811572, 1.0], [21, 466.031, 477.835, 0.646608, 1.0], [22, 438.115, 499.818, 0.898361, 1.0], [23, 429.284, 496.86, 0.877936, 1.0], [24, 448.409, 476.331, 0.739523, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.414, 231.08, 0.785304, 1.0], [2, 416.072, 233.986, 0.729213, 1.0], [3, 382.401, 238.437, 0.777738, 1.0], [4, 360.286, 239.937, 0.861233, 1.0], [5, 479.271, 229.557, 0.745963, 1.0], [6, 499.864, 231.085, 0.733446, 1.0], [7, 513.088, 239.935, 0.848195, 1.0], [8, 451.382, 345.565, 0.751173, 1.0], [9, 429.402, 344.174, 0.697636, 1.0], [10, 438.117, 414.661, 0.785312, 1.0], [11, 441.145, 474.799, 0.883712, 1.0], [12, 473.335, 345.568, 0.677764, 1.0], [13, 468.966, 413.171, 0.689017, 1.0], [14, 469, 476.305, 0.804225, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.078, 507.174, 0.83001, 1.0], [20, 476.373, 501.336, 0.811788, 1.0], [21, 466.025, 477.839, 0.653593, 1.0], [22, 438.097, 499.816, 0.89935, 1.0], [23, 429.275, 496.848, 0.881035, 1.0], [24, 448.454, 476.315, 0.761674, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.431, 231.091, 0.782521, 1.0], [2, 416.102, 234.005, 0.731493, 1.0], [3, 383.832, 238.432, 0.764654, 1.0], [4, 360.322, 239.937, 0.863505, 1.0], [5, 479.287, 229.569, 0.74794, 1.0], [6, 499.858, 231.119, 0.710559, 1.0], [7, 514.504, 241.305, 0.834701, 1.0], [8, 451.381, 345.587, 0.755536, 1.0], [9, 429.404, 345.58, 0.704021, 1.0], [10, 438.108, 416.061, 0.778706, 1.0], [11, 441.142, 474.814, 0.886031, 1.0], [12, 471.948, 345.598, 0.680642, 1.0], [13, 467.535, 414.64, 0.704929, 1.0], [14, 468.996, 476.324, 0.805924, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.079, 507.181, 0.83887, 1.0], [20, 476.379, 501.342, 0.81853, 1.0], [21, 466.022, 479.252, 0.657874, 1.0], [22, 438.095, 499.821, 0.900949, 1.0], [23, 427.926, 496.852, 0.882797, 1.0], [24, 448.454, 476.325, 0.763196, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.85, 231.047, 0.802205, 1.0], [2, 416.162, 231.116, 0.761697, 1.0], [3, 383.821, 238.395, 0.775987, 1.0], [4, 358.907, 239.928, 0.877072, 1.0], [5, 479.285, 229.567, 0.750101, 1.0], [6, 499.878, 231.104, 0.72339, 1.0], [7, 514.515, 241.298, 0.838112, 1.0], [8, 451.365, 344.115, 0.739477, 1.0], [9, 429.384, 342.69, 0.695643, 1.0], [10, 438.096, 414.597, 0.771172, 1.0], [11, 441.14, 474.792, 0.877919, 1.0], [12, 471.941, 344.131, 0.669559, 1.0], [13, 467.531, 413.151, 0.694639, 1.0], [14, 469.002, 476.306, 0.806755, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.075, 507.169, 0.833903, 1.0], [20, 476.376, 501.33, 0.818021, 1.0], [21, 466.028, 477.838, 0.65978, 1.0], [22, 438.094, 499.814, 0.896803, 1.0], [23, 427.924, 496.846, 0.876981, 1.0], [24, 448.451, 476.312, 0.759138, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.98, 232.557, 0.748725, 1.0], [2, 416.076, 235.466, 0.723615, 1.0], [3, 382.383, 238.445, 0.797741, 1.0], [4, 358.893, 241.286, 0.869024, 1.0], [5, 477.8, 229.647, 0.730282, 1.0], [6, 499.816, 232.527, 0.711734, 1.0], [7, 513.092, 241.296, 0.844878, 1.0], [8, 451.365, 345.581, 0.756835, 1.0], [9, 429.377, 345.575, 0.71007, 1.0], [10, 438.107, 416.057, 0.78364, 1.0], [11, 441.135, 474.806, 0.884014, 1.0], [12, 471.933, 345.594, 0.681224, 1.0], [13, 467.545, 414.637, 0.702272, 1.0], [14, 469.008, 476.316, 0.805036, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.082, 507.168, 0.832365, 1.0], [20, 476.379, 501.33, 0.822914, 1.0], [21, 466.031, 477.846, 0.656704, 1.0], [22, 438.092, 499.822, 0.894703, 1.0], [23, 427.923, 496.856, 0.88023, 1.0], [24, 448.448, 476.319, 0.767237, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.838, 234.036, 0.741678, 1.0], [2, 416.102, 236.939, 0.719333, 1.0], [3, 385.27, 239.854, 0.773297, 1.0], [4, 360.342, 241.321, 0.856883, 1.0], [5, 477.828, 231.062, 0.689994, 1.0], [6, 498.408, 231.08, 0.720838, 1.0], [7, 513.097, 241.309, 0.845283, 1.0], [8, 451.353, 345.633, 0.756727, 1.0], [9, 429.367, 345.632, 0.713561, 1.0], [10, 438.115, 416.088, 0.788976, 1.0], [11, 441.14, 474.821, 0.884417, 1.0], [12, 471.91, 345.645, 0.679269, 1.0], [13, 467.54, 416.057, 0.711183, 1.0], [14, 468.993, 476.319, 0.809058, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.079, 507.175, 0.838205, 1.0], [20, 476.375, 501.334, 0.824108, 1.0], [21, 464.644, 477.847, 0.664992, 1.0], [22, 438.095, 499.827, 0.898039, 1.0], [23, 429.273, 496.86, 0.881717, 1.0], [24, 448.446, 476.331, 0.770201, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.39, 235.475, 0.737651, 1.0], [2, 414.666, 238.368, 0.703606, 1.0], [3, 385.254, 239.822, 0.764148, 1.0], [4, 360.327, 241.311, 0.856071, 1.0], [5, 479.266, 231.059, 0.679186, 1.0], [6, 498.372, 229.631, 0.757127, 1.0], [7, 514.497, 239.944, 0.846923, 1.0], [8, 451.342, 347.049, 0.759451, 1.0], [9, 429.356, 347.051, 0.724409, 1.0], [10, 438.111, 416.11, 0.791674, 1.0], [11, 441.134, 474.817, 0.887467, 1.0], [12, 471.904, 347.057, 0.68423, 1.0], [13, 467.54, 414.666, 0.714504, 1.0], [14, 468.988, 476.325, 0.809093, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.082, 507.171, 0.839695, 1.0], [20, 476.38, 501.33, 0.827885, 1.0], [21, 464.639, 479.249, 0.665624, 1.0], [22, 438.096, 499.823, 0.900116, 1.0], [23, 429.273, 496.86, 0.882514, 1.0], [24, 448.442, 476.33, 0.770892, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.451, 238.389, 0.752648, 1.0], [2, 416.106, 239.86, 0.739221, 1.0], [3, 388.203, 239.821, 0.732761, 1.0], [4, 363.236, 241.337, 0.843437, 1.0], [5, 479.283, 232.541, 0.639574, 1.0], [6, 498.306, 229.658, 0.693426, 1.0], [7, 515.977, 241.335, 0.822146, 1.0], [8, 451.347, 345.638, 0.761624, 1.0], [9, 429.355, 345.639, 0.72045, 1.0], [10, 438.12, 416.116, 0.793897, 1.0], [11, 441.13, 474.811, 0.883038, 1.0], [12, 471.911, 345.654, 0.685119, 1.0], [13, 467.553, 416.071, 0.725391, 1.0], [14, 468.992, 476.329, 0.807102, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 451.369, 247.23, 0.0558664, 1.0], [19, 466.076, 507.16, 0.839261, 1.0], [20, 476.378, 501.326, 0.82849, 1.0], [21, 464.639, 479.257, 0.666743, 1.0], [22, 438.102, 499.816, 0.89384, 1.0], [23, 429.279, 496.852, 0.875416, 1.0], [24, 448.435, 476.321, 0.767658, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.289, 235.501, 0.769083, 1.0], [2, 416.165, 238.378, 0.727532, 1.0], [3, 389.654, 239.881, 0.725159, 1.0], [4, 367.629, 241.374, 0.862735, 1.0], [5, 482.208, 231.098, 0.663594, 1.0], [6, 499.836, 232.545, 0.632217, 1.0], [7, 520.362, 241.372, 0.800296, 1.0], [8, 451.326, 345.629, 0.75908, 1.0], [9, 429.333, 345.625, 0.727202, 1.0], [10, 438.108, 416.089, 0.785701, 1.0], [11, 441.129, 474.804, 0.882672, 1.0], [12, 471.885, 345.653, 0.68423, 1.0], [13, 467.546, 416.071, 0.734854, 1.0], [14, 468.99, 476.331, 0.807536, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.556, 238.393, 0.0519009, 1.0], [18, 0, 0, 0, 1.0], [19, 466.081, 507.163, 0.836646, 1.0], [20, 476.386, 501.328, 0.824882, 1.0], [21, 464.635, 479.263, 0.667836, 1.0], [22, 438.102, 499.814, 0.894801, 1.0], [23, 429.281, 496.849, 0.873679, 1.0], [24, 448.433, 476.318, 0.767199, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.795, 232.529, 0.82533, 1.0], [2, 417.609, 232.555, 0.742433, 1.0], [3, 389.669, 238.428, 0.747901, 1.0], [4, 367.671, 241.334, 0.874682, 1.0], [5, 486.658, 229.661, 0.736743, 1.0], [6, 511.552, 239.852, 0.555376, 1.0], [7, 524.831, 245.739, 0.720489, 1.0], [8, 451.328, 345.614, 0.754816, 1.0], [9, 429.332, 345.59, 0.721355, 1.0], [10, 438.108, 417.534, 0.779866, 1.0], [11, 441.13, 474.812, 0.885057, 1.0], [12, 471.892, 345.65, 0.683912, 1.0], [13, 467.533, 416.128, 0.732866, 1.0], [14, 469.01, 476.316, 0.808936, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.087, 507.166, 0.838464, 1.0], [20, 476.389, 501.332, 0.827683, 1.0], [21, 466.025, 477.836, 0.655366, 1.0], [22, 438.099, 499.815, 0.894417, 1.0], [23, 429.278, 496.851, 0.874508, 1.0], [24, 448.441, 476.314, 0.765504, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.36, 238.407, 0.809056, 1.0], [2, 416.155, 239.87, 0.746845, 1.0], [3, 389.689, 239.827, 0.751483, 1.0], [4, 369.126, 241.366, 0.89005, 1.0], [5, 486.616, 232.564, 0.681486, 1.0], [6, 508.637, 239.829, 0.571599, 1.0], [7, 527.722, 244.307, 0.722307, 1.0], [8, 451.345, 347.111, 0.76314, 1.0], [9, 429.345, 347.095, 0.732229, 1.0], [10, 438.119, 417.587, 0.792753, 1.0], [11, 441.135, 474.814, 0.889297, 1.0], [12, 471.926, 347.13, 0.701221, 1.0], [13, 467.543, 417.55, 0.74374, 1.0], [14, 470.432, 476.336, 0.805582, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.096, 507.168, 0.832198, 1.0], [20, 476.393, 501.336, 0.822304, 1.0], [21, 466.034, 479.247, 0.649339, 1.0], [22, 438.102, 499.814, 0.898593, 1.0], [23, 429.28, 496.846, 0.876375, 1.0], [24, 448.445, 476.304, 0.773647, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.795, 235.458, 0.812526, 1.0], [2, 417.618, 236.941, 0.72554, 1.0], [3, 392.566, 239.805, 0.745781, 1.0], [4, 372.045, 241.322, 0.8718, 1.0], [5, 486.624, 231.121, 0.723238, 1.0], [6, 510.07, 238.437, 0.657877, 1.0], [7, 529.22, 244.327, 0.740496, 1.0], [8, 451.331, 347.133, 0.758944, 1.0], [9, 429.344, 347.108, 0.73297, 1.0], [10, 438.114, 417.593, 0.785961, 1.0], [11, 441.135, 474.824, 0.892792, 1.0], [12, 471.889, 348.54, 0.690716, 1.0], [13, 467.536, 417.561, 0.753548, 1.0], [14, 469.007, 476.339, 0.807028, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.096, 507.163, 0.835265, 1.0], [20, 476.393, 501.327, 0.826998, 1.0], [21, 464.649, 479.258, 0.656863, 1.0], [22, 438.101, 499.813, 0.901668, 1.0], [23, 429.28, 496.846, 0.880262, 1.0], [24, 448.442, 476.319, 0.773548, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.833, 235.462, 0.821015, 1.0], [2, 419.05, 234.009, 0.720825, 1.0], [3, 394.05, 238.373, 0.729673, 1.0], [4, 376.479, 239.932, 0.824328, 1.0], [5, 486.657, 234.005, 0.715143, 1.0], [6, 511.57, 239.807, 0.734862, 1.0], [7, 533.641, 244.297, 0.802893, 1.0], [8, 451.336, 348.551, 0.754662, 1.0], [9, 429.354, 347.131, 0.725667, 1.0], [10, 438.121, 417.641, 0.779577, 1.0], [11, 441.133, 474.835, 0.89237, 1.0], [12, 471.887, 348.577, 0.690495, 1.0], [13, 468.971, 417.626, 0.747762, 1.0], [14, 469.006, 476.341, 0.806351, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.098, 507.159, 0.835437, 1.0], [20, 476.397, 501.324, 0.826167, 1.0], [21, 464.639, 479.263, 0.654535, 1.0], [22, 438.11, 499.812, 0.899861, 1.0], [23, 429.288, 496.846, 0.877175, 1.0], [24, 448.435, 476.329, 0.772564, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.837, 234.004, 0.801238, 1.0], [2, 417.584, 235.461, 0.723401, 1.0], [3, 392.572, 239.816, 0.664656, 1.0], [4, 377.919, 241.338, 0.773987, 1.0], [5, 488.129, 231.108, 0.725209, 1.0], [6, 515.978, 239.842, 0.65741, 1.0], [7, 538.017, 245.746, 0.758932, 1.0], [8, 451.326, 347.125, 0.760726, 1.0], [9, 429.347, 347.083, 0.73266, 1.0], [10, 438.112, 417.573, 0.789225, 1.0], [11, 441.126, 474.832, 0.888806, 1.0], [12, 470.468, 348.543, 0.692415, 1.0], [13, 467.531, 417.549, 0.741867, 1.0], [14, 470.437, 476.317, 0.804486, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.082, 507.153, 0.838792, 1.0], [20, 476.39, 501.322, 0.824912, 1.0], [21, 466.038, 479.247, 0.648314, 1.0], [22, 438.115, 499.822, 0.898077, 1.0], [23, 429.284, 496.855, 0.877762, 1.0], [24, 448.433, 476.33, 0.763978, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.37, 236.93, 0.782306, 1.0], [2, 414.673, 238.401, 0.655637, 1.0], [3, 373.531, 241.427, 0.539754, 1.0], [4, 382.377, 241.35, 0.507095, 1.0], [5, 488.066, 231.107, 0.73042, 1.0], [6, 517.457, 239.817, 0.718478, 1.0], [7, 543.871, 244.296, 0.790816, 1.0], [8, 451.32, 347.136, 0.750109, 1.0], [9, 429.34, 347.099, 0.725942, 1.0], [10, 438.108, 417.532, 0.786873, 1.0], [11, 441.117, 474.829, 0.886374, 1.0], [12, 470.469, 348.55, 0.683384, 1.0], [13, 467.52, 416.132, 0.742632, 1.0], [14, 470.428, 476.317, 0.803258, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.079, 507.154, 0.83866, 1.0], [20, 476.387, 501.324, 0.826508, 1.0], [21, 466.045, 479.249, 0.652263, 1.0], [22, 438.118, 499.817, 0.898857, 1.0], [23, 429.287, 496.854, 0.877367, 1.0], [24, 448.421, 476.332, 0.756304, 1.0]]
