[['2, k, 0', [-10.51481, 91.81995, 1.0]], ['2, k, 1', [-9.827455040325836, 124.20498500278678, 1.0]], ['2, k, 2', [-9.387771066843845, 148.53100563727276, 1.0]], ['2, k, 3', [-9.281033055562348, 155.40678235980604, 1.0]], ['2, k, 4', [6.748207945480781, 143.21599639562106, 1.0]], ['2, k, 5', [36.11299887980076, 146.8284073267598, 1.0]], ['2, k, 6', [41.34076403208343, 162.6426349086538, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.29537275503387, 143.832442200024, 1.0]], ['2, k, 9', [-49.11932028562921, 138.95251832297527, 1.0]], ['2, k, 10', [-64.39964392770004, 154.8356124130098, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.9955600373049345, 91.89663622677135, 1.0]], ['2, k, 13', [3.2521175488803697, 49.711340064210816, 1.0]], ['2, k, 14', [7.719159367700065, 10.520928742975826, 1.0]], ['2, k, 15', [1.015915064491999, 7.241852234420151, 1.0]], ['2, k, 16', [-15.695579932309172, 91.29798369986918, 1.0]], ['2, k, 17', [-9.313726438022034, 49.87974833728433, 1.0]], ['2, k, 18', [-1.9444231950412352, 10.990856552217942, 1.0]], ['2, k, 19', [-4.2578321506406045, 4.210650972391313, 1.0]], ['2, k, 20', [-9.387771066843845, 148.53100563727276, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.832006, 92.272478, 1.0]], ['2, k, 1', [-9.526572678688424, 124.37591095249198, 1.0]], ['2, k, 2', [-7.924411318816075, 148.4910701424958, 1.0]], ['2, k, 3', [-7.493534396563751, 155.30322484594046, 1.0]], ['2, k, 4', [8.623647874390048, 143.33624791780457, 1.0]], ['2, k, 5', [36.50869840619262, 150.50772499653695, 1.0]], ['2, k, 6', [41.75591541920447, 168.9173959056758, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.330862819547697, 143.56918000340212, 1.0]], ['2, k, 9', [-47.41060211297556, 139.60216219307446, 1.0]], ['2, k, 10', [-63.912574454840836, 155.7543999216207, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.074248940565701, 92.24008789579221, 1.0]], ['2, k, 13', [-2.3689941162150983, 48.102315805171465, 1.0]], ['2, k, 14', [4.800037249453672, 9.278284975151152, 1.0]], ['2, k, 15', [1.8711128191431965, 2.683772295155589, 1.0]], ['2, k, 16', [-17.23268152542708, 91.8611749508014, 1.0]], ['2, k, 17', [-18.01874865227406, 47.66743648138598, 1.0]], ['2, k, 18', [-17.018085218996852, 10.737562152194634, 1.0]], ['2, k, 19', [-22.908865658074216, 6.649244798944366, 1.0]], ['2, k, 20', [-7.924411318816075, 148.4910701424958, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.863896, 92.28108, 1.0]], ['2, k, 1', [-9.611247158241715, 124.37567356650035, 1.0]], ['2, k, 2', [-8.044556781040935, 148.48154578023394, 1.0]], ['2, k, 3', [-7.623071423177037, 155.29137504288303, 1.0]], ['2, k, 4', [8.519161463998092, 143.34126069729064, 1.0]], ['2, k, 5', [36.40666181707938, 150.44354630097266, 1.0]], ['2, k, 6', [41.65715732737688, 168.83914006896055, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.26697398079935, 143.62308016216278, 1.0]], ['2, k, 9', [-47.355751627824354, 139.5983996666472, 1.0]], ['2, k, 10', [-63.922547269714784, 155.82272799879038, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.077344233557034, 92.24706971074099, 1.0]], ['2, k, 13', [-2.400785227918382, 48.21595992754024, 1.0]], ['2, k, 14', [4.790159445729594, 9.30991412894901, 1.0]], ['2, k, 15', [1.8670401488123165, 2.7409830577501655, 1.0]], ['2, k, 16', [-17.268123809946356, 91.86598002669493, 1.0]], ['2, k, 17', [-18.59194551227251, 47.59260528725195, 1.0]], ['2, k, 18', [-17.60175806731924, 10.722572294163399, 1.0]], ['2, k, 19', [-23.42139129007513, 6.39991272584474, 1.0]], ['2, k, 20', [-8.044556781040935, 148.48154578023394, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.868815999999999, 92.283292, 1.0]], ['2, k, 1', [-9.654163060565686, 124.36633923215801, 1.0]], ['2, k, 2', [-8.111809961145179, 148.46028988309754, 1.0]], ['2, k, 3', [-7.696679416674506, 155.26672280276878, 1.0]], ['2, k, 4', [8.463602645732433, 143.33984722700427, 1.0]], ['2, k, 5', [36.35687138579463, 150.38139647041152, 1.0]], ['2, k, 6', [41.59742481487744, 168.75003538035028, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.25761260107452, 143.6446448393493, 1.0]], ['2, k, 9', [-47.35246010623777, 139.5606100502139, 1.0]], ['2, k, 10', [-63.85869887321492, 155.73864896898112, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.0795421813741894, 92.24732578902933, 1.0]], ['2, k, 13', [-2.470671048985781, 48.30352668798706, 1.0]], ['2, k, 14', [4.717542756823534, 9.330791525764731, 1.0]], ['2, k, 15', [1.799642564547352, 2.777996894824989, 1.0]], ['2, k, 16', [-17.2667974166286, 91.86778303582844, 1.0]], ['2, k, 17', [-19.396795723474504, 47.49937145059537, 1.0]], ['2, k, 18', [-18.6248055844216, 10.729169378287096, 1.0]], ['2, k, 19', [-24.419572567227043, 6.1857707108154845, 1.0]], ['2, k, 20', [-8.111809961145179, 148.46028988309754, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.855813999999999, 92.28228199999998, 1.0]], ['2, k, 1', [-9.667515975402635, 124.3648698432005, 1.0]], ['2, k, 2', [-8.140976041689747, 148.45767956274148, 1.0]], ['2, k, 3', [-7.729877209988387, 155.26292218643442, 1.0]], ['2, k, 4', [8.435283676496653, 143.36646478526526, 1.0]], ['2, k, 5', [36.364316847282836, 150.34910157141806, 1.0]], ['2, k, 6', [41.58873673809107, 168.66275627905873, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.277502065158828, 143.63870238596152, 1.0]], ['2, k, 9', [-47.38839691041623, 139.52114308594437, 1.0]], ['2, k, 10', [-63.8064274585096, 155.61292499432327, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.0668604129249415, 92.24912121813057, 1.0]], ['2, k, 13', [-2.548793695994452, 48.248971908640186, 1.0]], ['2, k, 14', [4.597950079157191, 9.338856615351517, 1.0]], ['2, k, 15', [1.6822195888688043, 2.788441959354535, 1.0]], ['2, k, 16', [-17.24829875205162, 91.86421638268395, 1.0]], ['2, k, 17', [-20.429545537719253, 47.48709362290435, 1.0]], ['2, k, 18', [-20.133029796974, 10.758161224343716, 1.0]], ['2, k, 19', [-25.951387202837928, 6.047412521205274, 1.0]], ['2, k, 20', [-8.140976041689747, 148.45767956274148, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.82201, 92.27919, 1.0]], ['2, k, 1', [-9.648484954594146, 124.36569392499791, 1.0]], ['2, k, 2', [-8.123882365454959, 148.46118851243133, 1.0]], ['2, k, 3', [-7.712170941408874, 155.26558508183214, 1.0]], ['2, k, 4', [8.466959257888503, 143.39548407448345, 1.0]], ['2, k, 5', [36.42642989668432, 150.3394521526579, 1.0]], ['2, k, 6', [41.63376030736489, 168.5992182861327, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.30982782535417, 143.6219927370163, 1.0]], ['2, k, 9', [-47.442448446838895, 139.4640204567853, 1.0]], ['2, k, 10', [-63.83958021021598, 155.49956241366112, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.066874433803699, 92.25083135104263, 1.0]], ['2, k, 13', [-2.6475744422983896, 48.1539825615944, 1.0]], ['2, k, 14', [4.433351043648821, 9.338774122409824, 1.0]], ['2, k, 15', [1.5178687770837542, 2.7969281888634105, 1.0]], ['2, k, 16', [-17.19586243903649, 91.85756679014453, 1.0]], ['2, k, 17', [-21.826807321012332, 47.54771118716968, 1.0]], ['2, k, 18', [-22.36270762479966, 10.886855799471384, 1.0]], ['2, k, 19', [-28.250148092989047, 6.121637890728774, 1.0]], ['2, k, 20', [-8.123882365454959, 148.46118851243133, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.725238000000001, 92.260818, 1.0]], ['2, k, 1', [-9.551796652990753, 124.34479927417502, 1.0]], ['2, k, 2', [-8.01741387588267, 148.439203495164, 1.0]], ['2, k, 3', [-7.60184584593419, 155.24270847698494, 1.0]], ['2, k, 4', [8.597850668708098, 143.39693072367868, 1.0]], ['2, k, 5', [36.60092241826812, 150.35126750375582, 1.0]], ['2, k, 6', [41.77174021756518, 168.5358565902858, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.26561466364517, 143.57329037041876, 1.0]], ['2, k, 9', [-47.38745461955119, 139.30124417833144, 1.0]], ['2, k, 10', [-63.8208815168891, 155.2774731670937, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.011575684882879, 92.23615439454755, 1.0]], ['2, k, 13', [-2.706018832093414, 48.010191709169185, 1.0]], ['2, k, 14', [4.2912376001351475, 9.327056822575145, 1.0]], ['2, k, 15', [1.3619904072377325, 2.7802962408361864, 1.0]], ['2, k, 16', [-17.091596936947894, 91.83869091498744, 1.0]], ['2, k, 17', [-23.626269498640077, 47.71688555654669, 1.0]], ['2, k, 18', [-25.35355843866222, 11.177399707146847, 1.0]], ['2, k, 19', [-31.354731306696245, 6.402009222263691, 1.0]], ['2, k, 20', [-8.01741387588267, 148.439203495164, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.541096, 92.239774, 1.0]], ['2, k, 1', [-9.365162251260218, 124.32161289339504, 1.0]], ['2, k, 2', [-7.820758739604391, 148.4183007062087, 1.0]], ['2, k, 3', [-7.40166097201592, 155.22090056587786, 1.0]], ['2, k, 4', [8.783466527954731, 143.40156300243123, 1.0]], ['2, k, 5', [36.84421576265081, 150.40616633271605, 1.0]], ['2, k, 6', [41.96829936726828, 168.50836559701276, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.232651955561817, 143.49995906985143, 1.0]], ['2, k, 9', [-47.328363155718264, 139.1050334579972, 1.0]], ['2, k, 10', [-63.80514424697002, 155.0298207961907, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.86236413209263, 92.23232381458105, 1.0]], ['2, k, 13', [-2.687124784232968, 47.81076558321094, 1.0]], ['2, k, 14', [4.210144039842294, 9.321059340006968, 1.0]], ['2, k, 15', [1.262453591004172, 2.747083275269584, 1.0]], ['2, k, 16', [-16.917150304378623, 91.80901890607069, 1.0]], ['2, k, 17', [-25.65345271027858, 48.078294473235694, 1.0]], ['2, k, 18', [-28.910550648174624, 11.621838499819852, 1.0]], ['2, k, 19', [-35.060399565261974, 6.81260497593568, 1.0]], ['2, k, 20', [-7.820758739604391, 148.4183007062087, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.319504, 92.21656200000001, 1.0]], ['2, k, 1', [-9.140646441680946, 124.29105246705427, 1.0]], ['2, k, 2', [-7.586991647673857, 148.38475295602072, 1.0]], ['2, k, 3', [-7.164738317647719, 155.18651631400533, 1.0]], ['2, k, 4', [9.065785433335709, 143.38614029628803, 1.0]], ['2, k, 5', [37.09866293858547, 150.4376953136121, 1.0]], ['2, k, 6', [42.16727859765439, 168.47537236556835, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.860083528906287, 143.48182498257856, 1.0]], ['2, k, 9', [-47.07149383293171, 138.95104830074894, 1.0]], ['2, k, 10', [-63.70692695385914, 154.93144009295122, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.660669499251445, 92.22879115280799, 1.0]], ['2, k, 13', [-2.667712512660224, 47.53393948269388, 1.0]], ['2, k, 14', [4.083421998985708, 9.31824770984229, 1.0]], ['2, k, 15', [1.1424180260090577, 2.7328247570697703, 1.0]], ['2, k, 16', [-16.71037479447428, 91.77736566109964, 1.0]], ['2, k, 17', [-28.122161906508374, 48.82451232164496, 1.0]], ['2, k, 18', [-33.42354995120456, 12.40245675163375, 1.0]], ['2, k, 19', [-39.48670810468867, 7.773961171544856, 1.0]], ['2, k, 20', [-7.586991647673857, 148.38475295602072, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.011022, 92.16564600000001, 1.0]], ['2, k, 1', [-8.828540326008138, 124.22942305130029, 1.0]], ['2, k, 2', [-7.26405670548787, 148.31784535177758, 1.0]], ['2, k, 3', [-6.837892769304789, 155.11941024287, 1.0]], ['2, k, 4', [9.458598149214327, 143.32885973713368, 1.0]], ['2, k, 5', [37.46836943423951, 150.43982686178518, 1.0]], ['2, k, 6', [42.48996721293388, 168.4127859945001, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.224264811846073, 143.4385154084984, 1.0]], ['2, k, 9', [-46.63561580544831, 138.80785748496768, 1.0]], ['2, k, 10', [-63.33152318626607, 154.74571587520623, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.383345754263221, 92.19620523244551, 1.0]], ['2, k, 13', [-2.620883393932821, 47.21849859321956, 1.0]], ['2, k, 14', [3.9798837989716698, 9.31459285313504, 1.0]], ['2, k, 15', [1.0724700208147437, 2.7210679108188742, 1.0]], ['2, k, 16', [-16.430801573030127, 91.72583382004689, 1.0]], ['2, k, 17', [-30.869137942767995, 50.218095692965385, 1.0]], ['2, k, 18', [-38.77333654392468, 13.59182150481228, 1.0]], ['2, k, 19', [-44.56564358601798, 9.301272183434609, 1.0]], ['2, k, 20', [-7.26405670548787, 148.31784535177758, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.557284, 92.09751800000001, 1.0]], ['2, k, 1', [-8.365537738924173, 124.13829805608984, 1.0]], ['2, k, 2', [-6.785655414122455, 148.2115617607532, 1.0]], ['2, k, 3', [-6.354063831019688, 155.01077334111775, 1.0]], ['2, k, 4', [9.941436744818187, 143.2315310763422, 1.0]], ['2, k, 5', [37.93067410059052, 150.41441605989192, 1.0]], ['2, k, 6', [42.91166701429514, 168.3367983321915, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.390021426721777, 143.32905225900822, 1.0]], ['2, k, 9', [-46.043423739458504, 138.66497528020082, 1.0]], ['2, k, 10', [-62.66388783555, 154.47265045746, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.905825040319612, 92.15396013161964, 1.0]], ['2, k, 13', [-2.4035862542520845, 47.02114660411787, 1.0]], ['2, k, 14', [4.049301385905432, 9.302875948636682, 1.0]], ['2, k, 15', [1.122877567066129, 2.714855650090688, 1.0]], ['2, k, 16', [-16.054087136724185, 91.65131185402667, 1.0]], ['2, k, 17', [-34.02970372310015, 52.30884111747325, 1.0]], ['2, k, 18', [-45.34480279642729, 15.656201479841798, 1.0]], ['2, k, 19', [-51.37028298015506, 11.774627746727996, 1.0]], ['2, k, 20', [-6.785655414122455, 148.2115617607532, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.065596, 92.04866999999999, 1.0]], ['2, k, 1', [-7.8604170087826315, 124.06004489826458, 1.0]], ['2, k, 2', [-6.263418997814505, 148.11193934439197, 1.0]], ['2, k, 3', [-5.826112500801664, 154.90589561504848, 1.0]], ['2, k, 4', [10.471578215204648, 143.14617569677418, 1.0]], ['2, k, 5', [38.40403398960764, 150.38666649370535, 1.0]], ['2, k, 6', [43.339991701116816, 168.26792231237545, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.55635350806174, 143.25302760860205, 1.0]], ['2, k, 9', [-45.40807038522715, 138.59533457674158, 1.0]], ['2, k, 10', [-61.9078693521318, 154.2715846264318, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.390743851903543, 92.12650454226109, 1.0]], ['2, k, 13', [-2.173396233954563, 46.90586360954964, 1.0]], ['2, k, 14', [4.1275992684813065, 9.303584313369306, 1.0]], ['2, k, 15', [1.171799124299993, 2.7143015345725514, 1.0]], ['2, k, 16', [-15.626125560190527, 91.5934828165594, 1.0]], ['2, k, 17', [-38.01227765400586, 55.23224833223792, 1.0]], ['2, k, 18', [-53.71570962295995, 19.499773352019872, 1.0]], ['2, k, 19', [-60.08432479421741, 15.990638361216774, 1.0]], ['2, k, 20', [-6.263418997814505, 148.11193934439197, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.519488, 91.998306, 1.0]], ['2, k, 1', [-7.299129415495095, 123.97257924461357, 1.0]], ['2, k, 2', [-5.685292642383292, 147.9954168499908, 1.0]], ['2, k, 3', [-5.242436580381697, 154.78216555035115, 1.0]], ['2, k, 4', [11.07116977957289, 143.05024656475996, 1.0]], ['2, k, 5', [38.91507441954654, 150.34197842869398, 1.0]], ['2, k, 6', [43.811189578713396, 168.1902487875654, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.679316576700067, 143.17345613017395, 1.0]], ['2, k, 9', [-44.63422371695407, 138.5047100030147, 1.0]], ['2, k, 10', [-60.956991027914476, 154.08682832506875, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.8431787902105503, 92.07226057761505, 1.0]], ['2, k, 13', [-1.9762012119757433, 46.84468759079156, 1.0]], ['2, k, 14', [4.198121042319627, 9.31037332192441, 1.0]], ['2, k, 15', [1.2258738834392338, 2.7202902789035273, 1.0]], ['2, k, 16', [-15.118668128650295, 91.5504742569889, 1.0]], ['2, k, 17', [-41.96335377481772, 59.629923540042384, 1.0]], ['2, k, 18', [-62.712066501206145, 25.916090153016306, 1.0]], ['2, k, 19', [-69.44698296058205, 22.91492006544487, 1.0]], ['2, k, 20', [-5.685292642383292, 147.9954168499908, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.881491999999998, 91.908552, 1.0]], ['2, k, 1', [-6.633082717180724, 123.85351147139188, 1.0]], ['2, k, 2', [-4.992249043059503, 147.8540028063422, 1.0]], ['2, k, 3', [-4.540987441871904, 154.63434703658828, 1.0]], ['2, k, 4', [11.75266270722646, 142.93898363199054, 1.0]], ['2, k, 5', [39.523762448373944, 150.28040652141155, 1.0]], ['2, k, 6', [44.37107795180525, 168.09768511845527, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.86408365149567, 143.01911427386713, 1.0]], ['2, k, 9', [-43.802388323079185, 138.20842135968596, 1.0]], ['2, k, 10', [-60.03264922471613, 153.64680456585828, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.1957019029762073, 91.96174093666926, 1.0]], ['2, k, 13', [-1.7289652677084995, 46.89959718995785, 1.0]], ['2, k, 14', [4.327294601457512, 9.321376987926662, 1.0]], ['2, k, 15', [1.3373598659387786, 2.72301386183043, 1.0]], ['2, k, 16', [-14.521361180979985, 91.47898494481275, 1.0]], ['2, k, 17', [-45.06101243847517, 64.95299770714017, 1.0]], ['2, k, 18', [-70.70235730043903, 34.5016858980854, 1.0]], ['2, k, 19', [-78.1053080530419, 31.848999930929224, 1.0]], ['2, k, 20', [-4.992249043059503, 147.8540028063422, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.28261, 91.854768, 1.0]], ['2, k, 1', [-6.002160876210956, 123.75068038446003, 1.0]], ['2, k, 2', [-4.331233369173708, 147.70795293902026, 1.0]], ['2, k, 3', [-3.8706166439596963, 154.473764081561, 1.0]], ['2, k, 4', [12.424538934486705, 142.81297463954732, 1.0]], ['2, k, 5', [40.077430356914746, 150.18517338670256, 1.0]], ['2, k, 6', [44.90135540510979, 167.98676926499445, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.237549968237026, 142.8385049209319, 1.0]], ['2, k, 9', [-43.01609437864589, 137.9021635148903, 1.0]], ['2, k, 10', [-59.321729517014646, 153.3014442335652, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.6138140479598775, 91.8741122232568, 1.0]], ['2, k, 13', [-1.5485863893468403, 47.16564544369275, 1.0]], ['2, k, 14', [4.446794907875505, 9.343827088292166, 1.0]], ['2, k, 15', [1.4381340407922418, 2.7267530848431836, 1.0]], ['2, k, 16', [-13.91166530735894, 91.47351869275518, 1.0]], ['2, k, 17', [-47.481273796393076, 71.27615024458069, 1.0]], ['2, k, 18', [-77.49962588357718, 46.064382689849204, 1.0]], ['2, k, 19', [-86.05664562402167, 43.90478873556301, 1.0]], ['2, k, 20', [-4.331233369173708, 147.70795293902026, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.790738, 91.83203, 1.0]], ['2, k, 1', [-5.478418239431969, 123.66625256225603, 1.0]], ['2, k, 2', [-3.7785003412251217, 147.56707327712778, 1.0]], ['2, k, 3', [-3.3089926591223584, 154.31412697070297, 1.0]], ['2, k, 4', [13.050404085959169, 142.67426350663902, 1.0]], ['2, k, 5', [40.651768156394766, 150.0870330379014, 1.0]], ['2, k, 6', [45.433642008519016, 167.78531914235074, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.796653524592877, 142.67369165642765, 1.0]], ['2, k, 9', [-42.351358822503386, 137.6807579430276, 1.0]], ['2, k, 10', [-58.73349291719203, 153.02465301268887, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.1721251996088844, 91.78726781738843, 1.0]], ['2, k, 13', [-1.5383442115846164, 47.40910411189573, 1.0]], ['2, k, 14', [4.376763716698104, 9.392117083778018, 1.0]], ['2, k, 15', [1.3723539151576953, 2.730741531661068, 1.0]], ['2, k, 16', [-13.330309846634748, 91.5393788987554, 1.0]], ['2, k, 17', [-48.774451874324676, 78.25435497187976, 1.0]], ['2, k, 18', [-81.96097818724586, 59.84872028744456, 1.0]], ['2, k, 19', [-91.50242956882127, 58.50570762044412, 1.0]], ['2, k, 20', [-3.7785003412251217, 147.56707327712778, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.298772, 91.79369, 1.0]], ['2, k, 1', [-4.9511833848300295, 123.54821395138659, 1.0]], ['2, k, 2', [-3.2187717340109643, 147.38038566690514, 1.0]], ['2, k, 3', [-2.7392448092883757, 154.10617796132928, 1.0]], ['2, k, 4', [13.702471750007392, 142.47477531455036, 1.0]], ['2, k, 5', [41.284276959097404, 149.94738730413243, 1.0]], ['2, k, 6', [46.01800140182683, 167.49359679040856, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.3960577022032, 142.38729085634984, 1.0]], ['2, k, 9', [-41.83864765593732, 137.4765693770457, 1.0]], ['2, k, 10', [-58.20631991025476, 152.80584593539726, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.716737560258264, 91.66537053604641, 1.0]], ['2, k, 13', [-1.518031555347148, 47.6224760592388, 1.0]], ['2, k, 14', [4.306117092299049, 9.453396151982737, 1.0]], ['2, k, 15', [1.2056479368862898, 2.8784716153103904, 1.0]], ['2, k, 16', [-12.741906985116394, 91.61070006020975, 1.0]], ['2, k, 17', [-48.62827445084488, 85.40881410352654, 1.0]], ['2, k, 18', [-82.84502699304053, 74.98901995681166, 1.0]], ['2, k, 19', [-93.0084142030141, 74.6523183304122, 1.0]], ['2, k, 20', [-3.2187717340109643, 147.38038566690514, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
