[[0, 499.818, 216.423, 0.69949, 1.0], [1, 498.381, 248.655, 0.855684, 1.0], [2, 474.9, 245.762, 0.845597, 1.0], [3, 464.639, 288.413, 0.91211, 1.0], [4, 463.058, 329.455, 0.901029, 1.0], [5, 521.897, 248.686, 0.83416, 1.0], [6, 532.084, 289.825, 0.835825, 1.0], [7, 535.088, 332.395, 0.907219, 1.0], [8, 498.34, 322.072, 0.837122, 1.0], [9, 483.64, 322.063, 0.763913, 1.0], [10, 477.852, 382.331, 0.908475, 1.0], [11, 476.419, 436.701, 0.870536, 1.0], [12, 511.595, 322.096, 0.822599, 1.0], [13, 510.112, 380.9, 0.939701, 1.0], [14, 510.039, 436.663, 0.84806, 1.0], [15, 496.874, 213.41, 0.653065, 1.0], [16, 504.23, 213.417, 0.63115, 1.0], [17, 488.062, 216.344, 0.623002, 1.0], [18, 511.56, 216.39, 0.60608, 1.0], [19, 507.181, 458.701, 0.737512, 1.0], [20, 514.541, 454.319, 0.753781, 1.0], [21, 505.684, 439.673, 0.730751, 1.0], [22, 480.714, 458.692, 0.782766, 1.0], [23, 473.34, 454.288, 0.798291, 1.0], [24, 480.714, 439.665, 0.78456, 1.0]]
[[0, 498.353, 216.391, 0.325467, 1.0], [1, 498.399, 245.764, 0.858574, 1.0], [2, 474.907, 244.302, 0.847504, 1.0], [3, 464.657, 288.403, 0.89945, 1.0], [4, 463.039, 329.454, 0.886944, 1.0], [5, 521.91, 247.221, 0.828122, 1.0], [6, 532.107, 288.418, 0.842186, 1.0], [7, 535.086, 332.381, 0.893727, 1.0], [8, 498.391, 322.08, 0.854002, 1.0], [9, 483.694, 322.059, 0.776475, 1.0], [10, 477.844, 382.327, 0.916591, 1.0], [11, 476.407, 438.125, 0.881553, 1.0], [12, 511.651, 322.115, 0.821302, 1.0], [13, 510.12, 380.91, 0.943629, 1.0], [14, 510.043, 436.681, 0.848599, 1.0], [15, 493.965, 210.5, 0.292048, 1.0], [16, 501.336, 210.499, 0.291121, 1.0], [17, 488.046, 216.322, 0.273241, 1.0], [18, 511.584, 216.327, 0.346655, 1.0], [19, 507.154, 460.141, 0.71971, 1.0], [20, 514.53, 455.746, 0.725033, 1.0], [21, 504.259, 441.041, 0.715837, 1.0], [22, 480.721, 457.263, 0.786859, 1.0], [23, 473.355, 454.278, 0.819419, 1.0], [24, 479.294, 441.053, 0.755767, 1.0]]
[[0, 498.4, 216.394, 0.434329, 1.0], [1, 498.401, 245.772, 0.857574, 1.0], [2, 474.911, 244.304, 0.848238, 1.0], [3, 464.654, 288.396, 0.90325, 1.0], [4, 463.039, 329.455, 0.887396, 1.0], [5, 521.917, 247.224, 0.827377, 1.0], [6, 532.102, 289.792, 0.837448, 1.0], [7, 535.085, 332.384, 0.895396, 1.0], [8, 498.388, 322.082, 0.851995, 1.0], [9, 483.691, 322.06, 0.774799, 1.0], [10, 477.849, 382.322, 0.91398, 1.0], [11, 476.409, 438.133, 0.881314, 1.0], [12, 511.65, 322.12, 0.820984, 1.0], [13, 510.119, 380.911, 0.943784, 1.0], [14, 510.044, 436.684, 0.849816, 1.0], [15, 495.436, 210.495, 0.393377, 1.0], [16, 502.778, 210.523, 0.386302, 1.0], [17, 488.071, 214.939, 0.373871, 1.0], [18, 511.583, 216.337, 0.425695, 1.0], [19, 507.159, 460.143, 0.727076, 1.0], [20, 514.534, 455.748, 0.729967, 1.0], [21, 505.679, 441.036, 0.718784, 1.0], [22, 480.721, 458.686, 0.788478, 1.0], [23, 473.352, 454.29, 0.816515, 1.0], [24, 479.296, 441.059, 0.755318, 1.0]]
[[0, 498.345, 216.386, 0.329236, 1.0], [1, 498.4, 245.761, 0.859672, 1.0], [2, 474.909, 244.302, 0.848273, 1.0], [3, 464.656, 288.4, 0.901345, 1.0], [4, 463.039, 329.451, 0.887073, 1.0], [5, 521.913, 247.216, 0.827193, 1.0], [6, 532.106, 289.794, 0.837813, 1.0], [7, 535.085, 332.384, 0.894941, 1.0], [8, 498.387, 322.081, 0.852956, 1.0], [9, 483.687, 322.059, 0.77491, 1.0], [10, 477.851, 382.315, 0.9135, 1.0], [11, 476.412, 438.135, 0.880185, 1.0], [12, 511.65, 322.118, 0.821321, 1.0], [13, 510.121, 380.899, 0.944827, 1.0], [14, 510.036, 436.679, 0.845852, 1.0], [15, 493.957, 210.491, 0.294694, 1.0], [16, 501.328, 210.494, 0.295799, 1.0], [17, 488.044, 216.321, 0.272292, 1.0], [18, 511.579, 216.323, 0.352563, 1.0], [19, 507.154, 460.143, 0.728815, 1.0], [20, 514.533, 455.748, 0.731705, 1.0], [21, 504.255, 441.038, 0.717479, 1.0], [22, 479.303, 457.26, 0.783619, 1.0], [23, 473.347, 454.283, 0.811596, 1.0], [24, 480.711, 441.066, 0.752776, 1.0]]
[[0, 498.313, 216.376, 0.237339, 1.0], [1, 498.398, 245.753, 0.860564, 1.0], [2, 474.906, 244.297, 0.848414, 1.0], [3, 464.656, 288.401, 0.902646, 1.0], [4, 463.038, 329.455, 0.887199, 1.0], [5, 521.908, 247.214, 0.826417, 1.0], [6, 532.107, 289.792, 0.838952, 1.0], [7, 535.083, 332.382, 0.893339, 1.0], [8, 498.386, 322.074, 0.850857, 1.0], [9, 483.691, 320.678, 0.772633, 1.0], [10, 477.85, 382.318, 0.913292, 1.0], [11, 476.412, 438.154, 0.882321, 1.0], [12, 511.649, 322.111, 0.820631, 1.0], [13, 510.124, 380.904, 0.944488, 1.0], [14, 510.035, 436.677, 0.84576, 1.0], [15, 493.928, 210.506, 0.206205, 1.0], [16, 501.302, 209.079, 0.216753, 1.0], [17, 488.055, 216.34, 0.202201, 1.0], [18, 511.571, 216.321, 0.288897, 1.0], [19, 507.147, 460.141, 0.730524, 1.0], [20, 514.526, 455.748, 0.734453, 1.0], [21, 504.253, 441.038, 0.716093, 1.0], [22, 480.717, 458.688, 0.786997, 1.0], [23, 473.345, 454.293, 0.812286, 1.0], [24, 480.711, 441.081, 0.749787, 1.0]]
[[0, 498.305, 216.383, 0.200306, 1.0], [1, 498.398, 245.755, 0.860397, 1.0], [2, 474.905, 244.299, 0.848205, 1.0], [3, 464.655, 288.4, 0.904481, 1.0], [4, 463.04, 329.452, 0.88702, 1.0], [5, 521.908, 247.22, 0.82423, 1.0], [6, 532.105, 289.793, 0.837917, 1.0], [7, 535.083, 332.381, 0.892397, 1.0], [8, 498.386, 322.081, 0.852222, 1.0], [9, 483.682, 322.061, 0.774324, 1.0], [10, 477.847, 382.321, 0.913574, 1.0], [11, 476.412, 438.148, 0.882077, 1.0], [12, 511.65, 322.115, 0.820867, 1.0], [13, 510.121, 380.911, 0.94744, 1.0], [14, 510.034, 436.666, 0.844113, 1.0], [15, 492.505, 210.538, 0.168696, 1.0], [16, 501.303, 210.506, 0.181811, 1.0], [17, 488.061, 216.355, 0.175106, 1.0], [18, 511.562, 216.332, 0.260049, 1.0], [19, 507.145, 460.139, 0.731538, 1.0], [20, 514.531, 454.355, 0.736126, 1.0], [21, 504.253, 441.026, 0.713852, 1.0], [22, 480.711, 458.685, 0.785314, 1.0], [23, 473.346, 454.289, 0.810775, 1.0], [24, 480.716, 441.072, 0.753165, 1.0]]
[[0, 498.321, 216.379, 0.204023, 1.0], [1, 498.396, 245.75, 0.860582, 1.0], [2, 474.905, 244.298, 0.848328, 1.0], [3, 464.654, 288.391, 0.907065, 1.0], [4, 463.04, 329.454, 0.88672, 1.0], [5, 521.905, 247.214, 0.824993, 1.0], [6, 532.106, 289.789, 0.840488, 1.0], [7, 535.086, 332.378, 0.892052, 1.0], [8, 498.386, 322.077, 0.850325, 1.0], [9, 483.687, 320.681, 0.771676, 1.0], [10, 477.847, 382.327, 0.911947, 1.0], [11, 476.414, 438.151, 0.881303, 1.0], [12, 511.652, 322.114, 0.820524, 1.0], [13, 510.121, 380.924, 0.947562, 1.0], [14, 510.032, 436.657, 0.842059, 1.0], [15, 493.944, 210.528, 0.172493, 1.0], [16, 501.318, 210.5, 0.184155, 1.0], [17, 488.069, 216.348, 0.180261, 1.0], [18, 511.574, 216.329, 0.260047, 1.0], [19, 507.149, 460.139, 0.735897, 1.0], [20, 514.534, 454.355, 0.740795, 1.0], [21, 504.246, 441.016, 0.715976, 1.0], [22, 479.294, 457.268, 0.783985, 1.0], [23, 473.341, 454.288, 0.808171, 1.0], [24, 480.722, 441.071, 0.753012, 1.0]]
[[0, 498.359, 216.401, 0.26527, 1.0], [1, 498.404, 245.761, 0.859279, 1.0], [2, 474.911, 244.298, 0.848537, 1.0], [3, 464.654, 288.393, 0.904686, 1.0], [4, 463.041, 329.455, 0.88644, 1.0], [5, 521.916, 247.223, 0.823752, 1.0], [6, 532.113, 289.789, 0.842599, 1.0], [7, 535.09, 332.378, 0.892563, 1.0], [8, 498.387, 322.089, 0.854008, 1.0], [9, 483.679, 322.067, 0.775698, 1.0], [10, 477.848, 382.335, 0.910943, 1.0], [11, 476.411, 438.155, 0.883478, 1.0], [12, 511.655, 322.127, 0.819741, 1.0], [13, 510.119, 380.929, 0.946561, 1.0], [14, 510.034, 436.67, 0.845025, 1.0], [15, 495.401, 211.954, 0.233986, 1.0], [16, 502.751, 210.528, 0.235697, 1.0], [17, 488.077, 216.346, 0.232895, 1.0], [18, 511.593, 216.337, 0.301142, 1.0], [19, 507.141, 458.724, 0.733748, 1.0], [20, 514.522, 454.352, 0.747493, 1.0], [21, 505.674, 441.024, 0.716858, 1.0], [22, 479.295, 457.258, 0.783315, 1.0], [23, 473.339, 454.284, 0.811359, 1.0], [24, 480.717, 441.073, 0.746943, 1.0]]
[[0, 498.363, 216.398, 0.281788, 1.0], [1, 498.404, 245.761, 0.858727, 1.0], [2, 474.911, 244.298, 0.848125, 1.0], [3, 464.655, 288.399, 0.901946, 1.0], [4, 463.039, 329.458, 0.886666, 1.0], [5, 521.917, 247.221, 0.822946, 1.0], [6, 532.115, 289.791, 0.842059, 1.0], [7, 535.088, 332.381, 0.893069, 1.0], [8, 498.387, 322.106, 0.858763, 1.0], [9, 483.678, 322.089, 0.783812, 1.0], [10, 477.849, 382.327, 0.912841, 1.0], [11, 476.414, 438.144, 0.879502, 1.0], [12, 511.654, 322.14, 0.8212, 1.0], [13, 510.12, 382.273, 0.947644, 1.0], [14, 510.033, 436.664, 0.844187, 1.0], [15, 495.4, 210.528, 0.250615, 1.0], [16, 502.755, 210.522, 0.2505, 1.0], [17, 488.072, 216.338, 0.245092, 1.0], [18, 511.598, 216.333, 0.312558, 1.0], [19, 505.724, 460.14, 0.734046, 1.0], [20, 514.515, 455.745, 0.746122, 1.0], [21, 504.259, 441.024, 0.715888, 1.0], [22, 479.288, 457.262, 0.785198, 1.0], [23, 473.334, 454.285, 0.808767, 1.0], [24, 480.723, 441.067, 0.748394, 1.0]]
[[0, 498.385, 216.405, 0.341607, 1.0], [1, 498.405, 245.766, 0.858427, 1.0], [2, 474.913, 244.299, 0.849237, 1.0], [3, 464.655, 288.392, 0.902716, 1.0], [4, 463.04, 329.452, 0.886102, 1.0], [5, 523.262, 247.225, 0.823991, 1.0], [6, 532.111, 289.788, 0.842414, 1.0], [7, 535.088, 332.379, 0.893093, 1.0], [8, 498.388, 322.099, 0.857339, 1.0], [9, 483.681, 322.078, 0.780357, 1.0], [10, 477.847, 382.336, 0.912357, 1.0], [11, 476.412, 438.139, 0.880789, 1.0], [12, 511.655, 322.136, 0.821889, 1.0], [13, 510.123, 380.933, 0.947145, 1.0], [14, 510.033, 436.662, 0.844859, 1.0], [15, 495.422, 210.518, 0.309848, 1.0], [16, 502.778, 210.532, 0.303154, 1.0], [17, 488.075, 216.328, 0.297909, 1.0], [18, 511.604, 216.341, 0.364639, 1.0], [19, 507.144, 458.728, 0.733115, 1.0], [20, 514.525, 454.354, 0.743463, 1.0], [21, 504.256, 441.021, 0.716203, 1.0], [22, 479.287, 457.253, 0.787048, 1.0], [23, 473.335, 454.276, 0.811022, 1.0], [24, 480.719, 441.064, 0.750568, 1.0]]
[[0, 498.381, 216.404, 0.396205, 1.0], [1, 498.404, 245.773, 0.858045, 1.0], [2, 474.914, 244.303, 0.849027, 1.0], [3, 464.658, 288.392, 0.901773, 1.0], [4, 463.042, 329.452, 0.888093, 1.0], [5, 521.916, 247.227, 0.824855, 1.0], [6, 532.1, 288.415, 0.843166, 1.0], [7, 535.087, 332.383, 0.895606, 1.0], [8, 498.386, 322.101, 0.858392, 1.0], [9, 483.68, 322.085, 0.782686, 1.0], [10, 477.847, 382.343, 0.910919, 1.0], [11, 476.411, 438.142, 0.881715, 1.0], [12, 511.651, 322.136, 0.822224, 1.0], [13, 510.122, 380.934, 0.946025, 1.0], [14, 510.037, 436.666, 0.84532, 1.0], [15, 495.414, 210.512, 0.360327, 1.0], [16, 502.764, 210.535, 0.352171, 1.0], [17, 488.065, 216.33, 0.344965, 1.0], [18, 511.588, 216.346, 0.405446, 1.0], [19, 507.145, 458.726, 0.726817, 1.0], [20, 514.522, 454.353, 0.740016, 1.0], [21, 504.258, 441.028, 0.718804, 1.0], [22, 479.297, 457.249, 0.784385, 1.0], [23, 473.343, 454.275, 0.813395, 1.0], [24, 480.715, 441.066, 0.749759, 1.0]]
[[0, 498.341, 216.396, 0.304357, 1.0], [1, 498.399, 245.768, 0.858804, 1.0], [2, 474.909, 244.3, 0.849046, 1.0], [3, 464.654, 288.393, 0.903577, 1.0], [4, 463.04, 329.456, 0.886487, 1.0], [5, 521.907, 247.225, 0.825037, 1.0], [6, 532.097, 288.409, 0.84287, 1.0], [7, 535.085, 332.385, 0.895644, 1.0], [8, 498.382, 322.105, 0.859286, 1.0], [9, 483.679, 322.092, 0.785517, 1.0], [10, 477.847, 382.344, 0.911227, 1.0], [11, 476.411, 438.141, 0.882161, 1.0], [12, 511.645, 322.139, 0.823801, 1.0], [13, 510.123, 380.934, 0.94588, 1.0], [14, 510.037, 436.664, 0.845189, 1.0], [15, 493.955, 210.515, 0.270373, 1.0], [16, 501.326, 210.51, 0.272882, 1.0], [17, 488.05, 216.337, 0.256143, 1.0], [18, 511.58, 216.335, 0.337052, 1.0], [19, 507.143, 458.728, 0.7265, 1.0], [20, 514.519, 455.745, 0.740265, 1.0], [21, 504.258, 441.026, 0.716596, 1.0], [22, 479.296, 457.256, 0.784557, 1.0], [23, 473.342, 454.28, 0.814064, 1.0], [24, 480.715, 441.064, 0.749886, 1.0]]
[[0, 498.351, 216.395, 0.346994, 1.0], [1, 498.399, 245.771, 0.858682, 1.0], [2, 474.909, 244.3, 0.849281, 1.0], [3, 464.655, 288.392, 0.903833, 1.0], [4, 463.041, 329.452, 0.886773, 1.0], [5, 521.909, 247.226, 0.825969, 1.0], [6, 532.095, 288.408, 0.842972, 1.0], [7, 535.085, 332.38, 0.894732, 1.0], [8, 498.379, 322.1, 0.85749, 1.0], [9, 483.676, 322.085, 0.78345, 1.0], [10, 477.846, 382.345, 0.912094, 1.0], [11, 476.41, 438.139, 0.880963, 1.0], [12, 511.641, 322.135, 0.825014, 1.0], [13, 510.124, 380.933, 0.945536, 1.0], [14, 510.037, 436.663, 0.845004, 1.0], [15, 493.965, 210.505, 0.311605, 1.0], [16, 501.334, 210.508, 0.310352, 1.0], [17, 488.049, 216.329, 0.292763, 1.0], [18, 511.58, 216.334, 0.369901, 1.0], [19, 505.719, 460.137, 0.728514, 1.0], [20, 514.512, 455.746, 0.741418, 1.0], [21, 504.26, 441.027, 0.716481, 1.0], [22, 479.297, 457.25, 0.785823, 1.0], [23, 473.342, 454.276, 0.813561, 1.0], [24, 480.717, 441.066, 0.747145, 1.0]]
[[0, 496.892, 216.374, 0.163164, 1.0], [1, 498.393, 245.755, 0.860148, 1.0], [2, 474.899, 244.296, 0.84768, 1.0], [3, 464.657, 288.395, 0.905586, 1.0], [4, 463.039, 329.458, 0.886168, 1.0], [5, 521.898, 247.224, 0.821111, 1.0], [6, 532.1, 288.399, 0.846878, 1.0], [7, 535.084, 332.377, 0.89201, 1.0], [8, 498.376, 322.094, 0.855403, 1.0], [9, 483.672, 322.078, 0.780422, 1.0], [10, 477.847, 382.337, 0.912192, 1.0], [11, 476.41, 438.136, 0.880337, 1.0], [12, 511.64, 322.129, 0.824537, 1.0], [13, 510.123, 380.932, 0.944848, 1.0], [14, 510.035, 436.673, 0.845673, 1.0], [15, 492.478, 211.985, 0.13669, 1.0], [16, 501.286, 210.506, 0.147569, 1.0], [17, 488.045, 216.365, 0.152804, 1.0], [18, 511.554, 216.339, 0.229943, 1.0], [19, 505.713, 458.731, 0.730369, 1.0], [20, 514.504, 455.747, 0.743866, 1.0], [21, 505.676, 441.031, 0.719104, 1.0], [22, 479.296, 457.245, 0.785199, 1.0], [23, 473.341, 454.273, 0.812801, 1.0], [24, 480.717, 441.062, 0.747979, 1.0]]
[[0, 496.9, 216.382, 0.181703, 1.0], [1, 498.393, 245.756, 0.859973, 1.0], [2, 474.9, 244.294, 0.84839, 1.0], [3, 464.654, 288.39, 0.90897, 1.0], [4, 463.039, 329.456, 0.887044, 1.0], [5, 521.901, 247.225, 0.821701, 1.0], [6, 532.104, 288.4, 0.847855, 1.0], [7, 535.086, 332.372, 0.890891, 1.0], [8, 498.374, 322.097, 0.856541, 1.0], [9, 483.67, 322.083, 0.782655, 1.0], [10, 477.839, 382.335, 0.916207, 1.0], [11, 476.411, 438.128, 0.879745, 1.0], [12, 511.637, 322.133, 0.825771, 1.0], [13, 510.122, 382.275, 0.94469, 1.0], [14, 510.033, 436.678, 0.846331, 1.0], [15, 492.482, 211.974, 0.153329, 1.0], [16, 501.289, 210.508, 0.164824, 1.0], [17, 488.044, 216.363, 0.164849, 1.0], [18, 511.56, 216.341, 0.247568, 1.0], [19, 505.708, 458.72, 0.731861, 1.0], [20, 514.498, 454.352, 0.746718, 1.0], [21, 505.677, 441.028, 0.721089, 1.0], [22, 479.294, 457.22, 0.782618, 1.0], [23, 473.339, 452.892, 0.813329, 1.0], [24, 480.723, 441.055, 0.753054, 1.0]]
[[0, 496.897, 216.381, 0.178681, 1.0], [1, 498.393, 245.758, 0.860972, 1.0], [2, 474.899, 244.298, 0.848428, 1.0], [3, 464.654, 288.397, 0.905914, 1.0], [4, 463.039, 329.46, 0.887343, 1.0], [5, 521.903, 247.223, 0.822708, 1.0], [6, 532.104, 288.395, 0.849624, 1.0], [7, 535.085, 332.37, 0.890173, 1.0], [8, 498.376, 322.095, 0.857427, 1.0], [9, 483.671, 322.08, 0.782702, 1.0], [10, 477.841, 382.33, 0.917063, 1.0], [11, 476.412, 438.124, 0.879229, 1.0], [12, 511.639, 322.13, 0.826044, 1.0], [13, 510.121, 382.274, 0.944744, 1.0], [14, 510.033, 436.673, 0.846382, 1.0], [15, 492.478, 211.976, 0.149917, 1.0], [16, 501.288, 210.507, 0.162251, 1.0], [17, 488.043, 216.363, 0.160335, 1.0], [18, 511.558, 216.34, 0.245064, 1.0], [19, 505.72, 458.721, 0.730942, 1.0], [20, 514.507, 454.351, 0.746272, 1.0], [21, 505.678, 441.025, 0.719044, 1.0], [22, 479.294, 457.229, 0.782362, 1.0], [23, 473.343, 452.896, 0.812616, 1.0], [24, 480.72, 441.049, 0.757371, 1.0]]
[[0, 496.896, 216.387, 0.210754, 1.0], [1, 498.393, 245.763, 0.861214, 1.0], [2, 474.899, 244.302, 0.84811, 1.0], [3, 464.654, 288.395, 0.90487, 1.0], [4, 463.04, 329.46, 0.886562, 1.0], [5, 521.904, 247.223, 0.824102, 1.0], [6, 532.099, 288.394, 0.848648, 1.0], [7, 535.085, 332.37, 0.891536, 1.0], [8, 498.377, 322.095, 0.857605, 1.0], [9, 483.673, 322.078, 0.782503, 1.0], [10, 477.841, 382.328, 0.917414, 1.0], [11, 476.41, 438.123, 0.878784, 1.0], [12, 511.641, 322.131, 0.825626, 1.0], [13, 510.12, 382.276, 0.944861, 1.0], [14, 510.036, 436.677, 0.847456, 1.0], [15, 491.048, 210.537, 0.17971, 1.0], [16, 501.277, 210.508, 0.192625, 1.0], [17, 488.027, 216.36, 0.177962, 1.0], [18, 511.558, 216.338, 0.268906, 1.0], [19, 505.709, 458.716, 0.738365, 1.0], [20, 514.501, 454.353, 0.755163, 1.0], [21, 505.69, 441.027, 0.716957, 1.0], [22, 479.292, 457.221, 0.781032, 1.0], [23, 473.339, 452.892, 0.812429, 1.0], [24, 480.718, 441.047, 0.754622, 1.0]]
[[0, 496.892, 216.365, 0.152422, 1.0], [1, 498.393, 245.758, 0.861431, 1.0], [2, 474.896, 244.299, 0.847837, 1.0], [3, 464.658, 288.4, 0.90405, 1.0], [4, 463.04, 329.459, 0.887216, 1.0], [5, 521.906, 247.223, 0.822137, 1.0], [6, 532.106, 288.397, 0.850123, 1.0], [7, 535.086, 332.371, 0.891172, 1.0], [8, 498.378, 322.091, 0.856468, 1.0], [9, 483.674, 322.076, 0.781075, 1.0], [10, 477.842, 382.329, 0.916031, 1.0], [11, 476.405, 438.132, 0.882254, 1.0], [12, 511.642, 322.126, 0.824469, 1.0], [13, 510.12, 380.935, 0.944204, 1.0], [14, 510.038, 436.676, 0.848854, 1.0], [15, 492.486, 211.983, 0.125724, 1.0], [16, 501.291, 210.503, 0.1385, 1.0], [17, 488.049, 216.363, 0.143208, 1.0], [18, 511.555, 216.341, 0.221542, 1.0], [19, 505.716, 458.716, 0.736563, 1.0], [20, 514.507, 454.351, 0.753883, 1.0], [21, 505.695, 441.028, 0.715909, 1.0], [22, 479.279, 457.216, 0.783837, 1.0], [23, 471.948, 452.886, 0.81232, 1.0], [24, 480.712, 441.056, 0.754428, 1.0]]
[[0, 496.893, 216.368, 0.155329, 1.0], [1, 498.396, 245.763, 0.861396, 1.0], [2, 474.897, 244.304, 0.846867, 1.0], [3, 464.657, 288.411, 0.898647, 1.0], [4, 463.038, 329.459, 0.885621, 1.0], [5, 521.909, 247.225, 0.822249, 1.0], [6, 532.099, 288.41, 0.844767, 1.0], [7, 535.086, 332.375, 0.892384, 1.0], [8, 498.377, 322.095, 0.857402, 1.0], [9, 483.674, 322.08, 0.782712, 1.0], [10, 477.841, 382.33, 0.915415, 1.0], [11, 476.406, 438.13, 0.881517, 1.0], [12, 511.641, 322.13, 0.824476, 1.0], [13, 510.122, 380.936, 0.943712, 1.0], [14, 510.033, 436.672, 0.846151, 1.0], [15, 492.488, 211.986, 0.128091, 1.0], [16, 501.29, 210.504, 0.14115, 1.0], [17, 488.053, 216.367, 0.144909, 1.0], [18, 511.554, 216.341, 0.227312, 1.0], [19, 505.723, 458.724, 0.733299, 1.0], [20, 514.507, 454.354, 0.748764, 1.0], [21, 505.676, 441.025, 0.717535, 1.0], [22, 479.291, 457.224, 0.785226, 1.0], [23, 473.337, 452.895, 0.815421, 1.0], [24, 480.71, 441.055, 0.753838, 1.0]]
[[0, 496.894, 216.353, 0.117658, 1.0], [1, 498.398, 245.767, 0.860053, 1.0], [2, 474.9, 244.307, 0.845307, 1.0], [3, 464.659, 288.41, 0.898439, 1.0], [4, 463.036, 329.47, 0.885594, 1.0], [5, 521.909, 247.234, 0.819084, 1.0], [6, 532.1, 288.416, 0.844286, 1.0], [7, 535.089, 332.372, 0.891103, 1.0], [8, 498.381, 322.092, 0.856517, 1.0], [9, 483.683, 322.075, 0.782339, 1.0], [10, 477.846, 382.332, 0.913423, 1.0], [11, 476.408, 438.132, 0.880917, 1.0], [12, 511.642, 322.126, 0.824113, 1.0], [13, 510.123, 380.931, 0.945815, 1.0], [14, 510.03, 436.672, 0.845309, 1.0], [15, 493.952, 213.444, 0.0948355, 1.0], [16, 501.292, 210.516, 0.106779, 1.0], [17, 488.085, 216.384, 0.121251, 1.0], [18, 511.54, 216.347, 0.190732, 1.0], [19, 505.72, 458.726, 0.7325, 1.0], [20, 514.509, 454.354, 0.746832, 1.0], [21, 504.257, 441.027, 0.718196, 1.0], [22, 479.292, 457.227, 0.782341, 1.0], [23, 473.336, 452.895, 0.811486, 1.0], [24, 480.713, 441.056, 0.753103, 1.0]]
[[0, 496.892, 216.348, 0.11051, 1.0], [1, 498.399, 245.77, 0.859147, 1.0], [2, 474.901, 244.312, 0.84412, 1.0], [3, 464.662, 288.419, 0.893691, 1.0], [4, 463.039, 329.479, 0.886722, 1.0], [5, 521.908, 247.232, 0.818848, 1.0], [6, 532.102, 288.416, 0.844359, 1.0], [7, 535.089, 332.371, 0.890178, 1.0], [8, 498.384, 322.088, 0.855209, 1.0], [9, 483.689, 322.069, 0.780223, 1.0], [10, 477.846, 382.328, 0.913575, 1.0], [11, 476.408, 438.139, 0.881496, 1.0], [12, 511.643, 322.123, 0.823375, 1.0], [13, 510.124, 380.928, 0.947796, 1.0], [14, 510.031, 436.673, 0.845288, 1.0], [15, 493.956, 213.455, 0.0888186, 1.0], [16, 501.289, 210.516, 0.100059, 1.0], [17, 488.087, 216.387, 0.117116, 1.0], [18, 511.535, 216.348, 0.182392, 1.0], [19, 505.718, 458.727, 0.733369, 1.0], [20, 514.508, 454.355, 0.748771, 1.0], [21, 504.26, 441.028, 0.717244, 1.0], [22, 479.291, 457.231, 0.782151, 1.0], [23, 473.336, 452.898, 0.810674, 1.0], [24, 480.716, 441.062, 0.752685, 1.0]]
[[0, 496.895, 216.339, 0.107364, 1.0], [1, 498.4, 245.766, 0.859572, 1.0], [2, 474.906, 244.31, 0.844979, 1.0], [3, 464.665, 288.412, 0.894782, 1.0], [4, 463.04, 329.479, 0.886146, 1.0], [5, 521.908, 247.23, 0.819211, 1.0], [6, 532.1, 288.417, 0.843556, 1.0], [7, 535.09, 332.371, 0.890429, 1.0], [8, 498.378, 322.091, 0.855207, 1.0], [9, 483.68, 322.072, 0.779606, 1.0], [10, 477.848, 382.335, 0.912509, 1.0], [11, 476.407, 438.141, 0.881608, 1.0], [12, 511.639, 322.125, 0.824772, 1.0], [13, 510.122, 380.932, 0.946216, 1.0], [14, 510.03, 436.676, 0.845019, 1.0], [15, 493.962, 213.449, 0.0862006, 1.0], [16, 501.291, 210.509, 0.0974505, 1.0], [17, 488.09, 216.382, 0.115784, 1.0], [18, 511.536, 216.343, 0.178774, 1.0], [19, 505.717, 458.724, 0.729248, 1.0], [20, 514.507, 454.354, 0.746142, 1.0], [21, 504.258, 441.03, 0.7177, 1.0], [22, 479.295, 457.237, 0.786083, 1.0], [23, 473.339, 452.904, 0.814473, 1.0], [24, 480.714, 441.062, 0.752933, 1.0]]
[[0, 496.895, 216.339, 0.106666, 1.0], [1, 498.396, 245.767, 0.85913, 1.0], [2, 474.904, 244.31, 0.845287, 1.0], [3, 464.664, 288.412, 0.896714, 1.0], [4, 463.043, 329.484, 0.889448, 1.0], [5, 521.903, 247.229, 0.819871, 1.0], [6, 532.095, 288.411, 0.842779, 1.0], [7, 535.089, 332.369, 0.888439, 1.0], [8, 498.364, 322.1, 0.8572, 1.0], [9, 483.656, 322.085, 0.780634, 1.0], [10, 477.847, 382.334, 0.912981, 1.0], [11, 476.411, 438.143, 0.881698, 1.0], [12, 511.629, 322.134, 0.828605, 1.0], [13, 510.12, 380.933, 0.945683, 1.0], [14, 510.03, 436.672, 0.844128, 1.0], [15, 493.96, 213.449, 0.0857921, 1.0], [16, 501.292, 210.509, 0.0965185, 1.0], [17, 488.088, 216.384, 0.116382, 1.0], [18, 511.533, 216.346, 0.177196, 1.0], [19, 505.7, 458.724, 0.728614, 1.0], [20, 514.494, 454.354, 0.746116, 1.0], [21, 505.677, 441.024, 0.7168, 1.0], [22, 479.294, 457.247, 0.787341, 1.0], [23, 473.342, 454.274, 0.814735, 1.0], [24, 480.722, 441.064, 0.753761, 1.0]]
