[[0, 0, 0, 0, 1.0], [1, 452.909, 191.364, 0.828619, 1.0], [2, 414.652, 187.015, 0.762329, 1.0], [3, 394.157, 253.082, 0.871072, 1.0], [4, 380.788, 314.806, 0.850919, 1.0], [5, 496.85, 192.837, 0.763545, 1.0], [6, 511.568, 258.953, 0.834605, 1.0], [7, 523.341, 322.053, 0.912705, 1.0], [8, 452.793, 320.614, 0.726822, 1.0], [9, 427.868, 317.719, 0.687089, 1.0], [10, 419.081, 394.058, 0.823882, 1.0], [11, 417.643, 463.083, 0.868984, 1.0], [12, 476.393, 322.075, 0.698542, 1.0], [13, 488.019, 394.105, 0.80748, 1.0], [14, 499.903, 464.619, 0.819292, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.251, 496.855, 0.788054, 1.0], [20, 514.503, 489.591, 0.757003, 1.0], [21, 499.862, 471.926, 0.612131, 1.0], [22, 408.772, 491.033, 0.817549, 1.0], [23, 402.886, 488.025, 0.838664, 1.0], [24, 426.378, 466.034, 0.708393, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.906, 191.365, 0.803756, 1.0], [2, 414.621, 185.546, 0.735477, 1.0], [3, 394.111, 251.665, 0.899542, 1.0], [4, 380.808, 314.76, 0.871154, 1.0], [5, 493.96, 192.834, 0.698707, 1.0], [6, 510.17, 253.073, 0.882272, 1.0], [7, 523.396, 314.791, 0.850216, 1.0], [8, 452.796, 314.795, 0.678363, 1.0], [9, 427.882, 313.319, 0.667169, 1.0], [10, 419.074, 392.647, 0.818711, 1.0], [11, 417.636, 463.097, 0.855034, 1.0], [12, 476.374, 316.259, 0.653633, 1.0], [13, 488.081, 392.656, 0.797221, 1.0], [14, 499.905, 464.611, 0.805742, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.227, 495.441, 0.780862, 1.0], [20, 514.494, 489.573, 0.757167, 1.0], [21, 499.842, 473.346, 0.617595, 1.0], [22, 407.351, 491.031, 0.802765, 1.0], [23, 402.862, 488.021, 0.818306, 1.0], [24, 426.392, 466.076, 0.691019, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.273, 191.434, 0.833499, 1.0], [2, 414.627, 185.581, 0.743946, 1.0], [3, 394.112, 251.653, 0.902904, 1.0], [4, 380.813, 313.37, 0.876589, 1.0], [5, 495.407, 192.912, 0.73982, 1.0], [6, 510.167, 251.687, 0.894492, 1.0], [7, 524.774, 314.792, 0.846562, 1.0], [8, 452.79, 316.267, 0.705507, 1.0], [9, 427.885, 314.77, 0.684797, 1.0], [10, 419.086, 394.033, 0.822972, 1.0], [11, 417.646, 463.091, 0.860204, 1.0], [12, 476.359, 319.16, 0.687858, 1.0], [13, 488.091, 394.071, 0.818683, 1.0], [14, 499.908, 464.623, 0.805778, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.223, 495.431, 0.780989, 1.0], [20, 514.494, 489.566, 0.76035, 1.0], [21, 499.842, 473.367, 0.630826, 1.0], [22, 408.749, 491.024, 0.809242, 1.0], [23, 402.872, 486.665, 0.828834, 1.0], [24, 426.396, 466.064, 0.71002, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.291, 191.424, 0.820686, 1.0], [2, 414.642, 185.575, 0.744378, 1.0], [3, 394.109, 251.644, 0.903919, 1.0], [4, 380.804, 313.359, 0.87672, 1.0], [5, 495.421, 192.9, 0.732872, 1.0], [6, 511.514, 253.057, 0.88492, 1.0], [7, 524.805, 314.797, 0.837004, 1.0], [8, 452.791, 316.236, 0.697902, 1.0], [9, 427.889, 313.346, 0.682876, 1.0], [10, 419.088, 392.648, 0.822526, 1.0], [11, 417.651, 463.081, 0.854797, 1.0], [12, 476.36, 317.705, 0.677949, 1.0], [13, 488.087, 392.675, 0.816487, 1.0], [14, 499.906, 464.604, 0.805548, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.218, 495.427, 0.77917, 1.0], [20, 514.492, 489.562, 0.757886, 1.0], [21, 499.834, 473.344, 0.621374, 1.0], [22, 407.358, 491.032, 0.80667, 1.0], [23, 402.868, 486.668, 0.822594, 1.0], [24, 426.403, 466.053, 0.712522, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.904, 191.392, 0.81855, 1.0], [2, 414.622, 186.997, 0.738783, 1.0], [3, 394.106, 251.651, 0.912138, 1.0], [4, 380.804, 313.359, 0.874302, 1.0], [5, 493.961, 192.842, 0.713962, 1.0], [6, 510.174, 251.651, 0.888559, 1.0], [7, 524.833, 314.769, 0.828999, 1.0], [8, 452.799, 314.772, 0.694038, 1.0], [9, 427.896, 313.312, 0.683594, 1.0], [10, 419.11, 392.612, 0.813157, 1.0], [11, 417.653, 463.072, 0.850674, 1.0], [12, 476.363, 316.233, 0.670106, 1.0], [13, 488.09, 392.619, 0.806906, 1.0], [14, 499.903, 464.592, 0.805391, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.22, 495.427, 0.777748, 1.0], [20, 514.493, 489.56, 0.756384, 1.0], [21, 499.827, 471.937, 0.613028, 1.0], [22, 407.358, 491.031, 0.803526, 1.0], [23, 402.867, 486.668, 0.819565, 1.0], [24, 426.409, 466.049, 0.713383, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.91, 191.398, 0.811948, 1.0], [2, 414.617, 187.012, 0.733924, 1.0], [3, 394.09, 251.651, 0.91052, 1.0], [4, 380.8, 313.359, 0.874093, 1.0], [5, 493.974, 192.836, 0.706195, 1.0], [6, 511.531, 251.67, 0.882392, 1.0], [7, 526.25, 314.777, 0.814557, 1.0], [8, 452.814, 314.78, 0.679477, 1.0], [9, 427.894, 313.326, 0.670404, 1.0], [10, 419.11, 392.589, 0.808523, 1.0], [11, 417.651, 463.079, 0.846938, 1.0], [12, 476.395, 316.229, 0.648887, 1.0], [13, 488.107, 392.582, 0.78853, 1.0], [14, 499.903, 464.582, 0.803703, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.223, 495.425, 0.774627, 1.0], [20, 514.493, 489.558, 0.755038, 1.0], [21, 499.824, 471.924, 0.609545, 1.0], [22, 407.352, 491.02, 0.805024, 1.0], [23, 402.864, 486.663, 0.819513, 1.0], [24, 426.405, 466.069, 0.702055, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.276, 189.92, 0.737657, 1.0], [2, 414.604, 187.007, 0.611252, 1.0], [3, 394.064, 251.647, 0.713117, 1.0], [4, 379.405, 314.76, 0.656324, 1.0], [5, 496.873, 189.967, 0.529303, 1.0], [6, 511.54, 251.68, 0.668076, 1.0], [7, 526.28, 313.338, 0.606239, 1.0], [8, 452.855, 314.782, 0.60277, 1.0], [9, 429.286, 313.344, 0.581735, 1.0], [10, 420.522, 392.586, 0.701166, 1.0], [11, 417.669, 463.064, 0.779008, 1.0], [12, 477.818, 314.789, 0.576082, 1.0], [13, 488.124, 391.165, 0.634155, 1.0], [14, 499.878, 464.566, 0.771991, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.253, 496.839, 0.75826, 1.0], [20, 514.489, 489.569, 0.734626, 1.0], [21, 499.834, 471.919, 0.503884, 1.0], [22, 407.319, 492.475, 0.764625, 1.0], [23, 402.865, 488.047, 0.780223, 1.0], [24, 426.39, 466.056, 0.614309, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.908, 189.965, 0.771075, 1.0], [2, 414.61, 187.002, 0.696784, 1.0], [3, 394.044, 251.632, 0.898406, 1.0], [4, 379.424, 313.328, 0.868818, 1.0], [5, 496.836, 191.401, 0.618643, 1.0], [6, 511.56, 251.688, 0.801301, 1.0], [7, 527.706, 313.325, 0.779623, 1.0], [8, 452.857, 314.766, 0.638199, 1.0], [9, 429.268, 313.327, 0.627743, 1.0], [10, 420.537, 392.6, 0.757137, 1.0], [11, 417.67, 463.061, 0.806821, 1.0], [12, 477.817, 314.777, 0.605566, 1.0], [13, 488.124, 391.139, 0.705911, 1.0], [14, 499.874, 464.539, 0.799589, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.235, 495.429, 0.760928, 1.0], [20, 513.1, 489.548, 0.741348, 1.0], [21, 499.801, 470.456, 0.560986, 1.0], [22, 407.318, 492.461, 0.781573, 1.0], [23, 402.859, 488.038, 0.791077, 1.0], [24, 426.419, 466.049, 0.662031, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.277, 191.432, 0.825161, 1.0], [2, 414.62, 187.031, 0.740538, 1.0], [3, 394.024, 251.65, 0.919162, 1.0], [4, 379.398, 313.342, 0.864448, 1.0], [5, 495.42, 192.879, 0.736015, 1.0], [6, 511.589, 251.631, 0.869726, 1.0], [7, 527.713, 313.331, 0.821659, 1.0], [8, 452.871, 314.798, 0.68397, 1.0], [9, 429.288, 313.344, 0.676028, 1.0], [10, 419.111, 392.634, 0.80542, 1.0], [11, 417.657, 463.062, 0.84365, 1.0], [12, 477.801, 316.236, 0.648969, 1.0], [13, 488.121, 392.564, 0.778278, 1.0], [14, 499.885, 464.552, 0.809061, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.221, 495.413, 0.769069, 1.0], [20, 514.491, 489.54, 0.751975, 1.0], [21, 499.799, 470.476, 0.60653, 1.0], [22, 407.343, 491.041, 0.803128, 1.0], [23, 402.86, 488.023, 0.811593, 1.0], [24, 426.417, 466.039, 0.706406, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.281, 185.552, 0.739397, 1.0], [2, 498.29, 185.524, 0.486187, 1.0], [3, 511.602, 251.586, 0.708681, 1.0], [4, 526.268, 313.317, 0.786567, 1.0], [5, 414.621, 184.106, 0.514075, 1.0], [6, 392.63, 251.685, 0.823241, 1.0], [7, 377.942, 313.286, 0.776023, 1.0], [8, 452.853, 313.337, 0.57493, 1.0], [9, 0, 0, 0, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 0, 0, 0, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.272, 188.491, 0.744283, 1.0], [2, 414.617, 185.583, 0.660722, 1.0], [3, 392.659, 251.624, 0.803653, 1.0], [4, 377.943, 314.764, 0.790073, 1.0], [5, 496.868, 188.496, 0.585269, 1.0], [6, 511.624, 251.662, 0.783942, 1.0], [7, 527.748, 313.306, 0.781527, 1.0], [8, 452.895, 311.883, 0.601691, 1.0], [9, 429.327, 311.874, 0.595722, 1.0], [10, 421.977, 392.554, 0.685507, 1.0], [11, 417.661, 463.061, 0.778813, 1.0], [12, 477.845, 311.879, 0.578459, 1.0], [13, 488.126, 389.679, 0.630751, 1.0], [14, 499.871, 464.581, 0.776391, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.24, 495.445, 0.756381, 1.0], [20, 513.099, 489.563, 0.737958, 1.0], [21, 499.827, 473.345, 0.524409, 1.0], [22, 407.323, 492.473, 0.76686, 1.0], [23, 402.866, 488.046, 0.78104, 1.0], [24, 426.375, 466.065, 0.60948, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.277, 188.484, 0.78899, 1.0], [2, 414.627, 185.546, 0.742032, 1.0], [3, 392.659, 251.554, 0.89458, 1.0], [4, 377.922, 313.363, 0.838551, 1.0], [5, 496.856, 189.951, 0.696707, 1.0], [6, 511.621, 251.59, 0.868999, 1.0], [7, 527.746, 313.296, 0.830625, 1.0], [8, 452.909, 311.869, 0.660614, 1.0], [9, 429.306, 311.86, 0.672375, 1.0], [10, 421.975, 392.616, 0.780165, 1.0], [11, 417.655, 463.056, 0.842728, 1.0], [12, 479.251, 311.859, 0.629684, 1.0], [13, 488.104, 389.673, 0.743758, 1.0], [14, 499.891, 464.591, 0.801938, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.212, 495.416, 0.767346, 1.0], [20, 513.099, 489.551, 0.752745, 1.0], [21, 499.817, 473.346, 0.610514, 1.0], [22, 407.359, 491.038, 0.803775, 1.0], [23, 402.868, 486.669, 0.8157, 1.0], [24, 426.402, 466.033, 0.709859, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.276, 189.955, 0.797548, 1.0], [2, 414.632, 186.999, 0.739045, 1.0], [3, 392.646, 251.56, 0.9021, 1.0], [4, 377.896, 313.343, 0.839731, 1.0], [5, 496.845, 191.391, 0.704653, 1.0], [6, 511.617, 251.575, 0.866845, 1.0], [7, 529.174, 311.916, 0.833149, 1.0], [8, 454.272, 313.324, 0.669112, 1.0], [9, 429.333, 313.315, 0.670463, 1.0], [10, 421.965, 392.628, 0.784388, 1.0], [11, 417.652, 463.058, 0.846131, 1.0], [12, 479.243, 313.302, 0.638637, 1.0], [13, 488.105, 391.117, 0.754849, 1.0], [14, 499.891, 464.588, 0.804517, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.211, 495.418, 0.772857, 1.0], [20, 513.098, 489.552, 0.756172, 1.0], [21, 499.814, 473.339, 0.612205, 1.0], [22, 408.753, 491.029, 0.807641, 1.0], [23, 402.871, 486.666, 0.821104, 1.0], [24, 426.395, 466.033, 0.710423, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.31, 189.923, 0.783528, 1.0], [2, 414.66, 185.555, 0.742848, 1.0], [3, 392.605, 251.557, 0.909172, 1.0], [4, 373.511, 313.293, 0.860045, 1.0], [5, 496.886, 191.375, 0.711317, 1.0], [6, 513.014, 250.18, 0.846031, 1.0], [7, 529.198, 311.92, 0.834835, 1.0], [8, 454.274, 311.861, 0.663601, 1.0], [9, 429.306, 311.863, 0.672322, 1.0], [10, 421.987, 392.552, 0.772039, 1.0], [11, 417.651, 463.063, 0.844436, 1.0], [12, 479.277, 311.838, 0.633796, 1.0], [13, 488.106, 389.659, 0.734526, 1.0], [14, 499.889, 464.585, 0.80356, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.797, 495.395, 0.768834, 1.0], [20, 513.094, 489.536, 0.760012, 1.0], [21, 499.809, 473.34, 0.608528, 1.0], [22, 408.749, 491.034, 0.805929, 1.0], [23, 402.87, 486.667, 0.819726, 1.0], [24, 426.394, 466.042, 0.708588, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.326, 188.47, 0.761318, 1.0], [2, 416.054, 184.129, 0.743271, 1.0], [3, 392.601, 248.673, 0.871637, 1.0], [4, 372.037, 311.86, 0.893495, 1.0], [5, 496.886, 189.923, 0.689231, 1.0], [6, 513.019, 250.152, 0.841401, 1.0], [7, 530.659, 311.916, 0.850415, 1.0], [8, 452.91, 310.402, 0.656644, 1.0], [9, 429.285, 311.81, 0.66238, 1.0], [10, 421.997, 391.102, 0.74151, 1.0], [11, 417.654, 463.054, 0.835057, 1.0], [12, 479.288, 310.389, 0.624604, 1.0], [13, 488.112, 385.282, 0.71979, 1.0], [14, 499.887, 464.575, 0.798112, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.206, 495.396, 0.765063, 1.0], [20, 513.092, 489.532, 0.759569, 1.0], [21, 499.81, 471.94, 0.597605, 1.0], [22, 407.346, 491.05, 0.79865, 1.0], [23, 402.862, 488.027, 0.809513, 1.0], [24, 426.39, 466.038, 0.699524, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.285, 189.951, 0.799885, 1.0], [2, 416.066, 185.553, 0.755225, 1.0], [3, 391.089, 250.137, 0.842583, 1.0], [4, 370.656, 311.794, 0.912402, 1.0], [5, 495.427, 191.424, 0.714399, 1.0], [6, 513.049, 248.681, 0.836399, 1.0], [7, 530.686, 311.867, 0.871552, 1.0], [8, 452.894, 310.414, 0.72681, 1.0], [9, 429.299, 311.815, 0.727389, 1.0], [10, 422.017, 389.679, 0.752929, 1.0], [11, 417.666, 461.66, 0.83786, 1.0], [12, 477.847, 310.401, 0.681314, 1.0], [13, 488.082, 385.295, 0.775276, 1.0], [14, 499.891, 464.561, 0.80116, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.791, 495.393, 0.774579, 1.0], [20, 513.088, 489.532, 0.765949, 1.0], [21, 499.817, 471.919, 0.610928, 1.0], [22, 407.356, 491.039, 0.802375, 1.0], [23, 402.863, 486.666, 0.811664, 1.0], [24, 426.401, 464.641, 0.718148, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.91, 185.539, 0.73967, 1.0], [2, 414.635, 184.095, 0.6479, 1.0], [3, 391.101, 242.854, 0.656973, 1.0], [4, 369.121, 310.357, 0.790771, 1.0], [5, 495.407, 185.525, 0.518323, 1.0], [6, 514.546, 247.236, 0.676292, 1.0], [7, 532.154, 308.928, 0.770762, 1.0], [8, 452.892, 310.368, 0.564354, 1.0], [9, 429.322, 310.373, 0.531294, 1.0], [10, 424.928, 388.23, 0.553991, 1.0], [11, 417.67, 463.054, 0.728513, 1.0], [12, 479.262, 310.338, 0.510642, 1.0], [13, 488.112, 383.839, 0.493936, 1.0], [14, 499.875, 464.573, 0.6855, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 505.684, 496.872, 0.745262, 1.0], [20, 513.099, 491, 0.706479, 1.0], [21, 501.295, 473.405, 0.380814, 1.0], [22, 407.293, 492.517, 0.740354, 1.0], [23, 402.862, 488.077, 0.752102, 1.0], [24, 424.949, 466.063, 0.572064, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.901, 188.494, 0.799934, 1.0], [2, 414.652, 185.578, 0.738374, 1.0], [3, 388.179, 242.844, 0.812211, 1.0], [4, 367.664, 303.032, 0.850324, 1.0], [5, 493.97, 189.944, 0.68556, 1.0], [6, 518.94, 244.303, 0.814885, 1.0], [7, 533.59, 301.561, 0.893742, 1.0], [8, 452.889, 310.357, 0.717502, 1.0], [9, 429.284, 310.361, 0.713184, 1.0], [10, 423.44, 389.688, 0.75144, 1.0], [11, 417.662, 463.055, 0.840062, 1.0], [12, 477.851, 310.361, 0.673743, 1.0], [13, 488.128, 386.728, 0.760921, 1.0], [14, 499.892, 464.586, 0.802669, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.207, 495.431, 0.775346, 1.0], [20, 513.098, 489.565, 0.754973, 1.0], [21, 499.819, 473.34, 0.620572, 1.0], [22, 407.345, 491.036, 0.809639, 1.0], [23, 402.861, 486.664, 0.821906, 1.0], [24, 426.405, 466.028, 0.720524, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.82, 187.015, 0.819733, 1.0], [2, 413.158, 187.03, 0.72177, 1.0], [3, 386.725, 241.334, 0.850276, 1.0], [4, 364.698, 300.054, 0.861354, 1.0], [5, 491.025, 185.558, 0.681965, 1.0], [6, 518.88, 241.35, 0.83709, 1.0], [7, 535.034, 297.158, 0.896477, 1.0], [8, 454.274, 311.807, 0.735336, 1.0], [9, 429.337, 311.817, 0.727786, 1.0], [10, 422.01, 388.187, 0.743294, 1.0], [11, 417.673, 461.645, 0.825533, 1.0], [12, 479.251, 310.412, 0.690686, 1.0], [13, 488.104, 385.31, 0.773504, 1.0], [14, 499.888, 464.592, 0.799701, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.794, 495.418, 0.774976, 1.0], [20, 513.09, 489.559, 0.75906, 1.0], [21, 499.824, 473.36, 0.627745, 1.0], [22, 407.351, 491.015, 0.81233, 1.0], [23, 402.862, 486.651, 0.821383, 1.0], [24, 427.807, 464.634, 0.723383, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.801, 184.104, 0.844908, 1.0], [2, 413.165, 185.523, 0.723965, 1.0], [3, 383.85, 238.432, 0.849891, 1.0], [4, 360.325, 291.272, 0.8443, 1.0], [5, 491.024, 184.05, 0.714957, 1.0], [6, 520.329, 239.83, 0.858011, 1.0], [7, 535.09, 289.793, 0.891086, 1.0], [8, 454.297, 310.387, 0.719161, 1.0], [9, 429.354, 310.388, 0.715235, 1.0], [10, 423.438, 389.655, 0.746523, 1.0], [11, 419.031, 461.647, 0.823566, 1.0], [12, 479.263, 310.388, 0.673624, 1.0], [13, 488.126, 386.745, 0.748701, 1.0], [14, 499.88, 464.581, 0.801076, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.205, 495.418, 0.769248, 1.0], [20, 513.095, 489.553, 0.755102, 1.0], [21, 499.812, 473.346, 0.614196, 1.0], [22, 407.353, 491.012, 0.809328, 1.0], [23, 402.865, 486.648, 0.818675, 1.0], [24, 427.819, 464.64, 0.72986, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.834, 184.107, 0.842112, 1.0], [2, 414.608, 184.078, 0.744338, 1.0], [3, 383.852, 232.572, 0.811988, 1.0], [4, 358.863, 282.484, 0.856275, 1.0], [5, 491.052, 184.108, 0.705428, 1.0], [6, 518.886, 231.127, 0.81852, 1.0], [7, 535.117, 279.516, 0.870654, 1.0], [8, 454.292, 311.847, 0.720272, 1.0], [9, 429.355, 311.84, 0.727783, 1.0], [10, 423.433, 389.683, 0.748462, 1.0], [11, 417.674, 461.664, 0.828956, 1.0], [12, 479.264, 311.825, 0.682978, 1.0], [13, 488.134, 386.765, 0.750885, 1.0], [14, 499.876, 464.583, 0.801939, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.794, 495.412, 0.76825, 1.0], [20, 513.092, 489.549, 0.753932, 1.0], [21, 499.806, 473.351, 0.61231, 1.0], [22, 407.349, 491.014, 0.808805, 1.0], [23, 402.864, 486.649, 0.817592, 1.0], [24, 426.424, 464.651, 0.729132, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.811, 182.593, 0.849284, 1.0], [2, 416.066, 182.557, 0.786629, 1.0], [3, 385.295, 228.08, 0.846574, 1.0], [4, 357.421, 273.675, 0.890795, 1.0], [5, 489.532, 182.595, 0.725058, 1.0], [6, 515.963, 228.054, 0.836909, 1.0], [7, 535.125, 269.231, 0.858254, 1.0], [8, 452.912, 310.416, 0.7351, 1.0], [9, 429.337, 310.414, 0.728376, 1.0], [10, 423.435, 389.649, 0.744519, 1.0], [11, 417.66, 463.038, 0.833185, 1.0], [12, 477.837, 310.405, 0.701573, 1.0], [13, 488.123, 385.304, 0.762954, 1.0], [14, 499.879, 464.579, 0.801553, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 461.625, 145.859, 0.0613196, 1.0], [19, 504.206, 495.423, 0.771608, 1.0], [20, 513.094, 489.553, 0.752079, 1.0], [21, 499.816, 471.947, 0.609591, 1.0], [22, 407.36, 491.015, 0.810201, 1.0], [23, 402.867, 486.654, 0.822961, 1.0], [24, 426.408, 464.654, 0.724437, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.794, 181.167, 0.849243, 1.0], [2, 416.065, 181.198, 0.787057, 1.0], [3, 383.848, 223.736, 0.822564, 1.0], [4, 357.332, 263.406, 0.903937, 1.0], [5, 488.144, 181.089, 0.707117, 1.0], [6, 515.995, 219.368, 0.821763, 1.0], [7, 535.141, 260.453, 0.873407, 1.0], [8, 454.285, 310.34, 0.729604, 1.0], [9, 429.33, 310.329, 0.721013, 1.0], [10, 423.432, 388.196, 0.742705, 1.0], [11, 417.674, 461.648, 0.825838, 1.0], [12, 479.254, 310.354, 0.692292, 1.0], [13, 488.122, 385.254, 0.770701, 1.0], [14, 499.883, 464.573, 0.799993, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.214, 495.424, 0.768572, 1.0], [20, 513.1, 489.554, 0.75262, 1.0], [21, 499.816, 471.945, 0.612728, 1.0], [22, 407.355, 491.017, 0.807923, 1.0], [23, 402.864, 486.654, 0.817119, 1.0], [24, 427.805, 464.638, 0.724949, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.807, 181.177, 0.846481, 1.0], [2, 416.107, 181.157, 0.786196, 1.0], [3, 385.297, 217.796, 0.863377, 1.0], [4, 357.293, 253.069, 0.883741, 1.0], [5, 488.113, 181.111, 0.705132, 1.0], [6, 514.523, 216.441, 0.850574, 1.0], [7, 535.116, 250.154, 0.882303, 1.0], [8, 452.907, 308.903, 0.722743, 1.0], [9, 429.316, 308.89, 0.71054, 1.0], [10, 422.015, 386.755, 0.746202, 1.0], [11, 419.025, 461.633, 0.823243, 1.0], [12, 477.853, 310.317, 0.680708, 1.0], [13, 488.111, 383.844, 0.778654, 1.0], [14, 499.88, 464.565, 0.801721, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.214, 495.427, 0.768671, 1.0], [20, 513.1, 489.556, 0.750513, 1.0], [21, 499.812, 471.933, 0.60907, 1.0], [22, 407.353, 491.017, 0.807375, 1.0], [23, 402.863, 486.653, 0.814418, 1.0], [24, 427.808, 464.628, 0.723658, 1.0]]
