[['2, k, 0', [-2.82647, 78.23476, 1.0]], ['2, k, 1', [-1.6473488651106196, 107.99347983228266, 1.0]], ['2, k, 2', [-0.7472695622093047, 130.40041255383971, 1.0]], ['2, k, 3', [-0.4870575557913366, 136.75591028546913, 1.0]], ['2, k, 4', [15.205029482781574, 126.28452964906602, 1.0]], ['2, k, 5', [27.63844526023246, 108.67243363842043, 1.0]], ['2, k, 6', [26.31091535532365, 90.73337917664892, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.07913795339927, 126.5875633383027, 1.0]], ['2, k, 9', [-37.3432855890253, 134.38359165949325, 1.0]], ['2, k, 10', [-40.9048544591135, 156.41855489982953, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.383721956845882, 78.08732097535798, 1.0]], ['2, k, 13', [7.798458724186329, 45.06538495443249, 1.0]], ['2, k, 14', [8.937723714881784, 12.110358023182343, 1.0]], ['2, k, 15', [9.20191706812607, 9.411423727673844, 1.0]], ['2, k, 16', [-9.976405056848636, 78.39057362415704, 1.0]], ['2, k, 17', [-14.280721390620874, 46.2357729165931, 1.0]], ['2, k, 18', [-15.227987275026058, 12.111954106135862, 1.0]], ['2, k, 19', [-14.641844006188306, 9.430767036942989, 1.0]], ['2, k, 20', [-0.7472695622093047, 130.40041255383971, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.4295299999999997, 76.6686, 1.0]], ['2, k, 1', [-2.7502859522163554, 106.65633764125386, 1.0]], ['2, k, 2', [-2.400665808209715, 129.01064211423824, 1.0]], ['2, k, 3', [-2.309599802738482, 135.3580444547922, 1.0]], ['2, k, 4', [12.617415459902148, 123.47907607589559, 1.0]], ['2, k, 5', [27.642901755033765, 109.43820332064055, 1.0]], ['2, k, 6', [29.18762520443752, 91.83670881838597, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.486928247029347, 124.29811291989766, 1.0]], ['2, k, 9', [-35.25767706354678, 125.84719260031267, 1.0]], ['2, k, 10', [-32.19219298387855, 134.82554832658047, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.690561820460335, 76.80596500581838, 1.0]], ['2, k, 13', [7.084999099035679, 44.67767598008033, 1.0]], ['2, k, 14', [6.92622532906907, 11.103480652552136, 1.0]], ['2, k, 15', [5.19099187527943, 8.6365959454654, 1.0]], ['2, k, 16', [-10.292200416445146, 76.49407746187424, 1.0]], ['2, k, 17', [-11.631562742088553, 45.32575244776149, 1.0]], ['2, k, 18', [-11.995191632635667, 11.279453125654065, 1.0]], ['2, k, 19', [-13.16057064131808, 9.034208148001053, 1.0]], ['2, k, 20', [-2.400665808209715, 129.01064211423824, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.368054, 76.618568, 1.0]], ['2, k, 1', [-2.7155790465655385, 106.6033541551268, 1.0]], ['2, k, 2', [-2.368875561492281, 128.95857831291895, 1.0]], ['2, k, 3', [-2.278007449677271, 135.30539477130134, 1.0]], ['2, k, 4', [12.675748420862716, 123.41977232000033, 1.0]], ['2, k, 5', [27.69597580398826, 109.46731563859383, 1.0]], ['2, k, 6', [29.247288737750978, 91.82874774897891, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.420463030844438, 124.20355867615423, 1.0]], ['2, k, 9', [-35.17003788563502, 125.76910229207073, 1.0]], ['2, k, 10', [-32.10363707700995, 134.65769937762084, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.739091707017862, 76.77409075999041, 1.0]], ['2, k, 13', [7.169852720979598, 44.63528239674531, 1.0]], ['2, k, 14', [7.029121777034747, 11.070182300130135, 1.0]], ['2, k, 15', [5.276670019575471, 8.603884565772491, 1.0]], ['2, k, 16', [-10.235459729463429, 76.4246203562094, 1.0]], ['2, k, 17', [-11.457881974778688, 45.35351871511257, 1.0]], ['2, k, 18', [-11.756755903390614, 11.292548782880871, 1.0]], ['2, k, 19', [-12.931878356336812, 9.062238601876317, 1.0]], ['2, k, 20', [-2.368875561492281, 128.95857831291895, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.333658, 76.571512, 1.0]], ['2, k, 1', [-2.7084018272674375, 106.55745407982877, 1.0]], ['2, k, 2', [-2.3662698549944206, 128.92219690907388, 1.0]], ['2, k, 3', [-2.276075658435622, 135.27014896492253, 1.0]], ['2, k, 4', [12.650629966841004, 123.39120848498759, 1.0]], ['2, k, 5', [27.703593412377547, 109.46231537242684, 1.0]], ['2, k, 6', [29.281185265037237, 91.80359706248278, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.358991957942205, 124.1340183738638, 1.0]], ['2, k, 9', [-35.097380014300654, 125.62225819604927, 1.0]], ['2, k, 10', [-31.980376851627895, 134.62519768929616, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7635599060019578, 76.73776952055339, 1.0]], ['2, k, 13', [7.210639762764477, 44.62197997871721, 1.0]], ['2, k, 14', [7.075440505274664, 11.064282985791351, 1.0]], ['2, k, 15', [5.313753757262673, 8.598052385228723, 1.0]], ['2, k, 16', [-10.202943029701594, 76.36631930823198, 1.0]], ['2, k, 17', [-11.342542233250425, 45.3729009765831, 1.0]], ['2, k, 18', [-11.602338055582036, 11.32247180646786, 1.0]], ['2, k, 19', [-12.781250083318682, 9.103047317466814, 1.0]], ['2, k, 20', [-2.3662698549944206, 128.92219690907388, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.3074260000000004, 76.528132, 1.0]], ['2, k, 1', [-2.7115802441765937, 106.51940509355735, 1.0]], ['2, k, 2', [-2.374474540427508, 128.8969272653195, 1.0]], ['2, k, 3', [-2.285009834372031, 135.24735379787788, 1.0]], ['2, k, 4', [12.65894997225594, 123.3795047101893, 1.0]], ['2, k, 5', [27.698290240986218, 109.43513352408551, 1.0]], ['2, k, 6', [29.266299500862665, 91.76439682455536, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.348611401530466, 124.05641369655514, 1.0]], ['2, k, 9', [-35.09210454588806, 125.38483100724072, 1.0]], ['2, k, 10', [-31.894390865141823, 134.62706455960503, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7888343728101646, 76.70267994408294, 1.0]], ['2, k, 13', [7.259741820638142, 44.60818787984331, 1.0]], ['2, k, 14', [7.136362036323981, 11.047162170531848, 1.0]], ['2, k, 15', [5.379230885544413, 8.580560195981834, 1.0]], ['2, k, 16', [-10.178038653833095, 76.31583069537615, 1.0]], ['2, k, 17', [-11.239766834820859, 45.36111149725584, 1.0]], ['2, k, 18', [-11.461326387806906, 11.349672800169081, 1.0]], ['2, k, 19', [-12.631429052152077, 9.139292059998581, 1.0]], ['2, k, 20', [-2.374474540427508, 128.8969272653195, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.278998, 76.49537000000001, 1.0]], ['2, k, 1', [-2.7140537567297045, 106.49533136468438, 1.0]], ['2, k, 2', [-2.382168449186769, 128.88665420223202, 1.0]], ['2, k, 3', [-2.293458647051306, 135.24055784099602, 1.0]], ['2, k, 4', [12.66741763037158, 123.37959863467138, 1.0]], ['2, k, 5', [27.674088434454234, 109.43791534920024, 1.0]], ['2, k, 6', [29.254900517781376, 91.77025238146753, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.312608312488326, 124.01406731027586, 1.0]], ['2, k, 9', [-35.074259673401784, 125.11906269097538, 1.0]], ['2, k, 10', [-31.757704898754696, 134.7620466200322, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.820020985129086, 76.67569955302284, 1.0]], ['2, k, 13', [7.3023214333447575, 44.620003592076756, 1.0]], ['2, k, 14', [7.191407095034153, 11.045041602525941, 1.0]], ['2, k, 15', [5.451698232050913, 8.577750100689201, 1.0]], ['2, k, 16', [-10.152785612013455, 76.27639406378839, 1.0]], ['2, k, 17', [-11.156976804686616, 45.40158898561718, 1.0]], ['2, k, 18', [-11.344146136309257, 11.355195501257882, 1.0]], ['2, k, 19', [-12.493751989556593, 9.150784301486365, 1.0]], ['2, k, 20', [-2.382168449186769, 128.88665420223202, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.2667319999999997, 76.46638599999999, 1.0]], ['2, k, 1', [-2.736513758599034, 106.47520143941351, 1.0]], ['2, k, 2', [-2.412994883220836, 128.8839843835794, 1.0]], ['2, k, 3', [-2.3260549746664987, 135.24267386969194, 1.0]], ['2, k, 4', [12.604561561216087, 123.40494313049933, 1.0]], ['2, k, 5', [27.5672481565734, 109.41333222362427, 1.0]], ['2, k, 6', [29.105053472545748, 91.72416481816241, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.29510767453308, 123.98749875397331, 1.0]], ['2, k, 9', [-35.06791018864103, 124.91044848149535, 1.0]], ['2, k, 10', [-31.625324571433456, 134.9744175072897, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.8364450501450693, 76.6513242119178, 1.0]], ['2, k, 13', [7.314218088820964, 44.637132919088664, 1.0]], ['2, k, 14', [7.210487618547771, 11.046293950943358, 1.0]], ['2, k, 15', [5.498508702493521, 8.57869799290497, 1.0]], ['2, k, 16', [-10.14322136945663, 76.23975462043617, 1.0]], ['2, k, 17', [-11.114106700848392, 45.45429770142316, 1.0]], ['2, k, 18', [-11.298551510300491, 11.455707188762865, 1.0]], ['2, k, 19', [-12.418773167360925, 9.251116326541883, 1.0]], ['2, k, 20', [-2.412994883220836, 128.8839843835794, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.2591099999999997, 76.44463800000001, 1.0]], ['2, k, 1', [-2.7644427736020747, 106.4627755364585, 1.0]], ['2, k, 2', [-2.4492646978842614, 128.89056690569674, 1.0]], ['2, k, 3', [-2.363747936828813, 135.25557307720987, 1.0]], ['2, k, 4', [12.629555327909799, 123.42582354965235, 1.0]], ['2, k, 5', [27.492938167135673, 109.39507464720077, 1.0]], ['2, k, 6', [28.952644656719436, 91.64494434331357, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.3510913223703, 123.95119189109727, 1.0]], ['2, k, 9', [-35.15259604460852, 124.66829375206014, 1.0]], ['2, k, 10', [-31.563021785581032, 135.30333581546662, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.857549455938278, 76.62990506916236, 1.0]], ['2, k, 13', [7.32129814172314, 44.63609594954476, 1.0]], ['2, k, 14', [7.219806386916126, 11.037519523193787, 1.0]], ['2, k, 15', [5.541519710061648, 8.569923573972549, 1.0]], ['2, k, 16', [-10.133411551799044, 76.21168736021242, 1.0]], ['2, k, 17', [-11.099486574859215, 45.50682932261343, 1.0]], ['2, k, 18', [-11.278237054968445, 11.557063295085314, 1.0]], ['2, k, 19', [-12.364206704927938, 9.350331167897341, 1.0]], ['2, k, 20', [-2.4492646978842614, 128.89056690569674, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.249902, 76.426724, 1.0]], ['2, k, 1', [-2.7948716698317813, 106.45254250534552, 1.0]], ['2, k, 2', [-2.4901651972521486, 128.89884332202436, 1.0]], ['2, k, 3', [-2.4069933640185592, 135.26967526729695, 1.0]], ['2, k, 4', [12.653186989178192, 123.4566378377507, 1.0]], ['2, k, 5', [27.403343142365745, 109.3844808386479, 1.0]], ['2, k, 6', [28.762685971691205, 91.59727872870533, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.39434723591303, 123.94526638647, 1.0]], ['2, k, 9', [-35.215986008771935, 124.45821032744254, 1.0]], ['2, k, 10', [-31.499670455842917, 135.720762073908, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.8783796198720037, 76.6111208783061, 1.0]], ['2, k, 13', [7.318103879891002, 44.63369977471006, 1.0]], ['2, k, 14', [7.2196348595010456, 11.027394925632478, 1.0]], ['2, k, 15', [5.588361584008479, 8.559660776775942, 1.0]], ['2, k, 16', [-10.124172790258804, 76.18152248264339, 1.0]], ['2, k, 17', [-11.104336292685002, 45.56127472679769, 1.0]], ['2, k, 18', [-11.27404009603002, 11.67018368837217, 1.0]], ['2, k, 19', [-12.313474904709087, 9.459614197455307, 1.0]], ['2, k, 20', [-2.4901651972521486, 128.89884332202436, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.2411280000000007, 76.42358, 1.0]], ['2, k, 1', [-2.824080793722594, 106.4580336288209, 1.0]], ['2, k, 2', [-2.5316475294731653, 128.92966974667647, 1.0]], ['2, k, 3', [-2.4509973136434215, 135.3092594695687, 1.0]], ['2, k, 4', [12.662194834633048, 123.52260079464871, 1.0]], ['2, k, 5', [27.30475813748903, 109.36761989136835, 1.0]], ['2, k, 6', [28.559180627126874, 91.55413878837973, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.45500319283782, 123.96134043841784, 1.0]], ['2, k, 9', [-35.31506340843499, 124.32787622035576, 1.0]], ['2, k, 10', [-31.437908922975787, 136.3193721448413, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.908348167330633, 76.6084001848585, 1.0]], ['2, k, 13', [7.317597260319047, 44.65307412636358, 1.0]], ['2, k, 14', [7.231625011674524, 11.0233934279143, 1.0]], ['2, k, 15', [5.660899008331883, 8.555570641658825, 1.0]], ['2, k, 16', [-10.11326854880081, 76.1625878571733, 1.0]], ['2, k, 17', [-11.122858056360514, 45.62418857799004, 1.0]], ['2, k, 18', [-11.293820005379633, 11.784125449150977, 1.0]], ['2, k, 19', [-12.27475299990138, 9.566805783593349, 1.0]], ['2, k, 20', [-2.5316475294731653, 128.92966974667647, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.2413960000000004, 76.42793800000001, 1.0]], ['2, k, 1', [-2.860226260727093, 106.47259265006127, 1.0]], ['2, k, 2', [-2.5776356379702317, 128.9829094901216, 1.0]], ['2, k, 3', [-2.498439986482149, 135.37721328380513, 1.0]], ['2, k, 4', [12.663480965837564, 123.6176999048889, 1.0]], ['2, k, 5', [27.2045141251554, 109.3328349374249, 1.0]], ['2, k, 6', [28.354030630408694, 91.5084587985063, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.531597261189425, 123.98354592223424, 1.0]], ['2, k, 9', [-35.44197101449843, 124.21494386112174, 1.0]], ['2, k, 10', [-31.408908128022127, 137.0323668341591, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.924156815008787, 76.61572878209005, 1.0]], ['2, k, 13', [7.2896700205991145, 44.671206920065345, 1.0]], ['2, k, 14', [7.208636057582924, 11.006045111842369, 1.0]], ['2, k, 15', [5.705551932993419, 8.537667515250776, 1.0]], ['2, k, 16', [-10.10934691463221, 76.1489820069985, 1.0]], ['2, k, 17', [-11.178737855100447, 45.62780479289886, 1.0]], ['2, k, 18', [-11.36095350298035, 11.92410840155356, 1.0]], ['2, k, 19', [-12.277428289783598, 9.696302689013345, 1.0]], ['2, k, 20', [-2.5776356379702317, 128.9829094901216, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.243128, 76.438458, 1.0]], ['2, k, 1', [-2.8933038801156767, 106.49172840380363, 1.0]], ['2, k, 2', [-2.6122183071831357, 129.04123069820642, 1.0]], ['2, k, 3', [-2.5317959048616094, 135.44852179935435, 1.0]], ['2, k, 4', [12.667934572253927, 123.72940392152427, 1.0]], ['2, k, 5', [27.111528608160622, 109.28753389327618, 1.0]], ['2, k, 6', [28.153146493008645, 91.45333600086748, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.59859643303431, 124.01358762941345, 1.0]], ['2, k, 9', [-35.552124192496166, 124.12545634392265, 1.0]], ['2, k, 10', [-31.4269539727477, 137.89844109578297, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.935177273027182, 76.63075765126645, 1.0]], ['2, k, 13', [7.246372751907387, 44.714350132624574, 1.0]], ['2, k, 14', [7.174248836040988, 11.01938100910047, 1.0]], ['2, k, 15', [5.747689620878097, 8.549852156918663, 1.0]], ['2, k, 16', [-10.11049795280023, 76.13965969268654, 1.0]], ['2, k, 17', [-11.262465775625007, 45.63385987975658, 1.0]], ['2, k, 18', [-11.471865708295491, 11.963296254197864, 1.0]], ['2, k, 19', [-12.31637153095331, 9.721270949370876, 1.0]], ['2, k, 20', [-2.6122183071831357, 129.04123069820642, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.253264, 76.46168399999999, 1.0]], ['2, k, 1', [-2.9289893645531793, 106.51248400324245, 1.0]], ['2, k, 2', [-2.6490180337394174, 129.10384434769114, 1.0]], ['2, k, 3', [-2.5667690848327274, 135.5239307340064, 1.0]], ['2, k, 4', [12.596574542484838, 123.86264690791754, 1.0]], ['2, k, 5', [27.00467750050501, 109.17323739117647, 1.0]], ['2, k, 6', [27.88177335909542, 91.31710037146476, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.674846982320705, 124.06786752090916, 1.0]], ['2, k, 9', [-35.6913260245971, 124.06292537822539, 1.0]], ['2, k, 10', [-31.49418297112755, 138.5724538993858, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.9460875168283986, 76.65472671597473, 1.0]], ['2, k, 13', [7.215323415759986, 44.76249181611067, 1.0]], ['2, k, 14', [7.175805639856728, 11.054901241234191, 1.0]], ['2, k, 15', [5.842753359674982, 8.583247638041561, 1.0]], ['2, k, 16', [-10.121286841920769, 76.15317168859674, 1.0]], ['2, k, 17', [-11.353895328452092, 45.656450374179784, 1.0]], ['2, k, 18', [-11.589038286630919, 12.026180380899511, 1.0]], ['2, k, 19', [-12.34572282225232, 9.769334884512583, 1.0]], ['2, k, 20', [-2.6490180337394174, 129.10384434769114, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.249378, 76.512716, 1.0]], ['2, k, 1', [-2.94434528616032, 106.5496642660454, 1.0]], ['2, k, 2', [-2.66128553012088, 129.18685791566259, 1.0]], ['2, k, 3', [-2.5757755868365706, 135.6198289037912, 1.0]], ['2, k, 4', [12.629043991904195, 124.00988933527908, 1.0]], ['2, k, 5', [26.96715204557041, 109.07664704338642, 1.0]], ['2, k, 6', [27.66261097001617, 91.20137211864503, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.7275072321037, 124.13731581727822, 1.0]], ['2, k, 9', [-35.79564555060135, 124.07890166325434, 1.0]], ['2, k, 10', [-31.46350636798408, 139.56075395317407, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.9656443226210394, 76.71628063400732, 1.0]], ['2, k, 13', [7.17957026924139, 44.85371167273326, 1.0]], ['2, k, 14', [7.172774442076255, 11.108947809972832, 1.0]], ['2, k, 15', [5.937013236715988, 8.63522696495717, 1.0]], ['2, k, 16', [-10.13240570057453, 76.19632472583689, 1.0]], ['2, k, 17', [-11.466849291021846, 45.75882820354091, 1.0]], ['2, k, 18', [-11.742868808268689, 12.091572704425602, 1.0]], ['2, k, 19', [-12.408906173898282, 9.816834407750498, 1.0]], ['2, k, 20', [-2.66128553012088, 129.18685791566259, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.251404, 76.570268, 1.0]], ['2, k, 1', [-2.9607328576159335, 106.58570908480611, 1.0]], ['2, k, 2', [-2.671561207289265, 129.26518308228657, 1.0]], ['2, k, 3', [-2.5821980122331722, 135.7082461778484, 1.0]], ['2, k, 4', [12.657046378908875, 124.1550556620501, 1.0]], ['2, k, 5', [26.887429051180256, 108.99523157165036, 1.0]], ['2, k, 6', [27.410791814294836, 91.0861205555154, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.77020165394294, 124.22811182165667, 1.0]], ['2, k, 9', [-35.905702132928134, 124.10380609350374, 1.0]], ['2, k, 10', [-31.330299188347148, 140.65369147909144, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.969828532395339, 76.78030012845949, 1.0]], ['2, k, 13', [7.123861281340568, 44.92793781903393, 1.0]], ['2, k, 14', [7.147588666032813, 11.216100870779663, 1.0]], ['2, k, 15', [6.015750666811609, 8.739974070030797, 1.0]], ['2, k, 16', [-10.154839125778295, 76.2484573124954, 1.0]], ['2, k, 17', [-11.616261048379885, 45.87678395200099, 1.0]], ['2, k, 18', [-11.946547912981918, 12.259474297255387, 1.0]], ['2, k, 19', [-12.516901490776082, 9.965422150016549, 1.0]], ['2, k, 20', [-2.671561207289265, 129.26518308228657, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.244316, 76.668304, 1.0]], ['2, k, 1', [-2.961598357773104, 106.65407816806251, 1.0]], ['2, k, 2', [-2.665587945263884, 129.36543371919686, 1.0]], ['2, k, 3', [-2.5718423113764497, 135.81388082206175, 1.0]], ['2, k, 4', [12.732868832894809, 124.30144723668934, 1.0]], ['2, k, 5', [26.836859570103535, 108.95268402204367, 1.0]], ['2, k, 6', [27.18752730235039, 91.00892957483862, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.801583259512512, 124.36889045125032, 1.0]], ['2, k, 9', [-36.017082551701534, 124.1909229833271, 1.0]], ['2, k, 10', [-31.209347311297847, 141.89460679979254, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.982327654779659, 76.87964623589976, 1.0]], ['2, k, 13', [7.087845128887535, 45.04453877834757, 1.0]], ['2, k, 14', [7.158902851094013, 11.33433648670617, 1.0]], ['2, k, 15', [6.141839244142741, 8.853753550020043, 1.0]], ['2, k, 16', [-10.1757158742086, 76.35379468162628, 1.0]], ['2, k, 17', [-11.764713272671898, 46.03647149318378, 1.0]], ['2, k, 18', [-12.1404463994727, 12.466867271729562, 1.0]], ['2, k, 19', [-12.605119106133674, 10.152906594022625, 1.0]], ['2, k, 20', [-2.665587945263884, 129.36543371919686, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.233722, 76.807728, 1.0]], ['2, k, 1', [-2.9493441420350295, 106.75226944556111, 1.0]], ['2, k, 2', [-2.6381024897755303, 129.49572668393765, 1.0]], ['2, k, 3', [-2.5367765395058837, 135.95165556250862, 1.0]], ['2, k, 4', [12.857532064701278, 124.47452669434317, 1.0]], ['2, k, 5', [26.815544189683298, 108.93212590627209, 1.0]], ['2, k, 6', [26.96923678335039, 90.9713482261644, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.81006529056546, 124.55538392107479, 1.0]], ['2, k, 9', [-36.08985712222416, 124.3614088320202, 1.0]], ['2, k, 10', [-31.217824715860623, 143.09471443311352, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.989985547146281, 77.01736795657773, 1.0]], ['2, k, 13', [7.040962023024791, 45.171383578806825, 1.0]], ['2, k, 14', [7.157567485053363, 11.448751310304921, 1.0]], ['2, k, 15', [6.257730552185245, 8.962427760077492, 1.0]], ['2, k, 16', [-10.199788336765593, 76.51325773911287, 1.0]], ['2, k, 17', [-11.942628611815342, 46.22290924931161, 1.0]], ['2, k, 18', [-12.387449923778242, 12.639909690014669, 1.0]], ['2, k, 19', [-12.745023346391717, 10.303550803151362, 1.0]], ['2, k, 20', [-2.6381024897755303, 129.49572668393765, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
