[[0, -2.82647, 78.23476, -237.76355, 1], [1, -1.6473488651106196, 107.99347983228266, -237.787138551533, 1], [2, -0.7472695622093047, 130.40041255383971, -237.10733738238298, 1], [3, -0.4870575557913366, 136.75591028546913, -236.66824261292066, 1], [4, 15.205029482781574, 126.28452964906602, -236.83738276075923, 1], [5, 27.63844526023246, 108.67243363842043, -241.3127487095546, 1], [6, 26.31091535532365, 90.73337917664892, -233.61419730466233, 1], [7, 0, 0, 0, 1], [8, -17.07913795339927, 126.5875633383027, -236.48633636936086, 1], [9, -37.3432855890253, 134.38359165949325, -239.73567967482222, 1], [10, -40.9048544591135, 156.41855489982953, -242.45288892315907, 1], [11, 0, 0, 0, 1], [12, 4.383721956845882, 78.08732097535798, -234.4654901275678, 1], [13, 7.798458724186329, 45.06538495443249, -235.32858665593358, 1], [14, 8.937723714881784, 12.110358023182343, -238.44403398746616, 1], [15, 9.20191706812607, 9.411423727673844, -227.500034282558, 1], [16, -9.976405056848636, 78.39057362415704, -234.19538911450536, 1], [17, -14.280721390620874, 46.2357729165931, -236.5692480147282, 1], [18, -15.227987275026058, 12.111954106135862, -239.50011983693858, 1], [19, -14.641844006188306, 9.430767036942989, -228.55531947493614, 1], [20, -0.7472695622093047, 130.40041255383971, -237.10733738238298, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.925446, 78.192502, -237.72269599999998, 1], [1, -1.7860612802504139, 107.9351207479215, -237.78114678830664, 1], [2, -0.9241940579185048, 130.3691051050046, -237.14379995318654, 1], [3, -0.6741431540998415, 136.7314226366483, -236.72159530969847, 1], [4, 14.939811846503074, 126.17543044824897, -236.83445027344564, 1], [5, 27.225979974841607, 108.5678504048717, -241.4048415896855, 1], [6, 25.770704343030907, 91.08438905173621, -232.69720070745686, 1], [7, 0, 0, 0, 1], [8, -17.32425515211536, 126.92190188726018, -236.46036250885487, 1], [9, -37.6872178693655, 134.15835187663754, -239.0931709048498, 1], [10, -42.05224610487973, 156.17156144949962, -240.46276316049108, 1], [11, 0, 0, 0, 1], [12, 4.294168598781234, 78.05698937843245, -234.4513912543719, 1], [13, 7.659679649486301, 45.06962324678788, -235.3157720742854, 1], [14, 9.039087462016317, 12.047705420542577, -238.52737310342619, 1], [15, 9.352600746283708, 9.350117558204586, -227.58434321468172, 1], [16, -10.08019768462037, 78.32958032553591, -234.12757563062843, 1], [17, -14.319250600131298, 46.591451046605684, -236.41102545648536, 1], [18, -15.3244990736504, 11.807426287803793, -239.5232963458618, 1], [19, -14.68925913009903, 9.130448551041631, -228.58020521918758, 1], [20, -0.9241940579185048, 130.3691051050046, -237.14379995318654, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.936756, 78.202226, -237.71734999999998, 1], [1, -1.8012398009128936, 107.94055513446165, -237.7798925998494, 1], [2, -0.943491824019751, 130.37640209926244, -237.1475899285748, 1], [3, -0.6947044271510179, 136.73918831788035, -236.72732317598877, 1], [4, 14.910287652840882, 126.17663921508371, -236.84153098292015, 1], [5, 27.193232315652597, 108.56472261378657, -241.4256264645941, 1], [6, 25.72674496100108, 91.11430633323393, -232.62699303223258, 1], [7, 0, 0, 0, 1], [8, -17.36949578623053, 126.9744733089145, -236.4832490139959, 1], [9, -37.77373250101027, 134.19593439722544, -239.03920989033216, 1], [10, -42.39948623277499, 156.10846012925467, -239.8637496472909, 1], [11, 0, 0, 0, 1], [12, 4.280927048814691, 78.0675685231401, -234.44599839648214, 1], [13, 7.641777002119857, 45.118828219288005, -235.3119191464153, 1], [14, 9.028037268918554, 12.093778367383031, -238.5271171015624, 1], [15, 9.334718397304204, 9.396675004866161, -227.58377418736143, 1], [16, -10.092288730138117, 78.33880922257995, -234.1222146633864, 1], [17, -14.316103091153064, 46.68132012857574, -236.39880239814462, 1], [18, -15.32621692229648, 11.792216400803312, -239.52927390249414, 1], [19, -14.69771734056596, 9.115658749554136, -228.58569083244782, 1], [20, -0.943491824019751, 130.37640209926244, -237.1475899285748, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.946542, 78.208812, -237.71302999999997, 1], [1, -1.8151205594930262, 107.94181812601863, -237.7797637583203, 1], [2, -0.9623380380903307, 130.37465560900867, -237.15214163014514, 1], [3, -0.7151094378643545, 136.7372017936399, -236.73354972849293, 1], [4, 14.898227486688759, 126.16314690279829, -236.84747491702194, 1], [5, 27.168153953844183, 108.58861361817145, -241.43755167468584, 1], [6, 25.75418508671049, 91.18982209698603, -232.6022087931171, 1], [7, 0, 0, 0, 1], [8, -17.390433808285206, 127.02521175802735, -236.5079972847819, 1], [9, -37.81169644718961, 134.22690127301092, -238.98093641679606, 1], [10, -42.775867582511864, 156.0351904485947, -239.10323017766913, 1], [11, 0, 0, 0, 1], [12, 4.268231873246243, 78.0750073001598, -234.4407149879591, 1], [13, 7.625277652198601, 45.163069606079375, -235.3064833611458, 1], [14, 9.021002153035477, 12.148142100690023, -238.52439999539058, 1], [15, 9.3192415379363, 9.451547476372212, -227.5806983957583, 1], [16, -10.100604239570345, 78.34753131534215, -234.11884025059265, 1], [17, -14.305033503015535, 46.77363224424245, -236.3867945374466, 1], [18, -15.32416829017989, 11.772388008386969, -239.53597256467856, 1], [19, -14.704075747021797, 9.096231421992437, -228.5918118312684, 1], [20, -0.9623380380903307, 130.37465560900867, -237.15214163014514, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.955242, 78.21496599999999, -237.70812999999998, 1], [1, -1.827586575661522, 107.94242131739945, -237.779919682143, 1], [2, -0.9793257643672801, 130.37138238062218, -237.15871657789575, 1], [3, -0.7334494594405871, 136.73308766079595, -236.74246755004225, 1], [4, 14.882340090046117, 126.14731687534263, -236.85615121785244, 1], [5, 27.142901440365083, 108.61343761120392, -241.45892989946068, 1], [6, 25.72946649040489, 90.70131020447766, -232.32676089319602, 1], [7, 0, 0, 0, 1], [8, -17.4050157730264, 127.08431852824403, -236.54018646457692, 1], [9, -37.82178509050929, 134.2493845590474, -238.9138311049713, 1], [10, -43.162166011181824, 155.92503955971128, -238.25827982085096, 1], [11, 0, 0, 0, 1], [12, 4.256289227173119, 78.0821338759462, -234.43420532949543, 1], [13, 7.611096026178211, 45.21100257743397, -235.29947395912356, 1], [14, 9.011972507760738, 12.225019434403336, -238.51791698675405, 1], [15, 9.299187060999312, 9.52908660654215, -227.57375744897004, 1], [16, -10.107616708219446, 78.35663769052235, -234.11554019979744, 1], [17, -14.294277087700682, 46.871103788493656, -236.37594370959388, 1], [18, -15.317042447401057, 11.756825873579544, -239.5425197932482, 1], [19, -14.707896521104688, 9.081322817801727, -228.5975845428824, 1], [20, -0.9793257643672801, 130.37138238062218, -237.15871657789575, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.9651940000000003, 78.222574, -237.701892, 1], [1, -1.8400648031931293, 107.94432280143855, -237.78005551245076, 1], [2, -0.9948517696958982, 130.36943246255143, -237.16798121859, 1], [3, -0.7497084236038289, 136.72984419009876, -236.7551165724345, 1], [4, 14.87593648004738, 126.13178890152406, -236.86894337069472, 1], [5, 27.143385047605925, 108.62401165820731, -241.48630562061206, 1], [6, 25.759152329522315, 90.56433925180642, -232.24398752708635, 1], [7, 0, 0, 0, 1], [8, -17.42455156690696, 127.14723478965122, -236.57997097953566, 1], [9, -37.82747537326483, 134.2670343025459, -238.86779461911624, 1], [10, -43.63312363323809, 155.81494425314241, -237.24378179541284, 1], [11, 0, 0, 0, 1], [12, 4.242751351984319, 78.09064200348222, -234.42529561913057, 1], [13, 7.597769795507139, 45.24639185954075, -235.29168782858724, 1], [14, 8.996387392900859, 12.290375627303412, -238.50710115659865, 1], [15, 9.26981017231507, 9.595613921908473, -227.5622999553326, 1], [16, -10.116181950933612, 78.36713275140863, -234.11196512172327, 1], [17, -14.299297912467448, 46.85651520387407, -236.37196221326647, 1], [18, -15.322385005076914, 11.720718963875306, -239.54646704397018, 1], [19, -14.726948896028698, 9.04603595020983, -228.60057696539957, 1], [20, -0.9948517696958982, 130.36943246255143, -237.16798121859, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.972766, 78.225794, -237.694678, 1], [1, -1.850091090566638, 107.9438523547261, -237.77960443938352, 1], [2, -1.0079290027182688, 130.3664183629855, -237.1768196598404, 1], [3, -0.7635056992957765, 136.725970149332, -236.76734974109527, 1], [4, 14.865558248144264, 126.11646250402647, -236.88253422480267, 1], [5, 27.1287770415476, 108.65185386086127, -241.50925716236858, 1], [6, 25.782618978973947, 90.62468416942458, -232.20368765941723, 1], [7, 0, 0, 0, 1], [8, -17.443729073692435, 127.20024779935936, -236.619230259706, 1], [9, -37.82287795592917, 134.2977103921069, -238.8315611680294, 1], [10, -44.16294914590218, 155.6194607211109, -236.05290991026203, 1], [11, 0, 0, 0, 1], [12, 4.231655537250459, 78.09482604915507, -234.41476880128533, 1], [13, 7.5885316869307475, 45.26353436846149, -235.2836751205997, 1], [14, 8.98027851316092, 12.399282539218127, -238.48817442642778, 1], [15, 9.239449105412792, 9.705721329502355, -227.54273096286605, 1], [16, -10.122723517119539, 78.37335586075456, -234.1080596711665, 1], [17, -14.301652274221224, 46.83795352623044, -236.36717265699966, 1], [18, -15.321229097156948, 11.729058217288411, -239.54414403731397, 1], [19, -14.739911541089509, 9.055203588439708, -228.59729269464506, 1], [20, -1.0079290027182688, 130.3664183629855, -237.1768196598404, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.9806280000000003, 78.226844, -237.68736600000003, 1], [1, -1.8588919283340166, 107.94283283523747, -237.78078452046057, 1], [2, -1.0159612740271362, 130.36339411576455, -237.19035238239525, 1], [3, -0.770816980781635, 136.72214396263755, -236.78536043496183, 1], [4, 14.857312425845752, 126.10411080968699, -236.90355402574062, 1], [5, 27.123988080216968, 108.67483797504502, -241.53748187378403, 1], [6, 25.806477154601595, 90.68473996716395, -232.16302266603057, 1], [7, 0, 0, 0, 1], [8, -17.460838193336592, 127.25317999183187, -236.66317038092905, 1], [9, -37.824424907159035, 134.32767088797218, -238.8003529583104, 1], [10, -44.79215586861656, 155.24505709256826, -234.7324383942179, 1], [11, 0, 0, 0, 1], [12, 4.220466951459349, 78.09668158396626, -234.40373287665952, 1], [13, 7.583087789171888, 45.25620151249593, -235.27612724920053, 1], [14, 8.964770922602215, 12.440760703945955, -238.47534969559453, 1], [15, 9.210613918013795, 9.748541962408689, -227.5292252412588, 1], [16, -10.130667997885965, 78.37768571277698, -234.10445640096722, 1], [17, -14.296549426304319, 46.8246000186426, -236.3628622829715, 1], [18, -15.31823358802171, 11.753803314976253, -239.5409476797671, 1], [19, -14.750126702586115, 9.08102818018051, -228.59313919399068, 1], [20, -1.0159612740271362, 130.36339411576455, -237.19035238239525, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.9852220000000003, 78.22883999999999, -237.68268200000003, 1], [1, -1.8622064529335407, 107.94433629387254, -237.78633026285792, 1], [2, -1.0168646394114924, 130.36393083517305, -237.20939540258613, 1], [3, -0.7705060794604315, 136.72190222111092, -236.80922554598746, 1], [4, 14.845445127732763, 126.09792390301533, -236.93397265597866, 1], [5, 27.131356726745537, 108.68401642718283, -241.58080852723478, 1], [6, 25.794295487336324, 90.43588898228627, -231.9785620092142, 1], [7, 0, 0, 0, 1], [8, -17.502507039178386, 127.30923225939601, -236.71928519783805, 1], [9, -37.88018356171246, 134.37439628743687, -238.7708524633366, 1], [10, -45.394188061438186, 154.45109472612177, -233.43189735571076, 1], [11, 0, 0, 0, 1], [12, 4.212905705861571, 78.09913778778093, -234.3950263280755, 1], [13, 7.585376834604917, 45.22344820385949, -235.27173946952797, 1], [14, 8.958590759077298, 12.464633772856104, -238.4647088177153, 1], [15, 9.18900101733236, 9.773956487930652, -227.51777488285148, 1], [16, -10.137388386298614, 78.38308908081446, -234.10375267240943, 1], [17, -14.295075877099546, 46.80291291043151, -236.36257703245573, 1], [18, -15.312112817838901, 11.829694089094232, -239.53613169134016, 1], [19, -14.759186229310366, 9.15815530946647, -228.58724427149957, 1], [20, -1.0168646394114924, 130.36393083517305, -237.20939540258613, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.9922820000000003, 78.23137999999999, -237.676452, 1], [1, -1.8665239726773362, 107.94698504234043, -237.7903871199129, 1], [2, -1.01761204149562, 130.3649664313782, -237.22587971361475, 1], [3, -0.7696504193417371, 136.72211137963538, -236.83006579371406, 1], [4, 14.837429168182792, 126.09551726707402, -236.9672421558923, 1], [5, 27.133043430805614, 108.69443014707807, -241.61043795561272, 1], [6, 25.847036705723387, 91.00284741726021, -232.19855934054667, 1], [7, 0, 0, 0, 1], [8, -17.54019830350082, 127.36860140649215, -236.77611740427224, 1], [9, -37.95740192688559, 134.42926120603084, -238.7386901212756, 1], [10, -45.967414946685956, 153.41087575011122, -232.18875826975068, 1], [11, 0, 0, 0, 1], [12, 4.203281855703464, 78.10177032994476, -234.3845169259996, 1], [13, 7.587289117127341, 45.18348237287941, -235.26444535690356, 1], [14, 8.95502465227565, 12.458382216329547, -238.45374390551214, 1], [15, 9.170885175306578, 9.769073632324849, -227.50602877672114, 1], [16, -10.14350880682645, 78.38722616584677, -234.10183063524966, 1], [17, -14.292574014141255, 46.7787492639672, -236.36017268264882, 1], [18, -15.30791699946747, 11.926392852835669, -239.52533961602708, 1], [19, -14.769261998681717, 9.256120580644575, -228.57529171877056, 1], [20, -1.01761204149562, 130.3649664313782, -237.22587971361475, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.999578, 78.236324, -237.67130400000002, 1], [1, -1.869910315498916, 107.95203345057081, -237.79747640432865, 1], [2, -1.015417994591765, 130.3712949211072, -237.24896414773644, 1], [3, -0.7652694835267555, 136.727636515131, -236.8587002321885, 1], [4, 14.829526417866322, 126.09635054461485, -237.00946289558016, 1], [5, 27.12311904841608, 108.72528923889806, -241.6450769445749, 1], [6, 25.841734622422205, 90.94000644377834, -232.10381890267314, 1], [7, 0, 0, 0, 1], [8, -17.594001905989867, 127.4305896062088, -236.83890672189924, 1], [9, -38.06483279205265, 134.48298074845502, -238.71360775945726, 1], [10, -46.51324159979202, 152.1829511384666, -231.04722314223065, 1], [11, 0, 0, 0, 1], [12, 4.193627361047243, 78.1067093587411, -234.37488816806794, 1], [13, 7.588913730652322, 45.15082228650971, -235.2592260845802, 1], [14, 8.949761519150064, 12.446129031056216, -238.44613938516733, 1], [15, 9.152137727714733, 9.758445913571983, -227.4975677370252, 1], [16, -10.148010102214926, 78.39219206247223, -234.10122811649052, 1], [17, -14.288163633884349, 46.74457240218568, -236.3623309502752, 1], [18, -15.299625107442433, 12.035064603511948, -239.5129838875521, 1], [19, -14.773988292900416, 9.3663973826114, -228.56173487073156, 1], [20, -1.015417994591765, 130.3712949211072, -237.24896414773644, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.0076859999999996, 78.24382, -237.66738, 1], [1, -1.8730420655414786, 107.95699287938794, -237.80681789419538, 1], [2, -1.0120276173569618, 130.37521125185202, -237.27524531516164, 1], [3, -0.759438494189655, 136.7306991710656, -236.8907198289949, 1], [4, 14.83369228630002, 126.09274701629185, -237.0640671630885, 1], [5, 27.129236427330845, 108.7292831088685, -241.6951745784496, 1], [6, 25.843392518829685, 90.77262305018066, -232.01470119532837, 1], [7, 0, 0, 0, 1], [8, -17.664374111492265, 127.49032691676702, -236.91353718684482, 1], [9, -38.194600258486, 134.5130360733026, -238.68945332191603, 1], [10, -46.969725581765935, 150.88626542837648, -230.02661172267864, 1], [11, 0, 0, 0, 1], [12, 4.183269209857625, 78.11399572708588, -234.36650897174945, 1], [13, 7.588932503163843, 45.12901234623616, -235.25508656396696, 1], [14, 8.94865016499256, 12.346034052440082, -238.45016490166867, 1], [15, 9.137772992993778, 9.660087975183094, -227.50067671211386, 1], [16, -10.151586760340695, 78.39945831898879, -234.10178730763846, 1], [17, -14.287476203315968, 46.689573000213144, -236.36611807295046, 1], [18, -15.294278546067225, 12.096572115679855, -239.50665813272147, 1], [19, -14.78140116757229, 9.429533590363418, -228.5541930997628, 1], [20, -1.0120276173569618, 130.37521125185202, -237.27524531516164, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.018602, 78.251994, -237.66245399999997, 1], [1, -1.8799685536320894, 107.96135562409005, -237.8149126840884, 1], [2, -1.013736840127789, 130.3773278573331, -237.2989647928275, 1], [3, -0.7594783201134249, 136.7314985559177, -236.91948622838282, 1], [4, 14.825592412182402, 126.08907099132674, -237.11406777264702, 1], [5, 27.10631231857527, 108.75194994601455, -241.73284095282844, 1], [6, 25.81859361519847, 90.81097156512165, -232.0200895491174, 1], [7, 0, 0, 0, 1], [8, -17.735198119991836, 127.54583933462887, -236.98459307517035, 1], [9, -38.30918853653246, 134.48620431648942, -238.6597910455232, 1], [10, -47.32795994838897, 149.56401003189285, -229.10756718440985, 1], [11, 0, 0, 0, 1], [12, 4.170713247213543, 78.12208581303054, -234.35828590636592, 1], [13, 7.584719862945621, 45.11564513207095, -235.2491275096453, 1], [14, 8.950402219730023, 12.265851045390747, -238.45422997229048, 1], [15, 9.127041311992597, 9.581337306970049, -227.5039204732115, 1], [16, -10.154240344087606, 78.40657028659886, -234.10018849974034, 1], [17, -14.290468890041819, 46.60478589492979, -236.36945343601613, 1], [18, -15.291271369566967, 12.143605316216231, -239.50020098629415, 1], [19, -14.790405800694645, 9.478079491178567, -228.54656253339644, 1], [20, -1.013736840127789, 130.3773278573331, -237.2989647928275, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.030424, 78.260542, -237.655506, 1], [1, -1.88790106493246, 107.96465309645848, -237.82165558349809, 1], [2, -1.0167245893759014, 130.37589274159512, -237.32239310881192, 1], [3, -0.7609890056305331, 136.7277096650221, -236.94827933478462, 1], [4, 14.816446944255235, 126.0808169593898, -237.1643413583726, 1], [5, 27.073829677155473, 108.78580738336517, -241.77767197133542, 1], [6, 25.785303955156476, 90.79563032208041, -231.97301668836872, 1], [7, 0, 0, 0, 1], [8, -17.78260994512539, 127.6026322766324, -237.0562836621703, 1], [9, -38.38449128695867, 134.4442129050975, -238.6298880149405, 1], [10, -47.66115126628985, 148.37427190662368, -228.16312219515765, 1], [11, 0, 0, 0, 1], [12, 4.157357317592839, 78.13056499459186, -234.3481446909791, 1], [13, 7.578435278988489, 45.09612754281512, -235.24197549219292, 1], [14, 8.950576897870294, 12.176934946878994, -238.45729312008478, 1], [15, 9.114978874179993, 9.494239139328707, -227.50608396065397, 1], [16, -10.155744025949083, 78.41306504034472, -234.09643830993159, 1], [17, -14.288770322269567, 46.549160760490615, -236.36775134390967, 1], [18, -15.285817986910272, 12.15886700775534, -239.49541318734273, 1], [19, -14.79673753862278, 9.494862043418326, -228.54058586430352, 1], [20, -1.0167245893759014, 130.37589274159512, -237.32239310881192, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.043708, 78.27179600000001, -237.64896, 1], [1, -1.8972089973038564, 107.9668636793266, -237.83073389508448, 1], [2, -1.0208217114317486, 130.36896689979375, -237.3493919479418, 1], [3, -0.7635054119585922, 136.71633139930896, -236.9810478943406, 1], [4, 14.798736236738788, 126.06861192194009, -237.21659671225234, 1], [5, 27.04379253568242, 108.79743626033465, -241.82431668041065, 1], [6, 25.739827177137663, 90.8279105542307, -231.96268996881864, 1], [7, 0, 0, 0, 1], [8, -17.85042604743764, 127.61931891298751, -237.1180653776185, 1], [9, -38.504376744678694, 134.38689542390458, -238.6213568016995, 1], [10, -48.16351719006336, 146.9763998873029, -227.04727639732147, 1], [11, 0, 0, 0, 1], [12, 4.142590441708222, 78.14182346588858, -234.3384160433381, 1], [13, 7.568791575980166, 45.0717673704513, -235.23677750118762, 1], [14, 8.949362994479316, 12.061387151790811, -238.4612637435581, 1], [15, 9.105869512962766, 9.38083869040037, -227.50915157771294, 1], [16, -10.159498973555799, 78.42195535106018, -234.09300187321122, 1], [17, -14.287102602977075, 46.49668949763906, -236.3726885561649, 1], [18, -15.279056901627998, 12.123331212469957, -239.49738467293366, 1], [19, -14.797055115733015, 9.46111100072076, -228.54162641444128, 1], [20, -1.0208217114317486, 130.36896689979375, -237.3493919479418, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.0566920000000004, 78.282714, -237.642054, 1], [1, -1.9055184579504045, 107.9663692260836, -237.8393390041443, 1], [2, -1.0231207095265609, 130.35577384551584, -237.3755615399607, 1], [3, -0.763884924404873, 136.6985461282831, -237.01276989983154, 1], [4, 14.783565514338632, 126.05039250861176, -237.26687922721766, 1], [5, 27.02590253516683, 108.7961912723112, -241.87207857208293, 1], [6, 25.764320796982513, 91.09426621457038, -232.16323883989602, 1], [7, 0, 0, 0, 1], [8, -17.886864291095222, 127.6315473487067, -237.17532279822842, 1], [9, -38.641462663904484, 134.342775372773, -238.61884801247524, 1], [10, -48.4553671130216, 145.86083607688033, -226.0951065923463, 1], [11, 0, 0, 0, 1], [12, 4.128135509943849, 78.15244368072203, -234.3283156053265, 1], [13, 7.5569433173579, 45.0512010415241, -235.22979450072972, 1], [14, 8.942188234024776, 11.991884879217928, -238.46179017813012, 1], [15, 9.092406666631659, 9.313355974410552, -227.5088323045628, 1], [16, -10.162864898272709, 78.43237076824468, -234.0891617983461, 1], [17, -14.285894743315172, 46.45273586688137, -236.37458646764733, 1], [18, -15.273234968205553, 12.098718615797928, -239.49716061867574, 1], [19, -14.796848206752319, 9.438220260666142, -228.54055723722337, 1], [20, -1.0231207095265609, 130.35577384551584, -237.3755615399607, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.0694740000000005, 78.29373000000001, -237.63002999999998, 1], [1, -1.9133474630424345, 107.96640803962254, -237.8435474687121, 1], [2, -1.0246686967946625, 130.34322279561462, -237.39806706689242, 1], [3, -0.7634842653922174, 136.68072705759747, -237.04107916762075, 1], [4, 14.753991540850699, 126.03614238601101, -237.31344794632827, 1], [5, 26.99499123079304, 108.80406099533549, -241.9172002242253, 1], [6, 25.78258820690626, 91.27422951869214, -232.3349614216983, 1], [7, 0, 0, 0, 1], [8, -17.917486510241233, 127.63804455745175, -237.22801575586803, 1], [9, -38.80236383979393, 134.29908621442186, -238.61342504230458, 1], [10, -48.6927459174859, 144.80278171966089, -225.23681428387377, 1], [11, 0, 0, 0, 1], [12, 4.114052554802, 78.16306774436835, -234.31348083459451, 1], [13, 7.5457950326693695, 45.03584273241281, -235.21898353970795, 1], [14, 8.933380143832451, 11.966887943676056, -238.4528499250749, 1], [15, 9.078214106885104, 9.290467503315295, -227.49904057187535, 1], [16, -10.165169552586065, 78.44028755375915, -234.0798066095432, 1], [17, -14.291827293878374, 46.33961329082288, -236.3762302988282, 1], [18, -15.273335972704142, 12.057614963016647, -239.49427846492765, 1], [19, -14.8015823550199, 9.398876008644017, -228.53686629015394, 1], [20, -1.0246686967946625, 130.34322279561462, -237.39806706689242, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.0834700000000006, 78.31502400000001, -237.615132, 1], [1, -1.922381510438428, 107.97002988210647, -237.84608848922292, 1], [2, -1.027339732989643, 130.33418864349196, -237.41992052292736, 1], [3, -0.7642276314342831, 136.6661561068289, -237.0691432564444, 1], [4, 14.733065195451829, 126.0249897649307, -237.36206247576516, 1], [5, 26.981244130917993, 108.80296943245129, -241.971771892909, 1], [6, 25.77634026073841, 91.26069083494573, -232.40369359280567, 1], [7, 0, 0, 0, 1], [8, -17.933555576057643, 127.65666313548157, -237.28381146835812, 1], [9, -38.94435846973555, 134.26059335704642, -238.60880164828492, 1], [10, -48.820509461239475, 143.74578771267062, -224.44408103362588, 1], [11, 0, 0, 0, 1], [12, 4.098943049363921, 78.18394020573461, -234.29621570400278, 1], [13, 7.535658059865028, 45.024287399977496, -235.20739066889192, 1], [14, 8.916660210912182, 11.937656611839706, -238.43817987529516, 1], [15, 9.056460110367132, 9.263443101692186, -227.48350052480384, 1], [16, -10.16898848155502, 78.45768777213311, -234.0670861061329, 1], [17, -14.294460699224011, 46.27813563612637, -236.37315574025962, 1], [18, -15.269312432642476, 12.016050900595658, -239.4896451673497, 1], [19, -14.801757123420943, 9.359174004988038, -228.531420151586, 1], [20, -1.027339732989643, 130.33418864349196, -237.41992052292736, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.098972, 78.34370200000001, -237.59850799999998, 1], [1, -1.9326713104033244, 107.97710077387731, -237.8474340195514, 1], [2, -1.0307027773682724, 130.33024970111438, -237.44026013882194, 1], [3, -0.7654711437989921, 136.65760730702587, -237.09541748037554, 1], [4, 14.730054456669276, 126.01546844863779, -237.41026432050987, 1], [5, 27.01270798647329, 108.7770332287975, -242.03472567924206, 1], [6, 25.94178302036838, 91.47627965132394, -232.7961341522152, 1], [7, 0, 0, 0, 1], [8, -17.938830244170166, 127.68673598326647, -237.3386635705671, 1], [9, -39.085428302927866, 134.22775818872796, -238.59976210821625, 1], [10, -48.79036230602859, 142.6038809135227, -223.51713878080292, 1], [11, 0, 0, 0, 1], [12, 4.08193178283218, 78.21211389127089, -234.2764314254714, 1], [13, 7.51951474756908, 45.045188965620945, -235.19460408825051, 1], [14, 8.89887699902798, 11.926258743053246, -238.43088254580672, 1], [15, 9.033423503357854, 9.253920885300278, -227.4754141253195, 1], [16, -10.175776314985349, 78.48206868605747, -234.05333319022003, 1], [17, -14.296862345769936, 46.214065779634936, -236.36657703242835, 1], [18, -15.27368455079509, 11.945393890865112, -239.48693778792165, 1], [19, -14.81061368551413, 9.290308368931054, -228.5279090035439, 1], [20, -1.0307027773682724, 130.33024970111438, -237.44026013882194, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
