[[0, 0, 0, 0, 1.0], [1, 391.153, 231.042, 0.876502, 1.0], [2, 351.497, 229.656, 0.810623, 1.0], [3, 345.539, 288.374, 0.864805, 1.0], [4, 329.466, 347.062, 0.853555, 1.0], [5, 429.279, 231.066, 0.844847, 1.0], [6, 441.033, 291.306, 0.826972, 1.0], [7, 451.394, 347.125, 0.889792, 1.0], [8, 392.68, 348.548, 0.721946, 1.0], [9, 370.533, 348.551, 0.708921, 1.0], [10, 369.186, 429.38, 0.847166, 1.0], [11, 367.593, 501.334, 0.78338, 1.0], [12, 417.525, 347.133, 0.705138, 1.0], [13, 429.338, 429.358, 0.808941, 1.0], [14, 439.521, 508.598, 0.75642, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.779, 524.805, 0.429029, 1.0], [20, 441.122, 523.408, 0.456615, 1.0], [21, 439.573, 511.552, 0.543907, 1.0], [22, 358.893, 523.408, 0.746836, 1.0], [23, 351.514, 521.914, 0.788018, 1.0], [24, 369.11, 508.605, 0.71235, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.582, 231.077, 0.894786, 1.0], [2, 352.951, 229.678, 0.802447, 1.0], [3, 345.608, 288.371, 0.885399, 1.0], [4, 332.357, 345.628, 0.889866, 1.0], [5, 429.36, 231.129, 0.824938, 1.0], [6, 441.111, 295.655, 0.836715, 1.0], [7, 452.772, 347.133, 0.896934, 1.0], [8, 394.051, 348.582, 0.720232, 1.0], [9, 370.529, 348.594, 0.707229, 1.0], [10, 369.171, 429.385, 0.84009, 1.0], [11, 367.662, 501.338, 0.807498, 1.0], [12, 417.58, 348.544, 0.689707, 1.0], [13, 429.361, 430.789, 0.793372, 1.0], [14, 439.551, 507.166, 0.804818, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 374.977, 200.227, 0.0717979, 1.0], [18, 402.903, 197.3, 0.060269, 1.0], [19, 430.813, 524.786, 0.533667, 1.0], [20, 441.128, 523.356, 0.568229, 1.0], [21, 439.585, 511.516, 0.633785, 1.0], [22, 360.292, 524.806, 0.705943, 1.0], [23, 352.957, 523.272, 0.772079, 1.0], [24, 369.171, 508.592, 0.716663, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.586, 231.074, 0.896653, 1.0], [2, 352.954, 229.675, 0.803643, 1.0], [3, 345.616, 288.354, 0.889057, 1.0], [4, 332.359, 345.626, 0.888166, 1.0], [5, 429.368, 231.129, 0.824205, 1.0], [6, 441.111, 295.662, 0.836572, 1.0], [7, 452.777, 347.127, 0.895255, 1.0], [8, 394.054, 348.578, 0.720832, 1.0], [9, 370.529, 348.59, 0.705836, 1.0], [10, 369.176, 429.381, 0.840791, 1.0], [11, 367.665, 501.335, 0.808536, 1.0], [12, 417.582, 348.541, 0.69134, 1.0], [13, 429.367, 430.794, 0.788257, 1.0], [14, 439.551, 507.167, 0.80488, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 374.988, 200.224, 0.070029, 1.0], [18, 0, 0, 0, 1.0], [19, 430.815, 524.786, 0.533731, 1.0], [20, 441.13, 523.357, 0.568084, 1.0], [21, 439.582, 511.517, 0.633036, 1.0], [22, 360.295, 524.807, 0.705778, 1.0], [23, 352.962, 523.274, 0.771026, 1.0], [24, 369.174, 508.585, 0.714351, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.587, 231.074, 0.896782, 1.0], [2, 352.955, 229.676, 0.803635, 1.0], [3, 345.619, 288.353, 0.88976, 1.0], [4, 332.357, 345.63, 0.888459, 1.0], [5, 429.368, 231.126, 0.825162, 1.0], [6, 441.111, 295.666, 0.838391, 1.0], [7, 452.776, 347.126, 0.895829, 1.0], [8, 394.062, 348.576, 0.723761, 1.0], [9, 370.54, 348.586, 0.710064, 1.0], [10, 369.178, 429.359, 0.843418, 1.0], [11, 367.666, 501.333, 0.808708, 1.0], [12, 417.586, 348.538, 0.693243, 1.0], [13, 429.362, 430.787, 0.792346, 1.0], [14, 439.55, 507.15, 0.803178, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 374.994, 200.221, 0.0679383, 1.0], [18, 0, 0, 0, 1.0], [19, 430.816, 524.781, 0.537631, 1.0], [20, 441.13, 523.35, 0.571303, 1.0], [21, 439.584, 510.151, 0.630774, 1.0], [22, 360.296, 524.806, 0.705271, 1.0], [23, 352.963, 523.274, 0.770442, 1.0], [24, 369.173, 508.584, 0.713643, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.588, 231.072, 0.897494, 1.0], [2, 352.959, 229.671, 0.805615, 1.0], [3, 345.625, 288.331, 0.893486, 1.0], [4, 332.365, 345.617, 0.889481, 1.0], [5, 429.37, 231.127, 0.824685, 1.0], [6, 441.111, 295.665, 0.836111, 1.0], [7, 452.775, 347.139, 0.895486, 1.0], [8, 394.058, 348.578, 0.72265, 1.0], [9, 370.533, 348.589, 0.710604, 1.0], [10, 369.172, 429.371, 0.840876, 1.0], [11, 367.668, 501.327, 0.809489, 1.0], [12, 417.586, 348.54, 0.692528, 1.0], [13, 429.361, 429.386, 0.79213, 1.0], [14, 439.551, 507.148, 0.802804, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 373.551, 200.217, 0.0600649, 1.0], [18, 0, 0, 0, 1.0], [19, 430.819, 524.779, 0.53713, 1.0], [20, 441.135, 523.346, 0.570761, 1.0], [21, 439.587, 510.15, 0.631178, 1.0], [22, 360.295, 524.806, 0.705551, 1.0], [23, 352.962, 523.273, 0.769468, 1.0], [24, 370.531, 507.19, 0.71247, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.587, 231.07, 0.896385, 1.0], [2, 352.954, 229.675, 0.802838, 1.0], [3, 345.624, 288.32, 0.892905, 1.0], [4, 332.365, 345.619, 0.891685, 1.0], [5, 429.365, 231.125, 0.824459, 1.0], [6, 441.109, 295.659, 0.832838, 1.0], [7, 452.779, 347.128, 0.895365, 1.0], [8, 394.058, 348.561, 0.727102, 1.0], [9, 370.537, 348.572, 0.714641, 1.0], [10, 369.168, 429.391, 0.836434, 1.0], [11, 367.666, 501.331, 0.808452, 1.0], [12, 417.583, 347.135, 0.69788, 1.0], [13, 429.357, 429.396, 0.793314, 1.0], [14, 439.551, 507.157, 0.80367, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 375.002, 200.235, 0.0697083, 1.0], [18, 0, 0, 0, 1.0], [19, 430.815, 524.78, 0.535786, 1.0], [20, 441.13, 523.349, 0.571326, 1.0], [21, 439.591, 510.157, 0.63319, 1.0], [22, 360.293, 524.807, 0.705429, 1.0], [23, 352.961, 523.273, 0.769922, 1.0], [24, 369.178, 508.584, 0.71328, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.583, 231.067, 0.896705, 1.0], [2, 352.951, 229.672, 0.802626, 1.0], [3, 345.624, 288.311, 0.89311, 1.0], [4, 332.365, 345.623, 0.889105, 1.0], [5, 429.363, 231.126, 0.82347, 1.0], [6, 441.108, 295.661, 0.832661, 1.0], [7, 452.786, 347.118, 0.895705, 1.0], [8, 394.056, 348.559, 0.727681, 1.0], [9, 370.534, 348.572, 0.71466, 1.0], [10, 369.167, 429.388, 0.83737, 1.0], [11, 367.663, 501.335, 0.807274, 1.0], [12, 417.58, 347.132, 0.699551, 1.0], [13, 429.36, 429.395, 0.792279, 1.0], [14, 439.549, 507.146, 0.802541, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 375.009, 200.234, 0.0733847, 1.0], [18, 404.355, 197.28, 0.0627994, 1.0], [19, 430.816, 524.778, 0.540023, 1.0], [20, 441.132, 523.344, 0.573833, 1.0], [21, 439.587, 510.146, 0.632403, 1.0], [22, 360.293, 524.807, 0.704693, 1.0], [23, 352.961, 523.274, 0.769705, 1.0], [24, 369.174, 508.587, 0.714995, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.585, 231.065, 0.897798, 1.0], [2, 352.952, 229.67, 0.803415, 1.0], [3, 345.625, 288.319, 0.892901, 1.0], [4, 332.364, 345.626, 0.890019, 1.0], [5, 429.366, 231.124, 0.82357, 1.0], [6, 441.097, 294.197, 0.825074, 1.0], [7, 452.785, 347.105, 0.893599, 1.0], [8, 394.064, 348.547, 0.724265, 1.0], [9, 370.537, 348.558, 0.71306, 1.0], [10, 369.172, 429.382, 0.841491, 1.0], [11, 367.662, 501.335, 0.807032, 1.0], [12, 417.59, 347.122, 0.695941, 1.0], [13, 429.361, 429.383, 0.792638, 1.0], [14, 439.546, 507.145, 0.800815, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 376.447, 200.222, 0.0731641, 1.0], [18, 404.36, 197.281, 0.0622943, 1.0], [19, 430.811, 524.782, 0.533415, 1.0], [20, 441.129, 523.348, 0.567515, 1.0], [21, 439.582, 510.146, 0.63037, 1.0], [22, 360.295, 524.806, 0.706108, 1.0], [23, 352.961, 523.273, 0.771381, 1.0], [24, 369.173, 508.588, 0.71536, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.585, 231.063, 0.897904, 1.0], [2, 352.951, 229.666, 0.804926, 1.0], [3, 345.623, 288.316, 0.894087, 1.0], [4, 332.364, 345.623, 0.890017, 1.0], [5, 429.367, 231.122, 0.824553, 1.0], [6, 441.101, 294.212, 0.832932, 1.0], [7, 452.79, 347.112, 0.893405, 1.0], [8, 394.057, 348.559, 0.72289, 1.0], [9, 370.529, 348.57, 0.712056, 1.0], [10, 369.167, 429.404, 0.833756, 1.0], [11, 367.66, 501.335, 0.806486, 1.0], [12, 417.587, 347.134, 0.692464, 1.0], [13, 429.363, 429.386, 0.792461, 1.0], [14, 439.546, 507.146, 0.801212, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 376.448, 200.217, 0.0704614, 1.0], [18, 0, 0, 0, 1.0], [19, 430.815, 524.779, 0.538757, 1.0], [20, 441.134, 523.345, 0.571081, 1.0], [21, 439.577, 510.145, 0.627993, 1.0], [22, 360.295, 524.806, 0.70671, 1.0], [23, 352.961, 523.274, 0.771738, 1.0], [24, 369.173, 508.587, 0.715179, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.585, 231.065, 0.898098, 1.0], [2, 352.951, 229.67, 0.80498, 1.0], [3, 345.62, 288.327, 0.8925, 1.0], [4, 332.363, 345.617, 0.89083, 1.0], [5, 429.368, 231.123, 0.824303, 1.0], [6, 441.104, 294.212, 0.833502, 1.0], [7, 452.795, 347.104, 0.894139, 1.0], [8, 394.064, 348.552, 0.724398, 1.0], [9, 370.54, 348.563, 0.715314, 1.0], [10, 369.172, 429.394, 0.840219, 1.0], [11, 367.665, 501.331, 0.808452, 1.0], [12, 417.588, 347.125, 0.695221, 1.0], [13, 429.355, 429.388, 0.797218, 1.0], [14, 439.542, 507.152, 0.801816, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 375.009, 200.217, 0.0705744, 1.0], [18, 0, 0, 0, 1.0], [19, 430.809, 524.781, 0.53655, 1.0], [20, 441.126, 523.348, 0.570552, 1.0], [21, 439.579, 510.151, 0.630566, 1.0], [22, 360.297, 524.804, 0.709185, 1.0], [23, 352.963, 523.272, 0.773561, 1.0], [24, 369.176, 508.584, 0.714072, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.588, 231.064, 0.898405, 1.0], [2, 352.956, 229.672, 0.806174, 1.0], [3, 345.624, 288.309, 0.891758, 1.0], [4, 332.36, 345.614, 0.889354, 1.0], [5, 429.371, 231.12, 0.824688, 1.0], [6, 441.104, 294.203, 0.83122, 1.0], [7, 452.788, 347.117, 0.896075, 1.0], [8, 394.061, 348.548, 0.725853, 1.0], [9, 370.541, 348.56, 0.717289, 1.0], [10, 369.173, 429.398, 0.83852, 1.0], [11, 367.662, 501.334, 0.807664, 1.0], [12, 417.584, 347.123, 0.696569, 1.0], [13, 429.352, 429.386, 0.797865, 1.0], [14, 439.542, 507.15, 0.800792, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 374.99, 200.217, 0.0656919, 1.0], [18, 0, 0, 0, 1.0], [19, 430.808, 524.78, 0.537515, 1.0], [20, 441.127, 523.346, 0.57102, 1.0], [21, 439.58, 510.149, 0.630965, 1.0], [22, 360.297, 524.804, 0.708812, 1.0], [23, 352.963, 523.273, 0.773878, 1.0], [24, 369.173, 508.586, 0.714814, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.592, 231.058, 0.901131, 1.0], [2, 352.958, 229.668, 0.806112, 1.0], [3, 345.631, 288.314, 0.890006, 1.0], [4, 332.361, 345.618, 0.890039, 1.0], [5, 429.375, 231.112, 0.826728, 1.0], [6, 441.097, 292.758, 0.829414, 1.0], [7, 452.793, 347.109, 0.893624, 1.0], [8, 394.067, 348.554, 0.725691, 1.0], [9, 370.544, 348.566, 0.71598, 1.0], [10, 369.172, 429.393, 0.838788, 1.0], [11, 367.663, 501.332, 0.808188, 1.0], [12, 417.589, 347.128, 0.696402, 1.0], [13, 429.353, 429.389, 0.797283, 1.0], [14, 439.542, 507.151, 0.801301, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 375.015, 200.222, 0.069602, 1.0], [18, 0, 0, 0, 1.0], [19, 430.807, 524.78, 0.53668, 1.0], [20, 441.125, 523.348, 0.57029, 1.0], [21, 439.58, 510.15, 0.631136, 1.0], [22, 360.297, 524.804, 0.708977, 1.0], [23, 352.964, 523.273, 0.773504, 1.0], [24, 369.174, 508.583, 0.713498, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.597, 231.059, 0.902784, 1.0], [2, 352.971, 229.669, 0.807744, 1.0], [3, 345.636, 288.322, 0.890487, 1.0], [4, 332.358, 345.61, 0.88823, 1.0], [5, 429.382, 231.114, 0.826883, 1.0], [6, 441.097, 292.748, 0.83477, 1.0], [7, 452.792, 347.11, 0.89455, 1.0], [8, 394.076, 348.565, 0.72618, 1.0], [9, 370.553, 348.576, 0.716668, 1.0], [10, 369.167, 429.393, 0.840089, 1.0], [11, 367.665, 501.329, 0.809136, 1.0], [12, 417.592, 347.138, 0.696829, 1.0], [13, 429.357, 430.778, 0.795697, 1.0], [14, 439.541, 507.15, 0.800987, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 374.984, 200.206, 0.0610762, 1.0], [18, 0, 0, 0, 1.0], [19, 430.809, 524.781, 0.535967, 1.0], [20, 441.126, 523.347, 0.569739, 1.0], [21, 439.577, 510.149, 0.631061, 1.0], [22, 360.298, 524.804, 0.709141, 1.0], [23, 352.965, 523.273, 0.773477, 1.0], [24, 369.176, 507.188, 0.713566, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.602, 231.058, 0.904093, 1.0], [2, 352.978, 229.673, 0.806997, 1.0], [3, 345.634, 288.339, 0.887886, 1.0], [4, 332.358, 345.611, 0.889609, 1.0], [5, 429.38, 231.11, 0.829051, 1.0], [6, 441.099, 292.763, 0.834679, 1.0], [7, 452.793, 347.113, 0.895088, 1.0], [8, 394.082, 348.566, 0.726381, 1.0], [9, 370.56, 348.576, 0.71534, 1.0], [10, 369.169, 429.394, 0.838174, 1.0], [11, 367.666, 501.329, 0.809539, 1.0], [12, 417.595, 347.138, 0.696726, 1.0], [13, 429.36, 430.781, 0.795699, 1.0], [14, 439.541, 507.142, 0.799219, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 374.988, 200.212, 0.0637745, 1.0], [18, 0, 0, 0, 1.0], [19, 430.81, 524.78, 0.536714, 1.0], [20, 441.128, 523.346, 0.569114, 1.0], [21, 439.575, 510.142, 0.627574, 1.0], [22, 360.299, 524.804, 0.70915, 1.0], [23, 352.966, 523.273, 0.773848, 1.0], [24, 369.177, 507.189, 0.713586, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.602, 231.064, 0.902743, 1.0], [2, 352.98, 231.047, 0.803346, 1.0], [3, 345.637, 288.356, 0.887022, 1.0], [4, 332.359, 345.607, 0.890419, 1.0], [5, 429.38, 231.112, 0.826885, 1.0], [6, 441.103, 292.758, 0.835819, 1.0], [7, 452.786, 347.114, 0.896017, 1.0], [8, 394.083, 348.558, 0.724232, 1.0], [9, 370.56, 348.573, 0.713325, 1.0], [10, 369.171, 429.401, 0.836619, 1.0], [11, 367.665, 501.332, 0.808804, 1.0], [12, 417.598, 347.127, 0.696664, 1.0], [13, 429.362, 429.393, 0.794481, 1.0], [14, 439.541, 507.143, 0.799095, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 375, 200.24, 0.0669224, 1.0], [18, 0, 0, 0, 1.0], [19, 430.809, 524.781, 0.535972, 1.0], [20, 441.128, 523.346, 0.568849, 1.0], [21, 439.575, 510.142, 0.62751, 1.0], [22, 360.299, 524.805, 0.708891, 1.0], [23, 352.966, 523.273, 0.77396, 1.0], [24, 369.175, 507.191, 0.713124, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.613, 231.067, 0.906216, 1.0], [2, 354.4, 231.051, 0.803818, 1.0], [3, 345.632, 288.36, 0.882545, 1.0], [4, 332.362, 345.599, 0.889426, 1.0], [5, 429.387, 231.118, 0.825903, 1.0], [6, 441.111, 292.777, 0.838192, 1.0], [7, 452.785, 347.135, 0.896752, 1.0], [8, 394.085, 348.56, 0.722308, 1.0], [9, 370.562, 348.573, 0.712267, 1.0], [10, 369.17, 429.386, 0.838657, 1.0], [11, 367.663, 501.336, 0.807286, 1.0], [12, 417.598, 347.133, 0.694154, 1.0], [13, 429.361, 430.782, 0.792812, 1.0], [14, 439.541, 507.146, 0.799463, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 374.995, 200.242, 0.0705199, 1.0], [18, 405.823, 197.289, 0.0668465, 1.0], [19, 430.809, 524.779, 0.536104, 1.0], [20, 441.126, 523.345, 0.569528, 1.0], [21, 439.579, 510.144, 0.630445, 1.0], [22, 360.298, 524.805, 0.70804, 1.0], [23, 352.965, 523.274, 0.773771, 1.0], [24, 369.173, 508.585, 0.712973, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.615, 231.069, 0.906759, 1.0], [2, 354.403, 231.047, 0.80593, 1.0], [3, 345.635, 288.351, 0.882088, 1.0], [4, 332.371, 345.585, 0.889555, 1.0], [5, 429.389, 231.122, 0.824581, 1.0], [6, 441.112, 294.235, 0.84009, 1.0], [7, 452.793, 347.12, 0.898906, 1.0], [8, 394.072, 348.563, 0.726047, 1.0], [9, 370.561, 348.575, 0.715593, 1.0], [10, 369.173, 429.387, 0.840689, 1.0], [11, 367.668, 501.331, 0.809539, 1.0], [12, 417.58, 347.142, 0.698853, 1.0], [13, 429.365, 430.784, 0.790083, 1.0], [14, 439.541, 507.15, 0.800611, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 374.987, 200.245, 0.0694297, 1.0], [18, 405.824, 197.293, 0.0652094, 1.0], [19, 430.81, 524.783, 0.531678, 1.0], [20, 441.127, 523.349, 0.565235, 1.0], [21, 439.575, 510.148, 0.628398, 1.0], [22, 360.299, 524.804, 0.709866, 1.0], [23, 352.966, 523.273, 0.774689, 1.0], [24, 369.178, 507.192, 0.712463, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.619, 231.071, 0.907177, 1.0], [2, 354.412, 231.047, 0.807216, 1.0], [3, 345.638, 288.33, 0.885672, 1.0], [4, 332.365, 345.581, 0.883449, 1.0], [5, 429.386, 231.122, 0.826724, 1.0], [6, 441.113, 295.655, 0.841787, 1.0], [7, 452.786, 347.13, 0.89783, 1.0], [8, 394.07, 348.564, 0.724677, 1.0], [9, 370.558, 348.572, 0.714321, 1.0], [10, 369.177, 429.373, 0.845339, 1.0], [11, 367.665, 501.331, 0.809759, 1.0], [12, 417.577, 347.145, 0.698166, 1.0], [13, 429.366, 430.776, 0.786436, 1.0], [14, 439.541, 507.151, 0.799576, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 374.978, 200.238, 0.069076, 1.0], [18, 404.393, 197.288, 0.0639917, 1.0], [19, 430.811, 524.783, 0.531061, 1.0], [20, 441.129, 523.348, 0.56527, 1.0], [21, 439.574, 510.146, 0.625074, 1.0], [22, 360.303, 524.803, 0.710495, 1.0], [23, 352.969, 523.273, 0.775103, 1.0], [24, 369.173, 507.192, 0.712814, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.624, 231.066, 0.909262, 1.0], [2, 354.418, 231.053, 0.806845, 1.0], [3, 345.638, 288.356, 0.876978, 1.0], [4, 332.351, 345.61, 0.87393, 1.0], [5, 429.395, 231.116, 0.825692, 1.0], [6, 441.117, 294.234, 0.840333, 1.0], [7, 452.782, 347.133, 0.893188, 1.0], [8, 394.08, 348.555, 0.723287, 1.0], [9, 370.562, 348.56, 0.709934, 1.0], [10, 369.181, 429.376, 0.844409, 1.0], [11, 367.665, 501.326, 0.811397, 1.0], [12, 417.587, 347.135, 0.699006, 1.0], [13, 429.377, 429.374, 0.787045, 1.0], [14, 439.54, 507.163, 0.80071, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 375.004, 200.231, 0.0724436, 1.0], [18, 405.86, 197.281, 0.0738718, 1.0], [19, 430.813, 524.782, 0.532178, 1.0], [20, 441.13, 523.35, 0.566458, 1.0], [21, 439.567, 510.155, 0.625461, 1.0], [22, 360.302, 524.799, 0.715192, 1.0], [23, 352.967, 523.27, 0.778841, 1.0], [24, 369.175, 507.188, 0.714553, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.63, 231.071, 0.909748, 1.0], [2, 354.433, 231.063, 0.809387, 1.0], [3, 345.621, 288.395, 0.86807, 1.0], [4, 329.482, 345.668, 0.86782, 1.0], [5, 429.399, 231.122, 0.823501, 1.0], [6, 441.118, 295.684, 0.849355, 1.0], [7, 452.772, 347.151, 0.891807, 1.0], [8, 394.112, 347.121, 0.725776, 1.0], [9, 370.603, 347.137, 0.714761, 1.0], [10, 370.52, 429.335, 0.856561, 1.0], [11, 367.659, 501.331, 0.810209, 1.0], [12, 417.604, 347.09, 0.706688, 1.0], [13, 429.382, 429.349, 0.789935, 1.0], [14, 439.546, 507.164, 0.801867, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 375, 200.246, 0.0764766, 1.0], [18, 407.312, 197.308, 0.0858147, 1.0], [19, 430.808, 524.783, 0.527492, 1.0], [20, 441.121, 523.353, 0.561946, 1.0], [21, 439.579, 510.16, 0.62541, 1.0], [22, 360.302, 524.798, 0.715073, 1.0], [23, 352.966, 523.272, 0.778354, 1.0], [24, 369.165, 508.584, 0.717077, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.642, 231.076, 0.910533, 1.0], [2, 354.438, 231.065, 0.809619, 1.0], [3, 345.617, 288.367, 0.87759, 1.0], [4, 328.012, 345.64, 0.86601, 1.0], [5, 429.406, 232.515, 0.818904, 1.0], [6, 441.107, 297.126, 0.857676, 1.0], [7, 451.427, 348.547, 0.885764, 1.0], [8, 394.136, 348.547, 0.722497, 1.0], [9, 370.605, 348.556, 0.713683, 1.0], [10, 370.522, 429.34, 0.857132, 1.0], [11, 367.657, 501.337, 0.808876, 1.0], [12, 417.648, 347.131, 0.695611, 1.0], [13, 429.389, 430.786, 0.792744, 1.0], [14, 439.552, 507.172, 0.803612, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 376.446, 200.232, 0.0889784, 1.0], [18, 408.762, 197.327, 0.105867, 1.0], [19, 430.8, 524.784, 0.521811, 1.0], [20, 441.109, 523.361, 0.55809, 1.0], [21, 439.585, 511.519, 0.629356, 1.0], [22, 360.305, 524.806, 0.704457, 1.0], [23, 352.964, 523.279, 0.772228, 1.0], [24, 369.161, 508.591, 0.712384, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.631, 231.067, 0.910442, 1.0], [2, 354.447, 231.058, 0.81422, 1.0], [3, 345.59, 288.382, 0.881004, 1.0], [4, 325.042, 347.079, 0.903774, 1.0], [5, 429.396, 231.128, 0.822588, 1.0], [6, 441.104, 297.13, 0.869386, 1.0], [7, 451.385, 348.61, 0.866804, 1.0], [8, 394.165, 347.118, 0.701797, 1.0], [9, 370.631, 347.122, 0.706549, 1.0], [10, 370.531, 429.349, 0.851077, 1.0], [11, 367.658, 501.333, 0.80803, 1.0], [12, 419.033, 347.095, 0.675623, 1.0], [13, 429.371, 430.8, 0.780987, 1.0], [14, 439.548, 507.167, 0.802615, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 374.994, 200.223, 0.0823094, 1.0], [18, 407.327, 197.286, 0.110358, 1.0], [19, 430.79, 524.794, 0.49851, 1.0], [20, 441.1, 523.37, 0.537501, 1.0], [21, 439.591, 511.512, 0.628636, 1.0], [22, 360.295, 524.819, 0.697937, 1.0], [23, 352.955, 523.286, 0.768656, 1.0], [24, 369.167, 508.586, 0.703474, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.623, 231.072, 0.908633, 1.0], [2, 354.459, 231.051, 0.816129, 1.0], [3, 344.183, 288.394, 0.868287, 1.0], [4, 323.607, 347.064, 0.912994, 1.0], [5, 429.38, 232.527, 0.821488, 1.0], [6, 441.095, 297.188, 0.88357, 1.0], [7, 451.366, 350.058, 0.862156, 1.0], [8, 394.165, 350.031, 0.692551, 1.0], [9, 370.635, 350.036, 0.696305, 1.0], [10, 369.187, 433.739, 0.801847, 1.0], [11, 367.655, 501.343, 0.804688, 1.0], [12, 419.041, 348.596, 0.668015, 1.0], [13, 429.38, 432.251, 0.765731, 1.0], [14, 439.541, 507.175, 0.798891, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 373.544, 200.246, 0.0788377, 1.0], [18, 407.302, 197.298, 0.110889, 1.0], [19, 430.789, 524.819, 0.478123, 1.0], [20, 441.112, 523.393, 0.517239, 1.0], [21, 439.584, 510.154, 0.618839, 1.0], [22, 360.291, 524.817, 0.69911, 1.0], [23, 352.953, 523.284, 0.770626, 1.0], [24, 369.17, 508.594, 0.710384, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.629, 231.055, 0.913328, 1.0], [2, 355.863, 231.047, 0.823161, 1.0], [3, 344.098, 288.353, 0.845529, 1.0], [4, 322.137, 347.053, 0.900383, 1.0], [5, 429.368, 231.114, 0.83327, 1.0], [6, 441.067, 295.712, 0.874452, 1.0], [7, 451.352, 351.472, 0.85652, 1.0], [8, 395.545, 348.542, 0.704496, 1.0], [9, 370.667, 348.542, 0.705147, 1.0], [10, 370.52, 432.272, 0.808664, 1.0], [11, 367.651, 501.34, 0.806112, 1.0], [12, 419.052, 347.122, 0.679675, 1.0], [13, 429.354, 429.386, 0.799412, 1.0], [14, 439.544, 507.179, 0.802225, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 375.005, 200.203, 0.0820745, 1.0], [18, 407.304, 197.279, 0.115713, 1.0], [19, 429.397, 524.822, 0.461379, 1.0], [20, 441.098, 523.397, 0.504112, 1.0], [21, 439.59, 511.513, 0.629221, 1.0], [22, 360.286, 524.814, 0.705642, 1.0], [23, 352.95, 523.285, 0.775732, 1.0], [24, 369.172, 508.593, 0.711705, 1.0]]
