[[0, 423.447, 282.496, 0.54165, 1.0], [1, 430.85, 314.784, 0.831061, 1.0], [2, 404.337, 317.701, 0.830884, 1.0], [3, 382.387, 358.894, 0.910164, 1.0], [4, 369.141, 405.776, 0.923063, 1.0], [5, 463.057, 313.296, 0.852653, 1.0], [6, 486.642, 357.369, 0.896403, 1.0], [7, 504.222, 395.544, 0.824679, 1.0], [8, 438.152, 404.357, 0.823522, 1.0], [9, 417.54, 405.792, 0.815447, 1.0], [10, 416.131, 467.535, 0.8486, 1.0], [11, 405.852, 523.363, 0.821739, 1.0], [12, 455.763, 404.308, 0.752636, 1.0], [13, 463.101, 464.623, 0.875896, 1.0], [14, 467.522, 523.269, 0.814888, 1.0], [15, 417.539, 276.609, 0.562176, 1.0], [16, 429.291, 275.152, 0.571595, 1.0], [17, 408.772, 282.488, 0.390988, 1.0], [18, 441.081, 276.618, 0.611771, 1.0], [19, 473.39, 536.56, 0.344211, 1.0], [20, 480.737, 536.549, 0.370449, 1.0], [21, 464.534, 524.827, 0.678071, 1.0], [22, 404.398, 536.562, 0.34533, 1.0], [23, 395.565, 536.552, 0.385646, 1.0], [24, 405.886, 536.55, 0.557333, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.096, 313.355, 0.817031, 1.0], [2, 411.699, 316.28, 0.730783, 1.0], [3, 382.41, 273.648, 0.732497, 1.0], [4, 366.157, 225.192, 0.796643, 1.0], [5, 463.128, 313.337, 0.746563, 1.0], [6, 486.594, 267.771, 0.696516, 1.0], [7, 507.142, 223.707, 0.770972, 1.0], [8, 439.556, 404.314, 0.828282, 1.0], [9, 417.623, 404.361, 0.798739, 1.0], [10, 416.139, 466.062, 0.875058, 1.0], [11, 405.859, 523.305, 0.824289, 1.0], [12, 455.766, 402.909, 0.748189, 1.0], [13, 463.156, 464.643, 0.878502, 1.0], [14, 467.525, 523.274, 0.815183, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.392, 536.562, 0.328461, 1.0], [20, 480.756, 536.551, 0.352953, 1.0], [21, 464.526, 524.813, 0.67925, 1.0], [22, 405.853, 536.56, 0.348629, 1.0], [23, 397.026, 536.552, 0.384234, 1.0], [24, 405.872, 526.298, 0.563017, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.099, 311.916, 0.849699, 1.0], [2, 411.685, 313.337, 0.754589, 1.0], [3, 383.826, 275.079, 0.71128, 1.0], [4, 366.204, 225.219, 0.783678, 1.0], [5, 463.155, 311.89, 0.759486, 1.0], [6, 486.6, 266.306, 0.743997, 1.0], [7, 504.223, 226.611, 0.777519, 1.0], [8, 439.55, 404.307, 0.824548, 1.0], [9, 417.62, 404.36, 0.798488, 1.0], [10, 416.139, 466.064, 0.873415, 1.0], [11, 405.865, 523.312, 0.824731, 1.0], [12, 455.757, 402.892, 0.746571, 1.0], [13, 463.174, 466.031, 0.868089, 1.0], [14, 467.531, 523.293, 0.811179, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.391, 536.564, 0.321838, 1.0], [20, 482.192, 536.552, 0.348488, 1.0], [21, 464.531, 524.833, 0.661458, 1.0], [22, 405.852, 536.56, 0.354119, 1.0], [23, 397.027, 536.551, 0.388416, 1.0], [24, 405.882, 526.303, 0.563694, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.103, 313.291, 0.850416, 1.0], [2, 411.704, 313.336, 0.765342, 1.0], [3, 385.307, 276.549, 0.741732, 1.0], [4, 367.657, 228.09, 0.833566, 1.0], [5, 463.136, 313.293, 0.761037, 1.0], [6, 486.597, 266.318, 0.737261, 1.0], [7, 502.8, 226.61, 0.782766, 1.0], [8, 439.553, 404.316, 0.829086, 1.0], [9, 417.623, 404.363, 0.800571, 1.0], [10, 416.138, 466.064, 0.874298, 1.0], [11, 405.869, 523.299, 0.824183, 1.0], [12, 455.762, 402.91, 0.750999, 1.0], [13, 463.173, 466.032, 0.869572, 1.0], [14, 467.535, 523.289, 0.811711, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.394, 536.564, 0.322636, 1.0], [20, 482.197, 536.551, 0.34769, 1.0], [21, 464.529, 524.827, 0.665948, 1.0], [22, 405.852, 536.559, 0.359436, 1.0], [23, 397.027, 536.55, 0.392221, 1.0], [24, 405.887, 526.283, 0.569513, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.695, 313.295, 0.837927, 1.0], [2, 410.267, 313.352, 0.757443, 1.0], [3, 386.743, 276.578, 0.738514, 1.0], [4, 369.073, 228.073, 0.824301, 1.0], [5, 463.115, 313.3, 0.75402, 1.0], [6, 486.6, 266.32, 0.724662, 1.0], [7, 504.21, 225.204, 0.771138, 1.0], [8, 439.544, 404.306, 0.824897, 1.0], [9, 417.615, 404.354, 0.79928, 1.0], [10, 416.139, 466.05, 0.875707, 1.0], [11, 405.87, 523.296, 0.824856, 1.0], [12, 455.759, 402.897, 0.749165, 1.0], [13, 463.17, 466.026, 0.870453, 1.0], [14, 467.535, 523.285, 0.812797, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.407, 536.564, 0.323266, 1.0], [20, 482.21, 536.55, 0.346135, 1.0], [21, 464.523, 524.828, 0.668354, 1.0], [22, 405.844, 536.558, 0.361576, 1.0], [23, 397.022, 536.549, 0.392501, 1.0], [24, 405.894, 526.278, 0.571723, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.686, 311.906, 0.847667, 1.0], [2, 411.681, 313.309, 0.768519, 1.0], [3, 386.732, 275.179, 0.705681, 1.0], [4, 369.096, 228.084, 0.827978, 1.0], [5, 463.107, 311.897, 0.754837, 1.0], [6, 486.617, 264.894, 0.754262, 1.0], [7, 502.79, 225.183, 0.782794, 1.0], [8, 439.547, 404.317, 0.829334, 1.0], [9, 417.615, 404.368, 0.803827, 1.0], [10, 416.142, 466.067, 0.874877, 1.0], [11, 405.861, 523.307, 0.82312, 1.0], [12, 455.759, 402.913, 0.753301, 1.0], [13, 463.176, 466.037, 0.868877, 1.0], [14, 467.53, 523.286, 0.814879, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.842, 536.563, 0.330088, 1.0], [20, 482.211, 536.549, 0.352259, 1.0], [21, 464.519, 524.826, 0.67314, 1.0], [22, 405.853, 536.56, 0.346282, 1.0], [23, 397.027, 536.552, 0.382674, 1.0], [24, 405.875, 526.294, 0.564152, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.672, 311.885, 0.85127, 1.0], [2, 410.245, 313.305, 0.767782, 1.0], [3, 383.845, 273.683, 0.691104, 1.0], [4, 369.152, 226.67, 0.835757, 1.0], [5, 463.114, 311.853, 0.760955, 1.0], [6, 486.611, 264.884, 0.768537, 1.0], [7, 502.788, 226.625, 0.797615, 1.0], [8, 439.543, 404.309, 0.826362, 1.0], [9, 417.609, 404.367, 0.806259, 1.0], [10, 416.144, 466.07, 0.875268, 1.0], [11, 405.863, 523.316, 0.822008, 1.0], [12, 455.753, 402.897, 0.751242, 1.0], [13, 463.172, 466.026, 0.871081, 1.0], [14, 467.534, 523.286, 0.813339, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.844, 536.563, 0.328918, 1.0], [20, 482.211, 536.549, 0.350761, 1.0], [21, 464.523, 524.824, 0.672322, 1.0], [22, 405.864, 536.56, 0.34058, 1.0], [23, 397.039, 536.554, 0.379353, 1.0], [24, 405.87, 526.303, 0.561148, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.639, 311.873, 0.84819, 1.0], [2, 410.225, 311.92, 0.77262, 1.0], [3, 382.406, 270.707, 0.689287, 1.0], [4, 369.16, 226.689, 0.861765, 1.0], [5, 463.102, 311.849, 0.761534, 1.0], [6, 486.599, 264.895, 0.760753, 1.0], [7, 502.795, 228.059, 0.811413, 1.0], [8, 439.544, 404.299, 0.824143, 1.0], [9, 417.608, 404.357, 0.804164, 1.0], [10, 416.144, 466.073, 0.87358, 1.0], [11, 405.867, 523.31, 0.822471, 1.0], [12, 455.761, 402.884, 0.747436, 1.0], [13, 463.171, 464.654, 0.871373, 1.0], [14, 467.533, 523.287, 0.813104, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.406, 536.563, 0.329999, 1.0], [20, 482.207, 536.55, 0.353631, 1.0], [21, 464.526, 524.826, 0.672332, 1.0], [22, 405.868, 536.56, 0.343205, 1.0], [23, 397.044, 536.553, 0.381532, 1.0], [24, 405.873, 526.294, 0.565793, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.638, 311.864, 0.849826, 1.0], [2, 410.223, 311.913, 0.774696, 1.0], [3, 382.371, 267.794, 0.6942, 1.0], [4, 369.162, 226.648, 0.867645, 1.0], [5, 463.102, 311.842, 0.7609, 1.0], [6, 486.584, 266.299, 0.75518, 1.0], [7, 504.219, 228.113, 0.815838, 1.0], [8, 439.545, 404.302, 0.825705, 1.0], [9, 417.611, 404.359, 0.803278, 1.0], [10, 416.148, 466.061, 0.873913, 1.0], [11, 405.872, 523.298, 0.822564, 1.0], [12, 455.758, 402.888, 0.74988, 1.0], [13, 463.174, 464.652, 0.870901, 1.0], [14, 467.531, 523.285, 0.81262, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.84, 536.562, 0.334819, 1.0], [20, 482.208, 536.549, 0.357666, 1.0], [21, 464.524, 524.824, 0.674274, 1.0], [22, 405.868, 536.559, 0.350902, 1.0], [23, 397.043, 536.551, 0.386672, 1.0], [24, 405.884, 526.278, 0.572012, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.662, 311.853, 0.852321, 1.0], [2, 410.249, 311.917, 0.769387, 1.0], [3, 382.408, 269.277, 0.700907, 1.0], [4, 369.17, 226.669, 0.872725, 1.0], [5, 463.11, 311.804, 0.755235, 1.0], [6, 486.604, 264.887, 0.771427, 1.0], [7, 504.238, 228.135, 0.806979, 1.0], [8, 439.542, 404.314, 0.826293, 1.0], [9, 417.612, 404.371, 0.803706, 1.0], [10, 416.139, 466.063, 0.873384, 1.0], [11, 405.867, 523.294, 0.825021, 1.0], [12, 455.748, 402.901, 0.751796, 1.0], [13, 463.166, 464.645, 0.876311, 1.0], [14, 467.536, 523.285, 0.814243, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.844, 536.563, 0.333161, 1.0], [20, 482.212, 536.549, 0.35601, 1.0], [21, 464.527, 524.825, 0.67639, 1.0], [22, 405.868, 536.559, 0.35011, 1.0], [23, 397.043, 536.552, 0.387366, 1.0], [24, 405.877, 526.273, 0.574383, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.661, 311.91, 0.843204, 1.0], [2, 410.263, 313.335, 0.756938, 1.0], [3, 382.419, 269.241, 0.712654, 1.0], [4, 369.182, 226.664, 0.871178, 1.0], [5, 463.085, 311.884, 0.759774, 1.0], [6, 486.57, 266.332, 0.743979, 1.0], [7, 504.262, 228.161, 0.798862, 1.0], [8, 439.539, 404.324, 0.826709, 1.0], [9, 417.606, 404.376, 0.804859, 1.0], [10, 416.134, 466.055, 0.87484, 1.0], [11, 405.866, 523.294, 0.825533, 1.0], [12, 455.745, 402.919, 0.754848, 1.0], [13, 463.156, 464.651, 0.873345, 1.0], [14, 467.532, 523.28, 0.814715, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.402, 536.562, 0.334229, 1.0], [20, 482.199, 536.549, 0.358335, 1.0], [21, 464.529, 524.817, 0.678784, 1.0], [22, 405.868, 536.559, 0.348919, 1.0], [23, 397.043, 536.552, 0.387044, 1.0], [24, 405.876, 526.273, 0.573581, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.682, 311.854, 0.853989, 1.0], [2, 410.251, 311.926, 0.76352, 1.0], [3, 382.405, 267.8, 0.708456, 1.0], [4, 369.187, 226.639, 0.850584, 1.0], [5, 463.135, 311.801, 0.753333, 1.0], [6, 486.6, 264.881, 0.773082, 1.0], [7, 505.698, 228.113, 0.791314, 1.0], [8, 439.532, 404.337, 0.824713, 1.0], [9, 417.602, 404.385, 0.806481, 1.0], [10, 416.124, 466.063, 0.871596, 1.0], [11, 405.863, 523.3, 0.823335, 1.0], [12, 454.348, 404.309, 0.759021, 1.0], [13, 463.159, 466.03, 0.873046, 1.0], [14, 467.535, 523.282, 0.8156, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.403, 536.562, 0.333913, 1.0], [20, 482.201, 536.549, 0.357685, 1.0], [21, 464.53, 524.819, 0.678399, 1.0], [22, 405.863, 536.56, 0.348291, 1.0], [23, 397.04, 536.552, 0.386366, 1.0], [24, 405.878, 526.281, 0.571223, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.104, 311.834, 0.856666, 1.0], [2, 411.688, 311.916, 0.764028, 1.0], [3, 382.365, 266.325, 0.719445, 1.0], [4, 369.187, 226.608, 0.844469, 1.0], [5, 463.159, 310.418, 0.74095, 1.0], [6, 486.603, 264.876, 0.775508, 1.0], [7, 505.707, 228.088, 0.788362, 1.0], [8, 439.544, 404.327, 0.827798, 1.0], [9, 417.609, 404.382, 0.805937, 1.0], [10, 416.128, 466.065, 0.870394, 1.0], [11, 405.868, 523.296, 0.820018, 1.0], [12, 455.746, 402.914, 0.752789, 1.0], [13, 463.158, 464.633, 0.878688, 1.0], [14, 467.541, 523.283, 0.816118, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.406, 536.562, 0.335029, 1.0], [20, 482.207, 536.549, 0.358982, 1.0], [21, 464.537, 524.822, 0.679793, 1.0], [22, 405.869, 536.559, 0.349387, 1.0], [23, 397.045, 536.552, 0.387511, 1.0], [24, 405.881, 526.275, 0.57112, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.086, 311.819, 0.851287, 1.0], [2, 410.249, 311.889, 0.768614, 1.0], [3, 382.345, 264.895, 0.712623, 1.0], [4, 369.155, 222.288, 0.815604, 1.0], [5, 463.163, 310.411, 0.74205, 1.0], [6, 486.612, 264.875, 0.771083, 1.0], [7, 507.136, 226.684, 0.781869, 1.0], [8, 439.538, 404.341, 0.827763, 1.0], [9, 417.602, 404.393, 0.807006, 1.0], [10, 416.122, 466.059, 0.874645, 1.0], [11, 405.867, 523.286, 0.821511, 1.0], [12, 454.355, 404.309, 0.758483, 1.0], [13, 463.162, 464.653, 0.874533, 1.0], [14, 467.534, 523.284, 0.816329, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.399, 536.562, 0.334959, 1.0], [20, 482.197, 536.549, 0.358051, 1.0], [21, 464.533, 524.823, 0.679732, 1.0], [22, 405.863, 536.559, 0.353431, 1.0], [23, 397.037, 536.551, 0.390127, 1.0], [24, 405.887, 526.261, 0.573117, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.093, 311.802, 0.846118, 1.0], [2, 410.259, 311.87, 0.770483, 1.0], [3, 382.29, 263.411, 0.702206, 1.0], [4, 369.159, 222.234, 0.832062, 1.0], [5, 464.527, 310.393, 0.735404, 1.0], [6, 486.624, 264.87, 0.761854, 1.0], [7, 507.154, 226.67, 0.775518, 1.0], [8, 439.542, 404.344, 0.826187, 1.0], [9, 417.6, 404.393, 0.804336, 1.0], [10, 416.111, 466.091, 0.868884, 1.0], [11, 405.866, 523.297, 0.821053, 1.0], [12, 455.751, 404.31, 0.753, 1.0], [13, 463.154, 466.024, 0.872726, 1.0], [14, 467.534, 523.286, 0.816694, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.394, 536.562, 0.335551, 1.0], [20, 482.191, 536.549, 0.359059, 1.0], [21, 464.536, 524.824, 0.679455, 1.0], [22, 405.865, 536.559, 0.343972, 1.0], [23, 397.042, 536.552, 0.38297, 1.0], [24, 405.881, 526.278, 0.568137, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.116, 310.419, 0.83981, 1.0], [2, 410.257, 311.84, 0.768988, 1.0], [3, 380.904, 261.879, 0.680412, 1.0], [4, 369.088, 220.781, 0.829745, 1.0], [5, 464.568, 310.359, 0.714254, 1.0], [6, 486.632, 264.832, 0.786425, 1.0], [7, 507.167, 225.191, 0.772789, 1.0], [8, 439.54, 404.344, 0.825782, 1.0], [9, 417.601, 404.392, 0.804596, 1.0], [10, 416.112, 466.086, 0.870445, 1.0], [11, 405.865, 523.294, 0.821095, 1.0], [12, 455.746, 404.316, 0.755731, 1.0], [13, 463.159, 466.038, 0.871945, 1.0], [14, 467.534, 523.286, 0.816588, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.396, 536.562, 0.335566, 1.0], [20, 482.193, 536.549, 0.358734, 1.0], [21, 464.534, 524.824, 0.679895, 1.0], [22, 405.866, 536.559, 0.345246, 1.0], [23, 397.041, 536.552, 0.38388, 1.0], [24, 405.881, 526.276, 0.568275, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.7, 310.406, 0.828559, 1.0], [2, 408.807, 311.807, 0.770389, 1.0], [3, 380.872, 261.884, 0.690913, 1.0], [4, 369.079, 220.785, 0.8261, 1.0], [5, 464.547, 310.362, 0.720331, 1.0], [6, 486.645, 264.82, 0.783724, 1.0], [7, 508.595, 222.285, 0.775481, 1.0], [8, 439.542, 404.344, 0.824879, 1.0], [9, 417.6, 404.392, 0.80214, 1.0], [10, 416.118, 466.084, 0.871671, 1.0], [11, 405.865, 523.296, 0.821818, 1.0], [12, 455.753, 404.317, 0.752379, 1.0], [13, 463.154, 466.037, 0.872959, 1.0], [14, 467.535, 523.283, 0.816823, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.405, 536.561, 0.339655, 1.0], [20, 482.199, 536.548, 0.361446, 1.0], [21, 464.532, 524.823, 0.683256, 1.0], [22, 405.864, 536.558, 0.345041, 1.0], [23, 397.037, 536.551, 0.382898, 1.0], [24, 405.878, 526.28, 0.567856, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.663, 311.893, 0.848835, 1.0], [2, 410.233, 313.3, 0.769549, 1.0], [3, 380.925, 264.861, 0.684227, 1.0], [4, 367.667, 222.254, 0.817015, 1.0], [5, 463.12, 311.876, 0.756991, 1.0], [6, 486.67, 264.825, 0.780335, 1.0], [7, 508.636, 220.773, 0.828156, 1.0], [8, 439.546, 404.369, 0.830194, 1.0], [9, 417.613, 404.413, 0.798452, 1.0], [10, 416.106, 467.502, 0.866002, 1.0], [11, 405.863, 523.297, 0.825446, 1.0], [12, 455.749, 404.345, 0.757782, 1.0], [13, 463.16, 466.063, 0.871444, 1.0], [14, 467.529, 523.28, 0.820043, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.401, 536.561, 0.342913, 1.0], [20, 482.195, 536.548, 0.364821, 1.0], [21, 464.528, 524.82, 0.686159, 1.0], [22, 405.858, 536.559, 0.34641, 1.0], [23, 397.034, 536.551, 0.384083, 1.0], [24, 405.879, 526.279, 0.569214, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.098, 311.874, 0.86277, 1.0], [2, 410.238, 313.288, 0.767741, 1.0], [3, 382.34, 269.263, 0.643083, 1.0], [4, 367.603, 223.733, 0.80109, 1.0], [5, 464.546, 311.845, 0.763406, 1.0], [6, 488.08, 263.431, 0.791583, 1.0], [7, 510.027, 219.37, 0.850632, 1.0], [8, 439.545, 404.352, 0.829047, 1.0], [9, 417.603, 404.399, 0.803449, 1.0], [10, 416.111, 466.101, 0.865176, 1.0], [11, 405.865, 523.292, 0.823968, 1.0], [12, 455.757, 404.327, 0.756315, 1.0], [13, 463.159, 466.053, 0.873687, 1.0], [14, 467.526, 523.281, 0.819766, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.4, 536.561, 0.340492, 1.0], [20, 482.194, 536.548, 0.362159, 1.0], [21, 464.525, 524.821, 0.68466, 1.0], [22, 405.865, 536.558, 0.346542, 1.0], [23, 397.041, 536.551, 0.384055, 1.0], [24, 405.88, 526.27, 0.570883, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.691, 311.91, 0.854895, 1.0], [2, 410.224, 313.321, 0.77347, 1.0], [3, 382.369, 272.191, 0.733233, 1.0], [4, 366.158, 226.641, 0.821802, 1.0], [5, 463.137, 311.883, 0.785544, 1.0], [6, 486.657, 267.789, 0.753357, 1.0], [7, 508.63, 226.694, 0.837262, 1.0], [8, 439.539, 404.362, 0.826079, 1.0], [9, 417.601, 404.406, 0.80118, 1.0], [10, 416.109, 466.096, 0.865365, 1.0], [11, 405.863, 523.294, 0.827173, 1.0], [12, 455.744, 404.336, 0.755526, 1.0], [13, 463.159, 466.052, 0.874593, 1.0], [14, 467.526, 523.279, 0.821222, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.399, 536.561, 0.34111, 1.0], [20, 482.192, 536.548, 0.362682, 1.0], [21, 464.525, 524.819, 0.687286, 1.0], [22, 405.849, 536.558, 0.356954, 1.0], [23, 397.026, 536.549, 0.392095, 1.0], [24, 405.885, 526.274, 0.572585, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.697, 313.294, 0.845971, 1.0], [2, 410.254, 313.363, 0.764459, 1.0], [3, 383.817, 275.167, 0.763552, 1.0], [4, 366.147, 231.054, 0.82291, 1.0], [5, 463.123, 311.912, 0.785495, 1.0], [6, 486.609, 270.723, 0.761628, 1.0], [7, 510.053, 228.13, 0.898, 1.0], [8, 439.559, 404.341, 0.828164, 1.0], [9, 417.631, 404.388, 0.79354, 1.0], [10, 416.114, 466.091, 0.866521, 1.0], [11, 405.862, 523.293, 0.825718, 1.0], [12, 455.76, 404.31, 0.747777, 1.0], [13, 463.158, 466.043, 0.876473, 1.0], [14, 467.523, 523.279, 0.821185, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.394, 536.561, 0.33858, 1.0], [20, 482.189, 536.548, 0.360789, 1.0], [21, 464.523, 524.82, 0.683582, 1.0], [22, 405.849, 536.558, 0.355621, 1.0], [23, 397.026, 536.55, 0.391693, 1.0], [24, 405.882, 526.274, 0.570746, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.693, 313.29, 0.845864, 1.0], [2, 410.236, 314.792, 0.757543, 1.0], [3, 383.796, 276.602, 0.730063, 1.0], [4, 364.712, 232.568, 0.804703, 1.0], [5, 463.15, 311.857, 0.791997, 1.0], [6, 489.53, 266.296, 0.742841, 1.0], [7, 510.066, 228.128, 0.882684, 1.0], [8, 439.562, 404.347, 0.828879, 1.0], [9, 417.632, 404.4, 0.790425, 1.0], [10, 416.111, 466.087, 0.867915, 1.0], [11, 405.864, 523.297, 0.826401, 1.0], [12, 455.766, 404.315, 0.748933, 1.0], [13, 463.148, 466.02, 0.881973, 1.0], [14, 467.529, 523.273, 0.821623, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.837, 536.561, 0.341271, 1.0], [20, 482.2, 536.547, 0.362329, 1.0], [21, 464.523, 524.816, 0.689434, 1.0], [22, 405.843, 536.558, 0.360348, 1.0], [23, 397.02, 536.549, 0.395909, 1.0], [24, 405.888, 526.278, 0.570194, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.665, 316.272, 0.778719, 1.0], [2, 410.247, 320.613, 0.755404, 1.0], [3, 382.393, 276.632, 0.707864, 1.0], [4, 363.262, 238.405, 0.839233, 1.0], [5, 463.083, 314.779, 0.742008, 1.0], [6, 486.666, 275.077, 0.83551, 1.0], [7, 510.133, 238.36, 0.850059, 1.0], [8, 439.548, 404.367, 0.830081, 1.0], [9, 417.623, 404.409, 0.794683, 1.0], [10, 416.109, 466.083, 0.871161, 1.0], [11, 405.867, 523.294, 0.827144, 1.0], [12, 455.746, 404.343, 0.755254, 1.0], [13, 463.137, 464.648, 0.88991, 1.0], [14, 467.529, 523.269, 0.822332, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.399, 536.561, 0.343078, 1.0], [20, 482.189, 536.547, 0.364452, 1.0], [21, 464.527, 524.812, 0.692971, 1.0], [22, 405.844, 536.557, 0.362676, 1.0], [23, 397.02, 536.549, 0.397314, 1.0], [24, 405.895, 526.274, 0.573771, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.679, 316.258, 0.782658, 1.0], [2, 408.813, 319.161, 0.744388, 1.0], [3, 388.178, 285.406, 0.692457, 1.0], [4, 364.721, 244.3, 0.769989, 1.0], [5, 463.089, 314.81, 0.745744, 1.0], [6, 488.032, 276.547, 0.848446, 1.0], [7, 511.51, 239.91, 0.906897, 1.0], [8, 439.559, 404.352, 0.832531, 1.0], [9, 417.636, 404.396, 0.793981, 1.0], [10, 416.113, 466.06, 0.872383, 1.0], [11, 405.866, 523.289, 0.824459, 1.0], [12, 455.75, 404.318, 0.752081, 1.0], [13, 463.132, 464.635, 0.891858, 1.0], [14, 467.53, 523.273, 0.821231, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.384, 536.562, 0.335098, 1.0], [20, 480.756, 536.551, 0.35876, 1.0], [21, 464.529, 524.819, 0.680945, 1.0], [22, 405.842, 536.557, 0.365748, 1.0], [23, 397.015, 536.548, 0.398546, 1.0], [24, 405.899, 526.268, 0.572373, 1.0]]
