[['2, k, 0', [-2.64739, 83.6849, 1.0]], ['2, k, 1', [-1.39551287468199, 113.96657356291296, 1.0]], ['2, k, 2', [-0.40729582475568316, 136.7016411350201, 1.0]], ['2, k, 3', [-0.11629139956180018, 143.13356260191856, 1.0]], ['2, k, 4', [16.58021877067651, 133.4507045717837, 1.0]], ['2, k, 5', [40.53043675388922, 124.3852739907196, 1.0]], ['2, k, 6', [54.21548626389885, 143.05281528752403, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.89626605873644, 133.18889678981307, 1.0]], ['2, k, 9', [-40.90564900482291, 123.1652618533891, 1.0]], ['2, k, 10', [-54.34724367616627, 143.01978331159597, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.225268147845547, 83.15491828788232, 1.0]], ['2, k, 13', [3.5222787753265, 42.9029645994187, 1.0]], ['2, k, 14', [1.202455649231875, 10.169265249014693, 1.0]], ['2, k, 15', [1.6109095962041498, 6.221311482608563, 1.0]], ['2, k, 16', [-10.422193117282117, 83.9789384837053, 1.0]], ['2, k, 17', [-11.831981906768945, 44.55685739122847, 1.0]], ['2, k, 18', [-11.603079147482747, 10.843476839337256, 1.0]], ['2, k, 19', [-11.004995365263488, 6.886226755671903, 1.0]], ['2, k, 20', [-0.40729582475568316, 136.7016411350201, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.0904300000000005, 83.189618, 1.0]], ['2, k, 1', [3.9620200261150993, 113.53133338889855, 1.0]], ['2, k, 2', [5.32757047152808, 136.44377120010682, 1.0]], ['2, k, 3', [5.729213409034695, 142.9272810968827, 1.0]], ['2, k, 4', [22.05405770788496, 133.00505023112564, 1.0]], ['2, k, 5', [48.31636468245164, 126.0855689494498, 1.0]], ['2, k, 6', [60.27703709615124, 143.96507270211703, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.518197627242714, 131.85244066048614, 1.0]], ['2, k, 9', [-35.27624686811605, 123.0922426448259, 1.0]], ['2, k, 10', [-46.093538393981646, 142.09929703291158, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.963447351059953, 82.58869318904475, 1.0]], ['2, k, 13', [7.059579768024101, 41.44807365426185, 1.0]], ['2, k, 14', [3.6918038722796336, 8.251745201442226, 1.0]], ['2, k, 15', [4.000359951615215, 4.513691585513396, 1.0]], ['2, k, 16', [-5.988130515097393, 83.66686375193612, 1.0]], ['2, k, 17', [-8.276075425158602, 43.92679142555046, 1.0]], ['2, k, 18', [-12.92619291315781, 9.56493483434334, 1.0]], ['2, k, 19', [-12.52471088915654, 4.664305577256468, 1.0]], ['2, k, 20', [5.32757047152808, 136.44377120010682, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.9465780000000001, 83.24275, 1.0]], ['2, k, 1', [3.8110893325661137, 113.59695756106917, 1.0]], ['2, k, 2', [5.172753325911809, 136.51934471912497, 1.0]], ['2, k, 3', [5.572146834954978, 143.00522574565727, 1.0]], ['2, k, 4', [21.95444689000283, 133.0808407184436, 1.0]], ['2, k, 5', [48.093806766099306, 126.15770040548315, 1.0]], ['2, k, 6', [59.96715242468079, 144.12852015023134, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.634959226828666, 131.94356487463125, 1.0]], ['2, k, 9', [-35.432203773776166, 123.22677978387361, 1.0]], ['2, k, 10', [-46.242465007293106, 142.33041131376837, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.799162786172094, 82.64035079355395, 1.0]], ['2, k, 13', [7.03817211038478, 41.729591595251485, 1.0]], ['2, k, 14', [3.810510329891211, 8.250718605221856, 1.0]], ['2, k, 15', [4.119649034753132, 4.51905911086309, 1.0]], ['2, k, 16', [-6.090953913542679, 83.71480650182242, 1.0]], ['2, k, 17', [-8.202730674164544, 43.85142219771871, 1.0]], ['2, k, 18', [-12.572032906882018, 9.584661063487786, 1.0]], ['2, k, 19', [-12.400520289488142, 4.323680826500458, 1.0]], ['2, k, 20', [5.172753325911809, 136.51934471912497, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.7895980000000002, 83.30049199999999, 1.0]], ['2, k, 1', [3.648047826755324, 113.6514991442317, 1.0]], ['2, k, 2', [5.004608395709728, 136.5698202963808, 1.0]], ['2, k, 3', [5.401412714943004, 143.05375653478757, 1.0]], ['2, k, 4', [21.82080346973152, 133.12836620213454, 1.0]], ['2, k, 5', [47.86211122941984, 126.19222163058143, 1.0]], ['2, k, 6', [59.65394396570072, 144.22202270066265, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.769899962783613, 132.00834287609618, 1.0]], ['2, k, 9', [-35.60652879286328, 123.28228558142584, 1.0]], ['2, k, 10', [-46.4502027849164, 142.43871269585696, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.63123921043691, 82.69532378395527, 1.0]], ['2, k, 13', [6.990792430400948, 42.08888812194553, 1.0]], ['2, k, 14', [3.8846122522367277, 8.311391082814318, 1.0]], ['2, k, 15', [4.194466155172786, 4.582469393169122, 1.0]], ['2, k, 16', [-6.209631495164524, 83.76956715319753, 1.0]], ['2, k, 17', [-8.145738578053994, 43.820472197066046, 1.0]], ['2, k, 18', [-12.194055240018695, 9.687366671658268, 1.0]], ['2, k, 19', [-11.95616829322208, 4.577978296314079, 1.0]], ['2, k, 20', [5.004608395709728, 136.5698202963808, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.6456579999999998, 83.34392, 1.0]], ['2, k, 1', [3.4983536033043205, 113.69015939970886, 1.0]], ['2, k, 2', [4.848869536962403, 136.5961761623539, 1.0]], ['2, k, 3', [5.242956001187522, 143.07401736112453, 1.0]], ['2, k, 4', [21.683063768736638, 133.15756758085598, 1.0]], ['2, k, 5', [47.75422643942962, 126.16054304659875, 1.0]], ['2, k, 6', [59.66389698340291, 144.51814738565477, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.913991687675395, 132.04156904232335, 1.0]], ['2, k, 9', [-35.79513640921601, 123.301859835508, 1.0]], ['2, k, 10', [-46.682569157409986, 142.50544672252906, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.479530303434332, 82.737387766854, 1.0]], ['2, k, 13', [6.926517514932629, 42.40830415565381, 1.0]], ['2, k, 14', [3.93842520612538, 8.381257403830347, 1.0]], ['2, k, 15', [4.246894734765926, 4.651807844444334, 1.0]], ['2, k, 16', [-6.32425308114101, 83.80807310689349, 1.0]], ['2, k, 17', [-8.095402768370223, 43.79699671601516, 1.0]], ['2, k, 18', [-11.82691265233066, 9.790285635895351, 1.0]], ['2, k, 19', [-11.554105001146844, 4.840647964717793, 1.0]], ['2, k, 20', [4.848869536962403, 136.5961761623539, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.49009, 83.377156, 1.0]], ['2, k, 1', [3.339877502346941, 113.71606790336446, 1.0]], ['2, k, 2', [4.687458771903312, 136.6019284725091, 1.0]], ['2, k, 3', [5.080204991872889, 143.07207525053565, 1.0]], ['2, k, 4', [21.538741951850277, 133.1623505472321, 1.0]], ['2, k, 5', [47.60631418835794, 126.00206548022385, 1.0]], ['2, k, 6', [59.70758219065041, 144.56114067702083, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.048690020714496, 132.05822099320574, 1.0]], ['2, k, 9', [-36.007364845341655, 123.29079782824621, 1.0]], ['2, k, 10', [-46.91902272509375, 142.52457244104525, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.310407005934943, 82.77468240520315, 1.0]], ['2, k, 13', [6.804104580346767, 42.677541164766915, 1.0]], ['2, k, 14', [3.931285091454728, 8.482249370191496, 1.0]], ['2, k, 15', [4.2940771661172095, 4.787482853317195, 1.0]], ['2, k, 16', [-6.4531637084461195, 83.8372566623062, 1.0]], ['2, k, 17', [-8.052283397377012, 43.82187427703711, 1.0]], ['2, k, 18', [-11.540322447942124, 9.882098594662239, 1.0]], ['2, k, 19', [-11.206824828440752, 5.103078576215643, 1.0]], ['2, k, 20', [4.687458771903312, 136.6019284725091, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.344112, 83.40035, 1.0]], ['2, k, 1', [3.193278647401473, 113.7320756945512, 1.0]], ['2, k, 2', [4.540593948398974, 136.5982131145236, 1.0]], ['2, k, 3', [4.933076873433836, 143.06143495288316, 1.0]], ['2, k, 4', [21.40045359558315, 133.15603721130813, 1.0]], ['2, k, 5', [47.528517042559784, 125.87351268752172, 1.0]], ['2, k, 6', [59.70191624189641, 144.52921614277992, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.167158333861172, 132.0594215786702, 1.0]], ['2, k, 9', [-36.21042850801113, 123.26617148654289, 1.0]], ['2, k, 10', [-47.149280125259374, 142.5403672350367, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.152643844297058, 82.80531358585881, 1.0]], ['2, k, 13', [6.687763259550959, 42.82764440676282, 1.0]], ['2, k, 14', [3.872086623841878, 8.559711311103875, 1.0]], ['2, k, 15', [3.8493089577369983, 4.612931412348866, 1.0]], ['2, k, 16', [-6.573695251278264, 83.85762561572876, 1.0]], ['2, k, 17', [-8.024779386889811, 43.854349491699864, 1.0]], ['2, k, 18', [-11.276473720625756, 9.933625008995008, 1.0]], ['2, k, 19', [-10.887049826461926, 5.339536325608849, 1.0]], ['2, k, 20', [4.540593948398974, 136.5982131145236, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.2351079999999999, 83.407688, 1.0]], ['2, k, 1', [3.085423664899241, 113.73560704485652, 1.0]], ['2, k, 2', [4.434056455395248, 136.5844916240066, 1.0]], ['2, k, 3', [4.826843270702677, 143.04137556331852, 1.0]], ['2, k, 4', [21.294783814860594, 133.14469926011301, 1.0]], ['2, k, 5', [47.489984862614634, 125.7980213401765, 1.0]], ['2, k, 6', [59.67890315641372, 144.52767482072588, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.250499413881842, 132.04550861240833, 1.0]], ['2, k, 9', [-36.373543277157815, 123.22728120703967, 1.0]], ['2, k, 10', [-47.347011144915044, 142.51491762229125, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.034341986621953, 82.81939380512046, 1.0]], ['2, k, 13', [6.577086359923047, 42.83699868419237, 1.0]], ['2, k, 14', [3.8260613354924535, 8.583931364604048, 1.0]], ['2, k, 15', [3.600777661853714, 4.46773715249728, 1.0]], ['2, k, 16', [-6.663919010468657, 83.86094079099415, 1.0]], ['2, k, 17', [-8.001120803077187, 43.84908831367364, 1.0]], ['2, k, 18', [-11.03335172211131, 9.935568324731115, 1.0]], ['2, k, 19', [-10.679062784103001, 5.3934511027136045, 1.0]], ['2, k, 20', [4.434056455395248, 136.5844916240066, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.14891, 83.404504, 1.0]], ['2, k, 1', [3.005534502522975, 113.7333747881657, 1.0]], ['2, k, 2', [4.357800225000831, 136.5678434117426, 1.0]], ['2, k, 3', [4.751336450598303, 143.01977447352678, 1.0]], ['2, k, 4', [21.21715354474418, 133.1370606365515, 1.0]], ['2, k, 5', [47.395722317205596, 125.73527220265461, 1.0]], ['2, k, 6', [59.6092673037326, 144.49340286694235, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.305806677012725, 132.03388917840334, 1.0]], ['2, k, 9', [-36.80943010312862, 123.0832711030226, 1.0]], ['2, k, 10', [-47.53163002769337, 141.9379001760417, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.94729932658709, 82.81938945519707, 1.0]], ['2, k, 13', [6.481391632997701, 42.85609123910491, 1.0]], ['2, k, 14', [3.7873707315845753, 8.605583512803115, 1.0]], ['2, k, 15', [3.5568833210367523, 4.468733528822248, 1.0]], ['2, k, 16', [-6.737372684284729, 83.85981631905246, 1.0]], ['2, k, 17', [-7.995264704834217, 43.85450899351538, 1.0]], ['2, k, 18', [-10.902056798928182, 9.868759292274582, 1.0]], ['2, k, 19', [-10.64316953735023, 5.569826063178932, 1.0]], ['2, k, 20', [4.357800225000831, 136.5678434117426, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.069998, 83.39988, 1.0]], ['2, k, 1', [2.939122686313227, 113.73263915386944, 1.0]], ['2, k, 2', [4.301114440725481, 136.55918117106697, 1.0]], ['2, k, 3', [4.69741029051155, 143.0091126842781, 1.0]], ['2, k, 4', [21.160035760510365, 133.13764424565431, 1.0]], ['2, k, 5', [47.37195043083604, 125.69459563096538, 1.0]], ['2, k, 6', [59.62532417766438, 144.47406289745658, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.34933598071597, 132.02750722659724, 1.0]], ['2, k, 9', [-36.98648358139758, 123.02253992474631, 1.0]], ['2, k, 10', [-47.63455944792591, 141.73951145133094, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.866770119567844, 82.81833202740115, 1.0]], ['2, k, 13', [6.393462227427348, 42.81647784078603, 1.0]], ['2, k, 14', [3.7402696067002013, 8.582376260125635, 1.0]], ['2, k, 15', [3.521115951366356, 4.437629141992411, 1.0]], ['2, k, 16', [-6.804942789690788, 83.86071663755764, 1.0]], ['2, k, 17', [-7.984978706351611, 43.84954887724822, 1.0]], ['2, k, 18', [-10.81886608419142, 9.764873364573063, 1.0]], ['2, k, 19', [-10.59243226893507, 5.366661479100117, 1.0]], ['2, k, 20', [4.301114440725481, 136.55918117106697, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.0077880000000001, 83.39125200000001, 1.0]], ['2, k, 1', [2.8903883066212237, 113.72464287305672, 1.0]], ['2, k, 2', [4.265157266177504, 136.544060579239, 1.0]], ['2, k, 3', [4.66495779631102, 142.99263061119646, 1.0]], ['2, k, 4', [21.12323393496355, 133.13323520857546, 1.0]], ['2, k, 5', [47.318912533128994, 125.75288496054154, 1.0]], ['2, k, 6', [59.44884740846732, 144.31738173248945, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.384961472303694, 132.0097958768645, 1.0]], ['2, k, 9', [-37.302993839623426, 122.88212757397028, 1.0]], ['2, k, 10', [-47.756279712815285, 141.21807661636663, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.809703215479283, 82.8112228267668, 1.0]], ['2, k, 13', [6.318793621152157, 42.705742644903204, 1.0]], ['2, k, 14', [3.6745551718833425, 8.530732842187, 1.0]], ['2, k, 15', [3.462016739221652, 4.377628882232565, 1.0]], ['2, k, 16', [-6.860093181620442, 83.85807066891765, 1.0]], ['2, k, 17', [-8.008671690139002, 43.81152934881238, 1.0]], ['2, k, 18', [-10.748607120604118, 9.68020810177569, 1.0]], ['2, k, 19', [-10.548386063331654, 5.188548881444689, 1.0]], ['2, k, 20', [4.265157266177504, 136.544060579239, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.9597479999999999, 83.387296, 1.0]], ['2, k, 1', [2.858584645333078, 113.71734046139791, 1.0]], ['2, k, 2', [4.246664726162123, 136.52944044350707, 1.0]], ['2, k, 3', [4.649716253258288, 142.97703360467943, 1.0]], ['2, k, 4', [21.09401764993482, 133.1258564495759, 1.0]], ['2, k, 5', [47.209625550079366, 125.87098786724911, 1.0]], ['2, k, 6', [59.27145168608548, 144.33158053432766, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.398997576220163, 131.99391689612756, 1.0]], ['2, k, 9', [-37.46712243157134, 122.78651809886678, 1.0]], ['2, k, 10', [-47.839262616035256, 140.99630804644576, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.76775051891021, 82.80194057358163, 1.0]], ['2, k, 13', [6.255359096484494, 42.650155350465596, 1.0]], ['2, k, 14', [3.5968995160697976, 8.510354414415382, 1.0]], ['2, k, 15', [3.3898635658096854, 4.351088222447362, 1.0]], ['2, k, 16', [-6.905398262799581, 83.863178106629, 1.0]], ['2, k, 17', [-8.038141105622183, 43.80635770345525, 1.0]], ['2, k, 18', [-10.702061047547364, 9.629060987262761, 1.0]], ['2, k, 19', [-10.556342181730045, 5.099764710175721, 1.0]], ['2, k, 20', [4.246664726162123, 136.52944044350707, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.922498, 83.379372, 1.0]], ['2, k, 1', [2.838351770504711, 113.70906468932834, 1.0]], ['2, k, 2', [4.241089545705358, 136.5177456546142, 1.0]], ['2, k, 3', [4.6474628293737945, 142.9648846411879, 1.0]], ['2, k, 4', [21.083475232412088, 133.1205386391879, 1.0]], ['2, k, 5', [47.199663005508214, 125.98778834681332, 1.0]], ['2, k, 6', [59.25647657995671, 144.4389781450271, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.409637217622574, 131.97632719102208, 1.0]], ['2, k, 9', [-37.49993305517238, 122.73477780979383, 1.0]], ['2, k, 10', [-47.86676724641151, 140.95838729796844, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.733036973900141, 82.79103393816797, 1.0]], ['2, k, 13', [6.184117129679309, 42.573519431292205, 1.0]], ['2, k, 14', [3.4659481412508684, 8.498403198612081, 1.0]], ['2, k, 15', [3.2606971348194733, 4.335732809338786, 1.0]], ['2, k, 16', [-6.938963942450363, 83.86360757366162, 1.0]], ['2, k, 17', [-8.040886616192491, 43.85702933828614, 1.0]], ['2, k, 18', [-10.58931317808312, 9.629346558348523, 1.0]], ['2, k, 19', [-10.642162232377473, 5.055448175573338, 1.0]], ['2, k, 20', [4.241089545705358, 136.5177456546142, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.890466, 83.36353199999999, 1.0]], ['2, k, 1', [2.7985642035068654, 113.69152685879608, 1.0]], ['2, k, 2', [4.20913559750834, 136.49385022722197, 1.0]], ['2, k, 3', [4.61704269852938, 142.93912910489067, 1.0]], ['2, k, 4', [21.05524190205852, 133.0972136016364, 1.0]], ['2, k, 5', [47.14000073147004, 126.0382282946793, 1.0]], ['2, k, 6', [59.25875137981859, 144.42983267062633, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.445848210791315, 131.94915483091916, 1.0]], ['2, k, 9', [-37.24338039283374, 122.8114700022526, 1.0]], ['2, k, 10', [-47.84492111083175, 141.47670310522363, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.695997325220205, 82.78537692330342, 1.0]], ['2, k, 13', [6.055391223238585, 42.310698084435856, 1.0]], ['2, k, 14', [3.2490861220764455, 8.389340075296943, 1.0]], ['2, k, 15', [3.043410170622503, 4.225907678570707, 1.0]], ['2, k, 16', [-6.9699984988937045, 83.8467498630553, 1.0]], ['2, k, 17', [-7.972023723171615, 43.8890121452196, 1.0]], ['2, k, 18', [-10.402744867518273, 9.722987320566602, 1.0]], ['2, k, 19', [-10.31012607451938, 5.147467439220813, 1.0]], ['2, k, 20', [4.20913559750834, 136.49385022722197, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.859562, 83.34399599999999, 1.0]], ['2, k, 1', [2.753997803946917, 113.67008362501743, 1.0]], ['2, k, 2', [4.166512750287186, 136.46526049202018, 1.0]], ['2, k, 3', [4.574082538848728, 142.90816488074378, 1.0]], ['2, k, 4', [21.017550275612304, 133.066965848541, 1.0]], ['2, k, 5', [47.16832928444636, 126.09240372503733, 1.0]], ['2, k, 6', [59.341424576762606, 144.42485621067425, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.491484484602843, 131.9275975293376, 1.0]], ['2, k, 9', [-37.203958763374516, 122.82027564923544, 1.0]], ['2, k, 10', [-47.85643302010677, 141.618074336024, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.662805988679622, 82.77842283781646, 1.0]], ['2, k, 13', [5.917171712729464, 42.03431349742869, 1.0]], ['2, k, 14', [3.082829608349195, 9.255203727126151, 1.0]], ['2, k, 15', [2.8770572374877768, 5.06285861613613, 1.0]], ['2, k, 16', [-6.999109441130058, 83.82042398749145, 1.0]], ['2, k, 17', [-7.772233598734713, 43.904793030477435, 1.0]], ['2, k, 18', [-10.010364803771038, 10.001360124989503, 1.0]], ['2, k, 19', [-9.541230315689376, 7.109975203802142, 1.0]], ['2, k, 20', [4.166512750287186, 136.46526049202018, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.843834, 83.31922, 1.0]], ['2, k, 1', [2.7250948410019515, 113.64174922445255, 1.0]], ['2, k, 2', [4.134286967961776, 136.43054464226478, 1.0]], ['2, k, 3', [4.539638711775636, 142.871148413071, 1.0]], ['2, k, 4', [20.9800961937129, 133.02945287004582, 1.0]], ['2, k, 5', [47.29030671754788, 126.16633686619406, 1.0]], ['2, k, 6', [59.66261120618937, 144.70103654826892, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.538928078334862, 131.89468527015455, 1.0]], ['2, k, 9', [-36.9532785217569, 122.88364028094075, 1.0]], ['2, k, 10', [-47.77743954254626, 142.0253119835475, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.643453224564594, 82.76397221662293, 1.0]], ['2, k, 13', [5.755601872934244, 41.76981762092269, 1.0]], ['2, k, 14', [2.799500626418888, 9.481320330193896, 1.0]], ['2, k, 15', [2.5991480230652897, 5.475445250676573, 1.0]], ['2, k, 16', [-7.013166402287089, 83.78362004152378, 1.0]], ['2, k, 17', [-7.066753912187832, 44.07068348733357, 1.0]], ['2, k, 18', [-8.779961578596856, 10.648386859895624, 1.0]], ['2, k, 19', [-6.877179680691006, 9.097771432581023, 1.0]], ['2, k, 20', [4.134286967961776, 136.43054464226478, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.8330420000000001, 83.28843, 1.0]], ['2, k, 1', [2.706956862764074, 113.60546878216633, 1.0]], ['2, k, 2', [4.1112795639721575, 136.3860486940197, 1.0]], ['2, k, 3', [4.514476161790869, 142.82375976231634, 1.0]], ['2, k, 4', [20.95493612686864, 132.9879014805006, 1.0]], ['2, k, 5', [47.40671669787293, 126.24965991771305, 1.0]], ['2, k, 6', [59.82605044587835, 144.7609332287133, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.577897135127078, 131.82982712615873, 1.0]], ['2, k, 9', [-36.81796710371274, 122.88180861669073, 1.0]], ['2, k, 10', [-47.67046604924903, 142.07826503319822, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.628260511787824, 82.75017088255983, 1.0]], ['2, k, 13', [5.579746395500985, 41.497942097008846, 1.0]], ['2, k, 14', [2.526423189468394, 10.068856448458426, 1.0]], ['2, k, 15', [2.3229870196286555, 6.163694870752227, 1.0]], ['2, k, 16', [-7.024718037707036, 83.74092433246831, 1.0]], ['2, k, 17', [-5.285697579761544, 44.41333746571173, 1.0]], ['2, k, 18', [-5.864722830941201, 11.84327174868438, 1.0]], ['2, k, 19', [-3.4359119913130614, 11.179741152363652, 1.0]], ['2, k, 20', [4.1112795639721575, 136.3860486940197, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
