[[0, -5.7138, 91.57371, -255.16269, 1], [1, -5.377230610284242, 123.11865379902352, -255.28334630383378, 1], [2, -5.164663306342852, 146.86846727941958, -254.60524084439606, 1], [3, -5.11781693718897, 153.58874767904896, -254.14889118179715, 1], [4, 11.756264548014554, 142.14872945046696, -253.334361880773, 1], [5, 21.00742546347673, 114.8562602765584, -253.21250759206293, 1], [6, 24.314368461771796, 91.61210370119444, -244.52222375257347, 1], [7, 0, 0, 0, 1], [8, -22.950515009251028, 144.59845956486998, -255.50552685369593, 1], [9, -45.981058735199404, 142.42969252813964, -259.7835023480591, 1], [10, -62.2019204757387, 159.70309821356818, -258.3702795157308, 1], [11, 0, 0, 0, 1], [12, 2.4788807705275646, 91.35474951427047, -250.8871830415076, 1], [13, 6.022041894344899, 50.18672443330383, -255.92432051392896, 1], [14, 7.42498979336067, 11.279373932377787, -259.459405524383, 1], [15, 9.983085717290175, 3.5405562057900397, -250.6589606469733, 1], [16, -13.746616075153089, 91.64897863358281, -251.80410546682822, 1], [17, -18.53555671663551, 53.634301058560325, -253.44250145755822, 1], [18, -20.264451673322622, 12.468166628126632, -258.6818619727742, 1], [19, -22.769523773618644, 3.956462348165216, -251.39571439366182, 1], [20, -5.164663306342852, 146.86846727941958, -254.60524084439606, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.79809, 91.686034, -255.13693200000003, 1], [1, -5.355937981249168, 123.28128526905454, -255.3685789029767, 1], [2, -5.040137059771243, 147.08534559799466, -254.81352761117887, 1], [3, -4.9603684542602515, 153.8221403686205, -254.39661969345696, 1], [4, 11.754657170257826, 142.1901051525545, -253.75531439324195, 1], [5, 21.136665659103922, 115.16754882689541, -253.7311129685523, 1], [6, 24.55562683389078, 91.81628167198235, -245.29777781667232, 1], [7, 0, 0, 0, 1], [8, -23.512959245478196, 145.33264160505198, -256.36965697829635, 1], [9, -50.31431624073304, 144.32254503697104, -260.05405259893143, 1], [10, -67.62893309733983, 150.96635665359454, -244.62389195949277, 1], [11, 0, 0, 0, 1], [12, 2.3300789354319154, 91.49704968115023, -250.70560389360884, 1], [13, 5.991683783975446, 50.345208886796875, -255.77080005983598, 1], [14, 7.523427286125201, 11.237523612824894, -259.6033487512231, 1], [15, 9.937323304271217, 3.6446515225418086, -251.16475220299765, 1], [16, -13.761190577292403, 91.77593648658174, -252.0300502741804, 1], [17, -18.555719741798626, 53.800331509243996, -253.39249822272728, 1], [18, -20.545947541866948, 12.643471392950332, -258.58977661072953, 1], [19, -23.230163545378616, 3.8410343451556503, -250.8657501306838, 1], [20, -5.040137059771243, 147.08534559799466, -254.81352761117887, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.818768, 91.69892, -255.15167600000004, 1], [1, -5.368483253253226, 123.29279683180536, -255.39208062549565, 1], [2, -5.045698961998493, 147.08778827533578, -254.84429349548037, 1], [3, -4.9638228769350805, 153.82169506470885, -254.42951079286837, 1], [4, 11.74135552893772, 142.17976409682083, -253.80147532915169, 1], [5, 21.11804323947036, 115.1924004057726, -253.78219652157503, 1], [6, 24.547219343982547, 91.79525672963038, -245.3507254896105, 1], [7, 0, 0, 0, 1], [8, -23.590066671056032, 145.40876641124672, -256.442035161434, 1], [9, -50.01251135279709, 144.59529327979197, -259.97431364316935, 1], [10, -67.16191465789755, 150.145602345828, -243.79012293920792, 1], [11, 0, 0, 0, 1], [12, 2.3076632486073088, 91.50204490745266, -250.7120034250534, 1], [13, 5.982698925614823, 50.35435977557561, -255.78157557050383, 1], [14, 7.526638354588226, 11.247290030258661, -259.6188535139133, 1], [15, 9.987442816271049, 3.478288670971807, -250.99023809652002, 1], [16, -13.768047530701, 91.78961318569928, -252.0638124118696, 1], [17, -18.543573886716448, 53.962135205597185, -253.40189751125484, 1], [18, -20.556935115381044, 12.706833833519063, -258.6070366787261, 1], [19, -23.290838648782778, 3.756073779457793, -250.74212916842373, 1], [20, -5.045698961998493, 147.08778827533578, -254.84429349548037, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.839919999999999, 91.720278, -255.179968, 1], [1, -5.38176418130526, 123.3164084082586, -255.43061490189132, 1], [2, -5.0527025370451035, 147.1078272100006, -254.89195078845017, 1], [3, -4.969086232200353, 153.83993236462817, -254.4799297342539, 1], [4, 11.746877120727635, 142.17792026263132, -253.86804893630014, 1], [5, 21.120025513838055, 115.21399370399685, -253.8618205453338, 1], [6, 24.567075216253155, 91.76609849235986, -245.44393462751006, 1], [7, 0, 0, 0, 1], [8, -23.66347274161866, 145.51162109301438, -256.54575067034955, 1], [9, -49.659010170732905, 144.87924915366125, -259.8868610795182, 1], [10, -66.5501857914433, 149.26245317693017, -242.98703326989784, 1], [11, 0, 0, 0, 1], [12, 2.288164149130912, 91.51161498575097, -250.73378292191933, 1], [13, 5.975709710252501, 50.34091082371888, -255.8107344776179, 1], [14, 7.520643789874092, 11.267919019716658, -259.64714869628034, 1], [15, 10.039313207079164, 3.301451416006617, -250.81580873383874, 1], [16, -13.765596424800506, 91.81214019872407, -252.11426314026824, 1], [17, -18.551967727895438, 53.92115223485603, -253.43525305526077, 1], [18, -20.578264810011717, 12.728810741328779, -258.62593473360363, 1], [19, -23.309083038985232, 3.7904315092415146, -250.7819886398431, 1], [20, -5.0527025370451035, 147.1078272100006, -254.89195078845017, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.85855, 91.744316, -255.21210200000002, 1], [1, -5.393483157299518, 123.33669938375283, -255.47258367036937, 1], [2, -5.059421080975756, 147.12049137284373, -254.942546435719, 1], [3, -4.974499935621436, 153.85007448614462, -254.53303967789554, 1], [4, 11.745256393751838, 142.1707754401022, -253.9322582268708, 1], [5, 21.116908945250714, 115.22533269697473, -253.9375089867859, 1], [6, 24.57961738673772, 91.72511029135583, -245.5348879056007, 1], [7, 0, 0, 0, 1], [8, -23.694745500791402, 145.60404752565213, -256.6343727671784, 1], [9, -49.07250263565936, 145.16496107108938, -259.79556436906114, 1], [10, -65.61526203642023, 148.39238096655797, -242.21868138205951, 1], [11, 0, 0, 0, 1], [12, 2.2687394864387977, 91.52514917250971, -250.75689141550265, 1], [13, 5.9754671310641, 50.31734402843039, -255.84670783095024, 1], [14, 7.520741305594414, 11.279920222088613, -259.67936330773836, 1], [15, 10.08383897029217, 3.157799823369656, -250.6955661969132, 1], [16, -13.759892479242623, 91.83655795202213, -252.16388230981377, 1], [17, -18.577215618823615, 53.6797096394258, -253.4817652384032, 1], [18, -20.60602720050587, 12.719618452696416, -258.63171455576054, 1], [19, -23.306352819979104, 3.895108485387718, -250.8863784079822, 1], [20, -5.059421080975756, 147.12049137284373, -254.942546435719, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.876846, 91.764286, -255.23467800000003, 1], [1, -5.404833141081968, 123.3472594329755, -255.50322988240558, 1], [2, -5.065597746177433, 147.11790401191325, -254.97931405100314, 1], [3, -4.979255163373973, 153.84284233284836, -254.57145965392326, 1], [4, 11.730418438324996, 142.1552422800783, -253.97416881082708, 1], [5, 21.102795407624264, 115.22307137146805, -253.98300463313228, 1], [6, 24.572509580949443, 91.68075089559264, -245.596071496589, 1], [7, 0, 0, 0, 1], [8, -23.67769236881242, 145.67378641173116, -256.6826253137672, 1], [9, -48.301590867024316, 145.43033437944894, -259.702758001031, 1], [10, -64.41513569391066, 147.5819591935445, -241.5262410651698, 1], [11, 0, 0, 0, 1], [12, 2.2416601391330326, 91.53781947460631, -250.76623526956124, 1], [13, 5.967726575674993, 50.310295788751525, -255.86365313327767, 1], [14, 7.519184749254961, 11.27789367865931, -259.6972081187319, 1], [15, 10.111827744765579, 3.056571745487439, -250.61106307695798, 1], [16, -13.7619441409168, 91.85615604399207, -252.19389639627389, 1], [17, -18.60254239340356, 53.52012931880633, -253.50663093951692, 1], [18, -20.63242390859474, 12.709009642505862, -258.6276311386696, 1], [19, -23.332617925525035, 3.9204368685288244, -250.8843583050066, 1], [20, -5.065597746177433, 147.11790401191325, -254.97931405100314, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.89572, 91.78976200000001, -255.26002400000002, 1], [1, -5.417190840246974, 123.3669370749748, -255.5375332943607, 1], [2, -5.073401245236714, 147.1313130941208, -255.02082120202397, 1], [3, -4.985934302474496, 153.85416126589894, -254.61495947239294, 1], [4, 11.73302257225866, 142.14840195032772, -254.02372925683372, 1], [5, 21.109575797358346, 115.20770535495984, -254.0460074190109, 1], [6, 24.58605392131368, 91.66134449492323, -245.69226408423097, 1], [7, 0, 0, 0, 1], [8, -23.66561731474738, 145.76142944115077, -256.7456759834257, 1], [9, -47.671032050149435, 145.6534735872493, -259.6134645970536, 1], [10, -63.39907830036005, 146.86473175732786, -241.02190287909895, 1], [11, 0, 0, 0, 1], [12, 2.2120953756575714, 91.55603682191536, -250.7758407775101, 1], [13, 5.954034756565181, 50.2957675517815, -255.8828764959484, 1], [14, 7.501982532852152, 11.279201913868661, -259.71517181620067, 1], [15, 10.101813886350413, 3.0297689711327944, -250.59552011817757, 1], [16, -13.763290125564705, 91.88092204324582, -252.227409535863, 1], [17, -18.63123389172926, 53.35813602342463, -253.53564924246464, 1], [18, -20.65930581548205, 12.678344019927891, -258.62636512287725, 1], [19, -23.35781661822496, 3.8952017693003853, -250.88366020066965, 1], [20, -5.073401245236714, 147.1313130941208, -255.02082120202397, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.9113240000000005, 91.814758, -255.286172, 1], [1, -5.42714667955724, 123.38256672639781, -255.57162273773747, 1], [2, -5.0796173333584616, 147.13841885561985, -255.0609437108084, 1], [3, -4.991313096092002, 153.85856554708678, -254.65668747174357, 1], [4, 11.735885934277434, 142.13611626117108, -254.06672558450836, 1], [5, 21.113100422979898, 115.19704296565651, -254.1069866810906, 1], [6, 24.59601807151784, 91.66181626350519, -245.7881467746992, 1], [7, 0, 0, 0, 1], [8, -23.61130934541248, 145.84098074386566, -256.79399962513634, 1], [9, -47.19802330388361, 145.81129063655752, -259.5401794530128, 1], [10, -62.62619369457144, 146.20174792363414, -240.68718268340325, 1], [11, 0, 0, 0, 1], [12, 2.1864477472820134, 91.57581477375042, -250.7846439161495, 1], [13, 5.946505449035908, 50.296034356415284, -255.90020333005637, 1], [14, 7.492540943807528, 11.280123123336438, -259.7292023675991, 1], [15, 10.06866649441772, 3.1283140742607323, -250.6810109713365, 1], [16, -13.76690822150898, 91.904783824901, -252.2607989089175, 1], [17, -18.653604747130192, 53.25107630079113, -253.56435507849238, 1], [18, -20.68243753681903, 12.656570624630909, -258.62603508119264, 1], [19, -23.371252087731037, 3.9049348133840134, -250.91011517698104, 1], [20, -5.0796173333584616, 147.13841885561985, -255.0609437108084, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.9273240000000005, 91.83922, -255.30638599999997, 1], [1, -5.438095368556186, 123.39144403964994, -255.59756235191068, 1], [2, -5.08730431912337, 147.13179454818493, -255.0903046209403, 1], [3, -4.998260974654712, 153.84676784548012, -254.68685023801427, 1], [4, 11.723265301405252, 142.11507291190645, -254.08594198096313, 1], [5, 21.10378125136794, 115.1857336928783, -254.14010304808343, 1], [6, 24.5889151548149, 91.65236274306646, -245.848288230958, 1], [7, 0, 0, 0, 1], [8, -23.507142601506857, 145.89927429844982, -256.80572984977266, 1], [9, -46.623422787926444, 145.93186736651072, -259.4674668076675, 1], [10, -61.76641370992245, 145.57429445718645, -240.42740618530635, 1], [11, 0, 0, 0, 1], [12, 2.159186440207872, 91.59809028163023, -250.78679721195786, 1], [13, 5.938084350202171, 50.336935632531635, -255.90199830234266, 1], [14, 7.491136450121896, 11.281831147749834, -259.73144216536457, 1], [15, 10.021217526052084, 3.347779886085381, -250.84321646111198, 1], [16, -13.78076822307658, 91.92805260024392, -252.28133225492584, 1], [17, -18.660522070605936, 53.35456122970815, -253.57212060688812, 1], [18, -20.6986921093827, 12.665961356650534, -258.62790111950255, 1], [19, -23.393173781681917, 3.9251585537684512, -250.90068133949185, 1], [20, -5.08730431912337, 147.13179454818493, -255.0903046209403, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.9429539999999985, 91.870156, -255.33092200000002, 1], [1, -5.448910266476698, 123.40853231001552, -255.62857253354255, 1], [2, -5.095007463895798, 147.13774001267296, -255.1261067456839, 1], [3, -5.005280638613416, 153.84896411896813, -254.7240041515971, 1], [4, 11.722946706106786, 142.1048815716813, -254.11701693247232, 1], [5, 21.109508866153618, 115.17511355279024, -254.19515409887404, 1], [6, 24.601322939143976, 91.638074782047, -245.93550694304346, 1], [7, 0, 0, 0, 1], [8, -23.474054492871993, 145.97525177999267, -256.84439513681747, 1], [9, -46.36705265838134, 146.05535754725602, -259.41978862371855, 1], [10, -61.282562230512255, 145.00608952485535, -240.2579777311856, 1], [11, 0, 0, 0, 1], [12, 2.134393165377068, 91.62862501026618, -250.7976107682965, 1], [13, 5.931469757460517, 50.341243347647875, -255.91689802698656, 1], [14, 7.482390761799177, 11.281833668338635, -259.7423901218006, 1], [15, 9.97302639650932, 3.52308753698263, -251.01901381718642, 1], [16, -13.790273842304543, 91.95881464169034, -252.31150027216023, 1], [17, -18.652682048211588, 53.536261651036895, -253.58688183078164, 1], [18, -20.70376451917465, 12.675762139698726, -258.6465893862929, 1], [19, -23.390667288874663, 3.9525396732235247, -250.94719741276893, 1], [20, -5.095007463895798, 147.13774001267296, -255.1261067456839, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.955762, 91.898146, -255.353406, 1], [1, -5.4584770107514196, 123.42050445505252, -255.65528644342498, 1], [2, -5.103229420191388, 147.13544736748955, -255.1549799399875, 1], [3, -5.013383210717318, 153.84223895988865, -254.75333573757462, 1], [4, 11.72451521159566, 142.0886047307211, -254.13813320726132, 1], [5, 21.116119198715538, 115.16098368658089, -254.23497328282608, 1], [6, 24.608981248728174, 91.61607450634412, -246.00329181065604, 1], [7, 0, 0, 0, 1], [8, -23.43775535888934, 146.0204854168255, -256.8635781187056, 1], [9, -46.345411897771974, 146.16785102443725, -259.3988458952368, 1], [10, -61.01911487740204, 144.44331247711995, -240.1240434480798, 1], [11, 0, 0, 0, 1], [12, 2.1153148515827453, 91.65644022020201, -250.80677192680946, 1], [13, 5.936808081589652, 50.305223614469966, -255.93484864637423, 1], [14, 7.489571241177041, 11.248647493496506, -259.75245911366363, 1], [15, 9.955991671852367, 3.6164721806163067, -251.13427101728365, 1], [16, -13.806309262381085, 91.98800189494597, -252.3361197006707, 1], [17, -18.655417385416712, 53.665941430632664, -253.6023811241459, 1], [18, -20.715529833701368, 12.688185049455463, -258.65898384438344, 1], [19, -23.396063029965973, 3.969679658375931, -250.96911506459944, 1], [20, -5.103229420191388, 147.13544736748955, -255.1549799399875, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.969113999999999, 91.92806, -255.376138, 1], [1, -5.4698149074308695, 123.43071511495327, -255.6803195432743, 1], [2, -5.114830529305846, 147.12598004733312, -255.17995335252823, 1], [3, -5.025435512565991, 153.82650756167394, -254.77810313305875, 1], [4, 11.711008489632757, 142.06953673514795, -254.15477404116652, 1], [5, 21.101468833962635, 115.15939025905892, -254.26586039381814, 1], [6, 24.59388111999226, 91.59720101508219, -246.05455683806645, 1], [7, 0, 0, 0, 1], [8, -23.387526105389977, 146.056378175205, -256.87966443208103, 1], [9, -46.28941006480042, 146.28181960541582, -259.3736251968171, 1], [10, -60.942730729690346, 143.96026809941324, -240.15440565766082, 1], [11, 0, 0, 0, 1], [12, 2.0912582318839856, 91.68632521019308, -250.8133501418152, 1], [13, 5.9333766322710435, 50.291399916295816, -255.94614237709737, 1], [14, 7.492568629721324, 11.194292953685718, -259.7592011947864, 1], [15, 9.955100520768177, 3.6119662065191775, -251.17472051646718, 1], [16, -13.833237682626002, 92.02075706581931, -252.35264069221728, 1], [17, -18.66623452981206, 53.82385858867423, -253.6094485203934, 1], [18, -20.736074759585836, 12.711627285807708, -258.6685361641526, 1], [19, -23.417383374556422, 3.990933714242816, -250.94766355840426, 1], [20, -5.114830529305846, 147.12598004733312, -255.17995335252823, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.982528, 91.969144, -255.40752200000003, 1], [1, -5.482212918296826, 123.45541061200217, -255.71413247616476, 1], [2, -5.1278145044306305, 147.13774487013478, -255.21444297976834, 1], [3, -5.038962728361183, 153.8339522257925, -254.81267224630366, 1], [4, 11.69853914918169, 142.0707846990416, -254.19164165416885, 1], [5, 21.093060009532806, 115.15342819101241, -254.32398176472492, 1], [6, 24.58249754094573, 91.61338841390541, -246.14871937902237, 1], [7, 0, 0, 0, 1], [8, -23.441582310698323, 146.11683659390056, -256.92555391684755, 1], [9, -46.34210009881941, 146.41059396594707, -259.36008544038015, 1], [10, -61.10967386724897, 143.57862895145323, -240.29128713214536, 1], [11, 0, 0, 0, 1], [12, 2.066403045892276, 91.72763788629983, -250.83109665594677, 1], [13, 5.924303279952467, 50.25718204836758, -255.97615403686615, 1], [14, 7.479864825849767, 11.148565542505757, -259.77805406347875, 1], [15, 9.935914532067375, 3.5868522514672145, -251.22444218211754, 1], [16, -13.849944244316916, 92.06476730064006, -252.38232575390143, 1], [17, -18.669617453918697, 53.9296565609153, -253.63911897562735, 1], [18, -20.744498715721377, 12.70159719912278, -258.6931758972019, 1], [19, -23.411932936298157, 4.006015788037997, -251.01108364567196, 1], [20, -5.1278145044306305, 147.13774487013478, -255.21444297976834, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.992036000000001, 91.999262, -255.431736, 1], [1, -5.492346374069848, 123.47197081059946, -255.73725436985146, 1], [2, -5.139906093342614, 147.14569018842894, -255.23476246041764, 1], [3, -5.052005147368861, 153.8398581826309, -254.83185735823744, 1], [4, 11.684939020283355, 142.0731191632174, -254.21449863058874, 1], [5, 21.08880931506086, 115.1329815173982, -254.36010838919242, 1], [6, 24.564211935422307, 91.65697043047022, -246.2250466393184, 1], [7, 0, 0, 0, 1], [8, -23.49778071846769, 146.16438983071228, -256.95194570133896, 1], [9, -46.42558415512999, 146.5226194448629, -259.3318997317786, 1], [10, -61.38178692892243, 143.22923723499875, -240.24259680388178, 1], [11, 0, 0, 0, 1], [12, 2.044380305113817, 91.7578986580026, -250.84183907519738, 1], [13, 5.924068181863145, 50.19771473072315, -256.00489057469173, 1], [14, 7.479789264488142, 11.096614200119731, -259.78871848481447, 1], [15, 9.929280149518, 3.554932775203393, -251.2687742478289, 1], [16, -13.868610431397213, 92.09439712464149, -252.40270143696657, 1], [17, -18.68467553017587, 53.912642214477835, -253.66620618405693, 1], [18, -20.761299485325257, 12.647242280733487, -258.7087348079706, 1], [19, -23.425615456642625, 3.933736320857788, -251.0401101793928, 1], [20, -5.139906093342614, 147.14569018842894, -255.23476246041764, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.002126, 92.01597000000001, -255.44469399999997, 1], [1, -5.504148808749242, 123.47897739959845, -255.74594685443873, 1], [2, -5.154877765709583, 147.14605463916493, -255.23734885978416, 1], [3, -5.068292466922226, 153.83790680607044, -254.8322769180057, 1], [4, 11.661131396209258, 142.0743137116184, -254.21878929747734, 1], [5, 21.07479239639835, 115.116214257309, -254.36923394319678, 1], [6, 24.53475089440862, 91.6989791954501, -246.26338889334585, 1], [7, 0, 0, 0, 1], [8, -23.510870804573326, 146.1954815651507, -256.9581706376248, 1], [9, -46.50763738072005, 146.59763324490214, -259.2926762425035, 1], [10, -60.83062185638499, 143.12661021061092, -241.3350065612731, 1], [11, 0, 0, 0, 1], [12, 2.0219869282422342, 91.77456312558134, -250.84143743202515, 1], [13, 5.919109772181702, 50.177023616393285, -256.0152293203948, 1], [14, 7.481275218129243, 11.03843038617589, -259.78293811720806, 1], [15, 9.931264974679012, 3.509671639559114, -251.28210427436377, 1], [16, -13.8975307291776, 92.10760207736998, -252.4061491127375, 1], [17, -18.70448547031704, 53.889184971310016, -253.67776202890187, 1], [18, -20.784480360571575, 12.588424954108746, -258.7128851964428, 1], [19, -23.457538257113836, 3.8384482666956306, -250.9986597767227, 1], [20, -5.154877765709583, 147.14605463916493, -255.23734885978416, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.011512000000001, 92.03541, -255.46306199999998, 1], [1, -5.515905398028209, 123.49360465737816, -255.76109641929796, 1], [2, -5.169935108591865, 147.16260799733465, -255.24807372977045, 1], [3, -5.084663347614745, 153.85401859912236, -254.8414562919018, 1], [4, 11.644028685882649, 142.0884124114015, -254.2294786208902, 1], [5, 21.061475448188574, 115.12146072563283, -254.38673931862482, 1], [6, 24.507573710129652, 91.74709352566575, -246.30505592552572, 1], [7, 0, 0, 0, 1], [8, -23.563158177332195, 146.23183437440935, -256.97040258890644, 1], [9, -46.594139525923296, 146.59757325612574, -259.3166103811263, 1], [10, -60.25190806270704, 143.21601271994695, -242.59079206696737, 1], [11, 0, 0, 0, 1], [12, 2.0046510552407417, 91.79413387334691, -250.85556612102312, 1], [13, 5.91284278469838, 50.173132104555066, -256.038691610612, 1], [14, 7.472626342468057, 11.014466469002073, -259.79006517838815, 1], [15, 9.916616674264608, 3.5021303608243066, -251.3157593425608, 1], [16, -13.909002076505468, 92.1242117451794, -252.42121359342764, 1], [17, -18.709712424775056, 53.83757653036567, -253.70425106754874, 1], [18, -20.788951113667164, 12.525450073797714, -258.7276163817806, 1], [19, -23.449426989771997, 3.827923107852019, -251.0443125365916, 1], [20, -5.169935108591865, 147.16260799733465, -255.24807372977045, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.016104, 92.04610600000001, -255.476222, 1], [1, -5.523964494613784, 123.50075496684352, -255.76801806267616, 1], [2, -5.182202366614854, 147.17285567900754, -255.24780105912035, 1], [3, -5.098473265675366, 153.86547079854535, -254.83869716474914, 1], [4, 11.625302899060298, 142.10015222163747, -254.22491668923925, 1], [5, 21.04417607413059, 115.12695451758877, -254.38236245592427, 1], [6, 24.473471174871825, 91.78930643059367, -246.31108701345363, 1], [7, 0, 0, 0, 1], [8, -23.58344361468222, 146.25409908366075, -256.9585619904399, 1], [9, -46.601184490886396, 146.56777137596748, -259.3573931625198, 1], [10, -60.492460713739575, 143.22777696099527, -242.56378900135928, 1], [11, 0, 0, 0, 1], [12, 1.998371813363116, 91.80465030669481, -250.87034019107045, 1], [13, 5.919557506872942, 50.1649752573983, -256.0625049658929, 1], [14, 7.477808757514868, 11.011271079432092, -259.79540377129865, 1], [15, 9.93055983063709, 3.453671796540738, -251.24312278930105, 1], [16, -13.9102808635592, 92.13140926819088, -252.43329796151423, 1], [17, -18.70278565813554, 53.79444639813241, -253.73216304460632, 1], [18, -20.778120743391824, 12.473553955902695, -258.7396030563192, 1], [19, -23.42495713088416, 3.8464199453029693, -251.09262318732803, 1], [20, -5.182202366614854, 147.17285567900754, -255.24780105912035, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.020398, 92.044346, -255.476188, 1], [1, -5.533290608480985, 123.49329646764984, -255.7598827106288, 1], [2, -5.197396513166117, 147.1625717355274, -255.23123976629378, 1], [3, -5.115684650641662, 153.85650850840167, -254.81926396314006, 1], [4, 11.585341483071716, 142.0976010869126, -254.1972865837259, 1], [5, 21.004217167786415, 115.12014098720218, -254.3508907061546, 1], [6, 24.413303459740227, 91.79293491487516, -246.2746978509978, 1], [7, 0, 0, 0, 1], [8, -23.5279582071825, 146.24722859997846, -256.91846008489216, 1], [9, -46.536421881492416, 146.45728031625012, -259.4009956062124, 1], [10, -60.45438620810302, 143.27738295653782, -242.64662963970406, 1], [11, 0, 0, 0, 1], [12, 1.9934113312113517, 91.80284262044887, -250.86982527404416, 1], [13, 5.923764089542864, 50.184702141100836, -256.0643417837736, 1], [14, 7.485528131838091, 10.99947483109257, -259.78483636179044, 1], [15, 9.961208761490141, 3.2581276464584414, -251.00830813799243, 1], [16, -13.922353758915271, 92.12570890402574, -252.42653688553293, 1], [17, -18.70603920457343, 53.78655397736695, -253.73330750893146, 1], [18, -20.777356211146714, 12.46277020244711, -258.7316264423958, 1], [19, -23.431843909804357, 3.8454544186443727, -251.053443935753, 1], [20, -5.197396513166117, 147.1625717355274, -255.23123976629378, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.025222000000001, 92.04728, -255.48421, 1], [1, -5.544082449487093, 123.49488124550018, -255.76127081886662, 1], [2, -5.215047448805638, 147.1657357051213, -255.22644245992652, 1], [3, -5.135767310732448, 153.86077337570063, -254.81251013039576, 1], [4, 11.558098289559315, 142.1034220424396, -254.19087438874243, 1], [5, 20.973154066296054, 115.13130237452134, -254.34977233376807, 1], [6, 24.368450155317095, 91.80856075449208, -246.26551264593908, 1], [7, 0, 0, 0, 1], [8, -23.533229346173474, 146.25247404507928, -256.913096057449, 1], [9, -46.50815612094789, 146.3112333642898, -259.449305028858, 1], [10, -60.36051779982097, 143.44530349487647, -242.83381110200187, 1], [11, 0, 0, 0, 1], [12, 1.9889245931710047, 91.80615592189767, -250.88123086833875, 1], [13, 5.925565015763484, 50.19864737977622, -256.08016218927554, 1], [14, 7.4795806665596825, 11.028174187198346, -259.78463058509743, 1], [15, 9.922001922746635, 3.2722650780199514, -250.99635680680822, 1], [16, -13.924689485084713, 92.12658201983233, -252.43509301833268, 1], [17, -18.708550725874453, 53.75623236265824, -253.73809936523446, 1], [18, -20.780391879796845, 12.469030518644644, -258.73328497399916, 1], [19, -23.414863410423436, 3.9351703762642067, -251.1032969001458, 1], [20, -5.215047448805638, 147.1657357051213, -255.22644245992652, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
