[['2, k, 0', [-5.7138, 91.57371, 1.0]], ['2, k, 1', [-5.377230610284242, 123.11865379902352, 1.0]], ['2, k, 2', [-5.164663306342852, 146.86846727941958, 1.0]], ['2, k, 3', [-5.11781693718897, 153.58874767904896, 1.0]], ['2, k, 4', [11.756264548014554, 142.14872945046696, 1.0]], ['2, k, 5', [21.00742546347673, 114.8562602765584, 1.0]], ['2, k, 6', [24.314368461771796, 91.61210370119444, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.950515009251028, 144.59845956486998, 1.0]], ['2, k, 9', [-45.981058735199404, 142.42969252813964, 1.0]], ['2, k, 10', [-62.2019204757387, 159.70309821356818, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.4788807705275646, 91.35474951427047, 1.0]], ['2, k, 13', [6.022041894344899, 50.18672443330383, 1.0]], ['2, k, 14', [7.42498979336067, 11.279373932377787, 1.0]], ['2, k, 15', [9.983085717290175, 3.5405562057900397, 1.0]], ['2, k, 16', [-13.746616075153089, 91.64897863358281, 1.0]], ['2, k, 17', [-18.53555671663551, 53.634301058560325, 1.0]], ['2, k, 18', [-20.264451673322622, 12.468166628126632, 1.0]], ['2, k, 19', [-22.769523773618644, 3.956462348165216, 1.0]], ['2, k, 20', [-5.164663306342852, 146.86846727941958, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.155098, 91.950604, 1.0]], ['2, k, 1', [-6.487895912446864, 123.43903171336015, 1.0]], ['2, k, 2', [-6.782887236008019, 147.13988042464612, 1.0]], ['2, k, 3', [-6.878527173450949, 153.84500792698958, 1.0]], ['2, k, 4', [10.290303938890386, 142.2429847129217, 1.0]], ['2, k, 5', [19.513544466666048, 115.13384276339508, 1.0]], ['2, k, 6', [22.792441608807696, 91.52532113065018, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.356956643146304, 145.7651242023171, 1.0]], ['2, k, 9', [-50.34427073468514, 147.20716773867818, 1.0]], ['2, k, 10', [-63.89112072456929, 147.5214484789182, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.0573626344136526, 91.77189517264773, 1.0]], ['2, k, 13', [5.752381646154326, 50.26539505541124, 1.0]], ['2, k, 14', [7.274842919245401, 11.306557382753866, 1.0]], ['2, k, 15', [9.572598955307173, 3.5666856027927762, 1.0]], ['2, k, 16', [-14.190248488782618, 91.93208926521261, 1.0]], ['2, k, 17', [-18.883734937760316, 53.432766766780965, 1.0]], ['2, k, 18', [-20.68293540334927, 13.179432763893459, 1.0]], ['2, k, 19', [-23.26588269319472, 3.8109511495156223, 1.0]], ['2, k, 20', [-6.782887236008019, 147.13988042464612, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.179936, 91.9783, 1.0]], ['2, k, 1', [-6.5192604640760825, 123.46108840809512, 1.0]], ['2, k, 2', [-6.82134774112179, 147.15665729300704, 1.0]], ['2, k, 3', [-6.919311117380461, 153.85980543328543, 1.0]], ['2, k, 4', [10.26572622686038, 142.24302304633787, 1.0]], ['2, k, 5', [19.493206469900763, 115.13397696739742, 1.0]], ['2, k, 6', [22.774825982977354, 91.51063573661952, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.290374267551556, 145.82802379722582, 1.0]], ['2, k, 9', [-50.83189412735564, 147.4268675384791, 1.0]], ['2, k, 10', [-63.79794489083244, 147.14549104927167, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.0344679509116315, 91.79193669890171, 1.0]], ['2, k, 13', [5.739278894425952, 50.24752636599375, 1.0]], ['2, k, 14', [7.260306192020824, 11.356161050476395, 1.0]], ['2, k, 15', [9.55541818813531, 3.5997594280284186, 1.0]], ['2, k, 16', [-14.20981821845369, 91.96522750486096, 1.0]], ['2, k, 17', [-18.89605253606516, 53.49369583981852, 1.0]], ['2, k, 18', [-20.694259593627923, 13.20850837261446, 1.0]], ['2, k, 19', [-23.304564287156694, 3.767240917043809, 1.0]], ['2, k, 20', [-6.82134774112179, 147.15665729300704, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.1934499999999995, 91.99472399999999, 1.0]], ['2, k, 1', [-6.539091400858515, 123.46709728022323, 1.0]], ['2, k, 2', [-6.847208493427561, 147.1520545562435, 1.0]], ['2, k, 3', [-6.94703265775792, 153.8530465968514, 1.0]], ['2, k, 4', [10.247141978748587, 142.2245740162148, 1.0]], ['2, k, 5', [19.485706154880965, 115.10209467655521, 1.0]], ['2, k, 6', [22.768793454863445, 91.47757516073027, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.200756427551237, 145.85996709755642, 1.0]], ['2, k, 9', [-50.96863339590301, 147.587668494334, 1.0]], ['2, k, 10', [-63.644760121168005, 146.79602476066788, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.0251078527904403, 91.8026715041194, 1.0]], ['2, k, 13', [5.745450730926882, 50.206003443562444, 1.0]], ['2, k, 14', [7.268846757444334, 11.388876588369243, 1.0]], ['2, k, 15', [9.55897479248765, 3.6197752830730785, 1.0]], ['2, k, 16', [-14.222896091183422, 91.98726530525985, 1.0]], ['2, k, 17', [-18.9054315708699, 53.525395881225634, 1.0]], ['2, k, 18', [-20.7042735313438, 13.15858609965408, 1.0]], ['2, k, 19', [-23.31575967935069, 3.7311742177661884, 1.0]], ['2, k, 20', [-6.847208493427561, 147.1520545562435, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.201176, 92.003372, 1.0]], ['2, k, 1', [-6.5532532343487855, 123.4668239720599, 1.0]], ['2, k, 2', [-6.86728388347069, 147.14289098663969, 1.0]], ['2, k, 3', [-6.9688866175487325, 153.8414587821453, 1.0]], ['2, k, 4', [10.239720472981311, 142.19958534657343, 1.0]], ['2, k, 5', [19.488930927486003, 115.06703793189008, 1.0]], ['2, k, 6', [22.769495764326727, 91.45262786314854, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.064598774314895, 145.886095789427, 1.0]], ['2, k, 9', [-50.55507556016974, 147.69641086299228, 1.0]], ['2, k, 10', [-63.03793339148242, 146.46489420092604, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.019165470335322, 91.80552688830905, 1.0]], ['2, k, 13', [5.750964629405967, 50.1754707219357, 1.0]], ['2, k, 14', [7.282258376749263, 11.374559388347272, 1.0]], ['2, k, 15', [9.573499188420385, 3.5896087839471864, 1.0]], ['2, k, 16', [-14.233663017173784, 92.00168228375924, 1.0]], ['2, k, 17', [-18.911762982283832, 53.546596170239845, 1.0]], ['2, k, 18', [-20.712560670233415, 13.064509708327485, 1.0]], ['2, k, 19', [-23.318000084918474, 3.6744496709192855, 1.0]], ['2, k, 20', [-6.86728388347069, 147.14289098663969, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.208096, 92.01341, 1.0]], ['2, k, 1', [-6.566943167472694, 123.47476162451409, 1.0]], ['2, k, 2', [-6.887357303438188, 147.15113113561702, 1.0]], ['2, k, 3', [-6.990915351540921, 153.84922935105746, 1.0]], ['2, k, 4', [10.248182402602396, 142.18722588120744, 1.0]], ['2, k, 5', [19.509019039171605, 115.03828891938053, 1.0]], ['2, k, 6', [22.7887235866637, 91.43683369864638, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.017921639692393, 145.92824758578098, 1.0]], ['2, k, 9', [-50.31901199271563, 147.802929442388, 1.0]], ['2, k, 10', [-62.64913066931066, 146.2003880607954, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.013203277635218, 91.81096525857674, 1.0]], ['2, k, 13', [5.75603960956726, 50.143577040741725, 1.0]], ['2, k, 14', [7.289987322521512, 11.343015169807863, 1.0]], ['2, k, 15', [9.600722612579366, 3.485227064803097, 1.0]], ['2, k, 16', [-14.240504530615311, 92.01729869723889, 1.0]], ['2, k, 17', [-18.917720829639997, 53.538959850358246, 1.0]], ['2, k, 18', [-20.718191683042203, 12.976380238247906, 1.0]], ['2, k, 19', [-23.303315901239248, 3.66612894911656, 1.0]], ['2, k, 20', [-6.887357303438188, 147.15113113561702, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.2159379999999995, 92.01998799999998, 1.0]], ['2, k, 1', [-6.580464186309628, 123.47607404269691, 1.0]], ['2, k, 2', [-6.905716983168445, 147.14947974506632, 1.0]], ['2, k, 3', [-7.010668948970919, 153.84704415472095, 1.0]], ['2, k, 4', [10.253536306642516, 142.171549971982, 1.0]], ['2, k, 5', [19.528057986889117, 115.00296125034613, 1.0]], ['2, k, 6', [22.805930555157264, 91.4221980867937, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.01770460190016, 145.94880093933958, 1.0]], ['2, k, 9', [-49.83018508482621, 147.8740575784622, 1.0]], ['2, k, 10', [-61.90088491157835, 145.9955170269748, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.006454174814788, 91.81505166968024, 1.0]], ['2, k, 13', [5.761741994123316, 50.10801763502835, 1.0]], ['2, k, 14', [7.309857949634134, 11.289454281345478, 1.0]], ['2, k, 15', [9.649059698715678, 3.3325446757863615, 1.0]], ['2, k, 16', [-14.252306446606047, 92.02863517054796, 1.0]], ['2, k, 17', [-18.92809334332336, 53.55204815939813, 1.0]], ['2, k, 18', [-20.728602703796298, 12.91475800949469, 1.0]], ['2, k, 19', [-23.291444378352278, 3.6791173883883914, 1.0]], ['2, k, 20', [-6.905716983168445, 147.14947974506632, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.226716000000001, 92.025184, 1.0]], ['2, k, 1', [-6.59616456978719, 123.47692692311016, 1.0]], ['2, k, 2', [-6.925237754180503, 147.14695265200425, 1.0]], ['2, k, 3', [-7.0312184761494825, 153.84401696085084, 1.0]], ['2, k, 4', [10.26334510435841, 142.1544156428061, 1.0]], ['2, k, 5', [19.543596668405737, 114.99028478477615, 1.0]], ['2, k, 6', [22.817887569350813, 91.4173749418079, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.977507287964386, 145.96339370956017, 1.0]], ['2, k, 9', [-49.22771529150491, 147.8489426098819, 1.0]], ['2, k, 10', [-61.80170972003935, 145.73392164279636, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.992794439866885, 91.81593186967059, 1.0]], ['2, k, 13', [5.755359155637153, 50.090130717463836, 1.0]], ['2, k, 14', [7.320144781248178, 11.222183180679849, 1.0]], ['2, k, 15', [9.685082787384479, 3.1892793712177436, 1.0]], ['2, k, 16', [-14.269331838691372, 92.03936162720836, 1.0]], ['2, k, 17', [-18.939345461206443, 53.58144714804389, 1.0]], ['2, k, 18', [-20.73538581595545, 12.90656482225981, 1.0]], ['2, k, 19', [-23.277839305289966, 3.733116174145408, 1.0]], ['2, k, 20', [-6.925237754180503, 147.14695265200425, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.236272000000001, 92.03129799999999, 1.0]], ['2, k, 1', [-6.611171099870749, 123.48552577560469, 1.0]], ['2, k, 2', [-6.94465862102981, 147.1601442640615, 1.0]], ['2, k, 3', [-7.051934011320503, 153.85676996064683, 1.0]], ['2, k, 4', [10.281218406188234, 142.14994266016242, 1.0]], ['2, k, 5', [19.563699258064005, 114.99695580808589, 1.0]], ['2, k, 6', [22.841202071243845, 91.42822301452861, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.94592864992666, 146.0035040730759, 1.0]], ['2, k, 9', [-48.895742288456034, 147.7741565609619, 1.0]], ['2, k, 10', [-61.577940435748864, 145.39920524821292, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9798969379190812, 91.81636087672656, 1.0]], ['2, k, 13', [5.749686271360318, 50.02810224930638, 1.0]], ['2, k, 14', [7.3204498004131, 11.155559671731183, 1.0]], ['2, k, 15', [9.702471358544601, 3.0520376131406763, 1.0]], ['2, k, 16', [-14.276924238050535, 92.05031486809615, 1.0]], ['2, k, 17', [-18.943789348389743, 53.60747157257235, 1.0]], ['2, k, 18', [-20.736241059135136, 12.882249706482241, 1.0]], ['2, k, 19', [-23.24844640308884, 3.787316670775983, 1.0]], ['2, k, 20', [-6.94465862102981, 147.1601442640615, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.244658000000001, 92.03477000000001, 1.0]], ['2, k, 1', [-6.625687449667577, 123.486716775361, 1.0]], ['2, k, 2', [-6.963795074829623, 147.1597621371105, 1.0]], ['2, k, 3', [-7.072344915196061, 153.85596290897016, 1.0]], ['2, k, 4', [10.27544554069037, 142.13834797679317, 1.0]], ['2, k, 5', [19.559728061315727, 114.99493819827819, 1.0]], ['2, k, 6', [22.83439607898374, 91.42714201738377, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.952538978345203, 146.00618500965055, 1.0]], ['2, k, 9', [-48.926466089268956, 147.6965271146841, 1.0]], ['2, k, 10', [-61.52003099575263, 145.33020669584852, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.965888055407662, 91.81633422421012, 1.0]], ['2, k, 13', [5.745199130135769, 49.959335810521836, 1.0]], ['2, k, 14', [7.326887716784052, 11.132513447765689, 1.0]], ['2, k, 15', [9.733862279463525, 2.981751720306084, 1.0]], ['2, k, 16', [-14.288274210393908, 92.05555313644766, 1.0]], ['2, k, 17', [-18.948348201440133, 53.66273991117917, 1.0]], ['2, k, 18', [-20.738539910745914, 12.853330564564637, 1.0]], ['2, k, 19', [-23.24736764324339, 3.7607009720704667, 1.0]], ['2, k, 20', [-6.963795074829623, 147.1597621371105, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.255094000000001, 92.03911400000001, 1.0]], ['2, k, 1', [-6.641656781907333, 123.48703336998486, 1.0]], ['2, k, 2', [-6.983459237406876, 147.15567967698757, 1.0]], ['2, k, 3', [-7.09291159314562, 153.85154649013091, 1.0]], ['2, k, 4', [10.261058845525309, 142.12550500917575, 1.0]], ['2, k, 5', [19.547867523439386, 114.9889031774899, 1.0]], ['2, k, 6', [22.814220924306937, 91.43451980960606, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.91545445805124, 145.99426283929463, 1.0]], ['2, k, 9', [-48.830901744762656, 147.56485366472455, 1.0]], ['2, k, 10', [-61.40104427546105, 145.34037393247738, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.950686607288751, 91.81760016776504, 1.0]], ['2, k, 13', [5.734915618908939, 49.904696204041436, 1.0]], ['2, k, 14', [7.327936391529307, 11.1732169500671, 1.0]], ['2, k, 15', [9.741525510636956, 3.0597957263842197, 1.0]], ['2, k, 16', [-14.303761275358625, 92.06102540929344, 1.0]], ['2, k, 17', [-18.956143424874707, 53.730649610689724, 1.0]], ['2, k, 18', [-20.745908614571956, 12.833151941560828, 1.0]], ['2, k, 19', [-23.259656185508998, 3.714955335181843, 1.0]], ['2, k, 20', [-6.983459237406876, 147.15567967698757, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.264481999999999, 92.04685, 1.0]], ['2, k, 1', [-6.657437680738018, 123.4964048755587, 1.0]], ['2, k, 2', [-7.003394032538597, 147.16685652131926, 1.0]], ['2, k, 3', [-7.113971479177645, 153.86335356674178, 1.0]], ['2, k, 4', [10.254441405001698, 142.12599880443005, 1.0]], ['2, k, 5', [19.5448424286815, 114.9916668521808, 1.0]], ['2, k, 6', [22.804995933660383, 91.46589486147076, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.94008339697705, 145.99132533046057, 1.0]], ['2, k, 9', [-49.007300520157756, 147.38679865000756, 1.0]], ['2, k, 10', [-61.53510439957764, 145.38505869188313, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9368846911114996, 91.82264584662802, 1.0]], ['2, k, 13', [5.724123159533301, 49.845885156314, 1.0]], ['2, k, 14', [7.319380190386285, 11.246892960258457, 1.0]], ['2, k, 15', [9.717238469716818, 3.2193307278236567, 1.0]], ['2, k, 16', [-14.311454506313279, 92.06892618811082, 1.0]], ['2, k, 17', [-18.962060833221365, 53.75487579655261, 1.0]], ['2, k, 18', [-20.75616636779628, 12.798840459565426, 1.0]], ['2, k, 19', [-23.25366447569751, 3.6991156948445223, 1.0]], ['2, k, 20', [-7.003394032538597, 147.16685652131926, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.268814, 92.04976, 1.0]], ['2, k, 1', [-6.668166292056552, 123.49022965424714, 1.0]], ['2, k, 2', [-7.017877212274663, 147.15011314157752, 1.0]], ['2, k, 3', [-7.129433408152358, 153.84344401041116, 1.0]], ['2, k, 4', [10.220937354462816, 142.11197576001464, 1.0]], ['2, k, 5', [19.514814553620337, 114.97904798516325, 1.0]], ['2, k, 6', [22.766476995129477, 91.49170662730208, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.004639509025324, 145.94718238598873, 1.0]], ['2, k, 9', [-49.127534543171, 147.1315871574852, 1.0]], ['2, k, 10', [-61.71093660545938, 145.44370046019728, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9280936632557841, 91.82903159165032, 1.0]], ['2, k, 13', [5.71787111613514, 49.83125709888164, 1.0]], ['2, k, 14', [7.320704010715021, 11.32565717678942, 1.0]], ['2, k, 15', [9.706721752998224, 3.3587188878903884, 1.0]], ['2, k, 16', [-14.317013537790995, 92.06775741495707, 1.0]], ['2, k, 17', [-18.969792918455024, 53.75566052325371, 1.0]], ['2, k, 18', [-20.755991726838136, 12.747299929152227, 1.0]], ['2, k, 19', [-23.266566756484973, 3.5904232251171635, 1.0]], ['2, k, 20', [-7.017877212274663, 147.15011314157752, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.27231, 92.05204599999999, 1.0]], ['2, k, 1', [-6.677795822155867, 123.48069953493061, 1.0]], ['2, k, 2', [-7.0312473786623695, 147.12743325510627, 1.0]], ['2, k, 3', [-7.143795024007602, 153.81752004435342, 1.0]], ['2, k, 4', [10.18131038257535, 142.0939456568151, 1.0]], ['2, k, 5', [19.477174176557135, 114.96231976095986, 1.0]], ['2, k, 6', [22.718861018402094, 91.50849127817978, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.076863951505295, 145.8915793503262, 1.0]], ['2, k, 9', [-48.96598688662279, 146.8529285030488, 1.0]], ['2, k, 10', [-61.72270296528993, 145.56100007216077, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.921348288128292, 91.83513189893354, 1.0]], ['2, k, 13', [5.709636828217157, 49.87290019394921, 1.0]], ['2, k, 14', [7.325972835192447, 11.385558322047586, 1.0]], ['2, k, 15', [9.71112207972548, 3.442462558242699, 1.0]], ['2, k, 16', [-14.323521107301229, 92.06636930513268, 1.0]], ['2, k, 17', [-18.976319661990487, 53.77687036768508, 1.0]], ['2, k, 18', [-20.74770085185674, 12.72172928423582, 1.0]], ['2, k, 19', [-23.294627983776955, 3.45579889372439, 1.0]], ['2, k, 20', [-7.0312473786623695, 147.12743325510627, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.275276, 92.05637, 1.0]], ['2, k, 1', [-6.687625066764768, 123.4799451241476, 1.0]], ['2, k, 2', [-7.045930453661588, 147.12141630681433, 1.0]], ['2, k, 3', [-7.159905970881497, 153.80863255580317, 1.0]], ['2, k, 4', [10.153122437841139, 142.08675068499622, 1.0]], ['2, k, 5', [19.449080645829113, 114.95232877394261, 1.0]], ['2, k, 6', [22.68368191407248, 91.52216122168991, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.18625311394137, 145.85378964094662, 1.0]], ['2, k, 9', [-48.788068799765654, 146.57865488986454, 1.0]], ['2, k, 10', [-61.70114779800106, 145.7640013449794, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9171403184667621, 91.84380732218425, 1.0]], ['2, k, 13', [5.700879707478478, 49.9112336250435, 1.0]], ['2, k, 14', [7.320577638552663, 11.432294628919301, 1.0]], ['2, k, 15', [9.70519463921768, 3.4995849564489774, 1.0]], ['2, k, 16', [-14.321560731086658, 92.06754706914055, 1.0]], ['2, k, 17', [-18.98022161913131, 53.771262568138496, 1.0]], ['2, k, 18', [-20.734864088842336, 12.693432568352222, 1.0]], ['2, k, 19', [-23.28658336672069, 3.4306940747664925, 1.0]], ['2, k, 20', [-7.045930453661588, 147.12141630681433, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.274324, 92.051278, 1.0]], ['2, k, 1', [-6.6934388870962165, 123.46020545583305, 1.0]], ['2, k, 2', [-7.056135153847994, 147.08849462229955, 1.0]], ['2, k, 3', [-7.171381764355132, 153.77315583154, 1.0]], ['2, k, 4', [10.110570023365883, 142.06306089649036, 1.0]], ['2, k, 5', [19.403167084227867, 114.93575748484875, 1.0]], ['2, k, 6', [22.631639166668617, 91.51317626018175, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.296738795839758, 145.78633331206322, 1.0]], ['2, k, 9', [-48.68381451257183, 146.28009928431783, 1.0]], ['2, k, 10', [-61.83057174822929, 146.00360736610577, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9138889476644376, 91.84574215728239, 1.0]], ['2, k, 13', [5.6943601745857855, 49.96291798176174, 1.0]], ['2, k, 14', [7.319780284364757, 11.438944651816179, 1.0]], ['2, k, 15', [9.715311611203344, 3.484551221106532, 1.0]], ['2, k, 16', [-14.319459004763184, 92.05582054626402, 1.0]], ['2, k, 17', [-18.97699565853537, 53.8152653348628, 1.0]], ['2, k, 18', [-20.714357683810665, 12.696647011387164, 1.0]], ['2, k, 19', [-23.267813027370103, 3.4567495384986078, 1.0]], ['2, k, 20', [-7.056135153847994, 147.08849462229955, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.271655999999999, 92.04215200000002, 1.0]], ['2, k, 1', [-6.697081304101438, 123.43413637434672, 1.0]], ['2, k, 2', [-7.063853021042306, 147.04835754805055, 1.0]], ['2, k, 3', [-7.180252167320987, 153.72998827645236, 1.0]], ['2, k, 4', [10.056702789800466, 142.0356007917332, 1.0]], ['2, k, 5', [19.346846595159654, 114.91394646835501, 1.0]], ['2, k, 6', [22.56760758084729, 91.4829361662656, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.325627082567635, 145.71070469082684, 1.0]], ['2, k, 9', [-48.57326060646493, 145.98946551841783, 1.0]], ['2, k, 10', [-61.99813794689946, 146.33892344711657, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.912716348340374, 91.84322865176453, 1.0]], ['2, k, 13', [5.687523316662334, 50.0141399668246, 1.0]], ['2, k, 14', [7.320418021464644, 11.409879952103715, 1.0]], ['2, k, 15', [9.734918827914393, 3.402346725911247, 1.0]], ['2, k, 16', [-14.31773693077539, 92.03944326578528, 1.0]], ['2, k, 17', [-18.982038328182817, 53.790425081705344, 1.0]], ['2, k, 18', [-20.70070253188814, 12.725003512996508, 1.0]], ['2, k, 19', [-23.260859086064713, 3.4772591754560747, 1.0]], ['2, k, 20', [-7.063853021042306, 147.04835754805055, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
