[[0, 492.486, 204.629, 0.6281, 1.0], [1, 495.385, 238.358, 0.796725, 1.0], [2, 466.024, 238.356, 0.811125, 1.0], [3, 463.066, 282.465, 0.889145, 1.0], [4, 457.253, 322.191, 0.897128, 1.0], [5, 521.847, 238.38, 0.848416, 1.0], [6, 524.779, 281.007, 0.877628, 1.0], [7, 529.205, 322.181, 0.90323, 1.0], [8, 492.494, 313.307, 0.760207, 1.0], [9, 474.874, 313.297, 0.787134, 1.0], [10, 470.467, 377.93, 0.792986, 1.0], [11, 463.079, 439.577, 0.907386, 1.0], [12, 511.528, 313.338, 0.793826, 1.0], [13, 513.02, 379.389, 0.849448, 1.0], [14, 517.44, 439.548, 0.822649, 1.0], [15, 486.621, 198.753, 0.618999, 1.0], [16, 498.37, 198.737, 0.624135, 1.0], [17, 476.394, 204.572, 0.558506, 1.0], [18, 508.641, 203.158, 0.600044, 1.0], [19, 520.374, 458.724, 0.817803, 1.0], [20, 526.279, 454.313, 0.807405, 1.0], [21, 511.605, 441.137, 0.784432, 1.0], [22, 463.084, 458.716, 0.829054, 1.0], [23, 452.821, 454.307, 0.859759, 1.0], [24, 463.15, 442.524, 0.764294, 1.0]]
[[0, 495.394, 204.579, 0.679561, 1.0], [1, 496.839, 238.376, 0.83054, 1.0], [2, 466.031, 236.942, 0.80761, 1.0], [3, 463.136, 283.951, 0.908833, 1.0], [4, 458.69, 322.172, 0.896087, 1.0], [5, 523.265, 238.377, 0.855622, 1.0], [6, 524.826, 282.482, 0.863172, 1.0], [7, 533.593, 323.579, 0.951006, 1.0], [8, 493.97, 313.312, 0.749745, 1.0], [9, 474.912, 313.304, 0.778774, 1.0], [10, 470.454, 380.803, 0.803897, 1.0], [11, 463.074, 439.616, 0.894788, 1.0], [12, 511.577, 313.356, 0.772779, 1.0], [13, 511.653, 380.814, 0.864915, 1.0], [14, 516.002, 439.554, 0.820764, 1.0], [15, 488.051, 195.871, 0.679106, 1.0], [16, 499.811, 195.852, 0.686289, 1.0], [17, 477.808, 203.16, 0.619339, 1.0], [18, 510.093, 203.112, 0.629969, 1.0], [19, 521.774, 458.687, 0.820141, 1.0], [20, 527.71, 454.272, 0.810906, 1.0], [21, 511.568, 442.529, 0.789066, 1.0], [22, 463.092, 460.169, 0.826352, 1.0], [23, 452.834, 454.355, 0.817473, 1.0], [24, 463.142, 442.578, 0.739509, 1.0]]
[[0, 493.964, 204.578, 0.677019, 1.0], [1, 496.832, 238.379, 0.827202, 1.0], [2, 466.022, 236.953, 0.80975, 1.0], [3, 463.128, 283.938, 0.905525, 1.0], [4, 457.255, 322.181, 0.896521, 1.0], [5, 523.262, 238.373, 0.856559, 1.0], [6, 524.823, 282.481, 0.861414, 1.0], [7, 533.563, 323.572, 0.945216, 1.0], [8, 493.941, 313.318, 0.748194, 1.0], [9, 474.901, 313.299, 0.779294, 1.0], [10, 470.456, 380.807, 0.807862, 1.0], [11, 463.074, 439.619, 0.893329, 1.0], [12, 511.559, 314.771, 0.77089, 1.0], [13, 511.656, 380.82, 0.861832, 1.0], [14, 515.995, 438.158, 0.818293, 1.0], [15, 488.034, 197.268, 0.677182, 1.0], [16, 499.794, 195.854, 0.686961, 1.0], [17, 477.792, 203.163, 0.614482, 1.0], [18, 510.074, 201.72, 0.630847, 1.0], [19, 521.788, 458.695, 0.835485, 1.0], [20, 527.717, 452.904, 0.823043, 1.0], [21, 511.559, 441.144, 0.796333, 1.0], [22, 463.094, 460.174, 0.825827, 1.0], [23, 452.83, 455.747, 0.816725, 1.0], [24, 463.141, 442.582, 0.739266, 1.0]]
[[0, 493.963, 204.577, 0.681194, 1.0], [1, 496.835, 238.381, 0.830612, 1.0], [2, 466.026, 236.953, 0.812262, 1.0], [3, 463.134, 283.928, 0.906908, 1.0], [4, 457.244, 322.17, 0.896322, 1.0], [5, 523.267, 238.376, 0.856415, 1.0], [6, 524.821, 282.49, 0.863442, 1.0], [7, 533.568, 323.587, 0.948565, 1.0], [8, 493.947, 313.318, 0.750142, 1.0], [9, 474.906, 313.299, 0.782199, 1.0], [10, 470.456, 380.801, 0.80759, 1.0], [11, 463.079, 439.624, 0.893077, 1.0], [12, 511.56, 314.772, 0.77294, 1.0], [13, 511.654, 380.82, 0.862749, 1.0], [14, 515.999, 438.167, 0.817615, 1.0], [15, 488.033, 195.872, 0.680571, 1.0], [16, 499.791, 195.853, 0.690102, 1.0], [17, 477.792, 203.161, 0.614078, 1.0], [18, 510.072, 201.718, 0.632719, 1.0], [19, 521.785, 458.694, 0.829615, 1.0], [20, 527.719, 454.272, 0.818044, 1.0], [21, 511.562, 441.155, 0.793737, 1.0], [22, 463.104, 460.174, 0.823935, 1.0], [23, 452.838, 455.748, 0.810722, 1.0], [24, 463.147, 442.583, 0.735745, 1.0]]
[[0, 493.972, 204.584, 0.685438, 1.0], [1, 496.837, 238.378, 0.831178, 1.0], [2, 466.03, 236.946, 0.811185, 1.0], [3, 463.131, 283.917, 0.902571, 1.0], [4, 457.237, 322.177, 0.895606, 1.0], [5, 523.266, 238.378, 0.857232, 1.0], [6, 524.818, 282.491, 0.863152, 1.0], [7, 533.571, 323.601, 0.948231, 1.0], [8, 493.944, 313.316, 0.750334, 1.0], [9, 474.905, 313.299, 0.782152, 1.0], [10, 470.456, 380.798, 0.807698, 1.0], [11, 463.073, 439.619, 0.893491, 1.0], [12, 511.558, 314.771, 0.773128, 1.0], [13, 511.654, 380.815, 0.863095, 1.0], [14, 516.004, 438.171, 0.817666, 1.0], [15, 488.041, 197.276, 0.683192, 1.0], [16, 499.798, 195.861, 0.692121, 1.0], [17, 477.801, 203.172, 0.621703, 1.0], [18, 510.079, 203.117, 0.637658, 1.0], [19, 521.792, 458.697, 0.830786, 1.0], [20, 527.726, 454.275, 0.816636, 1.0], [21, 511.565, 441.162, 0.796348, 1.0], [22, 463.095, 460.175, 0.827123, 1.0], [23, 452.832, 455.75, 0.81629, 1.0], [24, 463.142, 442.58, 0.736613, 1.0]]
[[0, 495.396, 204.6, 0.689646, 1.0], [1, 496.841, 238.392, 0.83727, 1.0], [2, 466.038, 236.966, 0.811487, 1.0], [3, 463.13, 283.927, 0.90384, 1.0], [4, 457.243, 322.183, 0.895667, 1.0], [5, 523.269, 238.388, 0.859446, 1.0], [6, 524.818, 282.493, 0.863193, 1.0], [7, 533.568, 323.597, 0.948712, 1.0], [8, 493.948, 313.316, 0.750396, 1.0], [9, 474.909, 313.298, 0.782865, 1.0], [10, 470.456, 380.797, 0.806128, 1.0], [11, 463.078, 439.627, 0.892641, 1.0], [12, 511.56, 314.773, 0.771894, 1.0], [13, 511.655, 380.82, 0.863484, 1.0], [14, 516.007, 439.544, 0.817954, 1.0], [15, 488.054, 197.296, 0.681602, 1.0], [16, 499.809, 197.279, 0.688223, 1.0], [17, 477.816, 203.186, 0.624257, 1.0], [18, 510.086, 203.136, 0.640341, 1.0], [19, 521.793, 458.698, 0.8335, 1.0], [20, 527.725, 454.275, 0.817297, 1.0], [21, 511.567, 442.525, 0.793852, 1.0], [22, 463.097, 460.174, 0.823917, 1.0], [23, 452.832, 455.747, 0.812826, 1.0], [24, 463.148, 442.586, 0.734807, 1.0]]
[[0, 495.394, 204.599, 0.688044, 1.0], [1, 496.841, 238.389, 0.835848, 1.0], [2, 466.036, 236.964, 0.811494, 1.0], [3, 463.132, 283.921, 0.904961, 1.0], [4, 457.25, 322.185, 0.895736, 1.0], [5, 523.27, 238.385, 0.860241, 1.0], [6, 524.82, 282.492, 0.862188, 1.0], [7, 533.567, 323.599, 0.948581, 1.0], [8, 493.95, 313.33, 0.747069, 1.0], [9, 474.911, 313.312, 0.781736, 1.0], [10, 470.477, 379.418, 0.804864, 1.0], [11, 463.078, 439.622, 0.891465, 1.0], [12, 511.562, 314.786, 0.769896, 1.0], [13, 511.654, 380.819, 0.863268, 1.0], [14, 517.422, 438.164, 0.817412, 1.0], [15, 488.051, 197.293, 0.680491, 1.0], [16, 499.808, 197.275, 0.687485, 1.0], [17, 477.812, 203.185, 0.624165, 1.0], [18, 510.088, 203.133, 0.638473, 1.0], [19, 521.787, 458.697, 0.832114, 1.0], [20, 527.728, 454.277, 0.815839, 1.0], [21, 511.572, 441.158, 0.79409, 1.0], [22, 463.1, 460.163, 0.82365, 1.0], [23, 452.838, 454.351, 0.814514, 1.0], [24, 463.146, 442.584, 0.733438, 1.0]]
[[0, 495.389, 204.589, 0.683392, 1.0], [1, 496.841, 238.387, 0.833994, 1.0], [2, 466.037, 236.961, 0.811703, 1.0], [3, 463.131, 283.91, 0.903347, 1.0], [4, 457.24, 322.187, 0.896321, 1.0], [5, 523.27, 238.383, 0.859708, 1.0], [6, 524.821, 282.492, 0.860967, 1.0], [7, 533.568, 323.601, 0.949149, 1.0], [8, 493.955, 313.32, 0.750932, 1.0], [9, 474.915, 313.303, 0.783135, 1.0], [10, 470.482, 379.393, 0.802219, 1.0], [11, 463.075, 439.62, 0.889801, 1.0], [12, 511.561, 314.776, 0.77133, 1.0], [13, 511.659, 380.799, 0.85766, 1.0], [14, 516.004, 438.164, 0.818232, 1.0], [15, 488.045, 197.28, 0.678855, 1.0], [16, 499.803, 195.867, 0.686759, 1.0], [17, 477.808, 203.172, 0.615245, 1.0], [18, 510.087, 203.121, 0.636026, 1.0], [19, 521.778, 458.682, 0.828324, 1.0], [20, 527.716, 452.907, 0.817557, 1.0], [21, 511.565, 441.161, 0.799784, 1.0], [22, 463.096, 460.167, 0.823665, 1.0], [23, 452.833, 454.354, 0.814741, 1.0], [24, 463.143, 442.582, 0.735058, 1.0]]
[[0, 495.398, 203.19, 0.682826, 1.0], [1, 496.846, 238.38, 0.834175, 1.0], [2, 466.041, 236.949, 0.811873, 1.0], [3, 463.131, 282.478, 0.900132, 1.0], [4, 457.262, 323.557, 0.893988, 1.0], [5, 523.269, 238.388, 0.860032, 1.0], [6, 524.81, 282.48, 0.867113, 1.0], [7, 533.585, 323.607, 0.955579, 1.0], [8, 493.948, 311.891, 0.767109, 1.0], [9, 474.915, 311.867, 0.795751, 1.0], [10, 471.906, 377.928, 0.799473, 1.0], [11, 463.076, 439.614, 0.888378, 1.0], [12, 511.561, 313.321, 0.783231, 1.0], [13, 513.016, 380.815, 0.861757, 1.0], [14, 516.007, 438.17, 0.817816, 1.0], [15, 488.053, 195.85, 0.687301, 1.0], [16, 499.815, 195.83, 0.697564, 1.0], [17, 477.813, 203.141, 0.610471, 1.0], [18, 510.102, 201.699, 0.635017, 1.0], [19, 521.782, 458.69, 0.835349, 1.0], [20, 527.717, 454.278, 0.823377, 1.0], [21, 511.568, 442.531, 0.797043, 1.0], [22, 463.092, 460.164, 0.816585, 1.0], [23, 452.831, 454.351, 0.812411, 1.0], [24, 463.144, 442.58, 0.733905, 1.0]]
[[0, 493.972, 203.185, 0.672779, 1.0], [1, 496.831, 238.371, 0.825716, 1.0], [2, 466.03, 236.94, 0.812268, 1.0], [3, 463.138, 281.017, 0.900824, 1.0], [4, 457.251, 323.568, 0.89418, 1.0], [5, 521.918, 238.378, 0.858266, 1.0], [6, 524.818, 282.457, 0.861713, 1.0], [7, 533.595, 323.608, 0.955758, 1.0], [8, 493.953, 311.884, 0.76917, 1.0], [9, 474.915, 311.862, 0.79761, 1.0], [10, 471.893, 379.379, 0.807024, 1.0], [11, 463.072, 439.61, 0.886236, 1.0], [12, 511.568, 313.311, 0.782312, 1.0], [13, 513.014, 380.821, 0.865297, 1.0], [14, 515.998, 439.547, 0.820985, 1.0], [15, 488.043, 195.848, 0.680092, 1.0], [16, 499.806, 195.83, 0.690197, 1.0], [17, 477.805, 203.131, 0.601566, 1.0], [18, 510.097, 201.696, 0.626362, 1.0], [19, 521.783, 458.679, 0.828028, 1.0], [20, 527.71, 452.906, 0.819726, 1.0], [21, 511.563, 442.532, 0.799731, 1.0], [22, 463.117, 458.728, 0.808104, 1.0], [23, 452.846, 454.329, 0.810785, 1.0], [24, 463.134, 442.569, 0.732632, 1.0]]
[[0, 493.972, 203.173, 0.670585, 1.0], [1, 495.437, 238.366, 0.822311, 1.0], [2, 466.02, 236.943, 0.814705, 1.0], [3, 463.136, 281.027, 0.896232, 1.0], [4, 457.261, 323.586, 0.892069, 1.0], [5, 521.907, 238.368, 0.855465, 1.0], [6, 524.815, 281.012, 0.863728, 1.0], [7, 533.603, 323.624, 0.955397, 1.0], [8, 493.964, 311.877, 0.772445, 1.0], [9, 474.922, 311.855, 0.796498, 1.0], [10, 471.899, 377.92, 0.786476, 1.0], [11, 463.074, 439.608, 0.883217, 1.0], [12, 511.573, 313.308, 0.785441, 1.0], [13, 513.017, 380.826, 0.864285, 1.0], [14, 515.996, 439.551, 0.824292, 1.0], [15, 488.041, 195.836, 0.681639, 1.0], [16, 499.805, 195.816, 0.691247, 1.0], [17, 477.795, 203.12, 0.607932, 1.0], [18, 510.089, 201.681, 0.617103, 1.0], [19, 520.411, 457.261, 0.827649, 1.0], [20, 526.294, 452.907, 0.824074, 1.0], [21, 511.564, 442.537, 0.80456, 1.0], [22, 463.103, 458.728, 0.803125, 1.0], [23, 452.833, 454.327, 0.808431, 1.0], [24, 463.144, 442.578, 0.730073, 1.0]]
[[0, 493.97, 203.158, 0.666369, 1.0], [1, 495.44, 238.358, 0.818808, 1.0], [2, 466.027, 236.93, 0.811162, 1.0], [3, 463.15, 279.564, 0.906627, 1.0], [4, 457.254, 323.57, 0.895179, 1.0], [5, 521.909, 238.362, 0.858377, 1.0], [6, 524.821, 281.004, 0.86312, 1.0], [7, 533.621, 323.612, 0.958848, 1.0], [8, 493.977, 311.88, 0.771999, 1.0], [9, 476.267, 311.855, 0.801599, 1.0], [10, 471.935, 376.466, 0.796732, 1.0], [11, 463.071, 439.592, 0.877123, 1.0], [12, 511.583, 313.31, 0.783752, 1.0], [13, 513.019, 380.832, 0.863891, 1.0], [14, 515.988, 439.554, 0.824783, 1.0], [15, 488.039, 195.821, 0.681265, 1.0], [16, 499.804, 194.423, 0.693082, 1.0], [17, 477.79, 201.713, 0.604977, 1.0], [18, 510.095, 201.663, 0.617106, 1.0], [19, 520.409, 457.255, 0.824825, 1.0], [20, 526.295, 452.897, 0.822252, 1.0], [21, 511.56, 442.536, 0.793217, 1.0], [22, 463.116, 458.716, 0.806339, 1.0], [23, 452.847, 454.315, 0.811737, 1.0], [24, 463.132, 442.563, 0.728614, 1.0]]
[[0, 493.928, 203.147, 0.655034, 1.0], [1, 495.435, 236.966, 0.813034, 1.0], [2, 466.027, 236.919, 0.80929, 1.0], [3, 463.154, 279.541, 0.910504, 1.0], [4, 457.245, 323.545, 0.899225, 1.0], [5, 521.9, 238.354, 0.858673, 1.0], [6, 524.816, 280.987, 0.863715, 1.0], [7, 533.645, 323.578, 0.961961, 1.0], [8, 493.974, 311.904, 0.761994, 1.0], [9, 474.926, 311.88, 0.797889, 1.0], [10, 471.924, 376.463, 0.797893, 1.0], [11, 463.067, 439.614, 0.875469, 1.0], [12, 511.591, 313.335, 0.776991, 1.0], [13, 513.015, 380.84, 0.864279, 1.0], [14, 515.989, 439.548, 0.821112, 1.0], [15, 486.629, 195.81, 0.674531, 1.0], [16, 498.403, 194.409, 0.686678, 1.0], [17, 476.393, 201.702, 0.591158, 1.0], [18, 510.07, 200.237, 0.616275, 1.0], [19, 521.785, 458.684, 0.830579, 1.0], [20, 527.715, 452.905, 0.824767, 1.0], [21, 511.563, 442.529, 0.78976, 1.0], [22, 463.135, 458.721, 0.806579, 1.0], [23, 452.864, 454.331, 0.804702, 1.0], [24, 463.121, 442.598, 0.716448, 1.0]]
[[0, 493.949, 203.148, 0.656155, 1.0], [1, 495.438, 238.352, 0.814377, 1.0], [2, 466.024, 236.915, 0.809516, 1.0], [3, 463.16, 278.111, 0.91471, 1.0], [4, 457.235, 322.166, 0.901534, 1.0], [5, 521.897, 238.36, 0.862534, 1.0], [6, 524.837, 279.575, 0.856479, 1.0], [7, 535.004, 323.558, 0.962318, 1.0], [8, 493.972, 313.294, 0.759919, 1.0], [9, 476.263, 311.892, 0.794181, 1.0], [10, 471.884, 379.351, 0.798194, 1.0], [11, 463.058, 439.625, 0.875634, 1.0], [12, 511.584, 313.343, 0.777746, 1.0], [13, 511.658, 380.848, 0.868042, 1.0], [14, 515.993, 439.549, 0.821611, 1.0], [15, 486.647, 195.812, 0.673698, 1.0], [16, 499.787, 194.413, 0.685688, 1.0], [17, 477.776, 201.701, 0.597737, 1.0], [18, 510.081, 200.241, 0.610841, 1.0], [19, 521.79, 458.683, 0.830538, 1.0], [20, 527.722, 452.906, 0.825427, 1.0], [21, 511.562, 442.533, 0.790526, 1.0], [22, 463.109, 460.156, 0.814021, 1.0], [23, 452.846, 454.353, 0.80356, 1.0], [24, 463.121, 444.008, 0.711287, 1.0]]
[[0, 493.948, 203.152, 0.65846, 1.0], [1, 495.442, 236.969, 0.813559, 1.0], [2, 466.036, 236.922, 0.809585, 1.0], [3, 463.166, 278.067, 0.924013, 1.0], [4, 457.218, 322.115, 0.89514, 1.0], [5, 521.902, 236.97, 0.856444, 1.0], [6, 524.854, 279.541, 0.85556, 1.0], [7, 535.044, 322.138, 0.96439, 1.0], [8, 493.968, 313.322, 0.75244, 1.0], [9, 474.921, 313.31, 0.790237, 1.0], [10, 470.483, 379.357, 0.800183, 1.0], [11, 463.056, 439.641, 0.871741, 1.0], [12, 511.586, 314.77, 0.774062, 1.0], [13, 513.017, 380.845, 0.871365, 1.0], [14, 515.998, 439.553, 0.821302, 1.0], [15, 486.646, 195.816, 0.674761, 1.0], [16, 499.787, 194.417, 0.684527, 1.0], [17, 477.778, 201.71, 0.600159, 1.0], [18, 510.083, 200.248, 0.610952, 1.0], [19, 521.793, 458.693, 0.836809, 1.0], [20, 527.726, 454.273, 0.825318, 1.0], [21, 511.562, 442.535, 0.792087, 1.0], [22, 463.112, 460.165, 0.812469, 1.0], [23, 452.846, 455.748, 0.795813, 1.0], [24, 463.116, 444.024, 0.709556, 1.0]]
[[0, 493.951, 203.117, 0.647489, 1.0], [1, 495.443, 236.933, 0.807747, 1.0], [2, 466.046, 235.479, 0.804571, 1.0], [3, 464.51, 276.649, 0.936167, 1.0], [4, 457.228, 322.072, 0.883349, 1.0], [5, 521.894, 236.933, 0.854574, 1.0], [6, 526.273, 278.047, 0.874417, 1.0], [7, 535.078, 322.062, 0.955245, 1.0], [8, 493.967, 313.302, 0.756274, 1.0], [9, 474.925, 311.893, 0.793253, 1.0], [10, 471.906, 377.901, 0.796169, 1.0], [11, 463.052, 439.625, 0.874681, 1.0], [12, 511.594, 314.768, 0.778102, 1.0], [13, 513.024, 380.825, 0.864828, 1.0], [14, 516, 439.547, 0.821298, 1.0], [15, 486.648, 194.411, 0.672164, 1.0], [16, 499.79, 194.385, 0.688197, 1.0], [17, 477.781, 201.668, 0.59129, 1.0], [18, 510.084, 200.211, 0.608607, 1.0], [19, 521.793, 458.688, 0.832385, 1.0], [20, 527.728, 454.272, 0.825329, 1.0], [21, 511.564, 442.532, 0.794987, 1.0], [22, 463.109, 460.161, 0.816376, 1.0], [23, 452.846, 455.747, 0.799685, 1.0], [24, 463.11, 444.01, 0.716591, 1.0]]
[[0, 493.959, 203.124, 0.64469, 1.0], [1, 495.436, 235.488, 0.805477, 1.0], [2, 466.061, 235.457, 0.802416, 1.0], [3, 464.518, 276.632, 0.934304, 1.0], [4, 455.802, 320.617, 0.860349, 1.0], [5, 521.871, 235.476, 0.844318, 1.0], [6, 526.288, 276.659, 0.883275, 1.0], [7, 535.103, 320.662, 0.944148, 1.0], [8, 493.979, 313.294, 0.760163, 1.0], [9, 474.924, 311.892, 0.803495, 1.0], [10, 470.458, 377.948, 0.792246, 1.0], [11, 463.064, 439.617, 0.889316, 1.0], [12, 511.598, 313.346, 0.779359, 1.0], [13, 513.017, 380.804, 0.868189, 1.0], [14, 515.983, 439.593, 0.83011, 1.0], [15, 488.036, 195.8, 0.663648, 1.0], [16, 499.786, 194.392, 0.686534, 1.0], [17, 477.784, 201.665, 0.601404, 1.0], [18, 510.054, 200.217, 0.603783, 1.0], [19, 521.806, 458.73, 0.848535, 1.0], [20, 527.726, 454.307, 0.835314, 1.0], [21, 511.548, 442.589, 0.803012, 1.0], [22, 463.118, 460.15, 0.821902, 1.0], [23, 452.854, 454.353, 0.815555, 1.0], [24, 463.118, 442.591, 0.744745, 1.0]]
[[0, 495.411, 201.704, 0.648219, 1.0], [1, 496.836, 234.036, 0.807106, 1.0], [2, 466.102, 233.994, 0.796123, 1.0], [3, 463.163, 276.563, 0.940408, 1.0], [4, 457.221, 317.714, 0.831907, 1.0], [5, 521.884, 234.034, 0.843352, 1.0], [6, 527.718, 276.549, 0.900416, 1.0], [7, 535.151, 316.275, 0.886984, 1.0], [8, 493.949, 311.906, 0.766751, 1.0], [9, 474.909, 311.884, 0.805736, 1.0], [10, 470.473, 379.365, 0.798596, 1.0], [11, 463.071, 439.615, 0.887319, 1.0], [12, 511.581, 313.338, 0.78799, 1.0], [13, 513.017, 379.423, 0.864489, 1.0], [14, 515.987, 439.593, 0.829956, 1.0], [15, 488.067, 194.396, 0.671757, 1.0], [16, 499.816, 194.367, 0.693857, 1.0], [17, 477.812, 200.217, 0.596116, 1.0], [18, 510.088, 198.777, 0.608156, 1.0], [19, 521.815, 458.719, 0.845175, 1.0], [20, 527.742, 454.298, 0.83125, 1.0], [21, 511.543, 442.591, 0.799536, 1.0], [22, 463.12, 460.15, 0.808738, 1.0], [23, 452.849, 454.351, 0.810633, 1.0], [24, 463.121, 442.585, 0.738471, 1.0]]
[[0, 495.433, 203.13, 0.649879, 1.0], [1, 496.845, 235.457, 0.810506, 1.0], [2, 467.493, 233.989, 0.793935, 1.0], [3, 463.166, 275.168, 0.935881, 1.0], [4, 457.242, 313.338, 0.856185, 1.0], [5, 521.89, 235.46, 0.848999, 1.0], [6, 527.747, 275.149, 0.902708, 1.0], [7, 536.521, 313.295, 0.909546, 1.0], [8, 493.975, 313.31, 0.757415, 1.0], [9, 474.918, 311.905, 0.793245, 1.0], [10, 470.452, 379.396, 0.805526, 1.0], [11, 463.069, 439.628, 0.886279, 1.0], [12, 511.597, 314.766, 0.778297, 1.0], [13, 513.023, 380.792, 0.864554, 1.0], [14, 515.989, 439.598, 0.829761, 1.0], [15, 488.09, 195.801, 0.658886, 1.0], [16, 499.832, 194.401, 0.679124, 1.0], [17, 477.842, 201.664, 0.595582, 1.0], [18, 510.096, 200.233, 0.599403, 1.0], [19, 521.823, 458.725, 0.847761, 1.0], [20, 527.745, 454.303, 0.829655, 1.0], [21, 511.544, 442.594, 0.801225, 1.0], [22, 463.128, 460.166, 0.813165, 1.0], [23, 452.847, 455.761, 0.810527, 1.0], [24, 463.118, 442.595, 0.733774, 1.0]]
[[0, 496.872, 203.144, 0.65308, 1.0], [1, 496.837, 234.021, 0.807419, 1.0], [2, 467.534, 232.552, 0.792871, 1.0], [3, 463.169, 275.087, 0.910165, 1.0], [4, 457.267, 311.856, 0.90323, 1.0], [5, 521.863, 235.454, 0.844683, 1.0], [6, 529.188, 275.061, 0.874733, 1.0], [7, 536.585, 310.412, 0.928433, 1.0], [8, 493.973, 311.868, 0.772332, 1.0], [9, 476.283, 311.844, 0.805193, 1.0], [10, 470.456, 379.35, 0.799151, 1.0], [11, 463.064, 439.635, 0.885327, 1.0], [12, 511.573, 313.304, 0.79865, 1.0], [13, 513.026, 379.397, 0.858161, 1.0], [14, 515.991, 439.599, 0.828045, 1.0], [15, 488.135, 195.805, 0.647687, 1.0], [16, 499.866, 194.42, 0.664712, 1.0], [17, 479.278, 201.664, 0.59357, 1.0], [18, 510.112, 201.675, 0.580001, 1.0], [19, 521.814, 458.721, 0.844809, 1.0], [20, 527.745, 454.301, 0.829407, 1.0], [21, 511.544, 442.591, 0.799408, 1.0], [22, 463.116, 460.161, 0.814293, 1.0], [23, 452.846, 455.751, 0.805567, 1.0], [24, 463.121, 442.604, 0.725306, 1.0]]
[[0, 496.851, 203.144, 0.644103, 1.0], [1, 496.845, 233.989, 0.810577, 1.0], [2, 467.553, 232.518, 0.791506, 1.0], [3, 464.517, 272.212, 0.882589, 1.0], [4, 457.263, 308.937, 0.879825, 1.0], [5, 521.854, 234.023, 0.843766, 1.0], [6, 530.63, 272.193, 0.852734, 1.0], [7, 536.589, 307.436, 0.869023, 1.0], [8, 495.391, 311.891, 0.776102, 1.0], [9, 476.294, 311.855, 0.810029, 1.0], [10, 470.452, 377.943, 0.801181, 1.0], [11, 463.064, 439.621, 0.883355, 1.0], [12, 511.574, 313.342, 0.80803, 1.0], [13, 513.017, 379.419, 0.863752, 1.0], [14, 515.993, 439.592, 0.827485, 1.0], [15, 488.124, 195.813, 0.642051, 1.0], [16, 499.85, 194.422, 0.661887, 1.0], [17, 479.282, 201.67, 0.572686, 1.0], [18, 510.1, 201.671, 0.589484, 1.0], [19, 521.8, 458.724, 0.840069, 1.0], [20, 527.732, 454.309, 0.827502, 1.0], [21, 511.546, 442.582, 0.792422, 1.0], [22, 463.116, 460.149, 0.809716, 1.0], [23, 452.85, 454.351, 0.801878, 1.0], [24, 463.12, 442.596, 0.720398, 1.0]]
[[0, 496.867, 201.698, 0.62572, 1.0], [1, 496.852, 231.128, 0.81922, 1.0], [2, 468.986, 231.074, 0.797938, 1.0], [3, 464.521, 269.242, 0.866798, 1.0], [4, 458.688, 303.06, 0.828869, 1.0], [5, 521.855, 232.538, 0.847356, 1.0], [6, 530.672, 269.271, 0.840683, 1.0], [7, 538.012, 301.598, 0.86403, 1.0], [8, 492.515, 311.852, 0.776288, 1.0], [9, 474.907, 311.825, 0.814094, 1.0], [10, 470.444, 377.895, 0.789263, 1.0], [11, 463.068, 439.615, 0.88298, 1.0], [12, 511.549, 311.903, 0.829495, 1.0], [13, 513.016, 379.419, 0.864165, 1.0], [14, 515.992, 439.592, 0.826253, 1.0], [15, 489.53, 194.389, 0.632401, 1.0], [16, 499.867, 194.374, 0.654505, 1.0], [17, 480.718, 198.783, 0.553001, 1.0], [18, 510.103, 198.786, 0.55836, 1.0], [19, 521.801, 458.729, 0.844431, 1.0], [20, 527.734, 454.31, 0.829629, 1.0], [21, 511.545, 442.581, 0.789999, 1.0], [22, 463.123, 458.726, 0.802678, 1.0], [23, 452.853, 454.337, 0.800099, 1.0], [24, 463.126, 442.58, 0.722509, 1.0]]
[[0, 498.307, 201.721, 0.630052, 1.0], [1, 496.857, 231.103, 0.829019, 1.0], [2, 468.989, 229.68, 0.805729, 1.0], [3, 464.559, 264.91, 0.920365, 1.0], [4, 460.158, 300.047, 0.908446, 1.0], [5, 521.863, 231.118, 0.853312, 1.0], [6, 530.668, 264.921, 0.87377, 1.0], [7, 540.963, 298.633, 0.897107, 1.0], [8, 492.493, 311.873, 0.773272, 1.0], [9, 474.89, 311.83, 0.811118, 1.0], [10, 470.453, 377.906, 0.791233, 1.0], [11, 463.07, 439.615, 0.881484, 1.0], [12, 511.541, 313.307, 0.831038, 1.0], [13, 513.017, 379.425, 0.861115, 1.0], [14, 515.988, 439.594, 0.825492, 1.0], [15, 489.586, 194.408, 0.622169, 1.0], [16, 501.293, 194.399, 0.642719, 1.0], [17, 480.763, 200.226, 0.571231, 1.0], [18, 510.129, 200.244, 0.541242, 1.0], [19, 521.808, 460.148, 0.852151, 1.0], [20, 527.733, 454.315, 0.830399, 1.0], [21, 511.538, 442.584, 0.79487, 1.0], [22, 463.123, 458.719, 0.801459, 1.0], [23, 452.85, 454.326, 0.800548, 1.0], [24, 463.126, 442.58, 0.720886, 1.0]]
