[[0, -2.04648, 84.54961, -234.20271, 1], [1, -1.3919780413184792, 113.33082115065292, -231.67326735751644, 1], [2, -0.8684462250995222, 135.0257490024, -228.9866799743426, 1], [3, -0.7168577544445366, 141.15942621775153, -227.96544192298424, 1], [4, 12.50268845002126, 132.28184763654016, -229.7328729367226, 1], [5, 36.6586067491791, 131.10534518416497, -230.90625356719463, 1], [6, 44.5721230278426, 153.76170859357845, -223.89779736814353, 1], [7, 0, 0, 0, 1], [8, -15.766441969791021, 131.97076421888696, -229.68445135013923, 1], [9, -38.6271994646844, 126.13142843128277, -232.42090575856284, 1], [10, -50.36078256868325, 143.50706416914227, -224.04635828369157, 1], [11, 0, 0, 0, 1], [12, 4.805134285261128, 84.43139509757611, -230.62503914848912, 1], [13, 10.5916083736639, 50.16278046678821, -234.2025510531084, 1], [14, 12.269536693629755, 10.881472976942419, -237.28916247200158, 1], [15, 11.910531181902062, 7.670178869701914, -225.82724279353795, 1], [16, -8.823517483644828, 84.53447576964433, -230.99857728354698, 1], [17, -15.148334315763599, 50.82159227432288, -234.36103345168215, 1], [18, -17.578344488508684, 10.724047330732681, -238.83435937381432, 1], [19, -17.560091683985853, 7.490078693294281, -227.38822208366742, 1], [20, -0.8684462250995222, 135.0257490024, -228.9866799743426, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.522456, 84.779124, -236.48848200000003, 1], [1, -1.0049185175095066, 113.38955547694357, -231.6558493261737, 1], [2, -0.5913227269486679, 134.92575809860492, -227.38335249828873, 1], [3, -0.45738270712961304, 141.00276636824032, -225.92289615482696, 1], [4, 12.669625032390712, 132.34900613447036, -227.63262972427924, 1], [5, 37.02893071239845, 131.933926114406, -229.2258342871921, 1], [6, 44.77450304711438, 154.7501752905347, -223.34704883189704, 1], [7, 0, 0, 0, 1], [8, -15.709686066534342, 131.97056892427952, -227.7585103213896, 1], [9, -38.78154126158431, 126.27625248137971, -229.95751196043008, 1], [10, -50.140058292297205, 144.5644176046498, -222.3594271109396, 1], [11, 0, 0, 0, 1], [12, 5.379194974987069, 84.6197055830665, -232.84408032727976, 1], [13, 12.612260881682202, 50.51157294195387, -231.22916255668838, 1], [14, 17.126693829485696, 11.496934539014113, -235.0591865879822, 1], [15, 17.50366010295187, 5.631512817470236, -225.85489226795906, 1], [16, -8.402595630855767, 84.60266752397779, -233.34943927391143, 1], [17, -16.072508694621703, 48.99759957454523, -231.46484066412552, 1], [18, -21.336813268451724, 10.811672103953448, -236.91887719953124, 1], [19, -22.256861914034506, 5.3082922853366235, -229.33825918621028, 1], [20, -0.5913227269486679, 134.92575809860492, -227.38335249828873, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.437624, 84.649018, -237.33449000000002, 1], [1, -0.9376129951246848, 113.26828474434433, -232.08818175381677, 1], [2, -0.5389851248755575, 134.82271056457543, -227.54460168442392, 1], [3, -0.40930273702914877, 140.8973264619976, -226.0056920001656, 1], [4, 12.732924795025369, 132.26096245344127, -227.6941525293757, 1], [5, 37.154978195489306, 131.9760316468552, -229.33840407349737, 1], [6, 44.78326245868338, 154.74749667909813, -223.7203853954277, 1], [7, 0, 0, 0, 1], [8, -15.606232044365171, 131.86688825135548, -227.81914546440842, 1], [9, -38.73763366611976, 126.26767167348653, -229.95148570978733, 1], [10, -49.96985636782048, 144.71125162750047, -222.59778924671318, 1], [11, 0, 0, 0, 1], [12, 5.503764000497313, 84.48957388732525, -233.6821780013683, 1], [13, 13.126233421342896, 50.49813874617818, -231.23685881108537, 1], [14, 18.10815776568822, 11.612660445085133, -235.16063533145265, 1], [15, 18.573030640890998, 5.892293421181945, -226.38709288324978, 1], [16, -8.333524519642639, 84.48307948984137, -234.2029563379458, 1], [17, -16.29325602035652, 48.72630843775311, -231.43537180230425, 1], [18, -21.857755322820303, 10.819877787806831, -237.008251503194, 1], [19, -22.856881752622424, 5.280577899219354, -229.76131741671566, 1], [20, -0.5389851248755575, 134.82271056457543, -227.54460168442392, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.34549, 84.423664, -238.37239200000005, 1], [1, -0.8658989032237344, 113.05760506739325, -232.667669980592, 1], [2, -0.4853541431537243, 134.62100516969005, -227.78865995861244, 1], [3, -0.3611146134876008, 140.6842892773323, -226.1555074178358, 1], [4, 12.809440183097166, 132.28642952980934, -227.88115180993773, 1], [5, 37.28445872965908, 132.09491994202642, -229.5407732439213, 1], [6, 44.83681967186597, 154.9331858603442, -224.23706671723562, 1], [7, 0, 0, 0, 1], [8, -15.520035277175113, 131.88616336890232, -228.00830580516472, 1], [9, -38.74117445691416, 126.30486600590555, -230.0465850225531, 1], [10, -49.87969956649165, 144.93084618127796, -223.00176066443586, 1], [11, 0, 0, 0, 1], [12, 5.642702443822519, 84.2672208965651, -234.7153298132751, 1], [13, 14.03236213771386, 50.5838222876152, -231.16821811896233, 1], [14, 19.617229168007913, 11.843149517277325, -235.16654248032177, 1], [15, 20.229522650290786, 6.46841854121312, -226.97713909189267, 1], [16, -8.25814306119232, 84.28024143891838, -235.24468460367711, 1], [17, -16.822820451094394, 48.613646008804736, -231.31867491039404, 1], [18, -22.86884186955301, 10.935316791339865, -237.02170295856536, 1], [19, -24.03506442067489, 5.3280558336111215, -230.04658697084258, 1], [20, -0.4853541431537243, 134.62100516969005, -227.78865995861244, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.2438879999999999, 84.10974, -239.50031399999997, 1], [1, -0.7813508826651847, 112.71821676952067, -233.34713219010126, 1], [2, -0.4167864021432458, 134.25830179025652, -228.11674477976075, 1], [3, -0.29714192852494703, 140.30219483030527, -226.38533001500366, 1], [4, 12.901686615203674, 132.23611911681922, -228.16747514879805, 1], [5, 37.41708091107847, 132.115598375552, -229.8154267685278, 1], [6, 44.755137711831246, 154.77419525242465, -224.93759440348828, 1], [7, 0, 0, 0, 1], [8, -15.457438223954254, 131.84157347988943, -228.30333427401953, 1], [9, -38.7635615983924, 126.21330474488964, -230.23236133559425, 1], [10, -49.75588088957169, 145.03916414947165, -223.57272723130117, 1], [11, 0, 0, 0, 1], [12, 5.779901362312604, 83.95796057793535, -235.8428223566534, 1], [13, 15.076322769487803, 50.74077136095685, -231.11120977994997, 1], [14, 21.292306531958285, 12.126161768652757, -235.17469021269292, 1], [15, 22.10277280526105, 6.821110637263726, -227.1368297119172, 1], [16, -8.170335237198167, 83.99615998404326, -236.37231133751627, 1], [17, -17.475448503853364, 48.66470818500783, -231.21809631880018, 1], [18, -24.03720109344892, 11.157527154382095, -237.05453120209745, 1], [19, -25.394708976548564, 5.5136691120460055, -230.3775894016064, 1], [20, -0.4167864021432458, 134.25830179025652, -228.11674477976075, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.14729, 83.724232, -240.57597, 1], [1, -0.704158723689242, 112.26049685742072, -233.9744586148696, 1], [2, -0.35707376281424874, 133.728222909634, -228.3992595285934, 1], [3, -0.24250501303244848, 139.74379899438662, -226.57056585687528, 1], [4, 12.971586075264097, 131.9728549393964, -228.38155595928785, 1], [5, 37.531693594490704, 131.9777414978733, -230.0345838597937, 1], [6, 44.63249471641119, 154.37244754265072, -225.57679987238262, 1], [7, 0, 0, 0, 1], [8, -15.381233261954298, 131.5919099382657, -228.53550607075374, 1], [9, -38.80233121796632, 125.93275090941707, -230.36316961372734, 1], [10, -49.6501811916813, 144.9568195489037, -224.10013071550253, 1], [11, 0, 0, 0, 1], [12, 5.8970191733306425, 83.57537278486012, -236.92131081806886, 1], [13, 16.103527055860944, 50.910086036397836, -230.9859378974307, 1], [14, 22.955868480951445, 12.461600673578609, -235.10794446178744, 1], [15, 23.97947387500029, 7.105489384171543, -227.0686305392092, 1], [16, -8.087097057845291, 83.63658906720212, -237.44545475247043, 1], [17, -18.16156163743794, 48.82033185527338, -231.07008190503342, 1], [18, -25.253679952642, 11.434340964846243, -237.04777333559346, 1], [19, -26.795964505922882, 5.773994587267745, -230.67218284173572, 1], [20, -0.35707376281424874, 133.728222909634, -228.3992595285934, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.06617, 83.319002, -241.574808, 1], [1, -0.6340331995674087, 111.723411039241, -234.5262312397103, 1], [2, -0.2984700249769534, 133.08046228971568, -228.60975242597257, 1], [3, -0.1874902383388098, 139.0662438303994, -226.68270858746456, 1], [4, 13.020111823326605, 131.56682645587136, -228.5197965499387, 1], [5, 37.61258966471824, 131.7027216483387, -230.1530617917501, 1], [6, 44.57308242884516, 154.10500102541175, -226.05260657933928, 1], [7, 0, 0, 0, 1], [8, -15.291078516087623, 131.2041809129353, -228.69899597332025, 1], [9, -38.83231037015959, 125.5272772487984, -230.44185776880488, 1], [10, -49.55538748630691, 144.7316335588701, -224.5611156934217, 1], [11, 0, 0, 0, 1], [12, 5.98946346423957, 83.15048296733384, -237.9328443222646, 1], [13, 17.130122355769483, 51.17091372835186, -230.76195207603072, 1], [14, 24.630600453206256, 12.877570823214597, -234.9502884132707, 1], [15, 25.76976849601779, 7.897453857642891, -227.16489188980051, 1], [16, -8.017631177247406, 83.26528555897778, -238.43050473810524, 1], [17, -18.980855922383654, 49.11878961177842, -230.81343586908784, 1], [18, -26.684050490022983, 11.842813719649776, -236.94833787590198, 1], [19, -28.43341228774588, 6.162712841069646, -230.84074288242698, 1], [20, -0.2984700249769534, 133.08046228971568, -228.60975242597257, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.00242, 82.721568, -242.69959200000002, 1], [1, -0.5661395087834319, 111.01153982480977, -235.18807763576237, 1], [2, -0.23166389921845684, 132.2651588241126, -228.9234573394834, 1], [3, -0.12131197913505123, 138.22410920791404, -226.89610951024184, 1], [4, 13.032588615739227, 130.9929575158067, -228.7526545439004, 1], [5, 37.70662770849078, 131.25263082888068, -230.3429417108767, 1], [6, 44.52976564851856, 153.67139777286243, -226.58254979663943, 1], [7, 0, 0, 0, 1], [8, -15.192117997317787, 130.60962069261794, -228.96587357417278, 1], [9, -38.93465723098759, 124.92469869217881, -230.64555937160554, 1], [10, -49.55000302608818, 144.34280809378168, -225.1453706000445, 1], [11, 0, 0, 0, 1], [12, 6.0556274124763885, 82.56648385493477, -239.07227267379938, 1], [13, 18.129978447605836, 51.42737254423958, -230.65486795079488, 1], [14, 26.28697661022306, 13.353518784329282, -234.91131398110772, 1], [15, 27.593469725648802, 8.506888825070746, -227.20797083799857, 1], [16, -7.9688060818897775, 82.69611768862883, -239.53883806799212, 1], [17, -19.909151318007986, 49.402529726574215, -230.68366104845484, 1], [18, -28.257305045269284, 12.330791597026334, -236.96200935150904, 1], [19, -30.254058305670664, 6.5693350901727925, -231.03097823822566, 1], [20, -0.23166389921845684, 132.2651588241126, -228.9234573394834, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.9617380000000001, 82.08610200000001, -243.678514, 1], [1, -0.5233637447333901, 110.1930606523954, -235.71515939976834, 1], [2, -0.19036573233207538, 131.29021658821387, -229.10231884809994, 1], [3, -0.0814757500318181, 137.21171398056984, -226.97077411092553, 1], [4, 12.981943958376098, 130.18435511622693, -228.81779079260718, 1], [5, 37.78348956138361, 130.64094345369415, -230.36969511328678, 1], [6, 44.411150812943035, 152.98210295056145, -226.98578343708172, 1], [7, 0, 0, 0, 1], [8, -15.059144786111915, 129.76865221028876, -229.06276221465092, 1], [9, -39.02825309005726, 124.14231142220714, -230.70707719333456, 1], [10, -49.470143250539344, 143.73744949680125, -225.6265708785446, 1], [11, 0, 0, 0, 1], [12, 6.08349227664806, 81.94004747007128, -240.06733824345966, 1], [13, 19.216632110871583, 51.781548735871226, -230.3579615279846, 1], [14, 28.172382572539846, 14.021185741964956, -234.68101549536254, 1], [15, 29.71514392551929, 9.17817512239636, -227.00231171054946, 1], [16, -7.941840604217264, 82.07366898786412, -240.50117721539365, 1], [17, -21.034676719772097, 49.76080183737823, -230.35927055422243, 1], [18, -29.994934151114798, 12.98274141654263, -236.7237598647901, 1], [19, -32.264784275026116, 7.131758957911188, -230.9548188574638, 1], [20, -0.19036573233207538, 131.29021658821387, -229.10231884809994, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.9383579999999998, 81.445218, -244.570134, 1], [1, -0.5053036548095824, 109.30056852367737, -236.17183692723108, 1], [2, -0.17854316533981804, 130.22107682112576, -229.22003447286656, 1], [3, -0.07220577565394543, 136.10540805329694, -226.98349177385415, 1], [4, 12.884790392505213, 129.22213280541737, -228.81506720236865, 1], [5, 37.8486321467813, 129.85805747152696, -230.3130618403415, 1], [6, 44.36765239648588, 152.51384008081376, -227.26541946604374, 1], [7, 0, 0, 0, 1], [8, -14.927654919928935, 128.7821760816157, -229.07776148289648, 1], [9, -39.07068772812152, 123.26940875130934, -230.68753366363748, 1], [10, -49.287916523535166, 143.04036433784475, -226.0495261441577, 1], [11, 0, 0, 0, 1], [12, 6.092524118066871, 81.32335139465576, -240.96610384420975, 1], [13, 20.43004803775358, 52.35840714953693, -229.95107068243013, 1], [14, 30.36008000761514, 14.981446186073747, -234.3336612225628, 1], [15, 32.148521178802454, 10.236146149795356, -226.77471341158522, 1], [16, -7.906459916198116, 81.4111762069435, -241.38663735017647, 1], [17, -22.31362192879638, 50.23701245588871, -229.91276237754113, 1], [18, -31.892530321725474, 13.73283560792352, -236.31542501962764, 1], [19, -34.44710943868528, 7.806720973193129, -230.71657753019704, 1], [20, -0.17854316533981804, 130.22107682112576, -229.22003447286656, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.9362259999999999, 80.76624799999999, -245.45068, 1], [1, -0.503701033293875, 108.3375321993972, -236.62399931989373, 1], [2, -0.1808879194827653, 129.0716960891764, -229.33952790627828, 1], [3, -0.07634277468653795, 134.91569407350593, -227.00145111444098, 1], [4, 12.814454977504045, 128.1596717494192, -228.84069032682467, 1], [5, 37.951556058935836, 128.92994850989157, -230.2362957305807, 1], [6, 44.378587138409706, 151.9742760387302, -227.50460476267247, 1], [7, 0, 0, 0, 1], [8, -14.84996954091909, 127.70489476669115, -229.11501399570068, 1], [9, -39.09191367967304, 122.29334622093184, -230.65956847470858, 1], [10, -49.078097620422895, 142.2596328272699, -226.48032156697533, 1], [11, 0, 0, 0, 1], [12, 6.074044712322722, 80.66927741972259, -241.8522660187223, 1], [13, 21.816614903507705, 53.0025112878689, -229.47759223722295, 1], [14, 32.73000541874214, 16.211448591591612, -233.85779237057125, 1], [15, 34.76701151122278, 11.615785590868061, -226.43274691713614, 1], [16, -7.873973323387535, 80.70650033364858, -242.26280015620685, 1], [17, -23.767763924729206, 50.81739035804969, -229.41750012017212, 1], [18, -34.06427254169786, 14.70427275644434, -235.8216859958622, 1], [19, -36.92195005413602, 8.708807317479216, -230.41639033246727, 1], [20, -0.1808879194827653, 129.0716960891764, -229.33952790627828, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.954604, 80.05057199999999, -246.91455800000003, 1], [1, -0.5178523089659843, 107.53896544607673, -237.58066787303903, 1], [2, -0.19876447678833295, 128.12683827878703, -229.9275965871698, 1], [3, -0.09656706886474735, 133.91721846806527, -227.48649341758198, 1], [4, 12.78330464696218, 127.30409362844773, -229.3500255631593, 1], [5, 38.07453362368129, 128.24715546028952, -230.6569672830806, 1], [6, 44.416702758291336, 151.65122984931787, -228.24137802061028, 1], [7, 0, 0, 0, 1], [8, -14.805873641795502, 126.8310750260366, -229.63736975296374, 1], [9, -39.02483305660381, 121.53897524350803, -231.09983491213615, 1], [10, -48.750554088920126, 141.54683791369038, -227.35951332368418, 1], [11, 0, 0, 0, 1], [12, 6.0080515566956265, 80.0352467966277, -243.31791030286857, 1], [13, 23.5931895009446, 53.704449948538, -229.43385716523474, 1], [14, 35.63120970230608, 17.768232982518597, -233.7393062333798, 1], [15, 38.152486570642026, 13.0308506569795, -226.1785586641642, 1], [16, -7.826140348997035, 80.01743356074086, -243.72319091197147, 1], [17, -25.58051317288028, 51.42430194542553, -229.37524358972615, 1], [18, -36.68304864305014, 15.89317466721618, -235.7020059241262, 1], [19, -39.86037672882476, 9.980695150790964, -230.35506012823487, 1], [20, -0.19876447678833295, 128.12683827878703, -229.9275965871698, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.962902, 79.141412, -248.615146, 1], [1, -0.541313465649205, 106.02540696616113, -238.9578506829113, 1], [2, -0.23622684737032204, 126.25507579351223, -231.0155049187879, 1], [3, -0.13928987873001766, 131.9480409567411, -228.4905175791806, 1], [4, 12.948153427660262, 125.63895596536206, -230.3837773206064, 1], [5, 38.24500927906237, 126.79771763016596, -231.63000814286517, 1], [6, 44.45211911848369, 150.45656532022554, -229.57791031649396, 1], [7, 0, 0, 0, 1], [8, -14.926921863818995, 125.16900518198798, -230.68175866081268, 1], [9, -38.95548285592028, 120.02946857056254, -232.03543686495493, 1], [10, -48.4360559636729, 140.13792557987483, -228.72560309628957, 1], [11, 0, 0, 0, 1], [12, 5.90488425015299, 79.19218861349894, -245.02221476952715, 1], [13, 25.316605423742477, 55.090713852197155, -229.85006060000308, 1], [14, 38.99244151869753, 19.33136526072198, -234.0959053333383, 1], [15, 42.17556326316501, 14.369614644307273, -226.3031628148503, 1], [16, -7.731819727792169, 79.16039262267103, -245.42388751151245, 1], [17, -27.23495293406482, 52.80912312559264, -229.8233255697961, 1], [18, -39.56768367805221, 16.969383127698563, -236.11494679657412, 1], [19, -43.05654195964396, 11.277880492005671, -230.72837992404894, 1], [20, -0.23622684737032204, 126.25507579351223, -231.0155049187879, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.9815800000000001, 78.153184, -250.26709999999997, 1], [1, -0.5766930185057476, 104.24762228956668, -240.38482823295325, 1], [2, -0.28328536424132533, 124.04274114462248, -232.19431627261554, 1], [3, -0.1913824154096702, 129.62500488906937, -229.593996377523, 1], [4, 13.209832384719244, 123.68470560510679, -231.51104692591883, 1], [5, 38.440317056337605, 125.04237242635175, -232.67508912941383, 1], [6, 44.44865976745508, 148.81952642047347, -231.01538174023844, 1], [7, 0, 0, 0, 1], [8, -15.15027648080462, 123.19462336078952, -231.8171564782755, 1], [9, -39.032367725303075, 118.24733274672099, -233.07669447791795, 1], [10, -48.32200095486981, 138.58343062166054, -230.18362720865426, 1], [11, 0, 0, 0, 1], [12, 5.784416898061495, 78.25323167512951, -246.68141179836735, 1], [13, 26.843228213636273, 56.97008155004562, -230.39326941831476, 1], [14, 42.23758098337249, 21.09414805647664, -234.4481416976265, 1], [15, 46.03457832289188, 16.137160859723657, -226.26539964430077, 1], [16, -7.639665291177005, 78.22189017732865, -247.0728452284845, 1], [17, -28.857697849799507, 54.83492079480372, -230.4502718676353, 1], [18, -42.84669421764511, 18.399180718575778, -236.682777894264, 1], [19, -46.671168691328916, 13.000733630541912, -231.26467366153872, 1], [20, -0.28328536424132533, 124.04274114462248, -232.19431627261554, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.9932120000000001, 77.158236, -251.82096, 1], [1, -0.6034660128656167, 102.63183547306774, -241.6784217131164, 1], [2, -0.3189875909162279, 122.01751944680761, -233.2426791316362, 1], [3, -0.23136561639255962, 127.48921763240656, -230.56760042337476, 1], [4, 13.45042065647312, 121.92689923611171, -232.51770721012008, 1], [5, 38.586041627266006, 123.45221941186206, -233.58766503661886, 1], [6, 44.3063200953501, 147.0835451971349, -232.3415346999778, 1], [7, 0, 0, 0, 1], [8, -15.297636491942985, 121.41233648309597, -232.83786642591312, 1], [9, -39.0649233129523, 116.60834372721476, -233.9778096487157, 1], [10, -48.169358108250144, 137.26525328958658, -231.50940104348487, 1], [11, 0, 0, 0, 1], [12, 5.673967560387007, 77.28296662295735, -248.24856195871817, 1], [13, 28.230137037546847, 59.10722027799332, -230.89873068452346, 1], [14, 45.42738464243499, 23.27566158989061, -234.63822131327007, 1], [15, 49.84482796878836, 18.45678138018764, -225.99137603456262, 1], [16, -7.565379613797283, 77.30329370222667, -248.61213833464328, 1], [17, -30.341759903684828, 57.20010782053293, -231.05168264883696, 1], [18, -46.008568737030096, 20.286895168982078, -237.03551565021704, 1], [19, -50.14171157051568, 15.213802325758213, -231.58170671005956, 1], [20, -0.3189875909162279, 122.01751944680761, -233.2426791316362, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.027266, 75.992242, -253.37913400000002, 1], [1, -0.647425502333047, 100.96229365964001, -242.96501678743624, 1], [2, -0.36670168173181383, 119.9976426589148, -234.2841521950503, 1], [3, -0.28180795864890196, 125.37501652795035, -231.53209768435494, 1], [4, 13.618483324513882, 120.18072159156657, -233.5253259391359, 1], [5, 38.62399506373647, 121.82061946778947, -234.45239119685036, 1], [6, 44.064118127897025, 145.40840970468673, -233.60027076082787, 1], [7, 0, 0, 0, 1], [8, -15.387153534661977, 119.62685562572214, -233.86509031397875, 1], [9, -39.0192909658641, 114.98003624854536, -234.91193551207144, 1], [10, -47.910563887227724, 135.86363805296978, -232.87929779900819, 1], [11, 0, 0, 0, 1], [12, 5.541641093411432, 76.1442371229336, -249.82670817455943, 1], [13, 29.294350289235027, 61.42262930556808, -231.51639041235717, 1], [14, 48.30794219124715, 25.711880390322207, -234.76438379530927, 1], [15, 53.405661510455964, 20.960296537576316, -225.75228473499098, 1], [16, -7.527056430443417, 76.21662616261747, -250.14675764161063, 1], [17, -31.599046187592148, 59.7647060478037, -231.75152718876475, 1], [18, -48.95192578681501, 22.467856188513494, -237.22587461666473, 1], [19, -53.354076148605536, 17.751306362802715, -231.7025918404202, 1], [20, -0.36670168173181383, 119.9976426589148, -234.2841521950503, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.0828339999999999, 74.70139999999999, -254.3346, 1], [1, -0.6998198374636158, 98.97597696489184, -243.74624338982963, 1], [2, -0.41382885867562785, 117.62139412487667, -234.86051091766663, 1], [3, -0.32906702832561563, 122.90779706509872, -232.03738776721227, 1], [4, 13.755526000428004, 118.02507810347427, -234.0421103957123, 1], [5, 38.638010459840146, 119.91611570819629, -234.88451116420467, 1], [6, 43.72998773810303, 143.1317456191014, -234.40179827720158, 1], [7, 0, 0, 0, 1], [8, -15.491394497222435, 117.44573485999959, -234.41694804467667, 1], [9, -39.0579309265176, 113.01506520015712, -235.42217007022103, 1], [10, -47.82557585206634, 134.26046286067492, -233.751041484067, 1], [11, 0, 0, 0, 1], [12, 5.399897045749361, 74.83582380258112, -250.8063956988007, 1], [13, 29.93146204190092, 64.26111878283484, -231.8142172039634, 1], [14, 50.85431840543366, 28.73595873678103, -234.25409439965253, 1], [15, 56.3763542550542, 24.456052197766564, -225.08797347497, 1], [16, -7.56514177297946, 74.94152943508634, -251.08370725653225, 1], [17, -32.37054981661714, 62.7239237262157, -232.1314648582248, 1], [18, -51.203875526985065, 24.939328950375007, -236.69783878157392, 1], [19, -55.78876034808078, 20.577726446337092, -231.07540597589164, 1], [20, -0.41382885867562785, 117.62139412487667, -234.86051091766663, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.139294, 73.52408999999999, -254.90290399999998, 1], [1, -0.7327061753111566, 97.82837590712809, -243.84540449031476, 1], [2, -0.43397349799437096, 116.35671189768826, -234.62606386014457, 1], [3, -0.34756191103020606, 121.64352445987771, -231.68219623559855, 1], [4, 13.625148673725219, 116.84582086810701, -233.77192169735932, 1], [5, 38.443018506809615, 118.90585575530041, -234.49147416425927, 1], [6, 43.189341650732686, 141.8258205947481, -234.4154152966542, 1], [7, 0, 0, 0, 1], [8, -15.397435526751474, 116.24815784508172, -234.17183736012223, 1], [9, -38.968466425507955, 111.94993438914713, -235.1314526151702, 1], [10, -47.54896778469016, 133.41385639251405, -233.84947007121013, 1], [11, 0, 0, 0, 1], [12, 5.308932013366151, 73.63841913300686, -251.39610166313838, 1], [13, 30.583526517949963, 67.35701305648975, -231.55313177738086, 1], [14, 52.968732396643844, 32.846169501443526, -232.86414666062865, 1], [15, 58.628822015453096, 29.337516045310437, -223.49703414834136, 1], [16, -7.644473852973311, 73.75471717700559, -251.63115439139412, 1], [17, -33.10271211754792, 65.64665670974235, -231.86717672162743, 1], [18, -52.70724421063645, 28.19794763266802, -235.1625724937029, 1], [19, -57.36771906239919, 24.17463834664406, -229.40724422977385, 1], [20, -0.43397349799437096, 116.35671189768826, -234.62606386014457, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.160608, 72.26505399999999, -255.50403, 1], [1, -0.7368101707389263, 96.98791274462201, -243.8135488659044, 1], [2, -0.43002851707425754, 115.62113291349674, -234.1708589259776, 1], [3, -0.3429100076289815, 120.95652414408016, -231.0861293396473, 1], [4, 13.421453476083583, 116.08062120678221, -233.28793122540847, 1], [5, 38.15737411048452, 118.29305820017355, -233.90188294941245, 1], [6, 42.612786900587615, 141.16660278327538, -234.2084365569181, 1], [7, 0, 0, 0, 1], [8, -15.199176505666491, 115.49213470724955, -233.7034305208414, 1], [9, -38.66478904116392, 111.32144416640249, -234.58210664808695, 1], [10, -46.978812423457455, 132.87232798537474, -233.719824706149, 1], [11, 0, 0, 0, 1], [12, 5.275014567538657, 72.38026644342501, -252.00685477543786, 1], [13, 30.923242655295745, 70.54837316550697, -231.291671202452, 1], [14, 54.187212844265716, 37.23730130324306, -231.24764554504506, 1], [15, 59.955699119292575, 34.371509185819164, -221.74542279544622, 1], [16, -7.688586900991991, 72.48573832487547, -252.2196540433815, 1], [17, -33.44945165716743, 68.61739047575752, -231.55308101316766, 1], [18, -53.48724819855187, 31.848077762452533, -233.3232054649037, 1], [19, -58.12919018354579, 28.17924254884386, -227.38390447593375, 1], [20, -0.43002851707425754, 115.62113291349674, -234.1708589259776, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
