[['2, k, 0', [-2.04648, 84.54961, 1.0]], ['2, k, 1', [-1.3919780413184792, 113.33082115065292, 1.0]], ['2, k, 2', [-0.8684462250995222, 135.0257490024, 1.0]], ['2, k, 3', [-0.7168577544445366, 141.15942621775153, 1.0]], ['2, k, 4', [12.50268845002126, 132.28184763654016, 1.0]], ['2, k, 5', [36.6586067491791, 131.10534518416497, 1.0]], ['2, k, 6', [44.5721230278426, 153.76170859357845, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.766441969791021, 131.97076421888696, 1.0]], ['2, k, 9', [-38.6271994646844, 126.13142843128277, 1.0]], ['2, k, 10', [-50.36078256868325, 143.50706416914227, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.805134285261128, 84.43139509757611, 1.0]], ['2, k, 13', [10.5916083736639, 50.16278046678821, 1.0]], ['2, k, 14', [12.269536693629755, 10.881472976942419, 1.0]], ['2, k, 15', [11.910531181902062, 7.670178869701914, 1.0]], ['2, k, 16', [-8.823517483644828, 84.53447576964433, 1.0]], ['2, k, 17', [-15.148334315763599, 50.82159227432288, 1.0]], ['2, k, 18', [-17.578344488508684, 10.724047330732681, 1.0]], ['2, k, 19', [-17.560091683985853, 7.490078693294281, 1.0]], ['2, k, 20', [-0.8684462250995222, 135.0257490024, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.8250019999999999, 65.163894, 1.0]], ['2, k, 1', [0.04342153173115282, 88.53036378281894, 1.0]], ['2, k, 2', [0.6742249992912389, 106.2636902008402, 1.0]], ['2, k, 3', [0.8542317404276163, 111.30475813774417, 1.0]], ['2, k, 4', [13.140010177880665, 107.18962002580285, 1.0]], ['2, k, 5', [38.14911711531735, 109.13192032735559, 1.0]], ['2, k, 6', [42.95779438192926, 131.3096057960961, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.198952574284908, 107.02033481702357, 1.0]], ['2, k, 9', [-36.618181304907, 102.7745179467796, 1.0]], ['2, k, 10', [-44.917229382229834, 124.81014905200563, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.606648222159345, 65.27568277856226, 1.0]], ['2, k, 13', [14.958264393385926, 91.75642419557899, 1.0]], ['2, k, 14', [41.14031781386878, 68.15101039932526, 1.0]], ['2, k, 15', [41.695638373516786, 69.97439432545823, 1.0]], ['2, k, 16', [-7.272536048181381, 65.57935134567886, 1.0]], ['2, k, 17', [-17.60920548697201, 89.12817906048781, 1.0]], ['2, k, 18', [-42.6838794022666, 61.09010222367765, 1.0]], ['2, k, 19', [-45.08615391174734, 60.38838470390193, 1.0]], ['2, k, 20', [0.6742249992912389, 106.2636902008402, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.747682, 63.830044, 1.0]], ['2, k, 1', [0.13110581259499376, 87.01081591357449, 1.0]], ['2, k, 2', [0.7742348269517688, 104.61251152333456, 1.0]], ['2, k, 3', [0.9573736464134268, 109.6183575168484, 1.0]], ['2, k, 4', [13.372693658748611, 105.46551185434267, 1.0]], ['2, k, 5', [38.35886722281247, 107.50221643104364, 1.0]], ['2, k, 6', [42.9413348615493, 129.89242405035537, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.114369992395904, 105.2952067566674, 1.0]], ['2, k, 9', [-36.42726337393364, 101.05028011640962, 1.0]], ['2, k, 10', [-44.56316055948124, 123.25786249658071, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.684479485914073, 63.97146018133732, 1.0]], ['2, k, 13', [11.922435869250165, 92.7007367022367, 1.0]], ['2, k, 14', [36.6596703469678, 69.19401235424576, 1.0]], ['2, k, 15', [36.670654570925564, 71.08862014744949, 1.0]], ['2, k, 16', [-7.172260226740989, 64.2614686456947, 1.0]], ['2, k, 17', [-14.552456740542915, 90.24981509320556, 1.0]], ['2, k, 18', [-38.318322965872056, 62.121412426047385, 1.0]], ['2, k, 19', [-40.224063557142834, 61.498361528569816, 1.0]], ['2, k, 20', [0.7742348269517688, 104.61251152333456, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.657506, 62.514692000000004, 1.0]], ['2, k, 1', [0.263957193771433, 85.48770935109334, 1.0]], ['2, k, 2', [0.9454516232861967, 102.94165866876614, 1.0]], ['2, k, 3', [1.1391983283325582, 107.90787202095301, 1.0]], ['2, k, 4', [13.663198352192907, 103.68295892417667, 1.0]], ['2, k, 5', [38.673576070403094, 105.83577988031726, 1.0]], ['2, k, 6', [43.114074832400654, 128.36091332414298, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.034537395749295, 103.48850317439783, 1.0]], ['2, k, 9', [-36.209532214166714, 99.32965943641295, 1.0]], ['2, k, 10', [-44.25228014767873, 121.69888661922869, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.784043054693456, 62.68359034292641, 1.0]], ['2, k, 13', [9.159012011764933, 93.26683396360633, 1.0]], ['2, k, 14', [32.2636062975679, 69.68537380274614, 1.0]], ['2, k, 15', [31.87603772523515, 71.51560257372113, 1.0]], ['2, k, 16', [-7.061846957705517, 62.973951508268115, 1.0]], ['2, k, 17', [-11.50511827235356, 91.06180495440509, 1.0]], ['2, k, 18', [-33.68102058643761, 62.72250728305166, 1.0]], ['2, k, 19', [-35.03333352016445, 62.145813844403996, 1.0]], ['2, k, 20', [0.9454516232861967, 102.94165866876614, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.571754, 61.190808000000004, 1.0]], ['2, k, 1', [0.40294770056092066, 83.93946211088333, 1.0]], ['2, k, 2', [1.1295427176731285, 101.23597294545192, 1.0]], ['2, k, 3', [1.3357073541695808, 106.16016403525212, 1.0]], ['2, k, 4', [13.874948934167119, 101.9975180277953, 1.0]], ['2, k, 5', [38.87495502312903, 104.07566610379655, 1.0]], ['2, k, 6', [43.16942608038637, 126.58197372412451, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.927072795031187, 101.72072465601431, 1.0]], ['2, k, 9', [-35.9722177934588, 97.55763420981344, 1.0]], ['2, k, 10', [-43.85505151360322, 119.93954629033587, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.875670105599794, 61.36321655540021, 1.0]], ['2, k, 13', [6.548971972483657, 93.34318698761778, 1.0]], ['2, k, 14', [27.94033695761268, 69.51289909035034, 1.0]], ['2, k, 15', [27.035591749220814, 71.21053756973593, 1.0]], ['2, k, 16', [-6.94111898345395, 61.69007055741929, 1.0]], ['2, k, 17', [-8.318647537455657, 91.50118651011195, 1.0]], ['2, k, 18', [-28.742549710222765, 62.76638469762103, 1.0]], ['2, k, 19', [-29.474296285833123, 62.18859546041565, 1.0]], ['2, k, 20', [1.1295427176731285, 101.23597294545192, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.466468, 59.734098, 1.0]], ['2, k, 1', [0.546003706151147, 82.38464691507404, 1.0]], ['2, k, 2', [1.3027169566916053, 99.62177574769419, 1.0]], ['2, k, 3', [1.5172068728761579, 104.53256908528938, 1.0]], ['2, k, 4', [14.063300503681598, 100.34650114206389, 1.0]], ['2, k, 5', [39.06296985107815, 102.43242454191571, 1.0]], ['2, k, 6', [43.30216285964648, 124.95933148074116, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.820763144559207, 100.0242696454911, 1.0]], ['2, k, 9', [-35.684699308713, 95.90849130321105, 1.0]], ['2, k, 10', [-43.4070570233214, 118.32887928783015, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.950036961546514, 59.94812346526854, 1.0]], ['2, k, 13', [4.170989699689323, 92.96258249810248, 1.0]], ['2, k, 14', [23.77930550625114, 68.63648667081387, 1.0]], ['2, k, 15', [22.302260478742323, 70.1424650258744, 1.0]], ['2, k, 16', [-6.81896181696422, 60.203094366797764, 1.0]], ['2, k, 17', [-5.282454908347387, 91.26313763971808, 1.0]], ['2, k, 18', [-23.892957844796317, 61.88169046943855, 1.0]], ['2, k, 19', [-24.093276954488466, 61.12940807686336, 1.0]], ['2, k, 20', [1.3027169566916053, 99.62177574769419, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.377296, 58.215779999999995, 1.0]], ['2, k, 1', [0.6078955546523424, 80.79522762855993, 1.0]], ['2, k, 2', [1.347252437085819, 97.98422324400546, 1.0]], ['2, k, 3', [1.5569299164243127, 102.88560218390224, 1.0]], ['2, k, 4', [14.14243479160045, 98.67177709847226, 1.0]], ['2, k, 5', [39.19784922749924, 100.77302829469397, 1.0]], ['2, k, 6', [43.354359610911864, 123.18535403226292, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.811667891270044, 98.3856157901714, 1.0]], ['2, k, 9', [-35.60338962327209, 94.23103654482813, 1.0]], ['2, k, 10', [-43.174126940374926, 116.78093170194424, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.015315776293497, 58.45683128866126, 1.0]], ['2, k, 13', [2.097841913606175, 92.12117673982964, 1.0]], ['2, k, 14', [19.858080030482466, 67.07568663434068, 1.0]], ['2, k, 15', [17.856128707026677, 68.28443241029021, 1.0]], ['2, k, 16', [-6.730952779717888, 58.69048749645251, 1.0]], ['2, k, 17', [-2.817890762208067, 90.5773139017422, 1.0]], ['2, k, 18', [-19.59952690483915, 60.31177593890051, 1.0]], ['2, k, 19', [-19.388781728814905, 59.24357126574516, 1.0]], ['2, k, 20', [1.347252437085819, 97.98422324400546, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.339658, 56.651469999999996, 1.0]], ['2, k, 1', [0.588853994081611, 79.15871549971247, 1.0]], ['2, k, 2', [1.286010619800365, 96.30633103458877, 1.0]], ['2, k, 3', [1.48333663072953, 101.20079640408709, 1.0]], ['2, k, 4', [14.10851871924265, 97.00977621968181, 1.0]], ['2, k, 5', [39.04015598948557, 99.0427062076977, 1.0]], ['2, k, 6', [43.18448783264885, 121.51612743672436, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.870456739922416, 96.76544717113478, 1.0]], ['2, k, 9', [-35.65644969725207, 92.54929894501707, 1.0]], ['2, k, 10', [-43.059119185382045, 115.21157103925533, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.037244420024868, 56.916644957677235, 1.0]], ['2, k, 13', [0.206065355104478, 91.02090997499178, 1.0]], ['2, k, 14', [16.04084306787638, 65.1092539008152, 1.0]], ['2, k, 15', [13.498270504617984, 65.96277950832437, 1.0]], ['2, k, 16', [-6.685324666546495, 57.14571588967856, 1.0]], ['2, k, 17', [-0.7666839881419261, 89.7238962451002, 1.0]], ['2, k, 18', [-15.827406296334683, 58.68340755393173, 1.0]], ['2, k, 19', [-15.241238542175, 57.29712360164467, 1.0]], ['2, k, 20', [1.286010619800365, 96.30633103458877, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.32015800000000005, 55.105884, 1.0]], ['2, k, 1', [0.5641241532289362, 77.62365202014082, 1.0]], ['2, k, 2', [1.2270747894878813, 94.79670020811312, 1.0]], ['2, k, 3', [1.4141513951603277, 99.70228921725067, 1.0]], ['2, k, 4', [14.020385747980601, 95.44694055465214, 1.0]], ['2, k, 5', [38.860688294990744, 97.48995687095871, 1.0]], ['2, k, 6', [43.03205371545123, 120.09521195968861, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.922294201844386, 95.27861719707315, 1.0]], ['2, k, 9', [-35.73672156857528, 91.08369577742171, 1.0]], ['2, k, 10', [-42.97558833459959, 113.88909555715632, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.058586546497701, 55.38300696103851, 1.0]], ['2, k, 13', [-1.44646364395099, 89.78885996185852, 1.0]], ['2, k, 14', [12.55113483638947, 62.88802778668446, 1.0]], ['2, k, 15', [9.460676059469812, 63.323604578181694, 1.0]], ['2, k, 16', [-6.653434802693996, 55.616654480253565, 1.0]], ['2, k, 17', [0.9870407050064456, 88.75741677599427, 1.0]], ['2, k, 18', [-12.456356242533797, 56.953716313336805, 1.0]], ['2, k, 19', [-11.539498739851469, 55.21790995828891, 1.0]], ['2, k, 20', [1.2270747894878813, 94.79670020811312, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.28526, 53.600954, 1.0]], ['2, k, 1', [0.5520689533507752, 76.15515497410472, 1.0]], ['2, k, 2', [1.1785075053809224, 93.3643336569863, 1.0]], ['2, k, 3', [1.3548793648270872, 98.28300600876096, 1.0]], ['2, k, 4', [13.895548481880589, 93.9849042460502, 1.0]], ['2, k, 5', [38.78050914665106, 95.99275694109765, 1.0]], ['2, k, 6', [42.930651021322824, 118.62681010223011, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.959420369127349, 93.84588899440587, 1.0]], ['2, k, 9', [-35.75960966359854, 89.6645641687338, 1.0]], ['2, k, 10', [-42.82767779690618, 112.50817667466569, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.1011568215293615, 53.915460930345816, 1.0]], ['2, k, 13', [-2.6479672195891197, 88.58513391807422, 1.0]], ['2, k, 14', [9.680702338879934, 60.453142367090024, 1.0]], ['2, k, 15', [6.165563695766284, 60.37964388978102, 1.0]], ['2, k, 16', [-6.6492798376449755, 54.116190568110454, 1.0]], ['2, k, 17', [2.3995068802221926, 87.64909829171356, 1.0]], ['2, k, 18', [-9.610575158319765, 55.063939859204, 1.0]], ['2, k, 19', [-8.39029552965391, 52.95450362477676, 1.0]], ['2, k, 20', [1.1785075053809224, 93.3643336569863, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.27608, 52.17565999999999, 1.0]], ['2, k, 1', [0.5024293370453513, 74.73273205624253, 1.0]], ['2, k, 2', [1.0854389822304926, 91.96515572725183, 1.0]], ['2, k, 3', [1.2497764658410855, 96.89515911803551, 1.0]], ['2, k, 4', [13.742524361621902, 92.5670911906888, 1.0]], ['2, k, 5', [38.653789802872915, 94.4348665437898, 1.0]], ['2, k, 6', [42.80047542913598, 116.99481677389421, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.020862537100356, 92.47605309212928, 1.0]], ['2, k, 9', [-35.82962476471053, 88.28309957265098, 1.0]], ['2, k, 10', [-42.70240879128352, 111.02712559598862, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.155663099591672, 52.498619362456154, 1.0]], ['2, k, 13', [-3.5011196964151896, 87.38914833115578, 1.0]], ['2, k, 14', [7.45619024017344, 58.084779449761896, 1.0]], ['2, k, 15', [3.5272763429268426, 57.524279144181044, 1.0]], ['2, k, 16', [-6.675737589051992, 52.75083772924176, 1.0]], ['2, k, 17', [3.5376500386061034, 86.66968555635543, 1.0]], ['2, k, 18', [-7.227674384116743, 53.33268319154761, 1.0]], ['2, k, 19', [-5.666698951412384, 50.91481134815067, 1.0]], ['2, k, 20', [1.0854389822304926, 91.96515572725183, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.272156, 50.978539999999995, 1.0]], ['2, k, 1', [0.46434647258851297, 73.57289167295339, 1.0]], ['2, k, 2', [1.0154690704817741, 90.8470341927641, 1.0]], ['2, k, 3', [1.1705876575868541, 95.79166168009984, 1.0]], ['2, k, 4', [13.63480971706936, 91.44806442093977, 1.0]], ['2, k, 5', [38.524800951392194, 93.18075751590628, 1.0]], ['2, k, 6', [42.65617906271062, 115.68808092507845, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.109043851407565, 91.37979159486893, 1.0]], ['2, k, 9', [-35.89383213111009, 87.11429876947585, 1.0]], ['2, k, 10', [-42.620343704707494, 109.78917689542422, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.198557502488188, 51.32327972870927, 1.0]], ['2, k, 13', [-4.15863289794867, 86.4205611982387, 1.0]], ['2, k, 14', [5.686729893737781, 56.00688113292506, 1.0]], ['2, k, 15', [1.5193815797818644, 54.89934841595321, 1.0]], ['2, k, 16', [-6.7039882021767605, 51.570710144787846, 1.0]], ['2, k, 17', [4.350708997706399, 85.80928141803238, 1.0]], ['2, k, 18', [-5.309318738715079, 51.74701984016965, 1.0]], ['2, k, 19', [-3.458650243073077, 49.00650379789188, 1.0]], ['2, k, 20', [1.0154690704817741, 90.8470341927641, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.24189600000000003, 49.996241999999995, 1.0]], ['2, k, 1', [0.4565807314186012, 72.60106819975957, 1.0]], ['2, k, 2', [0.9774791360525237, 89.88775220453118, 1.0]], ['2, k, 3', [1.123535227327197, 94.83763144269955, 1.0]], ['2, k, 4', [13.598074494590984, 90.498521756551, 1.0]], ['2, k, 5', [38.56065804001522, 92.18085109317816, 1.0]], ['2, k, 6', [42.63247599488313, 114.4204656078177, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.177284058569008, 90.41599166402331, 1.0]], ['2, k, 9', [-35.86443368214085, 86.09778469348504, 1.0]], ['2, k, 10', [-42.53539703698118, 108.71348638380447, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.26032693270403, 50.37220955536327, 1.0]], ['2, k, 13', [-4.558107552189006, 85.68346987122086, 1.0]], ['2, k, 14', [4.356396637724576, 54.11565436174982, 1.0]], ['2, k, 15', [0.3362051560564465, 52.4855856816703, 1.0]], ['2, k, 16', [-6.729021738769633, 50.58521415002064, 1.0]], ['2, k, 17', [4.904036478231708, 85.05304074200026, 1.0]], ['2, k, 18', [-3.844906872553933, 50.3388040241319, 1.0]], ['2, k, 19', [-1.7943432475088104, 47.2493424612076, 1.0]], ['2, k, 20', [0.9774791360525237, 89.88775220453118, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.19607000000000002, 49.087976, 1.0]], ['2, k, 1', [0.4689875881514685, 71.66672944804257, 1.0]], ['2, k, 2', [0.9624062825797769, 88.93531986749058, 1.0]], ['2, k, 3', [1.100277415120578, 93.88145538881035, 1.0]], ['2, k, 4', [13.658062833655244, 89.6048552738582, 1.0]], ['2, k, 5', [38.66079715293574, 91.15765077864019, 1.0]], ['2, k, 6', [42.71344666590245, 112.98307382330822, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.235694430352641, 89.4702142025678, 1.0]], ['2, k, 9', [-35.85513188286863, 85.09057588621059, 1.0]], ['2, k, 10', [-42.46716121793109, 107.51720901240458, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.333171507846706, 49.515760179740376, 1.0]], ['2, k, 13', [-4.849713808998346, 85.02575347425329, 1.0]], ['2, k, 14', [3.3320346571047006, 52.47112493586019, 1.0]], ['2, k, 15', [-0.53025797904249, 50.391522996913565, 1.0]], ['2, k, 16', [-6.740665418326849, 49.65184733448376, 1.0]], ['2, k, 17', [5.316339940846662, 84.35100073427506, 1.0]], ['2, k, 18', [-2.653385801442216, 49.09575976601696, 1.0]], ['2, k, 19', [-0.45480224674361613, 45.65730253083328, 1.0]], ['2, k, 20', [0.9624062825797769, 88.93531986749058, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.134552, 48.251816, 1.0]], ['2, k, 1', [0.5099202129501097, 70.84709087537092, 1.0]], ['2, k, 2', [0.9865257654580442, 88.12822693349445, 1.0]], ['2, k, 3', [1.1193253153674931, 93.0791727726406, 1.0]], ['2, k, 4', [13.834220102102083, 88.78391576279039, 1.0]], ['2, k, 5', [38.78805204505059, 90.24650172578053, 1.0]], ['2, k, 6', [42.863595294558465, 111.9827157983258, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.268040532434355, 88.64007093531656, 1.0]], ['2, k, 9', [-35.89453655751572, 84.21976785526908, 1.0]], ['2, k, 10', [-42.55128645305793, 106.71182546293012, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.44296622525598, 48.70856890473764, 1.0]], ['2, k, 13', [-5.015918080896836, 84.37504713083469, 1.0]], ['2, k, 14', [2.587643512757344, 51.03366782146633, 1.0]], ['2, k, 15', [-1.1254162528418834, 48.56928125017049, 1.0]], ['2, k, 16', [-6.721420899433507, 48.79103010622317, 1.0]], ['2, k, 17', [5.640896939230444, 83.72032617288093, 1.0]], ['2, k, 18', [-1.609042398850093, 48.142966738033984, 1.0]], ['2, k, 19', [0.6552590879131661, 44.386082297122414, 1.0]], ['2, k, 20', [0.9865257654580442, 88.12822693349445, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.078736, 47.537178, 1.0]], ['2, k, 1', [0.5364062902709062, 70.16579831397985, 1.0]], ['2, k, 2', [0.9902454269976443, 87.4730510945428, 1.0]], ['2, k, 3', [1.1163097726765119, 92.43262300412111, 1.0]], ['2, k, 4', [13.985156085084888, 88.07248465114314, 1.0]], ['2, k, 5', [38.87342437503909, 89.48926993333161, 1.0]], ['2, k, 6', [43.03491738397423, 111.2710123830868, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.28748459169399, 87.96327893225667, 1.0]], ['2, k, 9', [-35.98323266787833, 83.45247233823228, 1.0]], ['2, k, 10', [-42.73657542992684, 106.1479918501833, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.557081375542165, 48.0014292317946, 1.0]], ['2, k, 13', [-5.069932498936989, 83.82811608283174, 1.0]], ['2, k, 14', [2.0344473060893105, 49.86253494790787, 1.0]], ['2, k, 15', [-1.472633983562221, 47.10302767994408, 1.0]], ['2, k, 16', [-6.7127831001226985, 48.05931488849119, 1.0]], ['2, k, 17', [5.892160302811468, 83.19382216950902, 1.0]], ['2, k, 18', [-0.7394759414807712, 47.47623404357161, 1.0]], ['2, k, 19', [1.5301144321313687, 43.46367499832778, 1.0]], ['2, k, 20', [0.9902454269976443, 87.4730510945428, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.017415999999999997, 46.86115199999999, 1.0]], ['2, k, 1', [0.5731491093990873, 69.52341495295688, 1.0]], ['2, k, 2', [1.0058107217161032, 86.86262583088653, 1.0]], ['2, k, 3', [1.1253306381877288, 91.83293550811842, 1.0]], ['2, k, 4', [14.132740427158609, 87.44528175466218, 1.0]], ['2, k, 5', [38.82629513653984, 88.72912383747745, 1.0]], ['2, k, 6', [43.11028759283447, 110.67631502270805, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.197132075821504, 87.33132847883296, 1.0]], ['2, k, 9', [-35.966005458727366, 82.70648783739327, 1.0]], ['2, k, 10', [-42.82446572071427, 105.46587772418191, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.6931729760942, 47.301152500236945, 1.0]], ['2, k, 13', [-5.044479616166242, 83.35502621461649, 1.0]], ['2, k, 14', [1.577098486643819, 48.89068897985924, 1.0]], ['2, k, 15', [-1.8527215977851164, 45.70191452253369, 1.0]], ['2, k, 16', [-6.704772811111083, 47.38376233913104, 1.0]], ['2, k, 17', [6.1508100912898405, 82.79948637831163, 1.0]], ['2, k, 18', [0.05036877953724517, 47.08232473572398, 1.0]], ['2, k, 19', [2.3127094284141174, 42.871307426152974, 1.0]], ['2, k, 20', [1.0058107217161032, 86.86262583088653, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
