[[0, 4.14153, 88.80524, -247.02637, 1], [1, 5.930339910095659, 122.1658557444309, -247.02176674327237, 1], [2, 7.211346482570755, 147.4475670353029, -246.30295869004937, 1], [3, 7.516494247897126, 154.65936692905015, -245.86198628948054, 1], [4, 25.43188961153121, 139.9812955362073, -244.32110035419515, 1], [5, 52.97330955560523, 147.2486560176948, -235.97728821839203, 1], [6, 54.786385659157126, 165.56611106263406, -212.46895014422444, 1], [7, 0, 0, 0, 1], [8, -18.27184233825554, 148.75408850155944, -253.71766503784463, 1], [9, -42.8763361080134, 148.40145669778195, -256.06461464557196, 1], [10, -53.49997658224483, 159.26268981492566, -239.75068265650714, 1], [11, 0, 0, 0, 1], [12, 8.923953285559385, 88.90747766720675, -239.84661445223628, 1], [13, 23.866780847504096, 52.02238928324424, -245.52100813375506, 1], [14, 41.45191038748615, 12.969701492261002, -256.0033552368871, 1], [15, 40.1794588786091, 4.123058577210074, -252.43804497757785, 1], [16, -0.7281529359045313, 88.50199546776253, -246.02996584202577, 1], [17, -19.683293461512818, 49.17748339292957, -249.28719863027695, 1], [18, -32.89482762095059, 14.534467290897659, -254.09493095906421, 1], [19, -41.08477742074994, 7.017747194704379, -249.6191932975328, 1], [20, 7.211346482570755, 147.4475670353029, -246.30295869004937, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.033698, 85.88618199999999, -246.70852599999998, 1], [1, -2.5957449698823614, 121.16670337922454, -245.8257090965576, 1], [2, -0.9158369330238211, 146.950232758555, -244.4323653765299, 1], [3, -0.512250003973363, 154.13801843783136, -243.7948914556788, 1], [4, 17.476188856568978, 136.3578494754907, -242.23863838263148, 1], [5, 44.2680709437337, 145.28155520170665, -231.81259183579854, 1], [6, 43.98166086779454, 161.48636872066493, -209.8991637096757, 1], [7, 0, 0, 0, 1], [8, -26.409735382681028, 147.22558213791828, -250.84069082022592, 1], [9, -49.66638328402932, 144.28072584269748, -255.94680536353832, 1], [10, -61.500698605775135, 153.21954319781503, -238.63047653702208, 1], [11, 0, 0, 0, 1], [12, -0.16491454492095148, 85.8868030091337, -239.04803412759176, 1], [13, 13.595716789898198, 50.41698839458066, -238.60314138666484, 1], [14, 42.79688684475728, 17.312299427624083, -246.72920100796898, 1], [15, 37.25923630736922, 9.94236310287059, -238.73355798427284, 1], [16, -10.124510923537859, 85.56868446840632, -246.29416414820875, 1], [17, -30.52039905233047, 52.44497636920684, -248.61850591656392, 1], [18, -36.25222327955493, 14.695985326448714, -256.9362159348063, 1], [19, -42.96728832922171, 7.454598574282558, -253.3799030512995, 1], [20, -0.9158369330238211, 146.950232758555, -244.4323653765299, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.374684, 84.49891399999998, -246.622546, 1], [1, -3.9326063128191113, 120.19963920494932, -245.65455260258818, 1], [2, -2.226887350495472, 146.61141060593135, -244.16877821534038, 1], [3, -1.8144212485703708, 153.9890313960061, -243.49713343605933, 1], [4, 16.304486714373283, 135.5999720667996, -241.8737207326079, 1], [5, 43.195871655430686, 144.87960002594662, -230.98965558459298, 1], [6, 42.66806919086793, 160.62145267401613, -209.9125589949921, 1], [7, 0, 0, 0, 1], [8, -27.66267795775599, 146.82822888019612, -250.60662365658814, 1], [9, -51.12062480509073, 144.0067493049707, -256.112483618302, 1], [10, -62.96913052913409, 152.7344327711382, -238.69114597631255, 1], [11, 0, 0, 0, 1], [12, -1.6159363697063327, 84.53148182679706, -239.01085845125155, 1], [13, 11.685291260071287, 49.711270319199194, -238.05005669729124, 1], [14, 42.1875922755154, 17.68850218412853, -245.68513147455073, 1], [15, 36.288005680247856, 10.69554806616209, -237.5475626415481, 1], [16, -11.521640709458055, 84.26597301289866, -246.16246821706218, 1], [17, -32.05290025492255, 52.53837727188096, -248.5372309766837, 1], [18, -36.328318438797915, 14.649809770593912, -256.3576905481206, 1], [19, -42.902310072858704, 7.468779817260922, -252.71865039838644, 1], [20, -2.226887350495472, 146.61141060593135, -244.16877821534038, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.820054000000001, 82.88779199999999, -246.61359000000002, 1], [1, -5.360036887774463, 119.09584020282674, -245.5550674882659, 1], [2, -3.6365127889504287, 146.01688042991415, -243.98178346823352, 1], [3, -3.216393520296621, 153.57356234397278, -243.27708705580554, 1], [4, 15.020794529796946, 134.60064475188193, -241.5510109560132, 1], [5, 41.85332102245879, 144.21026195926814, -230.18926437107112, 1], [6, 41.046853415038406, 160.05224183680866, -209.29341884557877, 1], [7, 0, 0, 0, 1], [8, -28.9968432802273, 146.17437333426483, -250.48669073727893, 1], [9, -52.680856205877106, 143.52127527930224, -256.50832364729655, 1], [10, -64.61241606779484, 152.21726793932612, -239.1357178517233, 1], [11, 0, 0, 0, 1], [12, -3.2139501489718647, 82.9109435541466, -239.1272774096081, 1], [13, 9.619867814837646, 48.8093875361703, -237.61497519733436, 1], [14, 41.68182988763139, 18.219782364968275, -244.698161855636, 1], [15, 35.14671920485239, 11.328348263693034, -236.1487933253804, 1], [16, -12.920149103240725, 82.74724003669192, -246.0328394707069, 1], [17, -33.69472634119489, 52.2727320725098, -248.54277267747185, 1], [18, -36.19230390574846, 14.45149200331673, -255.47040502449485, 1], [19, -42.57862884046429, 7.360652246193935, -251.71259172089958, 1], [20, -3.6365127889504287, 146.01688042991415, -243.98178346823352, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.166571999999999, 81.38251799999999, -246.68628200000003, 1], [1, -6.717891010438487, 117.68011833668356, -245.55658151350266, 1], [2, -4.991358891355898, 144.87881776129484, -243.91309409149795, 1], [3, -4.567256850222939, 152.54652648900577, -243.18244878667713, 1], [4, 13.786007763276544, 133.10942306055773, -241.35999175223927, 1], [5, 40.46694463989449, 143.03564888073825, -229.58790512321679, 1], [6, 39.379491295294, 159.126401278383, -208.73793875518513, 1], [7, 0, 0, 0, 1], [8, -30.259464651455197, 144.97496290225038, -250.47304497579913, 1], [9, -54.184726244003144, 142.58343781003845, -257.0046563405984, 1], [10, -65.96286454351888, 151.13675555401386, -240.22050994230835, 1], [11, 0, 0, 0, 1], [12, -4.565721499858615, 81.41794430999545, -239.2427904096491, 1], [13, 8.09837262061426, 47.261812778891056, -237.21300471216762, 1], [14, 41.59671967039536, 18.155344086198, -243.8211734954619, 1], [15, 34.73198646995509, 11.719144691230227, -235.27286755286568, 1], [16, -14.25065296258246, 81.32954877044075, -246.0481725902665, 1], [17, -35.485721100205154, 51.791312786498565, -248.6550181084207, 1], [18, -36.38067582677207, 14.427734710523602, -254.818852280713, 1], [19, -42.543351471042584, 7.4126009600005744, -250.86036094713, 1], [20, -4.991358891355898, 144.87881776129484, -243.91309409149795, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.532402, 79.75901400000001, -246.79186800000002, 1], [1, -8.059079748269808, 115.9627692288932, -245.60909561968757, 1], [2, -6.313356655519533, 143.0672044039305, -243.91992247729374, 1], [3, -5.8739522732284435, 150.75398682394362, -243.17287869380795, 1], [4, 12.162690732730391, 131.26648769447246, -241.18622219305854, 1], [5, 38.38592523493958, 141.46444461195375, -228.9208390786807, 1], [6, 36.85655745372868, 158.16245423673968, -207.7650215912672, 1], [7, 0, 0, 0, 1], [8, -31.439757168054722, 143.10047956801358, -250.70325399795044, 1], [9, -55.327403541637565, 141.14901869123173, -257.83890385413594, 1], [10, -67.43948982273908, 149.91407098392554, -241.08809840867514, 1], [11, 0, 0, 0, 1], [12, -5.707280450516006, 79.76904606331571, -239.45539906476867, 1], [13, 7.026484298297079, 45.60352809979918, -236.82831606740115, 1], [14, 42.07605729271112, 18.321703660432526, -243.09295709967378, 1], [15, 34.90134749838441, 12.269627092190607, -234.51559732617324, 1], [16, -15.47145066327355, 79.84869193823222, -246.04837233121765, 1], [17, -37.429866260923845, 51.19703332646759, -248.84944278313375, 1], [18, -37.719080987035376, 14.670898699783017, -255.10479252397943, 1], [19, -43.397050310394846, 7.804713497247453, -250.64963323397976, 1], [20, -6.313356655519533, 143.0672044039305, -243.91992247729374, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.721774, 78.042116, -246.859548, 1], [1, -9.223955461374373, 114.08301480368213, -245.63317637734994, 1], [2, -7.462381650763337, 141.12161153736898, -243.9035720330372, 1], [3, -7.0130465780030695, 148.801991659712, -243.14454808394098, 1], [4, 10.931872329979157, 129.15339930518604, -240.94795952387014, 1], [5, 36.7599957527314, 139.4941682024081, -228.1627728589385, 1], [6, 34.81157609490092, 156.3804448728281, -207.2232330301537, 1], [7, 0, 0, 0, 1], [8, -32.47396118441154, 141.11632051235216, -250.8967117847497, 1], [9, -56.151182688647914, 139.46015039505497, -258.6402070560012, 1], [10, -69.06841464609782, 148.70605287124155, -241.49040535184562, 1], [11, 0, 0, 0, 1], [12, -6.707559171036551, 77.99105319519433, -239.6324051552196, 1], [13, 5.933796505063767, 43.77486137548185, -236.4776704465313, 1], [14, 42.458897079615944, 18.562724148129572, -242.87057599143066, 1], [15, 35.029164490266126, 12.810924410811296, -234.31754464662228, 1], [16, -16.55530902917034, 78.25610711054837, -246.01888046572645, 1], [17, -39.307366183111384, 50.34585629046747, -248.9487375619128, 1], [18, -38.94940188920759, 14.845316838574036, -255.34879679945774, 1], [19, -44.18173246108771, 8.121558535592067, -250.4879249778198, 1], [20, -7.462381650763337, 141.12161153736898, -243.9035720330372, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.753432, 75.95624600000001, -246.97486399999997, 1], [1, -10.240602713650834, 111.79395281138653, -245.7144511597095, 1], [2, -8.467558749184915, 138.710031228793, -243.9593614711053, 1], [3, -8.01019091466685, 146.3624168136445, -243.19489326319763, 1], [4, 9.667162972973486, 126.78930120611032, -240.8482431282519, 1], [5, 35.13714321616958, 137.2878573522688, -227.63022533272587, 1], [6, 32.74635454576964, 154.66658318749194, -206.49952676343315, 1], [7, 0, 0, 0, 1], [8, -33.39037997034326, 138.6854356259439, -251.12232213593612, 1], [9, -56.779371356510524, 137.57003668515665, -259.15063817478386, 1], [10, -69.86298877812315, 147.20629306572346, -242.277060313853, 1], [11, 0, 0, 0, 1], [12, -7.594537608335152, 75.89810318119915, -239.83143932722356, 1], [13, 4.91876275007694, 41.63168696370127, -236.18220930522415, 1], [14, 42.80523223194653, 18.622500510450543, -242.86733389230426, 1], [15, 35.17065062952049, 13.189058265430202, -234.29402966412468, 1], [16, -17.531487675123135, 76.27443172320719, -246.06467371147195, 1], [17, -41.17534263474897, 49.1012028712651, -249.07457879473858, 1], [18, -40.13511704136111, 14.73462951603534, -255.40975995765226, 1], [19, -45.37876567537243, 8.337920747934035, -250.5030030636426, 1], [20, -8.467558749184915, 138.710031228793, -243.9593614711053, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.634827999999999, 73.69878000000001, -247.0826, 1], [1, -11.108043984363196, 109.32727530932232, -245.78058912341024, 1], [2, -9.325659249155843, 136.09332737522442, -243.99801938441792, 1], [3, -8.863843324310334, 143.70620748867884, -243.22878912470796, 1], [4, 8.597485354379918, 124.26213410293225, -240.7129454336809, 1], [5, 33.91517320547932, 135.00238498793155, -226.83113277107338, 1], [6, 31.094848511144708, 152.37880760015656, -206.11762352202817, 1], [7, 0, 0, 0, 1], [8, -34.15522231210696, 136.0601276165243, -251.3933446290238, 1], [9, -57.11162578140937, 135.51647502666026, -259.74204956549016, 1], [10, -70.38487525933664, 145.53808554219324, -242.9586877187433, 1], [11, 0, 0, 0, 1], [12, -8.271389569735156, 73.60627168872351, -240.0409508641953, 1], [13, 4.3007302604916795, 39.38244397595052, -235.75852964557552, 1], [14, 43.49011796828083, 18.8418119044548, -242.92019255762816, 1], [15, 35.68064878174878, 13.721055305373175, -234.32993994192748, 1], [16, -18.35539402882805, 74.14168139348635, -246.091304474275, 1], [17, -42.97160849611075, 47.86519523489768, -249.2448352272021, 1], [18, -41.1284780907425, 14.56264861575692, -255.26608009210338, 1], [19, -46.33344685655531, 8.444272618468247, -250.2157471326352, 1], [20, -9.325659249155843, 136.09332737522442, -243.99801938441792, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.482281999999998, 70.89771599999999, -247.17853599999998, 1], [1, -11.923856541473118, 106.6844036596667, -245.82893106913167, 1], [2, -10.124734883224773, 133.54610480014532, -244.00947121768428, 1], [3, -9.659627161229468, 141.17287298886163, -243.23211156764492, 1], [4, 7.47100630101769, 121.90817631443582, -240.56156920866266, 1], [5, 32.56533725240818, 132.8792087946549, -226.03012533957974, 1], [6, 29.431565983295915, 149.6929626988559, -206.26765818440268, 1], [7, 0, 0, 0, 1], [8, -34.8731904061412, 133.52199897483317, -251.66204236189074, 1], [9, -57.41377867720062, 133.61443177067449, -260.32158958870275, 1], [10, -70.76029822130164, 144.03241387853868, -243.83160747360782, 1], [11, 0, 0, 0, 1], [12, -9.097189917243366, 70.77998299984003, -240.26799849680697, 1], [13, 3.5416846924602954, 36.603603310905974, -235.28669099047616, 1], [14, 43.87735286672499, 18.6663971661759, -243.0593167592241, 1], [15, 35.950703415029984, 13.847339627555998, -234.41690075208012, 1], [16, -19.266978454427306, 71.46844608693259, -246.07818620880053, 1], [17, -44.86299540502933, 46.23443206269063, -249.38596125439693, 1], [18, -42.06163582012719, 14.032100286790474, -254.7844956851313, 1], [19, -47.22758874749522, 8.164202564018797, -249.52465284850845, 1], [20, -10.124734883224773, 133.54610480014532, -244.00947121768428, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.138666, 68.421726, -247.250938, 1], [1, -12.591551983400302, 104.3440675116077, -245.8670882601919, 1], [2, -10.80361553855396, 131.2466170455339, -244.02476606686062, 1], [3, -10.34458941267871, 138.85058513715973, -243.24560142423613, 1], [4, 6.689914591816148, 119.57909330043971, -240.44626350960206, 1], [5, 31.63404770154404, 130.8327227587082, -225.33453685575248, 1], [6, 28.335408676387043, 147.01307574985694, -206.64700385856048, 1], [7, 0, 0, 0, 1], [8, -35.51743329565777, 131.254524402827, -251.84392457337057, 1], [9, -57.76983226256578, 131.98490109832366, -260.72307441418656, 1], [10, -71.02101789871358, 142.7674029496462, -244.63908622995936, 1], [11, 0, 0, 0, 1], [12, -9.737067363629865, 68.28532474704242, -240.40323328117427, 1], [13, 2.9138176008048173, 34.148960875234984, -234.8829235410893, 1], [14, 44.12785861795658, 18.661149978488176, -243.29649658285217, 1], [15, 36.38484284698023, 13.614013832130766, -234.63780264705215, 1], [16, -20.02908179454296, 69.07822500068268, -246.09154222378575, 1], [17, -46.714729324149005, 45.071962769810156, -249.45426030128104, 1], [18, -42.929784962508556, 13.759526472971174, -254.00322919107822, 1], [19, -48.083658500233454, 8.16010921803873, -248.47475871631036, 1], [20, -10.80361553855396, 131.2466170455339, -244.02476606686062, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.705853999999999, 65.70552, -247.264472, 1], [1, -13.273964296397612, 101.70092871987099, -245.8358627087839, 1], [2, -11.540679102306513, 128.67883944471785, -243.96598932099948, 1], [3, -11.089535701849304, 136.30114279379956, -243.1790796298926, 1], [4, 5.639684545098552, 117.18735249753156, -240.36745291503058, 1], [5, 30.419985625012153, 128.67833360878905, -224.74850340098334, 1], [6, 26.932687955510872, 144.79245201682494, -206.54096863143712, 1], [7, 0, 0, 0, 1], [8, -36.22738570197047, 128.7346943175394, -251.9329601761392, 1], [9, -58.12863744694248, 130.133295661385, -260.9998127452857, 1], [10, -70.78866561166406, 140.92604809695916, -245.68603486440924, 1], [11, 0, 0, 0, 1], [12, -10.266473151432965, 65.55459190963929, -240.44740680889277, 1], [13, 2.3143158333224036, 31.471937437600417, -234.36044456466763, 1], [14, 44.00755277901855, 18.642928338213544, -243.55583405605876, 1], [15, 36.44186655635508, 13.622182418812326, -234.74026639053545, 1], [16, -20.717430473501135, 66.45810489970475, -246.06990321625992, 1], [17, -48.43825600947753, 43.753364563966, -249.51479688272534, 1], [18, -43.46935312791992, 13.27618756122202, -253.12761722958422, 1], [19, -48.577826194277904, 7.932511311280723, -247.3177059422057, 1], [20, -11.540679102306513, 128.67883944471785, -243.96598932099948, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.309296, 63.139658, -247.207638, 1], [1, -14.013404947965206, 99.13744871685782, -245.73709545313952, 1], [2, -12.38297200540522, 126.12265022396429, -243.8279406150052, 1], [3, -11.951134346105894, 133.75675378388962, -243.03001929681005, 1], [4, 4.6805880156535, 114.63569261390406, -240.12619438773092, 1], [5, 29.24546817078074, 126.34364753444801, -224.04049198605625, 1], [6, 25.56566588156268, 142.49800071223027, -206.3099655015623, 1], [7, 0, 0, 0, 1], [8, -37.04347685636435, 126.2362676952586, -251.94247129809594, 1], [9, -58.73673864373367, 128.28332689568742, -261.4958336783073, 1], [10, -71.23700638125968, 139.0999808370199, -246.49129572522392, 1], [11, 0, 0, 0, 1], [12, -10.89555320088321, 62.919715991911886, -240.44490624064025, 1], [13, 1.6522915508109914, 28.890057416669265, -233.7870102153034, 1], [14, 42.47133036658579, 19.128550891217426, -243.40439356558804, 1], [15, 35.04103697613879, 13.872962053916705, -234.6249890615445, 1], [16, -21.451550846023927, 64.01830557307278, -245.95322949738983, 1], [17, -50.21948177039195, 42.820503212677565, -249.54292678452276, 1], [18, -43.82230376743636, 13.042293884547384, -252.1170696826358, 1], [19, -48.82399260017108, 7.9678904375273945, -246.0170371319708, 1], [20, -12.38297200540522, 126.12265022396429, -243.8279406150052, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.914424000000004, 60.933105999999995, -247.106902, 1], [1, -14.79674772689994, 96.82706644753837, -245.60010268301878, 1], [2, -13.295632169164993, 123.73676132506988, -243.65907392930134, 1], [3, -12.89103701265271, 131.3507917838711, -242.8526991936419, 1], [4, 3.691835392933509, 112.36200529118767, -239.92963546672354, 1], [5, 27.95603355145229, 124.19480008639181, -223.51464540563646, 1], [6, 24.02483085498214, 140.85665660302865, -205.58827698800496, 1], [7, 0, 0, 0, 1], [8, -37.94227354781229, 123.90764497450873, -251.8890249746479, 1], [9, -59.51087879836072, 126.81069630335098, -261.80002015617845, 1], [10, -70.92690187946464, 137.19536909586657, -248.19396687100036, 1], [11, 0, 0, 0, 1], [12, -11.443227424054903, 60.654691503666896, -240.34776671419647, 1], [13, 1.1360881545313841, 26.72944522685888, -233.23757367332308, 1], [14, 40.90638688378015, 19.525989163630125, -243.11013663216326, 1], [15, 34.12958934871459, 13.492550335335341, -234.30593975647324, 1], [16, -22.186164257058586, 61.9011712140662, -245.83076503152722, 1], [17, -51.92942942464417, 42.22460708133093, -249.532905665847, 1], [18, -44.10288203907226, 12.973945822578738, -251.26291747022148, 1], [19, -49.03903917391533, 8.127559233658149, -244.8523359865596, 1], [20, -13.295632169164993, 123.73676132506988, -243.65907392930134, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -17.595834, 59.228866000000004, -246.84824400000002, 1], [1, -15.674133252760425, 94.53451059828205, -245.33127238362746, 1], [2, -14.33226518145346, 121.01692606822135, -243.38461599106938, 1], [3, -13.972171504977148, 128.5156738771889, -242.57787860265464, 1], [4, 2.7295054069698406, 109.7848601817345, -239.6436440043321, 1], [5, 26.774443961316457, 121.72909125180816, -222.99288432749805, 1], [6, 22.507660206465953, 139.46140143943492, -204.26693683957936, 1], [7, 0, 0, 0, 1], [8, -38.97794526833862, 121.22629299503086, -251.66052375695546, 1], [9, -60.36405009638207, 124.63114363971034, -262.181564720254, 1], [10, -71.94909845086102, 135.3531114377229, -248.67644366131336, 1], [11, 0, 0, 0, 1], [12, -11.888854902749479, 58.89437278094821, -240.03558994722633, 1], [13, 0.7021650768701146, 25.11675958562609, -232.493210195416, 1], [14, 39.14689516133596, 20.436351460596345, -242.57118844532914, 1], [15, 33.046361424797745, 13.775360385757022, -233.72478119125284, 1], [16, -22.968987337188715, 60.2768529247121, -245.63211302911478, 1], [17, -53.632737155766165, 42.165112573205995, -249.44855775290432, 1], [18, -43.98562866015749, 12.761102285941487, -250.4820015899238, 1], [19, -49.014550204374636, 7.938140642410874, -243.521705389459, 1], [20, -14.33226518145346, 121.01692606822135, -243.38461599106938, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -18.23509, 57.400594, -246.54360200000002, 1], [1, -16.51660532809822, 92.44712838781219, -245.0008596727344, 1], [2, -15.321153652313706, 118.82053530878808, -243.02345850500961, 1], [3, -15.001628547684398, 126.29043475496533, -242.20665620003703, 1], [4, 1.7947492278667543, 107.73686712175099, -239.2531311458816, 1], [5, 25.615343169541177, 119.79664909310603, -222.35353628056075, 1], [6, 21.04673330340182, 138.6194186189211, -202.91532872247694, 1], [7, 0, 0, 0, 1], [8, -39.96921370848793, 119.06967904221744, -251.37037541488874, 1], [9, -61.087394308419405, 123.22158381326963, -262.2268004705932, 1], [10, -72.57791973394619, 134.2825554640903, -248.91181797857922, 1], [11, 0, 0, 0, 1], [12, -12.367071179826093, 57.04123965106152, -239.70108082410647, 1], [13, 0.1588266654691033, 23.38831069317994, -231.69119206573478, 1], [14, 37.41047245773143, 20.9690112591454, -241.82188246545778, 1], [15, 32.01633964864901, 13.73479561746721, -232.96759433816132, 1], [16, -23.735511500062593, 58.50685055800838, -245.35598778991974, 1], [17, -55.25764720408637, 42.103343230463906, -249.29039355083574, 1], [18, -43.79963673039653, 12.732509733019125, -249.6851260203962, 1], [19, -48.88435891124796, 7.978765512526327, -242.17675555114732, 1], [20, -15.321153652313706, 118.82053530878808, -243.02345850500961, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -18.889070000000004, 55.87596, -246.27207799999996, 1], [1, -17.38161972670286, 90.58101252538933, -244.7150330142592, 1], [2, -16.34988627387603, 116.68232232424917, -242.72670093259399, 1], [3, -16.076618713786264, 124.08043020191384, -241.90680729303182, 1], [4, 0.7365498430309305, 105.84888033684769, -238.9524681695103, 1], [5, 24.336403528464054, 118.0680051166234, -221.8496705783454, 1], [6, 19.51465855710388, 137.8699985277931, -201.8873984162704, 1], [7, 0, 0, 0, 1], [8, -40.99623874022684, 116.97299945870878, -251.14371713321094, 1], [9, -62.20653877044069, 121.9377904170168, -262.51012762713617, 1], [10, -73.5895949156697, 133.33198985356844, -249.43354835037368, 1], [11, 0, 0, 0, 1], [12, -12.88532887915073, 55.444835466564925, -239.40434080275298, 1], [13, -0.3899142508091735, 21.950660265373685, -230.96573961105554, 1], [14, 36.126233594218476, 21.610824340052417, -241.43302023900122, 1], [15, 31.53833252027792, 13.847948673002804, -232.56802236813581, 1], [16, -24.459964621692407, 57.02419669754489, -245.07343255537597, 1], [17, -56.77234935204503, 42.32755367727641, -249.0563813920863, 1], [18, -43.446018276462354, 13.066836426909624, -249.03648317098902, 1], [19, -48.58319202284374, 8.317733569851539, -240.89945653192308, 1], [20, -16.34988627387603, 116.68232232424917, -242.72670093259399, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -19.459766000000002, 54.318439999999995, -246.112328, 1], [1, -18.15329997672366, 88.82015770388969, -244.5430328780967, 1], [2, -17.277241503613865, 114.77172085131079, -242.54273851007488, 1], [3, -17.048663731381158, 122.1218220521104, -241.7200906116267, 1], [4, -0.33134561912157245, 104.28584957424319, -238.8114615167527, 1], [5, 23.047768423555368, 116.73360782728862, -221.55903395425642, 1], [6, 18.028085329905633, 137.24032358313545, -201.30153276303753, 1], [7, 0, 0, 0, 1], [8, -41.9193716932226, 115.10369645406374, -251.00870689434572, 1], [9, -63.04163828786437, 120.68341521562039, -262.9819069542532, 1], [10, -74.59545219277341, 132.43896310994919, -249.89747506607827, 1], [11, 0, 0, 0, 1], [12, -13.467375100461016, 53.88965603228882, -239.2966777471434, 1], [13, -1.0141250163340345, 20.492688596330375, -230.46675051251418, 1], [14, 35.38438929834777, 22.154460638855497, -241.5700139262526, 1], [15, 31.64241800425784, 13.964942434156605, -232.6876101575796, 1], [16, -24.975959697659746, 55.475867781226626, -244.87279502663313, 1], [17, -57.98528182937143, 42.43753030119916, -248.88231001005695, 1], [18, -42.68447280392269, 13.43502435987104, -248.65890549717992, 1], [19, -47.83030795477467, 8.663208118592554, -239.8923987277768, 1], [20, -17.277241503613865, 114.77172085131079, -242.54273851007488, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -19.928968, 52.441556000000006, -246.01953000000003, 1], [1, -18.795155507639418, 86.79637665394165, -244.4515722952469, 1], [2, -18.051389721099405, 112.65756646066279, -242.45274907922467, 1], [3, -17.860978867682107, 119.98668069214986, -241.63058470966186, 1], [4, -1.3455110375305424, 102.5617718710869, -238.77508907760844, 1], [5, 21.778384731055244, 115.15101007652562, -221.2699989704137, 1], [6, 16.732614629388465, 135.75506569548065, -201.36296625143777, 1], [7, 0, 0, 0, 1], [8, -42.67299686770179, 113.04583763871497, -251.00468009939698, 1], [9, -63.97390827599425, 119.44204461023068, -263.6092972681409, 1], [10, -76.39667635514414, 132.32280818662568, -249.67678641438067, 1], [11, 0, 0, 0, 1], [12, -14.091029404466227, 52.06609642875727, -239.30662884800805, 1], [13, -1.6735017565364778, 18.69399073877615, -230.11311496818337, 1], [14, 34.50489003060872, 22.172850014267347, -241.82192929424002, 1], [15, 31.634901751475134, 13.648037101758934, -232.93930950366013, 1], [16, -25.390463046848126, 53.59822160505189, -244.68733857443712, 1], [17, -58.97070809029014, 42.18770336790175, -248.69163612715823, 1], [18, -41.81028880670638, 13.66539845367102, -248.4562870432592, 1], [19, -46.90868665361395, 8.902537906207659, -239.09913029127705, 1], [20, -18.051389721099405, 112.65756646066279, -242.45274907922467, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
