[[0, 477.806, 192.837, 0.467667, 1.0], [1, 489.588, 228.053, 0.870976, 1.0], [2, 458.722, 229.564, 0.831283, 1.0], [3, 430.85, 257.498, 0.792761, 1.0], [4, 416.072, 272.166, 0.856008, 1.0], [5, 523.301, 222.282, 0.825228, 1.0], [6, 554.144, 251.673, 0.850586, 1.0], [7, 580.627, 267.794, 0.865299, 1.0], [8, 501.315, 339.729, 0.727957, 1.0], [9, 480.752, 342.662, 0.686929, 1.0], [10, 480.708, 424.941, 0.785341, 1.0], [11, 476.371, 489.569, 0.859006, 1.0], [12, 523.372, 336.837, 0.749377, 1.0], [13, 523.264, 419.099, 0.854832, 1.0], [14, 521.899, 489.555, 0.874166, 1.0], [15, 473.385, 184.111, 0.472965, 1.0], [16, 486.573, 182.637, 0.498526, 1.0], [17, 464.634, 192.862, 0.284121, 1.0], [18, 499.847, 186.99, 0.538372, 1.0], [19, 538.007, 520.379, 0.774835, 1.0], [20, 545.352, 511.61, 0.801523, 1.0], [21, 514.493, 496.857, 0.775522, 1.0], [22, 473.396, 521.829, 0.833747, 1.0], [23, 464.513, 517.43, 0.784159, 1.0], [24, 480.738, 495.433, 0.678164, 1.0]]
[[0, 479.251, 216.368, 0.131004, 1.0], [1, 499.861, 247.232, 0.853398, 1.0], [2, 467.543, 250.13, 0.783603, 1.0], [3, 444.049, 283.957, 0.816918, 1.0], [4, 427.915, 310.412, 0.944896, 1.0], [5, 533.579, 244.278, 0.81462, 1.0], [6, 568.908, 279.533, 0.854657, 1.0], [7, 599.71, 310.312, 0.83886, 1.0], [8, 508.602, 352.954, 0.697614, 1.0], [9, 486.553, 352.966, 0.696122, 1.0], [10, 477.848, 438.125, 0.83101, 1.0], [11, 476.353, 495.406, 0.854117, 1.0], [12, 530.649, 351.515, 0.675191, 1.0], [13, 533.664, 433.738, 0.834498, 1.0], [14, 523.34, 492.463, 0.856361, 1.0], [15, 476.374, 209.062, 0.116947, 1.0], [16, 488.053, 207.579, 0.150452, 1.0], [17, 476.322, 216.429, 0.0653387, 1.0], [18, 510.089, 209.029, 0.183347, 1.0], [19, 535.128, 517.455, 0.779848, 1.0], [20, 545.307, 511.544, 0.806953, 1.0], [21, 517.458, 496.892, 0.75478, 1.0], [22, 473.4, 523.247, 0.837379, 1.0], [23, 464.532, 518.938, 0.789597, 1.0], [24, 480.726, 498.284, 0.667203, 1.0]]
[[0, 489.558, 213.425, 0.304367, 1.0], [1, 499.896, 242.791, 0.886991, 1.0], [2, 468.993, 244.303, 0.787388, 1.0], [3, 445.488, 278.085, 0.817855, 1.0], [4, 427.923, 307.458, 0.890443, 1.0], [5, 533.64, 241.352, 0.87731, 1.0], [6, 568.831, 275.19, 0.892449, 1.0], [7, 598.236, 303.019, 0.809335, 1.0], [8, 508.61, 348.576, 0.714664, 1.0], [9, 486.567, 348.583, 0.716374, 1.0], [10, 479.279, 436.686, 0.804273, 1.0], [11, 476.355, 495.387, 0.848425, 1.0], [12, 530.665, 348.561, 0.705569, 1.0], [13, 533.657, 432.274, 0.820774, 1.0], [14, 523.336, 490.996, 0.86195, 1.0], [15, 485.153, 206.105, 0.362294, 1.0], [16, 498.336, 204.666, 0.312785, 1.0], [17, 476.394, 210.522, 0.313331, 1.0], [18, 511.605, 206.15, 0.402542, 1.0], [19, 536.514, 517.469, 0.773124, 1.0], [20, 545.325, 511.537, 0.809079, 1.0], [21, 517.441, 495.444, 0.741642, 1.0], [22, 473.405, 521.877, 0.845069, 1.0], [23, 464.528, 518.897, 0.780967, 1.0], [24, 480.743, 498.289, 0.670549, 1.0]]
[[0, 504.248, 207.619, 0.435427, 1.0], [1, 501.317, 239.949, 0.883222, 1.0], [2, 470.45, 241.338, 0.82255, 1.0], [3, 444.047, 275.169, 0.851061, 1.0], [4, 427.91, 301.548, 0.899398, 1.0], [5, 535.02, 239.891, 0.878503, 1.0], [6, 568.828, 272.214, 0.85328, 1.0], [7, 598.205, 298.645, 0.862521, 1.0], [8, 508.641, 347.063, 0.733606, 1.0], [9, 486.607, 347.078, 0.735925, 1.0], [10, 479.298, 432.294, 0.789391, 1.0], [11, 476.352, 493.934, 0.843345, 1.0], [12, 530.663, 347.056, 0.704891, 1.0], [13, 533.583, 429.309, 0.836531, 1.0], [14, 523.331, 490.998, 0.853742, 1.0], [15, 496.889, 204.595, 0.472267, 1.0], [16, 510.135, 203.189, 0.445473, 1.0], [17, 485.104, 206.146, 0.555647, 1.0], [18, 520.4, 206.073, 0.339975, 1.0], [19, 535.14, 517.443, 0.774399, 1.0], [20, 545.326, 511.531, 0.804611, 1.0], [21, 517.442, 496.86, 0.752201, 1.0], [22, 473.385, 521.877, 0.843527, 1.0], [23, 463.173, 518.889, 0.781584, 1.0], [24, 480.736, 496.868, 0.664453, 1.0]]
[[0, 498.346, 207.596, 0.12679, 1.0], [1, 502.76, 238.395, 0.849085, 1.0], [2, 471.937, 238.438, 0.809514, 1.0], [3, 445.509, 272.181, 0.794396, 1.0], [4, 427.915, 297.184, 0.913123, 1.0], [5, 535.086, 236.954, 0.838689, 1.0], [6, 568.82, 266.356, 0.853594, 1.0], [7, 598.217, 294.194, 0.79926, 1.0], [8, 508.643, 344.143, 0.728062, 1.0], [9, 486.608, 344.16, 0.719169, 1.0], [10, 480.714, 430.791, 0.806144, 1.0], [11, 476.367, 492.489, 0.838688, 1.0], [12, 530.661, 344.132, 0.700704, 1.0], [13, 532.095, 427.887, 0.806287, 1.0], [14, 523.318, 491.003, 0.857115, 1.0], [15, 489.548, 204.671, 0.134664, 1.0], [16, 502.786, 203.173, 0.122053, 1.0], [17, 485.16, 206.118, 0.125644, 1.0], [18, 514.541, 203.184, 0.180264, 1.0], [19, 536.553, 518.926, 0.757084, 1.0], [20, 545.347, 511.571, 0.789981, 1.0], [21, 517.432, 496.872, 0.756479, 1.0], [22, 473.391, 521.861, 0.846802, 1.0], [23, 464.517, 517.464, 0.776345, 1.0], [24, 480.742, 496.85, 0.679576, 1.0]]
[[0, 499.858, 206.094, 0.165975, 1.0], [1, 501.313, 232.558, 0.858847, 1.0], [2, 470.446, 235.459, 0.780269, 1.0], [3, 444.02, 267.818, 0.803617, 1.0], [4, 427.911, 294.193, 0.872823, 1.0], [5, 535.04, 231.121, 0.854339, 1.0], [6, 568.83, 264.812, 0.893241, 1.0], [7, 596.774, 288.361, 0.857238, 1.0], [8, 508.605, 339.729, 0.69428, 1.0], [9, 486.566, 339.742, 0.682975, 1.0], [10, 480.724, 429.309, 0.784291, 1.0], [11, 476.372, 492.463, 0.834858, 1.0], [12, 530.663, 338.3, 0.685127, 1.0], [13, 530.684, 426.371, 0.766521, 1.0], [14, 523.316, 489.588, 0.857106, 1.0], [15, 495.422, 203.133, 0.159911, 1.0], [16, 507.154, 200.21, 0.15396, 1.0], [17, 486.554, 204.622, 0.199794, 1.0], [18, 517.444, 203.142, 0.212157, 1.0], [19, 536.56, 518.924, 0.755059, 1.0], [20, 545.351, 511.57, 0.791219, 1.0], [21, 516.007, 496.858, 0.74524, 1.0], [22, 473.377, 521.858, 0.838733, 1.0], [23, 463.171, 517.458, 0.767865, 1.0], [24, 480.749, 496.849, 0.682124, 1.0]]
[[0, 499.826, 203.129, 0.311505, 1.0], [1, 501.333, 229.667, 0.884968, 1.0], [2, 470.45, 231.071, 0.81107, 1.0], [3, 445.476, 264.802, 0.832784, 1.0], [4, 427.911, 286.873, 0.92754, 1.0], [5, 535.062, 229.641, 0.887912, 1.0], [6, 568.817, 263.308, 0.872379, 1.0], [7, 596.773, 285.402, 0.84496, 1.0], [8, 508.637, 335.33, 0.734265, 1.0], [9, 486.605, 335.349, 0.732053, 1.0], [10, 480.765, 426.393, 0.745593, 1.0], [11, 476.391, 489.582, 0.830831, 1.0], [12, 530.656, 335.32, 0.70708, 1.0], [13, 529.173, 419.067, 0.789058, 1.0], [14, 523.287, 489.535, 0.867488, 1.0], [15, 493.938, 194.38, 0.281702, 1.0], [16, 505.719, 194.35, 0.28976, 1.0], [17, 482.209, 197.323, 0.252098, 1.0], [18, 518.926, 197.323, 0.323629, 1.0], [19, 536.567, 518.918, 0.73403, 1.0], [20, 545.353, 511.562, 0.779342, 1.0], [21, 514.547, 495.417, 0.719929, 1.0], [22, 473.36, 521.842, 0.824348, 1.0], [23, 463.153, 517.436, 0.754648, 1.0], [24, 483.65, 493.974, 0.68205, 1.0]]
[[0, 502.779, 194.377, 0.627988, 1.0], [1, 502.773, 229.573, 0.886322, 1.0], [2, 471.902, 229.597, 0.83339, 1.0], [3, 444.03, 263.339, 0.834626, 1.0], [4, 427.886, 283.944, 0.889663, 1.0], [5, 535.083, 228.185, 0.890544, 1.0], [6, 568.805, 258.975, 0.833631, 1.0], [7, 596.775, 278.092, 0.819965, 1.0], [8, 508.646, 333.876, 0.7436, 1.0], [9, 486.623, 333.89, 0.738146, 1.0], [10, 485.079, 420.51, 0.731299, 1.0], [11, 476.398, 489.556, 0.830059, 1.0], [12, 530.638, 333.875, 0.705499, 1.0], [13, 526.266, 419.056, 0.801069, 1.0], [14, 523.308, 489.558, 0.859406, 1.0], [15, 496.901, 189.942, 0.581179, 1.0], [16, 510.118, 189.94, 0.580974, 1.0], [17, 485.148, 194.339, 0.490677, 1.0], [18, 521.795, 192.893, 0.432982, 1.0], [19, 536.555, 518.917, 0.73442, 1.0], [20, 545.355, 511.567, 0.776959, 1.0], [21, 515.995, 496.834, 0.726541, 1.0], [22, 473.368, 521.861, 0.822081, 1.0], [23, 463.161, 517.465, 0.752602, 1.0], [24, 483.646, 493.926, 0.682231, 1.0]]
[[0, 504.229, 194.407, 0.44331, 1.0], [1, 502.757, 228.142, 0.889279, 1.0], [2, 470.47, 229.545, 0.822963, 1.0], [3, 442.548, 261.922, 0.826518, 1.0], [4, 427.838, 278.127, 0.871745, 1.0], [5, 535.101, 228.061, 0.869848, 1.0], [6, 568.818, 254.577, 0.856759, 1.0], [7, 596.775, 275.155, 0.851214, 1.0], [8, 508.653, 333.845, 0.744709, 1.0], [9, 486.628, 333.861, 0.74411, 1.0], [10, 486.536, 419.064, 0.768333, 1.0], [11, 476.414, 489.566, 0.81966, 1.0], [12, 530.647, 333.845, 0.706719, 1.0], [13, 524.847, 419.028, 0.816954, 1.0], [14, 523.314, 489.555, 0.853671, 1.0], [15, 496.913, 189.961, 0.379818, 1.0], [16, 510.118, 189.942, 0.399896, 1.0], [17, 485.139, 192.919, 0.383537, 1.0], [18, 520.343, 191.387, 0.300803, 1.0], [19, 536.539, 517.475, 0.730986, 1.0], [20, 545.351, 511.545, 0.776401, 1.0], [21, 517.422, 496.846, 0.717215, 1.0], [22, 473.375, 521.857, 0.812937, 1.0], [23, 463.167, 517.458, 0.743524, 1.0], [24, 483.642, 493.943, 0.673131, 1.0]]
[[0, 501.313, 194.376, 0.640202, 1.0], [1, 502.739, 228.064, 0.874945, 1.0], [2, 470.476, 228.11, 0.824968, 1.0], [3, 446.977, 254.554, 0.797774, 1.0], [4, 427.909, 275.062, 0.915283, 1.0], [5, 535.106, 226.644, 0.854809, 1.0], [6, 567.406, 253.077, 0.874069, 1.0], [7, 595.278, 270.731, 0.832452, 1.0], [8, 510.033, 333.84, 0.747978, 1.0], [9, 486.659, 333.867, 0.739394, 1.0], [10, 486.524, 419.09, 0.768521, 1.0], [11, 476.408, 489.592, 0.821908, 1.0], [12, 530.672, 333.826, 0.700036, 1.0], [13, 524.831, 417.628, 0.802944, 1.0], [14, 523.295, 489.557, 0.85835, 1.0], [15, 496.849, 189.936, 0.578539, 1.0], [16, 510.055, 188.502, 0.586528, 1.0], [17, 485.124, 192.895, 0.52686, 1.0], [18, 520.382, 191.426, 0.525994, 1.0], [19, 536.565, 518.889, 0.734447, 1.0], [20, 545.354, 511.546, 0.777588, 1.0], [21, 515.97, 496.868, 0.733811, 1.0], [22, 473.367, 521.856, 0.821344, 1.0], [23, 463.167, 517.449, 0.749058, 1.0], [24, 482.2, 495.391, 0.671174, 1.0]]
[[0, 504.217, 194.377, 0.508595, 1.0], [1, 501.319, 226.67, 0.871815, 1.0], [2, 469.015, 228.104, 0.815866, 1.0], [3, 444.009, 254.566, 0.798971, 1.0], [4, 427.879, 272.21, 0.870248, 1.0], [5, 535.065, 225.175, 0.844117, 1.0], [6, 567.382, 251.602, 0.857906, 1.0], [7, 595.281, 264.934, 0.858257, 1.0], [8, 510.058, 333.88, 0.751285, 1.0], [9, 486.673, 333.908, 0.736319, 1.0], [10, 485.166, 420.503, 0.765368, 1.0], [11, 476.407, 489.548, 0.831467, 1.0], [12, 532.101, 333.851, 0.708223, 1.0], [13, 524.811, 419.028, 0.807994, 1.0], [14, 523.304, 489.553, 0.85579, 1.0], [15, 496.9, 189.939, 0.462643, 1.0], [16, 510.109, 188.501, 0.47339, 1.0], [17, 485.14, 192.851, 0.512333, 1.0], [18, 520.361, 191.387, 0.400897, 1.0], [19, 536.555, 518.887, 0.733228, 1.0], [20, 545.35, 511.547, 0.778734, 1.0], [21, 515.998, 496.858, 0.724953, 1.0], [22, 473.363, 521.843, 0.825414, 1.0], [23, 463.162, 517.432, 0.746109, 1.0], [24, 482.215, 493.948, 0.676384, 1.0]]
[[0, 505.71, 194.401, 0.450827, 1.0], [1, 501.321, 226.618, 0.857512, 1.0], [2, 470.443, 228.064, 0.806113, 1.0], [3, 442.553, 253.17, 0.83283, 1.0], [4, 427.849, 269.26, 0.856795, 1.0], [5, 535.062, 223.734, 0.841045, 1.0], [6, 567.386, 251.575, 0.856444, 1.0], [7, 595.294, 264.79, 0.887557, 1.0], [8, 510.064, 335.318, 0.752613, 1.0], [9, 488.017, 335.354, 0.736356, 1.0], [10, 485.153, 420.543, 0.764747, 1.0], [11, 476.409, 489.529, 0.83337, 1.0], [12, 532.106, 333.897, 0.714504, 1.0], [13, 524.801, 419.048, 0.810485, 1.0], [14, 523.299, 489.558, 0.857644, 1.0], [15, 498.326, 189.92, 0.395525, 1.0], [16, 511.547, 189.917, 0.408032, 1.0], [17, 486.566, 192.833, 0.47269, 1.0], [18, 521.792, 191.397, 0.362403, 1.0], [19, 536.558, 517.477, 0.733683, 1.0], [20, 545.353, 511.54, 0.779277, 1.0], [21, 515.986, 496.867, 0.734409, 1.0], [22, 473.361, 521.843, 0.823947, 1.0], [23, 463.163, 517.432, 0.738515, 1.0], [24, 482.223, 493.932, 0.680824, 1.0]]
[[0, 507.176, 194.381, 0.544736, 1.0], [1, 501.277, 225.18, 0.860388, 1.0], [2, 468.995, 226.667, 0.803747, 1.0], [3, 442.593, 253.062, 0.850169, 1.0], [4, 427.877, 264.912, 0.894503, 1.0], [5, 535.032, 222.265, 0.842917, 1.0], [6, 567.337, 250.159, 0.825157, 1.0], [7, 593.852, 263.32, 0.89599, 1.0], [8, 510.046, 335.304, 0.749808, 1.0], [9, 486.67, 335.34, 0.737063, 1.0], [10, 485.165, 419.09, 0.757824, 1.0], [11, 477.766, 488.142, 0.834593, 1.0], [12, 532.088, 333.882, 0.709671, 1.0], [13, 524.817, 417.642, 0.809128, 1.0], [14, 523.29, 489.552, 0.859207, 1.0], [15, 499.779, 188.485, 0.472449, 1.0], [16, 511.58, 188.506, 0.474363, 1.0], [17, 486.632, 191.411, 0.524956, 1.0], [18, 521.811, 191.415, 0.352378, 1.0], [19, 536.563, 517.476, 0.732619, 1.0], [20, 545.356, 511.536, 0.780688, 1.0], [21, 515.962, 496.867, 0.735245, 1.0], [22, 473.37, 521.833, 0.822907, 1.0], [23, 463.171, 516.007, 0.739576, 1.0], [24, 482.223, 492.511, 0.682926, 1.0]]
[[0, 507.163, 194.345, 0.305879, 1.0], [1, 501.282, 225.163, 0.85449, 1.0], [2, 468.979, 226.663, 0.798283, 1.0], [3, 444.011, 251.683, 0.83507, 1.0], [4, 427.865, 263.419, 0.918526, 1.0], [5, 535.031, 222.257, 0.840485, 1.0], [6, 567.353, 250.132, 0.827662, 1.0], [7, 593.876, 260.464, 0.86487, 1.0], [8, 510.04, 335.333, 0.751827, 1.0], [9, 486.664, 335.37, 0.737208, 1.0], [10, 485.168, 420.504, 0.767313, 1.0], [11, 476.413, 489.526, 0.832217, 1.0], [12, 532.087, 333.913, 0.714854, 1.0], [13, 524.801, 417.655, 0.807992, 1.0], [14, 523.29, 489.538, 0.861359, 1.0], [15, 498.397, 187.015, 0.259389, 1.0], [16, 511.541, 187.018, 0.276799, 1.0], [17, 486.647, 191.371, 0.33522, 1.0], [18, 520.352, 188.502, 0.264483, 1.0], [19, 536.56, 517.466, 0.73134, 1.0], [20, 545.353, 511.528, 0.779657, 1.0], [21, 515.963, 496.848, 0.731562, 1.0], [22, 473.364, 521.836, 0.82421, 1.0], [23, 463.172, 516.009, 0.745018, 1.0], [24, 482.224, 493.927, 0.682481, 1.0]]
[[0, 499.868, 194.319, 0.376908, 1.0], [1, 499.891, 225.172, 0.864069, 1.0], [2, 467.529, 226.665, 0.806988, 1.0], [3, 442.583, 251.653, 0.854354, 1.0], [4, 427.877, 263.329, 0.90377, 1.0], [5, 535.014, 222.268, 0.837528, 1.0], [6, 567.382, 250.106, 0.826411, 1.0], [7, 593.859, 258.984, 0.844839, 1.0], [8, 510.053, 335.363, 0.753411, 1.0], [9, 488.016, 336.793, 0.73274, 1.0], [10, 486.534, 419.085, 0.779183, 1.0], [11, 476.41, 489.537, 0.834773, 1.0], [12, 532.095, 335.319, 0.718085, 1.0], [13, 524.794, 417.64, 0.823059, 1.0], [14, 523.292, 489.55, 0.860966, 1.0], [15, 493.936, 187.01, 0.339355, 1.0], [16, 508.609, 187.004, 0.347918, 1.0], [17, 482.2, 192.832, 0.366148, 1.0], [18, 517.459, 189.929, 0.383094, 1.0], [19, 536.552, 517.463, 0.733581, 1.0], [20, 545.349, 511.529, 0.780901, 1.0], [21, 515.978, 496.862, 0.733958, 1.0], [22, 473.375, 521.838, 0.830944, 1.0], [23, 463.177, 517.431, 0.755462, 1.0], [24, 482.215, 493.933, 0.678266, 1.0]]
[[0, 499.804, 194.328, 0.368929, 1.0], [1, 499.903, 223.751, 0.857959, 1.0], [2, 467.537, 226.628, 0.802566, 1.0], [3, 444, 251.616, 0.853507, 1.0], [4, 427.879, 263.328, 0.908013, 1.0], [5, 535.031, 222.254, 0.84032, 1.0], [6, 567.345, 248.685, 0.808824, 1.0], [7, 593.817, 254.629, 0.873505, 1.0], [8, 510.062, 335.382, 0.751736, 1.0], [9, 488.02, 336.813, 0.736807, 1.0], [10, 486.547, 419.06, 0.787188, 1.0], [11, 476.409, 489.533, 0.834967, 1.0], [12, 532.111, 335.337, 0.726185, 1.0], [13, 524.778, 419.029, 0.823593, 1.0], [14, 523.296, 489.557, 0.859254, 1.0], [15, 491.016, 187.036, 0.350932, 1.0], [16, 505.716, 187.007, 0.342359, 1.0], [17, 482.192, 191.441, 0.372601, 1.0], [18, 516.001, 189.96, 0.418854, 1.0], [19, 536.55, 517.467, 0.733969, 1.0], [20, 545.347, 511.53, 0.779954, 1.0], [21, 515.99, 496.865, 0.733433, 1.0], [22, 473.374, 521.835, 0.82737, 1.0], [23, 463.176, 517.429, 0.75008, 1.0], [24, 482.211, 493.936, 0.676593, 1.0]]
[[0, 501.302, 192.914, 0.2911, 1.0], [1, 499.885, 223.754, 0.867394, 1.0], [2, 467.521, 226.634, 0.802447, 1.0], [3, 442.523, 251.647, 0.868787, 1.0], [4, 427.868, 263.329, 0.894054, 1.0], [5, 533.66, 222.253, 0.838142, 1.0], [6, 567.339, 247.234, 0.802295, 1.0], [7, 593.824, 254.572, 0.890644, 1.0], [8, 510.067, 336.8, 0.748679, 1.0], [9, 488.025, 336.843, 0.732746, 1.0], [10, 486.544, 419.08, 0.785375, 1.0], [11, 476.409, 489.541, 0.834637, 1.0], [12, 532.12, 335.364, 0.729641, 1.0], [13, 524.782, 419.044, 0.822124, 1.0], [14, 523.292, 489.558, 0.860951, 1.0], [15, 493.949, 185.56, 0.278768, 1.0], [16, 508.609, 185.558, 0.287454, 1.0], [17, 482.214, 191.406, 0.336693, 1.0], [18, 516, 188.478, 0.321078, 1.0], [19, 536.552, 517.471, 0.73349, 1.0], [20, 545.348, 511.531, 0.779818, 1.0], [21, 515.982, 496.864, 0.73452, 1.0], [22, 473.371, 521.836, 0.828311, 1.0], [23, 463.175, 517.428, 0.751281, 1.0], [24, 482.212, 493.947, 0.68013, 1.0]]
[[0, 501.335, 194.307, 0.279754, 1.0], [1, 499.873, 223.74, 0.86747, 1.0], [2, 467.504, 226.64, 0.806454, 1.0], [3, 442.531, 251.62, 0.858678, 1.0], [4, 427.866, 263.303, 0.888063, 1.0], [5, 533.627, 220.822, 0.838567, 1.0], [6, 565.92, 245.732, 0.796192, 1.0], [7, 593.832, 254.549, 0.892688, 1.0], [8, 510.064, 335.365, 0.755425, 1.0], [9, 488.029, 336.795, 0.737358, 1.0], [10, 486.551, 419.032, 0.794129, 1.0], [11, 476.415, 489.531, 0.833124, 1.0], [12, 532.109, 335.324, 0.728673, 1.0], [13, 524.787, 417.656, 0.822019, 1.0], [14, 523.296, 489.559, 0.860648, 1.0], [15, 496.858, 187.022, 0.2635, 1.0], [16, 508.651, 187.007, 0.27615, 1.0], [17, 483.67, 191.403, 0.313846, 1.0], [18, 516.003, 188.487, 0.29744, 1.0], [19, 536.551, 517.466, 0.737116, 1.0], [20, 545.349, 511.528, 0.783341, 1.0], [21, 515.991, 496.866, 0.734608, 1.0], [22, 473.374, 521.829, 0.826533, 1.0], [23, 463.18, 516.007, 0.752546, 1.0], [24, 482.215, 493.936, 0.679993, 1.0]]
[[0, 507.141, 192.883, 0.365663, 1.0], [1, 499.843, 225.161, 0.873821, 1.0], [2, 466.094, 226.67, 0.8194, 1.0], [3, 441.155, 251.629, 0.862958, 1.0], [4, 427.856, 263.306, 0.892005, 1.0], [5, 533.602, 220.823, 0.834484, 1.0], [6, 565.927, 245.755, 0.798339, 1.0], [7, 593.844, 254.545, 0.892178, 1.0], [8, 510.078, 336.793, 0.752516, 1.0], [9, 488.044, 336.84, 0.732158, 1.0], [10, 486.542, 419.08, 0.795682, 1.0], [11, 476.413, 489.526, 0.835522, 1.0], [12, 532.12, 335.354, 0.734363, 1.0], [13, 524.782, 419.065, 0.819351, 1.0], [14, 523.303, 489.574, 0.857834, 1.0], [15, 498.359, 184.099, 0.353982, 1.0], [16, 510.131, 184.107, 0.357352, 1.0], [17, 486.556, 188.498, 0.446969, 1.0], [18, 517.467, 188.457, 0.250264, 1.0], [19, 536.566, 518.892, 0.736553, 1.0], [20, 545.35, 511.54, 0.782099, 1.0], [21, 516.006, 496.881, 0.735386, 1.0], [22, 473.37, 521.83, 0.829089, 1.0], [23, 463.178, 516.008, 0.753274, 1.0], [24, 482.22, 492.513, 0.677786, 1.0]]
[[0, 501.324, 192.832, 0.235602, 1.0], [1, 499.816, 223.728, 0.876118, 1.0], [2, 466.065, 226.667, 0.823059, 1.0], [3, 442.55, 251.635, 0.857256, 1.0], [4, 427.884, 263.306, 0.892556, 1.0], [5, 533.544, 220.793, 0.824743, 1.0], [6, 565.9, 245.763, 0.79299, 1.0], [7, 593.839, 254.545, 0.893968, 1.0], [8, 510.07, 336.82, 0.746907, 1.0], [9, 488.03, 338.282, 0.728332, 1.0], [10, 486.53, 420.522, 0.784675, 1.0], [11, 476.414, 489.522, 0.837121, 1.0], [12, 532.12, 335.37, 0.732714, 1.0], [13, 524.767, 419.054, 0.829016, 1.0], [14, 523.301, 489.57, 0.857078, 1.0], [15, 493.97, 184.08, 0.237321, 1.0], [16, 508.61, 184.086, 0.238352, 1.0], [17, 482.221, 189.949, 0.311258, 1.0], [18, 514.509, 185.558, 0.240808, 1.0], [19, 536.559, 518.893, 0.733658, 1.0], [20, 545.348, 511.539, 0.778659, 1.0], [21, 515.997, 496.867, 0.731006, 1.0], [22, 473.372, 521.829, 0.828522, 1.0], [23, 463.181, 516.008, 0.753424, 1.0], [24, 482.222, 493.923, 0.682757, 1.0]]
[[0, 498.36, 192.832, 0.34401, 1.0], [1, 499.806, 225.157, 0.87654, 1.0], [2, 466.048, 226.674, 0.832332, 1.0], [3, 442.558, 251.628, 0.859576, 1.0], [4, 427.896, 263.316, 0.893521, 1.0], [5, 533.543, 220.814, 0.821266, 1.0], [6, 565.895, 247.204, 0.790791, 1.0], [7, 593.841, 254.538, 0.896439, 1.0], [8, 510.065, 336.846, 0.740014, 1.0], [9, 488.022, 338.31, 0.725508, 1.0], [10, 486.526, 420.525, 0.783429, 1.0], [11, 476.416, 489.521, 0.83591, 1.0], [12, 532.121, 335.391, 0.727311, 1.0], [13, 524.765, 419.046, 0.831951, 1.0], [14, 523.302, 489.573, 0.857014, 1.0], [15, 489.567, 184.085, 0.35369, 1.0], [16, 502.755, 182.664, 0.348955, 1.0], [17, 479.282, 189.966, 0.37894, 1.0], [18, 513.054, 188.46, 0.379123, 1.0], [19, 536.55, 517.476, 0.738873, 1.0], [20, 545.346, 511.533, 0.783651, 1.0], [21, 516.005, 496.876, 0.735947, 1.0], [22, 473.367, 521.832, 0.829778, 1.0], [23, 463.173, 517.427, 0.752973, 1.0], [24, 482.228, 492.505, 0.682816, 1.0]]
[[0, 499.841, 191.402, 0.178918, 1.0], [1, 499.804, 223.72, 0.877002, 1.0], [2, 466.036, 226.656, 0.830131, 1.0], [3, 442.59, 251.655, 0.856006, 1.0], [4, 427.897, 263.34, 0.905206, 1.0], [5, 533.541, 220.793, 0.823884, 1.0], [6, 565.881, 247.227, 0.787401, 1.0], [7, 593.827, 254.544, 0.89287, 1.0], [8, 510.069, 336.849, 0.741603, 1.0], [9, 488.025, 339.728, 0.727662, 1.0], [10, 486.531, 420.512, 0.781818, 1.0], [11, 477.779, 488.148, 0.83557, 1.0], [12, 532.127, 335.397, 0.725919, 1.0], [13, 523.407, 419.07, 0.823446, 1.0], [14, 523.302, 489.561, 0.855695, 1.0], [15, 489.59, 182.66, 0.184839, 1.0], [16, 505.711, 184.076, 0.172619, 1.0], [17, 483.653, 189.95, 0.285791, 1.0], [18, 513.056, 185.542, 0.205222, 1.0], [19, 536.538, 517.463, 0.73264, 1.0], [20, 545.337, 511.526, 0.777123, 1.0], [21, 515.998, 496.872, 0.737734, 1.0], [22, 473.367, 521.824, 0.823615, 1.0], [23, 463.171, 516, 0.747449, 1.0], [24, 483.655, 493.934, 0.68931, 1.0]]
[[0, 496.876, 189.95, 0.20029, 1.0], [1, 499.801, 223.726, 0.87559, 1.0], [2, 466.023, 226.651, 0.831698, 1.0], [3, 442.594, 251.662, 0.852423, 1.0], [4, 427.919, 263.354, 0.922294, 1.0], [5, 533.543, 220.798, 0.822792, 1.0], [6, 565.903, 248.703, 0.794517, 1.0], [7, 593.828, 254.563, 0.879133, 1.0], [8, 510.064, 336.846, 0.737368, 1.0], [9, 488.022, 339.728, 0.725609, 1.0], [10, 486.541, 420.501, 0.783057, 1.0], [11, 477.771, 489.525, 0.834513, 1.0], [12, 532.122, 335.386, 0.72247, 1.0], [13, 524.777, 419.047, 0.823299, 1.0], [14, 523.302, 489.575, 0.855298, 1.0], [15, 488.06, 182.63, 0.229677, 1.0], [16, 501.288, 182.597, 0.209914, 1.0], [17, 479.283, 189.937, 0.272785, 1.0], [18, 511.619, 185.525, 0.263416, 1.0], [19, 536.538, 517.475, 0.737311, 1.0], [20, 545.338, 511.532, 0.78112, 1.0], [21, 515.996, 496.876, 0.740491, 1.0], [22, 473.368, 521.826, 0.824686, 1.0], [23, 463.173, 516.002, 0.747076, 1.0], [24, 483.642, 493.95, 0.687109, 1.0]]
