[['2, k, 0', [-1.99905, 90.42931, 1.0]], ['2, k, 1', [-1.2975957821946085, 121.85694153504693, 1.0]], ['2, k, 2', [-0.775185736910681, 145.53279464914485, 1.0]], ['2, k, 3', [-0.632578295709727, 152.2318353714619, 1.0]], ['2, k, 4', [15.92160871582615, 140.20358581153414, 1.0]], ['2, k, 5', [22.82942696958314, 113.20313395955544, 1.0]], ['2, k, 6', [24.499250188738472, 90.78972782090304, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.071919568873277, 140.1301732924237, 1.0]], ['2, k, 9', [-22.18644737213662, 112.83642899172705, 1.0]], ['2, k, 10', [-23.02267129419045, 87.71800856003527, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.605133520753672, 90.16792076139127, 1.0]], ['2, k, 13', [7.4334849762563335, 46.74069443331314, 1.0]], ['2, k, 14', [6.656447325008114, 12.048032355120476, 1.0]], ['2, k, 15', [6.012414619577375, 8.82564499458015, 1.0]], ['2, k, 16', [-9.532871175156979, 90.37490098452311, 1.0]], ['2, k, 17', [-12.006418291926828, 47.46566441463676, 1.0]], ['2, k, 18', [-13.336270515324632, 11.64949780103639, 1.0]], ['2, k, 19', [-14.034148534419996, 4.192464364479746, 1.0]], ['2, k, 20', [-0.775185736910681, 145.53279464914485, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.9905240000000002, 90.40630200000001, 1.0]], ['2, k, 1', [-1.334459992126887, 121.84893984523713, 1.0]], ['2, k, 2', [-0.8463826481692124, 145.51902675863997, 1.0]], ['2, k, 3', [-0.7119497282572157, 152.21500856562753, 1.0]], ['2, k, 4', [15.768883681983697, 140.1234199588525, 1.0]], ['2, k, 5', [22.73016977664581, 113.05989446953559, 1.0]], ['2, k, 6', [24.434408102994688, 90.54889640214202, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.15298676615116, 140.21786680392893, 1.0]], ['2, k, 9', [-27.954779933188824, 114.00298754815717, 1.0]], ['2, k, 10', [-37.74743660849376, 90.67427863457637, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.637352586971927, 90.15798192789896, 1.0]], ['2, k, 13', [7.361031522256879, 47.00595244883447, 1.0]], ['2, k, 14', [6.743247813316274, 11.8478088693034, 1.0]], ['2, k, 15', [6.881944462874928, 5.536867542545804, 1.0]], ['2, k, 16', [-9.543827512814255, 90.3329772044874, 1.0]], ['2, k, 17', [-12.22261447813049, 47.57835955705802, 1.0]], ['2, k, 18', [-13.565803812988332, 11.75060563092731, 1.0]], ['2, k, 19', [-14.39182211547337, 4.220315593013118, 1.0]], ['2, k, 20', [-0.8463826481692124, 145.51902675863997, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.9538280000000001, 90.40275199999999, 1.0]], ['2, k, 1', [-1.2950034905068926, 121.84838612552099, 1.0]], ['2, k, 2', [-0.8029648789693099, 145.52024452075892, 1.0]], ['2, k, 3', [-0.6670777161908229, 152.2159395480038, 1.0]], ['2, k, 4', [15.792987029924083, 140.12770010175598, 1.0]], ['2, k, 5', [22.787073527561937, 113.07720156994252, 1.0]], ['2, k, 6', [24.545376494994628, 90.59743274919073, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.11985384802724, 140.303224542039, 1.0]], ['2, k, 9', [-29.09376899312422, 114.6464749016715, 1.0]], ['2, k, 10', [-40.244801335901094, 92.6175154133992, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.667011673260923, 90.1520861914286, 1.0]], ['2, k, 13', [7.365059016133194, 47.24235629930244, 1.0]], ['2, k, 14', [6.750592429064298, 11.97811193209494, 1.0]], ['2, k, 15', [6.9041445931647, 5.109096503866321, 1.0]], ['2, k, 16', [-9.511558761066691, 90.33284673831218, 1.0]], ['2, k, 17', [-12.213555538156207, 47.644289932015454, 1.0]], ['2, k, 18', [-13.55668605065054, 11.778499978763875, 1.0]], ['2, k, 19', [-14.413845571240053, 4.09535440326518, 1.0]], ['2, k, 20', [-0.8029648789693099, 145.52024452075892, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.8896540000000002, 90.405328, 1.0]], ['2, k, 1', [-1.2276077834550838, 121.85227024588013, 1.0]], ['2, k, 2', [-0.7312529853868597, 145.5254311062285, 1.0]], ['2, k, 3', [-0.5937402447637901, 152.22083981833725, 1.0]], ['2, k, 4', [15.854996694756109, 140.14077272441966, 1.0]], ['2, k, 5', [22.879215140184417, 113.09191450610207, 1.0]], ['2, k, 6', [24.68851192954714, 90.64497767534684, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.061642846236403, 140.4097662820289, 1.0]], ['2, k, 9', [-30.364050636117454, 115.51951074748047, 1.0]], ['2, k, 10', [-42.49370963730551, 95.27389491745134, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.720816178047001, 90.14990519677866, 1.0]], ['2, k, 13', [7.397424229436833, 47.411956057036136, 1.0]], ['2, k, 14', [6.786206057738159, 12.066501325269407, 1.0]], ['2, k, 15', [6.943596453185571, 4.741559958100082, 1.0]], ['2, k, 16', [-9.4524670144948, 90.34117191684787, 1.0]], ['2, k, 17', [-12.177685973628456, 47.72461955398299, 1.0]], ['2, k, 18', [-13.523204395078348, 11.7598148888084, 1.0]], ['2, k, 19', [-14.408882565562774, 3.9882847799477545, 1.0]], ['2, k, 20', [-0.7312529853868597, 145.5254311062285, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.809206, 90.412116, 1.0]], ['2, k, 1', [-1.1438583873651873, 121.85664929837425, 1.0]], ['2, k, 2', [-0.6430065086042069, 145.5291860834364, 1.0]], ['2, k, 3', [-0.5037661046812402, 152.22430560848292, 1.0]], ['2, k, 4', [15.945454594361841, 140.14935656943126, 1.0]], ['2, k, 5', [22.999067037211685, 113.11870380475352, 1.0]], ['2, k, 6', [24.863254472810393, 90.67316445469505, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.97992638379552, 140.5175135934519, 1.0]], ['2, k, 9', [-31.649521021676414, 116.66355702611409, 1.0]], ['2, k, 10', [-44.678805912819485, 98.33653685953047, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.788293292873762, 90.1510906927287, 1.0]], ['2, k, 13', [7.44704215128964, 47.50124522139808, 1.0]], ['2, k, 14', [6.837270526751499, 12.064078382880702, 1.0]], ['2, k, 15', [6.969825182834898, 4.996600173405399, 1.0]], ['2, k, 16', [-9.377958632868587, 90.35456127317082, 1.0]], ['2, k, 17', [-12.125586715497603, 47.83482592922773, 1.0]], ['2, k, 18', [-13.474561481113343, 11.70742739045695, 1.0]], ['2, k, 19', [-14.37547662085948, 3.874236353214383, 1.0]], ['2, k, 20', [-0.6430065086042069, 145.5291860834364, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.7265380000000001, 90.422256, 1.0]], ['2, k, 1', [-1.0567365464302991, 121.86116072836343, 1.0]], ['2, k, 2', [-0.5508926374796692, 145.53013480750715, 1.0]], ['2, k, 3', [-0.4098063297703546, 152.22489933209775, 1.0]], ['2, k, 4', [16.044588439276847, 140.15206728014658, 1.0]], ['2, k, 5', [23.134659613061615, 113.13348344138514, 1.0]], ['2, k, 6', [25.056088288884265, 90.6866252797184, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.893588523535353, 140.64752584566637, 1.0]], ['2, k, 9', [-32.82806306845703, 118.20358674054556, 1.0]], ['2, k, 10', [-46.75926912361782, 101.75732322267089, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.853056275520872, 90.15440392880225, 1.0]], ['2, k, 13', [7.495476013212579, 47.57097442226076, 1.0]], ['2, k, 14', [6.885782059979125, 12.131991433983792, 1.0]], ['2, k, 15', [7.032167451488812, 4.699454453843268, 1.0]], ['2, k, 16', [-9.300268074386222, 90.37263788383349, 1.0]], ['2, k, 17', [-12.07088007839363, 47.92200697287704, 1.0]], ['2, k, 18', [-13.42422121646025, 11.634478303259463, 1.0]], ['2, k, 19', [-14.338439538195768, 3.75759785894998, 1.0]], ['2, k, 20', [-0.5508926374796692, 145.53013480750715, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.64205, 90.435554, 1.0]], ['2, k, 1', [-0.9673626201386523, 121.86564365444066, 1.0]], ['2, k, 2', [-0.45662148177253414, 145.52817976967515, 1.0]], ['2, k, 3', [-0.3137531827573789, 152.22210418711663, 1.0]], ['2, k, 4', [16.150309442482584, 140.14720732270433, 1.0]], ['2, k, 5', [23.28057378367256, 113.13672176186124, 1.0]], ['2, k, 6', [25.263838247564813, 90.70894743057012, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.806581253599873, 140.76550322124373, 1.0]], ['2, k, 9', [-33.989111396903624, 120.02111617411973, 1.0]], ['2, k, 10', [-48.98223198228312, 105.2127191475666, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.9263233051886, 90.16243823651656, 1.0]], ['2, k, 13', [7.552763499069846, 47.574822302578504, 1.0]], ['2, k, 14', [6.941120962846009, 12.142239105893118, 1.0]], ['2, k, 15', [7.09275084395156, 4.489547143452355, 1.0]], ['2, k, 16', [-9.217845955305076, 90.39136838508843, 1.0]], ['2, k, 17', [-12.01715283378515, 47.938883308169494, 1.0]], ['2, k, 18', [-13.371183833754793, 11.569340336782815, 1.0]], ['2, k, 19', [-14.289610606358497, 3.7209000490155066, 1.0]], ['2, k, 20', [-0.45662148177253414, 145.52817976967515, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.562108, 90.45130200000001, 1.0]], ['2, k, 1', [-0.8823846607186245, 121.86782044443893, 1.0]], ['2, k, 2', [-0.36688525938732297, 145.5186736198552, 1.0]], ['2, k, 3', [-0.2223282880504487, 152.20999246012815, 1.0]], ['2, k, 4', [16.247844545324185, 140.13644898799845, 1.0]], ['2, k, 5', [23.42131691409943, 113.12483980591361, 1.0]], ['2, k, 6', [25.463749770552134, 90.72950900540089, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.730246945729203, 140.88436752977853, 1.0]], ['2, k, 9', [-35.18907763279283, 121.94347634532467, 1.0]], ['2, k, 10', [-51.1259945147962, 108.91544438733595, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.006079278819082, 90.17651510271962, 1.0]], ['2, k, 13', [7.621901923836596, 47.44691602423654, 1.0]], ['2, k, 14', [7.00743750806416, 12.033728495447058, 1.0]], ['2, k, 15', [7.114601378984353, 4.695584530107695, 1.0]], ['2, k, 16', [-9.137135116434683, 90.41048155957586, 1.0]], ['2, k, 17', [-11.961190225674606, 47.97709341136056, 1.0]], ['2, k, 18', [-13.316739917780483, 11.538966914387856, 1.0]], ['2, k, 19', [-14.221045631550144, 3.8135848952989644, 1.0]], ['2, k, 20', [-0.36688525938732297, 145.5186736198552, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.503524, 90.46254400000001, 1.0]], ['2, k, 1', [-0.816623268689922, 121.85840922308273, 1.0]], ['2, k, 2', [-0.29587706000482433, 145.48647805535782, 1.0]], ['2, k, 3', [-0.1496120047118099, 152.1707152012422, 1.0]], ['2, k, 4', [16.297807839082857, 140.1145505807392, 1.0]], ['2, k, 5', [23.521256416012054, 113.09945105282783, 1.0]], ['2, k, 6', [25.61835312124588, 90.79361621522219, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.631190343123066, 141.01014289375033, 1.0]], ['2, k, 9', [-36.16527450565689, 124.08874685449521, 1.0]], ['2, k, 10', [-53.35602425399567, 112.73739246486949, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.066715427680625, 90.1884430678083, 1.0]], ['2, k, 13', [7.667690903906519, 47.384030608835374, 1.0]], ['2, k, 14', [7.048321546254478, 11.988690148086818, 1.0]], ['2, k, 15', [7.191049010983511, 4.726339476846005, 1.0]], ['2, k, 16', [-9.07680225966372, 90.42415538305944, 1.0]], ['2, k, 17', [-11.92096370746232, 48.03767868513271, 1.0]], ['2, k, 18', [-13.27295346338267, 11.606099734777928, 1.0]], ['2, k, 19', [-14.18697930207252, 3.902955792645919, 1.0]], ['2, k, 20', [-0.29587706000482433, 145.48647805535782, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.448106, 90.47990999999999, 1.0]], ['2, k, 1', [-0.7544466584374891, 121.85299620043736, 1.0]], ['2, k, 2', [-0.22815883730675857, 145.4560661911848, 1.0]], ['2, k, 3', [-0.08010361683713338, 152.13204377191906, 1.0]], ['2, k, 4', [16.328732501193322, 140.09823509145724, 1.0]], ['2, k, 5', [23.611411900443763, 113.0493870248902, 1.0]], ['2, k, 6', [25.758567746907538, 90.88316041442783, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.55582498783978, 141.15578717823928, 1.0]], ['2, k, 9', [-36.97057199743904, 126.4764779872106, 1.0]], ['2, k, 10', [-55.40550181407137, 116.88998839565473, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.123741318760117, 90.20539488161646, 1.0]], ['2, k, 13', [7.710989064841758, 47.29478668727375, 1.0]], ['2, k, 14', [7.085303705932281, 11.879750968446714, 1.0]], ['2, k, 15', [7.225917680489254, 4.71476701885336, 1.0]], ['2, k, 16', [-9.010453070863447, 90.44688661448377, 1.0]], ['2, k, 17', [-11.875547837444655, 48.09788242672429, 1.0]], ['2, k, 18', [-13.223401842895935, 11.657790201795713, 1.0]], ['2, k, 19', [-14.14967674009462, 3.983065414785772, 1.0]], ['2, k, 20', [-0.22815883730675857, 145.4560661911848, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.389792, 90.51713399999998, 1.0]], ['2, k, 1', [-0.6871441162742933, 121.85667694525785, 1.0]], ['2, k, 2', [-0.15379286419505397, 145.43005090424114, 1.0]], ['2, k, 3', [-0.00366864316939422, 152.0961357992705, 1.0]], ['2, k, 4', [16.36359008002189, 140.0913856159729, 1.0]], ['2, k, 5', [23.699081197001092, 113.0321039776337, 1.0]], ['2, k, 6', [25.898717565120844, 91.02968753690327, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.48682440778144, 141.35699579286066, 1.0]], ['2, k, 9', [-37.58793498833913, 128.99974598478676, 1.0]], ['2, k, 10', [-58.26869772532138, 120.95028740341678, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.184695923903757, 90.2397115122592, 1.0]], ['2, k, 13', [7.759995562354366, 47.22642068623236, 1.0]], ['2, k, 14', [7.125154245755952, 11.754295837582205, 1.0]], ['2, k, 15', [7.26486580312283, 4.706325884484313, 1.0]], ['2, k, 16', [-8.937469110950929, 90.48965528517563, 1.0]], ['2, k, 17', [-11.822678576137468, 48.15348619480157, 1.0]], ['2, k, 18', [-13.167251121339458, 11.741494686980502, 1.0]], ['2, k, 19', [-14.112726135991599, 4.074221996027528, 1.0]], ['2, k, 20', [-0.15379286419505397, 145.43005090424114, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.345996, 90.566064, 1.0]], ['2, k, 1', [-0.6347054586206683, 121.86002024444176, 1.0]], ['2, k, 2', [-0.09433408270713153, 145.39839819382533, 1.0]], ['2, k, 3', [0.05758292315605057, 152.05258074000074, 1.0]], ['2, k, 4', [16.37743495306458, 140.07996205819987, 1.0]], ['2, k, 5', [23.77102602628684, 113.01140656987532, 1.0]], ['2, k, 6', [26.022021549828242, 91.10980529139647, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.41054919326254, 141.58426534212552, 1.0]], ['2, k, 9', [-37.945516076443354, 131.70385006838615, 1.0]], ['2, k, 10', [-59.470029488935594, 126.0336021212444, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.229769396916154, 90.2834403197938, 1.0]], ['2, k, 13', [7.794363440650186, 47.1991368189461, 1.0]], ['2, k, 14', [7.152841763004882, 11.647614834144022, 1.0]], ['2, k, 15', [7.296075111359057, 4.6734811653619746, 1.0]], ['2, k, 16', [-8.876871388853854, 90.54349848947285, 1.0]], ['2, k, 17', [-11.78121320706421, 48.193187906207925, 1.0]], ['2, k, 18', [-13.123448610001242, 11.820709508444764, 1.0]], ['2, k, 19', [-14.086404778781151, 4.109004173335472, 1.0]], ['2, k, 20', [-0.09433408270713153, 145.39839819382533, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.3086379999999997, 90.63508, 1.0]], ['2, k, 1', [-0.5915891066854758, 121.87355961410987, 1.0]], ['2, k, 2', [-0.04680096297737771, 145.37584876976143, 1.0]], ['2, k, 3', [0.10568691241289546, 152.01847706611306, 1.0]], ['2, k, 4', [16.43440765006072, 140.06391142114916, 1.0]], ['2, k, 5', [23.884761783493666, 112.96275598549846, 1.0]], ['2, k, 6', [26.173404780359142, 91.12668858460081, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.35733718418783, 141.8465875332271, 1.0]], ['2, k, 9', [-38.31354814070431, 134.42127205563364, 1.0]], ['2, k, 10', [-61.69027990374982, 131.05669769683647, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.2617525559569245, 90.3401805578293, 1.0]], ['2, k, 13', [7.816422871087308, 47.170206270858316, 1.0]], ['2, k, 14', [7.169508772666319, 11.581712909214914, 1.0]], ['2, k, 15', [7.322542049151659, 4.645702619106727, 1.0]], ['2, k, 16', [-8.815826770686467, 90.62300709128465, 1.0]], ['2, k, 17', [-11.740758958391655, 48.21318002647126, 1.0]], ['2, k, 18', [-13.081013851990045, 11.888831441370854, 1.0]], ['2, k, 19', [-14.062147909053484, 4.1264824911770255, 1.0]], ['2, k, 20', [-0.04680096297737771, 145.37584876976143, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.26702, 90.71356599999999, 1.0]], ['2, k, 1', [-0.5442752298070788, 121.90034724818625, 1.0]], ['2, k, 2', [0.005118880321615851, 145.37506069717642, 1.0]], ['2, k, 3', [0.15825889039366864, 152.00987727066376, 1.0]], ['2, k, 4', [16.51367542592657, 140.0540294248497, 1.0]], ['2, k, 5', [23.996475227075976, 112.93211870249714, 1.0]], ['2, k, 6', [26.336352607984775, 91.06954555758703, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.360236365518805, 142.12853868413669, 1.0]], ['2, k, 9', [-38.67476312071415, 137.16220975347318, 1.0]], ['2, k, 10', [-62.35606936209012, 136.57865586117703, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.297170374006548, 90.4044078066925, 1.0]], ['2, k, 13', [7.843833777855793, 47.10773247757842, 1.0]], ['2, k, 14', [7.185394973176061, 11.50131011548531, 1.0]], ['2, k, 15', [7.356162632621576, 4.461138192960849, 1.0]], ['2, k, 16', [-8.745856138408197, 90.71322340330215, 1.0]], ['2, k, 17', [-11.696884588332985, 48.18999317293633, 1.0]], ['2, k, 18', [-13.037543654752636, 11.911902908385876, 1.0]], ['2, k, 19', [-14.024981951079589, 4.181579224524989, 1.0]], ['2, k, 20', [0.005118880321615851, 145.37506069717642, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.232474, 90.798478, 1.0]], ['2, k, 1', [-0.5022253328585232, 121.92893501782049, 1.0]], ['2, k, 2', [0.05259021309400142, 145.374676310022, 1.0]], ['2, k, 3', [0.2065750881479361, 152.0011843363724, 1.0]], ['2, k, 4', [16.5876699798944, 140.03685286201878, 1.0]], ['2, k, 5', [24.068240931076797, 112.91184538742944, 1.0]], ['2, k, 6', [26.46195862942841, 91.00229507493546, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.33459879974802, 142.45587380471147, 1.0]], ['2, k, 9', [-38.77218412514192, 139.95026720184794, 1.0]], ['2, k, 10', [-62.28886632255055, 142.11546841044904, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.325630512729091, 90.47177029054417, 1.0]], ['2, k, 13', [7.867323742533862, 47.093925550087874, 1.0]], ['2, k, 14', [7.198641561464131, 11.49514746821788, 1.0]], ['2, k, 15', [7.364250498922538, 4.506860997442336, 1.0]], ['2, k, 16', [-8.685672498478754, 90.81285518599636, 1.0]], ['2, k, 17', [-11.660147644837217, 48.17760419936104, 1.0]], ['2, k, 18', [-13.000861231085441, 11.945624668045518, 1.0]], ['2, k, 19', [-14.009968873528067, 4.234286927503372, 1.0]], ['2, k, 20', [0.05259021309400142, 145.374676310022, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.205576, 90.873442, 1.0]], ['2, k, 1', [-0.4619616401533537, 121.96370499621189, 1.0]], ['2, k, 2', [0.10136279635016246, 145.38756971569376, 1.0]], ['2, k, 3', [0.25710892534494334, 152.00796764993, 1.0]], ['2, k, 4', [16.66291202707576, 140.02798561599187, 1.0]], ['2, k, 5', [24.134053294053132, 112.90283156357869, 1.0]], ['2, k, 6', [26.52817456550493, 90.90879441236379, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.33217458580066, 142.7879684939546, 1.0]], ['2, k, 9', [-39.3040876127152, 142.70423147777288, 1.0]], ['2, k, 10', [-61.93468221215534, 147.44215853869576, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.349283995062928, 90.53093331356239, 1.0]], ['2, k, 13', [7.891655002111915, 47.072593102943486, 1.0]], ['2, k, 14', [7.210195926578458, 11.487534338631434, 1.0]], ['2, k, 15', [7.375598698849866, 4.484038648893858, 1.0]], ['2, k, 16', [-8.639192925933525, 90.90109517972735, 1.0]], ['2, k, 17', [-11.635237297597968, 48.162025596533226, 1.0]], ['2, k, 18', [-12.972874674198891, 11.966790259737131, 1.0]], ['2, k, 19', [-13.993142475738171, 4.277895183108631, 1.0]], ['2, k, 20', [0.10136279635016246, 145.38756971569376, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.1803979999999998, 90.96249399999999, 1.0]], ['2, k, 1', [-0.4254622645415449, 122.01105815722266, 1.0]], ['2, k, 2', [0.1452863966503049, 145.4115281037641, 1.0]], ['2, k, 3', [0.30264547062908753, 152.02680139768654, 1.0]], ['2, k, 4', [16.72863077880361, 140.02252741190395, 1.0]], ['2, k, 5', [24.186368002549195, 112.90426350330861, 1.0]], ['2, k, 6', [26.5859561598918, 90.84478680855307, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.35049965062745, 143.14034062224138, 1.0]], ['2, k, 9', [-40.06113703581066, 145.63153024349066, 1.0]], ['2, k, 10', [-62.14192486051137, 153.02875898308923, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.365609023195459, 90.59928455561003, 1.0]], ['2, k, 13', [7.911244710477575, 47.03587949944653, 1.0]], ['2, k, 14', [7.217042780993556, 11.4666223702974, 1.0]], ['2, k, 15', [7.391221975123862, 4.330244216882965, 1.0]], ['2, k, 16', [-8.600946127776053, 91.0098688969944, 1.0]], ['2, k, 17', [-11.617916589729836, 48.14175650807222, 1.0]], ['2, k, 18', [-12.954235474837542, 11.988197444356842, 1.0]], ['2, k, 19', [-13.957260626324683, 4.311655061745832, 1.0]], ['2, k, 20', [0.1452863966503049, 145.4115281037641, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
