[[0, 0, 0, 0, 1.0], [1, 501.287, 223.71, 0.821563, 1.0], [2, 464.621, 217.923, 0.839332, 1.0], [3, 452.816, 276.668, 0.903707, 1.0], [4, 448.4, 335.307, 0.884641, 1.0], [5, 536.593, 228.117, 0.799082, 1.0], [6, 545.285, 288.407, 0.860545, 1.0], [7, 539.467, 345.683, 0.850338, 1.0], [8, 489.6, 344.114, 0.738265, 1.0], [9, 467.518, 339.76, 0.695182, 1.0], [10, 463.175, 413.147, 0.80362, 1.0], [11, 463.133, 476.351, 0.867797, 1.0], [12, 513.081, 345.616, 0.714227, 1.0], [13, 517.469, 416.098, 0.81411, 1.0], [14, 523.271, 477.805, 0.84718, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.294, 504.233, 0.858657, 1.0], [20, 533.648, 499.87, 0.874424, 1.0], [21, 520.405, 486.588, 0.695351, 1.0], [22, 460.172, 499.897, 0.869701, 1.0], [23, 451.315, 498.375, 0.913339, 1.0], [24, 467.506, 483.676, 0.650083, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.906, 225.168, 0.841531, 1.0], [2, 464.566, 219.329, 0.847035, 1.0], [3, 452.771, 278.073, 0.9031, 1.0], [4, 449.912, 335.397, 0.887002, 1.0], [5, 536.569, 228.142, 0.835473, 1.0], [6, 545.27, 286.901, 0.881404, 1.0], [7, 542.383, 345.577, 0.84443, 1.0], [8, 493.941, 339.734, 0.701406, 1.0], [9, 470.46, 336.844, 0.681314, 1.0], [10, 464.548, 411.724, 0.791584, 1.0], [11, 463.142, 476.341, 0.874296, 1.0], [12, 518.884, 342.659, 0.668951, 1.0], [13, 520.372, 414.614, 0.79786, 1.0], [14, 523.281, 477.778, 0.84588, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.299, 504.223, 0.854502, 1.0], [20, 533.652, 499.868, 0.87475, 1.0], [21, 521.8, 486.563, 0.690727, 1.0], [22, 460.182, 499.896, 0.873573, 1.0], [23, 451.319, 498.371, 0.918077, 1.0], [24, 467.501, 483.647, 0.636227, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.898, 225.157, 0.844653, 1.0], [2, 464.558, 219.328, 0.848, 1.0], [3, 452.772, 278.09, 0.901395, 1.0], [4, 451.277, 335.417, 0.883915, 1.0], [5, 536.56, 228.138, 0.839976, 1.0], [6, 543.906, 286.921, 0.881193, 1.0], [7, 542.387, 345.549, 0.837823, 1.0], [8, 493.967, 339.734, 0.702508, 1.0], [9, 471.892, 336.837, 0.686638, 1.0], [10, 464.551, 411.72, 0.793988, 1.0], [11, 463.142, 476.341, 0.874085, 1.0], [12, 518.919, 341.238, 0.673794, 1.0], [13, 520.359, 414.609, 0.790636, 1.0], [14, 523.28, 477.779, 0.846565, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.297, 504.222, 0.854621, 1.0], [20, 533.651, 499.868, 0.874229, 1.0], [21, 521.802, 486.56, 0.690721, 1.0], [22, 460.18, 499.898, 0.872461, 1.0], [23, 451.318, 498.372, 0.918159, 1.0], [24, 467.499, 483.646, 0.636185, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.863, 223.734, 0.854905, 1.0], [2, 464.526, 219.337, 0.846552, 1.0], [3, 452.765, 278.099, 0.900288, 1.0], [4, 451.288, 335.405, 0.89132, 1.0], [5, 536.529, 228.127, 0.845917, 1.0], [6, 543.892, 286.91, 0.880591, 1.0], [7, 542.404, 344.159, 0.834827, 1.0], [8, 495.399, 341.195, 0.70993, 1.0], [9, 471.926, 338.297, 0.689696, 1.0], [10, 464.557, 413.167, 0.799323, 1.0], [11, 463.135, 476.362, 0.870632, 1.0], [12, 518.941, 342.694, 0.686111, 1.0], [13, 520.375, 414.62, 0.798141, 1.0], [14, 523.278, 477.777, 0.848827, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 530.635, 194.368, 0.0636494, 1.0], [19, 523.297, 504.224, 0.856936, 1.0], [20, 533.65, 499.868, 0.876297, 1.0], [21, 521.798, 486.556, 0.692636, 1.0], [22, 460.182, 499.903, 0.871355, 1.0], [23, 451.318, 498.38, 0.920271, 1.0], [24, 466.089, 483.688, 0.640394, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.815, 222.274, 0.862609, 1.0], [2, 463.158, 219.333, 0.84372, 1.0], [3, 452.784, 278.12, 0.891335, 1.0], [4, 451.278, 335.4, 0.893836, 1.0], [5, 535.128, 228.071, 0.839367, 1.0], [6, 543.906, 286.917, 0.872405, 1.0], [7, 543.878, 344.1, 0.849294, 1.0], [8, 495.415, 339.764, 0.714022, 1.0], [9, 471.921, 338.284, 0.695289, 1.0], [10, 464.552, 413.187, 0.807031, 1.0], [11, 463.133, 476.372, 0.867901, 1.0], [12, 520.34, 342.677, 0.687819, 1.0], [13, 520.389, 414.63, 0.793639, 1.0], [14, 523.28, 477.781, 0.847915, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 515.981, 185.522, 0.0556798, 1.0], [19, 523.298, 504.225, 0.857936, 1.0], [20, 533.65, 499.87, 0.877064, 1.0], [21, 521.798, 486.558, 0.693551, 1.0], [22, 460.183, 499.904, 0.871011, 1.0], [23, 451.319, 498.381, 0.920949, 1.0], [24, 466.079, 485.095, 0.646842, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.797, 223.721, 0.858027, 1.0], [2, 463.141, 219.368, 0.832132, 1.0], [3, 452.78, 279.538, 0.887303, 1.0], [4, 451.274, 336.797, 0.878097, 1.0], [5, 535.115, 228.068, 0.833329, 1.0], [6, 543.896, 286.899, 0.868758, 1.0], [7, 543.888, 344.099, 0.850734, 1.0], [8, 495.421, 339.752, 0.712817, 1.0], [9, 471.914, 338.274, 0.690363, 1.0], [10, 464.556, 413.187, 0.804108, 1.0], [11, 463.134, 476.369, 0.868313, 1.0], [12, 520.345, 342.668, 0.68554, 1.0], [13, 520.399, 414.608, 0.786351, 1.0], [14, 523.281, 477.777, 0.848297, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.299, 504.227, 0.858208, 1.0], [20, 533.651, 499.87, 0.876546, 1.0], [21, 521.797, 486.554, 0.691294, 1.0], [22, 460.181, 499.903, 0.871774, 1.0], [23, 451.318, 498.38, 0.921119, 1.0], [24, 466.081, 485.091, 0.647007, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.763, 225.166, 0.857855, 1.0], [2, 463.103, 220.823, 0.810986, 1.0], [3, 452.76, 280.991, 0.884802, 1.0], [4, 449.92, 336.85, 0.864578, 1.0], [5, 535.089, 228.062, 0.835478, 1.0], [6, 543.884, 286.867, 0.862633, 1.0], [7, 543.904, 342.702, 0.850668, 1.0], [8, 495.424, 339.754, 0.710838, 1.0], [9, 471.921, 338.283, 0.687511, 1.0], [10, 464.555, 413.18, 0.801726, 1.0], [11, 463.133, 476.373, 0.866945, 1.0], [12, 520.347, 342.67, 0.684991, 1.0], [13, 520.393, 413.2, 0.780684, 1.0], [14, 523.28, 476.403, 0.849202, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 511.577, 184.108, 0.0582154, 1.0], [19, 523.301, 504.228, 0.853721, 1.0], [20, 533.652, 499.869, 0.87301, 1.0], [21, 521.799, 486.544, 0.689797, 1.0], [22, 460.182, 499.903, 0.870617, 1.0], [23, 451.319, 498.38, 0.920139, 1.0], [24, 466.081, 485.098, 0.648184, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.421, 225.163, 0.853146, 1.0], [2, 463.097, 220.807, 0.809921, 1.0], [3, 451.423, 279.567, 0.884937, 1.0], [4, 449.919, 336.86, 0.860901, 1.0], [5, 535.073, 228.055, 0.828212, 1.0], [6, 543.883, 286.871, 0.863531, 1.0], [7, 543.905, 342.695, 0.850826, 1.0], [8, 495.41, 339.754, 0.710111, 1.0], [9, 471.913, 338.28, 0.687405, 1.0], [10, 464.555, 413.187, 0.803649, 1.0], [11, 463.132, 476.375, 0.866945, 1.0], [12, 520.33, 342.669, 0.681841, 1.0], [13, 520.395, 414.6, 0.781999, 1.0], [14, 523.282, 476.404, 0.849401, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.301, 504.226, 0.853589, 1.0], [20, 533.651, 499.869, 0.872777, 1.0], [21, 521.8, 486.543, 0.69017, 1.0], [22, 460.181, 499.902, 0.871572, 1.0], [23, 451.319, 498.379, 0.921267, 1.0], [24, 466.078, 485.098, 0.650958, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.422, 225.156, 0.852525, 1.0], [2, 463.102, 220.794, 0.814602, 1.0], [3, 451.419, 279.562, 0.884942, 1.0], [4, 449.912, 338.274, 0.852173, 1.0], [5, 535.066, 228.056, 0.830032, 1.0], [6, 543.889, 286.884, 0.865653, 1.0], [7, 543.899, 342.711, 0.850463, 1.0], [8, 495.4, 339.739, 0.710002, 1.0], [9, 471.905, 338.27, 0.688107, 1.0], [10, 464.559, 413.171, 0.800974, 1.0], [11, 463.133, 476.371, 0.867968, 1.0], [12, 518.939, 341.233, 0.678837, 1.0], [13, 520.397, 413.176, 0.779825, 1.0], [14, 523.283, 476.403, 0.848615, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.301, 504.224, 0.852047, 1.0], [20, 533.653, 499.868, 0.871701, 1.0], [21, 521.799, 486.545, 0.690841, 1.0], [22, 460.181, 499.903, 0.87122, 1.0], [23, 451.317, 498.379, 0.920682, 1.0], [24, 466.079, 485.095, 0.648376, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.422, 223.745, 0.852221, 1.0], [2, 463.102, 220.77, 0.818465, 1.0], [3, 451.404, 280.983, 0.882578, 1.0], [4, 449.916, 338.285, 0.851694, 1.0], [5, 535.062, 228.066, 0.831104, 1.0], [6, 543.878, 286.873, 0.860833, 1.0], [7, 543.907, 342.682, 0.849784, 1.0], [8, 495.419, 338.303, 0.712625, 1.0], [9, 471.917, 336.852, 0.691054, 1.0], [10, 464.564, 411.726, 0.792612, 1.0], [11, 463.133, 476.369, 0.868045, 1.0], [12, 520.338, 341.209, 0.680045, 1.0], [13, 520.395, 411.721, 0.771254, 1.0], [14, 523.283, 476.4, 0.849675, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.301, 504.224, 0.85325, 1.0], [20, 533.653, 499.868, 0.873223, 1.0], [21, 521.801, 486.541, 0.691967, 1.0], [22, 460.181, 499.903, 0.870372, 1.0], [23, 451.318, 498.379, 0.918901, 1.0], [24, 466.081, 485.095, 0.647776, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.421, 223.735, 0.855492, 1.0], [2, 463.111, 219.378, 0.821966, 1.0], [3, 451.392, 279.571, 0.882479, 1.0], [4, 449.912, 338.29, 0.848566, 1.0], [5, 535.054, 228.058, 0.833638, 1.0], [6, 543.85, 286.858, 0.852916, 1.0], [7, 543.906, 342.661, 0.846418, 1.0], [8, 495.424, 338.263, 0.70991, 1.0], [9, 471.922, 336.83, 0.688335, 1.0], [10, 464.567, 411.705, 0.792508, 1.0], [11, 463.13, 476.369, 0.868274, 1.0], [12, 520.351, 339.739, 0.677031, 1.0], [13, 520.407, 411.708, 0.77356, 1.0], [14, 523.278, 476.403, 0.848032, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.299, 504.221, 0.854386, 1.0], [20, 533.651, 499.866, 0.874401, 1.0], [21, 521.795, 486.545, 0.69025, 1.0], [22, 460.181, 499.904, 0.871152, 1.0], [23, 451.317, 498.38, 0.919891, 1.0], [24, 466.072, 485.097, 0.648949, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.409, 223.719, 0.856527, 1.0], [2, 463.097, 219.366, 0.825432, 1.0], [3, 451.402, 281.011, 0.882234, 1.0], [4, 449.92, 338.315, 0.847805, 1.0], [5, 535.044, 226.681, 0.834078, 1.0], [6, 543.841, 286.816, 0.837935, 1.0], [7, 543.91, 342.66, 0.848891, 1.0], [8, 495.427, 338.271, 0.71452, 1.0], [9, 471.935, 336.839, 0.693523, 1.0], [10, 464.567, 410.266, 0.790751, 1.0], [11, 463.131, 476.365, 0.868827, 1.0], [12, 520.349, 339.744, 0.679343, 1.0], [13, 520.409, 411.688, 0.774508, 1.0], [14, 523.279, 476.4, 0.848214, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.3, 504.221, 0.854844, 1.0], [20, 533.652, 499.866, 0.875237, 1.0], [21, 521.796, 486.544, 0.690398, 1.0], [22, 460.18, 499.904, 0.871291, 1.0], [23, 451.316, 498.38, 0.919581, 1.0], [24, 466.076, 485.094, 0.647361, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.406, 223.724, 0.86074, 1.0], [2, 463.096, 219.359, 0.828967, 1.0], [3, 451.394, 280.992, 0.881431, 1.0], [4, 449.907, 339.727, 0.843855, 1.0], [5, 535.045, 228.056, 0.840674, 1.0], [6, 543.835, 285.377, 0.81927, 1.0], [7, 543.91, 341.237, 0.845161, 1.0], [8, 495.418, 338.265, 0.710804, 1.0], [9, 471.92, 336.836, 0.690382, 1.0], [10, 464.575, 411.733, 0.78883, 1.0], [11, 463.129, 476.372, 0.866879, 1.0], [12, 520.342, 339.729, 0.675856, 1.0], [13, 520.409, 411.695, 0.776156, 1.0], [14, 523.281, 476.405, 0.846915, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 513.035, 184.09, 0.0914148, 1.0], [19, 523.299, 504.22, 0.85517, 1.0], [20, 533.65, 499.867, 0.876173, 1.0], [21, 521.797, 486.55, 0.690369, 1.0], [22, 460.181, 499.905, 0.869929, 1.0], [23, 451.316, 498.381, 0.9195, 1.0], [24, 466.071, 485.1, 0.646963, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.409, 223.722, 0.859846, 1.0], [2, 463.082, 219.358, 0.826494, 1.0], [3, 451.401, 281.014, 0.876647, 1.0], [4, 449.889, 339.768, 0.835886, 1.0], [5, 535.06, 228.063, 0.843555, 1.0], [6, 543.855, 285.436, 0.833448, 1.0], [7, 543.906, 342.65, 0.845645, 1.0], [8, 495.414, 338.288, 0.708343, 1.0], [9, 471.901, 336.85, 0.684632, 1.0], [10, 464.572, 413.169, 0.791561, 1.0], [11, 463.129, 476.374, 0.866344, 1.0], [12, 520.354, 339.757, 0.679006, 1.0], [13, 520.406, 411.733, 0.77673, 1.0], [14, 523.278, 476.406, 0.847566, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 513.043, 182.669, 0.0991338, 1.0], [19, 523.298, 504.221, 0.854644, 1.0], [20, 533.649, 499.868, 0.874739, 1.0], [21, 521.795, 486.548, 0.689577, 1.0], [22, 460.181, 499.906, 0.868829, 1.0], [23, 451.316, 498.382, 0.919135, 1.0], [24, 466.069, 485.104, 0.646606, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.401, 223.713, 0.857024, 1.0], [2, 463.071, 219.34, 0.828458, 1.0], [3, 452.765, 282.456, 0.877487, 1.0], [4, 449.874, 341.231, 0.833999, 1.0], [5, 535.052, 228.065, 0.841583, 1.0], [6, 543.85, 285.413, 0.834274, 1.0], [7, 543.905, 342.652, 0.847467, 1.0], [8, 495.432, 336.854, 0.710683, 1.0], [9, 471.924, 336.82, 0.687375, 1.0], [10, 464.566, 413.149, 0.786796, 1.0], [11, 463.128, 476.372, 0.865822, 1.0], [12, 520.355, 338.309, 0.679626, 1.0], [13, 520.408, 411.733, 0.774951, 1.0], [14, 523.281, 476.403, 0.848099, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 513.042, 184.068, 0.0850568, 1.0], [19, 523.299, 504.221, 0.854291, 1.0], [20, 533.651, 499.868, 0.87496, 1.0], [21, 521.797, 486.545, 0.687053, 1.0], [22, 460.18, 499.907, 0.8677, 1.0], [23, 451.316, 498.383, 0.918276, 1.0], [24, 466.07, 485.099, 0.645082, 1.0]]
[[0, 495.435, 184.092, 0.0527911, 1.0], [1, 498.39, 223.735, 0.860575, 1.0], [2, 463.06, 219.363, 0.823144, 1.0], [3, 452.779, 282.481, 0.87425, 1.0], [4, 448.45, 341.217, 0.818695, 1.0], [5, 535.044, 228.072, 0.847499, 1.0], [6, 543.848, 285.42, 0.832879, 1.0], [7, 543.904, 342.648, 0.845425, 1.0], [8, 495.422, 338.286, 0.706035, 1.0], [9, 471.932, 336.829, 0.688939, 1.0], [10, 464.557, 413.167, 0.787672, 1.0], [11, 463.129, 476.37, 0.865932, 1.0], [12, 520.338, 339.77, 0.671806, 1.0], [13, 520.393, 413.182, 0.777773, 1.0], [14, 523.282, 476.403, 0.847315, 1.0], [15, 0, 0, 0, 1.0], [16, 502.751, 181.146, 0.0532678, 1.0], [17, 482.211, 187.001, 0.081526, 1.0], [18, 513.07, 182.632, 0.133616, 1.0], [19, 523.299, 504.221, 0.854283, 1.0], [20, 533.649, 499.867, 0.874432, 1.0], [21, 521.805, 486.545, 0.685606, 1.0], [22, 460.179, 499.91, 0.86578, 1.0], [23, 451.317, 498.384, 0.916789, 1.0], [24, 466.076, 485.092, 0.641698, 1.0]]
[[0, 496.883, 184.118, 0.0504733, 1.0], [1, 498.383, 223.719, 0.85964, 1.0], [2, 463.048, 219.342, 0.825726, 1.0], [3, 452.782, 282.495, 0.881232, 1.0], [4, 446.981, 342.651, 0.812573, 1.0], [5, 535.034, 228.062, 0.842907, 1.0], [6, 543.833, 285.435, 0.834935, 1.0], [7, 543.912, 342.672, 0.855606, 1.0], [8, 495.417, 338.279, 0.698003, 1.0], [9, 471.925, 336.823, 0.684056, 1.0], [10, 464.544, 413.15, 0.782485, 1.0], [11, 463.13, 476.358, 0.866918, 1.0], [12, 520.34, 339.763, 0.667068, 1.0], [13, 520.396, 414.597, 0.780799, 1.0], [14, 523.284, 476.405, 0.845326, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 482.214, 187.025, 0.0842623, 1.0], [18, 513.067, 182.641, 0.129703, 1.0], [19, 523.298, 504.221, 0.853551, 1.0], [20, 533.65, 499.868, 0.873686, 1.0], [21, 521.803, 486.545, 0.681731, 1.0], [22, 460.174, 501.265, 0.865259, 1.0], [23, 451.314, 498.384, 0.915238, 1.0], [24, 466.084, 483.677, 0.637787, 1.0]]
[[0, 495.42, 184.095, 0.0658998, 1.0], [1, 498.39, 223.735, 0.862205, 1.0], [2, 463.061, 219.359, 0.824747, 1.0], [3, 451.432, 283.905, 0.877799, 1.0], [4, 444.012, 341.215, 0.819029, 1.0], [5, 535.037, 228.068, 0.845227, 1.0], [6, 543.846, 286.82, 0.848137, 1.0], [7, 545.281, 342.693, 0.860101, 1.0], [8, 495.416, 338.297, 0.690838, 1.0], [9, 471.909, 336.833, 0.677998, 1.0], [10, 464.54, 413.175, 0.787838, 1.0], [11, 463.131, 476.363, 0.864656, 1.0], [12, 520.347, 341.211, 0.666038, 1.0], [13, 520.363, 414.607, 0.7764, 1.0], [14, 523.284, 476.406, 0.845077, 1.0], [15, 0, 0, 0, 1.0], [16, 502.753, 181.126, 0.0661778, 1.0], [17, 482.202, 185.569, 0.0867176, 1.0], [18, 514.504, 182.638, 0.154983, 1.0], [19, 523.297, 504.224, 0.854944, 1.0], [20, 533.648, 499.869, 0.875586, 1.0], [21, 521.806, 486.545, 0.681084, 1.0], [22, 460.174, 499.904, 0.8659, 1.0], [23, 451.312, 498.38, 0.915395, 1.0], [24, 466.094, 483.69, 0.6374, 1.0]]
[[0, 495.433, 184.073, 0.0574834, 1.0], [1, 498.387, 223.723, 0.861136, 1.0], [2, 463.056, 219.346, 0.825993, 1.0], [3, 451.396, 283.917, 0.885926, 1.0], [4, 442.533, 341.229, 0.859141, 1.0], [5, 535.03, 228.064, 0.842928, 1.0], [6, 543.844, 286.836, 0.851346, 1.0], [7, 545.314, 342.692, 0.869029, 1.0], [8, 493.968, 338.309, 0.687548, 1.0], [9, 469.011, 336.843, 0.676649, 1.0], [10, 463.177, 413.17, 0.795374, 1.0], [11, 463.134, 476.356, 0.867391, 1.0], [12, 520.336, 341.234, 0.664035, 1.0], [13, 520.337, 414.632, 0.778028, 1.0], [14, 523.284, 477.772, 0.844726, 1.0], [15, 0, 0, 0, 1.0], [16, 502.754, 181.117, 0.0578949, 1.0], [17, 482.203, 185.561, 0.0799297, 1.0], [18, 514.492, 182.626, 0.144416, 1.0], [19, 523.297, 504.224, 0.854109, 1.0], [20, 533.647, 499.869, 0.875567, 1.0], [21, 521.809, 486.552, 0.68007, 1.0], [22, 460.174, 499.887, 0.873513, 1.0], [23, 451.314, 498.367, 0.917872, 1.0], [24, 467.503, 483.672, 0.646495, 1.0]]
[[0, 495.412, 184.077, 0.0579782, 1.0], [1, 498.384, 223.721, 0.860654, 1.0], [2, 463.052, 219.338, 0.826867, 1.0], [3, 451.375, 283.938, 0.888686, 1.0], [4, 441.092, 341.22, 0.875521, 1.0], [5, 535.025, 228.068, 0.842794, 1.0], [6, 543.852, 286.832, 0.85437, 1.0], [7, 545.372, 342.683, 0.883093, 1.0], [8, 493.927, 339.745, 0.688666, 1.0], [9, 468.979, 338.266, 0.683732, 1.0], [10, 463.156, 411.713, 0.790466, 1.0], [11, 463.13, 476.356, 0.867213, 1.0], [12, 518.907, 342.686, 0.662489, 1.0], [13, 518.911, 414.656, 0.781658, 1.0], [14, 523.286, 477.784, 0.844848, 1.0], [15, 0, 0, 0, 1.0], [16, 501.314, 181.113, 0.0584627, 1.0], [17, 480.754, 185.555, 0.0790311, 1.0], [18, 513.06, 182.622, 0.144429, 1.0], [19, 523.294, 504.224, 0.856214, 1.0], [20, 533.645, 499.868, 0.876749, 1.0], [21, 521.817, 486.564, 0.687201, 1.0], [22, 460.178, 499.886, 0.874666, 1.0], [23, 451.315, 498.366, 0.918926, 1.0], [24, 467.506, 483.673, 0.647618, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.379, 223.715, 0.856445, 1.0], [2, 463.052, 219.331, 0.827632, 1.0], [3, 451.344, 282.452, 0.873222, 1.0], [4, 441.037, 341.196, 0.884093, 1.0], [5, 535.013, 228.071, 0.840716, 1.0], [6, 543.867, 286.873, 0.86912, 1.0], [7, 545.406, 344.102, 0.886564, 1.0], [8, 491.04, 339.726, 0.695703, 1.0], [9, 466.092, 336.824, 0.695758, 1.0], [10, 463.122, 410.23, 0.782731, 1.0], [11, 463.127, 476.345, 0.868508, 1.0], [12, 516.006, 342.663, 0.654915, 1.0], [13, 518.905, 414.618, 0.76426, 1.0], [14, 523.287, 477.791, 0.8436, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 513.031, 182.617, 0.130558, 1.0], [19, 523.294, 504.222, 0.854231, 1.0], [20, 533.645, 499.869, 0.876011, 1.0], [21, 521.823, 486.572, 0.68808, 1.0], [22, 460.175, 499.88, 0.877414, 1.0], [23, 451.317, 498.361, 0.919547, 1.0], [24, 467.51, 483.649, 0.648311, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.367, 223.711, 0.850835, 1.0], [2, 463.047, 219.319, 0.828423, 1.0], [3, 451.324, 282.447, 0.862443, 1.0], [4, 439.656, 339.73, 0.888862, 1.0], [5, 533.649, 228.078, 0.840805, 1.0], [6, 543.883, 286.866, 0.876904, 1.0], [7, 546.794, 344.164, 0.905729, 1.0], [8, 489.583, 338.273, 0.719425, 1.0], [9, 466.026, 335.392, 0.715888, 1.0], [10, 463.084, 408.766, 0.787017, 1.0], [11, 463.128, 476.323, 0.871106, 1.0], [12, 513.099, 341.217, 0.677461, 1.0], [13, 516.006, 414.622, 0.76556, 1.0], [14, 523.289, 477.799, 0.845134, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 511.594, 182.641, 0.109072, 1.0], [19, 523.291, 504.227, 0.854925, 1.0], [20, 533.64, 499.872, 0.874311, 1.0], [21, 521.833, 486.579, 0.687383, 1.0], [22, 460.178, 499.877, 0.878284, 1.0], [23, 451.322, 498.358, 0.919242, 1.0], [24, 467.527, 482.198, 0.651649, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.343, 223.716, 0.843355, 1.0], [2, 461.664, 219.311, 0.821569, 1.0], [3, 451.299, 282.457, 0.858662, 1.0], [4, 439.632, 338.258, 0.897686, 1.0], [5, 533.624, 228.081, 0.839208, 1.0], [6, 545.293, 286.888, 0.896439, 1.0], [7, 546.868, 344.167, 0.906253, 1.0], [8, 489.557, 338.289, 0.726461, 1.0], [9, 464.633, 336.787, 0.724068, 1.0], [10, 463.075, 410.224, 0.780411, 1.0], [11, 463.119, 476.327, 0.870482, 1.0], [12, 513.07, 342.66, 0.689308, 1.0], [13, 515.993, 414.667, 0.773167, 1.0], [14, 523.29, 477.803, 0.845165, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 511.588, 182.611, 0.132375, 1.0], [19, 523.292, 504.231, 0.858385, 1.0], [20, 533.641, 499.874, 0.876497, 1.0], [21, 521.834, 486.579, 0.685298, 1.0], [22, 460.177, 499.875, 0.879036, 1.0], [23, 451.32, 498.358, 0.919462, 1.0], [24, 467.511, 482.196, 0.655175, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.311, 223.699, 0.83116, 1.0], [2, 461.62, 219.298, 0.817859, 1.0], [3, 449.893, 279.54, 0.844094, 1.0], [4, 439.576, 335.423, 0.905211, 1.0], [5, 533.602, 228.084, 0.835264, 1.0], [6, 545.319, 286.852, 0.898585, 1.0], [7, 548.295, 345.546, 0.895184, 1.0], [8, 488.11, 336.834, 0.742252, 1.0], [9, 464.519, 335.349, 0.737656, 1.0], [10, 461.672, 410.226, 0.763789, 1.0], [11, 463.115, 476.312, 0.869919, 1.0], [12, 511.657, 341.194, 0.696466, 1.0], [13, 514.524, 414.66, 0.780471, 1.0], [14, 523.282, 477.807, 0.847144, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 510.124, 182.634, 0.118977, 1.0], [19, 523.291, 504.233, 0.856299, 1.0], [20, 533.639, 499.874, 0.873787, 1.0], [21, 521.828, 486.582, 0.682169, 1.0], [22, 460.176, 499.882, 0.883329, 1.0], [23, 451.323, 498.361, 0.922637, 1.0], [24, 467.509, 480.754, 0.657053, 1.0]]
