[[0, 0, 0, 0, 1.0], [1, 427.787, 217.889, 0.859987, 1.0], [2, 395.584, 217.818, 0.810804, 1.0], [3, 367.654, 159.14, 0.8412, 1.0], [4, 352.956, 107.703, 0.821423, 1.0], [5, 454.323, 219.302, 0.727031, 1.0], [6, 479.255, 159.186, 0.778613, 1.0], [7, 486.599, 106.26, 0.704171, 1.0], [8, 429.29, 323.603, 0.786834, 1.0], [9, 405.897, 323.624, 0.74614, 1.0], [10, 407.351, 404.381, 0.819339, 1.0], [11, 404.383, 466.072, 0.87082, 1.0], [12, 451.371, 323.575, 0.770018, 1.0], [13, 454.309, 404.346, 0.839406, 1.0], [14, 464.563, 466.077, 0.852373, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.142, 493.934, 0.830249, 1.0], [20, 474.807, 489.52, 0.848317, 1.0], [21, 464.554, 474.79, 0.682933, 1.0], [22, 399.984, 489.605, 0.843654, 1.0], [23, 392.594, 488.031, 0.920398, 1.0], [24, 405.89, 473.373, 0.70698, 1.0]]
[[0, 427.793, 192.907, 0.0539502, 1.0], [1, 427.896, 220.784, 0.850409, 1.0], [2, 401.406, 219.376, 0.75055, 1.0], [3, 380.822, 164.988, 0.806423, 1.0], [4, 369.115, 112.157, 0.885282, 1.0], [5, 454.326, 220.789, 0.738462, 1.0], [6, 474.808, 159.13, 0.772533, 1.0], [7, 473.385, 101.873, 0.825494, 1.0], [8, 429.309, 323.622, 0.791252, 1.0], [9, 407.285, 325.039, 0.744076, 1.0], [10, 407.34, 404.356, 0.810265, 1.0], [11, 404.385, 466.029, 0.86489, 1.0], [12, 451.373, 323.598, 0.778405, 1.0], [13, 452.912, 404.322, 0.844156, 1.0], [14, 464.573, 466.071, 0.860352, 1.0], [15, 0, 0, 0, 1.0], [16, 429.355, 187.002, 0.0708527, 1.0], [17, 0, 0, 0, 1.0], [18, 430.807, 191.39, 0.0857382, 1.0], [19, 463.157, 493.951, 0.847296, 1.0], [20, 474.806, 489.536, 0.857829, 1.0], [21, 464.575, 473.409, 0.688046, 1.0], [22, 399.977, 489.597, 0.839623, 1.0], [23, 392.584, 488.022, 0.918476, 1.0], [24, 405.903, 473.342, 0.673273, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.864, 220.797, 0.83559, 1.0], [2, 398.51, 220.78, 0.740005, 1.0], [3, 379.359, 162.023, 0.79505, 1.0], [4, 367.638, 112.078, 0.870884, 1.0], [5, 454.336, 220.79, 0.72364, 1.0], [6, 476.284, 160.573, 0.81803, 1.0], [7, 474.78, 100.413, 0.877619, 1.0], [8, 429.31, 323.638, 0.787934, 1.0], [9, 407.275, 325.07, 0.740105, 1.0], [10, 407.342, 404.386, 0.814708, 1.0], [11, 404.383, 466.027, 0.863861, 1.0], [12, 451.383, 323.6, 0.776887, 1.0], [13, 454.294, 404.331, 0.84721, 1.0], [14, 464.572, 466.053, 0.864095, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.159, 493.947, 0.849382, 1.0], [20, 474.807, 489.532, 0.861171, 1.0], [21, 464.572, 473.394, 0.686004, 1.0], [22, 399.98, 489.602, 0.839552, 1.0], [23, 392.583, 488.027, 0.919595, 1.0], [24, 405.898, 473.342, 0.667433, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.877, 219.367, 0.856188, 1.0], [2, 399.96, 219.344, 0.75293, 1.0], [3, 377.896, 162.027, 0.790463, 1.0], [4, 364.71, 112.133, 0.842005, 1.0], [5, 455.773, 219.359, 0.713315, 1.0], [6, 476.419, 159.159, 0.830605, 1.0], [7, 476.261, 103.299, 0.863706, 1.0], [8, 429.34, 325.074, 0.774497, 1.0], [9, 407.291, 326.52, 0.730943, 1.0], [10, 407.349, 404.371, 0.808805, 1.0], [11, 404.386, 466.022, 0.865989, 1.0], [12, 451.417, 323.643, 0.7742, 1.0], [13, 454.301, 404.308, 0.840358, 1.0], [14, 464.568, 466.055, 0.860501, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.155, 493.942, 0.843214, 1.0], [20, 474.807, 489.532, 0.85625, 1.0], [21, 464.563, 473.41, 0.69041, 1.0], [22, 399.979, 489.604, 0.836239, 1.0], [23, 392.584, 488.026, 0.91622, 1.0], [24, 407.284, 471.943, 0.669202, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.896, 220.809, 0.845594, 1.0], [2, 399.983, 220.771, 0.73942, 1.0], [3, 373.53, 160.615, 0.788686, 1.0], [4, 361.79, 112.091, 0.865623, 1.0], [5, 455.783, 222.249, 0.691707, 1.0], [6, 477.856, 160.601, 0.81233, 1.0], [7, 476.337, 104.769, 0.833194, 1.0], [8, 429.358, 325.099, 0.768852, 1.0], [9, 407.307, 326.544, 0.7238, 1.0], [10, 408.747, 404.4, 0.806735, 1.0], [11, 404.384, 466.044, 0.863004, 1.0], [12, 452.769, 325.049, 0.771582, 1.0], [13, 454.325, 404.349, 0.849283, 1.0], [14, 464.567, 466.062, 0.858686, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.157, 493.95, 0.840374, 1.0], [20, 474.808, 489.533, 0.850412, 1.0], [21, 464.556, 473.416, 0.689345, 1.0], [22, 399.983, 489.599, 0.840627, 1.0], [23, 392.585, 488.024, 0.922885, 1.0], [24, 405.896, 473.363, 0.679102, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.897, 222.281, 0.84041, 1.0], [2, 399.968, 220.819, 0.738578, 1.0], [3, 370.665, 162.028, 0.792797, 1.0], [4, 360.32, 112.09, 0.879355, 1.0], [5, 457.234, 225.162, 0.669163, 1.0], [6, 483.667, 162.069, 0.803662, 1.0], [7, 476.36, 106.259, 0.843529, 1.0], [8, 429.384, 326.537, 0.764976, 1.0], [9, 407.312, 327.988, 0.722917, 1.0], [10, 408.749, 404.397, 0.802737, 1.0], [11, 404.382, 466.035, 0.865616, 1.0], [12, 452.804, 325.093, 0.767853, 1.0], [13, 454.355, 404.331, 0.832897, 1.0], [14, 464.569, 466.053, 0.85808, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.158, 493.942, 0.841626, 1.0], [20, 474.81, 489.529, 0.854145, 1.0], [21, 464.557, 473.41, 0.693196, 1.0], [22, 399.984, 489.605, 0.837444, 1.0], [23, 392.585, 488.027, 0.920973, 1.0], [24, 405.895, 473.355, 0.679317, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.898, 220.807, 0.851202, 1.0], [2, 398.519, 220.777, 0.744338, 1.0], [3, 369.112, 162.072, 0.832141, 1.0], [4, 358.877, 112.091, 0.90883, 1.0], [5, 457.254, 223.703, 0.676169, 1.0], [6, 485.166, 163.494, 0.816689, 1.0], [7, 477.788, 107.699, 0.823002, 1.0], [8, 429.412, 327.993, 0.755505, 1.0], [9, 407.335, 329.45, 0.713526, 1.0], [10, 408.754, 405.859, 0.809614, 1.0], [11, 404.379, 466.061, 0.862523, 1.0], [12, 452.835, 326.537, 0.755837, 1.0], [13, 455.744, 404.378, 0.840656, 1.0], [14, 464.583, 466.071, 0.854389, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.153, 493.947, 0.844402, 1.0], [20, 474.804, 489.537, 0.853851, 1.0], [21, 464.576, 474.784, 0.697777, 1.0], [22, 401.399, 489.6, 0.834872, 1.0], [23, 392.59, 488.028, 0.921756, 1.0], [24, 405.89, 473.368, 0.684184, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.928, 222.252, 0.843293, 1.0], [2, 399.944, 219.366, 0.745847, 1.0], [3, 367.644, 163.502, 0.804622, 1.0], [4, 358.877, 112.064, 0.886726, 1.0], [5, 460.154, 226.616, 0.68705, 1.0], [6, 486.597, 167.88, 0.829526, 1.0], [7, 477.853, 109.185, 0.793396, 1.0], [8, 429.424, 327.984, 0.747345, 1.0], [9, 407.352, 328.014, 0.705837, 1.0], [10, 407.357, 405.837, 0.815583, 1.0], [11, 404.378, 466.069, 0.860771, 1.0], [12, 452.852, 326.538, 0.748966, 1.0], [13, 455.749, 404.373, 0.838894, 1.0], [14, 464.58, 466.075, 0.853719, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.151, 493.941, 0.841582, 1.0], [20, 474.804, 489.531, 0.851538, 1.0], [21, 464.572, 474.786, 0.698569, 1.0], [22, 399.987, 490.994, 0.834121, 1.0], [23, 392.588, 488.036, 0.921628, 1.0], [24, 405.886, 473.377, 0.689144, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.309, 219.3, 0.886419, 1.0], [2, 397.048, 219.316, 0.76995, 1.0], [3, 363.274, 163.515, 0.768437, 1.0], [4, 358.818, 112.107, 0.889877, 1.0], [5, 463.079, 219.296, 0.746433, 1.0], [6, 488.068, 169.32, 0.866858, 1.0], [7, 482.204, 112.122, 0.828421, 1.0], [8, 430.783, 326.53, 0.747681, 1.0], [9, 407.355, 326.56, 0.708028, 1.0], [10, 407.36, 405.844, 0.813203, 1.0], [11, 404.382, 466.068, 0.861595, 1.0], [12, 452.856, 325.099, 0.748862, 1.0], [13, 455.753, 404.36, 0.833984, 1.0], [14, 464.578, 466.079, 0.850068, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.146, 493.932, 0.838695, 1.0], [20, 474.802, 489.527, 0.851378, 1.0], [21, 464.571, 474.796, 0.69878, 1.0], [22, 399.987, 490.996, 0.832975, 1.0], [23, 392.589, 488.035, 0.921399, 1.0], [24, 405.894, 473.378, 0.683453, 1.0]]
[[0, 426.377, 192.884, 0.0630162, 1.0], [1, 429.346, 219.333, 0.878613, 1.0], [2, 397.051, 219.365, 0.769452, 1.0], [3, 361.773, 167.888, 0.796728, 1.0], [4, 357.409, 112.191, 0.869835, 1.0], [5, 463.112, 219.319, 0.763906, 1.0], [6, 488.133, 169.367, 0.890131, 1.0], [7, 483.681, 113.619, 0.818629, 1.0], [8, 430.787, 326.545, 0.740698, 1.0], [9, 407.358, 327.987, 0.702278, 1.0], [10, 408.759, 405.84, 0.805851, 1.0], [11, 404.387, 466.064, 0.862972, 1.0], [12, 452.86, 326.516, 0.74371, 1.0], [13, 455.761, 404.37, 0.834109, 1.0], [14, 464.582, 466.079, 0.848912, 1.0], [15, 419.037, 189.939, 0.0845661, 1.0], [16, 429.363, 185.526, 0.0654465, 1.0], [17, 417.592, 191.389, 0.0846707, 1.0], [18, 0, 0, 0, 1.0], [19, 463.143, 493.93, 0.8431, 1.0], [20, 474.798, 489.528, 0.857833, 1.0], [21, 464.582, 474.799, 0.704455, 1.0], [22, 401.401, 489.607, 0.831667, 1.0], [23, 392.589, 488.032, 0.920713, 1.0], [24, 405.9, 473.379, 0.684795, 1.0]]
[[0, 426.378, 189.932, 0.0717045, 1.0], [1, 429.297, 220.776, 0.852022, 1.0], [2, 397.032, 219.381, 0.761717, 1.0], [3, 360.325, 167.903, 0.807949, 1.0], [4, 357.368, 113.59, 0.854, 1.0], [5, 461.645, 220.777, 0.71239, 1.0], [6, 489.532, 167.948, 0.864511, 1.0], [7, 485.097, 115.078, 0.807172, 1.0], [8, 430.779, 326.526, 0.743521, 1.0], [9, 407.362, 327.977, 0.700944, 1.0], [10, 408.763, 405.827, 0.806653, 1.0], [11, 404.388, 466.056, 0.860341, 1.0], [12, 452.847, 325.093, 0.749595, 1.0], [13, 455.762, 404.353, 0.826588, 1.0], [14, 464.589, 466.077, 0.84781, 1.0], [15, 417.612, 185.551, 0.0935037, 1.0], [16, 429.373, 182.64, 0.0826672, 1.0], [17, 416.101, 191.352, 0.0831369, 1.0], [18, 0, 0, 0, 1.0], [19, 463.135, 493.924, 0.843295, 1.0], [20, 474.795, 489.527, 0.856804, 1.0], [21, 464.593, 474.797, 0.699438, 1.0], [22, 401.402, 489.604, 0.837337, 1.0], [23, 392.591, 488.03, 0.923687, 1.0], [24, 405.905, 473.369, 0.678981, 1.0]]
[[0, 426.37, 187.001, 0.0865021, 1.0], [1, 429.307, 220.778, 0.861374, 1.0], [2, 397.026, 219.344, 0.779283, 1.0], [3, 360.287, 167.915, 0.823571, 1.0], [4, 355.906, 113.613, 0.826962, 1.0], [5, 461.666, 220.822, 0.717674, 1.0], [6, 489.523, 169.325, 0.875008, 1.0], [7, 485.137, 115.086, 0.815644, 1.0], [8, 430.792, 326.54, 0.740491, 1.0], [9, 408.755, 327.988, 0.700434, 1.0], [10, 408.767, 405.842, 0.804122, 1.0], [11, 404.388, 466.051, 0.862743, 1.0], [12, 452.861, 326.512, 0.744025, 1.0], [13, 455.761, 404.364, 0.826953, 1.0], [14, 464.584, 466.069, 0.85029, 1.0], [15, 417.62, 184.071, 0.10614, 1.0], [16, 429.374, 182.578, 0.0935228, 1.0], [17, 414.622, 189.945, 0.108139, 1.0], [18, 439.583, 184.091, 0.1161, 1.0], [19, 463.137, 493.925, 0.844533, 1.0], [20, 474.799, 489.526, 0.858514, 1.0], [21, 464.587, 474.792, 0.69639, 1.0], [22, 401.405, 489.601, 0.837302, 1.0], [23, 392.592, 488.027, 0.923586, 1.0], [24, 405.905, 473.363, 0.677188, 1.0]]
[[0, 424.928, 185.558, 0.0950261, 1.0], [1, 427.918, 220.815, 0.849384, 1.0], [2, 395.596, 219.339, 0.791868, 1.0], [3, 358.905, 167.911, 0.832428, 1.0], [4, 354.45, 113.569, 0.827944, 1.0], [5, 458.697, 225.177, 0.696913, 1.0], [6, 488.161, 167.904, 0.863378, 1.0], [7, 485.112, 112.121, 0.884831, 1.0], [8, 429.42, 326.555, 0.746687, 1.0], [9, 407.347, 328.02, 0.705118, 1.0], [10, 408.766, 405.866, 0.806379, 1.0], [11, 404.388, 466.05, 0.8639, 1.0], [12, 452.838, 326.513, 0.751096, 1.0], [13, 455.754, 404.371, 0.828207, 1.0], [14, 464.583, 466.072, 0.850307, 1.0], [15, 417.55, 182.657, 0.132793, 1.0], [16, 430.821, 181.149, 0.106196, 1.0], [17, 408.763, 188.485, 0.146593, 1.0], [18, 439.603, 184.061, 0.131476, 1.0], [19, 463.13, 492.511, 0.844646, 1.0], [20, 474.795, 489.523, 0.857729, 1.0], [21, 464.589, 474.794, 0.696279, 1.0], [22, 401.404, 489.602, 0.835933, 1.0], [23, 392.591, 488.028, 0.922382, 1.0], [24, 405.903, 473.359, 0.677399, 1.0]]
[[0, 427.811, 188.495, 0.0768064, 1.0], [1, 427.92, 219.361, 0.867952, 1.0], [2, 395.601, 219.32, 0.794289, 1.0], [3, 358.882, 167.891, 0.826535, 1.0], [4, 354.435, 112.158, 0.835466, 1.0], [5, 461.601, 220.81, 0.701662, 1.0], [6, 488.103, 166.445, 0.858769, 1.0], [7, 485.122, 112.079, 0.882218, 1.0], [8, 429.419, 325.101, 0.754938, 1.0], [9, 407.352, 326.552, 0.710972, 1.0], [10, 408.769, 405.846, 0.806257, 1.0], [11, 404.381, 466.057, 0.862412, 1.0], [12, 452.839, 325.063, 0.759086, 1.0], [13, 455.744, 404.363, 0.829073, 1.0], [14, 464.585, 466.072, 0.850172, 1.0], [15, 417.588, 184.107, 0.114758, 1.0], [16, 432.253, 182.625, 0.0848043, 1.0], [17, 411.698, 189.957, 0.135172, 1.0], [18, 441.101, 184.111, 0.0935597, 1.0], [19, 463.13, 492.511, 0.84324, 1.0], [20, 474.794, 489.523, 0.856715, 1.0], [21, 464.591, 474.794, 0.695843, 1.0], [22, 401.4, 489.605, 0.833468, 1.0], [23, 392.588, 488.032, 0.920566, 1.0], [24, 405.892, 473.365, 0.681051, 1.0]]
[[0, 423.46, 187.028, 0.0890957, 1.0], [1, 427.895, 217.861, 0.889332, 1.0], [2, 395.555, 217.892, 0.817951, 1.0], [3, 358.858, 166.459, 0.823872, 1.0], [4, 351.517, 112.148, 0.808126, 1.0], [5, 461.621, 217.816, 0.768361, 1.0], [6, 488.078, 165.003, 0.852781, 1.0], [7, 485.108, 110.67, 0.873974, 1.0], [8, 429.413, 325.076, 0.761392, 1.0], [9, 407.34, 326.529, 0.718986, 1.0], [10, 408.75, 405.838, 0.80906, 1.0], [11, 404.382, 466.057, 0.863678, 1.0], [12, 452.838, 323.648, 0.762192, 1.0], [13, 454.35, 404.354, 0.829767, 1.0], [14, 464.586, 466.072, 0.850415, 1.0], [15, 416.11, 182.661, 0.13866, 1.0], [16, 430.787, 182.564, 0.0992735, 1.0], [17, 408.754, 187.031, 0.157495, 1.0], [18, 439.653, 182.652, 0.107583, 1.0], [19, 463.133, 493.924, 0.845413, 1.0], [20, 474.794, 489.525, 0.858005, 1.0], [21, 464.597, 474.794, 0.698548, 1.0], [22, 401.401, 489.604, 0.834937, 1.0], [23, 392.588, 488.029, 0.923414, 1.0], [24, 405.893, 473.361, 0.682998, 1.0]]
[[0, 427.814, 187.036, 0.098291, 1.0], [1, 427.857, 217.85, 0.886916, 1.0], [2, 394.154, 217.891, 0.823113, 1.0], [3, 358.834, 166.441, 0.814998, 1.0], [4, 351.5, 112.109, 0.820453, 1.0], [5, 460.18, 216.439, 0.763145, 1.0], [6, 488.047, 165, 0.85012, 1.0], [7, 485.11, 110.638, 0.864733, 1.0], [8, 429.402, 325.059, 0.764867, 1.0], [9, 407.332, 326.521, 0.720985, 1.0], [10, 408.751, 405.841, 0.807213, 1.0], [11, 404.382, 466.056, 0.864552, 1.0], [12, 452.826, 323.625, 0.764715, 1.0], [13, 454.358, 404.335, 0.822388, 1.0], [14, 464.586, 466.061, 0.851543, 1.0], [15, 417.565, 182.656, 0.147602, 1.0], [16, 432.266, 181.172, 0.105946, 1.0], [17, 408.762, 185.57, 0.203842, 1.0], [18, 441.057, 182.634, 0.107704, 1.0], [19, 463.132, 492.513, 0.843972, 1.0], [20, 474.796, 489.524, 0.85865, 1.0], [21, 464.596, 474.787, 0.694797, 1.0], [22, 401.4, 489.603, 0.837016, 1.0], [23, 392.588, 488.029, 0.925456, 1.0], [24, 405.893, 473.36, 0.683479, 1.0]]
[[0, 424.911, 189.963, 0.100561, 1.0], [1, 427.833, 217.867, 0.879214, 1.0], [2, 394.118, 217.886, 0.833688, 1.0], [3, 358.808, 166.47, 0.816513, 1.0], [4, 351.506, 110.69, 0.834094, 1.0], [5, 460.147, 217.811, 0.747741, 1.0], [6, 486.64, 164.992, 0.837654, 1.0], [7, 485.113, 110.662, 0.858045, 1.0], [8, 429.397, 325.066, 0.768596, 1.0], [9, 407.341, 326.524, 0.720749, 1.0], [10, 407.359, 405.839, 0.809841, 1.0], [11, 404.385, 466.052, 0.865483, 1.0], [12, 452.818, 323.634, 0.770444, 1.0], [13, 455.756, 404.331, 0.82319, 1.0], [14, 464.587, 466.063, 0.851019, 1.0], [15, 416.131, 184.101, 0.149319, 1.0], [16, 430.788, 182.607, 0.105208, 1.0], [17, 407.335, 188.48, 0.178405, 1.0], [18, 0, 0, 0, 1.0], [19, 463.131, 492.512, 0.840363, 1.0], [20, 474.797, 489.523, 0.854079, 1.0], [21, 464.591, 474.788, 0.693796, 1.0], [22, 401.398, 489.598, 0.840538, 1.0], [23, 392.589, 488.028, 0.92727, 1.0], [24, 405.898, 473.352, 0.677323, 1.0]]
[[0, 421.998, 188.47, 0.0786649, 1.0], [1, 427.826, 217.922, 0.87723, 1.0], [2, 394.124, 219.299, 0.819711, 1.0], [3, 358.809, 166.436, 0.805605, 1.0], [4, 350.059, 110.64, 0.836267, 1.0], [5, 458.714, 217.892, 0.73467, 1.0], [6, 486.573, 164.981, 0.819213, 1.0], [7, 485.115, 110.659, 0.850834, 1.0], [8, 429.38, 325.055, 0.775488, 1.0], [9, 407.329, 326.518, 0.723632, 1.0], [10, 407.357, 405.838, 0.810867, 1.0], [11, 404.388, 466.048, 0.865266, 1.0], [12, 452.798, 323.616, 0.775516, 1.0], [13, 455.754, 404.319, 0.820004, 1.0], [14, 464.588, 466.057, 0.850671, 1.0], [15, 416.084, 184.098, 0.118854, 1.0], [16, 429.333, 182.597, 0.0806914, 1.0], [17, 408.756, 189.97, 0.140361, 1.0], [18, 0, 0, 0, 1.0], [19, 463.133, 492.513, 0.839867, 1.0], [20, 474.796, 489.523, 0.854781, 1.0], [21, 464.593, 474.784, 0.693316, 1.0], [22, 401.398, 489.601, 0.83958, 1.0], [23, 392.589, 488.027, 0.926546, 1.0], [24, 405.902, 473.348, 0.676447, 1.0]]
[[0, 423.471, 188.479, 0.0716679, 1.0], [1, 427.839, 219.298, 0.876394, 1.0], [2, 394.137, 217.933, 0.815937, 1.0], [3, 358.814, 166.454, 0.820038, 1.0], [4, 350.035, 110.681, 0.84208, 1.0], [5, 458.706, 219.299, 0.723408, 1.0], [6, 486.534, 164.962, 0.801795, 1.0], [7, 485.115, 110.604, 0.833718, 1.0], [8, 429.372, 323.651, 0.77536, 1.0], [9, 407.32, 325.106, 0.724251, 1.0], [10, 407.36, 405.847, 0.812684, 1.0], [11, 404.383, 466.05, 0.865806, 1.0], [12, 452.787, 323.6, 0.772709, 1.0], [13, 454.335, 404.329, 0.825641, 1.0], [14, 464.591, 466.065, 0.850743, 1.0], [15, 416.11, 184.116, 0.111386, 1.0], [16, 429.346, 182.606, 0.0755268, 1.0], [17, 408.764, 189.969, 0.130902, 1.0], [18, 0, 0, 0, 1.0], [19, 463.129, 492.512, 0.843283, 1.0], [20, 474.791, 489.523, 0.858078, 1.0], [21, 464.606, 474.79, 0.699671, 1.0], [22, 399.983, 490.991, 0.839281, 1.0], [23, 392.587, 488.03, 0.929248, 1.0], [24, 405.894, 473.353, 0.683165, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.863, 219.368, 0.850691, 1.0], [2, 394.149, 219.322, 0.798418, 1.0], [3, 358.829, 164.996, 0.798728, 1.0], [4, 350.021, 110.591, 0.834035, 1.0], [5, 460.157, 220.77, 0.687411, 1.0], [6, 485.148, 164.959, 0.787977, 1.0], [7, 485.094, 109.199, 0.819408, 1.0], [8, 429.347, 323.616, 0.784872, 1.0], [9, 407.29, 325.058, 0.738677, 1.0], [10, 408.748, 405.848, 0.809966, 1.0], [11, 404.381, 466.06, 0.864028, 1.0], [12, 451.426, 323.573, 0.770649, 1.0], [13, 454.337, 404.313, 0.822173, 1.0], [14, 464.586, 466.066, 0.850429, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.133, 493.924, 0.846954, 1.0], [20, 474.792, 489.523, 0.858782, 1.0], [21, 464.605, 474.791, 0.701528, 1.0], [22, 401.394, 489.603, 0.839713, 1.0], [23, 392.588, 488.029, 0.930594, 1.0], [24, 405.89, 473.362, 0.689957, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.81, 219.327, 0.854823, 1.0], [2, 394.085, 219.296, 0.816246, 1.0], [3, 358.903, 164.999, 0.800882, 1.0], [4, 350.007, 109.158, 0.825838, 1.0], [5, 458.708, 219.312, 0.708657, 1.0], [6, 485.112, 162.058, 0.784295, 1.0], [7, 485.135, 109.181, 0.825849, 1.0], [8, 429.334, 323.585, 0.796838, 1.0], [9, 405.919, 323.642, 0.750541, 1.0], [10, 407.34, 405.821, 0.820679, 1.0], [11, 404.382, 466.056, 0.863691, 1.0], [12, 451.411, 322.174, 0.780304, 1.0], [13, 454.304, 404.305, 0.821636, 1.0], [14, 464.585, 466.071, 0.849712, 1.0], [15, 414.611, 185.525, 0.0566174, 1.0], [16, 0, 0, 0, 1.0], [17, 414.62, 189.967, 0.0621112, 1.0], [18, 0, 0, 0, 1.0], [19, 463.132, 493.924, 0.845906, 1.0], [20, 474.791, 489.522, 0.857487, 1.0], [21, 464.606, 474.794, 0.702212, 1.0], [22, 399.983, 490.99, 0.839779, 1.0], [23, 392.588, 488.029, 0.929172, 1.0], [24, 405.895, 473.36, 0.687196, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.405, 219.326, 0.842572, 1.0], [2, 394.072, 217.906, 0.819914, 1.0], [3, 360.333, 163.516, 0.781559, 1.0], [4, 348.616, 109.145, 0.82061, 1.0], [5, 457.221, 219.323, 0.717447, 1.0], [6, 482.2, 163.521, 0.744652, 1.0], [7, 485.139, 109.138, 0.797359, 1.0], [8, 429.319, 323.564, 0.801183, 1.0], [9, 405.906, 323.616, 0.762836, 1.0], [10, 407.313, 405.797, 0.82526, 1.0], [11, 404.388, 466.062, 0.862022, 1.0], [12, 451.396, 322.161, 0.78509, 1.0], [13, 454.309, 404.301, 0.816917, 1.0], [14, 464.587, 466.068, 0.850587, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.129, 492.513, 0.843127, 1.0], [20, 474.793, 489.52, 0.854912, 1.0], [21, 464.6, 474.787, 0.698949, 1.0], [22, 399.976, 490.991, 0.83949, 1.0], [23, 392.588, 488.032, 0.927619, 1.0], [24, 405.908, 473.358, 0.679952, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.343, 219.348, 0.821931, 1.0], [2, 394.076, 217.897, 0.8189, 1.0], [3, 360.355, 160.633, 0.789578, 1.0], [4, 350.033, 104.787, 0.781243, 1.0], [5, 454.321, 219.377, 0.716832, 1.0], [6, 479.269, 165, 0.754424, 1.0], [7, 486.544, 110.588, 0.806315, 1.0], [8, 429.308, 323.558, 0.804083, 1.0], [9, 405.913, 323.618, 0.763814, 1.0], [10, 407.3, 404.422, 0.826942, 1.0], [11, 404.39, 466.053, 0.86279, 1.0], [12, 451.374, 322.149, 0.78406, 1.0], [13, 454.305, 404.305, 0.821989, 1.0], [14, 464.58, 466.061, 0.851231, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.133, 492.509, 0.844551, 1.0], [20, 474.798, 488.146, 0.857035, 1.0], [21, 464.595, 473.416, 0.701393, 1.0], [22, 399.973, 490.994, 0.839728, 1.0], [23, 392.587, 488.031, 0.928064, 1.0], [24, 407.289, 473.346, 0.68311, 1.0]]
