[[0, -2.35043, 92.52944, -246.62277, 1], [1, -1.6210774890508308, 125.85759249033218, -247.12929038096837, 1], [2, -1.1404451101918316, 150.81219426048946, -246.6439008651948, 1], [3, -1.0141232216733491, 157.84861469489127, -246.21420714995813, 1], [4, 18.706435958253614, 148.47831741520918, -245.9577157947562, 1], [5, 46.721148726061, 156.2322494360476, -241.3048844509865, 1], [6, 53.28362041983081, 176.43804055505643, -227.98832164822267, 1], [7, 0, 0, 0, 1], [8, -22.836224870047545, 148.6936357118395, -246.70987031462658, 1], [9, -50.63069233301785, 155.09068307023608, -244.64991679070522, 1], [10, -56.02828031234557, 174.6351151297458, -230.2803574341513, 1], [11, 0, 0, 0, 1], [12, 7.185781873479016, 92.13808951566917, -242.67844025417094, 1], [13, 11.653261347650226, 48.64893657769601, -244.78421886930116, 1], [14, 16.686957845328834, 11.936624281082132, -251.8282871968056, 1], [15, 19.736751755951406, 3.9693636249979907, -242.59173404905383, 1], [16, -11.813982757536698, 92.47103727797537, -242.19881503175273, 1], [17, -18.233860106064878, 49.49611628772793, -244.27269118512956, 1], [18, -25.47479196573412, 11.991559088232513, -247.83714120553992, 1], [19, -27.809017200825142, 4.125619288789998, -239.27525102603454, 1], [20, -1.1404451101918316, 150.81219426048946, -246.6439008651948, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.198048, 77.11195000000001, -249.943242, 1], [1, -2.502370009471856, 108.98453858538583, -247.05197888562384, 1], [2, -2.0096572303091245, 132.8904349697843, -243.88787074344816, 1], [3, -1.876406355129752, 139.6357622280234, -242.66503423571507, 1], [4, 18.46532744096171, 132.21885674373448, -243.34048235773162, 1], [5, 45.90533985870468, 141.76482367421326, -237.33424754411357, 1], [6, 50.258219789204354, 162.06594758618442, -221.29685994719037, 1], [7, 0, 0, 0, 1], [8, -23.63728424975186, 132.22715004014466, -244.24041730571474, 1], [9, -50.99407948679149, 139.069623697395, -239.64969297624722, 1], [10, -55.127806385278674, 158.94966411951413, -223.76977547928848, 1], [11, 0, 0, 0, 1], [12, 7.002616889979853, 77.11469969653903, -245.88483673688282, 1], [13, 15.543327920338886, 42.75073311129638, -235.45055898906753, 1], [14, 29.27706147478158, 12.934491998285658, -250.8715219622479, 1], [15, 32.78756542037726, 6.333085107840579, -244.85476621197506, 1], [16, -13.267147912758292, 77.21788243801181, -245.6132804029038, 1], [17, -22.322701044989596, 43.489589132880944, -234.08474835332072, 1], [18, -34.4563540879713, 11.314176775374108, -247.15797557011814, 1], [19, -37.6255408150642, 4.862891902187726, -239.09665895934478, 1], [20, -2.0096572303091245, 132.8904349697843, -243.88787074344816, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.2645219999999995, 75.483164, -250.25150599999998, 1], [1, -2.5609513825821804, 107.1875458056378, -246.98412618231637, 1], [2, -2.0608097038597517, 130.97654683844274, -243.55939271111086, 1], [3, -1.9256551635613355, 137.69068414757592, -242.2666555119452, 1], [4, 18.357127248836008, 130.45590735038812, -242.9910579714354, 1], [5, 45.727040011939536, 140.22433332087624, -236.8227144507135, 1], [6, 49.839641907780944, 160.64793498416026, -220.6732690320829, 1], [7, 0, 0, 0, 1], [8, -23.65816774120654, 130.44432033871217, -243.90539064490838, 1], [9, -50.979961603457895, 137.35958002256626, -239.06801118037322, 1], [10, -54.92920228809048, 157.14046071271122, -223.32111388146086, 1], [11, 0, 0, 0, 1], [12, 6.961857091383669, 75.4895334512962, -246.18358034553268, 1], [13, 16.39471031724484, 41.900382839957125, -234.48643172136002, 1], [14, 31.888261070705873, 14.492717506551745, -250.73923856377587, 1], [15, 35.89997719439685, 7.995148404973882, -244.93850229519424, 1], [16, -13.38481250488819, 75.61315942442081, -245.9260328229832, 1], [17, -23.36191356055292, 42.604504377412795, -233.05068844336947, 1], [18, -35.99926253950687, 12.090339012788412, -246.68902615237732, 1], [19, -39.468810944177264, 5.806775542188426, -238.7918523080141, 1], [20, -2.0608097038597517, 130.97654683844274, -243.55939271111086, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.3054879999999995, 73.975238, -250.597538, 1], [1, -2.5908946818552194, 105.55355595388957, -246.96861619523222, 1], [2, -2.0783251504279043, 129.25401371732784, -243.28164055298197, 1], [3, -1.9394075544333846, 135.94484090187765, -241.9156698819878, 1], [4, 18.204930862359223, 128.8378504775326, -242.6717512585722, 1], [5, 45.43039949674807, 139.01285731702538, -236.35617329039533, 1], [6, 49.26942169685699, 159.6490179101338, -220.09791323482773, 1], [7, 0, 0, 0, 1], [8, -23.772714667944918, 128.87843448173254, -243.6151778775178, 1], [9, -51.28564093775036, 135.91037714365632, -238.44858439919562, 1], [10, -55.055337134390484, 155.70861628648504, -222.81858755478783, 1], [11, 0, 0, 0, 1], [12, 6.946715158839882, 74.00547475645374, -246.51806932039665, 1], [13, 17.947693869014376, 41.420278063102, -233.37383357575243, 1], [14, 37.095008800277384, 18.64703838876033, -251.10751106337747, 1], [15, 42.20869147839788, 12.36878147968643, -245.6147508529368, 1], [16, -13.472004342084379, 74.10642176982348, -246.28283328404385, 1], [17, -25.067902201920955, 42.15718258614732, -231.95118357157932, 1], [18, -32.707110299443585, 10.748823776145528, -244.66127510466936, 1], [19, -36.06824855285275, 4.6227168866219595, -236.67891191170418, 1], [20, -2.0783251504279043, 129.25401371732784, -243.28164055298197, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.291298, 72.56085800000001, -250.88274, 1], [1, -2.5655272346621585, 103.92384579505443, -246.91101303422647, 1], [2, -2.040961876554607, 127.46517224759201, -242.9683009132444, 1], [3, -1.8982984291321698, 134.11205395068959, -241.52991857839868, 1], [4, 18.062422782817976, 127.20100038282256, -242.3391806695263, 1], [5, 45.15228925640005, 137.7506796399613, -235.88780776604338, 1], [6, 48.76531786692166, 158.66299468643223, -219.48947258921297, 1], [7, 0, 0, 0, 1], [8, -23.854289858765267, 127.31704101780556, -243.29815429680662, 1], [9, -51.82179597578318, 134.4903918442837, -237.72505644118206, 1], [10, -55.36180067902609, 154.0488167719341, -222.41137912025806, 1], [11, 0, 0, 0, 1], [12, 7.008818754792891, 72.63448092443532, -246.78500237730765, 1], [13, 19.81318195503995, 41.24378962804744, -232.26275405235685, 1], [14, 41.60221193188798, 24.05448148700988, -251.6118821371351, 1], [15, 47.936627122410805, 18.28847044036881, -246.62122929507618, 1], [16, -13.51679236790876, 72.67535362277577, -246.58695183602876, 1], [17, -26.816151262110395, 41.994355345054075, -230.8714728372113, 1], [18, -29.453372267653005, 10.317399557577012, -242.3647677243994, 1], [19, -32.61726964618201, 4.255526401182059, -234.27184778015706, 1], [20, -2.040961876554607, 127.46517224759201, -242.9683009132444, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.2510980000000003, 71.24797, -251.13942000000003, 1], [1, -2.516668707307245, 102.38716169060226, -246.85683419567363, 1], [2, -1.98299302761649, 125.77156168899383, -242.68101277059745, 1], [3, -1.837493054210824, 132.3763057434025, -241.176761152818, 1], [4, 17.975734878753357, 125.65187374270674, -242.025748267633, 1], [5, 44.92357715190283, 136.54840671878006, -235.40628455823258, 1], [6, 48.28918203444766, 157.82703697530988, -218.8124538034994, 1], [7, 0, 0, 0, 1], [8, -23.82005523952283, 125.80881521389858, -242.99070049623955, 1], [9, -51.73589692972356, 133.01809143667262, -237.09594592171348, 1], [10, -55.07191806281597, 152.5408320254679, -221.98734698929218, 1], [11, 0, 0, 0, 1], [12, 7.103075937623595, 71.35155885416947, -247.020644423319, 1], [13, 21.897768302108062, 41.43193900892066, -231.21847075359423, 1], [14, 44.93143248057379, 30.55107021822485, -252.28102198912813, 1], [15, 52.493859748890095, 25.659440276524776, -248.00030377833392, 1], [16, -13.534247304014238, 71.35748604444188, -246.86507648359364, 1], [17, -28.746648552555357, 42.23576494895313, -229.83983947732128, 1], [18, -26.49010454459767, 10.936321415693847, -239.9403029327835, 1], [19, -29.354596900208385, 4.964462611134831, -231.74820952224655, 1], [20, -1.98299302761649, 125.77156168899383, -242.68101277059745, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.1740419999999996, 70.123014, -251.38396000000003, 1], [1, -2.4336034077184276, 101.01243197205866, -246.82750401080898, 1], [2, -1.8930310963765167, 124.21165183723976, -242.45392474759353, 1], [3, -1.7452274242248327, 130.76506659075534, -240.8951773413577, 1], [4, 17.969256876884547, 124.23943703057938, -241.76561728745503, 1], [5, 44.83666271507326, 135.32451419721534, -234.9873186279791, 1], [6, 47.93989985111196, 156.71297649557712, -218.4157297078139, 1], [7, 0, 0, 0, 1], [8, -23.718775202270123, 124.37942596915222, -242.72428281882657, 1], [9, -51.69793974355976, 131.69087313685796, -236.47874359709488, 1], [10, -54.83729409629912, 151.27420963448566, -221.55182641185388, 1], [11, 0, 0, 0, 1], [12, 7.217734184583202, 70.23264206361998, -247.24411127115542, 1], [13, 24.102771096093925, 42.06387568370608, -230.26172172133033, 1], [14, 46.6733156224378, 37.67745738488348, -253.03474625045484, 1], [15, 55.30095698687811, 33.97278643930859, -249.62258064143236, 1], [16, -13.507015709942348, 70.24685766698383, -247.1308640687518, 1], [17, -30.84701782867799, 43.03408710406927, -228.91720504641754, 1], [18, -24.0727166370627, 12.637738041784289, -237.6663835956896, 1], [19, -26.59261659241325, 6.7992843618436005, -229.3498845118025, 1], [20, -1.8930310963765167, 124.21165183723976, -242.45392474759353, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.10876, 68.98944200000001, -251.55841800000002, 1], [1, -2.363793742742391, 99.58798202726379, -246.74745914527185, 1], [2, -1.8182517917426322, 122.57962702394053, -242.182485584935, 1], [3, -1.668730312130856, 129.07679968674927, -240.56957631228957, 1], [4, 17.95047256768475, 122.79250965634203, -241.47218074106846, 1], [5, 44.748657277527485, 134.04004252310494, -234.5218014823895, 1], [6, 47.589211954717925, 155.4984972846263, -217.98844276339082, 1], [7, 0, 0, 0, 1], [8, -23.618640240178586, 122.91458649011506, -242.42107003342485, 1], [9, -51.606847836254154, 130.32334757203262, -235.88602228782838, 1], [10, -54.58309125443141, 150.0554633598069, -221.0105839467223, 1], [11, 0, 0, 0, 1], [12, 7.339065922375161, 69.10977670183925, -247.40074650108252, 1], [13, 26.432947217515526, 43.058117535273695, -229.32817850199646, 1], [14, 46.68486194830864, 44.77114515307079, -253.65745370110903, 1], [15, 56.105038163310724, 42.54189385564944, -251.254317167907, 1], [16, -13.5060584253989, 69.12410553606757, -247.3238490161648, 1], [17, -33.14233620548229, 44.23272705701198, -228.05462081802736, 1], [18, -22.524257138416864, 15.230163616916194, -235.5450305862538, 1], [19, -24.702715327414925, 9.53119073796843, -227.09705151504977, 1], [20, -1.8182517917426322, 122.57962702394053, -242.182485584935, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.0913079999999997, 67.892798, -251.66833000000003, 1], [1, -2.3412264502567535, 98.20861727389475, -246.6282915943457, 1], [2, -1.7910013501033113, 121.00267665781504, -241.88825565359653, 1], [3, -1.6400256306806404, 127.44641557372634, -240.22527868002922, 1], [4, 17.950630029479957, 121.4036024880761, -241.15265357375907, 1], [5, 44.667928955207316, 132.83611847019486, -234.0271629084188, 1], [6, 47.264331445867704, 154.39400868455294, -217.57728460404596, 1], [7, 0, 0, 0, 1], [8, -23.503250379431318, 121.51197088937428, -242.10119649683875, 1], [9, -51.44353197904983, 129.0245026101582, -235.29853843365208, 1], [10, -54.2554039812846, 148.96925780427964, -220.4469438951509, 1], [11, 0, 0, 0, 1], [12, 7.421585739177319, 68.00007623854442, -247.49949801100297, 1], [13, 28.748842182332197, 44.443320005105534, -228.45314421290598, 1], [14, 45.03276303447778, 51.32126132540294, -254.01377920344484, 1], [15, 54.81960036207767, 50.78065699146909, -252.79656937623946, 1], [16, -13.553562117534787, 68.05142159275219, -247.44467612607656, 1], [17, -35.482077067023525, 45.90101938619195, -227.2469019640492, 1], [18, -21.612165792004177, 18.6739147773873, -233.70500222401452, 1], [19, -23.402180392545183, 13.084532438362842, -225.18166578320756, 1], [20, -1.7910013501033113, 121.00267665781504, -241.88825565359653, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.140772, 66.823002, -251.71004000000002, 1], [1, -2.3895338840544187, 96.86107100067383, -246.46659167249598, 1], [2, -1.8374961726806365, 119.45847287553194, -241.57429929622606, 1], [3, -1.6857415419306803, 125.85009226018784, -239.86812475089582, 1], [4, 17.94688608819552, 120.01188232681298, -240.8027196321623, 1], [5, 44.556974515274746, 131.67638534910168, -233.52375557998383, 1], [6, 46.918483325168204, 153.3932576687886, -217.1881789352061, 1], [7, 0, 0, 0, 1], [8, -23.435935701945727, 120.09900076355983, -241.74152554911228, 1], [9, -51.29240829865576, 127.7359177406291, -234.68139032960133, 1], [10, -53.95317936425158, 148.06732763053904, -219.75974261051962, 1], [11, 0, 0, 0, 1], [12, 7.447790928369372, 66.88435497795884, -247.52793439935942, 1], [13, 30.961484203817395, 46.22400505878676, -227.65127185215053, 1], [14, 41.91990859233256, 56.9964390086761, -253.90243917441535, 1], [15, 51.624549423985336, 58.16797843334964, -253.9575070386315, 1], [16, -13.684338598375005, 67.0252803253828, -247.49748695040273, 1], [17, -37.79280146580466, 48.048857545930616, -226.51072447171796, 1], [18, -21.181956876034185, 22.88228465529316, -232.2435549337258, 1], [19, -22.56911602918679, 17.400687914521406, -223.68953995951716, 1], [20, -1.8374961726806365, 119.45847287553194, -241.57429929622606, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.2859660000000006, 65.40738999999999, -252.35941000000003, 1], [1, -2.535982016763103, 95.43546740588573, -246.88751075938694, 1], [2, -1.9843126253014867, 118.01797036741628, -241.81801861483805, 1], [3, -1.8329446915108378, 124.38470263719304, -240.0652440182834, 1], [4, 17.837184317100686, 118.77369434543974, -241.0077129624645, 1], [5, 44.34787709436909, 130.64229985595358, -233.589083069155, 1], [6, 46.484863778809334, 152.43105511205408, -217.3527323040233, 1], [7, 0, 0, 0, 1], [8, -23.476142805684997, 118.79395764083716, -241.93594531622443, 1], [9, -51.25853753595182, 126.57134675258263, -234.63921346639978, 1], [10, -53.7923623290428, 147.3796358108599, -219.53561994777, 1], [11, 0, 0, 0, 1], [12, 7.261052771994375, 65.49074589995777, -248.16844515691812, 1], [13, 32.802293121967374, 48.033979626176176, -227.54830467296273, 1], [14, 37.672137426720425, 61.16794028161972, -253.89665024947516, 1], [15, 46.85152684821876, 63.931718098128755, -255.25264300820248, 1], [16, -13.792174515900697, 65.69596347895664, -248.1655747861803, 1], [17, -39.917508652633785, 50.25860097458248, -226.52228414883052, 1], [18, -21.006832562941554, 27.228666971119306, -231.89557124035446, 1], [19, -21.994941392710825, 21.83659162671688, -223.29343705413535, 1], [20, -1.9843126253014867, 118.01797036741628, -241.81801861483805, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.505812, 63.74162199999999, -253.55852799999997, 1], [1, -2.749953157409915, 93.95869550861649, -247.84533595497416, 1], [2, -2.193627730071722, 116.69255778160418, -242.58111387245614, 1], [3, -2.041397929229097, 123.0828607900357, -240.7746860322249, 1], [4, 17.600185165132523, 117.61534020925694, -241.7139924783814, 1], [5, 43.996637775664325, 129.7068303114886, -234.1538177709354, 1], [6, 45.92783645921961, 151.8185278539876, -217.84691792496596, 1], [7, 0, 0, 0, 1], [8, -23.619150294843273, 117.59075223549509, -242.64464970872112, 1], [9, -51.31796153213648, 125.56003935915223, -235.1365024726523, 1], [10, -53.72605440379104, 146.85668226846684, -219.90385418115872, 1], [11, 0, 0, 0, 1], [12, 6.907834681258787, 63.89356173263129, -249.37117415920076, 1], [13, 34.34924943102304, 49.98006774399249, -228.0760940490689, 1], [14, 32.75804411779162, 64.39379629282897, -254.8980847716936, 1], [15, 41.018886680482524, 68.5262600333195, -257.5673447483203, 1], [16, -13.873378938747761, 64.15212219418932, -249.3784259753342, 1], [17, -41.795927364326275, 52.59335798943928, -227.17556333343154, 1], [18, -20.283294517950615, 30.925507536078147, -232.75009519066515, 1], [19, -20.877750747543384, 25.57143308450675, -224.1466629579903, 1], [20, -2.193627730071722, 116.69255778160418, -242.58111387245614, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.709226, 62.235417999999996, -254.760838, 1], [1, -2.95459058847796, 92.59001878250996, -248.83384007188437, 1], [2, -2.3963299338167774, 115.45506850921574, -243.39282810009072, 1], [3, -2.2431137607608633, 121.88757636897542, -241.531547217768, 1], [4, 17.32420260224811, 116.46903047874811, -242.47218907517157, 1], [5, 43.584855903882236, 128.81809333852615, -234.79354465246342, 1], [6, 45.31577539696504, 151.2331078357797, -218.4604018826596, 1], [7, 0, 0, 0, 1], [8, -23.804574704224507, 116.49532896274731, -243.39330932981443, 1], [9, -51.42455541264456, 124.66031184266761, -235.65787710241352, 1], [10, -53.67484950257741, 146.40081141349535, -220.35716417123098, 1], [11, 0, 0, 0, 1], [12, 6.555799592302654, 62.41789425879975, -250.5756956064466, 1], [13, 35.71682114501677, 52.53122031910089, -228.7459269355623, 1], [14, 26.866302919270527, 67.2246208197082, -256.4451687358824, 1], [15, 33.83653911081453, 72.36694922905029, -260.3479874899123, 1], [16, -13.92214116042419, 62.777481689151884, -250.59229960759376, 1], [17, -43.310842385020756, 55.489951017780264, -227.96640614507135, 1], [18, -18.502689719614867, 34.36821546059094, -234.37123157543863, 1], [19, -18.716343200219747, 28.983654428721913, -225.8140940232417, 1], [20, -2.3963299338167774, 115.45506850921574, -243.39282810009072, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.9053799999999996, 60.667733999999996, -256.01874200000003, 1], [1, -3.1713932197117622, 91.14604463382533, -249.90439556222205, 1], [2, -2.6274185664614174, 114.12811685460926, -244.30779297978842, 1], [3, -2.4781573276197584, 120.59870152265518, -242.39797508450505, 1], [4, 16.971687168026776, 115.24526283198556, -243.3429085764563, 1], [5, 43.09066243561699, 127.85626119129685, -235.55378139743976, 1], [6, 44.629410072701525, 150.49879781130355, -219.25454697681292, 1], [7, 0, 0, 0, 1], [8, -24.096505929738356, 115.3681482732677, -244.2515635747677, 1], [9, -51.612252007089204, 123.77108131118372, -236.28344897239435, 1], [10, -53.6539688342857, 145.91109985464524, -220.82886921639104, 1], [11, 0, 0, 0, 1], [12, 6.199206294830315, 60.88420428116542, -251.83586132269838, 1], [13, 36.66521552018811, 55.47977666134243, -229.65378361629467, 1], [14, 20.19882500298965, 68.715687564826, -257.21629318437243, 1], [15, 25.625227152468604, 74.42267572912006, -262.27157740964424, 1], [16, -13.92831777232244, 61.34687340088648, -251.86178418618, 1], [17, -44.3173733773764, 58.70966159289356, -229.0322219421794, 1], [18, -16.36150943287919, 38.21496704791835, -236.62148030891223, 1], [19, -16.23581565515192, 32.72961291473875, -228.15132119140716, 1], [20, -2.6274185664614174, 114.12811685460926, -244.30779297978842, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.07501, 59.045314000000005, -257.37215399999997, 1], [1, -3.3652314155549172, 89.73098394962396, -251.07760624430122, 1], [2, -2.8396055132742086, 112.90026993067484, -245.32888703649508, 1], [3, -2.695599376063095, 119.42979571932477, -243.370606914883, 1], [4, 16.618435680366044, 114.11295934120203, -244.33085638501944, 1], [5, 42.58417372384302, 126.99733411593179, -236.4334895776437, 1], [6, 43.92975761469356, 149.92654369193988, -220.13719940123428, 1], [7, 0, 0, 0, 1], [8, -24.403917285823823, 114.31884286438736, -245.22302437441306, 1], [9, -51.791427722393706, 122.96763243561283, -237.03129135315723, 1], [10, -53.666413539604854, 145.43392980451918, -221.54093014334262, 1], [11, 0, 0, 0, 1], [12, 5.840797913467299, 59.325607354158336, -253.18762371003027, 1], [13, 37.07926922303743, 58.67657238647591, -230.84742608695797, 1], [14, 13.125724196474383, 68.99773153189658, -257.2706079665257, 1], [15, 16.914800462934576, 74.79297823648147, -263.38536052748924, 1], [16, -13.869354042667506, 59.84247638544674, -253.23258372571348, 1], [17, -44.6761626066866, 62.05711506766519, -230.39176900173086, 1], [18, -13.441278069423312, 42.20026391883118, -239.64908825034036, 1], [19, -12.988037087912744, 36.4670392168716, -231.2722705243776, 1], [20, -2.8396055132742086, 112.90026993067484, -245.32888703649508, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.152184, 57.734426000000006, -258.065062, 1], [1, -3.472850013106455, 88.3785254689451, -251.66441827038602, 1], [2, -2.9700678765025006, 111.56090745484843, -245.82457967935088, 1], [3, -2.8321126827746337, 118.12338571684657, -243.83075096248942, 1], [4, 16.354738759570623, 112.85875090251608, -244.80617874021456, 1], [5, 42.16539085827695, 126.0224131428878, -236.79050681396393, 1], [6, 43.31988104475648, 149.42189819574463, -220.40844852059763, 1], [7, 0, 0, 0, 1], [8, -24.659302849129915, 113.14903908514374, -245.68631824114829, 1], [9, -51.93625473043895, 121.99278612111213, -237.26494858211112, 1], [10, -53.621668053911804, 144.73000686678267, -221.82052585670394, 1], [11, 0, 0, 0, 1], [12, 5.6722160227889304, 58.038900756777096, -253.87326916233994, 1], [13, 37.027488943996445, 62.30487811358191, -231.63171161999855, 1], [14, 6.222248252973646, 68.53341778910195, -255.75860141398823, 1], [15, 8.413645164765304, 73.96006735186585, -262.80240301811284, 1], [16, -13.823170097073948, 58.581473674298515, -253.939879973671, 1], [17, -44.362721754289616, 65.76949117401789, -231.35506776542255, 1], [18, -9.815361499575879, 46.560118145648005, -242.69111684657096, 1], [19, -9.070072745877093, 40.416214138386025, -234.39814800567567, 1], [20, -2.9700678765025006, 111.56090745484843, -245.82457967935088, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.17226, 56.51822, -258.15873999999997, 1], [1, -3.526335533868894, 86.98235745190284, -251.7217117390625, 1], [2, -3.0468789930984452, 110.06578861977611, -245.86197923730376, 1], [3, -2.9143270449612872, 116.6299216985814, -243.85636651600004, 1], [4, 16.1651088839225, 111.47146715845759, -244.82718096901928, 1], [5, 41.69104874321322, 124.82383164736524, -236.6917281973971, 1], [6, 42.62942764207788, 148.65612075205232, -220.2308992671763, 1], [7, 0, 0, 0, 1], [8, -24.85242648763949, 111.79677040979607, -245.68955092577946, 1], [9, -52.01068592510904, 120.82929416705399, -237.03994847935894, 1], [10, -53.50320870051958, 143.71343836746325, -221.66997469548957, 1], [11, 0, 0, 0, 1], [12, 5.649490213765457, 56.82831709589231, -253.95175562079183, 1], [13, 36.39937813420302, 65.95333706375266, -232.09385364454357, 1], [14, 0.6833117231419479, 67.49479697576804, -252.26843663155677, 1], [15, 1.4764995426776228, 72.04529396494677, -260.0301256717987, 1], [16, -13.816272209938692, 57.36216007643418, -254.0500516796839, 1], [17, -43.33584435777078, 69.50996288129696, -232.03060271058595, 1], [18, -6.5185744017607234, 51.525133771850534, -245.3917435368, 1], [19, -5.548939290858019, 44.86018632275329, -237.28615386148476, 1], [20, -3.0468789930984452, 110.06578861977611, -245.86197923730376, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.200177999999999, 55.200184, -258.27553, 1], [1, -3.574208737173934, 85.62852482870342, -251.809082715239, 1], [2, -3.1061417225641113, 108.69620383768675, -245.93844264960126, 1], [3, -2.9755971646988306, 115.26017101249226, -243.93025374115376, 1], [4, 16.061407505521032, 110.24720993314934, -244.8891943995664, 1], [5, 41.235693677005095, 123.70139418857246, -236.62763755205597, 1], [6, 41.93743209988667, 147.905689383464, -220.0813643096839, 1], [7, 0, 0, 0, 1], [8, -24.959578177320044, 110.52544188115762, -245.72588382233968, 1], [9, -51.994792673101685, 119.74127230636873, -236.85538138438662, 1], [10, -53.297631790393815, 142.57989092285675, -221.67786522946508, 1], [11, 0, 0, 0, 1], [12, 5.612901359675771, 55.563527105904086, -254.04776421522794, 1], [13, 35.1217663616901, 69.30268105940738, -232.81646786980352, 1], [14, -3.156737570063818, 66.57826103575702, -247.9339895244567, 1], [15, -3.543647988981781, 69.85698651238421, -256.12537930433365, 1], [16, -13.809817633056134, 56.01203457756134, -254.19174790424537, 1], [17, -41.60867483121453, 72.95953519335723, -233.03492598247908, 1], [18, -3.7436380070604116, 56.724182180853205, -248.00273176081723, 1], [19, -2.680433307841812, 49.47518733329047, -240.2343221751962, 1], [20, -3.1061417225641113, 108.69620383768675, -245.93844264960126, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.241684, 53.891225999999996, -258.322638, 1], [1, -3.618555803121548, 84.30773929118698, -251.83427518565946, 1], [2, -3.1497454561574507, 107.37275026743431, -245.95229409694477, 1], [3, -3.018361125771748, 113.93892733148515, -243.940629514703, 1], [4, 16.020787707412794, 109.05222981858486, -244.87704213155317, 1], [5, 40.93320112842048, 122.64602242400636, -236.48063509698127, 1], [6, 41.38791326620538, 147.20708070268995, -219.880185709013, 1], [7, 0, 0, 0, 1], [8, -24.987513041411113, 109.26569429186375, -245.69479370008526, 1], [9, -51.92579737295043, 118.65832110752812, -236.68017145598813, 1], [10, -53.05689918969088, 141.49990859788053, -221.61579649274896, 1], [11, 0, 0, 0, 1], [12, 5.564927359692004, 54.31497783848985, -254.07782898248033, 1], [13, 33.30140905720365, 72.49517835168217, -233.7243677080773, 1], [14, -6.524531799862395, 66.24819918368725, -243.85483249276902, 1], [15, -7.874754594472962, 68.06152423826545, -252.24921502678885, 1], [16, -13.829428832977555, 54.65506309276272, -254.2595770182499, 1], [17, -39.27636907774402, 76.1913600617385, -234.25732050521947, 1], [18, -0.4240024150274806, 61.4945244603411, -250.57591100890227, 1], [19, 0.5449433648538312, 53.59659434445549, -243.2578513355505, 1], [20, -3.1497454561574507, 107.37275026743431, -245.95229409694477, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
