[['2, k, 0', [-2.35043, 92.52944, 1.0]], ['2, k, 1', [-1.6210774890508308, 125.85759249033218, 1.0]], ['2, k, 2', [-1.1404451101918316, 150.81219426048946, 1.0]], ['2, k, 3', [-1.0141232216733491, 157.84861469489127, 1.0]], ['2, k, 4', [18.706435958253614, 148.47831741520918, 1.0]], ['2, k, 5', [46.721148726061, 156.2322494360476, 1.0]], ['2, k, 6', [53.28362041983081, 176.43804055505643, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.836224870047545, 148.6936357118395, 1.0]], ['2, k, 9', [-50.63069233301785, 155.09068307023608, 1.0]], ['2, k, 10', [-56.02828031234557, 174.6351151297458, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.185781873479016, 92.13808951566917, 1.0]], ['2, k, 13', [11.653261347650226, 48.64893657769601, 1.0]], ['2, k, 14', [16.686957845328834, 11.936624281082132, 1.0]], ['2, k, 15', [19.736751755951406, 3.9693636249979907, 1.0]], ['2, k, 16', [-11.813982757536698, 92.47103727797537, 1.0]], ['2, k, 17', [-18.233860106064878, 49.49611628772793, 1.0]], ['2, k, 18', [-25.47479196573412, 11.991559088232513, 1.0]], ['2, k, 19', [-27.809017200825142, 4.125619288789998, 1.0]], ['2, k, 20', [-1.1404451101918316, 150.81219426048946, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.35414, 94.961938, 1.0]], ['2, k, 1', [-1.4547434403242672, 127.9821665337964, 1.0]], ['2, k, 2', [-0.7789858565896842, 152.77267662194043, 1.0]], ['2, k, 3', [-0.5939664446297703, 159.74650899310353, 1.0]], ['2, k, 4', [19.868472964592584, 151.86356212414825, 1.0]], ['2, k, 5', [45.05832266265824, 163.8873287412317, 1.0]], ['2, k, 6', [44.28083545022022, 181.98709093669152, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.36090930793053, 151.64304188786357, 1.0]], ['2, k, 9', [-48.41759236426124, 160.92544990871605, 1.0]], ['2, k, 10', [-47.98068639298532, 180.51127218808637, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.075271654470829, 94.37855822916677, 1.0]], ['2, k, 13', [11.780792805930512, 49.39928416302403, 1.0]], ['2, k, 14', [17.68771173803765, 12.00629118433141, 1.0]], ['2, k, 15', [20.363156503775862, 4.480537349254867, 1.0]], ['2, k, 16', [-11.687659433079592, 94.94877660083922, 1.0]], ['2, k, 17', [-17.98437060168518, 50.38565253426176, 1.0]], ['2, k, 18', [-25.758863714404743, 12.631762328950373, 1.0]], ['2, k, 19', [-28.181491808373508, 4.092135413034484, 1.0]], ['2, k, 20', [-0.7789858565896842, 152.77267662194043, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.349688, 94.944498, 1.0]], ['2, k, 1', [-1.4784471823733978, 127.9728238485239, 1.0]], ['2, k, 2', [-0.8371068492294921, 152.7576091623228, 1.0]], ['2, k, 3', [-0.6623103435413427, 159.73002277725305, 1.0]], ['2, k, 4', [19.76701836554334, 151.79253645747653, 1.0]], ['2, k, 5', [44.995920085520055, 163.72409060903223, 1.0]], ['2, k, 6', [44.33686638725503, 181.8534370658817, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.473255424080367, 151.62160835152827, 1.0]], ['2, k, 9', [-48.45152306086247, 160.77893710525782, 1.0]], ['2, k, 10', [-48.036356559156495, 180.2999695586738, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.078910697529006, 94.3680690734809, 1.0]], ['2, k, 13', [11.764035640023682, 49.36364659685143, 1.0]], ['2, k, 14', [17.640722763438475, 12.03405312558963, 1.0]], ['2, k, 15', [20.32263480668918, 4.490603714203486, 1.0]], ['2, k, 16', [-11.676201490872051, 94.92551667327457, 1.0]], ['2, k, 17', [-17.953064770312004, 50.34138913780656, 1.0]], ['2, k, 18', [-25.711156054563357, 12.549648411504222, 1.0]], ['2, k, 19', [-28.11349989640669, 4.137909995894413, 1.0]], ['2, k, 20', [-0.8371068492294921, 152.7576091623228, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.3495719999999998, 94.92097199999999, 1.0]], ['2, k, 1', [-1.5184928221578051, 127.95322986298623, 1.0]], ['2, k, 2', [-0.9245507048554825, 152.73094873947605, 1.0]], ['2, k, 3', [-0.7639024339684791, 159.7016352715312, 1.0]], ['2, k, 4', [19.6384139553515, 151.7206466832596, 1.0]], ['2, k, 5', [44.90039643824962, 163.5707951793954, 1.0]], ['2, k, 6', [44.33804394583289, 181.72358349906582, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.59176033832768, 151.62271117597183, 1.0]], ['2, k, 9', [-48.47896635652305, 160.68015130586477, 1.0]], ['2, k, 10', [-48.061857923808425, 180.14923338560396, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.079244740125867, 94.35652958429753, 1.0]], ['2, k, 13', [11.76345559829477, 49.337548269663024, 1.0]], ['2, k, 14', [17.633184263948564, 12.052238954613493, 1.0]], ['2, k, 15', [20.309092340637015, 4.506329780425448, 1.0]], ['2, k, 16', [-11.669778386875873, 94.89113279182816, 1.0]], ['2, k, 17', [-17.957873410890567, 50.278892499749894, 1.0]], ['2, k, 18', [-25.6944650938064, 12.448685773665765, 1.0]], ['2, k, 19', [-28.08786557726694, 4.118593240876386, 1.0]], ['2, k, 20', [-0.9245507048554825, 152.73094873947605, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.355092, 94.89934600000001, 1.0]], ['2, k, 1', [-1.5691497624863269, 127.94272934499007, 1.0]], ['2, k, 2', [-1.0219038448916182, 152.71844919613756, 1.0]], ['2, k, 3', [-0.8746920617733418, 159.6888773808197, 1.0]], ['2, k, 4', [19.502058343135918, 151.65688149328253, 1.0]], ['2, k, 5', [44.79219602907487, 163.43853794799145, 1.0]], ['2, k, 6', [44.325962005088705, 181.6184684499133, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.718131499490188, 151.62850116669526, 1.0]], ['2, k, 9', [-48.538427690144935, 160.61416157568635, 1.0]], ['2, k, 10', [-48.11309681148685, 180.07441314432597, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.072551475461117, 94.3481110707916, 1.0]], ['2, k, 13', [11.771915750978902, 49.3142318155122, 1.0]], ['2, k, 14', [17.64569774932359, 12.054796112881633, 1.0]], ['2, k, 15', [20.297416393061514, 4.539675454067147, 1.0]], ['2, k, 16', [-11.672106581479216, 94.85748733804115, 1.0]], ['2, k, 17', [-17.987735691649473, 50.221451291300845, 1.0]], ['2, k, 18', [-25.70018271387539, 12.357431711211078, 1.0]], ['2, k, 19', [-28.08268629423098, 4.117686612221348, 1.0]], ['2, k, 20', [-1.0219038448916182, 152.71844919613756, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.362988, 94.87448400000001, 1.0]], ['2, k, 1', [-1.6336412490961951, 127.92605781279232, 1.0]], ['2, k, 2', [-1.143882128466634, 152.69494970542456, 1.0]], ['2, k, 3', [-1.013433382794102, 159.6615135181081, 1.0]], ['2, k, 4', [19.34140139802949, 151.58650424570263, 1.0]], ['2, k, 5', [44.65908354655457, 163.30598408064057, 1.0]], ['2, k, 6', [44.28661593354773, 181.51892812644823, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.857172553958566, 151.62616688242247, 1.0]], ['2, k, 9', [-48.65161047427263, 160.60948451871448, 1.0]], ['2, k, 10', [-48.211086248451174, 180.02267998135846, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.062194534765217, 94.33975219787122, 1.0]], ['2, k, 13', [11.806072494785278, 49.30272947110162, 1.0]], ['2, k, 14', [17.707645137546255, 12.056043191781093, 1.0]], ['2, k, 15', [20.35617241330186, 4.497162089485141, 1.0]], ['2, k, 16', [-11.678699011080623, 94.81755742079659, 1.0]], ['2, k, 17', [-18.047961773413263, 50.175592762865136, 1.0]], ['2, k, 18', [-25.738040817893832, 12.276567883706491, 1.0]], ['2, k, 19', [-28.115962059917884, 4.093916699207901, 1.0]], ['2, k, 20', [-1.143882128466634, 152.69494970542456, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.3742279999999996, 94.848566, 1.0]], ['2, k, 1', [-1.7146883136064441, 127.89652602970858, 1.0]], ['2, k, 2', [-1.2931524058162336, 152.64624648756762, 1.0]], ['2, k, 3', [-1.1828461520351965, 159.60617372445057, 1.0]], ['2, k, 4', [19.149711472203535, 151.50847296884294, 1.0]], ['2, k, 5', [44.51372808523672, 163.14561839105087, 1.0]], ['2, k, 6', [44.236729204832606, 181.3878863610585, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.97745945362589, 151.62750001183525, 1.0]], ['2, k, 9', [-48.780234373595896, 160.61422407576015, 1.0]], ['2, k, 10', [-48.31785948138762, 179.8971722305242, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.048425510777213, 94.33104382449467, 1.0]], ['2, k, 13', [11.870410703701198, 49.316322502432755, 1.0]], ['2, k, 14', [17.820584870139246, 12.067808811162898, 1.0]], ['2, k, 15', [20.465089462902903, 4.468737463289525, 1.0]], ['2, k, 16', [-11.691568207103302, 94.77313450131571, 1.0]], ['2, k, 17', [-18.12870942352547, 50.146119312734164, 1.0]], ['2, k, 18', [-25.79298267339096, 12.240705327068909, 1.0]], ['2, k, 19', [-28.174036412746776, 4.086379624469631, 1.0]], ['2, k, 20', [-1.2931524058162336, 152.64624648756762, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.386042, 94.828334, 1.0]], ['2, k, 1', [-1.7972744621686167, 127.87464682194914, 1.0]], ['2, k, 2', [-1.4370392374667702, 152.61177883995938, 1.0]], ['2, k, 3', [-1.3442308680836665, 159.56811045739244, 1.0]], ['2, k, 4', [18.974613440243573, 151.43192660036152, 1.0]], ['2, k, 5', [44.37234291411214, 162.9948553766916, 1.0]], ['2, k, 6', [44.17712225659637, 181.27183102078732, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.075741657205718, 151.61372188241518, 1.0]], ['2, k, 9', [-48.91010414704176, 160.5794535273852, 1.0]], ['2, k, 10', [-48.40620578236459, 179.7813389325015, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.0354204866956955, 94.32181899496577, 1.0]], ['2, k, 13', [11.997276117228072, 49.34271971570334, 1.0]], ['2, k, 14', [18.020642569074077, 12.088943870780788, 1.0]], ['2, k, 15', [20.664292394916856, 4.460999162238569, 1.0]], ['2, k, 16', [-11.707826301012972, 94.73393099861086, 1.0]], ['2, k, 17', [-18.221371483806927, 50.1482915096893, 1.0]], ['2, k, 18', [-25.848804911210333, 12.269158037925955, 1.0]], ['2, k, 19', [-28.231740372602857, 4.149105209317723, 1.0]], ['2, k, 20', [-1.4370392374667702, 152.61177883995938, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.401886, 94.80654799999999, 1.0]], ['2, k, 1', [-1.891634570476257, 127.84144295997028, 1.0]], ['2, k, 2', [-1.5984904844886758, 152.55864779762575, 1.0]], ['2, k, 3', [-1.524783167308902, 159.5092791816335, 1.0]], ['2, k, 4', [18.806590637186197, 151.34190352839272, 1.0]], ['2, k, 5', [44.227826500109146, 162.8365460784838, 1.0]], ['2, k, 6', [44.10927624527459, 181.14202464609698, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.18837420756256, 151.6150898986005, 1.0]], ['2, k, 9', [-49.03945188931588, 160.56356654838604, 1.0]], ['2, k, 10', [-48.497015079131366, 179.6501269585231, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.020958394837387, 94.30563077809701, 1.0]], ['2, k, 13', [12.177823646279412, 49.367871280003875, 1.0]], ['2, k, 14', [18.30355758467691, 12.128710070978968, 1.0]], ['2, k, 15', [20.942269074890934, 4.48235968843619, 1.0]], ['2, k, 16', [-11.729509925740263, 94.69519074763465, 1.0]], ['2, k, 17', [-18.339570340458828, 50.15708670760539, 1.0]], ['2, k, 18', [-25.9294828270919, 12.272490767060958, 1.0]], ['2, k, 19', [-28.317212783272787, 4.205008527778945, 1.0]], ['2, k, 20', [-1.5984904844886758, 152.55864779762575, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.42467, 94.780922, 1.0]], ['2, k, 1', [-2.0013527257401424, 127.78467038288514, 1.0]], ['2, k, 2', [-1.7784339362244554, 152.46469766037865, 1.0]], ['2, k, 3', [-1.7245898085665927, 159.4043990054099, 1.0]], ['2, k, 4', [18.630526301877072, 151.21564070013864, 1.0]], ['2, k, 5', [44.076063798592884, 162.64646518560428, 1.0]], ['2, k, 6', [44.03948350659199, 180.9859578474547, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.310993057422923, 151.5964180144091, 1.0]], ['2, k, 9', [-49.16966309584684, 160.51514751117156, 1.0]], ['2, k, 10', [-48.58515497417425, 179.46984811265352, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.002686895127275, 94.28337764449974, 1.0]], ['2, k, 13', [12.415886765463245, 49.390083838852945, 1.0]], ['2, k, 14', [18.68323788006709, 12.185234338827577, 1.0]], ['2, k, 15', [21.312937023481282, 4.515460447862769, 1.0]], ['2, k, 16', [-11.758875341120014, 94.65180686226371, 1.0]], ['2, k, 17', [-18.49232620650815, 50.158172486392694, 1.0]], ['2, k, 18', [-26.046724492153302, 12.216791477091, 1.0]], ['2, k, 19', [-28.445433046328947, 4.178281782126998, 1.0]], ['2, k, 20', [-1.7784339362244554, 152.46469766037865, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.4508739999999998, 94.756934, 1.0]], ['2, k, 1', [-2.114845167280923, 127.7320734468511, 1.0]], ['2, k, 2', [-1.9583410873349072, 152.38550836970802, 1.0]], ['2, k, 3', [-1.9229548811393748, 159.3184654079152, 1.0]], ['2, k, 4', [18.450875256377387, 151.101146451344, 1.0]], ['2, k, 5', [43.91763154624502, 162.48411783973935, 1.0]], ['2, k, 6', [43.96415053635729, 180.87295443762216, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.460661536100233, 151.56744129366618, 1.0]], ['2, k, 9', [-49.32116464377081, 160.49122575651097, 1.0]], ['2, k, 10', [-48.67969170376838, 179.39859003117692, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.98485014450968, 94.2611788670922, 1.0]], ['2, k, 13', [12.723750651731343, 49.420430429825636, 1.0]], ['2, k, 14', [19.17183493466325, 12.261308293473029, 1.0]], ['2, k, 15', [21.80402345709512, 4.549072127224389, 1.0]], ['2, k, 16', [-11.793317979162431, 94.60427350842349, 1.0]], ['2, k, 17', [-18.668067486469813, 50.168230604913745, 1.0]], ['2, k, 18', [-26.18857477877362, 12.172478577325123, 1.0]], ['2, k, 19', [-28.590766899943443, 4.15442004927106, 1.0]], ['2, k, 20', [-1.9583410873349072, 152.38550836970802, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.482164, 94.733042, 1.0]], ['2, k, 1', [-2.2407616672141657, 127.67568926263351, 1.0]], ['2, k, 2', [-2.1580043113535847, 152.2986357239415, 1.0]], ['2, k, 3', [-2.143375121007194, 159.22326825059628, 1.0]], ['2, k, 4', [18.312962686230634, 150.99854469466186, 1.0]], ['2, k, 5', [43.80501096373139, 162.3235747120235, 1.0]], ['2, k, 6', [43.93487740066723, 180.75280095217016, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.627727500602642, 151.55729622201446, 1.0]], ['2, k, 9', [-49.49380801808199, 160.49377922971343, 1.0]], ['2, k, 10', [-48.80263820129959, 179.390054877236, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.966548277919466, 94.23715798137815, 1.0]], ['2, k, 13', [13.083237048703907, 49.484137923139414, 1.0]], ['2, k, 14', [19.74286370411209, 12.381885838844156, 1.0]], ['2, k, 15', [22.397317104455823, 4.611635677585193, 1.0]], ['2, k, 16', [-11.8370092466435, 94.55523865741861, 1.0]], ['2, k, 17', [-18.87952398281174, 50.17268135888296, 1.0]], ['2, k, 18', [-26.368943023924633, 12.13249903952395, 1.0]], ['2, k, 19', [-28.763728889650693, 4.170135344180376, 1.0]], ['2, k, 20', [-2.1580043113535847, 152.2986357239415, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.5205100000000003, 94.714236, 1.0]], ['2, k, 1', [-2.382088788414464, 127.59787070501558, 1.0]], ['2, k, 2', [-2.380471962379919, 152.15206976372738, 1.0]], ['2, k, 3', [-2.388952223332763, 159.05453746518606, 1.0]], ['2, k, 4', [18.217374973362244, 150.85600283026565, 1.0]], ['2, k, 5', [43.73294262069133, 162.11783353067258, 1.0]], ['2, k, 6', [43.94665090242333, 180.58642628722268, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.69232551662832, 151.51553326757477, 1.0]], ['2, k, 9', [-49.62765460241541, 160.48229165695182, 1.0]], ['2, k, 10', [-48.89077100030588, 179.4076667353653, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.941775265636668, 94.21392185427338, 1.0]], ['2, k, 13', [13.481378574746046, 49.63731240426757, 1.0]], ['2, k, 14', [20.398954551029874, 12.552748840637463, 1.0]], ['2, k, 15', [23.086906575948074, 4.720982286266666, 1.0]], ['2, k, 16', [-11.891065348408487, 94.51845169016056, 1.0]], ['2, k, 17', [-19.12588746965877, 50.177336308667705, 1.0]], ['2, k, 18', [-26.589133137113343, 12.066789545460786, 1.0]], ['2, k, 19', [-28.973160459376118, 4.176615424311853, 1.0]], ['2, k, 20', [-2.380471962379919, 152.15206976372738, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.576786, 94.687896, 1.0]], ['2, k, 1', [-2.5362933251926076, 127.51562868757851, 1.0]], ['2, k, 2', [-2.6087601250123185, 152.01296422106955, 1.0]], ['2, k, 3', [-2.6381278252867246, 158.89758586667492, 1.0]], ['2, k, 4', [18.003175879979022, 150.71323148884264, 1.0]], ['2, k, 5', [43.53236609345862, 161.9181250685432, 1.0]], ['2, k, 6', [43.83418603637986, 180.4891040543704, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.813947337613023, 151.44184312698124, 1.0]], ['2, k, 9', [-49.75759136362695, 160.47300800005107, 1.0]], ['2, k, 10', [-48.95854331710779, 179.4708103424396, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.9031444044834185, 94.18514743563875, 1.0]], ['2, k, 13', [13.931561159571302, 49.80642917209651, 1.0]], ['2, k, 14', [21.16003836171209, 12.731820721282872, 1.0]], ['2, k, 15', [23.88428358409974, 4.809759712903389, 1.0]], ['2, k, 16', [-11.967246347808626, 94.46712607500193, 1.0]], ['2, k, 17', [-19.41906814194766, 50.201246570735094, 1.0]], ['2, k, 18', [-26.86500081223436, 11.918761169136104, 1.0]], ['2, k, 19', [-29.225461860048572, 4.16450763215765, 1.0]], ['2, k, 20', [-2.6087601250123185, 152.01296422106955, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.668148, 94.618328, 1.0]], ['2, k, 1', [-2.733692165980106, 127.3642384988021, 1.0]], ['2, k, 2', [-2.886600333636567, 151.77696352917394, 1.0]], ['2, k, 3', [-2.9386195278766465, 158.63586096540584, 1.0]], ['2, k, 4', [17.76891060849515, 150.46800407305747, 1.0]], ['2, k, 5', [43.325845847583125, 161.61596441546396, 1.0]], ['2, k, 6', [43.76936947729478, 180.4130749068311, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.160127580381285, 151.29306894212164, 1.0]], ['2, k, 9', [-49.958803082055525, 160.34594977855295, 1.0]], ['2, k, 10', [-49.095987258128886, 179.4439387690286, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.838185952060062, 94.1294204772421, 1.0]], ['2, k, 13', [14.407145779051572, 50.00490898849443, 1.0]], ['2, k, 14', [21.995646244483357, 12.945311931336882, 1.0]], ['2, k, 15', [24.743286849476316, 4.969342389533337, 1.0]], ['2, k, 16', [-12.091321057795843, 94.35982973988712, 1.0]], ['2, k, 17', [-19.787877184199324, 50.25653143997219, 1.0]], ['2, k, 18', [-27.20508481198075, 11.815592638932884, 1.0]], ['2, k, 19', [-29.531666326580353, 4.280181297914111, 1.0]], ['2, k, 20', [-2.886600333636567, 151.77696352917394, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.796472, 94.490922, 1.0]], ['2, k, 1', [-2.973567219463897, 127.10655656017579, 1.0]], ['2, k, 2', [-3.2190449219598953, 151.3853690013156, 1.0]], ['2, k, 3', [-3.2978348015492154, 158.20247172729682, 1.0]], ['2, k, 4', [17.54109653669717, 150.08482981924374, 1.0]], ['2, k, 5', [43.13238050602796, 161.2153026059281, 1.0]], ['2, k, 6', [43.684127592343145, 180.27864972083117, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.461807461124753, 151.02113705123395, 1.0]], ['2, k, 9', [-50.175811821437705, 160.15831160497245, 1.0]], ['2, k, 10', [-49.250184510798206, 179.36983715066236, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.753864889896189, 94.02539685317525, 1.0]], ['2, k, 13', [14.942256423147528, 50.24618292042105, 1.0]], ['2, k, 14', [22.94889972962422, 13.187282055530737, 1.0]], ['2, k, 15', [25.72400058940286, 5.202870066280951, 1.0]], ['2, k, 16', [-12.265033548069587, 94.19236999855744, 1.0]], ['2, k, 17', [-20.236886632983126, 50.4108419272617, 1.0]], ['2, k, 18', [-27.641290307144246, 11.720915593220646, 1.0]], ['2, k, 19', [-29.945414568753133, 4.395352664106523, 1.0]], ['2, k, 20', [-3.2190449219598953, 151.3853690013156, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.0077439999999998, 94.22657799999999, 1.0]], ['2, k, 1', [-3.2840635754390375, 126.74470881981443, 1.0]], ['2, k, 2', [-3.6105213020518008, 150.937143341852, 1.0]], ['2, k, 3', [-3.7121388099665986, 157.72823185891332, 1.0]], ['2, k, 4', [17.14027305059622, 149.64387308778612, 1.0]], ['2, k, 5', [42.74860183178395, 160.77141446556078, 1.0]], ['2, k, 6', [43.38725930938223, 180.2082997954909, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.94634738349472, 150.63165409453816, 1.0]], ['2, k, 9', [-50.63134248216451, 159.90035321112617, 1.0]], ['2, k, 10', [-49.634725604576765, 179.30594866582183, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.603103763493638, 93.81280850363015, 1.0]], ['2, k, 13', [15.482458863716854, 50.473698952814765, 1.0]], ['2, k, 14', [23.957735935468747, 13.404615210012771, 1.0]], ['2, k, 15', [26.768435667861766, 5.4654514711599305, 1.0]], ['2, k, 16', [-12.531119718424431, 93.8801078926432, 1.0]], ['2, k, 17', [-20.779276999125905, 50.621502626194484, 1.0]], ['2, k, 18', [-28.15993742502473, 11.574818714289684, 1.0]], ['2, k, 19', [-30.438348188497713, 4.46079303105123, 1.0]], ['2, k, 20', [-3.6105213020518008, 150.937143341852, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
