[[0, 438.165, 207.607, 0.0939583, 1.0], [1, 452.796, 239.905, 0.893971, 1.0], [2, 417.53, 239.934, 0.849458, 1.0], [3, 388.216, 269.269, 0.801657, 1.0], [4, 360.311, 291.264, 0.849861, 1.0], [5, 486.661, 239.878, 0.839265, 1.0], [6, 511.614, 264.876, 0.907894, 1.0], [7, 533.612, 292.763, 0.880681, 1.0], [8, 454.31, 345.644, 0.759907, 1.0], [9, 430.851, 345.631, 0.72596, 1.0], [10, 433.744, 421.99, 0.776407, 1.0], [11, 438.114, 489.527, 0.851998, 1.0], [12, 477.771, 345.665, 0.728051, 1.0], [13, 477.797, 423.454, 0.781024, 1.0], [14, 485.12, 489.52, 0.829783, 1.0], [15, 432.262, 204.637, 0.10717, 1.0], [16, 446.936, 203.169, 0.0823891, 1.0], [17, 429.352, 206.147, 0.106253, 1.0], [18, 460.179, 204.63, 0.142746, 1.0], [19, 476.358, 521.812, 0.888953, 1.0], [20, 486.66, 517.455, 0.794828, 1.0], [21, 486.544, 493.971, 0.668582, 1.0], [22, 433.769, 520.338, 0.82252, 1.0], [23, 426.415, 513.086, 0.813577, 1.0], [24, 439.63, 493.937, 0.75772, 1.0]]
[[0, 439.613, 200.222, 0.083581, 1.0], [1, 451.391, 231.091, 0.844669, 1.0], [2, 416.164, 239.885, 0.760842, 1.0], [3, 377.903, 239.914, 0.766613, 1.0], [4, 325.053, 239.886, 0.820847, 1.0], [5, 485.145, 228.095, 0.807946, 1.0], [6, 485.11, 251.601, 0.857645, 1.0], [7, 460.171, 254.568, 0.75634, 1.0], [8, 458.684, 348.589, 0.704968, 1.0], [9, 436.652, 348.582, 0.683743, 1.0], [10, 438.159, 426.365, 0.820426, 1.0], [11, 438.097, 489.586, 0.832402, 1.0], [12, 482.174, 350.013, 0.667239, 1.0], [13, 480.747, 424.909, 0.745973, 1.0], [14, 485.104, 489.519, 0.822828, 1.0], [15, 433.751, 195.844, 0.0755723, 1.0], [16, 446.948, 192.924, 0.0936709, 1.0], [17, 427.892, 204.586, 0.0648862, 1.0], [18, 461.609, 194.372, 0.151361, 1.0], [19, 476.356, 521.799, 0.864908, 1.0], [20, 486.663, 516.005, 0.783029, 1.0], [21, 485.093, 493.966, 0.661578, 1.0], [22, 433.77, 520.356, 0.827519, 1.0], [23, 426.404, 514.495, 0.811331, 1.0], [24, 439.615, 495.436, 0.751002, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.374, 231.063, 0.847585, 1.0], [2, 416.093, 239.889, 0.751841, 1.0], [3, 370.618, 239.897, 0.704562, 1.0], [4, 323.569, 239.84, 0.816651, 1.0], [5, 485.138, 228.065, 0.786969, 1.0], [6, 486.53, 251.594, 0.807578, 1.0], [7, 464.562, 253.175, 0.711417, 1.0], [8, 458.679, 348.596, 0.704919, 1.0], [9, 436.647, 348.592, 0.681171, 1.0], [10, 438.163, 426.377, 0.822925, 1.0], [11, 438.099, 489.592, 0.831041, 1.0], [12, 480.764, 350.025, 0.666974, 1.0], [13, 480.742, 424.893, 0.744526, 1.0], [14, 485.103, 488.146, 0.825064, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 457.218, 195.805, 0.0869322, 1.0], [19, 476.355, 521.8, 0.869946, 1.0], [20, 486.661, 516.004, 0.787814, 1.0], [21, 485.1, 493.959, 0.662217, 1.0], [22, 433.769, 520.358, 0.826301, 1.0], [23, 426.401, 514.497, 0.810361, 1.0], [24, 439.618, 495.444, 0.75174, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.776, 238.384, 0.806012, 1.0], [2, 416.16, 242.799, 0.743326, 1.0], [3, 370.592, 241.287, 0.734766, 1.0], [4, 323.616, 241.302, 0.841122, 1.0], [5, 486.54, 229.555, 0.723332, 1.0], [6, 488.044, 247.22, 0.634807, 1.0], [7, 474.858, 253.161, 0.712289, 1.0], [8, 458.707, 351.498, 0.696934, 1.0], [9, 436.682, 351.493, 0.671019, 1.0], [10, 438.156, 426.419, 0.832849, 1.0], [11, 438.098, 490.992, 0.830716, 1.0], [12, 482.201, 352.945, 0.66371, 1.0], [13, 482.176, 424.929, 0.746538, 1.0], [14, 485.095, 488.143, 0.824831, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 457.255, 200.238, 0.0693496, 1.0], [19, 476.362, 521.805, 0.872505, 1.0], [20, 486.666, 516.005, 0.789028, 1.0], [21, 483.685, 493.943, 0.661639, 1.0], [22, 433.767, 520.365, 0.828822, 1.0], [23, 426.397, 514.503, 0.810257, 1.0], [24, 439.614, 496.836, 0.755318, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.352, 241.359, 0.78666, 1.0], [2, 417.604, 244.267, 0.705429, 1.0], [3, 377.928, 241.303, 0.775126, 1.0], [4, 326.526, 241.355, 0.822118, 1.0], [5, 476.375, 239.836, 0.564409, 1.0], [6, 489.535, 226.639, 0.648449, 1.0], [7, 488.09, 245.762, 0.774539, 1.0], [8, 458.691, 351.495, 0.699257, 1.0], [9, 436.672, 351.488, 0.674828, 1.0], [10, 438.145, 426.413, 0.822111, 1.0], [11, 438.095, 490.992, 0.832169, 1.0], [12, 482.175, 352.941, 0.666184, 1.0], [13, 480.742, 423.453, 0.742065, 1.0], [14, 485.104, 488.137, 0.827366, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.366, 521.808, 0.877638, 1.0], [20, 486.674, 517.426, 0.787494, 1.0], [21, 485.099, 493.941, 0.660226, 1.0], [22, 433.766, 520.367, 0.829997, 1.0], [23, 426.399, 514.507, 0.810024, 1.0], [24, 439.611, 496.832, 0.756059, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.33, 239.865, 0.802331, 1.0], [2, 417.548, 241.379, 0.749386, 1.0], [3, 376.447, 241.346, 0.751643, 1.0], [4, 326.53, 241.409, 0.820396, 1.0], [5, 479.295, 234.031, 0.548878, 1.0], [6, 493.957, 247.225, 0.466903, 1.0], [7, 489.52, 251.585, 0.704931, 1.0], [8, 458.693, 351.502, 0.697633, 1.0], [9, 436.668, 351.511, 0.671276, 1.0], [10, 438.133, 427.817, 0.828285, 1.0], [11, 438.095, 491.003, 0.833489, 1.0], [12, 482.192, 351.517, 0.663766, 1.0], [13, 480.72, 424.925, 0.745271, 1.0], [14, 485.1, 488.143, 0.824576, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 430.793, 206.077, 0.051926, 1.0], [18, 0, 0, 0, 1.0], [19, 476.373, 521.813, 0.878911, 1.0], [20, 488.016, 517.434, 0.784848, 1.0], [21, 485.096, 492.51, 0.660518, 1.0], [22, 433.758, 520.362, 0.833748, 1.0], [23, 426.397, 514.501, 0.817232, 1.0], [24, 439.611, 496.833, 0.759014, 1.0]]
[[0, 439.581, 200.21, 0.0967451, 1.0], [1, 449.911, 238.426, 0.785112, 1.0], [2, 416.147, 241.3, 0.757781, 1.0], [3, 377.946, 241.342, 0.781312, 1.0], [4, 328.027, 241.335, 0.8176, 1.0], [5, 479.275, 233.997, 0.606386, 1.0], [6, 498.315, 253.13, 0.641306, 1.0], [7, 488.147, 250.183, 0.639944, 1.0], [8, 458.685, 350.023, 0.699915, 1.0], [9, 436.658, 350.03, 0.674364, 1.0], [10, 438.139, 426.403, 0.814474, 1.0], [11, 438.098, 490.993, 0.833321, 1.0], [12, 482.186, 350.032, 0.66618, 1.0], [13, 479.302, 423.447, 0.746177, 1.0], [14, 485.1, 488.133, 0.825874, 1.0], [15, 430.832, 194.399, 0.091349, 1.0], [16, 445.495, 194.325, 0.0988498, 1.0], [17, 427.854, 203.131, 0.0765743, 1.0], [18, 458.722, 195.815, 0.136436, 1.0], [19, 476.373, 521.806, 0.87738, 1.0], [20, 488.015, 517.428, 0.786953, 1.0], [21, 485.1, 492.509, 0.659346, 1.0], [22, 433.758, 520.364, 0.83356, 1.0], [23, 426.398, 514.501, 0.814709, 1.0], [24, 439.616, 495.437, 0.755306, 1.0]]
[[0, 439.601, 201.678, 0.0891328, 1.0], [1, 449.897, 239.826, 0.7794, 1.0], [2, 416.163, 241.312, 0.75151, 1.0], [3, 380.855, 241.353, 0.837144, 1.0], [4, 332.395, 241.344, 0.850618, 1.0], [5, 477.844, 236.913, 0.612898, 1.0], [6, 498.358, 258.982, 0.561893, 1.0], [7, 493.97, 253.054, 0.662259, 1.0], [8, 457.238, 348.578, 0.707611, 1.0], [9, 435.187, 348.57, 0.678255, 1.0], [10, 438.119, 426.402, 0.818249, 1.0], [11, 438.087, 491.004, 0.830039, 1.0], [12, 480.757, 348.594, 0.6658, 1.0], [13, 480.708, 423.466, 0.744278, 1.0], [14, 485.107, 488.136, 0.826624, 1.0], [15, 432.291, 195.819, 0.0811246, 1.0], [16, 446.941, 194.374, 0.0916305, 1.0], [17, 429.31, 203.166, 0.0702042, 1.0], [18, 458.718, 197.278, 0.135412, 1.0], [19, 476.377, 521.809, 0.871592, 1.0], [20, 488.023, 517.432, 0.782676, 1.0], [21, 485.107, 492.507, 0.659335, 1.0], [22, 433.761, 520.366, 0.831318, 1.0], [23, 426.394, 514.507, 0.81024, 1.0], [24, 439.606, 496.838, 0.757406, 1.0]]
[[0, 438.128, 204.662, 0.148438, 1.0], [1, 449.908, 241.344, 0.800423, 1.0], [2, 416.157, 242.797, 0.76247, 1.0], [3, 380.87, 241.397, 0.856408, 1.0], [4, 333.914, 241.332, 0.870214, 1.0], [5, 477.834, 239.892, 0.632279, 1.0], [6, 499.79, 260.443, 0.622907, 1.0], [7, 499.797, 250.191, 0.814478, 1.0], [8, 457.244, 348.573, 0.707563, 1.0], [9, 435.193, 348.558, 0.679791, 1.0], [10, 438.107, 426.362, 0.808293, 1.0], [11, 438.089, 489.591, 0.834535, 1.0], [12, 480.757, 348.597, 0.664781, 1.0], [13, 480.719, 422.012, 0.741597, 1.0], [14, 485.109, 488.128, 0.826289, 1.0], [15, 430.807, 198.753, 0.146243, 1.0], [16, 445.471, 197.319, 0.142132, 1.0], [17, 427.832, 204.672, 0.0989149, 1.0], [18, 460.148, 201.705, 0.184758, 1.0], [19, 476.375, 521.811, 0.871006, 1.0], [20, 488.02, 517.436, 0.78515, 1.0], [21, 485.112, 492.498, 0.658701, 1.0], [22, 433.759, 520.358, 0.830765, 1.0], [23, 426.394, 514.498, 0.811009, 1.0], [24, 439.611, 495.428, 0.757791, 1.0]]
[[0, 430.806, 203.18, 0.146627, 1.0], [1, 451.279, 238.413, 0.805508, 1.0], [2, 416.106, 241.343, 0.784077, 1.0], [3, 380.822, 241.412, 0.841721, 1.0], [4, 335.348, 241.367, 0.878425, 1.0], [5, 482.182, 231.127, 0.676551, 1.0], [6, 505.712, 254.612, 0.669614, 1.0], [7, 501.285, 250.174, 0.818364, 1.0], [8, 457.212, 348.557, 0.710782, 1.0], [9, 433.743, 348.555, 0.683088, 1.0], [10, 438.108, 426.393, 0.810614, 1.0], [11, 438.079, 489.597, 0.828505, 1.0], [12, 480.73, 348.56, 0.672077, 1.0], [13, 480.709, 423.446, 0.739343, 1.0], [14, 485.101, 488.125, 0.825535, 1.0], [15, 427.91, 195.847, 0.133455, 1.0], [16, 439.62, 195.807, 0.151066, 1.0], [17, 424.913, 203.169, 0.0682093, 1.0], [18, 455.752, 195.86, 0.215991, 1.0], [19, 476.381, 521.814, 0.87332, 1.0], [20, 488.027, 517.436, 0.782627, 1.0], [21, 485.102, 492.488, 0.658732, 1.0], [22, 433.754, 520.363, 0.827942, 1.0], [23, 426.388, 514.504, 0.804955, 1.0], [24, 439.607, 495.432, 0.750292, 1.0]]
[[0, 432.281, 203.131, 0.11069, 1.0], [1, 449.912, 236.949, 0.78896, 1.0], [2, 416.083, 241.321, 0.774997, 1.0], [3, 380.836, 242.789, 0.833035, 1.0], [4, 336.795, 241.373, 0.864722, 1.0], [5, 482.219, 229.657, 0.739892, 1.0], [6, 511.575, 253.047, 0.734028, 1.0], [7, 507.186, 248.696, 0.745669, 1.0], [8, 457.223, 347.143, 0.712357, 1.0], [9, 433.743, 347.151, 0.685511, 1.0], [10, 438.099, 426.385, 0.810187, 1.0], [11, 438.085, 489.594, 0.831513, 1.0], [12, 480.758, 347.145, 0.674125, 1.0], [13, 480.723, 421.993, 0.740394, 1.0], [14, 485.104, 488.114, 0.824933, 1.0], [15, 429.316, 195.819, 0.10418, 1.0], [16, 441.065, 194.378, 0.116238, 1.0], [17, 426.362, 203.164, 0.0598905, 1.0], [18, 455.755, 195.872, 0.164716, 1.0], [19, 476.375, 521.813, 0.872025, 1.0], [20, 488.019, 517.434, 0.77951, 1.0], [21, 485.104, 492.475, 0.65937, 1.0], [22, 433.753, 520.363, 0.83033, 1.0], [23, 426.39, 514.503, 0.809638, 1.0], [24, 439.613, 495.422, 0.753479, 1.0]]
[[0, 436.685, 206.091, 0.12117, 1.0], [1, 451.322, 239.82, 0.831797, 1.0], [2, 416.122, 241.386, 0.78235, 1.0], [3, 379.427, 242.844, 0.811533, 1.0], [4, 338.261, 242.796, 0.838979, 1.0], [5, 485.093, 233.985, 0.710657, 1.0], [6, 510.139, 253.05, 0.611581, 1.0], [7, 510.139, 250.141, 0.751763, 1.0], [8, 457.249, 348.567, 0.70969, 1.0], [9, 435.193, 348.568, 0.683937, 1.0], [10, 436.698, 426.414, 0.808222, 1.0], [11, 438.085, 490.991, 0.830204, 1.0], [12, 482.185, 348.58, 0.671992, 1.0], [13, 480.713, 423.457, 0.739298, 1.0], [14, 485.089, 488.115, 0.82174, 1.0], [15, 430.784, 203.132, 0.118983, 1.0], [16, 444.031, 198.764, 0.120444, 1.0], [17, 427.828, 206.07, 0.0787688, 1.0], [18, 460.159, 201.685, 0.16836, 1.0], [19, 476.374, 521.811, 0.876206, 1.0], [20, 488.018, 517.428, 0.780889, 1.0], [21, 483.691, 492.481, 0.655773, 1.0], [22, 433.753, 520.365, 0.832072, 1.0], [23, 426.392, 514.505, 0.811232, 1.0], [24, 439.615, 495.43, 0.756509, 1.0]]
[[0, 433.741, 206.154, 0.103656, 1.0], [1, 451.342, 239.88, 0.834712, 1.0], [2, 416.154, 241.423, 0.778556, 1.0], [3, 380.836, 242.87, 0.831081, 1.0], [4, 339.753, 241.41, 0.845846, 1.0], [5, 485.121, 235.498, 0.699201, 1.0], [6, 510.097, 251.644, 0.568854, 1.0], [7, 513.051, 247.21, 0.719836, 1.0], [8, 457.228, 348.552, 0.71195, 1.0], [9, 433.745, 348.561, 0.685116, 1.0], [10, 436.69, 426.422, 0.813491, 1.0], [11, 438.086, 490.998, 0.830949, 1.0], [12, 482.176, 348.554, 0.671834, 1.0], [13, 480.718, 423.457, 0.739491, 1.0], [14, 485.089, 488.115, 0.822331, 1.0], [15, 429.373, 204.61, 0.0979587, 1.0], [16, 442.545, 201.68, 0.102686, 1.0], [17, 427.879, 207.558, 0.0604459, 1.0], [18, 460.145, 203.169, 0.149425, 1.0], [19, 476.372, 521.811, 0.878376, 1.0], [20, 488.018, 517.429, 0.780297, 1.0], [21, 483.691, 492.476, 0.65482, 1.0], [22, 433.759, 520.364, 0.833019, 1.0], [23, 426.397, 514.504, 0.814157, 1.0], [24, 439.616, 495.436, 0.759498, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.34, 241.379, 0.824665, 1.0], [2, 417.541, 242.872, 0.754985, 1.0], [3, 382.289, 242.854, 0.841905, 1.0], [4, 345.545, 241.401, 0.879128, 1.0], [5, 483.691, 241.299, 0.708274, 1.0], [6, 505.718, 253.063, 0.560447, 1.0], [7, 514.511, 245.776, 0.695341, 1.0], [8, 457.218, 348.554, 0.715626, 1.0], [9, 433.739, 348.56, 0.686566, 1.0], [10, 436.676, 426.403, 0.803445, 1.0], [11, 438.088, 489.601, 0.832556, 1.0], [12, 480.747, 348.557, 0.671813, 1.0], [13, 479.287, 424.898, 0.749141, 1.0], [14, 485.094, 488.116, 0.824836, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 435.205, 213.444, 0.0501305, 1.0], [18, 457.233, 207.568, 0.0904787, 1.0], [19, 476.372, 521.813, 0.883131, 1.0], [20, 488.016, 517.431, 0.783718, 1.0], [21, 485.108, 492.476, 0.658392, 1.0], [22, 433.758, 520.361, 0.831945, 1.0], [23, 426.397, 514.502, 0.813774, 1.0], [24, 439.618, 495.43, 0.755834, 1.0]]
[[0, 438.124, 207.589, 0.0696326, 1.0], [1, 451.398, 239.897, 0.842522, 1.0], [2, 417.577, 242.804, 0.766117, 1.0], [3, 382.37, 242.869, 0.812737, 1.0], [4, 345.598, 241.413, 0.885991, 1.0], [5, 486.545, 236.925, 0.708043, 1.0], [6, 508.606, 251.631, 0.60174, 1.0], [7, 520.36, 244.289, 0.682031, 1.0], [8, 455.796, 347.131, 0.720147, 1.0], [9, 432.303, 347.15, 0.692274, 1.0], [10, 436.675, 426.395, 0.803829, 1.0], [11, 438.083, 490.992, 0.831757, 1.0], [12, 480.731, 347.129, 0.676662, 1.0], [13, 479.272, 424.897, 0.749372, 1.0], [14, 485.09, 488.115, 0.824412, 1.0], [15, 432.285, 204.667, 0.0622852, 1.0], [16, 445.486, 201.702, 0.0670961, 1.0], [17, 430.832, 207.605, 0.0518381, 1.0], [18, 461.619, 203.179, 0.111496, 1.0], [19, 476.37, 521.812, 0.884841, 1.0], [20, 488.013, 517.429, 0.786137, 1.0], [21, 485.108, 492.481, 0.65836, 1.0], [22, 433.76, 520.363, 0.830114, 1.0], [23, 426.397, 514.505, 0.812327, 1.0], [24, 439.615, 495.437, 0.758445, 1.0]]
[[0, 436.693, 207.578, 0.0580841, 1.0], [1, 451.409, 239.842, 0.839757, 1.0], [2, 417.584, 241.407, 0.783344, 1.0], [3, 383.803, 244.295, 0.79664, 1.0], [4, 347.092, 242.797, 0.873978, 1.0], [5, 486.583, 232.572, 0.737338, 1.0], [6, 511.599, 247.226, 0.647286, 1.0], [7, 523.302, 242.794, 0.756489, 1.0], [8, 455.787, 347.123, 0.723518, 1.0], [9, 432.288, 347.141, 0.695704, 1.0], [10, 436.672, 426.41, 0.806087, 1.0], [11, 438.078, 490.997, 0.831039, 1.0], [12, 480.724, 347.126, 0.676426, 1.0], [13, 477.849, 423.482, 0.759685, 1.0], [14, 485.094, 488.129, 0.825793, 1.0], [15, 0, 0, 0, 1.0], [16, 445.472, 201.689, 0.0585531, 1.0], [17, 0, 0, 0, 1.0], [18, 461.614, 203.161, 0.102787, 1.0], [19, 476.373, 521.81, 0.886815, 1.0], [20, 488.017, 517.431, 0.789717, 1.0], [21, 485.118, 492.504, 0.660347, 1.0], [22, 433.758, 520.363, 0.831612, 1.0], [23, 426.396, 514.506, 0.813458, 1.0], [24, 439.611, 495.438, 0.757707, 1.0]]
[[0, 430.805, 211.972, 0.0653068, 1.0], [1, 451.39, 239.923, 0.853441, 1.0], [2, 417.565, 242.809, 0.778507, 1.0], [3, 383.826, 245.736, 0.78938, 1.0], [4, 347.156, 242.807, 0.860291, 1.0], [5, 486.545, 238.388, 0.738681, 1.0], [6, 510.146, 248.702, 0.692792, 1.0], [7, 523.298, 244.272, 0.795372, 1.0], [8, 455.799, 348.539, 0.717658, 1.0], [9, 432.306, 348.549, 0.688647, 1.0], [10, 436.671, 426.408, 0.807649, 1.0], [11, 436.701, 491.007, 0.829463, 1.0], [12, 480.728, 348.543, 0.673611, 1.0], [13, 479.24, 424.914, 0.758626, 1.0], [14, 485.094, 488.137, 0.824112, 1.0], [15, 429.369, 206.14, 0.0594744, 1.0], [16, 441.093, 204.635, 0.0653465, 1.0], [17, 0, 0, 0, 1.0], [18, 458.712, 204.644, 0.107217, 1.0], [19, 476.374, 521.812, 0.885223, 1.0], [20, 488.019, 517.435, 0.787221, 1.0], [21, 485.117, 492.511, 0.656254, 1.0], [22, 433.759, 520.363, 0.830304, 1.0], [23, 426.395, 514.507, 0.813996, 1.0], [24, 439.61, 496.838, 0.759187, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.413, 241.3, 0.852738, 1.0], [2, 417.594, 242.876, 0.760551, 1.0], [3, 385.278, 245.775, 0.774976, 1.0], [4, 352.952, 242.876, 0.806721, 1.0], [5, 486.556, 238.373, 0.720571, 1.0], [6, 510.148, 248.681, 0.740842, 1.0], [7, 524.846, 245.77, 0.788688, 1.0], [8, 457.215, 348.556, 0.71288, 1.0], [9, 433.743, 348.565, 0.680396, 1.0], [10, 436.643, 426.422, 0.802514, 1.0], [11, 438.08, 490.999, 0.831123, 1.0], [12, 480.726, 348.56, 0.672169, 1.0], [13, 477.837, 424.897, 0.764774, 1.0], [14, 485.081, 488.134, 0.822053, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 457.242, 206.117, 0.0748924, 1.0], [19, 476.373, 521.812, 0.886462, 1.0], [20, 488.017, 517.431, 0.788517, 1.0], [21, 485.114, 492.502, 0.661819, 1.0], [22, 433.753, 520.363, 0.829322, 1.0], [23, 426.392, 514.507, 0.813565, 1.0], [24, 439.613, 495.444, 0.759768, 1.0]]
[[0, 430.827, 209.023, 0.0666082, 1.0], [1, 451.417, 239.841, 0.847396, 1.0], [2, 417.593, 241.388, 0.788517, 1.0], [3, 383.853, 244.299, 0.791526, 1.0], [4, 352.958, 244.276, 0.804963, 1.0], [5, 486.6, 234.014, 0.737183, 1.0], [6, 513.055, 248.662, 0.723394, 1.0], [7, 530.681, 244.319, 0.780291, 1.0], [8, 455.783, 348.562, 0.719789, 1.0], [9, 432.292, 348.56, 0.689091, 1.0], [10, 436.637, 426.402, 0.802384, 1.0], [11, 438.082, 491, 0.832709, 1.0], [12, 479.299, 348.582, 0.670292, 1.0], [13, 477.829, 424.906, 0.769578, 1.0], [14, 483.697, 488.135, 0.820671, 1.0], [15, 429.37, 204.654, 0.0576975, 1.0], [16, 441.094, 203.142, 0.0670713, 1.0], [17, 0, 0, 0, 1.0], [18, 460.187, 203.162, 0.111483, 1.0], [19, 476.375, 521.813, 0.889162, 1.0], [20, 488.019, 517.432, 0.788877, 1.0], [21, 485.112, 492.503, 0.660532, 1.0], [22, 433.754, 520.368, 0.82961, 1.0], [23, 426.392, 514.512, 0.811311, 1.0], [24, 439.613, 496.835, 0.758679, 1.0]]
[[0, 433.757, 207.556, 0.0517347, 1.0], [1, 452.771, 239.82, 0.841551, 1.0], [2, 417.594, 241.367, 0.77303, 1.0], [3, 386.766, 247.232, 0.747867, 1.0], [4, 355.92, 242.836, 0.845183, 1.0], [5, 486.614, 232.561, 0.747301, 1.0], [6, 513.049, 247.242, 0.729566, 1.0], [7, 532.152, 244.326, 0.823836, 1.0], [8, 455.776, 347.128, 0.719706, 1.0], [9, 432.284, 347.144, 0.689526, 1.0], [10, 436.634, 426.387, 0.798775, 1.0], [11, 438.081, 491.001, 0.833154, 1.0], [12, 479.285, 347.13, 0.674262, 1.0], [13, 477.825, 423.438, 0.76591, 1.0], [14, 483.693, 488.127, 0.821392, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 461.625, 203.155, 0.0922406, 1.0], [19, 476.375, 521.815, 0.88782, 1.0], [20, 488.019, 517.43, 0.788239, 1.0], [21, 485.113, 492.488, 0.664898, 1.0], [22, 433.759, 520.37, 0.830204, 1.0], [23, 426.396, 514.514, 0.812095, 1.0], [24, 439.608, 496.834, 0.75856, 1.0]]
[[0, 436.687, 204.61, 0.0830234, 1.0], [1, 451.413, 238.385, 0.830351, 1.0], [2, 416.155, 239.938, 0.775842, 1.0], [3, 386.763, 247.236, 0.749115, 1.0], [4, 357.375, 242.877, 0.850094, 1.0], [5, 486.634, 232.562, 0.744308, 1.0], [6, 520.357, 250.112, 0.66573, 1.0], [7, 533.645, 244.325, 0.812549, 1.0], [8, 455.771, 348.559, 0.719386, 1.0], [9, 432.275, 348.56, 0.689089, 1.0], [10, 435.22, 426.421, 0.801297, 1.0], [11, 438.083, 491.003, 0.833521, 1.0], [12, 479.281, 348.573, 0.672453, 1.0], [13, 477.823, 423.482, 0.770032, 1.0], [14, 483.695, 488.134, 0.821925, 1.0], [15, 432.259, 200.219, 0.0727742, 1.0], [16, 446.97, 195.841, 0.0819661, 1.0], [17, 429.353, 204.622, 0.058383, 1.0], [18, 463.092, 198.762, 0.127292, 1.0], [19, 476.374, 521.814, 0.889938, 1.0], [20, 488.018, 517.43, 0.79006, 1.0], [21, 485.115, 492.497, 0.666225, 1.0], [22, 433.759, 520.373, 0.830896, 1.0], [23, 426.396, 514.516, 0.811055, 1.0], [24, 439.611, 496.833, 0.759224, 1.0]]
[[0, 436.68, 204.654, 0.0863698, 1.0], [1, 452.778, 238.364, 0.83062, 1.0], [2, 416.169, 239.894, 0.793733, 1.0], [3, 386.75, 251.554, 0.795483, 1.0], [4, 357.411, 245.75, 0.834526, 1.0], [5, 486.622, 233.986, 0.741051, 1.0], [6, 513.041, 247.212, 0.67241, 1.0], [7, 533.586, 247.242, 0.80471, 1.0], [8, 455.768, 348.536, 0.721587, 1.0], [9, 432.265, 348.54, 0.692658, 1.0], [10, 435.223, 426.42, 0.802644, 1.0], [11, 438.081, 491.015, 0.83075, 1.0], [12, 479.285, 348.542, 0.676663, 1.0], [13, 477.836, 424.893, 0.766993, 1.0], [14, 483.692, 488.125, 0.821806, 1.0], [15, 430.837, 201.711, 0.0772651, 1.0], [16, 446.971, 197.282, 0.0838891, 1.0], [17, 430.8, 206.065, 0.0620665, 1.0], [18, 463.14, 200.217, 0.136837, 1.0], [19, 476.375, 521.816, 0.888557, 1.0], [20, 488.018, 517.431, 0.787941, 1.0], [21, 485.108, 492.488, 0.667602, 1.0], [22, 433.758, 520.371, 0.831909, 1.0], [23, 426.392, 514.515, 0.813, 1.0], [24, 439.609, 496.847, 0.757262, 1.0]]
[[0, 438.151, 204.655, 0.111927, 1.0], [1, 451.421, 236.936, 0.831091, 1.0], [2, 416.153, 239.844, 0.788312, 1.0], [3, 386.768, 251.59, 0.79177, 1.0], [4, 358.796, 245.741, 0.837435, 1.0], [5, 486.594, 232.574, 0.747852, 1.0], [6, 513.049, 245.766, 0.66497, 1.0], [7, 533.631, 248.665, 0.823455, 1.0], [8, 455.744, 348.574, 0.721526, 1.0], [9, 430.85, 348.575, 0.691577, 1.0], [10, 435.19, 427.832, 0.810501, 1.0], [11, 436.7, 491.015, 0.831108, 1.0], [12, 479.255, 348.584, 0.673858, 1.0], [13, 477.827, 424.912, 0.775133, 1.0], [14, 483.686, 488.129, 0.821348, 1.0], [15, 430.828, 200.241, 0.114913, 1.0], [16, 449.879, 195.841, 0.114474, 1.0], [17, 429.302, 204.67, 0.0852891, 1.0], [18, 463.141, 198.745, 0.167565, 1.0], [19, 476.373, 521.815, 0.891198, 1.0], [20, 488.016, 517.43, 0.79132, 1.0], [21, 485.111, 492.485, 0.670978, 1.0], [22, 433.757, 520.369, 0.830691, 1.0], [23, 426.39, 514.514, 0.811713, 1.0], [24, 439.611, 496.844, 0.75714, 1.0]]
