[[0, 483.668, 200.249, 0.50705, 1.0], [1, 486.535, 231.122, 0.847121, 1.0], [2, 458.677, 231.049, 0.804245, 1.0], [3, 441.03, 269.263, 0.919765, 1.0], [4, 427.866, 303.048, 0.899008, 1.0], [5, 511.558, 234.01, 0.847681, 1.0], [6, 532.116, 273.688, 0.908951, 1.0], [7, 545.337, 305.99, 0.877244, 1.0], [8, 485.154, 311.9, 0.824758, 1.0], [9, 464.623, 311.852, 0.826669, 1.0], [10, 463.146, 372.095, 0.906433, 1.0], [11, 454.314, 429.383, 0.858766, 1.0], [12, 499.911, 313.312, 0.80049, 1.0], [13, 502.784, 373.543, 0.813484, 1.0], [14, 510.05, 429.372, 0.894541, 1.0], [15, 476.365, 194.343, 0.546615, 1.0], [16, 488.105, 194.329, 0.555387, 1.0], [17, 469.001, 197.302, 0.457294, 1.0], [18, 498.402, 198.747, 0.576308, 1.0], [19, 520.402, 451.355, 0.85228, 1.0], [20, 523.348, 445.501, 0.847989, 1.0], [21, 501.333, 436.666, 0.778939, 1.0], [22, 449.92, 452.833, 0.877404, 1.0], [23, 441.064, 449.898, 0.886589, 1.0], [24, 460.186, 436.643, 0.804761, 1.0]]
[[0, 485.122, 200.248, 0.507901, 1.0], [1, 486.526, 229.673, 0.86228, 1.0], [2, 457.259, 229.614, 0.819501, 1.0], [3, 439.615, 263.442, 0.974355, 1.0], [4, 427.843, 297.099, 0.888268, 1.0], [5, 511.528, 231.082, 0.855134, 1.0], [6, 533.54, 264.91, 0.925565, 1.0], [7, 548.34, 295.673, 0.839553, 1.0], [8, 486.525, 313.301, 0.824128, 1.0], [9, 464.652, 311.893, 0.798289, 1.0], [10, 463.159, 373.529, 0.894327, 1.0], [11, 454.317, 429.402, 0.864815, 1.0], [12, 501.269, 313.344, 0.79536, 1.0], [13, 505.707, 374.981, 0.80397, 1.0], [14, 510.046, 429.374, 0.88689, 1.0], [15, 477.799, 194.332, 0.527282, 1.0], [16, 488.136, 194.34, 0.543078, 1.0], [17, 470.455, 195.859, 0.467066, 1.0], [18, 498.407, 198.737, 0.520239, 1.0], [19, 521.775, 451.316, 0.831236, 1.0], [20, 523.36, 444.03, 0.82344, 1.0], [21, 501.313, 435.229, 0.774146, 1.0], [22, 449.896, 452.901, 0.868213, 1.0], [23, 441.044, 451.328, 0.903218, 1.0], [24, 460.176, 436.642, 0.803954, 1.0]]
[[0, 485.135, 201.696, 0.594163, 1.0], [1, 486.532, 231.067, 0.863068, 1.0], [2, 457.264, 229.633, 0.819302, 1.0], [3, 439.623, 264.797, 0.979858, 1.0], [4, 427.847, 298.588, 0.933404, 1.0], [5, 511.543, 232.526, 0.846542, 1.0], [6, 533.541, 266.355, 0.901015, 1.0], [7, 548.321, 297.15, 0.875708, 1.0], [8, 485.17, 313.289, 0.826595, 1.0], [9, 464.646, 311.885, 0.813739, 1.0], [10, 463.161, 373.533, 0.894402, 1.0], [11, 454.317, 429.398, 0.865225, 1.0], [12, 499.902, 313.331, 0.803058, 1.0], [13, 505.714, 373.556, 0.8066, 1.0], [14, 510.045, 429.374, 0.886577, 1.0], [15, 477.802, 194.368, 0.614973, 1.0], [16, 489.524, 194.376, 0.6199, 1.0], [17, 470.447, 197.314, 0.524332, 1.0], [18, 498.407, 198.782, 0.575266, 1.0], [19, 521.773, 451.319, 0.829026, 1.0], [20, 523.358, 444.034, 0.823133, 1.0], [21, 501.314, 435.227, 0.773963, 1.0], [22, 449.908, 452.885, 0.872855, 1.0], [23, 441.051, 451.314, 0.900959, 1.0], [24, 460.168, 436.643, 0.801836, 1.0]]
[[0, 483.686, 201.71, 0.550488, 1.0], [1, 486.523, 231.076, 0.853488, 1.0], [2, 457.257, 229.649, 0.814633, 1.0], [3, 439.636, 264.874, 0.968725, 1.0], [4, 427.864, 298.645, 0.941885, 1.0], [5, 511.537, 232.537, 0.843873, 1.0], [6, 533.545, 267.796, 0.887334, 1.0], [7, 548.317, 298.597, 0.900669, 1.0], [8, 486.536, 313.324, 0.826438, 1.0], [9, 466.021, 313.29, 0.798317, 1.0], [10, 463.158, 373.528, 0.89645, 1.0], [11, 454.316, 429.401, 0.865957, 1.0], [12, 501.273, 313.365, 0.792695, 1.0], [13, 505.711, 373.562, 0.805373, 1.0], [14, 510.046, 429.372, 0.886924, 1.0], [15, 476.381, 194.38, 0.57528, 1.0], [16, 488.101, 194.381, 0.581372, 1.0], [17, 469.011, 197.327, 0.478486, 1.0], [18, 498.381, 198.787, 0.562647, 1.0], [19, 521.77, 451.316, 0.829998, 1.0], [20, 523.358, 444.028, 0.823459, 1.0], [21, 501.314, 435.224, 0.774307, 1.0], [22, 449.905, 452.896, 0.872568, 1.0], [23, 441.049, 451.323, 0.901441, 1.0], [24, 460.179, 435.23, 0.803579, 1.0]]
[[0, 483.688, 203.126, 0.566641, 1.0], [1, 486.524, 231.069, 0.854884, 1.0], [2, 457.253, 229.652, 0.813719, 1.0], [3, 439.623, 264.897, 0.962486, 1.0], [4, 427.868, 300.096, 0.951412, 1.0], [5, 511.533, 231.126, 0.849574, 1.0], [6, 533.539, 269.23, 0.884898, 1.0], [7, 548.269, 298.652, 0.925174, 1.0], [8, 486.521, 313.301, 0.824536, 1.0], [9, 464.651, 311.899, 0.808905, 1.0], [10, 463.157, 373.531, 0.895085, 1.0], [11, 454.318, 429.398, 0.865187, 1.0], [12, 499.902, 313.329, 0.80547, 1.0], [13, 505.7, 373.557, 0.805141, 1.0], [14, 510.049, 429.375, 0.887656, 1.0], [15, 476.38, 194.4, 0.590826, 1.0], [16, 488.102, 194.4, 0.594994, 1.0], [17, 469, 198.771, 0.494907, 1.0], [18, 498.371, 200.218, 0.566788, 1.0], [19, 521.771, 451.322, 0.831633, 1.0], [20, 523.359, 444.034, 0.82264, 1.0], [21, 501.318, 435.23, 0.771768, 1.0], [22, 449.9, 452.892, 0.873203, 1.0], [23, 441.046, 451.319, 0.903556, 1.0], [24, 460.177, 435.224, 0.803677, 1.0]]
[[0, 483.678, 201.697, 0.551406, 1.0], [1, 486.525, 231.087, 0.852277, 1.0], [2, 457.259, 229.67, 0.808557, 1.0], [3, 439.639, 266.353, 0.944824, 1.0], [4, 427.877, 301.549, 0.931368, 1.0], [5, 511.536, 232.533, 0.847311, 1.0], [6, 533.516, 269.241, 0.874988, 1.0], [7, 546.896, 300.06, 0.922753, 1.0], [8, 485.157, 313.299, 0.810166, 1.0], [9, 464.633, 311.889, 0.807022, 1.0], [10, 463.153, 373.53, 0.894408, 1.0], [11, 454.316, 429.401, 0.864531, 1.0], [12, 499.895, 313.327, 0.797299, 1.0], [13, 505.705, 373.551, 0.80442, 1.0], [14, 510.045, 429.372, 0.885203, 1.0], [15, 476.373, 194.372, 0.582452, 1.0], [16, 488.094, 194.367, 0.587638, 1.0], [17, 468.996, 198.738, 0.483569, 1.0], [18, 498.373, 198.77, 0.570014, 1.0], [19, 520.412, 451.325, 0.834356, 1.0], [20, 523.356, 444.038, 0.826126, 1.0], [21, 501.314, 435.221, 0.769694, 1.0], [22, 449.906, 452.89, 0.873082, 1.0], [23, 441.053, 451.319, 0.902144, 1.0], [24, 460.179, 435.219, 0.803019, 1.0]]
[[0, 485.119, 201.678, 0.491172, 1.0], [1, 486.532, 231.088, 0.849812, 1.0], [2, 458.679, 229.658, 0.80527, 1.0], [3, 439.657, 266.364, 0.935691, 1.0], [4, 427.889, 301.567, 0.924845, 1.0], [5, 511.544, 232.548, 0.843397, 1.0], [6, 533.536, 270.702, 0.879937, 1.0], [7, 546.855, 300.146, 0.921166, 1.0], [8, 485.162, 313.304, 0.807625, 1.0], [9, 464.632, 311.893, 0.806648, 1.0], [10, 463.149, 373.518, 0.895455, 1.0], [11, 454.319, 429.4, 0.863846, 1.0], [12, 499.905, 313.337, 0.789018, 1.0], [13, 505.697, 373.552, 0.803359, 1.0], [14, 510.044, 429.375, 0.884919, 1.0], [15, 477.801, 194.355, 0.509707, 1.0], [16, 488.133, 194.351, 0.5276, 1.0], [17, 470.464, 197.283, 0.439945, 1.0], [18, 498.407, 198.755, 0.518169, 1.0], [19, 521.771, 451.327, 0.837984, 1.0], [20, 523.357, 444.04, 0.825623, 1.0], [21, 501.316, 435.228, 0.766276, 1.0], [22, 449.893, 452.894, 0.871011, 1.0], [23, 441.044, 451.318, 0.903714, 1.0], [24, 460.186, 435.22, 0.803607, 1.0]]
[[0, 483.69, 200.239, 0.531629, 1.0], [1, 486.534, 231.093, 0.85314, 1.0], [2, 458.68, 229.663, 0.808628, 1.0], [3, 439.676, 267.805, 0.924089, 1.0], [4, 427.911, 303.04, 0.896771, 1.0], [5, 511.543, 232.547, 0.849609, 1.0], [6, 533.562, 272.178, 0.900876, 1.0], [7, 546.832, 301.578, 0.898284, 1.0], [8, 485.167, 313.32, 0.814623, 1.0], [9, 464.621, 313.288, 0.807036, 1.0], [10, 463.149, 373.52, 0.896357, 1.0], [11, 454.32, 429.391, 0.865682, 1.0], [12, 501.27, 313.35, 0.79082, 1.0], [13, 505.697, 373.556, 0.803126, 1.0], [14, 510.044, 429.374, 0.884393, 1.0], [15, 476.386, 194.335, 0.563777, 1.0], [16, 488.109, 194.325, 0.575963, 1.0], [17, 470.426, 197.289, 0.471489, 1.0], [18, 498.391, 197.316, 0.565397, 1.0], [19, 520.413, 451.326, 0.838091, 1.0], [20, 523.353, 444.042, 0.826828, 1.0], [21, 501.314, 435.223, 0.769708, 1.0], [22, 449.9, 452.883, 0.876329, 1.0], [23, 441.048, 451.312, 0.904784, 1.0], [24, 460.186, 435.207, 0.805349, 1.0]]
[[0, 485.123, 200.248, 0.596779, 1.0], [1, 486.537, 231.116, 0.854693, 1.0], [2, 457.262, 231.046, 0.805079, 1.0], [3, 439.652, 269.259, 0.911368, 1.0], [4, 427.931, 303.058, 0.894468, 1.0], [5, 511.56, 232.557, 0.850698, 1.0], [6, 533.555, 272.207, 0.903802, 1.0], [7, 546.832, 303.014, 0.877609, 1.0], [8, 485.149, 313.322, 0.814956, 1.0], [9, 464.608, 313.294, 0.812021, 1.0], [10, 463.16, 373.52, 0.896156, 1.0], [11, 454.321, 429.384, 0.868098, 1.0], [12, 499.892, 313.354, 0.802979, 1.0], [13, 505.703, 373.537, 0.806257, 1.0], [14, 510.043, 429.378, 0.883265, 1.0], [15, 477.788, 194.341, 0.625176, 1.0], [16, 488.138, 194.333, 0.629551, 1.0], [17, 470.431, 197.319, 0.524783, 1.0], [18, 499.77, 198.741, 0.592357, 1.0], [19, 521.782, 451.327, 0.842884, 1.0], [20, 523.359, 444.04, 0.825506, 1.0], [21, 501.31, 436.638, 0.772762, 1.0], [22, 449.898, 452.862, 0.880996, 1.0], [23, 441.047, 451.291, 0.900575, 1.0], [24, 460.187, 435.199, 0.801012, 1.0]]
[[0, 485.099, 200.229, 0.60505, 1.0], [1, 486.531, 231.102, 0.854057, 1.0], [2, 457.256, 231.042, 0.807988, 1.0], [3, 439.676, 270.705, 0.913915, 1.0], [4, 429.269, 304.529, 0.888219, 1.0], [5, 511.554, 232.538, 0.85255, 1.0], [6, 533.552, 272.195, 0.899608, 1.0], [7, 546.83, 303.046, 0.873933, 1.0], [8, 485.134, 313.296, 0.816151, 1.0], [9, 464.603, 311.892, 0.824107, 1.0], [10, 463.164, 372.112, 0.899092, 1.0], [11, 454.319, 429.391, 0.866417, 1.0], [12, 499.88, 313.329, 0.806916, 1.0], [13, 505.682, 373.547, 0.801728, 1.0], [14, 510.041, 429.37, 0.88363, 1.0], [15, 476.387, 194.338, 0.637443, 1.0], [16, 488.113, 194.321, 0.645127, 1.0], [17, 468.998, 197.31, 0.532372, 1.0], [18, 498.395, 197.305, 0.602121, 1.0], [19, 521.78, 451.33, 0.845606, 1.0], [20, 523.36, 444.043, 0.825787, 1.0], [21, 501.304, 435.223, 0.771879, 1.0], [22, 449.899, 452.883, 0.873008, 1.0], [23, 441.048, 451.311, 0.901622, 1.0], [24, 460.183, 435.207, 0.800735, 1.0]]
[[0, 483.678, 200.226, 0.615166, 1.0], [1, 486.532, 231.122, 0.854959, 1.0], [2, 457.246, 231.061, 0.809984, 1.0], [3, 439.678, 270.729, 0.91646, 1.0], [4, 427.934, 305.96, 0.894234, 1.0], [5, 511.561, 232.555, 0.847617, 1.0], [6, 533.548, 272.204, 0.904096, 1.0], [7, 546.821, 304.492, 0.874997, 1.0], [8, 485.151, 313.31, 0.818631, 1.0], [9, 464.615, 311.908, 0.813526, 1.0], [10, 463.159, 373.524, 0.897538, 1.0], [11, 454.321, 429.387, 0.866569, 1.0], [12, 499.89, 313.342, 0.804424, 1.0], [13, 505.703, 373.546, 0.804889, 1.0], [14, 510.041, 429.371, 0.883986, 1.0], [15, 476.366, 194.335, 0.653931, 1.0], [16, 488.09, 194.318, 0.661622, 1.0], [17, 468.969, 197.323, 0.532187, 1.0], [18, 498.375, 197.309, 0.62179, 1.0], [19, 521.777, 451.329, 0.844987, 1.0], [20, 523.357, 444.043, 0.82801, 1.0], [21, 501.304, 435.22, 0.775047, 1.0], [22, 449.904, 452.886, 0.872141, 1.0], [23, 441.048, 451.313, 0.898449, 1.0], [24, 460.182, 435.199, 0.802424, 1.0]]
[[0, 485.097, 200.224, 0.636205, 1.0], [1, 486.544, 232.522, 0.857751, 1.0], [2, 457.256, 231.063, 0.807284, 1.0], [3, 439.682, 270.723, 0.916662, 1.0], [4, 429.268, 305.969, 0.896622, 1.0], [5, 511.584, 233.99, 0.841414, 1.0], [6, 533.526, 273.609, 0.903015, 1.0], [7, 546.788, 304.494, 0.876029, 1.0], [8, 485.164, 313.316, 0.822343, 1.0], [9, 464.633, 313.288, 0.811139, 1.0], [10, 463.159, 373.52, 0.899012, 1.0], [11, 454.317, 429.397, 0.864998, 1.0], [12, 499.893, 313.341, 0.805347, 1.0], [13, 505.701, 373.538, 0.805092, 1.0], [14, 510.041, 429.368, 0.884876, 1.0], [15, 476.383, 194.337, 0.671763, 1.0], [16, 488.112, 194.317, 0.680399, 1.0], [17, 468.981, 197.329, 0.545472, 1.0], [18, 498.402, 197.308, 0.642226, 1.0], [19, 521.778, 451.327, 0.844006, 1.0], [20, 523.36, 444.037, 0.826973, 1.0], [21, 501.303, 435.211, 0.772616, 1.0], [22, 449.902, 452.883, 0.873492, 1.0], [23, 441.046, 451.312, 0.89848, 1.0], [24, 460.183, 435.219, 0.802813, 1.0]]
[[0, 485.099, 200.222, 0.635206, 1.0], [1, 486.548, 232.525, 0.859752, 1.0], [2, 457.259, 231.063, 0.807752, 1.0], [3, 441.012, 270.745, 0.917695, 1.0], [4, 429.268, 307.4, 0.897773, 1.0], [5, 511.59, 234.004, 0.840155, 1.0], [6, 533.523, 273.62, 0.906122, 1.0], [7, 546.779, 304.524, 0.873832, 1.0], [8, 485.161, 313.322, 0.82089, 1.0], [9, 464.624, 313.29, 0.815162, 1.0], [10, 463.158, 373.517, 0.900365, 1.0], [11, 454.318, 429.396, 0.865004, 1.0], [12, 499.901, 313.349, 0.797999, 1.0], [13, 505.703, 373.524, 0.807556, 1.0], [14, 510.041, 429.367, 0.886166, 1.0], [15, 476.387, 194.331, 0.670796, 1.0], [16, 488.117, 194.314, 0.678708, 1.0], [17, 468.987, 197.323, 0.545588, 1.0], [18, 498.408, 197.313, 0.645147, 1.0], [19, 521.776, 451.322, 0.84658, 1.0], [20, 523.361, 444.037, 0.829001, 1.0], [21, 501.301, 435.213, 0.771724, 1.0], [22, 449.899, 452.878, 0.877616, 1.0], [23, 441.045, 451.305, 0.899997, 1.0], [24, 460.183, 435.216, 0.802322, 1.0]]
[[0, 485.101, 200.252, 0.622345, 1.0], [1, 486.551, 232.534, 0.858878, 1.0], [2, 457.264, 231.066, 0.804951, 1.0], [3, 439.682, 270.743, 0.917204, 1.0], [4, 429.27, 305.996, 0.89504, 1.0], [5, 511.596, 234.012, 0.838159, 1.0], [6, 533.526, 273.62, 0.905503, 1.0], [7, 546.781, 304.523, 0.871459, 1.0], [8, 485.152, 313.312, 0.819656, 1.0], [9, 464.612, 311.906, 0.817797, 1.0], [10, 463.159, 373.518, 0.899401, 1.0], [11, 454.315, 429.396, 0.865837, 1.0], [12, 499.896, 313.341, 0.802406, 1.0], [13, 505.709, 373.55, 0.805201, 1.0], [14, 510.04, 429.365, 0.885708, 1.0], [15, 476.39, 194.352, 0.655061, 1.0], [16, 488.12, 194.336, 0.664584, 1.0], [17, 468.989, 198.756, 0.534488, 1.0], [18, 498.412, 198.744, 0.635535, 1.0], [19, 521.774, 451.324, 0.84476, 1.0], [20, 523.357, 444.037, 0.829541, 1.0], [21, 501.297, 435.208, 0.773658, 1.0], [22, 449.898, 452.874, 0.877986, 1.0], [23, 441.045, 451.303, 0.897678, 1.0], [24, 460.185, 435.218, 0.80233, 1.0]]
[[0, 485.109, 201.671, 0.628832, 1.0], [1, 486.555, 232.535, 0.859311, 1.0], [2, 458.676, 231.06, 0.804981, 1.0], [3, 439.684, 270.733, 0.918127, 1.0], [4, 429.272, 305.992, 0.894148, 1.0], [5, 511.599, 234.016, 0.837418, 1.0], [6, 533.523, 273.611, 0.900893, 1.0], [7, 546.785, 304.526, 0.87112, 1.0], [8, 485.143, 313.297, 0.82154, 1.0], [9, 464.603, 311.892, 0.827114, 1.0], [10, 463.159, 373.513, 0.900348, 1.0], [11, 454.315, 429.396, 0.865445, 1.0], [12, 499.889, 313.33, 0.80894, 1.0], [13, 505.707, 373.535, 0.808249, 1.0], [14, 510.04, 429.366, 0.88464, 1.0], [15, 477.775, 194.36, 0.659072, 1.0], [16, 488.129, 194.345, 0.668609, 1.0], [17, 468.999, 198.766, 0.539325, 1.0], [18, 499.768, 198.753, 0.637832, 1.0], [19, 521.773, 451.324, 0.841933, 1.0], [20, 523.357, 444.035, 0.828199, 1.0], [21, 501.297, 435.211, 0.774785, 1.0], [22, 449.899, 452.874, 0.877497, 1.0], [23, 441.044, 451.304, 0.898697, 1.0], [24, 460.182, 435.218, 0.801585, 1.0]]
[[0, 485.109, 201.671, 0.632704, 1.0], [1, 486.556, 232.533, 0.860508, 1.0], [2, 458.674, 231.061, 0.805257, 1.0], [3, 439.679, 270.744, 0.916664, 1.0], [4, 429.274, 305.985, 0.894874, 1.0], [5, 511.601, 234.009, 0.836826, 1.0], [6, 533.536, 273.622, 0.908914, 1.0], [7, 546.806, 304.521, 0.871767, 1.0], [8, 485.164, 313.319, 0.821845, 1.0], [9, 464.615, 311.91, 0.818399, 1.0], [10, 463.162, 373.512, 0.900492, 1.0], [11, 454.315, 429.395, 0.866076, 1.0], [12, 499.912, 313.348, 0.797947, 1.0], [13, 505.713, 373.546, 0.806203, 1.0], [14, 510.04, 429.367, 0.884583, 1.0], [15, 477.773, 194.361, 0.663463, 1.0], [16, 488.127, 194.346, 0.671766, 1.0], [17, 468.992, 198.766, 0.543055, 1.0], [18, 498.416, 198.751, 0.637626, 1.0], [19, 521.774, 451.323, 0.842015, 1.0], [20, 523.357, 444.035, 0.827915, 1.0], [21, 501.298, 435.214, 0.774221, 1.0], [22, 449.9, 452.875, 0.877091, 1.0], [23, 441.046, 451.305, 0.899408, 1.0], [24, 460.182, 435.218, 0.801814, 1.0]]
[[0, 485.122, 201.683, 0.51379, 1.0], [1, 486.578, 232.525, 0.865963, 1.0], [2, 458.697, 231.048, 0.805153, 1.0], [3, 441.015, 270.731, 0.91393, 1.0], [4, 429.275, 305.98, 0.887522, 1.0], [5, 511.619, 234.023, 0.830151, 1.0], [6, 533.546, 273.618, 0.908547, 1.0], [7, 546.831, 304.52, 0.869062, 1.0], [8, 485.169, 313.32, 0.822448, 1.0], [9, 464.618, 311.907, 0.812717, 1.0], [10, 463.162, 373.508, 0.898859, 1.0], [11, 454.311, 429.4, 0.865509, 1.0], [12, 501.27, 313.353, 0.794263, 1.0], [13, 505.713, 373.545, 0.803598, 1.0], [14, 510.041, 429.369, 0.88444, 1.0], [15, 477.805, 194.356, 0.534173, 1.0], [16, 489.523, 194.354, 0.551751, 1.0], [17, 470.471, 197.311, 0.443948, 1.0], [18, 499.806, 198.762, 0.564184, 1.0], [19, 521.774, 451.328, 0.84111, 1.0], [20, 523.356, 444.041, 0.825959, 1.0], [21, 501.3, 435.218, 0.772384, 1.0], [22, 449.895, 452.876, 0.878519, 1.0], [23, 441.045, 451.307, 0.900569, 1.0], [24, 460.182, 435.222, 0.802299, 1.0]]
[[0, 485.142, 201.696, 0.590307, 1.0], [1, 486.574, 232.534, 0.862563, 1.0], [2, 458.693, 231.053, 0.806936, 1.0], [3, 439.675, 270.711, 0.913903, 1.0], [4, 429.275, 305.951, 0.888014, 1.0], [5, 511.621, 234.029, 0.831246, 1.0], [6, 533.577, 273.604, 0.911896, 1.0], [7, 546.874, 304.483, 0.861494, 1.0], [8, 485.147, 313.32, 0.816167, 1.0], [9, 464.603, 311.904, 0.819951, 1.0], [10, 463.163, 373.502, 0.896631, 1.0], [11, 454.315, 429.398, 0.864378, 1.0], [12, 499.898, 313.361, 0.800154, 1.0], [13, 505.703, 373.532, 0.806971, 1.0], [14, 510.041, 429.369, 0.883499, 1.0], [15, 477.811, 194.373, 0.609774, 1.0], [16, 489.537, 194.368, 0.619706, 1.0], [17, 470.458, 198.762, 0.507606, 1.0], [18, 499.801, 198.772, 0.605072, 1.0], [19, 520.416, 451.317, 0.831757, 1.0], [20, 523.354, 444.03, 0.824382, 1.0], [21, 501.304, 435.225, 0.7754, 1.0], [22, 449.898, 452.877, 0.874117, 1.0], [23, 441.046, 451.308, 0.897905, 1.0], [24, 460.178, 435.225, 0.800425, 1.0]]
[[0, 486.566, 201.678, 0.536877, 1.0], [1, 486.584, 231.125, 0.865799, 1.0], [2, 458.714, 229.668, 0.808881, 1.0], [3, 441.014, 267.811, 0.919501, 1.0], [4, 429.27, 304.487, 0.889418, 1.0], [5, 511.63, 234.002, 0.826899, 1.0], [6, 533.602, 273.624, 0.923563, 1.0], [7, 546.905, 301.595, 0.866411, 1.0], [8, 485.159, 313.309, 0.817421, 1.0], [9, 464.613, 311.895, 0.81417, 1.0], [10, 463.16, 373.508, 0.896384, 1.0], [11, 454.317, 429.396, 0.864844, 1.0], [12, 499.907, 313.351, 0.796232, 1.0], [13, 505.707, 373.54, 0.806431, 1.0], [14, 510.041, 429.37, 0.882922, 1.0], [15, 479.256, 194.348, 0.546284, 1.0], [16, 489.578, 194.351, 0.566126, 1.0], [17, 471.917, 197.295, 0.477182, 1.0], [18, 499.827, 198.756, 0.562198, 1.0], [19, 521.77, 451.318, 0.831168, 1.0], [20, 523.353, 444.031, 0.824393, 1.0], [21, 501.305, 435.228, 0.773873, 1.0], [22, 449.896, 452.871, 0.877249, 1.0], [23, 441.046, 451.303, 0.897805, 1.0], [24, 460.18, 435.222, 0.802399, 1.0]]
[[0, 485.155, 201.675, 0.613765, 1.0], [1, 486.565, 231.099, 0.867037, 1.0], [2, 458.699, 229.657, 0.812245, 1.0], [3, 441.017, 266.299, 0.950288, 1.0], [4, 427.917, 301.608, 0.910786, 1.0], [5, 511.595, 232.556, 0.837108, 1.0], [6, 533.571, 270.708, 0.899679, 1.0], [7, 548.319, 300.069, 0.890942, 1.0], [8, 485.161, 313.307, 0.818235, 1.0], [9, 464.625, 311.905, 0.812935, 1.0], [10, 463.159, 373.518, 0.894194, 1.0], [11, 454.318, 429.391, 0.865279, 1.0], [12, 499.902, 313.337, 0.80025, 1.0], [13, 505.701, 373.54, 0.806163, 1.0], [14, 510.043, 429.374, 0.883449, 1.0], [15, 477.82, 194.364, 0.633387, 1.0], [16, 489.545, 194.357, 0.644916, 1.0], [17, 470.459, 198.737, 0.533282, 1.0], [18, 499.792, 198.75, 0.605251, 1.0], [19, 521.784, 451.324, 0.83576, 1.0], [20, 523.36, 444.037, 0.822085, 1.0], [21, 501.308, 436.642, 0.775899, 1.0], [22, 449.89, 452.868, 0.875907, 1.0], [23, 441.042, 451.299, 0.897771, 1.0], [24, 460.18, 435.218, 0.804672, 1.0]]
[[0, 486.567, 201.689, 0.548023, 1.0], [1, 486.566, 231.075, 0.867866, 1.0], [2, 458.712, 229.646, 0.808499, 1.0], [3, 439.643, 266.322, 0.936085, 1.0], [4, 427.903, 300.114, 0.953112, 1.0], [5, 511.59, 232.517, 0.838944, 1.0], [6, 533.581, 267.81, 0.907095, 1.0], [7, 551.21, 298.61, 0.867853, 1.0], [8, 485.17, 313.321, 0.820161, 1.0], [9, 464.647, 311.911, 0.804742, 1.0], [10, 463.164, 373.532, 0.893299, 1.0], [11, 454.316, 429.387, 0.86756, 1.0], [12, 499.891, 313.36, 0.800009, 1.0], [13, 505.713, 374.987, 0.802857, 1.0], [14, 510.044, 429.376, 0.88231, 1.0], [15, 479.252, 194.358, 0.556158, 1.0], [16, 489.577, 194.365, 0.571112, 1.0], [17, 471.908, 197.297, 0.492298, 1.0], [18, 499.813, 198.766, 0.538508, 1.0], [19, 521.781, 451.336, 0.832067, 1.0], [20, 523.361, 444.047, 0.817852, 1.0], [21, 501.308, 436.642, 0.773677, 1.0], [22, 449.89, 452.855, 0.880094, 1.0], [23, 441.044, 451.286, 0.895834, 1.0], [24, 460.169, 435.221, 0.801247, 1.0]]
[[0, 486.558, 200.207, 0.630949, 1.0], [1, 486.564, 229.653, 0.880182, 1.0], [2, 460.143, 229.588, 0.826865, 1.0], [3, 439.666, 264.791, 0.975234, 1.0], [4, 427.893, 298.562, 0.931828, 1.0], [5, 511.561, 231.058, 0.863405, 1.0], [6, 533.595, 266.337, 0.922883, 1.0], [7, 549.793, 297.127, 0.842248, 1.0], [8, 485.164, 313.304, 0.820814, 1.0], [9, 464.626, 311.906, 0.810732, 1.0], [10, 463.161, 373.519, 0.8956, 1.0], [11, 454.312, 429.393, 0.866509, 1.0], [12, 499.907, 313.341, 0.796276, 1.0], [13, 505.711, 373.552, 0.80634, 1.0], [14, 510.045, 429.375, 0.884195, 1.0], [15, 477.838, 194.321, 0.649831, 1.0], [16, 489.556, 194.32, 0.661584, 1.0], [17, 471.892, 195.876, 0.560585, 1.0], [18, 499.788, 197.283, 0.59137, 1.0], [19, 521.777, 451.326, 0.824608, 1.0], [20, 523.36, 444.037, 0.818229, 1.0], [21, 501.312, 436.642, 0.774579, 1.0], [22, 449.892, 452.872, 0.867327, 1.0], [23, 441.044, 451.302, 0.893275, 1.0], [24, 460.165, 435.232, 0.806311, 1.0]]
[[0, 483.692, 198.764, 0.624949, 1.0], [1, 486.541, 229.602, 0.878406, 1.0], [2, 458.727, 229.569, 0.828926, 1.0], [3, 439.612, 263.392, 0.967913, 1.0], [4, 427.88, 291.3, 0.890027, 1.0], [5, 510.158, 229.614, 0.875874, 1.0], [6, 532.165, 263.386, 0.915636, 1.0], [7, 549.77, 289.846, 0.82961, 1.0], [8, 486.526, 313.304, 0.824885, 1.0], [9, 464.637, 311.897, 0.80565, 1.0], [10, 463.169, 373.525, 0.897326, 1.0], [11, 454.315, 429.391, 0.866438, 1.0], [12, 501.277, 313.329, 0.79845, 1.0], [13, 505.723, 374.979, 0.804168, 1.0], [14, 510.047, 429.379, 0.884341, 1.0], [15, 476.376, 194.307, 0.662941, 1.0], [16, 488.097, 192.935, 0.668025, 1.0], [17, 468.993, 195.869, 0.546365, 1.0], [18, 498.358, 195.847, 0.603678, 1.0], [19, 521.781, 451.328, 0.831023, 1.0], [20, 523.359, 444.041, 0.820743, 1.0], [21, 501.315, 436.65, 0.77619, 1.0], [22, 449.906, 452.89, 0.858279, 1.0], [23, 441.053, 451.316, 0.887208, 1.0], [24, 460.162, 435.232, 0.806041, 1.0]]
