[[0, 488.029, 201.694, 0.665566, 1.0], [1, 489.572, 232.569, 0.834571, 1.0], [2, 464.549, 232.52, 0.855202, 1.0], [3, 451.377, 276.649, 0.952006, 1.0], [4, 451.298, 322.067, 0.893185, 1.0], [5, 518.888, 233.999, 0.794315, 1.0], [6, 532.076, 278.094, 0.871775, 1.0], [7, 535.025, 323.535, 0.940704, 1.0], [8, 488.164, 314.759, 0.77698, 1.0], [9, 474.775, 313.338, 0.757684, 1.0], [10, 471.921, 380.915, 0.868225, 1.0], [11, 464.663, 441.1, 0.883662, 1.0], [12, 508.668, 314.778, 0.75288, 1.0], [13, 510.168, 380.844, 0.926426, 1.0], [14, 513.069, 441.061, 0.855307, 1.0], [15, 482.202, 194.385, 0.660683, 1.0], [16, 492.485, 194.359, 0.679712, 1.0], [17, 474.861, 198.768, 0.507328, 1.0], [18, 501.325, 197.291, 0.663505, 1.0], [19, 520.347, 463.032, 0.875037, 1.0], [20, 524.819, 457.253, 0.822647, 1.0], [21, 511.529, 445.492, 0.800957, 1.0], [22, 464.587, 463.039, 0.901431, 1.0], [23, 455.768, 458.692, 0.810308, 1.0], [24, 470.453, 445.515, 0.742125, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.138, 229.605, 0.928957, 1.0], [2, 464.642, 229.628, 0.819837, 1.0], [3, 451.326, 203.147, 0.805633, 1.0], [4, 448.412, 170.878, 0.763859, 1.0], [5, 513.055, 229.578, 0.855776, 1.0], [6, 536.534, 197.267, 0.820981, 1.0], [7, 543.901, 166.449, 0.760076, 1.0], [8, 488.088, 313.341, 0.802962, 1.0], [9, 473.358, 313.323, 0.746126, 1.0], [10, 473.34, 380.827, 0.877227, 1.0], [11, 466.038, 441.101, 0.872516, 1.0], [12, 507.146, 313.347, 0.734353, 1.0], [13, 511.512, 380.847, 0.919592, 1.0], [14, 513.11, 441.052, 0.841096, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 477.803, 217.848, 0.0782277, 1.0], [18, 0, 0, 0, 1.0], [19, 518.939, 463.046, 0.840123, 1.0], [20, 524.821, 458.69, 0.80033, 1.0], [21, 511.576, 444.048, 0.789813, 1.0], [22, 464.564, 463.057, 0.901211, 1.0], [23, 454.333, 458.71, 0.826662, 1.0], [24, 471.899, 446.938, 0.750869, 1.0]]
[[0, 483.667, 211.956, 0.132921, 1.0], [1, 488.152, 229.563, 0.915254, 1.0], [2, 466.025, 229.622, 0.812131, 1.0], [3, 451.314, 206.111, 0.820779, 1.0], [4, 449.837, 179.668, 0.721646, 1.0], [5, 513.055, 228.17, 0.862131, 1.0], [6, 538.028, 201.67, 0.782175, 1.0], [7, 543.868, 170.83, 0.738016, 1.0], [8, 488.107, 313.325, 0.807169, 1.0], [9, 473.368, 313.311, 0.7535, 1.0], [10, 473.34, 380.818, 0.874284, 1.0], [11, 466.044, 441.075, 0.877395, 1.0], [12, 507.188, 313.334, 0.746081, 1.0], [13, 511.508, 380.828, 0.915538, 1.0], [14, 514.489, 441.055, 0.842303, 1.0], [15, 477.802, 206.134, 0.127776, 1.0], [16, 486.643, 203.147, 0.105316, 1.0], [17, 476.376, 213.43, 0.0940935, 1.0], [18, 496.853, 203.176, 0.104748, 1.0], [19, 518.926, 463.047, 0.842696, 1.0], [20, 524.808, 458.69, 0.802331, 1.0], [21, 511.582, 444.041, 0.797148, 1.0], [22, 464.554, 463.065, 0.903829, 1.0], [23, 454.335, 458.715, 0.830061, 1.0], [24, 471.909, 445.476, 0.762424, 1.0]]
[[0, 485.117, 209.055, 0.108127, 1.0], [1, 488.143, 229.602, 0.92732, 1.0], [2, 466.052, 229.664, 0.8147, 1.0], [3, 451.285, 213.407, 0.779015, 1.0], [4, 449.901, 184.062, 0.674649, 1.0], [5, 513.034, 228.198, 0.876209, 1.0], [6, 540.937, 204.644, 0.82676, 1.0], [7, 543.904, 179.625, 0.693185, 1.0], [8, 488.097, 313.318, 0.809437, 1.0], [9, 473.366, 313.31, 0.753413, 1.0], [10, 473.332, 380.824, 0.872673, 1.0], [11, 466.039, 441.081, 0.877746, 1.0], [12, 507.158, 313.319, 0.74327, 1.0], [13, 511.511, 380.839, 0.918808, 1.0], [14, 513.11, 441.05, 0.842265, 1.0], [15, 477.85, 206.109, 0.106825, 1.0], [16, 488.052, 200.232, 0.0968769, 1.0], [17, 476.374, 210.524, 0.110996, 1.0], [18, 496.847, 203.148, 0.102834, 1.0], [19, 518.923, 463.045, 0.840827, 1.0], [20, 524.806, 458.687, 0.80408, 1.0], [21, 511.58, 444.042, 0.798366, 1.0], [22, 464.554, 463.069, 0.909018, 1.0], [23, 454.337, 458.724, 0.834183, 1.0], [24, 471.905, 445.486, 0.762123, 1.0]]
[[0, 488.041, 201.694, 0.54444, 1.0], [1, 488.13, 228.15, 0.928069, 1.0], [2, 464.636, 228.195, 0.853685, 1.0], [3, 448.431, 214.903, 0.757384, 1.0], [4, 449.876, 191.389, 0.598965, 1.0], [5, 511.621, 228.098, 0.889525, 1.0], [6, 538.012, 210.537, 0.796793, 1.0], [7, 545.339, 187.021, 0.827109, 1.0], [8, 488.102, 311.904, 0.822246, 1.0], [9, 473.376, 311.903, 0.767943, 1.0], [10, 473.335, 380.826, 0.872633, 1.0], [11, 466.037, 441.076, 0.877867, 1.0], [12, 507.158, 311.907, 0.755445, 1.0], [13, 511.511, 380.832, 0.917156, 1.0], [14, 513.107, 441.052, 0.843138, 1.0], [15, 480.751, 195.81, 0.535378, 1.0], [16, 491.035, 194.363, 0.558602, 1.0], [17, 474.844, 203.173, 0.508302, 1.0], [18, 499.884, 197.324, 0.495627, 1.0], [19, 518.919, 463.05, 0.843569, 1.0], [20, 524.803, 458.692, 0.806622, 1.0], [21, 511.577, 444.041, 0.797673, 1.0], [22, 464.569, 463.065, 0.907768, 1.0], [23, 454.348, 458.719, 0.831457, 1.0], [24, 471.901, 445.475, 0.757194, 1.0]]
[[0, 486.618, 197.291, 0.575986, 1.0], [1, 488.134, 228.087, 0.9217, 1.0], [2, 464.606, 228.099, 0.859248, 1.0], [3, 442.571, 214.902, 0.722404, 1.0], [4, 452.823, 192.903, 0.639334, 1.0], [5, 511.638, 228.05, 0.867321, 1.0], [6, 539.484, 216.371, 0.835522, 1.0], [7, 545.376, 192.939, 0.853182, 1.0], [8, 488.092, 311.905, 0.819506, 1.0], [9, 473.368, 311.904, 0.758474, 1.0], [10, 473.327, 380.813, 0.867597, 1.0], [11, 466.038, 441.083, 0.877411, 1.0], [12, 507.135, 311.902, 0.752228, 1.0], [13, 511.517, 380.844, 0.91975, 1.0], [14, 513.106, 441.051, 0.844124, 1.0], [15, 479.287, 192.923, 0.585659, 1.0], [16, 491.012, 192.875, 0.602702, 1.0], [17, 474.827, 198.77, 0.493267, 1.0], [18, 501.28, 194.417, 0.605233, 1.0], [19, 518.93, 463.046, 0.841505, 1.0], [20, 524.812, 458.685, 0.802201, 1.0], [21, 511.578, 444.038, 0.797865, 1.0], [22, 464.561, 463.072, 0.909624, 1.0], [23, 454.344, 458.729, 0.831441, 1.0], [24, 471.902, 445.489, 0.761812, 1.0]]
[[0, 486.607, 198.782, 0.57969, 1.0], [1, 488.136, 228.079, 0.920596, 1.0], [2, 464.611, 228.09, 0.85664, 1.0], [3, 444.001, 217.865, 0.779921, 1.0], [4, 452.828, 197.313, 0.685917, 1.0], [5, 511.645, 226.683, 0.859709, 1.0], [6, 536.589, 219.312, 0.827112, 1.0], [7, 546.767, 203.138, 0.850214, 1.0], [8, 488.09, 311.89, 0.823776, 1.0], [9, 473.367, 311.893, 0.762002, 1.0], [10, 471.939, 380.819, 0.866618, 1.0], [11, 466.036, 441.089, 0.876873, 1.0], [12, 505.728, 311.88, 0.756726, 1.0], [13, 511.512, 380.836, 0.916842, 1.0], [14, 513.105, 441.05, 0.844339, 1.0], [15, 479.293, 194.345, 0.596813, 1.0], [16, 489.592, 192.938, 0.617388, 1.0], [17, 474.839, 200.245, 0.48907, 1.0], [18, 501.29, 195.835, 0.596828, 1.0], [19, 518.92, 463.039, 0.834038, 1.0], [20, 524.801, 458.682, 0.801149, 1.0], [21, 511.579, 444.04, 0.791806, 1.0], [22, 464.552, 463.077, 0.907046, 1.0], [23, 454.334, 460.139, 0.833158, 1.0], [24, 471.9, 445.501, 0.762404, 1.0]]
[[0, 485.144, 201.667, 0.521159, 1.0], [1, 488.133, 228.068, 0.911, 1.0], [2, 464.621, 228.074, 0.857437, 1.0], [3, 445.465, 219.346, 0.696221, 1.0], [4, 454.276, 204.6, 0.61319, 1.0], [5, 511.635, 228.052, 0.860412, 1.0], [6, 535.132, 226.682, 0.799658, 1.0], [7, 546.778, 207.576, 0.739425, 1.0], [8, 488.084, 311.903, 0.821956, 1.0], [9, 473.364, 311.901, 0.759267, 1.0], [10, 473.331, 380.828, 0.871293, 1.0], [11, 466.039, 441.086, 0.875153, 1.0], [12, 505.713, 311.896, 0.753985, 1.0], [13, 511.509, 380.829, 0.916484, 1.0], [14, 513.106, 441.046, 0.844793, 1.0], [15, 477.818, 194.37, 0.56952, 1.0], [16, 489.528, 194.317, 0.582178, 1.0], [17, 474.792, 200.213, 0.38031, 1.0], [18, 499.891, 195.831, 0.600058, 1.0], [19, 518.921, 463.041, 0.836534, 1.0], [20, 524.802, 458.684, 0.802385, 1.0], [21, 511.579, 444.032, 0.796359, 1.0], [22, 464.547, 463.078, 0.908957, 1.0], [23, 454.331, 460.137, 0.833933, 1.0], [24, 471.906, 445.491, 0.761691, 1.0]]
[[0, 480.724, 201.685, 0.262276, 1.0], [1, 488.073, 228.052, 0.887865, 1.0], [2, 464.58, 228.065, 0.815741, 1.0], [3, 442.553, 228.082, 0.570977, 1.0], [4, 449.909, 214.924, 0.490747, 1.0], [5, 511.582, 226.667, 0.846275, 1.0], [6, 535.098, 229.604, 0.816872, 1.0], [7, 545.378, 216.389, 0.730283, 1.0], [8, 488.075, 311.893, 0.821139, 1.0], [9, 473.362, 311.891, 0.755891, 1.0], [10, 471.933, 380.831, 0.863661, 1.0], [11, 466.038, 441.087, 0.875927, 1.0], [12, 505.699, 311.884, 0.751368, 1.0], [13, 511.512, 380.836, 0.916794, 1.0], [14, 513.105, 441.048, 0.844584, 1.0], [15, 476.298, 195.807, 0.29616, 1.0], [16, 486.606, 194.339, 0.295184, 1.0], [17, 471.93, 200.217, 0.202755, 1.0], [18, 498.389, 194.421, 0.39767, 1.0], [19, 518.93, 463.042, 0.836694, 1.0], [20, 524.808, 458.683, 0.799203, 1.0], [21, 511.577, 444.035, 0.793577, 1.0], [22, 464.545, 463.068, 0.904661, 1.0], [23, 454.33, 458.723, 0.831532, 1.0], [24, 471.911, 445.493, 0.762001, 1.0]]
[[0, 485.129, 203.182, 0.278815, 1.0], [1, 488.134, 228.066, 0.860081, 1.0], [2, 464.607, 226.665, 0.784941, 1.0], [3, 444.001, 229.582, 0.347905, 1.0], [4, 449.908, 226.683, 0.417213, 1.0], [5, 511.642, 228.115, 0.817068, 1.0], [6, 540.955, 229.569, 0.550008, 1.0], [7, 546.884, 216.42, 0.34811, 1.0], [8, 488.082, 313.29, 0.810144, 1.0], [9, 473.358, 311.9, 0.749043, 1.0], [10, 471.93, 380.827, 0.866422, 1.0], [11, 466.035, 441.072, 0.880401, 1.0], [12, 505.723, 311.909, 0.741504, 1.0], [13, 511.508, 380.83, 0.919352, 1.0], [14, 513.108, 441.055, 0.843084, 1.0], [15, 477.841, 197.28, 0.290736, 1.0], [16, 489.54, 195.804, 0.282569, 1.0], [17, 474.841, 201.678, 0.218563, 1.0], [18, 501.275, 195.851, 0.333086, 1.0], [19, 518.917, 463.049, 0.834569, 1.0], [20, 524.802, 458.692, 0.800681, 1.0], [21, 511.583, 444.039, 0.79526, 1.0], [22, 464.541, 463.066, 0.910003, 1.0], [23, 454.326, 458.72, 0.835781, 1.0], [24, 471.908, 445.469, 0.766807, 1.0]]
[[0, 483.692, 203.135, 0.409734, 1.0], [1, 488.092, 228.058, 0.888251, 1.0], [2, 464.579, 226.686, 0.821196, 1.0], [3, 439.628, 235.472, 0.478343, 1.0], [4, 446.967, 231.06, 0.565674, 1.0], [5, 511.59, 228.091, 0.858658, 1.0], [6, 542.416, 232.526, 0.644918, 1.0], [7, 557.101, 223.751, 0.369987, 1.0], [8, 488.089, 311.892, 0.815408, 1.0], [9, 473.366, 311.88, 0.756974, 1.0], [10, 471.93, 380.824, 0.865274, 1.0], [11, 466.037, 441.08, 0.878033, 1.0], [12, 507.141, 311.898, 0.750079, 1.0], [13, 511.511, 380.836, 0.920714, 1.0], [14, 513.104, 441.055, 0.84356, 1.0], [15, 477.816, 195.805, 0.437665, 1.0], [16, 488.13, 194.372, 0.455324, 1.0], [17, 473.365, 200.23, 0.320958, 1.0], [18, 499.857, 195.838, 0.50873, 1.0], [19, 518.923, 463.042, 0.833109, 1.0], [20, 524.809, 458.682, 0.799018, 1.0], [21, 511.578, 444.045, 0.79154, 1.0], [22, 464.541, 463.065, 0.904655, 1.0], [23, 454.327, 458.718, 0.830379, 1.0], [24, 471.912, 445.486, 0.764206, 1.0]]
[[0, 488.056, 201.703, 0.529215, 1.0], [1, 488.145, 228.102, 0.866331, 1.0], [2, 464.632, 228.085, 0.812037, 1.0], [3, 441.095, 239.888, 0.324115, 1.0], [4, 449.9, 236.939, 0.197454, 1.0], [5, 513.025, 228.134, 0.852212, 1.0], [6, 546.835, 235.453, 0.606303, 1.0], [7, 560.063, 231.095, 0.313103, 1.0], [8, 488.094, 313.322, 0.804474, 1.0], [9, 473.358, 313.301, 0.746728, 1.0], [10, 471.929, 380.836, 0.867773, 1.0], [11, 466.038, 441.067, 0.879714, 1.0], [12, 507.168, 313.332, 0.739885, 1.0], [13, 511.505, 380.833, 0.922174, 1.0], [14, 513.106, 441.055, 0.842037, 1.0], [15, 483.645, 194.397, 0.540376, 1.0], [16, 493.929, 194.381, 0.560929, 1.0], [17, 474.901, 198.786, 0.413232, 1.0], [18, 501.321, 197.274, 0.536111, 1.0], [19, 518.919, 463.044, 0.83679, 1.0], [20, 524.805, 458.686, 0.801429, 1.0], [21, 511.579, 444.043, 0.790567, 1.0], [22, 464.543, 463.059, 0.907644, 1.0], [23, 454.33, 458.705, 0.832039, 1.0], [24, 471.918, 444.059, 0.765557, 1.0]]
[[0, 488.103, 198.786, 0.615677, 1.0], [1, 488.14, 228.074, 0.880361, 1.0], [2, 464.628, 226.682, 0.834065, 1.0], [3, 444.021, 242.822, 0.520663, 1.0], [4, 451.331, 239.903, 0.450491, 1.0], [5, 513.017, 228.109, 0.857439, 1.0], [6, 543.909, 241.363, 0.75184, 1.0], [7, 560.062, 241.34, 0.405688, 1.0], [8, 488.1, 311.903, 0.811266, 1.0], [9, 473.371, 311.895, 0.755881, 1.0], [10, 471.922, 380.84, 0.865857, 1.0], [11, 466.036, 441.072, 0.879302, 1.0], [12, 507.164, 311.906, 0.750047, 1.0], [13, 510.173, 380.814, 0.915591, 1.0], [14, 513.102, 441.05, 0.84332, 1.0], [15, 485.104, 194.333, 0.636139, 1.0], [16, 493.962, 194.32, 0.640159, 1.0], [17, 476.295, 197.291, 0.538621, 1.0], [18, 501.314, 195.82, 0.591244, 1.0], [19, 518.919, 463.039, 0.836238, 1.0], [20, 524.806, 457.266, 0.800934, 1.0], [21, 511.577, 444.032, 0.795516, 1.0], [22, 464.537, 463.064, 0.907221, 1.0], [23, 454.324, 458.711, 0.833032, 1.0], [24, 471.915, 445.471, 0.763567, 1.0]]
[[0, 488.112, 200.231, 0.619298, 1.0], [1, 488.153, 228.108, 0.894995, 1.0], [2, 464.636, 228.063, 0.863252, 1.0], [3, 445.503, 247.22, 0.734068, 1.0], [4, 460.182, 251.68, 0.591375, 1.0], [5, 513.052, 228.164, 0.867535, 1.0], [6, 545.405, 250.15, 0.729753, 1.0], [7, 546.815, 251.559, 0.466448, 1.0], [8, 488.094, 311.905, 0.809568, 1.0], [9, 473.361, 311.893, 0.753837, 1.0], [10, 471.934, 380.834, 0.871139, 1.0], [11, 466.041, 441.077, 0.877035, 1.0], [12, 507.162, 311.91, 0.747501, 1.0], [13, 510.171, 380.804, 0.914851, 1.0], [14, 513.105, 441.055, 0.842881, 1.0], [15, 485.124, 194.355, 0.645708, 1.0], [16, 495.402, 194.345, 0.645243, 1.0], [17, 476.336, 197.293, 0.538952, 1.0], [18, 502.761, 195.846, 0.591305, 1.0], [19, 518.92, 463.043, 0.837451, 1.0], [20, 524.807, 458.683, 0.800713, 1.0], [21, 511.579, 444.039, 0.792323, 1.0], [22, 464.543, 463.06, 0.902188, 1.0], [23, 454.329, 458.706, 0.826882, 1.0], [24, 471.916, 445.481, 0.765129, 1.0]]
[[0, 486.639, 200.232, 0.63248, 1.0], [1, 488.081, 228.151, 0.914534, 1.0], [2, 464.553, 228.144, 0.879684, 1.0], [3, 446.936, 253.062, 0.61151, 1.0], [4, 452.834, 260.466, 0.567748, 1.0], [5, 511.611, 228.163, 0.888554, 1.0], [6, 545.404, 251.67, 0.732104, 1.0], [7, 545.372, 258.975, 0.386124, 1.0], [8, 488.075, 311.886, 0.815061, 1.0], [9, 473.332, 311.885, 0.751184, 1.0], [10, 471.936, 380.825, 0.867882, 1.0], [11, 466.039, 441.082, 0.874823, 1.0], [12, 507.136, 311.884, 0.749562, 1.0], [13, 510.167, 380.789, 0.907447, 1.0], [14, 513.103, 441.056, 0.842746, 1.0], [15, 480.754, 194.359, 0.646912, 1.0], [16, 491.031, 194.34, 0.656944, 1.0], [17, 474.855, 197.32, 0.552882, 1.0], [18, 499.87, 195.856, 0.620096, 1.0], [19, 518.91, 463.042, 0.832957, 1.0], [20, 524.804, 458.679, 0.79952, 1.0], [21, 511.581, 444.044, 0.786998, 1.0], [22, 464.544, 463.057, 0.901663, 1.0], [23, 454.33, 458.703, 0.826061, 1.0], [24, 471.916, 445.492, 0.763196, 1.0]]
[[0, 488.081, 200.253, 0.655421, 1.0], [1, 488.11, 228.131, 0.9133, 1.0], [2, 464.604, 228.102, 0.876204, 1.0], [3, 448.428, 250.134, 0.77158, 1.0], [4, 451.409, 264.845, 0.834644, 1.0], [5, 511.623, 228.177, 0.879772, 1.0], [6, 543.899, 254.557, 0.736942, 1.0], [7, 543.854, 264.906, 0.6761, 1.0], [8, 488.084, 311.882, 0.809537, 1.0], [9, 473.356, 311.871, 0.756006, 1.0], [10, 473.334, 380.799, 0.866976, 1.0], [11, 466.04, 441.081, 0.874574, 1.0], [12, 507.139, 311.883, 0.74769, 1.0], [13, 510.168, 379.422, 0.905162, 1.0], [14, 513.103, 441.05, 0.844767, 1.0], [15, 483.692, 194.381, 0.66893, 1.0], [16, 493.934, 194.375, 0.673692, 1.0], [17, 476.297, 197.324, 0.577738, 1.0], [18, 501.268, 195.882, 0.621076, 1.0], [19, 518.912, 463.047, 0.84092, 1.0], [20, 524.804, 458.685, 0.80332, 1.0], [21, 511.581, 444.034, 0.794837, 1.0], [22, 464.549, 463.058, 0.90272, 1.0], [23, 454.332, 458.706, 0.825988, 1.0], [24, 471.915, 445.489, 0.761989, 1.0]]
[[0, 488.109, 200.248, 0.665394, 1.0], [1, 488.107, 228.154, 0.917391, 1.0], [2, 464.609, 228.114, 0.86781, 1.0], [3, 449.871, 253.068, 0.830314, 1.0], [4, 451.388, 272.202, 0.788119, 1.0], [5, 511.612, 228.197, 0.882276, 1.0], [6, 535.128, 251.623, 0.810172, 1.0], [7, 545.366, 264.884, 0.894705, 1.0], [8, 488.075, 311.895, 0.805937, 1.0], [9, 473.355, 311.883, 0.748896, 1.0], [10, 471.947, 380.824, 0.872529, 1.0], [11, 466.045, 441.073, 0.878066, 1.0], [12, 505.707, 311.89, 0.741219, 1.0], [13, 510.175, 379.429, 0.910967, 1.0], [14, 513.096, 441.041, 0.846576, 1.0], [15, 485.128, 194.374, 0.685506, 1.0], [16, 493.969, 194.374, 0.681136, 1.0], [17, 476.318, 197.305, 0.599068, 1.0], [18, 501.299, 197.273, 0.613855, 1.0], [19, 518.896, 463.043, 0.836454, 1.0], [20, 524.796, 457.263, 0.803424, 1.0], [21, 511.574, 444.017, 0.799241, 1.0], [22, 464.552, 463.054, 0.904779, 1.0], [23, 454.335, 458.695, 0.820019, 1.0], [24, 471.931, 445.476, 0.77116, 1.0]]
[[0, 488.028, 200.237, 0.681031, 1.0], [1, 488.107, 228.139, 0.915036, 1.0], [2, 464.621, 228.107, 0.871283, 1.0], [3, 448.425, 253.111, 0.86319, 1.0], [4, 451.378, 276.608, 0.884163, 1.0], [5, 511.575, 228.172, 0.89295, 1.0], [6, 533.541, 250.147, 0.836393, 1.0], [7, 545.338, 270.74, 0.86552, 1.0], [8, 488.083, 311.864, 0.808954, 1.0], [9, 473.359, 311.848, 0.754608, 1.0], [10, 473.335, 380.8, 0.86843, 1.0], [11, 466.04, 441.075, 0.876418, 1.0], [12, 505.728, 311.862, 0.748349, 1.0], [13, 510.165, 380.792, 0.911506, 1.0], [14, 513.099, 441.04, 0.846399, 1.0], [15, 482.222, 194.364, 0.687766, 1.0], [16, 491.041, 194.355, 0.702709, 1.0], [17, 474.909, 197.323, 0.580342, 1.0], [18, 499.873, 195.87, 0.665358, 1.0], [19, 518.896, 463.051, 0.833944, 1.0], [20, 524.803, 458.679, 0.799242, 1.0], [21, 511.576, 444.021, 0.79857, 1.0], [22, 464.552, 463.056, 0.904881, 1.0], [23, 454.333, 458.698, 0.821482, 1.0], [24, 471.917, 445.476, 0.765343, 1.0]]
[[0, 486.563, 201.665, 0.701518, 1.0], [1, 488.102, 228.155, 0.918669, 1.0], [2, 464.6, 228.133, 0.876697, 1.0], [3, 448.394, 254.617, 0.814458, 1.0], [4, 451.366, 282.488, 0.846586, 1.0], [5, 511.589, 228.174, 0.898552, 1.0], [6, 533.546, 253.047, 0.912725, 1.0], [7, 545.336, 276.665, 0.925285, 1.0], [8, 488.063, 311.888, 0.815482, 1.0], [9, 473.335, 311.86, 0.75801, 1.0], [10, 473.333, 380.814, 0.870775, 1.0], [11, 466.044, 441.08, 0.876389, 1.0], [12, 505.696, 311.896, 0.743193, 1.0], [13, 510.176, 380.854, 0.931623, 1.0], [14, 513.1, 441.038, 0.845831, 1.0], [15, 479.279, 194.384, 0.715266, 1.0], [16, 489.544, 194.362, 0.74438, 1.0], [17, 474.826, 198.762, 0.545979, 1.0], [18, 499.823, 197.275, 0.711611, 1.0], [19, 518.911, 463.04, 0.838494, 1.0], [20, 524.801, 457.258, 0.802978, 1.0], [21, 511.569, 444.025, 0.800129, 1.0], [22, 464.554, 463.059, 0.904408, 1.0], [23, 454.338, 458.699, 0.82617, 1.0], [24, 471.913, 445.477, 0.766341, 1.0]]
[[0, 486.553, 200.252, 0.695056, 1.0], [1, 488.116, 228.159, 0.917855, 1.0], [2, 464.609, 228.145, 0.881561, 1.0], [3, 448.415, 256.029, 0.814365, 1.0], [4, 451.301, 288.301, 0.920439, 1.0], [5, 511.588, 228.177, 0.902516, 1.0], [6, 533.612, 254.628, 0.916492, 1.0], [7, 545.323, 286.808, 0.906254, 1.0], [8, 488.071, 311.879, 0.813252, 1.0], [9, 473.349, 311.85, 0.766558, 1.0], [10, 471.943, 380.819, 0.864433, 1.0], [11, 466.044, 441.08, 0.876099, 1.0], [12, 505.703, 311.9, 0.74011, 1.0], [13, 510.177, 380.843, 0.926068, 1.0], [14, 513.098, 441.042, 0.843541, 1.0], [15, 479.256, 194.375, 0.713229, 1.0], [16, 489.532, 194.349, 0.742325, 1.0], [17, 474.812, 198.76, 0.526429, 1.0], [18, 499.823, 195.879, 0.713009, 1.0], [19, 518.92, 461.664, 0.839646, 1.0], [20, 524.801, 457.248, 0.805199, 1.0], [21, 511.563, 444.028, 0.792527, 1.0], [22, 464.552, 463.063, 0.902901, 1.0], [23, 454.334, 458.706, 0.827896, 1.0], [24, 471.913, 445.477, 0.764784, 1.0]]
[[0, 486.573, 198.767, 0.693027, 1.0], [1, 488.108, 228.163, 0.915478, 1.0], [2, 464.607, 228.145, 0.876613, 1.0], [3, 448.416, 260.443, 0.803344, 1.0], [4, 451.299, 289.817, 0.878039, 1.0], [5, 511.575, 228.187, 0.915889, 1.0], [6, 533.617, 261.879, 0.931708, 1.0], [7, 545.278, 288.43, 0.888887, 1.0], [8, 488.065, 313.315, 0.789686, 1.0], [9, 471.939, 313.288, 0.740677, 1.0], [10, 471.934, 380.851, 0.864632, 1.0], [11, 466.039, 441.082, 0.878076, 1.0], [12, 505.723, 313.314, 0.723459, 1.0], [13, 511.506, 380.873, 0.931511, 1.0], [14, 513.091, 441.034, 0.847484, 1.0], [15, 479.275, 194.315, 0.71535, 1.0], [16, 489.561, 194.298, 0.741489, 1.0], [17, 474.817, 197.291, 0.534836, 1.0], [18, 499.854, 195.834, 0.712254, 1.0], [19, 518.92, 461.667, 0.846252, 1.0], [20, 524.801, 457.25, 0.809065, 1.0], [21, 511.556, 444.019, 0.798082, 1.0], [22, 464.548, 463.063, 0.902271, 1.0], [23, 454.328, 458.707, 0.827085, 1.0], [24, 471.906, 445.481, 0.764918, 1.0]]
[[0, 486.626, 200.24, 0.70009, 1.0], [1, 488.123, 228.184, 0.915039, 1.0], [2, 464.611, 228.17, 0.883788, 1.0], [3, 449.834, 263.355, 0.855035, 1.0], [4, 449.919, 297.123, 0.853372, 1.0], [5, 511.601, 228.203, 0.916148, 1.0], [6, 535.003, 263.363, 0.967135, 1.0], [7, 545.272, 295.715, 0.852054, 1.0], [8, 488.08, 313.314, 0.794497, 1.0], [9, 471.945, 313.291, 0.745009, 1.0], [10, 473.328, 380.829, 0.868139, 1.0], [11, 466.042, 441.086, 0.873546, 1.0], [12, 507.162, 313.315, 0.73581, 1.0], [13, 510.174, 380.872, 0.931034, 1.0], [14, 513.087, 441.042, 0.848114, 1.0], [15, 480.746, 194.371, 0.706781, 1.0], [16, 490.992, 194.345, 0.732912, 1.0], [17, 474.867, 198.753, 0.560926, 1.0], [18, 499.864, 195.857, 0.689699, 1.0], [19, 518.915, 461.667, 0.844703, 1.0], [20, 524.8, 457.252, 0.808837, 1.0], [21, 511.548, 444.028, 0.796541, 1.0], [22, 464.547, 463.063, 0.904154, 1.0], [23, 454.326, 458.706, 0.832767, 1.0], [24, 471.908, 445.49, 0.757128, 1.0]]
[[0, 486.608, 198.768, 0.689526, 1.0], [1, 488.131, 229.558, 0.911423, 1.0], [2, 464.6, 228.182, 0.882712, 1.0], [3, 448.392, 264.801, 0.872436, 1.0], [4, 451.28, 298.666, 0.905878, 1.0], [5, 511.641, 229.591, 0.895583, 1.0], [6, 535.022, 264.924, 0.952657, 1.0], [7, 543.89, 300.123, 0.888094, 1.0], [8, 488.081, 311.879, 0.810913, 1.0], [9, 471.934, 311.869, 0.75694, 1.0], [10, 471.948, 380.812, 0.863416, 1.0], [11, 466.047, 441.087, 0.872366, 1.0], [12, 507.174, 311.877, 0.754363, 1.0], [13, 510.176, 380.873, 0.929092, 1.0], [14, 513.087, 441.047, 0.848139, 1.0], [15, 480.72, 194.319, 0.701411, 1.0], [16, 489.594, 192.949, 0.728245, 1.0], [17, 474.841, 197.3, 0.543888, 1.0], [18, 499.885, 195.834, 0.69791, 1.0], [19, 518.921, 463.038, 0.848522, 1.0], [20, 524.799, 457.262, 0.81049, 1.0], [21, 511.547, 444.039, 0.792362, 1.0], [22, 464.557, 463.074, 0.898913, 1.0], [23, 454.331, 458.72, 0.824681, 1.0], [24, 471.911, 445.493, 0.759685, 1.0]]
