[['2, k, 0', [-4.18031, 77.7589, 1.0]], ['2, k, 1', [-4.169654601912368, 107.68660874103875, 1.0]], ['2, k, 2', [-4.191719221146103, 130.25958829292475, 1.0]], ['2, k, 3', [-4.202506658331695, 136.65464362630922, 1.0]], ['2, k, 4', [10.391944488446558, 124.87105473495323, 1.0]], ['2, k, 5', [16.54475885715302, 98.97771977811512, 1.0]], ['2, k, 6', [19.237505524979646, 79.08307409256831, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.37610364539542, 124.83204832503911, 1.0]], ['2, k, 9', [-26.902388346161544, 98.29521427771458, 1.0]], ['2, k, 10', [-31.30821097680967, 77.85404106845144, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.284657856817452, 77.84762235281623, 1.0]], ['2, k, 13', [7.765253368388572, 46.01019585254343, 1.0]], ['2, k, 14', [8.66911120399297, 12.230168593232122, 1.0]], ['2, k, 15', [8.38028275012608, 9.476308723344076, 1.0]], ['2, k, 16', [-10.55258582667106, 77.63161383697374, 1.0]], ['2, k, 17', [-15.675937982033147, 47.80394929261898, 1.0]], ['2, k, 18', [-16.1863282733279, 11.589951313664251, 1.0]], ['2, k, 19', [-16.182460417899126, 8.858209765054342, 1.0]], ['2, k, 20', [-4.191719221146103, 130.25958829292475, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.342446000000001, 77.750586, 1.0]], ['2, k, 1', [-4.3498567290393595, 107.7040157528664, 1.0]], ['2, k, 2', [-4.382976029406815, 130.29442638508243, 1.0]], ['2, k, 3', [-4.395814666974981, 136.68995406692042, 1.0]], ['2, k, 4', [10.029997449341572, 124.95927348982802, 1.0]], ['2, k, 5', [17.75047469594399, 98.25497392643925, 1.0]], ['2, k, 6', [21.510213820832618, 78.75957784520449, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.64919058694346, 124.85635352764874, 1.0]], ['2, k, 9', [-26.62629305252778, 98.23391874442792, 1.0]], ['2, k, 10', [-31.007189522569274, 77.82585744662569, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.1557146085808743, 77.86483024454616, 1.0]], ['2, k, 13', [7.80374844444702, 46.35677723803772, 1.0]], ['2, k, 14', [8.62932907619949, 12.216566895343135, 1.0]], ['2, k, 15', [8.205128484682936, 9.46670476070167, 1.0]], ['2, k, 16', [-10.741874359056604, 77.5904434381944, 1.0]], ['2, k, 17', [-15.607253132329252, 47.474692137361224, 1.0]], ['2, k, 18', [-16.085505278709306, 11.759715934702392, 1.0]], ['2, k, 19', [-16.215769150342332, 9.02527359277612, 1.0]], ['2, k, 20', [-4.382976029406815, 130.29442638508243, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.351432, 77.754638, 1.0]], ['2, k, 1', [-4.359647977384119, 107.70586418512589, 1.0]], ['2, k, 2', [-4.393158028039439, 130.2955715744278, 1.0]], ['2, k, 3', [-4.405871277003345, 136.69119440744686, 1.0]], ['2, k, 4', [9.999165849418002, 124.97333001379951, 1.0]], ['2, k, 5', [17.86760320292442, 98.20991940773237, 1.0]], ['2, k, 6', [21.751448834917454, 78.69863745180854, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.662019273752595, 124.85980090848875, 1.0]], ['2, k, 9', [-26.601511273363137, 98.22657644567293, 1.0]], ['2, k, 10', [-30.99500163093483, 77.75200341353224, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.1484066283407612, 77.86889611039322, 1.0]], ['2, k, 13', [7.809348296785741, 46.396158565240086, 1.0]], ['2, k, 14', [8.62203507650191, 12.260779449634967, 1.0]], ['2, k, 15', [8.189916684278716, 9.51138322565488, 1.0]], ['2, k, 16', [-10.754896482912947, 77.59483001602733, 1.0]], ['2, k, 17', [-15.607065745774872, 47.44117147884028, 1.0]], ['2, k, 18', [-16.084802594221834, 11.661791155163073, 1.0]], ['2, k, 19', [-16.22304042209013, 8.927216913153492, 1.0]], ['2, k, 20', [-4.393158028039439, 130.2955715744278, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.360388, 77.759636, 1.0]], ['2, k, 1', [-4.369557363645499, 107.70842195012116, 1.0]], ['2, k, 2', [-4.403246052378625, 130.2972127796674, 1.0]], ['2, k, 3', [-4.415722232434825, 136.69297413111724, 1.0]], ['2, k, 4', [9.961550529032337, 124.99020153455999, 1.0]], ['2, k, 5', [17.976286570117008, 98.16731356476313, 1.0]], ['2, k, 6', [22.008021385372906, 78.5763278042665, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.674230399814025, 124.86549607956496, 1.0]], ['2, k, 9', [-26.588328769146305, 98.21130128651161, 1.0]], ['2, k, 10', [-30.97860656808685, 77.74040590071091, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.1416038194883784, 77.87527184654311, 1.0]], ['2, k, 13', [7.810772498593732, 46.45669673190656, 1.0]], ['2, k, 14', [8.610688632916727, 12.291807487942343, 1.0]], ['2, k, 15', [8.171607486688142, 9.542970945823605, 1.0]], ['2, k, 16', [-10.766100745217859, 77.60042093648096, 1.0]], ['2, k, 17', [-15.596016815813723, 47.465387193493584, 1.0]], ['2, k, 18', [-16.073567221709745, 11.74953984665732, 1.0]], ['2, k, 19', [-16.218770726784232, 9.0149684655489, 1.0]], ['2, k, 20', [-4.403246052378625, 130.2972127796674, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.364974, 77.764092, 1.0]], ['2, k, 1', [-4.375018945688935, 107.71180938057763, 1.0]], ['2, k, 2', [-4.408801949620748, 130.2995870674514, 1.0]], ['2, k, 3', [-4.420986102997352, 136.6954866309093, 1.0]], ['2, k, 4', [9.945182670458854, 125.00447982100722, 1.0]], ['2, k, 5', [18.10141179424771, 98.15003271162459, 1.0]], ['2, k, 6', [22.276662554587634, 78.55029520074504, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.688544362782253, 124.86929931446613, 1.0]], ['2, k, 9', [-26.591155427860997, 98.15172694329061, 1.0]], ['2, k, 10', [-30.970958955594977, 77.75677768730996, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.13706958867197, 77.88135577036938, 1.0]], ['2, k, 13', [7.817904578795782, 46.50098614676183, 1.0]], ['2, k, 14', [8.603742934216566, 12.259587410626693, 1.0]], ['2, k, 15', [8.157925772187468, 9.511261775171537, 1.0]], ['2, k, 16', [-10.768943938898673, 77.60562332943806, 1.0]], ['2, k, 17', [-15.575109358412911, 47.484930483584066, 1.0]], ['2, k, 18', [-16.050104902476196, 11.71564477379237, 1.0]], ['2, k, 19', [-16.202042854771456, 8.981218616148956, 1.0]], ['2, k, 20', [-4.408801949620748, 130.2995870674514, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.362776, 77.774074, 1.0]], ['2, k, 1', [-4.372952304753134, 107.71748317028317, 1.0]], ['2, k, 2', [-4.406071554101687, 130.30422544023614, 1.0]], ['2, k, 3', [-4.417751141020544, 136.7002603453005, 1.0]], ['2, k, 4', [9.950120307704243, 125.01707911868779, 1.0]], ['2, k, 5', [18.240161662505606, 98.19937523049964, 1.0]], ['2, k, 6', [22.578868918214525, 78.52594720863787, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.697523133790032, 124.87528112096817, 1.0]], ['2, k, 9', [-26.58362895305321, 98.11627931547538, 1.0]], ['2, k, 10', [-30.945202869574434, 77.84134851312707, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.1406670733824615, 77.89673011658175, 1.0]], ['2, k, 13', [7.8348005773886085, 46.536319558926, 1.0]], ['2, k, 14', [8.604347993278918, 12.241482763390714, 1.0]], ['2, k, 15', [8.151998775006176, 9.493553486806624, 1.0]], ['2, k, 16', [-10.764584407883351, 77.61417053830938, 1.0]], ['2, k, 17', [-15.545738579467354, 47.51791304536409, 1.0]], ['2, k, 18', [-16.01889106756603, 11.702541207556564, 1.0]], ['2, k, 19', [-16.177360957392015, 8.968266320327096, 1.0]], ['2, k, 20', [-4.406071554101687, 130.30422544023614, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.365654, 77.786062, 1.0]], ['2, k, 1', [-4.3766459988475335, 107.72523725616064, 1.0]], ['2, k, 2', [-4.409392470769416, 130.31101212127976, 1.0]], ['2, k, 3', [-4.420570943750249, 136.70719972667317, 1.0]], ['2, k, 4', [9.939865916432424, 125.03400588989392, 1.0]], ['2, k, 5', [18.346884198533452, 98.32843824189638, 1.0]], ['2, k, 6', [22.866305634519318, 78.5327492930565, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.705934273525276, 124.88509908886535, 1.0]], ['2, k, 9', [-26.58076516986782, 98.08698780199722, 1.0]], ['2, k, 10', [-30.91823491023522, 77.95929878572473, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.141251786281333, 77.9145318172353, 1.0]], ['2, k, 13', [7.853480926866942, 46.53302553709912, 1.0]], ['2, k, 14', [8.60544657187902, 12.2209385083219, 1.0]], ['2, k, 15', [8.147835792474492, 9.473493412124562, 1.0]], ['2, k, 16', [-10.76575706100523, 77.62381888074347, 1.0]], ['2, k, 17', [-15.526031398850927, 47.55413803731611, 1.0]], ['2, k, 18', [-15.996515396649183, 11.735783225692614, 1.0]], ['2, k, 19', [-16.160279851829358, 9.001651858411167, 1.0]], ['2, k, 20', [-4.409392470769416, 130.31101212127976, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.367996, 77.796726, 1.0]], ['2, k, 1', [-4.379262195068221, 107.73229110086346, 1.0]], ['2, k, 2', [-4.411187982769156, 130.31736080960164, 1.0]], ['2, k, 3', [-4.421752411305297, 136.71370844687516, 1.0]], ['2, k, 4', [9.939607614710802, 125.0475730823292, 1.0]], ['2, k, 5', [18.478207766162505, 98.45207769415846, 1.0]], ['2, k, 6', [23.192327932567494, 78.52395528395232, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.71222597880406, 124.89296437990723, 1.0]], ['2, k, 9', [-26.576794516120327, 98.06345460411978, 1.0]], ['2, k, 10', [-30.896193902282903, 78.06460504545163, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.141821745176035, 77.9309503081049, 1.0]], ['2, k, 13', [7.914952538380326, 46.292673674115356, 1.0]], ['2, k, 14', [8.645041881463039, 12.1982172111531, 1.0]], ['2, k, 15', [8.182566420916066, 9.451294573091563, 1.0]], ['2, k, 16', [-10.766770374554726, 77.63173859329113, 1.0]], ['2, k, 17', [-15.516733228018316, 47.51311231930474, 1.0]], ['2, k, 18', [-15.983652348488445, 11.820937071053045, 1.0]], ['2, k, 19', [-16.152286121076955, 9.087077209795048, 1.0]], ['2, k, 20', [-4.411187982769156, 130.31736080960164, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.371016, 77.80764400000001, 1.0]], ['2, k, 1', [-4.382326601498905, 107.73808005452, 1.0]], ['2, k, 2', [-4.413220271626466, 130.32249264009985, 1.0]], ['2, k, 3', [-4.423118413352015, 136.7189982303957, 1.0]], ['2, k, 4', [9.93874622592805, 125.06153541276814, 1.0]], ['2, k, 5', [18.60078194315, 98.62533424928475, 1.0]], ['2, k, 6', [23.501372359437184, 78.59413799622895, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.719505951982114, 124.89862664269137, 1.0]], ['2, k, 9', [-26.575858090605262, 98.05342762749223, 1.0]], ['2, k, 10', [-30.89661403277196, 78.08899116093342, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.139973972114994, 77.9461258163448, 1.0]], ['2, k, 13', [7.956766696373488, 46.14874079798663, 1.0]], ['2, k, 14', [8.672316765033479, 12.184003444999384, 1.0]], ['2, k, 15', [8.206774565394761, 9.437441345105238, 1.0]], ['2, k, 16', [-10.768318354425247, 77.63946714663878, 1.0]], ['2, k, 17', [-15.5133718653787, 47.45529501978733, 1.0]], ['2, k, 18', [-15.978754529917747, 11.84024702345016, 1.0]], ['2, k, 19', [-16.15062905753634, 9.106729560041385, 1.0]], ['2, k, 20', [-4.413220271626466, 130.32249264009985, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.373438, 77.81867199999999, 1.0]], ['2, k, 1', [-4.384333536205203, 107.7437670621987, 1.0]], ['2, k, 2', [-4.414030979623216, 130.32760085389134, 1.0]], ['2, k, 3', [-4.423276228567801, 136.7242838602363, 1.0]], ['2, k, 4', [9.935910533900017, 125.07509194760522, 1.0]], ['2, k, 5', [18.71606603525725, 98.8568094696382, 1.0]], ['2, k, 6', [23.843730167346642, 78.60427976962877, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.717679242571204, 124.90795741468514, 1.0]], ['2, k, 9', [-26.558698917129853, 98.08472198096493, 1.0]], ['2, k, 10', [-30.88490299431772, 78.10639126060771, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.1382592370996836, 77.96118134327327, 1.0]], ['2, k, 13', [7.983278290783837, 46.09687730784286, 1.0]], ['2, k, 14', [8.694334105735823, 12.192318515347218, 1.0]], ['2, k, 15', [8.225293186936469, 9.445947562551204, 1.0]], ['2, k, 16', [-10.769025919212824, 77.64687396356575, 1.0]], ['2, k, 17', [-15.510615008922489, 47.39357279095382, 1.0]], ['2, k, 18', [-15.974607420500817, 11.860426936130665, 1.0]], ['2, k, 19', [-16.150310060594965, 9.127283601141384, 1.0]], ['2, k, 20', [-4.414030979623216, 130.32760085389134, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.380776, 77.825964, 1.0]], ['2, k, 1', [-4.390774987866018, 107.7484664065634, 1.0]], ['2, k, 2', [-4.418952658368352, 130.33174673343422, 1.0]], ['2, k, 3', [-4.427468322459441, 136.72861424760399, 1.0]], ['2, k, 4', [9.933357839130089, 125.09002005709624, 1.0]], ['2, k, 5', [18.861766669831, 99.04433503645272, 1.0]], ['2, k, 6', [24.218457616839295, 78.64839773000594, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.722573154833977, 124.9147036684483, 1.0]], ['2, k, 9', [-26.55069131641011, 98.10111866076822, 1.0]], ['2, k, 10', [-30.900073808964198, 78.0317158098267, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.1337067994313825, 77.96883018721292, 1.0]], ['2, k, 13', [8.005682980892335, 46.03564898368755, 1.0]], ['2, k, 14', [8.700130993275089, 12.183431269472905, 1.0]], ['2, k, 15', [8.228041562057982, 9.43759106260537, 1.0]], ['2, k, 16', [-10.774961967840621, 77.65221579527271, 1.0]], ['2, k, 17', [-15.507385557685012, 47.341650085034544, 1.0]], ['2, k, 18', [-15.957997093790944, 11.869650637235594, 1.0]], ['2, k, 19', [-16.13651737021114, 9.137364791313598, 1.0]], ['2, k, 20', [-4.418952658368352, 130.33174673343422, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.388081999999999, 77.834638, 1.0]], ['2, k, 1', [-4.396496993847404, 107.7524760274754, 1.0]], ['2, k, 2', [-4.422738444739466, 130.33524478671796, 1.0]], ['2, k, 3', [-4.430383087968312, 136.73205374548158, 1.0]], ['2, k, 4', [9.939289261909103, 125.11249145254308, 1.0]], ['2, k, 5', [19.05546043254428, 99.23098109041743, 1.0]], ['2, k, 6', [24.664305807033372, 78.77682836316622, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.72760885618689, 124.91965930893414, 1.0]], ['2, k, 9', [-26.538229328975937, 98.13003670758148, 1.0]], ['2, k, 10', [-30.914238847511196, 77.96552284051944, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.128668417248818, 77.97798574750303, 1.0]], ['2, k, 13', [8.018466085300847, 46.02559326880126, 1.0]], ['2, k, 14', [8.697419944060048, 12.173226857514102, 1.0]], ['2, k, 15', [8.224243558398799, 9.427998472394492, 1.0]], ['2, k, 16', [-10.781311495042159, 77.65811618659092, 1.0]], ['2, k, 17', [-15.490649672974172, 47.390211524366435, 1.0]], ['2, k, 18', [-15.932895716731823, 11.886897327869328, 1.0]], ['2, k, 19', [-16.112244422268752, 9.155457332812736, 1.0]], ['2, k, 20', [-4.422738444739466, 130.33524478671796, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.39687, 77.84182, 1.0]], ['2, k, 1', [-4.402874753264704, 107.75571112084228, 1.0]], ['2, k, 2', [-4.426491703648274, 130.33779000716896, 1.0]], ['2, k, 3', [-4.432987663407491, 136.73430921175816, 1.0]], ['2, k, 4', [9.93263861115436, 125.13937596748893, 1.0]], ['2, k, 5', [19.285015304103435, 99.47398045895929, 1.0]], ['2, k, 6', [25.180415844031057, 79.0548485138213, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.726496850162576, 124.92655564141253, 1.0]], ['2, k, 9', [-26.523215817678395, 98.15425656353956, 1.0]], ['2, k, 10', [-30.92427832270474, 77.88804242134695, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.1212626949422297, 77.98559742291796, 1.0]], ['2, k, 13', [7.987027484338005, 46.25512136339223, 1.0]], ['2, k, 14', [8.656228753287019, 12.162941203415166, 1.0]], ['2, k, 15', [8.18265335100146, 9.41829675865656, 1.0]], ['2, k, 16', [-10.789524297051244, 77.6631270714984, 1.0]], ['2, k, 17', [-15.461918821617061, 47.542712816147485, 1.0]], ['2, k, 18', [-15.901465293591782, 11.898233804029118, 1.0]], ['2, k, 19', [-16.081099844238167, 9.167372025367248, 1.0]], ['2, k, 20', [-4.426491703648274, 130.33779000716896, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.4043980000000005, 77.846792, 1.0]], ['2, k, 1', [-4.406974602998911, 107.75868333389548, 1.0]], ['2, k, 2', [-4.427194782299303, 130.34013070920514, 1.0]], ['2, k, 3', [-4.432183002014234, 136.73611650083703, 1.0]], ['2, k, 4', [9.937729451397086, 125.16598323630008, 1.0]], ['2, k, 5', [19.567002028284072, 99.70610133947253, 1.0]], ['2, k, 6', [25.742977752812546, 79.39412825601937, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.723448103012075, 124.93108432608587, 1.0]], ['2, k, 9', [-26.51232724044538, 98.16232287478792, 1.0]], ['2, k, 10', [-30.936447746849492, 77.80911925839241, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.113989748941231, 77.99078158681002, 1.0]], ['2, k, 13', [7.976792175026597, 46.36364849227888, 1.0]], ['2, k, 14', [8.634001494262419, 12.139322345938105, 1.0]], ['2, k, 15', [8.161225212852065, 9.395280869891584, 1.0]], ['2, k, 16', [-10.797080717656309, 77.66603339864861, 1.0]], ['2, k, 17', [-15.446741411838033, 47.60089729364038, 1.0]], ['2, k, 18', [-15.879435384721658, 11.881388668501693, 1.0]], ['2, k, 19', [-16.05821213353234, 9.151432785867394, 1.0]], ['2, k, 20', [-4.427194782299303, 130.34013070920514, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.412305999999999, 77.856422, 1.0]], ['2, k, 1', [-4.407776340225457, 107.76269681166194, 1.0]], ['2, k, 2', [-4.423190282854671, 130.34191475017857, 1.0]], ['2, k, 3', [-4.426417156282001, 136.73713561481068, 1.0]], ['2, k, 4', [9.946794287481902, 125.20380259307827, 1.0]], ['2, k, 5', [19.953189473599934, 99.94154088436335, 1.0]], ['2, k, 6', [26.486643710962454, 79.86309279890267, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.718993746103692, 124.93099205599545, 1.0]], ['2, k, 9', [-26.506171619989075, 98.16686050448236, 1.0]], ['2, k, 10', [-30.95394991986639, 77.72397098363935, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.1058567256274934, 77.99987605321799, 1.0]], ['2, k, 13', [7.980765186873483, 46.40502401729975, 1.0]], ['2, k, 14', [8.626905701207368, 12.155604141475386, 1.0]], ['2, k, 15', [8.156538285992175, 9.412282250086214, 1.0]], ['2, k, 16', [-10.80521604368006, 77.67436316568852, 1.0]], ['2, k, 17', [-15.432745011067075, 47.627774615901075, 1.0]], ['2, k, 18', [-15.857295337235865, 11.867943415814864, 1.0]], ['2, k, 19', [-16.033432479905763, 9.138956707984256, 1.0]], ['2, k, 20', [-4.423190282854671, 130.34191475017857, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.418944, 77.86556199999998, 1.0]], ['2, k, 1', [-4.406132441783705, 107.76632059555993, 1.0]], ['2, k, 2', [-4.415929767758957, 130.3432301244665, 1.0]], ['2, k, 3', [-4.4172423629087545, 136.7374834664117, 1.0]], ['2, k, 4', [9.959490471114801, 125.24237912686924, 1.0]], ['2, k, 5', [20.41256748362074, 100.18433285231058, 1.0]], ['2, k, 6', [27.384412914450877, 80.4106104737049, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.707607769074063, 124.92921570132077, 1.0]], ['2, k, 9', [-26.498553534672002, 98.16381580846243, 1.0]], ['2, k, 10', [-30.961443214930217, 77.70002664452052, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.099532676854846, 78.00846330888707, 1.0]], ['2, k, 13', [7.985260026694514, 46.456342068692045, 1.0]], ['2, k, 14', [8.620763524692642, 12.168642438336185, 1.0]], ['2, k, 15', [8.152917690270787, 9.426225648079948, 1.0]], ['2, k, 16', [-10.811854320820885, 77.68285136815852, 1.0]], ['2, k, 17', [-15.416629807947048, 47.6400728454869, 1.0]], ['2, k, 18', [-15.834595252361838, 11.870053126802759, 1.0]], ['2, k, 19', [-16.00791398200499, 9.14209623191879, 1.0]], ['2, k, 20', [-4.415929767758957, 130.3432301244665, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.421924, 77.874524, 1.0]], ['2, k, 1', [-4.399562870589243, 107.77074723428548, 1.0]], ['2, k, 2', [-4.403262841400945, 130.3441827933187, 1.0]], ['2, k, 3', [-4.40261372318636, 136.73748122846493, 1.0]], ['2, k, 4', [9.978967092782575, 125.28667388831323, 1.0]], ['2, k, 5', [20.96878682872267, 100.4146144311229, 1.0]], ['2, k, 6', [28.410883679089867, 80.93966442108766, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.691040900865016, 124.92549175055697, 1.0]], ['2, k, 9', [-26.49084313373001, 98.14759472303062, 1.0]], ['2, k, 10', [-30.973178189783873, 77.6807282027756, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.0967961405866458, 78.01654269929016, 1.0]], ['2, k, 13', [7.9971083732002475, 46.492001920097294, 1.0]], ['2, k, 14', [8.62371178195404, 12.182838373000429, 1.0]], ['2, k, 15', [8.158216676357924, 9.441233821537303, 1.0]], ['2, k, 16', [-10.81610610285771, 77.69285439720466, 1.0]], ['2, k, 17', [-15.409707578660973, 47.56897664792855, 1.0]], ['2, k, 18', [-15.817544931836402, 11.852651122406762, 1.0]], ['2, k, 19', [-15.98824998362918, 9.125565967868239, 1.0]], ['2, k, 20', [-4.403262841400945, 130.3441827933187, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
