[[0, -4.18031, 77.7589, -245.16373, 1], [1, -4.169654601912368, 107.68660874103875, -242.8760321234341, 1], [2, -4.191719221146103, 130.25958829292475, -240.37599850619583, 1], [3, -4.202506658331695, 136.65464362630922, -239.40407095532086, 1], [4, 10.391944488446558, 124.87105473495323, -239.93595690104337, 1], [5, 16.54475885715302, 98.97771977811512, -237.88066479751527, 1], [6, 19.237505524979646, 79.08307409256831, -229.189541260707, 1], [7, 0, 0, 0, 1], [8, -19.37610364539542, 124.83204832503911, -240.2723107109096, 1], [9, -26.902388346161544, 98.29521427771458, -241.48755974113828, 1], [10, -31.30821097680967, 77.85404106845144, -233.76718455202524, 1], [11, 0, 0, 0, 1], [12, 2.284657856817452, 77.84762235281623, -241.5258876276276, 1], [13, 7.765253368388572, 46.01019585254343, -244.30426443439336, 1], [14, 8.66911120399297, 12.230168593232122, -248.17936750264855, 1], [15, 8.38028275012608, 9.476308723344076, -237.52392752219927, 1], [16, -10.55258582667106, 77.63161383697374, -241.61881246401614, 1], [17, -15.675937982033147, 47.80394929261898, -244.9547363982341, 1], [18, -16.1863282733279, 11.589951313664251, -249.84615091954743, 1], [19, -16.182460417899126, 8.858209765054342, -239.18757021488545, 1], [20, -4.191719221146103, 130.25958829292475, -240.37599850619583, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.342446000000001, 77.750586, -245.213172, 1], [1, -4.3498567290393595, 107.7040157528664, -242.92993366214102, 1], [2, -4.382976029406815, 130.29442638508243, -240.4398048501718, 1], [3, -4.395814666974981, 136.68995406692042, -239.47101535279418, 1], [4, 10.029997449341572, 124.95927348982802, -240.2066794229091, 1], [5, 17.75047469594399, 98.25497392643925, -238.06998869246058, 1], [6, 21.510213820832618, 78.75957784520449, -229.34836686348095, 1], [7, 0, 0, 0, 1], [8, -19.64919058694346, 124.85635352764874, -240.60513891509825, 1], [9, -26.62629305252778, 98.23391874442792, -241.78948069773207, 1], [10, -31.007189522569274, 77.82585744662569, -234.0952458719394, 1], [11, 0, 0, 0, 1], [12, 2.1557146085808743, 77.86483024454616, -241.50035855331134, 1], [13, 7.80374844444702, 46.35677723803772, -244.28198216359752, 1], [14, 8.62932907619949, 12.216566895343135, -248.15560943650917, 1], [15, 8.205128484682936, 9.46670476070167, -237.50366692191014, 1], [16, -10.741874359056604, 77.5904434381944, -241.77610917649844, 1], [17, -15.607253132329252, 47.474692137361224, -245.077780637866, 1], [18, -16.085505278709306, 11.759715934702392, -249.78172375644857, 1], [19, -16.215769150342332, 9.02527359277612, -239.12463100612834, 1], [20, -4.382976029406815, 130.29442638508243, -240.4398048501718, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.351432, 77.754638, -245.22632400000003, 1], [1, -4.359647977384119, 107.70586418512589, -242.94430970503151, 1], [2, -4.393158028039439, 130.2955715744278, -240.45616316706437, 1], [3, -4.405871277003345, 136.69119440744686, -239.4880003702858, 1], [4, 9.999165849418002, 124.97333001379951, -240.24182329406605, 1], [5, 17.86760320292442, 98.20991940773237, -238.09717133129965, 1], [6, 21.751448834917454, 78.69863745180854, -229.35383674200884, 1], [7, 0, 0, 0, 1], [8, -19.662019273752595, 124.85980090848875, -240.63903486892005, 1], [9, -26.601511273363137, 98.22657644567293, -241.82152975952647, 1], [10, -30.99500163093483, 77.75200341353224, -234.10392485443984, 1], [11, 0, 0, 0, 1], [12, 2.1484066283407612, 77.86889611039322, -241.50647581630776, 1], [13, 7.809348296785741, 46.396158565240086, -244.28701684725976, 1], [14, 8.62203507650191, 12.260779449634967, -248.1567955078015, 1], [15, 8.189916684278716, 9.51138322565488, -237.5050509870966, 1], [16, -10.754896482912947, 77.59483001602733, -241.79689331065245, 1], [17, -15.607065745774872, 47.44117147884028, -245.0951726884737, 1], [18, -16.084802594221834, 11.661791155163073, -249.79663533001357, 1], [19, -16.22304042209013, 8.927216913153492, -239.13967687535194, 1], [20, -4.393158028039439, 130.2955715744278, -240.45616316706437, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.360388, 77.759636, -245.23722399999997, 1], [1, -4.369557363645499, 107.70842195012116, -242.9572519393597, 1], [2, -4.403246052378625, 130.2972127796674, -240.4720356015912, 1], [3, -4.415722232434825, 136.69297413111724, -239.50478520472802, 1], [4, 9.961550529032337, 124.99020153455999, -240.2753839233462, 1], [5, 17.976286570117008, 98.16731356476313, -238.1278194727228, 1], [6, 22.008021385372906, 78.5763278042665, -229.33850794555323, 1], [7, 0, 0, 0, 1], [8, -19.674230399814025, 124.86549607956496, -240.67005479401217, 1], [9, -26.588328769146305, 98.21130128651161, -241.8540068280407, 1], [10, -30.97860656808685, 77.74040590071091, -234.1434645999267, 1], [11, 0, 0, 0, 1], [12, 2.1416038194883784, 77.87527184654311, -241.51055963945763, 1], [13, 7.810772498593732, 46.45669673190656, -244.28919231469405, 1], [14, 8.610688632916727, 12.291807487942343, -248.15954967856987, 1], [15, 8.171607486688142, 9.542970945823605, -237.50794544974877, 1], [16, -10.766100745217859, 77.60042093648096, -241.81508921425086, 1], [17, -15.596016815813723, 47.465387193493584, -245.10418777008834, 1], [18, -16.073567221709745, 11.74953984665732, -249.7875582724588, 1], [19, -16.218770726784232, 9.0149684655489, -239.13069171655988, 1], [20, -4.403246052378625, 130.2972127796674, -240.4720356015912, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.364974, 77.764092, -245.25571800000003, 1], [1, -4.375018945688935, 107.71180938057763, -242.97744318588508, 1], [2, -4.408801949620748, 130.2995870674514, -240.49508491056716, 1], [3, -4.420986102997352, 136.6954866309093, -239.528745130487, 1], [4, 9.945182670458854, 125.00447982100722, -240.31607384548957, 1], [5, 18.10141179424771, 98.15003271162459, -238.1666035760033, 1], [6, 22.276662554587634, 78.55029520074504, -229.35783528272495, 1], [7, 0, 0, 0, 1], [8, -19.688544362782253, 124.86929931446613, -240.70944110553432, 1], [9, -26.591155427860997, 98.15172694329061, -241.89501956278426, 1], [10, -30.970958955594977, 77.75677768730996, -234.21453450292253, 1], [11, 0, 0, 0, 1], [12, 2.13706958867197, 77.88135577036938, -241.52281426328722, 1], [13, 7.817904578795782, 46.50098614676183, -244.30042775982497, 1], [14, 8.603742934216566, 12.259587410626693, -248.17699681064238, 1], [15, 8.157925772187468, 9.511261775171537, -237.52554054892678, 1], [16, -10.768943938898673, 77.60562332943806, -241.84026398844952, 1], [17, -15.575109358412911, 47.484930483584066, -245.12426894922865, 1], [18, -16.050104902476196, 11.71564477379237, -249.8015108099341, 1], [19, -16.202042854771456, 8.981218616148956, -239.14470087761626, 1], [20, -4.408801949620748, 130.2995870674514, -240.49508491056716, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.362776, 77.774074, -245.270406, 1], [1, -4.372952304753134, 107.71748317028317, -242.99387502193278, 1], [2, -4.406071554101687, 130.30422544023614, -240.51414446783082, 1], [3, -4.417751141020544, 136.7002603453005, -239.54869466051423, 1], [4, 9.950120307704243, 125.01707911868779, -240.35248725119902, 1], [5, 18.240161662505606, 98.19937523049964, -238.20308025820268, 1], [6, 22.578868918214525, 78.52594720863787, -229.34788638906196, 1], [7, 0, 0, 0, 1], [8, -19.697523133790032, 124.87528112096817, -240.74599630910774, 1], [9, -26.58362895305321, 98.11627931547538, -241.92513901981738, 1], [10, -30.945202869574434, 77.84134851312707, -234.29247600130373, 1], [11, 0, 0, 0, 1], [12, 2.1406670733824615, 77.89673011658175, -241.5316057729439, 1], [13, 7.8348005773886085, 46.536319558926, -244.30983418374538, 1], [14, 8.604347993278918, 12.241482763390714, -248.18874813853935, 1], [15, 8.151998775006176, 9.493553486806624, -237.53746501812049, 1], [16, -10.764584407883351, 77.61417053830938, -241.86115489047444, 1], [17, -15.545738579467354, 47.51791304536409, -245.13916809906945, 1], [18, -16.01889106756603, 11.702541207556564, -249.8093964516652, 1], [19, -16.177360957392015, 8.968266320327096, -239.15264283615994, 1], [20, -4.406071554101687, 130.30422544023614, -240.51414446783082, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.365654, 77.786062, -245.27801, 1], [1, -4.3766459988475335, 107.72523725616064, -243.0040201304967, 1], [2, -4.409392470769416, 130.31101212127976, -240.52730525266855, 1], [3, -4.420570943750249, 136.70719972667317, -239.56286167818976, 1], [4, 9.939865916432424, 125.03400588989392, -240.38248566495352, 1], [5, 18.346884198533452, 98.32843824189638, -238.23537298019224, 1], [6, 22.866305634519318, 78.5327492930565, -229.31447442109885, 1], [7, 0, 0, 0, 1], [8, -19.705934273525276, 124.88509908886535, -240.77377953846613, 1], [9, -26.58076516986782, 98.08698780199722, -241.95039682183642, 1], [10, -30.91823491023522, 77.95929878572473, -234.36932217480486, 1], [11, 0, 0, 0, 1], [12, 2.141251786281333, 77.9145318172353, -241.53348805717658, 1], [13, 7.853480926866942, 46.53302553709912, -244.3167175898637, 1], [14, 8.60544657187902, 12.2209385083219, -248.1942290240084, 1], [15, 8.147835792474492, 9.473493412124562, -237.5430457538898, 1], [16, -10.76575706100523, 77.62381888074347, -241.8747962858302, 1], [17, -15.526031398850927, 47.55413803731611, -245.1455671065251, 1], [18, -15.996515396649183, 11.735783225692614, -249.8073503072979, 1], [19, -16.160279851829358, 9.001651858411167, -239.15063991636734, 1], [20, -4.409392470769416, 130.31101212127976, -240.52730525266855, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.367996, 77.796726, -245.289124, 1], [1, -4.379262195068221, 107.73229110086346, -243.01788603412527, 1], [2, -4.411187982769156, 130.31736080960164, -240.54430065298556, 1], [3, -4.421752411305297, 136.71370844687516, -239.58091207821676, 1], [4, 9.939607614710802, 125.0475730823292, -240.4145764591052, 1], [5, 18.478207766162505, 98.45207769415846, -238.2677397688136, 1], [6, 23.192327932567494, 78.52395528395232, -229.2718303122823, 1], [7, 0, 0, 0, 1], [8, -19.71222597880406, 124.89296437990723, -240.80380439798682, 1], [9, -26.576794516120327, 98.06345460411978, -241.9796671879404, 1], [10, -30.896193902282903, 78.06460504545163, -234.44827027664482, 1], [11, 0, 0, 0, 1], [12, 2.141821745176035, 77.9309503081049, -241.53929770883917, 1], [13, 7.914952538380326, 46.292673674115356, -244.34807259320135, 1], [14, 8.645041881463039, 12.1982172111531, -248.19845886273234, 1], [15, 8.182566420916066, 9.451294573091563, -237.5473509530078, 1], [16, -10.766770374554726, 77.63173859329113, -241.8915882838467, 1], [17, -15.516733228018316, 47.51311231930474, -245.1644463956433, 1], [18, -15.983652348488445, 11.820937071053045, -249.8023108820406, 1], [19, -16.152286121076955, 9.087077209795048, -239.1456067763499, 1], [20, -4.411187982769156, 130.31736080960164, -240.54430065298556, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.371016, 77.80764400000001, -245.30180600000003, 1], [1, -4.382326601498905, 107.73808005452, -243.033578914978, 1], [2, -4.413220271626466, 130.32249264009985, -240.56304823998502, 1], [3, -4.423118413352015, 136.7189982303957, -239.6007018833627, 1], [4, 9.93874622592805, 125.06153541276814, -240.44695899622525, 1], [5, 18.60078194315, 98.62533424928475, -238.2997961369026, 1], [6, 23.501372359437184, 78.59413799622895, -229.24249005251295, 1], [7, 0, 0, 0, 1], [8, -19.719505951982114, 124.89862664269137, -240.83220812191524, 1], [9, -26.575858090605262, 98.05342762749223, -242.0091630912037, 1], [10, -30.89661403277196, 78.08899116093342, -234.49373985461534, 1], [11, 0, 0, 0, 1], [12, 2.139973972114994, 77.9461258163448, -241.5475605665144, 1], [13, 7.956766696373488, 46.14874079798663, -244.36919061722983, 1], [14, 8.672316765033479, 12.184003444999384, -248.20522533197484, 1], [15, 8.206774565394761, 9.437441345105238, -237.55415804613534, 1], [16, -10.768318354425247, 77.63946714663878, -241.9092575294218, 1], [17, -15.5133718653787, 47.45529501978733, -245.18517650823802, 1], [18, -15.978754529917747, 11.84024702345016, -249.80515069191503, 1], [19, -16.15062905753634, 9.106729560041385, -239.14841052850224, 1], [20, -4.413220271626466, 130.32249264009985, -240.56304823998502, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.373438, 77.81867199999999, -245.30701800000003, 1], [1, -4.384333536205203, 107.7437670621987, -243.0423412875562, 1], [2, -4.414030979623216, 130.32760085389134, -240.57530790250834, 1], [3, -4.423276228567801, 136.7242838602363, -239.61413502955077, 1], [4, 9.935910533900017, 125.07509194760522, -240.47117629810276, 1], [5, 18.71606603525725, 98.8568094696382, -238.32742827163835, 1], [6, 23.843730167346642, 78.60427976962877, -229.1632835100698, 1], [7, 0, 0, 0, 1], [8, -19.717679242571204, 124.90795741468514, -240.8549540917202, 1], [9, -26.558698917129853, 98.08472198096493, -242.02791035536413, 1], [10, -30.88490299431772, 78.10639126060771, -234.5091461535715, 1], [11, 0, 0, 0, 1], [12, 2.1382592370996836, 77.96118134327327, -241.5489721712177, 1], [13, 7.983278290783837, 46.09687730784286, -244.371389454062, 1], [14, 8.694334105735823, 12.192318515347218, -248.20572026752416, 1], [15, 8.225293186936469, 9.445947562551204, -237.55475719173472, 1], [16, -10.769025919212824, 77.64687396356575, -241.91889024700777, 1], [17, -15.510615008922489, 47.39357279095382, -245.19815076498858, 1], [18, -15.974607420500817, 11.860426936130665, -249.80107038319906, 1], [19, -16.150310060594965, 9.127283601141384, -239.14429668854046, 1], [20, -4.414030979623216, 130.32760085389134, -240.57530790250834, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.380776, 77.825964, -245.311144, 1], [1, -4.390774987866018, 107.7484664065634, -243.05018610108795, 1], [2, -4.418952658368352, 130.33174673343422, -240.58680992236853, 1], [3, -4.427468322459441, 136.72861424760399, -239.6268590175695, 1], [4, 9.933357839130089, 125.09002005709624, -240.4958073160207, 1], [5, 18.861766669831, 99.04433503645272, -238.3484800975438, 1], [6, 24.218457616839295, 78.64839773000594, -229.11214391739662, 1], [7, 0, 0, 0, 1], [8, -19.722573154833977, 124.9147036684483, -240.87744010386234, 1], [9, -26.55069131641011, 98.10111866076822, -242.04609962639427, 1], [10, -30.900073808964198, 78.0317158098267, -234.4972723500441, 1], [11, 0, 0, 0, 1], [12, 2.1337067994313825, 77.96883018721292, -241.54996386320147, 1], [13, 8.005682980892335, 46.03564898368755, -244.3804736710498, 1], [14, 8.700130993275089, 12.183431269472905, -248.20644373393648, 1], [15, 8.228041562057982, 9.43759106260537, -237.55547850241953, 1], [16, -10.774961967840621, 77.65221579527271, -241.92685275424054, 1], [17, -15.507385557685012, 47.341650085034544, -245.21685021972323, 1], [18, -15.957997093790944, 11.869650637235594, -249.79676246098705, 1], [19, -16.13651737021114, 9.137364791313598, -239.13981570999024, 1], [20, -4.418952658368352, 130.33174673343422, -240.58680992236853, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.388081999999999, 77.834638, -245.31582400000002, 1], [1, -4.396496993847404, 107.7524760274754, -243.05983981215604, 1], [2, -4.422738444739466, 130.33524478671796, -240.6005440953879, 1], [3, -4.430383087968312, 136.73205374548158, -239.64197554999984, 1], [4, 9.939289261909103, 125.11249145254308, -240.52701601710737, 1], [5, 19.05546043254428, 99.23098109041743, -238.36189773272605, 1], [6, 24.664305807033372, 78.77682836316622, -229.08430287663117, 1], [7, 0, 0, 0, 1], [8, -19.72760885618689, 124.91965930893414, -240.9027268497016, 1], [9, -26.538229328975937, 98.13003670758148, -242.06808057874082, 1], [10, -30.914238847511196, 77.96552284051944, -234.49603972894164, 1], [11, 0, 0, 0, 1], [12, 2.128668417248818, 77.97798574750303, -241.55196734340254, 1], [13, 8.018466085300847, 46.02559326880126, -244.3870013160786, 1], [14, 8.697419944060048, 12.173226857514102, -248.20969720107348, 1], [15, 8.224243558398799, 9.427998472394492, -237.55862249204594, 1], [16, -10.781311495042159, 77.65811618659092, -241.93496959629587, 1], [17, -15.490649672974172, 47.390211524366435, -245.22300296931056, 1], [18, -15.932895716731823, 11.886897327869328, -249.79245710796033, 1], [19, -16.112244422268752, 9.155457332812736, -239.13530743829128, 1], [20, -4.422738444739466, 130.33524478671796, -240.6005440953879, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.39687, 77.84182, -245.31749399999998, 1], [1, -4.402874753264704, 107.75571112084228, -243.06683090061537, 1], [2, -4.426491703648274, 130.33779000716896, -240.6118829525173, 1], [3, -4.432987663407491, 136.73430921175816, -239.65480126853603, 1], [4, 9.93263861115436, 125.13937596748893, -240.5567237056631, 1], [5, 19.285015304103435, 99.47398045895929, -238.37182992870152, 1], [6, 25.180415844031057, 79.0548485138213, -229.04582582469695, 1], [7, 0, 0, 0, 1], [8, -19.726496850162576, 124.92655564141253, -240.92696351811406, 1], [9, -26.523215817678395, 98.15425656353956, -242.09348254155458, 1], [10, -30.92427832270474, 77.88804242134695, -234.4982652452714, 1], [11, 0, 0, 0, 1], [12, 2.1212626949422297, 77.98559742291796, -241.55180590453426, 1], [13, 7.987027484338005, 46.25512136339223, -244.36863462748568, 1], [14, 8.656228753287019, 12.162941203415166, -248.21788722571645, 1], [15, 8.18265335100146, 9.41829675865656, -237.5666797614941, 1], [16, -10.789524297051244, 77.6631270714984, -241.9392029178829, 1], [17, -15.461918821617061, 47.542712816147485, -245.21343089733963, 1], [18, -15.901465293591782, 11.898233804029118, -249.79193119047963, 1], [19, -16.081099844238167, 9.167372025367248, -239.13463815422705, 1], [20, -4.426491703648274, 130.33779000716896, -240.6118829525173, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.4043980000000005, 77.846792, -245.31903400000002, 1], [1, -4.406974602998911, 107.75868333389548, -243.07332573670735, 1], [2, -4.427194782299303, 130.34013070920514, -240.62263697672128, 1], [3, -4.432183002014234, 136.73611650083703, -239.66705059999182, 1], [4, 9.937729451397086, 125.16598323630008, -240.58763990336467, 1], [5, 19.567002028284072, 99.70610133947253, -238.37281741810668, 1], [6, 25.742977752812546, 79.39412825601937, -229.02943257901813, 1], [7, 0, 0, 0, 1], [8, -19.723448103012075, 124.93108432608587, -240.95072330403443, 1], [9, -26.51232724044538, 98.16232287478792, -242.1211780195308, 1], [10, -30.936447746849492, 77.80911925839241, -234.50282682155762, 1], [11, 0, 0, 0, 1], [12, 2.113989748941231, 77.99078158681002, -241.5518280095478, 1], [13, 7.976792175026597, 46.36364849227888, -244.3607994542308, 1], [14, 8.634001494262419, 12.139322345938105, -248.2254219638698, 1], [15, 8.161225212852065, 9.395280869891584, -237.57402364246747, 1], [16, -10.797080717656309, 77.66603339864861, -241.9429795241795, 1], [17, -15.446741411838033, 47.60089729364038, -245.21484689081527, 1], [18, -15.879435384721658, 11.881388668501693, -249.79275768012266, 1], [19, -16.05821213353234, 9.151432785867394, -239.1352181310778, 1], [20, -4.427194782299303, 130.34013070920514, -240.62263697672128, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.412305999999999, 77.856422, -245.319852, 1], [1, -4.407776340225457, 107.76269681166194, -243.07985971125154, 1], [2, -4.423190282854671, 130.34191475017857, -240.6337793625899, 1], [3, -4.426417156282001, 136.73713561481068, -239.67978007954085, 1], [4, 9.946794287481902, 125.20380259307827, -240.62123940686746, 1], [5, 19.953189473599934, 99.94154088436335, -238.36343538755355, 1], [6, 26.486643710962454, 79.86309279890267, -229.0104839493382, 1], [7, 0, 0, 0, 1], [8, -19.718993746103692, 124.93099205599545, -240.9725956659827, 1], [9, -26.506171619989075, 98.16686050448236, -242.15038563793965, 1], [10, -30.95394991986639, 77.72397098363935, -234.50640921635465, 1], [11, 0, 0, 0, 1], [12, 2.1058567256274934, 77.99987605321799, -241.5510788220786, 1], [13, 7.980765186873483, 46.40502401729975, -244.36067957679688, 1], [14, 8.626905701207368, 12.155604141475386, -248.2260014142158, 1], [15, 8.156538285992175, 9.412282250086214, -237.57431109151918, 1], [16, -10.80521604368006, 77.67436316568852, -241.94601554872384, 1], [17, -15.432745011067075, 47.627774615901075, -245.21952421358188, 1], [18, -15.857295337235865, 11.867943415814864, -249.7917760072599, 1], [19, -16.033432479905763, 9.138956707984256, -239.13394429804455, 1], [20, -4.423190282854671, 130.34191475017857, -240.6337793625899, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.418944, 77.86556199999998, -245.31911, 1], [1, -4.406132441783705, 107.76632059555993, -243.08637914249397, 1], [2, -4.415929767758957, 130.3432301244665, -240.64580965602053, 1], [3, -4.4172423629087545, 136.7374834664117, -239.69367166358853, 1], [4, 9.959490471114801, 125.24237912686924, -240.65375012039874, 1], [5, 20.41256748362074, 100.18433285231058, -238.35288680908707, 1], [6, 27.384412914450877, 80.4106104737049, -228.9812643662458, 1], [7, 0, 0, 0, 1], [8, -19.707607769074063, 124.92921570132077, -240.99472141312546, 1], [9, -26.498553534672002, 98.16381580846243, -242.18335329458836, 1], [10, -30.961443214930217, 77.70002664452052, -234.54137521827445, 1], [11, 0, 0, 0, 1], [12, 2.099532676854846, 78.00846330888707, -241.54958381633105, 1], [13, 7.985260026694514, 46.456342068692045, -244.3595662071739, 1], [14, 8.620763524692642, 12.168642438336185, -248.22758032296653, 1], [15, 8.152917690270787, 9.426225648079948, -237.57554588538443, 1], [16, -10.811854320820885, 77.68285136815852, -241.9465714595154, 1], [17, -15.416629807947048, 47.6400728454869, -245.22457529183757, 1], [18, -15.834595252361838, 11.870053126802759, -249.79055508772788, 1], [19, -16.00791398200499, 9.14209623191879, -239.13241353846564, 1], [20, -4.415929767758957, 130.3432301244665, -240.64580965602053, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.421924, 77.874524, -245.31752, 1], [1, -4.399562870589243, 107.77074723428548, -243.09160489335636, 1], [2, -4.403262841400945, 130.3441827933187, -240.65645014967328, 1], [3, -4.40261372318636, 136.73748122846493, -239.70610200719162, 1], [4, 9.978967092782575, 125.28667388831323, -240.68367970798903, 1], [5, 20.96878682872267, 100.4146144311229, -238.3289179067134, 1], [6, 28.410883679089867, 80.93966442108766, -228.9407368633458, 1], [7, 0, 0, 0, 1], [8, -19.691040900865016, 124.92549175055697, -241.01483639035075, 1], [9, -26.49084313373001, 98.14759472303062, -242.21382919471424, 1], [10, -30.973178189783873, 77.6807282027756, -234.5852995626201, 1], [11, 0, 0, 0, 1], [12, 2.0967961405866458, 78.01654269929016, -241.54747101409782, 1], [13, 7.9971083732002475, 46.492001920097294, -244.35854406305486, 1], [14, 8.62371178195404, 12.182838373000429, -248.22701831761583, 1], [15, 8.158216676357924, 9.441233821537303, -237.5746718143442, 1], [16, -10.81610610285771, 77.69285439720466, -241.94588086252364, 1], [17, -15.409707578660973, 47.56897664792855, -245.2390920064271, 1], [18, -15.817544931836402, 11.852651122406762, -249.79229338738753, 1], [19, -15.98824998362918, 9.125565967868239, -239.1338865724978, 1], [20, -4.403262841400945, 130.3441827933187, -240.65645014967328, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.424532, 77.88863800000001, -245.31546600000001, 1], [1, -4.39134883160334, 107.77632988142017, -243.0968096224726, 1], [2, -4.387895454791159, 130.3452897791636, -240.66713497817292, 1], [3, -4.384875584198378, 136.7376305600963, -239.71855261674807, 1], [4, 9.999221935555372, 125.34130478483434, -240.71474617114603, 1], [5, 21.594002649015373, 100.70455894525821, -238.30541756298385, 1], [6, 29.645035630209073, 81.57881381258275, -228.89422790914156, 1], [7, 0, 0, 0, 1], [8, -19.672697943378328, 124.91969676329998, -241.03418234011855, 1], [9, -26.479497320993886, 98.14979909013155, -242.24446888755585, 1], [10, -30.97579741146451, 77.702888816098, -234.64134557548502, 1], [11, 0, 0, 0, 1], [12, 2.0957997516323834, 78.02952716171015, -241.54552862891927, 1], [13, 8.005272948096913, 46.55942332594021, -244.35390845903947, 1], [14, 8.625184163685757, 12.207158282037973, -248.22453823682707, 1], [15, 8.163330050197978, 9.466397069402621, -237.57181623778533, 1], [16, -10.820552243337893, 77.70800488060681, -241.94400528138647, 1], [17, -15.407179737062624, 47.48087079009167, -245.25613344992132, 1], [18, -15.796126137679074, 11.84317838492214, -249.78876385503554, 1], [19, -15.962918154480317, 9.116942989324075, -239.1300777034773, 1], [20, -4.387895454791159, 130.3452897791636, -240.66713497817292, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.430083999999999, 77.90033, -245.313278, 1], [1, -4.385040715325659, 107.78136254856025, -243.1038299458497, 1], [2, -4.373764950462124, 130.34664017979574, -240.68055830023306, 1], [3, -4.36816939126678, 136.73806219890264, -239.73401414946724, 1], [4, 10.01438556446417, 125.40940829318191, -240.75237098794187, 1], [5, 22.26435962396479, 101.05021995024683, -238.28835322210864, 1], [6, 30.931397340519084, 82.28133607744944, -228.8357967463728, 1], [7, 0, 0, 0, 1], [8, -19.652117299121723, 124.91355812533483, -241.05456462485344, 1], [9, -26.47365758182262, 98.15157133249787, -242.27580403174812, 1], [10, -30.98490521925972, 77.73217123086818, -234.69908382881997, 1], [11, 0, 0, 0, 1], [12, 2.092422921427217, 78.04001083535483, -241.54254505018022, 1], [13, 8.006381020563397, 46.63367812246888, -244.35120946483633, 1], [14, 8.618700452073451, 12.233170709204899, -248.22297820252788, 1], [15, 8.16145689838509, 9.493595414042872, -237.56975226995476, 1], [16, -10.829812468853643, 77.72155972914514, -241.94276217197623, 1], [17, -15.39709743695822, 47.475726420031116, -245.26547280518497, 1], [18, -15.767738895567694, 11.857391070164475, -249.7853054088202, 1], [19, -15.929344221601085, 9.132281717343327, -239.12625140669297, 1], [20, -4.373764950462124, 130.34664017979574, -240.68055830023306, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
