[['2, k, 0', [-2.24355, 76.77864, 1.0]], ['2, k, 1', [-1.5458918497785183, 106.90643069616792, 1.0]], ['2, k, 2', [-1.0347938749496568, 129.66763146444046, 1.0]], ['2, k, 3', [-0.8895437527224005, 136.13785223143472, 1.0]], ['2, k, 4', [14.326525454352488, 124.8396794546904, 1.0]], ['2, k, 5', [18.989412048740416, 99.27875181758586, 1.0]], ['2, k, 6', [22.24706494394197, 80.345012071594, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.358791947731092, 124.24205868369506, 1.0]], ['2, k, 9', [-21.20662275449005, 98.56068577546266, 1.0]], ['2, k, 10', [-24.192589118017978, 78.0539853964732, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.919582535157007, 76.75484578968666, 1.0]], ['2, k, 13', [7.104885538582835, 44.31799113258093, 1.0]], ['2, k, 14', [6.879717264969412, 11.177402154761204, 1.0]], ['2, k, 15', [6.691219100485257, 8.507757962489839, 1.0]], ['2, k, 16', [-9.359708886484912, 76.82977383033183, 1.0]], ['2, k, 17', [-12.069360164393643, 44.49145237706889, 1.0]], ['2, k, 18', [-13.075007939386627, 12.296212308922989, 1.0]], ['2, k, 19', [-12.991802760283047, 9.61534814961319, 1.0]], ['2, k, 20', [-1.0347938749496568, 129.66763146444046, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.9069320000000003, 77.36982400000001, 1.0]], ['2, k, 1', [-2.1537229716367827, 107.33152783106802, 1.0]], ['2, k, 2', [-1.5329445223762181, 129.92204352974179, 1.0]], ['2, k, 3', [-1.3513163908311667, 136.3219771372284, 1.0]], ['2, k, 4', [13.882969471678415, 125.1596841473287, 1.0]], ['2, k, 5', [19.218644707322273, 99.7374889968372, 1.0]], ['2, k, 6', [23.338605650758577, 81.39482552306036, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.423155007061403, 125.92054276042133, 1.0]], ['2, k, 9', [-35.88883037507186, 114.4798317721547, 1.0]], ['2, k, 10', [-51.536546076564875, 104.02712555704753, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.287912451118876, 77.27497742699175, 1.0]], ['2, k, 13', [6.724547957186308, 44.59890503571179, 1.0]], ['2, k, 14', [7.143678973728943, 10.91576344088832, 1.0]], ['2, k, 15', [6.89296152876596, 8.20877222814825, 1.0]], ['2, k, 16', [-10.009250351498604, 77.48492200730577, 1.0]], ['2, k, 17', [-12.719907956551134, 45.73429630785131, 1.0]], ['2, k, 18', [-13.451864212916577, 12.435574088160003, 1.0]], ['2, k, 19', [-13.457967243855125, 9.712156806150858, 1.0]], ['2, k, 20', [-1.5329445223762181, 129.92204352974179, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.8840900000000005, 77.434908, 1.0]], ['2, k, 1', [-2.1059198569763513, 107.3682548834328, 1.0]], ['2, k, 2', [-1.4599170968669715, 129.93768318803663, 1.0]], ['2, k, 3', [-1.2704600213368944, 136.33095608797956, 1.0]], ['2, k, 4', [13.93228351142724, 125.19397621323215, 1.0]], ['2, k, 5', [19.22270733512273, 99.76612899730286, 1.0]], ['2, k, 6', [23.34041922607595, 81.4197258573816, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.363232876225318, 126.09986179971338, 1.0]], ['2, k, 9', [-36.23636920856152, 116.00225540110534, 1.0]], ['2, k, 10', [-52.50353040757722, 106.59883276206294, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.305902451528343, 77.3254257290792, 1.0]], ['2, k, 13', [6.726532346426913, 44.58368950211754, 1.0]], ['2, k, 14', [7.155983638487187, 10.918889029477178, 1.0]], ['2, k, 15', [6.916470683836663, 8.21083577054296, 1.0]], ['2, k, 16', [-9.97264196816931, 77.56434917485682, 1.0]], ['2, k, 17', [-12.720709643722577, 45.8202743171923, 1.0]], ['2, k, 18', [-13.437553687407787, 12.53144266755018, 1.0]], ['2, k, 19', [-13.433087040229987, 9.806298840789971, 1.0]], ['2, k, 20', [-1.4599170968669715, 129.93768318803663, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.862186, 77.506832, 1.0]], ['2, k, 1', [-2.057516704153033, 107.41121405366658, 1.0]], ['2, k, 2', [-1.385216645024634, 129.96440286763544, 1.0]], ['2, k, 3', [-1.1875363047612268, 136.35356375696009, 1.0]], ['2, k, 4', [14.002099818636486, 125.23440376559904, 1.0]], ['2, k, 5', [19.242407870692823, 99.80032987347506, 1.0]], ['2, k, 6', [23.358402506748508, 81.43308960421034, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.316522886543698, 126.28557771931264, 1.0]], ['2, k, 9', [-36.619523251509165, 117.42393386649724, 1.0]], ['2, k, 10', [-53.399231542022044, 109.1216604664694, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.323468220788071, 77.38299518800463, 1.0]], ['2, k, 13', [6.7296560677567765, 44.57590272212653, 1.0]], ['2, k, 14', [7.168931521839532, 10.913086094340457, 1.0]], ['2, k, 15', [6.941579059448216, 8.203847200028541, 1.0]], ['2, k, 16', [-9.93943080215476, 77.64847929638444, 1.0]], ['2, k, 17', [-12.72563670865578, 45.905925211813525, 1.0]], ['2, k, 18', [-13.419955529254457, 12.627482633701618, 1.0]], ['2, k, 19', [-13.404052868369012, 9.901031353154698, 1.0]], ['2, k, 20', [-1.385216645024634, 129.96440286763544, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.8451220000000004, 77.567082, 1.0]], ['2, k, 1', [-2.0133418800554486, 107.44187073796222, 1.0]], ['2, k, 2', [-1.315219895754347, 129.97126068381544, 1.0]], ['2, k, 3', [-1.109585725299934, 136.3528105269859, 1.0]], ['2, k, 4', [14.055530646813773, 125.26174305301065, 1.0]], ['2, k, 5', [19.241570333973876, 99.82068997112216, 1.0]], ['2, k, 6', [23.348676751725677, 81.44381170694008, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.244289459411455, 126.45262023499492, 1.0]], ['2, k, 9', [-36.941066509967015, 118.77730027102805, 1.0]], ['2, k, 10', [-54.17338223215697, 111.51014753646537, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.338451099473115, 77.43155706050275, 1.0]], ['2, k, 13', [6.7308026292594825, 44.56413747458872, 1.0]], ['2, k, 14', [7.1815185521484475, 10.88950404182026, 1.0]], ['2, k, 15', [6.968499585682917, 8.17886472997602, 1.0]], ['2, k, 16', [-9.914281241426893, 77.72076656548612, 1.0]], ['2, k, 17', [-12.73588225606432, 45.9921875164366, 1.0]], ['2, k, 18', [-13.407792566833807, 12.725653628579344, 1.0]], ['2, k, 19', [-13.378394176925669, 9.997858904411817, 1.0]], ['2, k, 20', [-1.315219895754347, 129.97126068381544, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.828328, 77.637932, 1.0]], ['2, k, 1', [-1.9693439133962394, 107.48019803152788, 1.0]], ['2, k, 2', [-1.2461119549964157, 129.98725649122468, 1.0]], ['2, k, 3', [-1.0328487182249573, 136.36216932751688, 1.0]], ['2, k, 4', [14.13157000191902, 125.29148403515867, 1.0]], ['2, k, 5', [19.260415098107142, 99.84166234303947, 1.0]], ['2, k, 6', [23.364794728649834, 81.41315783461583, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.196130936093123, 126.62100051330097, 1.0]], ['2, k, 9', [-37.47179302831343, 120.0230967431473, 1.0]], ['2, k, 10', [-55.05559490193173, 113.721779947999, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.353858766284694, 77.49335080102611, 1.0]], ['2, k, 13', [6.734618535648452, 44.543182534737525, 1.0]], ['2, k, 14', [7.1969769351109605, 10.829297535138714, 1.0]], ['2, k, 15', [6.998282812877822, 8.117111546385221, 1.0]], ['2, k, 16', [-9.888029137854899, 77.80118724630358, 1.0]], ['2, k, 17', [-12.748078647937662, 46.045414407982236, 1.0]], ['2, k, 18', [-13.395440920518363, 12.82102795402826, 1.0]], ['2, k, 19', [-13.352611758652614, 10.09178466920214, 1.0]], ['2, k, 20', [-1.2461119549964157, 129.98725649122468, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.810934, 77.720116, 1.0]], ['2, k, 1', [-1.9242366519573928, 107.52406372320041, 1.0]], ['2, k, 2', [-1.1754463233413863, 130.0084546203504, 1.0]], ['2, k, 3', [-0.9544522790010603, 136.37729414946403, 1.0]], ['2, k, 4', [14.214180833910492, 125.32502473772682, 1.0]], ['2, k, 5', [19.28153086254402, 99.86458389813195, 1.0]], ['2, k, 6', [23.385308574348862, 81.38049793300821, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.161911077788254, 126.78766087950147, 1.0]], ['2, k, 9', [-38.034931940689034, 121.23110253860979, 1.0]], ['2, k, 10', [-55.890420172987604, 115.83103657463138, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.372237047856748, 77.56780688550982, 1.0]], ['2, k, 13', [6.743244085069887, 44.52622240047705, 1.0]], ['2, k, 14', [7.216914487547203, 10.781991104318294, 1.0]], ['2, k, 15', [7.033757584676334, 8.068093964822003, 1.0]], ['2, k, 16', [-9.85868740457033, 77.89077987404062, 1.0]], ['2, k, 17', [-12.761706338145673, 46.063500848168154, 1.0]], ['2, k, 18', [-13.388527753057103, 12.872604511332554, 1.0]], ['2, k, 19', [-13.33102564564105, 10.141625180037034, 1.0]], ['2, k, 20', [-1.1754463233413863, 130.0084546203504, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.7984999999999998, 77.79051600000001, 1.0]], ['2, k, 1', [-1.884086938108897, 107.55411220879984, 1.0]], ['2, k, 2', [-1.1103653069112558, 130.0102006535773, 1.0]], ['2, k, 3', [-0.8819664978035077, 136.370049036637, 1.0]], ['2, k, 4', [14.289550512192289, 125.34063228125339, 1.0]], ['2, k, 5', [19.29337781129739, 99.86827210063811, 1.0]], ['2, k, 6', [23.394111462047405, 81.33018587407557, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.10555213203151, 126.93475905624689, 1.0]], ['2, k, 9', [-38.316832562177126, 122.40165671381463, 1.0]], ['2, k, 10', [-56.38473423644712, 117.84738528434372, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.38613530707704, 77.63226655418897, 1.0]], ['2, k, 13', [6.7480046512805565, 44.5076635674853, 1.0]], ['2, k, 14', [7.2342581003275646, 10.749358972313061, 1.0]], ['2, k, 15', [7.069376403045267, 8.033643607075478, 1.0]], ['2, k, 16', [-9.838146720386717, 77.96860519225504, 1.0]], ['2, k, 17', [-12.780249222741173, 46.11807523589633, 1.0]], ['2, k, 18', [-13.398543099493903, 12.936012465053174, 1.0]], ['2, k, 19', [-13.323560346472513, 10.202938148176868, 1.0]], ['2, k, 20', [-1.1103653069112558, 130.0102006535773, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.790048, 77.860506, 1.0]], ['2, k, 1', [-1.8481969313169444, 107.58904147677563, 1.0]], ['2, k, 2', [-1.050513257606867, 130.02384232754898, 1.0]], ['2, k, 3', [-0.8150745007175968, 136.37748201088226, 1.0]], ['2, k, 4', [14.365445400953085, 125.36363041509112, 1.0]], ['2, k, 5', [19.306521924211793, 99.87952867307311, 1.0]], ['2, k, 6', [23.397541106928777, 81.30491213648763, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.07029043962573, 127.0876077799328, 1.0]], ['2, k, 9', [-38.55467852040775, 123.53599066285607, 1.0]], ['2, k, 10', [-56.78696494206956, 119.7937923016962, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.391428072935179, 77.69736908394596, 1.0]], ['2, k, 13', [6.7452355398658135, 44.481867210632025, 1.0]], ['2, k, 14', [7.244065195642468, 10.71074214365774, 1.0]], ['2, k, 15', [7.097123687243285, 7.993298960015117, 1.0]], ['2, k, 16', [-9.825649667999519, 78.04512283068586, 1.0]], ['2, k, 17', [-12.807947563420479, 46.167950566288816, 1.0]], ['2, k, 18', [-13.417975035234173, 13.018467715966224, 1.0]], ['2, k, 19', [-13.325798140606517, 10.283415974141757, 1.0]], ['2, k, 20', [-1.050513257606867, 130.02384232754898, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.7818419999999997, 77.93559400000001, 1.0]], ['2, k, 1', [-1.8144999337042256, 107.62727685000375, 1.0]], ['2, k, 2', [-0.9955337961300322, 130.0451769677587, 1.0]], ['2, k, 3', [-0.7539868467676362, 136.3945593831253, 1.0]], ['2, k, 4', [14.443643013268083, 125.38697037838145, 1.0]], ['2, k, 5', [19.31830718050844, 99.8906257944958, 1.0]], ['2, k, 6', [23.397932038011273, 81.29681880583954, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.056091106044818, 127.23594076418662, 1.0]], ['2, k, 9', [-38.747928477653176, 124.5960239777015, 1.0]], ['2, k, 10', [-57.09179468162504, 121.56638271124493, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.395629942295663, 77.76694645820163, 1.0]], ['2, k, 13', [6.74289645205141, 44.46023379826092, 1.0]], ['2, k, 14', [7.253792825836676, 10.685787912067326, 1.0]], ['2, k, 15', [7.124863795857294, 7.9663570047767305, 1.0]], ['2, k, 16', [-9.813853825868284, 78.1280019349563, 1.0]], ['2, k, 17', [-12.838091664788, 46.207645127010124, 1.0]], ['2, k, 18', [-13.44121463071308, 13.091093031276046, 1.0]], ['2, k, 19', [-13.331824886356257, 10.353771960981863, 1.0]], ['2, k, 20', [-0.9955337961300322, 130.0451769677587, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.775082, 77.99829600000001, 1.0]], ['2, k, 1', [-1.784948816314908, 107.65712312761505, 1.0]], ['2, k, 2', [-0.9483006776583313, 130.05107058308707, 1.0]], ['2, k, 3', [-0.7018964444989777, 136.39289527367086, 1.0]], ['2, k, 4', [14.480291787673593, 125.39981795366391, 1.0]], ['2, k, 5', [19.287262691494085, 99.89123983668377, 1.0]], ['2, k, 6', [23.34415695712922, 81.33027204342592, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.018664811163628, 127.36130858430971, 1.0]], ['2, k, 9', [-38.697176611818406, 125.55900593689825, 1.0]], ['2, k, 10', [-57.1355490704183, 123.18883307556666, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.397634868346483, 77.82295595814884, 1.0]], ['2, k, 13', [6.737706696845734, 44.455493425514234, 1.0]], ['2, k, 14', [7.261273154367346, 10.692940234843917, 1.0]], ['2, k, 15', [7.152476106967287, 7.971180300147417, 1.0]], ['2, k, 16', [-9.806964307987801, 78.20223048788756, 1.0]], ['2, k, 17', [-12.871866288589253, 46.232038808820946, 1.0]], ['2, k, 18', [-13.469656890901993, 13.139328359299583, 1.0]], ['2, k, 19', [-13.340960663081232, 10.399388581092783, 1.0]], ['2, k, 20', [-0.9483006776583313, 130.05107058308707, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.7683419999999996, 78.055562, 1.0]], ['2, k, 1', [-1.7569190161226356, 107.6897303712043, 1.0]], ['2, k, 2', [-0.9039921228495054, 130.06592782655989, 1.0]], ['2, k, 3', [-0.653123900678539, 136.40259579256718, 1.0]], ['2, k, 4', [14.53317056457082, 125.41238999653388, 1.0]], ['2, k, 5', [19.27449915416937, 99.89268629330024, 1.0]], ['2, k, 6', [23.30556609087979, 81.36269468418072, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.98611267842856, 127.49134369962293, 1.0]], ['2, k, 9', [-38.63553622171368, 126.44063156351201, 1.0]], ['2, k, 10', [-57.130260107196946, 124.66800268161057, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.3918497448633484, 77.87396921893051, 1.0]], ['2, k, 13', [6.726066693820581, 44.444689522893874, 1.0]], ['2, k, 14', [7.260985234667723, 10.689166264286264, 1.0]], ['2, k, 15', [7.172401328415998, 7.965167836068019, 1.0]], ['2, k, 16', [-9.806916230650977, 78.2735135406825, 1.0]], ['2, k, 17', [-12.910195719868735, 46.2496136063782, 1.0]], ['2, k, 18', [-13.503568620812443, 13.180302490720877, 1.0]], ['2, k, 19', [-13.355463801455873, 10.437790483909822, 1.0]], ['2, k, 20', [-0.9039921228495054, 130.06592782655989, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.7589759999999997, 78.108878, 1.0]], ['2, k, 1', [-1.7282249396471738, 107.72069293304999, 1.0]], ['2, k, 2', [-0.8621180523988136, 130.08283444699094, 1.0]], ['2, k, 3', [-0.6078338329549493, 136.41674623805486, 1.0]], ['2, k, 4', [14.589042137612626, 125.42084634877318, 1.0]], ['2, k, 5', [19.267871599048746, 99.89152485342717, 1.0]], ['2, k, 6', [23.26621647160957, 81.40697603604926, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.960865078122268, 127.60878482884937, 1.0]], ['2, k, 9', [-38.58989747084212, 127.214989239926, 1.0]], ['2, k, 10', [-57.1258577984623, 125.96528430391369, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.387025537869369, 77.92109646242588, 1.0]], ['2, k, 13', [6.71679324284295, 44.439997720249735, 1.0]], ['2, k, 14', [7.262533243485418, 10.677840189084726, 1.0]], ['2, k, 15', [7.194550673428596, 7.951613791434369, 1.0]], ['2, k, 16', [-9.804316228412393, 78.34036959228071, 1.0]], ['2, k, 17', [-12.947457674044625, 46.2418611748045, 1.0]], ['2, k, 18', [-13.535726621188557, 13.197088955920798, 1.0]], ['2, k, 19', [-13.367796364603729, 10.452086618472169, 1.0]], ['2, k, 20', [-0.8621180523988136, 130.08283444699094, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.7495839999999996, 78.151428, 1.0]], ['2, k, 1', [-1.7017265473683365, 107.74072423791857, 1.0]], ['2, k, 2', [-0.8244162900105537, 130.0855050483683, 1.0]], ['2, k, 3', [-0.5673757480933074, 136.41560128851296, 1.0]], ['2, k, 4', [14.629170050076679, 125.41701172579494, 1.0]], ['2, k, 5', [19.248467928127482, 99.87966227111777, 1.0]], ['2, k, 6', [23.21189855871421, 81.4616113112811, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.919773712215747, 127.6985582714963, 1.0]], ['2, k, 9', [-38.368690461239034, 127.84591807443799, 1.0]], ['2, k, 10', [-56.94905043970289, 127.0396454069462, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.384937451454157, 77.95741258836908, 1.0]], ['2, k, 13', [6.708483894703004, 44.45047248355608, 1.0]], ['2, k, 14', [7.26683651377817, 10.670934513124394, 1.0]], ['2, k, 15', [7.220748555655832, 7.9422045314640055, 1.0]], ['2, k, 16', [-9.799149455102834, 78.39485342420521, 1.0]], ['2, k, 17', [-12.977663046453582, 46.25050336018941, 1.0]], ['2, k, 18', [-13.56075363035395, 13.195983132282855, 1.0]], ['2, k, 19', [-13.371690009263702, 10.448287977329597, 1.0]], ['2, k, 20', [-0.8244162900105537, 130.0855050483683, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.7401299999999997, 78.18995199999999, 1.0]], ['2, k, 1', [-1.6766857795240209, 107.76365947197745, 1.0]], ['2, k, 2', [-0.7890780454085187, 130.09538199888138, 1.0]], ['2, k, 3', [-0.5296588918409428, 136.42304215710362, 1.0]], ['2, k, 4', [14.672829487195937, 125.41984701302952, 1.0]], ['2, k, 5', [19.234389686153968, 99.87541036232409, 1.0]], ['2, k, 6', [23.177989418582797, 81.50629810421927, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.88841432658611, 127.78308020522552, 1.0]], ['2, k, 9', [-38.13941242997511, 128.37381555581743, 1.0]], ['2, k, 10', [-56.74050875971037, 127.97457364112215, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.382296862873606, 77.99029352574624, 1.0]], ['2, k, 13', [6.700170694046708, 44.456121371521135, 1.0]], ['2, k, 14', [7.269256636505315, 10.667626172741784, 1.0]], ['2, k, 15', [7.245671918882228, 7.936466618255805, 1.0]], ['2, k, 16', [-9.794590236710308, 78.44146064277058, 1.0]], ['2, k, 17', [-13.007020180826506, 46.25493090027806, 1.0]], ['2, k, 18', [-13.581234654002039, 13.197315043650498, 1.0]], ['2, k, 19', [-13.370448238281588, 10.44714041045486, 1.0]], ['2, k, 20', [-0.7890780454085187, 130.09538199888138, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.730986, 78.22415799999999, 1.0]], ['2, k, 1', [-1.6545983608906076, 107.7872885008972, 1.0]], ['2, k, 2', [-0.7594203675957025, 130.1145617859632, 1.0]], ['2, k, 3', [-0.49869149600453594, 136.44298071177147, 1.0]], ['2, k, 4', [14.713249472025124, 125.43332905440305, 1.0]], ['2, k, 5', [19.21902825047522, 99.88227637806452, 1.0]], ['2, k, 6', [23.145477596622868, 81.57612840000236, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.863143297171778, 127.86456847660638, 1.0]], ['2, k, 9', [-37.90432929045521, 128.80466203510565, 1.0]], ['2, k, 10', [-56.513986373644954, 128.64598480199467, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.379990871816535, 78.0195444701636, 1.0]], ['2, k, 13', [6.692615745084074, 44.45255385768693, 1.0]], ['2, k, 14', [7.271090684488966, 10.680963908735656, 1.0]], ['2, k, 15', [7.267809699511523, 7.947355246890552, 1.0]], ['2, k, 16', [-9.790406483842927, 78.47785651250173, 1.0]], ['2, k, 17', [-13.032994047689783, 46.252989209211556, 1.0]], ['2, k, 18', [-13.598132818699993, 13.190866254179632, 1.0]], ['2, k, 19', [-13.367802117868205, 10.43831084295885, 1.0]], ['2, k, 20', [-0.7594203675957025, 130.1145617859632, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.724372, 78.25091599999999, 1.0]], ['2, k, 1', [-1.6388881956628831, 107.80697302322669, 1.0]], ['2, k, 2', [-0.7401464507659685, 130.1297015114076, 1.0]], ['2, k, 3', [-0.47954407333810706, 136.45819601899484, 1.0]], ['2, k, 4', [14.717806861772567, 125.45342288005301, 1.0]], ['2, k, 5', [19.167776486230068, 99.89553560383436, 1.0]], ['2, k, 6', [23.071838871064873, 81.69266065270367, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.846803599711244, 127.93078927103085, 1.0]], ['2, k, 9', [-37.67972523519204, 129.11525099415567, 1.0]], ['2, k, 10', [-56.319831942936474, 129.0767872996254, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.380265981340996, 78.0419934748802, 1.0]], ['2, k, 13', [6.685741522808174, 44.45036369044149, 1.0]], ['2, k, 14', [7.273781877058041, 10.684779913026418, 1.0]], ['2, k, 15', [7.290460055511615, 7.948590760482926, 1.0]], ['2, k, 16', [-9.785425208620941, 78.5028615313198, 1.0]], ['2, k, 17', [-13.054633444444253, 46.24198952981998, 1.0]], ['2, k, 18', [-13.61537475222393, 13.189583113969086, 1.0]], ['2, k, 19', [-13.365785807279577, 10.434472413590543, 1.0]], ['2, k, 20', [-0.7401464507659685, 130.1297015114076, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
