[['2, k, 0', [-6.77721, 79.03217, 1.0]], ['2, k, 1', [-5.579617454993351, 106.1057231515207, 1.0]], ['2, k, 2', [-4.773431463869256, 126.62517717585668, 1.0]], ['2, k, 3', [-4.561087459151906, 132.47652863461835, 1.0]], ['2, k, 4', [9.017859994881512, 125.46536892509556, 1.0]], ['2, k, 5', [30.9553373291688, 132.15271857701316, 1.0]], ['2, k, 6', [34.19106755802531, 153.4963111763503, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.631373163420562, 126.06568008031186, 1.0]], ['2, k, 9', [-41.24244407258382, 125.87018863103337, 1.0]], ['2, k, 10', [-46.13500657144443, 148.54561542942915, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.253153164672983, 78.81854148746754, 1.0]], ['2, k, 13', [12.547798554187654, 47.55386477951499, 1.0]], ['2, k, 14', [28.42981383172566, 11.025671196119148, 1.0]], ['2, k, 15', [27.501124962383617, 7.5292733728291505, 1.0]], ['2, k, 16', [-13.63918489681307, 79.35906920410827, 1.0]], ['2, k, 17', [-28.25331720795903, 48.68756092318236, 1.0]], ['2, k, 18', [-45.09926662791583, 15.8456985259782, 1.0]], ['2, k, 19', [-45.47200124779203, 12.07205153517024, 1.0]], ['2, k, 20', [-4.773431463869256, 126.62517717585668, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.442084, 78.915286, 1.0]], ['2, k, 1', [-2.338432021855262, 106.33163906525773, 1.0]], ['2, k, 2', [-1.5451351848787953, 127.14899614461189, 1.0]], ['2, k, 3', [-1.3133730605511664, 133.066112112983, 1.0]], ['2, k, 4', [13.158564827319793, 124.8452293197931, 1.0]], ['2, k, 5', [30.768567181382082, 111.49704356173041, 1.0]], ['2, k, 6', [49.645454539813194, 106.72177865467411, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.60819504591024, 124.46432285283124, 1.0]], ['2, k, 9', [-34.43317022389592, 111.09575792194612, 1.0]], ['2, k, 10', [-56.0795263871789, 109.24824163625406, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.5504580426590135, 78.60495857665748, 1.0]], ['2, k, 13', [16.513734024677063, 47.36393114233144, 1.0]], ['2, k, 14', [30.636350751307567, 12.083140031262886, 1.0]], ['2, k, 15', [30.705686296942062, 8.411598180107298, 1.0]], ['2, k, 16', [-10.423361807524643, 79.24041275489681, 1.0]], ['2, k, 17', [-25.613072241503815, 48.84220322490931, 1.0]], ['2, k, 18', [-43.50953256063578, 15.53232864468982, 1.0]], ['2, k, 19', [-43.19022502024443, 11.419396256382885, 1.0]], ['2, k, 20', [-1.5451351848787953, 127.14899614461189, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.5665459999999998, 78.833392, 1.0]], ['2, k, 1', [-2.523383953467901, 106.30536951947312, 1.0]], ['2, k, 2', [-1.793303782697288, 127.14563387786833, 1.0]], ['2, k, 3', [-1.5810961431376755, 133.06860642598687, 1.0]], ['2, k, 4', [12.874719462599238, 124.70703231126575, 1.0]], ['2, k, 5', [30.11820154937625, 109.99443114251893, 1.0]], ['2, k, 6', [48.44394104380334, 103.14047676112972, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.916099628898188, 124.35180550256734, 1.0]], ['2, k, 9', [-33.68132128065485, 109.84134979427519, 1.0]], ['2, k, 10', [-55.54684059548697, 105.2275712232948, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.4295787028292324, 78.53165462868722, 1.0]], ['2, k, 13', [16.32239681089201, 47.308901040408486, 1.0]], ['2, k, 14', [30.421726551109657, 11.994562641009253, 1.0]], ['2, k, 15', [30.39465384899426, 8.336197307146742, 1.0]], ['2, k, 16', [-10.571481440681826, 79.11928169929335, 1.0]], ['2, k, 17', [-25.730681526947336, 48.78820747476608, 1.0]], ['2, k, 18', [-43.555278250846, 15.606180568655482, 1.0]], ['2, k, 19', [-43.32765474386385, 11.49205447273361, 1.0]], ['2, k, 20', [-1.793303782697288, 127.14563387786833, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.71657, 78.685452, 1.0]], ['2, k, 1', [-2.7446671810244507, 106.22158927664753, 1.0]], ['2, k, 2', [-2.083457187171327, 127.09909009052532, 1.0]], ['2, k, 3', [-1.8921856773626058, 133.03479153658864, 1.0]], ['2, k, 4', [12.576345680410144, 124.5136358832966, 1.0]], ['2, k, 5', [29.265235232528305, 108.53246213887275, 1.0]], ['2, k, 6', [46.929731609524026, 99.62252164334, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.28848378100594, 124.1856353578376, 1.0]], ['2, k, 9', [-33.34196106146881, 108.21295926433032, 1.0]], ['2, k, 10', [-54.481987046719034, 100.97039652368123, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.2971966069840084, 78.4045382541959, 1.0]], ['2, k, 13', [16.094711637913083, 47.27287102825686, 1.0]], ['2, k, 14', [30.194692984156056, 11.878510308501895, 1.0]], ['2, k, 15', [30.067188614504914, 8.231188684404849, 1.0]], ['2, k, 16', [-10.760277178633018, 78.93968105370128, 1.0]], ['2, k, 17', [-25.880625872483407, 48.717323876780064, 1.0]], ['2, k, 18', [-43.65507430690508, 15.647635831074567, 1.0]], ['2, k, 19', [-43.52566544656575, 11.531149350388864, 1.0]], ['2, k, 20', [-2.083457187171327, 127.09909009052532, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.8714199999999996, 78.511334, 1.0]], ['2, k, 1', [-2.9790387008232453, 106.11919894831857, 1.0]], ['2, k, 2', [-2.395414898934216, 127.04629138020658, 1.0]], ['2, k, 3', [-2.228054858215627, 132.9994477742934, 1.0]], ['2, k, 4', [12.26319144790803, 124.31009211588, 1.0]], ['2, k, 5', [28.312009312110092, 107.07477635570712, 1.0]], ['2, k, 6', [45.031679382672586, 96.27335874218642, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.63171505525203, 124.02583054126178, 1.0]], ['2, k, 9', [-33.12346545642298, 106.3380964441443, 1.0]], ['2, k, 10', [-53.274626814878445, 96.61482872961918, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.1625512200368915, 78.25966356392468, 1.0]], ['2, k, 13', [15.850205466872303, 47.27003008803969, 1.0]], ['2, k, 14', [29.970404408047393, 11.764423412820335, 1.0]], ['2, k, 15', [29.74007981340404, 8.12625369431538, 1.0]], ['2, k, 16', [-10.95473722933917, 78.74161538305513, 1.0]], ['2, k, 17', [-26.00690111528, 48.698308978034134, 1.0]], ['2, k, 18', [-43.763724371201164, 15.691372781249022, 1.0]], ['2, k, 19', [-43.7363284808217, 11.572095544715488, 1.0]], ['2, k, 20', [-2.395414898934216, 127.04629138020658, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.024194, 78.352054, 1.0]], ['2, k, 1', [-3.215023460656661, 106.02841824016963, 1.0]], ['2, k, 2', [-2.711234644555918, 127.01312327284866, 1.0]], ['2, k, 3', [-2.568627161321744, 132.98633917265627, 1.0]], ['2, k, 4', [12.01653574818593, 124.11965205464898, 1.0]], ['2, k, 5', [27.51406891561831, 105.52755886275878, 1.0]], ['2, k, 6', [43.158348755501336, 92.96980599206275, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.985950766302945, 123.89069831876091, 1.0]], ['2, k, 9', [-32.77655205743308, 104.58007770058447, 1.0]], ['2, k, 10', [-51.5998457820705, 92.71284523751429, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.022114892433139, 78.12565494131239, 1.0]], ['2, k, 13', [15.627425054467635, 47.225302260720866, 1.0]], ['2, k, 14', [29.765411112924404, 11.629055004074914, 1.0]], ['2, k, 15', [29.432648559741583, 7.999622550507962, 1.0]], ['2, k, 16', [-11.128174460137163, 78.56955333540773, 1.0]], ['2, k, 17', [-26.10593102104411, 48.70912443355421, 1.0]], ['2, k, 18', [-43.86308714268687, 15.735034561390464, 1.0]], ['2, k, 19', [-43.937648186748895, 11.61276875377241, 1.0]], ['2, k, 20', [-2.711234644555918, 127.01312327284866, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.161382, 78.206372, 1.0]], ['2, k, 1', [-3.438649546289854, 105.92731171594335, 1.0]], ['2, k, 2', [-3.012716261280932, 126.97074443478446, 1.0]], ['2, k, 3', [-2.894111893920056, 132.9665210923332, 1.0]], ['2, k, 4', [11.816445999755377, 123.93008208206152, 1.0]], ['2, k, 5', [26.6951593111691, 104.07839446525216, 1.0]], ['2, k, 6', [41.164689944078496, 90.02375412178182, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.297869226012683, 123.75827755597409, 1.0]], ['2, k, 9', [-32.37984854504735, 102.84063005072431, 1.0]], ['2, k, 10', [-49.48369696052254, 89.35034439668769, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.8920906717149837, 78.00805702210621, 1.0]], ['2, k, 13', [15.436114555496982, 47.16748372639195, 1.0]], ['2, k, 14', [29.595030937861132, 11.486102134864005, 1.0]], ['2, k, 15', [29.159761310340382, 7.86415694866483, 1.0]], ['2, k, 16', [-11.275727966389777, 78.43153349442828, 1.0]], ['2, k, 17', [-26.189156245492825, 48.725181157907556, 1.0]], ['2, k, 18', [-43.96245897647219, 15.755967591245167, 1.0]], ['2, k, 19', [-44.138722732254216, 11.641053493022596, 1.0]], ['2, k, 20', [-3.012716261280932, 126.97074443478446, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.308456, 78.040594, 1.0]], ['2, k, 1', [-3.673488437776001, 105.80211179200386, 1.0]], ['2, k, 2', [-3.3258871588653602, 126.90044813330101, 1.0]], ['2, k, 3', [-3.2312903048391974, 132.91711949914844, 1.0]], ['2, k, 4', [11.46544329168006, 123.74087554472798, 1.0]], ['2, k, 5', [25.543378605456258, 102.91490707862948, 1.0]], ['2, k, 6', [38.80906493044308, 87.6828396122554, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.54178027619283, 123.61805648103595, 1.0]], ['2, k, 9', [-31.932104738016264, 101.01492869851529, 1.0]], ['2, k, 10', [-47.405199691062265, 86.14762160466745, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.759881126593492, 77.88263652429494, 1.0]], ['2, k, 13', [15.24144845134656, 47.11994763162116, 1.0]], ['2, k, 14', [29.42771449127867, 11.340586576203073, 1.0]], ['2, k, 15', [28.8903527596031, 7.725374216086892, 1.0]], ['2, k, 16', [-11.434792443659035, 78.27605637284505, 1.0]], ['2, k, 17', [-26.273552418579268, 48.73575951824928, 1.0]], ['2, k, 18', [-44.075261582025654, 15.753603651507767, 1.0]], ['2, k, 19', [-44.351575715026556, 11.65214003819511, 1.0]], ['2, k, 20', [-3.3258871588653602, 126.90044813330101, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.415626, 77.938796, 1.0]], ['2, k, 1', [-3.8719868638950268, 105.74457925079545, 1.0]], ['2, k, 2', [-3.605056878578855, 126.90053296306594, 1.0]], ['2, k, 3', [-3.535009971493226, 132.93711430526045, 1.0]], ['2, k, 4', [11.154433386808222, 123.62666313525116, 1.0]], ['2, k, 5', [24.608522892935518, 101.69377815468332, 1.0]], ['2, k, 6', [36.760950503003215, 85.47443707158847, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.762351532650328, 123.55851046895476, 1.0]], ['2, k, 9', [-31.369088981660845, 99.61745332045952, 1.0]], ['2, k, 10', [-45.57681009091786, 83.44096777078468, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.6596190408491793, 77.81718052873103, 1.0]], ['2, k, 13', [15.134257865559663, 47.002714125597464, 1.0]], ['2, k, 14', [29.29950597496227, 11.240591037594236, 1.0]], ['2, k, 15', [28.661299835143776, 7.632310024560118, 1.0]], ['2, k, 16', [-11.531548149300825, 78.17594178371543, 1.0]], ['2, k, 17', [-26.335873736198387, 48.71718156195, 1.0]], ['2, k, 18', [-44.14621680798821, 15.764220352070012, 1.0]], ['2, k, 19', [-44.52161690493808, 11.661430842448253, 1.0]], ['2, k, 20', [-3.605056878578855, 126.90053296306594, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.480758, 77.854876, 1.0]], ['2, k, 1', [-4.0318028759305795, 105.70091673933881, 1.0]], ['2, k, 2', [-3.845608921280669, 126.91229622911287, 1.0]], ['2, k, 3', [-3.7999854272389477, 132.96773161021179, 1.0]], ['2, k, 4', [10.850931856005205, 123.53634390171476, 1.0]], ['2, k, 5', [23.778877528677647, 100.44984736964585, 1.0]], ['2, k, 6', [34.976123944652585, 83.39911684561682, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.998984207802316, 123.50413026889302, 1.0]], ['2, k, 9', [-30.81907455323383, 98.67503787775016, 1.0]], ['2, k, 10', [-43.93918499494933, 81.51170028785137, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.6182106531646463, 77.77779065217575, 1.0]], ['2, k, 13', [15.137084260813474, 46.799109081691114, 1.0]], ['2, k, 14', [29.233865642095424, 11.18373152821755, 1.0]], ['2, k, 15', [28.499125368655513, 7.580583581474553, 1.0]], ['2, k, 16', [-11.575441222632133, 78.09623243796987, 1.0]], ['2, k, 17', [-26.371458339698854, 48.67619107680784, 1.0]], ['2, k, 18', [-44.178771406967584, 15.788659345214946, 1.0]], ['2, k, 19', [-44.649862381849736, 11.684855989453936, 1.0]], ['2, k, 20', [-3.845608921280669, 126.91229622911287, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.524082, 77.772082, 1.0]], ['2, k, 1', [-4.168999953372663, 105.64869062742106, 1.0]], ['2, k, 2', [-4.062195958046544, 126.90169840479345, 1.0]], ['2, k, 3', [-4.040386754371541, 132.9709201733845, 1.0]], ['2, k, 4', [10.52313617809095, 123.44942058127604, 1.0]], ['2, k, 5', [22.912452568893784, 99.26771050107912, 1.0]], ['2, k, 6', [33.33862806210492, 81.6131069543177, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.163988586884464, 123.44753672857416, 1.0]], ['2, k, 9', [-30.20142105161605, 97.85526749513994, 1.0]], ['2, k, 10', [-42.49455484810801, 79.9320724651354, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.6139197934605196, 77.74370585273572, 1.0]], ['2, k, 13', [15.169530913511675, 46.63736092811641, 1.0]], ['2, k, 14', [29.203416998832697, 11.162315360062998, 1.0]], ['2, k, 15', [28.389021813725382, 7.562122644644376, 1.0]], ['2, k, 16', [-11.594095860090235, 78.0230421069138, 1.0]], ['2, k, 17', [-26.3871209709312, 48.63961029754863, 1.0]], ['2, k, 18', [-44.199074321990864, 15.814609953697143, 1.0]], ['2, k, 19', [-44.749650598334426, 11.70981865413287, 1.0]], ['2, k, 20', [-4.062195958046544, 126.90169840479345, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.541962, 77.712974, 1.0]], ['2, k, 1', [-4.284422783363572, 105.62375433416122, 1.0]], ['2, k, 2', [-4.259939692668045, 126.909971209073, 1.0]], ['2, k, 3', [-4.262821080463494, 132.98875496628412, 1.0]], ['2, k, 4', [10.252301689693972, 123.37803685027707, 1.0]], ['2, k, 5', [22.146071940115004, 98.19179557785738, 1.0]], ['2, k, 6', [31.99961053351064, 80.09594948338203, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.381519004655416, 123.40261759553857, 1.0]], ['2, k, 9', [-29.640799466880274, 97.26282658511877, 1.0]], ['2, k, 10', [-41.210807618144145, 79.02759986038286, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.63191487937889, 77.7318315557245, 1.0]], ['2, k, 13', [15.214903618217773, 46.53579138455545, 1.0]], ['2, k, 14', [29.191719630230814, 11.194786951899673, 1.0]], ['2, k, 15', [28.302967143828578, 7.5973269262636265, 1.0]], ['2, k, 16', [-11.583976377809618, 77.96066172549533, 1.0]], ['2, k, 17', [-26.37931435703112, 48.59452399844214, 1.0]], ['2, k, 18', [-44.18064549134275, 15.853093116435971, 1.0]], ['2, k, 19', [-44.80656133740623, 11.738084349337168, 1.0]], ['2, k, 20', [-4.259939692668045, 126.909971209073, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.528068, 77.670642, 1.0]], ['2, k, 1', [-4.368764703680839, 105.61578844174355, 1.0]], ['2, k, 2', [-4.4248490110101395, 126.92599843583312, 1.0]], ['2, k, 3', [-4.451909294950371, 133.01041010965622, 1.0]], ['2, k, 4', [10.065531197594245, 123.30826015470531, 1.0]], ['2, k, 5', [21.49628847095481, 97.25699485086673, 1.0]], ['2, k, 6', [30.94976749748583, 78.86139296240472, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.63159458463805, 123.35159500305312, 1.0]], ['2, k, 9', [-29.05047910971898, 96.82621225306008, 1.0]], ['2, k, 10', [-39.986981738473766, 78.57832351701535, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.68586398585762, 77.7323674475543, 1.0]], ['2, k, 13', [15.297368276694879, 46.465769758950366, 1.0]], ['2, k, 14', [29.222596355593872, 11.26279238873748, 1.0]], ['2, k, 15', [28.26082971064768, 7.665404037398517, 1.0]], ['2, k, 16', [-11.535636042696392, 77.91146788964079, 1.0]], ['2, k, 17', [-26.336863542673285, 48.550212539453426, 1.0]], ['2, k, 18', [-44.11414740680193, 15.92540047517479, 1.0]], ['2, k, 19', [-44.816076273658275, 11.793442783517886, 1.0]], ['2, k, 20', [-4.4248490110101395, 126.92599843583312, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.501520000000001, 77.62612200000001, 1.0]], ['2, k, 1', [-4.441255365600715, 105.59051001268912, 1.0]], ['2, k, 2', [-4.577327528116774, 126.90324940124158, 1.0]], ['2, k, 3', [-4.6283861867235, 132.9858987767779, 1.0]], ['2, k, 4', [9.877072696611618, 123.21605834530179, 1.0]], ['2, k, 5', [20.804632730337822, 96.49171692917497, 1.0]], ['2, k, 6', [29.960529695125803, 77.88743352339479, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.839733547648706, 123.27714174493883, 1.0]], ['2, k, 9', [-28.375118174829176, 96.67335048727999, 1.0]], ['2, k, 10', [-38.99482381739638, 78.18238637047486, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.752961571658332, 77.73246723782334, 1.0]], ['2, k, 13', [15.340845885012598, 46.532960626058085, 1.0]], ['2, k, 14', [29.267249713480563, 11.325958670855876, 1.0]], ['2, k, 15', [28.238392024051077, 7.727952552634003, 1.0]], ['2, k, 16', [-11.478138165239706, 77.85519440797877, 1.0]], ['2, k, 17', [-26.271335149144058, 48.52366959793753, 1.0]], ['2, k, 18', [-44.05247838259537, 15.974702129066763, 1.0]], ['2, k, 19', [-44.82241373066063, 11.840799488618616, 1.0]], ['2, k, 20', [-4.577327528116774, 126.90324940124158, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.482239999999999, 77.596408, 1.0]], ['2, k, 1', [-4.524914035925963, 105.57305857885164, 1.0]], ['2, k, 2', [-4.742519510202525, 126.8765438266042, 1.0]], ['2, k, 3', [-4.817686544317285, 132.9535987096109, 1.0]], ['2, k, 4', [9.717388166885087, 123.12521094576394, 1.0]], ['2, k, 5', [20.07643758952014, 95.9617620013177, 1.0]], ['2, k, 6', [29.005843725198446, 77.18903921298735, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.073666388129332, 123.21613847021251, 1.0]], ['2, k, 9', [-27.810777830264005, 96.61995175989972, 1.0]], ['2, k, 10', [-38.21369253310497, 77.98207712719301, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.79001370993716, 77.74656534704904, 1.0]], ['2, k, 13', [15.31147164887325, 46.708181080142886, 1.0]], ['2, k, 14', [29.26859418825959, 11.388626791072689, 1.0]], ['2, k, 15', [28.18030750601991, 7.791739543608685, 1.0]], ['2, k, 16', [-11.437890084313905, 77.79336041939874, 1.0]], ['2, k, 17', [-26.21307074000722, 48.496337308918214, 1.0]], ['2, k, 18', [-44.025198268253774, 15.9711765970712, 1.0]], ['2, k, 19', [-44.85446578497625, 11.834760242921416, 1.0]], ['2, k, 20', [-4.742519510202525, 126.8765438266042, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.483268, 77.56960000000001, 1.0]], ['2, k, 1', [-4.6317699397513925, 105.552101397087, 1.0]], ['2, k, 2', [-4.931147069646566, 126.8436448981452, 1.0]], ['2, k, 3', [-5.030270699138254, 132.91535349900911, 1.0]], ['2, k, 4', [9.547673198690436, 123.0479282554608, 1.0]], ['2, k, 5', [19.321562469055404, 95.76465695137222, 1.0]], ['2, k, 6', [28.21380369756961, 76.88679214097112, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.333668745108515, 123.16730807898958, 1.0]], ['2, k, 9', [-27.3750273052118, 96.51297380281373, 1.0]], ['2, k, 10', [-37.69590859109793, 77.73470703256676, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.7939318516238405, 77.76205753489633, 1.0]], ['2, k, 13', [15.261242740335229, 46.87597424120561, 1.0]], ['2, k, 14', [29.249309952547833, 11.45606680269124, 1.0]], ['2, k, 15', [28.10493122624474, 7.858014973651283, 1.0]], ['2, k, 16', [-11.431933376348603, 77.72132023861377, 1.0]], ['2, k, 17', [-26.188078976606302, 48.47003599240339, 1.0]], ['2, k, 18', [-44.04423604480689, 15.961520014874068, 1.0]], ['2, k, 19', [-44.93168581782632, 11.82059277676981, 1.0]], ['2, k, 20', [-4.931147069646566, 126.8436448981452, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.4988459999999995, 77.54111, 1.0]], ['2, k, 1', [-4.745676186134339, 105.51827579662603, 1.0]], ['2, k, 2', [-5.11947960047036, 126.78546382702858, 1.0]], ['2, k, 3', [-5.240090955554354, 132.84746877681675, 1.0]], ['2, k, 4', [9.37619257645771, 122.94986746084332, 1.0]], ['2, k, 5', [18.639331874228223, 95.75075586493028, 1.0]], ['2, k, 6', [27.59440236684135, 76.80870777875381, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.515403634877615, 123.12754210661005, 1.0]], ['2, k, 9', [-26.981722709856633, 96.38821981419775, 1.0]], ['2, k, 10', [-37.36604252361232, 77.37034190288968, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.7827922900894375, 77.76716285773149, 1.0]], ['2, k, 13', [15.209796824527785, 47.003314347432806, 1.0]], ['2, k, 14', [29.21932309802739, 11.486975206749683, 1.0]], ['2, k, 15', [28.017123469355933, 7.888216185644648, 1.0]], ['2, k, 16', [-11.447132608904575, 77.65311640520633, 1.0]], ['2, k, 17', [-26.176187029999742, 48.455366090392864, 1.0]], ['2, k, 18', [-44.07784228055603, 15.952556315299596, 1.0]], ['2, k, 19', [-45.02441215519196, 11.807916602501717, 1.0]], ['2, k, 20', [-5.11947960047036, 126.78546382702858, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
