[[0, -0.0613362, -0.370053, 3.23733, 1.0], [1, -0.0624481, -0.043914, 3.19411, 1.0], [2, -0.0632473, 0.275535, 3.13702, 1.0], [3, -0.0358232, 0.420106, 3.10294, 1.0], [4, -0.241163, 0.167571, 3.14258, 1.0], [5, -0.329084, -0.11896, 3.19004, 1.0], [6, -0.369983, -0.367096, 3.13747, 1.0], [7, -0.358786, -0.405692, 3.11575, 1.0], [8, 0.122672, 0.161077, 3.18178, 1.0], [9, 0.203656, -0.106459, 3.26244, 1.0], [10, 0.251923, -0.353873, 3.21319, 1.0], [11, 0.247467, -0.412628, 3.19489, 1.0], [12, -0.143418, -0.364186, 3.19083, 1.0], [13, -0.209288, -0.817326, 3.2931, 1.0], [14, -0.116471, -1.26933, 3.33817, 1.0], [15, -0.202438, -1.26055, 3.17774, 1.0], [16, 0.0222002, -0.367085, 3.20654, 1.0], [17, 0.086429, -0.814849, 3.29905, 1.0], [18, 0.151291, -1.20836, 3.29534, 1.0], [19, 0.135949, -1.2818, 3.13494, 1.0], [20, -0.0631027, 0.196613, 3.15382, 1.0], [21, -0.354472, -0.466889, 3.08371, 1.0], [22, -0.308353, -0.418522, 3.0903, 1.0], [23, 0.250246, -0.477625, 3.17952, 1.0], [24, 0.207158, -0.430854, 3.16253, 1.0]]
[[0, -0.0374858, -0.692636, 3.39487, 1.0], [1, -0.0213245, -0.426532, 3.23426, 1.0], [2, -0.00540675, -0.163258, 3.05927, 1.0], [3, 0.00718085, -0.0169506, 3.01606, 1.0], [4, -0.117269, -0.145848, 3.04031, 1.0], [5, -0.2851, -0.182782, 2.82845, 1.0], [6, -0.18385, -0.251371, 2.50829, 1.0], [7, -0.133573, -0.226526, 2.4384, 1.0], [8, 0.131352, -0.202905, 3.0628, 1.0], [9, 0.23395, -0.193192, 2.8077, 1.0], [10, 0.202113, -0.273066, 2.50241, 1.0], [11, 0.21505, -0.232419, 2.43323, 1.0], [12, -0.118126, -0.671984, 3.35269, 1.0], [13, -0.269787, -0.789733, 2.98267, 1.0], [14, -0.320409, -1.16339, 3.1776, 1.0], [15, -0.262939, -1.21289, 3.21484, 1.0], [16, 0.043878, -0.697632, 3.35866, 1.0], [17, 0.196648, -0.802898, 2.98456, 1.0], [18, 0.196774, -1.18544, 3.16959, 1.0], [19, 0.191382, -1.26466, 3.04468, 1.0], [20, -0.00935266, -0.228692, 3.10569, 1.0], [21, -0.104344, -0.238021, 2.407, 1.0], [22, -0.161322, -0.212309, 2.40463, 1.0], [23, 0.212757, -0.262692, 2.38971, 1.0], [24, 0.252032, -0.197455, 2.42575, 1.0]]
[[0, -0.0383512, -0.694357, 3.39307, 1.0], [1, -0.0213547, -0.427013, 3.23402, 1.0], [2, -0.00508691, -0.163429, 3.05961, 1.0], [3, 0.00697971, -0.0177235, 3.01623, 1.0], [4, -0.11767, -0.146626, 3.04023, 1.0], [5, -0.274721, -0.183951, 2.81976, 1.0], [6, -0.197293, -0.232805, 2.55297, 1.0], [7, -0.133268, -0.228546, 2.43248, 1.0], [8, 0.131358, -0.203651, 3.06272, 1.0], [9, 0.257731, -0.185221, 2.79549, 1.0], [10, 0.234854, -0.264236, 2.46956, 1.0], [11, 0.215473, -0.232565, 2.43326, 1.0], [12, -0.118799, -0.67323, 3.3516, 1.0], [13, -0.269773, -0.789847, 2.98085, 1.0], [14, -0.297649, -1.16475, 3.17775, 1.0], [15, -0.260286, -1.21797, 3.22074, 1.0], [16, 0.0428787, -0.699729, 3.35607, 1.0], [17, 0.196601, -0.804304, 2.98217, 1.0], [18, 0.197257, -1.18517, 3.17016, 1.0], [19, 0.191984, -1.26417, 3.045, 1.0], [20, -0.00917103, -0.228884, 3.10584, 1.0], [21, -0.105724, -0.238164, 2.40598, 1.0], [22, -0.206947, -0.262818, 2.45683, 1.0], [23, 0.210364, -0.259121, 2.39587, 1.0], [24, 0.24786, -0.196682, 2.42283, 1.0]]
[[0, -0.0391778, -0.692322, 3.39566, 1.0], [1, -0.0218023, -0.425691, 3.23514, 1.0], [2, -0.0052532, -0.162282, 3.0601, 1.0], [3, 0.00638693, -0.0169126, 3.01775, 1.0], [4, -0.117832, -0.146824, 3.04027, 1.0], [5, -0.272135, -0.183549, 2.81761, 1.0], [6, -0.199833, -0.251648, 2.52836, 1.0], [7, -0.135763, -0.223401, 2.43936, 1.0], [8, 0.131311, -0.204201, 3.06276, 1.0], [9, 0.243719, -0.182158, 2.80256, 1.0], [10, 0.220793, -0.261182, 2.47669, 1.0], [11, 0.215616, -0.226627, 2.43446, 1.0], [12, -0.120438, -0.670877, 3.35471, 1.0], [13, -0.267427, -0.789339, 2.98287, 1.0], [14, -0.296567, -1.17241, 3.16456, 1.0], [15, -0.265741, -1.21931, 3.21475, 1.0], [16, 0.042742, -0.697883, 3.35834, 1.0], [17, 0.192945, -0.805111, 2.98374, 1.0], [18, 0.191973, -1.18385, 3.17565, 1.0], [19, 0.143149, -1.25056, 3.19641, 1.0], [20, -0.00938864, -0.227724, 3.10646, 1.0], [21, -0.10802, -0.237014, 2.40776, 1.0], [22, -0.169986, -0.238011, 2.408, 1.0], [23, 0.204727, -0.261223, 2.39113, 1.0], [24, 0.253838, -0.204571, 2.41932, 1.0]]
[[0, -0.0377488, -0.689005, 3.39703, 1.0], [1, -0.0204863, -0.421209, 3.23656, 1.0], [2, -0.0038353, -0.156017, 3.06175, 1.0], [3, 0.00607517, -0.0117251, 3.02184, 1.0], [4, -0.117977, -0.146746, 3.04043, 1.0], [5, -0.260092, -0.171721, 2.80757, 1.0], [6, -0.203762, -0.228705, 2.54932, 1.0], [7, -0.1397, -0.209123, 2.4487, 1.0], [8, 0.131197, -0.203827, 3.06288, 1.0], [9, 0.300716, -0.149402, 2.8563, 1.0], [10, 0.245025, -0.238714, 2.5664, 1.0], [11, 0.214686, -0.215345, 2.43674, 1.0], [12, -0.119654, -0.668955, 3.35551, 1.0], [13, -0.266758, -0.78854, 2.98412, 1.0], [14, -0.303946, -1.17103, 3.16553, 1.0], [15, -0.303509, -1.25023, 3.04046, 1.0], [16, 0.0450659, -0.692821, 3.36044, 1.0], [17, 0.190318, -0.806897, 2.98603, 1.0], [18, 0.19023, -1.18537, 3.17839, 1.0], [19, 0.184992, -1.26444, 3.05327, 1.0], [20, -0.00798491, -0.221949, 3.10807, 1.0], [21, -0.112766, -0.227736, 2.41043, 1.0], [22, -0.16806, -0.195745, 2.42005, 1.0], [23, 0.185196, -0.259227, 2.39248, 1.0], [24, 0.253507, -0.200718, 2.41422, 1.0]]
[[0, -0.03734, -0.674886, 3.40281, 1.0], [1, -0.0201935, -0.40463, 3.24279, 1.0], [2, -0.00342912, -0.137024, 3.06852, 1.0], [3, 0.00391689, 0.00564313, 3.02795, 1.0], [4, -0.117965, -0.145756, 3.04091, 1.0], [5, -0.259718, -0.171036, 2.80785, 1.0], [6, -0.204107, -0.223016, 2.54918, 1.0], [7, -0.143909, -0.198921, 2.44842, 1.0], [8, 0.131496, -0.198974, 3.06419, 1.0], [9, 0.303063, -0.143094, 2.85986, 1.0], [10, 0.241577, -0.234421, 2.57534, 1.0], [11, 0.213251, -0.197699, 2.43672, 1.0], [12, -0.120484, -0.656568, 3.36043, 1.0], [13, -0.2641, -0.78729, 2.99182, 1.0], [14, -0.299157, -1.1564, 3.19758, 1.0], [15, -0.297558, -1.23559, 3.07211, 1.0], [16, 0.0468183, -0.677522, 3.36692, 1.0], [17, 0.18359, -0.809633, 2.9958, 1.0], [18, 0.183323, -1.18779, 3.18873, 1.0], [19, 0.125388, -1.26651, 3.1682, 1.0], [20, -0.00759721, -0.203532, 3.11472, 1.0], [21, -0.113753, -0.205542, 2.41817, 1.0], [22, -0.165328, -0.210305, 2.415, 1.0], [23, 0.188855, -0.238954, 2.39699, 1.0], [24, 0.24792, -0.165151, 2.42839, 1.0]]
[[0, -0.0366916, -0.651469, 3.40353, 1.0], [1, -0.0219549, -0.381412, 3.24381, 1.0], [2, -0.00744685, -0.114223, 3.06991, 1.0], [3, 0.00361551, 0.0343486, 3.03322, 1.0], [4, -0.119138, -0.140506, 3.04214, 1.0], [5, -0.289833, -0.098602, 2.83351, 1.0], [6, -0.202204, -0.157572, 2.58427, 1.0], [7, -0.140658, -0.177222, 2.44457, 1.0], [8, 0.130949, -0.182971, 3.06748, 1.0], [9, 0.301407, -0.112418, 2.86703, 1.0], [10, 0.241381, -0.206654, 2.58037, 1.0], [11, 0.212698, -0.176432, 2.44094, 1.0], [12, -0.118901, -0.635711, 3.36063, 1.0], [13, -0.262419, -0.788852, 3.00194, 1.0], [14, -0.269128, -1.10924, 3.26352, 1.0], [15, -0.271808, -1.20551, 3.22155, 1.0], [16, 0.0463036, -0.652082, 3.36803, 1.0], [17, 0.183556, -0.814228, 3.01095, 1.0], [18, 0.178888, -1.18613, 3.21475, 1.0], [19, 0.178009, -1.26508, 3.0893, 1.0], [20, -0.0110505, -0.180613, 3.11602, 1.0], [21, -0.112371, -0.19583, 2.41896, 1.0], [22, -0.175803, -0.195872, 2.42073, 1.0], [23, 0.17863, -0.219026, 2.40617, 1.0], [24, 0.243795, -0.152819, 2.42376, 1.0]]
[[0, -0.0381458, -0.638619, 3.4009, 1.0], [1, -0.0214808, -0.364139, 3.24193, 1.0], [2, -0.0044462, -0.0918167, 3.06906, 1.0], [3, 0.00322602, 0.051838, 3.03653, 1.0], [4, -0.119884, -0.100309, 3.04967, 1.0], [5, -0.288384, -0.0826532, 2.83557, 1.0], [6, -0.21721, -0.176878, 2.49516, 1.0], [7, -0.142439, -0.154174, 2.44108, 1.0], [8, 0.13259, -0.151144, 3.07105, 1.0], [9, 0.304154, -0.107802, 2.86357, 1.0], [10, 0.243873, -0.19623, 2.57844, 1.0], [11, 0.208539, -0.151676, 2.44228, 1.0], [12, -0.120005, -0.621259, 3.35666, 1.0], [13, -0.264121, -0.787911, 3.00517, 1.0], [14, -0.275613, -1.08804, 3.24391, 1.0], [15, -0.282366, -1.20297, 3.20103, 1.0], [16, 0.0446141, -0.641037, 3.3665, 1.0], [17, 0.182047, -0.808367, 3.01218, 1.0], [18, 0.182943, -1.184, 3.20963, 1.0], [19, 0.163179, -1.27574, 3.15059, 1.0], [20, -0.00873588, -0.159533, 3.11489, 1.0], [21, -0.118407, -0.169467, 2.41715, 1.0], [22, -0.170538, -0.132752, 2.42733, 1.0], [23, 0.172768, -0.196614, 2.40052, 1.0], [24, 0.242293, -0.123959, 2.42635, 1.0]]
[[0, -0.0360444, -0.626015, 3.4026, 1.0], [1, -0.0209205, -0.341685, 3.24303, 1.0], [2, -0.00690901, -0.0582088, 3.06873, 1.0], [3, 0.00362091, 0.0836862, 3.04065, 1.0], [4, -0.119562, -0.10065, 3.04946, 1.0], [5, -0.288068, -0.0821148, 2.83544, 1.0], [6, -0.203699, -0.12762, 2.56671, 1.0], [7, -0.148944, -0.133112, 2.45815, 1.0], [8, 0.132503, -0.145175, 3.07104, 1.0], [9, 0.296149, -0.0475855, 2.87674, 1.0], [10, 0.251189, -0.139951, 2.57428, 1.0], [11, 0.210017, -0.125886, 2.44154, 1.0], [12, -0.117812, -0.610598, 3.35926, 1.0], [13, -0.265655, -0.77856, 3.01015, 1.0], [14, -0.293785, -1.17224, 3.17008, 1.0], [15, -0.320068, -1.27734, 3.125, 1.0], [16, 0.0465363, -0.626699, 3.36717, 1.0], [17, 0.183215, -0.799886, 3.01569, 1.0], [18, 0.182705, -1.18717, 3.19126, 1.0], [19, 0.165042, -1.28151, 3.15254, 1.0], [20, -0.0102948, -0.12877, 3.115, 1.0], [21, -0.113846, -0.150807, 2.42161, 1.0], [22, -0.172297, -0.114902, 2.43077, 1.0], [23, 0.183596, -0.166621, 2.40433, 1.0], [24, 0.239321, -0.0981354, 2.43029, 1.0]]
[[0, -0.0387849, -0.595998, 3.40179, 1.0], [1, -0.0230747, -0.317388, 3.24379, 1.0], [2, -0.00788352, -0.0421123, 3.07089, 1.0], [3, 0.00415803, 0.108409, 3.04411, 1.0], [4, -0.120262, -0.0524225, 3.05243, 1.0], [5, -0.285709, -0.0569745, 2.83512, 1.0], [6, -0.144722, -0.0594522, 2.6059, 1.0], [7, -0.149596, -0.113762, 2.45794, 1.0], [8, 0.132714, -0.112962, 3.07337, 1.0], [9, 0.301074, -0.0462323, 2.86973, 1.0], [10, 0.249718, -0.136764, 2.5748, 1.0], [11, 0.209099, -0.103142, 2.44496, 1.0], [12, -0.119217, -0.576203, 3.36092, 1.0], [13, -0.262124, -0.778534, 3.03079, 1.0], [14, -0.283984, -1.17266, 3.19053, 1.0], [15, -0.261189, -1.23362, 3.2314, 1.0], [16, 0.0427353, -0.601505, 3.36425, 1.0], [17, 0.182138, -0.801202, 3.03041, 1.0], [18, 0.182649, -1.18967, 3.20343, 1.0], [19, 0.158072, -1.2819, 3.11432, 1.0], [20, -0.011595, -0.110548, 3.11685, 1.0], [21, -0.114665, -0.132154, 2.42353, 1.0], [22, -0.212615, -0.141813, 2.47885, 1.0], [23, 0.173236, -0.146563, 2.40654, 1.0], [24, 0.240528, -0.0728485, 2.43106, 1.0]]
[[0, -0.0398832, -0.587146, 3.39961, 1.0], [1, -0.0268293, -0.297723, 3.24311, 1.0], [2, -0.0154116, -0.00741977, 3.07392, 1.0], [3, 0.0031701, 0.133007, 3.04992, 1.0], [4, -0.119373, -0.0410835, 3.05529, 1.0], [5, -0.284997, -0.0356512, 2.83812, 1.0], [6, -0.172753, -0.0533311, 2.59377, 1.0], [7, -0.143073, -0.0930534, 2.45899, 1.0], [8, 0.131417, -0.101588, 3.07649, 1.0], [9, 0.298302, -0.0382114, 2.87043, 1.0], [10, 0.246902, -0.128335, 2.57624, 1.0], [11, 0.211303, -0.0796018, 2.44698, 1.0], [12, -0.119482, -0.567362, 3.35946, 1.0], [13, -0.262871, -0.778054, 3.0356, 1.0], [14, -0.285605, -1.17201, 3.19558, 1.0], [15, -0.285217, -1.24861, 3.06777, 1.0], [16, 0.0407353, -0.593047, 3.36119, 1.0], [17, 0.183973, -0.798986, 3.03354, 1.0], [18, 0.1887, -1.19187, 3.19715, 1.0], [19, 0.21963, -1.2778, 3.13092, 1.0], [20, -0.0181354, -0.0797907, 3.11869, 1.0], [21, -0.117475, -0.108145, 2.42753, 1.0], [22, -0.172037, -0.0775365, 2.43567, 1.0], [23, 0.183236, -0.115856, 2.41715, 1.0], [24, 0.23983, -0.0505853, 2.43195, 1.0]]
[[0, -0.0350308, -0.572883, 3.39376, 1.0], [1, -0.0221414, -0.278064, 3.24051, 1.0], [2, -0.0103939, 0.0132554, 3.07431, 1.0], [3, 0.00420577, 0.167319, 3.05271, 1.0], [4, -0.115233, -0.014508, 3.06339, 1.0], [5, -0.252373, -0.00142476, 2.82627, 1.0], [6, -0.182103, -0.0585518, 2.57229, 1.0], [7, -0.142066, -0.0745293, 2.46054, 1.0], [8, 0.129305, -0.0749104, 3.0818, 1.0], [9, 0.288817, 0.0175573, 2.88134, 1.0], [10, 0.244035, -0.0746405, 2.58017, 1.0], [11, 0.210745, -0.0590251, 2.45104, 1.0], [12, -0.113433, -0.554591, 3.35351, 1.0], [13, -0.276925, -0.761402, 3.03752, 1.0], [14, -0.29894, -1.16061, 3.18559, 1.0], [15, -0.299213, -1.23653, 3.05708, 1.0], [16, 0.0441764, -0.577656, 3.35528, 1.0], [17, 0.186241, -0.79402, 3.03479, 1.0], [18, 0.194866, -1.18624, 3.19972, 1.0], [19, 0.190469, -1.28167, 3.16019, 1.0], [20, -0.0132352, -0.05894, 3.11842, 1.0], [21, -0.116744, -0.091433, 2.43289, 1.0], [22, -0.170309, -0.0531213, 2.44069, 1.0], [23, 0.180384, -0.10509, 2.41355, 1.0], [24, 0.242764, -0.034462, 2.43225, 1.0]]
[[0, -0.0369499, -0.534533, 3.38752, 1.0], [1, -0.0222568, -0.241898, 3.23975, 1.0], [2, -0.00802099, 0.0469038, 3.07766, 1.0], [3, 0.00314987, 0.195484, 3.05529, 1.0], [4, -0.124269, 0.0207099, 3.05405, 1.0], [5, -0.259789, -0.00160751, 2.81668, 1.0], [6, -0.189065, -0.0571536, 2.56247, 1.0], [7, -0.139018, -0.0569248, 2.46038, 1.0], [8, 0.136747, -0.0214172, 3.07985, 1.0], [9, 0.306187, 0.0273259, 2.87192, 1.0], [10, 0.241434, -0.0643133, 2.59238, 1.0], [11, 0.211256, -0.0400631, 2.45276, 1.0], [12, -0.115899, -0.521115, 3.34677, 1.0], [13, -0.267028, -0.753544, 3.04447, 1.0], [14, -0.293905, -1.15388, 3.18904, 1.0], [15, -0.287792, -1.22942, 3.05999, 1.0], [16, 0.0429418, -0.535331, 3.34946, 1.0], [17, 0.175826, -0.787331, 3.0555, 1.0], [18, 0.18701, -1.17766, 3.22436, 1.0], [19, 0.1899, -1.26875, 3.15694, 1.0], [20, -0.0115357, -0.0247493, 3.12081, 1.0], [21, -0.113494, -0.0716796, 2.43643, 1.0], [22, -0.166742, -0.0356495, 2.44494, 1.0], [23, 0.174005, -0.0853461, 2.41656, 1.0], [24, 0.23959, -0.0131438, 2.43924, 1.0]]
[[0, -0.0366436, -0.523769, 3.38736, 1.0], [1, -0.0230014, -0.221398, 3.24047, 1.0], [2, -0.0101773, 0.0792727, 3.07981, 1.0], [3, 0.00465899, 0.232154, 3.05844, 1.0], [4, -0.125379, 0.0272656, 3.0542, 1.0], [5, -0.260221, 0.0129503, 2.81578, 1.0], [6, -0.181471, -0.0328086, 2.56195, 1.0], [7, -0.135051, -0.037289, 2.46555, 1.0], [8, 0.136892, -0.0191962, 3.08047, 1.0], [9, 0.300539, 0.0818471, 2.88844, 1.0], [10, 0.246087, -0.01734, 2.5957, 1.0], [11, 0.210917, -0.0218465, 2.45763, 1.0], [12, -0.116421, -0.509398, 3.34634, 1.0], [13, -0.264438, -0.747805, 3.04759, 1.0], [14, -0.294313, -1.14487, 3.1997, 1.0], [15, -0.288368, -1.21965, 3.06974, 1.0], [16, 0.0439523, -0.525796, 3.34947, 1.0], [17, 0.175929, -0.784075, 3.06139, 1.0], [18, 0.18754, -1.18205, 3.21327, 1.0], [19, 0.180848, -1.27552, 3.15578, 1.0], [20, -0.0133166, 0.00457621, 3.12256, 1.0], [21, -0.112651, -0.0573586, 2.43831, 1.0], [22, -0.166077, -0.018124, 2.45176, 1.0], [23, 0.171377, -0.0690544, 2.42606, 1.0], [24, 0.24075, -0.00333326, 2.4355, 1.0]]
[[0, -0.0375992, -0.500497, 3.38684, 1.0], [1, -0.023801, -0.195204, 3.24194, 1.0], [2, -0.0102759, 0.104242, 3.08292, 1.0], [3, 0.00462897, 0.250205, 3.06345, 1.0], [4, -0.124938, 0.0824416, 3.06421, 1.0], [5, -0.251556, 0.0218324, 2.82863, 1.0], [6, -0.184552, -0.0122897, 2.56954, 1.0], [7, -0.137201, -0.0172646, 2.47603, 1.0], [8, 0.136746, -0.0042166, 3.08014, 1.0], [9, 0.304872, 0.0808717, 2.88402, 1.0], [10, 0.24592, -0.0171133, 2.59586, 1.0], [11, 0.210517, -0.0036126, 2.46, 1.0], [12, -0.117699, -0.482121, 3.34736, 1.0], [13, -0.257769, -0.737955, 3.06103, 1.0], [14, -0.319961, -1.14285, 3.18303, 1.0], [15, -0.323931, -1.21695, 3.05279, 1.0], [16, 0.0433223, -0.506755, 3.34757, 1.0], [17, 0.174975, -0.776678, 3.07194, 1.0], [18, 0.183765, -1.17832, 3.21526, 1.0], [19, 0.214966, -1.29004, 3.11133, 1.0], [20, -0.0136242, 0.0301782, 3.12531, 1.0], [21, -0.104824, -0.0372657, 2.44206, 1.0], [22, -0.164863, 1.69181e-05, 2.45281, 1.0], [23, 0.193563, -0.0454983, 2.41256, 1.0], [24, 0.244334, 0.0241517, 2.44629, 1.0]]
[[0, -0.0374305, -0.470558, 3.38216, 1.0], [1, -0.0225633, -0.167181, 3.24092, 1.0], [2, -0.00787549, 0.13221, 3.08534, 1.0], [3, 0.00275212, 0.290158, 3.06973, 1.0], [4, -0.125463, 0.0899364, 3.06108, 1.0], [5, -0.260773, 0.0939928, 2.82255, 1.0], [6, -0.179698, 0.0125414, 2.57884, 1.0], [7, -0.138879, 0.000566296, 2.47919, 1.0], [8, 0.137984, 0.0373976, 3.08519, 1.0], [9, 0.306352, 0.097125, 2.8795, 1.0], [10, 0.251307, 0.00581532, 2.58901, 1.0], [11, 0.210305, 0.0160228, 2.46656, 1.0], [12, -0.117803, -0.456411, 3.34221, 1.0], [13, -0.257296, -0.728322, 3.07326, 1.0], [14, -0.320255, -1.13603, 3.1866, 1.0], [15, -0.274751, -1.22874, 3.19076, 1.0], [16, 0.0438374, -0.473605, 3.34316, 1.0], [17, 0.1641, -0.770766, 3.09595, 1.0], [18, 0.174078, -1.17589, 3.23032, 1.0], [19, 0.150966, -1.26865, 3.18012, 1.0], [20, -0.0115304, 0.0580235, 3.12684, 1.0], [21, -0.10814, -0.0199825, 2.44576, 1.0], [22, -0.163795, 0.0158587, 2.44724, 1.0], [23, 0.195011, -0.0245229, 2.43096, 1.0], [24, 0.245137, 0.0464687, 2.45171, 1.0]]
[[0, -0.0385691, -0.46027, 3.37864, 1.0], [1, -0.0219945, -0.146708, 3.23996, 1.0], [2, -0.00443021, 0.165886, 3.08918, 1.0], [3, 0.0033234, 0.310731, 3.07456, 1.0], [4, -0.126347, 0.0986665, 3.06365, 1.0], [5, -0.262493, 0.103764, 2.82564, 1.0], [6, -0.180491, 0.0215993, 2.58249, 1.0], [7, -0.134514, 0.0188484, 2.47615, 1.0], [8, 0.138195, 0.043215, 3.08536, 1.0], [9, 0.307909, 0.117168, 2.88598, 1.0], [10, 0.246799, 0.0205739, 2.60045, 1.0], [11, 0.211639, 0.0325217, 2.47073, 1.0], [12, -0.118294, -0.445965, 3.33734, 1.0], [13, -0.260341, -0.715626, 3.06711, 1.0], [14, -0.304681, -1.13699, 3.13802, 1.0], [15, -0.276695, -1.21788, 3.19388, 1.0], [16, 0.0420872, -0.463604, 3.34076, 1.0], [17, 0.142624, -0.812108, 3.18508, 1.0], [18, 0.139903, -1.16045, 3.32389, 1.0], [19, 0.213379, -1.23438, 3.23242, 1.0], [20, -0.00890865, 0.0881919, 3.12928, 1.0], [21, -0.110008, -0.000768478, 2.4518, 1.0], [22, -0.166732, 0.0357026, 2.46053, 1.0], [23, 0.182759, -0.00420467, 2.44565, 1.0], [24, 0.245782, 0.0559782, 2.44925, 1.0]]
[[0, -0.0435545, -0.423192, 3.36871, 1.0], [1, -0.0243643, -0.112194, 3.23726, 1.0], [2, -0.00534096, 0.19238, 3.09119, 1.0], [3, 0.00303037, 0.337448, 3.07715, 1.0], [4, -0.137624, 0.162013, 3.06805, 1.0], [5, -0.257286, 0.151524, 2.821, 1.0], [6, -0.184664, 0.0336081, 2.59023, 1.0], [7, -0.134719, 0.0333489, 2.47811, 1.0], [8, 0.136986, 0.102708, 3.08959, 1.0], [9, 0.307702, 0.147323, 2.88194, 1.0], [10, 0.252877, 0.0587956, 2.59111, 1.0], [11, 0.213541, 0.0491483, 2.47368, 1.0], [12, -0.121808, -0.408694, 3.32575, 1.0], [13, -0.249121, -0.715447, 3.09717, 1.0], [14, -0.272388, -1.12688, 3.21259, 1.0], [15, -0.26926, -1.19913, 3.07997, 1.0], [16, 0.0357638, -0.427736, 3.33237, 1.0], [17, 0.162794, -0.743086, 3.1183, 1.0], [18, 0.181189, -1.15788, 3.2232, 1.0], [19, 0.178223, -1.28223, 3.15039, 1.0], [20, -0.0100707, 0.11707, 3.13038, 1.0], [21, -0.109415, 0.0150873, 2.45427, 1.0], [22, -0.16384, 0.0470463, 2.45995, 1.0], [23, 0.173145, 0.00528842, 2.43524, 1.0], [24, 0.249251, 0.0725775, 2.45606, 1.0]]
[[0, -0.0385309, -0.368224, 3.28356, 1.0], [1, -0.0241291, -0.0525463, 3.20083, 1.0], [2, -0.00927682, 0.258021, 3.09797, 1.0], [3, 0.0039456, 0.407403, 3.08705, 1.0], [4, -0.141714, 0.205298, 3.06999, 1.0], [5, -0.235099, 0.365184, 2.7554, 1.0], [6, -0.181547, 0.0662887, 2.56575, 1.0], [7, -0.129336, 0.0629957, 2.49147, 1.0], [8, 0.141129, 0.168682, 3.09333, 1.0], [9, 0.225372, 0.202337, 2.83345, 1.0], [10, 0.207413, 0.101127, 2.58426, 1.0], [11, 0.211462, 0.0839756, 2.48797, 1.0], [12, -0.119579, -0.360475, 3.24528, 1.0], [13, -0.210568, -0.765884, 3.22227, 1.0], [14, -0.270088, -1.11985, 3.31413, 1.0], [15, -0.230222, -1.22352, 3.1942, 1.0], [16, 0.0454651, -0.364805, 3.24234, 1.0], [17, 0.110234, -0.786639, 3.24377, 1.0], [18, 0.139604, -1.19386, 3.31396, 1.0], [19, 0.163515, -1.26578, 3.15962, 1.0], [20, -0.0129028, 0.181031, 3.12677, 1.0], [21, -0.0990986, 0.0339187, 2.46754, 1.0], [22, -0.162429, 0.0397628, 2.467, 1.0], [23, 0.202419, 0.054365, 2.44005, 1.0], [24, 0.247638, 0.115526, 2.47678, 1.0]]
[[0, -0.037947, -0.365349, 3.27997, 1.0], [1, -0.0228446, -0.0459875, 3.19895, 1.0], [2, -0.00701878, 0.270735, 3.10184, 1.0], [3, 0.0032851, 0.421408, 3.09092, 1.0], [4, -0.142206, 0.208617, 3.06839, 1.0], [5, -0.235795, 0.366759, 2.75295, 1.0], [6, -0.179931, 0.0967767, 2.61655, 1.0], [7, -0.127103, 0.0710435, 2.4922, 1.0], [8, 0.140897, 0.169402, 3.09359, 1.0], [9, 0.225384, 0.201541, 2.83358, 1.0], [10, 0.215501, 0.114548, 2.57852, 1.0], [11, 0.208606, 0.0874976, 2.49293, 1.0], [12, -0.119016, -0.355984, 3.23799, 1.0], [13, -0.206746, -0.759965, 3.22711, 1.0], [14, -0.263437, -1.14716, 3.31112, 1.0], [15, -0.203043, -1.24034, 3.18935, 1.0], [16, 0.0455357, -0.363878, 3.24136, 1.0], [17, 0.10809, -0.787416, 3.25171, 1.0], [18, 0.135649, -1.18176, 3.32539, 1.0], [19, 0.114542, -1.25467, 3.22457, 1.0], [20, -0.0109781, 0.191947, 3.12859, 1.0], [21, -0.0980914, 0.040076, 2.47174, 1.0], [22, -0.198786, 0.0527883, 2.581, 1.0], [23, 0.195663, 0.0531222, 2.46006, 1.0], [24, 0.245691, 0.113176, 2.47738, 1.0]]
[[0, -0.0350286, -0.359072, 3.27111, 1.0], [1, -0.0225573, -0.0378485, 3.19542, 1.0], [2, -0.00952596, 0.280411, 3.10347, 1.0], [3, 0.00192617, 0.432304, 3.09587, 1.0], [4, -0.141898, 0.215149, 3.06682, 1.0], [5, -0.262237, 0.170953, 2.82397, 1.0], [6, -0.141684, 0.0932999, 2.55993, 1.0], [7, -0.127833, 0.0754129, 2.50355, 1.0], [8, 0.139434, 0.182866, 3.09655, 1.0], [9, 0.226146, 0.194552, 2.83546, 1.0], [10, 0.199537, 0.129047, 2.57507, 1.0], [11, 0.210272, 0.0932564, 2.49978, 1.0], [12, -0.11662, -0.350404, 3.22823, 1.0], [13, -0.203577, -0.761156, 3.23953, 1.0], [14, -0.263832, -1.14975, 3.31043, 1.0], [15, -0.261717, -1.23567, 3.16414, 1.0], [16, 0.0479421, -0.358538, 3.23462, 1.0], [17, 0.104601, -0.781607, 3.25969, 1.0], [18, 0.139003, -1.18443, 3.3171, 1.0], [19, 0.17896, -1.2671, 3.17624, 1.0], [20, -0.012721, 0.201351, 3.1289, 1.0], [21, -0.100508, 0.0573731, 2.47516, 1.0], [22, -0.0801698, 0.0451999, 2.4865, 1.0], [23, 0.19069, 0.0565269, 2.46106, 1.0], [24, 0.247422, 0.120917, 2.48345, 1.0]]
