[[0, 0, 0, 0, 1.0], [1, 476.402, 232.578, 0.846364, 1.0], [2, 444.02, 231.126, 0.791417, 1.0], [3, 408.779, 253.179, 0.87852, 1.0], [4, 438.118, 288.39, 0.817682, 1.0], [5, 511.527, 235.454, 0.786935, 1.0], [6, 548.307, 254.56, 0.849212, 1.0], [7, 520.392, 295.681, 0.80312, 1.0], [8, 477.785, 329.478, 0.729193, 1.0], [9, 458.705, 329.45, 0.684631, 1.0], [10, 452.774, 404.417, 0.866716, 1.0], [11, 451.428, 463.042, 0.919741, 1.0], [12, 499.769, 329.451, 0.736679, 1.0], [13, 507.127, 404.408, 0.828824, 1.0], [14, 510.128, 463.13, 0.88773, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.611, 486.637, 0.892042, 1.0], [20, 521.868, 483.67, 0.870592, 1.0], [21, 505.682, 464.653, 0.710636, 1.0], [22, 449.888, 485.159, 0.867051, 1.0], [23, 439.674, 479.299, 0.851994, 1.0], [24, 454.331, 463.165, 0.76404, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.018, 239.874, 0.91794, 1.0], [2, 452.867, 235.502, 0.810391, 1.0], [3, 417.628, 254.621, 0.880146, 1.0], [4, 451.305, 295.668, 0.803911, 1.0], [5, 521.824, 241.383, 0.833871, 1.0], [6, 561.502, 263.418, 0.883462, 1.0], [7, 529.202, 300.044, 0.820902, 1.0], [8, 486.648, 332.36, 0.816115, 1.0], [9, 464.578, 329.443, 0.781285, 1.0], [10, 455.769, 395.593, 0.804787, 1.0], [11, 452.794, 460.176, 0.883227, 1.0], [12, 510.049, 333.832, 0.787465, 1.0], [13, 511.515, 402.886, 0.849537, 1.0], [14, 510.079, 463.035, 0.876585, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.341, 210.532, 0.0741505, 1.0], [18, 496.875, 207.596, 0.0611641, 1.0], [19, 511.625, 486.621, 0.898873, 1.0], [20, 521.854, 482.226, 0.86489, 1.0], [21, 501.335, 464.519, 0.757265, 1.0], [22, 449.911, 485.109, 0.835193, 1.0], [23, 441.028, 477.855, 0.836986, 1.0], [24, 454.336, 463.12, 0.746487, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.658, 239.868, 0.915488, 1.0], [2, 452.855, 235.486, 0.809891, 1.0], [3, 417.617, 254.6, 0.884497, 1.0], [4, 451.341, 297.158, 0.824447, 1.0], [5, 521.795, 241.372, 0.826021, 1.0], [6, 560.037, 264.789, 0.893134, 1.0], [7, 526.281, 300.034, 0.836887, 1.0], [8, 486.598, 329.486, 0.789693, 1.0], [9, 464.537, 326.537, 0.790618, 1.0], [10, 454.332, 395.583, 0.817855, 1.0], [11, 452.789, 460.166, 0.881099, 1.0], [12, 508.631, 332.399, 0.750986, 1.0], [13, 510.147, 401.428, 0.827586, 1.0], [14, 510.076, 463.038, 0.869432, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.285, 211.959, 0.0763585, 1.0], [18, 498.353, 207.609, 0.0608162, 1.0], [19, 511.624, 486.616, 0.892106, 1.0], [20, 521.859, 482.217, 0.861302, 1.0], [21, 501.336, 464.529, 0.756451, 1.0], [22, 449.906, 485.106, 0.834496, 1.0], [23, 441.024, 477.852, 0.837741, 1.0], [24, 454.334, 463.111, 0.741583, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.644, 239.864, 0.916011, 1.0], [2, 452.857, 235.481, 0.812335, 1.0], [3, 417.589, 254.58, 0.897132, 1.0], [4, 451.291, 297.159, 0.83086, 1.0], [5, 520.413, 241.374, 0.819734, 1.0], [6, 560.011, 264.802, 0.893411, 1.0], [7, 524.844, 300.035, 0.802458, 1.0], [8, 486.53, 329.49, 0.778031, 1.0], [9, 463.177, 326.551, 0.791084, 1.0], [10, 454.276, 394.145, 0.825942, 1.0], [11, 452.776, 460.178, 0.880883, 1.0], [12, 505.717, 332.4, 0.721131, 1.0], [13, 510.113, 401.405, 0.821797, 1.0], [14, 510.074, 463.038, 0.86576, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.31, 211.946, 0.0920597, 1.0], [18, 499.82, 207.602, 0.0817978, 1.0], [19, 511.626, 486.618, 0.889716, 1.0], [20, 521.862, 482.219, 0.859368, 1.0], [21, 501.347, 464.541, 0.747705, 1.0], [22, 449.912, 485.1, 0.836048, 1.0], [23, 441.027, 477.853, 0.840753, 1.0], [24, 454.326, 463.134, 0.742585, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.631, 239.85, 0.915409, 1.0], [2, 452.833, 235.455, 0.81278, 1.0], [3, 416.157, 254.555, 0.915222, 1.0], [4, 449.91, 297.171, 0.815361, 1.0], [5, 520.41, 241.376, 0.818068, 1.0], [6, 558.579, 264.847, 0.90751, 1.0], [7, 523.338, 300.148, 0.879817, 1.0], [8, 485.109, 327.983, 0.759861, 1.0], [9, 463.129, 325.067, 0.8, 1.0], [10, 452.893, 394.089, 0.850001, 1.0], [11, 452.763, 460.193, 0.881817, 1.0], [12, 502.792, 330.931, 0.719683, 1.0], [13, 510.077, 399.949, 0.811817, 1.0], [14, 510.07, 463.064, 0.86917, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.332, 209.066, 0.0910591, 1.0], [18, 499.828, 207.581, 0.0861224, 1.0], [19, 511.619, 486.612, 0.884859, 1.0], [20, 521.858, 482.214, 0.858663, 1.0], [21, 502.758, 464.584, 0.744164, 1.0], [22, 449.909, 485.089, 0.834709, 1.0], [23, 441.024, 477.846, 0.843244, 1.0], [24, 454.307, 463.146, 0.752482, 1.0]]
[[0, 485.15, 214.917, 0.107048, 1.0], [1, 486.581, 239.865, 0.911675, 1.0], [2, 452.774, 235.5, 0.815956, 1.0], [3, 416.114, 254.555, 0.921908, 1.0], [4, 448.386, 297.115, 0.81343, 1.0], [5, 520.355, 241.358, 0.820066, 1.0], [6, 558.508, 264.868, 0.916399, 1.0], [7, 523.316, 300.139, 0.887976, 1.0], [8, 482.219, 329.473, 0.74274, 1.0], [9, 463.039, 326.528, 0.773417, 1.0], [10, 452.849, 394.132, 0.861954, 1.0], [11, 451.41, 461.595, 0.886215, 1.0], [12, 501.332, 332.391, 0.745535, 1.0], [13, 508.654, 402.847, 0.805178, 1.0], [14, 510.073, 463.08, 0.872578, 1.0], [15, 477.807, 207.623, 0.0928848, 1.0], [16, 489.568, 207.601, 0.0893486, 1.0], [17, 474.854, 209.062, 0.12634, 1.0], [18, 501.311, 209.063, 0.155385, 1.0], [19, 511.615, 486.608, 0.88904, 1.0], [20, 521.86, 482.216, 0.862395, 1.0], [21, 502.778, 464.616, 0.736018, 1.0], [22, 449.914, 485.109, 0.838683, 1.0], [23, 441.028, 479.253, 0.837196, 1.0], [24, 452.899, 463.154, 0.755359, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.559, 239.889, 0.915282, 1.0], [2, 451.408, 236.937, 0.826808, 1.0], [3, 416.063, 253.162, 0.919968, 1.0], [4, 445.494, 297.112, 0.828789, 1.0], [5, 520.343, 241.382, 0.81538, 1.0], [6, 557.124, 264.906, 0.908987, 1.0], [7, 523.319, 300.112, 0.869085, 1.0], [8, 480.709, 329.443, 0.742361, 1.0], [9, 461.631, 325.086, 0.758654, 1.0], [10, 452.827, 394.153, 0.849602, 1.0], [11, 451.395, 461.616, 0.894201, 1.0], [12, 499.897, 332.373, 0.77588, 1.0], [13, 508.597, 402.885, 0.804233, 1.0], [14, 510.069, 463.093, 0.873749, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.9, 211.983, 0.102, 1.0], [18, 501.275, 210.527, 0.0935752, 1.0], [19, 511.609, 486.613, 0.889698, 1.0], [20, 521.855, 482.223, 0.858589, 1.0], [21, 502.783, 464.632, 0.726064, 1.0], [22, 449.915, 485.107, 0.835774, 1.0], [23, 441.029, 479.252, 0.832738, 1.0], [24, 452.882, 463.161, 0.775114, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.562, 239.868, 0.916763, 1.0], [2, 451.418, 235.461, 0.819695, 1.0], [3, 414.62, 253.08, 0.908558, 1.0], [4, 445.503, 297.165, 0.83541, 1.0], [5, 520.339, 241.38, 0.816921, 1.0], [6, 557.064, 264.925, 0.894379, 1.0], [7, 521.866, 301.548, 0.854625, 1.0], [8, 477.819, 328.02, 0.764944, 1.0], [9, 458.721, 325.085, 0.735243, 1.0], [10, 452.776, 395.566, 0.842795, 1.0], [11, 451.379, 461.636, 0.899035, 1.0], [12, 499.822, 332.357, 0.791068, 1.0], [13, 507.189, 402.868, 0.795761, 1.0], [14, 510.057, 463.078, 0.868884, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.854, 213.423, 0.0653169, 1.0], [18, 0, 0, 0, 1.0], [19, 511.611, 486.605, 0.885982, 1.0], [20, 521.858, 482.211, 0.855858, 1.0], [21, 502.753, 464.628, 0.733139, 1.0], [22, 451.295, 485.095, 0.847245, 1.0], [23, 441.049, 479.262, 0.841934, 1.0], [24, 452.874, 464.521, 0.787163, 1.0]]
[[0, 486.554, 216.413, 0.175992, 1.0], [1, 486.533, 239.892, 0.913741, 1.0], [2, 451.363, 236.915, 0.82198, 1.0], [3, 413.188, 253.082, 0.892494, 1.0], [4, 442.555, 294.22, 0.813772, 1.0], [5, 518.921, 241.4, 0.816248, 1.0], [6, 555.648, 267.774, 0.838243, 1.0], [7, 517.447, 304.524, 0.763529, 1.0], [8, 476.399, 327.988, 0.774954, 1.0], [9, 457.229, 325.06, 0.740165, 1.0], [10, 451.369, 394.105, 0.858279, 1.0], [11, 451.361, 461.645, 0.897962, 1.0], [12, 498.427, 330.929, 0.77406, 1.0], [13, 505.716, 402.881, 0.797577, 1.0], [14, 510.048, 463.079, 0.866971, 1.0], [15, 477.798, 209.055, 0.152358, 1.0], [16, 491.025, 210.503, 0.1501, 1.0], [17, 473.388, 210.535, 0.162588, 1.0], [18, 504.221, 213.437, 0.238276, 1.0], [19, 511.615, 486.613, 0.887907, 1.0], [20, 521.859, 482.219, 0.858519, 1.0], [21, 501.348, 464.636, 0.72835, 1.0], [22, 451.289, 483.697, 0.834585, 1.0], [23, 441.046, 479.243, 0.838895, 1.0], [24, 452.864, 463.17, 0.796375, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.145, 239.878, 0.902489, 1.0], [2, 451.338, 234.033, 0.82041, 1.0], [3, 410.237, 251.679, 0.891146, 1.0], [4, 439.676, 289.833, 0.842685, 1.0], [5, 518.893, 241.411, 0.808197, 1.0], [6, 555.584, 267.796, 0.827052, 1.0], [7, 514.549, 307.454, 0.797207, 1.0], [8, 476.341, 328.018, 0.784977, 1.0], [9, 454.335, 325.093, 0.748911, 1.0], [10, 451.315, 394.088, 0.853865, 1.0], [11, 451.358, 461.628, 0.892613, 1.0], [12, 498.388, 330.958, 0.78647, 1.0], [13, 502.802, 402.918, 0.814766, 1.0], [14, 510.045, 463.088, 0.871321, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.618, 486.62, 0.888961, 1.0], [20, 521.86, 482.227, 0.857954, 1.0], [21, 502.742, 464.637, 0.723612, 1.0], [22, 451.283, 485.086, 0.841498, 1.0], [23, 441.043, 479.254, 0.84903, 1.0], [24, 452.867, 463.16, 0.792347, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.144, 239.837, 0.890381, 1.0], [2, 451.315, 232.555, 0.822932, 1.0], [3, 410.223, 251.688, 0.895634, 1.0], [4, 441.032, 291.312, 0.849235, 1.0], [5, 517.476, 241.396, 0.809345, 1.0], [6, 554.139, 270.708, 0.809573, 1.0], [7, 513.073, 308.852, 0.8336, 1.0], [8, 476.283, 328.017, 0.785516, 1.0], [9, 452.878, 325.073, 0.773337, 1.0], [10, 451.271, 394.059, 0.831834, 1.0], [11, 451.365, 461.601, 0.888584, 1.0], [12, 498.345, 332.363, 0.771972, 1.0], [13, 502.78, 402.903, 0.810573, 1.0], [14, 510.04, 463.081, 0.868057, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.617, 486.618, 0.885988, 1.0], [20, 521.857, 482.223, 0.85526, 1.0], [21, 501.342, 464.632, 0.72186, 1.0], [22, 449.919, 485.099, 0.837201, 1.0], [23, 441.04, 479.255, 0.847094, 1.0], [24, 452.883, 463.128, 0.79574, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.131, 239.832, 0.884844, 1.0], [2, 451.321, 232.541, 0.836066, 1.0], [3, 408.775, 251.671, 0.910211, 1.0], [4, 439.604, 291.276, 0.85366, 1.0], [5, 517.447, 241.416, 0.806835, 1.0], [6, 552.705, 270.706, 0.811537, 1.0], [7, 513.053, 307.446, 0.834377, 1.0], [8, 474.869, 326.543, 0.792032, 1.0], [9, 452.785, 323.639, 0.805782, 1.0], [10, 449.879, 394.05, 0.816936, 1.0], [11, 451.367, 461.593, 0.882168, 1.0], [12, 498.275, 330.927, 0.753753, 1.0], [13, 501.31, 402.861, 0.81267, 1.0], [14, 510.034, 463.084, 0.868578, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 471.908, 211.98, 0.0623896, 1.0], [18, 0, 0, 0, 1.0], [19, 511.623, 486.629, 0.886758, 1.0], [20, 521.857, 483.639, 0.854899, 1.0], [21, 501.345, 464.626, 0.716743, 1.0], [22, 449.916, 485.093, 0.832921, 1.0], [23, 441.04, 479.251, 0.844543, 1.0], [24, 452.894, 463.119, 0.78913, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 483.688, 239.845, 0.869425, 1.0], [2, 449.914, 232.556, 0.817323, 1.0], [3, 407.335, 251.663, 0.923404, 1.0], [4, 439.555, 291.301, 0.83422, 1.0], [5, 514.541, 241.414, 0.810037, 1.0], [6, 551.246, 269.279, 0.810593, 1.0], [7, 513.033, 307.394, 0.822667, 1.0], [8, 474.794, 326.551, 0.773018, 1.0], [9, 451.408, 323.641, 0.803388, 1.0], [10, 448.443, 394.123, 0.792699, 1.0], [11, 451.353, 461.618, 0.890226, 1.0], [12, 495.415, 330.945, 0.730697, 1.0], [13, 501.273, 402.88, 0.827665, 1.0], [14, 510.038, 463.083, 0.869264, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.625, 486.626, 0.881007, 1.0], [20, 521.855, 483.637, 0.85351, 1.0], [21, 502.752, 464.634, 0.706099, 1.0], [22, 449.92, 483.697, 0.829147, 1.0], [23, 441.039, 479.247, 0.84282, 1.0], [24, 452.875, 463.148, 0.806025, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 483.675, 239.858, 0.871526, 1.0], [2, 449.904, 232.544, 0.816496, 1.0], [3, 405.91, 251.624, 0.93632, 1.0], [4, 436.702, 289.827, 0.809938, 1.0], [5, 515.959, 242.797, 0.803791, 1.0], [6, 549.755, 270.741, 0.811825, 1.0], [7, 511.616, 305.988, 0.838299, 1.0], [8, 473.388, 326.555, 0.760929, 1.0], [9, 451.365, 323.641, 0.799538, 1.0], [10, 446.949, 394.051, 0.802984, 1.0], [11, 451.354, 461.604, 0.887272, 1.0], [12, 493.936, 330.941, 0.726559, 1.0], [13, 499.887, 401.449, 0.81859, 1.0], [14, 510.025, 463.069, 0.86155, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.627, 486.631, 0.875445, 1.0], [20, 521.851, 483.638, 0.849589, 1.0], [21, 501.345, 464.613, 0.707876, 1.0], [22, 449.918, 483.687, 0.830418, 1.0], [23, 441.039, 479.242, 0.847376, 1.0], [24, 452.892, 463.136, 0.808694, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 483.655, 239.823, 0.856906, 1.0], [2, 449.902, 232.523, 0.817259, 1.0], [3, 405.877, 251.59, 0.939772, 1.0], [4, 430.845, 286.93, 0.857091, 1.0], [5, 514.494, 241.393, 0.821346, 1.0], [6, 549.737, 272.151, 0.804892, 1.0], [7, 511.62, 305.938, 0.820062, 1.0], [8, 471.938, 328.006, 0.740907, 1.0], [9, 451.314, 325.052, 0.780977, 1.0], [10, 445.472, 394.133, 0.792792, 1.0], [11, 451.351, 461.604, 0.888116, 1.0], [12, 491.046, 332.367, 0.722357, 1.0], [13, 499.837, 401.435, 0.835376, 1.0], [14, 510.025, 463.075, 0.863566, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.628, 486.633, 0.873788, 1.0], [20, 521.849, 483.641, 0.846675, 1.0], [21, 502.748, 464.616, 0.701262, 1.0], [22, 449.914, 483.68, 0.828723, 1.0], [23, 441.036, 477.854, 0.847976, 1.0], [24, 452.897, 463.134, 0.819214, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 480.758, 238.424, 0.839781, 1.0], [2, 448.438, 231.105, 0.808753, 1.0], [3, 405.807, 251.572, 0.954129, 1.0], [4, 430.838, 288.295, 0.861013, 1.0], [5, 513.025, 241.378, 0.848786, 1.0], [6, 546.843, 273.62, 0.858054, 1.0], [7, 511.515, 307.432, 0.857815, 1.0], [8, 470.475, 327.996, 0.739401, 1.0], [9, 449.912, 325.04, 0.767817, 1.0], [10, 444.035, 394.076, 0.813072, 1.0], [11, 451.337, 461.603, 0.884738, 1.0], [12, 490.999, 332.361, 0.734004, 1.0], [13, 499.813, 401.428, 0.837133, 1.0], [14, 510.025, 463.057, 0.857213, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 468.998, 209.025, 0.0645489, 1.0], [18, 0, 0, 0, 1.0], [19, 511.626, 486.632, 0.865529, 1.0], [20, 521.849, 483.638, 0.838135, 1.0], [21, 502.755, 464.597, 0.695006, 1.0], [22, 449.914, 483.684, 0.831154, 1.0], [23, 441.031, 479.242, 0.845587, 1.0], [24, 452.882, 463.143, 0.811621, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 480.744, 239.801, 0.847833, 1.0], [2, 448.445, 231.108, 0.812966, 1.0], [3, 405.784, 251.58, 0.962115, 1.0], [4, 429.376, 286.894, 0.908816, 1.0], [5, 513.025, 241.398, 0.84309, 1.0], [6, 546.835, 272.178, 0.856139, 1.0], [7, 510.119, 307.406, 0.823213, 1.0], [8, 467.545, 328.001, 0.753078, 1.0], [9, 449.838, 323.647, 0.763044, 1.0], [10, 444.013, 394.111, 0.818855, 1.0], [11, 451.337, 461.608, 0.884976, 1.0], [12, 488.157, 332.377, 0.772775, 1.0], [13, 499.809, 402.85, 0.838373, 1.0], [14, 510.035, 463.073, 0.861983, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 470.451, 209.027, 0.0748039, 1.0], [18, 498.341, 209.046, 0.0830657, 1.0], [19, 511.628, 486.633, 0.867425, 1.0], [20, 521.849, 483.641, 0.84027, 1.0], [21, 502.777, 464.609, 0.68587, 1.0], [22, 449.913, 483.689, 0.830052, 1.0], [23, 441.035, 479.246, 0.843578, 1.0], [24, 452.885, 463.148, 0.808828, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.29, 238.427, 0.847555, 1.0], [2, 446.972, 231.099, 0.798056, 1.0], [3, 404.413, 251.566, 0.952304, 1.0], [4, 429.38, 286.938, 0.906117, 1.0], [5, 511.631, 241.367, 0.851307, 1.0], [6, 546.797, 272.189, 0.865233, 1.0], [7, 510.125, 305.979, 0.84364, 1.0], [8, 467.503, 326.551, 0.763715, 1.0], [9, 448.419, 323.628, 0.759416, 1.0], [10, 442.578, 394.132, 0.830447, 1.0], [11, 451.342, 461.614, 0.889903, 1.0], [12, 488.128, 330.938, 0.778274, 1.0], [13, 499.777, 401.438, 0.840356, 1.0], [14, 510.03, 463.059, 0.857411, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 468.975, 207.602, 0.060699, 1.0], [18, 0, 0, 0, 1.0], [19, 511.624, 486.623, 0.863315, 1.0], [20, 521.848, 482.226, 0.833239, 1.0], [21, 502.774, 464.603, 0.684015, 1.0], [22, 449.908, 483.691, 0.829244, 1.0], [23, 441.032, 479.246, 0.844134, 1.0], [24, 452.896, 463.155, 0.810127, 1.0]]
[[0, 485.096, 217.839, 0.0977788, 1.0], [1, 479.26, 239.814, 0.864875, 1.0], [2, 446.944, 231.115, 0.795407, 1.0], [3, 404.381, 251.551, 0.939642, 1.0], [4, 429.303, 286.898, 0.89385, 1.0], [5, 511.634, 241.418, 0.842817, 1.0], [6, 545.371, 273.628, 0.875697, 1.0], [7, 510.076, 305.979, 0.842634, 1.0], [8, 466.062, 327.977, 0.772296, 1.0], [9, 446.953, 323.636, 0.744269, 1.0], [10, 442.555, 394.136, 0.836931, 1.0], [11, 451.346, 461.591, 0.884591, 1.0], [12, 488.082, 330.959, 0.787911, 1.0], [13, 499.766, 402.859, 0.848442, 1.0], [14, 510.038, 463.063, 0.861516, 1.0], [15, 0, 0, 0, 1.0], [16, 488.123, 210.516, 0.0804411, 1.0], [17, 468.981, 209.071, 0.116775, 1.0], [18, 499.8, 213.444, 0.207138, 1.0], [19, 511.62, 486.625, 0.867519, 1.0], [20, 521.846, 482.23, 0.832987, 1.0], [21, 502.791, 464.605, 0.67706, 1.0], [22, 449.899, 485.09, 0.831123, 1.0], [23, 441.034, 479.252, 0.842103, 1.0], [24, 452.906, 463.134, 0.80546, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.846, 239.812, 0.868338, 1.0], [2, 445.496, 231.11, 0.793957, 1.0], [3, 404.367, 250.173, 0.929888, 1.0], [4, 427.904, 286.847, 0.874631, 1.0], [5, 511.608, 241.415, 0.850459, 1.0], [6, 545.311, 273.633, 0.874615, 1.0], [7, 510.035, 305.982, 0.846848, 1.0], [8, 466.034, 327.997, 0.777561, 1.0], [9, 445.49, 323.649, 0.736805, 1.0], [10, 441.165, 394.128, 0.845805, 1.0], [11, 451.351, 461.597, 0.889365, 1.0], [12, 488.061, 332.371, 0.792977, 1.0], [13, 498.424, 402.866, 0.849675, 1.0], [14, 510.053, 463.082, 0.866684, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 467.499, 207.609, 0.0619692, 1.0], [18, 496.903, 207.615, 0.0748037, 1.0], [19, 511.62, 486.625, 0.862511, 1.0], [20, 521.847, 483.641, 0.830065, 1.0], [21, 504.226, 464.626, 0.668943, 1.0], [22, 449.898, 485.095, 0.829113, 1.0], [23, 441.035, 479.261, 0.838435, 1.0], [24, 454.275, 463.138, 0.80728, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.823, 239.817, 0.878005, 1.0], [2, 445.467, 231.103, 0.799862, 1.0], [3, 404.345, 250.174, 0.924875, 1.0], [4, 427.888, 286.885, 0.87305, 1.0], [5, 511.602, 242.792, 0.849688, 1.0], [6, 543.905, 273.683, 0.874892, 1.0], [7, 508.65, 307.403, 0.844741, 1.0], [8, 464.647, 327.993, 0.780159, 1.0], [9, 444.039, 323.653, 0.737473, 1.0], [10, 441.129, 395.528, 0.847351, 1.0], [11, 451.351, 461.597, 0.889316, 1.0], [12, 488.025, 332.37, 0.786777, 1.0], [13, 498.411, 402.89, 0.850628, 1.0], [14, 510.053, 463.081, 0.865366, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 467.494, 209.022, 0.0678684, 1.0], [18, 496.901, 209.025, 0.081398, 1.0], [19, 511.623, 486.633, 0.860874, 1.0], [20, 521.851, 483.649, 0.830294, 1.0], [21, 504.232, 464.63, 0.671503, 1.0], [22, 449.897, 485.093, 0.829398, 1.0], [23, 441.037, 479.26, 0.841562, 1.0], [24, 454.281, 463.131, 0.808001, 1.0]]
[[0, 479.267, 216.372, 0.169751, 1.0], [1, 477.818, 239.826, 0.882673, 1.0], [2, 445.503, 231.117, 0.799309, 1.0], [3, 404.338, 250.157, 0.918341, 1.0], [4, 427.817, 286.824, 0.863242, 1.0], [5, 511.603, 242.812, 0.851383, 1.0], [6, 543.881, 273.674, 0.874016, 1.0], [7, 508.622, 305.992, 0.834594, 1.0], [8, 464.609, 328.019, 0.787421, 1.0], [9, 442.601, 325.059, 0.747221, 1.0], [10, 441.1, 395.539, 0.858899, 1.0], [11, 451.355, 461.586, 0.886868, 1.0], [12, 486.655, 332.394, 0.793859, 1.0], [13, 498.399, 404.305, 0.866601, 1.0], [14, 510.051, 463.078, 0.863696, 1.0], [15, 474.869, 209.041, 0.12365, 1.0], [16, 486.62, 207.603, 0.135719, 1.0], [17, 466.089, 209.033, 0.151689, 1.0], [18, 498.364, 213.41, 0.276616, 1.0], [19, 511.622, 486.636, 0.859532, 1.0], [20, 521.852, 483.65, 0.826765, 1.0], [21, 504.24, 464.619, 0.671334, 1.0], [22, 449.895, 485.098, 0.832154, 1.0], [23, 441.039, 479.263, 0.843144, 1.0], [24, 454.296, 463.112, 0.803341, 1.0]]
[[0, 482.189, 216.354, 0.0592837, 1.0], [1, 477.791, 239.827, 0.889646, 1.0], [2, 444.042, 231.117, 0.801954, 1.0], [3, 404.31, 250.147, 0.905374, 1.0], [4, 426.369, 285.4, 0.834162, 1.0], [5, 511.584, 242.818, 0.849644, 1.0], [6, 543.883, 273.673, 0.872177, 1.0], [7, 508.599, 305.985, 0.824164, 1.0], [8, 464.559, 327.988, 0.793355, 1.0], [9, 442.558, 323.657, 0.765258, 1.0], [10, 441.071, 394.147, 0.869756, 1.0], [11, 451.342, 460.186, 0.88079, 1.0], [12, 486.594, 332.364, 0.773583, 1.0], [13, 498.376, 404.303, 0.859571, 1.0], [14, 510.039, 463.077, 0.857419, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 466.04, 209.076, 0.0760813, 1.0], [18, 498.309, 209.038, 0.110286, 1.0], [19, 511.623, 486.64, 0.855841, 1.0], [20, 521.854, 483.653, 0.826527, 1.0], [21, 504.226, 464.627, 0.670353, 1.0], [22, 449.887, 485.101, 0.833536, 1.0], [23, 441.033, 479.266, 0.841748, 1.0], [24, 454.286, 463.096, 0.798024, 1.0]]
[[0, 480.72, 217.901, 0.169361, 1.0], [1, 476.397, 239.847, 0.903763, 1.0], [2, 444.015, 232.516, 0.800512, 1.0], [3, 404.29, 250.136, 0.892769, 1.0], [4, 426.339, 285.369, 0.802776, 1.0], [5, 511.566, 242.85, 0.838033, 1.0], [6, 543.842, 273.686, 0.863797, 1.0], [7, 508.608, 305.969, 0.822107, 1.0], [8, 464.525, 329.449, 0.783167, 1.0], [9, 442.522, 325.065, 0.757421, 1.0], [10, 441.053, 395.543, 0.859249, 1.0], [11, 451.354, 460.19, 0.884261, 1.0], [12, 486.552, 332.401, 0.759992, 1.0], [13, 498.385, 404.336, 0.87062, 1.0], [14, 510.043, 463.078, 0.859157, 1.0], [15, 474.877, 213.434, 0.109449, 1.0], [16, 486.646, 211.977, 0.127754, 1.0], [17, 466.03, 210.51, 0.150607, 1.0], [18, 498.367, 214.868, 0.248873, 1.0], [19, 511.62, 486.645, 0.857261, 1.0], [20, 521.853, 483.659, 0.826896, 1.0], [21, 504.232, 464.621, 0.670354, 1.0], [22, 449.889, 485.103, 0.831935, 1.0], [23, 441.034, 479.265, 0.840703, 1.0], [24, 454.302, 463.093, 0.796947, 1.0]]
