[[0, 442.584, 210.516, 0.366288, 1.0], [1, 451.286, 242.856, 0.880421, 1.0], [2, 419.049, 241.413, 0.860472, 1.0], [3, 408.769, 292.739, 0.830149, 1.0], [4, 405.912, 339.773, 0.867397, 1.0], [5, 477.842, 245.766, 0.804895, 1.0], [6, 488.082, 298.589, 0.902607, 1.0], [7, 488.142, 347.028, 0.927518, 1.0], [8, 446.95, 332.393, 0.73703, 1.0], [9, 427.903, 332.366, 0.763203, 1.0], [10, 423.476, 405.816, 0.851419, 1.0], [11, 416.059, 476.27, 0.886773, 1.0], [12, 464.562, 332.427, 0.807092, 1.0], [13, 466.024, 404.422, 0.888995, 1.0], [14, 474.874, 476.317, 0.884684, 1.0], [15, 439.592, 204.641, 0.391074, 1.0], [16, 451.364, 204.643, 0.390326, 1.0], [17, 430.795, 207.567, 0.312512, 1.0], [18, 463.156, 206.16, 0.477036, 1.0], [19, 483.696, 499.831, 0.816117, 1.0], [20, 489.531, 496.851, 0.812143, 1.0], [21, 470.461, 483.66, 0.714929, 1.0], [22, 404.301, 501.297, 0.781746, 1.0], [23, 394.144, 498.311, 0.736543, 1.0], [24, 417.592, 480.715, 0.819406, 1.0]]
[[0, 448.412, 216.387, 0.191819, 1.0], [1, 451.389, 241.303, 0.899181, 1.0], [2, 427.818, 239.874, 0.834691, 1.0], [3, 405.874, 238.44, 0.846513, 1.0], [4, 395.563, 216.424, 0.78157, 1.0], [5, 476.282, 241.344, 0.860243, 1.0], [6, 499.857, 250.13, 0.782569, 1.0], [7, 508.65, 232.52, 0.72538, 1.0], [8, 448.432, 333.828, 0.75534, 1.0], [9, 429.321, 332.418, 0.763447, 1.0], [10, 426.355, 405.792, 0.869061, 1.0], [11, 416.072, 476.401, 0.867681, 1.0], [12, 464.594, 333.862, 0.776399, 1.0], [13, 466.065, 405.809, 0.884189, 1.0], [14, 474.867, 476.299, 0.886151, 1.0], [15, 442.537, 211.958, 0.179155, 1.0], [16, 452.834, 209.054, 0.184266, 1.0], [17, 438.135, 214.908, 0.191925, 1.0], [18, 464.546, 213.448, 0.243796, 1.0], [19, 485.169, 501.307, 0.808158, 1.0], [20, 489.578, 498.317, 0.8135, 1.0], [21, 468.963, 482.209, 0.723452, 1.0], [22, 404.345, 502.771, 0.786763, 1.0], [23, 395.541, 498.397, 0.766439, 1.0], [24, 417.603, 485.139, 0.795865, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.377, 241.417, 0.894488, 1.0], [2, 426.424, 241.33, 0.843392, 1.0], [3, 404.414, 229.665, 0.874524, 1.0], [4, 395.606, 201.674, 0.788295, 1.0], [5, 476.312, 242.838, 0.820693, 1.0], [6, 504.211, 239.942, 0.737925, 1.0], [7, 510.119, 217.899, 0.559131, 1.0], [8, 448.445, 333.858, 0.760833, 1.0], [9, 429.33, 333.83, 0.770338, 1.0], [10, 426.345, 405.799, 0.867652, 1.0], [11, 416.07, 476.406, 0.865324, 1.0], [12, 464.6, 333.892, 0.773758, 1.0], [13, 466.066, 405.808, 0.885715, 1.0], [14, 474.864, 476.299, 0.886764, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 442.533, 216.348, 0.0837832, 1.0], [18, 463.1, 214.878, 0.0845504, 1.0], [19, 486.539, 501.318, 0.807889, 1.0], [20, 489.584, 498.321, 0.8112, 1.0], [21, 467.545, 482.204, 0.726729, 1.0], [22, 404.346, 502.772, 0.786208, 1.0], [23, 395.537, 498.399, 0.769266, 1.0], [24, 417.601, 485.151, 0.794741, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.367, 242.873, 0.883768, 1.0], [2, 426.417, 241.42, 0.829842, 1.0], [3, 404.43, 228.059, 0.869437, 1.0], [4, 401.433, 192.902, 0.794183, 1.0], [5, 476.301, 245.771, 0.795437, 1.0], [6, 501.295, 238.356, 0.818401, 1.0], [7, 507.157, 210.497, 0.783326, 1.0], [8, 448.44, 333.863, 0.761863, 1.0], [9, 429.326, 333.832, 0.770992, 1.0], [10, 426.361, 405.798, 0.871992, 1.0], [11, 416.071, 476.406, 0.866097, 1.0], [12, 464.599, 333.901, 0.772485, 1.0], [13, 466.063, 405.81, 0.887652, 1.0], [14, 474.865, 476.305, 0.887833, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 445.508, 217.842, 0.0674715, 1.0], [18, 0, 0, 0, 1.0], [19, 486.537, 501.32, 0.807428, 1.0], [20, 489.585, 498.323, 0.810886, 1.0], [21, 467.548, 482.212, 0.726123, 1.0], [22, 404.341, 502.774, 0.788034, 1.0], [23, 395.533, 498.401, 0.772377, 1.0], [24, 417.602, 485.15, 0.796173, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.316, 247.218, 0.85468, 1.0], [2, 427.789, 244.291, 0.788189, 1.0], [3, 404.41, 219.362, 0.832898, 1.0], [4, 404.352, 181.186, 0.836631, 1.0], [5, 474.843, 247.251, 0.796998, 1.0], [6, 499.873, 229.674, 0.871003, 1.0], [7, 504.25, 200.24, 0.782241, 1.0], [8, 449.843, 333.857, 0.76867, 1.0], [9, 429.35, 333.833, 0.764561, 1.0], [10, 426.369, 405.793, 0.877676, 1.0], [11, 416.067, 477.771, 0.867197, 1.0], [12, 464.607, 333.886, 0.773512, 1.0], [13, 466.058, 405.788, 0.887279, 1.0], [14, 474.862, 476.309, 0.88792, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 486.541, 501.317, 0.810071, 1.0], [20, 489.588, 498.32, 0.811572, 1.0], [21, 467.534, 482.216, 0.734861, 1.0], [22, 404.346, 502.769, 0.789507, 1.0], [23, 395.537, 498.397, 0.773341, 1.0], [24, 417.599, 485.154, 0.797209, 1.0]]
[[0, 442.596, 226.656, 0.0896101, 1.0], [1, 451.373, 248.708, 0.876142, 1.0], [2, 427.85, 247.224, 0.787825, 1.0], [3, 404.381, 216.395, 0.854853, 1.0], [4, 404.396, 172.347, 0.843243, 1.0], [5, 474.893, 250.117, 0.815146, 1.0], [6, 499.826, 226.646, 0.841034, 1.0], [7, 502.772, 191.387, 0.814034, 1.0], [8, 449.833, 333.858, 0.764953, 1.0], [9, 429.341, 333.831, 0.765038, 1.0], [10, 426.366, 405.791, 0.870588, 1.0], [11, 416.065, 477.778, 0.864717, 1.0], [12, 464.606, 333.892, 0.77276, 1.0], [13, 466.053, 404.43, 0.888971, 1.0], [14, 474.856, 476.303, 0.884916, 1.0], [15, 441.128, 225.176, 0.0736525, 1.0], [16, 451.342, 219.299, 0.0758539, 1.0], [17, 0, 0, 0, 1.0], [18, 461.632, 219.337, 0.0966005, 1.0], [19, 486.54, 501.323, 0.808948, 1.0], [20, 489.59, 498.324, 0.811742, 1.0], [21, 467.522, 482.21, 0.734407, 1.0], [22, 404.347, 502.767, 0.788657, 1.0], [23, 395.54, 498.395, 0.770911, 1.0], [24, 417.596, 485.164, 0.799183, 1.0]]
[[0, 451.386, 241.339, 0.0704023, 1.0], [1, 452.766, 247.234, 0.875848, 1.0], [2, 427.877, 245.744, 0.787003, 1.0], [3, 405.792, 209.04, 0.828773, 1.0], [4, 405.852, 169.317, 0.900319, 1.0], [5, 476.339, 248.709, 0.795703, 1.0], [6, 499.819, 217.859, 0.863582, 1.0], [7, 502.765, 181.171, 0.839897, 1.0], [8, 449.844, 333.853, 0.768089, 1.0], [9, 429.344, 332.428, 0.762805, 1.0], [10, 426.365, 405.787, 0.870068, 1.0], [11, 416.068, 477.776, 0.865877, 1.0], [12, 464.622, 333.895, 0.767584, 1.0], [13, 466.05, 405.782, 0.89137, 1.0], [14, 474.859, 476.306, 0.885116, 1.0], [15, 445.476, 231.059, 0.0586925, 1.0], [16, 0, 0, 0, 1.0], [17, 441.109, 229.631, 0.0524278, 1.0], [18, 0, 0, 0, 1.0], [19, 485.169, 501.315, 0.805865, 1.0], [20, 489.581, 498.323, 0.813968, 1.0], [21, 467.529, 482.212, 0.73276, 1.0], [22, 404.345, 502.766, 0.788763, 1.0], [23, 395.539, 498.393, 0.770366, 1.0], [24, 417.599, 485.16, 0.800301, 1.0]]
[[0, 451.365, 242.838, 0.111337, 1.0], [1, 452.783, 244.318, 0.891725, 1.0], [2, 427.871, 244.269, 0.805865, 1.0], [3, 405.818, 204.688, 0.873369, 1.0], [4, 407.306, 162.025, 0.824634, 1.0], [5, 476.363, 247.207, 0.79411, 1.0], [6, 499.833, 216.363, 0.871386, 1.0], [7, 501.307, 172.299, 0.842716, 1.0], [8, 449.869, 333.831, 0.761558, 1.0], [9, 429.354, 332.396, 0.753564, 1.0], [10, 426.368, 405.781, 0.869172, 1.0], [11, 416.069, 477.774, 0.864422, 1.0], [12, 464.653, 333.884, 0.749691, 1.0], [13, 466.045, 404.421, 0.893096, 1.0], [14, 474.857, 476.3, 0.882434, 1.0], [15, 444.029, 234.034, 0.0793151, 1.0], [16, 452.836, 238.38, 0.0645672, 1.0], [17, 439.658, 235.482, 0.0679888, 1.0], [18, 463.066, 226.64, 0.07818, 1.0], [19, 485.166, 501.323, 0.801878, 1.0], [20, 489.574, 498.331, 0.813415, 1.0], [21, 467.522, 482.209, 0.735025, 1.0], [22, 404.352, 502.766, 0.790449, 1.0], [23, 395.544, 498.395, 0.770017, 1.0], [24, 417.599, 485.159, 0.795955, 1.0]]
[[0, 451.4, 242.826, 0.0984825, 1.0], [1, 452.782, 245.759, 0.880534, 1.0], [2, 427.902, 244.299, 0.793811, 1.0], [3, 405.805, 203.164, 0.8614, 1.0], [4, 407.332, 156.12, 0.832573, 1.0], [5, 476.352, 247.249, 0.791545, 1.0], [6, 499.862, 213.418, 0.823116, 1.0], [7, 499.913, 166.474, 0.83951, 1.0], [8, 449.866, 333.834, 0.761898, 1.0], [9, 429.356, 332.399, 0.754056, 1.0], [10, 426.365, 405.779, 0.866814, 1.0], [11, 416.07, 477.772, 0.865272, 1.0], [12, 464.644, 333.884, 0.75565, 1.0], [13, 466.047, 405.775, 0.889926, 1.0], [14, 474.859, 476.304, 0.883859, 1.0], [15, 446.945, 236.937, 0.068904, 1.0], [16, 452.86, 238.388, 0.0591778, 1.0], [17, 441.092, 234.001, 0.0518447, 1.0], [18, 463.084, 228.103, 0.0752352, 1.0], [19, 486.531, 501.319, 0.809006, 1.0], [20, 489.588, 498.324, 0.817519, 1.0], [21, 467.522, 482.216, 0.734147, 1.0], [22, 404.346, 502.771, 0.786789, 1.0], [23, 395.537, 498.397, 0.767295, 1.0], [24, 417.601, 485.161, 0.794339, 1.0]]
[[0, 452.783, 245.768, 0.0882566, 1.0], [1, 452.784, 245.744, 0.876919, 1.0], [2, 427.894, 244.269, 0.795239, 1.0], [3, 405.825, 198.75, 0.825036, 1.0], [4, 408.771, 151.753, 0.806056, 1.0], [5, 476.346, 247.253, 0.776654, 1.0], [6, 499.815, 207.584, 0.83859, 1.0], [7, 499.864, 162.027, 0.835303, 1.0], [8, 449.866, 333.831, 0.75588, 1.0], [9, 429.347, 332.4, 0.751199, 1.0], [10, 426.378, 405.788, 0.868297, 1.0], [11, 416.067, 477.777, 0.863728, 1.0], [12, 464.654, 333.874, 0.745271, 1.0], [13, 466.053, 405.783, 0.88685, 1.0], [14, 474.857, 476.304, 0.882572, 1.0], [15, 446.961, 238.406, 0.0636396, 1.0], [16, 452.875, 239.846, 0.0522492, 1.0], [17, 0, 0, 0, 1.0], [18, 463.054, 226.656, 0.0621225, 1.0], [19, 486.535, 501.323, 0.809031, 1.0], [20, 489.587, 498.326, 0.816566, 1.0], [21, 467.519, 482.215, 0.73137, 1.0], [22, 404.35, 502.768, 0.789457, 1.0], [23, 395.545, 498.396, 0.771776, 1.0], [24, 417.596, 485.164, 0.794104, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.831, 242.872, 0.881905, 1.0], [2, 427.92, 242.817, 0.803895, 1.0], [3, 405.821, 195.811, 0.846163, 1.0], [4, 408.789, 145.879, 0.853889, 1.0], [5, 477.796, 245.737, 0.763969, 1.0], [6, 499.849, 206.049, 0.856723, 1.0], [7, 499.789, 153.223, 0.84546, 1.0], [8, 449.892, 333.818, 0.747325, 1.0], [9, 429.359, 332.374, 0.737094, 1.0], [10, 426.374, 405.793, 0.868125, 1.0], [11, 416.066, 477.78, 0.86305, 1.0], [12, 466.049, 333.866, 0.726946, 1.0], [13, 466.049, 405.777, 0.885936, 1.0], [14, 474.863, 476.308, 0.883559, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 486.537, 501.323, 0.805707, 1.0], [20, 489.59, 498.326, 0.814886, 1.0], [21, 467.525, 482.221, 0.732537, 1.0], [22, 404.35, 502.77, 0.790007, 1.0], [23, 395.54, 498.396, 0.772972, 1.0], [24, 417.596, 486.54, 0.794428, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.816, 242.82, 0.894698, 1.0], [2, 427.888, 241.399, 0.81302, 1.0], [3, 405.835, 194.306, 0.885892, 1.0], [4, 410.222, 144.374, 0.83185, 1.0], [5, 477.787, 244.303, 0.766909, 1.0], [6, 499.878, 204.657, 0.859766, 1.0], [7, 498.353, 148.836, 0.876668, 1.0], [8, 449.896, 333.818, 0.750659, 1.0], [9, 429.36, 332.381, 0.737322, 1.0], [10, 426.384, 405.805, 0.869507, 1.0], [11, 416.062, 477.78, 0.863483, 1.0], [12, 466.049, 333.859, 0.728412, 1.0], [13, 466.052, 405.786, 0.885375, 1.0], [14, 474.863, 476.304, 0.884083, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 486.537, 501.322, 0.805631, 1.0], [20, 489.593, 498.324, 0.813549, 1.0], [21, 467.527, 482.216, 0.732044, 1.0], [22, 404.353, 502.768, 0.79187, 1.0], [23, 395.543, 498.396, 0.773102, 1.0], [24, 417.587, 485.169, 0.795871, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.851, 241.385, 0.904084, 1.0], [2, 427.894, 241.316, 0.815599, 1.0], [3, 405.827, 192.85, 0.883008, 1.0], [4, 410.254, 140.027, 0.814435, 1.0], [5, 479.283, 242.833, 0.761531, 1.0], [6, 499.897, 203.12, 0.810691, 1.0], [7, 498.318, 147.316, 0.903107, 1.0], [8, 449.895, 332.422, 0.747024, 1.0], [9, 429.359, 332.369, 0.734607, 1.0], [10, 426.373, 405.812, 0.86677, 1.0], [11, 416.071, 476.407, 0.867733, 1.0], [12, 466.044, 333.848, 0.729347, 1.0], [13, 466.058, 405.791, 0.881667, 1.0], [14, 474.861, 476.3, 0.882265, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 486.539, 501.324, 0.80448, 1.0], [20, 489.588, 498.326, 0.814174, 1.0], [21, 467.523, 482.21, 0.733548, 1.0], [22, 404.35, 502.767, 0.791557, 1.0], [23, 395.545, 498.396, 0.770399, 1.0], [24, 417.595, 485.157, 0.791406, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.857, 241.333, 0.899263, 1.0], [2, 427.905, 239.937, 0.810138, 1.0], [3, 405.843, 191.404, 0.866706, 1.0], [4, 411.718, 137.107, 0.824031, 1.0], [5, 479.279, 241.391, 0.768597, 1.0], [6, 499.887, 197.321, 0.79586, 1.0], [7, 498.272, 145.853, 0.873428, 1.0], [8, 449.889, 333.835, 0.753555, 1.0], [9, 429.359, 332.399, 0.737369, 1.0], [10, 426.381, 405.815, 0.866864, 1.0], [11, 416.066, 477.77, 0.866556, 1.0], [12, 466.037, 333.879, 0.737105, 1.0], [13, 466.059, 405.796, 0.883825, 1.0], [14, 474.862, 476.299, 0.88227, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 486.541, 501.325, 0.803581, 1.0], [20, 489.59, 498.327, 0.813523, 1.0], [21, 467.527, 482.209, 0.732538, 1.0], [22, 404.352, 502.762, 0.792986, 1.0], [23, 395.547, 498.391, 0.77202, 1.0], [24, 417.592, 485.159, 0.795239, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.868, 241.301, 0.893665, 1.0], [2, 427.915, 239.91, 0.804261, 1.0], [3, 405.897, 189.913, 0.831724, 1.0], [4, 411.735, 135.63, 0.853639, 1.0], [5, 479.299, 241.359, 0.762823, 1.0], [6, 499.891, 195.838, 0.817237, 1.0], [7, 496.872, 145.814, 0.84544, 1.0], [8, 449.908, 333.842, 0.757211, 1.0], [9, 429.377, 332.409, 0.732448, 1.0], [10, 426.386, 405.821, 0.8674, 1.0], [11, 416.063, 477.772, 0.86434, 1.0], [12, 466.046, 333.88, 0.732747, 1.0], [13, 466.056, 405.793, 0.8843, 1.0], [14, 474.863, 476.307, 0.882648, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 486.541, 501.327, 0.803756, 1.0], [20, 489.589, 498.328, 0.814071, 1.0], [21, 467.53, 482.219, 0.731932, 1.0], [22, 404.349, 502.762, 0.792194, 1.0], [23, 395.542, 498.391, 0.772916, 1.0], [24, 417.589, 485.16, 0.794495, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.848, 241.365, 0.904514, 1.0], [2, 427.894, 241.323, 0.808724, 1.0], [3, 405.908, 187.031, 0.829094, 1.0], [4, 413.138, 134.192, 0.865735, 1.0], [5, 479.256, 241.418, 0.771091, 1.0], [6, 499.855, 195.818, 0.812934, 1.0], [7, 496.865, 142.951, 0.811381, 1.0], [8, 449.906, 333.861, 0.767264, 1.0], [9, 429.373, 333.817, 0.742133, 1.0], [10, 426.388, 405.813, 0.867951, 1.0], [11, 416.061, 477.779, 0.86179, 1.0], [12, 466.044, 333.904, 0.740712, 1.0], [13, 466.056, 405.79, 0.885766, 1.0], [14, 474.863, 476.307, 0.881707, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 463.091, 217.839, 0.0876525, 1.0], [19, 486.539, 501.33, 0.80192, 1.0], [20, 489.586, 498.332, 0.814582, 1.0], [21, 467.531, 482.221, 0.731699, 1.0], [22, 404.346, 502.763, 0.791999, 1.0], [23, 395.539, 498.392, 0.773732, 1.0], [24, 417.589, 485.167, 0.793986, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.84, 241.383, 0.897746, 1.0], [2, 427.888, 241.327, 0.806228, 1.0], [3, 405.918, 186.987, 0.840435, 1.0], [4, 413.141, 134.104, 0.86044, 1.0], [5, 479.244, 242.804, 0.762743, 1.0], [6, 499.881, 194.414, 0.813839, 1.0], [7, 496.868, 142.953, 0.818041, 1.0], [8, 449.917, 333.837, 0.759354, 1.0], [9, 429.382, 332.4, 0.73052, 1.0], [10, 426.392, 405.816, 0.869705, 1.0], [11, 416.059, 477.786, 0.860356, 1.0], [12, 466.059, 333.878, 0.732544, 1.0], [13, 466.049, 405.782, 0.889868, 1.0], [14, 474.862, 476.306, 0.880202, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 463.108, 217.852, 0.0846579, 1.0], [19, 485.168, 501.323, 0.804413, 1.0], [20, 489.583, 498.329, 0.817242, 1.0], [21, 467.533, 482.224, 0.728432, 1.0], [22, 404.345, 502.768, 0.78835, 1.0], [23, 395.538, 498.395, 0.772336, 1.0], [24, 417.588, 486.541, 0.791018, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.856, 239.934, 0.889867, 1.0], [2, 427.908, 239.897, 0.797007, 1.0], [3, 407.286, 187.013, 0.819266, 1.0], [4, 413.185, 134.101, 0.860271, 1.0], [5, 479.261, 241.337, 0.760222, 1.0], [6, 499.874, 194.362, 0.81588, 1.0], [7, 496.908, 142.926, 0.820781, 1.0], [8, 451.28, 333.822, 0.758305, 1.0], [9, 429.389, 332.381, 0.726106, 1.0], [10, 426.389, 405.815, 0.867623, 1.0], [11, 416.055, 477.788, 0.858606, 1.0], [12, 466.073, 333.864, 0.727531, 1.0], [13, 466.053, 405.781, 0.885371, 1.0], [14, 474.861, 476.307, 0.879984, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 463.139, 217.844, 0.0855411, 1.0], [19, 485.165, 501.325, 0.803928, 1.0], [20, 489.579, 498.331, 0.818134, 1.0], [21, 467.533, 482.223, 0.728694, 1.0], [22, 404.344, 502.766, 0.789812, 1.0], [23, 395.539, 498.392, 0.773381, 1.0], [24, 417.584, 486.541, 0.79252, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.845, 241.322, 0.892556, 1.0], [2, 427.885, 239.927, 0.796337, 1.0], [3, 407.313, 186.996, 0.810626, 1.0], [4, 414.61, 134.092, 0.864385, 1.0], [5, 479.265, 241.38, 0.76275, 1.0], [6, 499.887, 194.353, 0.820902, 1.0], [7, 498.301, 142.924, 0.838462, 1.0], [8, 451.281, 332.42, 0.752751, 1.0], [9, 429.392, 332.361, 0.720682, 1.0], [10, 426.386, 405.817, 0.865654, 1.0], [11, 416.058, 477.787, 0.859322, 1.0], [12, 466.069, 333.846, 0.724733, 1.0], [13, 466.052, 405.775, 0.885254, 1.0], [14, 474.862, 476.307, 0.880154, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 463.105, 217.815, 0.0859886, 1.0], [19, 485.164, 501.321, 0.80484, 1.0], [20, 489.579, 498.328, 0.818722, 1.0], [21, 467.534, 482.222, 0.727567, 1.0], [22, 404.34, 502.767, 0.79047, 1.0], [23, 395.537, 498.392, 0.773603, 1.0], [24, 417.587, 486.544, 0.792255, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.867, 241.312, 0.88606, 1.0], [2, 427.912, 239.928, 0.793101, 1.0], [3, 407.351, 186.996, 0.780657, 1.0], [4, 414.638, 132.704, 0.858761, 1.0], [5, 479.297, 241.366, 0.75271, 1.0], [6, 499.884, 194.368, 0.810997, 1.0], [7, 498.335, 142.917, 0.838344, 1.0], [8, 451.287, 332.419, 0.754989, 1.0], [9, 429.409, 332.361, 0.717025, 1.0], [10, 426.367, 405.814, 0.861863, 1.0], [11, 416.062, 477.782, 0.861797, 1.0], [12, 466.06, 333.836, 0.724062, 1.0], [13, 466.057, 405.776, 0.882375, 1.0], [14, 474.861, 476.307, 0.878835, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 463.153, 217.825, 0.0874285, 1.0], [19, 485.159, 501.307, 0.804776, 1.0], [20, 489.579, 498.315, 0.81401, 1.0], [21, 467.537, 482.222, 0.727361, 1.0], [22, 404.337, 502.769, 0.787746, 1.0], [23, 395.536, 498.394, 0.770486, 1.0], [24, 417.594, 486.54, 0.792461, 1.0]]
[[0, 448.436, 220.823, 0.0710257, 1.0], [1, 452.848, 241.326, 0.888137, 1.0], [2, 427.905, 241.32, 0.792715, 1.0], [3, 407.366, 185.536, 0.781993, 1.0], [4, 414.646, 134.07, 0.862065, 1.0], [5, 479.258, 241.354, 0.756472, 1.0], [6, 499.867, 194.383, 0.807939, 1.0], [7, 498.388, 141.488, 0.842667, 1.0], [8, 451.284, 333.825, 0.759493, 1.0], [9, 429.404, 332.391, 0.722468, 1.0], [10, 426.369, 405.831, 0.86353, 1.0], [11, 416.06, 477.783, 0.862116, 1.0], [12, 466.063, 333.856, 0.726597, 1.0], [13, 466.059, 405.778, 0.882678, 1.0], [14, 474.86, 476.308, 0.87902, 1.0], [15, 442.563, 217.847, 0.0779728, 1.0], [16, 452.836, 216.364, 0.0609604, 1.0], [17, 443.99, 220.779, 0.0505079, 1.0], [18, 463.125, 217.81, 0.0844589, 1.0], [19, 485.16, 501.306, 0.802905, 1.0], [20, 489.579, 498.314, 0.812521, 1.0], [21, 467.537, 482.227, 0.727926, 1.0], [22, 404.34, 502.769, 0.788474, 1.0], [23, 395.538, 498.396, 0.771145, 1.0], [24, 417.59, 486.542, 0.795091, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.833, 241.361, 0.890826, 1.0], [2, 427.898, 241.353, 0.793863, 1.0], [3, 408.777, 187.001, 0.759811, 1.0], [4, 414.665, 134.079, 0.865782, 1.0], [5, 477.843, 241.393, 0.758824, 1.0], [6, 499.847, 194.424, 0.797229, 1.0], [7, 498.394, 142.955, 0.849069, 1.0], [8, 451.277, 333.832, 0.762896, 1.0], [9, 429.401, 332.405, 0.727056, 1.0], [10, 426.369, 405.831, 0.863604, 1.0], [11, 416.061, 477.779, 0.863065, 1.0], [12, 466.048, 333.857, 0.732115, 1.0], [13, 466.056, 405.776, 0.883287, 1.0], [14, 474.862, 476.312, 0.878688, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 463.118, 217.859, 0.0880209, 1.0], [19, 485.156, 501.302, 0.803294, 1.0], [20, 489.577, 498.311, 0.811852, 1.0], [21, 467.544, 483.639, 0.727214, 1.0], [22, 404.341, 502.767, 0.788878, 1.0], [23, 395.539, 498.393, 0.77096, 1.0], [24, 417.59, 485.166, 0.794034, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.815, 241.397, 0.889348, 1.0], [2, 427.88, 241.394, 0.793363, 1.0], [3, 408.78, 187.026, 0.765298, 1.0], [4, 416.036, 134.104, 0.876626, 1.0], [5, 477.811, 241.423, 0.761676, 1.0], [6, 499.857, 195.809, 0.808071, 1.0], [7, 498.4, 142.922, 0.845411, 1.0], [8, 451.277, 333.852, 0.770171, 1.0], [9, 429.403, 332.428, 0.73228, 1.0], [10, 426.366, 405.833, 0.864584, 1.0], [11, 416.062, 477.778, 0.863295, 1.0], [12, 466.044, 333.875, 0.736342, 1.0], [13, 466.051, 404.428, 0.88438, 1.0], [14, 474.862, 476.313, 0.879067, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 485.158, 501.305, 0.803368, 1.0], [20, 489.579, 498.313, 0.811564, 1.0], [21, 467.544, 483.638, 0.727548, 1.0], [22, 404.342, 502.767, 0.788324, 1.0], [23, 395.54, 498.392, 0.769944, 1.0], [24, 417.592, 485.163, 0.793667, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.832, 241.376, 0.889849, 1.0], [2, 427.903, 241.391, 0.796058, 1.0], [3, 408.779, 187.014, 0.76751, 1.0], [4, 416.045, 134.111, 0.877689, 1.0], [5, 477.825, 241.387, 0.761943, 1.0], [6, 499.84, 195.833, 0.806781, 1.0], [7, 498.423, 142.98, 0.855851, 1.0], [8, 451.276, 333.833, 0.761895, 1.0], [9, 429.4, 332.404, 0.729932, 1.0], [10, 426.363, 405.835, 0.861317, 1.0], [11, 416.06, 477.78, 0.862048, 1.0], [12, 466.049, 333.858, 0.730771, 1.0], [13, 466.057, 405.781, 0.883225, 1.0], [14, 474.861, 476.31, 0.878807, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 485.156, 501.304, 0.80241, 1.0], [20, 489.577, 498.313, 0.811552, 1.0], [21, 467.538, 482.229, 0.727347, 1.0], [22, 404.342, 502.772, 0.787605, 1.0], [23, 395.538, 498.396, 0.768842, 1.0], [24, 417.589, 485.167, 0.795225, 1.0]]
