[['2, k, 0', [-6.57246, 92.99526, 1.0]], ['2, k, 1', [-5.336536102461482, 126.55476508921862, 1.0]], ['2, k, 2', [-4.364751564763712, 151.74487618148368, 1.0]], ['2, k, 3', [-4.080139397225432, 158.84466693280504, 1.0]], ['2, k, 4', [14.55496378713822, 149.94497638739975, 1.0]], ['2, k, 5', [32.532885368968955, 132.7084147626283, 1.0]], ['2, k, 6', [44.00741117044766, 151.10614326466904, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.584062994163695, 150.2452095301294, 1.0]], ['2, k, 9', [-41.16002787017659, 131.10994949366057, 1.0]], ['2, k, 10', [-56.74749371558926, 148.2488550852596, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.411370295032534, 92.50586698332788, 1.0]], ['2, k, 13', [1.9004689659800018, 51.24145140896783, 1.0]], ['2, k, 14', [2.3731526806973227, 13.206605900690597, 1.0]], ['2, k, 15', [2.912898208982259, 4.822686777079733, 1.0]], ['2, k, 16', [-15.33914612595347, 93.06824351834858, 1.0]], ['2, k, 17', [-17.46675800281203, 52.62095335159582, 1.0]], ['2, k, 18', [-22.19565969050439, 13.610690035196754, 1.0]], ['2, k, 19', [-24.057680206508934, 4.502535122966021, 1.0]], ['2, k, 20', [-4.364751564763712, 151.74487618148368, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.224064, 93.6339, 1.0]], ['2, k, 1', [9.078566391917969, 127.01113608267258, 1.0]], ['2, k, 2', [11.317714578005315, 151.97433070840373, 1.0]], ['2, k, 3', [11.975740454815499, 159.00475349989043, 1.0]], ['2, k, 4', [27.712768557225026, 148.39004854332637, 1.0]], ['2, k, 5', [47.57151361747606, 140.54824984832325, 1.0]], ['2, k, 6', [62.920966731716675, 159.29896400106225, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.094506881426868, 150.50407707623464, 1.0]], ['2, k, 9', [-27.159830058496787, 133.22228401140094, 1.0]], ['2, k, 10', [-42.13191971320436, 146.27463641554996, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.958265805937403, 93.37481365706545, 1.0]], ['2, k, 13', [12.401781444344683, 53.05915442212855, 1.0]], ['2, k, 14', [11.605661603771527, 12.068768906440958, 1.0]], ['2, k, 15', [11.787601532279973, 3.0707194256124577, 1.0]], ['2, k, 16', [-2.5193897904293063, 93.47509670836078, 1.0]], ['2, k, 17', [16.44651340334316, 129.05689974185788, 1.0]], ['2, k, 18', [37.50491618521554, 96.09817991755111, 1.0]], ['2, k, 19', [37.01835168320765, 85.94960770255722, 1.0]], ['2, k, 20', [11.317714578005315, 151.97433070840373, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.226381999999999, 93.661222, 1.0]], ['2, k, 1', [9.108305916100687, 127.02719430008241, 1.0]], ['2, k, 2', [11.356042050813224, 151.98924859823268, 1.0]], ['2, k, 3', [12.015140403185589, 159.0199157904393, 1.0]], ['2, k, 4', [27.638592855431035, 148.3582138840475, 1.0]], ['2, k, 5', [47.59044004699136, 140.54960341418334, 1.0]], ['2, k, 6', [62.940643514965885, 159.29488285801597, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.111271316828946, 150.48753647360786, 1.0]], ['2, k, 9', [-27.173956851773518, 133.2585249017585, 1.0]], ['2, k, 10', [-42.07244245707144, 146.38317524664896, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.994973941479834, 93.40790931909132, 1.0]], ['2, k, 13', [12.347269428442258, 52.977380676951626, 1.0]], ['2, k, 14', [11.413614168447575, 12.045285905883922, 1.0]], ['2, k, 15', [11.558808747116379, 3.0963215323970097, 1.0]], ['2, k, 16', [-2.5127241722651057, 93.50596383644265, 1.0]], ['2, k, 17', [16.396282246903507, 129.2359315493619, 1.0]], ['2, k, 18', [36.150441917821304, 96.00340604912313, 1.0]], ['2, k, 19', [35.59441108175202, 86.25934371329376, 1.0]], ['2, k, 20', [11.356042050813224, 151.98924859823268, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.227196000000001, 93.68924999999999, 1.0]], ['2, k, 1', [9.190629442570666, 127.04101851625171, 1.0]], ['2, k, 2', [11.474541371330663, 151.99970042818424, 1.0]], ['2, k, 3', [12.142008126136274, 159.03018315198744, 1.0]], ['2, k, 4', [27.687155406536597, 148.33524739997566, 1.0]], ['2, k, 5', [47.738753612680384, 140.55818414024031, 1.0]], ['2, k, 6', [63.006918610779294, 159.3710899528757, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.953173881427162, 150.47764157538478, 1.0]], ['2, k, 9', [-27.03059933226817, 133.1885929095043, 1.0]], ['2, k, 10', [-41.841109422370245, 146.4174228356862, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [15.026161385992447, 93.41168550786823, 1.0]], ['2, k, 13', [12.36088606712406, 52.855403514231554, 1.0]], ['2, k, 14', [11.357817031360263, 12.005873447534299, 1.0]], ['2, k, 15', [11.478126789028329, 3.0955750355662435, 1.0]], ['2, k, 16', [-2.5057560566973685, 93.56025497790755, 1.0]], ['2, k, 17', [15.69561659921143, 129.71813388687877, 1.0]], ['2, k, 18', [33.22865423944566, 97.15580469034538, 1.0]], ['2, k, 19', [32.92250444254788, 89.19397473104341, 1.0]], ['2, k, 20', [11.474541371330663, 151.99970042818424, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.215128000000001, 93.689604, 1.0]], ['2, k, 1', [9.30177424414922, 127.0421941078944, 1.0]], ['2, k, 2', [11.648726114880493, 151.99979454730834, 1.0]], ['2, k, 3', [12.3323855388616, 159.0326819402454, 1.0]], ['2, k, 4', [27.88172009802709, 148.31540307574062, 1.0]], ['2, k, 5', [48.02232915088298, 140.5858116023866, 1.0]], ['2, k, 6', [63.20338714899483, 159.46534789002197, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.682039394543972, 150.45897429035176, 1.0]], ['2, k, 9', [-26.74821940874036, 133.062559531573, 1.0]], ['2, k, 10', [-41.518092356442615, 146.34279087894942, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [15.038419664001477, 93.37898811322644, 1.0]], ['2, k, 13', [12.497379798728373, 52.71791722089706, 1.0]], ['2, k, 14', [11.573307443607284, 11.933692605518203, 1.0]], ['2, k, 15', [11.698561489482051, 3.095012884331222, 1.0]], ['2, k, 16', [-2.522431821343811, 93.59011953315121, 1.0]], ['2, k, 17', [13.991242352230177, 130.54330938181914, 1.0]], ['2, k, 18', [26.422879222729016, 97.05387522649121, 1.0]], ['2, k, 19', [25.907327058443027, 90.43040181896878, 1.0]], ['2, k, 20', [11.648726114880493, 151.99979454730834, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.184024000000001, 93.64127400000001, 1.0]], ['2, k, 1', [9.37677371623287, 127.0269316910107, 1.0]], ['2, k, 2', [11.785952680364648, 151.98293310525767, 1.0]], ['2, k, 3', [12.484302956860695, 159.01975510721016, 1.0]], ['2, k, 4', [28.040665122887503, 148.28913324510543, 1.0]], ['2, k, 5', [48.28692148821188, 140.61612135839297, 1.0]], ['2, k, 6', [63.39749661190321, 159.55403790558904, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.402542691639864, 150.4003398686795, 1.0]], ['2, k, 9', [-26.42925673792866, 132.94875597522181, 1.0]], ['2, k, 10', [-41.21033613259179, 146.22565558861274, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.999372977631872, 93.29427536607677, 1.0]], ['2, k, 13', [12.641116434674782, 52.61293111853843, 1.0]], ['2, k, 14', [11.862556443460603, 11.879663484526617, 1.0]], ['2, k, 15', [12.01381706661955, 3.102618131820474, 1.0]], ['2, k, 16', [-2.581686621447542, 93.54679456031673, 1.0]], ['2, k, 17', [7.1800132394408465, 133.27963891359846, 1.0]], ['2, k, 18', [18.44159744148802, 100.32027559729062, 1.0]], ['2, k, 19', [17.94395525208148, 94.5107917960674, 1.0]], ['2, k, 20', [11.785952680364648, 151.98293310525767, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.1486540000000005, 93.599514, 1.0]], ['2, k, 1', [9.433473079215375, 127.01203507038412, 1.0]], ['2, k, 2', [11.89744318455855, 151.97074253277887, 1.0]], ['2, k, 3', [12.60901717637884, 159.01330508141774, 1.0]], ['2, k, 4', [28.201304696592537, 148.26162836894937, 1.0]], ['2, k, 5', [48.533750228030144, 140.6132102786772, 1.0]], ['2, k, 6', [63.50108851693048, 159.64058444468787, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.137018674742473, 150.3601123825134, 1.0]], ['2, k, 9', [-26.11155861625099, 132.81132265278282, 1.0]], ['2, k, 10', [-40.871235905954734, 146.13443375921344, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.949897365259034, 93.21169502038383, 1.0]], ['2, k, 13', [12.78357870830202, 52.527385388262374, 1.0]], ['2, k, 14', [12.16495621252931, 11.82110292372743, 1.0]], ['2, k, 15', [12.345675601922808, 3.081833095099462, 1.0]], ['2, k, 16', [-2.638680304481026, 93.5168751212625, 1.0]], ['2, k, 17', [0.6300013256606163, 134.43835761978366, 1.0]], ['2, k, 18', [10.621391747890316, 101.99954099506627, 1.0]], ['2, k, 19', [9.905880220904521, 97.10823426244147, 1.0]], ['2, k, 20', [11.89744318455855, 151.97074253277887, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.100485999999999, 93.554064, 1.0]], ['2, k, 1', [9.465679642860232, 126.99684880409535, 1.0]], ['2, k, 2', [11.977639602265286, 151.97165544182843, 1.0]], ['2, k, 3', [12.701437752777926, 159.025247965919, 1.0]], ['2, k, 4', [28.31032712242931, 148.2580163005406, 1.0]], ['2, k, 5', [48.67789403810225, 140.61844195647035, 1.0]], ['2, k, 6', [63.505315754675365, 159.78610918167948, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.966819967425762, 150.32111630575386, 1.0]], ['2, k, 9', [-25.884828547297595, 132.65279895987754, 1.0]], ['2, k, 10', [-40.67713375772509, 145.9428698001273, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.890339186227596, 93.13022073671321, 1.0]], ['2, k, 13', [12.92767197793612, 52.46975206306574, 1.0]], ['2, k, 14', [12.479757503537598, 11.751415604618245, 1.0]], ['2, k, 15', [12.688840864686961, 3.040858791017131, 1.0]], ['2, k, 16', [-2.6984234106580525, 93.47476237180922, 1.0]], ['2, k, 17', [-6.8884093543973375, 134.3739655311628, 1.0]], ['2, k, 18', [2.5928970470610313, 102.27112104950643, 1.0]], ['2, k, 19', [1.5893120329219004, 98.09971696100612, 1.0]], ['2, k, 20', [11.977639602265286, 151.97165544182843, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.04749, 93.49297800000001, 1.0]], ['2, k, 1', [9.47967741685344, 126.97855011993975, 1.0]], ['2, k, 2', [12.02813869840477, 151.97796583410144, 1.0]], ['2, k, 3', [12.76096206541975, 159.04518380071582, 1.0]], ['2, k, 4', [28.309962562462122, 148.28339462417193, 1.0]], ['2, k, 5', [48.69577540568156, 140.65875832326228, 1.0]], ['2, k, 6', [63.3962246367163, 160.04935220024947, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.902325908861224, 150.2723837266301, 1.0]], ['2, k, 9', [-25.741371472791982, 132.46278845354902, 1.0]], ['2, k, 10', [-40.6411703254706, 145.62024284773594, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.829478760892151, 93.0368773695956, 1.0]], ['2, k, 13', [13.087738924357879, 52.45881658741972, 1.0]], ['2, k, 14', [12.828123002514102, 11.668742652141269, 1.0]], ['2, k, 15', [13.072088463793438, 2.9859587738779485, 1.0]], ['2, k, 16', [-2.7600416695251155, 93.4014762490157, 1.0]], ['2, k, 17', [-13.975627389025426, 132.80424446276845, 1.0]], ['2, k, 18', [-5.508346665708276, 100.53774888349658, 1.0]], ['2, k, 19', [-7.00326577762393, 97.00120391117422, 1.0]], ['2, k, 20', [12.02813869840477, 151.97796583410144, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.009192, 93.450824, 1.0]], ['2, k, 1', [9.497296389849367, 126.96700405247094, 1.0]], ['2, k, 2', [12.073605762525016, 151.993134301114, 1.0]], ['2, k, 3', [12.813127236203385, 159.07307791616054, 1.0]], ['2, k, 4', [28.322720134602008, 148.32339040363604, 1.0]], ['2, k, 5', [48.6823164069461, 140.6437625444394, 1.0]], ['2, k, 6', [63.072990826601455, 160.40569580000906, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.859433886192594, 150.235479141599, 1.0]], ['2, k, 9', [-25.641370836895458, 132.26463458242165, 1.0]], ['2, k, 10', [-40.67427862337823, 145.25010554225355, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.787390801140472, 92.97017092410283, 1.0]], ['2, k, 13', [13.239537338484817, 52.46584692696281, 1.0]], ['2, k, 14', [13.158212599591995, 11.57534032587499, 1.0]], ['2, k, 15', [13.417550888221442, 2.9025362153434617, 1.0]], ['2, k, 16', [-2.7883898097495132, 93.35804404845639, 1.0]], ['2, k, 17', [-20.835119702413245, 129.8375329938927, 1.0]], ['2, k, 18', [-13.258894795623654, 97.71181916372706, 1.0]], ['2, k, 19', [-15.303337861671618, 94.68486587922816, 1.0]], ['2, k, 20', [12.073605762525016, 151.993134301114, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.949085999999999, 93.450962, 1.0]], ['2, k, 1', [9.471613116896041, 126.97125588507461, 1.0]], ['2, k, 2', [12.062816072621983, 152.0206601130041, 1.0]], ['2, k, 3', [12.805711688014402, 159.10992425145957, 1.0]], ['2, k, 4', [28.323159319295783, 148.38198162256754, 1.0]], ['2, k, 5', [48.63209314219077, 140.59744914368807, 1.0]], ['2, k, 6', [62.51021925243289, 160.53469487058115, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.882953703782329, 150.1757036088773, 1.0]], ['2, k, 9', [-25.668991165605952, 132.12898078848158, 1.0]], ['2, k, 10', [-40.90181899334337, 144.87068946906265, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.755423226613054, 92.9459035625172, 1.0]], ['2, k, 13', [13.421977582512733, 52.482425297186204, 1.0]], ['2, k, 14', [13.546695320979444, 11.4894620074204, 1.0]], ['2, k, 15', [13.79603973554105, 2.8655807586085214, 1.0]], ['2, k, 16', [-2.832572671681678, 93.3868038187147, 1.0]], ['2, k, 17', [-27.176007430442155, 125.64173866799865, 1.0]], ['2, k, 18', [-20.843404029353557, 93.327271444404, 1.0]], ['2, k, 19', [-23.52531171891666, 90.61805688241441, 1.0]], ['2, k, 20', [12.062816072621983, 152.0206601130041, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.7880579999999995, 93.494044, 1.0]], ['2, k, 1', [9.32924949545523, 127.00464960003349, 1.0]], ['2, k, 2', [11.929187820775125, 152.0615767211038, 1.0]], ['2, k, 3', [12.674491467822103, 159.15406345138183, 1.0]], ['2, k, 4', [28.158270711139377, 148.44907467102115, 1.0]], ['2, k, 5', [48.46652567039304, 140.6477768432874, 1.0]], ['2, k, 6', [61.86580196170065, 160.4836700169895, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.03312085823956, 150.08348812364437, 1.0]], ['2, k, 9', [-25.79513549878144, 132.0721210808238, 1.0]], ['2, k, 10', [-41.22005307430188, 144.61620794715392, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.639209633926882, 92.95344792343857, 1.0]], ['2, k, 13', [13.554736906750927, 52.55293148957153, 1.0]], ['2, k, 14', [13.910640853869646, 11.444863835388958, 1.0]], ['2, k, 15', [14.167683112355359, 2.831132378141337, 1.0]], ['2, k, 16', [-3.01096985450239, 93.46288742188224, 1.0]], ['2, k, 17', [-32.491312876970035, 120.4542921396471, 1.0]], ['2, k, 18', [-28.066586744267838, 87.71236908977019, 1.0]], ['2, k, 19', [-31.497172883328727, 85.1249899317596, 1.0]], ['2, k, 20', [11.929187820775125, 152.0615767211038, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.393415999999999, 93.736726, 1.0]], ['2, k, 1', [8.934997089230379, 127.14037086270628, 1.0]], ['2, k, 2', [11.53604522228513, 152.14846944309323, 1.0]], ['2, k, 3', [12.282047118917268, 159.22958924813412, 1.0]], ['2, k, 4', [27.74424299283482, 148.55774853688874, 1.0]], ['2, k, 5', [48.06683499865605, 140.7046938290624, 1.0]], ['2, k, 6', [61.10402796773399, 160.68796534461208, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.452574519409538, 150.0728358325323, 1.0]], ['2, k, 9', [-26.088834721947293, 131.9932860582672, 1.0]], ['2, k, 10', [-41.61268315374805, 144.5685667180516, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.339752823026998, 93.09871552980715, 1.0]], ['2, k, 13', [13.496141606428605, 52.69294333138574, 1.0]], ['2, k, 14', [14.07904782381234, 11.46538872498099, 1.0]], ['2, k, 15', [14.34692120764161, 2.8610214794596303, 1.0]], ['2, k, 16', [-3.4965642006425517, 93.81792390584728, 1.0]], ['2, k, 17', [-36.82387612274219, 114.87418119353467, 1.0]], ['2, k, 18', [-33.99041543806058, 81.36007311123205, 1.0]], ['2, k, 19', [-38.0137090138621, 78.71360431259568, 1.0]], ['2, k, 20', [11.53604522228513, 152.14846944309323, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.737885999999999, 94.142594, 1.0]], ['2, k, 1', [8.250430818093832, 127.36219718127379, 1.0]], ['2, k, 2', [10.830783532434621, 152.28663120280518, 1.0]], ['2, k, 3', [11.57088305354267, 159.34960203844298, 1.0]], ['2, k, 4', [27.082198842151186, 148.72676295633224, 1.0]], ['2, k, 5', [47.38340443309386, 140.74934428524412, 1.0]], ['2, k, 6', [60.012447188895656, 160.80449603861553, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.188587686413342, 150.14395440723231, 1.0]], ['2, k, 9', [-26.681419011256544, 131.98512015158738, 1.0]], ['2, k, 10', [-42.38136351393459, 144.51067248329628, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.803266445352794, 93.32579159247888, 1.0]], ['2, k, 13', [13.21303414432449, 52.894115154029734, 1.0]], ['2, k, 14', [14.033399454706428, 11.586273535045422, 1.0]], ['2, k, 15', [14.318212376774243, 2.996449504573917, 1.0]], ['2, k, 16', [-4.372315926802002, 94.42897554549096, 1.0]], ['2, k, 17', [-40.332123978836634, 109.03233055959308, 1.0]], ['2, k, 18', [-38.69375161497745, 74.12331477665958, 1.0]], ['2, k, 19', [-43.15404817624563, 71.2907638584512, 1.0]], ['2, k, 20', [10.830783532434621, 152.28663120280518, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.044058, 94.501734, 1.0]], ['2, k, 1', [7.519197607806015, 127.56554944203842, 1.0]], ['2, k, 2', [10.068382800121396, 152.4127986489869, 1.0]], ['2, k, 3', [10.798819686681847, 159.45555423951694, 1.0]], ['2, k, 4', [26.372784248313128, 148.89579658944885, 1.0]], ['2, k, 5', [46.65492484558321, 140.7986430588334, 1.0]], ['2, k, 6', [58.84925299748835, 160.80710119894076, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.928469907737439, 150.20528369290918, 1.0]], ['2, k, 9', [-27.289719492026606, 131.99020447339237, 1.0]], ['2, k, 10', [-43.21715542955547, 144.38545815936928, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.210483188016017, 93.50443412425183, 1.0]], ['2, k, 13', [12.882787998670489, 53.10914087670957, 1.0]], ['2, k, 14', [13.934303145472654, 11.755403750770043, 1.0]], ['2, k, 15', [14.235540149960837, 3.172033043241168, 1.0]], ['2, k, 16', [-5.281932522890745, 94.96473443700235, 1.0]], ['2, k, 17', [-42.53855537131402, 102.78166917121237, 1.0]], ['2, k, 18', [-41.957789291778774, 65.87377588705081, 1.0]], ['2, k, 19', [-46.73682316525641, 62.751691121424805, 1.0]], ['2, k, 20', [10.068382800121396, 152.4127986489869, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.339356, 94.86321000000001, 1.0]], ['2, k, 1', [6.7723098940806015, 127.77878182223368, 1.0]], ['2, k, 2', [9.285349994218919, 152.5489572334298, 1.0]], ['2, k, 3', [10.00457363487449, 159.5702707448738, 1.0]], ['2, k, 4', [25.672010823800868, 149.07150610123006, 1.0]], ['2, k, 5', [45.96417491091833, 140.86577384907372, 1.0]], ['2, k, 6', [57.751935668654404, 160.83927109802485, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.701419584336044, 150.27300981822648, 1.0]], ['2, k, 9', [-27.936993947448965, 131.9879386083867, 1.0]], ['2, k, 10', [-44.0784323780409, 144.3024100555518, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.597642972468332, 93.68957961590763, 1.0]], ['2, k, 13', [12.515336294971517, 53.32676450626281, 1.0]], ['2, k, 14', [13.783245176523598, 11.935291178032571, 1.0]], ['2, k, 15', [14.10599027891546, 3.331519326262576, 1.0]], ['2, k, 16', [-6.156341686915486, 95.49142571997089, 1.0]], ['2, k, 17', [-43.38581110754309, 96.47195193623672, 1.0]], ['2, k, 18', [-43.605230858532806, 57.880627541243555, 1.0]], ['2, k, 19', [-48.68310714880808, 54.32639275053121, 1.0]], ['2, k, 20', [9.285349994218919, 152.5489572334298, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.6835, 95.109938, 1.0]], ['2, k, 1', [6.070920629503371, 127.93076676701813, 1.0]], ['2, k, 2', [8.547104818456228, 152.65185625139452, 1.0]], ['2, k, 3', [9.255744469047778, 159.65867794968145, 1.0]], ['2, k, 4', [25.102787247506953, 149.1981483951009, 1.0]], ['2, k, 5', [45.3671772715748, 140.92139496819712, 1.0]], ['2, k, 6', [56.87519109898147, 161.0239243107265, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.323060155913508, 150.3044517385762, 1.0]], ['2, k, 9', [-28.492686671744316, 131.9062039915692, 1.0]], ['2, k, 10', [-44.9079191402828, 144.16562408318845, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.984023056176138, 93.76683607065512, 1.0]], ['2, k, 13', [12.142985460359391, 53.54406366067207, 1.0]], ['2, k, 14', [13.64315592644667, 12.146913001353134, 1.0]], ['2, k, 15', [13.997198175999312, 3.538289996088352, 1.0]], ['2, k, 16', [-6.942432455413957, 95.88758203244656, 1.0]], ['2, k, 17', [-43.05457512817366, 90.32182919352161, 1.0]], ['2, k, 18', [-43.84026196118419, 50.49122975638199, 1.0]], ['2, k, 19', [-49.25739988430566, 46.308832232685674, 1.0]], ['2, k, 20', [8.547104818456228, 152.65185625139452, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
