[[0, -0.2177571, -0.09855521, 2.059587, 1], [1, -0.2275928, 0.1799761, 1.98209, 1], [2, -0.2355466, 0.4489248, 1.893313, 1], [3, -0.2346652, 0.5670041, 1.836872, 1], [4, -0.3953887, 0.3532837, 1.920355, 1], [5, -0.469839, 0.1411901, 1.943822, 1], [6, -0.5477288, -0.0263026, 1.828832, 1], [7, -0.5630656, -0.03735756, 1.795841, 1], [8, -0.06549908, 0.3800912, 1.930721, 1], [9, -0.01322678, 0.1559289, 1.930518, 1], [10, -0.07666109, -0.03739437, 1.855138, 1], [11, -0.1270662, -0.05726824, 1.86284, 1], [12, -0.2924238, -0.09842659, 2.020439, 1], [13, -0.2914858, -0.4205025, 2.048248, 1], [14, -0.2754514, -0.7455326, 2.108393, 1], [15, -0.2824251, -0.6883044, 2.004757, 1], [16, -0.1355293, -0.09531451, 2.026366, 1], [17, -0.1140413, -0.4259098, 2.088451, 1], [18, -0.1429618, -0.7340232, 2.198022, 1], [19, -0.07538874, -0.6966435, 2.117514, 1], [20, -0.2338951, 0.3831367, 1.917618, 1], [21, -0.5741404, -0.1025266, 1.749992, 1], [22, -0.5293732, -0.04821555, 1.811986, 1], [23, -0.1372329, -0.1156273, 1.811077, 1], [24, -0.1249463, -0.07871093, 1.7825, 1]]
[[0, -0.227133, -0.1006164, 2.017745, 1], [1, -0.2423928, 0.1823988, 1.952468, 1], [2, -0.2549027, 0.4552025, 1.875051, 1], [3, -0.2577628, 0.5784068, 1.828595, 1], [4, -0.4206879, 0.3382664, 1.887777, 1], [5, -0.5331274, 0.1194109, 1.893294, 1], [6, -0.6434054, -0.03638074, 1.791515, 1], [7, -0.6539975, -0.04558627, 1.763349, 1], [8, -0.07751654, 0.3852091, 1.910549, 1], [9, -0.007765587, 0.1611655, 1.921363, 1], [10, -0.04772023, -0.0402562, 1.85188, 1], [11, -0.08963814, -0.06020655, 1.861529, 1], [12, -0.3015921, -0.1007159, 1.975518, 1], [13, -0.3411795, -0.4156871, 1.935968, 1], [14, -0.3486241, -0.7324778, 2.025951, 1], [15, -0.3945181, -0.7498057, 1.932611, 1], [16, -0.1443316, -0.09693364, 1.987737, 1], [17, -0.1161515, -0.4143646, 2.085169, 1], [18, -0.1514672, -0.7175955, 2.204762, 1], [19, -0.0818475, -0.7029636, 2.119949, 1], [20, -0.2521863, 0.3885048, 1.896555, 1], [21, -0.6710602, -0.1146106, 1.729832, 1], [22, -0.6746632, -0.02208339, 1.731746, 1], [23, -0.07950294, -0.1206453, 1.828489, 1], [24, -0.03146251, -0.09749527, 1.913334, 1]]
[[0, -0.2253643, -0.1008609, 2.017353, 1], [1, -0.2405431, 0.1822394, 1.952702, 1], [2, -0.2529702, 0.4550918, 1.875855, 1], [3, -0.2561827, 0.5785702, 1.829551, 1], [4, -0.4176771, 0.336939, 1.889144, 1], [5, -0.5310512, 0.1191384, 1.892719, 1], [6, -0.6417535, -0.03682158, 1.791739, 1], [7, -0.6540257, -0.04674353, 1.764985, 1], [8, -0.07451895, 0.3849768, 1.909803, 1], [9, -0.002945272, 0.1598678, 1.920333, 1], [10, -0.03876227, -0.04342139, 1.854691, 1], [11, -0.08111767, -0.06384391, 1.861736, 1], [12, -0.3001948, -0.1006231, 1.975517, 1], [13, -0.3267982, -0.4171461, 1.940207, 1], [14, -0.3203819, -0.7336107, 2.031552, 1], [15, -0.2726525, -0.7531891, 1.93252, 1], [16, -0.1421675, -0.09761282, 1.986823, 1], [17, -0.113581, -0.4155774, 2.088724, 1], [18, -0.1518218, -0.719739, 2.205383, 1], [19, -0.08238039, -0.7004702, 2.12088, 1], [20, -0.2502688, 0.3883848, 1.89722, 1], [21, -0.670151, -0.1158116, 1.729996, 1], [22, -0.6729522, -0.02074796, 1.733434, 1], [23, -0.06755543, -0.1269971, 1.832445, 1], [24, -0.02738078, -0.07924166, 1.839606, 1]]
[[0, -0.2234286, -0.1008513, 2.016469, 1], [1, -0.2383036, 0.1825395, 1.952222, 1], [2, -0.2504855, 0.4556729, 1.87569, 1], [3, -0.2548621, 0.5788575, 1.82974, 1], [4, -0.4146338, 0.3392329, 1.890777, 1], [5, -0.5286125, 0.1197372, 1.892448, 1], [6, -0.6402432, -0.03581596, 1.791914, 1], [7, -0.6508337, -0.04456478, 1.764955, 1], [8, -0.07166377, 0.3839745, 1.907593, 1], [9, 0.001093876, 0.157839, 1.918429, 1], [10, -0.03153428, -0.0465514, 1.854916, 1], [11, -0.07246284, -0.06668963, 1.862155, 1], [12, -0.2985201, -0.1003809, 1.975253, 1], [13, -0.2941874, -0.4172933, 1.962208, 1], [14, -0.3034899, -0.7391403, 2.035355, 1], [15, -0.2527842, -0.7450247, 1.93346, 1], [16, -0.1400041, -0.0978687, 1.985165, 1], [17, -0.1106593, -0.4267547, 2.096031, 1], [18, -0.1535227, -0.7317615, 2.209084, 1], [19, -0.08852161, -0.6954411, 2.124511, 1], [20, -0.2478378, 0.3888977, 1.896985, 1], [21, -0.6666287, -0.1178473, 1.729837, 1], [22, -0.669771, -0.02319223, 1.729675, 1], [23, -0.0609764, -0.1318994, 1.832677, 1], [24, -0.0175587, -0.07596893, 1.838296, 1]]
[[0, -0.2225865, -0.101776, 2.015146, 1], [1, -0.2365391, 0.1821522, 1.951222, 1], [2, -0.2472918, 0.4558752, 1.874802, 1], [3, -0.2539436, 0.578853, 1.829809, 1], [4, -0.4132017, 0.3388087, 1.890649, 1], [5, -0.5273607, 0.1197333, 1.891799, 1], [6, -0.6397409, -0.03527804, 1.79128, 1], [7, -0.6499694, -0.04251417, 1.765328, 1], [8, -0.06907329, 0.3807028, 1.90317, 1], [9, 0.004424246, 0.1533767, 1.914346, 1], [10, -0.02823359, -0.05125138, 1.851825, 1], [11, -0.07010409, -0.06974956, 1.858253, 1], [12, -0.2979625, -0.1008937, 1.974656, 1], [13, -0.288868, -0.4173281, 1.966124, 1], [14, -0.2833728, -0.7404114, 2.035427, 1], [15, -0.2514678, -0.7316848, 1.922364, 1], [16, -0.1389671, -0.09920906, 1.98297, 1], [17, -0.1106953, -0.4280815, 2.0947, 1], [18, -0.1530727, -0.7327174, 2.208763, 1], [19, -0.08837117, -0.6950934, 2.124489, 1], [20, -0.245053, 0.3889316, 1.896074, 1], [21, -0.6654697, -0.1163655, 1.72912, 1], [22, -0.6709174, -0.01747164, 1.734555, 1], [23, -0.06035305, -0.1366384, 1.825511, 1], [24, -0.0444277, -0.09977936, 1.793457, 1]]
[[0, -0.2224756, -0.1022762, 2.01422, 1], [1, -0.236082, 0.1819685, 1.950528, 1], [2, -0.2465802, 0.4559232, 1.874177, 1], [3, -0.252671, 0.5794205, 1.829301, 1], [4, -0.412247, 0.3386639, 1.890564, 1], [5, -0.5259213, 0.1198278, 1.891235, 1], [6, -0.6386723, -0.0348529, 1.790611, 1], [7, -0.6476903, -0.04121977, 1.767335, 1], [8, -0.06844226, 0.3805554, 1.901948, 1], [9, 0.004853028, 0.1517695, 1.909137, 1], [10, -0.02703486, -0.05316442, 1.847338, 1], [11, -0.04840349, -0.08076147, 1.833881, 1], [12, -0.2979054, -0.1013952, 1.97392, 1], [13, -0.2764577, -0.4157206, 1.978676, 1], [14, -0.2774596, -0.7426176, 2.031907, 1], [15, -0.2286728, -0.6691613, 1.961017, 1], [16, -0.1388413, -0.09962352, 1.981967, 1], [17, -0.1101059, -0.4297382, 2.088496, 1], [18, -0.153457, -0.7324752, 2.206574, 1], [19, -0.08771046, -0.6950601, 2.123491, 1], [20, -0.2443994, 0.3889262, 1.895442, 1], [21, -0.6681185, -0.103421, 1.724133, 1], [22, -0.6655592, -0.01298551, 1.737077, 1], [23, -0.06175889, -0.1391519, 1.816134, 1], [24, -0.03291345, -0.1005326, 1.798625, 1]]
[[0, -0.2207653, -0.103113, 2.012538, 1], [1, -0.2347013, 0.1817519, 1.949112, 1], [2, -0.2456435, 0.4561556, 1.872974, 1], [3, -0.2518657, 0.5795314, 1.828672, 1], [4, -0.4112698, 0.3379014, 1.889998, 1], [5, -0.5246956, 0.1197315, 1.890971, 1], [6, -0.6375118, -0.03476883, 1.790113, 1], [7, -0.6459936, -0.04182044, 1.767417, 1], [8, -0.06785176, 0.379923, 1.899387, 1], [9, 0.004474181, 0.1508899, 1.903018, 1], [10, -0.02959184, -0.0529336, 1.838267, 1], [11, -0.05503946, -0.08102702, 1.821282, 1], [12, -0.2962655, -0.1023473, 1.972485, 1], [13, -0.273798, -0.4155285, 1.983723, 1], [14, -0.2746394, -0.7433143, 2.032598, 1], [15, -0.2371274, -0.6783038, 1.942408, 1], [16, -0.1372087, -0.1002542, 1.980152, 1], [17, -0.110802, -0.4305025, 2.081275, 1], [18, -0.1514073, -0.7304333, 2.206324, 1], [19, -0.08554691, -0.6974853, 2.121295, 1], [20, -0.2433479, 0.3890657, 1.894197, 1], [21, -0.6638163, -0.1074865, 1.731546, 1], [22, -0.6660931, -0.01826492, 1.733699, 1], [23, -0.06850873, -0.1413696, 1.803291, 1], [24, -0.04015081, -0.1029705, 1.781667, 1]]
[[0, -0.2214616, -0.09966834, 2.008195, 1], [1, -0.2326216, 0.1852318, 1.944594, 1], [2, -0.2422105, 0.4597821, 1.86868, 1], [3, -0.2336093, 0.5838223, 1.825333, 1], [4, -0.4036468, 0.3418522, 1.880427, 1], [5, -0.5216548, 0.1210728, 1.883554, 1], [6, -0.6357815, -0.03541384, 1.78788, 1], [7, -0.6453729, -0.04367727, 1.767801, 1], [8, -0.06773005, 0.3895169, 1.916365, 1], [9, -0.004476157, 0.1517037, 1.951679, 1], [10, -0.03124164, -0.05312045, 1.886931, 1], [11, -0.07695502, -0.09409393, 1.856241, 1], [12, -0.2966099, -0.09986238, 1.963358, 1], [13, -0.2846635, -0.4199388, 1.984894, 1], [14, -0.2719335, -0.7468556, 2.037163, 1], [15, -0.2711599, -0.6933784, 1.930406, 1], [16, -0.1383055, -0.09583271, 1.981189, 1], [17, -0.119087, -0.4322804, 2.072967, 1], [18, -0.1516133, -0.7333587, 2.197649, 1], [19, -0.07874753, -0.7035869, 2.121189, 1], [20, -0.240133, 0.3926689, 1.889812, 1], [21, -0.665486, -0.1118986, 1.732845, 1], [22, -0.6633202, -0.01925249, 1.733188, 1], [23, -0.08149872, -0.1305487, 1.853943, 1], [24, -0.1026263, -0.08039527, 1.857722, 1]]
[[0, -0.2225799, -0.09882685, 2.010114, 1], [1, -0.2328146, 0.1856368, 1.945625, 1], [2, -0.2418759, 0.4599424, 1.869172, 1], [3, -0.2330786, 0.5840737, 1.825889, 1], [4, -0.4025082, 0.3430061, 1.881119, 1], [5, -0.5213181, 0.1209585, 1.883483, 1], [6, -0.6342918, -0.03663096, 1.788256, 1], [7, -0.6571805, -0.06934852, 1.748968, 1], [8, -0.06659821, 0.3903362, 1.917028, 1], [9, -0.004256772, 0.1527491, 1.950357, 1], [10, -0.03573477, -0.04949514, 1.878889, 1], [11, -0.08973206, -0.06119355, 1.872763, 1], [12, -0.2975093, -0.09891437, 1.965072, 1], [13, -0.2890843, -0.4188656, 1.978983, 1], [14, -0.2817479, -0.7442551, 2.038822, 1], [15, -0.2693653, -0.7133165, 1.923682, 1], [16, -0.1396119, -0.09517169, 1.983208, 1], [17, -0.1197047, -0.4363561, 2.074851, 1], [18, -0.1522582, -0.7374801, 2.19936, 1], [19, -0.08163603, -0.701969, 2.122126, 1], [20, -0.2399115, 0.3928714, 1.890397, 1], [21, -0.6552602, -0.1157083, 1.716811, 1], [22, -0.6619582, -0.04451636, 1.717423, 1], [23, -0.0812927, -0.1243645, 1.840404, 1], [24, -0.1358146, -0.02671243, 1.849024, 1]]
[[0, -0.2243665, -0.09839345, 2.014891, 1], [1, -0.232908, 0.1859086, 1.94779, 1], [2, -0.2410766, 0.460094, 1.869897, 1], [3, -0.2326888, 0.5841298, 1.826651, 1], [4, -0.4016296, 0.343407, 1.882339, 1], [5, -0.5205597, 0.1211282, 1.88351, 1], [6, -0.6335776, -0.03648094, 1.788371, 1], [7, -0.6435102, -0.04601387, 1.763219, 1], [8, -0.06600457, 0.3901301, 1.917055, 1], [9, -0.004488033, 0.1553981, 1.946903, 1], [10, -0.03639163, -0.04537494, 1.87093, 1], [11, -0.07485496, -0.08939902, 1.84138, 1], [12, -0.2989348, -0.09774491, 1.971141, 1], [13, -0.3065645, -0.4137163, 1.964628, 1], [14, -0.2988352, -0.7370763, 2.032908, 1], [15, -0.2771901, -0.7301952, 1.917109, 1], [16, -0.1416488, -0.09536301, 1.986838, 1], [17, -0.1199386, -0.4363324, 2.075703, 1], [18, -0.1540388, -0.7373495, 2.200068, 1], [19, -0.08322612, -0.7021328, 2.122931, 1], [20, -0.2393152, 0.3930409, 1.89136, 1], [21, -0.6590496, -0.112418, 1.727227, 1], [22, -0.6594881, -0.02298774, 1.730529, 1], [23, -0.08116683, -0.1268756, 1.834569, 1], [24, -0.07988273, -0.07832003, 1.804945, 1]]
[[0, -0.2277859, -0.09765304, 2.020608, 1], [1, -0.2340654, 0.1860646, 1.950405, 1], [2, -0.2409631, 0.4600157, 1.870274, 1], [3, -0.2326169, 0.5841193, 1.826995, 1], [4, -0.4011123, 0.3437468, 1.883155, 1], [5, -0.5201389, 0.1207127, 1.883425, 1], [6, -0.6323952, -0.03753844, 1.788439, 1], [7, -0.6562986, -0.07068598, 1.749764, 1], [8, -0.06526692, 0.3901127, 1.916842, 1], [9, -0.004913475, 0.1591496, 1.942865, 1], [10, -0.03850315, -0.0411824, 1.866317, 1], [11, -0.08997525, -0.06245751, 1.868657, 1], [12, -0.3020869, -0.09564593, 1.977682, 1], [13, -0.3196409, -0.4123706, 1.957201, 1], [14, -0.3291085, -0.7379182, 2.015834, 1], [15, -0.3999873, -0.7322236, 1.946722, 1], [16, -0.1453086, -0.09592439, 1.991781, 1], [17, -0.1207806, -0.4359378, 2.07593, 1], [18, -0.1526631, -0.73707, 2.200584, 1], [19, -0.08286099, -0.7014899, 2.122127, 1], [20, -0.2393524, 0.3929836, 1.892114, 1], [21, -0.6704683, -0.1444618, 1.776389, 1], [22, -0.650569, -0.07984746, 1.704136, 1], [23, -0.0813845, -0.1236245, 1.827102, 1], [24, -0.06374243, -0.08588182, 1.79432, 1]]
[[0, -0.2302047, -0.09785718, 2.022427, 1], [1, -0.2349738, 0.1859185, 1.951779, 1], [2, -0.2406974, 0.4598722, 1.870806, 1], [3, -0.2325996, 0.5839338, 1.82732, 1], [4, -0.4009738, 0.343751, 1.883654, 1], [5, -0.5200297, 0.120627, 1.883494, 1], [6, -0.6319836, -0.03782862, 1.788478, 1], [7, -0.6565133, -0.07105474, 1.747275, 1], [8, -0.06472075, 0.3894119, 1.916502, 1], [9, -0.004659787, 0.1580842, 1.937025, 1], [10, -0.0402975, -0.04111977, 1.858189, 1], [11, -0.09074578, -0.06292721, 1.864566, 1], [12, -0.3046676, -0.09515556, 1.979554, 1], [13, -0.3416339, -0.4105741, 1.941871, 1], [14, -0.3768394, -0.731725, 2.010377, 1], [15, -0.4521484, -0.737793, 1.930664, 1], [16, -0.1475813, -0.09686111, 1.993513, 1], [17, -0.1223795, -0.4330952, 2.076303, 1], [18, -0.1517347, -0.7337114, 2.202656, 1], [19, -0.08361749, -0.6995005, 2.121115, 1], [20, -0.2393094, 0.3928495, 1.892828, 1], [21, -0.6587075, -0.1196109, 1.72976, 1], [22, -0.6594605, -0.04303142, 1.715364, 1], [23, -0.08072054, -0.1249563, 1.818918, 1], [24, -0.1248337, -0.07742317, 1.89007, 1]]
[[0, -0.2326505, -0.09789105, 2.024324, 1], [1, -0.236015, 0.1857471, 1.953104, 1], [2, -0.240559, 0.4596575, 1.871233, 1], [3, -0.2329993, 0.5835871, 1.827585, 1], [4, -0.4013406, 0.3441194, 1.884578, 1], [5, -0.5199817, 0.1210176, 1.884103, 1], [6, -0.6318046, -0.0374027, 1.788841, 1], [7, -0.6572739, -0.06996852, 1.74934, 1], [8, -0.06455854, 0.3875127, 1.915457, 1], [9, -0.005122468, 0.1651127, 1.927304, 1], [10, -0.03935823, -0.03667047, 1.855463, 1], [11, -0.08985469, -0.06570856, 1.857853, 1], [12, -0.3071382, -0.09476306, 1.981464, 1], [13, -0.3541164, -0.4086823, 1.938851, 1], [14, -0.4216769, -0.7309615, 1.976961, 1], [15, -0.4922206, -0.7436999, 1.920982, 1], [16, -0.1499008, -0.09736042, 1.995303, 1], [17, -0.1229083, -0.4283553, 2.077255, 1], [18, -0.1502391, -0.730433, 2.200983, 1], [19, -0.08104521, -0.6978207, 2.120227, 1], [20, -0.2393839, 0.3926411, 1.89346, 1], [21, -0.661363, -0.1164437, 1.727521, 1], [22, -0.6637865, -0.04281568, 1.720269, 1], [23, -0.08144199, -0.126788, 1.805901, 1], [24, -0.1320854, -0.06863864, 1.881596, 1]]
[[0, -0.2369603, -0.09786494, 2.02534, 1], [1, -0.2384979, 0.1854589, 1.953723, 1], [2, -0.2410259, 0.4593205, 1.871229, 1], [3, -0.2335627, 0.5832345, 1.827504, 1], [4, -0.4146932, 0.3453534, 1.884783, 1], [5, -0.5206841, 0.1212044, 1.884414, 1], [6, -0.6320705, -0.03746374, 1.789029, 1], [7, -0.6609277, -0.07085898, 1.747706, 1], [8, -0.06548034, 0.3855241, 1.913247, 1], [9, -0.006613753, 0.1634922, 1.919074, 1], [10, -0.04069908, -0.03735214, 1.844152, 1], [11, -0.06529545, -0.07479203, 1.818, 1], [12, -0.3112657, -0.09440038, 1.982453, 1], [13, -0.3703686, -0.4059917, 1.93661, 1], [14, -0.4435599, -0.7283553, 1.96585, 1], [15, -0.5194918, -0.7491406, 1.925472, 1], [16, -0.1542322, -0.097731, 1.996277, 1], [17, -0.1227566, -0.4245902, 2.077308, 1], [18, -0.1487869, -0.7268901, 2.200874, 1], [19, -0.07949666, -0.6980487, 2.118739, 1], [20, -0.2402683, 0.3922773, 1.893614, 1], [21, -0.6627954, -0.1248519, 1.733091, 1], [22, -0.6621767, -0.04787527, 1.716893, 1], [23, -0.07999897, -0.1326002, 1.799398, 1], [24, -0.09964373, -0.07646265, 1.80765, 1]]
[[0, -0.2406112, -0.09811583, 2.02495, 1], [1, -0.2414377, 0.184918, 1.95365, 1], [2, -0.2424042, 0.4585563, 1.871051, 1], [3, -0.2346529, 0.5824584, 1.827247, 1], [4, -0.4186738, 0.3461447, 1.884558, 1], [5, -0.5224479, 0.1210638, 1.886214, 1], [6, -0.6331005, -0.03729814, 1.78931, 1], [7, -0.6515679, -0.044608, 1.764249, 1], [8, -0.06677677, 0.3832274, 1.911595, 1], [9, -0.008602701, 0.1605281, 1.912149, 1], [10, -0.04162831, -0.04053333, 1.837361, 1], [11, -0.0764019, -0.09487705, 1.797773, 1], [12, -0.3147835, -0.09449519, 1.982333, 1], [13, -0.3790713, -0.404945, 1.937969, 1], [14, -0.4657368, -0.7241603, 1.964919, 1], [15, -0.4491143, -0.7683827, 1.850727, 1], [16, -0.1579114, -0.09816676, 1.995564, 1], [17, -0.1226954, -0.4224321, 2.078172, 1], [18, -0.1468928, -0.7248973, 2.201756, 1], [19, -0.07888561, -0.6976239, 2.117408, 1], [20, -0.2421118, 0.3915456, 1.893538, 1], [21, -0.6627706, -0.1169563, 1.725158, 1], [22, -0.6700692, -0.01886455, 1.732923, 1], [23, -0.08423395, -0.1346517, 1.786841, 1], [24, -0.1017361, -0.07533658, 1.792913, 1]]
[[0, -0.2437036, -0.1000002, 2.023542, 1], [1, -0.2443396, 0.1836071, 1.95258, 1], [2, -0.2444859, 0.4575982, 1.869995, 1], [3, -0.2381708, 0.5812976, 1.82607, 1], [4, -0.4187331, 0.3453566, 1.883939, 1], [5, -0.5251583, 0.1206404, 1.887494, 1], [6, -0.6336986, -0.03808056, 1.788554, 1], [7, -0.6638593, -0.069125, 1.748343, 1], [8, -0.06998848, 0.3788808, 1.907648, 1], [9, -0.01279791, 0.1547373, 1.90406, 1], [10, -0.04928165, -0.04323486, 1.822094, 1], [11, -0.09726414, -0.07269121, 1.82472, 1], [12, -0.3174212, -0.09622094, 1.981221, 1], [13, -0.385827, -0.4066851, 1.94029, 1], [14, -0.4682297, -0.7272546, 1.965503, 1], [15, -0.4444745, -0.7958019, 1.953655, 1], [16, -0.1613736, -0.1001735, 1.993803, 1], [17, -0.1229461, -0.4213644, 2.07902, 1], [18, -0.1449907, -0.7233166, 2.204091, 1], [19, -0.08018397, -0.6980482, 2.115322, 1], [20, -0.2444955, 0.3905247, 1.892554, 1], [21, -0.6697623, -0.1295993, 1.744568, 1], [22, -0.6698661, -0.05004328, 1.714818, 1], [23, -0.08860008, -0.1325484, 1.76734, 1], [24, -0.1457781, -0.0893703, 1.856686, 1]]
[[0, -0.2467305, -0.1017944, 2.020681, 1], [1, -0.2473183, 0.1823063, 1.950356, 1], [2, -0.247009, 0.4565489, 1.86804, 1], [3, -0.2403279, 0.5799801, 1.824216, 1], [4, -0.4190958, 0.3449315, 1.882913, 1], [5, -0.5292657, 0.1208237, 1.889241, 1], [6, -0.6355302, -0.03800164, 1.787731, 1], [7, -0.6548909, -0.04349461, 1.766218, 1], [8, -0.07310017, 0.3759975, 1.904842, 1], [9, -0.01832474, 0.1518171, 1.898177, 1], [10, -0.05680027, -0.0437625, 1.810955, 1], [11, -0.1033444, -0.0733971, 1.816228, 1], [12, -0.3203828, -0.09821912, 1.977724, 1], [13, -0.3919926, -0.41436, 1.946617, 1], [14, -0.4697499, -0.7366708, 1.966553, 1], [15, -0.3934197, -0.7647861, 1.963204, 1], [16, -0.1643358, -0.1017378, 1.991502, 1], [17, -0.1234579, -0.4212682, 2.07991, 1], [18, -0.1447591, -0.72329, 2.204952, 1], [19, -0.08076455, -0.6972651, 2.115478, 1], [20, -0.2472044, 0.3894427, 1.890612, 1], [21, -0.673748, -0.1089701, 1.732674, 1], [22, -0.6741602, -0.01572926, 1.739269, 1], [23, -0.09429109, -0.1339767, 1.7583, 1], [24, -0.1530232, -0.09282272, 1.844816, 1]]
[[0, -0.2507091, -0.1039446, 2.016469, 1], [1, -0.2518148, 0.1807613, 1.947003, 1], [2, -0.2516714, 0.4553833, 1.865192, 1], [3, -0.242854, 0.5792996, 1.822295, 1], [4, -0.4200744, 0.3444795, 1.880839, 1], [5, -0.5336553, 0.1214734, 1.890176, 1], [6, -0.6376274, -0.03845184, 1.787902, 1], [7, -0.6683717, -0.07066914, 1.750572, 1], [8, -0.07867149, 0.3762821, 1.901633, 1], [9, -0.02360434, 0.1501236, 1.894418, 1], [10, -0.06138797, -0.04492923, 1.805563, 1], [11, -0.1086295, -0.07688773, 1.802792, 1], [12, -0.324439, -0.1007991, 1.973004, 1], [13, -0.3954982, -0.4190364, 1.952575, 1], [14, -0.4702498, -0.7426443, 1.96641, 1], [15, -0.3847647, -0.7221748, 1.96653, 1], [16, -0.1680501, -0.1034086, 1.987806, 1], [17, -0.1262512, -0.4210379, 2.082429, 1], [18, -0.140005, -0.7246159, 2.205099, 1], [19, -0.08080981, -0.6940479, 2.112109, 1], [20, -0.2519063, 0.3882089, 1.88771, 1], [21, -0.6784552, -0.1458039, 1.772366, 1], [22, -0.671846, -0.05781907, 1.71555, 1], [23, -0.1030006, -0.1342557, 1.750041, 1], [24, -0.1572575, -0.09387784, 1.839465, 1]]
[[0, -0.2562154, -0.1066525, 2.011608, 1], [1, -0.2569314, 0.1796166, 1.942927, 1], [2, -0.2562202, 0.4554436, 1.861586, 1], [3, -0.2456235, 0.5786133, 1.819628, 1], [4, -0.4221601, 0.3441271, 1.876288, 1], [5, -0.5367768, 0.122319, 1.890731, 1], [6, -0.6383832, -0.03881828, 1.787866, 1], [7, -0.6582996, -0.04381165, 1.764417, 1], [8, -0.08363733, 0.3748992, 1.89825, 1], [9, -0.03100963, 0.151526, 1.890071, 1], [10, -0.07128786, -0.04255556, 1.800064, 1], [11, -0.1172596, -0.07709116, 1.795407, 1], [12, -0.3301431, -0.1044979, 1.96724, 1], [13, -0.400607, -0.4268482, 1.960725, 1], [14, -0.4749271, -0.7501578, 1.977985, 1], [15, -0.5810118, -0.7473074, 1.937298, 1], [16, -0.1731537, -0.1051381, 1.983788, 1], [17, -0.1275741, -0.4215213, 2.082567, 1], [18, -0.1398284, -0.725022, 2.205547, 1], [19, -0.08120426, -0.6937335, 2.112257, 1], [20, -0.2566333, 0.3880058, 1.884049, 1], [21, -0.6745834, -0.1152636, 1.732395, 1], [22, -0.6774764, -0.02097299, 1.732963, 1], [23, -0.1132921, -0.1344549, 1.742422, 1], [24, -0.1633865, -0.09528286, 1.835319, 1]]
[[0, -0.2615944, -0.1086737, 2.007012, 1], [1, -0.2612808, 0.1780658, 1.939391, 1], [2, -0.2593911, 0.4543201, 1.858976, 1], [3, -0.2480745, 0.5773706, 1.817074, 1], [4, -0.4247326, 0.3430395, 1.872316, 1], [5, -0.5400867, 0.1234082, 1.890896, 1], [6, -0.6400795, -0.03870142, 1.787931, 1], [7, -0.6598646, -0.04290063, 1.764761, 1], [8, -0.08586873, 0.3743938, 1.897729, 1], [9, -0.04146543, 0.1506561, 1.886758, 1], [10, -0.07784779, -0.04351052, 1.795124, 1], [11, -0.1241003, -0.07789844, 1.787213, 1], [12, -0.3353888, -0.1069248, 1.962314, 1], [13, -0.4040672, -0.4315408, 1.966944, 1], [14, -0.478099, -0.7553714, 1.97883, 1], [15, -0.5844885, -0.7494366, 1.940296, 1], [16, -0.1784093, -0.1066299, 1.97961, 1], [17, -0.1293166, -0.4217485, 2.081954, 1], [18, -0.1390064, -0.7251319, 2.205404, 1], [19, -0.08141807, -0.6929784, 2.111456, 1], [20, -0.2601196, 0.3867877, 1.881244, 1], [21, -0.6758354, -0.1114574, 1.728755, 1], [22, -0.6802805, -0.01987338, 1.7358, 1], [23, -0.1255785, -0.134103, 1.736232, 1], [24, -0.1700573, -0.09859949, 1.831654, 1]]
[[0, -0.2650961, -0.1098661, 2.005094, 1], [1, -0.2648854, 0.1769192, 1.937511, 1], [2, -0.2628595, 0.4532585, 1.857166, 1], [3, -0.2506241, 0.576423, 1.81563, 1], [4, -0.4282117, 0.3419693, 1.870023, 1], [5, -0.543112, 0.1230005, 1.891248, 1], [6, -0.6451173, -0.03653871, 1.786154, 1], [7, -0.6618761, -0.04220948, 1.765989, 1], [8, -0.08838622, 0.3751327, 1.897842, 1], [9, -0.04981882, 0.1484614, 1.884338, 1], [10, -0.1104572, -0.04893962, 1.785127, 1], [11, -0.1384172, -0.08955087, 1.774883, 1], [12, -0.3385095, -0.1086097, 1.960225, 1], [13, -0.4078088, -0.4371754, 1.972709, 1], [14, -0.4794951, -0.761876, 1.979635, 1], [15, -0.5857214, -0.7470729, 1.936959, 1], [16, -0.182232, -0.1072689, 1.977871, 1], [17, -0.132266, -0.4228009, 2.080223, 1], [18, -0.1367976, -0.7253733, 2.205702, 1], [19, -0.08266512, -0.6916522, 2.109322, 1], [20, -0.2636612, 0.3857043, 1.879425, 1], [21, -0.6770731, -0.1056229, 1.72172, 1], [22, -0.6806194, -0.02241976, 1.73166, 1], [23, -0.1374912, -0.1365277, 1.738532, 1], [24, -0.1819166, -0.08062137, 1.832421, 1]]
