[[0, 413.18, 276.638, 0.325818, 1.0], [1, 414.652, 305.967, 0.824022, 1.0], [2, 382.288, 311.797, 0.861568, 1.0], [3, 347.143, 333.925, 0.914226, 1.0], [4, 370.595, 364.7, 0.854839, 1.0], [5, 445.481, 300.046, 0.818162, 1.0], [6, 477.835, 314.764, 0.861304, 1.0], [7, 469.001, 348.582, 0.837743, 1.0], [8, 421.979, 398.513, 0.709781, 1.0], [9, 402.924, 401.41, 0.723584, 1.0], [10, 402.878, 464.586, 0.806734, 1.0], [11, 392.668, 536.551, 0.75112, 1.0], [12, 441.153, 398.478, 0.728655, 1.0], [13, 441.109, 464.644, 0.819562, 1.0], [14, 441.049, 536.563, 0.814586, 1.0], [15, 404.404, 275.07, 0.349485, 1.0], [16, 416.14, 273.625, 0.309492, 1.0], [17, 394.053, 276.629, 0.419051, 1.0], [18, 424.948, 273.642, 0.208065, 1.0], [19, 438.156, 536.587, 0.219357, 1.0], [20, 446.963, 536.595, 0.251673, 1.0], [21, 439.661, 536.578, 0.549239, 1.0], [22, 391.172, 536.583, 0.21724, 1.0], [23, 389.675, 536.587, 0.228173, 1.0], [24, 394.068, 536.576, 0.538981, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.634, 307.415, 0.83956, 1.0], [2, 385.309, 311.834, 0.804138, 1.0], [3, 355.883, 335.356, 0.886054, 1.0], [4, 379.346, 366.171, 0.831291, 1.0], [5, 451.407, 300.049, 0.850377, 1.0], [6, 486.558, 314.807, 0.874163, 1.0], [7, 474.863, 351.498, 0.863255, 1.0], [8, 427.866, 399.972, 0.759676, 1.0], [9, 405.889, 401.451, 0.733867, 1.0], [10, 404.427, 463.166, 0.843253, 1.0], [11, 392.619, 536.556, 0.812913, 1.0], [12, 448.426, 397.052, 0.694731, 1.0], [13, 445.474, 464.615, 0.764769, 1.0], [14, 441.04, 536.561, 0.819034, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 404.36, 276.605, 0.150718, 1.0], [18, 0, 0, 0, 1.0], [19, 439.58, 536.587, 0.222862, 1.0], [20, 448.411, 536.591, 0.251128, 1.0], [21, 439.608, 536.578, 0.563435, 1.0], [22, 391.13, 536.589, 0.208217, 1.0], [23, 389.671, 536.592, 0.224987, 1.0], [24, 392.625, 536.579, 0.582601, 1.0]]
[[0, 411.709, 276.58, 0.221236, 1.0], [1, 417.637, 304.528, 0.829965, 1.0], [2, 386.772, 310.435, 0.811369, 1.0], [3, 355.92, 333.915, 0.898748, 1.0], [4, 379.377, 364.713, 0.827173, 1.0], [5, 451.377, 300.033, 0.851178, 1.0], [6, 486.587, 316.225, 0.878181, 1.0], [7, 474.853, 351.504, 0.862213, 1.0], [8, 427.83, 398.497, 0.754386, 1.0], [9, 405.851, 399.954, 0.739204, 1.0], [10, 404.395, 463.112, 0.843982, 1.0], [11, 392.62, 536.553, 0.765596, 1.0], [12, 448.388, 397.018, 0.700029, 1.0], [13, 445.5, 464.603, 0.764772, 1.0], [14, 441.055, 536.56, 0.816178, 1.0], [15, 405.806, 272.211, 0.252452, 1.0], [16, 417.555, 270.705, 0.209149, 1.0], [17, 397.025, 276.59, 0.259497, 1.0], [18, 427.866, 270.742, 0.20893, 1.0], [19, 439.588, 536.584, 0.236917, 1.0], [20, 448.419, 536.589, 0.261668, 1.0], [21, 439.61, 536.577, 0.571281, 1.0], [22, 391.166, 536.587, 0.197441, 1.0], [23, 391.134, 536.592, 0.214826, 1.0], [24, 392.63, 536.577, 0.55829, 1.0]]
[[0, 414.618, 278.055, 0.231647, 1.0], [1, 417.583, 305.975, 0.854461, 1.0], [2, 383.841, 311.844, 0.838171, 1.0], [3, 354.448, 335.314, 0.876213, 1.0], [4, 379.359, 364.699, 0.82312, 1.0], [5, 451.377, 298.677, 0.850364, 1.0], [6, 486.627, 316.243, 0.885537, 1.0], [7, 474.882, 351.485, 0.869688, 1.0], [8, 427.855, 401.394, 0.763137, 1.0], [9, 405.882, 402.86, 0.746772, 1.0], [10, 404.405, 463.158, 0.852901, 1.0], [11, 392.617, 536.548, 0.75336, 1.0], [12, 448.401, 398.47, 0.69895, 1.0], [13, 444.051, 464.602, 0.783498, 1.0], [14, 441.048, 536.562, 0.81893, 1.0], [15, 405.829, 275.093, 0.266641, 1.0], [16, 417.584, 273.623, 0.226202, 1.0], [17, 395.571, 276.648, 0.33908, 1.0], [18, 427.833, 270.738, 0.214967, 1.0], [19, 439.581, 536.587, 0.223469, 1.0], [20, 448.418, 536.592, 0.248249, 1.0], [21, 439.602, 536.578, 0.564934, 1.0], [22, 391.136, 536.583, 0.224365, 1.0], [23, 386.751, 536.583, 0.241892, 1.0], [24, 392.637, 536.573, 0.569871, 1.0]]
[[0, 408.803, 276.57, 0.0881358, 1.0], [1, 417.601, 305.979, 0.840694, 1.0], [2, 385.257, 311.808, 0.82283, 1.0], [3, 355.888, 333.933, 0.893748, 1.0], [4, 376.456, 364.714, 0.819588, 1.0], [5, 451.396, 300.047, 0.842025, 1.0], [6, 486.604, 316.263, 0.882463, 1.0], [7, 474.867, 352.943, 0.868569, 1.0], [8, 427.813, 398.51, 0.755982, 1.0], [9, 405.817, 399.984, 0.74815, 1.0], [10, 404.364, 463.118, 0.848716, 1.0], [11, 392.631, 536.553, 0.78613, 1.0], [12, 448.387, 397.022, 0.705727, 1.0], [13, 444.016, 464.549, 0.786081, 1.0], [14, 441.042, 536.559, 0.804159, 1.0], [15, 405.819, 275.129, 0.0934021, 1.0], [16, 416.097, 272.181, 0.0759745, 1.0], [17, 399.971, 276.61, 0.132809, 1.0], [18, 424.923, 273.62, 0.102225, 1.0], [19, 439.584, 536.583, 0.231465, 1.0], [20, 448.419, 536.588, 0.257898, 1.0], [21, 439.606, 536.576, 0.56335, 1.0], [22, 391.171, 536.586, 0.211021, 1.0], [23, 389.675, 536.59, 0.228847, 1.0], [24, 392.634, 536.577, 0.567798, 1.0]]
[[0, 411.688, 273.677, 0.152889, 1.0], [1, 417.631, 304.501, 0.841126, 1.0], [2, 385.291, 310.415, 0.822771, 1.0], [3, 355.885, 333.859, 0.882686, 1.0], [4, 376.47, 361.816, 0.814734, 1.0], [5, 451.404, 298.68, 0.850648, 1.0], [6, 486.622, 316.257, 0.885539, 1.0], [7, 474.885, 351.488, 0.865821, 1.0], [8, 427.775, 399.974, 0.746014, 1.0], [9, 405.773, 401.443, 0.751162, 1.0], [10, 404.324, 463.15, 0.846015, 1.0], [11, 392.623, 524.834, 0.758692, 1.0], [12, 446.949, 398.496, 0.698837, 1.0], [13, 442.605, 464.609, 0.786539, 1.0], [14, 441.046, 536.559, 0.810643, 1.0], [15, 405.789, 269.26, 0.162143, 1.0], [16, 417.548, 266.337, 0.146926, 1.0], [17, 395.602, 275.143, 0.19409, 1.0], [18, 427.844, 267.785, 0.179906, 1.0], [19, 439.58, 536.582, 0.245187, 1.0], [20, 448.422, 536.587, 0.269793, 1.0], [21, 439.602, 536.575, 0.572999, 1.0], [22, 389.671, 536.578, 0.233175, 1.0], [23, 382.37, 536.57, 0.262154, 1.0], [24, 394.039, 536.564, 0.562539, 1.0]]
[[0, 413.17, 276.628, 0.178949, 1.0], [1, 417.579, 305.941, 0.8498, 1.0], [2, 383.83, 311.795, 0.844279, 1.0], [3, 354.396, 333.92, 0.874667, 1.0], [4, 376.485, 361.813, 0.814939, 1.0], [5, 451.404, 298.686, 0.842527, 1.0], [6, 486.64, 317.726, 0.884688, 1.0], [7, 474.851, 352.969, 0.869202, 1.0], [8, 427.8, 401.413, 0.757769, 1.0], [9, 405.8, 402.879, 0.760579, 1.0], [10, 404.334, 463.141, 0.850508, 1.0], [11, 392.622, 536.546, 0.751983, 1.0], [12, 446.972, 398.505, 0.702726, 1.0], [13, 442.587, 464.595, 0.804659, 1.0], [14, 441.036, 536.561, 0.824203, 1.0], [15, 405.81, 275.077, 0.206357, 1.0], [16, 417.554, 272.184, 0.166561, 1.0], [17, 395.553, 276.625, 0.280686, 1.0], [18, 426.399, 270.703, 0.174726, 1.0], [19, 439.569, 536.584, 0.236816, 1.0], [20, 446.968, 536.591, 0.262878, 1.0], [21, 439.6, 536.577, 0.577495, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.573, 305.994, 0.842539, 1.0], [2, 385.251, 311.798, 0.82666, 1.0], [3, 355.89, 333.864, 0.887917, 1.0], [4, 376.453, 360.367, 0.83299, 1.0], [5, 451.375, 300.07, 0.82897, 1.0], [6, 486.632, 317.696, 0.884813, 1.0], [7, 474.873, 352.975, 0.871682, 1.0], [8, 426.423, 401.396, 0.751307, 1.0], [9, 404.431, 402.85, 0.758122, 1.0], [10, 404.313, 463.121, 0.83751, 1.0], [11, 392.655, 527.736, 0.756431, 1.0], [12, 446.943, 398.507, 0.700569, 1.0], [13, 442.556, 464.592, 0.803769, 1.0], [14, 441.029, 536.559, 0.810633, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.848, 276.608, 0.0984759, 1.0], [18, 0, 0, 0, 1.0], [19, 439.56, 536.579, 0.246694, 1.0], [20, 446.951, 536.589, 0.276017, 1.0], [21, 439.611, 536.576, 0.565524, 1.0], [22, 389.65, 536.584, 0.21123, 1.0], [23, 383.804, 536.577, 0.231417, 1.0], [24, 394.063, 536.571, 0.573015, 1.0]]
[[0, 413.181, 275.158, 0.311606, 1.0], [1, 417.593, 305.949, 0.844055, 1.0], [2, 383.839, 310.421, 0.844201, 1.0], [3, 355.859, 333.822, 0.869468, 1.0], [4, 373.531, 361.793, 0.826896, 1.0], [5, 451.419, 300.067, 0.845342, 1.0], [6, 486.637, 317.744, 0.888087, 1.0], [7, 474.792, 355.912, 0.878354, 1.0], [8, 426.417, 401.411, 0.74662, 1.0], [9, 404.427, 402.88, 0.757363, 1.0], [10, 404.296, 464.627, 0.815879, 1.0], [11, 392.601, 536.558, 0.778362, 1.0], [12, 446.94, 398.513, 0.701259, 1.0], [13, 442.566, 466.06, 0.783152, 1.0], [14, 441.024, 536.562, 0.815877, 1.0], [15, 405.827, 270.709, 0.335453, 1.0], [16, 417.579, 267.802, 0.304721, 1.0], [17, 395.591, 275.158, 0.327897, 1.0], [18, 429.305, 270.741, 0.304784, 1.0], [19, 439.568, 536.584, 0.231764, 1.0], [20, 446.969, 536.591, 0.2593, 1.0], [21, 439.588, 536.577, 0.555439, 1.0], [22, 389.674, 536.592, 0.187966, 1.0], [23, 389.689, 536.595, 0.195796, 1.0], [24, 392.617, 536.581, 0.524013, 1.0]]
[[0, 414.669, 275.153, 0.332612, 1.0], [1, 417.617, 305.974, 0.850356, 1.0], [2, 383.851, 311.782, 0.842766, 1.0], [3, 354.422, 333.916, 0.879691, 1.0], [4, 373.56, 360.37, 0.822782, 1.0], [5, 452.809, 300.08, 0.858161, 1.0], [6, 486.671, 319.191, 0.889263, 1.0], [7, 474.861, 354.408, 0.865575, 1.0], [8, 427.781, 401.418, 0.752193, 1.0], [9, 405.783, 402.881, 0.757543, 1.0], [10, 404.284, 464.581, 0.82233, 1.0], [11, 392.55, 536.559, 0.814147, 1.0], [12, 446.932, 399.94, 0.700623, 1.0], [13, 442.574, 466.022, 0.789227, 1.0], [14, 441.028, 536.56, 0.818756, 1.0], [15, 405.876, 269.27, 0.352282, 1.0], [16, 417.639, 267.783, 0.315869, 1.0], [17, 397.002, 275.144, 0.406957, 1.0], [18, 429.352, 270.7, 0.297496, 1.0], [19, 439.573, 536.583, 0.238084, 1.0], [20, 446.97, 536.591, 0.26532, 1.0], [21, 439.598, 536.577, 0.572405, 1.0], [22, 388.204, 536.594, 0.201707, 1.0], [23, 388.2, 536.596, 0.205548, 1.0], [24, 392.577, 536.583, 0.55738, 1.0]]
[[0, 416.156, 276.64, 0.11662, 1.0], [1, 419.028, 307.431, 0.838446, 1.0], [2, 386.772, 311.803, 0.805224, 1.0], [3, 355.9, 333.801, 0.870286, 1.0], [4, 374.969, 360.365, 0.83077, 1.0], [5, 452.837, 300.111, 0.843844, 1.0], [6, 486.668, 319.203, 0.88975, 1.0], [7, 474.854, 354.421, 0.868906, 1.0], [8, 427.781, 401.445, 0.758244, 1.0], [9, 405.777, 402.899, 0.763163, 1.0], [10, 404.28, 464.543, 0.823127, 1.0], [11, 392.644, 529.219, 0.757471, 1.0], [12, 446.942, 399.978, 0.69829, 1.0], [13, 442.534, 464.638, 0.790101, 1.0], [14, 441.025, 536.56, 0.804919, 1.0], [15, 410.246, 275.138, 0.123078, 1.0], [16, 421.978, 273.64, 0.0966892, 1.0], [17, 404.344, 276.613, 0.211788, 1.0], [18, 429.309, 273.627, 0.104684, 1.0], [19, 438.166, 536.582, 0.235809, 1.0], [20, 445.509, 536.592, 0.264911, 1.0], [21, 439.601, 536.577, 0.55657, 1.0], [22, 389.674, 536.582, 0.225081, 1.0], [23, 385.264, 536.579, 0.238759, 1.0], [24, 394.047, 536.574, 0.585335, 1.0]]
[[0, 414.635, 275.112, 0.0624728, 1.0], [1, 417.655, 305.979, 0.829458, 1.0], [2, 385.292, 310.394, 0.810714, 1.0], [3, 355.843, 332.417, 0.840649, 1.0], [4, 372.084, 360.33, 0.857246, 1.0], [5, 452.833, 300.104, 0.836749, 1.0], [6, 488.013, 320.624, 0.904148, 1.0], [7, 474.793, 357.299, 0.891717, 1.0], [8, 426.413, 399.981, 0.743161, 1.0], [9, 404.428, 401.449, 0.748868, 1.0], [10, 402.926, 464.587, 0.812829, 1.0], [11, 392.596, 536.562, 0.811742, 1.0], [12, 445.505, 398.516, 0.698139, 1.0], [13, 442.545, 466.027, 0.781468, 1.0], [14, 441.026, 536.56, 0.800316, 1.0], [15, 407.327, 273.675, 0.0621274, 1.0], [16, 417.611, 269.255, 0.0532935, 1.0], [17, 402.881, 275.141, 0.114308, 1.0], [18, 427.846, 270.713, 0.0897358, 1.0], [19, 439.565, 536.582, 0.235735, 1.0], [20, 446.962, 536.59, 0.264742, 1.0], [21, 439.59, 536.577, 0.552518, 1.0], [22, 389.69, 536.596, 0.189882, 1.0], [23, 391.13, 536.598, 0.196849, 1.0], [24, 392.609, 536.584, 0.540543, 1.0]]
[[0, 414.656, 276.571, 0.322936, 1.0], [1, 417.624, 307.433, 0.856544, 1.0], [2, 383.862, 311.792, 0.840617, 1.0], [3, 354.457, 333.867, 0.878847, 1.0], [4, 373.521, 360.341, 0.835171, 1.0], [5, 452.808, 300.122, 0.849122, 1.0], [6, 488.034, 319.21, 0.895715, 1.0], [7, 474.872, 354.461, 0.878915, 1.0], [8, 426.418, 401.436, 0.750429, 1.0], [9, 404.429, 402.896, 0.760289, 1.0], [10, 402.926, 464.563, 0.816703, 1.0], [11, 392.55, 536.561, 0.819614, 1.0], [12, 445.515, 399.974, 0.700535, 1.0], [13, 442.554, 466.031, 0.793235, 1.0], [14, 441.026, 536.562, 0.815809, 1.0], [15, 405.869, 270.741, 0.33649, 1.0], [16, 419.031, 269.266, 0.305391, 1.0], [17, 395.605, 276.552, 0.373357, 1.0], [18, 429.361, 272.183, 0.316137, 1.0], [19, 439.564, 536.584, 0.231366, 1.0], [20, 446.954, 536.592, 0.263246, 1.0], [21, 439.604, 536.578, 0.565725, 1.0], [22, 388.203, 536.596, 0.195299, 1.0], [23, 388.215, 536.598, 0.196963, 1.0], [24, 392.577, 536.584, 0.555072, 1.0]]
[[0, 411.727, 278.079, 0.060798, 1.0], [1, 417.617, 308.852, 0.860173, 1.0], [2, 385.271, 311.804, 0.826185, 1.0], [3, 357.295, 333.826, 0.8866, 1.0], [4, 373.544, 360.348, 0.839609, 1.0], [5, 452.794, 300.159, 0.83458, 1.0], [6, 486.654, 320.616, 0.898519, 1.0], [7, 474.834, 355.902, 0.897113, 1.0], [8, 426.415, 401.435, 0.752004, 1.0], [9, 404.432, 402.9, 0.763339, 1.0], [10, 402.927, 464.55, 0.826059, 1.0], [11, 392.606, 536.552, 0.788388, 1.0], [12, 445.513, 399.971, 0.698943, 1.0], [13, 442.535, 466.024, 0.792462, 1.0], [14, 439.679, 536.56, 0.807363, 1.0], [15, 407.3, 276.609, 0.0709179, 1.0], [16, 0, 0, 0, 1.0], [17, 404.348, 276.651, 0.130966, 1.0], [18, 426.393, 275.116, 0.087525, 1.0], [19, 438.163, 536.582, 0.230566, 1.0], [20, 446.945, 536.591, 0.260412, 1.0], [21, 439.589, 536.577, 0.556173, 1.0], [22, 389.65, 536.587, 0.213088, 1.0], [23, 386.727, 536.587, 0.220169, 1.0], [24, 392.638, 536.578, 0.575417, 1.0]]
[[0, 414.671, 276.568, 0.46777, 1.0], [1, 417.645, 307.404, 0.841614, 1.0], [2, 385.288, 310.411, 0.834289, 1.0], [3, 355.93, 332.397, 0.864233, 1.0], [4, 375.009, 360.345, 0.828061, 1.0], [5, 452.819, 300.119, 0.853932, 1.0], [6, 488.015, 320.617, 0.902227, 1.0], [7, 474.82, 355.911, 0.887427, 1.0], [8, 426.399, 401.419, 0.740163, 1.0], [9, 404.413, 402.871, 0.754445, 1.0], [10, 404.282, 464.554, 0.823076, 1.0], [11, 392.592, 536.557, 0.787046, 1.0], [12, 445.501, 399.965, 0.699664, 1.0], [13, 442.535, 466.046, 0.78843, 1.0], [14, 441.019, 536.559, 0.807581, 1.0], [15, 407.296, 270.727, 0.482924, 1.0], [16, 419.058, 269.258, 0.440645, 1.0], [17, 398.505, 275.145, 0.421194, 1.0], [18, 430.8, 273.645, 0.402306, 1.0], [19, 438.165, 536.581, 0.240473, 1.0], [20, 446.947, 536.589, 0.269898, 1.0], [21, 439.593, 536.576, 0.562467, 1.0], [22, 389.671, 536.592, 0.193543, 1.0], [23, 389.668, 536.595, 0.199325, 1.0], [24, 392.617, 536.581, 0.543782, 1.0]]
[[0, 414.622, 276.578, 0.404979, 1.0], [1, 417.632, 308.852, 0.8655, 1.0], [2, 383.858, 311.799, 0.849714, 1.0], [3, 355.876, 333.865, 0.890572, 1.0], [4, 373.549, 360.33, 0.834705, 1.0], [5, 452.828, 300.149, 0.846812, 1.0], [6, 488.039, 319.206, 0.893819, 1.0], [7, 474.852, 355.883, 0.890142, 1.0], [8, 426.408, 401.417, 0.746855, 1.0], [9, 404.422, 402.88, 0.760196, 1.0], [10, 404.284, 464.545, 0.820796, 1.0], [11, 392.55, 536.56, 0.817041, 1.0], [12, 445.5, 399.95, 0.700664, 1.0], [13, 442.544, 464.644, 0.792646, 1.0], [14, 441.029, 536.562, 0.815056, 1.0], [15, 405.845, 270.74, 0.420823, 1.0], [16, 417.632, 269.269, 0.386673, 1.0], [17, 395.569, 276.554, 0.417427, 1.0], [18, 429.376, 273.616, 0.37867, 1.0], [19, 439.561, 536.584, 0.230829, 1.0], [20, 446.957, 536.592, 0.26215, 1.0], [21, 439.607, 536.578, 0.563569, 1.0], [22, 388.204, 536.594, 0.197072, 1.0], [23, 389.657, 536.598, 0.199888, 1.0], [24, 392.578, 536.583, 0.557777, 1.0]]
[[0, 413.172, 278.092, 0.0895446, 1.0], [1, 419.027, 308.858, 0.847395, 1.0], [2, 386.735, 311.822, 0.817084, 1.0], [3, 357.31, 332.391, 0.869958, 1.0], [4, 373.563, 360.339, 0.836336, 1.0], [5, 452.845, 300.149, 0.831469, 1.0], [6, 488.034, 320.614, 0.89921, 1.0], [7, 474.835, 355.917, 0.895439, 1.0], [8, 426.418, 401.441, 0.749258, 1.0], [9, 405.773, 402.908, 0.76116, 1.0], [10, 404.289, 464.565, 0.829363, 1.0], [11, 392.621, 536.558, 0.828612, 1.0], [12, 445.496, 399.965, 0.694256, 1.0], [13, 442.546, 466.054, 0.779891, 1.0], [14, 439.675, 536.561, 0.784615, 1.0], [15, 405.897, 276.576, 0.101141, 1.0], [16, 417.592, 273.682, 0.0809587, 1.0], [17, 401.45, 276.656, 0.143504, 1.0], [18, 427.846, 273.681, 0.102034, 1.0], [19, 438.16, 536.582, 0.219719, 1.0], [20, 446.943, 536.59, 0.252662, 1.0], [21, 439.59, 536.577, 0.526211, 1.0], [22, 391.107, 536.593, 0.203887, 1.0], [23, 389.67, 536.595, 0.212797, 1.0], [24, 392.638, 536.582, 0.569173, 1.0]]
[[0, 416.098, 276.576, 0.1915, 1.0], [1, 419.032, 305.963, 0.822115, 1.0], [2, 386.767, 310.354, 0.804486, 1.0], [3, 357.31, 332.394, 0.874285, 1.0], [4, 373.52, 360.358, 0.826293, 1.0], [5, 452.833, 300.119, 0.845228, 1.0], [6, 488.048, 320.616, 0.902507, 1.0], [7, 474.853, 355.851, 0.883603, 1.0], [8, 426.423, 399.964, 0.743062, 1.0], [9, 405.767, 401.435, 0.747674, 1.0], [10, 404.292, 464.539, 0.823283, 1.0], [11, 392.613, 536.557, 0.798833, 1.0], [12, 446.932, 398.495, 0.694945, 1.0], [13, 442.545, 464.628, 0.793162, 1.0], [14, 439.678, 536.559, 0.781186, 1.0], [15, 407.341, 272.187, 0.200428, 1.0], [16, 420.528, 270.714, 0.18085, 1.0], [17, 401.442, 275.135, 0.204752, 1.0], [18, 430.781, 272.186, 0.203403, 1.0], [19, 438.157, 536.58, 0.228585, 1.0], [20, 445.509, 536.591, 0.262495, 1.0], [21, 439.591, 536.576, 0.53691, 1.0], [22, 389.686, 536.593, 0.196082, 1.0], [23, 388.22, 536.594, 0.201358, 1.0], [24, 392.642, 536.582, 0.548743, 1.0]]
[[0, 413.162, 276.623, 0.253837, 1.0], [1, 417.639, 308.854, 0.860923, 1.0], [2, 383.86, 311.795, 0.841617, 1.0], [3, 355.895, 333.894, 0.898422, 1.0], [4, 376.436, 360.335, 0.829159, 1.0], [5, 452.842, 300.157, 0.839807, 1.0], [6, 488.053, 319.205, 0.8894, 1.0], [7, 474.88, 355.866, 0.888212, 1.0], [8, 426.415, 401.408, 0.745587, 1.0], [9, 404.434, 402.863, 0.753636, 1.0], [10, 404.295, 463.149, 0.822569, 1.0], [11, 392.557, 536.555, 0.7826, 1.0], [12, 445.499, 399.944, 0.698218, 1.0], [13, 442.56, 464.617, 0.789906, 1.0], [14, 441.031, 536.56, 0.807723, 1.0], [15, 405.804, 273.627, 0.285858, 1.0], [16, 417.591, 272.185, 0.252862, 1.0], [17, 395.577, 276.606, 0.306917, 1.0], [18, 429.307, 273.625, 0.272909, 1.0], [19, 439.563, 536.582, 0.23525, 1.0], [20, 446.956, 536.591, 0.266037, 1.0], [21, 439.608, 536.576, 0.566329, 1.0], [22, 388.201, 536.591, 0.200722, 1.0], [23, 386.738, 536.592, 0.206069, 1.0], [24, 392.593, 536.58, 0.555461, 1.0]]
[[0, 408.801, 283.935, 0.068921, 1.0], [1, 419.033, 308.879, 0.858979, 1.0], [2, 386.721, 311.81, 0.818805, 1.0], [3, 357.323, 333.796, 0.888419, 1.0], [4, 375.012, 360.344, 0.828886, 1.0], [5, 452.88, 301.536, 0.82339, 1.0], [6, 488.034, 320.62, 0.898917, 1.0], [7, 474.857, 355.923, 0.892517, 1.0], [8, 426.419, 401.414, 0.746835, 1.0], [9, 405.77, 402.865, 0.751224, 1.0], [10, 404.304, 463.151, 0.83035, 1.0], [11, 392.623, 536.554, 0.762054, 1.0], [12, 445.502, 399.954, 0.696004, 1.0], [13, 442.542, 464.61, 0.797403, 1.0], [14, 441.018, 536.558, 0.804501, 1.0], [15, 405.872, 278.088, 0.0804511, 1.0], [16, 0, 0, 0, 1.0], [17, 404.322, 278.105, 0.125597, 1.0], [18, 426.376, 275.13, 0.0883958, 1.0], [19, 439.563, 536.581, 0.235791, 1.0], [20, 446.965, 536.589, 0.265884, 1.0], [21, 439.595, 536.576, 0.56619, 1.0], [22, 391.125, 536.59, 0.195473, 1.0], [23, 389.682, 536.592, 0.201442, 1.0], [24, 392.644, 536.58, 0.53257, 1.0]]
[[0, 416.084, 276.573, 0.310442, 1.0], [1, 419.063, 307.42, 0.820527, 1.0], [2, 386.773, 310.392, 0.814491, 1.0], [3, 355.931, 332.385, 0.863619, 1.0], [4, 373.529, 361.766, 0.826878, 1.0], [5, 452.876, 300.15, 0.839839, 1.0], [6, 488.043, 320.609, 0.897781, 1.0], [7, 474.837, 355.917, 0.890607, 1.0], [8, 427.782, 401.396, 0.748806, 1.0], [9, 404.432, 402.851, 0.753738, 1.0], [10, 404.287, 464.559, 0.817383, 1.0], [11, 392.589, 536.565, 0.809273, 1.0], [12, 446.96, 399.936, 0.698759, 1.0], [13, 442.552, 464.642, 0.784887, 1.0], [14, 441.025, 536.56, 0.799587, 1.0], [15, 407.328, 270.742, 0.332878, 1.0], [16, 419.085, 269.273, 0.290735, 1.0], [17, 399.976, 275.173, 0.31031, 1.0], [18, 430.832, 273.62, 0.2928, 1.0], [19, 439.564, 536.583, 0.224026, 1.0], [20, 446.957, 536.591, 0.255448, 1.0], [21, 439.599, 536.577, 0.546408, 1.0], [22, 389.693, 536.599, 0.179541, 1.0], [23, 391.165, 536.601, 0.183133, 1.0], [24, 392.6, 536.587, 0.513148, 1.0]]
[[0, 411.712, 276.618, 0.237218, 1.0], [1, 417.652, 307.457, 0.855671, 1.0], [2, 385.266, 311.782, 0.838243, 1.0], [3, 355.899, 333.884, 0.89651, 1.0], [4, 375.013, 360.324, 0.832452, 1.0], [5, 452.85, 300.153, 0.842642, 1.0], [6, 488.05, 319.203, 0.891702, 1.0], [7, 474.9, 354.441, 0.877545, 1.0], [8, 426.389, 399.944, 0.734976, 1.0], [9, 404.413, 401.41, 0.74451, 1.0], [10, 404.283, 463.12, 0.820953, 1.0], [11, 392.561, 536.555, 0.785723, 1.0], [12, 445.475, 398.478, 0.70059, 1.0], [13, 442.542, 464.577, 0.799657, 1.0], [14, 441.029, 536.559, 0.805854, 1.0], [15, 404.41, 273.635, 0.270229, 1.0], [16, 417.566, 272.184, 0.234341, 1.0], [17, 395.573, 276.604, 0.276605, 1.0], [18, 429.291, 273.621, 0.265368, 1.0], [19, 439.558, 536.581, 0.236419, 1.0], [20, 446.948, 536.59, 0.268193, 1.0], [21, 439.612, 536.576, 0.572375, 1.0], [22, 388.197, 536.591, 0.199044, 1.0], [23, 386.737, 536.592, 0.203586, 1.0], [24, 392.598, 536.58, 0.556331, 1.0]]
[[0, 416.143, 281.018, 0.164362, 1.0], [1, 417.665, 307.449, 0.846199, 1.0], [2, 386.748, 310.425, 0.816536, 1.0], [3, 357.321, 332.403, 0.874999, 1.0], [4, 373.527, 360.285, 0.850779, 1.0], [5, 452.837, 300.167, 0.837563, 1.0], [6, 486.675, 320.62, 0.895509, 1.0], [7, 474.791, 355.919, 0.879003, 1.0], [8, 426.407, 398.481, 0.740791, 1.0], [9, 404.431, 399.943, 0.74089, 1.0], [10, 404.279, 463.06, 0.814098, 1.0], [11, 394.021, 524.825, 0.738312, 1.0], [12, 445.504, 397.034, 0.703065, 1.0], [13, 442.53, 464.538, 0.79823, 1.0], [14, 441.02, 536.557, 0.797267, 1.0], [15, 408.791, 276.595, 0.189104, 1.0], [16, 420.522, 275.166, 0.148476, 1.0], [17, 402.854, 276.66, 0.303298, 1.0], [18, 429.34, 275.148, 0.149253, 1.0], [19, 439.566, 536.579, 0.244883, 1.0], [20, 446.969, 536.587, 0.272873, 1.0], [21, 439.585, 536.575, 0.566676, 1.0], [22, 392.573, 536.575, 0.236001, 1.0], [23, 385.278, 536.571, 0.257113, 1.0], [24, 394.094, 536.565, 0.539407, 1.0]]
