[[0, 417.592, 206.1, 0.0634574, 1.0], [1, 427.837, 229.64, 0.921228, 1.0], [2, 394.155, 231.05, 0.842487, 1.0], [3, 372.107, 264.841, 0.909069, 1.0], [4, 382.272, 300.076, 0.94924, 1.0], [5, 457.26, 229.552, 0.844646, 1.0], [6, 477.858, 263.313, 0.908153, 1.0], [7, 476.284, 289.848, 0.906882, 1.0], [8, 429.336, 323.584, 0.801516, 1.0], [9, 405.879, 323.591, 0.776527, 1.0], [10, 407.285, 394.033, 0.832831, 1.0], [11, 405.857, 451.331, 0.929903, 1.0], [12, 452.777, 323.561, 0.781956, 1.0], [13, 452.891, 392.594, 0.852108, 1.0], [14, 460.164, 444.053, 0.832727, 1.0], [15, 416.108, 203.137, 0.0682673, 1.0], [16, 427.866, 198.748, 0.0676239, 1.0], [17, 408.773, 203.136, 0.129325, 1.0], [18, 439.6, 200.21, 0.16858, 1.0], [19, 454.297, 471.913, 0.846044, 1.0], [20, 464.587, 466.089, 0.829915, 1.0], [21, 457.217, 448.413, 0.65128, 1.0], [22, 399.937, 476.355, 0.849848, 1.0], [23, 392.59, 473.398, 0.859917, 1.0], [24, 411.708, 452.775, 0.777989, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.926, 228.171, 0.917356, 1.0], [2, 395.567, 229.558, 0.836496, 1.0], [3, 369.101, 258.946, 0.86054, 1.0], [4, 382.411, 298.681, 0.904799, 1.0], [5, 460.196, 228.109, 0.827429, 1.0], [6, 474.872, 254.585, 0.869495, 1.0], [7, 471.886, 288.297, 0.820703, 1.0], [8, 429.368, 323.562, 0.80298, 1.0], [9, 405.907, 323.568, 0.768518, 1.0], [10, 405.872, 394.139, 0.837582, 1.0], [11, 405.826, 451.326, 0.923778, 1.0], [12, 452.798, 323.562, 0.796427, 1.0], [13, 452.897, 392.558, 0.836784, 1.0], [14, 460.182, 446.947, 0.820748, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.329, 471.888, 0.831578, 1.0], [20, 464.623, 466.078, 0.837937, 1.0], [21, 457.26, 451.303, 0.677209, 1.0], [22, 399.96, 476.284, 0.854408, 1.0], [23, 392.599, 471.936, 0.860824, 1.0], [24, 411.687, 452.792, 0.745978, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.291, 228.178, 0.913939, 1.0], [2, 397, 229.574, 0.81991, 1.0], [3, 369.113, 257.531, 0.858018, 1.0], [4, 382.408, 298.683, 0.904596, 1.0], [5, 460.195, 228.113, 0.825667, 1.0], [6, 474.872, 254.597, 0.862858, 1.0], [7, 471.881, 288.34, 0.822091, 1.0], [8, 429.371, 323.593, 0.798796, 1.0], [9, 405.911, 323.593, 0.763161, 1.0], [10, 405.873, 394.118, 0.837677, 1.0], [11, 405.834, 451.324, 0.923031, 1.0], [12, 452.793, 323.591, 0.797341, 1.0], [13, 452.903, 392.584, 0.841848, 1.0], [14, 460.166, 445.507, 0.820998, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.323, 470.471, 0.833282, 1.0], [20, 464.623, 466.068, 0.844105, 1.0], [21, 457.248, 449.907, 0.66673, 1.0], [22, 399.953, 476.3, 0.849988, 1.0], [23, 392.592, 471.95, 0.858741, 1.0], [24, 411.702, 452.786, 0.750312, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.925, 228.162, 0.917863, 1.0], [2, 395.568, 229.556, 0.838195, 1.0], [3, 369.127, 258.948, 0.864553, 1.0], [4, 383.82, 300.043, 0.889625, 1.0], [5, 460.184, 228.082, 0.817091, 1.0], [6, 474.871, 254.602, 0.865257, 1.0], [7, 471.921, 288.329, 0.840632, 1.0], [8, 429.382, 323.611, 0.785964, 1.0], [9, 407.279, 323.616, 0.750272, 1.0], [10, 405.879, 395.533, 0.831172, 1.0], [11, 405.845, 451.33, 0.922314, 1.0], [12, 452.807, 323.594, 0.784645, 1.0], [13, 452.907, 392.617, 0.843137, 1.0], [14, 460.162, 446.929, 0.821106, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 414.66, 200.252, 0.0634666, 1.0], [18, 0, 0, 0, 1.0], [19, 454.332, 470.472, 0.836877, 1.0], [20, 464.625, 466.063, 0.848124, 1.0], [21, 457.24, 449.908, 0.669217, 1.0], [22, 399.933, 476.3, 0.845024, 1.0], [23, 392.587, 471.948, 0.854476, 1.0], [24, 411.728, 452.793, 0.752728, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.928, 228.165, 0.917252, 1.0], [2, 395.564, 229.554, 0.838622, 1.0], [3, 369.121, 258.961, 0.866617, 1.0], [4, 382.422, 298.685, 0.908343, 1.0], [5, 460.174, 228.089, 0.81829, 1.0], [6, 474.916, 254.616, 0.883603, 1.0], [7, 473.341, 288.306, 0.854798, 1.0], [8, 429.372, 323.599, 0.796434, 1.0], [9, 405.91, 323.598, 0.761467, 1.0], [10, 405.872, 394.122, 0.83671, 1.0], [11, 405.846, 451.334, 0.921067, 1.0], [12, 452.804, 323.585, 0.797374, 1.0], [13, 452.902, 392.615, 0.841392, 1.0], [14, 460.17, 446.935, 0.819975, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.312, 470.472, 0.833977, 1.0], [20, 464.611, 466.065, 0.844715, 1.0], [21, 457.258, 449.913, 0.668286, 1.0], [22, 399.949, 476.303, 0.842791, 1.0], [23, 392.598, 471.95, 0.849446, 1.0], [24, 411.73, 452.797, 0.753427, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.314, 228.181, 0.920509, 1.0], [2, 397.008, 229.575, 0.817952, 1.0], [3, 369.139, 257.532, 0.86489, 1.0], [4, 383.808, 300.032, 0.895336, 1.0], [5, 461.609, 228.106, 0.835881, 1.0], [6, 474.916, 256.018, 0.87418, 1.0], [7, 473.375, 288.319, 0.874878, 1.0], [8, 429.406, 323.615, 0.780944, 1.0], [9, 407.295, 323.607, 0.751989, 1.0], [10, 405.889, 394.135, 0.826528, 1.0], [11, 405.836, 451.354, 0.927811, 1.0], [12, 452.834, 323.606, 0.792133, 1.0], [13, 454.285, 392.642, 0.835004, 1.0], [14, 460.152, 446.937, 0.817041, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.339, 470.477, 0.832812, 1.0], [20, 464.631, 466.069, 0.848515, 1.0], [21, 457.222, 449.916, 0.672084, 1.0], [22, 399.948, 476.3, 0.842163, 1.0], [23, 392.589, 473.338, 0.854084, 1.0], [24, 411.709, 452.831, 0.750172, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.286, 228.165, 0.925086, 1.0], [2, 395.583, 229.571, 0.836112, 1.0], [3, 369.153, 258.953, 0.870456, 1.0], [4, 383.847, 300.048, 0.889678, 1.0], [5, 461.591, 228.075, 0.824365, 1.0], [6, 476.266, 254.621, 0.889857, 1.0], [7, 473.393, 288.321, 0.887868, 1.0], [8, 429.392, 323.605, 0.780932, 1.0], [9, 405.909, 323.6, 0.755413, 1.0], [10, 405.882, 395.556, 0.826472, 1.0], [11, 405.863, 451.363, 0.923445, 1.0], [12, 452.835, 323.589, 0.784851, 1.0], [13, 454.293, 394.051, 0.844472, 1.0], [14, 460.168, 446.971, 0.82227, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 413.18, 198.757, 0.076335, 1.0], [18, 0, 0, 0, 1.0], [19, 454.343, 471.886, 0.831344, 1.0], [20, 464.631, 466.073, 0.845218, 1.0], [21, 457.233, 451.301, 0.669551, 1.0], [22, 398.505, 476.337, 0.831321, 1.0], [23, 392.578, 473.36, 0.844759, 1.0], [24, 413.172, 452.816, 0.765446, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.32, 228.164, 0.925055, 1.0], [2, 397.005, 229.555, 0.820415, 1.0], [3, 369.172, 260.406, 0.877243, 1.0], [4, 383.808, 298.678, 0.892324, 1.0], [5, 461.634, 228.091, 0.835373, 1.0], [6, 476.317, 254.615, 0.880907, 1.0], [7, 474.821, 288.326, 0.900387, 1.0], [8, 430.783, 323.63, 0.763082, 1.0], [9, 407.319, 323.633, 0.733041, 1.0], [10, 405.913, 395.592, 0.813084, 1.0], [11, 405.828, 451.382, 0.937029, 1.0], [12, 452.863, 323.608, 0.775713, 1.0], [13, 454.338, 394.037, 0.82922, 1.0], [14, 460.174, 446.959, 0.823494, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 416.107, 200.2, 0.0626913, 1.0], [18, 0, 0, 0, 1.0], [19, 454.329, 470.459, 0.82875, 1.0], [20, 464.622, 466.062, 0.845241, 1.0], [21, 457.232, 451.292, 0.668163, 1.0], [22, 399.944, 476.312, 0.843756, 1.0], [23, 392.589, 473.346, 0.850414, 1.0], [24, 410.27, 452.848, 0.747901, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.372, 229.548, 0.912835, 1.0], [2, 397.06, 229.588, 0.8041, 1.0], [3, 370.538, 258.963, 0.877842, 1.0], [4, 383.861, 298.673, 0.87936, 1.0], [5, 463.053, 228.156, 0.857811, 1.0], [6, 476.362, 256.062, 0.851329, 1.0], [7, 474.858, 288.368, 0.892163, 1.0], [8, 430.8, 325.069, 0.7495, 1.0], [9, 407.337, 325.052, 0.723331, 1.0], [10, 407.306, 397.035, 0.801234, 1.0], [11, 405.829, 451.38, 0.938727, 1.0], [12, 452.877, 325.06, 0.751675, 1.0], [13, 455.764, 394.032, 0.817655, 1.0], [14, 460.164, 446.96, 0.822353, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 416.112, 201.672, 0.0707038, 1.0], [18, 452.833, 201.705, 0.0504311, 1.0], [19, 454.33, 470.45, 0.833219, 1.0], [20, 464.623, 466.055, 0.854389, 1.0], [21, 457.22, 451.295, 0.680911, 1.0], [22, 399.94, 476.334, 0.840153, 1.0], [23, 392.591, 473.368, 0.85304, 1.0], [24, 410.264, 452.829, 0.757364, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.37, 228.185, 0.917064, 1.0], [2, 397.043, 229.542, 0.814113, 1.0], [3, 370.594, 260.41, 0.876991, 1.0], [4, 385.303, 300.058, 0.869544, 1.0], [5, 463.077, 228.131, 0.874734, 1.0], [6, 476.405, 257.489, 0.845956, 1.0], [7, 474.878, 288.39, 0.886619, 1.0], [8, 430.823, 325.057, 0.748655, 1.0], [9, 408.776, 325.044, 0.716415, 1.0], [10, 407.316, 397.057, 0.790221, 1.0], [11, 405.835, 451.37, 0.932203, 1.0], [12, 452.886, 325.047, 0.755905, 1.0], [13, 455.761, 394.111, 0.81888, 1.0], [14, 460.181, 446.973, 0.825862, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.554, 200.212, 0.0679238, 1.0], [18, 460.169, 198.767, 0.0512186, 1.0], [19, 454.333, 470.456, 0.835472, 1.0], [20, 464.627, 466.055, 0.851884, 1.0], [21, 457.239, 451.298, 0.679022, 1.0], [22, 399.941, 476.336, 0.840618, 1.0], [23, 392.593, 473.371, 0.855512, 1.0], [24, 411.696, 452.817, 0.750652, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.395, 228.19, 0.913936, 1.0], [2, 398.486, 229.543, 0.80641, 1.0], [3, 370.622, 260.461, 0.883788, 1.0], [4, 386.744, 300.05, 0.869703, 1.0], [5, 463.093, 228.14, 0.880818, 1.0], [6, 477.845, 256.076, 0.830411, 1.0], [7, 476.29, 288.4, 0.889887, 1.0], [8, 432.254, 325.06, 0.737345, 1.0], [9, 410.241, 325.046, 0.7132, 1.0], [10, 407.349, 398.476, 0.779283, 1.0], [11, 405.858, 451.347, 0.923205, 1.0], [12, 454.285, 325.055, 0.748767, 1.0], [13, 455.797, 394.089, 0.808048, 1.0], [14, 460.198, 446.964, 0.825144, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 460.134, 203.122, 0.0565819, 1.0], [19, 454.33, 470.452, 0.827199, 1.0], [20, 464.626, 466.058, 0.84617, 1.0], [21, 457.244, 451.302, 0.668126, 1.0], [22, 399.952, 476.316, 0.841483, 1.0], [23, 392.602, 473.345, 0.845156, 1.0], [24, 411.729, 452.785, 0.761709, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.787, 229.572, 0.903884, 1.0], [2, 399.965, 229.591, 0.804083, 1.0], [3, 372.031, 261.863, 0.876218, 1.0], [4, 388.211, 300.057, 0.8767, 1.0], [5, 463.129, 228.186, 0.885494, 1.0], [6, 479.279, 257.513, 0.817092, 1.0], [7, 476.324, 288.383, 0.897885, 1.0], [8, 432.282, 323.652, 0.731692, 1.0], [9, 410.266, 323.636, 0.714744, 1.0], [10, 408.766, 397.013, 0.772404, 1.0], [11, 405.856, 451.371, 0.922943, 1.0], [12, 454.32, 323.646, 0.7392, 1.0], [13, 457.218, 394.104, 0.79368, 1.0], [14, 460.197, 445.515, 0.823874, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 455.762, 203.166, 0.0673715, 1.0], [19, 454.335, 470.461, 0.834822, 1.0], [20, 464.626, 466.057, 0.849598, 1.0], [21, 457.245, 449.902, 0.666209, 1.0], [22, 399.94, 476.344, 0.826082, 1.0], [23, 392.592, 473.374, 0.836786, 1.0], [24, 411.71, 452.803, 0.764786, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.416, 229.539, 0.907066, 1.0], [2, 399.954, 229.581, 0.807919, 1.0], [3, 372.055, 261.885, 0.878047, 1.0], [4, 389.689, 300.051, 0.888339, 1.0], [5, 463.112, 228.131, 0.885375, 1.0], [6, 479.293, 257.487, 0.821059, 1.0], [7, 476.36, 288.385, 0.893132, 1.0], [8, 433.734, 323.653, 0.719695, 1.0], [9, 411.729, 323.647, 0.71138, 1.0], [10, 410.236, 397.011, 0.766531, 1.0], [11, 405.865, 451.357, 0.919687, 1.0], [12, 455.765, 323.633, 0.719347, 1.0], [13, 458.677, 394.128, 0.790159, 1.0], [14, 460.185, 445.504, 0.822912, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 416.12, 203.109, 0.062798, 1.0], [18, 460.137, 203.145, 0.0752813, 1.0], [19, 454.343, 470.462, 0.831868, 1.0], [20, 464.632, 466.056, 0.845124, 1.0], [21, 455.793, 449.878, 0.664359, 1.0], [22, 399.938, 476.356, 0.824991, 1.0], [23, 392.593, 473.386, 0.836615, 1.0], [24, 411.719, 452.784, 0.761878, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.808, 229.538, 0.900981, 1.0], [2, 401.404, 229.587, 0.81484, 1.0], [3, 372.094, 261.936, 0.878535, 1.0], [4, 391.103, 300.053, 0.889517, 1.0], [5, 463.149, 228.111, 0.885613, 1.0], [6, 483.646, 256.075, 0.820268, 1.0], [7, 476.412, 288.366, 0.8826, 1.0], [8, 435.2, 323.643, 0.723906, 1.0], [9, 413.197, 323.635, 0.72662, 1.0], [10, 411.707, 395.558, 0.7763, 1.0], [11, 405.869, 451.373, 0.915783, 1.0], [12, 457.224, 323.636, 0.715232, 1.0], [13, 458.692, 394.119, 0.794719, 1.0], [14, 460.197, 445.5, 0.825783, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 419.042, 201.67, 0.059804, 1.0], [18, 461.586, 203.144, 0.0668396, 1.0], [19, 454.331, 470.475, 0.833247, 1.0], [20, 464.62, 466.067, 0.840057, 1.0], [21, 457.218, 449.867, 0.666934, 1.0], [22, 399.945, 476.317, 0.834919, 1.0], [23, 392.597, 473.354, 0.838484, 1.0], [24, 411.708, 452.837, 0.769175, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.838, 229.573, 0.893901, 1.0], [2, 401.396, 229.629, 0.809817, 1.0], [3, 373.55, 263.318, 0.87189, 1.0], [4, 391.17, 300.041, 0.906362, 1.0], [5, 464.529, 228.131, 0.892864, 1.0], [6, 483.681, 257.501, 0.825333, 1.0], [7, 477.79, 288.38, 0.874384, 1.0], [8, 436.681, 323.635, 0.734956, 1.0], [9, 414.644, 323.633, 0.733623, 1.0], [10, 413.155, 395.529, 0.779834, 1.0], [11, 405.864, 451.411, 0.913896, 1.0], [12, 458.699, 323.62, 0.720482, 1.0], [13, 460.174, 394.037, 0.801336, 1.0], [14, 461.58, 445.48, 0.824136, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 420.511, 201.702, 0.0621729, 1.0], [18, 458.687, 203.175, 0.0630674, 1.0], [19, 454.326, 470.466, 0.83705, 1.0], [20, 464.613, 466.064, 0.844142, 1.0], [21, 455.781, 449.843, 0.668923, 1.0], [22, 398.52, 476.338, 0.828542, 1.0], [23, 392.592, 473.372, 0.843547, 1.0], [24, 411.688, 452.892, 0.764002, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.849, 229.566, 0.893742, 1.0], [2, 401.428, 229.64, 0.814739, 1.0], [3, 373.559, 263.33, 0.877804, 1.0], [4, 392.591, 300.085, 0.922684, 1.0], [5, 464.525, 228.102, 0.888592, 1.0], [6, 485.136, 256.06, 0.848754, 1.0], [7, 477.827, 288.371, 0.858658, 1.0], [8, 438.137, 323.608, 0.760877, 1.0], [9, 416.054, 323.62, 0.749877, 1.0], [10, 414.61, 394.13, 0.799231, 1.0], [11, 405.882, 451.391, 0.906673, 1.0], [12, 461.585, 323.593, 0.74455, 1.0], [13, 461.604, 394.071, 0.815065, 1.0], [14, 461.585, 445.485, 0.824955, 1.0], [15, 0, 0, 0, 1.0], [16, 461.634, 195.857, 0.0507909, 1.0], [17, 419.044, 201.689, 0.0691348, 1.0], [18, 461.588, 200.25, 0.0597174, 1.0], [19, 454.315, 470.477, 0.83751, 1.0], [20, 464.603, 466.07, 0.837877, 1.0], [21, 455.803, 448.441, 0.663834, 1.0], [22, 398.517, 476.348, 0.817413, 1.0], [23, 392.587, 473.375, 0.829819, 1.0], [24, 411.712, 452.866, 0.776187, 1.0]]
[[0, 458.711, 206.162, 0.0757269, 1.0], [1, 432.252, 229.574, 0.88813, 1.0], [2, 401.446, 229.66, 0.80931, 1.0], [3, 374.983, 263.383, 0.891741, 1.0], [4, 392.611, 300.085, 0.927821, 1.0], [5, 464.538, 228.104, 0.886807, 1.0], [6, 486.529, 256.034, 0.870464, 1.0], [7, 479.248, 288.311, 0.865252, 1.0], [8, 439.527, 323.596, 0.780073, 1.0], [9, 416.099, 323.612, 0.772964, 1.0], [10, 414.641, 394.053, 0.812487, 1.0], [11, 405.922, 451.334, 0.877734, 1.0], [12, 461.604, 323.586, 0.75602, 1.0], [13, 461.611, 394.033, 0.807599, 1.0], [14, 460.2, 445.467, 0.819055, 1.0], [15, 0, 0, 0, 1.0], [16, 460.182, 198.783, 0.0623619, 1.0], [17, 419.073, 201.679, 0.0744276, 1.0], [18, 460.197, 201.688, 0.0621623, 1.0], [19, 454.29, 470.479, 0.837243, 1.0], [20, 464.59, 466.074, 0.830483, 1.0], [21, 455.788, 448.43, 0.66328, 1.0], [22, 398.511, 476.339, 0.805387, 1.0], [23, 392.582, 473.359, 0.807011, 1.0], [24, 413.172, 452.805, 0.788695, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.273, 229.606, 0.885733, 1.0], [2, 402.865, 231.079, 0.808176, 1.0], [3, 376.465, 264.788, 0.886447, 1.0], [4, 392.672, 300.103, 0.933582, 1.0], [5, 464.559, 228.118, 0.889726, 1.0], [6, 485.163, 256.044, 0.861434, 1.0], [7, 480.729, 288.325, 0.853858, 1.0], [8, 439.609, 323.59, 0.807148, 1.0], [9, 416.163, 323.611, 0.787708, 1.0], [10, 416.048, 391.174, 0.814044, 1.0], [11, 408.753, 448.445, 0.811557, 1.0], [12, 463.059, 323.572, 0.779072, 1.0], [13, 463.022, 392.672, 0.809501, 1.0], [14, 460.183, 444.044, 0.822071, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 420.521, 201.713, 0.0564188, 1.0], [18, 0, 0, 0, 1.0], [19, 454.321, 470.474, 0.839651, 1.0], [20, 464.61, 466.069, 0.830031, 1.0], [21, 454.33, 448.397, 0.686839, 1.0], [22, 398.471, 476.389, 0.775721, 1.0], [23, 392.57, 473.393, 0.763082, 1.0], [24, 414.651, 451.324, 0.807255, 1.0]]
[[0, 463.043, 204.643, 0.0710781, 1.0], [1, 432.255, 229.624, 0.889387, 1.0], [2, 401.451, 232.552, 0.785954, 1.0], [3, 377.917, 264.851, 0.894723, 1.0], [4, 392.681, 300.106, 0.944358, 1.0], [5, 464.542, 228.111, 0.893206, 1.0], [6, 486.535, 254.626, 0.877438, 1.0], [7, 482.192, 286.938, 0.85163, 1.0], [8, 441.022, 323.62, 0.797343, 1.0], [9, 417.562, 323.646, 0.777375, 1.0], [10, 416.096, 392.578, 0.835876, 1.0], [11, 407.366, 449.842, 0.815024, 1.0], [12, 463.129, 323.592, 0.783497, 1.0], [13, 463.041, 392.656, 0.824015, 1.0], [14, 461.584, 445.466, 0.81665, 1.0], [15, 0, 0, 0, 1.0], [16, 463.03, 197.283, 0.0540873, 1.0], [17, 417.607, 201.688, 0.0657713, 1.0], [18, 460.165, 200.253, 0.0515586, 1.0], [19, 454.324, 470.451, 0.830461, 1.0], [20, 464.608, 466.053, 0.835804, 1.0], [21, 455.777, 448.438, 0.675713, 1.0], [22, 398.485, 476.393, 0.767575, 1.0], [23, 392.579, 473.393, 0.759625, 1.0], [24, 414.634, 451.32, 0.792987, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.27, 229.619, 0.885177, 1.0], [2, 402.864, 231.117, 0.797249, 1.0], [3, 379.352, 264.891, 0.892605, 1.0], [4, 394.047, 300.139, 0.923537, 1.0], [5, 464.544, 228.13, 0.891919, 1.0], [6, 486.53, 256.017, 0.871723, 1.0], [7, 483.669, 286.935, 0.866277, 1.0], [8, 441.049, 325.045, 0.784641, 1.0], [9, 417.573, 325.078, 0.760738, 1.0], [10, 416.133, 392.602, 0.840153, 1.0], [11, 407.339, 449.873, 0.828227, 1.0], [12, 463.163, 323.618, 0.786089, 1.0], [13, 463.061, 392.653, 0.839834, 1.0], [14, 461.603, 445.495, 0.81695, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 420.517, 201.681, 0.0541781, 1.0], [18, 0, 0, 0, 1.0], [19, 454.304, 470.457, 0.83253, 1.0], [20, 464.595, 466.063, 0.830458, 1.0], [21, 457.228, 449.864, 0.669519, 1.0], [22, 398.512, 476.358, 0.779797, 1.0], [23, 392.584, 473.366, 0.776351, 1.0], [24, 413.202, 451.354, 0.778566, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.287, 229.618, 0.883463, 1.0], [2, 402.878, 232.519, 0.793726, 1.0], [3, 379.378, 264.936, 0.888836, 1.0], [4, 394.105, 301.554, 0.898216, 1.0], [5, 464.566, 228.118, 0.88611, 1.0], [6, 485.167, 254.589, 0.873064, 1.0], [7, 485.079, 286.889, 0.873536, 1.0], [8, 441.092, 323.648, 0.781943, 1.0], [9, 417.621, 325.065, 0.75638, 1.0], [10, 416.162, 392.63, 0.847219, 1.0], [11, 407.349, 449.877, 0.82946, 1.0], [12, 464.532, 323.607, 0.783595, 1.0], [13, 463.112, 392.664, 0.840627, 1.0], [14, 461.608, 445.486, 0.819236, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 419.08, 201.665, 0.0654749, 1.0], [18, 0, 0, 0, 1.0], [19, 454.316, 470.45, 0.835491, 1.0], [20, 464.607, 466.066, 0.831815, 1.0], [21, 455.78, 449.845, 0.671647, 1.0], [22, 398.491, 476.391, 0.777542, 1.0], [23, 392.578, 473.399, 0.779537, 1.0], [24, 414.61, 451.349, 0.77224, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.258, 229.646, 0.886741, 1.0], [2, 402.846, 234.017, 0.782511, 1.0], [3, 379.347, 266.358, 0.854005, 1.0], [4, 395.537, 301.59, 0.868281, 1.0], [5, 464.544, 228.126, 0.892558, 1.0], [6, 486.524, 254.585, 0.87778, 1.0], [7, 485.079, 286.887, 0.866159, 1.0], [8, 441.151, 323.619, 0.785512, 1.0], [9, 419.056, 323.655, 0.747903, 1.0], [10, 417.56, 392.607, 0.84833, 1.0], [11, 407.332, 449.916, 0.848249, 1.0], [12, 464.578, 323.589, 0.783218, 1.0], [13, 463.14, 392.594, 0.835901, 1.0], [14, 461.595, 445.492, 0.813103, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 414.65, 201.697, 0.0651177, 1.0], [18, 0, 0, 0, 1.0], [19, 454.31, 470.444, 0.832183, 1.0], [20, 464.602, 466.065, 0.830828, 1.0], [21, 455.783, 449.871, 0.674074, 1.0], [22, 398.505, 476.388, 0.778606, 1.0], [23, 392.58, 473.395, 0.78655, 1.0], [24, 413.167, 451.399, 0.760082, 1.0]]
[[0, 461.659, 204.624, 0.128373, 1.0], [1, 432.29, 229.645, 0.881296, 1.0], [2, 402.903, 234.021, 0.788841, 1.0], [3, 379.359, 267.765, 0.85012, 1.0], [4, 395.613, 303.034, 0.831453, 1.0], [5, 464.554, 228.14, 0.90159, 1.0], [6, 485.16, 254.56, 0.874372, 1.0], [7, 485.087, 286.886, 0.859416, 1.0], [8, 442.522, 325.066, 0.766684, 1.0], [9, 419.073, 325.104, 0.730652, 1.0], [10, 417.577, 394.075, 0.850018, 1.0], [11, 407.308, 451.314, 0.856957, 1.0], [12, 464.598, 323.638, 0.772609, 1.0], [13, 463.15, 392.66, 0.845346, 1.0], [14, 461.588, 445.499, 0.811756, 1.0], [15, 457.235, 195.853, 0.0817481, 1.0], [16, 463.069, 195.827, 0.0961984, 1.0], [17, 419.047, 200.248, 0.112486, 1.0], [18, 461.609, 198.785, 0.0542982, 1.0], [19, 454.306, 470.46, 0.833178, 1.0], [20, 464.599, 466.074, 0.82988, 1.0], [21, 455.764, 449.869, 0.675645, 1.0], [22, 399.938, 476.364, 0.792436, 1.0], [23, 392.597, 473.378, 0.802002, 1.0], [24, 411.734, 452.775, 0.74209, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.298, 229.643, 0.881059, 1.0], [2, 402.922, 234.012, 0.790466, 1.0], [3, 379.369, 267.777, 0.851693, 1.0], [4, 397.047, 304.489, 0.814176, 1.0], [5, 464.554, 228.125, 0.888924, 1.0], [6, 485.141, 253.148, 0.88308, 1.0], [7, 485.105, 286.866, 0.869007, 1.0], [8, 442.562, 325.038, 0.768323, 1.0], [9, 420.527, 325.073, 0.725854, 1.0], [10, 417.574, 392.67, 0.849164, 1.0], [11, 407.344, 451.284, 0.84116, 1.0], [12, 464.613, 323.613, 0.777804, 1.0], [13, 464.519, 392.634, 0.847699, 1.0], [14, 461.612, 445.484, 0.821077, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.317, 470.457, 0.837954, 1.0], [20, 464.613, 466.079, 0.831716, 1.0], [21, 455.772, 449.865, 0.674583, 1.0], [22, 398.499, 476.397, 0.781151, 1.0], [23, 392.581, 473.403, 0.789829, 1.0], [24, 413.202, 451.393, 0.752966, 1.0]]
