[[0, 480.721, 216.379, 0.3867, 1.0], [1, 482.181, 241.364, 0.84975, 1.0], [2, 455.773, 241.392, 0.813697, 1.0], [3, 441.152, 241.365, 0.798335, 1.0], [4, 417.568, 229.554, 0.938997, 1.0], [5, 508.626, 241.374, 0.836125, 1.0], [6, 533.565, 241.375, 0.826046, 1.0], [7, 558.554, 229.604, 0.893172, 1.0], [8, 483.659, 335.339, 0.755972, 1.0], [9, 463.085, 335.338, 0.771558, 1.0], [10, 458.718, 405.806, 0.792776, 1.0], [11, 455.802, 474.834, 0.827433, 1.0], [12, 502.762, 335.341, 0.728482, 1.0], [13, 510.024, 404.401, 0.845143, 1.0], [14, 511.536, 470.462, 0.853854, 1.0], [15, 476.285, 209.037, 0.397803, 1.0], [16, 486.612, 209.056, 0.38487, 1.0], [17, 466.098, 213.457, 0.378715, 1.0], [18, 496.868, 214.903, 0.355528, 1.0], [19, 518.889, 495.389, 0.81831, 1.0], [20, 524.801, 488.127, 0.82481, 1.0], [21, 507.179, 474.915, 0.753105, 1.0], [22, 452.86, 499.842, 0.861432, 1.0], [23, 444.043, 498.292, 0.785526, 1.0], [24, 461.618, 476.393, 0.775923, 1.0]]
[[0, 488.111, 242.794, 0.590071, 1.0], [1, 486.657, 242.791, 0.933184, 1.0], [2, 463.08, 242.839, 0.857474, 1.0], [3, 448.447, 239.935, 0.828454, 1.0], [4, 429.319, 226.652, 0.871248, 1.0], [5, 511.645, 241.419, 0.853865, 1.0], [6, 543.87, 239.902, 0.865689, 1.0], [7, 570.343, 226.677, 0.867468, 1.0], [8, 486.596, 341.208, 0.78278, 1.0], [9, 464.599, 341.211, 0.750606, 1.0], [10, 463.078, 414.64, 0.868078, 1.0], [11, 454.347, 474.894, 0.851931, 1.0], [12, 508.587, 341.2, 0.718934, 1.0], [13, 510.168, 413.157, 0.85161, 1.0], [14, 511.58, 474.842, 0.873259, 1.0], [15, 483.655, 239.847, 0.392008, 1.0], [16, 495.383, 238.415, 0.349328, 1.0], [17, 474.855, 231.069, 0.235059, 1.0], [18, 499.875, 228.121, 0.0998626, 1.0], [19, 515.972, 495.423, 0.823615, 1.0], [20, 523.406, 489.568, 0.83157, 1.0], [21, 508.62, 476.39, 0.717022, 1.0], [22, 452.848, 499.828, 0.895866, 1.0], [23, 444.022, 498.281, 0.816211, 1.0], [24, 460.142, 477.794, 0.731793, 1.0]]
[[0, 488.123, 239.908, 0.843687, 1.0], [1, 486.648, 239.942, 0.932028, 1.0], [2, 461.654, 241.32, 0.849071, 1.0], [3, 449.89, 239.813, 0.766485, 1.0], [4, 429.326, 220.798, 0.848673, 1.0], [5, 513.071, 239.896, 0.819878, 1.0], [6, 542.397, 238.395, 0.793802, 1.0], [7, 570.324, 223.747, 0.850326, 1.0], [8, 486.588, 335.404, 0.802612, 1.0], [9, 464.585, 336.791, 0.772513, 1.0], [10, 463.073, 410.224, 0.825872, 1.0], [11, 455.756, 474.877, 0.838918, 1.0], [12, 507.186, 336.794, 0.739994, 1.0], [13, 510.099, 407.289, 0.849366, 1.0], [14, 511.603, 473.402, 0.842893, 1.0], [15, 483.689, 232.572, 0.726752, 1.0], [16, 496.871, 232.534, 0.705087, 1.0], [17, 474.792, 228.075, 0.520994, 1.0], [18, 502.758, 226.622, 0.277519, 1.0], [19, 515.974, 495.411, 0.807837, 1.0], [20, 524.767, 489.542, 0.815608, 1.0], [21, 510.044, 476.319, 0.718974, 1.0], [22, 452.839, 499.835, 0.894013, 1.0], [23, 444.026, 498.284, 0.804424, 1.0], [24, 460.191, 477.774, 0.748852, 1.0]]
[[0, 488.105, 239.832, 0.832526, 1.0], [1, 486.671, 239.818, 0.91122, 1.0], [2, 461.651, 239.841, 0.829385, 1.0], [3, 448.441, 233.989, 0.70558, 1.0], [4, 429.31, 219.367, 0.855812, 1.0], [5, 513.039, 238.416, 0.804327, 1.0], [6, 539.47, 238.376, 0.782757, 1.0], [7, 570.285, 222.264, 0.842711, 1.0], [8, 486.578, 335.303, 0.816454, 1.0], [9, 464.584, 335.32, 0.786514, 1.0], [10, 463.092, 408.788, 0.831258, 1.0], [11, 457.242, 474.791, 0.81532, 1.0], [12, 507.147, 335.311, 0.746008, 1.0], [13, 510.032, 405.903, 0.848211, 1.0], [14, 511.601, 474.802, 0.855694, 1.0], [15, 482.22, 231.08, 0.738062, 1.0], [16, 495.443, 231.05, 0.698374, 1.0], [17, 473.399, 226.646, 0.452679, 1.0], [18, 501.353, 225.194, 0.298708, 1.0], [19, 515.97, 495.407, 0.811142, 1.0], [20, 523.404, 489.542, 0.824173, 1.0], [21, 510.06, 476.348, 0.734736, 1.0], [22, 452.84, 499.825, 0.883022, 1.0], [23, 444.028, 496.888, 0.781477, 1.0], [24, 461.654, 476.312, 0.757245, 1.0]]
[[0, 488.054, 238.415, 0.799376, 1.0], [1, 486.662, 238.374, 0.887604, 1.0], [2, 461.661, 238.378, 0.815903, 1.0], [3, 449.847, 235.45, 0.717834, 1.0], [4, 429.369, 219.365, 0.859654, 1.0], [5, 513.043, 235.501, 0.785493, 1.0], [6, 538.01, 236.907, 0.744698, 1.0], [7, 570.28, 220.775, 0.848535, 1.0], [8, 485.168, 333.881, 0.801411, 1.0], [9, 464.532, 333.887, 0.790698, 1.0], [10, 461.661, 407.341, 0.795975, 1.0], [11, 455.791, 474.841, 0.818894, 1.0], [12, 504.24, 333.907, 0.735472, 1.0], [13, 508.626, 405.815, 0.849882, 1.0], [14, 511.605, 473.387, 0.842133, 1.0], [15, 482.199, 229.654, 0.714297, 1.0], [16, 495.386, 229.635, 0.643904, 1.0], [17, 474.786, 225.207, 0.408304, 1.0], [18, 501.337, 225.169, 0.247823, 1.0], [19, 515.987, 495.389, 0.805278, 1.0], [20, 524.773, 489.529, 0.826636, 1.0], [21, 510.065, 476.315, 0.73753, 1.0], [22, 452.823, 499.832, 0.889372, 1.0], [23, 444.014, 496.913, 0.790624, 1.0], [24, 461.637, 476.373, 0.749919, 1.0]]
[[0, 488.041, 238.412, 0.709092, 1.0], [1, 486.656, 238.423, 0.896022, 1.0], [2, 461.664, 239.806, 0.822431, 1.0], [3, 448.438, 234.005, 0.689518, 1.0], [4, 429.358, 220.824, 0.823068, 1.0], [5, 511.64, 236.965, 0.780307, 1.0], [6, 536.533, 236.941, 0.753243, 1.0], [7, 570.27, 219.375, 0.855119, 1.0], [8, 486.529, 333.89, 0.811008, 1.0], [9, 464.536, 333.902, 0.793689, 1.0], [10, 461.661, 407.338, 0.801994, 1.0], [11, 455.754, 474.87, 0.825485, 1.0], [12, 505.675, 333.906, 0.739013, 1.0], [13, 508.656, 405.785, 0.855751, 1.0], [14, 511.624, 473.419, 0.841212, 1.0], [15, 482.186, 229.66, 0.634156, 1.0], [16, 492.51, 229.635, 0.549185, 1.0], [17, 474.796, 225.202, 0.351368, 1.0], [18, 501.326, 225.164, 0.22074, 1.0], [19, 515.985, 495.406, 0.809009, 1.0], [20, 524.772, 489.554, 0.822331, 1.0], [21, 510.085, 476.337, 0.732439, 1.0], [22, 452.831, 499.833, 0.891297, 1.0], [23, 444.02, 498.286, 0.802065, 1.0], [24, 460.19, 477.776, 0.731505, 1.0]]
[[0, 486.663, 236.961, 0.55902, 1.0], [1, 486.625, 238.398, 0.893529, 1.0], [2, 461.646, 238.423, 0.804973, 1.0], [3, 449.895, 239.849, 0.8036, 1.0], [4, 429.381, 226.619, 0.856888, 1.0], [5, 511.594, 238.375, 0.790935, 1.0], [6, 538.005, 235.464, 0.723466, 1.0], [7, 570.326, 220.818, 0.847401, 1.0], [8, 486.526, 333.923, 0.800719, 1.0], [9, 464.533, 335.297, 0.789552, 1.0], [10, 461.634, 408.8, 0.804332, 1.0], [11, 454.358, 474.833, 0.832067, 1.0], [12, 505.687, 335.31, 0.735612, 1.0], [13, 508.651, 405.841, 0.858162, 1.0], [14, 511.615, 473.404, 0.849901, 1.0], [15, 482.197, 229.608, 0.424742, 1.0], [16, 491.03, 229.619, 0.381518, 1.0], [17, 473.407, 222.266, 0.24426, 1.0], [18, 501.287, 225.186, 0.15717, 1.0], [19, 515.98, 495.395, 0.814515, 1.0], [20, 524.773, 489.534, 0.833222, 1.0], [21, 510.088, 476.317, 0.761134, 1.0], [22, 452.834, 499.846, 0.885487, 1.0], [23, 444.013, 498.293, 0.796673, 1.0], [24, 460.173, 476.365, 0.732996, 1.0]]
[[0, 486.628, 236.95, 0.279312, 1.0], [1, 486.591, 238.425, 0.890246, 1.0], [2, 461.626, 239.813, 0.793464, 1.0], [3, 449.875, 239.915, 0.810068, 1.0], [4, 429.347, 228.063, 0.875705, 1.0], [5, 511.562, 238.422, 0.782432, 1.0], [6, 536.543, 236.958, 0.710893, 1.0], [7, 568.892, 223.717, 0.805004, 1.0], [8, 486.561, 335.357, 0.797707, 1.0], [9, 464.552, 335.369, 0.779149, 1.0], [10, 461.657, 408.808, 0.816668, 1.0], [11, 454.362, 474.86, 0.835951, 1.0], [12, 507.166, 335.357, 0.740964, 1.0], [13, 510.02, 405.839, 0.85935, 1.0], [14, 511.603, 473.381, 0.846689, 1.0], [15, 482.188, 229.654, 0.15439, 1.0], [16, 489.585, 229.636, 0.148103, 1.0], [17, 474.798, 225.187, 0.103788, 1.0], [18, 0, 0, 0, 1.0], [19, 515.991, 495.397, 0.808387, 1.0], [20, 524.772, 489.527, 0.825842, 1.0], [21, 510.063, 476.3, 0.749832, 1.0], [22, 452.83, 499.846, 0.887687, 1.0], [23, 444.012, 498.294, 0.799694, 1.0], [24, 460.162, 476.395, 0.736169, 1.0]]
[[0, 488.029, 239.806, 0.679098, 1.0], [1, 486.575, 239.822, 0.895456, 1.0], [2, 461.605, 239.817, 0.808207, 1.0], [3, 449.86, 241.306, 0.816642, 1.0], [4, 429.318, 228.119, 0.904974, 1.0], [5, 511.544, 239.823, 0.818394, 1.0], [6, 535.028, 239.814, 0.799025, 1.0], [7, 568.867, 225.191, 0.8438, 1.0], [8, 486.559, 335.345, 0.805224, 1.0], [9, 464.552, 335.355, 0.787478, 1.0], [10, 461.635, 408.75, 0.8108, 1.0], [11, 455.758, 474.845, 0.830531, 1.0], [12, 507.165, 335.357, 0.746156, 1.0], [13, 510.025, 405.817, 0.858616, 1.0], [14, 511.599, 473.373, 0.846217, 1.0], [15, 482.214, 231.105, 0.471357, 1.0], [16, 491.04, 231.09, 0.436211, 1.0], [17, 473.389, 226.634, 0.295238, 1.0], [18, 499.872, 226.638, 0.161092, 1.0], [19, 515.983, 495.4, 0.809354, 1.0], [20, 524.763, 489.536, 0.824853, 1.0], [21, 510.059, 476.298, 0.744865, 1.0], [22, 452.828, 499.85, 0.884861, 1.0], [23, 444.014, 498.296, 0.795265, 1.0], [24, 460.184, 476.382, 0.7322, 1.0]]
[[0, 488.031, 239.8, 0.360751, 1.0], [1, 486.608, 238.429, 0.888219, 1.0], [2, 461.618, 236.963, 0.758832, 1.0], [3, 449.895, 241.415, 0.823853, 1.0], [4, 429.398, 228.198, 0.894027, 1.0], [5, 511.579, 239.862, 0.821747, 1.0], [6, 535.027, 239.825, 0.742846, 1.0], [7, 568.909, 226.646, 0.853008, 1.0], [8, 486.558, 335.323, 0.80384, 1.0], [9, 464.553, 335.327, 0.786762, 1.0], [10, 461.63, 408.795, 0.804407, 1.0], [11, 454.34, 474.902, 0.840875, 1.0], [12, 507.15, 335.334, 0.739591, 1.0], [13, 508.662, 405.84, 0.854541, 1.0], [14, 511.587, 473.351, 0.847336, 1.0], [15, 483.652, 234.009, 0.107342, 1.0], [16, 492.475, 232.53, 0.105983, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.981, 495.392, 0.808472, 1.0], [20, 523.404, 489.522, 0.827198, 1.0], [21, 510.056, 476.278, 0.749015, 1.0], [22, 452.838, 499.865, 0.874179, 1.0], [23, 444.014, 498.324, 0.802317, 1.0], [24, 460.141, 477.808, 0.729306, 1.0]]
[[0, 488.046, 239.856, 0.0963319, 1.0], [1, 486.573, 239.901, 0.889358, 1.0], [2, 461.618, 239.877, 0.788671, 1.0], [3, 449.87, 241.324, 0.798939, 1.0], [4, 429.281, 229.541, 0.88174, 1.0], [5, 511.522, 241.289, 0.830924, 1.0], [6, 533.548, 241.295, 0.783911, 1.0], [7, 570.262, 228.09, 0.879345, 1.0], [8, 485.166, 335.316, 0.790077, 1.0], [9, 464.516, 335.313, 0.791114, 1.0], [10, 461.657, 405.906, 0.82483, 1.0], [11, 455.754, 474.821, 0.820837, 1.0], [12, 505.685, 335.331, 0.730061, 1.0], [13, 510.055, 405.833, 0.864242, 1.0], [14, 511.59, 471.927, 0.837419, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.99, 493.972, 0.800748, 1.0], [20, 524.766, 488.14, 0.823497, 1.0], [21, 510.05, 474.906, 0.738937, 1.0], [22, 452.835, 499.85, 0.881983, 1.0], [23, 444.022, 498.296, 0.790061, 1.0], [24, 460.189, 476.358, 0.732011, 1.0]]
[[0, 488.031, 239.89, 0.162064, 1.0], [1, 486.568, 239.918, 0.895458, 1.0], [2, 461.624, 239.882, 0.805822, 1.0], [3, 449.865, 241.381, 0.809869, 1.0], [4, 429.286, 229.586, 0.891289, 1.0], [5, 510.156, 241.326, 0.842404, 1.0], [6, 533.602, 241.295, 0.784485, 1.0], [7, 568.904, 228.107, 0.871591, 1.0], [8, 485.131, 335.291, 0.780455, 1.0], [9, 463.155, 335.297, 0.787177, 1.0], [10, 461.591, 407.315, 0.794448, 1.0], [11, 455.781, 474.789, 0.813188, 1.0], [12, 504.238, 335.309, 0.726587, 1.0], [13, 510.072, 405.859, 0.85971, 1.0], [14, 511.573, 471.894, 0.837901, 1.0], [15, 486.59, 236.953, 0.0501581, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.996, 495.386, 0.801743, 1.0], [20, 523.406, 488.135, 0.824285, 1.0], [21, 508.652, 474.877, 0.729025, 1.0], [22, 452.825, 499.855, 0.880273, 1.0], [23, 444.017, 498.291, 0.78249, 1.0], [24, 461.632, 476.303, 0.735393, 1.0]]
[[0, 488.029, 239.89, 0.271858, 1.0], [1, 486.561, 239.906, 0.891096, 1.0], [2, 461.614, 239.885, 0.795652, 1.0], [3, 449.879, 241.329, 0.82185, 1.0], [4, 429.289, 229.547, 0.894623, 1.0], [5, 510.158, 241.298, 0.824679, 1.0], [6, 533.543, 239.935, 0.788005, 1.0], [7, 570.281, 228.104, 0.877948, 1.0], [8, 485.141, 335.307, 0.780303, 1.0], [9, 463.166, 335.312, 0.785966, 1.0], [10, 461.608, 405.899, 0.811612, 1.0], [11, 455.782, 473.403, 0.804538, 1.0], [12, 504.249, 335.321, 0.724471, 1.0], [13, 510.062, 405.876, 0.854174, 1.0], [14, 511.562, 471.932, 0.84286, 1.0], [15, 485.156, 236.96, 0.0887282, 1.0], [16, 489.571, 235.491, 0.0743613, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 516.001, 495.387, 0.801119, 1.0], [20, 523.405, 488.136, 0.825707, 1.0], [21, 508.641, 474.911, 0.73021, 1.0], [22, 452.83, 499.852, 0.886955, 1.0], [23, 444.018, 498.292, 0.789272, 1.0], [24, 461.636, 476.295, 0.736042, 1.0]]
[[0, 486.65, 239.809, 0.638226, 1.0], [1, 486.599, 239.837, 0.897111, 1.0], [2, 461.62, 239.816, 0.805727, 1.0], [3, 449.841, 241.363, 0.822879, 1.0], [4, 429.324, 228.18, 0.910067, 1.0], [5, 511.554, 239.888, 0.820636, 1.0], [6, 533.624, 239.851, 0.75732, 1.0], [7, 568.863, 228.064, 0.843151, 1.0], [8, 485.142, 335.305, 0.789553, 1.0], [9, 463.169, 335.308, 0.795176, 1.0], [10, 460.169, 407.319, 0.783834, 1.0], [11, 455.769, 474.795, 0.811249, 1.0], [12, 504.238, 335.325, 0.730406, 1.0], [13, 510.068, 405.871, 0.856163, 1.0], [14, 511.569, 471.913, 0.839876, 1.0], [15, 480.757, 231.123, 0.344413, 1.0], [16, 491.037, 231.107, 0.337878, 1.0], [17, 473.379, 228.09, 0.191191, 1.0], [18, 501.341, 226.67, 0.135241, 1.0], [19, 517.431, 493.947, 0.792427, 1.0], [20, 524.778, 488.11, 0.822407, 1.0], [21, 508.634, 474.906, 0.738469, 1.0], [22, 452.823, 499.853, 0.887919, 1.0], [23, 444.015, 498.293, 0.792082, 1.0], [24, 461.643, 476.312, 0.738842, 1.0]]
[[0, 486.645, 239.84, 0.808019, 1.0], [1, 486.555, 239.876, 0.904955, 1.0], [2, 461.59, 239.857, 0.830488, 1.0], [3, 448.397, 241.317, 0.823912, 1.0], [4, 429.272, 228.142, 0.90891, 1.0], [5, 511.519, 239.889, 0.84263, 1.0], [6, 535.045, 238.393, 0.751295, 1.0], [7, 568.88, 228.065, 0.860542, 1.0], [8, 485.171, 335.316, 0.797039, 1.0], [9, 464.529, 335.327, 0.797522, 1.0], [10, 461.623, 405.899, 0.797917, 1.0], [11, 455.765, 473.418, 0.810827, 1.0], [12, 504.257, 335.328, 0.731733, 1.0], [13, 510.053, 405.832, 0.848553, 1.0], [14, 511.584, 471.935, 0.835731, 1.0], [15, 480.742, 232.523, 0.643715, 1.0], [16, 491.016, 231.108, 0.592803, 1.0], [17, 473.348, 226.674, 0.375122, 1.0], [18, 499.871, 226.647, 0.249784, 1.0], [19, 517.425, 493.964, 0.793465, 1.0], [20, 524.776, 488.125, 0.817369, 1.0], [21, 508.658, 476.268, 0.733569, 1.0], [22, 452.833, 499.848, 0.886919, 1.0], [23, 444.022, 498.29, 0.792017, 1.0], [24, 461.622, 476.308, 0.735596, 1.0]]
[[0, 486.625, 239.883, 0.831405, 1.0], [1, 486.572, 239.822, 0.887706, 1.0], [2, 461.594, 238.36, 0.800612, 1.0], [3, 448.397, 239.936, 0.799094, 1.0], [4, 429.277, 228.124, 0.910876, 1.0], [5, 511.54, 239.871, 0.841159, 1.0], [6, 533.577, 239.87, 0.781242, 1.0], [7, 568.794, 226.657, 0.844341, 1.0], [8, 485.164, 333.922, 0.793318, 1.0], [9, 464.522, 335.299, 0.793445, 1.0], [10, 461.584, 405.862, 0.804563, 1.0], [11, 455.779, 473.397, 0.8089, 1.0], [12, 504.247, 335.303, 0.7291, 1.0], [13, 510.051, 405.847, 0.843126, 1.0], [14, 511.584, 471.934, 0.83665, 1.0], [15, 480.752, 233.989, 0.680513, 1.0], [16, 490.992, 232.563, 0.648543, 1.0], [17, 473.379, 226.638, 0.399176, 1.0], [18, 499.809, 226.639, 0.283557, 1.0], [19, 517.425, 493.961, 0.795407, 1.0], [20, 524.778, 488.121, 0.824264, 1.0], [21, 510.045, 474.92, 0.739074, 1.0], [22, 452.83, 499.848, 0.885578, 1.0], [23, 444.023, 498.289, 0.785963, 1.0], [24, 461.634, 476.302, 0.751425, 1.0]]
[[0, 486.624, 239.842, 0.681156, 1.0], [1, 486.546, 239.832, 0.883416, 1.0], [2, 460.172, 239.803, 0.793331, 1.0], [3, 448.418, 239.825, 0.769437, 1.0], [4, 427.908, 226.683, 0.877866, 1.0], [5, 510.138, 239.84, 0.813804, 1.0], [6, 535.06, 238.354, 0.760507, 1.0], [7, 568.849, 225.159, 0.827752, 1.0], [8, 485.158, 335.306, 0.795307, 1.0], [9, 464.518, 335.317, 0.792154, 1.0], [10, 461.601, 405.851, 0.824263, 1.0], [11, 455.794, 473.37, 0.806806, 1.0], [12, 504.24, 335.323, 0.73121, 1.0], [13, 510.048, 405.861, 0.847622, 1.0], [14, 511.58, 471.916, 0.837086, 1.0], [15, 482.182, 232.529, 0.486163, 1.0], [16, 489.55, 232.54, 0.477779, 1.0], [17, 473.399, 225.196, 0.304521, 1.0], [18, 498.402, 226.684, 0.215729, 1.0], [19, 517.435, 493.964, 0.794691, 1.0], [20, 524.784, 488.12, 0.820833, 1.0], [21, 510.036, 474.911, 0.74131, 1.0], [22, 452.827, 499.84, 0.882621, 1.0], [23, 444.015, 496.91, 0.780131, 1.0], [24, 461.632, 476.284, 0.759828, 1.0]]
[[0, 486.631, 239.801, 0.618694, 1.0], [1, 486.53, 239.84, 0.873127, 1.0], [2, 460.169, 239.867, 0.806226, 1.0], [3, 448.427, 238.391, 0.73258, 1.0], [4, 427.872, 225.215, 0.845533, 1.0], [5, 511.519, 239.813, 0.804559, 1.0], [6, 535.055, 236.926, 0.744573, 1.0], [7, 568.801, 223.715, 0.818618, 1.0], [8, 485.146, 335.304, 0.790231, 1.0], [9, 464.511, 335.307, 0.790361, 1.0], [10, 461.628, 405.811, 0.82463, 1.0], [11, 455.806, 473.401, 0.811106, 1.0], [12, 504.229, 335.327, 0.727053, 1.0], [13, 510.058, 405.884, 0.84496, 1.0], [14, 511.584, 471.925, 0.839495, 1.0], [15, 480.761, 231.076, 0.452898, 1.0], [16, 489.574, 231.084, 0.440837, 1.0], [17, 473.368, 223.727, 0.289213, 1.0], [18, 499.813, 223.74, 0.198587, 1.0], [19, 517.448, 493.957, 0.799219, 1.0], [20, 524.793, 488.117, 0.822516, 1.0], [21, 508.657, 474.915, 0.743194, 1.0], [22, 452.832, 499.843, 0.880104, 1.0], [23, 444.021, 496.915, 0.778724, 1.0], [24, 461.628, 476.322, 0.764019, 1.0]]
[[0, 486.597, 239.937, 0.749095, 1.0], [1, 486.558, 238.421, 0.865351, 1.0], [2, 460.157, 238.423, 0.787165, 1.0], [3, 448.403, 238.401, 0.731636, 1.0], [4, 427.916, 222.285, 0.832051, 1.0], [5, 511.556, 236.95, 0.782638, 1.0], [6, 535.073, 236.934, 0.731976, 1.0], [7, 568.785, 219.345, 0.845888, 1.0], [8, 485.137, 333.912, 0.782261, 1.0], [9, 463.171, 333.913, 0.782471, 1.0], [10, 461.584, 405.786, 0.813448, 1.0], [11, 457.213, 473.393, 0.80971, 1.0], [12, 504.216, 335.301, 0.72388, 1.0], [13, 510.061, 405.851, 0.858269, 1.0], [14, 511.572, 470.477, 0.836987, 1.0], [15, 480.738, 236.91, 0.584529, 1.0], [16, 489.542, 235.483, 0.562022, 1.0], [17, 473.385, 228.075, 0.309143, 1.0], [18, 499.784, 228.115, 0.250875, 1.0], [19, 517.449, 493.953, 0.796281, 1.0], [20, 524.796, 488.11, 0.820365, 1.0], [21, 508.647, 474.889, 0.741828, 1.0], [22, 452.827, 499.846, 0.878931, 1.0], [23, 444.016, 496.916, 0.777108, 1.0], [24, 461.643, 476.309, 0.772163, 1.0]]
[[0, 486.622, 241.303, 0.846428, 1.0], [1, 486.61, 238.442, 0.881671, 1.0], [2, 460.165, 238.413, 0.7923, 1.0], [3, 448.395, 236.968, 0.732953, 1.0], [4, 427.838, 220.828, 0.83338, 1.0], [5, 511.638, 238.384, 0.792891, 1.0], [6, 539.49, 231.121, 0.716738, 1.0], [7, 568.861, 217.919, 0.88897, 1.0], [8, 485.137, 333.918, 0.783706, 1.0], [9, 463.168, 333.918, 0.785083, 1.0], [10, 461.592, 405.82, 0.812051, 1.0], [11, 457.216, 473.393, 0.808839, 1.0], [12, 504.22, 335.31, 0.725756, 1.0], [13, 510.053, 405.877, 0.848055, 1.0], [14, 511.565, 470.48, 0.835865, 1.0], [15, 482.183, 236.934, 0.712488, 1.0], [16, 489.594, 236.927, 0.670465, 1.0], [17, 473.409, 228.117, 0.369207, 1.0], [18, 499.865, 228.162, 0.305312, 1.0], [19, 517.446, 493.951, 0.798292, 1.0], [20, 524.794, 488.107, 0.822672, 1.0], [21, 508.635, 474.885, 0.73737, 1.0], [22, 452.832, 499.846, 0.878475, 1.0], [23, 444.022, 496.916, 0.777666, 1.0], [24, 461.64, 476.307, 0.768407, 1.0]]
[[0, 486.62, 241.319, 0.85479, 1.0], [1, 486.604, 239.808, 0.888786, 1.0], [2, 460.168, 238.433, 0.79929, 1.0], [3, 448.382, 238.389, 0.73692, 1.0], [4, 427.843, 220.813, 0.842971, 1.0], [5, 511.617, 238.405, 0.800496, 1.0], [6, 537.992, 231.122, 0.721182, 1.0], [7, 568.884, 217.903, 0.887657, 1.0], [8, 485.156, 333.906, 0.793509, 1.0], [9, 464.512, 333.914, 0.788716, 1.0], [10, 461.593, 405.786, 0.811048, 1.0], [11, 457.218, 473.394, 0.810702, 1.0], [12, 504.242, 333.922, 0.728552, 1.0], [13, 510.058, 405.826, 0.854761, 1.0], [14, 511.568, 470.457, 0.833999, 1.0], [15, 482.171, 236.951, 0.733569, 1.0], [16, 489.596, 236.945, 0.69696, 1.0], [17, 473.404, 228.133, 0.384667, 1.0], [18, 499.835, 228.185, 0.320803, 1.0], [19, 517.453, 493.949, 0.794791, 1.0], [20, 524.799, 488.105, 0.817831, 1.0], [21, 508.638, 474.879, 0.736932, 1.0], [22, 452.833, 499.846, 0.879471, 1.0], [23, 444.022, 496.917, 0.779082, 1.0], [24, 461.642, 476.311, 0.768031, 1.0]]
[[0, 486.623, 239.825, 0.711679, 1.0], [1, 486.571, 238.421, 0.868775, 1.0], [2, 460.143, 238.413, 0.770967, 1.0], [3, 449.851, 239.823, 0.791389, 1.0], [4, 427.9, 220.807, 0.850184, 1.0], [5, 511.593, 238.374, 0.789661, 1.0], [6, 539.459, 231.06, 0.729041, 1.0], [7, 568.866, 217.883, 0.891643, 1.0], [8, 485.162, 333.874, 0.795023, 1.0], [9, 464.517, 333.881, 0.785768, 1.0], [10, 461.596, 404.406, 0.807638, 1.0], [11, 455.806, 473.387, 0.808204, 1.0], [12, 504.248, 333.888, 0.730086, 1.0], [13, 510.06, 405.797, 0.853022, 1.0], [14, 511.573, 470.451, 0.833976, 1.0], [15, 480.761, 231.112, 0.53656, 1.0], [16, 489.595, 231.094, 0.520992, 1.0], [17, 473.362, 223.744, 0.276437, 1.0], [18, 499.887, 223.726, 0.247961, 1.0], [19, 517.451, 493.949, 0.796387, 1.0], [20, 524.796, 488.104, 0.819752, 1.0], [21, 508.65, 474.872, 0.736244, 1.0], [22, 452.83, 499.843, 0.876345, 1.0], [23, 444.017, 496.914, 0.775535, 1.0], [24, 461.636, 476.308, 0.769341, 1.0]]
[[0, 486.546, 238.354, 0.364897, 1.0], [1, 486.548, 238.387, 0.85143, 1.0], [2, 458.732, 238.438, 0.766097, 1.0], [3, 449.843, 239.823, 0.779291, 1.0], [4, 427.883, 219.354, 0.852433, 1.0], [5, 511.541, 236.936, 0.765268, 1.0], [6, 535.119, 232.53, 0.713226, 1.0], [7, 568.807, 217.837, 0.881894, 1.0], [8, 485.169, 333.9, 0.789266, 1.0], [9, 464.521, 333.904, 0.779121, 1.0], [10, 461.625, 404.418, 0.827068, 1.0], [11, 457.218, 473.4, 0.810543, 1.0], [12, 505.681, 333.908, 0.725926, 1.0], [13, 510.056, 405.828, 0.850908, 1.0], [14, 511.57, 470.445, 0.83355, 1.0], [15, 479.25, 229.573, 0.255424, 1.0], [16, 488.119, 229.604, 0.278548, 1.0], [17, 471.941, 217.845, 0.171609, 1.0], [18, 499.792, 217.89, 0.186218, 1.0], [19, 517.451, 493.947, 0.7945, 1.0], [20, 524.794, 488.101, 0.819775, 1.0], [21, 508.648, 474.871, 0.736509, 1.0], [22, 452.835, 499.849, 0.874993, 1.0], [23, 444.025, 498.282, 0.776606, 1.0], [24, 461.634, 476.319, 0.768449, 1.0]]
