[['2, k, 0', [-6.77555, 85.95953, 1.0]], ['2, k, 1', [-5.628427122426412, 114.06595259364481, 1.0]], ['2, k, 2', [-4.784881661484057, 135.13085765907712, 1.0]], ['2, k, 3', [-4.546081896350033, 141.0716727332626, 1.0]], ['2, k, 4', [8.189567532834317, 134.77458931137087, 1.0]], ['2, k, 5', [24.333924510093535, 153.92973876305805, 1.0]], ['2, k, 6', [35.13081072758319, 175.908180252968, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.46152006038193, 135.26169352157774, 1.0]], ['2, k, 9', [-35.46096615514138, 151.78683642184973, 1.0]], ['2, k, 10', [-45.910036074649966, 174.2801944236734, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.10323919105180046, 85.75050635265391, 1.0]], ['2, k, 13', [4.718700173839481, 48.34836559187737, 1.0]], ['2, k, 14', [6.477676958594567, 10.425152026883374, 1.0]], ['2, k, 15', [7.766983857193761, 2.8322708112962323, 1.0]], ['2, k, 16', [-13.434043453849426, 85.94900253343035, 1.0]], ['2, k, 17', [-17.476710405698604, 49.54835429400938, 1.0]], ['2, k, 18', [-19.26655654181562, 11.2686673068905, 1.0]], ['2, k, 19', [-19.39688744276525, 8.4547252324306, 1.0]], ['2, k, 20', [-4.784881661484057, 135.13085765907712, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.867758, 87.330782, 1.0]], ['2, k, 1', [-3.584826262925686, 115.25631382940273, 1.0]], ['2, k, 2', [-2.6019299608329702, 136.0936391150003, 1.0]], ['2, k, 3', [-2.3090665551689997, 142.0616802917836, 1.0]], ['2, k, 4', [10.470928642210755, 137.29629582828863, 1.0]], ['2, k, 5', [25.73343818294385, 155.53414634387576, 1.0]], ['2, k, 6', [34.463230868121556, 176.19002936956488, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.13471352624489, 137.1931410729449, 1.0]], ['2, k, 9', [-34.61821814554658, 154.21660248224947, 1.0]], ['2, k, 10', [-42.296106764078125, 173.37884800593173, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.066716095114556, 86.97289450236133, 1.0]], ['2, k, 13', [7.624918441998458, 48.99537803330714, 1.0]], ['2, k, 14', [9.32288757081311, 11.081313272952961, 1.0]], ['2, k, 15', [10.22624647674256, 6.044792705932492, 1.0]], ['2, k, 16', [-11.615067615334963, 87.22261192651648, 1.0]], ['2, k, 17', [-17.01564062036201, 50.69431182994839, 1.0]], ['2, k, 18', [-20.210351181657284, 10.984143156236918, 1.0]], ['2, k, 19', [-20.905589097148734, 6.529736060198887, 1.0]], ['2, k, 20', [-2.6019299608329702, 136.0936391150003, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.883558000000001, 87.31975200000001, 1.0]], ['2, k, 1', [-3.599827208025024, 115.25297116775087, 1.0]], ['2, k, 2', [-2.5961286471152336, 136.12465415585825, 1.0]], ['2, k, 3', [-2.299013404455467, 142.0839873318737, 1.0]], ['2, k, 4', [10.503458709598354, 137.274768366456, 1.0]], ['2, k, 5', [25.761498573427197, 155.44148755864418, 1.0]], ['2, k, 6', [34.05219164513126, 175.25967982625164, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.162960818752268, 137.139426512249, 1.0]], ['2, k, 9', [-34.723869915341226, 154.04374003603095, 1.0]], ['2, k, 10', [-42.71869141206586, 174.06121510997914, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.0500365783247547, 86.98401446248133, 1.0]], ['2, k, 13', [7.334045305286879, 49.037705163980796, 1.0]], ['2, k, 14', [8.879130576107547, 11.057136261584184, 1.0]], ['2, k, 15', [9.77405026113087, 6.008576085255436, 1.0]], ['2, k, 16', [-11.626629911402494, 87.21483895060992, 1.0]], ['2, k, 17', [-16.87865559334719, 50.686664984029186, 1.0]], ['2, k, 18', [-19.925370508744578, 10.997017067554815, 1.0]], ['2, k, 19', [-20.613121997276227, 6.575062017663413, 1.0]], ['2, k, 20', [-2.5961286471152336, 136.12465415585825, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.8953940000000005, 87.317006, 1.0]], ['2, k, 1', [-3.603196847735065, 115.24853829906742, 1.0]], ['2, k, 2', [-2.5850175096201973, 136.13647086824483, 1.0]], ['2, k, 3', [-2.28529302739544, 142.08615023232727, 1.0]], ['2, k, 4', [10.520077950281154, 137.28908777836608, 1.0]], ['2, k, 5', [25.748144134854247, 155.33777812091063, 1.0]], ['2, k, 6', [33.599841842596675, 174.2343735859962, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.18782028536706, 137.09148020923146, 1.0]], ['2, k, 9', [-34.801594799433886, 153.91601158771334, 1.0]], ['2, k, 10', [-43.05602949396024, 174.5165368138785, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.0378713891696627, 86.97937361953237, 1.0]], ['2, k, 13', [7.202049094521706, 49.06580757404898, 1.0]], ['2, k, 14', [8.725711253385343, 11.039271466958319, 1.0]], ['2, k, 15', [9.620377694141805, 6.074567834302979, 1.0]], ['2, k, 16', [-11.635799726463055, 87.20167793611682, 1.0]], ['2, k, 17', [-16.836142484016577, 50.64977599092875, 1.0]], ['2, k, 18', [-19.819444957290848, 10.999976341225448, 1.0]], ['2, k, 19', [-20.442079728287933, 6.837237778775264, 1.0]], ['2, k, 20', [-2.5850175096201973, 136.13647086824483, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.902656, 87.304344, 1.0]], ['2, k, 1', [-3.599418523174203, 115.21318881167451, 1.0]], ['2, k, 2', [-2.5781208344350977, 136.08721246783142, 1.0]], ['2, k, 3', [-2.278770722023323, 142.01979479422687, 1.0]], ['2, k, 4', [10.542110380375908, 137.22330422035637, 1.0]], ['2, k, 5', [25.71804671830511, 155.18725264689692, 1.0]], ['2, k, 6', [33.28883130489988, 173.37208039883987, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.18557468505209, 136.97439377585246, 1.0]], ['2, k, 9', [-34.80812758686145, 153.7924613119485, 1.0]], ['2, k, 10', [-43.07460191219344, 174.26691264527545, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.0288442983303954, 86.93552960046038, 1.0]], ['2, k, 13', [7.406295201277543, 49.05949436430693, 1.0]], ['2, k, 14', [9.112771013420254, 11.055352224659309, 1.0]], ['2, k, 15', [10.09912442227414, 6.103496742682697, 1.0]], ['2, k, 16', [-11.651003479816598, 87.16121295625297, 1.0]], ['2, k, 17', [-16.930699979752983, 50.60449577469936, 1.0]], ['2, k, 18', [-19.986413784509118, 10.99933018272774, 1.0]], ['2, k, 19', [-20.502498677993167, 7.165774540179907, 1.0]], ['2, k, 20', [-2.5781208344350977, 136.08721246783142, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.91581, 87.285056, 1.0]], ['2, k, 1', [-3.618288142383825, 115.17017547852018, 1.0]], ['2, k, 2', [-2.6107756392511114, 136.01881885212612, 1.0]], ['2, k, 3', [-2.3172650595664526, 141.93266196817953, 1.0]], ['2, k, 4', [10.51951209692303, 137.16908758170828, 1.0]], ['2, k, 5', [25.665020383789475, 155.04892167035734, 1.0]], ['2, k, 6', [33.13762831821223, 173.15965223243086, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.195023749933238, 136.89762887429723, 1.0]], ['2, k, 9', [-34.857589138241124, 153.69560200624974, 1.0]], ['2, k, 10', [-43.06122632762864, 174.1807494430064, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.0154192755101983, 86.88547122356492, 1.0]], ['2, k, 13', [7.645149073775824, 49.08789184117461, 1.0]], ['2, k, 14', [9.554788201076047, 11.069126851799254, 1.0]], ['2, k, 15', [10.537446890099925, 6.249705403593087, 1.0]], ['2, k, 16', [-11.675875041867917, 87.10850707281165, 1.0]], ['2, k, 17', [-17.082469386756966, 50.573889149341824, 1.0]], ['2, k, 18', [-20.21765687861302, 10.994243673672159, 1.0]], ['2, k, 19', [-20.7400685062117, 7.121557968008116, 1.0]], ['2, k, 20', [-2.6107756392511114, 136.01881885212612, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.941856, 87.259826, 1.0]], ['2, k, 1', [-3.6380288040951694, 115.11301302568023, 1.0]], ['2, k, 2', [-2.6311381219218197, 135.91509397322682, 1.0]], ['2, k, 3', [-2.340071424769374, 141.80214040546383, 1.0]], ['2, k, 4', [10.51238580080917, 137.0844989875607, 1.0]], ['2, k, 5', [25.6297985859175, 154.91115120791326, 1.0]], ['2, k, 6', [33.02574624506717, 172.85436688248606, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.200676763149296, 136.7849248517359, 1.0]], ['2, k, 9', [-34.865949756452785, 153.55131625663773, 1.0]], ['2, k, 10', [-42.688404920693294, 173.33974421422792, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9975260236992476, 86.82820029165873, 1.0]], ['2, k, 13', [7.924379956407269, 49.14257265058929, 1.0]], ['2, k, 14', [10.055054564720958, 11.063028476329293, 1.0]], ['2, k, 15', [11.148465953581566, 5.998173675311271, 1.0]], ['2, k, 16', [-11.712305796684213, 87.0565297901113, 1.0]], ['2, k, 17', [-17.33094809081307, 50.56126146754853, 1.0]], ['2, k, 18', [-20.60333445720867, 10.962055061884747, 1.0]], ['2, k, 19', [-21.17758098770649, 7.016648427851768, 1.0]], ['2, k, 20', [-2.6311381219218197, 135.91509397322682, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.978432, 87.218638, 1.0]], ['2, k, 1', [-3.6753211861876163, 115.01200407392156, 1.0]], ['2, k, 2', [-2.6757853393475206, 135.71266375022205, 1.0]], ['2, k, 3', [-2.389258281391391, 141.55195248128655, 1.0]], ['2, k, 4', [10.51132667054114, 136.91640564180233, 1.0]], ['2, k, 5', [25.646576604262425, 154.7712479725328, 1.0]], ['2, k, 6', [33.40145497765129, 173.63448947361073, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.20765564022757, 136.62342420900862, 1.0]], ['2, k, 9', [-34.895853484467835, 153.36820753761873, 1.0]], ['2, k, 10', [-42.343780851849196, 172.15306684146188, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9705946509517807, 86.75992082150341, 1.0]], ['2, k, 13', [8.268713583343338, 49.252523984309065, 1.0]], ['2, k, 14', [10.686047694782026, 11.107335463959274, 1.0]], ['2, k, 15', [12.020030787195214, 5.645382487826938, 1.0]], ['2, k, 16', [-11.770128062846013, 86.99130290356463, 1.0]], ['2, k, 17', [-17.653104273672692, 50.58980599461976, 1.0]], ['2, k, 18', [-21.04092367534914, 10.95048392549468, 1.0]], ['2, k, 19', [-21.824771932357827, 6.744208532977278, 1.0]], ['2, k, 20', [-2.6757853393475206, 135.71266375022205, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.021368, 87.157912, 1.0]], ['2, k, 1', [-3.7354195951031817, 114.891189579105, 1.0]], ['2, k, 2', [-2.758508757606943, 135.49192325258076, 1.0]], ['2, k, 3', [-2.481052021023928, 141.28389353268625, 1.0]], ['2, k, 4', [10.476463462988537, 136.7821088969456, 1.0]], ['2, k, 5', [25.62081585118995, 154.6218731205677, 1.0]], ['2, k, 6', [33.677643120568995, 174.53987967593173, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.22727581734067, 136.4858492611912, 1.0]], ['2, k, 9', [-34.910629844319445, 153.15182101156066, 1.0]], ['2, k, 10', [-42.23595426569025, 171.56674640823593, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9373957911379271, 86.6840034835469, 1.0]], ['2, k, 13', [8.724465875375675, 49.464739244096364, 1.0]], ['2, k, 14', [11.532595298846232, 11.21740412284494, 1.0]], ['2, k, 15', [13.13527003557834, 5.403013956070595, 1.0]], ['2, k, 16', [-11.849106518383756, 86.90674150100517, 1.0]], ['2, k, 17', [-18.042708767519667, 50.662686378117805, 1.0]], ['2, k, 18', [-21.549025691335103, 10.99783917762447, 1.0]], ['2, k, 19', [-22.606668751112437, 6.332151639777083, 1.0]], ['2, k, 20', [-2.758508757606943, 135.49192325258076, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.076636, 87.08100999999999, 1.0]], ['2, k, 1', [-3.798017030058019, 114.75055895062923, 1.0]], ['2, k, 2', [-2.8346209738190216, 135.250832727058, 1.0]], ['2, k, 3', [-2.562494757455734, 140.99518126495164, 1.0]], ['2, k, 4', [10.432803413812323, 136.64538726287242, 1.0]], ['2, k, 5', [25.444686874958126, 154.37621887712007, 1.0]], ['2, k, 6', [33.665308559939376, 175.1162245106816, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.259881907288282, 136.33560870764475, 1.0]], ['2, k, 9', [-34.856517682980005, 152.95108001559123, 1.0]], ['2, k, 10', [-42.48292749575934, 171.9922857398275, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9068989792827624, 86.59353606290207, 1.0]], ['2, k, 13', [9.544258338779988, 49.77512856711766, 1.0]], ['2, k, 14', [12.985827902336908, 11.437496407298198, 1.0]], ['2, k, 15', [14.927981691218303, 5.334687581030793, 1.0]], ['2, k, 16', [-11.94267866065185, 86.80728002796393, 1.0]], ['2, k, 17', [-18.706071805683, 50.73743793126947, 1.0]], ['2, k, 18', [-22.47228019764497, 11.14742410176057, 1.0]], ['2, k, 19', [-23.803279686068393, 6.197547382774023, 1.0]], ['2, k, 20', [-2.8346209738190216, 135.250832727058, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.154148, 86.98254999999999, 1.0]], ['2, k, 1', [-3.875821677308756, 114.57337882005041, 1.0]], ['2, k, 2', [-2.9221949784439625, 134.946964174429, 1.0]], ['2, k, 3', [-2.655000524525023, 140.63364926475103, 1.0]], ['2, k, 4', [10.355118746055695, 136.6106974911414, 1.0]], ['2, k, 5', [25.236326754893895, 154.1648902362423, 1.0]], ['2, k, 6', [33.59880158189847, 175.27191900187182, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.270325370743674, 136.27509807180326, 1.0]], ['2, k, 9', [-34.80122925045941, 152.81117509876566, 1.0]], ['2, k, 10', [-42.287314881596316, 171.49636861877534, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8536043182033142, 86.49344709557373, 1.0]], ['2, k, 13', [11.040662224469376, 50.32982554348155, 1.0]], ['2, k, 14', [15.455380654517583, 11.963508480979755, 1.0]], ['2, k, 15', [17.871604652383308, 5.7509233248668075, 1.0]], ['2, k, 16', [-12.06020404502561, 86.69977792795535, 1.0]], ['2, k, 17', [-20.131726168092854, 51.0009176780887, 1.0]], ['2, k, 18', [-24.595295871305517, 11.577439835594156, 1.0]], ['2, k, 19', [-26.200390626821676, 6.86147256358162, 1.0]], ['2, k, 20', [-2.9221949784439625, 134.946964174429, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.2500979999999995, 86.84825199999999, 1.0]], ['2, k, 1', [-3.980706669045475, 114.35092410546233, 1.0]], ['2, k, 2', [-3.0496863013526596, 134.60131861716226, 1.0]], ['2, k, 3', [-2.792050654298768, 140.232032020145, 1.0]], ['2, k, 4', [10.236229754023205, 136.4763238809014, 1.0]], ['2, k, 5', [25.03897350122528, 153.81683303591367, 1.0]], ['2, k, 6', [33.700584219026275, 176.00233848207705, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.31868237683124, 136.08889401697195, 1.0]], ['2, k, 9', [-34.729276571054015, 152.4910282192153, 1.0]], ['2, k, 10', [-42.438478201608056, 171.7908409236982, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.79351582332154, 86.39254541931899, 1.0]], ['2, k, 13', [12.58145898628549, 51.02947398591491, 1.0]], ['2, k, 14', [18.060457396960594, 12.688445640879316, 1.0]], ['2, k, 15', [20.865234251481077, 6.581484682744745, 1.0]], ['2, k, 16', [-12.189527618898104, 86.56185891163726, 1.0]], ['2, k, 17', [-21.728703258328817, 51.34091393372562, 1.0]], ['2, k, 18', [-26.884898763158187, 12.130071091495147, 1.0]], ['2, k, 19', [-28.84656834914734, 7.390630521489432, 1.0]], ['2, k, 20', [-3.0496863013526596, 134.60131861716226, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.352516, 86.631932, 1.0]], ['2, k, 1', [-4.092615570813206, 114.03972537375708, 1.0]], ['2, k, 2', [-3.174138350479869, 134.20448256592937, 1.0]], ['2, k, 3', [-2.9209863712902933, 139.79876321180413, 1.0]], ['2, k, 4', [10.05857713242851, 136.32076965625782, 1.0]], ['2, k, 5', [24.76756210076693, 153.55728529478895, 1.0]], ['2, k, 6', [33.4246039306766, 175.85821760158163, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.35511580783078, 135.948220899798, 1.0]], ['2, k, 9', [-34.74630405982377, 152.27393037826778, 1.0]], ['2, k, 10', [-42.61631810181989, 172.14168403220205, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7280128419604228, 86.21543533370645, 1.0]], ['2, k, 13', [14.549421797904456, 51.94042007641294, 1.0]], ['2, k, 14', [21.427225332797992, 13.768353243090203, 1.0]], ['2, k, 15', [24.793860518016775, 7.665921841122223, 1.0]], ['2, k, 16', [-12.315598644721533, 86.3633639939039, 1.0]], ['2, k, 17', [-23.838405518134792, 51.86144792014876, 1.0]], ['2, k, 18', [-29.92103330963663, 12.954623879389196, 1.0]], ['2, k, 19', [-32.5166724591325, 8.071408151280876, 1.0]], ['2, k, 20', [-3.174138350479869, 134.20448256592937, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.4590499999999995, 86.24661, 1.0]], ['2, k, 1', [-4.1969287393841235, 113.45107676499188, 1.0]], ['2, k, 2', [-3.280803912785429, 133.43090401442296, 1.0]], ['2, k, 3', [-3.027754375665387, 138.9738716334416, 1.0]], ['2, k, 4', [9.856564412820127, 135.77110123547416, 1.0]], ['2, k, 5', [24.722915200624367, 153.1251724433257, 1.0]], ['2, k, 6', [33.34153706188787, 175.5278667438441, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.31324590525204, 135.34899784955135, 1.0]], ['2, k, 9', [-34.76517564479722, 151.6908285235158, 1.0]], ['2, k, 10', [-42.800848437799125, 171.92562597591143, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6429251038863626, 85.88682436582687, 1.0]], ['2, k, 13', [16.773548276921673, 52.99579306972295, 1.0]], ['2, k, 14', [25.14197498057581, 15.187218762533021, 1.0]], ['2, k, 15', [29.05581113073194, 9.23767429823393, 1.0]], ['2, k, 16', [-12.40479278858313, 86.00847670428514, 1.0]], ['2, k, 17', [-26.317462057644185, 52.7255159645477, 1.0]], ['2, k, 18', [-33.600551445329366, 14.11966464202711, 1.0]], ['2, k, 19', [-36.90996644139752, 9.158636951950019, 1.0]], ['2, k, 20', [-3.280803912785429, 133.43090401442296, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.568892, 85.607994, 1.0]], ['2, k, 1', [-4.305070090470061, 112.4920366773037, 1.0]], ['2, k, 2', [-3.3903179331365694, 132.2549940428147, 1.0]], ['2, k, 3', [-3.1366889656192543, 137.75074673194922, 1.0]], ['2, k, 4', [9.743766328601751, 134.77282054503937, 1.0]], ['2, k, 5', [24.900375928682983, 152.40756549358503, 1.0]], ['2, k, 6', [33.42322999469489, 174.73960650785094, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.1913748820329, 134.27077750751988, 1.0]], ['2, k, 9', [-34.45878853651589, 150.3984659076464, 1.0]], ['2, k, 10', [-42.51848270163899, 170.64411985954462, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5177367452736679, 85.31722759139545, 1.0]], ['2, k, 13', [19.43349794545339, 54.467601402629754, 1.0]], ['2, k, 14', [29.76843662124108, 17.253642010756636, 1.0]], ['2, k, 15', [34.49394475543641, 11.343028418449762, 1.0]], ['2, k, 16', [-12.465497050834848, 85.41489832398203, 1.0]], ['2, k, 17', [-29.124564721826072, 54.07479238878277, 1.0]], ['2, k, 18', [-37.82348877824391, 15.759652893034051, 1.0]], ['2, k, 19', [-41.8717859589804, 10.895403557928711, 1.0]], ['2, k, 20', [-3.3903179331365694, 132.2549940428147, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.688588, 84.651026, 1.0]], ['2, k, 1', [-4.444873198170357, 111.18218562779789, 1.0]], ['2, k, 2', [-3.5463804608125957, 130.76481225717103, 1.0]], ['2, k, 3', [-3.297477526978888, 136.22335180300075, 1.0]], ['2, k, 4', [9.527215018233342, 133.3351184452822, 1.0]], ['2, k, 5', [25.031011225585473, 151.3768536277632, 1.0]], ['2, k, 6', [33.36432660276715, 173.31335875028557, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.221895161736658, 132.8376341546864, 1.0]], ['2, k, 9', [-34.47531327823344, 148.90789115917386, 1.0]], ['2, k, 10', [-42.46877094905018, 168.99727095252163, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3468002312646359, 84.40647164226677, 1.0]], ['2, k, 13', [22.395640728303995, 56.44431591835941, 1.0]], ['2, k, 14', [35.09757273985123, 20.086796175686374, 1.0]], ['2, k, 15', [40.63256984356698, 14.704960146105273, 1.0]], ['2, k, 16', [-12.53551972007159, 84.52764289052189, 1.0]], ['2, k, 17', [-32.315835884105226, 55.983534282923856, 1.0]], ['2, k, 18', [-42.76557014569397, 18.127867531015816, 1.0]], ['2, k, 19', [-47.51363018035427, 13.660098696839496, 1.0]], ['2, k, 20', [-3.5463804608125957, 130.76481225717103, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.790543999999999, 83.378372, 1.0]], ['2, k, 1', [-4.538731087985006, 109.43790893721254, 1.0]], ['2, k, 2', [-3.6353847484234, 128.75559145064548, 1.0]], ['2, k, 3', [-3.3840466976060877, 134.16142767493446, 1.0]], ['2, k, 4', [9.292701014201537, 131.3836748552222, 1.0]], ['2, k, 5', [25.20733632226908, 149.85086423058476, 1.0]], ['2, k, 6', [33.48002465559976, 171.84075902008956, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.214489278065354, 130.82739777240826, 1.0]], ['2, k, 9', [-34.47695013006103, 146.91089259060195, 1.0]], ['2, k, 10', [-42.38700740933229, 166.80959237921567, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1901175869226917, 83.15357617844268, 1.0]], ['2, k, 13', [25.53600344416802, 59.06736376319802, 1.0]], ['2, k, 14', [40.49766134536199, 23.720624674171276, 1.0]], ['2, k, 15', [46.64989652095105, 19.34646333980708, 1.0]], ['2, k, 16', [-12.567970686586245, 83.33681867511103, 1.0]], ['2, k, 17', [-35.431783551123914, 58.380710744029585, 1.0]], ['2, k, 18', [-47.57637098581168, 21.152678956589668, 1.0]], ['2, k, 19', [-52.85095388074273, 17.24827700581849, 1.0]], ['2, k, 20', [-3.6353847484234, 128.75559145064548, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
